set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	737	20139.476692030294	2715.8144505197383	191.62349344060516	509.8
PNW	738	22326.952280832622	3472.6634948665	59.94478774405565	509.8
PNW	739	23386.503066712103	3418.441123605257	0.0	509.8
PNW	740	23152.300246899707	3007.1829939300624	0.0	509.8
PNW	741	22049.783564934976	2631.951008864795	0.0	509.8
PNW	742	20678.538964184903	2678.863266704199	0.0	509.8
PNW	743	18961.523650210787	2466.8165118883685	0.0	509.8
PNW	744	17149.323139804415	2433.4931650704707	0.0	509.8
PNW	745	15834.483918656855	2855.434232699092	0.0	509.8
PNW	746	14718.350163551646	2402.425533598513	0.0	509.8
PNW	747	14314.354183008723	2053.0251789060108	0.0	509.8
PNW	748	14112.4900504571	1864.6987369117892	0.0	509.8
PNW	749	14466.703968758036	1676.2208682009475	0.0	509.8
PNW	750	15917.80516924536	1301.0252205373677	0.0	509.8
PNW	751	18721.220479186017	469.8225485466587	0.0	509.8
PNW	752	20266.133353078767	72.38957696640395	0.0	509.8
PNW	753	19994.819786120777	5.3937331857320485	119.0408189009697	509.8
PNW	754	19398.546674866247	7.948659431605128	309.6267519678642	509.8
PNW	755	18990.48180359667	10.503585677478211	460.224180817553	509.8
PNW	756	18523.339350941653	4.825971797760241	558.9598817291777	509.8
PNW	757	18156.8720936778	7.097017349647434	593.0905020237907	509.8
PNW	758	17787.354399181393	17.032841639153872	430.6408791404058	509.8
PNW	759	17820.279754427218	20.439409966984645	496.0588813995796	509.8
PNW	760	18553.29643461064	94.53227109730398	182.81398769892633	509.8
PNW	761	20377.86660577032	181.39976345698875	87.08418868991603	509.8
PNW	762	22404.21086596176	184.8063317848195	5.96154692561631	509.8
PNW	763	23596.69679631084	68.69912794458706	0.0	509.8
PNW	764	23546.000676461383	16.35152794651473	0.0	509.8
PNW	765	22781.04498827992	11.922989147407709	0.0	509.8
PNW	766	21219.52688298276	6.813136655661548	0.0	509.8
PNW	767	19385.929801445414	21.29105204894234	0.0	509.8
PNW	768	17426.74243484135	32.930160502364124	0.0	509.8
PNW	769	16066.516071801567	0.3842232982077518	0.0	509.8
PNW	770	15010.96273251292	0.9915439941038632	0.0	509.8
PNW	771	14591.050482702663	0.9956754283976371	0.0	509.8
PNW	772	14434.378991775791	0.4668519643830729	0.0	509.8
PNW	773	14772.631346027969	0.5907949611835289	0.0	509.8
PNW	774	16252.649229510027	0.5784006632272525	0.0	509.8
PNW	775	18805.99674281769	0.3718289977889487	0.0	509.8
PNW	776	20311.84976470401	0.20657166543830474	0.0	509.8
PNW	777	20182.093789989587	0.3305146647012868	66.01947390288886	509.8
PNW	778	19618.855801785485	0.4957719970519316	219.8192743826624	509.8
PNW	779	19045.04011168949	0.4957719970519316	384.27311685721185	509.8
PNW	780	18554.205289265403	0.4627205300892962	460.31910019026606	509.8
PNW	781	18079.728115395683	0.4338004974204401	471.09236041877887	509.8
PNW	782	17691.731258298765	0.4957719970519316	452.1351394692728	509.8
PNW	783	17709.35514492488	0.4957719970519316	398.52007823111745	509.8
PNW	784	18330.80252215015	0.413143330876608	306.74403308321496	509.8
PNW	785	20128.48527584945	0.06197149963149145	178.7466659575626	509.8
PNW	786	22061.288244748488	0.0413143330876608	46.61812187820198	509.8
PNW	787	23082.068213679	0.1239429992629829	0.0	509.8
PNW	788	22972.71857792333	0.1652573323506437	0.0	509.8
PNW	789	22178.247646406628	0.2272288319821351	0.0	509.8
PNW	790	20891.731573112247	0.20244023237579126	0.0	509.8
PNW	791	19282.937841583233	0.3098574981574572	0.0	509.8
PNW	792	17442.617047265703	0.4751148305080994	0.0	509.8
PNW	793	15661.288426938116	0.3842232982077518	0.0	509.8
PNW	794	14543.627912246091	0.9915439941038632	0.0	509.8
PNW	795	14102.609144008253	0.9956754283976371	0.0	509.8
PNW	796	13855.711852316352	0.4668519643830729	0.0	509.8
PNW	797	13965.853125869788	0.5907949611835289	0.0	509.8
PNW	798	14738.937690293955	0.5784006632272525	0.0	509.8
PNW	799	16039.17887190491	0.3718289977889487	0.0	509.8
PNW	800	17160.36315389772	0.20657166543830474	0.0	509.8
PNW	801	17824.71808599215	0.3305146647012868	44.11223036805704	509.8
PNW	802	18108.02658339827	0.4957719970519316	244.7653185387005	509.8
PNW	803	17804.036241711194	0.4957719970519316	375.7876186318386	509.8
PNW	804	17370.177566318936	0.4627205300892962	462.5361844482647	509.8
PNW	805	16936.756405989876	0.4338004974204401	495.2459550571708	509.8
PNW	806	16659.766705773483	0.4957719970519316	492.18621030865785	509.8
PNW	807	16648.39697290236	0.4957719970519316	429.6262966409486	509.8
PNW	808	17359.720385600234	0.413143330876608	333.00687050126663	509.8
PNW	809	19036.377985715462	0.06197149963149145	173.89355501815567	509.8
PNW	810	20912.720912229244	0.0413143330876608	32.99363989281462	509.8
PNW	811	21946.42022638144	0.1239429992629829	0.0	509.8
PNW	812	21621.151867816454	0.1652573323506437	0.0	509.8
PNW	813	20974.31267449621	0.2272288319821351	0.0	509.8
PNW	814	19917.779484587765	0.20244023237579126	0.0	509.8
PNW	815	18442.664226577028	0.3098574981574572	0.0	509.8
PNW	816	16699.681190611598	0.4751148305080994	0.0	509.8
PNW	817	16431.338503659557	232.92659281989768	0.0	509.8
PNW	818	15311.97445696762	536.1358443180707	0.0	509.8
PNW	819	14885.443271170563	977.7458499954379	0.0	509.8
PNW	820	14584.96376659965	1203.764633416468	0.0	509.8
PNW	821	14711.280666208662	1316.6987390261145	0.0	509.8
PNW	822	15503.82541784084	1528.16785178018	0.0	509.8
PNW	823	16801.482434188103	1552.9568845150222	0.0	509.8
PNW	824	17964.414149553577	1205.3833567456982	1.2527326090416957	509.8
PNW	825	18520.973095837868	601.4682248440613	63.68911842725504	509.8
PNW	826	18704.461715442827	84.98291447125952	153.41976320979273	509.8
PNW	827	18492.117868302437	20.045803745712387	344.84562976091047	509.8
PNW	828	18140.291527116096	53.36136490055839	470.060890233392	509.8
PNW	829	17718.930982522692	101.92303031270666	433.80180209404887	509.8
PNW	830	17516.795264597455	209.77510116991982	450.59436487585083	509.8
PNW	831	17501.384492095294	346.99003948563933	292.1768505873508	509.8
PNW	832	18183.114590554967	971.4968257513564	253.04267064781152	509.8
PNW	833	19870.86254671757	1896.841227480208	132.7085347297629	509.8
PNW	834	22106.264959357755	2262.824362035785	5.229691905778566	509.8
PNW	835	23508.21544079356	3907.9717836232817	0.0	509.8
PNW	836	23533.617252181568	4943.831640694315	0.0	509.8
PNW	837	22757.270894714824	4924.548128375556	0.0	509.8
PNW	838	21370.094708165558	4218.512347416366	0.0	509.8
PNW	839	19644.46218048842	1752.7373190617263	0.0	509.8
PNW	840	17775.66687745304	703.5794822561959	0.0	509.8
PNW	841	16849.682341215877	4838.426878293201	0.0	509.8
PNW	842	15768.380274371832	4481.7153101492795	0.0	509.8
PNW	843	15421.031047423236	4014.642535046181	0.0	509.8
PNW	844	15304.585658387788	3399.711040210192	0.0	509.8
PNW	845	15727.471271128892	2753.052216968291	0.0	509.8
PNW	846	17313.064364899798	1873.957311205759	0.0	509.8
PNW	847	20163.251942150582	1576.5070793063321	0.0	509.8
PNW	848	21714.259068238734	803.4067600688237	5.086664911670269	509.8
PNW	849	21523.61687993856	271.0945489329614	132.62573013559668	509.8
PNW	850	20976.071181899228	95.38993236663164	316.3019600328315	509.8
PNW	851	20440.400330407825	156.21076117805353	458.55691969357895	509.8
PNW	852	19893.392142811183	49.020548448869505	545.5509905668995	509.8
PNW	853	19421.544691098647	178.04387921292297	486.8616567055188	509.8
PNW	854	18911.731898439586	687.1713951675015	432.39760434690834	509.8
PNW	855	18736.518804993968	972.0935886953732	517.4403955683165	509.8
PNW	856	19246.67737113296	1175.7134045913006	399.1568844418889	509.8
PNW	857	21052.747344564486	1295.5356357112398	236.2851035356181	509.8
PNW	858	23567.149646397454	1220.6272521651313	55.29617982989418	509.8
PNW	859	25126.21239695201	1066.4958355618264	0.0	509.8
PNW	860	25193.665728845903	870.8814931058562	0.0	509.8
PNW	861	24445.86697183092	840.5750443424716	0.0	509.8
PNW	862	22854.133011612885	854.6626070092266	0.0	509.8
PNW	863	20748.45746491873	602.0222372111306	0.0	509.8
PNW	864	18798.3473896606	490.88127207039213	0.0	509.8
PNW	865	17725.174346861913	811.7562933892686	0.0	509.8
PNW	866	16638.048259852538	564.6330229747623	0.0	509.8
PNW	867	16225.87172318284	242.70953630574542	0.0	509.8
PNW	868	16098.833321331113	280.80311036050614	0.0	509.8
PNW	869	16535.06074513709	263.62425158231105	0.0	509.8
PNW	870	18119.54500650432	121.92665998558813	0.0	509.8
PNW	871	21107.51279028118	40.380031242778884	0.0	509.8
PNW	872	22649.358788500947	17.393568141507995	0.0	509.8
PNW	873	22339.722352323424	15.375099208315447	46.570947668353156	509.8
PNW	874	21546.166845808548	11.079502410032628	130.67885988385078	509.8
PNW	875	20863.7836473836	84.8547165351358	150.7401693710441	509.8
PNW	876	20249.889873975077	152.77264111979747	165.6199825987339	509.8
PNW	877	19759.68583433027	252.18167182162068	179.29603771786412	509.8
PNW	878	19285.202094795026	486.8775612247374	154.12367616424842	509.8
PNW	879	19170.421949465563	952.0734611141576	106.65031787372526	509.8
PNW	880	19709.980166223715	1023.8525938297702	88.21746611327089	509.8
PNW	881	21581.847485093385	1376.243127164211	183.7627361705396	509.8
PNW	882	23951.890097127984	1828.910113151528	37.536993118249036	509.8
PNW	883	25411.594307813048	3112.3661537112202	0.0	509.8
PNW	884	25431.21689044415	2991.364144591102	0.0	509.8
PNW	885	24594.326892741392	2676.070173426503	0.0	509.8
PNW	886	22950.202915711576	2579.429306996415	0.0	509.8
PNW	887	21037.536001910783	1807.619684734686	0.0	509.8
PNW	888	18979.467937007932	1114.5831448997774	0.0	509.8
PNW	889	16610.466323706718	6003.8511317802795	0.0	509.8
PNW	890	15513.54412754167	5914.868853544202	0.0	509.8
PNW	891	15119.071924574964	5558.434633049042	0.0	509.8
PNW	892	14945.27890889375	4829.676376986445	0.0	509.8
PNW	893	15325.312315175168	4546.839895384452	0.0	509.8
PNW	894	16878.061544313954	3860.0377890499212	0.0	509.8
PNW	895	19713.470928702645	3294.62195407872	0.0	509.8
PNW	896	21210.33704726188	2644.228408339549	0.0	509.8
PNW	897	20890.551726430884	2178.2287516886086	117.8147173407204	509.8
PNW	898	20163.239041846882	2045.4533763535417	306.4376455152404	509.8
PNW	899	19319.761870874718	2409.378489487051	455.4839447256436	509.8
PNW	900	18652.1470950033	3261.2811558007093	553.2026835728458	509.8
PNW	901	18165.658369397755	4165.946522026776	586.9817638899802	509.8
PNW	902	17778.930158707175	5372.598679898541	426.2053463652119	509.8
PNW	903	17583.326760542608	6460.289415644128	490.94955357342	509.8
PNW	904	18125.723186485007	6928.429127922839	180.9310326115666	509.8
PNW	905	19761.243539121966	6144.075371926266	86.18723535398027	509.8
PNW	906	22099.882177555894	5491.615230963592	5.900143937511213	509.8
PNW	907	23738.90655787033	5646.333067600784	0.0	509.8
PNW	908	23889.391797245342	5304.355679759025	0.0	509.8
PNW	909	23279.70449869748	4348.033740966836	0.0	509.8
PNW	910	21701.032392684767	3458.2673993376598	0.0	509.8
PNW	911	19870.971831503823	3062.448765524442	0.0	509.8
PNW	912	17937.230754008324	3117.612635129813	0.0	509.8
PNW	913	15875.554634331133	8956.545409391607	0.0	509.8
PNW	914	14797.212289396097	8712.180734317186	0.0	509.8
PNW	915	14462.956933662206	7834.42423684095	0.0	509.8
PNW	916	14379.521415205727	6544.074410834895	0.0	509.8
PNW	917	14778.279597611408	5931.549626628315	0.0	509.8
PNW	918	16377.257152220698	3931.3573008477915	0.0	509.8
PNW	919	19376.828646636524	3081.059968528632	0.0	509.8
PNW	920	20738.400573915413	2157.178145384043	0.0	509.8
PNW	921	20296.882412150902	1395.7423281595288	118.00916569042609	509.8
PNW	922	19430.96444982441	941.1129801840216	306.9434082569682	509.8
PNW	923	18698.312347614286	773.6936826509509	456.2357022595788	509.8
PNW	924	18001.00396731503	603.7562704425726	554.1157218697714	509.8
PNW	925	17334.049412551918	507.7617746998642	587.9505531709125	509.8
PNW	926	16925.33002994831	260.41002511405867	426.9087807756752	509.8
PNW	927	16934.380839769638	105.49142077983377	491.7598456373989	509.8
PNW	928	17571.552023072352	38.58126130822547	181.22965184603902	509.8
PNW	929	19313.701206454185	100.95879727953293	86.32948384430951	509.8
PNW	930	21778.102127172944	482.1308668377552	5.909881882630218	509.8
PNW	931	23191.456485808656	703.3660715422682	0.0	509.8
PNW	932	23204.46430004395	533.3387235793075	0.0	509.8
PNW	933	22486.238157895743	313.9561373721777	0.0	509.8
PNW	934	20838.371480710342	321.5464849292589	0.0	509.8
PNW	935	19084.663938225982	338.65174179261413	0.0	509.8
PNW	936	17188.7464024468	505.87318148897316	0.0	509.8
PNW	937	15052.673983921408	6743.579613167045	0.0	509.8
PNW	938	13969.806004910613	6403.670774888493	0.0	509.8
PNW	939	13538.478981330964	6158.610306008614	0.0	509.8
PNW	940	13370.731862254064	5812.594450098935	0.0	509.8
PNW	941	13647.196078229546	5450.7820756678775	0.0	509.8
PNW	942	15023.862439324625	5337.309344396958	0.0	509.8
PNW	943	17584.396721015175	4419.179847740901	0.0	509.8
PNW	944	18944.525931398828	3587.5707334969984	0.0	509.8
PNW	945	18811.19648592345	3338.2697317735833	10.938205547866858	509.8
PNW	946	18368.82056856036	3272.190924714589	49.4361888712826	509.8
PNW	947	17914.12232520429	3962.736928213073	92.04824240957092	509.8
PNW	948	17448.54604286011	4056.650823035236	107.60506076896276	509.8
PNW	949	16914.4621027327	3995.081532708389	152.68859102142787	509.8
PNW	950	16526.596378042177	3626.277625478315	172.5240668163496	509.8
PNW	951	16440.591590712662	2902.9937271621325	105.69485684548194	509.8
PNW	952	17073.729808952332	2551.2142165397768	137.17371273056892	509.8
PNW	953	18500.142796283628	2722.233177543714	38.37225560151082	509.8
PNW	954	20624.084490025638	3480.8710066187878	5.4010234986552526	509.8
PNW	955	21961.50294996319	3426.5204827881926	0.0	509.8
PNW	956	21918.20942233039	3014.2903597316863	0.0	509.8
PNW	957	21202.524345345864	2638.1715277456588	0.0	509.8
PNW	958	20017.34835564911	2685.1946609716683	0.0	509.8
PNW	959	18482.13515427952	2472.646741492242	0.0	509.8
PNW	960	16707.912837618787	2439.244636176425	0.0	509.8
PNW	961	15372.641930030093	11472.022764217743	0.0	509.8
PNW	962	14271.542080565107	11747.927047373201	0.0	509.8
PNW	963	13862.435358267934	11366.52733220832	0.0	509.8
PNW	964	13622.622773469033	10060.965083260502	0.0	509.8
PNW	965	13719.555948653877	9573.715916520374	0.0	509.8
PNW	966	14538.535759985427	9629.344636101867	0.0	509.8
PNW	967	15914.086493861972	9745.248865683372	0.0	509.8
PNW	968	17024.756384926783	10848.60934870608	3.6670592636473085	509.8
PNW	969	17744.78263535511	8836.23047340262	43.819317643379385	509.8
PNW	970	17583.259944119764	6583.4398994937765	136.04890971500754	509.8
PNW	971	17192.188705890207	6006.6183047391905	369.87671240873146	509.8
PNW	972	16744.202088612696	5525.591415966949	426.7300009291553	509.8
PNW	973	16334.222955129191	5526.175603353341	448.0547129121226	509.8
PNW	974	15990.132286814922	3847.6486853551332	361.35930246674934	509.8
PNW	975	15931.988078379884	2276.502462139208	337.47276477321583	509.8
PNW	976	16664.72961060258	1716.5332213599274	232.93621131989758	509.8
PNW	977	18426.79849317994	911.4790016748512	91.51580905796831	509.8
PNW	978	20403.320518077908	404.9345936123575	26.46152456151298	509.8
PNW	979	21755.19811713672	316.2472793392256	0.0	509.8
PNW	980	21714.402128930567	447.68506546258135	0.0	509.8
PNW	981	21049.283262374596	433.346397885488	0.0	509.8
PNW	982	19951.1289644488	840.6707694273607	0.0	509.8
PNW	983	18510.95851500058	771.3141041055327	0.0	509.8
PNW	984	16798.0460949724	271.26634768295344	0.0	509.8
PNW	985	15636.086547725403	400.85801136570825	0.0	509.8
PNW	986	14551.242426811708	277.2951034120121	0.0	509.8
PNW	987	14142.805023331204	248.69986569024368	0.0	509.8
PNW	988	13840.865049073	255.5207480825919	0.0	509.8
PNW	989	13965.371745746084	142.45150534789275	0.0	509.8
PNW	990	14613.391177489983	232.17234297032246	0.0	509.8
PNW	991	15831.917556915245	243.19069145027	0.0	509.8
PNW	992	16884.394346086134	290.41218493575934	0.0	509.8
PNW	993	17472.32306797833	216.16950351135085	65.77920756436936	509.8
PNW	994	17637.114998167322	253.63188914377568	219.01928054645543	509.8
PNW	995	17570.829001626964	429.36580321165764	382.8746219992468	509.8
PNW	996	17381.13551116619	515.1340272017977	458.64384926481966	509.8
PNW	997	17285.574224498192	563.6147613141694	469.3779020953328	509.8
PNW	998	17145.153508338248	476.67474257296493	450.4896726387423	509.8
PNW	999	17143.845747430714	350.7507599449935	397.06973404685544	509.8
PNW	1000	17665.13915219623	551.4421072583232	305.6276917776175	509.8
PNW	1001	19003.35849801256	666.6100830368242	178.09614870237567	509.8
PNW	1002	20702.987706364587	848.9375162169058	46.44846337003503	509.8
PNW	1003	21876.061276204022	1070.4238090384138	0.0	509.8
PNW	1004	22052.70769447456	859.4311814359055	0.0	509.8
PNW	1005	21727.50340539328	676.6840000458535	0.0	509.8
PNW	1006	20422.70376013845	516.550670405157	0.0	509.8
PNW	1007	18759.134447983182	356.25993418496734	0.0	509.8
PNW	1008	16885.158005701855	435.48710658840037	0.0	509.8
PNW	1009	16260.512575911762	2642.816946196921	0.0	509.8
PNW	1010	15240.879659780603	2109.499611643924	0.0	509.8
PNW	1011	14857.264461898218	1721.5489303804138	0.0	509.8
PNW	1012	14792.001167260942	1414.8093821838354	0.0	509.8
PNW	1013	15204.562492308876	1232.8360729456926	0.0	509.8
PNW	1014	16706.95349174544	606.826265614567	0.0	509.8
PNW	1015	19434.02203911748	202.18220739139758	0.0	509.8
PNW	1016	20793.88413846735	115.94016995292921	14.09580138229138	509.8
PNW	1017	20380.571075574462	71.02943385534554	79.94653888702553	509.8
PNW	1018	19694.57670856675	38.59079477180202	141.28273090745643	509.8
PNW	1019	19144.40704336568	38.031507891051156	174.649987447311	509.8
PNW	1020	18659.211337429904	24.832337558671217	239.1211635811185	509.8
PNW	1021	18204.53518172248	12.583954816891966	571.5453378339993	509.8
PNW	1022	17843.909435791422	46.70045454268773	267.4713113972338	509.8
PNW	1023	17702.0699253011	41.38722917555569	193.0664802177289	509.8
PNW	1024	18301.51518385168	62.91977408445982	166.69384693256282	509.8
PNW	1025	20101.115167569733	430.8186838156012	88.15101193707541	509.8
PNW	1026	22393.03731993063	932.424443269289	7.355051363149197	509.8
PNW	1027	24144.32079300192	1042.2870343807192	0.0	509.8
PNW	1028	24249.019768801205	995.5306477363396	0.0	509.8
PNW	1029	23489.09072743588	679.2539166717885	0.0	509.8
PNW	1030	21895.439838022667	508.72734587747897	0.0	509.8
PNW	1031	19826.374356169315	532.3292505383525	0.0	509.8
PNW	1032	17951.816286410067	664.7683898739604	0.0	509.8
PNW	1033	16755.005202571054	910.1179612907266	0.0	509.8
PNW	1034	15688.480193897387	481.59589744325547	0.0	509.8
PNW	1035	15367.462856169932	621.3289128993448	0.0	509.8
PNW	1036	15288.245156730154	607.4567062554576	0.0	509.8
PNW	1037	15728.524644014795	517.7085711170929	0.0	509.8
PNW	1038	17553.371549745752	741.9665765334463	0.0	509.8
PNW	1039	20432.02119114314	770.5534359092102	0.0	509.8
PNW	1040	21634.42585489313	1106.6877153491982	17.809376489306356	509.8
PNW	1041	21127.788717852967	1117.3586448552308	156.14722771861213	509.8
PNW	1042	20362.597474777795	870.2985445401907	319.871210380818	509.8
PNW	1043	19655.997128005656	1217.7028269264274	428.60922373254476	509.8
PNW	1044	18988.75239258361	1366.1597907063822	456.8283595219055	509.8
PNW	1045	18436.394274002472	1992.3935978477425	440.79630981187563	509.8
PNW	1046	17957.849008232442	2558.4395898234243	358.64317214383453	509.8
PNW	1047	17743.056495593115	3285.2983844005894	348.3935346823173	509.8
PNW	1048	18336.239823735912	3986.6592428858894	200.1951556394649	509.8
PNW	1049	20150.282204410392	4325.863793524551	115.80458307916169	509.8
PNW	1050	22584.012357306496	3762.794388118319	27.08852488002541	509.8
PNW	1051	24290.995674408085	3032.369270286308	0.0	509.8
PNW	1052	24426.68942559608	1898.6391764852508	0.0	509.8
PNW	1053	23700.7476228153	832.6694816195923	0.0	509.8
PNW	1054	22151.69626141269	242.28626343076184	0.0	509.8
PNW	1055	20166.764337594537	92.10697047311274	0.0	509.8
PNW	1056	18173.37133026922	84.52499424514308	0.0	509.8
PNW	1057	16499.759118764156	5055.782520532857	0.0	509.8
PNW	1058	15474.03471386799	5511.705890797362	0.0	509.8
PNW	1059	15130.060402026367	5459.657255163676	0.0	509.8
PNW	1060	15003.337405935405	4605.991457417857	0.0	509.8
PNW	1061	15382.574129490735	4325.501432404899	0.0	509.8
PNW	1062	17020.314005576176	3630.1457786675855	0.0	509.8
PNW	1063	19755.47488549464	3158.3231942913185	0.0	509.8
PNW	1064	21049.401884591916	2315.729800824961	12.801948977228394	509.8
PNW	1065	20707.5443735813	1741.5858475337354	104.98247684363501	509.8
PNW	1066	19981.77219957045	1412.7836003022214	234.1502011549811	509.8
PNW	1067	19231.55542688693	1065.0662950260091	342.6794629819852	509.8
PNW	1068	18504.65600188769	742.8216147357979	410.51515477637946	509.8
PNW	1069	17923.904203220798	303.91861488203256	426.4413699236152	509.8
PNW	1070	17477.51753717385	151.32668613977296	313.86540586437616	509.8
PNW	1071	17284.29126336095	114.49406186436876	322.8952029247788	509.8
PNW	1072	17735.23397334124	236.86464981116458	233.7259506717403	509.8
PNW	1073	19417.224008496843	90.29112419933693	104.74832090427223	509.8
PNW	1074	21740.30233111598	207.84233797672002	25.20419604240297	509.8
PNW	1075	23591.53915159811	267.69832496486845	0.0	509.8
PNW	1076	23764.617714025917	167.97014915941318	0.0	509.8
PNW	1077	23106.994920648915	113.14210040538984	0.0	509.8
PNW	1078	21652.597006390908	157.35893512939597	0.0	509.8
PNW	1079	19658.119476393178	436.34343504981973	0.0	509.8
PNW	1080	17799.847368157964	577.4049578879523	0.0	509.8
PNW	1081	16495.125664000785	286.46686116212794	0.0	509.8
PNW	1082	15530.53727977702	425.3115236752485	0.0	509.8
PNW	1083	15201.71451529634	555.0062713550129	0.0	509.8
PNW	1084	15135.381927486189	618.5769118543162	0.0	509.8
PNW	1085	15608.396308734986	877.8068059070447	0.0	509.8
