set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7061	13609.127643548933	0.0	0.0	509.8
PNW	7062	14919.701565769958	0.0	0.0	509.8
PNW	7063	16773.56114913614	0.0	0.0	509.8
PNW	7064	17935.447618611684	0.1017195646231324	38.801742665072005	509.8
PNW	7065	17836.668048181993	0.3560184761809632	137.61389010232764	509.8
PNW	7066	17580.47634685806	0.30515869386939753	209.83104426304675	509.8
PNW	7067	17386.188224800324	0.30515869386939753	336.3212378320142	509.8
PNW	7068	17199.364119713508	0.30515869386939753	451.01390802278405	509.8
PNW	7069	17053.06989784844	0.30515869386939753	432.7194903830288	509.8
PNW	7070	16938.233724853853	0.30515869386939753	388.4618532416448	509.8
PNW	7071	16852.825122177186	0.30515869386939753	309.03563020473666	509.8
PNW	7072	17124.208105906226	0.40687825849252895	220.8879295221261	509.8
PNW	7073	17642.428921696155	3.4584651971864946	106.19531466856684	509.8
PNW	7074	18520.306503054057	4.462945897839939	13.141008433246142	509.8
PNW	7075	19546.993687510483	1.9581016189952956	0.0	509.8
PNW	7076	19516.996517345917	0.2873577703634965	0.0	509.8
PNW	7077	18668.64073928025	0.11443451020102408	0.0	509.8
PNW	7078	17071.163644729728	0.7044079862277839	0.0	509.8
PNW	7079	15747.663409053172	0.2924437482915049	0.0	509.8
PNW	7080	14609.037535407537	0.9154760816081926	0.0	509.8
PNW	7081	13279.019982489555	4263.946846254245	0.0	509.8
PNW	7082	12771.731449626399	4159.7758295423355	0.0	509.8
PNW	7083	12598.23735081963	4417.764856270556	0.0	509.8
PNW	7084	12568.063920910148	4552.874413947371	0.0	509.8
PNW	7085	13057.388297612913	4408.709129326049	0.0	509.8
PNW	7086	14221.694587000247	4819.769406461531	0.0	509.8
PNW	7087	15995.076271110853	5531.149525132433	0.0	509.8
PNW	7088	17297.420816164777	5505.571546963721	23.785158389190478	509.8
PNW	7089	17217.489324211532	4723.223200953255	94.78732863692413	509.8
PNW	7090	16951.571012445558	4595.750585426197	212.86735941962522	509.8
PNW	7091	16784.301722544205	4826.958867726084	337.0951851720672	509.8
PNW	7092	16452.82488431682	5118.1571146896085	397.7771078462205	509.8
PNW	7093	16438.773413730112	5570.2328515511645	406.6299850996637	509.8
PNW	7094	16060.595748555257	5270.740106693908	308.75911927634456	509.8
PNW	7095	16318.673186733515	4806.6053080602505	290.1947984671027	509.8
PNW	7096	16455.553601159176	3328.116247047349	233.59764654877557	509.8
PNW	7097	16963.002516108274	1514.0040440432101	119.3855639047669	509.8
PNW	7098	17739.32628805594	996.6950394448147	7.8346402032931355	509.8
PNW	7099	18862.16600199792	833.2937707517788	0.0	509.8
PNW	7100	18715.530064817245	924.7608367990641	0.0	509.8
PNW	7101	17947.981722485223	843.4702887218849	0.0	509.8
PNW	7102	16482.811566352004	759.0248237986771	0.0	509.8
PNW	7103	15205.818464846232	478.26296622350645	0.0	509.8
PNW	7104	14098.031831499118	397.20241893665934	0.0	509.8
PNW	7105	13623.791582053107	0.0	0.0	509.8
PNW	7106	13128.450730881623	0.0	0.0	509.8
PNW	7107	12943.191366015082	0.0	0.0	509.8
PNW	7108	12970.381604266271	0.0	0.0	509.8
PNW	7109	13444.501354722332	0.0	0.0	509.8
PNW	7110	14767.753211482432	0.0	0.0	509.8
PNW	7111	16609.40576056913	0.0	0.0	509.8
PNW	7112	17835.56222997904	0.1017195646231324	35.96311627489185	509.8
PNW	7113	17723.385478478103	0.3560184761809632	188.0242160622086	509.8
PNW	7114	17485.556941657218	0.30515869386939753	292.5052389606592	509.8
PNW	7115	17299.029252665878	0.30515869386939753	429.03721285526774	509.8
PNW	7116	17035.230314007298	0.30515869386939753	455.90351216550425	509.8
PNW	7117	16773.94220560011	0.30515869386939753	436.1366160849501	509.8
PNW	7118	16604.331615660198	0.30515869386939753	460.65127879753754	509.8
PNW	7119	16470.003051719934	0.30515869386939753	419.6304243893897	509.8
PNW	7120	16572.689451975242	0.40687825849252895	285.9408432070344	509.8
PNW	7121	17125.585481909126	3.4584651971864946	120.49303466593862	509.8
PNW	7122	17827.062541835636	4.462945897839939	0.0	509.8
PNW	7123	19032.340460791143	1.9581016189952956	0.0	509.8
PNW	7124	19108.085896091	0.2873577703634965	0.0	509.8
PNW	7125	18229.643715655253	0.11443451020102408	0.0	509.8
PNW	7126	16808.547812577974	0.7044079862277839	0.0	509.8
PNW	7127	15540.106198530344	0.2924437482915049	0.0	509.8
PNW	7128	14477.327221440488	0.9154760816081926	0.0	509.8
PNW	7129	13922.804701758332	3691.0092785959587	0.0	509.8
PNW	7130	13367.460932308266	3010.3821146040996	0.0	509.8
PNW	7131	13187.66250312368	3630.83864894768	0.0	509.8
PNW	7132	13236.739073011535	3884.1658162271983	0.0	509.8
PNW	7133	13805.016201598928	3732.514093559175	0.0	509.8
PNW	7134	15130.525813573051	2824.5411030943683	0.0	509.8
PNW	7135	16926.19398012019	2610.434298696933	0.0	509.8
PNW	7136	18150.229946787797	3562.415376641816	70.27477277868822	509.8
PNW	7137	18024.938428085945	3052.341517752456	242.95796565587418	509.8
PNW	7138	17696.047604731146	2293.8389161309824	267.45220898049246	509.8
PNW	7139	17402.654072848953	2129.1698364647305	411.0567617333282	509.8
PNW	7140	16947.573601502725	2124.806975958313	503.07957039508483	509.8
PNW	7141	16669.80537340916	2084.9894553133818	500.0302010064888	509.8
PNW	7142	16445.179686303196	1891.9261279074124	521.8528888534075	509.8
PNW	7143	16362.353224246015	2142.814063265803	364.0815318723806	509.8
PNW	7144	16547.526171695583	2447.128188050739	320.72585486865916	509.8
PNW	7145	17013.72049444542	2232.1463911959795	156.9042137748315	509.8
PNW	7146	17593.007796051952	2631.736939409257	21.282493903599807	509.8
PNW	7147	18487.708998871705	3039.392082598187	0.0	509.8
PNW	7148	18434.621350284793	2196.3173472999697	0.0	509.8
PNW	7149	17577.13295767309	1611.8147317953428	0.0	509.8
PNW	7150	16560.758908946023	817.2894788886547	0.0	509.8
PNW	7151	15545.277723969784	1361.0496162468955	0.0	509.8
PNW	7152	14581.871694840627	953.5490962016002	0.0	509.8
PNW	7153	14016.725936864143	0.0	0.0	509.8
PNW	7154	13576.335743866706	0.0	0.0	509.8
PNW	7155	13370.37822174058	0.0	0.0	509.8
PNW	7156	13361.299467190192	0.0	0.0	509.8
PNW	7157	13801.267481248278	0.0	0.0	509.8
PNW	7158	14742.677770820072	0.0	0.0	509.8
PNW	7159	15674.791300175631	0.0	0.0	509.8
PNW	7160	16362.0144646485	0.1017195646231324	46.13534482395055	509.8
PNW	7161	16843.23922777077	0.3560184761809632	167.89796546480042	509.8
PNW	7162	17052.177463259017	0.30515869386939753	352.78154274281053	509.8
PNW	7163	16927.15573146713	0.30515869386939753	342.8379517257635	509.8
PNW	7164	16671.201242201987	0.30515869386939753	381.21656352594573	509.8
PNW	7165	16381.501717968678	0.30515869386939753	340.8057064014928	509.8
PNW	7166	16127.890781971599	0.30515869386939753	331.6312362095068	509.8
PNW	7167	15989.382544378626	0.30515869386939753	248.20056050218557	509.8
PNW	7168	16167.952974967482	0.40687825849252895	283.2866140102713	509.8
PNW	7169	16743.629040033018	3.4584651971864946	119.94996958059973	509.8
PNW	7170	17395.030948951975	4.462945897839939	0.0	509.8
PNW	7171	18128.652442279505	1.9581016189952956	0.0	509.8
PNW	7172	18052.712220317124	0.2873577703634965	0.0	509.8
PNW	7173	17368.816248763953	0.11443451020102408	0.0	509.8
PNW	7174	16479.443341242462	0.7044079862277839	0.0	509.8
PNW	7175	15349.850354947426	0.2924437482915049	0.0	509.8
PNW	7176	14489.328001563545	0.9154760816081926	0.0	509.8
PNW	7177	13711.664567966973	0.0	0.0	509.8
PNW	7178	13260.668364311201	0.0	0.0	509.8
PNW	7179	13050.783844726866	0.0	0.0	509.8
PNW	7180	13033.130151236184	0.0	0.0	509.8
PNW	7181	13458.152481878524	0.0	0.0	509.8
PNW	7182	14353.955563450168	0.0	0.0	509.8
PNW	7183	15236.393627059773	0.0	0.0	509.8
PNW	7184	15862.125779468202	0.1017195646231324	17.228441867245472	509.8
PNW	7185	16304.597985367487	0.3560184761809632	103.56648679404026	509.8
PNW	7186	16527.063808476418	0.30515869386939753	197.69377919216626	509.8
PNW	7187	16532.423403141314	0.30515869386939753	312.80095610667036	509.8
PNW	7188	16431.93036270991	0.30515869386939753	299.1123044722856	509.8
PNW	7189	16257.103649511488	0.30515869386939753	333.1381263292367	509.8
PNW	7190	16054.976780559393	0.30515869386939753	277.35634962415253	509.8
PNW	7191	16030.69027868143	0.30515869386939753	253.35490456187432	509.8
PNW	7192	16255.178064169026	0.40687825849252895	94.80755101915773	509.8
PNW	7193	16927.79100811875	3.4584651971864946	35.879107756435864	509.8
PNW	7194	17830.5654894595	4.462945897839939	0.059094075070456636	509.8
PNW	7195	18681.399000256766	1.9581016189952956	0.0	509.8
PNW	7196	18576.429724192883	0.2873577703634965	0.0	509.8
PNW	7197	17831.193319082395	0.11443451020102408	0.0	509.8
PNW	7198	16692.47439617401	0.7044079862277839	0.0	509.8
PNW	7199	15522.233581462715	0.2924437482915049	0.0	509.8
PNW	7200	14401.895537739932	0.9154760816081926	0.0	509.8
PNW	7201	13401.411350972328	0.0	0.0	509.8
PNW	7202	12967.504153315504	0.0	0.0	509.8
PNW	7203	12837.904122163845	0.0	0.0	509.8
PNW	7204	12926.42409725887	0.0	0.0	509.8
PNW	7205	13585.949299688247	0.0	0.0	509.8
PNW	7206	15013.765818770658	0.0	0.0	509.8
PNW	7207	16866.144780316816	0.0	0.0	509.8
PNW	7208	18134.357363546234	0.1017195646231324	14.291333779351849	509.8
PNW	7209	18044.20290556196	0.3560184761809632	130.5948141105237	509.8
PNW	7210	17752.65001993366	0.30515869386939753	290.3962178070697	509.8
PNW	7211	17542.569430490777	0.30515869386939753	318.3856119570563	509.8
PNW	7212	17303.809944331948	0.30515869386939753	355.9183528928426	509.8
PNW	7213	17108.611374883112	0.30515869386939753	430.9011630333552	509.8
PNW	7214	16951.866646617193	0.30515869386939753	397.2398884301584	509.8
PNW	7215	16802.788411485402	0.30515869386939753	336.29750166258077	509.8
PNW	7216	16928.80444712902	0.40687825849252895	232.1918303268695	509.8
PNW	7217	17433.669956974918	3.4584651971864946	101.56367972255266	509.8
PNW	7218	18197.5434579268	4.462945897839939	0.0	509.8
PNW	7219	19365.52116872818	1.9581016189952956	0.0	509.8
PNW	7220	19315.8974863376	0.2873577703634965	0.0	509.8
PNW	7221	18388.578392410425	0.11443451020102408	0.0	509.8
PNW	7222	16835.456840995168	0.7044079862277839	0.0	509.8
PNW	7223	15487.119042765284	0.2924437482915049	0.0	509.8
PNW	7224	14358.246556451832	0.9154760816081926	0.0	509.8
PNW	7225	13445.445937129463	11531.967998579015	0.0	509.8
PNW	7226	12960.687323221291	11792.88420938176	0.0	509.8
PNW	7227	12765.406414064255	10595.419213646172	0.0	509.8
PNW	7228	12827.653224414831	8434.060682215659	0.0	509.8
PNW	7229	13411.567467836394	7342.329955189739	0.0	509.8
PNW	7230	14744.968251858336	6466.9359448162095	0.0	509.8
PNW	7231	16765.902254198565	5570.429682302735	0.0	509.8
PNW	7232	18018.725683857032	4630.778004761182	39.36546052823547	509.8
PNW	7233	17739.74081344235	4296.759570172383	106.56745952527046	509.8
PNW	7234	17270.229609931874	3782.226973527025	109.97610507385856	509.8
PNW	7235	17067.283816823074	3840.387886819301	187.2185981014468	509.8
PNW	7236	16771.998989613116	4647.03625706585	220.023941424036	509.8
PNW	7237	16548.87789804464	5901.468144659089	211.53537718418613	509.8
PNW	7238	16349.904302105328	6938.137753795128	339.44647864753307	509.8
PNW	7239	16286.64324653729	7941.205190714949	393.24686364978487	509.8
PNW	7240	16378.652370101687	8702.677322260004	293.1964890732263	509.8
PNW	7241	17008.247586315018	10082.825564951974	66.69023465942169	509.8
PNW	7242	18120.468677766872	10336.225581896042	2.0783857780143355	509.8
PNW	7243	19135.26039048968	12015.103537128445	0.0	509.8
PNW	7244	18921.399948862487	11876.675739110062	0.0	509.8
PNW	7245	18035.557704482664	10625.60811930355	0.0	509.8
PNW	7246	16593.052890295232	8532.34191103948	0.0	509.8
PNW	7247	15322.69257669807	7723.678420923542	0.0	509.8
PNW	7248	14198.98631192123	10301.77835628982	0.0	509.8
PNW	7249	12934.027358430616	0.0	0.0	509.8
PNW	7250	12453.19327436484	0.0	0.0	509.8
PNW	7251	12301.80324796369	0.0	0.0	509.8
PNW	7252	12337.88139780715	0.0	0.0	509.8
PNW	7253	12865.681989984	0.0	0.0	509.8
PNW	7254	14117.791338056728	0.0	0.0	509.8
PNW	7255	16032.944213736748	0.0	0.0	509.8
PNW	7256	17371.850386334154	0.1017195646231324	14.277242191471704	509.8
PNW	7257	17424.743416103036	0.3560184761809632	130.46604458291048	509.8
PNW	7258	17023.414919546587	0.30515869386939753	290.10988037443593	509.8
PNW	7259	16815.162397198383	0.30515869386939753	318.07167633005764	509.8
PNW	7260	16617.956340269535	0.30515869386939753	355.56740910933144	509.8
PNW	7261	16201.51296901514	0.30515869386939753	430.4762844530706	509.8
PNW	7262	16271.457146346498	0.30515869386939753	396.8482006504354	509.8
PNW	7263	15839.259857200715	0.30515869386939753	335.96590449525405	509.8
PNW	7264	16102.735799662605	0.40687825849252895	231.96288377558045	509.8
PNW	7265	16724.241780662695	3.4584651971864946	101.46353556943592	509.8
PNW	7266	17649.433637853606	4.462945897839939	0.0	509.8
PNW	7267	18809.196226883247	1.9581016189952956	0.0	509.8
PNW	7268	18751.43344920542	0.2873577703634965	0.0	509.8
PNW	7269	18106.789884091293	0.11443451020102408	0.0	509.8
PNW	7270	16659.41729256624	0.7044079862277839	0.0	509.8
PNW	7271	15222.002071350647	0.2924437482915049	0.0	509.8
PNW	7272	14066.877124979435	0.9154760816081926	0.0	509.8
PNW	7273	13961.497051689785	0.0	0.0	509.8
PNW	7274	13444.864753699816	0.0	0.0	509.8
PNW	7275	13282.59406475527	0.0	0.0	509.8
PNW	7276	13370.983381226331	0.0	0.0	509.8
PNW	7277	13988.128550324367	0.0	0.0	509.8
PNW	7278	15448.466843915388	0.0	0.0	509.8
PNW	7279	18104.161446884173	0.0	0.0	509.8
PNW	7280	19253.31900261997	0.1017195646231324	51.866423052323114	509.8
PNW	7281	19014.702943064596	0.3560184761809632	221.22803598126976	509.8
PNW	7282	18599.736011636734	0.30515869386939753	330.9104579550508	509.8
PNW	7283	18227.68989196333	0.30515869386939753	428.75171348751707	509.8
PNW	7284	17810.252073160413	0.30515869386939753	477.13353151384	509.8
PNW	7285	17449.345237876434	0.30515869386939753	486.4905024124847	509.8
PNW	7286	17123.804665470998	0.30515869386939753	460.0517048660287	509.8
PNW	7287	16971.449901338416	0.30515869386939753	388.31349758821574	509.8
PNW	7288	17185.40798233484	0.40687825849252895	272.93905332367643	509.8
PNW	7289	17827.224493956222	3.4584651971864946	126.80694457506951	509.8
PNW	7290	18556.091179906623	4.462945897839939	8.571377496001135	509.8
PNW	7291	19558.27781764532	1.9581016189952956	0.0	509.8
PNW	7292	19466.60844508377	0.2873577703634965	0.0	509.8
PNW	7293	18801.141372738333	0.11443451020102408	0.0	509.8
PNW	7294	17338.465119532742	0.7044079862277839	0.0	509.8
PNW	7295	15834.213426541033	0.2924437482915049	0.0	509.8
PNW	7296	14646.960627439805	0.9154760816081926	0.0	509.8
PNW	7297	13883.586067886541	0.0	0.0	509.8
PNW	7298	13449.177324051665	0.0	0.0	509.8
PNW	7299	13249.473700305425	0.0	0.0	509.8
PNW	7300	13309.887269768074	0.0	0.0	509.8
PNW	7301	13869.865419325637	0.0	0.0	509.8
PNW	7302	15144.179016218892	0.0	0.0	509.8
PNW	7303	16790.796988587128	0.0	0.0	509.8
PNW	7304	17788.897971288094	0.1017195646231324	23.934197268482148	509.8
PNW	7305	17749.21425128298	0.3560184761809632	95.38127032946792	509.8
PNW	7306	17407.51748023286	0.30515869386939753	214.20119593088825	509.8
PNW	7307	17204.24416042497	0.30515869386939753	339.20743886365887	509.8
PNW	7308	16884.850593903742	0.30515869386939753	400.2695972125399	509.8
PNW	7309	16672.27636359401	0.30515869386939753	409.17794699564917	509.8
PNW	7310	16440.823675301468	0.30515869386939753	310.6938178961755	509.8
PNW	7311	16358.5324175344	0.30515869386939753	292.01317221228084	509.8
PNW	7312	16563.812458763336	0.40687825849252895	235.06137997771168	509.8
PNW	7313	17240.11796117267	3.4584651971864946	120.13363925313439	509.8
PNW	7314	18021.76455107317	4.462945897839939	7.883732413504478	509.8
PNW	7315	18741.23649475131	1.9581016189952956	0.0	509.8
PNW	7316	18324.58061875311	0.2873577703634965	0.0	509.8
PNW	7317	17700.599869084992	0.11443451020102408	0.0	509.8
PNW	7318	16821.932465888363	0.7044079862277839	0.0	509.8
PNW	7319	15820.268933062558	0.2924437482915049	0.0	509.8
PNW	7320	14804.593818471767	0.9154760816081926	0.0	509.8
PNW	7321	14241.709218612681	0.0	0.0	509.8
PNW	7322	13778.144362327668	0.0	0.0	509.8
PNW	7323	13581.332589951211	0.0	0.0	509.8
PNW	7324	13594.128282580074	0.0	0.0	509.8
PNW	7325	14004.404011363542	0.0	0.0	509.8
PNW	7326	14841.535343298057	0.0	0.0	509.8
PNW	7327	15828.085009681352	0.0	0.0	509.8
PNW	7328	16554.56559385089	0.1017195646231324	39.229791713374595	509.8
PNW	7329	16992.299863243647	0.3560184761809632	106.20018626738093	509.8
PNW	7330	17158.661336584657	0.30515869386939753	109.5970842866463	509.8
PNW	7331	17016.503795185923	0.30515869386939753	186.5733693912144	509.8
PNW	7332	16758.406528973184	0.30515869386939753	219.2656526355025	509.8
PNW	7333	16422.468464893038	0.30515869386939753	210.80634331696788	509.8
PNW	7334	16139.827979549838	0.30515869386939753	338.2766129620097	509.8
PNW	7335	15999.258028768545	0.30515869386939753	391.89158073874535	509.8
PNW	7336	16210.062334837166	0.40687825849252895	292.18601898954967	509.8
PNW	7337	16900.33616442445	3.4584651971864946	66.4603939569981	509.8
PNW	7338	17748.393175225734	4.462945897839939	2.0712228455465533	509.8
PNW	7339	18406.412397544773	1.9581016189952956	0.0	509.8
PNW	7340	18215.535117368847	0.2873577703634965	0.0	509.8
PNW	7341	17607.12613471021	0.11443451020102408	0.0	509.8
PNW	7342	16780.701859482164	0.7044079862277839	0.0	509.8
PNW	7343	15813.540297316944	0.2924437482915049	0.0	509.8
PNW	7344	14892.213161392925	0.9154760816081926	0.0	509.8
PNW	7345	14207.44526261683	211.19424499601087	0.0	509.8
PNW	7346	13676.389201628665	259.8728834207174	0.0	509.8
PNW	7347	13555.617407775424	180.17916221290253	0.0	509.8
PNW	7348	13570.842257943332	179.68483626586982	0.0	509.8
PNW	7349	14004.905858911208	442.6257733796724	0.0	509.8
PNW	7350	14904.568284382405	711.6158379748056	0.0	509.8
PNW	7351	15987.792100480858	880.6158944672841	0.0	509.8
PNW	7352	16664.638693520956	572.7083196576067	4.624444566446255	509.8
PNW	7353	16974.448486466772	259.77544049215913	66.36148278408052	509.8
PNW	7354	16962.355684489976	38.51058708800647	50.90018033461833	509.8
PNW	7355	16666.650141805967	52.65606914872573	230.24981487830127	509.8
PNW	7356	16398.645195866862	70.06241267851821	306.2880422278831	509.8
PNW	7357	16152.852195112964	237.2660231576564	427.78541266670464	509.8
PNW	7358	15997.109897798853	864.6898629801476	464.540053921872	509.8
PNW	7359	15992.219768105851	1779.181581720807	354.9911473052645	509.8
PNW	7360	16355.197475373896	1934.037366955589	246.74814563856208	509.8
PNW	7361	17393.31238917079	2764.9561442623167	109.75513803551077	509.8
PNW	7362	18716.652367090333	4454.0657809111935	0.0	509.8
PNW	7363	19041.243213580416	4845.4569641231155	0.0	509.8
PNW	7364	18627.509344397346	4228.071138854771	0.0	509.8
PNW	7365	17996.16703348601	2235.999364656429	0.0	509.8
PNW	7366	17031.320846979652	1741.2539033500702	0.0	509.8
PNW	7367	15901.317461134693	1179.853303934622	0.0	509.8
PNW	7368	14866.651239548359	832.0043792294263	0.0	509.8
PNW	7369	14483.231830087234	0.0	0.0	509.8
PNW	7370	14089.070581294784	0.0	0.0	509.8
PNW	7371	13961.391394230444	0.0	0.0	509.8
PNW	7372	14085.440382279314	0.0	0.0	509.8
PNW	7373	14735.860509777856	0.0	0.0	509.8
PNW	7374	16237.055606338292	0.0	0.0	509.8
PNW	7375	18130.323694712493	0.0	0.0	509.8
PNW	7376	19184.57255034037	0.1017195646231324	23.68029973714855	509.8
PNW	7377	18784.9840855097	0.3560184761809632	162.8752707583983	509.8
PNW	7378	18460.46619229916	0.30515869386939753	342.8283512790145	509.8
PNW	7379	18272.886284099506	0.30515869386939753	351.1653514157469	509.8
PNW	7380	17984.698151451073	0.30515869386939753	403.5104995997104	509.8
PNW	7381	17681.16000811059	0.30515869386939753	444.68724260221563	509.8
PNW	7382	17492.43493749751	0.30515869386939753	344.5295264032576	509.8
PNW	7383	17456.480980991433	0.30515869386939753	337.0615395690021	509.8
PNW	7384	17880.06331860156	0.40687825849252895	197.28934962982228	509.8
PNW	7385	19061.914533105617	3.4584651971864946	75.48161638888453	509.8
PNW	7386	20271.365586548185	4.462945897839939	0.0	509.8
PNW	7387	19964.28647558232	1.9581016189952956	0.0	509.8
PNW	7388	19420.585803991227	0.2873577703634965	0.0	509.8
PNW	7389	18719.890914673033	0.11443451020102408	0.0	509.8
PNW	7390	17796.559218358983	0.7044079862277839	0.0	509.8
PNW	7391	16547.392545026734	0.2924437482915049	0.0	509.8
PNW	7392	15385.546131529078	0.9154760816081926	0.0	509.8
PNW	7393	15373.351860657463	223.8424396813696	0.0	509.8
PNW	7394	14918.635853274609	140.21357281156412	0.0	509.8
PNW	7395	14720.001293863252	182.2360382536058	0.0	509.8
PNW	7396	14767.128228635169	164.76134965394502	0.0	509.8
PNW	7397	15326.685684110162	144.79027696861834	0.0	509.8
PNW	7398	16757.74877290959	88.20557102685913	0.0	509.8
PNW	7399	18820.931469131705	56.16864192748124	0.0	509.8
PNW	7400	20212.68539161705	76.13971461280791	15.581457681080494	509.8
PNW	7401	20121.122323951928	78.63609869847375	48.90073556966771	509.8
PNW	7402	19810.937987769037	64.3234967660384	77.8327769476165	509.8
PNW	7403	19571.397698774053	97.77504335524496	223.82963625762002	509.8
PNW	7404	19356.179885773767	70.73088242719827	286.6642869304996	509.8
PNW	7405	19153.630582487	113.16941188351744	329.41418779188734	509.8
