set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
11	0.0	11138.46452239018	0.0	12312.678067387476	12201.142686602983	236777.10374627227
12	0.0	0.0	0.0	15019.309808135715	12408.735813494834	226348.0331414461
13	0.0	0.0	0.0	15416.911322713382	0.0	212597.75694559695
14	0.0	3994.8169247235883	0.0	19172.031542039585	4941.847296908911	208648.61937859852
15	0.0	0.0	0.0	23923.54921475655	0.0	207735.9811188686
16	0.0	0.0	0.0	22860.155579719954	4705.241582248316	229324.6263375469
17	0.0	12087.817321914781	0.0	21452.193548802705	7975.786184041082	261069.3110988505
18	0.0	0.0	0.0	15818.367297839817	0.0	279374.0058281361
19	0.0	0.0	0.0	12666.491136426315	0.0	296071.66848132864
20	0.0	0.0	0.0	17033.09071886295	0.0	328069.0710354909
21	0.0	0.0	0.0	16721.48583190433	4585.749479728485	320944.9122252558
22	0.0	0.0	0.0	7046.191870234231	0.0	318873.88348911103
23	0.0	3517.4387755580187	0.0	4734.406876235932	19071.865535463683	310701.58620167524
24	0.0	0.0	0.0	0.0	8517.457016442215	313519.53890374076
25	0.0	0.0	0.0	6072.122385300875	0.0	307657.49213307817
26	0.0	0.0	0.0	9816.919773452806	0.0	334658.1534501945
27	0.0	0.0	0.0	11118.526196938828	0.0	339604.08946483315
28	0.0	0.0	0.0	2716.767576363452	0.0	343624.8166453391
29	0.0	0.0	0.0	10085.572706717205	0.0	336987.0092386248
30	0.0	0.0	0.0	11285.998604433003	10495.835818113921	338254.6435354905
31	0.0	0.0	0.0	6028.087535967946	0.0	386737.99845010525
32	0.0	0.0	0.0	8761.317707026228	14000.920497215926	385827.3986569424
33	0.0	0.0	0.0	8580.914556318117	3827.2165816034712	408374.18833948823
34	0.0	0.0	0.0	19556.317561144177	10071.36220716614	405705.29994148493
35	0.0	0.0	0.0	29855.988588198656	7120.630054387027	393338.1029533085
36	0.0	0.0	0.0	21801.779289006798	10229.026914409913	376965.9758590783
37	0.0	0.0	0.0	14602.843103566829	5517.4443370222725	410724.9541284089
38	0.0	0.0	0.0	9578.602837808974	5383.252950303802	356772.0153164113
39	0.0	0.0	0.0	18045.677727684284	16074.246156710356	377678.9745853918
40	0.0	0.0	0.0	18934.423361001693	14187.839939701174	356421.78614523984
41	0.0	1482.86021957125	0.0	14737.061165765495	5076.495837193996	384131.49090632744
42	0.0	0.0	0.0	4013.08652778438	12978.691647155923	388006.57629684795
43	0.0	3364.111598720637	0.0	0.0	3477.8439794835276	398720.5392944057
44	0.0	0.0	0.0	8519.658760240654	5385.974513835666	392154.0695164387
45	0.0	0.0	0.0	12436.601114761212	12426.15436932329	409905.6817991175
46	0.0	0.0	0.0	9409.23521083948	11803.918824841388	416868.81527679344
47	0.0	0.0	0.0	9995.656687052206	10657.299118965222	425850.11070757924
48	0.0	0.0	0.0	21168.16818481349	11656.359211096531	419532.5073572944
49	0.0	0.0	0.0	11313.172761372993	7615.248923677349	417576.79425589216
50	0.0	0.0	0.0	9015.355340179738	8868.789423383141	413607.82835026615
51	0.0	0.0	0.0	0.0	3733.68322882854	414028.75702490954
52	0.0	0.0	0.0	0.0	661.764141025913	402349.781640927
53	0.0	0.0	0.0	6176.140834753039	0.0	401753.73666099424
54	0.0	0.0	0.0	13551.308683347299	159.9463672362449	395743.84486770077
55	0.0	0.0	0.0	15739.590285905466	0.0	401510.2072578504
56	0.0	7917.213305294021	0.0	16125.786353353276	0.0	402883.3976799285
57	0.0	1975.744431757508	0.0	26324.989427455846	4416.236582344558	406627.72547363647
58	0.0	0.0	0.0	11734.94035538031	0.0	393866.4740820381
59	0.0	6934.557694017562	0.0	583.6237406957607	0.0	400103.7623232737
60	0.0	0.0	0.0	16180.96783920991	3269.4831022912217	382158.86429063475
61	0.0	0.0	0.0	16281.047745851494	3724.0275981900563	328729.8826264749
62	0.0	0.0	0.0	7088.922393992238	0.0	290419.19842165
63	0.0	0.0	0.0	10651.858289728512	1850.2016401492351	282950.6320573272
64	0.0	0.0	3777.114617498073	12605.91357151672	0.0	275591.6231109893
65	0.0	0.0	1783.8822994159768	22835.592622248325	12865.628958217907	272501.05213010823
66	0.0	0.0	0.0	3769.4598696238427	0.0	267863.2764280853
67	0.0	0.0	0.0	9552.47163508281	3362.881176993433	269062.88468382217
68	0.0	0.0	0.0	9603.792931372063	11938.1739773727	275026.2696950366
69	0.0	0.0	2186.3780481331496	1672.0161178520914	701.0186713995822	269439.28806357423
70	0.0	0.0	24017.250027586393	10813.71118796428	5628.61080621705	288973.14912148553
71	30131.74507520928	0.0	418.12140718440514	9149.82447622718	4100.4908736257175	317073.66930077225
72	0.0	0.0	0.0	749.2866746281102	0.0	313540.2373636678
73	0.0	0.0	15135.692412021534	2471.679134848566	1637.0329365180266	311257.5476278746
74	0.0	0.0	5862.677152035774	4719.821269446598	1454.464792622649	309987.86522961326
75	0.0	0.0	853.698531596315	14438.866958612634	6924.145735001043	299459.21107628394
76	0.0	0.0	0.0	16687.552741145	8785.896015259672	288046.339833443
77	0.0	0.0	0.0	11678.076435180872	579.7550677871286	282732.88812503364
78	0.0	0.0	21119.28234162144	6944.8366948988805	2567.6786505027785	274772.8596935731
79	0.0	0.0	0.0	8137.600651502062	10100.054902342456	287645.7617157001
80	0.0	0.0	0.0	2124.6777095300667	0.0	285372.30032120825
81	0.0	0.0	13383.477907338101	12661.07887209916	5224.920218920398	297368.1100307579
82	0.0	0.0	11805.394645902143	9306.162743962983	3627.4666051853246	294245.8739296032
83	0.0	0.0	0.0	8472.366624630187	6885.710115292434	295518.13168329577
84	0.0	0.0	5943.998419294242	0.0	0.0	297586.4330809764
85	0.0	0.0	0.0	0.0	6424.340776679489	290824.4778093038
86	0.0	0.0	0.0	12863.848265597471	21004.254931342206	310126.72676779627
87	0.0	0.0	0.0	11545.417997874663	7723.91936850923	312303.853825847
88	0.0	0.0	0.0	20508.27116738714	0.0	304383.7709704115
89	0.0	0.0	0.0	19845.347630825734	1007.2823877850533	302864.4357067029
90	0.0	0.0	684.8252060167423	17747.872536463976	0.0	302861.2008394785
91	0.0	0.0	0.0	17694.275037645857	20462.73192413809	256628.3040813816
92	0.0	0.0	0.0	26633.66889325912	33442.928534584986	150820.57979855206
93	0.0	0.0	0.0	23532.927116519048	14758.171788206768	142744.85600586174
94	0.0	0.0	64314.11225180173	51394.47682132876	0.0	130208.55851817314
95	0.0	0.0	75306.82976885533	42546.159783042014	0.0	136858.98698709367
96	0.0	0.0	0.0	52984.12609704955	34994.011719009046	152473.44149377896
97	0.0	0.0	0.0	0.0	36566.25673040232	177097.78297598302
98	0.0	0.0	0.0	32008.185285456464	30180.606742312983	207086.6306002364
99	0.0	0.0	0.0	14519.493393869065	18734.25703216973	226065.05476035335
100	0.0	0.0	0.0	9222.3519841646	17326.947636947418	254025.56503037421
101	0.0	0.0	0.0	5840.215712515672	15231.75762978049	263836.4631036492
102	0.0	0.0	0.0	33713.47424258337	34953.543211219665	252232.86427941802
103	7613.7350539639565	0.0	0.0	0.0	19224.54970472505	239213.0715889372
104	0.0	23950.27391097925	0.0	38786.904831149535	30476.023043472924	227562.5935315293
105	0.0	0.0	0.0	27513.607491501014	10251.247748611217	214137.16287601014
106	0.0	0.0	0.0	21932.70084304664	19713.272641539108	213962.62719695407
107	0.0	0.0	0.0	12263.356587302022	9661.717022001363	215844.70092585398
108	0.0	0.0	0.0	26959.269127992946	10804.960114348265	213283.76278688046
109	0.0	0.0	0.0	26939.023213287936	14350.468760602706	208725.2531479939
110	0.0	0.0	0.0	38446.89569755887	12434.535206250172	212514.90224652013
111	0.0	15274.478583503867	0.0	26953.169162357433	0.0	218928.20655248265
112	0.0	0.0	0.0	41895.43656765788	18060.086496652584	242255.799168162
113	0.0	0.0	0.0	21880.3864113289	7890.581898145547	255831.79738167487
114	0.0	0.0	0.0	11861.149584065935	4556.1872128022915	273591.50952309783
115	0.0	0.0	0.0	10419.31117082141	11344.51257403273	297448.5492644313
116	0.0	0.0	0.0	18264.785847448424	17711.009642617835	328241.926455821
117	0.0	0.0	0.0	9029.728120283096	4409.865640263475	346315.57887144963
118	0.0	0.0	0.0	0.0	0.0	400502.26813687006
119	0.0	0.0	0.0	0.0	40240.180178138464	354341.18543838256
120	0.0	0.0	64772.93000828911	0.0	0.0	387097.808672574
121	0.0	0.0	2036.74782770518	37612.099235385096	0.0	144235.6129258273
122	0.0	18369.760087119856	3703.777164606502	20947.31396436956	5316.957254564953	177272.55233076977
123	0.0	12176.703650805046	0.0	50195.7679421472	16311.266392236284	171740.94299355333
124	0.0	0.0	1915.0922865036239	33031.55004941412	3463.9032070000585	236114.74274775037
125	0.0	0.0	0.0	15274.35721447617	9462.523323417672	272279.2913483819
126	0.0	0.0	14781.874906434543	17291.72614735441	13946.70787484301	335795.6734207045
127	0.0	0.0	5048.687147747241	6316.57879228406	0.0	332755.8979487448
128	0.0	0.0	20857.28781614913	0.0	0.0	368027.685526473
129	0.0	0.0	13625.725364705191	0.0	0.0	356864.53135883657
130	0.0	0.0	18608.794536401947	0.0	0.0	383326.9288743685
131	0.0	0.0	20347.75305348492	0.0	2957.418577914508	359669.0180291297
132	0.0	0.0	15334.792386916904	592.8886444421403	4670.906479111852	388435.8969560005
133	0.0	0.0	253.41042724746188	0.0	7182.927889391983	381132.54123989295
134	0.0	0.0	30004.018934342785	0.0	0.0	413239.50373204367
135	0.0	0.0	39431.13849378314	0.0	0.0	411998.2933035175
136	0.0	0.0	15588.083385922273	0.0	0.0	410062.4781288314
137	0.0	30459.436184564976	69743.78994380399	0.0	0.0	380380.9867485341
138	0.0	0.0	29578.17943731366	0.0	1866.7928956650285	385402.9721346603
139	0.0	0.0	54344.74364558378	0.0	0.0	307836.75272849714
140	0.0	0.0	41278.80318542089	1279.180732046203	2275.038715644783	310869.6634130908
141	0.0	23304.821935553508	0.0	10782.661883470733	31920.704919170035	264886.96511546825
142	0.0	0.0	62272.439253005	0.0	0.0	341132.0653343962
143	0.0	0.0	39030.82147012987	6755.276904845079	0.0	301214.7899319844
144	0.0	0.0	24117.54941252225	6040.386855935691	0.0	347408.12692987017
145	0.0	0.0	31179.36890520419	0.0	0.0	347484.7835931948
146	0.0	0.0	46912.12998181422	4389.152239704596	0.0	387264.6055600641
147	0.0	0.0	45294.48632043193	9711.58903932922	31621.52431638326	384165.98076929466
148	0.0	0.0	36256.55223987431	0.0	0.0	407484.992666707
149	0.0	0.0	31830.669614951345	0.0	0.0	407450.2641490406
150	0.0	0.0	42941.91775732605	0.0	0.0	423896.05161946843
151	0.0	0.0	57664.802522732374	0.0	0.0	418739.92084527016
152	0.0	0.0	0.0	0.0	0.0	429479.22931287735
153	0.0	0.0	0.0	0.0	0.0	431993.68390643323
154	0.0	0.0	7506.271028370105	0.0	0.0	434012.5459168367
155	0.0	0.0	0.0	0.0	0.0	435926.339151224
156	0.0	0.0	0.0	0.0	0.0	437426.9532199936
157	0.0	0.0	0.0	0.0	0.0	436785.09943183773
158	0.0	0.0	0.0	0.0	0.0	435729.43571321596
159	0.0	0.0	0.0	0.0	0.0	434658.66570659674
160	0.0	0.0	0.0	0.0	0.0	433841.8400020609
161	0.0	0.0	0.0	0.0	0.0	434472.90914168616
162	0.0	0.0	16681.89137022682	0.0	0.0	435628.3849594961
163	0.0	0.0	33442.16170072468	0.0	0.0	432516.19929633033
164	0.0	0.0	4981.216936012862	16507.41731502933	10024.712746138255	421825.85821865906
165	0.0	0.0	0.0	0.0	0.0	419707.83913886093
166	0.0	0.0	20565.591425090657	0.0	0.0	426708.4330015438
167	0.0	0.0	20535.519708558444	0.0	0.0	411403.1398163503
168	0.0	0.0	0.0	8482.88233586617	9598.794037357718	413020.15379631415
169	0.0	0.0	17085.871610960858	8522.538940686925	0.0	400580.5596146449
170	0.0	0.0	3387.858162425609	0.0	0.0	401774.04472922295
171	0.0	0.0	15985.820696824863	0.0	0.0	393019.2501736886
172	0.0	0.0	0.0	0.0	0.0	401802.50918553706
173	0.0	0.0	0.0	0.0	0.0	402151.7718683318
174	0.0	0.0	0.0	0.0	0.0	422566.2502813353
175	0.0	0.0	0.0	0.0	0.0	434461.21901276015
176	0.0	0.0	0.0	0.0	0.0	442102.20900523436
177	0.0	0.0	1239.6704300015151	0.0	0.0	443943.2638827213
178	0.0	0.0	0.0	1646.5007912233796	2828.4088666594985	443225.713910332
179	0.0	0.0	0.0	0.0	0.0	430184.7358649589
180	0.0	0.0	4997.7189823773715	0.0	0.0	425914.4128312553
181	0.0	0.0	0.0	0.0	3838.1641263362667	419542.7875586839
182	0.0	0.0	8636.954529046492	3050.7321332943156	0.0	386494.0337186247
183	0.0	0.0	32885.258283974916	0.0	0.0	353198.20470239595
184	0.0	0.0	35079.82970043781	0.0	0.0	328270.9590208438
185	0.0	0.0	33731.38652142586	5936.587332864289	0.0	320512.594368507
186	0.0	0.0	70852.05834985778	0.0	0.0	302442.1695277489
187	0.0	0.0	59836.00043303428	0.0	0.0	302095.83514153585
188	0.0	0.0	28912.030612933384	21720.01077395808	0.0	297903.1059686904
189	0.0	0.0	45870.11517200166	6981.048430451032	0.0	283070.8462199309
190	0.0	0.0	33473.75838650107	30134.25868741812	0.0	260431.34154977003
191	0.0	0.0	10233.15798364978	20414.76771215469	0.0	278146.6425749089
192	0.0	0.0	13089.062247497168	32363.321743721273	770.35938527014	301915.04303685704
193	0.0	0.0	15735.83298980103	37789.890278852115	0.0	312999.49679250113
194	0.0	0.0	13821.69496428069	16010.285636869517	0.0	297130.8010604753
195	0.0	0.0	8816.734257641545	26702.37016854745	0.0	273169.611140717
196	0.0	0.0	46543.054566624785	8337.034244385919	0.0	282093.76067011885
197	0.0	0.0	11091.739887814041	10812.366266436196	0.0	287862.49086751696
198	0.0	0.0	32933.57143050357	9135.4684389277	0.0	290988.394915941
199	0.0	0.0	39784.51210543983	29319.708858936836	5395.152094732506	314826.7369548983
200	0.0	0.0	50198.29802844662	7643.352810891638	0.0	303705.04739817
201	0.0	0.0	46601.24129601715	7078.21609430119	0.0	315027.9624326232
202	0.0	0.0	32420.680453365207	12029.043389271505	0.0	306217.18088823266
203	0.0	0.0	43132.9137696735	12253.932165224367	0.0	299034.6097198977
204	0.0	0.0	21517.62252277265	13931.22270476109	0.0	285459.0736458399
205	0.0	0.0	15311.916800615007	11879.453563775018	0.0	286557.45911511016
206	0.0	0.0	0.0	27020.631387449	0.0	273630.12318402674
207	0.0	0.0	17213.961886412224	13519.084905853291	0.0	244109.9429508385
208	0.0	0.0	3260.9699777754217	29896.693501821715	0.0	226284.8038150713
209	0.0	0.0	21571.22410478173	19416.4131157474	0.0	223896.19967598282
210	0.0	0.0	5046.58586700012	20316.740542534724	0.0	198365.42609138845
211	0.0	0.0	0.0	31384.57740803578	0.0	193893.37908638886
212	0.0	0.0	0.0	37241.38309803977	0.0	171902.51647078994
213	0.0	0.0	37807.903361170574	44803.75548542925	12237.10821277579	183687.08661427101
214	0.0	0.0	23742.61837318089	27793.96908733749	6257.471207924572	169645.11423577444
215	0.0	0.0	25791.82792042289	36772.961623125164	13199.104491491547	161210.38981780742
216	0.0	1540.5554167005264	22819.00626170104	38138.82330999542	9125.869898340046	163127.23719684102
217	0.0	1735.51750394693	0.0	29306.459187470748	9973.985052379448	144775.79179090366
218	0.0	4796.523577218943	0.0	7890.156183602428	0.0	139062.6798434258
219	0.0	0.0	59280.32123413147	0.0	0.0	141359.61871417766
220	0.0	2596.9596251324074	42601.39332012893	0.0	0.0	152584.04202249544
221	0.0	15853.255255300059	6107.043374006335	5676.043228292042	0.0	127554.06308340961
222	0.0	2126.845181003654	2649.523016693196	16448.900021410525	0.0	115712.84733763614
223	0.0	4384.762465701174	0.0	13085.217420727042	0.0	104646.49112214793
224	0.0	0.0	0.0	16028.618789480042	0.0	138356.82879391368
225	0.0	5472.919362608205	0.0	18978.81501789133	0.0	106812.47006561287
226	0.0	0.0	14597.039236911509	7456.632127439157	0.0	120890.31530270903
227	0.0	19070.345822210817	1605.5604495644918	14125.322425988808	0.0	93811.89750022195
228	0.0	6810.853550147772	5724.401025233021	16651.458691465188	0.0	91826.41823690488
229	0.0	0.0	7666.672857634328	0.0	0.0	96207.60818573755
230	0.0	0.0	21633.17787195107	0.0	0.0	106301.05161769222
231	0.0	0.0	3863.74355114113	9405.187889425655	968.7340353683484	103068.52731204346
232	0.0	3913.981171826273	0.0	31238.694747295107	4172.968824203199	104080.19793052727
233	0.0	389.27229422457634	15405.576242341454	22529.553210919683	9963.039316399436	92683.77058592977
234	0.0	15495.411358748752	0.0	20354.105613186224	15165.13787871859	97261.2708085748
235	0.0	1313.3511922887212	3956.5685722807257	25119.809622137946	13491.25123645106	108337.49950067572
236	0.0	4614.1048791687	6601.3705674238745	27079.134668999595	8663.810685185388	109553.08101554071
237	0.0	8808.992924347946	0.0	27548.45225734941	6731.509807414245	108575.94130180546
238	0.0	4072.3790289249455	0.0	13468.583328534229	2639.195735981955	97287.50456548149
239	0.0	3069.5600652999256	0.0	17697.918581470192	1005.644603326122	100406.26278951394
240	0.0	0.0	0.0	8585.588456947764	837.0851783452966	88510.98291207178
241	0.0	2845.8758828309333	18497.97742425592	3993.7516849883928	0.0	90039.98729528727
242	0.0	17253.647520429357	992.2459386610693	358.52767910194234	0.0	94776.83594577565
243	0.0	0.0	9270.152378743796	13587.086559319116	11720.165546422742	167409.30028654047
244	0.0	3909.03961118734	0.0	12360.249640298127	11624.095125768083	97734.15493982934
245	0.0	1982.4042069122227	0.0	16470.394164286285	20202.950038963216	87861.71243116933
246	0.0	4304.159245580395	0.0	15744.481758025859	24637.55641152549	101656.8205899713
247	0.0	0.0	0.0	19654.391338860238	9349.92788746608	104920.38074864916
248	0.0	5350.757322044287	0.0	15381.670677619491	25637.665349506875	88448.31539487494
249	0.0	0.0	1794.3836880003767	25204.493265142948	27879.90164144546	89705.89125936816
250	0.0	194.00186860717255	0.0	28871.976324118197	18543.871162512725	102845.9405464759
251	0.0	0.0	0.0	22808.9670409122	10530.695041685125	92208.5835596234
252	0.0	4157.769034705456	3349.6817020470476	15011.637887555935	9908.81259808782	86972.82670740911
253	0.0	0.0	36539.14441661687	14907.90350137036	2569.5468703263973	144618.24169338186
254	0.0	5565.085088364286	40188.571859023934	9391.586679229958	11840.306939197211	121777.89044450285
255	0.0	0.0	13058.267735324875	22384.506807984977	4370.630386190479	123419.01702655586
256	0.0	0.0	0.0	19240.078517096168	14736.175192107028	113880.50455094044
257	0.0	0.0	0.0	11962.183503262775	6000.405850462375	110029.31454298712
258	0.0	7819.174876179923	0.0	7650.6082694969255	31923.2824285711	104247.08576492027
259	0.0	0.0	0.0	6254.168347321655	12814.141100047484	97771.65755542094
260	0.0	0.0	0.0	3071.6846754930352	18338.924754675736	107031.17513334412
261	0.0	0.0	0.0	17455.352317985846	17884.3221024991	97834.18144569898
262	0.0	34228.23283474939	0.0	0.0	35339.661088585286	88608.18771186053
263	0.0	12656.338812795486	0.0	17505.139696478735	35577.514628554236	99007.59821091607
264	0.0	0.0	0.0	16583.6639630199	17327.059139785437	113203.67029586865
265	0.0	0.0	0.0	14914.100520796164	5693.0220269493	110492.9543837276
266	0.0	0.0	0.0	8456.937476272327	0.0	110671.49018382363
267	0.0	780.1392755731082	0.0	12647.98106841482	21665.948938451842	105600.408660224
268	0.0	0.0	0.0	7826.715916971551	8912.353511121088	117720.9419479416
269	0.0	2866.988799646234	0.0	16355.822185358798	17359.58762318967	106701.71430498507
270	0.0	4267.283113002335	0.0	15757.619650664668	28318.0414051475	116444.19001178011
271	0.0	0.0	0.0	19532.23849419206	36248.21437469615	129745.33351469488
272	0.0	0.0	0.0	18092.62040397735	28808.24360983189	112572.21228433137
273	0.0	0.0	0.0	17445.925044071322	9079.347666602891	125054.434485205
274	0.0	28766.053794307474	0.0	11539.5295038794	20378.054352766863	115402.64175258484
275	0.0	9171.653617889137	11287.309349980682	18717.414654594308	33651.287794439544	135770.90223314927
276	0.0	7046.993239623907	6440.16294372791	25181.71148247401	37004.52907930042	137082.65176764794
277	0.0	1209.1325900276672	0.0	11672.42397313018	20168.882435325668	133291.61140717322
278	0.0	5310.813469800812	0.0	8355.043518240012	14684.368258483048	162168.33853314145
279	0.0	16336.41791938766	0.0	24581.15686230332	18054.232048773534	158432.44279808633
280	0.0	2406.5466948054027	8536.479315488617	8019.427569621517	3729.2165462698094	163022.84596516413
281	0.0	15180.547030143884	0.0	12848.16769232177	10808.698676408647	151061.3704541303
282	0.0	0.0	63363.394853539736	5802.083578673341	30947.91408497588	146686.46117706134
283	0.0	0.0	58527.53347059878	8041.734990149926	25965.0791245539	133077.43210037146
284	0.0	0.0	4694.084123498896	18860.862690954484	25832.144085847794	135481.72049334206
285	0.0	0.0	13115.15312342066	11771.316230111746	25990.41882877911	141909.1191665444
286	0.0	0.0	24748.037600750504	9832.828926034565	23459.950637124744	125654.05700551912
287	0.0	0.0	28131.88896302835	10029.830696299015	25614.47059498804	128963.06163151115
288	0.0	0.0	48571.949935219294	10606.661839546783	21447.654756179454	132003.1730125444
289	0.0	8055.603647540584	42846.268880509735	15814.7735123083	30057.83201954879	120909.07384221113
290	0.0	0.0	46064.847500626885	15094.080090803516	24039.640380452016	121687.21170997489
291	0.0	8882.310263335454	10120.925705076412	11412.056703375096	13441.624238445627	124388.60284529038
292	0.0	0.0	46765.54402982211	4466.458532190589	20995.215466420494	127340.36442573671
293	0.0	8902.067243443216	0.0	14970.753601995977	18698.527656551378	141892.10222526258
294	0.0	0.0	20454.23005002632	16589.903684386467	24074.67806075228	149423.8315098036
295	0.0	13161.922732588748	4681.734776379769	13170.498539071205	20256.818190082533	131630.49840662527
296	0.0	11706.278423291416	23668.892179532228	14429.931558033722	31661.378614136476	129687.74340962224
297	0.0	18004.73325347231	9038.033333053061	23660.460244501133	27883.939129942744	125246.10700573689
298	0.0	7545.018158204232	26124.388893070653	21419.32041505149	21479.98587532909	123747.77915420053
299	0.0	7011.51942600028	4430.702574770886	5082.429126190895	18883.633863416773	123149.52882484127
300	0.0	12092.756628707843	0.0	16043.652630976678	14755.525903766324	137987.12277962948
301	0.0	14878.33731798317	0.0	11526.564579833464	19691.29322543805	124508.30538459988
302	0.0	1766.4661098829474	14884.932672594892	12197.309411163184	15559.219993585395	119012.0569373373
303	0.0	4764.751487274223	0.0	15672.898712319738	12034.33392533583	105905.40561601116
