set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7969	15886.299099426333	0.8425385173020526	0.0	509.8
PNW	7970	15425.02840004353	1.8765630612636648	0.0	509.8
PNW	7971	15287.608420445169	0.4595664639829387	0.0	509.8
PNW	7972	15385.493690714968	0.0765944106638228	0.0	509.8
PNW	7973	15857.738592805219	0.0	0.0	509.8
PNW	7974	16843.915156025432	0.0	0.0	509.8
PNW	7975	18053.463753312684	0.0	0.0	509.8
PNW	7976	18995.699826823376	0.0	4.058785771423924	509.8
PNW	7977	19477.40182295355	0.8425385173020526	246.1097609566725	509.8
PNW	7978	19950.334606753266	0.9191329279658774	697.3623549606501	509.8
PNW	7979	20068.986060618463	0.6893496959744081	1040.9207286626524	509.8
PNW	7980	19917.142124666945	0.6510524906424934	1315.2744813018073	509.8
PNW	7981	19606.93701694989	0.4595664639829387	1131.6533763701912	509.8
PNW	7982	19311.002306256923	0.6127552853105833	774.7915162916562	509.8
PNW	7983	19189.85911510796	1.072321749293522	816.9520268490173	509.8
PNW	7984	19526.98712420241	0.2680804373233808	510.53810824845743	509.8
PNW	7985	21236.200199879942	0.0	159.50981369506275	509.8
PNW	7986	22435.871470781498	0.0	0.0	509.8
PNW	7987	22293.49146482184	0.0	0.0	509.8
PNW	7988	21722.390402440407	0.15318882132764605	0.0	509.8
PNW	7989	20893.62240716696	0.11489161599573468	0.0	509.8
PNW	7990	19654.744665795868	0.0	0.0	509.8
PNW	7991	18387.47913677571	0.0	0.0	509.8
PNW	7992	17237.797580839026	1.9914546772594	0.0	509.8
PNW	7993	15318.58543514953	0.8425385173020526	0.0	509.8
PNW	7994	14835.909384855144	1.8765630612636648	0.0	509.8
PNW	7995	14647.033360174444	0.4595664639829387	0.0	509.8
PNW	7996	14671.950767520257	0.0765944106638228	0.0	509.8
PNW	7997	14983.91863944728	0.0	0.0	509.8
PNW	7998	15763.131626688295	0.0	0.0	509.8
PNW	7999	16919.147299318014	0.0	0.0	509.8
PNW	8000	17937.515872922322	0.0	0.0	509.8
PNW	8001	19103.46684689061	0.8425385173020526	9.115294974684506	509.8
PNW	8002	19507.610597939496	0.9191329279658774	29.014191782905684	509.8
PNW	8003	19201.9403243194	0.6893496959744081	50.20392069547306	509.8
PNW	8004	18513.4763118438	0.6510524906424934	56.68352390894536	509.8
PNW	8005	17771.236586429943	0.4595664639829387	170.28195500450408	509.8
PNW	8006	17194.26876711621	0.6127552853105833	123.79514327816538	509.8
PNW	8007	17065.024251500858	1.072321749293522	61.83152145911582	509.8
PNW	8008	17622.03767917617	0.2680804373233808	33.212336003687824	509.8
PNW	8009	19942.4219527904	0.0	6.497722564870213	509.8
PNW	8010	21579.660484964254	0.0	0.0	509.8
PNW	8011	21712.292038822132	0.0	0.0	509.8
PNW	8012	21279.233042840395	0.15318882132764605	0.0	509.8
PNW	8013	20507.79323694545	0.11489161599573468	0.0	509.8
PNW	8014	19178.451883323698	0.0	0.0	509.8
PNW	8015	17496.89268577938	0.0	0.0	509.8
PNW	8016	16351.645296069893	1.9914546772594	0.0	509.8
PNW	8017	14330.65744697173	11846.836579820056	0.0	509.8
PNW	8018	13834.354911539494	11465.362207985516	0.0	509.8
PNW	8019	13632.586103329084	10267.576035896716	0.0	509.8
PNW	8020	13614.58932130165	9706.00320518382	0.0	509.8
PNW	8021	13840.251181936304	8701.553187249043	0.0	509.8
PNW	8022	14456.13531665821	7574.72033757019	0.0	509.8
PNW	8023	15413.592305025251	5369.800758785929	0.0	509.8
PNW	8024	16340.919172549155	3512.9496115613383	0.0	509.8
PNW	8025	16886.448578689357	1951.1527123493067	463.91247703832335	509.8
PNW	8026	17072.90166542542	1079.286626409693	1153.5945997050892	509.8
PNW	8027	16934.504654123288	929.851819093636	1628.9066199423712	509.8
PNW	8028	16664.83223609513	1352.2437732757096	1898.4005190347355	509.8
PNW	8029	16375.417019503464	1734.1030574324757	1967.2013616315369	509.8
PNW	8030	16127.473816016001	1714.9233779288254	1840.7062555537302	509.8
PNW	8031	16055.362020590732	1908.8300283409208	1512.8199051044912	509.8
PNW	8032	16464.259812065342	2442.184273669852	980.3322698028462	509.8
PNW	8033	17822.999477950776	2722.17304661984	276.15603262371394	509.8
PNW	8034	19463.35403887726	2488.331387316915	0.0	509.8
PNW	8035	19849.650085189296	2488.2679945449595	0.0	509.8
PNW	8036	19703.39065369637	2317.9631676077497	0.0	509.8
PNW	8037	19131.32195046729	1844.7227287342791	0.0	509.8
PNW	8038	18082.096032533424	1617.621411821797	0.0	509.8
PNW	8039	16684.089984184237	1337.5692460998544	0.0	509.8
PNW	8040	15496.353780016267	1468.4673307975863	0.0	509.8
PNW	8041	14733.42855078141	4580.63525973714	0.0	509.8
PNW	8042	14348.780627565398	3602.823726779693	0.0	509.8
PNW	8043	14305.630325598277	2573.510104273592	0.0	509.8
PNW	8044	14446.636610323116	3322.8832989618304	0.0	509.8
PNW	8045	15047.869504385117	3726.96328244754	0.0	509.8
PNW	8046	16538.994657298615	3810.8987685874213	0.0	509.8
PNW	8047	18900.542296805164	3614.6150615937386	0.0	509.8
PNW	8048	20328.644629725983	3110.1496557165187	10.721077320847328	509.8
PNW	8049	20069.685310446253	3517.744132347179	306.03377269664884	509.8
PNW	8050	19666.97067796382	4353.463034467298	777.3896782899428	509.8
PNW	8051	19300.986412928654	6559.37663775458	1084.9622409895333	509.8
PNW	8052	18857.698578010208	9251.109500280185	1358.0412675724276	509.8
PNW	8053	18482.08957829314	11771.00555536654	1723.181740888479	509.8
PNW	8054	18253.38146422243	14519.188789270878	1622.4666574061234	509.8
PNW	8055	18161.354238015432	15418.651219050662	1327.4912990040614	509.8
PNW	8056	18695.96150543365	13600.86697390194	857.0962395655441	509.8
PNW	8057	20434.752411398822	10361.820745864874	261.652086562063	509.8
PNW	8058	21531.800162070253	7040.687575337435	0.0	509.8
PNW	8059	21628.08093426701	5140.36894136093	0.0	509.8
PNW	8060	21155.969904763304	4725.607262690407	0.0	509.8
PNW	8061	20324.05782252435	4275.539906522154	0.0	509.8
PNW	8062	18769.923446822428	3163.335144521491	0.0	509.8
PNW	8063	17083.374751271385	2061.3710493615185	0.0	509.8
PNW	8064	15670.225845816685	679.5191359764988	0.0	509.8
PNW	8065	15462.722025339468	1139.2692892496902	0.0	509.8
PNW	8066	14985.763035471848	877.4007498104062	0.0	509.8
PNW	8067	14855.511910341465	689.2966381717355	0.0	509.8
PNW	8068	14918.948235362905	555.7726043192199	0.0	509.8
PNW	8069	15476.630840604283	365.91397650222814	0.0	509.8
PNW	8070	16931.993583378648	346.2694868360768	0.0	509.8
PNW	8071	19139.081617413136	650.8880049715526	0.0	509.8
PNW	8072	20500.51409022134	808.1910612285955	0.0	509.8
PNW	8073	20273.36105717419	898.702855305	11.244860683281392	509.8
PNW	8074	19831.2948199889	1029.7302472473516	75.43326374294192	509.8
PNW	8075	19460.372495454183	1044.216369738954	184.78698482300763	509.8
PNW	8076	19138.077187485836	1381.7757702464407	173.57014102012369	509.8
PNW	8077	18889.167446399082	2148.9057964172507	196.88436951699677	509.8
PNW	8078	18768.487803964686	3343.1230130095587	194.67314360276958	509.8
PNW	8079	18697.82309970571	3923.1886797712123	129.17274866559558	509.8
PNW	8080	19161.102791132827	3765.33991342031	84.26126593998687	509.8
PNW	8081	20883.01143984149	4412.770898476301	222.36011553122216	509.8
PNW	8082	22184.55575262913	5911.563834561585	0.0	509.8
PNW	8083	22250.1781829368	5766.669002432614	0.0	509.8
PNW	8084	21970.14884399844	4885.335555534929	0.0	509.8
PNW	8085	21101.18440100293	4747.144521308951	0.0	509.8
PNW	8086	19647.927852824447	4518.478646624593	0.0	509.8
PNW	8087	18021.128124051844	4354.105016620986	0.0	509.8
PNW	8088	16573.961653924267	4073.0850812048247	0.0	509.8
PNW	8089	15712.259528927825	0.5520841109582105	0.0	509.8
PNW	8090	15212.738427128987	0.44859527418499184	0.0	509.8
PNW	8091	15067.94592577891	0.3219656552722054	0.0	509.8
PNW	8092	15145.820527808559	0.0711407901141001	0.0	509.8
PNW	8093	15683.865992153103	0.0	0.0	509.8
PNW	8094	17077.846183348312	0.033569541347760884	0.0	509.8
PNW	8095	19298.243101638906	0.16275233167831113	0.0	509.8
PNW	8096	20670.217230553226	0.3024748267743255	0.0	509.8
PNW	8097	20403.893514037474	0.7403227870065094	451.6136759959751	509.8
PNW	8098	19894.638027645233	1.0535991455807925	1123.0116100948997	509.8
PNW	8099	19361.960764979853	1.3170946964673935	1585.722615573417	509.8
PNW	8100	18715.104256023908	1.1870534218403683	1848.0719518201693	509.8
PNW	8101	18329.251645639244	1.0309078486558236	1915.0488127037693	509.8
PNW	8102	18071.568952232265	0.8747622617374187	1791.9072231177233	509.8
PNW	8103	18100.08973023392	0.7187412237649508	1472.7134799775654	509.8
PNW	8104	18661.689277466598	0.5644208085165338	954.3426443056584	509.8
PNW	8105	20540.045041087356	0.4106393133812371	268.83484970669855	509.8
PNW	8106	22017.28674414701	0.2568578165292101	0.0	509.8
PNW	8107	22279.572706213068	0.1030763183896322	0.0	509.8
PNW	8108	22008.001539926634	0.028188259289177994	0.0	509.8
PNW	8109	21324.673427784608	0.1002849833787384	0.0	509.8
PNW	8110	19919.533073773797	0.1757029791455116	0.0	509.8
PNW	8111	18265.23153941344	0.2511209736247356	0.0	509.8
PNW	8112	16811.83685745808	0.3242397679525795	0.0	509.8
PNW	8113	16592.864093110147	1656.8947829542885	0.0	509.8
PNW	8114	16082.57965571179	1695.885529076727	0.0	509.8
PNW	8115	15945.926641604272	1761.0505177658808	0.0	509.8
PNW	8116	16054.917703707244	1524.314717236127	0.0	509.8
PNW	8117	16686.101211244324	1932.4131399527234	0.0	509.8
PNW	8118	18239.28401130459	2104.2452022881844	0.0	509.8
PNW	8119	20723.4020277734	2239.4843162475204	0.0	509.8
PNW	8120	22188.504205960362	1270.9870789859685	0.0	509.8
PNW	8121	21896.448238166107	1016.7958887957851	230.45472397424493	509.8
PNW	8122	21413.35439760203	914.5052002453633	801.4334460892436	509.8
PNW	8123	21025.263735448443	983.5869613408787	1275.1270879066894	509.8
PNW	8124	20736.781066715885	595.1179932791201	802.0303574641781	509.8
PNW	8125	20599.89710670768	318.09134444986614	646.4109971604952	509.8
PNW	8126	20479.47056149557	228.05805885076236	632.2497117021045	509.8
PNW	8127	20434.35097018073	102.3099762172974	482.81005282570646	509.8
PNW	8128	20996.598789260242	145.03697852448494	266.3933112977232	509.8
PNW	8129	22754.678363404702	166.5176627721585	7.861002296564562	509.8
PNW	8130	23809.757442907827	227.33367423767675	0.0	509.8
PNW	8131	23809.551592470067	344.95602412728556	0.0	509.8
PNW	8132	23322.424939718607	524.5168205409802	0.0	509.8
PNW	8133	22443.885500779103	621.4043427946366	0.0	509.8
PNW	8134	20944.235168880692	755.0678928509897	0.0	509.8
PNW	8135	19147.35667979751	1123.1541412807676	0.0	509.8
PNW	8136	17682.498972319892	1856.5290803704486	0.0	509.8
PNW	8137	17261.203384288772	665.6092405851806	0.0	509.8
PNW	8138	16701.401433671508	798.4204936588043	0.0	509.8
PNW	8139	16560.015676786123	726.6104775372901	0.0	509.8
PNW	8140	16679.509575566743	929.927235796563	0.0	509.8
PNW	8141	17245.289257288285	1135.542409509762	0.0	509.8
PNW	8142	18733.174766639622	1330.369514939546	0.0	509.8
PNW	8143	21012.617635602728	1275.1660938372295	0.0	509.8
PNW	8144	22600.638058665438	1545.033412181228	0.0	509.8
PNW	8145	22613.42949666703	1713.8739101955343	4.1428679454242845	509.8
PNW	8146	22297.904406539303	1506.146681087621	49.568376586564895	509.8
PNW	8147	21850.443555595757	2080.937369084222	97.92841609253813	509.8
PNW	8148	21362.871547194656	2953.44557395382	129.12207243570978	509.8
PNW	8149	20864.5114056069	4074.499405920235	73.32112263224533	509.8
PNW	8150	20550.543374259498	5147.181423380208	58.91744014287622	509.8
PNW	8151	20552.14581136834	6090.122678509823	81.04837825430572	509.8
PNW	8152	21157.68369881843	6532.412719850618	42.14261007464828	509.8
PNW	8153	22906.134648790998	8085.676922483136	4.444325508039138	509.8
PNW	8154	23941.00218605372	8971.281990229769	0.0	509.8
PNW	8155	23823.80164851185	9063.550058392128	0.0	509.8
PNW	8156	23265.623729026094	9520.168885918818	0.0	509.8
PNW	8157	22509.71992551	10293.15147320016	0.0	509.8
PNW	8158	21232.10911349101	12525.856868828116	0.0	509.8
PNW	8159	19768.54573425897	13281.642804630916	0.0	509.8
PNW	8160	18302.20118567472	14034.633292152137	0.0	509.8
PNW	8161	16269.725791940997	968.971990018528	0.0	509.8
PNW	8162	15717.407545186863	1311.5457262363843	0.0	509.8
PNW	8163	15492.364119261543	1571.3709826682239	0.0	509.8
PNW	8164	15513.952283108682	3094.615511171909	0.0	509.8
PNW	8165	15863.284378295637	3924.826023031993	0.0	509.8
PNW	8166	16741.74591008937	4111.968591839976	0.0	509.8
PNW	8167	18030.331576771885	4696.7503254427	0.0	509.8
PNW	8168	19111.04003552455	4912.598739190448	0.0	509.8
PNW	8169	19860.742329194054	4579.924814298368	183.2705065943935	509.8
PNW	8170	20127.400786020447	4717.188266952978	666.2670458239579	509.8
PNW	8171	19836.155476606284	7616.023666582908	1080.1759430860623	509.8
PNW	8172	19415.54338203841	7682.186167576924	1288.8628258600536	509.8
PNW	8173	18940.813050620112	8208.367337104648	1470.4325424169047	509.8
PNW	8174	18543.072515563472	9687.740348207804	1331.1220090657425	509.8
PNW	8175	18396.544242573018	9905.80014911083	1171.8605114289678	509.8
PNW	8176	18859.399911533576	8377.154649839606	815.3436987564583	509.8
PNW	8177	20552.363746887164	7852.669553396101	221.56994076451062	509.8
PNW	8178	21935.856152510107	6531.010073002656	0.0	509.8
PNW	8179	21949.83461808483	5112.051622800389	0.0	509.8
PNW	8180	21537.10628874426	4066.60932424164	0.0	509.8
PNW	8181	20954.30303772236	3985.311628005818	0.0	509.8
PNW	8182	19964.16684989645	2990.427639255321	0.0	509.8
PNW	8183	18662.032770456302	1922.4966129363006	0.0	509.8
PNW	8184	17412.24085058066	2240.1868682546137	0.0	509.8
PNW	8185	16391.11597776512	4511.36758287346	0.0	509.8
PNW	8186	15878.459979953317	4717.822223042969	0.0	509.8
PNW	8187	15718.177943868786	5545.636485058646	0.0	509.8
PNW	8188	15710.98350467492	5395.000962014724	0.0	509.8
PNW	8189	16021.321282752539	5514.590677995991	0.0	509.8
PNW	8190	16779.874973435177	6743.022560965834	0.0	509.8
PNW	8191	17941.7086931509	7652.506318661777	0.0	509.8
PNW	8192	18993.163488044916	8980.791677754301	0.0	509.8
PNW	8193	19706.9770453228	7624.438382459774	4.1428679454242845	509.8
PNW	8194	19989.79806070357	7648.197928681215	49.568376586564895	509.8
PNW	8195	19808.062579132154	9278.419593421535	97.92841609253813	509.8
PNW	8196	19457.49689541538	9070.06422822546	129.12207243570978	509.8
PNW	8197	19020.94344766557	9446.637180669324	73.32112263224533	509.8
PNW	8198	18705.580360729105	10207.101056730196	58.91744014287622	509.8
PNW	8199	18586.53106321478	11855.950143834312	81.04837825430572	509.8
PNW	8200	19055.87632879853	13790.25184867033	42.14261007464828	509.8
PNW	8201	20865.144360753988	13710.018444312444	4.444325508039138	509.8
PNW	8202	22225.118230896584	14426.162877758508	0.0	509.8
PNW	8203	22339.044126805195	14747.550339647185	0.0	509.8
PNW	8204	22072.92165084709	14679.851488081997	0.0	509.8
PNW	8205	21385.50079863873	12901.275201266553	0.0	509.8
PNW	8206	19932.213392542242	12331.046091952017	0.0	509.8
PNW	8207	18322.093427840708	12382.736330512285	0.0	509.8
PNW	8208	16878.547724509437	12011.038957607	0.0	509.8
PNW	8209	16918.039309987438	8180.514805018082	0.0	509.8
PNW	8210	16439.897167012543	7046.311192807522	0.0	509.8
PNW	8211	16315.810901644138	7606.344347832103	0.0	509.8
PNW	8212	16408.38254332385	9702.52744287022	0.0	509.8
PNW	8213	17013.54498847469	10475.35522799388	0.0	509.8
PNW	8214	18598.283554747934	9668.095901185556	0.0	509.8
PNW	8215	21192.116925600225	10808.86306859556	0.0	509.8
PNW	8216	22669.33674177104	10998.119816869148	0.0	509.8
PNW	8217	22482.633007204247	10011.087365958829	35.0528584656186	509.8
PNW	8218	22064.894038974293	8306.267696684277	76.85829600359669	509.8
PNW	8219	21679.20267603837	8918.371991473221	131.92526315930505	509.8
PNW	8220	21183.012494134742	9962.605777430776	631.8488254377438	509.8
PNW	8221	20764.026580628168	11039.977031446875	444.4484636734694	509.8
PNW	8222	20497.67596868638	10859.853274979847	367.27277621205116	509.8
PNW	8223	20442.49610278915	10599.561836788902	238.24884134756425	509.8
PNW	8224	21003.242743634266	9801.88214063306	70.98544458381427	509.8
PNW	8225	22927.60571239456	8964.642135523683	0.0	509.8
PNW	8226	24345.270399279107	8516.05577142381	0.0	509.8
PNW	8227	24444.49755379394	7752.931817556426	0.0	509.8
PNW	8228	23992.781314636577	6414.516159188803	0.0	509.8
PNW	8229	23216.69440388846	5339.569856053843	0.0	509.8
PNW	8230	21577.3918135359	4775.136403988242	0.0	509.8
PNW	8231	19607.37429030086	3676.732169504875	0.0	509.8
PNW	8232	18042.009948808773	2388.1504655559843	0.0	509.8
PNW	8233	16815.461361369667	5353.9823449451505	0.0	509.8
PNW	8234	16245.10918976673	4128.067685384152	0.0	509.8
PNW	8235	16073.127220179644	3760.352976740097	0.0	509.8
PNW	8236	16118.712346864062	3126.9770067109203	0.0	509.8
PNW	8237	16668.79702227433	2382.9585627051724	0.0	509.8
PNW	8238	18151.691691346543	4333.2781898267685	0.0	509.8
PNW	8239	20645.77890082858	5993.422308395684	0.0	509.8
PNW	8240	22100.25354858022	7512.952033471041	0.0	509.8
PNW	8241	21840.402956044047	9264.741500151296	325.8162251208892	509.8
PNW	8242	21316.691804870734	10926.645169387846	994.2512866045	509.8
PNW	8243	20747.668834436434	11043.073231478233	1435.6584184781295	509.8
PNW	8244	20179.895402969938	12175.742008197949	1174.271635864212	509.8
PNW	8245	19963.206942230958	13233.525782167102	1750.8627397465334	509.8
PNW	8246	19766.84100312001	13427.850975827681	1752.1107454869054	509.8
PNW	8247	19712.38871466809	11944.317318694382	1417.3365633010053	509.8
PNW	8248	20322.321352022944	11214.255927064612	901.1391465174713	509.8
PNW	8249	22344.32147570184	9305.59869404562	245.30674629934444	509.8
PNW	8250	23798.5103723325	9187.89814040626	0.0	509.8
PNW	8251	23987.91405539572	11148.944062372242	0.0	509.8
PNW	8252	23708.82043059235	12881.05050133699	0.0	509.8
PNW	8253	22931.776393818905	14090.363795070136	0.0	509.8
PNW	8254	21478.30755712212	14445.055906602978	0.0	509.8
PNW	8255	19497.047986031608	14272.28268759225	0.0	509.8
PNW	8256	17957.613304719383	14457.183857040976	0.0	509.8
PNW	8257	16620.431428109514	1612.3581171863398	0.0	509.8
PNW	8258	16135.063041434129	1577.1455014431162	0.0	509.8
PNW	8259	16020.339529154695	1891.3389864160504	0.0	509.8
PNW	8260	16123.815684796666	1849.1998390843103	0.0	509.8
PNW	8261	16714.47837057209	1695.5821774048566	0.0	509.8
PNW	8262	18164.978222812868	2417.335307201138	0.0	509.8
PNW	8263	20734.374462769603	2627.0295776020744	0.0	509.8
PNW	8264	22205.18312942605	3157.200810798985	0.0	509.8
PNW	8265	21937.278248845592	3371.7868765090834	218.3809796470816	509.8
PNW	8266	21470.320911968756	3222.9781948751747	759.4455781191327	509.8
PNW	8267	21005.27451971392	3119.1687600233336	1208.3219550869944	509.8
PNW	8268	20581.899381349256	3294.224243380017	760.011216733836	509.8
PNW	8269	20314.6062661832	3340.8756836275875	612.5449041796686	509.8
PNW	8270	20112.256648672264	3454.863346028772	599.1255420675213	509.8
PNW	8271	20105.326835999756	3677.1877549097712	457.5151704476248	509.8
PNW	8272	20650.34562368296	4157.576339419915	252.43670986379203	509.8
PNW	8273	22611.54990778608	4577.439301648033	7.449156836219077	509.8
PNW	8274	23984.799686034883	4649.836057623455	0.0	509.8
PNW	8275	24117.413105801825	4516.491977866322	0.0	509.8
PNW	8276	23762.39383606709	4340.892809408356	0.0	509.8
PNW	8277	23069.78324563313	4375.4623327775735	0.0	509.8
PNW	8278	21628.37115765425	4826.510550427426	0.0	509.8
PNW	8279	19518.863182350688	5216.168681851163	0.0	509.8
PNW	8280	17992.82324179393	4812.678548195043	0.0	509.8
PNW	8281	17199.838480542745	0.5520841109582105	0.0	509.8
PNW	8282	16683.882708542074	0.44859527418499184	0.0	509.8
PNW	8283	16589.7835982674	0.3219656552722054	0.0	509.8
PNW	8284	16758.783409712018	0.0711407901141001	0.0	509.8
PNW	8285	17388.698920038903	0.0	0.0	509.8
PNW	8286	19054.70893392798	0.033569541347760884	0.0	509.8
PNW	8287	21902.25073604768	0.16275233167831113	0.0	509.8
PNW	8288	23299.134612447266	0.3024748267743255	0.0	509.8
PNW	8289	22911.221826482622	0.7403227870065094	4.1428679454242845	509.8
PNW	8290	22128.788456655162	1.0535991455807925	49.568376586564895	509.8
PNW	8291	21345.180919858	1.3170946964673935	97.92841609253813	509.8
PNW	8292	20639.820241332563	1.1870534218403683	129.12207243570978	509.8
PNW	8293	20117.134716948607	1.0309078486558236	73.32112263224533	509.8
PNW	8294	19746.967582201618	0.8747622617374187	58.91744014287622	509.8
PNW	8295	19602.77581921399	0.7187412237649508	81.04837825430572	509.8
PNW	8296	20237.130625716592	0.5644208085165338	42.14261007464828	509.8
PNW	8297	22350.528378347	0.4106393133812371	4.444325508039138	509.8
PNW	8298	24102.82069891411	0.2568578165292101	0.0	509.8
PNW	8299	24333.9331532128	0.1030763183896322	0.0	509.8
PNW	8300	24048.692462070292	0.028188259289177994	0.0	509.8
PNW	8301	23377.859052373897	0.1002849833787384	0.0	509.8
PNW	8302	21963.35112903791	0.1757029791455116	0.0	509.8
PNW	8303	19791.838474543834	0.2511209736247356	0.0	509.8
PNW	8304	18187.007928800747	0.3242397679525795	0.0	509.8
PNW	8305	16744.611555107418	5758.055781094559	0.0	509.8
PNW	8306	16262.72971630781	6681.8470134548925	0.0	509.8
PNW	8307	16110.567530412172	6957.82336946862	0.0	509.8
PNW	8308	16214.464372789103	6935.324091018327	0.0	509.8
PNW	8309	16822.41086240127	6594.051850511074	0.0	509.8
PNW	8310	18387.698088234607	5318.116188525039	0.0	509.8
PNW	8311	21127.84202878733	4646.310742541167	0.0	509.8
