set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4061	13655.038626206171	5689.231203516966	0.0	509.8
PNW	4062	14486.116109385592	4628.823328017003	51.17210689772306	509.8
PNW	4063	15892.123961324	4016.2151121929323	300.46898724809193	509.8
PNW	4064	16828.90495483817	3572.8848338780103	831.2222005703002	509.8
PNW	4065	17161.152195733805	2620.815334098906	1486.0234896928878	509.8
PNW	4066	17312.986293947466	2292.4070375022416	1950.3400678935245	509.8
PNW	4067	17387.951624223417	2517.852040272852	2239.857022321756	509.8
PNW	4068	17427.356626530276	1791.8806296018952	2455.1340093481354	509.8
PNW	4069	17451.652057644504	1750.1996425956781	2518.2304195021547	509.8
PNW	4070	17486.87073461704	2517.8252133413957	2425.2032260441597	509.8
PNW	4071	17534.606246156363	3807.079079492724	2172.731613227294	509.8
PNW	4072	17714.096900333094	3665.897158614332	1913.173260657545	509.8
PNW	4073	18004.61482173663	4857.746391421825	1412.9010811919889	509.8
PNW	4074	18048.67784986431	8376.159469018146	888.709363024018	509.8
PNW	4075	17985.186799538642	10204.279255337084	351.40145261431053	509.8
PNW	4076	17867.486693407318	10151.158067386044	53.04834781043131	509.8
PNW	4077	17903.819841791967	9269.078428000705	0.0	509.8
PNW	4078	17671.836448439157	7332.2932398344365	0.0	509.8
PNW	4079	16580.1321726075	6180.261333301128	0.0	509.8
PNW	4080	15162.79711537861	4692.052983931133	0.0	509.8
PNW	4081	14413.09997701248	10968.027081471791	0.0	509.8
PNW	4082	13812.775874808334	9466.829613817812	0.0	509.8
PNW	4083	13527.127949544498	7879.2257234262315	0.0	509.8
PNW	4084	13484.297100370632	7005.548424366622	0.0	509.8
PNW	4085	13831.997143124298	6328.3490926601735	0.0	509.8
PNW	4086	14669.04704137025	5585.280617837964	47.20242651215376	509.8
PNW	4087	16038.39706962083	4878.569612809792	272.9493093971074	509.8
PNW	4088	17015.286652858995	5198.171088181905	489.9998688562735	509.8
PNW	4089	17470.410119664957	5461.107761635322	1080.3661831715551	509.8
PNW	4090	17730.71137792206	4417.605946407688	1378.650892208993	509.8
PNW	4091	17903.068439584236	3548.465819258889	1718.122877561997	509.8
PNW	4092	18015.636051153884	2663.335648948169	1044.8187837107848	509.8
PNW	4093	18070.302585626952	2508.871574351517	1124.7578437553607	509.8
PNW	4094	18062.6208842138	3184.401965935261	1821.1164796237495	509.8
PNW	4095	18119.865471962017	4749.849556745639	1659.9265819471848	509.8
PNW	4096	18232.57330594588	6549.111938523011	1272.157507320272	509.8
PNW	4097	18512.59943658797	8488.007568196137	979.3957665094637	509.8
PNW	4098	18559.956605383268	9695.842315643698	471.527960558942	509.8
PNW	4099	18591.95363677248	10036.865470011884	291.20976739013713	509.8
PNW	4100	18434.594870966328	9788.55972301595	10.882857423332078	509.8
PNW	4101	18434.86118543552	10545.409566560313	0.0	509.8
PNW	4102	17988.92681980405	10588.07308021042	0.0	509.8
PNW	4103	16878.849928667103	10061.540157656023	0.0	509.8
PNW	4104	15520.543104292432	9501.937761988023	0.0	509.8
PNW	4105	14620.075673069041	5941.412797577984	0.0	509.8
PNW	4106	14006.341311850418	4077.3744134849626	0.0	509.8
PNW	4107	13723.544097946273	4156.525990336801	0.0	509.8
PNW	4108	13669.924949544737	4509.99253524223	0.0	509.8
PNW	4109	14005.651299029778	4289.573552072531	0.0	509.8
PNW	4110	14751.69116159593	2042.3833377571332	46.74383523540111	509.8
PNW	4111	16066.74802188076	2849.054102151196	289.66750226241373	509.8
PNW	4112	17021.976047203803	2990.014892202686	840.1575470224245	509.8
PNW	4113	17496.485680077265	4005.5648729374416	1393.0215063381281	509.8
PNW	4114	17732.24309198722	4082.866356251601	1833.2450106532767	509.8
PNW	4115	17842.515948562264	4160.91274790781	2159.9643640193954	509.8
PNW	4116	17901.789589229378	4269.9410122936815	2288.364731542342	509.8
PNW	4117	17922.348275693832	3881.8004100814146	2370.2498320144496	509.8
PNW	4118	17894.902708046742	3891.345928782002	2290.13665337624	509.8
PNW	4119	17968.351754085652	4508.401901697334	2159.55013178245	509.8
PNW	4120	18071.249524842424	5596.0570221080625	1795.6005451542362	509.8
PNW	4121	18273.583305778586	6550.671012014511	1366.266190591209	509.8
PNW	4122	18328.28205459213	6414.667276288817	849.5622628605133	509.8
PNW	4123	18283.710611095783	6615.880775370903	334.6620816642342	509.8
PNW	4124	18030.28761084077	7184.663559803829	60.543037816338995	509.8
PNW	4125	17988.096079818846	8358.797695206253	0.0	509.8
PNW	4126	17755.05091119192	7004.351891720836	0.0	509.8
PNW	4127	16787.57313230966	6795.324227211604	0.0	509.8
PNW	4128	15497.144391594009	5794.250181050289	0.0	509.8
PNW	4129	14228.67265183035	5932.001228010642	0.0	509.8
PNW	4130	13639.599381681846	4070.915597332641	0.0	509.8
PNW	4131	13336.252436024266	4149.941793135006	0.0	509.8
PNW	4132	13201.234145664775	4502.848424920368	0.0	509.8
PNW	4133	13322.023294366772	4282.778599209465	0.0	509.8
PNW	4134	13676.095362304752	2039.148074778214	43.03635212031524	509.8
PNW	4135	14301.309008237487	2844.5410222159912	266.59302139226935	509.8
PNW	4136	15191.029353814507	2985.278521557504	773.7642350180057	509.8
PNW	4137	16050.0947234386	3999.219807589765	1319.1266616549087	509.8
PNW	4138	16598.18925282534	4076.3988405183586	1624.2542521583096	509.8
PNW	4139	16842.504560093654	4154.321601807586	2028.757078004076	509.8
PNW	4140	16930.114886965057	4263.177158601839	2170.2744374708086	509.8
PNW	4141	16868.871987572336	3875.6513953856315	2368.773460678841	509.8
PNW	4142	16769.578060782613	3885.181793387428	2308.5008433578682	509.8
PNW	4143	16755.615047103885	4501.260311038517	2008.4098313112686	509.8
PNW	4144	16913.67162227242	5587.192517694592	1703.7162708052906	509.8
PNW	4145	17216.929124814134	6540.294339320184	1307.759885013559	509.8
PNW	4146	17387.789753142537	6404.5060420203035	735.4645787450604	509.8
PNW	4147	17398.795802154535	6605.400806331886	297.9834336657703	509.8
PNW	4148	17268.192646002597	7173.282603251106	43.09656785611488	509.8
PNW	4149	17212.312147867306	8345.556836728982	0.0	509.8
PNW	4150	17049.02733154281	6993.256560130689	0.0	509.8
PNW	4151	16136.75961633982	6784.560008518853	0.0	509.8
PNW	4152	14969.207256745627	5785.071726274052	0.0	509.8
PNW	4153	14219.702683490483	3448.8097112128785	0.0	509.8
PNW	4154	13603.325024166312	3724.866659711745	0.0	509.8
PNW	4155	13275.043357414035	3396.5570676810285	0.0	509.8
PNW	4156	13172.758838363336	3236.0462058476105	0.0	509.8
PNW	4157	13291.505185845415	3190.6623472198503	0.0	509.8
PNW	4158	13546.728831323147	3208.0359328565273	42.06212106258022	509.8
PNW	4159	14159.347577668239	2075.366895672484	278.01924265471195	509.8
PNW	4160	14912.440787177702	1760.1991738786944	822.0303201999559	509.8
PNW	4161	15752.79207327958	845.8019778810367	1370.9904442173276	509.8
PNW	4162	16398.637620934467	333.60529704336966	1807.3623010239637	509.8
PNW	4163	16708.713507674573	506.2863895997454	2132.9954301318653	509.8
PNW	4164	16873.854992106924	751.8796967994506	2315.2541267764195	509.8
PNW	4165	16952.15061332174	742.1341925032215	2374.880927629891	509.8
PNW	4166	16919.60473197513	1110.4367314581466	2312.4392451762424	509.8
PNW	4167	17001.25996616065	1550.664027250284	2140.6128968555736	509.8
PNW	4168	17253.206430883438	2944.8494760486933	1832.4776082560074	509.8
PNW	4169	17685.80558295396	4631.597331223334	1408.5761211665772	509.8
PNW	4170	17902.028488581193	5890.662670956063	878.9545516650395	509.8
PNW	4171	17998.717978078836	8257.329759843386	343.59152919362987	509.8
PNW	4172	17955.573698077988	10606.137020948076	52.81990526497997	509.8
PNW	4173	17913.591184456593	11292.73965802028	0.0	509.8
PNW	4174	17574.32086448346	11351.659057954706	0.0	509.8
PNW	4175	16621.62477681368	11678.323694923534	0.0	509.8
PNW	4176	15281.59658055645	12124.862332744544	0.0	509.8
PNW	4177	14722.319694432994	5349.444688671052	0.0	509.8
PNW	4178	14104.322402479374	5206.310644791442	0.0	509.8
PNW	4179	13843.729974880425	5439.364952697874	0.0	509.8
PNW	4180	13795.273503948389	5239.924815666689	0.0	509.8
PNW	4181	14157.351269239944	4625.302361941391	0.0	509.8
PNW	4182	14950.490062836772	4118.508491963441	69.56664535745509	509.8
PNW	4183	16359.702180541482	2745.1032581116337	281.7409980932509	509.8
PNW	4184	17506.469549328154	2437.596717607456	829.0122825875253	509.8
PNW	4185	18109.843883657013	1837.5426840318078	1250.9297564591498	509.8
PNW	4186	18527.007018226675	1066.9144055274949	1799.5102994851002	509.8
PNW	4187	18794.515708482544	821.0632987331809	1874.423232428323	509.8
PNW	4188	18980.005495636284	1019.7616838532653	2027.3056060945553	509.8
PNW	4189	19150.950120670503	1253.5955609484238	2275.967096023141	509.8
PNW	4190	19136.42650426968	1511.3555060630729	2139.3577130067088	509.8
PNW	4191	19274.68017263517	1943.4843883056906	1931.2743909878518	509.8
PNW	4192	19543.715017234343	2361.2003545600624	1494.8627478442183	509.8
PNW	4193	19874.57423828601	2408.136647838065	1097.9840449792098	509.8
PNW	4194	20006.027480163182	2657.476766894642	826.1409949323837	509.8
PNW	4195	19992.81083121673	3420.8593137882567	289.6003645810533	509.8
PNW	4196	19803.055601816137	3942.648669924167	67.28256561314117	509.8
PNW	4197	19593.52514557113	4723.107530502783	0.0	509.8
PNW	4198	19255.13954216395	4712.674853809017	0.0	509.8
PNW	4199	18047.941585453358	4108.076575850267	0.0	509.8
PNW	4200	16529.298906804866	3229.252932246065	0.0	509.8
PNW	4201	15205.007181658912	3346.841028734318	0.0	509.8
PNW	4202	14517.318675475484	2776.6246565249794	0.0	509.8
PNW	4203	14197.403709008842	2055.3105878411247	0.0	509.8
PNW	4204	14076.10920458616	1499.2425347115848	0.0	509.8
PNW	4205	14314.904414734443	1275.8707097440076	0.0	509.8
PNW	4206	15016.989125593835	1404.9691774130715	39.93227934692211	509.8
PNW	4207	16392.835153458273	1096.5183000555858	266.45003059321186	509.8
PNW	4208	17416.79439244877	882.2778205090613	728.914258282884	509.8
PNW	4209	17989.41912286363	1338.3507654140471	1238.0734693690094	509.8
PNW	4210	18343.987837559453	1654.853432852394	1645.5395786092815	509.8
PNW	4211	18650.95461804233	2016.486569872264	2072.174120759811	509.8
PNW	4212	18757.912026925904	2546.493507892085	2221.940354893648	509.8
PNW	4213	18886.330049902648	2192.0289984710544	2277.180510279666	509.8
PNW	4214	18983.581253127213	1562.2174065983768	2226.442934034299	509.8
PNW	4215	19056.53449020112	803.2443635460809	2041.8828145165194	509.8
PNW	4216	19217.812422610183	356.62664459754217	1749.5929560865634	509.8
PNW	4217	19572.823882856905	289.9992407883103	1334.549538014572	509.8
PNW	4218	19597.75267409284	852.308537489826	850.7642376464404	509.8
PNW	4219	19460.0227130495	2833.5449339677325	312.4550516273789	509.8
PNW	4220	19217.460657843458	5327.2955148853225	72.26508086332028	509.8
PNW	4221	19071.981004908033	7412.330245408803	0.0	509.8
PNW	4222	18711.964982434427	7697.197019546785	0.0	509.8
PNW	4223	17553.947276125284	8277.898740918474	0.0	509.8
PNW	4224	16049.433480800431	8867.154419626819	0.0	509.8
PNW	4225	15186.252972095304	9312.25550920645	0.0	509.8
PNW	4226	14547.928745913288	9037.12104525754	0.0	509.8
PNW	4227	14255.728985695454	8803.599250856641	0.0	509.8
PNW	4228	14142.61542051165	8465.755641612983	0.0	509.8
PNW	4229	14393.8185745942	7003.860054080781	0.0	509.8
PNW	4230	15063.137575845078	5480.775896502405	66.94059494585511	509.8
PNW	4231	16392.474327391217	3897.650481488644	260.76984632143643	509.8
PNW	4232	17511.329299882964	3420.2547774073305	653.7612577082148	509.8
PNW	4233	18091.893449181214	2603.8983592792333	1239.8113914750845	509.8
PNW	4234	18469.308104136573	1413.0500098115963	1627.2333205769596	509.8
PNW	4235	18713.28978905686	513.232816494131	1864.53678072646	509.8
PNW	4236	18899.53373366496	209.20891610100915	2022.647122059113	509.8
PNW	4237	18991.86947647753	192.0334194860112	1787.511619384697	509.8
PNW	4238	18952.620407346763	354.6957762248568	1960.415282655868	509.8
PNW	4239	18840.407427474925	814.0117720626723	1863.309556492268	509.8
PNW	4240	18882.37243090352	2337.63195851716	1470.854348537956	509.8
PNW	4241	19149.90546324449	4813.859930197984	1246.1131875747901	509.8
PNW	4242	19213.02986035524	6958.7883989106285	835.1119993983658	509.8
PNW	4243	19117.578083085784	7491.264836863825	326.55155908410813	509.8
PNW	4244	18961.36252789144	8868.01711767235	74.90711481044423	509.8
PNW	4245	18863.84723439348	9962.101928674298	0.0	509.8
PNW	4246	18560.845575155177	10187.489846506647	0.0	509.8
PNW	4247	17467.23356630042	10294.43176429008	0.0	509.8
PNW	4248	16239.609162468929	9448.2573744158	0.0	509.8
PNW	4249	14402.047658773345	4067.7964161286877	0.0	509.8
PNW	4250	13687.61730637065	3600.074161941242	0.0	509.8
PNW	4251	13420.261347596794	3797.708660658939	0.0	509.8
PNW	4252	13358.781602157771	3806.0865920976776	0.0	509.8
PNW	4253	13636.014954776609	3254.8925124132456	0.0	509.8
PNW	4254	14306.187116217605	2931.4616774392084	38.863272385963604	509.8
PNW	4255	15589.5482392446	2210.503010474706	262.8340837235504	509.8
PNW	4256	16595.198753524488	1204.5777909489634	775.5018741947928	509.8
PNW	4257	17113.95904387501	591.4399941864792	1310.3817680663858	509.8
PNW	4258	17435.636464999705	223.97727682414958	1735.374237320036	509.8
PNW	4259	17714.96019801233	65.8569549752827	2033.67443502468	509.8
PNW	4260	17869.6256647801	88.63646222819412	2223.226898921452	509.8
PNW	4261	17984.82869165479	154.42978644573714	2292.967542515183	509.8
PNW	4262	18082.95947745687	213.16019243207435	2235.6578797133043	509.8
PNW	4263	18204.89227654981	588.6402796825528	2063.2963085155875	509.8
PNW	4264	18353.512774916242	1648.0040148366156	1773.2100775252188	509.8
PNW	4265	18599.146380585582	4091.0531398043213	1360.713458854572	509.8
PNW	4266	18658.259722210743	6262.591919281108	846.201576254125	509.8
PNW	4267	18637.173328000234	8356.303716834153	332.01199666353284	509.8
PNW	4268	18461.17235756949	9920.44352529997	53.295736092708225	509.8
PNW	4269	18303.69513709544	11001.547511449044	0.0	509.8
PNW	4270	18061.51692075707	10510.292774209023	0.0	509.8
PNW	4271	17076.715774680517	10189.08904427652	0.0	509.8
PNW	4272	15560.38037131683	9847.576716864978	0.0	509.8
PNW	4273	14199.423165519118	0.4822470781027736	0.0	509.8
PNW	4274	13533.316043351278	0.5629434376005079	0.0	509.8
PNW	4275	13207.899445928557	0.5393899320551672	0.0	509.8
PNW	4276	13095.829837624693	0.4559139650650924	0.0	509.8
PNW	4277	13314.731769275788	0.44897957729246507	0.0	509.8
PNW	4278	13942.992839490591	0.3203862086251215	42.56433755606281	509.8
PNW	4279	15099.099129945622	0.1579986782260874	282.8123299906576	509.8
PNW	4280	16114.1518603158	0.03511081738357494	842.1674515819503	509.8
PNW	4281	16695.626729834166	0.04169409564299525	1411.414022169769	509.8
PNW	4282	17099.341149664582	0.06319947129043495	1855.9825660211868	509.8
PNW	4283	17346.870047429027	0.15712090779149787	2166.4050080336515	509.8
PNW	4284	17568.0401220049	0.2434057408419473	2339.688782258285	509.8
PNW	4285	17728.496608761023	0.42835197207961456	2396.3060244028643	509.8
PNW	4286	17843.951612761786	0.5966205650600788	2331.771266787681	509.8
PNW	4287	17981.654909665904	0.7886767354785529	2148.9435932151364	509.8
PNW	4288	18148.32313133593	0.7334064600158781	1846.9898606987133	509.8
PNW	4289	18424.793009813544	0.3906078433922713	1414.6574501654766	509.8
PNW	4290	18458.59862674275	0.3103796260056455	884.7027207064571	509.8
PNW	4291	18302.86608436605	0.7044985461136287	343.13277513654134	509.8
PNW	4292	18004.522422428832	0.877331549372078	52.827321819647125	509.8
PNW	4293	17808.6133245277	0.943603217183574	0.0	509.8
PNW	4294	17526.412118242843	0.7027430085928809	0.0	509.8
PNW	4295	16588.1847614728	0.5310511129265698	0.0	509.8
PNW	4296	15275.793911193075	0.5139345894520786	0.0	509.8
PNW	4297	14067.439167091348	8537.02132367443	0.0	509.8
PNW	4298	13410.89990593521	7259.477410602759	0.0	509.8
PNW	4299	13021.71596861199	6444.962797937608	0.0	509.8
PNW	4300	12852.600936490378	5779.909083018316	0.0	509.8
PNW	4301	12968.882117185745	5114.130562183931	0.0	509.8
PNW	4302	13251.453844230633	4826.0070748840835	60.817491120167944	509.8
PNW	4303	13805.42403063025	4114.146247325141	239.49307379847684	509.8
PNW	4304	14631.860493331591	4029.6902553246887	436.1729021479831	509.8
PNW	4305	15495.980964053806	3479.3557070266334	990.5140860396307	509.8
PNW	4306	16193.305255040576	2246.9453279019444	1486.249444255882	509.8
PNW	4307	16446.60502225309	2285.054076648284	1788.4541054095803	509.8
PNW	4308	16605.431129330216	3545.9108628123913	1901.133769682121	509.8
PNW	4309	16627.98050053787	5001.200749186301	2014.4250932429266	509.8
PNW	4310	16623.07807161828	7681.637096623048	1403.0182108090592	509.8
PNW	4311	16653.18455342878	10114.116079607657	1082.023925093146	509.8
PNW	4312	16849.285014872035	11018.812522179192	1494.1502856482655	509.8
PNW	4313	17205.130609174936	11873.141453366849	1250.7441068168996	509.8
PNW	4314	17330.329134442072	12198.58481349701	834.8729891502185	509.8
PNW	4315	17381.23438290806	11277.845437867758	84.20063063163231	509.8
PNW	4316	17203.618329892517	10063.97240821498	71.67399134640603	509.8
PNW	4317	17047.050031101604	10537.682865816918	0.0	509.8
PNW	4318	16825.275604261038	9019.74994865208	0.0	509.8
PNW	4319	16022.604276742913	8182.306141657572	0.0	509.8
PNW	4320	14878.82965136314	7598.7465792176345	0.0	509.8
PNW	4321	13853.259733856214	10476.866371923294	0.0	509.8
PNW	4322	13199.003289126536	10052.191723635484	0.0	509.8
PNW	4323	12874.131310438252	10947.092155283768	0.0	509.8
PNW	4324	12702.371694544983	10850.526703892689	0.0	509.8
PNW	4325	12793.7766183848	11103.986984664605	0.0	509.8
PNW	4326	12944.990271698873	10822.431364165332	41.37040228422675	509.8
PNW	4327	13423.815845768655	10560.708709087316	257.57047951437926	509.8
PNW	4328	14236.584579314751	11241.030325410415	778.7384718090158	509.8
PNW	4329	14976.764927003489	12324.741156691885	1298.1226185856394	509.8
PNW	4330	15609.443992910281	13210.370428143964	1664.2158876585709	509.8
PNW	4331	16007.229455340435	13181.304880400845	2093.1293397950303	509.8
PNW	4332	16200.607083286126	13019.273140870457	2306.299387606603	509.8
PNW	4333	16339.1860885909	14090.574512816382	2380.941291418313	509.8
PNW	4334	16367.627025881931	14846.7847879182	2161.4674483507056	509.8
PNW	4335	16432.61239287674	14947.773057690169	1961.1130695327493	509.8
PNW	4336	16672.295280086673	14865.36196695705	1672.562487584633	509.8
PNW	4337	17062.768993263977	14727.921325153677	1402.2284581066172	509.8
PNW	4338	17274.716696416617	14810.793016745753	606.4553854970477	509.8
PNW	4339	17393.784253201688	14531.63250612785	319.26040276111354	509.8
PNW	4340	17308.332010478385	13680.113441129795	72.0192228709234	509.8
PNW	4341	17224.494289112263	12671.163394516132	0.0	509.8
PNW	4342	16907.50458059863	10961.245130346995	0.0	509.8
PNW	4343	15898.331443205208	9430.139689345684	0.0	509.8
PNW	4344	14619.31454590425	9001.955694234859	0.0	509.8
PNW	4345	13438.650865648026	9458.106671254029	0.0	509.8
PNW	4346	12897.090863914314	10971.20247985793	0.0	509.8
PNW	4347	12632.186165302455	11256.365593982575	0.0	509.8
PNW	4348	12599.793363579463	10770.755928286791	0.0	509.8
PNW	4349	12880.613348265386	10554.92941019975	0.0	509.8
PNW	4350	13621.552946452925	9899.865372614362	34.79232846838704	509.8
PNW	4351	14671.378008431873	9644.31239290448	301.6953612639816	509.8
PNW	4352	15587.03882426798	10653.93431820612	548.8063339885463	509.8
PNW	4353	16202.223855301429	10809.364191053062	1157.8272955749226	509.8
PNW	4354	16720.523359296265	10272.646046367474	1430.0340039247974	509.8
PNW	4355	17141.116961020532	9357.862264577347	1633.712571158522	509.8
PNW	4356	17382.128041268636	8615.022436778338	2173.000159552791	509.8
PNW	4357	17531.861074351087	8919.77454369593	2234.284079099762	509.8
PNW	4358	17525.566674634083	9968.11544681682	1399.5957936957846	509.8
PNW	4359	17514.360687185384	10323.089925995417	1849.4477994054905	509.8
PNW	4360	17646.615273874984	10124.331218839436	1649.3602227739048	509.8
PNW	4361	17904.398000294455	11040.644537198621	1069.266662935765	509.8
PNW	4362	18007.149621300025	11627.574546645437	795.1025678231006	509.8
PNW	4363	17985.494818565145	10855.314337516158	306.13793894608114	509.8
PNW	4364	17718.298137275702	11508.110454889033	76.6900499121382	509.8
PNW	4365	17591.657962241086	10767.796985440853	0.0	509.8
PNW	4366	17146.35342747792	10841.64323041505	0.0	509.8
PNW	4367	15870.261132422827	9283.388428273616	0.0	509.8
PNW	4368	14615.14448060222	8606.752261831489	0.0	509.8
PNW	4369	13921.71898926473	12756.3988490977	0.0	509.8
PNW	4370	13323.196143271529	12768.594153320413	0.0	509.8
PNW	4371	13024.175468293615	12653.510687532713	0.0	509.8
PNW	4372	12925.083749823889	12684.48744497735	0.0	509.8
PNW	4373	13142.287630362562	12230.613557915027	0.0	509.8
PNW	4374	13796.773240218385	11111.039084923195	38.537925417843226	509.8
PNW	4375	14855.206615520945	11216.332686868112	256.83036082468726	509.8
PNW	4376	15749.595975928909	12399.047623325368	770.3784565817822	509.8
PNW	4377	16439.840432353496	12211.39096111424	1305.7209659957855	509.8
PNW	4378	16919.247820066594	11797.790005359226	1736.16977876531	509.8
PNW	4379	17250.344887428528	11151.059901213384	2047.1444197806088	509.8
PNW	4380	17480.680858615167	11160.765752362051	2177.3520335958965	509.8
PNW	4381	17566.270279858312	10924.926579107729	2183.0067512921696	509.8
PNW	4382	17580.015712960216	10636.71364613686	2149.270918274919	509.8
PNW	4383	17537.946215335454	11072.688444069869	2027.4324527680285	509.8
PNW	4384	17598.088407110612	11702.559385447727	1737.039992479724	509.8
PNW	4385	17843.552766901135	12996.39772779766	1333.1556818280335	509.8
PNW	4386	17901.513969233434	12948.173133472688	730.6710382284593	509.8
PNW	4387	17830.97328889758	12577.250549404956	324.30919411700364	509.8
PNW	4388	17586.31218403142	12873.782739397668	76.04612102490542	509.8
PNW	4389	17483.743585072843	12476.56825960402	0.0	509.8
PNW	4390	17262.65168890979	11786.918208807952	0.0	509.8
