set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2075	19475.802340667	10536.539650089655	367.2486422537874	509.8
PNW	2076	18967.396190905638	12624.355181850984	489.3257024401754	509.8
PNW	2077	18637.032373818805	11518.295398149905	631.872423234499	509.8
PNW	2078	18422.140615855376	12214.245775181716	678.8456891652206	509.8
PNW	2079	18176.199633903907	14604.309565978718	623.9072043638485	509.8
PNW	2080	18280.45184736441	16134.109931798348	557.5292187607462	509.8
PNW	2081	18852.240719440702	15214.70424421858	227.60729892373013	509.8
PNW	2082	19463.37168852697	13930.287499713544	153.34559120798866	509.8
PNW	2083	20600.57701328171	15710.661469317934	32.31555835904741	509.8
PNW	2084	21116.272940032733	16294.861972012637	0.0	509.8
PNW	2085	20504.258650481654	16569.65826120056	0.0	509.8
PNW	2086	19189.46370770605	15258.294041662457	0.0	509.8
PNW	2087	17684.566089385782	14688.007165100127	0.0	509.8
PNW	2088	16503.259598177567	12956.355743009899	0.0	509.8
PNW	2089	15468.214898649987	9.03474382455814	0.0	509.8
PNW	2090	15043.14985448766	23.363491017877447	0.0	509.8
PNW	2091	14942.253143758306	72.85156668680982	0.0	509.8
PNW	2092	15093.35556678184	271.7347489786261	0.0	509.8
PNW	2093	15864.307747812298	361.7360864577084	0.0	509.8
PNW	2094	17354.43603895483	455.28728699093637	0.0	509.8
PNW	2095	19228.63285858087	462.1009307149673	30.542863330855713	509.8
PNW	2096	20029.80396175962	309.7242553458356	188.5385274940635	509.8
PNW	2097	19798.969575124785	119.32231105058001	404.98753338361985	509.8
PNW	2098	19259.006671262487	150.74146412825797	589.2211548435722	509.8
PNW	2099	18823.332005019674	72.28696536067366	720.1899515112	509.8
PNW	2100	18376.374945230204	32.40196149512199	793.0471045538405	509.8
PNW	2101	18025.62534253093	39.41088253048175	819.1585060190297	509.8
PNW	2102	17740.34808742172	459.834353307527	795.673022196322	509.8
PNW	2103	17565.503374892698	530.7517782873308	724.3393454732466	509.8
PNW	2104	17659.978127063274	242.18607081554532	588.6282237588649	509.8
PNW	2105	18186.124612420783	242.96579059020019	412.95812388436167	509.8
PNW	2106	18767.16759702054	200.0029856692285	211.46335060053624	509.8
PNW	2107	19751.708424795197	827.1330767123587	42.5865761168014	509.8
PNW	2108	20030.79894125548	897.1152968560948	0.0	509.8
PNW	2109	19391.90556979167	454.32481468134534	0.0	509.8
PNW	2110	18253.41257019926	524.9169368674569	0.0	509.8
PNW	2111	17134.026845673372	834.4986432464714	0.0	509.8
PNW	2112	16046.361655904702	392.48226224302573	0.0	509.8
PNW	2113	15122.943378934768	10794.565600490716	0.0	509.8
PNW	2114	14681.083811621169	9734.348761122159	0.0	509.8
PNW	2115	14544.44412789584	8620.575424811559	0.0	509.8
PNW	2116	14633.830348886071	7412.972330353915	0.0	509.8
PNW	2117	15045.184846759019	7521.60835251513	0.0	509.8
PNW	2118	15907.785972568847	7626.183275779542	0.0	509.8
PNW	2119	16844.60416842022	5701.616052913099	11.40219851896073	509.8
PNW	2120	17556.02413894104	4403.144463439357	82.72251064556207	509.8
PNW	2121	18231.83490404262	3969.1763710444397	150.16398725416076	509.8
PNW	2122	18491.589593934805	3592.858227155719	308.37538718039525	509.8
PNW	2123	18401.98328511517	3101.2885732445784	332.2443726273766	509.8
PNW	2124	18158.58859857328	3061.6076395443188	274.3072048926054	509.8
PNW	2125	17859.334494966253	3221.4312488415612	191.92807554671444	509.8
PNW	2126	17557.204841610608	3036.394596590541	229.16860250175947	509.8
PNW	2127	17395.915947563106	1763.6437132528495	271.2441566022976	509.8
PNW	2128	17548.80393416969	1200.0166328210473	109.49764620367462	509.8
PNW	2129	18055.39803107665	1092.87531421541	90.5143191804042	509.8
PNW	2130	18564.8162010522	563.2322481448651	71.48218131478573	509.8
PNW	2131	19400.63441862016	257.2068547991684	15.918730157295974	509.8
PNW	2132	19611.816472565264	69.80120196804467	0.0	509.8
PNW	2133	18861.992163215884	43.149834193281606	0.0	509.8
PNW	2134	17906.409626043416	32.996932030156515	0.0	509.8
PNW	2135	16790.11267839457	29.951061461906995	0.0	509.8
PNW	2136	15718.225305339334	30.45870648937525	0.0	509.8
PNW	2137	14459.400430954303	5958.387985247866	0.0	509.8
PNW	2138	13945.46812541333	5217.711437894497	0.0	509.8
PNW	2139	13747.006676229856	4901.298506697488	0.0	509.8
PNW	2140	13811.916714314199	4032.7645373698188	0.0	509.8
PNW	2141	14208.49715466236	4545.450796521571	0.0	509.8
PNW	2142	14979.833653058733	4532.265409264845	0.0	509.8
PNW	2143	15776.683054417315	4066.612336206297	7.236424696283258	509.8
PNW	2144	16468.96861303667	3472.6384079011527	79.41945329067251	509.8
PNW	2145	16995.837966067113	4027.127888841643	231.90748263989053	509.8
PNW	2146	17160.682476352504	5956.263267670815	416.3996218374352	509.8
PNW	2147	17027.362215224486	6912.556165115997	567.2381639881851	509.8
PNW	2148	16794.667481828834	7179.562357920669	574.38720213273	509.8
PNW	2149	16548.06130257904	7802.246221247547	608.0797479602512	509.8
PNW	2150	16245.859271584217	8374.276890160147	519.4196267605352	509.8
PNW	2151	16007.371711711392	9101.440212974396	440.11157427723884	509.8
PNW	2152	16084.487451959729	11025.1595072192	242.5216722947008	509.8
PNW	2153	16436.38455923697	10671.818974158754	193.7179313214052	509.8
PNW	2154	16852.85604523296	7711.0007540063525	113.90507814573508	509.8
PNW	2155	17766.682612447126	7247.666610990884	23.31288388514447	509.8
PNW	2156	18551.733212579424	7816.835965900813	0.0	509.8
PNW	2157	18097.02960981006	9158.609277122192	0.0	509.8
PNW	2158	17195.73230026725	11400.235859594242	0.0	509.8
PNW	2159	16043.490422353732	11389.761043437893	0.0	509.8
PNW	2160	14968.332939429842	12579.121297757825	0.0	509.8
PNW	2161	13850.796972789854	12555.228716945965	0.0	509.8
PNW	2162	13431.651199037586	12291.294384173189	0.0	509.8
PNW	2163	13383.784421799695	11398.242917798245	0.0	509.8
PNW	2164	13587.695433633226	11078.269281655876	0.0	509.8
PNW	2165	14304.331770606786	9883.959305618066	0.0	509.8
PNW	2166	15789.365599342544	8603.216443514482	0.0	509.8
PNW	2167	17647.508387638427	8104.505213113722	14.033969902807796	509.8
PNW	2168	18405.35403078617	6788.512841598873	142.8027057023832	509.8
PNW	2169	18287.176084469684	7421.609646651841	362.9154944987479	509.8
PNW	2170	18072.234973342533	4953.683088072621	558.4124424582722	509.8
PNW	2171	17949.72496123674	4763.018023176704	701.8949676532457	509.8
PNW	2172	17808.761444032334	2834.0553377406263	785.9795690173689	509.8
PNW	2173	17590.248985689337	1465.8092131605856	815.7365180457649	509.8
PNW	2174	17387.115671084855	1103.9758963811178	794.986088437435	509.8
PNW	2175	17274.018873781108	1028.9342256814132	702.2529521288759	509.8
PNW	2176	17413.081941766875	805.8088832916966	541.5977141502469	509.8
PNW	2177	17885.92661623364	336.1089302970356	373.3721403657283	509.8
PNW	2178	18465.663416540185	857.0572570026079	182.9882981888772	509.8
PNW	2179	19498.51249061372	1559.0114391216564	29.57269552843686	509.8
PNW	2180	19977.14831639528	2785.904186988997	0.0	509.8
PNW	2181	19364.61747169213	2888.5070650457174	0.0	509.8
PNW	2182	18185.10656432723	1767.804253059841	0.0	509.8
PNW	2183	16606.558284538944	995.349503053624	0.0	509.8
PNW	2184	15400.239221169411	810.6645614288228	0.0	509.8
PNW	2185	14475.087999355352	18780.064420226998	0.0	509.8
PNW	2186	14046.667321006847	19215.753698695557	0.0	509.8
PNW	2187	13909.705795181724	18736.613993543804	0.0	509.8
PNW	2188	14092.338473484948	16793.826953949858	0.0	509.8
PNW	2189	14738.058526890924	15957.603742238198	0.0	509.8
PNW	2190	16234.659960405801	16402.536072899307	0.0	509.8
PNW	2191	18048.27624174922	15212.86337102664	24.06954673856872	509.8
PNW	2192	18784.944162219843	14665.151050353137	142.49060039939718	509.8
PNW	2193	18599.785117305368	15996.55106683956	204.71650166672333	509.8
PNW	2194	18271.246011235253	17466.83448573517	441.4664492656013	509.8
PNW	2195	17848.15030663716	18310.40480816972	613.5635987622313	509.8
PNW	2196	17553.877211107232	17629.892106248066	760.5229680501367	509.8
PNW	2197	17293.92996587248	16962.059067414957	628.9938612968393	509.8
PNW	2198	17046.343067128368	16444.406484066763	725.1524856934149	509.8
PNW	2199	16828.788730538556	17045.60238781034	562.9431311478256	509.8
PNW	2200	16934.33536536095	16838.225351367906	510.0103497333925	509.8
PNW	2201	17443.7158784116	14448.18851572836	343.3580338709165	509.8
PNW	2202	18015.862516928566	11728.929158793715	168.68089314201902	509.8
PNW	2203	18992.365217348583	10239.527590732068	33.529741851310746	509.8
PNW	2204	19643.88684817676	7787.3039713226735	0.0	509.8
PNW	2205	19143.13677556647	6066.074568850456	0.0	509.8
PNW	2206	18054.03469564715	5692.440390119355	0.0	509.8
PNW	2207	16544.72417779867	4352.152762247709	0.0	509.8
PNW	2208	15359.699755675938	2760.3661116161657	0.0	509.8
PNW	2209	15007.541548204343	17854.208868293877	0.0	509.8
PNW	2210	14598.434818667576	18235.533962161117	0.0	509.8
PNW	2211	14473.636074744943	18214.157431792468	0.0	509.8
PNW	2212	14663.270934333601	17683.860708178785	0.0	509.8
PNW	2213	15369.588249512595	19958.268130734083	0.0	509.8
PNW	2214	16969.34657804029	21561.06370979307	0.0	509.8
PNW	2215	18754.715310334912	21816.209823648478	39.18549024491787	509.8
PNW	2216	19349.99309107639	22021.344643721328	99.28666496171564	509.8
PNW	2217	18966.370759495534	21910.62649751409	263.7116679791303	509.8
PNW	2218	18457.275511173943	22246.616754653558	396.183724216504	509.8
PNW	2219	17994.096329510892	21976.732669694517	318.6140996823018	509.8
PNW	2220	17660.686077018414	21506.892227712764	500.6894439266709	509.8
PNW	2221	17361.15249158452	21853.843849509856	531.1089488826044	509.8
PNW	2222	17103.191126548914	21927.075567830245	498.1845253076204	509.8
PNW	2223	16937.13985576981	21594.87661210343	451.25454914807136	509.8
PNW	2224	17027.625127646825	20857.689452099272	330.61326425789366	509.8
PNW	2225	17486.040780651732	20733.443184364267	132.83074412795193	509.8
PNW	2226	18005.749900483832	20895.3381729274	61.14208959362958	509.8
PNW	2227	19082.910244737086	20974.64809685556	17.160506180338405	509.8
PNW	2228	19744.651680781957	20361.072943890653	0.0	509.8
PNW	2229	19292.2195407531	20833.9821487378	0.0	509.8
PNW	2230	18212.601216248717	19842.13575370188	0.0	509.8
PNW	2231	16740.969575801137	16961.573704168222	0.0	509.8
PNW	2232	15601.574385374548	16526.962283862875	0.0	509.8
PNW	2233	14349.196510762302	14520.604320798204	0.0	509.8
PNW	2234	13934.678882058322	14097.627506830284	0.0	509.8
PNW	2235	13853.031726179737	14377.1435835112	0.0	509.8
PNW	2236	13992.91048068051	13447.59330931772	0.0	509.8
PNW	2237	14686.439638383388	14453.387471088068	0.0	509.8
PNW	2238	16233.858085045704	13886.758344409694	0.0	509.8
PNW	2239	17992.786292001118	11931.425684106296	15.945053242425509	509.8
PNW	2240	18631.489807257367	10981.41255208029	139.65353384599968	509.8
PNW	2241	18354.567054656618	12105.43898342256	343.38121660954397	509.8
PNW	2242	17766.18838840225	13675.817463508298	544.4866057188681	509.8
PNW	2243	17359.448507963385	12962.575117344932	631.8054159243123	509.8
PNW	2244	17029.688986984667	9746.135395773052	714.6073051455639	509.8
PNW	2245	16768.18311363166	6693.110782356656	752.5971753490863	509.8
PNW	2246	16598.46003787542	5265.067680708748	667.6117920643012	509.8
PNW	2247	16459.7621821188	3880.5207613945977	458.9286429089245	509.8
PNW	2248	16642.332122859298	3118.829890790433	435.9900480740894	509.8
PNW	2249	17184.95675969238	3387.6379726746754	339.03013799850936	509.8
PNW	2250	17688.278970093026	4133.540039301041	163.49565375208695	509.8
PNW	2251	18675.010658362546	4745.231511644682	30.47274628467253	509.8
PNW	2252	19094.652293183604	5431.756375495473	0.0	509.8
PNW	2253	18513.69443297576	4144.502375422129	0.0	509.8
PNW	2254	17328.878819173013	2898.469795213792	0.0	509.8
PNW	2255	16002.115500702097	2327.148562757489	0.0	509.8
PNW	2256	14871.779697049416	1914.9551556177025	0.0	509.8
PNW	2257	14204.242323273447	14774.861651437783	0.0	509.8
PNW	2258	13785.387436670017	14685.20287960848	0.0	509.8
PNW	2259	13651.920500703818	13584.103973190413	0.0	509.8
PNW	2260	13759.054709339964	11849.430040459216	0.0	509.8
PNW	2261	14394.330791311128	11486.750999443435	0.0	509.8
PNW	2262	15665.100359107457	11585.696132565772	0.0	509.8
PNW	2263	17369.159266168917	9893.27666370818	36.388213414197615	509.8
PNW	2264	18109.092563497084	8276.923940536719	143.345111163722	509.8
PNW	2265	17995.29467324249	6747.9624754495	265.2152904099713	509.8
PNW	2266	17606.672850946234	4582.167845852236	369.5167145084902	509.8
PNW	2267	17228.68672598724	2971.3932069807015	411.16254055137887	509.8
PNW	2268	16913.521171177425	1562.3500252428796	567.1558170639386	509.8
PNW	2269	16562.526662365883	833.4322550142638	644.6562583186703	509.8
PNW	2270	16300.076142545116	515.3636110852772	545.6296086514575	509.8
PNW	2271	16188.390089536519	608.1677580485994	454.69287257034637	509.8
PNW	2272	16302.061766833203	1015.8515288929033	552.0092263542994	509.8
PNW	2273	16802.82339064962	2136.927699581202	253.2244162981457	509.8
PNW	2274	17256.628435329003	4195.2922399089175	168.79234617983963	509.8
PNW	2275	18177.178129241063	7478.5655471103055	49.21524734128715	509.8
PNW	2276	18689.16960877908	10140.69727563272	0.0	509.8
PNW	2277	18231.26616309002	10834.2407913173	0.0	509.8
PNW	2278	17285.15244325767	11895.282594208042	0.0	509.8
PNW	2279	16181.673931961865	12801.618517002693	0.0	509.8
PNW	2280	15176.039013333633	13854.767770224824	0.0	509.8
PNW	2281	15139.42658457865	349.80709558566133	0.0	509.8
PNW	2282	14679.417184801605	230.94882006018287	0.0	509.8
PNW	2283	14562.629300963665	120.5502082731724	0.0	509.8
PNW	2284	14670.903680539912	250.4060466586597	0.0	509.8
PNW	2285	15195.184159547862	449.6311276995867	0.0	509.8
PNW	2286	16045.415105163362	716.984700284028	0.0	509.8
PNW	2287	16861.048364492304	937.7255269603543	44.58784452696656	509.8
PNW	2288	17578.623115227278	764.6690066109855	204.1749139548951	509.8
PNW	2289	17900.496967329535	934.1160738741856	397.0266011691353	509.8
PNW	2290	17767.156207884094	1404.3041805857242	465.80056293059755	509.8
PNW	2291	17412.710379319004	1949.529508530004	610.5357646863089	509.8
PNW	2292	17131.713413041685	2754.804894631425	768.6415216329145	509.8
PNW	2293	16727.502896948376	2802.6865965545235	805.0042670838994	509.8
PNW	2294	16363.01497677219	2565.7314100766603	835.683280061872	509.8
PNW	2295	16244.702006411564	2625.4284234221354	505.81764310045617	509.8
PNW	2296	16437.55792444824	3323.0405182710742	427.6933969476509	509.8
PNW	2297	17041.564463995448	3200.6573914601813	161.75452961847884	509.8
PNW	2298	17575.646266627104	2894.896931303829	129.28220875224906	509.8
PNW	2299	18397.55678255184	2521.247669646265	34.00390258375318	509.8
PNW	2300	18870.674788169265	1632.23572143975	0.0	509.8
PNW	2301	18349.985853417875	1076.0692275331598	0.0	509.8
PNW	2302	17472.276345150633	539.3035633273502	0.0	509.8
PNW	2303	16450.524124310683	479.66293397114913	0.0	509.8
PNW	2304	15553.439948605828	307.0857937063971	0.0	509.8
PNW	2305	14494.366614422404	41.4571428773065	0.0	509.8
PNW	2306	14063.541217606755	89.15338044597662	0.0	509.8
PNW	2307	14021.20854062615	192.91937774588158	0.0	509.8
PNW	2308	13982.244707775879	549.0403422348421	0.0	509.8
PNW	2309	14278.188112056274	1015.5768592130156	0.0	509.8
PNW	2310	14950.951994436198	905.1613004605837	0.0	509.8
PNW	2311	15616.968004924749	951.8724191334044	22.980947139391535	509.8
PNW	2312	16078.037072269082	246.60842979263802	100.7448746538528	509.8
PNW	2313	16554.284724435613	243.57097669952708	386.0128790515	509.8
PNW	2314	16829.716498053942	183.47864223916852	606.2909005913003	509.8
PNW	2315	16903.699237908942	162.95530418109578	736.3554451307264	509.8
PNW	2316	16890.801137770948	36.94200850453057	847.2688803777487	509.8
PNW	2317	16727.345117708715	95.80294189850169	843.8509909573635	509.8
PNW	2318	16576.419208344767	361.1286577224895	466.2156637530632	509.8
PNW	2319	16404.9142925648	242.9963226075787	669.8541554127846	509.8
PNW	2320	16454.854028012654	328.12712949878613	326.2780394801119	509.8
PNW	2321	16793.866332754937	410.79513582302485	213.54651448981454	509.8
PNW	2322	17138.23561735723	2692.456719838536	181.18205704681026	509.8
PNW	2323	17663.485517405352	5048.576965560212	38.50253753687368	509.8
PNW	2324	18337.718538011537	10994.010175479014	0.0	509.8
PNW	2325	18581.39837110399	14297.29615146574	0.0	509.8
PNW	2326	17798.91430614517	14781.441696255639	0.0	509.8
PNW	2327	16626.172233334	11875.829567303645	0.0	509.8
PNW	2328	15447.4786011292	6955.236107810098	0.0	509.8
PNW	2329	15171.402089193783	1134.9617518431294	0.0	509.8
PNW	2330	14712.410227332959	1702.0334726139672	0.0	509.8
PNW	2331	14634.365200489636	2788.389093372681	0.0	509.8
PNW	2332	14767.082237885696	3225.2989202220906	0.0	509.8
PNW	2333	15512.828846688953	3895.651881822055	0.0	509.8
PNW	2334	16951.959877728434	2860.1059540297497	0.0	509.8
PNW	2335	18865.74723702948	2262.9271616229003	20.501854444307455	509.8
PNW	2336	19760.401638357136	2728.981573465641	155.19072761643508	509.8
PNW	2337	19659.401005951102	2989.289828670714	351.9313322733993	509.8
PNW	2338	19293.91632582666	2810.671786016196	535.2440281235207	509.8
PNW	2339	18958.667844184445	3065.133201756144	737.8046864051666	509.8
PNW	2340	18572.667481191907	3409.4540236090997	700.5077006220474	509.8
PNW	2341	18235.988946491543	3242.689406321966	655.678032864482	509.8
PNW	2342	17892.939292334704	2368.936028540641	540.6361663776654	509.8
PNW	2343	17679.912738490464	1905.2410168854972	123.0930998010446	509.8
PNW	2344	17675.619906543998	1653.881284117359	85.81663447145506	509.8
PNW	2345	17936.591666604498	1536.0852178055493	61.20946911932186	509.8
PNW	2346	18253.76667694473	1196.9059550226293	208.43812285650574	509.8
PNW	2347	18771.2920980546	853.089731634885	36.38592666434826	509.8
PNW	2348	19585.521476411952	734.4110831140656	0.0	509.8
PNW	2349	19808.721222021453	317.71291701056765	0.0	509.8
PNW	2350	18873.80018061811	108.01366347750073	0.0	509.8
PNW	2351	17461.711358516073	123.9702274003133	0.0	509.8
PNW	2352	16153.392898188702	276.989583993439	0.0	509.8
PNW	2353	14923.554323355169	20048.916652032025	0.0	509.8
PNW	2354	14479.434185291284	20141.077712842252	0.0	509.8
PNW	2355	14343.103295872006	20023.042668659054	0.0	509.8
PNW	2356	14449.736630130565	19933.22667495181	0.0	509.8
PNW	2357	15130.503846964397	18816.427589778617	0.0	509.8
PNW	2358	16566.64712807833	17950.511562003983	0.0	509.8
PNW	2359	18409.485067691454	18234.381953903678	21.71290969577102	509.8
PNW	2360	19135.842699616256	19381.862429095192	93.62245388093729	509.8
PNW	2361	19041.37090163865	19634.035197063517	222.81758026404341	509.8
PNW	2362	18566.896099284266	19477.34566830128	302.2992225223847	509.8
PNW	2363	18128.06424874872	19566.77081749133	538.776812599829	509.8
PNW	2364	17727.382748746717	19369.98060309978	627.1010438695888	509.8
PNW	2365	17341.842250110443	19128.12609221615	568.6110829354409	509.8
PNW	2366	17002.860215581873	18481.942832906298	869.1458215223192	509.8
PNW	2367	16792.594466656767	18071.477940065946	280.2467700484103	509.8
PNW	2368	16852.72056807941	17282.883954129724	484.87470165617935	509.8
PNW	2369	17282.080514572273	18766.39949158179	374.60034077262634	509.8
PNW	2370	17617.447413035232	17636.272570204925	210.52392890472962	509.8
PNW	2371	18062.178458043898	17685.518979367458	48.48696677145397	509.8
PNW	2372	18826.81692512834	17161.70917654982	0.0	509.8
PNW	2373	18830.300608497626	17103.59052051085	0.0	509.8
PNW	2374	17840.3580370669	16289.148791983389	0.0	509.8
PNW	2375	16520.046345745308	16491.09813491734	0.0	509.8
PNW	2376	15240.016956747166	17284.47338213811	0.0	509.8
PNW	2377	14529.149855984802	2228.1845941607157	0.0	509.8
PNW	2378	14047.34178262638	6744.811002839275	0.0	509.8
PNW	2379	13893.496898516492	8012.734867092302	0.0	509.8
PNW	2380	13937.39417750459	7535.380899610673	0.0	509.8
PNW	2381	14562.027909567892	4798.692477117462	0.0	509.8
PNW	2382	15880.656839008518	4008.8717087345813	0.0	509.8
PNW	2383	17579.118362511254	3649.745287457671	30.064665680086595	509.8
PNW	2384	18395.43993520734	3282.990501095245	100.27124375847235	509.8
PNW	2385	18326.77000946908	3520.4540027253333	221.95249909332267	509.8
PNW	2386	17898.119444779626	7613.846969047296	479.55519898136413	509.8
PNW	2387	17505.27511377007	9769.574994287808	546.3349120794277	509.8
PNW	2388	17095.168947748698	13480.754640252131	718.1024095433604	509.8
PNW	2389	16818.476727943686	11995.76519604259	872.5346893696452	509.8
PNW	2390	16578.238069842355	10213.717790247409	792.1759612130849	509.8
PNW	2391	16434.273898444517	14853.820151013846	618.3851816855695	509.8
PNW	2392	16500.716299824082	17606.074474358003	246.0649860130422	509.8
PNW	2393	16857.186034762733	16610.297899823872	445.5605869545933	509.8
PNW	2394	17126.73344053149	14635.760579880704	235.93332886748246	509.8
PNW	2395	17517.813236412996	16313.84456903834	57.815987202930906	509.8
PNW	2396	18206.0842385472	19294.86499561265	0.0	509.8
PNW	2397	18250.73605670872	18333.029423742333	0.0	509.8
PNW	2398	17260.239742931724	18321.775152348797	0.0	509.8
PNW	2399	15964.57567421212	18499.60862463545	0.0	509.8
PNW	2400	14742.591269378054	18787.03884584394	0.0	509.8
PNW	2401	13773.289640845327	14125.958720885821	0.0	509.8
PNW	2402	13254.615364445413	14029.96372182068	0.0	509.8
PNW	2403	13065.178194889437	12599.136793331336	0.0	509.8
PNW	2404	13190.96412722116	11298.717451645924	0.0	509.8
PNW	2405	13795.25152070069	11207.472356486003	0.0	509.8
PNW	2406	15147.47916948367	11238.021304980271	0.0	509.8
PNW	2407	16764.229241769266	10495.749396469233	31.10367049642386	509.8
PNW	2408	17596.771974733216	10622.874923516396	179.3570815289614	509.8
PNW	2409	17682.534200546903	10678.544271961906	392.26547622943116	509.8
PNW	2410	17602.2129673528	10325.085534764106	574.7587244221195	509.8
PNW	2411	17476.91191673613	9559.133381018792	700.9973802730768	509.8
PNW	2412	17344.279408054612	9365.952433054965	777.9160267290649	509.8
