set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7209	17096.439608512537	0.3661045407756593	114.60077129192922	509.8
PNW	7210	16482.950936956673	0.31380389209342274	254.83117968822532	509.8
PNW	7211	16134.743670631631	0.31380389209342274	279.3926921757553	509.8
PNW	7212	15839.265471690192	0.31380389209342274	312.32877075771995	509.8
PNW	7213	15685.505688172272	0.31380389209342274	378.1283810582225	509.8
PNW	7214	15619.667318187214	0.31380389209342274	348.5896274831299	509.8
PNW	7215	15714.875871052784	0.31380389209342274	295.1108995910347	509.8
PNW	7216	16726.033580005467	0.4184051894578959	203.75512629945808	509.8
PNW	7217	19167.11673755119	3.5564441103921136	89.12510125861944	509.8
PNW	7218	21462.06177408262	4.589381921866306	0.0	509.8
PNW	7219	25577.76360972337	2.0135749742661235	0.0	509.8
PNW	7220	26179.163016378803	0.29549866536637515	0.0	509.8
PNW	7221	24172.11894234519	0.11767645953503353	0.0	509.8
PNW	7222	20896.18086820301	0.7243639854959284	0.0	509.8
PNW	7223	18043.870415789093	0.3007287299228624	0.0	509.8
PNW	7224	14992.211328446638	0.9414116762802682	0.0	509.8
PNW	7225	13070.911795748354	11858.670633187548	0.0	509.8
PNW	7226	11106.43478498302	12126.97864506812	0.0	509.8
PNW	7227	10290.49575183672	10895.58926027712	0.0	509.8
PNW	7228	9838.93842041764	8672.99907032666	0.0	509.8
PNW	7229	10270.64371110598	7550.339424243176	0.0	509.8
PNW	7230	12017.102786147285	6650.1453511618065	0.0	509.8
PNW	7231	15511.044025670471	5728.240912210253	0.0	509.8
PNW	7232	18027.248189157228	4761.9687412104295	34.54434365961738	509.8
PNW	7233	17501.239717337274	4418.4875069848795	93.51606447313982	509.8
PNW	7234	16520.626897705064	3889.3781134791134	96.50725069741361	509.8
PNW	7235	16388.093747760304	3949.186735437088	164.2897988618568	509.8
PNW	7236	15868.288636736948	4778.687592596079	193.07744768904183	509.8
PNW	7237	15588.583613529334	6068.657751078047	185.628484147315	509.8
PNW	7238	15394.995885005172	7134.6963883422495	297.8742190514128	509.8
PNW	7239	15712.25316897532	8166.180898078446	345.0856313808704	509.8
PNW	7240	16570.238097429174	8949.225665932188	257.2884996753466	509.8
PNW	7241	19206.197731655684	10368.473745451087	58.52263263027686	509.8
PNW	7242	22109.193952089383	10629.052628409669	1.823844345006236	509.8
PNW	7243	25933.960936491683	12355.493484547469	0.0	509.8
PNW	7244	26275.099717258072	12213.144003229128	0.0	509.8
PNW	7245	24392.422234140373	10926.63342281827	0.0	509.8
PNW	7246	21190.616549536346	8774.064623247916	0.0	509.8
PNW	7247	18434.28428781524	7942.491557527436	0.0	509.8
PNW	7248	15333.141144674584	10593.629506983942	0.0	509.8
PNW	7249	12513.449993552771	0.0	0.0	509.8
PNW	7250	10516.668014774174	0.0	0.0	509.8
PNW	7251	9741.303077319646	0.0	0.0	509.8
PNW	7252	9270.112247066741	0.0	0.0	509.8
PNW	7253	9661.516917915504	0.0	0.0	509.8
PNW	7254	11324.253992039548	0.0	0.0	509.8
PNW	7255	14503.975144763272	0.0	0.0	509.8
PNW	7256	17063.077948289294	0.10460129736447413	12.528697852271627	509.8
PNW	7257	17294.784041488325	0.3661045407756593	114.48777226295643	509.8
PNW	7258	16410.9570454483	0.31380389209342274	254.57991021130871	509.8
PNW	7259	16319.230982413716	0.31380389209342274	279.1172044756112	509.8
PNW	7260	16198.139722988191	0.31380389209342274	312.0208073171774	509.8
PNW	7261	15353.817191728234	0.31380389209342274	377.75553766977964	509.8
PNW	7262	16055.330034079077	0.31380389209342274	348.24590999352205	509.8
PNW	7263	15105.943241081262	0.31380389209342274	294.81991337238065	509.8
PNW	7264	16548.37018029621	0.4184051894578959	203.5542190004887	509.8
PNW	7265	19367.301510485337	3.5564441103921136	89.03722183350044	509.8
PNW	7266	22080.800151371583	4.589381921866306	0.0	509.8
PNW	7267	26138.754681858438	2.0135749742661235	0.0	509.8
PNW	7268	26652.409020735595	0.29549866536637515	0.0	509.8
PNW	7269	25273.506377281123	0.11767645953503353	0.0	509.8
PNW	7270	21801.886468852194	0.7243639854959284	0.0	509.8
PNW	7271	18740.51696025894	0.3007287299228624	0.0	509.8
PNW	7272	15598.438656868608	0.9414116762802682	0.0	509.8
PNW	7273	13741.006273112223	0.0	0.0	509.8
PNW	7274	11593.829661151709	0.0	0.0	509.8
PNW	7275	10805.174850273404	0.0	0.0	509.8
PNW	7276	10332.104301681778	0.0	0.0	509.8
PNW	7277	10705.78147407992	0.0	0.0	509.8
PNW	7278	12601.948819996729	0.0	0.0	509.8
PNW	7279	17508.38263992782	0.0	0.0	509.8
PNW	7280	19465.983611394742	0.10460129736447413	45.51430412021811	509.8
PNW	7281	19146.95035484326	0.3661045407756593	194.13407590132763	509.8
PNW	7282	18368.57317283512	0.31380389209342274	290.3836110836688	509.8
PNW	7283	17826.46170707656	0.31380389209342274	376.24217617724116	509.8
PNW	7284	17160.551054872332	0.31380389209342274	418.69863740877145	509.8
PNW	7285	16660.19807146301	0.31380389209342274	426.9096532078621	509.8
PNW	7286	16249.966335138815	0.31380389209342274	403.7088346187657	509.8
PNW	7287	16388.42844019361	0.31380389209342274	340.7564582848945	509.8
PNW	7288	17602.075416696367	0.4184051894578959	239.51200696308328	509.8
PNW	7289	20427.299582186217	3.5564441103921136	111.27680492103737	509.8
PNW	7290	22555.59452030092	4.589381921866306	7.521634597562934	509.8
PNW	7291	26449.65508473261	2.0135749742661235	0.0	509.8
PNW	7292	26931.929620375	0.29549866536637515	0.0	509.8
PNW	7293	25574.27775923948	0.11767645953503353	0.0	509.8
PNW	7294	22231.01243813928	0.7243639854959284	0.0	509.8
PNW	7295	19104.141522708887	0.3007287299228624	0.0	509.8
PNW	7296	15875.958239368298	0.9414116762802682	0.0	509.8
PNW	7297	13211.938738180326	0.0	0.0	509.8
PNW	7298	11298.728613194493	0.0	0.0	509.8
PNW	7299	10471.575012508774	0.0	0.0	509.8
PNW	7300	9963.045022182036	0.0	0.0	509.8
PNW	7301	10220.404446918854	0.0	0.0	509.8
PNW	7302	11752.47694879322	0.0	0.0	509.8
PNW	7303	14313.288940325181	0.0	0.0	509.8
PNW	7304	15761.784984376653	0.10460129736447413	21.00295854703629	509.8
PNW	7305	15921.293217034268	0.3661045407756593	83.69985608548139	509.8
PNW	7306	15484.9057544345	0.31380389209342274	187.96781811380765	509.8
PNW	7307	15198.178818290336	0.31380389209342274	297.6644546454674	509.8
PNW	7308	14808.954733959376	0.31380389209342274	351.24828560532006	509.8
PNW	7309	14604.879942359505	0.31380389209342274	359.06562324645034	509.8
PNW	7310	14324.05952536715	0.31380389209342274	272.64291778387474	509.8
PNW	7311	14614.94760382007	0.31380389209342274	256.2501044996214	509.8
PNW	7312	15780.843488298047	0.4184051894578959	206.2732400966008	509.8
PNW	7313	18587.43538119646	3.5564441103921136	105.42078420406564	509.8
PNW	7314	20783.585768047433	4.589381921866306	6.918205913461236	509.8
PNW	7315	23463.05950471457	2.0135749742661235	0.0	509.8
PNW	7316	23795.40047267053	0.29549866536637515	0.0	509.8
PNW	7317	22839.37718681222	0.11767645953503353	0.0	509.8
PNW	7318	21077.592363105483	0.7243639854959284	0.0	509.8
PNW	7319	18759.793401463954	0.3007287299228624	0.0	509.8
PNW	7320	15814.279916585527	0.9414116762802682	0.0	509.8
PNW	7321	13723.415581221872	0.0	0.0	509.8
PNW	7322	11844.75815681093	0.0	0.0	509.8
PNW	7323	10988.871472189812	0.0	0.0	509.8
PNW	7324	10431.824042471568	0.0	0.0	509.8
PNW	7325	10543.334346691445	0.0	0.0	509.8
PNW	7326	11404.044599765566	0.0	0.0	509.8
PNW	7327	12768.425966003746	0.0	0.0	509.8
PNW	7328	13877.161858235013	0.10460129736447413	34.425290304174325	509.8
PNW	7329	14608.954428797186	0.3661045407756593	93.1937714409416	509.8
PNW	7330	14774.083374250109	0.31380389209342274	96.17464886443855	509.8
PNW	7331	14571.574791787496	0.31380389209342274	163.72359178574925	509.8
PNW	7332	14237.814397623288	0.31380389209342274	192.41202708547618	509.8
PNW	7333	13757.535979372264	0.31380389209342274	184.98873559336064	509.8
PNW	7334	13460.408297173071	0.31380389209342274	296.84762767577456	509.8
PNW	7335	13581.38474880098	0.31380389209342274	343.89633096353174	509.8
PNW	7336	14900.272216706611	0.4184051894578959	256.40178260510555	509.8
PNW	7337	17889.88544793613	3.5564441103921136	58.32094068751925	509.8
PNW	7338	20241.042536474102	4.589381921866306	1.8175586621396471	509.8
PNW	7339	23169.184341115426	2.0135749742661235	0.0	509.8
PNW	7340	23680.92052070726	0.29549866536637515	0.0	509.8
PNW	7341	22659.87514383983	0.11767645953503353	0.0	509.8
PNW	7342	20863.066487252767	0.7243639854959284	0.0	509.8
PNW	7343	18552.14522244722	0.3007287299228624	0.0	509.8
PNW	7344	15806.183810948303	0.9414116762802682	0.0	509.8
PNW	7345	13858.68099573823	217.17741424022483	0.0	509.8
PNW	7346	11978.432943318674	267.2351268545637	0.0	509.8
PNW	7347	11138.628221728084	185.28366883343483	0.0	509.8
PNW	7348	10664.021730603276	184.7753385473968	0.0	509.8
PNW	7349	10887.885770946856	455.1654375832669	0.0	509.8
PNW	7350	12010.08617787199	731.7760369212625	0.0	509.8
PNW	7351	13656.629338516406	905.5638940486273	0.0	509.8
PNW	7352	14719.173412960216	588.9332447456247	4.05808544329331	509.8
PNW	7353	15117.963056694	267.1349233510986	58.234143238608674	509.8
PNW	7354	14839.307443305566	39.60159863638428	44.66639785794903	509.8
PNW	7355	14346.896452536908	54.147824634097994	202.0509509094736	509.8
PNW	7356	14050.79587148519	72.04729286652451	268.77672069814497	509.8
PNW	7357	13794.471918733458	243.98781035635892	375.39421892779467	509.8
PNW	7358	13736.431657191832	889.1866753533448	407.6474922686151	509.8
PNW	7359	14135.539611387938	1829.5861015969274	311.51512071957444	509.8
PNW	7360	15668.427986906441	1988.8289778318592	216.52871898191106	509.8
PNW	7361	19290.107392608068	2843.287826852735	96.31334565457388	509.8
PNW	7362	22156.427922660474	4580.250229699354	0.0	509.8
PNW	7363	24412.394711426587	4982.729592373241	0.0	509.8
PNW	7364	24656.86673817121	4347.853120607267	0.0	509.8
PNW	7365	23566.038713234593	2299.3456108050727	0.0	509.8
PNW	7366	21551.79570255125	1790.583925581918	0.0	509.8
PNW	7367	18914.921226325132	1213.278750735595	0.0	509.8
PNW	7368	15992.539384962698	855.5752062325522	0.0	509.8
PNW	7369	14359.843837845337	0.0	0.0	509.8
PNW	7370	12563.365090348016	0.0	0.0	509.8
PNW	7371	11779.192594135578	0.0	0.0	509.8
PNW	7372	11451.120615511709	0.0	0.0	509.8
PNW	7373	11970.281785035386	0.0	0.0	509.8
PNW	7374	14007.617982800359	0.0	0.0	509.8
PNW	7375	16979.891362674058	0.0	0.0	509.8
PNW	7376	18647.37964350712	0.10460129736447413	20.78015603287733	509.8
PNW	7377	18114.787074931108	0.3661045407756593	142.92781670103173	509.8
PNW	7378	17598.8221814036	0.31380389209342274	300.84191125740523	509.8
PNW	7379	17285.402405432455	0.31380389209342274	308.15787286306187	509.8
PNW	7380	17008.698532831193	0.31380389209342274	354.0922722963785	509.8
PNW	7381	16650.555491148283	0.31380389209342274	390.22606933508035	509.8
PNW	7382	16484.369325760308	0.31380389209342274	302.3347422145052	509.8
PNW	7383	16733.532232390397	0.31380389209342274	295.7813652137972	509.8
PNW	7384	18420.382725963085	0.4184051894578959	173.12717805261445	509.8
PNW	7385	21736.43816784656	3.5564441103921136	66.23732738121514	509.8
PNW	7386	24170.787913342272	4.589381921866306	0.0	509.8
PNW	7387	25828.81423782679	2.0135749742661235	0.0	509.8
PNW	7388	25982.54673009536	0.29549866536637515	0.0	509.8
PNW	7389	24804.370758291938	0.11767645953503353	0.0	509.8
PNW	7390	22897.22118264922	0.7243639854959284	0.0	509.8
PNW	7391	20124.757916431605	0.3007287299228624	0.0	509.8
PNW	7392	17011.497640644415	0.9414116762802682	0.0	509.8
PNW	7393	15201.318561311184	230.1839344539978	0.0	509.8
PNW	7394	13280.545306880143	144.18584741821044	0.0	509.8
PNW	7395	12420.897631347792	187.39881652574553	0.0	509.8
PNW	7396	11958.789174582373	169.42906699587954	0.0	509.8
PNW	7397	12363.651623281708	148.8922103903184	0.0	509.8
PNW	7398	14284.39780744205	90.70445000789478	0.0	509.8
PNW	7399	17559.712346883276	57.75990920314076	0.0	509.8
PNW	7400	19717.925423997323	78.2967658087019	13.673185112796045	509.8
PNW	7401	19747.369253672445	80.86387288439705	42.91182656214682	509.8
PNW	7402	19223.720149315835	66.14579248029008	68.30053957916513	509.8
PNW	7403	18900.57451796338	100.545027131393	196.4170562807071	509.8
PNW	7404	18679.533842423363	72.73470047802874	251.5563011275717	509.8
PNW	7405	18358.70064476084	116.37552076484623	289.0705902265426	509.8
PNW	7406	18481.112685669043	171.99617407157467	81.76835779097695	509.8
PNW	7407	18691.82253767508	147.60865685247083	56.20716830481823	509.8
PNW	7408	20457.530667671108	156.5935316174038	48.924911866393536	509.8
PNW	7409	24425.45735708587	132.20601439829994	17.693985618945362	509.8
PNW	7410	28172.601256752383	121.93758609551935	0.0	509.8
PNW	7411	30461.473725776432	103.71112569487127	0.0	509.8
PNW	7412	29618.831003199302	45.780076183230044	0.0	509.8
PNW	7413	28043.72910522804	59.899165099553045	0.0	509.8
PNW	7414	24666.409191424114	28.666029011929094	0.0	509.8
PNW	7415	21574.191357522992	12.407684199193163	0.0	509.8
PNW	7416	18348.637780435933	20.1090054262786	0.0	509.8
PNW	7417	15046.540809248238	0.0	0.0	509.8
PNW	7418	13049.8925347581	0.0	0.0	509.8
PNW	7419	12278.77060850061	0.0	0.0	509.8
PNW	7420	11763.828830511064	0.0	0.0	509.8
PNW	7421	11987.348958116114	0.0	0.0	509.8
PNW	7422	14003.803238207889	0.0	0.0	509.8
PNW	7423	17526.503363672757	0.0	0.0	509.8
PNW	7424	19606.772284799048	0.10460129736447413	1.917218683601518	509.8
PNW	7425	19500.33129406421	0.3661045407756593	36.46757165656706	509.8
PNW	7426	18825.52139293946	0.31380389209342274	78.09511916815521	509.8
PNW	7427	17771.3086981169	0.31380389209342274	82.08805846218783	509.8
PNW	7428	17227.504312448094	0.31380389209342274	65.58240475143026	509.8
PNW	7429	16762.1195100855	0.31380389209342274	35.80703686336177	509.8
PNW	7430	16533.16320186863	0.31380389209342274	45.41911525105545	509.8
PNW	7431	16773.95484877541	0.31380389209342274	84.61748705396936	509.8
PNW	7432	18403.935724964544	0.4184051894578959	43.21035765849391	509.8
PNW	7433	22777.701289563243	3.5564441103921136	9.78098335529693	509.8
PNW	7434	26750.798871361392	4.589381921866306	0.0	509.8
PNW	7435	29063.455929763946	2.0135749742661235	0.0	509.8
PNW	7436	29021.910575027658	0.29549866536637515	0.0	509.8
PNW	7437	27237.835132022974	0.11767645953503353	0.0	509.8
PNW	7438	23823.38141031725	0.7243639854959284	0.0	509.8
PNW	7439	20881.61056535245	0.3007287299228624	0.0	509.8
PNW	7440	17545.493063337024	0.9414116762802682	0.0	509.8
PNW	7441	14697.397662341655	0.0	0.0	509.8
PNW	7442	12755.362462731353	0.0	0.0	509.8
PNW	7443	11953.399433379043	0.0	0.0	509.8
PNW	7444	11307.315720122373	0.0	0.0	509.8
PNW	7445	11502.525151577272	0.0	0.0	509.8
PNW	7446	13386.531620754851	0.0	0.0	509.8
PNW	7447	17127.265113393445	0.0	0.0	509.8
PNW	7448	19381.0060104648	0.10460129736447413	44.09029278208629	509.8
PNW	7449	19091.224306980348	0.3661045407756593	194.13209338901783	509.8
PNW	7450	18395.576059160787	0.31380389209342274	336.75019372727354	509.8
PNW	7451	18208.562503707795	0.31380389209342274	415.0616734993828	509.8
PNW	7452	17945.13023145557	0.31380389209342274	488.1277859959262	509.8
PNW	7453	17712.27188957261	0.31380389209342274	494.3488326598505	509.8
PNW	7454	17748.42060219887	0.31380389209342274	462.95074012541113	509.8
PNW	7455	18163.28706336077	0.31380389209342274	386.1349191362833	509.8
PNW	7456	19929.711745869874	0.4184051894578959	265.9533599747	509.8
PNW	7457	23839.584114017885	3.5564441103921136	117.57186182755936	509.8
PNW	7458	27034.34284797335	4.589381921866306	5.95011248564686	509.8
PNW	7459	29095.510725882865	2.0135749742661235	0.0	509.8
PNW	7460	28909.98806637224	0.29549866536637515	0.0	509.8
PNW	7461	26934.014526809955	0.11767645953503353	0.0	509.8
PNW	7462	23596.162961751346	0.7243639854959284	0.0	509.8
PNW	7463	20689.945860869368	0.3007287299228624	0.0	509.8
PNW	7464	17477.641045270575	0.9414116762802682	0.0	509.8
PNW	7465	15132.078170061111	0.0	0.0	509.8
PNW	7466	13182.170507483372	0.0	0.0	509.8
PNW	7467	12361.293133564212	0.0	0.0	509.8
PNW	7468	11901.166971298606	0.0	0.0	509.8
PNW	7469	12231.885471317704	0.0	0.0	509.8
PNW	7470	14119.46339049093	0.0	0.0	509.8
PNW	7471	17959.934557652407	0.0	0.0	509.8
PNW	7472	20164.267489799793	0.10460129736447413	5.219960059309405	509.8
PNW	7473	20075.23534125755	0.3661045407756593	59.16609838608403	509.8
PNW	7474	19187.968173451398	0.31380389209342274	131.97761129266493	509.8
PNW	7475	18476.6409399795	0.31380389209342274	191.25268564418542	509.8
PNW	7476	18202.355769488284	0.31380389209342274	226.56903421886952	509.8
PNW	7477	17722.39838784325	0.31380389209342274	370.2393933479601	509.8
PNW	7478	17609.507192577785	0.31380389209342274	233.57195532312846	509.8
PNW	7479	17902.11154346379	0.31380389209342274	82.55940326158306	509.8
PNW	7480	19393.67974385209	0.4184051894578959	69.61628274050128	509.8
PNW	7481	23635.12535501284	3.5564441103921136	73.86162066601734	509.8
PNW	7482	26635.456053654736	4.589381921866306	0.0	509.8
PNW	7483	28291.575446738163	2.0135749742661235	0.0	509.8
PNW	7484	28057.73990205897	0.29549866536637515	0.0	509.8
PNW	7485	26507.91323999165	0.11767645953503353	0.0	509.8
PNW	7486	23799.789350102357	0.7243639854959284	0.0	509.8
PNW	7487	21162.836140506868	0.3007287299228624	0.0	509.8
PNW	7488	17952.914996576616	0.9414116762802682	0.0	509.8
PNW	7489	15536.292178201467	2.4809041251445754	0.0	509.8
PNW	7490	13444.01390680261	1.4578508776622785	0.0	509.8
PNW	7491	12597.793152936309	1.5499256699356854	0.0	509.8
PNW	7492	12004.556563955524	0.7826357343239599	0.0	509.8
PNW	7493	11924.709029265625	0.7775204680865445	0.0	509.8
PNW	7494	12943.347624796348	0.4859502925540924	0.0	509.8
PNW	7495	14564.467583807007	0.4706044938418579	0.0	509.8
PNW	7496	15832.413418021672	0.8440189291728981	0.5111715943424638	509.8
PNW	7497	17039.758357210307	0.6496388121512591	9.723036242515509	509.8
PNW	7498	17435.358830798035	0.3836449678058628	20.8218326459037	509.8
PNW	7499	17186.87735570511	1.0516987403631195	21.886435845581037	509.8
PNW	7500	16927.72728828522	0.3989907665180972	17.485674787305125	509.8
PNW	7501	16512.699138825672	0.1585732533597564	9.546923508872023	509.8
PNW	7502	16177.136557659336	0.18926485078422545	12.109709630459466	509.8
PNW	7503	16555.320970825782	0.14118134766472742	22.560835723432998	509.8
PNW	7504	18060.57941130982	0.1585732533597564	11.520807514199705	509.8
PNW	7505	22322.64789373152	0.5677945523526767	2.6078198062268645	509.8
PNW	7506	25474.72301202799	0.6496388121512591	0.0	509.8
PNW	7507	26943.44003189337	0.1739190520719909	0.0	509.8
PNW	7508	26466.463125182447	0.2250717144461057	0.0	509.8
PNW	7509	24869.66250097373	0.1534579871223451	0.0	509.8
PNW	7510	22941.33621022036	0.1994953832590486	0.0	509.8
PNW	7511	20556.653994840606	0.6036014160145572	0.0	509.8
PNW	7512	17480.106344774948	0.7570594031369005	0.0	509.8
PNW	7513	14404.637502404368	5888.785557866462	0.0	509.8
PNW	7514	12382.739601793912	6269.868699829407	0.0	509.8
PNW	7515	11575.532269633559	6809.122041644635	0.0	509.8
PNW	7516	10924.48126863643	6740.095287079024	0.0	509.8
PNW	7517	10806.268857070942	5637.318666070373	0.0	509.8
PNW	7518	11411.450203003113	4464.224489281604	0.0	509.8
PNW	7519	12889.977582841153	2609.851990640795	0.0	509.8
PNW	7520	13972.158042570863	2142.2343531929046	41.139560834719695	509.8
PNW	7521	14707.700628114531	1192.2155694866035	149.71706813122194	509.8
PNW	7522	14677.645518119823	1172.198520936437	314.5804544089967	509.8
PNW	7523	14447.411220500533	808.8159985731056	305.71360906249754	509.8
PNW	7524	14110.789208631975	646.0657605779959	339.93637776468444	509.8
PNW	7525	13724.243528928471	470.3281403394085	303.9014262237665	509.8
PNW	7526	13548.693590626772	745.7725891231884	295.7204171507922	509.8
PNW	7527	13919.625018597408	1041.2001766297121	221.32406502986302	509.8
PNW	7528	15494.456977215803	1649.1636549820614	252.6108114117128	509.8
PNW	7529	19520.47362433805	2715.821583108969	106.96113987040323	509.8
PNW	7530	23634.481793233837	2438.4286111596443	0.0	509.8
PNW	7531	25837.55627667813	2460.358577719876	0.0	509.8
PNW	7532	25567.264735306104	2088.2910661733554	0.0	509.8
PNW	7533	24320.256132148832	2286.3056301120955	0.0	509.8
PNW	7534	22310.536642424948	2617.92848118381	0.0	509.8
PNW	7535	19767.11315129917	2933.1677081586713	0.0	509.8
PNW	7536	16681.431234581036	2435.3849126099412	0.0	509.8
PNW	7537	14556.346665500618	6536.594950085789	0.0	509.8
PNW	7538	12592.451391306291	8882.794150485579	0.0	509.8
PNW	7539	11975.110731721006	11495.944111169078	0.0	509.8
PNW	7540	11550.55232395749	10037.348823305034	0.0	509.8
PNW	7541	11971.385906652273	12274.491138231435	0.0	509.8
PNW	7542	14054.109037082944	10691.990964230232	0.0	509.8
PNW	7543	18001.718559863602	8125.102121596322	0.0	509.8
PNW	7544	20441.99393607598	7504.322317861157	12.744775759264009	509.8
PNW	7545	20562.214560960307	7449.085706487635	24.05322898756276	509.8
PNW	7546	20042.479463865795	6653.436637322992	51.53510279224079	509.8
PNW	7547	19430.33704711003	4503.8586138892515	9.395333073449407	509.8
PNW	7548	18854.0411382055	3580.817996010492	25.08834238895948	509.8
PNW	7549	18634.5171812759	3118.7223693816973	99.07411994227587	509.8
PNW	7550	18321.542471325614	786.1036688169762	85.59241348189909	509.8
PNW	7551	18334.36339715923	381.2958612821545	84.19896389153445	509.8
PNW	7552	19899.804631819086	152.22120467814526	27.575327875969805	509.8
