set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4	0.0	0.0	0.0	14651.930075378245	0.0	168315.61612535958
5	0.0	0.0	0.0	19910.344884023118	3479.8132756149907	158325.9170141831
6	0.0	0.0	0.0	20938.167877413194	9742.133556309322	154399.47722463027
7	0.0	0.0	0.0	20755.250781287185	0.0	156575.55263356242
8	0.0	0.0	0.0	16148.72144236067	0.0	152185.12906216257
9	0.0	0.0	0.0	20916.565309623234	3453.2189518057207	154712.13289874696
10	0.0	0.0	2485.5386023446204	27914.954745029594	6546.330468114831	163758.73507160167
11	0.0	0.0	0.0	31038.710956036608	0.0	163532.12755837056
12	0.0	1774.644866450457	0.0	19110.06575554065	8183.685036509768	170069.50482930135
13	0.0	0.0	0.0	14726.124856352395	0.0	171149.7132539959
14	0.0	0.0	0.0	10673.090139312006	0.0	203313.90596832056
15	0.0	0.0	0.0	9889.939992749116	4087.645039649422	266170.64740930905
16	0.0	0.0	0.0	16040.682343679302	0.0	328305.68705615646
17	0.0	0.0	0.0	10410.330506301598	3611.793149519781	379522.69346955547
18	0.0	0.0	0.0	0.0	0.0	412566.3453924344
19	0.0	0.0	0.0	0.0	0.0	410813.8910133977
20	0.0	0.0	0.0	1146.297827735012	0.0	411975.77368357405
21	0.0	0.0	0.0	1616.3927644072546	0.0	401406.7919625568
22	0.0	0.0	0.0	27499.41015907872	651.0148292055985	345002.3238115448
23	0.0	0.0	0.0	7942.418233365292	0.0	311534.7873683766
24	0.0	0.0	0.0	5785.905182356551	10438.19125739802	308064.5338157533
25	0.0	0.0	0.0	12431.700088213573	0.0	315577.62874709384
26	0.0	0.0	0.0	15928.097711800168	0.0	347888.51837455627
27	0.0	0.0	0.0	9053.447662622604	0.0	353832.2099871837
28	0.0	0.0	0.0	6952.261722453139	8137.5218885532995	343448.1668030249
29	0.0	0.0	0.0	8560.880545887547	9279.416833994304	332448.7170770736
30	0.0	0.0	0.0	12642.730805352614	9870.446701863344	330873.0742504284
31	0.0	0.0	0.0	9263.335369932556	16269.555705427141	338615.82049999177
32	0.0	0.0	0.0	2599.3570538662743	4163.7962329149605	362661.4270330764
33	0.0	0.0	0.0	4301.4464859386335	17153.415008651074	332873.0023672448
34	0.0	0.0	0.0	2662.3801095177528	22019.935861323807	310689.6130603674
35	0.0	0.0	0.0	4080.7902031645363	31498.97677767118	303727.60913402657
36	0.0	0.0	0.0	10534.919575460777	17197.532634024654	306123.7638511422
37	0.0	354.56711125430326	0.0	22821.224976370402	0.0	301617.35939314426
38	0.0	0.0	0.0	15145.90716720963	10741.297159721256	293155.4334967142
39	0.0	0.0	0.0	8415.794257916259	509.5014017593678	278537.99097060936
40	0.0	0.0	0.0	11344.224370122858	8105.371384970635	273242.0184402155
41	0.0	0.0	0.0	11987.78368657324	9820.402555588556	275009.6749943943
42	0.0	0.0	0.0	5690.5902059136315	948.3298732523954	287479.90856727737
43	0.0	0.0	0.0	11406.476649108732	308.70545164727537	279560.2267416924
44	0.0	0.0	0.0	18895.769198841102	6770.222914861548	278968.413375851
45	0.0	0.0	0.0	7883.502386802831	15791.981367490444	286524.4849865581
46	0.0	0.0	0.0	3291.5529415166875	14859.72801438986	340765.59741429065
47	0.0	6286.345513073127	0.0	13212.418204621077	17752.56111990471	355983.4610646928
48	0.0	11268.461064725923	0.0	6095.363302929946	11986.488300021103	361842.19518533186
49	0.0	0.0	0.0	10093.885473113553	15068.271177178132	361001.4230972799
50	0.0	0.0	0.0	6398.370575001163	3389.740579905978	364268.49021978205
51	0.0	0.0	0.0	17225.358072454408	11818.593828920842	370910.9697745959
52	0.0	0.0	0.0	6331.75320989003	5570.96011349037	367197.8746013463
53	0.0	16200.774006019656	0.0	0.0	11911.943579481376	361547.22977081814
54	0.0	42249.946316337715	0.0	4142.732236404894	0.0	366286.92482829397
55	0.0	0.0	0.0	16487.623501462043	23137.653625261606	358105.020167875
56	0.0	277.8220714713425	0.0	8208.966051775678	9132.831829799465	357021.7130054406
57	0.0	4308.703453334341	0.0	11033.701789440578	19224.05008672423	358105.6177181561
58	0.0	0.0	0.0	16977.821047231755	14120.578081037818	359209.0224959976
59	0.0	0.0	0.0	4841.234641205723	15648.9592127707	355349.1342695864
60	0.0	0.0	0.0	7849.16298315622	17085.018828764136	334374.63902828906
61	0.0	0.0	0.0	0.0	0.0	262866.79974085523
62	0.0	0.0	0.0	426.9741362848637	10842.625590110914	248240.26156776855
63	0.0	0.0	0.0	6673.154730944767	9843.226433349972	248664.7201967351
64	0.0	0.0	0.0	10371.754943416632	790.5187312325052	252188.8923225432
65	0.0	0.0	0.0	24190.523733759186	2629.209905257463	256768.95436987976
66	0.0	0.0	2136.6112169347934	23332.13019787396	992.5294993758166	253152.11544936604
67	0.0	6168.7158841394275	0.0	21784.81914871798	0.0	237479.3986421268
68	0.0	0.0	0.0	18552.052712983146	9060.584340772584	227270.51253543614
69	0.0	0.0	0.0	22994.22145031916	10389.419313873006	229135.20279188693
70	0.0	0.0	0.0	20839.30663146876	5242.101057834225	236581.89568869077
71	0.0	0.0	0.0	17653.602979679745	15565.230934431289	256631.51473954768
72	0.0	0.0	0.0	4400.829521683796	0.0	263940.3170846111
73	0.0	0.0	0.0	21619.747861841148	0.0	251828.3006060141
74	0.0	0.0	0.0	14545.046510266004	0.0	233331.1787351057
75	0.0	0.0	0.0	26596.42723715747	15623.178916171672	243413.6071537654
76	0.0	0.0	6776.449968182871	5665.200068277195	0.0	272056.1056041648
77	0.0	0.0	0.0	4781.619807100694	0.0	274302.1892801566
78	0.0	0.0	0.0	7489.07844251852	4171.7546925916995	290454.37731285184
79	0.0	0.0	0.0	14651.636599507749	7706.659399739471	288265.9139345635
80	0.0	0.0	0.0	0.0	0.0	282879.72597309423
81	0.0	0.0	0.0	7629.0260210555225	212.24943090327497	268263.20633742533
82	0.0	0.0	0.0	23784.52407789507	19351.702070464187	260198.33229079665
83	0.0	2169.545530868861	0.0	29085.083763738534	12900.767532015774	252609.95071896532
84	0.0	0.0	0.0	14607.32032285699	0.0	247321.70686643643
85	0.0	0.0	0.0	14775.253925640354	0.0	253791.93316009679
86	0.0	0.0	0.0	17740.599512174318	1714.6942734104016	239640.41358542148
87	0.0	0.0	0.0	8041.872408480023	3301.828108493921	264312.12854455353
88	0.0	0.0	0.0	3283.9385578568813	2874.453888997838	294094.030954059
89	0.0	0.0	0.0	5239.807158313372	0.0	255103.36598112524
90	0.0	0.0	0.0	25980.534644489293	13461.126829026485	279781.0797009937
91	0.0	0.0	0.0	18124.920489603413	19713.825577624222	247424.30014394922
92	0.0	13797.6069150125	0.0	32449.820725607613	37530.48406250821	229270.37288264648
93	0.0	0.0	0.0	28908.86971460162	33191.956336117524	207885.65294738827
94	0.0	0.0	66946.6454330131	11311.344227376674	0.0	181367.9503507568
95	0.0	0.0	64691.73408755247	30224.080284112388	0.0	159321.93057051214
96	0.0	21315.325702947557	0.0	29175.630930364307	36232.47333449622	172099.59112376234
97	0.0	20705.211053066534	0.0	36587.462758166585	27183.43280478254	167155.9503467579
98	0.0	5107.077064151996	0.0	38477.208099975775	30484.9301843092	171862.30559790455
99	0.0	0.0	0.0	23053.8950364008	15480.544590927086	189360.96312270648
100	0.0	0.0	0.0	27667.99779490893	20340.18454386557	181848.02371142613
101	0.0	0.0	0.0	30163.378037147573	30675.066348131983	193608.3321431707
102	0.0	11786.747077733107	0.0	18576.539959583653	27041.580235265978	210142.27762118747
103	0.0	0.0	0.0	25811.066960985016	45556.674547281975	214693.32829155817
104	0.0	0.0	0.0	52448.522218925566	36312.33551157038	215730.23026040624
105	0.0	0.0	0.0	24522.695714731504	19758.039986478736	207255.9996359914
106	0.0	14178.095147541218	0.0	37220.0264084942	29389.310892191977	181476.71142895726
107	0.0	7019.901912744999	1143.922309119372	25823.053399368087	16416.550897346446	194453.69933484247
108	0.0	30356.844587365267	0.0	32402.313553932963	31353.5657226108	199404.6528550629
109	0.0	0.0	0.0	19555.879602610727	17444.723405716424	211211.19731021792
110	0.0	0.0	0.0	27537.713460473416	36778.79212539732	219837.33878425942
111	0.0	0.0	0.0	35291.04761211763	21994.992818136743	221741.00630457947
112	0.0	0.0	0.0	29124.762843434248	23778.708843808112	224871.49897861763
113	0.0	0.0	0.0	31651.20225228424	28087.27623498435	234359.80038231265
114	0.0	0.0	0.0	29147.970665840785	30667.181443557187	237669.1099135925
115	0.0	0.0	0.0	44668.971591109366	29378.463861063505	262084.01064314198
116	0.0	0.0	0.0	17552.41736623764	39691.2370129114	293197.9627728964
117	0.0	0.0	0.0	15817.330109790671	22312.439922610854	312883.076299238
118	0.0	0.0	0.0	14680.103370801362	13480.106178767508	351962.26075845154
119	0.0	0.0	0.0	7945.265478924925	14750.254577300031	375412.0593740516
120	0.0	0.0	0.0	19507.003308875403	14599.908729523482	332790.4347566002
121	0.0	31793.157609505848	0.0	44639.561709933885	15472.299360413615	190415.1240190593
122	527.652735095945	0.0	0.0	46469.56356207655	2051.371500108808	107793.61329188848
123	0.0	0.0	8348.443642048833	28259.00884579476	2087.100405401317	170979.2458392619
124	0.0	0.0	0.0	43135.512886252916	11069.79679039762	102418.45813808173
125	0.0	0.0	0.0	42194.342773303295	13975.896044500374	131881.96534104535
126	0.0	21716.884528053546	0.0	50558.823420371766	18713.172362108304	112846.25413441753
127	0.0	2302.0490049730342	0.0	49563.582389878655	0.0	151147.8301309724
128	0.0	0.0	0.0	26847.598404290045	4046.435820831591	189425.1075394486
129	0.0	0.0	0.0	34639.66133608744	0.0	259170.247000013
130	0.0	0.0	0.0	32309.79417800459	1987.6720563859685	221617.57550179976
131	0.0	0.0	0.0	15015.303417222263	1389.8024104374233	229715.63028649948
132	0.0	20035.088263835525	0.0	39176.5759582967	21127.382921086686	157577.89624965328
133	0.0	14897.707860625213	0.0	47271.32675694742	31930.15882279941	138041.33184065437
134	0.0	58684.22905593538	0.0	35262.74714050292	24940.048015491535	90736.74695769548
135	0.0	53540.93662952868	0.0	55146.660993968115	19998.752386190725	79968.20998750253
136	0.0	35257.790638207116	0.0	46235.1205426891	30854.46428313296	77689.9068581474
137	0.0	13759.628153442425	0.0	48695.03225447229	4833.658357155135	68799.96968100518
138	0.0	20356.417585813622	0.0	41182.07062356643	0.0	65842.38904685559
139	0.0	16227.10254229157	0.0	38838.33201813991	6842.393013839978	61271.65493516943
140	0.0	9937.257792489489	0.0	44077.777722910265	17459.66955013894	58958.78527632789
141	0.0	30359.6584001968	0.0	50561.05426395892	23004.15478398171	58755.25173775625
142	0.0	36916.111028556654	0.0	44608.878973265215	8860.085795824356	59851.264065912335
143	0.0	40312.47586194918	0.0	50945.84959179213	17947.549089803895	62841.476839562645
144	0.0	19049.41553930297	0.0	47637.43776480486	18089.274745479124	68337.69688068426
145	0.0	0.0	0.0	40038.344480344436	0.0	77011.69153778737
146	0.0	65339.062801417145	0.0	18162.03320276808	27923.98061098064	184768.88422020292
147	0.0	3293.652561623449	0.0	2043.5086659054514	2696.8726366441197	268311.0458054693
148	0.0	8665.261507176005	6620.545111880689	163.39875229374024	23919.308795444293	303072.03898889845
149	0.0	0.0	17.957835944184808	0.0	22038.16591395801	382314.3238533544
150	0.0	17146.29525272078	0.0	21076.401190186552	3241.2654464346033	319157.54058485205
151	0.0	0.0	50962.42703937584	0.0	0.0	359373.09211375774
152	0.0	0.0	2352.2158392933097	2134.260420790685	0.0	327747.6434679218
153	0.0	0.0	0.0	2983.074924175913	0.0	387826.9214255036
154	0.0	0.0	4024.6259636650484	0.0	3656.297267736009	333679.30339907913
155	0.0	0.0	17993.018503486775	0.0	0.0	413492.18904576026
156	0.0	0.0	0.0	2991.9131870042656	13514.904486037869	403792.82631114096
157	0.0	0.0	0.0	0.0	0.0	432634.43112957967
158	0.0	0.0	1656.6973166205262	365.0321391315756	0.0	399630.7792818063
159	0.0	0.0	14679.621212597833	0.0	11217.765498704717	426030.947059641
160	0.0	0.0	0.0	0.0	15671.86598561204	368708.50479394424
161	0.0	0.0	10798.106812413676	0.0	0.0	408494.1754690049
162	0.0	0.0	0.0	0.0	11433.390243519356	359606.0676112977
163	0.0	0.0	0.0	0.0	0.0	418043.13081308967
164	0.0	0.0	0.0	0.0	0.0	402672.0703306085
165	0.0	0.0	0.0	0.0	0.0	439944.74909300107
166	0.0	0.0	0.0	0.0	0.0	438735.19126442843
167	0.0	0.0	0.0	12274.822128007056	18017.5849877453	437934.5462554842
168	0.0	0.0	30566.61819002705	0.0	0.0	438270.13989675866
169	0.0	0.0	3517.5804649649967	6960.325758482124	9693.452582239928	441206.31738870026
170	0.0	0.0	17407.925016959463	0.0	0.0	442937.8234417706
171	0.0	0.0	0.0	0.0	0.0	446494.8831591567
172	0.0	0.0	1311.3526570975944	0.0	0.0	429505.30181886995
173	0.0	0.0	0.0	0.0	0.0	451284.9700037198
174	0.0	0.0	0.0	0.0	3008.452602105338	443486.16223010654
175	0.0	0.0	0.0	0.0	0.0	456531.8693169869
176	0.0	0.0	0.0	0.0	0.0	454357.33443051315
177	0.0	0.0	0.0	0.0	0.0	461320.33584039187
178	0.0	0.0	0.0	0.0	0.0	460200.7439391648
179	0.0	0.0	17120.575212553118	0.0	0.0	459245.9071998943
180	0.0	0.0	4100.166375657184	0.0	0.0	458376.3598348605
181	0.0	0.0	35619.99070279849	0.0	0.0	456262.4077862379
182	0.0	0.0	57337.202433974	0.0	0.0	472677.5350200542
183	0.0	0.0	69080.26220066898	0.0	0.0	432637.7134236512
184	0.0	0.0	29943.728805359315	19413.31956599409	0.0	379126.9857293788
185	0.0	0.0	29140.126467274007	21860.347810945907	11706.818783829014	365974.2660767138
186	0.0	0.0	36854.048686369446	11513.709705359404	0.0	378963.4925503727
187	0.0	0.0	9637.164580422088	21725.170830746552	5470.587085765515	374144.71591056
188	0.0	0.0	0.0	34864.649457322485	5899.637815360527	367098.4061506895
189	0.0	0.0	27560.223757061958	28032.109127153923	0.0	339458.322011875
190	0.0	0.0	10442.990596272211	22843.260032371738	0.0	341126.76161399577
191	0.0	0.0	57155.854751624785	0.0	0.0	346495.0451426237
192	0.0	0.0	29618.432359366827	9314.046469885296	0.0	330346.6392458576
193	0.0	0.0	40579.27165375465	11902.689904064908	0.0	345431.5645681849
194	0.0	0.0	36609.10890140668	13831.020504521179	1845.7971853463855	340485.41990184545
195	0.0	0.0	24741.67137199857	22306.91850593826	8548.123813170465	302678.5767132229
196	0.0	0.0	10777.896796765843	28276.920816829068	2387.547578340994	294499.78077907354
197	0.0	0.0	45606.73870379746	7047.185110597261	0.0	320392.69299010176
198	0.0	0.0	41191.82123692383	11879.56421426823	0.0	328043.9239566555
199	0.0	0.0	19615.510135932356	21425.60827590331	0.0	301537.7104445002
200	0.0	0.0	49050.10431850165	12135.134896132107	0.0	294837.0723716936
201	0.0	0.0	23857.954911567056	3913.4038456979492	0.0	312715.12238303013
202	0.0	0.0	40124.13507143968	12785.032505334555	0.0	314293.76921410236
203	0.0	0.0	12753.190479189487	21640.380057656632	0.0	291317.9920542906
204	0.0	0.0	25116.11425905826	31979.959214867067	0.0	258521.32585386033
205	0.0	0.0	25596.719739068198	38949.03862799953	0.0	244866.66888704023
206	0.0	0.0	26710.26435339972	19689.95970815657	0.0	238287.99805927448
207	0.0	0.0	9039.491804821142	34912.97621555203	0.0	236875.1322883039
208	0.0	0.0	18411.897898254552	35630.56997812402	0.0	268855.06376322603
209	0.0	0.0	5703.863491221017	31167.525140315283	0.0	269137.2985139432
210	0.0	0.0	29138.306775834608	24661.52613382448	0.0	276755.73021760763
211	0.0	0.0	3940.817104330461	33139.92523374851	2844.4219208539903	279986.53009572445
212	0.0	0.0	29647.9123099462	20787.42687072341	0.0	277002.45069571125
213	0.0	0.0	16444.348050799876	26517.905112065342	3871.464637886724	246288.47693887894
214	0.0	0.0	56030.82963563244	30471.964748443683	7960.726295269173	246443.4233509093
215	0.0	0.0	45525.24150283075	19999.894987642452	0.0	237064.99806916804
216	0.0	0.0	18171.2022321566	14122.741522778377	0.0	223952.40562876864
217	0.0	0.0	12646.899301878264	15756.320873499368	0.0	221664.93842820488
218	0.0	0.0	16372.19871308691	12962.241009596975	0.0	220381.982799721
219	0.0	0.0	34873.60395369937	8736.329122009278	0.0	233015.52791370952
220	0.0	0.0	25611.607978970744	9724.129118190858	945.5305278227954	211326.44580145602
221	0.0	0.0	31392.745572719014	21939.66621738231	12007.657316287527	180817.7177414407
222	0.0	0.0	8471.099562122086	30430.33154412529	13349.02522640885	158044.16444369772
223	0.0	0.0	3573.6538627108607	16160.284946226753	0.0	174769.68349101776
224	0.0	0.0	7839.989401817846	32787.03340629395	5214.057179053642	174773.0901128641
225	0.0	0.0	0.0	4314.348694841983	0.0	172015.1394911036
226	0.0	0.0	0.0	28569.64799298154	14582.446525173535	155553.01014469445
227	0.0	0.0	11729.400250894385	0.0	0.0	155230.24347122427
228	0.0	20808.999086056883	28954.81417091841	11165.650567176497	18404.023809926523	170086.8273073707
229	0.0	0.0	38060.26843016238	41737.690452798764	30935.73886689008	171547.01133924816
230	0.0	0.0	0.0	33291.28843873691	10912.307295926272	167073.38924607311
231	0.0	0.0	0.0	33729.091862928464	10640.117215124646	169966.46449166982
232	0.0	0.0	9780.00143262537	12227.72824332921	3211.07323378033	172651.91908786155
233	0.0	0.0	38438.663080186976	0.0	0.0	165791.67523777368
234	0.0	0.0	33520.451297929554	8145.285448368086	0.0	172544.559014144
235	0.0	3835.109497962815	6566.140408981374	20497.18463776369	10295.887545435186	178860.58439576518
236	0.0	3396.002505215705	30873.545371073724	7210.6093898854715	2429.7930778958607	170563.66529747198
237	0.0	0.0	3252.568139205302	16037.126074890986	0.0	172212.61191691458
238	0.0	0.0	4229.228349938479	8634.396784539456	0.0	168987.1370471288
239	0.0	0.0	14704.071353139669	0.0	0.0	164331.46723791945
240	0.0	0.0	0.0	5911.237760274167	1426.216205396668	161736.81113212294
241	0.0	0.0	18712.763505290688	10576.369918573124	0.0	160276.01705220368
242	0.0	0.0	20960.77036239907	0.0	0.0	165164.58891388535
243	0.0	0.0	45002.581126996214	18150.583167192395	7673.938395098592	222135.5217814532
244	0.0	0.0	2688.601075763014	8057.8307759629115	3547.274477411713	130084.71167174105
245	0.0	0.0	0.0	11574.795723701785	20196.935382203275	103307.42344168293
246	0.0	10055.021055125695	0.0	13265.411092566716	27728.944280617492	95509.41758476534
247	0.0	6044.734243330389	0.0	20373.395888964427	19329.515311951942	91822.04352428406
248	0.0	17841.004905979542	0.0	9780.990767007594	21599.19672263569	80444.83407034367
249	0.0	0.0	0.0	12224.016731076192	14497.711709599118	99644.59789747666
250	0.0	22414.889868621613	0.0	12756.09890267278	24575.717667269215	102441.75244133313
251	0.0	5892.176450700142	0.0	13690.754674348842	21950.075086073797	93120.7512804935
252	0.0	0.0	12040.312977593667	5621.921065534003	19349.815714617867	110304.42999526023
253	0.0	9217.79573747712	0.0	18166.67072884116	15568.141211895063	117440.10765982795
254	0.0	0.0	0.0	8433.792524192413	3865.452765606667	120956.16380070856
255	0.0	11385.719643412524	0.0	7274.193610621992	15960.399416870425	97551.60583892293
256	0.0	23123.236911510707	0.0	14168.431634345005	20295.82314679407	91732.14767461107
257	0.0	7483.9814616582735	0.0	16427.082446128938	19719.916616296698	83246.98166333784
258	0.0	0.0	0.0	0.0	25008.45707873585	76606.12810696875
259	0.0	0.0	0.0	11092.280262539221	18946.118650596578	78924.08593484423
260	0.0	0.0	0.0	19601.69461607826	24030.64563603581	90923.07127051543
261	0.0	0.0	0.0	16946.619370852863	8958.048837007274	79794.8566707625
262	0.0	0.0	0.0	15976.719585668654	16022.685575241378	81066.44419082154
263	0.0	0.0	0.0	8176.648459996693	23879.832304167983	81726.25962014378
264	0.0	6469.687816824488	0.0	18691.72320231983	35666.127337837606	91403.94179230527
265	0.0	7341.4084494742465	0.0	21037.809037329363	36515.51781584242	88833.93963725601
266	0.0	13212.902311523618	0.0	21967.048804007223	19076.525644518817	87714.33865218026
267	0.0	2434.1789136709876	0.0	7132.179960226969	32669.96759392085	81449.89598901608
268	0.0	5207.97460468681	0.0	5157.541547230402	31398.868521627785	79041.31957448821
269	0.0	8700.782785256304	0.0	22830.8013971232	36174.119454154636	83074.53065720988
270	0.0	18905.181380517475	0.0	13033.753850351086	16512.397409890007	95785.68311231092
271	0.0	23263.96428295251	0.0	27126.114684543696	25877.032794126226	86666.8314184398
272	0.0	4899.851770886702	0.0	9297.704171655196	12263.830317132311	80080.82006458865
273	0.0	20169.60008112934	0.0	23749.735957541718	35421.99115401066	68796.6355625142
274	0.0	27271.838416310624	0.0	12598.924523972843	12816.510033807954	87066.48164513214
275	0.0	0.0	4943.721262454345	11524.141919666397	16018.49101673624	104181.87562888849
276	0.0	11907.682762738528	0.0	13966.302593432903	19572.885904848303	103469.59205513766
277	0.0	13770.611053806932	8661.067187141372	13447.645880120925	26906.588614726224	103418.44411581382
278	0.0	9620.840876305849	37909.08137245851	10562.16514659279	16255.882718919664	97554.47899818793
279	0.0	2225.2392636120003	35448.379996205695	7664.5336453391055	8632.440907655322	97629.2740156624
280	0.0	22125.609043106037	0.0	10049.826357613265	20315.52033260008	94590.04564340944
281	0.0	0.0	0.0	17688.1106999046	26232.99469098901	98681.8513739282
282	0.0	4888.598923664803	12322.217338143764	1289.019824707406	22766.377004881044	99381.04699513713
283	0.0	29397.062363834888	0.0	3155.7986126303417	17720.014135963094	98916.57339245015
284	0.0	25117.629269019126	1208.0852075809473	9534.592854732935	11714.879174919612	94306.02881874051
285	0.0	0.0	58188.468484678095	6006.681875099648	21941.588924203283	90766.14197181648
286	0.0	41308.445062072315	0.0	11796.244792606718	21916.612091717958	87650.12583652053
287	0.0	0.0	29793.092910290543	5263.489410796756	17566.70216689629	84180.78248510454
288	0.0	8978.575384610045	0.0	14799.549905884285	11967.279401689353	82024.7881518652
289	0.0	28016.47800807828	0.0	7499.401105017976	24443.367908332813	84115.56176152203
290	0.0	24410.59285360645	0.0	11952.131517721487	21210.331371614524	84887.03017634897
291	0.0	0.0	0.0	19760.69903803697	27559.385697085858	81685.70017741251
292	0.0	8192.256900389952	10453.845172184756	16175.529170130356	28433.64666480388	85892.26460039793
293	0.0	0.0	6748.343308428963	17459.200236900437	23726.07629337567	79763.55062358537
294	0.0	18710.297120709463	0.0	18694.35816324136	13367.8462590521	82077.54262136159
