set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1523	19189.18678991226	1548.120881418553	139.85189644567475	509.8
PNW	1524	18546.706593272167	1858.5665730789926	205.3923183708353	509.8
PNW	1525	18086.543304444174	1773.0435205953336	255.8291044603217	509.8
PNW	1526	17766.38285437759	1927.5817643653731	164.80702533496137	509.8
PNW	1527	17474.819270503922	2078.7874475431468	166.32170114658032	509.8
PNW	1528	17497.346644979472	2060.49707016216	116.4996673506021	509.8
PNW	1529	17936.344014759718	1866.045475560448	55.612855116905635	509.8
PNW	1530	19030.82253714731	1654.2335207622366	21.56545832616652	509.8
PNW	1531	20428.2712144024	1445.0178752704626	0.0	509.8
PNW	1532	20400.70257924657	1151.3254540187054	0.0	509.8
PNW	1533	19743.805998585416	603.4664335060123	0.0	509.8
PNW	1534	18525.55706674078	402.0397011512737	0.0	509.8
PNW	1535	17029.154625092913	253.43032727993636	0.0	509.8
PNW	1536	15769.351112844892	183.0975988375687	0.0	509.8
PNW	1537	14808.485069678225	0.28141043074544386	0.0	509.8
PNW	1538	14457.189503859065	0.35343810051957475	0.0	509.8
PNW	1539	14359.57262958173	0.18090670547921392	0.0	509.8
PNW	1540	14488.493856694964	0.08040298021298398	0.0	509.8
PNW	1541	15064.473390305484	0.06365235933527885	0.0	509.8
PNW	1542	16545.28005576601	0.09882866317845933	0.0	509.8
PNW	1543	18906.926300200827	0.02512593131655749	0.0	509.8
PNW	1544	20113.962081708483	0.041876552194262416	13.691243500827596	509.8
PNW	1545	19816.944273752564	0.08710322856406591	65.40854996639126	509.8
PNW	1546	19365.772021652472	0.060302235159737975	148.61707256772283	509.8
PNW	1547	18834.888456902914	0.05192692472088541	227.24984441283425	509.8
PNW	1548	18261.591246168187	0.041876552194262416	264.81600059957816	509.8
PNW	1549	17962.67449928924	0.04355161428203285	254.27017254140117	509.8
PNW	1550	17587.638803103302	0.06197729724750841	312.85519029545225	509.8
PNW	1551	17273.29229832578	0.17588151921590242	280.00966632583584	509.8
PNW	1552	17271.30051130876	0.2405389164428289	85.44640289191558	509.8
PNW	1553	17655.194391963807	0.12395459449501682	147.51495760812838	509.8
PNW	1554	18678.77933833544	0.23048854391620602	57.56302315431997	509.8
PNW	1555	20193.313908100663	0.20603263679577144	2.16441760148012	509.8
PNW	1556	20273.875821892507	0.14573040163603346	0.0	509.8
PNW	1557	19721.286009864223	0.3216119208519359	0.0	509.8
PNW	1558	18541.035074235908	1.04188861859325	0.0	509.8
PNW	1559	17087.42421469706	1.3199489251631522	0.0	509.8
PNW	1560	15815.484744139541	1.879419662478501	0.0	509.8
PNW	1561	14964.544523797287	7061.4362397073055	0.0	509.8
PNW	1562	14637.82096381021	7519.8603840913365	0.0	509.8
PNW	1563	14589.400136415246	7259.866253230542	0.0	509.8
PNW	1564	14761.824970259875	6324.234883640273	0.0	509.8
PNW	1565	15445.10776537176	6103.40295809478	0.0	509.8
PNW	1566	17124.702428124987	5402.293236855749	0.0	509.8
PNW	1567	19880.186097593432	4338.99505099873	0.0	509.8
PNW	1568	20967.79175218979	2420.263255736788	15.603235776599885	509.8
PNW	1569	20405.283359652807	866.6739066740707	98.9525652126862	509.8
PNW	1570	19526.024893864953	358.94721540529963	163.8863903541135	509.8
PNW	1571	18808.81156072626	188.59199540824608	230.18047072039096	509.8
PNW	1572	18087.05337529236	141.86517258271004	269.12551399735815	509.8
PNW	1573	17552.847728635144	140.43840474506158	271.1699902319571	509.8
PNW	1574	17158.312643156693	38.519316086702744	260.73523114867834	509.8
PNW	1575	16850.790250067483	133.85577539374472	203.4327155099948	509.8
PNW	1576	16796.636024238942	215.08317098529673	141.45367123898762	509.8
PNW	1577	17080.48502674106	207.95224453500057	89.98210073540865	509.8
PNW	1578	17994.443700776752	1100.0298835470794	36.3268050904748	509.8
PNW	1579	19642.054692319303	1558.9798423685086	2.7319188032822233	509.8
PNW	1580	19860.32848961133	1165.2316441450948	0.0	509.8
PNW	1581	19311.251236748096	847.1586609295188	0.0	509.8
PNW	1582	18193.22200522693	598.6841884938012	0.0	509.8
PNW	1583	16875.110870554505	431.6417347063669	0.0	509.8
PNW	1584	15656.007037821455	1930.4516912813824	0.0	509.8
PNW	1585	14791.586863181783	8233.430738596851	0.0	509.8
PNW	1586	14430.116642738254	8587.399389148643	0.0	509.8
PNW	1587	14378.652384881003	8865.837650639329	0.0	509.8
PNW	1588	14576.125454442104	7491.913923983273	0.0	509.8
PNW	1589	15211.51349328492	6743.271533437104	0.0	509.8
PNW	1590	16718.01146912151	6927.327823447983	0.0	509.8
PNW	1591	19177.88843971217	7189.35783222081	0.0	509.8
PNW	1592	20358.614095218443	7322.6268509788915	9.257529726796466	509.8
PNW	1593	20006.702089736915	7149.988964701164	59.41599598566925	509.8
PNW	1594	19310.525701757946	6200.800467798916	136.5724435064177	509.8
PNW	1595	18692.93965125238	5916.822685016303	219.8945768815939	509.8
PNW	1596	18117.163182229368	5835.310223930972	246.296020985584	509.8
PNW	1597	17623.835303175463	4411.1971156405825	225.81080734298146	509.8
PNW	1598	17177.001069780665	3325.19498487408	202.62164817303054	509.8
PNW	1599	16822.638183249383	2448.625514267501	122.92469395865378	509.8
PNW	1600	16835.55580911592	1605.2993088485096	102.25086979414304	509.8
PNW	1601	17137.032846589547	1049.2899980287236	61.14230568915018	509.8
PNW	1602	18013.00838759671	797.1503982419673	16.99957514980332	509.8
PNW	1603	19181.114596932577	608.3313349307653	0.0	509.8
PNW	1604	19034.924980166652	286.63551631564417	0.0	509.8
PNW	1605	18353.43493977535	118.8085836295492	0.0	509.8
PNW	1606	17357.688899795074	24.15815839407526	0.0	509.8
PNW	1607	16280.514866473797	39.231197392087935	0.0	509.8
PNW	1608	15247.890834304475	62.97639581361484	0.0	509.8
PNW	1609	14222.698653857216	9455.252871995948	0.0	509.8
PNW	1610	13899.541472641675	9145.339832800946	0.0	509.8
PNW	1611	13813.434458993792	9642.046649693919	0.0	509.8
PNW	1612	13909.573811607483	8976.170871612623	0.0	509.8
PNW	1613	14308.567618594128	8048.965181224834	0.0	509.8
PNW	1614	15251.59024979466	7727.94994886465	0.0	509.8
PNW	1615	16445.082131749743	7761.132871727892	0.0	509.8
PNW	1616	17354.506725351708	7028.932483559996	5.760652287099185	509.8
PNW	1617	17940.12047460762	5951.48026367838	21.355773917448	509.8
PNW	1618	17932.572372325478	6691.329259596439	34.31296385403549	509.8
PNW	1619	17473.45405408361	7268.394532587491	57.178593442910426	509.8
PNW	1620	16898.0504997496	7661.707709483077	22.96657095692525	509.8
PNW	1621	16462.68442136139	8515.111863100667	53.754072785696586	509.8
PNW	1622	16027.94639396816	6993.0856377855025	75.80610848046325	509.8
PNW	1623	15647.207956060136	7198.012184674175	108.69867412962641	509.8
PNW	1624	15587.168488624353	8405.511454702842	36.313649265122656	509.8
PNW	1625	15887.740163588312	7647.186377748371	26.736235768291923	509.8
PNW	1626	16566.557559288703	6255.008064612064	3.64093350941114	509.8
PNW	1627	17772.240644303158	4435.070357659132	1.4514328188752648	509.8
PNW	1628	17834.059168295862	2979.9739760206294	0.0	509.8
PNW	1629	17307.430222110932	2302.1231041082874	0.0	509.8
PNW	1630	16522.464393326176	1356.7110112545406	0.0	509.8
PNW	1631	15530.459759296626	1047.338372663321	0.0	509.8
PNW	1632	14596.7285372794	882.7901666482312	0.0	509.8
PNW	1633	13522.95229327471	3606.367225785783	0.0	509.8
PNW	1634	13137.380899212272	4320.749591158316	0.0	509.8
PNW	1635	13003.49104861309	7345.805683619264	0.0	509.8
PNW	1636	13079.368498673095	8233.316343846469	0.0	509.8
PNW	1637	13426.451832137369	8190.544831068024	0.0	509.8
PNW	1638	14183.278166281092	8428.889954534605	0.0	509.8
PNW	1639	15106.554345330343	7991.418130304055	0.0	509.8
PNW	1640	15841.330317618855	6943.6342988174865	28.63714584089573	509.8
PNW	1641	16342.627865607996	5620.956474546601	94.47400160240244	509.8
PNW	1642	16331.237205881624	5166.865176518495	157.3460984566677	509.8
PNW	1643	16034.906114607456	5937.661638604928	222.14324282517802	509.8
PNW	1644	15714.095695898914	6269.571483032043	248.2082867242389	509.8
PNW	1645	15382.06982537019	5890.101453553239	285.99238719065363	509.8
PNW	1646	15062.2201641177	6469.696880817828	234.64629355943052	509.8
PNW	1647	14840.189181217534	3766.966864391704	183.71296862267027	509.8
PNW	1648	14917.907863498873	2856.6460185777864	193.76367202275662	509.8
PNW	1649	15296.516646266311	1426.1911482099786	108.49865134070032	509.8
PNW	1650	16066.079881748765	570.8759445400096	45.51478505039864	509.8
PNW	1651	17384.705765974442	463.5150036418055	4.435960996981368	509.8
PNW	1652	17597.187331261237	828.6958386978876	0.0	509.8
PNW	1653	17005.660091662307	883.5990890768334	0.0	509.8
PNW	1654	16018.942685481206	1118.6407967230098	0.0	509.8
PNW	1655	14865.987436074367	505.8832032320311	0.0	509.8
PNW	1656	13774.061526416905	841.218082823195	0.0	509.8
PNW	1657	13397.010615674531	1206.7218893109025	0.0	509.8
PNW	1658	13061.194074504641	1251.567590809892	0.0	509.8
PNW	1659	13028.831686193203	1890.741729883028	0.0	509.8
PNW	1660	13180.984083149631	2696.503182150549	0.0	509.8
PNW	1661	13865.24814116277	3711.486417891275	0.0	509.8
PNW	1662	15416.41020476298	5006.25099472179	0.0	509.8
PNW	1663	17511.624298570652	6106.419955059504	0.0	509.8
PNW	1664	18523.35560843759	7297.241936889359	15.279997321493244	509.8
PNW	1665	18396.35556086998	8159.39025883033	96.90265231217384	509.8
PNW	1666	17994.457293567357	8895.820610008535	160.49130074644938	509.8
PNW	1667	17662.798375104612	8877.31595653807	225.41202519943297	509.8
PNW	1668	17297.685342819215	8139.146321934682	263.550278410343	509.8
PNW	1669	17010.779830267118	8193.263760122996	265.55240103643183	509.8
PNW	1670	16720.59667951241	8184.535141060365	255.3338096413031	509.8
PNW	1671	16500.815389572806	7811.72612242976	199.21837961062863	509.8
PNW	1672	16428.3473869792	7337.98193290229	138.52330046108628	509.8
PNW	1673	16700.580745184692	6628.771926126729	88.11802102493071	509.8
PNW	1674	17397.682520845967	5277.517054579217	35.574254752549706	509.8
PNW	1675	18828.76189295839	5020.371946465264	2.6753240542126697	509.8
PNW	1676	18919.7733937998	3912.8459564649734	0.0	509.8
PNW	1677	18150.986896499	3141.65629027953	0.0	509.8
PNW	1678	16814.025577341028	2564.565265257233	0.0	509.8
PNW	1679	15490.877922550237	1481.796236620401	0.0	509.8
PNW	1680	14360.4258345123	428.3618285475357	0.0	509.8
PNW	1681	13847.389483204082	3711.207049171481	0.0	509.8
PNW	1682	13512.20011826384	4325.122074715109	0.0	509.8
PNW	1683	13425.437214215352	4659.138441855187	0.0	509.8
PNW	1684	13606.462116889421	4738.011753242337	0.0	509.8
PNW	1685	14275.22386520634	4856.331407480887	0.0	509.8
PNW	1686	15884.9010086997	4560.4581060592855	0.0	509.8
PNW	1687	18061.20445944393	4011.990156576515	2.1489620961501665	509.8
PNW	1688	18972.04723745421	3397.7267713873753	42.62390962304612	509.8
PNW	1689	18614.089239503413	2822.1483657006115	128.89531061255178	509.8
PNW	1690	18106.20370634792	2981.3208435948723	218.18786438477642	509.8
PNW	1691	17800.38272852824	3651.694538626496	262.6524212776946	509.8
PNW	1692	17497.131192245375	3960.246699336178	318.68534640359223	509.8
PNW	1693	17231.679453890894	3624.688349318573	330.76398557091625	509.8
PNW	1694	17024.25267530347	3066.9943507429653	321.5562722015353	509.8
PNW	1695	16785.128069307957	2131.766566854184	289.7499645466001	509.8
PNW	1696	16797.209483744875	1378.0538515692506	233.4360212791679	509.8
PNW	1697	17066.162656092445	847.6703490062854	163.28383094810275	509.8
PNW	1698	17653.817117907285	387.45667478654195	72.84179509984516	509.8
PNW	1699	18945.67639438056	183.8764314547257	9.541554411124494	509.8
PNW	1700	19042.334627552926	54.001604606177395	0.0	509.8
PNW	1701	18295.789680991784	46.452993209614974	0.0	509.8
PNW	1702	17054.371782513746	54.001604606177395	0.0	509.8
PNW	1703	15732.906377792578	196.26389631062318	0.0	509.8
PNW	1704	14552.730716942631	185.0377562849661	0.0	509.8
PNW	1705	13812.665895371352	704.6255866944946	0.0	509.8
PNW	1706	13481.247780875845	469.2694992817804	0.0	509.8
PNW	1707	13401.440185461564	439.37410736856765	0.0	509.8
PNW	1708	13525.24265333299	364.0478701465219	0.0	509.8
PNW	1709	14171.353484511426	260.4425690002359	0.0	509.8
PNW	1710	15625.139995747832	254.27113347078617	0.0	509.8
PNW	1711	17532.744045384046	130.6420638478743	0.0	509.8
PNW	1712	18454.268316829835	97.78117662233528	23.739972783247445	509.8
PNW	1713	18379.376264217943	66.52325950535919	115.8296374568826	509.8
PNW	1714	18018.976388358245	60.111379071107855	206.36061326446412	509.8
PNW	1715	17715.50283252358	147.67362201571063	273.859916432727	509.8
PNW	1716	17467.654873988344	255.28634766904744	311.9742402007139	509.8
PNW	1717	17215.77153253182	227.70190422709862	322.2613024527378	509.8
PNW	1718	16995.706874781023	277.1134575178072	317.44781881964826	509.8
PNW	1719	16818.734314453955	220.76905881330657	279.43503801658125	509.8
PNW	1720	16839.181351669486	186.5055727427752	229.8745750046197	509.8
PNW	1721	17122.23568901769	145.8569212344561	152.15393453396294	509.8
PNW	1722	17603.8783015336	147.99421496732518	60.50073549524669	509.8
PNW	1723	18857.215845059185	271.38283968543664	2.1985881600854955	509.8
PNW	1724	19032.223717904108	244.1724214810968	0.0	509.8
PNW	1725	18333.5817838928	242.76982263610503	0.0	509.8
PNW	1726	17097.455171673002	173.5215142519312	0.0	509.8
PNW	1727	15827.98869704351	108.80159611870519	0.0	509.8
PNW	1728	14676.11533601077	51.09467221044167	0.0	509.8
PNW	1729	14205.326745238013	7001.915472751698	0.0	509.8
PNW	1730	13895.43768130395	6797.953720685007	0.0	509.8
PNW	1731	13808.34745857349	6932.737914163213	0.0	509.8
PNW	1732	14008.464249764329	6484.503646237226	0.0	509.8
PNW	1733	14716.579982144505	6969.503137175492	0.0	509.8
PNW	1734	16313.19840281067	6696.271447794744	0.0	509.8
PNW	1735	18295.23686430485	5753.3992569352295	0.0	509.8
PNW	1736	19164.372641513182	5295.297686126467	15.276992076208522	509.8
PNW	1737	18912.07324566863	5837.3094294066295	96.88359365445218	509.8
PNW	1738	18356.65230958045	6594.554591857568	160.45973557568007	509.8
PNW	1739	18096.668321548517	6250.6251995891025	225.3676915250483	509.8
PNW	1740	17729.852567403548	4699.640229811391	263.49844376568865	509.8
PNW	1741	17359.585027853682	3227.4549262869896	265.5001726175212	509.8
PNW	1742	17030.248456542755	2538.844668182031	255.28359099850442	509.8
PNW	1743	16942.40630809259	1871.208509044301	199.1791976603077	509.8
PNW	1744	16888.55892094944	1503.9169711364734	138.49605592126238	509.8
PNW	1745	17168.9683958683	1633.5377104778865	88.10069011435446	509.8
PNW	1746	17644.985948312027	1993.2158000452725	35.567258065370844	509.8
PNW	1747	18879.46937011398	2288.1768009878115	2.6747978757828017	509.8
PNW	1748	19083.281458237474	2619.2228759600807	0.0	509.8
PNW	1749	18362.95292168572	1998.5018989711828	0.0	509.8
PNW	1750	17129.00600638087	1397.6581179436262	0.0	509.8
PNW	1751	15857.94524991272	1122.1638692836323	0.0	509.8
PNW	1752	14777.642600328523	923.4019354511388	0.0	509.8
PNW	1753	14224.965497827536	396.1453930175045	0.0	509.8
PNW	1754	13898.410984969229	346.27609760512115	0.0	509.8
PNW	1755	13840.167406519664	280.6185526809725	0.0	509.8
PNW	1756	14039.481770700479	78.2494041129638	0.0	509.8
PNW	1757	14761.205536491967	48.15347945413159	0.0	509.8
PNW	1758	16360.382507363911	33.40301728075779	0.0	509.8
PNW	1759	18236.85967927593	3.943603920812498	2.1828908864833574	509.8
PNW	1760	19091.80782295676	3.943603920812498	41.82774409095514	509.8
PNW	1761	18870.361049979576	265.38378774386257	132.98798913598264	509.8
PNW	1762	18454.05251669656	21.1709263117303	228.0556700858821	509.8
PNW	1763	18030.921292771887	18.970810459913388	286.9152375475445	509.8
PNW	1764	17656.84874508181	25.114530232542723	325.2865316732551	509.8
PNW	1765	17391.43014268848	28.97511089312275	336.4754146684233	509.8
PNW	1766	17191.761657169474	72.64533538338813	321.40676860251466	509.8
PNW	1767	16972.18148560431	71.6421381586843	293.11957347231555	509.8
PNW	1768	16926.54032371215	129.93137128571718	244.68839650974158	509.8
PNW	1769	17115.39067362137	150.47962329416129	166.50429303822386	509.8
PNW	1770	17493.255954764085	167.08427138179297	74.11274607145978	509.8
PNW	1771	18569.769354133783	230.3894922158885	9.250131441025356	509.8
PNW	1772	18565.395392021932	364.8871417257046	0.0	509.8
PNW	1773	17813.980316212837	183.52287393867374	0.0	509.8
PNW	1774	16852.084793685117	82.40056613487177	0.0	509.8
PNW	1775	15730.730454069939	39.436039208124974	0.0	509.8
PNW	1776	14758.171503090847	51.68196717275338	0.0	509.8
PNW	1777	13733.396870682836	9020.137242733404	0.0	509.8
PNW	1778	13357.621595183211	9106.479599043158	0.0	509.8
PNW	1779	13269.66318639447	8919.897941981093	0.0	509.8
PNW	1780	13381.304001607496	8764.303269777907	0.0	509.8
PNW	1781	13916.797568443477	8531.103241011271	0.0	509.8
PNW	1782	14862.191521908313	8013.936633091175	0.0	509.8
PNW	1783	15874.370042115988	7130.2533887645595	1.2040062923439527	509.8
PNW	1784	16577.42289652561	6502.357540783378	42.36238348420977	509.8
PNW	1785	17101.127206476518	6271.266331204817	131.47394708964097	509.8
PNW	1786	17232.759142625968	6103.685261360925	216.0859888809806	509.8
PNW	1787	16983.870105076498	5460.866353322724	267.9163517485268	509.8
PNW	1788	16634.324401047892	4963.856738793412	281.1885206101199	509.8
PNW	1789	16251.035926672546	4433.518580186037	329.07967652294394	509.8
PNW	1790	15891.465421361074	3603.4568846573766	260.8181146418411	509.8
PNW	1791	15693.482245177569	3178.772903353644	264.2887569707751	509.8
PNW	1792	15710.987777376311	2500.76167173794	172.42512956611404	509.8
PNW	1793	16053.904709533095	1751.8268367532792	51.558168616491	509.8
PNW	1794	16566.612268097982	954.5568862960642	21.228809479959907	509.8
PNW	1795	17597.720201636123	776.1254924106786	1.554464380593934	509.8
PNW	1796	17869.081853018608	518.5457248972467	0.0	509.8
PNW	1797	17333.980740765746	203.3267878779812	0.0	509.8
PNW	1798	16527.072025356483	63.90526511524526	0.0	509.8
PNW	1799	15587.974139546059	18.43825619856176	0.0	509.8
PNW	1800	14724.317406576165	19.158321741029717	0.0	509.8
PNW	1801	13727.147507302489	1249.4066774482378	0.0	509.8
PNW	1802	13461.651430777883	2022.1514077333668	0.0	509.8
PNW	1803	13419.673638353566	2466.519378390888	0.0	509.8
PNW	1804	13644.82505198426	2786.2788335304786	0.0	509.8
PNW	1805	14199.820117382736	2675.3740875034587	0.0	509.8
PNW	1806	15133.259656431946	2310.399370826588	0.0	509.8
PNW	1807	16113.344924456973	1814.0493819848043	1.90429020510802	509.8
PNW	1808	16716.334555301368	946.3161351847726	48.16277998047546	509.8
PNW	1809	16976.021342088083	815.800557239372	143.7534069225038	509.8
PNW	1810	16826.59911526275	557.4265941205954	234.9909902715567	509.8
PNW	1811	16428.17559808618	243.44673285834438	301.16609053820105	509.8
PNW	1812	16021.367844761844	145.75542753798175	341.4152107009455	509.8
PNW	1813	15642.4634838718	903.677135994265	356.4829969739724	509.8
PNW	1814	15294.865339671354	2282.1665835890053	346.39080435468765	509.8
PNW	1815	15088.218314682488	3095.4647312957622	312.5559418958017	509.8
PNW	1816	15116.253679313755	4480.1558178101595	256.2868372065717	509.8
PNW	1817	15479.073762059224	5704.039002027307	176.3283669572529	509.8
PNW	1818	16073.450527727231	6276.874771771283	79.6730424671711	509.8
PNW	1819	17396.293292321752	5909.737824050043	9.9989505134036	509.8
PNW	1820	18008.018946684788	5106.558978687973	0.0	509.8
PNW	1821	17422.349359020503	4847.967303006269	0.0	509.8
PNW	1822	16456.265220278678	4768.156297058244	0.0	509.8
PNW	1823	15265.876263474656	4404.947489057437	0.0	509.8
PNW	1824	14303.998151171603	4442.661913908526	0.0	509.8
PNW	1825	13649.261824389769	4136.813201068924	0.0	509.8
PNW	1826	13484.644700200815	4722.489432084585	0.0	509.8
PNW	1827	13551.85425651286	4520.281606039275	0.0	509.8
PNW	1828	13921.477307845722	4385.449924089901	0.0	509.8
PNW	1829	14894.735160373091	4292.761318887333	0.0	509.8
PNW	1830	16679.16186269417	4115.049422194622	0.0	509.8
PNW	1831	19057.424032988667	3960.207837419802	2.1362555043485703	509.8
PNW	1832	19699.09923959045	3944.795652222323	42.37187883034928	509.8
PNW	1833	19059.712553633584	4408.453357838594	128.1331659009127	509.8
PNW	1834	18246.237622304587	5524.835950951216	216.89774198858981	509.8
PNW	1835	17617.634552785672	6705.262570318146	261.09938453085965	509.8
PNW	1836	17150.460171919513	6789.055700677459	316.800992734835	509.8
PNW	1837	16716.561611677662	6671.873306868399	328.808212151344	509.8
PNW	1838	16378.665899359068	6708.128191661934	319.65494304387926	509.8
PNW	1839	16202.585527659236	6494.880421637328	288.0367028140565	509.8
PNW	1840	16145.841226585117	6129.9157882666195	232.05573809990798	509.8
PNW	1841	16370.729895358303	7516.898065737688	162.31835045341396	509.8
PNW	1842	16957.952718813634	7857.499751972711	72.41108905896738	509.8
PNW	1843	18336.22766534286	8189.232001352381	9.485136181472104	509.8
PNW	1844	18785.06639093617	8221.537069978729	0.0	509.8
PNW	1845	18123.508682772692	7770.22162657751	0.0	509.8
PNW	1846	16826.272253187704	7072.774645009142	0.0	509.8
PNW	1847	15494.80535497584	5804.917488432308	0.0	509.8
PNW	1848	14393.321463404905	3740.36957110746	0.0	509.8
PNW	1849	13974.1093021569	2245.495135178142	0.0	509.8
PNW	1850	13758.24438669637	2485.127090328161	0.0	509.8
PNW	1851	13792.129675260281	3540.4308185531045	0.0	509.8
PNW	1852	14051.344748682066	3340.5149346428398	0.0	509.8
PNW	1853	14900.468693941655	2714.956051562065	0.0	509.8
PNW	1854	16546.191154339627	3331.702805723465	0.0	509.8
PNW	1855	18830.59245436252	3566.513116772153	5.281338381224258	509.8
PNW	1856	19584.64268280122	3487.0905489459137	51.54671940347861	509.8
PNW	1857	19109.507847304103	3964.2876239790935	127.32927123548427	509.8
PNW	1858	18440.225288487843	6171.212322472173	151.18966118912175	509.8
PNW	1859	17887.004702431568	7779.276785807198	238.67416513509968	509.8
