set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4455	18027.050383618745	810.1614643560962	325.87464480096787	509.8
PNW	4456	18165.592611769807	940.6595223935975	246.39881364103732	509.8
PNW	4457	18283.561791423683	1136.6742716066087	168.63298376761557	509.8
PNW	4458	18242.955124979166	1590.8276774570495	120.19696008510935	509.8
PNW	4459	17939.619818713145	1697.9665220616234	45.43351525271506	509.8
PNW	4460	17485.727152043874	1642.1570735669723	12.678484085721124	509.8
PNW	4461	17212.016363225426	1461.4383492084994	0.0	509.8
PNW	4462	16943.115096823138	1175.6459609188353	0.0	509.8
PNW	4463	15937.442760344897	879.1113762161897	0.0	509.8
PNW	4464	14824.415552625534	856.0281463791026	0.0	509.8
PNW	4465	13734.891237932481	532.0620501556269	0.0	509.8
PNW	4466	13229.570867232584	545.6171417280341	0.0	509.8
PNW	4467	12945.084458914744	2010.8284601744488	0.0	509.8
PNW	4468	12855.912867812072	3320.947776143418	0.0	509.8
PNW	4469	12939.550318296766	902.1061352475906	0.0	509.8
PNW	4470	13213.34032979306	1952.032013955532	6.418339332449518	509.8
PNW	4471	13726.163303506988	2877.2411749931434	36.85714640737399	509.8
PNW	4472	14484.058220264182	2588.5771059407875	112.19680799164377	509.8
PNW	4473	15296.306549271609	2993.2015109382914	192.71052913099686	509.8
PNW	4474	15819.793592289354	3713.303345856007	273.6811695872447	509.8
PNW	4475	16204.976562295276	2429.329512323963	322.566740165064	509.8
PNW	4476	16256.373109756581	1739.8997882647302	351.4042377333672	509.8
PNW	4477	16349.416394982469	2799.1757309953186	360.78983040318604	509.8
PNW	4478	16318.107376204229	2856.2736602155687	351.9888894202491	509.8
PNW	4479	16380.452944680415	3477.2270866006206	304.33526054072917	509.8
PNW	4480	16530.71332621603	3973.257670621258	262.18559813592327	509.8
PNW	4481	16648.576581550766	5684.728050523747	216.47779321062444	509.8
PNW	4482	16665.969539199974	8179.681034668214	132.1946067430779	509.8
PNW	4483	16576.434433156348	8355.608589393389	53.38766396335164	509.8
PNW	4484	16349.114953647882	8106.438996076742	8.156516560626928	509.8
PNW	4485	16199.524791439597	9391.229115403818	0.0	509.8
PNW	4486	16058.3004151389	9997.8689006231	0.0	509.8
PNW	4487	15269.396241037311	10915.706880756345	0.0	509.8
PNW	4488	14286.557085753891	10348.606863449004	0.0	509.8
PNW	4489	12906.188953162004	6195.080665043871	0.0	509.8
PNW	4490	12413.814022103224	5909.265227841031	0.0	509.8
PNW	4491	12169.956760712534	5797.425454979859	0.0	509.8
PNW	4492	12086.128634658253	5912.6709226791745	0.0	509.8
PNW	4493	12162.176105450531	5503.01248875781	0.0	509.8
PNW	4494	12338.580637640403	4593.147298845592	7.167803733770538	509.8
PNW	4495	12833.026182768603	3456.1730582208506	38.74380815941631	509.8
PNW	4496	13547.832013427957	2736.946743409489	108.449617940034	509.8
PNW	4497	14278.788085778258	2239.24067843703	185.3370039703494	509.8
PNW	4498	14850.677979531103	2312.411267144118	261.7866830158073	509.8
PNW	4499	15182.39083780239	2452.483542595472	309.9933067513848	509.8
PNW	4500	15382.216301025312	2325.785624336344	341.4860212515194	509.8
PNW	4501	15487.18479582584	1947.2410557342193	351.50536037582015	509.8
PNW	4502	15538.333241626817	1980.789821627298	343.57396418787437	509.8
PNW	4503	15607.161426401208	2251.775807717996	315.7950094744872	509.8
PNW	4504	15744.507338120176	2667.5073130963783	270.97411885390017	509.8
PNW	4505	15978.274178139103	4086.1291822506587	159.19461176660468	509.8
PNW	4506	16101.485971889368	5391.696655530727	104.40468516086659	509.8
PNW	4507	16074.964544721608	5721.547791531006	49.450546199742135	509.8
PNW	4508	15909.09783135541	5389.577028697947	8.50434989439013	509.8
PNW	4509	15706.82982281305	5372.651819049499	0.0	509.8
PNW	4510	15493.417213885568	4917.044443221326	0.0	509.8
PNW	4511	14737.203450988929	4270.226603281865	0.0	509.8
PNW	4512	13773.869461064485	3955.2604463429907	0.0	509.8
PNW	4513	13150.357305893527	3042.505240653116	0.0	509.8
PNW	4514	12628.735918436985	2620.3389712773856	0.0	509.8
PNW	4515	12331.969213921911	2201.625167829964	0.0	509.8
PNW	4516	12279.314165014053	1691.7358331208677	0.0	509.8
PNW	4517	12438.787597221535	1210.4290913690006	0.0	509.8
PNW	4518	12671.535603519043	858.2254924800628	6.740052697449612	509.8
PNW	4519	13178.668588191673	204.55992691335769	40.54364902678458	509.8
PNW	4520	13936.125544299077	48.052660511133546	123.01380921371651	509.8
PNW	4521	14737.327531355293	50.791413182752656	209.03987977638963	509.8
PNW	4522	15420.3656422249	52.036300760761115	274.80764013297727	509.8
PNW	4523	15923.395694879231	96.15511671534234	320.5547256187597	509.8
PNW	4524	16301.321305734029	33.11400957502982	341.4593535893014	509.8
PNW	4525	16472.574297432227	32.715645692533194	357.6160948771707	509.8
PNW	4526	16568.760689420396	22.806340405373987	348.9503971948522	509.8
PNW	4527	16621.74676737068	51.53834572955786	323.17945243107505	509.8
PNW	4528	16814.355759949773	110.47962298632523	279.75694127600576	509.8
PNW	4529	17057.437475614053	669.6665219307184	217.030377963254	509.8
PNW	4530	17135.008551613304	2555.853794736539	136.06292757135827	509.8
PNW	4531	16868.665150580302	3824.576806055497	53.51711921077999	509.8
PNW	4532	16471.959398179206	4650.377114343302	8.490264943657843	509.8
PNW	4533	16141.262645297298	4734.332350839876	0.0	509.8
PNW	4534	15728.43313565704	4473.403914489244	0.0	509.8
PNW	4535	14937.618514772152	3571.58246130678	0.0	509.8
PNW	4536	14222.679073283145	3291.980711286048	0.0	509.8
PNW	4537	13877.454653737075	159.7339682542347	0.0	509.8
PNW	4538	13235.540033010677	479.0543345031202	0.0	509.8
PNW	4539	12934.167430549893	333.9951664626575	0.0	509.8
PNW	4540	12888.324712152531	252.78367681118812	0.0	509.8
PNW	4541	13112.80333359572	134.23752695176822	0.0	509.8
PNW	4542	13717.203531562456	111.65965064362831	5.971563879099097	509.8
PNW	4543	14743.47343097548	143.9770036501303	32.13469628465899	509.8
PNW	4544	15755.157782055509	17.0194885533958	80.01387826636275	509.8
PNW	4545	16533.21204312892	13.527050188104758	122.42955007361827	509.8
PNW	4546	17350.016205880194	85.49095681353748	149.38483240665477	509.8
PNW	4547	18109.44091391034	226.9265140452773	164.7421586352569	509.8
PNW	4548	18645.93526505517	201.52845354133967	226.38188173255043	509.8
PNW	4549	19020.334383121874	166.50569049721662	314.6776457860968	509.8
PNW	4550	19335.07545158204	207.3327874285876	310.4389385272768	509.8
PNW	4551	19442.509090363867	197.4949327463294	325.58427601149367	509.8
PNW	4552	19505.411053629592	157.40567491612802	278.9802369708633	509.8
PNW	4553	19609.621825164668	792.5047774765837	149.69803035762874	509.8
PNW	4554	19570.558367725414	1645.3460539789112	103.35571205012032	509.8
PNW	4555	19309.682854541687	2064.686959090337	52.53266888586361	509.8
PNW	4556	18832.455368643346	1355.2191388972044	8.34361075294752	509.8
PNW	4557	18520.26358052569	353.91682219422995	0.0	509.8
PNW	4558	17968.022672597006	194.6419552637589	0.0	509.8
PNW	4559	16388.8779736732	235.534637830464	0.0	509.8
PNW	4560	15067.519277667483	649.5443553960841	0.0	509.8
PNW	4561	14357.70249332093	5419.2487841796665	0.0	509.8
PNW	4562	13815.046420720464	5064.335770872675	0.0	509.8
PNW	4563	13524.566027358554	4414.711964886905	0.0	509.8
PNW	4564	13460.697244221305	4134.109996652329	0.0	509.8
PNW	4565	13648.946491465846	4168.452900753394	0.0	509.8
PNW	4566	14256.642077517032	4135.651679183022	3.777585919456576	509.8
PNW	4567	15320.163460607715	3404.410590869004	36.30240811787027	509.8
PNW	4568	16329.659083769593	2739.3504886471924	118.58731213187224	509.8
PNW	4569	17178.283815740277	2043.241609511681	204.3188427355696	509.8
PNW	4570	17891.38492154609	1528.3060634389221	271.25705435147245	509.8
PNW	4571	18402.11380916418	1154.6923595496553	320.8738998007472	509.8
PNW	4572	18709.947261163252	905.4582183237061	351.4263056371594	509.8
PNW	4573	18935.625199276103	983.8360934894353	363.2242268507366	509.8
PNW	4574	19034.18767738728	1312.3814708411446	355.00279411318115	509.8
PNW	4575	19047.865910598026	1611.8424530317325	329.16809598484843	509.8
PNW	4576	19073.88473915876	2670.9646487243053	284.10523090148445	509.8
PNW	4577	19189.800947370568	4383.760817287017	218.4206137834391	509.8
PNW	4578	19029.4010915238	6188.477014281643	136.23263443851286	509.8
PNW	4579	18598.271572353653	7369.853664163775	51.87061659366006	509.8
PNW	4580	18201.17499609668	7966.067246721634	7.159231310366911	509.8
PNW	4581	18034.61187482589	8219.301511797472	0.0	509.8
PNW	4582	17610.452596100728	8197.050695562244	0.0	509.8
PNW	4583	16208.388859778874	7726.5084100646045	0.0	509.8
PNW	4584	14983.235503466929	6796.224284094317	0.0	509.8
PNW	4585	14028.417186124412	3084.679337040597	0.0	509.8
PNW	4586	13484.406091070472	2656.661153032709	0.0	509.8
PNW	4587	13240.725585439634	2232.143291774832	0.0	509.8
PNW	4588	13190.375776320894	1715.1860573422991	0.0	509.8
PNW	4589	13456.238842857349	1227.2076173309313	0.0	509.8
PNW	4590	14074.930711892252	870.1219007946391	4.834428270842944	509.8
PNW	4591	15156.172661611794	207.39546190583255	39.30458730387762	509.8
PNW	4592	16036.596957898908	48.718748940166606	117.02771043585652	509.8
PNW	4593	16770.67306643629	51.49546520100522	203.1228084702654	509.8
PNW	4594	17438.313028139142	52.757608955931616	275.66580786597956	509.8
PNW	4595	17885.758251446066	97.48798382311828	324.9118334164625	509.8
PNW	4596	18204.700992524173	33.57302388104742	322.1512318341095	509.8
PNW	4597	18472.05824434528	33.169138023911856	182.17185813926127	509.8
PNW	4598	18592.02816518889	23.122473566181785	212.2019880987349	509.8
PNW	4599	18627.96640260035	52.25275145396118	254.89555328451388	509.8
PNW	4600	18744.858697613712	112.01105116808168	257.7692059459956	509.8
PNW	4601	18936.761516581875	678.9491946656757	176.37095695408885	509.8
PNW	4602	18927.84979065756	2591.282106527512	125.07933445422229	509.8
PNW	4603	18618.063246250702	3877.5916928352112	51.94877372419076	509.8
PNW	4604	18300.53823123054	4714.838943377439	10.170352751512173	509.8
PNW	4605	18192.425966157225	4799.957936698137	0.0	509.8
PNW	4606	17698.33203622154	4535.412605665501	0.0	509.8
PNW	4607	16299.414994939902	3621.090432884391	0.0	509.8
PNW	4608	15030.96332323215	3337.6129455278874	0.0	509.8
PNW	4609	14004.869705988227	1.7605465159535734	0.0	509.8
PNW	4610	13461.446842241638	1.5393723869588682	0.0	509.8
PNW	4611	13166.004923313947	1.221648145740961	0.0	509.8
PNW	4612	13084.462344478665	0.866512100451568	0.0	509.8
PNW	4613	13361.15732899367	0.5351410400593524	0.0	509.8
PNW	4614	14014.46099543818	0.3677595420092379	3.930437967017072	509.8
PNW	4615	15020.125483904249	0.1253473564413572	34.734979795895	509.8
PNW	4616	15978.308426911008	0.034332998341251975	115.93230342285472	509.8
PNW	4617	16820.51097207936	0.031780686718567326	204.61789752259315	509.8
PNW	4618	17442.64912340326	0.09165723368137448	278.3443647038137	509.8
PNW	4619	17959.93632234085	0.1147895177815587	332.0142119114474	509.8
PNW	4620	18244.462469496197	0.1584282235711164	363.8137903768372	509.8
PNW	4621	18339.868391836084	0.22695294357221696	375.95935248849497	509.8
PNW	4622	18341.50515636412	0.22218751231111974	368.0189886863978	509.8
PNW	4623	18293.008700601065	0.20886020329461474	340.9205218053349	509.8
PNW	4624	18291.520853977243	0.16497038914857998	292.6455540710449	509.8
PNW	4625	18272.47614296308	0.1400019342198722	223.85189101825043	509.8
PNW	4626	18180.051261795143	0.13788919824255946	138.29073815202472	509.8
PNW	4627	17799.108281797842	0.11242450501576537	52.464847953472045	509.8
PNW	4628	17344.94360516929	0.1222357566884534	6.794778498380849	509.8
PNW	4629	17152.712946834275	0.15740386987275293	0.0	509.8
PNW	4630	16736.251861615736	0.1550228070322028	0.0	509.8
PNW	4631	15714.150931135464	0.13610212815587494	0.0	509.8
PNW	4632	14645.159943370232	0.10617054457763624	0.0	509.8
PNW	4633	13831.478883398668	4456.856188651535	0.0	509.8
PNW	4634	13302.46743569989	3864.5194352379162	0.0	509.8
PNW	4635	13009.246127181308	3199.7445340218105	0.0	509.8
PNW	4636	12931.866099871035	2912.9048049954326	0.0	509.8
PNW	4637	13088.71125036702	2236.0455693944027	0.0	509.8
PNW	4638	13360.436804300232	1620.6174087867187	4.63112746879432	509.8
PNW	4639	13945.252185693354	1057.8685583256108	38.36792870848544	509.8
PNW	4640	14724.72080550771	670.5920266476247	113.70600513424513	509.8
PNW	4641	15414.750019823457	357.0784075235212	196.687417794754	509.8
PNW	4642	15993.945669837163	156.73133249449748	264.9367600294236	509.8
PNW	4643	16394.36329948351	139.4073230725067	312.04553606653303	509.8
PNW	4644	16648.858836038402	111.07747217629313	333.9884719361006	509.8
PNW	4645	16618.775231118092	125.7519273132819	343.4201372242901	509.8
PNW	4646	16581.84200357131	227.75977093028928	334.2096935903101	509.8
PNW	4647	16576.59400371784	238.61275485843845	310.6725458863985	509.8
PNW	4648	16634.045342827998	316.366984604362	261.11480054110586	509.8
PNW	4649	16750.861052274686	505.1477343351722	173.1110824333441	509.8
PNW	4650	16765.853429524694	996.5268391781246	116.86162355656981	509.8
PNW	4651	16625.572711225614	1158.9252773622875	50.38039148654447	509.8
PNW	4652	16387.78752784233	1637.7084927944445	8.955027847901528	509.8
PNW	4653	16276.671568068015	2508.159893522032	0.0	509.8
PNW	4654	16065.936118495703	2471.193520813483	0.0	509.8
PNW	4655	15218.079703881167	3191.693971157343	0.0	509.8
PNW	4656	14225.960068881059	3429.236718333997	0.0	509.8
PNW	4657	13181.868689297908	4012.019906310071	0.0	509.8
PNW	4658	12671.373252497004	3420.444657764849	0.0	509.8
PNW	4659	12420.092534516003	2836.931347603278	0.0	509.8
PNW	4660	12327.53824251146	2520.909766042957	0.0	509.8
PNW	4661	12448.657562073668	2348.2783151463127	0.0	509.8
PNW	4662	12702.4207723832	2104.5293434875753	3.467850112678791	509.8
PNW	4663	13127.07039272249	1311.872480559165	29.986042490308968	509.8
PNW	4664	13830.403205101558	1156.3956643152326	106.37798692303902	509.8
PNW	4665	14534.457614870598	713.7068570576726	186.71940634497082	509.8
PNW	4666	14987.568558551127	235.97185071788434	250.34881678839082	509.8
PNW	4667	15430.074962909392	46.757649098889615	305.33327427077165	509.8
PNW	4668	15708.231675513789	82.12257151378608	325.389686403041	509.8
PNW	4669	15793.280669681526	668.3100050232066	336.9966422968362	509.8
PNW	4670	15845.69089118621	1197.8796546059075	340.85666161318807	509.8
PNW	4671	15940.194235285313	1475.2631603934778	311.9989568027458	509.8
PNW	4672	16091.452465089367	1170.3653183077424	267.72428801863384	509.8
PNW	4673	16340.805073458501	1174.6375908142402	194.6348578298129	509.8
PNW	4674	16509.401381751682	1779.1641504836432	82.0795973204563	509.8
PNW	4675	16456.130781413234	2256.51940144029	47.19768053025939	509.8
PNW	4676	16221.584919682587	3571.4299250645927	5.720424383280309	509.8
PNW	4677	16154.19040617982	5340.791601014457	0.0	509.8
PNW	4678	16010.607036116899	6651.050114857383	0.0	509.8
PNW	4679	15056.068657153906	7509.27055298141	0.0	509.8
PNW	4680	13961.30707961256	8342.798811299359	0.0	509.8
PNW	4681	13439.242841721649	3728.09075899648	0.0	509.8
PNW	4682	12978.08369195479	3075.8633578590125	0.0	509.8
PNW	4683	12770.529003723941	2792.1065751356236	0.0	509.8
PNW	4684	12782.318802483083	2757.494871962752	0.0	509.8
PNW	4685	13118.274491406568	2418.380130935189	0.0	509.8
PNW	4686	13838.459111141752	1956.0123588660392	4.661404061957639	509.8
PNW	4687	14919.971536213336	1136.8196271000672	38.61876399122244	509.8
PNW	4688	15912.23264291229	573.9758487346032	114.44937280893629	509.8
PNW	4689	16715.833544621717	179.78799535148502	197.97328715789328	509.8
PNW	4690	17365.682299791297	105.09527303138069	266.66881827041766	509.8
PNW	4691	17982.56306057966	46.875045315964186	314.0855740070944	509.8
PNW	4692	18324.483499852726	17.134358746529873	336.171964650172	509.8
PNW	4693	18625.22459886434	26.999612334736373	345.66529066670626	509.8
PNW	4694	18715.42940720173	117.21793871526761	336.39463256947977	509.8
PNW	4695	18736.855334504693	252.8862833563536	312.7036077265651	509.8
PNW	4696	18813.858444880345	490.972854068936	262.8218722289777	509.8
PNW	4697	18954.016074038434	634.6790196290713	174.24281846311507	509.8
PNW	4698	18955.903671210734	1774.3937647827233	117.62562149371763	509.8
PNW	4699	18637.326705000392	3287.182314869938	50.70975979409486	509.8
PNW	4700	18194.774925173126	4455.006020618442	9.01357249750231	509.8
PNW	4701	18065.878570675224	6198.585782078652	0.0	509.8
PNW	4702	17644.20770769709	6915.204687526131	0.0	509.8
PNW	4703	16054.012064647575	7106.584345692535	0.0	509.8
PNW	4704	14776.8194992418	6689.073748356431	0.0	509.8
PNW	4705	14572.813866083923	6106.832463867194	0.0	509.8
PNW	4706	14001.138219367105	6462.740210608265	0.0	509.8
PNW	4707	13697.359572883634	6013.057062044608	0.0	509.8
PNW	4708	13645.644601939948	5375.662674614027	0.0	509.8
PNW	4709	13965.684674423695	5037.980031790781	0.0	509.8
PNW	4710	14635.13700218809	4154.793110861053	5.974548515211547	509.8
PNW	4711	15723.418946442776	4100.688997659543	37.54013272075261	509.8
PNW	4712	16696.705021505917	4089.736414056244	116.42960665202101	509.8
PNW	4713	17508.406950579636	3108.8852735803844	193.45681159697705	509.8
PNW	4714	18205.33424855086	2534.112271754468	266.6897779235682	509.8
PNW	4715	18741.187568678728	2129.420998844134	312.4191464437249	509.8
PNW	4716	19106.075171136334	2125.535282353703	345.01506218673563	509.8
PNW	4717	19334.187342148864	3043.6027584129024	351.22836163430094	509.8
PNW	4718	19553.932028780047	4003.6331200059635	335.01550501721266	509.8
PNW	4719	19653.190690671057	5516.14536275323	289.56636436515794	509.8
PNW	4720	19773.232884994908	6984.467720167923	220.42986714553643	509.8
PNW	4721	19914.9524068921	8282.344246747767	179.84158967942486	509.8
PNW	4722	19874.073188929586	8525.206415057513	110.00488611469244	509.8
PNW	4723	19525.18651573597	8578.541794018884	48.306850668330355	509.8
PNW	4724	19092.49897449243	8338.389503226841	10.143787551186266	509.8
PNW	4725	18855.28639152844	8053.792911654337	0.0	509.8
PNW	4726	18455.233805395237	7162.187757702117	0.0	509.8
PNW	4727	16941.078912375448	5496.4718543406925	0.0	509.8
PNW	4728	15558.521836878877	4561.441719201694	0.0	509.8
PNW	4729	14748.026365397514	6334.558104591374	0.0	509.8
PNW	4730	14200.114699135218	6052.366636867165	0.0	509.8
PNW	4731	13898.46439734094	5865.606191885417	0.0	509.8
PNW	4732	13812.427648804905	5465.984548649798	0.0	509.8
PNW	4733	14006.831557332409	4844.891672487534	0.0	509.8
PNW	4734	14668.868444658137	4110.806214281995	3.9506282878097534	509.8
PNW	4735	15749.11174314355	3077.4538321378327	33.644830278770385	509.8
PNW	4736	16817.79857148516	2470.305002296552	114.36780920117144	509.8
PNW	4737	17796.832766576248	1998.7233857793271	188.9133020473513	509.8
PNW	4738	18380.84114490821	1894.2881377755305	269.0713501602333	509.8
PNW	4739	18824.34703597405	1225.5653271061465	306.2954454324733	509.8
PNW	4740	19125.07840400926	952.6646681217296	342.0115994187874	509.8
PNW	4741	19332.95776521166	1080.8246446443043	346.9090962349772	509.8
PNW	4742	19475.044224132056	1263.0757392914036	343.44364525851637	509.8
PNW	4743	19552.28400873174	1882.5064947054238	316.765991803313	509.8
PNW	4744	19656.82704159789	3178.42183232659	273.7026359787687	509.8
PNW	4745	19883.899449869958	4657.8559551421395	213.92875148966044	509.8
PNW	4746	19874.50695546369	5344.28701723345	134.18454190138777	509.8
PNW	4747	19611.731342286963	6440.659039339734	51.38487961487832	509.8
PNW	4748	19172.182589857945	7664.066283265662	6.3973171479750475	509.8
PNW	4749	18901.265917549666	7848.377720375822	0.0	509.8
PNW	4750	18520.056740070067	8389.284052993627	0.0	509.8
PNW	4751	17039.081874651383	8037.153051938766	0.0	509.8
PNW	4752	15605.473276916831	6627.23450354826	0.0	509.8
PNW	4753	14549.187390417626	1245.4572631178614	0.0	509.8
PNW	4754	14000.964000676116	1088.992822744344	0.0	509.8
PNW	4755	13695.86884278405	864.226274227946	0.0	509.8
PNW	4756	13686.530504608758	612.9936240295164	0.0	509.8
PNW	4757	13957.549744993225	378.5729539633151	0.0	509.8
PNW	4758	14552.054879187575	260.16284632401175	3.8424692971169736	509.8
PNW	4759	15660.127807524355	88.67404188292895	34.664182831861325	509.8
PNW	4760	16707.773913938923	24.288072914429822	117.10131158691965	509.8
PNW	4761	17645.99263461381	22.482500031573625	206.72348678483365	509.8
PNW	4762	18318.156846314425	64.84075619207853	278.7589512505783	509.8
PNW	4763	18834.371235901028	81.20514701277527	330.92743173994216	509.8
PNW	4764	19213.878241013008	112.07632399456051	360.41715867701345	509.8
PNW	4765	19464.269636481236	160.55252695490256	370.82878810631007	509.8
PNW	4766	19678.773325912545	157.1813345880779	361.7109549184842	509.8
PNW	4767	19874.511748194254	147.75324299151364	333.79878710450663	509.8
PNW	4768	20038.36086814952	116.70442530352163	286.73282807964836	509.8
PNW	4769	20229.800179089903	99.04107857681116	220.06791159142398	509.8
PNW	4770	20266.755877043357	97.54647315505699	136.21582058753367	509.8
PNW	4771	19913.188918860582	79.53207430504942	51.752788688374174	509.8
PNW	4772	19480.564109211322	86.47281375458796	6.910018271066441	509.8
PNW	4773	19129.414998940858	111.35166904107442	0.0	509.8
PNW	4774	18801.936653144043	109.66724208510898	0.0	509.8
PNW	4775	17320.852879122667	96.2822524150805	0.0	509.8
PNW	4776	15779.602129252557	75.10785694962166	0.0	509.8
PNW	4777	14131.551163674598	8410.894349179314	0.0	509.8
PNW	4778	13548.927799200545	7581.909322961809	0.0	509.8
PNW	4779	13230.764933215569	7047.988036212133	0.0	509.8
PNW	4780	13156.005761296201	6167.499920361974	0.0	509.8
PNW	4781	13423.768279291466	5627.970966931841	0.0	509.8
PNW	4782	13992.688753382661	4049.766435999481	3.5254866743019746	509.8
PNW	4783	15032.893299120919	2424.3400299098207	31.374766868194925	509.8
PNW	4784	15976.125268771832	2083.8977071989684	96.48536666020323	509.8
PNW	4785	16899.689018777124	1539.7860915236786	165.5049984588268	509.8
PNW	4786	17668.07370387875	887.0519943514723	247.01927630127807	509.8
