set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2406	16441.388214008417	2838.367404678459	0.0	509.8
PNW	2407	18169.145781547948	3038.4086364528166	9.791126547971164	509.8
PNW	2408	19018.097320078785	2970.7464106004395	32.655225479920865	509.8
PNW	2409	19092.729271040866	3377.283458579412	72.2830258412146	509.8
PNW	2410	18984.597766795185	5257.42208259524	156.17621329726038	509.8
PNW	2411	18828.640731354742	6627.375533878776	177.92428888665322	509.8
PNW	2412	18662.783596854708	6210.953774916554	233.8636205390795	509.8
PNW	2413	18516.931301468492	6566.566904590572	284.15741096271194	509.8
PNW	2414	18322.35736770129	6382.715840561624	257.98707250004156	509.8
PNW	2415	18182.464596666683	7136.175807807614	201.3888208071406	509.8
PNW	2416	18219.340690187604	6943.622931970242	80.13571289017277	509.8
PNW	2417	18484.883456447125	5362.172340482903	145.10522545242443	509.8
PNW	2418	18658.984340778392	4853.348990542523	76.83614727023848	509.8
PNW	2419	18888.56627966272	4616.185091583652	18.82886885300457	509.8
PNW	2420	19433.698092103183	3347.777713682012	0.0	509.8
PNW	2421	19582.999234665767	2909.8454983978772	0.0	509.8
PNW	2422	18575.92672132041	2779.162980830993	0.0	509.8
PNW	2423	17229.285263606173	2649.0517424732816	0.0	509.8
PNW	2424	16092.367235145539	2852.545310405139	0.0	509.8
PNW	2425	15005.121524917056	0.05239468458918895	0.0	509.8
PNW	2426	14634.414776997788	0.006523851801874521	0.0	509.8
PNW	2427	14557.409091473102	0.010193518430935494	0.0	509.8
PNW	2428	14824.838202738389	0.0693159253303613	0.0	509.8
PNW	2429	15610.396771541544	0.09541133290240808	0.0	509.8
PNW	2430	17148.509752154452	0.05198694399777103	0.0	509.8
PNW	2431	19020.20134279682	0.02956120344971285	7.812185850366696	509.8
PNW	2432	19775.158794027288	0.02242574054805805	46.24777792207896	509.8
PNW	2433	19581.14577123485	0.03261925897899351	66.44426565352292	509.8
PNW	2434	19107.261635940617	0.03669666635136778	143.2855377720104	509.8
PNW	2435	18729.281089338703	0.06319981427179999	199.1426310022572	509.8
PNW	2436	18304.006620169603	0.15799953567949934	246.84082481536004	509.8
PNW	2437	17895.20759157673	0.08562555481985817	204.15078840337483	509.8
PNW	2438	17530.083249812134	0.055044999527051684	235.36072571797843	509.8
PNW	2439	17274.656910238933	0.046686314608110416	182.71288659819942	509.8
PNW	2440	17212.522461360844	0.04587083293920975	165.53264093433867	509.8
PNW	2441	17317.837853381472	0.0815481474474839	111.44276221528919	509.8
PNW	2442	17482.760081454857	0.10091583246626143	54.74828840543666	509.8
PNW	2443	17767.438959071034	0.4991426165757954	10.88265507042257	509.8
PNW	2444	18368.589975856423	0.8055597790543086	0.0	509.8
PNW	2445	18584.135419158498	0.7278172159687945	0.0	509.8
PNW	2446	17689.904346441668	0.7046439504765654	0.0	509.8
PNW	2447	16588.533730274874	0.5555467544859838	0.0	509.8
PNW	2448	15496.846509481373	1.7296362182489873	0.0	509.8
PNW	2449	14848.67504159225	2299.173565047207	0.0	509.8
PNW	2450	14489.119519421802	1871.4462472618775	0.0	509.8
PNW	2451	14364.919435510996	1847.556368861249	0.0	509.8
PNW	2452	14541.868260130366	1941.8545061998334	0.0	509.8
PNW	2453	15150.244550645624	2125.4961872667363	0.0	509.8
PNW	2454	16221.237721215011	2296.323823931777	0.0	509.8
PNW	2455	17157.227945285827	1754.3268819356704	12.054502792790474	509.8
PNW	2456	17729.239077200444	1542.9547047192796	59.19552048527052	509.8
PNW	2457	18119.003855712865	1110.9295613759448	124.83423889158657	509.8
PNW	2458	18111.36530692699	705.5020635733594	182.1434141797344	509.8
PNW	2459	17821.623879485316	566.2452251418899	220.2454378082972	509.8
PNW	2460	17431.425047632496	1243.7307101202541	240.90264421431644	509.8
PNW	2461	17015.478416734124	2126.631568203945	250.09916418814308	509.8
PNW	2462	16671.456258999635	3123.901013900109	242.00407695385724	509.8
PNW	2463	16429.113236883673	4729.087889977456	190.85417756829614	509.8
PNW	2464	16483.8286854998	5571.616044371755	126.88686297285184	509.8
PNW	2465	16782.841326403937	5641.919612847733	123.14052557763121	509.8
PNW	2466	17068.92708703595	5210.492974864406	66.72557697895007	509.8
PNW	2467	17371.63692994682	4198.367394439005	15.396409361706027	509.8
PNW	2468	17894.359847033294	4026.239239082105	0.0	509.8
PNW	2469	18138.34262002432	3641.105146061207	0.0	509.8
PNW	2470	17402.201133389706	3162.687271779219	0.0	509.8
PNW	2471	16398.108126937615	3387.6067374965205	0.0	509.8
PNW	2472	15483.95687961624	3208.3882910798097	0.0	509.8
PNW	2473	14333.603765152922	5898.840646929442	0.0	509.8
PNW	2474	13977.364450494077	6027.646299796274	0.0	509.8
PNW	2475	13937.690040311065	5798.740532647187	0.0	509.8
PNW	2476	14107.719374702105	6335.11932497559	0.0	509.8
PNW	2477	14679.397793418259	6574.590374551313	0.0	509.8
PNW	2478	15598.412734050284	6105.79221452183	0.0	509.8
PNW	2479	16328.541588306747	5701.379770232978	8.888473224927193	509.8
PNW	2480	16787.102443807256	5734.332202774571	59.85966370922698	509.8
PNW	2481	17062.87218328441	5412.177482751738	130.03057205853204	509.8
PNW	2482	17051.408337522076	4102.481671323712	187.47260762452262	509.8
PNW	2483	16851.359609753927	2573.7574852989915	232.68811574114125	509.8
PNW	2484	16619.735289227352	1888.9262024571567	255.10924299463142	509.8
PNW	2485	16360.802701147037	1427.0600743736027	260.66565992559924	509.8
PNW	2486	16017.530658737456	1269.0037722732147	252.55687832852539	509.8
PNW	2487	15821.570981070363	1621.6775942074896	228.4466244705069	509.8
PNW	2488	15886.007477159255	1937.4707787974614	191.88707156085167	509.8
PNW	2489	16272.014182162064	2178.2472141311678	135.6528787007391	509.8
PNW	2490	16709.296460116362	2683.514714478384	67.72625397802835	509.8
PNW	2491	17185.804453688877	3096.9869403804987	13.261856712827331	509.8
PNW	2492	17848.832357369698	3333.9980927241527	0.0	509.8
PNW	2493	17900.394960901715	3052.81059382208	0.0	509.8
PNW	2494	16924.47848470936	2774.879389834702	0.0	509.8
PNW	2495	15760.242909649787	2721.5819033191237	0.0	509.8
PNW	2496	14745.642046506026	2357.560820286299	0.0	509.8
PNW	2497	13646.829628272244	929.5834400774124	0.0	509.8
PNW	2498	13331.12403856865	2813.889222249544	0.0	509.8
PNW	2499	13293.859626174266	3342.858424611582	0.0	509.8
PNW	2500	13510.998525295456	3143.709599873694	0.0	509.8
PNW	2501	14311.021557524138	2001.9818252233636	0.0	509.8
PNW	2502	15846.789424426255	1672.4739788617858	0.0	509.8
PNW	2503	17497.727753393166	1522.648881341521	7.942924965913131	509.8
PNW	2504	18223.750359151127	1369.6412818521906	47.02174742271964	509.8
PNW	2505	18004.43366064738	1468.7094377476278	67.55622902601056	509.8
PNW	2506	17617.969548689925	3176.445109735579	145.6834613285818	509.8
PNW	2507	17359.241049344324	4075.8001626454466	202.47533863921174	509.8
PNW	2508	17108.053864678703	5624.079040024652	250.97177506862343	509.8
PNW	2509	16865.238684956283	5004.551555791724	207.56730895539314	509.8
PNW	2510	16589.405620444024	4261.093512772589	239.29955330146342	509.8
PNW	2511	16433.978920597052	6196.912621358289	185.77063786658013	509.8
PNW	2512	16389.503130397094	7345.134383849147	168.30287598562148	509.8
PNW	2513	16643.718012505495	6929.703177597312	113.30778801538516	509.8
PNW	2514	16975.34588672717	6105.939653136999	55.66451632690527	509.8
PNW	2515	17380.465833613212	6806.024866663732	11.064779347283853	509.8
PNW	2516	17954.08324731373	8049.686289661662	0.0	509.8
PNW	2517	18223.395549329285	7648.415038603214	0.0	509.8
PNW	2518	17244.55223275368	7643.7198332126945	0.0	509.8
PNW	2519	15948.472994004114	7717.910746910941	0.0	509.8
PNW	2520	14720.577255215248	7837.824677970971	0.0	509.8
PNW	2521	14685.143237468486	1612.6164660201282	0.0	509.8
PNW	2522	14355.21673344761	2706.583796552424	0.0	509.8
PNW	2523	14327.831522502143	3122.4541548974935	0.0	509.8
PNW	2524	14541.994579236978	3309.1213229052028	0.0	509.8
PNW	2525	15420.708007954898	3345.955252018759	0.0	509.8
PNW	2526	16969.519928754038	3594.7194629758533	0.0	509.8
PNW	2527	18948.174545456885	3969.2792393363147	16.769917845104665	509.8
PNW	2528	19614.375688315013	3305.175737296764	74.53169212905613	509.8
PNW	2529	19405.94899711769	2932.361623939139	143.6572809668209	509.8
PNW	2530	19026.12808121765	2569.203168647427	202.39323543840092	509.8
PNW	2531	18696.994678442657	2461.062719388226	243.34058907704159	509.8
PNW	2532	18345.900774047437	1868.1556199840802	267.3434973531528	509.8
PNW	2533	18067.86511068608	1562.3092098232605	274.76007242197863	509.8
PNW	2534	17793.831292622956	2034.762219107648	265.7929983208108	509.8
PNW	2535	17638.800354263647	2471.4329871660943	241.04883230684302	509.8
PNW	2536	17619.41732617318	3122.6634259230464	199.5955977818955	509.8
PNW	2537	17743.62244504234	4008.58926035885	143.4220562633306	509.8
PNW	2538	18006.594788103692	4779.650134915599	75.08193685367482	509.8
PNW	2539	18293.25475915139	5287.587984575183	18.072962994746174	509.8
PNW	2540	18882.0899467766	5583.3586027503825	0.0	509.8
PNW	2541	19102.628980979418	5761.744034580705	0.0	509.8
PNW	2542	18165.408931055776	5842.1913825893325	0.0	509.8
PNW	2543	16780.972221594286	5856.47354805643	0.0	509.8
PNW	2544	15509.863254413702	5693.658740136384	0.0	509.8
PNW	2545	15018.831342839576	1146.8768707386778	0.0	509.8
PNW	2546	14698.582621481282	3076.5437286271144	0.0	509.8
PNW	2547	14647.624633489255	3374.495948311977	0.0	509.8
PNW	2548	14855.09279554705	3058.9673902765185	0.0	509.8
PNW	2549	15572.095838051731	1940.9381625129288	0.0	509.8
PNW	2550	17134.22033557124	1580.3442991722864	0.27691970461973137	509.8
PNW	2551	19036.112675314664	1623.1300374154666	9.922120081028462	509.8
PNW	2552	19752.213545674043	1463.4464807215766	32.28764946111815	509.8
PNW	2553	19279.690955190734	1279.7905129446601	44.82493847186112	509.8
PNW	2554	18688.4635243848	1525.1028029136035	146.23864077611515	509.8
PNW	2555	18244.1973015726	1947.3949720094784	215.86104763164303	509.8
PNW	2556	17860.50124539542	2997.8293707405696	221.9661941486213	509.8
PNW	2557	17607.20656958082	3417.1333398833362	221.8843977092844	509.8
PNW	2558	17319.96235923221	2441.118276734102	210.30733957085124	509.8
PNW	2559	17119.92323617087	1503.221124436452	215.0656648354433	509.8
PNW	2560	17165.45870254672	1712.2514042748444	132.19148280822924	509.8
PNW	2561	17510.314203352227	2573.1314600350147	28.63600536963285	509.8
PNW	2562	17849.29187062978	3604.0144715542224	16.383110161320516	509.8
PNW	2563	18158.369046786207	3944.762411517047	4.04266437215285	509.8
PNW	2564	18744.12621418772	4293.838828111553	0.0	509.8
PNW	2565	18898.315311811533	4557.7023684946635	0.0	509.8
PNW	2566	17958.097102820975	5519.511897211534	0.0	509.8
PNW	2567	16641.28834660231	5676.460579882884	0.0	509.8
PNW	2568	15418.720046937971	5516.787666622614	0.0	509.8
PNW	2569	14609.891897051111	150.08892654722368	0.0	509.8
PNW	2570	14255.459207280644	229.43679808852127	0.0	509.8
PNW	2571	14204.300410600248	224.58461327102398	0.0	509.8
PNW	2572	14431.489302684053	225.24008463521218	0.0	509.8
PNW	2573	15175.824408523855	254.85796341177712	0.0	509.8
PNW	2574	16719.52119616478	311.3955946550331	0.0	509.8
PNW	2575	18568.54658153484	268.77357750979917	12.642282859475857	509.8
PNW	2576	19222.902469477747	197.83181134605374	32.032522619333896	509.8
PNW	2577	18925.15913440453	255.7222425433741	85.08040805662084	509.8
PNW	2578	18499.484100012138	519.4857824358099	127.81942179516857	509.8
PNW	2579	18097.2433872673	955.0761026864276	102.79339485163915	509.8
PNW	2580	17694.88255572025	1607.107393704195	161.5357504860003	509.8
PNW	2581	17387.379749364696	1729.8999073145835	171.349893009023	509.8
PNW	2582	17096.198874977363	1896.8971533140952	160.72759702092756	509.8
PNW	2583	16945.017872603108	2163.802272891848	145.586736730825	509.8
PNW	2584	16831.227144620298	2280.013259264724	106.66464494175919	509.8
PNW	2585	16980.513378829295	2465.939025877005	42.854736005708745	509.8
PNW	2586	17171.07307187183	2481.488718760093	19.726066623916516	509.8
PNW	2587	17434.87487363123	2319.297293353913	5.536436364267732	509.8
PNW	2588	18104.07381290094	1925.75317043902	0.0	509.8
PNW	2589	18514.172286935333	1269.4043017695685	0.0	509.8
PNW	2590	17615.775467491814	939.6276751564445	0.0	509.8
PNW	2591	16399.289021924673	905.2059158768236	0.0	509.8
PNW	2592	15141.632689593862	599.6756671151209	0.0	509.8
PNW	2593	14209.651010615935	597.9890368871193	0.0	509.8
PNW	2594	13858.603139552793	763.1964297198504	0.0	509.8
PNW	2595	13805.49245071437	1042.1047845206779	0.0	509.8
PNW	2596	13966.23477526421	1488.4065255527814	0.0	509.8
PNW	2597	14682.666539809561	1630.0710744557293	0.0	509.8
PNW	2598	16071.967065271016	2080.1683041945444	0.83531329259887	509.8
PNW	2599	17858.632706631404	1974.4822203454603	17.871101585088674	509.8
PNW	2600	18652.82964956809	1760.0051817619026	53.50693604851053	509.8
PNW	2601	18585.32347997693	1778.9626237847122	132.8479699691367	509.8
PNW	2602	18362.66577292848	1905.2136650172547	150.71587104158831	509.8
PNW	2603	18089.25022731836	2345.305997637105	126.89371641498695	509.8
PNW	2604	17756.607453942514	2748.899856228044	254.90954451792118	509.8
PNW	2605	17480.87336924953	2984.2372684482725	269.9494568506904	509.8
PNW	2606	17234.010080246037	3217.602046820085	267.4730792787365	509.8
PNW	2607	17016.75860121108	2833.23780232521	217.1955151797472	509.8
PNW	2608	17050.979367658834	2231.494663695866	198.3023471840873	509.8
PNW	2609	17215.60805532473	1468.4192481671537	150.44113959653262	509.8
PNW	2610	17404.12974532156	840.1306044631003	80.01081496963035	509.8
PNW	2611	17554.514483303705	532.7649234133663	20.869576264836873	509.8
PNW	2612	17839.884314868188	989.9696091950824	0.962045858877565	509.8
PNW	2613	17768.665327939398	959.8906099505008	0.0	509.8
PNW	2614	16867.08332509376	913.0475969866707	0.0	509.8
PNW	2615	15798.576378921744	1633.7121676620325	0.0	509.8
PNW	2616	14671.634814869913	2249.1334101534	0.0	509.8
PNW	2617	13662.363922160695	0.05239468458918895	0.0	509.8
PNW	2618	13221.872565690472	0.006523851801874521	0.0	509.8
PNW	2619	13017.545663494893	0.010193518430935494	0.0	509.8
PNW	2620	13051.084632374812	0.0693159253303613	0.0	509.8
PNW	2621	13422.443081414707	0.09541133290240808	0.0	509.8
PNW	2622	14128.279321152097	0.05198694399777103	0.0	509.8
PNW	2623	14918.50670472676	0.02956120344971285	13.969705344650354	509.8
PNW	2624	15588.494876351238	0.02242574054805805	79.82640361136187	509.8
PNW	2625	16228.973183167038	0.03261925897899351	161.93615017708228	509.8
PNW	2626	16592.310011464117	0.03669666635136778	231.03529586490845	509.8
PNW	2627	16702.100257982416	0.06319981427179999	272.42413612426395	509.8
PNW	2628	16532.65637911261	0.15799953567949934	298.0806578870067	509.8
PNW	2629	16170.975754459087	0.08562555481985817	312.9151130251627	509.8
PNW	2630	15750.462344847652	0.055044999527051684	305.5194958699531	509.8
PNW	2631	15519.552283186897	0.046686314608110416	277.61909870191954	509.8
PNW	2632	15443.596902729869	0.04587083293920975	228.95100762388043	509.8
PNW	2633	15606.546730240107	0.0815481474474839	161.8650489959415	509.8
PNW	2634	15792.028694230852	0.10091583246626143	82.88774284357386	509.8
PNW	2635	15959.318244876158	0.4991426165757954	19.03167171525064	509.8
PNW	2636	16318.514422850982	0.8055597790543086	0.0	509.8
PNW	2637	16518.44619483943	0.7278172159687945	0.0	509.8
PNW	2638	15969.758285933294	0.7046439504765654	0.0	509.8
PNW	2639	15071.46405680387	0.5555467544859838	0.0	509.8
PNW	2640	14183.092706340212	1.7296362182489873	0.0	509.8
PNW	2641	13678.603061875076	2050.8310015775533	0.0	509.8
PNW	2642	13278.33543579172	1851.425704452986	0.0	509.8
PNW	2643	13166.021409800498	1704.023218356245	0.0	509.8
PNW	2644	13252.099911429828	1525.8353423782223	0.0	509.8
PNW	2645	13692.42482223458	1433.9689700238634	0.0	509.8
PNW	2646	14436.610765805928	1055.2388368938102	0.0	509.8
PNW	2647	15149.617284583594	892.391177575414	14.196300435442538	509.8
PNW	2648	15760.09102101946	744.0966087437815	65.00714377729788	509.8
PNW	2649	16269.19351753982	551.1982234500729	126.4090913309534	509.8
PNW	2650	16511.31366102932	431.8057569467135	148.3059969486015	509.8
PNW	2651	16580.058469171472	535.210812024214	194.38816193116284	509.8
PNW	2652	16355.478573551076	607.2066203694304	244.72737096894437	509.8
PNW	2653	16089.863211486529	520.6110830732836	256.3048864231282	509.8
PNW	2654	15833.534414989685	634.3187441012784	266.0727612759871	509.8
PNW	2655	15593.133846448503	1007.3465843336701	161.0470141174606	509.8
PNW	2656	15678.496200569805	1282.2110374907795	136.1730763560843	509.8
PNW	2657	15935.67360071985	2122.6985421357026	51.50093985522917	509.8
PNW	2658	16260.650514016928	2659.996688329934	41.162094644304375	509.8
PNW	2659	16638.318432681714	2616.3374275457345	10.826484710749538	509.8
PNW	2660	17130.944952125807	3507.346767801107	0.0	509.8
PNW	2661	17503.45098984596	4896.694412588431	0.0	509.8
PNW	2662	16800.3419044947	6285.8146995337265	0.0	509.8
PNW	2663	15544.422747049452	6881.301912464111	0.0	509.8
PNW	2664	14435.514294486306	7168.637940402661	0.0	509.8
PNW	2665	14008.895633828002	0.05239468458918895	0.0	509.8
PNW	2666	13714.5108513525	0.006523851801874521	0.0	509.8
PNW	2667	13645.558318192305	0.010193518430935494	0.0	509.8
PNW	2668	13888.562668661285	0.0693159253303613	0.0	509.8
PNW	2669	14679.693699459593	0.09541133290240808	0.0	509.8
PNW	2670	16206.170796438513	0.05198694399777103	0.0	509.8
PNW	2671	18026.61912318945	0.02956120344971285	12.997047716830135	509.8
PNW	2672	18790.38872945556	0.02242574054805805	55.25438704597782	509.8
PNW	2673	18655.71488482577	0.03261925897899351	126.97523580568807	509.8
PNW	2674	18248.579651323358	0.03669666635136778	183.93254255076818	509.8
PNW	2675	17944.260998715818	0.06319981427179999	153.21944397999945	509.8
PNW	2676	17635.859549194378	0.15799953567949934	208.53965921483638	509.8
PNW	2677	17325.443948822987	0.08562555481985817	178.80869169185692	509.8
PNW	2678	17057.402399647424	0.055044999527051684	182.5545177292761	509.8
PNW	2679	16841.865679341456	0.046686314608110416	152.65575196009647	509.8
PNW	2680	16754.28818934976	0.04587083293920975	118.31994113029543	509.8
PNW	2681	16950.32528582087	0.0815481474474839	75.9783971144263	509.8
PNW	2682	17110.218957979185	0.10091583246626143	29.023229245334875	509.8
PNW	2683	17334.196710503817	0.4991426165757954	8.940114329853712	509.8
PNW	2684	17802.74006508856	0.8055597790543086	0.0	509.8
PNW	2685	18190.610862571393	0.7278172159687945	0.0	509.8
PNW	2686	17404.506192633202	0.7046439504765654	0.0	509.8
PNW	2687	16074.515462507175	0.5555467544859838	0.0	509.8
PNW	2688	14903.680252782395	1.7296362182489873	0.0	509.8
PNW	2689	14134.930820718137	1892.6234794540424	0.0	509.8
PNW	2690	13818.676247242009	1628.7083922696936	0.0	509.8
PNW	2691	13772.035758509232	1371.412304366788	0.0	509.8
PNW	2692	14019.76689788073	1054.046715618779	0.0	509.8
PNW	2693	14782.507937728033	806.8609568749647	0.0	509.8
PNW	2694	16329.535396472429	783.0416093711377	0.0	509.8
PNW	2695	18177.26166972064	741.1521328543802	13.272556557867189	509.8
PNW	2696	18851.04720904385	483.76573020411684	75.84272041562177	509.8
PNW	2697	18462.54723210872	293.6076958285712	153.85483508509847	509.8
PNW	2698	17937.967956239852	337.3617431485028	219.5056341975641	509.8
PNW	2699	17537.677216432287	410.7782111579935	258.82899211056343	509.8
PNW	2700	17172.384887147433	340.0815488215043	283.2051423422902	509.8
PNW	2701	16898.046473167582	534.3547410046922	297.29929393452244	509.8
PNW	2702	16734.027304349274	914.8273720917207	290.27275009904764	509.8
PNW	2703	16614.051062642586	1098.7862459535934	263.76470356093705	509.8
PNW	2704	16640.893208369343	1091.3559833807851	217.5253609649195	509.8
PNW	2705	16819.518029864383	1109.476967064996	153.78728216077113	509.8
PNW	2706	16935.529406344212	1993.9822351788835	78.75128556427116	509.8
PNW	2707	17132.779558797643	3291.666974673769	18.081908887803216	509.8
PNW	2708	17531.264799641962	5565.3254087371215	0.0	509.8
PNW	2709	17809.239114533935	6232.766408453304	0.0	509.8
PNW	2710	17019.87628603658	7389.1177109159225	0.0	509.8
PNW	2711	15735.2802124478	7149.32799608299	0.0	509.8
PNW	2712	14604.385439520383	7461.4139512100855	0.0	509.8
PNW	2713	14347.27260427666	42.587610148942396	0.0	509.8
PNW	2714	13991.256381476722	22.942111687518803	0.0	509.8
PNW	2715	13899.838012915683	14.487978257505295	0.0	509.8
PNW	2716	14075.445963679285	20.33168038690686	0.0	509.8
PNW	2717	14799.615782655994	20.851621420747247	0.0	509.8
PNW	2718	16319.066973338568	30.614784666506075	0.0	509.8
PNW	2719	18162.34838762074	50.84150120242092	16.536487096922947	509.8
PNW	2720	18980.07010323526	52.74018698269946	73.5618218724763	509.8
PNW	2721	18809.592767935024	71.96728168234729	144.58306003351152	509.8
PNW	2722	18326.622689761214	100.04663786403152	203.2768810582877	509.8
PNW	2723	18083.25642440313	259.73666334149846	243.71372275832832	509.8
PNW	2724	17737.41639641718	650.311874569137	270.294089943387	509.8
PNW	2725	17463.725135188375	897.4768585617635	278.00472286775624	509.8
PNW	2726	17222.16456152601	1000.6131186826283	269.61954161575727	509.8
PNW	2727	17124.800688948973	1201.7085115866741	243.8332240700197	509.8
PNW	2728	17093.880606607996	1264.6796536093882	199.92239115087304	509.8
PNW	2729	17286.875290735345	1122.1501454685897	142.1234643429891	509.8
PNW	2730	17388.299977240877	696.1677489156211	74.25517121668277	509.8
PNW	2731	17526.28243948646	620.6932696862062	17.743643025367337	509.8
PNW	2732	17984.034455855908	2885.3771834641134	0.0	509.8
PNW	2733	18288.03141777408	4321.161053135026	0.0	509.8
PNW	2734	17359.023017011765	6348.698795165687	0.0	509.8
PNW	2735	16024.910345590013	5594.333908457158	0.0	509.8
PNW	2736	14827.002720342229	4594.605366368545	0.0	509.8
PNW	2737	14188.829331467276	5294.538914146731	0.0	509.8
PNW	2738	13797.536451783606	5904.417940996937	0.0	509.8
PNW	2739	13693.873309088183	5317.212757986065	0.0	509.8
