set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	951	19160.595591738736	8.700675948085308	304.7043142889372	509.8
PNW	952	19240.095844865224	7.314965433281644	207.09122099755862	509.8
PNW	953	19804.75724554538	6.06097135900479	129.54333752415909	509.8
PNW	954	21451.989127063316	16.928920002737566	26.731236831000004	509.8
PNW	955	22154.17692221939	36.365828154028826	0.0	509.8
PNW	956	21785.78064703689	56.42973334245853	0.0	509.8
PNW	957	21133.881664873028	57.05673037959698	0.0	509.8
PNW	958	20098.660969535336	76.91163655564702	0.0	509.8
PNW	959	18744.266214120067	93.21355952124615	0.0	509.8
PNW	960	17478.783892891654	52.040754082489535	0.0	509.8
PNW	961	16537.636583618783	645.1161562498813	0.0	509.8
PNW	962	16039.228921822005	1143.23583779062	0.0	509.8
PNW	963	15907.482224227046	2226.080727672365	0.0	509.8
PNW	964	15962.310568977942	4057.6673786225233	0.0	509.8
PNW	965	16375.504518815133	4979.8352039171195	0.0	509.8
PNW	966	17430.416968175214	6120.3263051987415	0.0	509.8
PNW	967	19020.705618995387	6875.338698849939	0.0	509.8
PNW	968	20260.95161573251	5320.739192761587	8.612279800243295	509.8
PNW	969	20963.077660179188	4319.275532715826	75.6031221728246	509.8
PNW	970	20904.9788291207	3596.647986877626	180.35397039058583	509.8
PNW	971	20469.712987101786	3177.0839507057954	191.7740341998919	509.8
PNW	972	19901.126291002296	2892.8751362096255	186.42284314307616	509.8
PNW	973	19369.23787059632	2594.2957046007714	253.14321905427818	509.8
PNW	974	18912.20213135657	2472.675338858005	248.48912862352626	509.8
PNW	975	18623.306312356963	2313.517533538493	167.94438471584618	509.8
PNW	976	18833.3533735354	2348.4320547468465	117.04664958442949	509.8
PNW	977	19610.143489708746	1951.7307647992209	74.63121479717441	509.8
PNW	978	21118.334498431588	2194.154559571225	10.396362327715813	509.8
PNW	979	21778.826556990927	2337.166537226739	0.0	509.8
PNW	980	21423.110691680056	1721.3772076734915	0.0	509.8
PNW	981	20808.083665973136	1300.6092077887781	0.0	509.8
PNW	982	19825.826728267544	1513.8433697150301	0.0	509.8
PNW	983	18630.331507933402	1631.4802619206248	0.0	509.8
PNW	984	17418.802969265307	1353.1959936659375	0.0	509.8
PNW	985	16274.14992340192	0.5670627471850248	0.0	509.8
PNW	986	15792.577446757845	0.1763730761516827	0.0	509.8
PNW	987	15636.822722395942	0.10440838009102764	0.0	509.8
PNW	988	15643.110244028005	0.1445587521151403	0.0	509.8
PNW	989	16025.699937975449	0.1445587521151403	0.0	509.8
PNW	990	16869.26262677621	0.1445587521151403	0.0	509.8
PNW	991	18217.820232265472	0.1445587521151403	0.0	509.8
PNW	992	19372.297653045363	0.1445587521151403	0.0	509.8
PNW	993	20011.108917712925	0.2295244694739043	45.40621797021954	509.8
PNW	994	20330.949085399265	0.3457274285648844	151.1851170058765	509.8
PNW	995	20291.01605377816	0.3185051782964994	264.29154721499094	509.8
PNW	996	20052.015785890544	0.28934626893526216	316.59369824484395	509.8
PNW	997	19901.99104140704	0.2568517389693781	324.0032241508712	509.8
PNW	998	19688.041138995846	0.22161991365294556	310.96501503383047	509.8
PNW	999	19419.05777134709	0.2168381281727104	274.09018078950874	509.8
PNW	1000	19350.40999133038	0.19236146507789095	210.96936409593582	509.8
PNW	1001	19750.490102138683	0.7070248328256539	122.93660636947244	509.8
PNW	1002	20931.25675690555	1.5485332525271267	32.06254879397449	509.8
PNW	1003	21390.649068129253	0.9936097293918876	0.0	509.8
PNW	1004	21216.168362081607	0.2704507440080488	0.0	509.8
PNW	1005	20934.125288343475	0.4321383910014128	0.0	509.8
PNW	1006	19777.75132864551	0.08999015354721329	0.0	509.8
PNW	1007	18351.52076768025	0.07227937605757015	0.0	509.8
PNW	1008	16985.39085765327	0.07227937605757015	0.0	509.8
PNW	1009	16515.54867220722	1414.8388837019986	0.0	509.8
PNW	1010	16096.623758388962	836.5151000138546	0.0	509.8
PNW	1011	15989.741541404292	266.90320427512114	0.0	509.8
PNW	1012	16213.12634764067	294.7251999417115	0.0	509.8
PNW	1013	16883.43328375021	660.4331139621662	0.0	509.8
PNW	1014	18517.092179862742	1359.8121273635902	0.0	509.8
PNW	1015	21219.29573575481	1349.198831161319	0.0	509.8
PNW	1016	22642.564157832643	2635.9508671774925	20.163322620044998	509.8
PNW	1017	22304.62475107605	4271.601271731305	105.9379409950678	509.8
PNW	1018	21740.464134866103	4747.079077047052	130.8196436857775	509.8
PNW	1019	21188.67094370745	3570.014742249061	162.57242626291068	509.8
PNW	1020	20639.35268671797	2966.313621981386	174.3494261338343	509.8
PNW	1021	20098.49926983027	1661.6510842675482	351.0185672176222	509.8
PNW	1022	19623.9361974055	598.7091738561453	286.70180424588864	509.8
PNW	1023	19214.617501623616	279.303485685144	297.02485292420516	509.8
PNW	1024	19250.284610145263	1094.504400722845	304.6690588827794	509.8
PNW	1025	20039.274608575182	1780.3664112414472	193.08453745313219	509.8
PNW	1026	21870.920400608	1828.4508727652328	64.51096880407728	509.8
PNW	1027	22955.422357506475	1672.4576761028304	0.0	509.8
PNW	1028	22793.97347149414	1448.455848153894	0.0	509.8
PNW	1029	22165.012291294468	1142.5735136704002	0.0	509.8
PNW	1030	20849.649240053168	679.9395674492977	0.0	509.8
PNW	1031	19081.066367110743	172.56053529822574	0.0	509.8
PNW	1032	17713.78414219573	7.559957691466202	0.0	509.8
PNW	1033	16325.7743587154	1779.5323373901588	0.0	509.8
PNW	1034	15907.000844409873	2175.4106527783256	0.0	509.8
PNW	1035	15849.976269542542	2315.163224617349	0.0	509.8
PNW	1036	16032.278671893742	2739.7089789559977	0.0	509.8
PNW	1037	16712.427202405892	2766.1978247465827	0.0	509.8
PNW	1038	18495.30184017042	2248.4870040917153	0.0	509.8
PNW	1039	21302.30290539129	2887.149394886997	0.0	509.8
PNW	1040	22588.318628381465	2150.2172048555854	8.677232270535141	509.8
PNW	1041	22147.8942407467	1486.919472100288	71.15770712167912	509.8
PNW	1042	21494.67471184724	1687.3500040665826	158.7083095885118	509.8
PNW	1043	20792.820546296643	1318.8490637522893	232.2700473128033	509.8
PNW	1044	20112.778627315307	1203.1835434875834	278.24945677455156	509.8
PNW	1045	19491.355684747075	1636.35433579938	289.0443340443248	509.8
PNW	1046	18972.036986598534	2203.186269061121	212.7397190236736	509.8
PNW	1047	18549.798674476464	3592.0485783210506	218.86016572974012	509.8
PNW	1048	18589.11762698596	4248.7233408587645	158.42075024965524	509.8
PNW	1049	19385.577750871664	3730.8951594818	70.99899492270144	509.8
PNW	1050	21263.08180930814	4308.131888566927	17.083544360397998	509.8
PNW	1051	22270.073958403587	5885.612883912795	0.0	509.8
PNW	1052	22103.1762222506	8063.941617345764	0.0	509.8
PNW	1053	21483.40980708264	7929.763350467306	0.0	509.8
PNW	1054	20267.661452393317	8502.287207716368	0.0	509.8
PNW	1055	18581.365401738905	7301.163049788302	0.0	509.8
PNW	1056	17187.683280422552	5674.743782788868	0.0	509.8
PNW	1057	16215.658284390718	1423.034880415747	0.0	509.8
PNW	1058	15805.938479718414	841.3609344687119	0.0	509.8
PNW	1059	15734.143938861476	268.4493434223603	0.0	509.8
PNW	1060	15896.685030071052	296.43250866640574	0.0	509.8
PNW	1061	16503.641931170143	664.2589259991678	0.0	509.8
PNW	1062	18165.286220273952	1367.6893604927973	0.0	509.8
PNW	1063	20829.81835194644	1357.0145827029064	0.0	509.8
PNW	1064	22171.505516500038	2651.220623256333	15.142531314101825	509.8
PNW	1065	21857.451624541678	4296.346159922354	59.40002023814925	509.8
PNW	1066	21233.336806757958	4774.578352733893	104.38632645326332	509.8
PNW	1067	20532.80015928204	3590.695421464596	163.58350743504542	509.8
PNW	1068	19787.24702033267	2983.497130985672	202.4062519652174	509.8
PNW	1069	19190.688372367396	1671.2768352862215	225.4050718555113	509.8
PNW	1070	18664.06698444674	602.1774263037855	157.09854559833371	509.8
PNW	1071	18248.194644160558	280.9214582169875	55.15689597883082	509.8
PNW	1072	18184.40456428128	1100.8447371207506	32.25065148154835	509.8
PNW	1073	18851.0066548235	1790.6798663096474	110.62070597016842	509.8
PNW	1074	20608.641071306585	1839.0428755134349	41.88122345949311	509.8
PNW	1075	21778.357438902032	1682.1460284481918	0.0	509.8
PNW	1076	21662.30778488945	1456.8465840237036	0.0	509.8
PNW	1077	21115.5714568633	1149.1923088357946	0.0	509.8
PNW	1078	19966.547190292164	683.8783780973206	0.0	509.8
PNW	1079	18324.418709754787	173.56015836239143	0.0	509.8
PNW	1080	17018.666533145493	7.6037516450457145	0.0	509.8
PNW	1081	16846.30288199656	457.0559097438127	0.0	509.8
PNW	1082	16498.730921514194	1598.4213646523867	0.0	509.8
PNW	1083	16439.19195816219	1610.5982036035791	0.0	509.8
PNW	1084	16671.027925124454	1600.6939035992052	0.0	509.8
PNW	1085	17402.897195850932	1419.2095686436646	0.0	509.8
PNW	1086	19163.555539612145	1246.3248807096836	0.0	509.8
PNW	1087	21970.48898550235	1207.3114864956813	0.0	509.8
PNW	1088	23322.78987274353	823.0404586517271	18.851617374919297	509.8
PNW	1089	22909.437414421507	1370.9553426562786	92.87952189762936	509.8
PNW	1090	22208.969795509693	1684.204294581588	202.19193470082763	509.8
PNW	1091	21458.70878831077	1606.8106343711984	297.2943364680221	509.8
PNW	1092	20677.007004723593	2091.653783377398	385.68872356721397	509.8
PNW	1093	19929.634301247323	2545.410623382136	408.65219114463775	509.8
PNW	1094	19299.32055259873	3223.178664624571	380.4316336058861	509.8
PNW	1095	18798.01083434511	3688.4468466325457	182.62747967518192	509.8
PNW	1096	18795.644084357133	4400.649837310306	213.91058895087292	509.8
PNW	1097	19438.58740764542	5877.297834640425	159.64656433208773	509.8
PNW	1098	21226.27805921732	7286.473634839813	18.92541846760681	509.8
PNW	1099	22522.27962874504	7528.8279764955005	0.0	509.8
PNW	1100	22422.050062829723	7064.883710559375	0.0	509.8
PNW	1101	21891.057492681648	7726.835990887397	0.0	509.8
PNW	1102	20647.543959752384	8342.332285700395	0.0	509.8
PNW	1103	19028.109824299685	8829.228509254139	0.0	509.8
PNW	1104	17681.375048950675	7732.655362305893	0.0	509.8
PNW	1105	16867.564613248738	7832.129931311386	0.0	509.8
PNW	1106	16485.429424890834	5873.5671579057835	0.0	509.8
PNW	1107	16438.157653130846	5269.814278462191	0.0	509.8
PNW	1108	16657.20712087315	4343.3980243558	0.0	509.8
PNW	1109	17312.427587313185	3370.2325149674957	0.0	509.8
PNW	1110	19047.30509251114	2378.910304654011	0.0	509.8
PNW	1111	21871.451412803865	1770.618217613548	0.0	509.8
PNW	1112	23259.49635967836	1364.1710289535567	15.11920738637776	509.8
PNW	1113	22908.4463610574	912.5865914674254	110.95039648905626	509.8
PNW	1114	22090.581240905365	906.7323315937992	199.87611652731903	509.8
PNW	1115	21238.038695638417	911.1442388989011	315.7441781528313	509.8
PNW	1116	20393.677378480803	1245.4312578169458	369.5784093398217	509.8
PNW	1117	19683.13333897764	1641.9516582770113	392.89898231870745	509.8
PNW	1118	19131.42090651567	2161.4116261261775	352.5801106917469	509.8
PNW	1119	18759.56168727013	2952.9676626242513	338.8684367961972	509.8
PNW	1120	18765.67937677068	3550.8804194787213	273.8423217121831	509.8
PNW	1121	19384.42092149851	3453.3800475917883	156.20723292979474	509.8
PNW	1122	20934.74931967722	2766.479609631428	52.63661734135873	509.8
PNW	1123	21997.37718651333	2848.4393255395858	0.0	509.8
PNW	1124	21696.84136409904	2249.649824013175	0.0	509.8
PNW	1125	21088.585612367533	1586.802784597638	0.0	509.8
PNW	1126	20000.17222517452	1256.2489150270906	0.0	509.8
PNW	1127	18716.062233998226	885.1394225539301	0.0	509.8
PNW	1128	17490.401041789286	834.3176130532387	0.0	509.8
PNW	1129	16397.046601166483	1.0481676074794617	0.0	509.8
PNW	1130	15909.799706815718	0.6724669371079475	0.0	509.8
PNW	1131	15727.976672092305	0.3286110473524973	0.0	509.8
PNW	1132	15758.596873041604	0.17108100918867186	0.0	509.8
PNW	1133	16095.424867680757	0.17446875194488326	0.0	509.8
PNW	1134	17068.235484316792	0.13042809611413594	0.0	509.8
PNW	1135	18493.00604207956	0.07622421201475484	0.0	509.8
PNW	1136	19694.592629792744	0.06775485512422645	18.067538731722586	509.8
PNW	1137	20433.78874365612	0.08808131166149442	89.0164661150979	509.8
PNW	1138	20652.57103843064	0.11687712508929075	193.782344442728	509.8
PNW	1139	20396.446150788397	0.11518325371118494	284.9292361515878	509.8
PNW	1140	19875.7455139374	0.110101639576868	369.64711371186087	509.8
PNW	1141	19255.727224496048	0.18463198021351726	391.65548209842405	509.8
PNW	1142	18782.583288006754	0.20834617950699652	364.60867724227677	509.8
PNW	1143	18480.89415368147	0.4146597120679448	175.03161648602864	509.8
PNW	1144	18620.828085074718	0.4925777954608046	205.01359507420153	509.8
PNW	1145	19313.164199127732	0.8825069879930492	153.00652602327634	509.8
PNW	1146	20520.025066699174	0.5674469116653958	18.138270280854766	509.8
PNW	1147	21221.121252881687	0.3712966073730816	0.0	509.8
PNW	1148	20836.47030926542	0.25577457809395443	0.0	509.8
PNW	1149	20215.898524792217	0.3973822259497484	0.0	509.8
PNW	1150	19312.988040083168	0.548814326506235	0.0	509.8
PNW	1151	18194.708051005407	0.3845088028299842	0.0	509.8
PNW	1152	17033.28542368907	0.02032645653726796	0.0	509.8
PNW	1153	15797.827572106333	3015.632355056058	0.0	509.8
PNW	1154	15420.971228606817	2635.1905749320167	0.0	509.8
PNW	1155	15325.577921468728	2242.583830761881	0.0	509.8
PNW	1156	15394.987777335682	2334.322940061017	0.0	509.8
PNW	1157	15779.803289676767	2265.240273485612	0.0	509.8
PNW	1158	16664.543387591362	3633.3838557513454	0.0	509.8
PNW	1159	17982.651817332928	3493.022091992721	0.0	509.8
PNW	1160	19036.063815968544	2817.2095245363157	18.13774443118624	509.8
PNW	1161	19581.23412241873	2488.562916795758	102.37501685006714	509.8
PNW	1162	19676.202092467367	2383.4269994405568	202.13517831448524	509.8
PNW	1163	19389.45363784504	2664.5040604176143	239.44870463662613	509.8
PNW	1164	18965.358940019298	3975.8259401624105	271.95044930454264	509.8
PNW	1165	18519.88898035218	5805.312892397426	365.4594329339438	509.8
PNW	1166	18158.421212438585	6754.176479384233	304.2876685072591	509.8
PNW	1167	17939.69641290079	8491.029235871825	269.85293036764256	509.8
PNW	1168	18146.20619608251	10601.826403767087	207.0430658419399	509.8
PNW	1169	18867.113315943327	11085.0439472383	122.0844443944872	509.8
PNW	1170	20276.551129860287	10724.83478179284	2.6018759734127705	509.8
PNW	1171	21574.457652054098	11051.232275994194	0.0	509.8
PNW	1172	21539.825195929832	11097.425331389375	0.0	509.8
PNW	1173	20996.11189962308	10929.487627203578	0.0	509.8
PNW	1174	19859.81762939637	10419.446386699396	0.0	509.8
PNW	1175	18357.367217720734	9793.166628157813	0.0	509.8
PNW	1176	17079.651970577874	9509.41925188311	0.0	509.8
PNW	1177	16306.235903732086	1776.4648819090107	0.0	509.8
PNW	1178	15955.825522146242	2171.6608050287755	0.0	509.8
PNW	1179	15922.365774554082	2311.172479423294	0.0	509.8
PNW	1180	16137.986673094105	2734.9864262112837	0.0	509.8
PNW	1181	16816.224813015448	2761.429612053182	0.0	509.8
PNW	1182	18516.18151666502	2244.611191531261	0.0	509.8
PNW	1183	21459.259738069242	2882.172692834351	0.0	509.8
PNW	1184	22813.542583433456	2146.5107841223903	27.923326049227697	509.8
PNW	1185	22442.131891247638	1484.3564058446846	43.727617724487295	509.8
PNW	1186	21712.75463543941	1684.4414471891166	61.64000026454988	509.8
PNW	1187	20986.04366663862	1316.5757075988706	197.4799972437286	509.8
PNW	1188	20437.434586357802	1201.1095649046988	333.84237531074683	509.8
PNW	1189	19789.137746155877	1633.5336823215064	328.51814815781336	509.8
PNW	1190	19252.682361962474	2199.388543301929	353.6755611063633	509.8
PNW	1191	18881.235718207565	3585.856811603127	372.0112588937234	509.8
PNW	1192	18946.409714944017	4241.399635958344	301.94689811972637	509.8
PNW	1193	19630.254284547955	3724.464057013988	181.30877115762863	509.8
PNW	1194	21273.416213056636	4300.705778629259	78.66660340215401	509.8
PNW	1195	22535.320572354336	5875.467602975024	0.0	509.8
PNW	1196	22433.196787766934	8050.0414586388615	0.0	509.8
PNW	1197	21939.846545098866	7916.094480538663	0.0	509.8
PNW	1198	20774.473836634512	8487.631454095248	0.0	509.8
PNW	1199	19119.006349166066	7288.577724899698	0.0	509.8
PNW	1200	17779.7127441997	5664.961985878026	0.0	509.8
PNW	1201	16593.394135826147	2141.6315740329687	0.0	509.8
PNW	1202	16257.510750646949	2553.746958370404	0.0	509.8
PNW	1203	16254.560155712808	2484.953569986245	0.0	509.8
PNW	1204	16509.144466912763	2384.700067992893	0.0	509.8
PNW	1205	17215.53566725535	1629.9475275065258	0.0	509.8
PNW	1206	19072.134505296344	1310.3516659047418	0.0	509.8
PNW	1207	21782.913554852374	1169.677071888246	0.0	509.8
PNW	1208	23025.087707254515	1452.999073434148	12.986201607621881	509.8
PNW	1209	22485.643185833065	1445.611825144258	104.04221840858915	509.8
PNW	1210	21569.012866892608	1515.0635079790063	212.79886374313384	509.8
PNW	1211	20682.4232993126	2070.1802356986013	155.75859271596894	509.8
PNW	1212	19840.862981880902	2641.1370842336128	371.5849539349189	509.8
PNW	1213	19172.34057676529	3312.642643881059	380.7760076590822	509.8
PNW	1214	18622.365228664094	4332.709831752959	355.82740668327904	509.8
PNW	1215	18170.737255279248	4981.448825114577	358.4506816916786	509.8
PNW	1216	18182.24958061094	6232.680890045384	270.12902213718684	509.8
PNW	1217	18879.827839469523	7309.426884041231	167.94633120865532	509.8
PNW	1218	20617.01206841554	8607.984878402633	50.34931889043503	509.8
PNW	1219	22083.807696709126	8383.271306735021	0.0	509.8
PNW	1220	22007.340925000626	7421.164484831919	0.0	509.8
PNW	1221	21415.347582345606	7181.604394102496	0.0	509.8
PNW	1222	20241.73903134018	8998.839642651656	0.0	509.8
PNW	1223	18573.526729683334	10110.81550689809	0.0	509.8
PNW	1224	17257.962806244635	10344.529159795247	0.0	509.8
PNW	1225	16301.38356355948	2320.3850335395537	0.0	509.8
PNW	1226	15985.647738677751	4271.655151534777	0.0	509.8
PNW	1227	15992.092114909006	5496.016918098657	0.0	509.8
PNW	1228	16222.377473644843	4764.935672043203	0.0	509.8
PNW	1229	16902.986903216508	4537.469178819873	0.0	509.8
PNW	1230	18677.87273236639	4821.200142038209	0.0	509.8
PNW	1231	21322.6259841051	5523.568050600477	0.0	509.8
PNW	1232	22467.61685618941	3982.9460936030864	23.74662844993216	509.8
PNW	1233	21923.42191739296	3807.613161998921	129.26864770607824	509.8
PNW	1234	21058.892617256795	5022.886899367298	224.86001819849633	509.8
PNW	1235	20218.789645862707	6529.425330290719	303.65044550623884	509.8
PNW	1236	19448.32922457148	6930.740377785512	363.5910645179879	509.8
PNW	1237	18693.20626884868	7163.289989033798	352.18111291892825	509.8
PNW	1238	18201.476269861345	7373.938752712554	295.2810108269478	509.8
PNW	1239	17872.457907320608	7277.149258491259	215.7365758804481	509.8
PNW	1240	17843.904558819817	7590.496821219572	186.14106608334728	509.8
PNW	1241	18413.1626610613	7306.555785737613	153.6127051456099	509.8
PNW	1242	19971.76782430321	6428.707974471996	60.10712958424932	509.8
PNW	1243	21457.379948443016	5792.203681968684	0.0	509.8
PNW	1244	21447.411359316102	5641.936348252218	0.0	509.8
PNW	1245	20959.552792353603	6091.5141201449205	0.0	509.8
PNW	1246	19724.323087110384	6060.034100427373	0.0	509.8
PNW	1247	18197.891235239123	6139.200652194625	0.0	509.8
PNW	1248	16912.18651130999	4834.9721699060465	0.0	509.8
PNW	1249	16530.711993558572	4115.065022920787	0.0	509.8
PNW	1250	16211.478898587993	4930.214923273876	0.0	509.8
PNW	1251	16196.737682421191	8381.971702076995	0.0	509.8
PNW	1252	16448.664252473398	9394.670588994855	0.0	509.8
PNW	1253	17217.82433892922	9345.86592069776	0.0	509.8
PNW	1254	19098.468766245645	9617.83092579991	0.0	509.8
PNW	1255	21925.1405824271	9118.651311052763	0.0	509.8
PNW	1256	23156.458307932397	7923.071846570237	20.579655930933377	509.8
PNW	1257	22477.355858557734	6413.823090000763	120.22964054408556	509.8
PNW	1258	21393.58615576472	5895.679733892316	236.65154517850857	509.8
PNW	1259	20547.42445421732	6775.201247465261	326.36321644181646	509.8
PNW	1260	19735.810383608718	7153.928788520789	374.75862566196565	509.8
PNW	1261	19023.0858267826	6720.932438512447	403.4613321784704	509.8
PNW	1262	18472.749314210312	7382.2829668579525	395.18053245490205	509.8
PNW	1263	18099.71877793113	4298.318117834588	357.0905752424501	509.8
PNW	1264	18066.927580012518	3259.5915440513795	282.8930376307312	509.8
PNW	1265	18566.54371283577	1627.3632002962106	182.9857082558811	509.8
PNW	1266	20123.984896899423	651.4011149520695	64.84397880533764	509.8
PNW	1267	21697.61307317108	528.8963268763616	0.0	509.8
PNW	1268	21741.18036472713	945.587913533308	0.0	509.8
PNW	1269	21218.134724188	1008.2355672895987	0.0	509.8
PNW	1270	20069.959041595263	1276.4311917248253	0.0	509.8
PNW	1271	18622.205224737925	577.2407924569226	0.0	509.8
PNW	1272	17338.948721085322	959.8764885957937	0.0	509.8
PNW	1273	16397.936461009256	463.82511785176735	0.0	509.8
PNW	1274	16053.993393227473	1622.0947197734217	0.0	509.8
PNW	1275	16027.200243405005	1634.4519033065355	0.0	509.8
PNW	1276	16255.419080731868	1624.4009160666094	0.0	509.8
PNW	1277	16988.11617509555	1440.2287146915396	0.0	509.8
PNW	1278	18649.42724044704	1264.7835250632256	0.0	509.8
PNW	1279	21377.02269360481	1225.1923245485013	0.0	509.8
PNW	1280	22650.892172690328	835.2300661529249	18.726778591017766	509.8
PNW	1281	22171.639467361256	1391.2598214373415	92.26445708210423	509.8
PNW	1282	21216.81077620885	1709.1481343247915	200.85298352540596	509.8
PNW	1283	20299.55687039364	1630.6082384328765	295.3256001687772	509.8
PNW	1284	19523.28438106866	2122.6321373328446	383.13462381772916	509.8
PNW	1285	18840.655319636222	2583.109324706292	405.94602320336264	509.8
PNW	1286	18283.154347539657	3270.915422173976	377.9123472469228	509.8
PNW	1287	17950.293131418453	3743.0744398168895	181.41808782215267	509.8
PNW	1288	17936.9074787335	4465.825484148977	212.49403474986232	509.8
PNW	1289	18403.329714955133	5964.343317057253	158.58935621307563	509.8
