set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6173	12173.068128239123	5849.8015796644095	0.0	509.8
PNW	6174	12769.196107392163	4590.360142478286	0.0	509.8
PNW	6175	13309.1082143221	3970.815784824557	12.249227913526216	509.8
PNW	6176	13901.564432233821	3889.2190552667494	75.74164806482987	509.8
PNW	6177	14619.26446050173	4233.199059136328	164.4387121755113	509.8
PNW	6178	15151.69749286554	3421.800917499444	253.31044946610118	509.8
PNW	6179	15343.163613265722	2329.560251435837	304.71465674722333	509.8
PNW	6180	15428.843278822993	1382.528831771894	334.41568557153755	509.8
PNW	6181	15435.295840539518	783.5750974323897	342.5668825999805	509.8
PNW	6182	15359.03901132982	504.67778703750673	329.3839160595904	509.8
PNW	6183	15334.773841128987	380.7843576304037	294.4480715634893	509.8
PNW	6184	15405.294113795533	313.1894904619732	240.4347306601244	509.8
PNW	6185	15633.25416583192	202.18709586189166	162.82631610893696	509.8
PNW	6186	15820.439046161897	127.53873508188136	74.90760855309706	509.8
PNW	6187	16086.027993668467	151.53739688360852	11.178793190857947	509.8
PNW	6188	16478.926915144035	95.38793630598013	0.0	509.8
PNW	6189	16435.923928600063	96.78080344707007	0.0	509.8
PNW	6190	15415.261810397376	126.80581013542026	0.0	509.8
PNW	6191	14182.896054596584	101.28730167497964	0.0	509.8
PNW	6192	13077.253124668838	88.41953949770668	0.0	509.8
PNW	6193	12507.2724428407	8437.112600026589	0.0	509.8
PNW	6194	12171.70562472109	9207.687598842671	0.0	509.8
PNW	6195	12007.702165317976	9527.062171502299	0.0	509.8
PNW	6196	12062.107184786866	10336.462592923584	0.0	509.8
PNW	6197	12614.302838614707	10977.137994350334	0.0	509.8
PNW	6198	13906.190565054087	10986.476721277468	0.0	509.8
PNW	6199	15473.264061653177	11211.93931764124	2.7945310889338826	509.8
PNW	6200	16163.310935343154	11910.556142521937	33.863340257176255	509.8
PNW	6201	16360.030210757011	12715.476368352369	108.17537537074087	509.8
PNW	6202	16444.153461143615	13274.983794049043	182.05093863295681	509.8
PNW	6203	16527.529059059532	13477.40053486611	280.8209499093651	509.8
PNW	6204	16574.535114743445	13667.064709500368	274.114896847375	509.8
PNW	6205	16608.217755795282	13812.460137884773	177.72056580525086	509.8
PNW	6206	16641.531710043033	13819.94144855287	201.92140792908654	509.8
PNW	6207	16647.84027224181	13878.863194277073	167.58712368329859	509.8
PNW	6208	16705.92552866208	13708.108752876013	57.12347548850534	509.8
PNW	6209	16865.30494414857	13432.228997776456	68.19361811590439	509.8
PNW	6210	16929.265381315574	13196.21500985389	5.30431446178883	509.8
PNW	6211	17002.10853993001	12536.793503671812	2.913298466878661	509.8
PNW	6212	17178.44969280745	11406.29001846433	0.0	509.8
PNW	6213	17115.406110139258	10985.97790005162	0.0	509.8
PNW	6214	16038.776827372007	9547.493876316634	0.0	509.8
PNW	6215	14700.274179191203	8662.119455179458	0.0	509.8
PNW	6216	13559.401645104588	7524.994622058661	0.0	509.8
PNW	6217	12991.727523493513	10183.456879180494	0.0	509.8
PNW	6218	12570.201164609409	9998.051414600512	0.0	509.8
PNW	6219	12383.46794802012	9696.469766761418	0.0	509.8
PNW	6220	12420.679749441348	9987.666580494517	0.0	509.8
PNW	6221	12922.797917107628	10264.901821653168	0.0	509.8
PNW	6222	14170.989098113198	10010.165812427596	0.0	509.8
PNW	6223	15750.31292888397	10064.602907742776	7.821225502825851	509.8
PNW	6224	16382.846434067358	9481.102604421729	69.94370278650588	509.8
PNW	6225	16581.205429008758	9601.404473881237	164.87136320620516	509.8
PNW	6226	16638.349203499474	9286.82830955316	243.9935389531622	509.8
PNW	6227	16715.261071275152	8165.9991576900575	287.7169309037147	509.8
PNW	6228	16769.79029835626	7427.752666503845	316.8428390829213	509.8
PNW	6229	16831.867809994234	7483.350044271282	321.9458574877582	509.8
PNW	6230	16874.556810320042	8301.158372898746	319.4333943863288	509.8
PNW	6231	16919.789398944642	9243.392235385596	280.48569030407606	509.8
PNW	6232	17006.388043047384	10037.229403514542	219.2406859696836	509.8
PNW	6233	17152.82990296385	9910.889744426735	136.62827025505214	509.8
PNW	6234	17209.222024630395	9566.906953238296	46.92172981342432	509.8
PNW	6235	17287.4909899154	9187.835293629172	0.0	509.8
PNW	6236	17572.758377189562	7996.575448793155	0.0	509.8
PNW	6237	17425.995153195563	6781.481001644264	0.0	509.8
PNW	6238	16320.745009949529	4822.05571450253	0.0	509.8
PNW	6239	15002.638693932118	2450.145351004592	0.0	509.8
PNW	6240	13786.35026744412	1581.0667165862649	0.0	509.8
PNW	6241	12762.068048787492	3759.103682632268	0.0	509.8
PNW	6242	12327.922200444551	4365.393480613996	0.0	509.8
PNW	6243	12121.431551945927	3994.818836092015	0.0	509.8
PNW	6244	12138.635879984718	5021.277142177388	0.0	509.8
PNW	6245	12592.810239945733	6797.612069618343	0.0	509.8
PNW	6246	13713.74396277872	8723.998643868843	0.0	509.8
PNW	6247	15186.803663212473	9446.98403857391	3.4365167464286213	509.8
PNW	6248	15898.304201837762	7769.192956894607	38.96102315635594	509.8
PNW	6249	16134.590921312807	7787.462131490791	50.55079441353642	509.8
PNW	6250	16226.800954935326	9489.913701408641	175.93873036817834	509.8
PNW	6251	16355.367119225615	9772.379163090036	219.76196314936809	509.8
PNW	6252	16437.12820675962	10616.466731980723	220.77128273854888	509.8
PNW	6253	16456.138375475566	10755.52794455414	202.51704600616168	509.8
PNW	6254	16539.073607883784	10572.595420836584	268.0584528916029	509.8
PNW	6255	16589.81220423786	11158.362854682351	282.43564555522005	509.8
PNW	6256	16729.77602007606	11509.530631356209	88.62194691436518	509.8
PNW	6257	16905.71954277056	10841.177387479018	16.979148407249074	509.8
PNW	6258	16987.759234470006	8816.858202951767	11.345642407796344	509.8
PNW	6259	17153.011520773856	7031.838840385592	5.2114534031512525	509.8
PNW	6260	17398.850301166553	5547.841855658413	0.0	509.8
PNW	6261	17088.579092691496	6206.613664192895	0.0	509.8
PNW	6262	15959.540622221875	5449.154463880755	0.0	509.8
PNW	6263	14619.063304952093	4828.345931024629	0.0	509.8
PNW	6264	13463.67054241954	4298.771326154886	0.0	509.8
PNW	6265	13251.247295966155	1204.8399483603062	0.0	509.8
PNW	6266	12849.840872404047	1001.9639863402637	0.0	509.8
PNW	6267	12646.508998320856	1031.1186098885323	0.0	509.8
PNW	6268	12652.552950879855	897.3424532046747	0.0	509.8
PNW	6269	13126.712825943918	890.2548606188756	0.0	509.8
PNW	6270	14317.956290004453	1023.2770184178672	0.0	509.8
PNW	6271	15855.862639058629	994.021863218964	8.788558616508245	509.8
PNW	6272	16586.0497512232	721.2250643723363	67.82688397925736	509.8
PNW	6273	16772.735889387877	755.8419919758873	144.42147092463998	509.8
PNW	6274	16863.6680258202	663.0331080365772	203.053542502764	509.8
PNW	6275	17001.730572264732	708.4573529899193	250.34860993423234	509.8
PNW	6276	17051.09744572408	851.1893403616043	259.46831336169475	509.8
PNW	6277	17028.80407859361	1157.1537067523598	298.4046718577177	509.8
PNW	6278	17070.702886574083	1188.43628475439	266.1088377490752	509.8
PNW	6279	17098.272576038024	885.0941591855685	279.770367244524	509.8
PNW	6280	17156.36083632761	800.2441498076311	192.00829828353366	509.8
PNW	6281	17354.607287273397	756.9646145831572	125.34324853799288	509.8
PNW	6282	17420.824416219708	1019.7248387348584	52.99182484583624	509.8
PNW	6283	17576.251391358124	1194.8871692160933	5.4632292376740255	509.8
PNW	6284	17898.732755931265	1521.6343623630496	0.0	509.8
PNW	6285	17579.574140005385	1806.8494125478157	0.0	509.8
PNW	6286	16567.747972148143	1595.645952244003	0.0	509.8
PNW	6287	15217.284061085871	2183.3294376189992	0.0	509.8
PNW	6288	14037.956426595923	2441.7906892366823	0.0	509.8
PNW	6289	13110.636379399808	911.5135071980543	0.0	509.8
PNW	6290	12675.965794972144	702.0565971065848	0.0	509.8
PNW	6291	12482.007719359597	479.2803758092985	0.0	509.8
PNW	6292	12532.016243565791	256.76194697652517	0.0	509.8
PNW	6293	13039.718143490256	129.75587045666393	0.0	509.8
PNW	6294	14242.19940281269	66.1669008288947	0.0	509.8
PNW	6295	15851.536972164686	63.24524538566853	4.66843988777326	509.8
PNW	6296	16636.276890656263	37.80965761651118	56.940307436130546	509.8
PNW	6297	16828.15327770694	13.061518126679015	146.93972262176976	509.8
PNW	6298	16939.69061549998	7.733793603377322	217.69928287336032	509.8
PNW	6299	16985.62066525344	6.015172802626799	256.22919463132735	509.8
PNW	6300	16983.998284270172	5.370690002345356	268.54842972514433	509.8
PNW	6301	16940.772069914965	10.526552404596904	253.42711400744145	509.8
PNW	6302	16881.49822881271	27.283105211914364	275.7295033266499	509.8
PNW	6303	16838.7005088492	50.871175538314716	260.3777016974119	509.8
PNW	6304	16793.224108054455	62.87287749087247	173.02206645926776	509.8
PNW	6305	16935.391510327954	38.15338185861157	140.8949916581021	509.8
PNW	6306	16987.033732449432	81.3337294774683	51.722534433176186	509.8
PNW	6307	17077.8473636118	141.35656086172992	1.9074208583945635	509.8
PNW	6308	17228.444175889865	109.73393796401982	0.0	509.8
PNW	6309	16890.59884872366	107.62862764700108	0.0	509.8
PNW	6310	16070.304427986304	72.65469451562845	0.0	509.8
PNW	6311	14924.75270173809	25.693380976342088	0.0	509.8
PNW	6312	13873.765393475012	3.6520692015948297	0.0	509.8
PNW	6313	13137.487890713503	214.76751009889904	0.0	509.8
PNW	6314	12704.022888616311	183.00730047815637	0.0	509.8
PNW	6315	12479.07391784857	91.86777923854729	0.0	509.8
PNW	6316	12486.771591055243	669.6414684421559	0.0	509.8
PNW	6317	12833.99695354214	845.5574894425807	0.0	509.8
PNW	6318	13531.884041053832	651.0404626985245	0.0	509.8
PNW	6319	14251.955140366828	1734.5044031103753	7.988471644527012	509.8
PNW	6320	14927.636204541008	3134.4606855310462	62.3479398270777	509.8
PNW	6321	15648.683386987972	3625.0834024369237	139.39134605729495	509.8
PNW	6322	16076.592647035111	4313.212717936673	166.81997458248586	509.8
PNW	6323	16177.044406328445	6067.835394899069	235.67693265695416	509.8
PNW	6324	16157.208233402984	5992.5417637323135	212.5936536206849	509.8
PNW	6325	15973.710712831655	7647.992485552916	289.8325874021927	509.8
PNW	6326	15800.97858155732	9127.246087213796	181.52228546608646	509.8
PNW	6327	15698.797910663438	9787.513986142707	159.37355117194411	509.8
PNW	6328	15738.036396900598	10525.834698924678	109.1628066066446	509.8
PNW	6329	15911.928701513289	10358.455441537775	16.210220888568642	509.8
PNW	6330	16035.828296340143	9855.48505898726	55.47868162332307	509.8
PNW	6331	16287.291563940062	8925.480445734236	4.44258881959942	509.8
PNW	6332	16597.95935959896	9316.866772035846	0.0	509.8
PNW	6333	16268.578062639584	9356.874979207809	0.0	509.8
PNW	6334	15445.789292394473	9656.945004070212	0.0	509.8
PNW	6335	14428.464764744258	10000.1801807784	0.0	509.8
PNW	6336	13527.74732381166	10843.760115020501	0.0	509.8
PNW	6337	12587.518346541734	1062.8594017851244	0.0	509.8
PNW	6338	12163.468320435371	1109.1435944364237	0.0	509.8
PNW	6339	11992.659823419473	1101.860776125436	0.0	509.8
PNW	6340	12005.86869634376	1198.166388290116	0.0	509.8
PNW	6341	12327.000234804924	1279.618896091088	0.0	509.8
PNW	6342	12956.072790847877	1430.3060428338674	0.0	509.8
PNW	6343	13581.955929073996	1336.1565191529407	6.588965643521839	509.8
PNW	6344	14157.790079284036	877.3872472739293	64.3401609966895	509.8
PNW	6345	14823.036706261168	272.38676873443006	154.59461690394716	509.8
PNW	6346	15255.823040859375	206.6018907407227	231.1209136600969	509.8
PNW	6347	15359.935549838667	299.9368816671112	283.8249426772544	509.8
PNW	6348	15391.754915852507	385.2224486587192	303.9393271351556	509.8
PNW	6349	15364.341590541932	631.0173692581258	290.4072519058076	509.8
PNW	6350	15280.151518604487	949.0654570631776	149.06351898286604	509.8
PNW	6351	15268.124754118491	1445.3428063313486	217.9440675927773	509.8
PNW	6352	15392.39657543704	2864.4930464006848	186.55175179321446	509.8
PNW	6353	15634.254122372678	4653.405738987074	117.4052445048525	509.8
PNW	6354	15901.72834826664	4185.7006361723525	37.08396614060191	509.8
PNW	6355	16260.842552848715	4030.006557323997	0.0	509.8
PNW	6356	16758.727847257524	4019.4416937785822	0.0	509.8
PNW	6357	16496.04860146597	3621.045794592767	0.0	509.8
PNW	6358	15573.893505840486	4477.731833258772	0.0	509.8
PNW	6359	14271.94891712038	5754.204412462972	0.0	509.8
PNW	6360	13194.540993786542	6362.9980395521825	0.0	509.8
PNW	6361	12598.43764590417	6941.378278301129	0.0	509.8
PNW	6362	12260.11601108362	8320.053132886425	0.0	509.8
PNW	6363	12142.053418807473	8992.317318147423	0.0	509.8
PNW	6364	12232.583864152772	9107.184886479325	0.0	509.8
PNW	6365	12824.483744199937	8855.319826989058	0.0	509.8
PNW	6366	14165.197610146692	8484.299438792637	0.0	509.8
PNW	6367	15786.569583460945	7067.780762330933	9.370458899927296	509.8
PNW	6368	16509.7516837187	7359.346135219554	76.78551664416493	509.8
PNW	6369	16608.1914753067	7780.569679311084	176.3725342824759	509.8
PNW	6370	16708.49126791054	6815.185497254618	246.10296179622677	509.8
PNW	6371	16798.644188143706	5887.933606682986	222.54604376402548	509.8
PNW	6372	16851.373890833238	5372.38115489349	241.9895553296737	509.8
PNW	6373	16828.47833598473	5268.3150538437985	277.9393106119099	509.8
PNW	6374	16849.99141043903	5132.454914066297	251.10323423880217	509.8
PNW	6375	16889.02336391425	5257.894220801843	171.60155831370295	509.8
PNW	6376	16977.675061504724	6515.013597614792	111.52683027843864	509.8
PNW	6377	17161.347210198986	7813.526613814662	78.17119348596249	509.8
PNW	6378	17310.02763433403	7540.432683003297	28.49647022338925	509.8
PNW	6379	17455.448478318773	7674.237693720605	1.266534430529178	509.8
PNW	6380	17762.044312045742	6688.619904583203	0.0	509.8
PNW	6381	17379.831966959646	4537.952332786939	0.0	509.8
PNW	6382	16285.415686707149	3232.759172870233	0.0	509.8
PNW	6383	14880.272451605922	2215.9854712968718	0.0	509.8
PNW	6384	13725.949744901154	1515.4626569833304	0.0	509.8
PNW	6385	13005.392051082017	18.93827134617368	0.0	509.8
PNW	6386	12601.748641329905	36.176954238203365	0.0	509.8
PNW	6387	12404.549022237996	98.57613034033982	0.0	509.8
PNW	6388	12458.30881102031	138.9777753231223	0.0	509.8
PNW	6389	12993.805841241438	64.341562906872	0.0	509.8
PNW	6390	14232.067658362563	87.40740621310928	0.0	509.8
PNW	6391	15904.761014921978	112.17283797349023	5.893710078563139	509.8
PNW	6392	16591.67588404247	126.2551423078244	66.23789746244152	509.8
PNW	6393	16676.4303824103	95.4197517826443	160.8751038675739	509.8
PNW	6394	16684.389668514334	84.97942270718939	245.79338815438626	509.8
PNW	6395	16686.11099193877	44.67489650892244	285.7682213576018	509.8
PNW	6396	16703.932920732637	166.55966850609136	322.9190089374706	509.8
PNW	6397	16721.256140819052	238.9135769824987	322.0525349772913	509.8
PNW	6398	16762.73092799096	655.3613034720743	278.2112891322394	509.8
PNW	6399	16765.874733400695	1316.6954552602526	227.50572702602778	509.8
PNW	6400	16854.90852597828	2627.304769150799	203.84022107902263	509.8
PNW	6401	16980.452994582844	3525.4805984101204	121.49270598007635	509.8
PNW	6402	17070.00496915425	3662.248921153973	24.43354427628097	509.8
PNW	6403	17296.47081537265	4474.935457097563	0.0	509.8
PNW	6404	17584.54996788941	4613.219906162956	0.0	509.8
PNW	6405	17313.154777067957	4450.250968000202	0.0	509.8
PNW	6406	16244.593506075333	3808.6077491077376	0.0	509.8
PNW	6407	14891.818145565569	3684.5459128961593	0.0	509.8
PNW	6408	13734.642207695	3820.869095451104	0.0	509.8
PNW	6409	12510.000424310598	18.809379227395233	0.0	509.8
PNW	6410	12115.858400384153	35.930737242075296	0.0	509.8
PNW	6411	11977.335740417737	97.9052303374674	0.0	509.8
PNW	6412	12034.003326753635	138.03190547063804	0.0	509.8
PNW	6413	12514.001166973218	63.90366019563754	0.0	509.8
PNW	6414	13783.40838427142	86.8125195110549	0.0	509.8
PNW	6415	15461.899931691109	111.40940003918712	5.824995635412947	509.8
PNW	6416	16209.975399252367	125.39586151596808	65.46563344217255	509.8
PNW	6417	16250.361158505184	94.77033379956828	158.99946983881554	509.8
PNW	6418	16053.623054430018	84.40106063574763	242.927696498046	509.8
PNW	6419	16044.595561809323	44.37084330565018	282.4364653093988	509.8
PNW	6420	15987.777485246499	165.42607884606554	319.154113890723	509.8
PNW	6421	15946.957428157886	237.28755333021672	318.2977421030096	509.8
PNW	6422	15917.493694718645	650.900975207373	274.96763894314165	509.8
PNW	6423	15954.152101432548	1307.734148079028	224.85325020961068	509.8
PNW	6424	15974.322013883215	2609.42357650219	201.46365910085495	509.8
PNW	6425	16126.139864250617	3501.4865043486684	120.07622917226804	509.8
PNW	6426	16224.105132634382	3637.3239945694263	24.14867492119735	509.8
PNW	6427	16465.078794229034	4444.479461303698	0.0	509.8
PNW	6428	16911.14355937338	4581.822759230831	0.0	509.8
PNW	6429	16580.343768886683	4419.962972550327	0.0	509.8
PNW	6430	15527.079359822981	3782.6867179108913	0.0	509.8
PNW	6431	14249.805325149317	3659.469235053247	0.0	509.8
PNW	6432	13156.52114466454	3794.8646146679466	0.0	509.8
PNW	6433	12657.512113743798	19.187263798665864	0.0	509.8
PNW	6434	12290.956780638106	36.65259366668203	0.0	509.8
PNW	6435	12152.128759205827	99.87216797767094	0.0	509.8
PNW	6436	12205.862679138254	140.80499685179706	0.0	509.8
PNW	6437	12746.10871421005	65.18749880315957	0.0	509.8
PNW	6438	14074.52732281665	88.55660214768862	0.0	509.8
PNW	6439	15819.9519246726	113.64763942286704	8.11977495109368	509.8
PNW	6440	16557.265499762958	127.91509199110563	69.21348984111867	509.8
PNW	6441	16457.555656395733	96.67429067789341	134.03264749042714	509.8
PNW	6442	16361.51336353044	86.09669653247484	199.7114761950196	509.8
PNW	6443	16295.947893305549	45.26226331992964	182.32450764341357	509.8
PNW	6444	16253.803261810424	168.74952520365088	208.9916856603632	509.8
PNW	6445	16198.525097020833	242.05471253701558	154.9143647286009	509.8
PNW	6446	16167.338587633845	663.9777191542246	139.13352321438822	509.8
PNW	6447	16107.84386278988	1334.0068151303185	183.30896331287946	509.8
PNW	6448	16127.108057828307	2661.8474708555905	95.00652971608072	509.8
PNW	6449	16337.474574786067	3571.832139391136	59.832783610970296	509.8
PNW	6450	16422.85669784208	3710.398634707383	14.24155325005838	509.8
PNW	6451	16736.494157812547	4533.770032536892	0.0	509.8
PNW	6452	17169.80244994336	4673.8725875679775	0.0	509.8
PNW	6453	16814.43869984108	4508.7610021249375	0.0	509.8
PNW	6454	15852.223040380752	3858.6817271755767	0.0	509.8
PNW	6455	14603.172982400625	3732.988777949809	0.0	509.8
PNW	6456	13498.119136464444	3871.104280560551	0.0	509.8
PNW	6457	12880.552449160457	9251.615941694494	0.0	509.8
PNW	6458	12479.39553275898	9551.84535055221	0.0	509.8
PNW	6459	12361.643364222531	9334.346131357684	0.0	509.8
PNW	6460	12443.421523540415	8977.523920877411	0.0	509.8
PNW	6461	13022.493260745096	7761.951954491803	0.0	509.8
PNW	6462	14307.098891193962	7055.894003536696	0.0	509.8
PNW	6463	16046.418179843753	6619.724665253735	8.027606413603364	509.8
PNW	6464	16847.430631185984	5475.579152210778	68.42783923236654	509.8
PNW	6465	16916.035978715656	4720.171075220321	132.5112268636789	509.8
PNW	6466	16758.928481778097	3666.2213940815836	197.44452732121516	509.8
PNW	6467	16699.38380509119	1602.347474973767	180.2549203310371	509.8
PNW	6468	16544.396148005275	644.8230220166291	206.6193960179812	509.8
PNW	6469	16453.372400395547	757.4452473959365	153.15591322972608	509.8
PNW	6470	16400.552084878163	728.3492544834706	137.55420193667007	509.8
PNW	6471	16328.776511780481	779.6845427030032	181.22820132634945	509.8
PNW	6472	16395.352587336292	668.6440150073363	93.92809922401615	509.8
PNW	6473	16450.527501608096	900.56735909127	59.15361452160349	509.8
PNW	6474	16513.7867111098	1937.6950344854367	14.07989567425678	509.8
PNW	6475	16684.498815587063	2032.0184719382526	0.0	509.8
PNW	6476	16968.497909044392	1950.2927009784812	0.0	509.8
PNW	6477	16547.418882629005	1654.4364743955523	0.0	509.8
PNW	6478	15719.789896791399	1938.0506069387916	0.0	509.8
PNW	6479	14664.840717344905	1557.52342180767	0.0	509.8
PNW	6480	13640.350282405316	1242.189950253039	0.0	509.8
PNW	6481	12990.677140531487	0.624445416237257	0.0	509.8
PNW	6482	12595.848483623507	0.6845335600638611	0.0	509.8
PNW	6483	12450.10079508346	0.7208220852406416	0.0	509.8
PNW	6484	12519.497193846211	0.5902776481789929	0.0	509.8
PNW	6485	12936.489419412554	0.3970530288150108	0.0	509.8
PNW	6486	13734.808271195412	0.2969061224373377	0.0	509.8
PNW	6487	14683.19951870119	0.15905685130571665	8.152705819299157	509.8
PNW	6488	15399.801612299543	0.14915998100725197	63.62974477073782	509.8
PNW	6489	16030.101065857676	0.08011752510213868	142.2570785414032	509.8
PNW	6490	16300.434380264178	0.05726046635769614	170.2496094463506	509.8
PNW	6491	16218.147576894604	0.049484353739556286	240.5221907075681	509.8
PNW	6492	16042.415091934246	0.0977905085805516	216.964344889034	509.8
PNW	6493	15820.399692134646	0.2846528543417509	295.79122604199887	509.8
PNW	6494	15593.851467236684	0.5042691285840489	185.25418364171585	509.8
PNW	6495	15501.419494278078	0.5938122448746754	162.65009577546203	509.8
PNW	6496	15479.269377918332	0.5426784108793443	111.40707362750042	509.8
PNW	6497	15633.331907720227	0.21466783909306494	16.543485168517893	509.8
PNW	6498	15782.781719883582	0.3192919015099937	56.61926218732814	509.8
PNW	6499	16123.09593273748	0.2273923874222463	4.5339235505850075	509.8
PNW	6500	16514.079073823086	0.2921933268430934	0.0	509.8
PNW	6501	16131.277670932826	0.7175231292235662	0.0	509.8
PNW	6502	15316.415068959956	0.6326928085271841	0.0	509.8
PNW	6503	14295.16280067231	0.24742176869778146	0.0	509.8
PNW	6504	13376.410432314993	0.25684735988626745	0.0	509.8
PNW	6505	12904.979680436549	0.624445416237257	0.0	509.8
PNW	6506	12530.84907788897	0.6845335600638611	0.0	509.8
PNW	6507	12370.814085099651	0.7208220852406416	0.0	509.8
PNW	6508	12432.478898261292	0.5902776481789929	0.0	509.8
PNW	6509	12797.529963410127	0.3970530288150108	0.0	509.8
