set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4264	17971.606475250755	746.5104289418971	100.97312112983978	509.8
PNW	4265	18021.8021079303	390.78073219179214	77.69010993094895	509.8
PNW	4266	17985.179016731792	1141.6241934958325	48.32859007317988	509.8
PNW	4267	17811.876044187848	1002.6892922471318	18.72139197131089	509.8
PNW	4268	17576.88934844509	802.3859912768048	2.9045610039136074	509.8
PNW	4269	17416.514899721642	587.4454435244003	0.0	509.8
PNW	4270	17238.046940740165	1043.4582632401402	0.0	509.8
PNW	4271	16299.769396338386	1156.4480171488049	0.0	509.8
PNW	4272	14835.888816919869	910.1398401948344	0.0	509.8
PNW	4273	13467.346339232916	0.18356465406744776	0.0	509.8
PNW	4274	12915.668862121089	0.21428127214210851	0.0	509.8
PNW	4275	12645.285075417063	0.205315761942408	0.0	509.8
PNW	4276	12593.679461975415	0.17354110181639446	0.0	509.8
PNW	4277	12881.255775620888	0.17090156588045952	0.0	509.8
PNW	4278	13552.447016515312	0.1219532190544823	2.7832783271842776	509.8
PNW	4279	14743.837224184006	0.060141313506320064	14.78491811056057	509.8
PNW	4280	15794.246467264895	0.013364736334737776	44.643516523950666	509.8
PNW	4281	16399.512591399616	0.015870624397501108	70.8951293756803	509.8
PNW	4282	16841.923298394424	0.02405652540252802	99.32772702852043	509.8
PNW	4283	17099.965797011533	0.059807195097951564	121.38883529048272	509.8
PNW	4284	17307.101601422237	0.09265103438565744	125.38411489831765	509.8
PNW	4285	17457.812782311714	0.163049783283801	120.73819240936231	509.8
PNW	4286	17560.133109348415	0.22710028242294225	126.15605074722951	509.8
PNW	4287	17638.39172668049	0.3002053899190476	116.2522399105278	509.8
PNW	4288	17667.437854367396	0.279167068576733	100.42838615481192	509.8
PNW	4289	17734.577350485517	0.1486826917239578	78.00335924314847	509.8
PNW	4290	17665.252264322018	0.11814426932653807	49.12514564814838	509.8
PNW	4291	17343.312530727642	0.2681634327721277	19.796277430684267	509.8
PNW	4292	16967.728770399568	0.3339513491642599	3.3885029653550367	509.8
PNW	4293	16775.45348462998	0.3591772889960768	0.0	509.8
PNW	4294	16556.79075573917	0.2674951972299523	0.0	509.8
PNW	4295	15680.798878318557	0.20214163706290844	0.0	509.8
PNW	4296	14448.903073249641	0.1956263280997244	0.0	509.8
PNW	4297	13636.434871897798	0.18356465406744776	0.0	509.8
PNW	4298	13090.968198385792	0.21428127214210851	0.0	509.8
PNW	4299	12751.257071271682	0.205315761942408	0.0	509.8
PNW	4300	12641.577998322231	0.17354110181639446	0.0	509.8
PNW	4301	12826.16809345326	0.17090156588045952	0.0	509.8
PNW	4302	13156.882207932636	0.1219532190544823	3.1442293353788537	509.8
PNW	4303	13732.557801497293	0.060141313506320064	14.060083666453902	509.8
PNW	4304	14597.309344771476	0.013364736334737776	40.17764504836778	509.8
PNW	4305	15502.266107377307	0.015870624397501108	62.99117233894661	509.8
PNW	4306	16250.947840664387	0.02405652540252802	91.05776254622369	509.8
PNW	4307	16518.606654150488	0.059807195097951564	108.28611529266969	509.8
PNW	4308	16666.80872994628	0.09265103438565744	112.93320215785226	509.8
PNW	4309	16677.079886043703	0.163049783283801	114.368468886539	509.8
PNW	4310	16648.510551946096	0.22710028242294225	97.7760798787827	509.8
PNW	4311	16614.949919620463	0.3002053899190476	118.18687895454596	509.8
PNW	4312	16684.751037714093	0.279167068576733	89.36291063738051	509.8
PNW	4313	16841.31518295815	0.1486826917239578	61.15911856984063	509.8
PNW	4314	16885.240613002694	0.11814426932653807	43.592540257188546	509.8
PNW	4315	16787.866954301797	0.2681634327721277	16.477640876085133	509.8
PNW	4316	16547.314186173364	0.3339513491642599	4.598180582234145	509.8
PNW	4317	16386.80384169118	0.3591772889960768	0.0	509.8
PNW	4318	16211.46466973619	0.2674951972299523	0.0	509.8
PNW	4319	15450.905138778691	0.20214163706290844	0.0	509.8
PNW	4320	14380.985601674103	0.1956263280997244	0.0	509.8
PNW	4321	13321.614512248601	668.1586972400182	0.0	509.8
PNW	4322	12776.69616025097	516.4377171236864	0.0	509.8
PNW	4323	12501.588295211794	500.0115229274312	0.0	509.8
PNW	4324	12391.516191599614	487.0485934497871	0.0	509.8
PNW	4325	12545.100141713421	437.6395349406816	0.0	509.8
PNW	4326	12731.679588195977	336.27326216489826	2.505081692990688	509.8
PNW	4327	13224.285429482548	246.64967275848983	15.388771175587596	509.8
PNW	4328	14059.242204382284	181.83444353982983	45.63695766428294	509.8
PNW	4329	14837.019754354631	63.548900627369406	76.77163248868013	509.8
PNW	4330	15524.101932666843	7.710743175236362	101.97212722276802	509.8
PNW	4331	15949.558718966566	17.50907655492749	120.24855459104036	509.8
PNW	4332	16129.748007416429	22.809695904183048	130.95348441087424	509.8
PNW	4333	16254.524119918942	39.24010258838934	134.71858456243504	509.8
PNW	4334	16258.251351297924	83.51081433498267	100.3405322035432	509.8
PNW	4335	16250.653111994105	110.28678227224621	89.8179761960747	509.8
PNW	4336	16355.793688673462	52.487236884677955	73.89722303053708	509.8
PNW	4337	16547.549987352875	36.77272540189206	62.413928320120256	509.8
PNW	4338	16674.289287152445	24.58070368280002	45.125146772439614	509.8
PNW	4339	16655.20131056548	56.39101619194889	19.958880362037405	509.8
PNW	4340	16518.707755578773	76.96410362915063	2.9280623035245883	509.8
PNW	4341	16452.448680779566	83.73533060142245	0.0	509.8
PNW	4342	16180.220635324155	73.23074503688001	0.0	509.8
PNW	4343	15207.929563328198	82.97441649234591	0.0	509.8
PNW	4344	14001.026773379775	128.93399806283034	0.0	509.8
PNW	4345	13420.036888961047	3330.0947673974424	0.0	509.8
PNW	4346	12988.961400739141	2942.9999827873994	0.0	509.8
PNW	4347	12777.960710548577	2807.2616957184728	0.0	509.8
PNW	4348	12816.355597806258	2336.317355593035	0.0	509.8
PNW	4349	13188.641630743121	2193.9349223166896	0.0	509.8
PNW	4350	14027.90303705429	1826.297000475883	3.223061397665416	509.8
PNW	4351	15156.230777232951	1310.6828355387634	15.292271834875944	509.8
PNW	4352	16132.279435729382	1015.7191380651697	44.25356540649927	509.8
PNW	4353	16804.593833939132	517.8763942044242	74.18483722687185	509.8
PNW	4354	17367.335312180683	320.08575133021355	97.35078079042611	509.8
PNW	4355	17817.654748370693	255.61287126559705	113.54134168765721	509.8
PNW	4356	18056.454264462718	171.97399376993062	106.91085085837419	509.8
PNW	4357	18202.808982866598	170.54636929824855	92.24035092451136	509.8
PNW	4358	18175.486024249283	239.71868037879622	68.18504633999449	509.8
PNW	4359	18097.966239020847	384.06735124213134	107.12312534064066	509.8
PNW	4360	18102.600393638564	540.2150661031678	72.70461151229844	509.8
PNW	4361	18161.53025955924	743.6996749148799	31.72679243408289	509.8
PNW	4362	18176.19687050479	1073.769397937852	44.53267955000207	509.8
PNW	4363	18000.801691773522	1471.6834350085292	19.25681970811975	509.8
PNW	4364	17667.344285572322	1912.1259009521075	4.351208873565863	509.8
PNW	4365	17541.296503748414	2416.5425354965328	0.0	509.8
PNW	4366	17116.664891008917	2304.2885801995967	0.0	509.8
PNW	4367	15807.001751792288	2364.9572006319822	0.0	509.8
PNW	4368	14575.190826074911	2148.1362887170653	0.0	509.8
PNW	4369	13429.415371114781	2930.7874672599205	0.0	509.8
PNW	4370	12951.715708510368	3101.594505085371	0.0	509.8
PNW	4371	12706.794284045392	2885.7828312190527	0.0	509.8
PNW	4372	12675.694139613535	2579.8848892931346	0.0	509.8
PNW	4373	12965.03278387594	2417.824432689277	0.0	509.8
PNW	4374	13685.88150405157	1993.9658817262493	2.6226691287162303	509.8
PNW	4375	14792.92108256484	1968.0002673367264	14.389799827161227	509.8
PNW	4376	15723.237053674486	1962.74390981446	36.38956238182764	509.8
PNW	4377	16452.02127739824	1492.0144036812844	56.33376644864593	509.8
PNW	4378	16968.27327399887	1216.169680539164	91.59925914298172	509.8
PNW	4379	17317.11873382441	1021.9504813433853	107.97960777754143	509.8
PNW	4380	17532.575186148406	1020.0856505560894	109.82520795777194	509.8
PNW	4381	17603.229403161262	1460.6840571528485	104.60509438192244	509.8
PNW	4382	17589.580986379875	1921.4212672521398	108.76153672762388	509.8
PNW	4383	17487.58506779258	2647.305258887593	77.37736370337142	509.8
PNW	4384	17418.312741771595	3351.9816665785606	85.01373964978184	509.8
PNW	4385	17459.338253813847	3974.8578107428734	58.535061703125464	509.8
PNW	4386	17432.32840482814	4091.412080630775	33.16723277200369	509.8
PNW	4387	17219.033652521917	4117.008764533015	17.01785553435175	509.8
PNW	4388	16910.916482860695	4001.755017479773	2.129093715132922	509.8
PNW	4389	16820.61681778385	3865.171587568975	0.0	509.8
PNW	4390	16646.39997045567	3437.2729631333623	0.0	509.8
PNW	4391	15377.195021121797	2637.863560227337	0.0	509.8
PNW	4392	14170.348933930438	2189.1244441978847	0.0	509.8
PNW	4393	13478.160003135652	3003.8170821877143	0.0	509.8
PNW	4394	13007.160499792402	2641.893395751387	0.0	509.8
PNW	4395	12776.142109975071	2573.9415163004387	0.0	509.8
PNW	4396	12707.687383825238	2510.291362846117	0.0	509.8
PNW	4397	12996.963628688523	2599.7002935017113	0.0	509.8
PNW	4398	13549.043912579047	2238.2945562185096	2.1884934609169817	509.8
PNW	4399	14687.106150121646	1716.2345979604395	13.751053284134848	509.8
PNW	4400	15682.956856864756	1965.1715443127346	42.648483340010536	509.8
PNW	4401	16488.71627930736	2345.469641264786	70.86375917307984	509.8
PNW	4402	16921.576752923316	2324.571825761163	97.6891950233775	509.8
PNW	4403	17296.359141585974	1711.4768820388595	114.43998777757817	509.8
PNW	4404	17568.61106393191	1621.8953212698236	126.3799608608252	509.8
PNW	4405	17666.699287590556	1991.8328325117504	128.6559094412234	509.8
PNW	4406	17827.544595866293	2630.715783370203	122.71709572183629	509.8
PNW	4407	17959.324840257563	3018.499743104669	106.0689512021167	509.8
PNW	4408	18078.92732388265	3918.4651487649903	80.74406318913697	509.8
PNW	4409	18239.37964463777	4420.508277052057	65.87646614840492	509.8
PNW	4410	18210.312843227304	4541.824034152111	40.29509063621646	509.8
PNW	4411	17862.210500442925	4461.918478726685	17.694931514233566	509.8
PNW	4412	17464.767212355604	4320.030140609832	3.7156971222479376	509.8
PNW	4413	17284.53409623053	4653.8170299657595	0.0	509.8
PNW	4414	17082.95412366559	4600.747436595752	0.0	509.8
PNW	4415	16014.931374849104	4545.967450938975	0.0	509.8
PNW	4416	14604.179497591236	4508.363433764164	0.0	509.8
PNW	4417	14133.338657297354	1541.693426414227	0.0	509.8
PNW	4418	13578.08292766463	1729.4524926178326	0.0	509.8
PNW	4419	13238.546460324946	1972.5142434435659	0.0	509.8
PNW	4420	13153.500852418201	1863.8927704441141	0.0	509.8
PNW	4421	13342.619346108058	1982.9179507161925	0.0	509.8
PNW	4422	13797.189900616788	2271.2879810366503	2.1348981526596127	509.8
PNW	4423	14853.524745180157	2097.249456870502	14.55616986909056	509.8
PNW	4424	16010.20557305142	2217.190621714466	41.20334799434733	509.8
PNW	4425	16913.177743037875	1987.4006180518845	69.67202640455758	509.8
PNW	4426	17536.46645120002	2301.571460372795	93.46391140054938	509.8
PNW	4427	18081.152574480602	3243.8422763081176	103.58312059267794	509.8
PNW	4428	18392.402934694637	3538.214951934462	103.07765419997592	509.8
PNW	4429	18635.10582789356	3218.5249833962016	106.33255805838495	509.8
PNW	4430	18769.38635055312	3460.958773491732	121.07510281655719	509.8
PNW	4431	18934.39955143245	3958.282989769834	111.15259587980196	509.8
PNW	4432	19030.332125494384	4609.002482882075	90.44823327382464	509.8
PNW	4433	19116.285064022293	4801.822592914321	73.23375949049971	509.8
PNW	4434	18924.049922395043	5434.913413382968	44.95953283387153	509.8
PNW	4435	18405.94025164654	5077.211062379356	12.995499305860774	509.8
PNW	4436	17900.002511287406	5283.491636322295	4.036872424042321	509.8
PNW	4437	17631.870525925922	4780.272537629119	0.0	509.8
PNW	4438	17405.706264497505	4725.961676371739	0.0	509.8
PNW	4439	16342.119725921617	4759.041806495277	0.0	509.8
PNW	4440	15017.864237025342	4891.153704464774	0.0	509.8
PNW	4441	13734.105152508815	1009.2174730515559	0.0	509.8
PNW	4442	13178.70815701137	721.4485435260602	0.0	509.8
PNW	4443	12896.44979640349	589.5165066114841	0.0	509.8
PNW	4444	12831.480690645847	825.5598858846163	0.0	509.8
PNW	4445	13050.823320011565	825.5143500470302	0.0	509.8
PNW	4446	13615.10828339124	653.4221569521566	1.6864701419097	509.8
PNW	4447	14677.855100463656	323.7172795343369	13.684004021639847	509.8
PNW	4448	15632.837619154436	112.3983550049742	41.92097489581847	509.8
PNW	4449	16475.182450056407	85.03298669127578	64.22379451774445	509.8
PNW	4450	17105.06216142455	65.06674037882614	98.28327049809904	509.8
PNW	4451	17552.59922068249	48.94803785441572	117.19243942484755	509.8
PNW	4452	17764.929045944285	103.36004272513833	128.3337546915882	509.8
PNW	4453	17846.916391952243	235.90677610274346	121.93304922712727	509.8
PNW	4454	17904.278830755236	592.5710136345299	129.1514198219618	509.8
PNW	4455	17929.766548804946	1474.3035169103766	110.08813192548708	509.8
PNW	4456	18046.396198831666	2699.2528427790994	90.4655477135684	509.8
PNW	4457	18128.95021561623	3380.5564041055327	50.282166565500106	509.8
PNW	4458	18071.65720839341	3732.8456552489693	17.089118246296124	509.8
PNW	4459	17734.801075409578	3924.665058431674	19.144920746828028	509.8
PNW	4460	17260.374944082036	3919.7285123038014	2.8932038937564557	509.8
PNW	4461	16981.485669598496	3819.9504183335357	0.0	509.8
PNW	4462	16719.2249841325	3621.1303074112016	0.0	509.8
PNW	4463	15700.219277636708	3255.4429315802504	0.0	509.8
PNW	4464	14574.334120896014	3587.322011497802	0.0	509.8
PNW	4465	13386.780962197683	293.53299150747307	0.0	509.8
PNW	4466	12890.655114382342	174.7838523852897	0.0	509.8
PNW	4467	12608.402988778798	201.9690534892416	0.0	509.8
PNW	4468	12525.37235423705	132.0452635544597	0.0	509.8
PNW	4469	12617.519625428999	129.027960640722	0.0	509.8
PNW	4470	12896.048346636218	151.38564256563075	2.3955192425502987	509.8
PNW	4471	13414.126962948269	51.46699014153162	15.839226979416482	509.8
PNW	4472	14188.272084705939	36.60025737859882	47.37085396669154	509.8
PNW	4473	15023.600043528792	33.238857801043984	79.99528459510006	509.8
PNW	4474	15567.893946109598	49.12381362172621	106.47150499524557	509.8
PNW	4475	15964.499678464497	102.50552798451544	125.60830686494177	509.8
PNW	4476	16015.6721677515	134.61380007824758	137.07180636516048	509.8
PNW	4477	16104.271358912141	90.15035129358209	141.06350175561096	509.8
PNW	4478	16065.009831990394	73.12625428886432	137.48645828108758	509.8
PNW	4479	16113.549885082408	69.87537203163788	127.1351716453338	509.8
PNW	4480	16240.446787337332	90.57987896602852	108.52053676439684	509.8
PNW	4481	16321.1571534127	298.9405805388831	83.28303714408553	509.8
PNW	4482	16325.547049666411	975.6598313291856	51.681491167258514	509.8
PNW	4483	16209.23721527509	1535.3729167912916	19.932103360084245	509.8
PNW	4484	15971.156025246008	2040.33393203648	3.1533289571293706	509.8
PNW	4485	15820.771967905703	3268.179693679203	0.0	509.8
PNW	4486	15695.484975230163	3350.7971069463183	0.0	509.8
PNW	4487	14910.957384420517	3601.539230451262	0.0	509.8
PNW	4488	13928.851474790034	3587.968215168382	0.0	509.8
PNW	4489	12419.106045260927	1682.3278698276922	0.0	509.8
PNW	4490	11939.910037496797	1286.2454145146355	0.0	509.8
PNW	4491	11702.354068478237	1279.3790966220074	0.0	509.8
PNW	4492	11624.317355505158	1192.643636498933	0.0	509.8
PNW	4493	11706.213056156894	1322.2237252517787	0.0	509.8
PNW	4494	11878.07178850355	1374.4953829679464	1.2437538417773415	509.8
PNW	4495	12366.22399568168	1044.5191989818657	10.769694794006384	509.8
PNW	4496	13091.1237584226	625.7642846705586	39.245121053072985	509.8
PNW	4497	13839.70742820067	299.2174836988206	62.454763942855045	509.8
PNW	4498	14426.576016327084	120.88199088401925	84.21965335941408	509.8
PNW	4499	14767.035600752048	96.01518291130043	97.1301772535749	509.8
PNW	4500	14965.221135728269	180.1250373322294	90.38353841229464	509.8
PNW	4501	15067.47867185038	415.49171379714267	122.8555354984892	509.8
PNW	4502	15112.885757804264	802.2982222539406	111.43285341441415	509.8
PNW	4503	15169.673402398808	1081.7816447056746	104.1760897849881	509.8
PNW	4504	15285.852485166442	1481.2141815462066	46.39289687143947	509.8
PNW	4505	15486.539004868291	1751.4103155145328	47.668192256949865	509.8
PNW	4506	15599.150239031247	2271.777709744397	34.703329671236204	509.8
PNW	4507	15554.584975390031	3322.0755092506347	13.164047188463664	509.8
PNW	4508	15377.5174462131	3685.416402070082	3.904819616832873	509.8
PNW	4509	15175.344955794519	3801.1834608818394	0.0	509.8
PNW	4510	14984.504630702293	3636.317308669671	0.0	509.8
PNW	4511	14243.609736076618	3260.7318292089585	0.0	509.8
PNW	4512	13288.083119527517	3155.191404944233	0.0	509.8
PNW	4513	12711.252593336252	5325.4724161788145	0.0	509.8
PNW	4514	12198.441282472631	5275.86457805266	0.0	509.8
PNW	4515	11904.94436066652	5392.0387722623245	0.0	509.8
PNW	4516	11858.529393696455	5413.833581157575	0.0	509.8
PNW	4517	12024.80478283854	5350.902050826813	0.0	509.8
PNW	4518	12253.05222151108	5318.545824507908	1.7404391731324778	509.8
PNW	4519	12759.74384872624	5362.47177155518	14.15001725023968	509.8
PNW	4520	13530.158287752278	5747.139867313621	42.1310649726643	509.8
PNW	4521	14351.47259776032	5975.293964956045	73.12610158071374	509.8
PNW	4522	15057.85767285768	5887.975782869564	99.24225654495156	509.8
PNW	4523	15580.61164405666	5580.561003006835	116.97128409223558	509.8
PNW	4524	15966.260998222493	5502.160979169503	115.97744182875302	509.8
PNW	4525	16135.008339611999	5618.4624269315855	65.5835644641015	509.8
PNW	4526	16229.53586067577	5603.951557760054	76.39469074990195	509.8
PNW	4527	16270.690858812422	5627.030309938533	91.7647715799685	509.8
PNW	4528	16441.32071381425	5731.314596142161	92.7993132841413	509.8
PNW	4529	16651.117963169596	5683.591918721566	63.49518604652611	509.8
PNW	4530	16716.888195657557	5709.342253996395	45.029724558413974	509.8
PNW	4531	16422.608007136834	5445.159743871355	18.70204204519348	509.8
PNW	4532	16010.507065168591	5139.424328740573	3.6614216493941467	509.8
PNW	4533	15672.741143084831	4912.910495735867	0.0	509.8
PNW	4534	15270.645197912789	4210.788221746064	0.0	509.8
PNW	4535	14485.07946620684	3797.1883948636223	0.0	509.8
PNW	4536	13787.389651692503	3309.8444498914882	0.0	509.8
PNW	4537	12769.146623079454	2943.32811124625	0.0	509.8
PNW	4538	12151.245458663623	2588.692615386405	0.0	509.8
PNW	4539	11863.663676369682	2522.1091079598045	0.0	509.8
PNW	4540	11819.04090190386	2459.740701089039	0.0	509.8
PNW	4541	12040.410620963306	2547.349171177176	0.0	509.8
PNW	4542	12624.52813885895	2193.221194337589	1.3350385098185915	509.8
PNW	4543	13631.3326119414	1681.6741497426156	12.96598035249374	509.8
PNW	4544	14640.179582313858	1925.5981611184595	41.74533221994057	509.8
PNW	4545	15413.001867141424	2298.2380552218633	72.61694429492388	509.8
PNW	4546	16233.247471036453	2277.761066726061	97.2899250581465	509.8
PNW	4547	17000.147642854252	1677.0122416988968	114.39033773393938	509.8
PNW	4548	17534.681176675684	1589.234617813495	125.50635604611799	509.8
PNW	4549	17901.175568641513	1951.722561137201	129.5978213327116	509.8
PNW	4550	18210.754062980563	2577.740090702648	126.33613997270122	509.8
PNW	4551	18309.65084329432	2957.715102012445	116.4287522639467	509.8
PNW	4552	18347.339896493653	3839.5575728262597	99.70030527433936	509.8
PNW	4553	18410.231844224967	4331.4908737278965	76.43710791030662	509.8
PNW	4554	18360.436698552792	4450.363650744551	39.528746889449785	509.8
PNW	4555	18085.517417324598	4372.067182919315	18.171916625168073	509.8
PNW	4556	17607.836196648	4233.036102527035	3.0764265668094626	509.8
PNW	4557	17299.853002752443	4560.101402352555	0.0	509.8
PNW	4558	16790.156324048163	4508.100490930683	0.0	509.8
PNW	4559	15255.908392344209	4454.423630021486	0.0	509.8
PNW	4560	13964.913568950458	4417.57685879073	0.0	509.8
PNW	4561	13649.373131275446	4134.166419693439	0.0	509.8
PNW	4562	13122.18574712687	4106.748392119162	0.0	509.8
PNW	4563	12839.370987658682	4476.67463749974	0.0	509.8
PNW	4564	12778.953528512977	4633.2392815869425	0.0	509.8
PNW	4565	12972.952958206111	4738.309483162991	0.0	509.8
PNW	4566	13587.516138128232	3969.107145464469	0.5159395610250124	509.8
PNW	4567	14655.846741658735	4008.4223404758445	8.722841493507056	509.8
PNW	4568	15670.483558778396	4247.26355532764	34.77910885411581	509.8
PNW	4569	16528.511836113234	4580.583021300215	49.01163932542594	509.8
PNW	4570	17249.2523396682	4399.813214787851	52.60454603458514	509.8
PNW	4571	17767.426093129452	4120.790808371085	73.19932497884132	509.8
PNW	4572	18074.535394833194	4271.796408530898	78.57904812574881	509.8
PNW	4573	18295.982057490844	4743.343189878847	90.39952760347091	509.8
PNW	4574	18390.144006298917	4782.415431260948	103.14953800544092	509.8
PNW	4575	18388.674682310004	5030.215412881183	87.02174961513563	509.8
PNW	4576	18383.438729587844	5118.202483844711	57.481294183755686	509.8
PNW	4577	18459.182900365788	5156.146708495653	49.70447609473092	509.8
PNW	4578	18281.168791119497	5220.587778788662	26.262677043839396	509.8
PNW	4579	17823.430133979888	5291.329115421665	16.589578658557187	509.8
PNW	4580	17416.38773287739	5297.902770127216	4.199290588338087	509.8
PNW	4581	17251.004470626	5522.087521019465	0.0	509.8
PNW	4582	16856.085427805694	5456.323353681948	0.0	509.8
PNW	4583	15470.5895043599	5350.140311353858	0.0	509.8
PNW	4584	14256.886425063944	4963.973588499242	0.0	509.8
PNW	4585	13504.62904094699	4406.710991669749	0.0	509.8
PNW	4586	12972.873555789769	4323.724077075794	0.0	509.8
PNW	4587	12735.53202301215	3950.836529267691	0.0	509.8
PNW	4588	12689.92933486556	3302.432117866057	0.0	509.8
PNW	4589	12964.836594219994	2938.2358268588	0.0	509.8
PNW	4590	13595.52416349499	2527.108890891021	1.4236219804248182	509.8
PNW	4591	14694.069225688609	2027.657289754677	7.778239081489655	509.8
PNW	4592	15590.718454947248	1874.3944328934006	30.74464251486136	509.8
PNW	4593	16338.265086740736	1926.8164814923348	41.22123395755957	509.8
PNW	4594	17016.78076815559	1871.521932331798	66.56480065257236	509.8
