set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6608	17906.858452445493	11.913817066324285	28.94115194780058	509.8
PNW	6609	17940.76371093453	17.520319215182663	68.91283257319478	509.8
PNW	6610	17836.318518608346	26.49072265335636	102.81642613221985	509.8
PNW	6611	17806.497540669818	21.304708165662145	125.85469043158486	509.8
PNW	6612	17670.089757391066	35.320963537808474	138.18138625091854	509.8
PNW	6613	17621.06663979443	61.39119853000044	141.03081582110727	509.8
PNW	6614	17695.674381561683	50.59868189344781	133.9819158205373	509.8
PNW	6615	17657.967727364074	28.2848032340554	117.25704970929866	509.8
PNW	6616	17766.524074455185	24.388284347534427	91.4523042746791	509.8
PNW	6617	18097.902396661066	28.088575712313162	56.808576997650356	509.8
PNW	6618	18390.21842351098	26.77104776079917	19.193436802402683	509.8
PNW	6619	19023.848647175546	6.167152363744326	0.0	509.8
PNW	6620	19357.546251710137	6.867965132351642	0.0	509.8
PNW	6621	18435.310523818058	329.73441160179806	0.0	509.8
PNW	6622	17158.456787344618	1270.9099430359222	0.0	509.8
PNW	6623	15814.758479458445	2356.431536943123	0.0	509.8
PNW	6624	14685.846177048332	2929.5094925557123	0.0	509.8
PNW	6625	14257.311792817722	0.09573439869496196	0.0	509.8
PNW	6626	13845.966568590202	0.09573439869496196	0.0	509.8
PNW	6627	13669.511628711209	0.10090923105685187	0.0	509.8
PNW	6628	13735.45364191005	0.10996518769015906	0.0	509.8
PNW	6629	14313.649061738526	0.12548968477582856	0.0	509.8
PNW	6630	15617.17917257025	0.13195822522819092	0.0	509.8
PNW	6631	17256.920339545333	0.1177274362329938	0.7727551068001405	509.8
PNW	6632	18094.6883895114	0.12290226859488362	18.93107686561433	509.8
PNW	6633	18224.49684612369	0.10090923105685187	54.5364458562799	509.8
PNW	6634	18234.44913238188	0.07632877733787502	88.19611214608659	509.8
PNW	6635	18219.76972511693	0.07891619351882002	105.06041049405636	509.8
PNW	6636	18075.94171734386	0.07193016970689105	102.86126004333822	509.8
PNW	6637	17916.936509559942	0.08667844206165479	105.76366482277218	509.8
PNW	6638	17797.403283809366	0.1561074427113796	93.03576941676089	509.8
PNW	6639	17741.217006574	0.2781472394515779	69.13602446073975	509.8
PNW	6640	17797.71488221118	0.2665038666373258	30.33303190999696	509.8
PNW	6641	18040.24708060648	0.3865599764461499	13.933339378113663	509.8
PNW	6642	18400.625675780306	1.2872395500200968	1.3387650985588462	509.8
PNW	6643	18798.03105237138	0.8833438782524691	0.0	509.8
PNW	6644	18758.72301304672	0.22510520774220805	0.0	509.8
PNW	6645	17970.415220375588	0.043986075076063585	0.0	509.8
PNW	6646	16989.98751238271	0.0	0.0	509.8
PNW	6647	15878.955162349628	0.015524497085669522	0.0	509.8
PNW	6648	14872.568016112189	0.007762248542834761	0.0	509.8
PNW	6649	13493.494124876555	0.09573439869496196	0.0	509.8
PNW	6650	13070.759523416691	0.09573439869496196	0.0	509.8
PNW	6651	12873.075828227893	0.10090923105685187	0.0	509.8
PNW	6652	12888.009654927331	0.10996518769015906	0.0	509.8
PNW	6653	13355.610839721367	0.12548968477582856	0.0	509.8
PNW	6654	14146.38673363952	0.13195822522819092	0.0	509.8
PNW	6655	14986.978551447437	0.1177274362329938	0.0	509.8
PNW	6656	15629.812371269265	0.12290226859488362	13.192509206242141	509.8
PNW	6657	16194.110406171541	0.10090923105685187	43.91641431770825	509.8
PNW	6658	16463.958261725744	0.07632877733787502	76.56132291115283	509.8
PNW	6659	16477.016593955235	0.07891619351882002	95.90159389973248	509.8
PNW	6660	16333.18171944897	0.07193016970689105	104.4310875032492	509.8
PNW	6661	16100.061899773897	0.08667844206165479	111.32302607372027	509.8
PNW	6662	15906.149402743982	0.1561074427113796	84.78500233671824	509.8
PNW	6663	15771.621605997805	0.2781472394515779	38.48199007078588	509.8
PNW	6664	15854.842138407159	0.2665038666373258	48.00564012404393	509.8
PNW	6665	16141.483493408987	0.3865599764461499	22.130685164279598	509.8
PNW	6666	16495.810277343742	1.2872395500200968	3.6169675384416284	509.8
PNW	6667	17122.54339592721	0.8833438782524691	0.0	509.8
PNW	6668	17355.70543321654	0.22510520774220805	0.0	509.8
PNW	6669	16847.459393885296	0.043986075076063585	0.0	509.8
PNW	6670	16000.770565809858	0.0	0.0	509.8
PNW	6671	15057.190581309895	0.015524497085669522	0.0	509.8
PNW	6672	14191.89576161666	0.007762248542834761	0.0	509.8
PNW	6673	13131.94190084678	3206.968663534122	0.0	509.8
PNW	6674	12705.009688243013	4275.0829430221065	0.0	509.8
PNW	6675	12534.235634778772	3574.416967050945	0.0	509.8
PNW	6676	12592.44611885995	3090.8450834572664	0.0	509.8
PNW	6677	12985.121725781926	2256.387599611699	0.0	509.8
PNW	6678	13736.498654527832	1341.3973500814986	0.0	509.8
PNW	6679	14605.11852476205	715.0929418950493	2.9336889420793724	509.8
PNW	6680	15185.444746869724	319.7870288259948	26.85362686730763	509.8
PNW	6681	15659.193345324875	130.20707696767238	63.94215045854286	509.8
PNW	6682	15952.411313536242	54.39176083920513	95.40027805957993	509.8
PNW	6683	16067.641768128427	99.81442508251267	116.77679252180329	509.8
PNW	6684	16004.481123536603	261.2873220190935	128.21436386092006	509.8
PNW	6685	15935.950659351354	196.88929629305736	130.8582640968378	509.8
PNW	6686	15811.690860314819	95.11418019680036	124.3178012022827	509.8
PNW	6687	15698.72397983645	54.628223485693006	108.79929956257818	509.8
PNW	6688	15748.050123009285	74.99622547621087	84.85585022935994	509.8
PNW	6689	16058.399850574895	209.28479072609755	52.71097475004107	509.8
PNW	6690	16561.08761155415	466.40819868216386	17.80901434478461	509.8
PNW	6691	17415.713993792826	759.0759465127464	0.0	509.8
PNW	6692	17854.10975546219	696.5689748600836	0.0	509.8
PNW	6693	17146.421613175433	609.4499632655459	0.0	509.8
PNW	6694	16043.54011576536	881.7477448404893	0.0	509.8
PNW	6695	14813.396979506835	1151.687289925058	0.0	509.8
PNW	6696	13750.515517542804	1445.0983297063924	0.0	509.8
PNW	6697	12826.812881126993	806.7869430979703	0.0	509.8
PNW	6698	12516.45128420818	963.5960965656676	0.0	509.8
PNW	6699	12422.400244441165	920.9126589863312	0.0	509.8
PNW	6700	12559.214738956447	882.1057189217003	0.0	509.8
PNW	6701	13184.175130262793	653.425118347862	0.0	509.8
PNW	6702	14546.203247926831	527.2407453890659	0.0	509.8
PNW	6703	16553.994973476674	546.5812424202211	2.13831543100176	509.8
PNW	6704	17756.91252200577	259.8511705822076	24.99803047877434	509.8
PNW	6705	17654.510732793344	145.0117307850822	63.137740545268066	509.8
PNW	6706	17365.60785941066	482.14091534720865	95.98394108493822	509.8
PNW	6707	17058.180848596283	45.79023215909544	111.94022212558151	509.8
PNW	6708	16779.71653580206	41.983709094430424	131.52951788614172	509.8
PNW	6709	16628.046842489453	44.642677337077615	133.820722408074	509.8
PNW	6710	16367.192865753072	56.95789867144382	126.6500489848273	509.8
PNW	6711	16193.942477033914	49.40083103444634	110.00014869716352	509.8
PNW	6712	16224.216655195236	72.07203394543876	84.24780237873162	509.8
PNW	6713	16499.337303349756	124.83156170743973	49.45776444375953	509.8
PNW	6714	16971.070181693256	210.3383825630964	13.999050305955924	509.8
PNW	6715	17817.8796298255	387.9294720325369	0.0	509.8
PNW	6716	18318.39501928784	637.7325411443979	0.0	509.8
PNW	6717	17647.440175075564	873.4010905903291	0.0	509.8
PNW	6718	16167.926977123909	1021.0997868719822	0.0	509.8
PNW	6719	14721.489911228125	1255.5088293158851	0.0	509.8
PNW	6720	13654.778335419605	1461.6768232756501	0.0	509.8
PNW	6721	13038.744498922251	1215.8144193244882	0.0	509.8
PNW	6722	12674.15367925052	1293.4145502597414	0.0	509.8
PNW	6723	12510.288367809117	1320.6389599283941	0.0	509.8
PNW	6724	12593.573269773997	1367.7450864021432	0.0	509.8
PNW	6725	13207.732367027338	1170.4939060073648	0.0	509.8
PNW	6726	14552.803670222409	1010.6907484067232	0.0	509.8
PNW	6727	16741.849833033066	837.3718157399397	2.4930379941439127	509.8
PNW	6728	17799.02239363617	782.0196987422288	17.78020296972419	509.8
PNW	6729	17619.079889197285	690.5043252261778	45.10631307444557	509.8
PNW	6730	17309.289922861062	845.4810130405376	63.80848682355772	509.8
PNW	6731	17003.508198445703	1035.3795020660325	82.5598028808173	509.8
PNW	6732	16738.702480353204	1386.8532358607113	82.82316122458933	509.8
PNW	6733	16472.029583474934	1576.2110786295734	67.50973980626479	509.8
PNW	6734	16212.511455940745	1584.5890160610486	69.28947048568521	509.8
PNW	6735	16046.116343887532	1830.193764628584	71.06076326789008	509.8
PNW	6736	16050.375729604631	2242.0718996913733	37.180364262774404	509.8
PNW	6737	16319.912638504038	2742.922721130504	22.791081480117512	509.8
PNW	6738	16677.16738823071	3205.237450364857	6.502422405480615	509.8
PNW	6739	17607.13055750928	2943.1045799448384	0.0	509.8
PNW	6740	18185.519860415578	2408.5991775235652	0.0	509.8
PNW	6741	17495.182836088694	1950.375469783784	0.0	509.8
PNW	6742	16094.05378287007	1600.0880108262909	0.0	509.8
PNW	6743	14760.429301793847	1223.1947625008313	0.0	509.8
PNW	6744	13708.112853796252	1064.0631612705306	0.0	509.8
PNW	6745	12914.524483464882	1049.3668589576205	0.0	509.8
PNW	6746	12536.697306720576	1322.6107185620274	0.0	509.8
PNW	6747	12399.969556602695	1673.415806986577	0.0	509.8
PNW	6748	12441.783908035584	1732.7298830681464	0.0	509.8
PNW	6749	12991.516640390537	2025.8079451269546	0.0	509.8
PNW	6750	14164.146808049398	2344.817995726693	0.0	509.8
PNW	6751	16220.098565859658	2301.0807860038685	1.9750256421856849	509.8
PNW	6752	17316.601874144762	1947.221400185236	23.84421031300735	509.8
PNW	6753	17165.790452704612	2090.4292111925	60.386943464745066	509.8
PNW	6754	16815.932827844146	2481.6490923674223	91.59353418152351	509.8
PNW	6755	16671.28102983117	2292.4050406611677	113.28006541764131	509.8
PNW	6756	16242.678393571523	1998.5845181461527	123.59103236953086	509.8
PNW	6757	16139.8540339156	1833.85528985795	127.19866178374113	509.8
PNW	6758	15941.087097586253	1950.1598229271137	120.11945692367546	509.8
PNW	6759	15818.814298803483	2442.752603305143	104.34277763421746	509.8
PNW	6760	15837.494431724848	3327.743144796102	79.6157277598713	509.8
PNW	6761	16082.187551734734	3669.332959116391	47.005968797083725	509.8
PNW	6762	16546.018737175236	3851.977425728027	13.15230462886898	509.8
PNW	6763	17478.291808942322	4571.885828109249	0.0	509.8
PNW	6764	17893.169670747826	4443.006663043666	0.0	509.8
PNW	6765	17210.895816266242	3907.597527326938	0.0	509.8
PNW	6766	15795.01480528806	3438.676307019486	0.0	509.8
PNW	6767	14534.117239101699	3188.981553623769	0.0	509.8
PNW	6768	13463.707775854404	2910.981798169398	0.0	509.8
PNW	6769	13389.280647243542	616.8883234412842	0.0	509.8
PNW	6770	13016.51871875263	693.9764153112469	0.0	509.8
PNW	6771	12838.225513363403	418.22562449369	0.0	509.8
PNW	6772	12927.41355945215	237.61125810710757	0.0	509.8
PNW	6773	13500.464731881892	177.79315954180234	0.0	509.8
PNW	6774	14763.686720556623	130.454521872301	0.0	509.8
PNW	6775	16680.012948050164	182.6710526367596	1.5022864184467226	509.8
PNW	6776	17808.227439596612	236.8615391064179	23.06833256892879	509.8
PNW	6777	17703.07006366296	251.96387690975732	57.92573273434021	509.8
PNW	6778	17500.220921120075	383.22589953847336	76.3607678485223	509.8
PNW	6779	17289.026565676457	741.1778508114967	119.56068986925676	509.8
PNW	6780	17097.29349457975	1110.585331173933	124.44173155592213	509.8
PNW	6781	16987.71479810367	1180.1801384867556	134.8381712495809	509.8
PNW	6782	16854.79568802864	1101.3751486451893	127.48355158685938	509.8
PNW	6783	16830.97786330212	829.3297947812863	110.11232290277016	509.8
PNW	6784	16878.868919030127	945.4022882173584	82.97644543018261	509.8
PNW	6785	17181.577619390464	1114.5665126903014	46.74662016859587	509.8
PNW	6786	17759.352219047974	1495.793804382747	11.033786403088255	509.8
PNW	6787	18480.86372187486	1765.3445340247088	0.0	509.8
PNW	6788	18738.690226732902	2123.798210260645	0.0	509.8
PNW	6789	18017.76487433154	2524.7575402057323	0.0	509.8
PNW	6790	16615.33930544126	2968.426464343668	0.0	509.8
PNW	6791	15335.063175464657	3166.1851628537593	0.0	509.8
PNW	6792	14240.825804744583	3511.041146554069	0.0	509.8
PNW	6793	13530.287852495318	295.92803965418165	0.0	509.8
PNW	6794	13128.691454141315	483.61893795417296	0.0	509.8
PNW	6795	12950.102287555615	741.6824861443962	0.0	509.8
PNW	6796	13062.404046898208	1108.0851488931428	0.0	509.8
PNW	6797	13630.975893569519	1420.80250458797	0.0	509.8
PNW	6798	14866.36069749674	1672.3614085266493	0.0	509.8
PNW	6799	16548.64767204766	2059.060466876126	0.0	509.8
PNW	6800	17546.409067081193	1822.334870898612	10.152593593154432	509.8
PNW	6801	17696.119834447094	1718.5845219528367	32.049904334912256	509.8
PNW	6802	17582.887389342897	1951.204600123569	50.37254998584272	509.8
PNW	6803	17383.011526849416	2386.125910552808	72.70922624061183	509.8
PNW	6804	17156.36887193859	2964.763079336641	85.44047304247479	509.8
PNW	6805	16904.550482822484	4073.7717443450697	82.04459874957928	509.8
PNW	6806	16726.759376748727	4373.68174085722	70.29341429153251	509.8
PNW	6807	16537.765346211898	4574.47780060164	66.56034732082107	509.8
PNW	6808	16487.195900702216	3767.158056982348	51.50304907008022	509.8
PNW	6809	16664.2264620899	3796.671635517854	25.38921420863291	509.8
PNW	6810	16945.173739517508	3776.327266697872	3.5546654549364654	509.8
PNW	6811	17620.358557394404	3734.5128794634966	0.0	509.8
PNW	6812	17878.312488538988	3010.1576921222313	0.0	509.8
PNW	6813	17099.227501510526	2291.1584703329186	0.0	509.8
PNW	6814	16165.12819635309	1804.9247530635541	0.0	509.8
PNW	6815	15173.682785889276	1363.1015708177185	0.0	509.8
PNW	6816	14224.30559857279	904.9230854169568	0.0	509.8
PNW	6817	13294.985060861994	0.0	0.0	509.8
PNW	6818	12920.671293907002	0.0	0.0	509.8
PNW	6819	12735.33339269398	0.0	0.0	509.8
PNW	6820	12786.694579352134	0.0	0.0	509.8
PNW	6821	13228.335682979983	0.0	0.0	509.8
PNW	6822	14084.093591303239	0.0	0.0	509.8
PNW	6823	14997.950420657984	0.0	0.0	509.8
PNW	6824	15615.071236423071	0.03323971734327166	10.068425579923316	509.8
PNW	6825	16155.681967389217	0.1163390107014508	31.7842011185503	509.8
PNW	6826	16411.385049310997	0.09971915202981513	49.95494660058043	509.8
PNW	6827	16355.634010818236	0.09971915202981513	72.10644518175309	509.8
PNW	6828	16078.131387579198	0.09971915202981513	84.73214617018077	509.8
PNW	6829	15729.429117133921	0.09971915202981513	81.36442468275244	509.8
PNW	6830	15425.06863612992	0.09971915202981513	69.71066103051956	509.8
PNW	6831	15286.620455980403	0.09971915202981513	66.00854229262178	509.8
PNW	6832	15406.70961672814	0.13295886937308646	51.07607351198279	509.8
PNW	6833	15831.907348390812	1.1301503896712344	25.17873008969007	509.8
PNW	6834	16368.265776187356	1.458392598436046	3.525196223621521	509.8
PNW	6835	16981.023154193066	0.6398645588579784	0.0	509.8
PNW	6836	17103.50362040289	0.0939022015938044	0.0	509.8
PNW	6837	16410.615727706532	0.03739468201118066	0.0	509.8
PNW	6838	15628.288315444086	0.2301850429984047	0.0	509.8
PNW	6839	14657.347349822041	0.09556418736190582	0.0	509.8
PNW	6840	13774.80678710902	0.2991574560894453	0.0	509.8
PNW	6841	12550.130652611488	161.1960185437698	0.0	509.8
PNW	6842	12156.94453806995	209.59735625424253	0.0	509.8
PNW	6843	12020.143265464772	303.20541115112286	0.0	509.8
PNW	6844	12065.392777515965	347.59929313798585	0.0	509.8
PNW	6845	12442.595797570813	357.52341253791525	0.0	509.8
PNW	6846	13150.955205981749	353.3978143642235	0.0	509.8
PNW	6847	13927.00695513655	326.1915566907967	0.9968112315716572	509.8
PNW	6848	14556.962244856291	297.4399708925492	15.267292583301911	509.8
PNW	6849	15009.583183130377	186.57340404890041	37.2209828929046	509.8
PNW	6850	15284.12944957936	93.40012039899095	73.09617331079106	509.8
PNW	6851	15273.453919337211	93.14492892107016	89.56146565238943	509.8
PNW	6852	15148.247616935776	72.87137513764083	102.8968652190387	509.8
PNW	6853	14949.633542131587	48.34462825279278	102.3175738473291	509.8
PNW	6854	14739.187096412661	31.898948260640463	94.88863140964895	509.8
PNW	6855	14618.214119351309	22.96724274766113	75.12954639747332	509.8
PNW	6856	14695.63689846292	57.41810686915283	38.89483796647577	509.8
PNW	6857	15015.483227619248	101.50954202052687	30.255203375636587	509.8
PNW	6858	15513.667537198497	121.4050345554888	6.851429654160537	509.8
PNW	6859	16283.576160401262	126.2725770504617	0.0	509.8
PNW	6860	16713.486845607313	117.16129339089784	0.0	509.8
PNW	6861	16112.111281056079	98.27711537161295	0.0	509.8
PNW	6862	15080.672721128538	88.21122503158855	0.0	509.8
PNW	6863	13958.20990789293	63.85460597896174	0.0	509.8
PNW	6864	13005.76800161021	46.50157790884471	0.0	509.8
PNW	6865	13069.50652866178	2391.92228896812	0.0	509.8
PNW	6866	12733.483670885162	2186.193707091605	0.0	509.8
PNW	6867	12656.436593569812	1648.063376555531	0.0	509.8
PNW	6868	12839.92831697437	1323.4756144686364	0.0	509.8
PNW	6869	13516.08431921663	1720.9865231587207	0.0	509.8
PNW	6870	14886.496712383283	1305.9645123738721	0.0	509.8
PNW	6871	16904.12524349138	833.7643762870616	0.0	509.8
PNW	6872	18026.456319877696	592.4351506470598	2.3504996092379753	509.8
PNW	6873	17934.333474029267	560.8076879971935	15.494393985613403	509.8
PNW	6874	17750.200645654575	804.823064715905	34.874299308630874	509.8
PNW	6875	17565.914424374674	594.5474941100115	64.04656315578676	509.8
PNW	6876	17389.730387678235	654.619157694298	69.65472342998325	509.8
PNW	6877	17199.628479246025	665.3302239351161	62.15734838575814	509.8
PNW	6878	16957.69498921892	635.9993321608447	73.53575477518045	509.8
PNW	6879	16719.57239784853	662.8673665534521	52.142142307328406	509.8
PNW	6880	16798.516092048656	830.7449026755777	24.15206022300459	509.8
PNW	6881	17201.41164673344	1194.3003653908338	21.882299081339845	509.8
PNW	6882	17852.095619927735	1699.8579410277166	2.0917435258387247	509.8
PNW	6883	18828.02587443414	2231.763133897949	0.0	509.8
PNW	6884	18864.79407659846	2986.201081914199	0.0	509.8
PNW	6885	17951.949927828493	3734.0379660272974	0.0	509.8
PNW	6886	16473.48070262007	3902.693242828741	0.0	509.8
PNW	6887	15084.201255349131	4400.127958009418	0.0	509.8
PNW	6888	14010.358090835363	4879.093152320661	0.0	509.8
PNW	6889	13392.534432860024	1.5665055341977143	0.0	509.8
PNW	6890	13004.635690239522	1.5665055341977143	0.0	509.8
PNW	6891	12878.947481453071	8.012952449527482	0.0	509.8
PNW	6892	12983.317313090089	9.216640539326908	0.0	509.8
PNW	6893	13553.306075058052	32.61644916974961	0.0	509.8
PNW	6894	14985.585642441767	79.34123641656964	0.0	509.8
PNW	6895	17023.67553844875	107.51165682337476	0.0	509.8
PNW	6896	18133.662862945243	175.90105738039642	7.978243525614943	509.8
PNW	6897	17932.171851614603	159.94838149385313	16.62604186493351	509.8
PNW	6898	17533.33085697791	131.53418806483276	41.060386588339746	509.8
PNW	6899	17283.88509633526	84.28058205008897	36.92738694717994	509.8
PNW	6900	17037.682939260252	195.3960579262868	60.32200630562236	509.8
PNW	6901	16813.836094082486	293.8395117006812	79.7513801088544	509.8
PNW	6902	16682.15753060248	496.67981434338816	73.58920197163535	509.8
PNW	6903	16516.43368258674	710.9572953343334	52.741260437297754	509.8
PNW	6904	16492.9696941156	668.901376840118	51.623879180669995	509.8
PNW	6905	16722.66549601923	771.7326195237605	17.32440828809992	509.8
PNW	6906	17250.17479474869	975.3946208809784	1.0666026689614894	509.8
PNW	6907	18279.366144353437	1009.3922560492682	0.0	509.8
PNW	6908	18669.092948727826	1252.1612456459522	0.0	509.8
PNW	6909	17897.710036572476	1535.5889131540728	0.0	509.8
PNW	6910	16577.792036635703	2385.977272035636	0.0	509.8
PNW	6911	15238.823581390112	3580.3780003529328	0.0	509.8
PNW	6912	14163.958909639676	4230.27524321356	0.0	509.8
PNW	6913	13272.104795057789	2809.3315418591865	0.0	509.8
PNW	6914	12891.734119798633	2616.3617734511104	0.0	509.8
PNW	6915	12767.294667265813	2313.1325143389945	0.0	509.8
PNW	6916	12830.200114886753	2227.788044695245	0.0	509.8
PNW	6917	13412.16815201515	2108.3329621205608	0.0	509.8
PNW	6918	14761.793073459236	1863.1616059528535	0.0	509.8
PNW	6919	16764.99995078974	1767.4287125273165	0.0	509.8
PNW	6920	18035.05097268223	1127.7366434533901	12.422011816694006	509.8
PNW	6921	17922.29201075503	718.5783672676381	43.95736236891739	509.8
PNW	6922	17634.53942884689	715.1827853087407	59.46454183336489	509.8
PNW	6923	17317.315298307152	719.8493644491805	91.15355459046637	509.8
PNW	6924	17033.420397524806	633.9233098124888	109.21889438758949	509.8
PNW	6925	16809.481687295203	638.0786801839732	109.24385608814312	509.8
PNW	6926	16635.4080201745	603.0441506656031	102.0367491019759	509.8
PNW	6927	16513.437935000962	805.4658753404602	89.0077576015653	509.8
PNW	6928	16589.3143875093	1140.577955594589	62.07656383829221	509.8
PNW	6929	17005.337832472313	1132.3610183286928	33.735359687758034	509.8
PNW	6930	17673.36104171158	1242.0795954000087	5.925582533663398	509.8
PNW	6931	18687.372202645613	1407.4735289295038	0.0	509.8
PNW	6932	18789.169193727124	1701.474133515443	0.0	509.8
PNW	6933	17986.73048369811	1850.151459575693	0.0	509.8
PNW	6934	16470.9931316626	2074.52254092674	0.0	509.8
PNW	6935	15132.652637113308	1885.5612030023685	0.0	509.8
PNW	6936	14016.827916047812	1880.130133682084	0.0	509.8
PNW	6937	13292.815622298054	564.5140547490909	0.0	509.8
PNW	6938	12923.86848921599	801.9816964561397	0.0	509.8
PNW	6939	12751.072344901271	571.155536175381	0.0	509.8
PNW	6940	12856.997601345092	556.8115113848165	0.0	509.8
PNW	6941	13445.296163542043	706.9011090320288	0.0	509.8
PNW	6942	14758.607825037343	340.42500037593123	0.0	509.8
PNW	6943	16741.888818789143	539.5082948629116	0.0	509.8
PNW	6944	17925.21496165505	991.1800573190353	7.984773227862469	509.8
PNW	6945	17758.777463795603	2450.427296973137	16.63964925891495	509.8
