set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	717	21434.998217052675	1242.3401616293409	0.0	509.8
PNW	718	20136.450771987715	1416.9264434763734	0.0	509.8
PNW	719	18703.48423867109	1047.2421097644108	0.0	509.8
PNW	720	17326.14922272959	829.722835775697	0.0	509.8
PNW	721	15930.25849381541	451.79307515820886	0.0	509.8
PNW	722	15450.112390828277	302.76218928900926	0.0	509.8
PNW	723	15264.123899020848	111.26164826886064	0.0	509.8
PNW	724	15306.110843377715	37.32684525480936	0.0	509.8
PNW	725	15793.758853593044	19.907650802564987	0.0	509.8
PNW	726	17113.997725949732	12.442281751603124	0.0	509.8
PNW	727	19256.926712353325	5.806398150748122	0.0	509.8
PNW	728	20859.93815928856	8.571349651104361	0.0	509.8
PNW	729	20647.96010740089	12.995272051674347	109.52304084654006	509.8
PNW	730	20206.94993842389	12.16578660156747	360.0139124988388	509.8
PNW	731	19796.54460995445	11.336301151460598	537.0690233051827	509.8
PNW	732	19294.383901096422	6.359388450819352	342.5757901482279	509.8
PNW	733	18945.12904262531	5.529903000712477	345.93805499823173	509.8
PNW	734	18633.322161688622	14.930738101923744	287.6619037717353	509.8
PNW	735	18473.74809950213	40.036497514209174	225.62945626730613	509.8
PNW	736	18775.384316974643	55.299030007124756	170.91877254580388	509.8
PNW	737	19783.22504645108	63.26209011720165	74.88045113446678	509.8
PNW	738	21399.178539429224	66.08234085851414	0.0	509.8
PNW	739	21846.530953478763	145.87884073689727	0.0	509.8
PNW	740	21439.36638430889	126.57947947535996	0.0	509.8
PNW	741	20545.940459045385	120.0541943564173	0.0	509.8
PNW	742	19424.21830831209	15.20723325195936	0.0	509.8
PNW	743	18041.118571269224	4.976912700641249	0.0	509.8
PNW	744	16751.597258065587	7.631266147575399	0.0	509.8
PNW	745	15685.050650442468	0.4128527652733757	0.0	509.8
PNW	746	15148.759747847094	1.0654264896623822	0.0	509.8
PNW	747	14993.718697723245	1.0698657677610452	0.0	509.8
PNW	748	15028.462895556197	0.5016383060785733	0.0	509.8
PNW	749	15554.852348217288	0.634816614640355	0.0	509.8
PNW	750	17006.739712993713	0.6214987856363885	0.0	509.8
PNW	751	19474.333125409383	0.3995349336233933	0.0	509.8
PNW	752	20976.98508860309	0.2219638520129962	18.98073966562164	509.8
PNW	753	20706.424948689248	0.3551421632207931	187.12990963101197	509.8
PNW	754	20158.226546270897	0.5327132448311911	376.4537273351871	509.8
PNW	755	19784.88321396311	0.5327132448311911	249.0699746231365	509.8
PNW	756	19299.944351446422	0.4971990279799072	276.2814645972394	509.8
PNW	757	18914.056290082706	0.4661240892272922	237.11549400232	509.8
PNW	758	18537.22619441836	0.5327132448311911	320.44880190131903	509.8
PNW	759	18382.361251857452	0.5327132448311911	607.0632996118636	509.8
PNW	760	18623.91629092305	0.4439277040259908	461.4503753972376	509.8
PNW	761	19519.721424741703	0.06658915560389889	283.0067820848804	509.8
PNW	762	21111.49778821842	0.044392770402599084	83.8301096565603	509.8
PNW	763	21686.919037834217	0.13317831120779774	0.0	509.8
PNW	764	21424.746001235093	0.17757108161039686	0.0	509.8
PNW	765	20806.362067352893	0.2441602372142957	0.0	509.8
PNW	766	19568.02805456732	0.21752457523733776	0.0	509.8
PNW	767	18127.80462557401	0.3329457780194944	0.0	509.8
PNW	768	16744.697527323457	0.5105168596298897	0.0	509.8
PNW	769	15292.877839180246	0.4128527652733757	0.0	509.8
PNW	770	14815.145533946492	1.0654264896623822	0.0	509.8
PNW	771	14640.136220332455	1.0698657677610452	0.0	509.8
PNW	772	14715.048043060706	0.5016383060785733	0.0	509.8
PNW	773	15221.701688240892	0.634816614640355	0.0	509.8
PNW	774	16641.603978073246	0.6214987856363885	0.0	509.8
PNW	775	18903.63057981727	0.3995349336233933	0.0	509.8
PNW	776	20346.918687053207	0.2219638520129962	0.0	509.8
PNW	777	20198.711119873646	0.3551421632207931	102.41009626196356	509.8
PNW	778	19762.506324103102	0.5327132448311911	216.04297947100943	509.8
PNW	779	19285.11181672282	0.5327132448311911	262.2608917975125	509.8
PNW	780	18748.9391550542	0.4971990279799072	298.92488439822034	509.8
PNW	781	18313.417708053134	0.4661240892272922	294.2155602168972	509.8
PNW	782	17942.64026191891	0.5327132448311911	285.8462707287767	509.8
PNW	783	17797.22325747454	0.5327132448311911	236.3676875964094	509.8
PNW	784	17950.806998417007	0.4439277040259908	162.64865634495484	509.8
PNW	785	18773.017812977065	0.06658915560389889	67.46710072864924	509.8
PNW	786	20140.39504535917	0.044392770402599084	0.0	509.8
PNW	787	20499.20471406281	0.13317831120779774	0.0	509.8
PNW	788	20139.822514260308	0.17757108161039686	0.0	509.8
PNW	789	19490.252000524284	0.2441602372142957	0.0	509.8
PNW	790	18524.835666049203	0.21752457523733776	0.0	509.8
PNW	791	17327.212799051213	0.3329457780194944	0.0	509.8
PNW	792	16114.636451103566	0.5105168596298897	0.0	509.8
PNW	793	15670.314449101876	5.872432947715	0.0	509.8
PNW	794	15121.899095706332	25.485153741650077	0.0	509.8
PNW	795	14917.980464130762	84.64003906797203	0.0	509.8
PNW	796	14911.481193036967	83.07151278413818	0.0	509.8
PNW	797	15233.737571680556	98.22398935230585	0.0	509.8
PNW	798	16082.19000370764	142.97779603020217	0.0	509.8
PNW	799	17384.933052070333	262.1535808229662	0.0	509.8
PNW	800	18497.82703701353	341.13185084254974	0.0	509.8
PNW	801	19124.473788478077	320.4517872867216	74.88531545219342	509.8
PNW	802	19445.43244189294	276.4140247511209	277.831929674023	509.8
PNW	803	19200.80524844224	204.5478183278828	135.23972872373426	509.8
PNW	804	18789.960149764658	182.7251197593601	186.07512782632188	509.8
PNW	805	18354.484324814923	149.8364863026696	207.22979653130986	509.8
PNW	806	18009.079589231907	209.84258675591846	190.04682584948074	509.8
PNW	807	17803.319234350773	359.0415788442906	123.02511923090564	509.8
PNW	808	18004.104120735657	490.90048785689726	80.99272511456414	509.8
PNW	809	18771.23289424017	585.4226500026815	28.727847794858626	509.8
PNW	810	20093.47788267609	420.0985591772236	0.0	509.8
PNW	811	20473.59172520925	397.5247708489792	0.0	509.8
PNW	812	19986.930339148774	392.18240491657923	0.0	509.8
PNW	813	19411.39031607436	636.2913599332311	0.0	509.8
PNW	814	18568.650333653204	850.1326676747218	0.0	509.8
PNW	815	17423.651790936492	959.5565479515448	0.0	509.8
PNW	816	16277.842283014668	1351.6424038657656	0.0	509.8
PNW	817	15898.823374287067	13209.434802829091	0.0	509.8
PNW	818	15366.129078176089	13143.843079889211	0.0	509.8
PNW	819	15167.55917037364	13011.819199642068	0.0	509.8
PNW	820	15114.140661819605	12531.924320857746	0.0	509.8
PNW	821	15415.789053405551	12160.06278579937	0.0	509.8
PNW	822	16247.663344291985	11361.845573574748	0.0	509.8
PNW	823	17470.27015787215	10447.649118131629	0.0	509.8
PNW	824	18560.18935160826	8653.236196321619	8.781409173946466	509.8
PNW	825	19109.395933340063	7198.280416342838	149.97916344842372	509.8
PNW	826	19358.321219330148	6159.700304058134	357.53678248446647	509.8
PNW	827	19173.139621487142	5426.960203727931	575.8837486584994	509.8
PNW	828	18780.428158258746	4812.338694507244	685.0948382829724	509.8
PNW	829	18357.619008404065	4961.667758411047	740.8371533816778	509.8
PNW	830	18066.78133477017	4909.06450619401	701.2735068757779	509.8
PNW	831	17869.848121721883	4543.802321998101	630.1510602169559	509.8
PNW	832	18060.626288715514	3233.2094886890795	516.0864634420728	509.8
PNW	833	18859.78255232106	2129.801686297371	319.3346731011517	509.8
PNW	834	20517.899372934906	1211.3648145318255	92.54256583679224	509.8
PNW	835	21227.29387350839	852.9406463721011	0.0	509.8
PNW	836	21028.125985818107	548.6095909560838	0.0	509.8
PNW	837	20400.255345386624	416.8722339507588	0.0	509.8
PNW	838	19309.00047287749	109.73337842140222	0.0	509.8
PNW	839	17965.64922674291	83.66095691657826	0.0	509.8
PNW	840	16685.909799858608	37.532826561889394	0.0	509.8
PNW	841	15899.98618883797	19.511228595164216	0.0	509.8
PNW	842	15410.341940021543	39.858652701549566	0.0	509.8
PNW	843	15294.841295986009	10.591809808803417	0.0	509.8
PNW	844	15382.809612900495	7.24702776391812	0.0	509.8
PNW	845	15952.232444088208	13.657860016614949	0.0	509.8
PNW	846	17432.363488392868	18.675033083942896	0.0	509.8
PNW	847	19894.109800710783	46.492470477069254	0.0	509.8
PNW	848	21344.13309933778	151.23989437091882	0.0	509.8
PNW	849	21161.186515149428	146.6129463008054	72.74890414800974	509.8
PNW	850	20683.86985629393	287.42826953985406	269.9056323534532	509.8
PNW	851	20214.58743828388	262.3981497200073	131.38145980311293	509.8
PNW	852	19729.81869363008	564.5713359929282	180.7665702791568	509.8
PNW	853	19288.92199627447	1623.5014599211495	201.31771514125663	509.8
PNW	854	18821.34156538	3704.9314447633283	184.62495929770984	509.8
PNW	855	18511.21012942992	5748.6583297634925	119.5153222321704	509.8
PNW	856	18581.145478828603	7900.644599038323	78.6820748562787	509.8
PNW	857	19411.98527117808	7911.087788160574	27.90826790255002	509.8
PNW	858	21299.469390506223	8554.41944571266	0.0	509.8
PNW	859	22185.9172493792	8403.263156857589	0.0	509.8
PNW	860	22018.673986207534	7977.175065900899	0.0	509.8
PNW	861	21429.933607135263	9663.762902498276	0.0	509.8
PNW	862	20176.54623541317	9953.90409925646	0.0	509.8
PNW	863	18586.625456404843	9209.123375827308	0.0	509.8
PNW	864	17230.307702907852	8477.628824598845	0.0	509.8
PNW	865	15972.261352854732	2660.509539584587	0.0	509.8
PNW	866	15487.609069106536	3354.8393630796472	0.0	509.8
PNW	867	15319.038611202304	4611.852530237739	0.0	509.8
PNW	868	15409.932425158091	5748.220650694691	0.0	509.8
PNW	869	15956.038926716648	7652.540900037042	0.0	509.8
PNW	870	17435.290293749804	8629.111726555075	0.0	509.8
PNW	871	19955.025680919072	9820.553858264126	0.0	509.8
PNW	872	21388.72235063463	8629.340144723581	22.018722887974207	509.8
PNW	873	21114.704796720616	8424.499582576687	152.84547147128183	509.8
PNW	874	20468.67739500446	7377.27985995476	267.35601577249264	509.8
PNW	875	19909.212641364706	5762.75287665926	371.176787660282	509.8
PNW	876	19341.973767111984	7587.969098232896	531.0349071912209	509.8
PNW	877	18886.9559272478	8552.88181552443	456.7728912945826	509.8
PNW	878	18431.73235713365	9712.66136933164	486.1102174028413	509.8
PNW	879	18175.24351615661	11697.58925416978	457.4494999805337	509.8
PNW	880	18274.59972531935	12363.321011443762	394.0736914064672	509.8
PNW	881	19152.999100072826	11704.546075568835	236.35842670442014	509.8
PNW	882	20915.909269720258	9000.611189142746	60.16796455154395	509.8
PNW	883	21679.626670257563	8532.468187664175	0.0	509.8
PNW	884	21478.019332608717	8035.508181463659	0.0	509.8
PNW	885	20828.6765639886	3868.637384995637	0.0	509.8
PNW	886	19591.33511415987	2390.671705843961	0.0	509.8
PNW	887	18117.66045471239	2019.8071370273278	0.0	509.8
PNW	888	16731.095107994202	1024.5452375898676	0.0	509.8
PNW	889	16021.25804871728	14184.31658274917	0.0	509.8
PNW	890	15505.816377833684	14768.598659891706	0.0	509.8
PNW	891	15348.582970584468	15344.148603395222	0.0	509.8
PNW	892	15414.350841026178	14982.340363347044	0.0	509.8
PNW	893	15949.589512297813	14639.831814749734	0.0	509.8
PNW	894	17415.465397708245	14268.77572101424	0.0	509.8
PNW	895	19920.242637631167	14546.756826125194	0.0	509.8
PNW	896	21368.73986420568	14932.152351746512	0.0	509.8
PNW	897	21087.89150664052	15052.723077322316	85.54297197915659	509.8
PNW	898	20499.885066699768	14200.607722087483	284.82496023301087	509.8
PNW	899	19802.69637675913	14877.737257768646	497.9116391628992	509.8
PNW	900	19197.1011757915	15268.077711337864	596.4461932394079	509.8
PNW	901	18722.18994351893	15293.96562826798	610.4053577611884	509.8
PNW	902	18329.189179774043	15486.820188341619	585.8420444746931	509.8
PNW	903	17995.66094593785	14747.07432857736	516.3717592691092	509.8
PNW	904	18088.996547267958	14195.147000025538	397.4553972576073	509.8
PNW	905	18743.90411734107	14161.745553786965	231.6062236404213	509.8
PNW	906	20469.705435162457	14053.876147170558	60.40418770094802	509.8
PNW	907	21448.873915216867	13738.721647681321	0.0	509.8
PNW	908	21337.901060126427	14191.658205374832	0.0	509.8
PNW	909	20867.299446699	14222.966330383491	0.0	509.8
PNW	910	19668.29409944588	13987.639561671636	0.0	509.8
PNW	911	18206.372000207142	14122.236272738885	0.0	509.8
PNW	912	16868.848012684794	13806.42443942397	0.0	509.8
PNW	913	15617.162032877031	12229.958530058579	0.0	509.8
PNW	914	15143.677679008892	13309.077650096642	0.0	509.8
PNW	915	15040.919548556318	13064.305685860782	0.0	509.8
PNW	916	15166.719982187793	12210.126287203104	0.0	509.8
PNW	917	15737.347764707469	12391.690135720257	0.0	509.8
PNW	918	17308.244046318905	12105.368969333802	0.0	509.8
PNW	919	20012.75785616645	11555.272021639788	0.0	509.8
PNW	920	21364.905835636848	11214.511466830154	7.169426901000228	509.8
PNW	921	20989.634496131268	10426.555659407166	70.20352503371929	509.8
PNW	922	20277.908485570126	11249.014979539008	156.1710982030242	509.8
PNW	923	19638.12115612572	11064.609651111898	184.7068064360174	509.8
PNW	924	18978.99032163853	10611.888799228602	172.2264435596039	509.8
PNW	925	18382.146639135448	10412.870175887612	258.2714568990431	509.8
PNW	926	17951.217029642514	9901.348365499349	191.13392371942726	509.8
PNW	927	17746.520786145302	8805.02102340206	139.2003084508564	509.8
PNW	928	17883.821246439635	8434.573547834834	123.16105496016569	509.8
PNW	929	18716.86274029077	7231.443342292438	54.3301621073264	509.8
PNW	930	20575.540151214413	6509.624092907384	9.976478633403426	509.8
PNW	931	21359.24471389796	6513.05374592149	0.0	509.8
PNW	932	21135.751785184497	6990.102411426371	0.0	509.8
PNW	933	20516.642975533225	8151.560563160706	0.0	509.8
PNW	934	19206.64864802586	7469.451351224762	0.0	509.8
PNW	935	17786.01846962314	7656.706370908611	0.0	509.8
PNW	936	16444.287571072033	7802.490974898108	0.0	509.8
PNW	937	15136.37938851991	673.0913804206963	0.0	509.8
PNW	938	14624.437575659536	773.2426096838741	0.0	509.8
PNW	939	14452.33146741192	600.9263665229403	0.0	509.8
PNW	940	14501.577326730563	1218.083219984252	0.0	509.8
PNW	941	14979.139519727	3011.647345936425	0.0	509.8
PNW	942	16361.204556221728	5254.574231264101	0.0	509.8
PNW	943	18711.64163112205	7440.618552687013	0.0	509.8
PNW	944	20065.2640946226	9281.01599537381	16.650880524514218	509.8
PNW	945	19959.906256707167	11279.556478546938	146.17018765976366	509.8
PNW	946	19609.852152127452	13065.21389686983	348.694246209997	509.8
PNW	947	19215.73333767274	13781.905733012884	370.7736633308519	509.8
PNW	948	18744.64004548565	14340.805392433609	360.4277334472953	509.8
PNW	949	18221.45164590398	14108.403872913044	489.4241239055707	509.8
PNW	950	17810.804846156883	13088.45041033756	480.42596017770995	509.8
PNW	951	17518.223163769835	11875.230659982668	324.70169914679366	509.8
PNW	952	17668.547274843953	12680.54555846401	226.29661636979802	509.8
PNW	953	18286.575433236816	12155.377287213501	144.29111336489598	509.8
PNW	954	19833.630350268904	9472.767104409364	20.10020471042595	509.8
PNW	955	20536.634073448564	5396.278196894578	0.0	509.8
PNW	956	20233.12991673645	3983.296353275328	0.0	509.8
PNW	957	19631.16611108676	2637.0187765879764	0.0	509.8
PNW	958	18683.834134386565	2400.899267706747	0.0	509.8
PNW	959	17449.54530020621	2705.1099379170173	0.0	509.8
PNW	960	16245.101076548071	3432.7679331642194	0.0	509.8
PNW	961	15814.38271226535	1783.993981400212	0.0	509.8
PNW	962	15268.008658350645	1507.8644625689933	0.0	509.8
PNW	963	15103.674257757004	1361.7347293184146	0.0	509.8
PNW	964	15107.488005187091	1363.1310007413965	0.0	509.8
PNW	965	15437.430367808249	2356.510909719704	0.0	509.8
PNW	966	16360.418690142591	2760.229838114936	0.0	509.8
PNW	967	17786.056790766164	2722.475924220305	0.0	509.8
PNW	968	18926.541909244443	2510.2650707513503	9.931024217739454	509.8
PNW	969	19618.366319798457	2804.287612100262	133.97660614326486	509.8
PNW	970	19577.774230789142	2824.152939510402	319.5574578318688	509.8
PNW	971	19187.755070443334	2848.5709729322334	479.50086856165865	509.8
PNW	972	18677.507714410465	3610.695315790855	670.4571257691579	509.8
PNW	973	18197.033071023667	3923.882376941988	610.4162679364867	509.8
PNW	974	17785.475136336234	3019.1246314788573	521.0423269250863	509.8
PNW	975	17548.45867734564	2653.044125967176	358.0460631697641	509.8
PNW	976	17823.929128175718	2246.6027577525792	225.31793414420784	509.8
PNW	977	18672.204662831875	2097.304566379285	76.85414912631613	509.8
PNW	978	20129.61118886837	1879.4586833079388	8.992150825830008	509.8
PNW	979	20817.084745074564	1158.1921416358944	0.0	509.8
PNW	980	20515.737452612007	917.9478020491897	0.0	509.8
PNW	981	19938.661795411324	627.6454311837879	0.0	509.8
PNW	982	19016.202574632458	473.82822581350786	0.0	509.8
PNW	983	17885.362494784866	377.4271376717907	0.0	509.8
PNW	984	16704.81217672523	294.57853773598345	0.0	509.8
PNW	985	15643.739411069468	0.7641077566203311	0.0	509.8
PNW	986	15114.19010610389	0.2376598290321409	0.0	509.8
PNW	987	14930.251587161578	0.14068858072541854	0.0	509.8
PNW	988	14888.827438944987	0.19479054888875166	0.0	509.8
PNW	989	15194.553455147978	0.19479054888875166	0.0	509.8
PNW	990	15928.420914365644	0.19479054888875166	0.0	509.8
PNW	991	17134.40642959738	0.19479054888875166	0.0	509.8
PNW	992	18197.831233972676	0.19479054888875166	22.34568866441137	509.8
PNW	993	18825.97711340061	0.30928046028379313	155.11514162920938	509.8
PNW	994	19144.460663033016	0.4658620428765946	271.32610376201643	509.8
PNW	995	19129.309613114732	0.4291805068631808	376.6885563123631	509.8
PNW	996	18931.657449939605	0.3898893544675877	538.9204799207748	509.8
PNW	997	18814.423309135633	0.34610350798424905	463.55571443184766	509.8
PNW	998	18634.74674273932	0.29862920088540024	493.3286834998903	509.8
PNW	999	18421.63099754236	0.2921858233331275	464.24237038009807	509.8
PNW	1000	18425.000701126144	0.25920392103082074	399.9254663318216	509.8
PNW	1001	18905.41063460882	0.9527043727825788	239.86821775352246	509.8
PNW	1002	20053.16929962889	2.0866231744445916	61.0614253279173	509.8
PNW	1003	20557.053856968563	1.3388728232469218	0.0	509.8
PNW	1004	20434.303895667494	0.3644279443609112	0.0	509.8
PNW	1005	20175.74181537209	0.5822993983236731	0.0	509.8
PNW	1006	19079.481051289284	0.12126025679913713	0.0	509.8
PNW	1007	17711.87626195883	0.09739527444437583	0.0	509.8
PNW	1008	16373.514432839887	0.09739527444437583	0.0	509.8
PNW	1009	15742.251927497759	318.3405072296697	0.0	509.8
PNW	1010	15277.829258906917	1246.4128834195806	0.0	509.8
PNW	1011	15143.9572092647	2129.894487599925	0.0	509.8
PNW	1012	15309.174645607149	2529.4474033369847	0.0	509.8
PNW	1013	15894.32992684838	2443.0945678918824	0.0	509.8
PNW	1014	17388.560628488543	2659.6306030277265	0.0	509.8
PNW	1015	19911.407499110028	2113.043664139251	0.0	509.8
PNW	1016	21225.541184576654	1481.2901460138416	23.04328516858886	509.8
PNW	1017	20895.77132660248	1232.3604034149384	202.03655634800404	509.8
PNW	1018	20352.51192317249	912.8640619499364	413.87656229586236	509.8
PNW	1019	19848.829930678734	916.027390179398	554.5710471271647	509.8
PNW	1020	19350.55320895323	828.9344302194314	591.0833637484578	509.8
PNW	1021	18863.58052043053	1013.7661864676123	570.3397350466313	509.8
PNW	1022	18437.46766655651	1041.2628230504818	464.0430221933931	509.8
PNW	1023	18095.17238421053	1144.6996563588116	450.78116998637114	509.8
PNW	1024	18200.026480781096	1066.7114049426173	259.0295097383218	509.8
PNW	1025	19058.94569949144	718.5017568358655	149.8378134307495	509.8
PNW	1026	20826.856401074838	441.6495466143941	35.04943612044172	509.8
PNW	1027	21923.23845183958	272.7966626969117	0.0	509.8
PNW	1028	21809.95691489057	411.962910887354	0.0	509.8
PNW	1029	21217.452443243	401.43875548862417	0.0	509.8
PNW	1030	19967.35887332449	336.7121543403129	0.0	509.8
PNW	1031	18282.10493637855	363.478793529064	0.0	509.8
PNW	1032	16950.2126315557	347.2363097390416	0.0	509.8
PNW	1033	16300.264683002915	9367.040693170426	0.0	509.8
PNW	1034	15820.626352467953	8486.149193341578	0.0	509.8
PNW	1035	15730.817198698403	7247.322026541807	0.0	509.8
PNW	1036	15868.817446060862	5727.083872792926	0.0	509.8
PNW	1037	16487.9431332731	4372.782577395219	0.0	509.8
PNW	1038	18188.916002803628	4140.087217144444	0.0	509.8
PNW	1039	20885.780633601786	4838.688786641746	0.0	509.8
PNW	1040	22113.94448466078	4183.5905167175315	23.412229956638022	509.8
PNW	1041	21684.16460818365	3868.050818664565	205.27135268518623	509.8
PNW	1042	21042.2756578101	3543.413364806153	420.5031174696408	509.8
PNW	1043	20365.150168859982	3833.2539124855293	563.4502540607073	509.8
PNW	1044	19718.831619035584	3921.9788773689374	600.5471674015423	509.8
PNW	1045	19129.596823601216	3744.844009288816	579.4714135865312	509.8
PNW	1046	18639.454313083163	3840.117831288872	471.4727898335649	509.8
PNW	1047	18266.1637400478	3602.2100914724538	457.99860283070717	509.8
PNW	1048	18376.66101547091	4017.25269936896	263.1768171586697	509.8
PNW	1049	19262.760805545262	3589.093236507588	152.23685852842138	509.8
PNW	1050	21125.507350712225	2804.7070156675136	35.61061073968942	509.8
PNW	1051	22174.440475547475	2181.2743680684434	0.0	509.8
PNW	1052	22047.402888933848	1244.096802499156	0.0	509.8
PNW	1053	21444.252513589865	986.5710451092565	0.0	509.8
PNW	1054	20251.042476211005	745.7134519766603	0.0	509.8
PNW	1055	18595.586135969606	545.3520052668943	0.0	509.8
PNW	1056	17191.493837965787	159.5216192734384	0.0	509.8
PNW	1057	16516.785597031194	1.4123886696649892	0.0	509.8
PNW	1058	16040.02289881635	0.9061381747710558	0.0	509.8
PNW	1059	15934.503324028965	0.4427979997621771	0.0	509.8
PNW	1060	16055.50688571014	0.23052885554628885	0.0	509.8
PNW	1061	16615.077449272198	0.23509378337888875	0.0	509.8
PNW	1062	18220.62051529155	0.17574972155509147	0.0	509.8
PNW	1063	20813.74766731819	0.1027108762334951	0.0	509.8
PNW	1064	22118.639769780533	0.09129855665199556	18.0480909232694	509.8
PNW	1065	21815.35929342025	0.11868812364759428	83.23672424376177	509.8
