set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3785	17545.249581081138	5406.360593292506	154.75879223082183	509.8
PNW	3786	17496.772946656667	6123.752084767249	97.47119185085349	509.8
PNW	3787	17361.39076663488	6496.788510458808	42.57956783989479	509.8
PNW	3788	17152.691140076186	6920.663222668132	10.07629686829007	509.8
PNW	3789	17109.860438690524	6789.890202291399	0.0	509.8
PNW	3790	16826.953861819537	6191.202415867176	0.0	509.8
PNW	3791	15856.552286631731	5936.75227068559	0.0	509.8
PNW	3792	14654.206284785096	4902.942801376744	0.0	509.8
PNW	3793	13524.925980138943	2732.411075417141	0.0	509.8
PNW	3794	12985.917353414849	2951.124523442921	0.0	509.8
PNW	3795	12718.472634548589	2691.0125310317967	0.0	509.8
PNW	3796	12718.596923257062	2563.8435384450354	0.0	509.8
PNW	3797	12995.277663964387	2527.8869712976857	0.0	509.8
PNW	3798	13500.811725759737	2541.651655866689	7.462747602150076	509.8
PNW	3799	14259.044470900493	1644.2645336020264	48.55106304046018	509.8
PNW	3800	15042.382939621762	1394.564536863012	138.65601476252468	509.8
PNW	3801	15829.798527136318	670.1090768963031	229.21753995065328	509.8
PNW	3802	16271.758594102512	264.30765533264383	300.9562406197474	509.8
PNW	3803	16411.91091821495	401.1188363850882	349.73860059830184	509.8
PNW	3804	16427.88620389685	595.6966556422717	377.5283599239714	509.8
PNW	3805	16271.42138756662	587.9755210757672	384.2972545584217	509.8
PNW	3806	16167.25655367576	879.7729876836813	372.9264274598503	509.8
PNW	3807	16069.703039555408	1228.554752827907	343.2082130264109	509.8
PNW	3808	16134.710610071897	2333.135196653689	294.6854227850681	509.8
PNW	3809	16317.695962077943	3669.505975804169	225.2431563949532	509.8
PNW	3810	16393.693932520968	4667.033925164319	138.66509619025308	509.8
PNW	3811	16394.420772538717	6542.0887721963845	51.916990237495014	509.8
PNW	3812	16344.123124225553	8402.993696407353	7.315236900990052	509.8
PNW	3813	16406.359909721497	8946.972868075516	0.0	509.8
PNW	3814	16237.746533764086	8993.65332725375	0.0	509.8
PNW	3815	15328.730530632925	9252.462060335993	0.0	509.8
PNW	3816	14276.942723920512	9606.244153797656	0.0	509.8
PNW	3817	13136.914803733767	3339.170348216115	0.0	509.8
PNW	3818	12640.421036371848	3689.839743810278	0.0	509.8
PNW	3819	12393.371009834202	4139.171079218719	0.0	509.8
PNW	3820	12351.321419688084	4994.139115024136	0.0	509.8
PNW	3821	12546.992457855164	5168.063313130979	0.0	509.8
PNW	3822	12949.390670936862	4851.637618512465	8.212145843443931	509.8
PNW	3823	13489.130036125349	4543.181968511593	46.188709786247905	509.8
PNW	3824	14275.967962797087	6461.073783775586	131.453490518853	509.8
PNW	3825	15100.965389004272	8126.505935751578	200.46104234142464	509.8
PNW	3826	15635.91012697179	8123.287507738614	276.699482358229	509.8
PNW	3827	15892.652882344246	8622.17400067479	316.0537095377409	509.8
PNW	3828	15943.959212709908	9946.52849872698	347.54655056885366	509.8
PNW	3829	15896.751260928846	11110.121086066409	363.8624020884571	509.8
PNW	3830	15836.751800573711	11632.898607877261	363.87437206177805	509.8
PNW	3831	15782.382452770002	11366.611505261553	341.28371253300213	509.8
PNW	3832	15867.507710741436	11603.981898949265	299.2474426635631	509.8
PNW	3833	16086.41032320075	11291.820024065137	228.03610797425392	509.8
PNW	3834	16228.642636938142	11127.348140737413	120.74567375707424	509.8
PNW	3835	16286.104723472241	10526.982090018597	51.46581712794	509.8
PNW	3836	16300.303873444103	9660.64295715211	7.594887013670746	509.8
PNW	3837	16443.700211116102	8243.460075040502	0.0	509.8
PNW	3838	16243.373642490626	6521.259790904318	0.0	509.8
PNW	3839	15134.455967994809	5054.230358079461	0.0	509.8
PNW	3840	13908.861170461121	3664.244173287045	0.0	509.8
PNW	3841	13475.555339677272	4926.413812368555	0.0	509.8
PNW	3842	13075.208389061909	3634.5470844229712	0.0	509.8
PNW	3843	12945.887842266035	2998.8832195721993	0.0	509.8
PNW	3844	13032.709478756582	3295.6592823958013	0.0	509.8
PNW	3845	13582.936113494305	4039.29697628029	0.0	509.8
PNW	3846	14726.41687509298	4915.991107472585	5.778209406509447	509.8
PNW	3847	16283.15635754652	3642.464691421813	41.78354263618985	509.8
PNW	3848	17133.82994571729	2229.4552635278687	121.5351543934502	509.8
PNW	3849	17270.74129328258	3188.3521676491914	204.2324613223134	509.8
PNW	3850	17281.032651949223	4316.961015060487	271.70289081785864	509.8
PNW	3851	17290.349531170545	4594.0230261185825	325.06799593912456	509.8
PNW	3852	17273.29281213466	4412.1455390923	352.4653850542605	509.8
PNW	3853	17221.480504471863	3925.0322574221523	361.2257360832508	509.8
PNW	3854	17114.80936183753	5225.3255742481515	351.60532275212853	509.8
PNW	3855	17056.952329452146	6657.0208659545615	323.3977877601634	509.8
PNW	3856	17088.54208016438	8177.740321645579	277.0798756124028	509.8
PNW	3857	17235.48847086517	9143.369197999009	212.2121701062704	509.8
PNW	3858	17261.901352543886	10872.949377354656	131.03842708070732	509.8
PNW	3859	17238.29276338479	10795.255243727659	49.62817550327692	509.8
PNW	3860	17175.229683565656	8837.244727044521	7.0700436738058485	509.8
PNW	3861	17273.432000726643	9280.305144215596	0.0	509.8
PNW	3862	17041.553413276186	9129.191330906864	0.0	509.8
PNW	3863	15904.748964382332	7876.452749321317	0.0	509.8
PNW	3864	14526.963488285559	7130.5109285586805	0.0	509.8
PNW	3865	13660.949009551556	1153.0891508640962	0.0	509.8
PNW	3866	13199.717489906341	797.5865641495395	0.0	509.8
PNW	3867	13008.099809634748	504.46549441611506	0.0	509.8
PNW	3868	13065.30658420725	282.7588512060272	0.0	509.8
PNW	3869	13490.610620985895	191.94929661309743	0.0	509.8
PNW	3870	14631.018809994519	201.8470577731791	8.544543670899957	509.8
PNW	3871	16243.323389052775	298.758629505826	44.08083496133562	509.8
PNW	3872	17103.686905236947	824.6372424601793	121.42320820015236	509.8
PNW	3873	17300.90662382146	1818.1588527380882	206.22097414506092	509.8
PNW	3874	17311.015534252612	2013.7859560191337	282.69319713260626	509.8
PNW	3875	17292.588063830844	2014.474643001164	292.77765705239966	509.8
PNW	3876	17243.010491187604	1425.998295808159	322.6270855633535	509.8
PNW	3877	17155.291045549766	696.014394945786	281.7800577737435	509.8
PNW	3878	17140.40082892321	490.0581453032422	331.9475744901673	509.8
PNW	3879	17059.850114359735	318.8744664932977	227.91352513849145	509.8
PNW	3880	17069.47336068105	382.7935019421077	210.90537980437458	509.8
PNW	3881	17239.14369074757	1334.1316929156576	200.34675619736907	509.8
PNW	3882	17325.808564033552	3035.2973445576476	121.77016840324588	509.8
PNW	3883	17268.045291951614	3522.5698948616136	45.42278782730948	509.8
PNW	3884	17218.408819328666	4962.381791397896	5.456897376571773	509.8
PNW	3885	17168.876732541114	6023.219980830503	0.0	509.8
PNW	3886	16931.15010906838	7325.832579983213	0.0	509.8
PNW	3887	15956.800802180696	7216.797043473629	0.0	509.8
PNW	3888	14611.565821968818	7125.875464341805	0.0	509.8
PNW	3889	13472.540743918755	3646.299283608352	0.0	509.8
PNW	3890	12999.477949049893	2479.002614272781	0.0	509.8
PNW	3891	12808.01781218334	1445.3009954282684	0.0	509.8
PNW	3892	12833.574809806365	2239.9796251785833	0.0	509.8
PNW	3893	13258.75066046287	3636.32617513469	0.0	509.8
PNW	3894	14269.786343364141	4635.424024571768	9.659149441888905	509.8
PNW	3895	15768.249273273444	4729.636287524414	46.2747630082187	509.8
PNW	3896	16630.183228771064	4544.70288379632	121.72936780225771	509.8
PNW	3897	16843.121924577023	4366.902109983577	198.8518838188805	509.8
PNW	3898	16834.324306431252	4023.126103007437	254.13643612371385	509.8
PNW	3899	16821.989817788195	3822.691063940781	247.42087445517518	509.8
PNW	3900	16773.583534695554	3843.136790186077	318.6324078388201	509.8
PNW	3901	16757.857518409968	4187.030093292025	312.0243670381932	509.8
PNW	3902	16733.912707854666	3373.968297439372	333.8420380497352	509.8
PNW	3903	16747.09673547265	2684.961529252977	289.5953873472656	509.8
PNW	3904	16844.634248934606	3036.5763907922587	216.01810261292812	509.8
PNW	3905	17051.37336927528	3134.1493332951363	120.54851530825633	509.8
PNW	3906	17045.141188575933	3880.753051356616	119.18300880992923	509.8
PNW	3907	16930.663989941266	3203.5527160409442	47.31121080325948	509.8
PNW	3908	16852.396030864675	1995.915407970235	9.810551634491093	509.8
PNW	3909	16857.835373083515	1988.7787174719344	0.0	509.8
PNW	3910	16677.61500184009	1934.677454330085	0.0	509.8
PNW	3911	15650.750087217151	2116.3074154482933	0.0	509.8
PNW	3912	14324.131008481028	2293.402828567061	0.0	509.8
PNW	3913	13418.555066294173	2294.4172122141667	0.0	509.8
PNW	3914	12941.77013519985	1681.629499350283	0.0	509.8
PNW	3915	12716.10168096663	1503.1644988693579	0.0	509.8
PNW	3916	12750.09580950512	2165.895669981967	0.0	509.8
PNW	3917	13172.737645047182	1740.1430638864788	0.0	509.8
PNW	3918	14206.334310787184	1298.4760953997795	5.462486339089872	509.8
PNW	3919	15724.539891345068	511.2877398139896	28.820956770970138	509.8
PNW	3920	16518.560128912937	152.05049160057405	80.22415320291691	509.8
PNW	3921	16695.999432734578	77.24033301629706	167.51077499357473	509.8
PNW	3922	16790.485574203896	104.01291205674174	229.15721962962903	509.8
PNW	3923	16920.8726739542	508.07493601891787	273.34678944425264	509.8
PNW	3924	16979.682175807575	1077.7411193305884	295.52209152526245	509.8
PNW	3925	16944.64930501454	1051.29514016518	153.80591111973914	509.8
PNW	3926	16975.510592225983	815.4354637416395	187.2120274901101	509.8
PNW	3927	16976.649203554767	938.7065923431227	201.9069775526449	509.8
PNW	3928	17045.467914261273	386.0792719478725	99.20553819398391	509.8
PNW	3929	17158.895257270528	217.34404841413223	31.51725582874998	509.8
PNW	3930	17160.182804090062	335.9696781970219	118.2662876107008	509.8
PNW	3931	17048.8391136712	413.3407960282971	51.75797549133824	509.8
PNW	3932	16926.403627227628	705.0777416182013	8.232843222211468	509.8
PNW	3933	16926.586348383516	1099.3791107468871	0.0	509.8
PNW	3934	16705.145016512084	1956.7927296321561	0.0	509.8
PNW	3935	15729.508751496975	3370.967404556985	0.0	509.8
PNW	3936	14356.670920671488	3915.043736103942	0.0	509.8
PNW	3937	13652.71764052086	7959.779001578064	0.0	509.8
PNW	3938	13147.214204700784	6976.3018437968885	0.0	509.8
PNW	3939	12930.004028834086	6961.902786873302	0.0	509.8
PNW	3940	12940.926319705672	7506.575053937638	0.0	509.8
PNW	3941	13320.480818549337	8185.030973886068	0.0	509.8
PNW	3942	14197.303571705515	8609.390826993344	3.3521895810009017	509.8
PNW	3943	15666.550785971687	8973.483715384471	41.56655070017037	509.8
PNW	3944	16559.574682342918	9222.53060085154	121.10929817445574	509.8
PNW	3945	16859.70191204495	9057.792333824978	199.79043010840883	509.8
PNW	3946	17019.078391627037	8180.583766020156	263.3632223851959	509.8
PNW	3947	17051.046790281158	7770.714869982471	308.26420872065506	509.8
PNW	3948	17057.240681565454	7831.132328075655	333.80238145869095	509.8
PNW	3949	17055.559854339037	8585.177863070092	337.52120737343546	509.8
PNW	3950	17012.064173789182	10810.855090267229	278.0959987012179	509.8
PNW	3951	16953.976740852162	11859.832255656638	199.48167258062858	509.8
PNW	3952	17052.75550203376	11952.621402429155	97.68957615093285	509.8
PNW	3953	17152.196147256313	10840.9489288248	149.59554591572441	509.8
PNW	3954	17172.089481528456	9742.484238898687	82.92622644420292	509.8
PNW	3955	17020.815361427103	8982.240189058375	42.120843294904475	509.8
PNW	3956	16876.862243046573	7537.789021190461	9.745037172517717	509.8
PNW	3957	16840.84390840504	7482.734160092603	0.0	509.8
PNW	3958	16590.604739429444	9213.221501782558	0.0	509.8
PNW	3959	15719.365379898936	9561.461829274971	0.0	509.8
PNW	3960	14549.376000235468	9868.58550489215	0.0	509.8
PNW	3961	13154.663967175857	6206.283735928278	0.0	509.8
PNW	3962	12640.147783303772	5449.2485689569485	0.0	509.8
PNW	3963	12416.948149407612	5054.171099495598	0.0	509.8
PNW	3964	12375.386903734961	5060.748075282117	0.0	509.8
PNW	3965	12610.085687906145	4670.355734322803	0.0	509.8
PNW	3966	13000.44621785395	4032.197731298793	7.800678829166955	509.8
PNW	3967	13622.569367119355	3729.30704909249	43.91431737840213	509.8
PNW	3968	14409.18327095594	4076.5675366872997	125.03651551573023	509.8
PNW	3969	15205.942912738608	3952.3886249159523	204.69395027110482	509.8
PNW	3970	15632.231421869104	3506.859078003219	270.30026651931286	509.8
PNW	3971	15781.16079753963	2738.665141852756	316.79064398154975	509.8
PNW	3972	15791.88877698133	2075.4492441880207	350.47104897992637	509.8
PNW	3973	15665.775517456868	2796.048474577131	366.2127074336447	509.8
PNW	3974	15546.88829551486	4163.837665015751	357.2489427550724	509.8
PNW	3975	15474.379195890471	5773.909864995875	326.25587627286126	509.8
PNW	3976	15485.333585029062	7077.494958837019	277.25846175102896	509.8
PNW	3977	15636.514974151822	8354.414507451396	211.39482527434257	509.8
PNW	3978	15731.582422639563	9286.863113472617	129.87577584849498	509.8
PNW	3979	15715.782897457519	9102.08390087777	50.65944833606332	509.8
PNW	3980	15677.602738947193	7246.398990127696	10.263879095599123	509.8
PNW	3981	15740.486731210169	6406.269921985954	0.0	509.8
PNW	3982	15594.437118284412	5431.671167694613	0.0	509.8
PNW	3983	14797.014833077359	4650.981328179308	0.0	509.8
PNW	3984	13749.582839944742	3894.9518068241296	0.0	509.8
PNW	3985	12965.956844388471	2648.7986796187947	0.0	509.8
PNW	3986	12542.056613555133	2860.8194467565204	0.0	509.8
PNW	3987	12300.752235458633	2608.666940038103	0.0	509.8
PNW	3988	12296.902338862505	2485.389347335167	0.0	509.8
PNW	3989	12525.608283767939	2450.5330592603627	0.0	509.8
PNW	3990	12926.062215590813	2463.876541373932	9.343412872668962	509.8
PNW	3991	13466.9088566991	1593.9496676517313	43.35632784381972	509.8
PNW	3992	14239.985415713045	1351.8905471871628	120.79427946548626	509.8
PNW	3993	14986.85510536755	649.6035878541887	199.9844582649708	509.8
PNW	3994	15460.04209187728	256.219781407293	263.5923693827462	509.8
PNW	3995	15636.358260464629	388.8445094319661	307.7508931578293	509.8
PNW	3996	15704.638418522063	577.4682034904632	331.67001824584867	509.8
PNW	3997	15640.558901980627	569.9833373848778	287.08701045657864	509.8
PNW	3998	15503.28218274354	852.8517356361023	314.2453618965023	509.8
PNW	3999	15430.0740854898	1190.9607000232045	287.92286558120713	509.8
PNW	4000	15474.782572910724	2261.7407328891627	234.02974922840423	509.8
PNW	4001	15713.446266072167	3557.218264488077	153.0501249388779	509.8
PNW	4002	15870.628499972114	4524.221633388062	96.39502787321051	509.8
PNW	4003	15955.288918520871	6341.899378773839	42.109453581283724	509.8
PNW	4004	16027.45571732064	8145.860192171443	9.965046071908274	509.8
PNW	4005	16184.608286710712	8673.19347837355	0.0	509.8
PNW	4006	16028.046694493138	8718.445504961985	0.0	509.8
PNW	4007	15044.906298111111	8969.33463238122	0.0	509.8
PNW	4008	13746.140299652498	9312.290913910332	0.0	509.8
PNW	4009	12903.963819738336	3779.6700882557293	0.0	509.8
PNW	4010	12450.841780758425	2633.4258724303986	0.0	509.8
PNW	4011	12293.710369051943	1255.2725942276738	0.0	509.8
PNW	4012	12357.607609789009	1835.7214357130185	0.0	509.8
PNW	4013	12819.258454963514	2259.903368788544	0.0	509.8
PNW	4014	13865.245851881045	1776.2443742312864	8.842297147172916	509.8
PNW	4015	15174.097465702584	1087.1332294486422	47.00324535172823	509.8
PNW	4016	16067.040252548251	620.0011661270969	111.73732276286434	509.8
PNW	4017	16456.850251332267	188.18678532668756	191.55857907712226	509.8
PNW	4018	16598.275446340594	38.41392059010579	260.4583868521114	509.8
PNW	4019	16767.152091102198	91.75553324482985	277.9466158461721	509.8
PNW	4020	16792.113404632128	343.0500528043035	302.1356736539215	509.8
PNW	4021	16817.928514062118	621.5821262431632	242.56678715592446	509.8
PNW	4022	16832.188356989966	621.4516024352791	251.22031554829	509.8
PNW	4023	16797.78619227773	697.905594159057	213.02740787373958	509.8
PNW	4024	16871.897437651834	663.4973348299867	126.76424496557043	509.8
PNW	4025	17016.856798436507	720.9927807755663	100.81077967503042	509.8
PNW	4026	16966.51859195975	1328.3362437245353	42.604455555763984	509.8
PNW	4027	16832.315622876322	2537.088952995757	45.18759176728325	509.8
PNW	4028	16692.60083868304	3498.0444484592895	11.222039369963927	509.8
PNW	4029	16653.941926968597	4554.830050279578	0.0	509.8
PNW	4030	16480.70557523551	4956.078105171335	0.0	509.8
PNW	4031	15448.250240580746	5201.689779095714	0.0	509.8
PNW	4032	14128.358465804396	4567.337789328811	0.0	509.8
PNW	4033	13386.536111208849	2992.840519788579	0.0	509.8
PNW	4034	12899.586703930025	3088.8835150835853	0.0	509.8
PNW	4035	12667.234547676844	2862.177375858301	0.0	509.8
PNW	4036	12694.793194476697	2605.7026166375367	0.0	509.8
PNW	4037	13121.53760307099	2277.0725409880224	0.0	509.8
PNW	4038	14087.91014898796	1966.087677253794	9.162358807091618	509.8
PNW	4039	15528.37843399337	3494.7756506911437	36.08043399256975	509.8
PNW	4040	16335.632445493435	4333.879957846634	65.71090911188588	509.8
PNW	4041	16621.923872382038	4335.4863356267	149.22426579290396	509.8
PNW	4042	16775.211166895293	5265.926736929231	223.90845847630058	509.8
PNW	4043	16890.014851759992	4975.103677840605	269.43660321996816	509.8
PNW	4044	16931.469023220518	3668.9520608375788	286.4121721773874	509.8
PNW	4045	16922.343996519463	2710.346900068997	303.47988965595647	509.8
PNW	4046	16909.625432972152	1557.8600693907956	211.36939429014726	509.8
PNW	4047	16876.331387850958	933.868281675154	163.0105296512871	509.8
PNW	4048	16946.125703886097	623.8597822335	225.09874670394063	509.8
PNW	4049	17036.215330850482	464.5122346333966	188.4287903272541	509.8
PNW	4050	17074.203571256992	370.1182709295137	125.77641306888373	509.8
PNW	4051	16952.245002646236	428.37764865260016	12.685107120023439	509.8
PNW	4052	16798.302975179602	343.62233422264427	10.79792694102733	509.8
PNW	4053	16847.501503579857	174.4385725047771	0.0	509.8
PNW	4054	16607.792158182543	139.45690430511075	0.0	509.8
PNW	4055	15630.606307520058	172.59309971472487	0.0	509.8
PNW	4056	14288.116347831185	208.5466125978513	0.0	509.8
PNW	4057	13508.217451676299	11038.149360432493	0.0	509.8
PNW	4058	13014.640029670947	11683.450680897939	0.0	509.8
PNW	4059	12787.689131252937	11536.357755470603	0.0	509.8
PNW	4060	12818.599412188883	11383.324007910842	0.0	509.8
PNW	4061	13190.978678810903	10882.121575066269	0.0	509.8
PNW	4062	14062.97157666832	10401.39857159727	7.463682452407515	509.8
PNW	4063	15503.891435117674	10633.95832321869	44.63068690420743	509.8
PNW	4064	16459.290381391686	10172.202408638945	134.53225830512088	509.8
PNW	4065	16795.211273581528	9311.321373625244	222.38354096226718	509.8
PNW	4066	16960.031093818692	8108.807296544961	260.75475199869067	509.8
PNW	4067	17039.946534404167	6621.093434138779	339.2139184196996	509.8
PNW	4068	17072.19261960051	4432.020473546998	367.2473081055323	509.8
PNW	4069	17089.937247301696	2790.5976543013103	374.4360723829963	509.8
PNW	4070	17116.329638878626	2504.8402635853386	362.68148228259486	509.8
PNW	4071	17122.717709008954	3243.367990206324	332.5632301997251	509.8
PNW	4072	17207.727712947017	4700.405351235514	247.03928621638767	509.8
PNW	4073	17344.614325367533	6340.9511458816605	218.5208431437085	509.8
PNW	4074	17317.084063590657	7234.685950826631	134.45669243731635	509.8
PNW	4075	17143.11229863271	8344.328609944405	51.01386645847748	509.8
PNW	4076	16981.398492452572	9175.807040140618	2.060297440002377	509.8
PNW	4077	17028.978421373646	9733.499892118167	0.0	509.8
PNW	4078	16845.48083512176	9802.069274595458	0.0	509.8
PNW	4079	15792.778025843818	9557.26588840952	0.0	509.8
PNW	4080	14427.825667448313	9591.66367297836	0.0	509.8
PNW	4081	13730.514207946635	11142.240172408046	0.0	509.8
PNW	4082	13218.335128240242	10175.877401261234	0.0	509.8
PNW	4083	12971.803387374888	9491.031158417763	0.0	509.8
PNW	4084	12971.244064301953	7772.772263231489	0.0	509.8
PNW	4085	13359.81373912954	7355.477717587524	0.0	509.8
PNW	4086	14226.005680646496	7597.34253690992	2.548064761609405	509.8
PNW	4087	15629.2571129648	8182.382321511339	16.70253370237053	509.8
PNW	4088	16630.00455546235	8627.860135578101	38.13725597745788	509.8
PNW	4089	17091.636546704132	7693.053388638841	97.32149324262959	509.8
PNW	4090	17369.950813231797	7051.356405749974	127.96741914177444	509.8
PNW	4091	17546.01965819856	6795.8505778470035	126.91823178981319	509.8
PNW	4092	17655.447050420822	6507.833382362281	110.47690028253923	509.8
PNW	4093	17701.122996165286	7120.927624360239	155.91248083953073	509.8
PNW	4094	17680.265669155506	7015.858411232097	101.70984612077923	509.8
PNW	4095	17693.43441303318	7111.844408667544	121.33946880500119	509.8
PNW	4096	17708.08249750653	6864.661707964141	52.98210370201296	509.8
PNW	4097	17831.7865741925	7122.859120447824	98.6650252718808	509.8
PNW	4098	17811.988100693583	7936.380337843568	50.49927575435664	509.8
PNW	4099	17745.436277520006	8427.420686746023	25.653955296493546	509.8
PNW	4100	17547.847481120672	8194.278692134505	7.960318146741662	509.8
PNW	4101	17550.897674168507	7170.461153058246	0.0	509.8
PNW	4102	17135.947010594973	5694.299691532273	0.0	509.8
PNW	4103	16063.79601353181	3704.0611820901977	0.0	509.8
PNW	4104	14765.88745412347	2039.0783478672386	0.0	509.8
PNW	4105	13846.643482633066	8832.634186923517	0.0	509.8
PNW	4106	13326.012273765264	7623.708645836663	0.0	509.8
PNW	4107	13084.407741862451	6345.199366692565	0.0	509.8
PNW	4108	13072.063223344405	5641.620507642428	0.0	509.8
PNW	4109	13446.210680369673	5096.266824235085	0.0	509.8
PNW	4110	14219.70711373054	4497.8682275515475	8.899283759465426	509.8
PNW	4111	15560.73699620412	3928.748573039417	42.22391372501229	509.8
PNW	4112	16541.27688507334	4186.1260299506675	122.1897405385334	509.8
PNW	4113	17026.52001042931	4397.870898347631	204.8338010594178	509.8
PNW	4114	17282.05474600821	3557.5310871097163	268.79792705377855	509.8
PNW	4115	17393.40475161537	2857.606046511496	313.50213149547193	509.8
PNW	4116	17438.472226019574	2144.804104640761	295.1945003107033	509.8
PNW	4117	17451.9374700223	2020.4130308588008	254.6873781382151	509.8
PNW	4118	17411.639865213983	2564.422704311188	188.26761288861488	509.8
