set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5600	15149.667209870327	8.583250171112276	185.37017481816025	509.8
PNW	5601	15688.880522672698	5.8947636103035865	318.61609822446087	509.8
PNW	5602	16190.908767520501	5.6064970228056765	519.833572577802	509.8
PNW	5603	16668.283670091947	5.309618400879621	611.8989160640605	509.8
PNW	5604	17027.140475262768	19.839278447070146	693.8144739946787	509.8
PNW	5605	17337.438123788088	44.19446747477852	683.696126827007	509.8
PNW	5606	17512.314710324954	58.87603785857476	523.2127602445746	509.8
PNW	5607	17763.022213898992	51.98381333841911	590.0546303439479	509.8
PNW	5608	18164.075870902674	29.276409362890416	390.6252358663022	509.8
PNW	5609	18568.587147447848	11.899994142814595	381.09926319192664	509.8
PNW	5610	18534.473728898432	6.3842288659743724	210.3627759734009	509.8
PNW	5611	18261.34513424792	5.9013616287604345	62.01744052970007	509.8
PNW	5612	17969.336268720162	5.785106013780077	2.3558128664218514	509.8
PNW	5613	18038.299820704724	0.9319075333819088	0.0	509.8
PNW	5614	17350.61898358362	2.2268115032212084	0.0	509.8
PNW	5615	15758.55921134035	9.490798775067873	0.0	509.8
PNW	5616	14559.108337835274	7.951322054630678	0.0	509.8
PNW	5617	13604.175628237701	7963.436083496082	0.0	509.8
PNW	5618	12989.486823384517	5753.3636282381685	0.0	509.8
PNW	5619	12697.019067478479	4392.4196645454385	0.0	509.8
PNW	5620	12587.976706163423	3828.724348652856	0.0	509.8
PNW	5621	12815.54201193223	3406.9197719167955	0.0	509.8
PNW	5622	13343.280948347738	3390.064982418081	0.0	509.8
PNW	5623	14154.54595374745	2434.6049868688674	45.484547078678474	509.8
PNW	5624	14909.306382510425	1788.7426717833673	203.64185899284888	509.8
PNW	5625	15586.112784696079	1325.1770166561055	404.4200982502033	509.8
PNW	5626	16204.14417070824	704.0726164368898	573.4382531784091	509.8
PNW	5627	16739.363228075894	351.5565818340898	689.9518328705842	509.8
PNW	5628	17171.136184980598	216.32272855508893	759.0208693083459	509.8
PNW	5629	17510.415338195766	439.2330619301451	777.8522792784349	509.8
PNW	5630	17786.127564367907	1804.0741926472567	746.2281174554813	509.8
PNW	5631	18023.29874435657	4068.8851220128413	674.3438723647537	509.8
PNW	5632	18410.662262998783	5903.820152199819	559.0136477330246	509.8
PNW	5633	18831.21970410364	8194.74413138179	407.7180137593329	509.8
PNW	5634	18777.217970453363	10499.664287831258	225.47417540125113	509.8
PNW	5635	18381.34471107618	9123.339340737975	60.66248703604922	509.8
PNW	5636	17942.4254107458	7092.744534025959	2.585734672949504	509.8
PNW	5637	17764.10026864781	5940.32893767229	0.0	509.8
PNW	5638	16976.092717603697	5234.11982853242	0.0	509.8
PNW	5639	15580.905234599424	4458.681460762696	0.0	509.8
PNW	5640	14451.10103349122	3433.9230206116	0.0	509.8
PNW	5641	14208.60805986239	1087.4746342988187	0.0	509.8
PNW	5642	13575.269744131114	961.9857472672404	0.0	509.8
PNW	5643	13223.059924924248	540.7221379415552	0.0	509.8
PNW	5644	13099.1668006644	402.4067728191773	0.0	509.8
PNW	5645	13199.336916770631	510.455483645892	0.0	509.8
PNW	5646	13415.384117342459	1009.4819970363466	0.0	509.8
PNW	5647	13839.041986267346	606.6540583726173	48.01424785113365	509.8
PNW	5648	14545.794683781787	351.7709075827965	201.76815291950038	509.8
PNW	5649	15330.99115743979	178.61347307469387	409.0066064819374	509.8
PNW	5650	15869.575648432281	238.45760179062415	561.2521587265435	509.8
PNW	5651	16267.03529160475	290.6058436520743	687.9494063846475	509.8
PNW	5652	16592.830303860348	548.4754559046047	774.9594988156682	509.8
PNW	5653	16845.24747399161	695.5970557922673	801.2890420376954	509.8
PNW	5654	17078.339555231425	2212.586375562652	715.6565596519414	509.8
PNW	5655	17380.522603397912	3271.325843030887	556.3821131914438	509.8
PNW	5656	17856.968740552682	4223.33756775002	487.5170817912989	509.8
PNW	5657	18365.767303930083	4949.813933291647	363.2471694160381	509.8
PNW	5658	18593.389544089707	3787.2373740067824	216.76146109230584	509.8
PNW	5659	18464.321759937407	654.8394902079775	62.26984517344236	509.8
PNW	5660	18186.84085187468	341.1459903741744	4.29315794347086	509.8
PNW	5661	18032.238666005756	674.8896335921387	0.0	509.8
PNW	5662	17289.70180643322	3382.514186851728	0.0	509.8
PNW	5663	16054.195435392488	943.0810493127393	0.0	509.8
PNW	5664	14922.546124249006	1675.2335643775061	0.0	509.8
PNW	5665	14001.18134313	7591.699136656563	0.0	509.8
PNW	5666	13351.30410010958	6856.658395075135	0.0	509.8
PNW	5667	13004.482944365733	6271.811890621522	0.0	509.8
PNW	5668	12882.4920715496	5207.530463752412	0.0	509.8
PNW	5669	12968.424189035914	4328.050981551801	0.0	509.8
PNW	5670	13168.636456413382	3318.867273237965	0.31600225304040713	509.8
PNW	5671	13474.61167845512	3058.505690615656	48.871051142093116	509.8
PNW	5672	14134.314866331897	2022.4785442190562	200.61576864012002	509.8
PNW	5673	14912.520208967708	2311.5989272623874	418.1188902618409	509.8
PNW	5674	15591.196239209974	2924.37267240092	572.3752341083289	509.8
PNW	5675	16050.797848648826	4043.7050783033937	721.7780551831657	509.8
PNW	5676	16447.429021223146	5265.340374795879	790.378534937766	509.8
PNW	5677	16771.495169572674	3502.015456603515	818.1649042692018	509.8
PNW	5678	17060.352070961104	4388.605214227764	791.5387194832808	509.8
PNW	5679	17362.221929761356	4849.699151359884	716.845640006231	509.8
PNW	5680	17771.518453359702	4164.252874691132	599.375791300629	509.8
PNW	5681	18278.873081841168	4999.902729548806	410.2981717562337	509.8
PNW	5682	18521.33142225396	6298.487121171732	240.54988659365227	509.8
PNW	5683	18447.187402263644	6805.66239461742	67.44818724594185	509.8
PNW	5684	18322.352326856377	6993.912080457337	7.011608958622158	509.8
PNW	5685	18345.75613742012	6412.471231075674	0.0	509.8
PNW	5686	17438.770952179424	5936.937176835876	0.0	509.8
PNW	5687	16056.864826713654	4394.248583786833	0.0	509.8
PNW	5688	14845.718728050833	4284.333515374784	0.0	509.8
PNW	5689	13763.406819588172	11393.92671806023	0.0	509.8
PNW	5690	13161.457124946064	11331.563636826098	0.0	509.8
PNW	5691	12883.897420339546	10572.474311859765	0.0	509.8
PNW	5692	12800.255687776726	9830.450357128979	0.0	509.8
PNW	5693	13117.943835137568	9515.015974480837	0.0	509.8
PNW	5694	13829.535686839316	8342.813397671676	0.0	509.8
PNW	5695	14716.938927771555	7511.105474497857	28.933442675015467	509.8
PNW	5696	15542.885208737736	7470.678161107765	166.51526267192938	509.8
PNW	5697	16149.559339795913	5449.136776480538	346.3468853203724	509.8
PNW	5698	16812.246209112982	3836.0973915726017	493.53516560428864	509.8
PNW	5699	17425.215561701192	2627.17491884058	631.4077848328317	509.8
PNW	5700	17849.21666149405	1922.7151505999307	711.2998510525343	509.8
PNW	5701	18147.898749419488	1697.6372671467816	737.249957265388	509.8
PNW	5702	18467.04020182291	1492.2326992303394	708.2001357350255	509.8
PNW	5703	18638.643244760853	1696.9913682179197	636.3718266516688	509.8
PNW	5704	18925.677151006767	2261.8004282513707	517.4291966945096	509.8
PNW	5705	19219.08078825885	4215.021079561861	359.18764580888154	509.8
PNW	5706	19168.036769387523	5685.0521045494315	176.69724847595853	509.8
PNW	5707	18841.91643988659	6534.945513219747	34.71633265753288	509.8
PNW	5708	18579.95776359017	7423.743348014084	0.0	509.8
PNW	5709	18544.227119716004	7463.983140422971	0.0	509.8
PNW	5710	17389.439300496288	7270.5387749739475	0.0	509.8
PNW	5711	15810.07208447099	7373.492255195368	0.0	509.8
PNW	5712	14614.004421347343	7571.264017344148	0.0	509.8
PNW	5713	15048.941172645083	7537.11899071764	0.0	509.8
PNW	5714	14412.342286208137	7482.9206062277	0.0	509.8
PNW	5715	14070.734137198726	6911.167694426231	0.0	509.8
PNW	5716	13991.808057442639	5856.489585632119	0.0	509.8
PNW	5717	14277.390429602949	5083.7703999759915	0.0	509.8
PNW	5718	14957.503185186626	4913.885443506414	0.0	509.8
PNW	5719	15971.807693325307	4424.104555720095	34.68627211591356	509.8
PNW	5720	16845.926248922213	4189.358972344994	188.97929183045346	509.8
PNW	5721	17413.411233780957	5454.852626717362	371.9312264504297	509.8
PNW	5722	17940.242351725374	5411.9817962806155	533.4973951368271	509.8
PNW	5723	18537.895159165106	4724.570023948929	662.9097553842756	509.8
PNW	5724	18933.24309573211	5065.032892303798	755.2217355034628	509.8
PNW	5725	19219.419289794918	4999.3961417984665	776.4965388747316	509.8
PNW	5726	19338.134736667602	5338.528522220991	748.7719650391762	509.8
PNW	5727	19400.29835027354	6197.6084608032825	665.0460198073964	509.8
PNW	5728	19532.825041723645	8502.562950110536	550.434662383383	509.8
PNW	5729	19791.72743824136	9683.91334272245	394.70163340956685	509.8
PNW	5730	19788.94474748784	10959.61651766165	212.74142293866242	509.8
PNW	5731	19549.799429744293	11002.450433334807	57.12658676112007	509.8
PNW	5732	19448.661082408184	10099.48330714896	0.0	509.8
PNW	5733	19534.330043277194	9467.849844120627	0.0	509.8
PNW	5734	18546.32589780936	10015.146031406484	0.0	509.8
PNW	5735	16985.922389230076	10371.435960852059	0.0	509.8
PNW	5736	15728.322919482305	9869.071029785991	0.0	509.8
PNW	5737	14612.466214756534	4868.627810584707	0.0	509.8
PNW	5738	13992.33786539958	4112.7434976764835	0.0	509.8
PNW	5739	13743.368351991396	3594.735245816795	0.0	509.8
PNW	5740	13666.042101207317	3033.8796875014064	0.0	509.8
PNW	5741	13988.55566491875	3184.0771821507915	0.0	509.8
PNW	5742	14747.29816616489	2685.664657536697	0.0	509.8
PNW	5743	15703.114015849122	1830.1383498640173	36.33805246116176	509.8
PNW	5744	16550.86585657635	1418.5684965179605	190.97833886854266	509.8
PNW	5745	17209.32701227429	1270.1102279003776	404.38555633852144	509.8
PNW	5746	17785.671623329472	640.108129912035	580.3181065692015	509.8
PNW	5747	18268.1224217255	566.292686725464	727.4536321143472	509.8
PNW	5748	18583.533283261968	763.6629495727701	806.4600175045856	509.8
PNW	5749	18912.33853752385	1554.5567568883532	754.8147572463762	509.8
PNW	5750	19158.14391414261	2224.6875159664046	729.4827954485742	509.8
PNW	5751	19412.4350828196	3881.1221899271586	670.2991338550372	509.8
PNW	5752	19766.018763444787	4601.595978421128	542.7947530200909	509.8
PNW	5753	20133.111771722524	2960.727478445353	416.499744768728	509.8
PNW	5754	20142.450978528046	3468.200996983845	203.70840851685267	509.8
PNW	5755	19865.88011305674	6720.987653318561	37.05191152208841	509.8
PNW	5756	19667.64296998164	8832.174312260198	0.0	509.8
PNW	5757	19762.282946188458	9246.137666496448	0.0	509.8
PNW	5758	18548.347029276618	8791.956982782616	0.0	509.8
PNW	5759	16881.650317002677	7520.310196874753	0.0	509.8
PNW	5760	15604.57653926725	5476.1720433209275	0.0	509.8
PNW	5761	13934.998967002051	7369.236983057835	0.0	509.8
PNW	5762	13354.861517107864	7316.2458149606955	0.0	509.8
PNW	5763	13068.085187320865	6757.228144149422	0.0	509.8
PNW	5764	12964.195981682384	5726.041966231985	0.0	509.8
PNW	5765	13228.998217512675	4970.534350196155	0.0	509.8
PNW	5766	13980.54200380179	4804.433416189063	0.0	509.8
PNW	5767	14897.62179900603	4325.561922145397	35.87345785164409	509.8
PNW	5768	15731.428757817754	4096.045068723322	188.60641816649155	509.8
PNW	5769	16304.900798171991	5333.351080624021	370.2407116211465	509.8
PNW	5770	16949.34046137896	5291.435156311567	540.4126901742138	509.8
PNW	5771	17606.57168544682	4619.334813794132	646.5347798884616	509.8
PNW	5772	17935.531977364622	4952.21420231494	700.8689358855991	509.8
PNW	5773	18317.185704486208	4888.039446699787	714.3428014173787	509.8
PNW	5774	18654.646703438266	5219.61798261516	636.3370588087053	509.8
PNW	5775	18843.62580926572	6059.562749654176	583.0710584851818	509.8
PNW	5776	19110.255428465516	8313.176615613707	418.2127872239583	509.8
PNW	5777	19450.029402235945	9468.213575214195	316.6326965865812	509.8
PNW	5778	19544.241177135664	10715.501700523622	180.9618423869361	509.8
PNW	5779	19263.968735354953	10757.381532313002	37.9302690308079	509.8
PNW	5780	18996.553904853346	9874.527122163825	0.0	509.8
PNW	5781	18945.374066360782	9256.962681265686	0.0	509.8
PNW	5782	17816.418167067008	9792.06837735467	0.0	509.8
PNW	5783	16029.126869371694	10140.42229454703	0.0	509.8
PNW	5784	14777.254391692	9649.247054569705	0.0	509.8
PNW	5785	14219.141899774238	7507.942605581952	0.0	509.8
PNW	5786	13589.08609008878	7453.954024458731	0.0	509.8
PNW	5787	13268.43185548646	6884.414383162572	0.0	509.8
PNW	5788	13183.368603540408	5833.818960967182	0.0	509.8
PNW	5789	13419.626559315278	5064.090991529109	0.0	509.8
PNW	5790	14195.758113904656	4894.863664178139	0.0	509.8
PNW	5791	15095.1661018216	4406.978731043954	32.875727148904346	509.8
PNW	5792	15886.68065932814	4173.1418539739925	175.90279959781472	509.8
PNW	5793	16598.476200974957	5433.736749245942	405.43891209794714	509.8
PNW	5794	17313.030996088357	5391.031872917315	587.0722305268688	509.8
PNW	5795	17868.359311157918	4706.281089571082	687.4210464816356	509.8
PNW	5796	18277.523119858968	5045.426017240159	795.0624658159642	509.8
PNW	5797	18628.24525323665	4980.043348316153	736.9960433256285	509.8
PNW	5798	18939.442562382737	5317.86293840654	704.2821124522055	509.8
PNW	5799	19143.432354831817	6173.6173560329735	648.9602548490398	509.8
PNW	5800	19482.475972277345	8469.649306106989	562.4959884842533	509.8
PNW	5801	19768.262993912816	9646.426660389869	403.6636472976505	509.8
PNW	5802	19712.43334082809	10917.191554906978	183.27162788307163	509.8
PNW	5803	19373.173637602355	10959.85965937003	38.86148881639585	509.8
PNW	5804	18933.214701381192	10060.387942593388	0.0	509.8
PNW	5805	18767.98953689878	9431.199549253437	0.0	509.8
PNW	5806	17562.27296105436	9976.377138655507	0.0	509.8
PNW	5807	16208.070535981084	10331.287860447037	0.0	509.8
PNW	5808	15050.405604641477	9830.867597194423	0.0	509.8
PNW	5809	14118.496116957558	428.03243818414666	0.0	509.8
PNW	5810	13502.209567844586	147.75686916752716	0.0	509.8
PNW	5811	13161.462695448403	164.06230273947338	0.0	509.8
PNW	5812	13032.379201038186	135.1868627447075	0.0	509.8
PNW	5813	13143.284551646053	122.43897875781605	0.0	509.8
PNW	5814	13692.923071324323	143.25064074864468	0.0	509.8
PNW	5815	14115.109108409875	93.6821241827358	25.66466310177765	509.8
PNW	5816	14749.999233160219	67.00050653575406	152.9007932991534	509.8
PNW	5817	15504.318526935656	94.86797385593486	321.40926621719086	509.8
PNW	5818	16031.944564143037	163.2914997733454	520.7284192013132	509.8
PNW	5819	16385.276428440175	205.84373872918775	649.148651048047	509.8
PNW	5820	16611.175198622714	289.4066118395304	720.8369863178319	509.8
PNW	5821	16715.071894831788	359.3519809604655	759.6572778671155	509.8
PNW	5822	16894.374859071966	373.60193863667115	734.7703855320019	509.8
PNW	5823	17157.88595655206	462.718543387052	646.2844445183606	509.8
PNW	5824	17525.808024011923	517.3269199331437	518.3973762086218	509.8
PNW	5825	17997.967604198868	530.9641911749368	338.71452174946177	509.8
PNW	5826	18129.810350659725	537.6642436379731	151.2894550528615	509.8
PNW	5827	18067.15695505334	626.3065067096137	23.405062195788545	509.8
PNW	5828	17971.796780099008	876.2243208126841	0.0	509.8
PNW	5829	17857.263131594274	1330.1379358046252	0.0	509.8
PNW	5830	16932.408090840796	1991.0416013014355	0.0	509.8
PNW	5831	15815.086144676414	2191.687362387814	0.0	509.8
PNW	5832	14794.950239497875	2037.1711463510346	0.0	509.8
PNW	5833	14017.968115889906	2235.316843963412	0.0	509.8
PNW	5834	13352.979081767002	2380.05206513972	0.0	509.8
PNW	5835	13029.624886857475	2159.5110458350514	0.0	509.8
PNW	5836	12882.755241635281	2193.735990235227	0.0	509.8
PNW	5837	12983.473304750678	1483.584985151566	0.0	509.8
PNW	5838	13328.25040471708	853.1314133758475	0.0	509.8
PNW	5839	13661.066855498297	513.8102211415288	42.27897446381113	509.8
PNW	5840	14292.930505004018	195.7742143485712	212.5744092759514	509.8
PNW	5841	15128.760809412834	161.79281851630918	423.1531693841071	509.8
PNW	5842	15742.742434012236	233.65565344960632	598.4175115761136	509.8
PNW	5843	16208.074197736914	263.6874101775381	728.8539374545903	509.8
PNW	5844	16538.039487082624	328.20777651349584	809.0125379431179	509.8
PNW	5845	16799.93324846455	542.8427564366784	834.5781496747991	509.8
PNW	5846	16974.899435869374	873.7798636175928	808.9220758188417	509.8
PNW	5847	17207.209236496576	1192.803527908718	738.7498090381371	509.8
PNW	5848	17553.896341144897	1321.9715656283165	614.6704401999103	509.8
PNW	5849	17990.57306244429	1356.8742133721908	441.11643235136773	509.8
PNW	5850	18168.553899631566	1528.1429087692925	233.14100569965663	509.8
PNW	5851	18209.405827304894	1274.4619474321291	55.6598301364053	509.8
PNW	5852	18303.40941995308	1071.9451804179578	0.0	509.8
PNW	5853	18083.218333403216	846.5194865728729	0.0	509.8
PNW	5854	17110.777156521573	610.9202769013266	0.0	509.8
PNW	5855	15822.52321651703	271.5779396456694	0.0	509.8
PNW	5856	14672.013074730348	175.0350715795023	0.0	509.8
PNW	5857	14289.20688625464	1100.5301178468826	0.0	509.8
PNW	5858	13726.284940489288	793.2787594992662	0.0	509.8
PNW	5859	13474.976159702745	612.7579452835107	0.0	509.8
PNW	5860	13437.006769466536	607.9917191656042	0.0	509.8
PNW	5861	13837.555825428755	723.8705916572372	0.0	509.8
PNW	5862	14708.319380511879	733.9988221577901	0.0	509.8
PNW	5863	15819.868368489275	617.8220605337889	37.074386422034785	509.8
PNW	5864	16657.28813448222	318.1455933703413	201.8154540224638	509.8
PNW	5865	17309.033728341292	296.69757583975644	408.07001857739533	509.8
PNW	5866	17760.325036385577	399.94594866438734	506.6811181590718	509.8
PNW	5867	17980.419730238882	819.1951140153895	577.2142735761022	509.8
PNW	5868	18180.45720560704	1512.9789033033362	707.380402993682	509.8
PNW	5869	18337.29799470444	1851.3809576747835	781.9358357115755	509.8
PNW	5870	18432.981051291652	1618.9082805920043	752.0009331756363	509.8
PNW	5871	18477.67877995479	1546.1637599219514	674.4509292324539	509.8
PNW	5872	18652.3304621554	1590.8934567737515	610.8620901794782	509.8
PNW	5873	18938.750638088903	1568.0883927916425	364.5147927917547	509.8
PNW	5874	19027.433158603784	1137.0015730448185	157.40409945343652	509.8
PNW	5875	18976.499506895998	699.5628366377342	29.939388288842387	509.8
PNW	5876	19093.17259548557	353.1177756923182	0.0	509.8
PNW	5877	19072.76672467581	134.94377696326274	0.0	509.8
PNW	5878	18042.56762231148	63.45038519464672	0.0	509.8
PNW	5879	16608.020933252406	43.19392419353872	0.0	509.8
PNW	5880	15282.946365642405	20.792661496190306	0.0	509.8
PNW	5881	14322.486951033803	632.1885163648518	0.0	509.8
PNW	5882	13751.487806589761	492.2718740180301	0.0	509.8
PNW	5883	13464.998729695852	648.0330253570684	0.0	509.8
PNW	5884	13394.752093299787	713.5582155816883	0.0	509.8
PNW	5885	13673.75240523943	646.3671306903407	0.0	509.8
PNW	5886	14581.873547936248	785.2472152258866	0.0	509.8
PNW	5887	15691.291642855214	717.7229522485077	35.21793326198727	509.8
PNW	5888	16504.391412046207	336.788371790112	185.15996632495083	509.8
PNW	5889	17066.229653541282	234.6134988974817	363.4752113015675	509.8
PNW	5890	17326.215429435517	512.0960188574517	530.5375950987177	509.8
PNW	5891	17557.840074747714	768.8288941165358	634.7204895560948	509.8
PNW	5892	17725.057845461946	1203.0535984885064	688.0617840492848	509.8
PNW	5893	17788.25974870492	1581.433803735316	701.2894382955417	509.8
PNW	5894	17855.629389179176	2089.124456131432	624.7091139620144	509.8
PNW	5895	17980.525280320777	2014.82556077392	572.4164564689797	509.8
PNW	5896	18182.998651233956	1991.0217758507006	410.57068127286834	509.8
PNW	5897	18521.366487614632	2002.9051544174201	310.8467888171037	509.8
PNW	5898	18571.446461813925	1706.5424864280224	177.65508177398326	509.8
PNW	5899	18543.52907803815	1174.6778559426414	37.23715982051599	509.8
PNW	5900	18743.03800068094	850.1615782533584	0.0	509.8
PNW	5901	18761.603579570325	495.49260540166944	0.0	509.8
PNW	5902	17835.041038919764	319.7962470368083	0.0	509.8
PNW	5903	16438.395126660038	252.660691120365	0.0	509.8
PNW	5904	15178.21960581633	181.8601677844385	0.0	509.8
PNW	5905	14218.519684661853	5450.518099800872	0.0	509.8
PNW	5906	13629.277110807217	5244.91206406202	0.0	509.8
PNW	5907	13332.928165521955	4681.103948372705	0.0	509.8
PNW	5908	13249.854454458624	3909.0323039655896	0.0	509.8
PNW	5909	13569.332368810063	2741.0967847072225	0.0	509.8
PNW	5910	14443.699947473398	2217.80375851075	0.0	509.8
PNW	5911	15617.350311583052	1620.3993436750889	28.710964576447328	509.8
PNW	5912	16448.714059596306	826.0607122950031	185.20162244192628	509.8
PNW	5913	16933.076798329745	699.3402576151393	379.4676091405159	509.8
PNW	5914	17247.935750324068	572.899539038321	565.1667386396106	509.8
PNW	5915	17505.31715361132	459.5504709377475	659.4596516800979	509.8
PNW	5916	17717.222031858528	509.2875509130204	714.6724895718173	509.8
PNW	5917	17836.21051062569	577.8228961593053	799.7799618849003	509.8
PNW	5918	17977.59387703582	617.3775794226437	709.8555423859938	509.8
PNW	5919	18138.881811464016	572.7130468801447	595.2307423340003	509.8
PNW	5920	18435.83475104055	547.1638175580861	479.413579573389	509.8
PNW	5921	18767.60574951528	554.4369562372814	327.80536145212903	509.8
PNW	5922	18818.023853346465	733.4680621867592	181.30135085495576	509.8
PNW	5923	18711.956762146798	963.6908749936624	27.6091806394678	509.8
PNW	5924	18761.203242533644	1537.3550271852253	0.0	509.8
PNW	5925	18732.1993936426	1434.4867364201748	0.0	509.8
PNW	5926	17802.749168073282	1194.8647888435485	0.0	509.8
PNW	5927	16413.727499676905	663.0305105860738	0.0	509.8
PNW	5928	15089.875983692871	692.7944345112344	0.0	509.8
PNW	5929	15031.660203652129	143.60373985092838	0.0	509.8
PNW	5930	14415.145683689883	332.2840889169029	0.0	509.8
PNW	5931	14108.790772308039	688.5219325517497	0.0	509.8
PNW	5932	14036.680671418397	747.9311995025607	0.0	509.8
PNW	5933	14368.70453913287	1009.8585662849896	0.0	509.8
PNW	5934	15241.335890377924	976.659846691414	0.0	509.8
PNW	5935	16416.683777451908	1151.2648907335395	26.441233411923967	509.8
