set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6831	15675.60768704614	4572.601416814203	156.10399678250272	509.8
PNW	6832	15833.475085835513	4756.925428854734	120.79011198022856	509.8
PNW	6833	16318.264846475728	4041.7152795087495	59.54532950423634	509.8
PNW	6834	16888.3142743949	3439.550190182497	8.336757650402093	509.8
PNW	6835	17538.1565234129	2998.5157696391343	0.0	509.8
PNW	6836	17661.545836314395	3043.7836432247636	0.0	509.8
PNW	6837	16957.530321663024	3490.5545848404718	0.0	509.8
PNW	6838	16161.657311430512	3463.29726696158	0.0	509.8
PNW	6839	15168.492053983178	2746.503123325189	0.0	509.8
PNW	6840	14257.457742763403	2621.757538389641	0.0	509.8
PNW	6841	13035.646641815145	160.28770655653688	0.0	509.8
PNW	6842	12609.70913197181	151.08634567499047	0.0	509.8
PNW	6843	12460.027379146562	187.5605396478336	0.0	509.8
PNW	6844	12494.80939582775	128.0829434711248	0.0	509.8
PNW	6845	12874.961020197035	126.7947529477082	0.0	509.8
PNW	6846	13599.166148071585	95.39970990067535	0.0	509.8
PNW	6847	14384.125485499131	140.04471261713488	1.7349838223371703	509.8
PNW	6848	15005.264746802632	136.73222269977822	42.503908175086494	509.8
PNW	6849	15443.396522741392	113.8392365456878	122.44480878323644	509.8
PNW	6850	15697.678360690836	176.29807449042752	198.0172326522983	509.8
PNW	6851	15676.281374211767	352.96420341611633	235.88082559567363	509.8
PNW	6852	15551.204883860972	143.94608977131227	230.94330991793083	509.8
PNW	6853	15354.057275020401	234.81872969706143	237.4597668056035	509.8
PNW	6854	15148.978910707205	335.29759052354734	208.883193933416	509.8
PNW	6855	15045.765336270822	455.35694618274994	155.22367037700252	509.8
PNW	6856	15163.921397848435	1648.9875986934878	68.10348994548025	509.8
PNW	6857	15547.613029437593	1862.3002365061104	31.283026406984156	509.8
PNW	6858	16079.585889068208	1316.9601080287432	3.0057851025110867	509.8
PNW	6859	16883.18471151805	1042.3117568165906	0.0	509.8
PNW	6860	17302.958162125466	1234.7306166947012	0.0	509.8
PNW	6861	16688.281165939505	2028.7896625432368	0.0	509.8
PNW	6862	15643.831206653245	3155.2754563488647	0.0	509.8
PNW	6863	14503.297154358474	3218.341597309542	0.0	509.8
PNW	6864	13523.714890501347	3520.9191395525927	0.0	509.8
PNW	6865	13284.155854204366	5753.123075346516	0.0	509.8
PNW	6866	12915.447745828616	5157.894143597543	0.0	509.8
PNW	6867	12821.764572470607	4427.553279629524	0.0	509.8
PNW	6868	12984.372181478877	3388.335496496397	0.0	509.8
PNW	6869	13636.803726196544	2579.9891711810683	0.0	509.8
PNW	6870	14979.629505564419	2136.9378873588093	0.0	509.8
PNW	6871	16963.398123842308	1944.45979837078	0.3854074237482564	509.8
PNW	6872	18062.343835312382	1787.4307120033466	24.422922586353078	509.8
PNW	6873	17970.132767279294	1315.9977377036575	74.75815368382708	509.8
PNW	6874	17780.9727279727	1631.2357799751028	110.59200085411837	509.8
PNW	6875	17596.127716792478	2967.186060295853	94.54115175860552	509.8
PNW	6876	17425.0699086382	4500.312266308326	102.925885704832	509.8
PNW	6877	17239.667797607024	5842.032148384584	120.31966933232228	509.8
PNW	6878	17003.705136999673	5435.118558154587	76.73606370044146	509.8
PNW	6879	16787.82835649605	4283.385453783732	117.21033654413807	509.8
PNW	6880	16903.888554459878	2989.362923170013	32.326926151837874	509.8
PNW	6881	17358.9679501058	2161.576818173822	14.743107518403304	509.8
PNW	6882	18028.359897730144	2036.0662557954754	1.4865467398698415	509.8
PNW	6883	19029.855533841936	2043.8148852964302	0.0	509.8
PNW	6884	19074.785596084028	1555.67047118371	0.0	509.8
PNW	6885	18170.197474785142	674.4668310210546	0.0	509.8
PNW	6886	16703.542971568622	395.0414312408384	0.0	509.8
PNW	6887	15322.410839451542	237.60320347015355	0.0	509.8
PNW	6888	14236.582940264361	234.4405423349076	0.0	509.8
PNW	6889	13647.428841619238	377.46348536342805	0.0	509.8
PNW	6890	13227.062584671174	189.0880876597269	0.0	509.8
PNW	6891	13086.520409170214	129.53709474091085	0.0	509.8
PNW	6892	13173.23866760808	110.26027876899384	0.0	509.8
PNW	6893	13722.77944605054	156.98194350549562	0.0	509.8
PNW	6894	15133.179923163298	244.00246716035286	0.0	509.8
PNW	6895	17140.156972967972	599.4477615980811	0.0	509.8
PNW	6896	18229.29826429502	766.0670221776257	19.333358541070293	509.8
PNW	6897	18031.48506706276	761.4751125100508	77.6764602406853	509.8
PNW	6898	17632.830682104857	615.8235942532223	176.3500928724596	509.8
PNW	6899	17383.76203399764	488.8851877727818	153.09833773415332	509.8
PNW	6900	17143.49571634982	602.1308375891598	237.2538674929424	509.8
PNW	6901	16924.27548439694	955.2336511969884	130.22826236999225	509.8
PNW	6902	16797.462721803375	958.3940036548806	126.9542709240785	509.8
PNW	6903	16651.038606051978	961.4656677681833	10.214521640718926	509.8
PNW	6904	16667.118703017317	684.4747708826243	44.91815397226148	509.8
PNW	6905	16954.858445087106	1082.8716452298918	16.81157900000224	509.8
PNW	6906	17506.04369350989	3287.4350223298443	16.450951079304176	509.8
PNW	6907	18559.968064783607	4812.9778213464315	0.0	509.8
PNW	6908	18947.66373283273	4488.988852158058	0.0	509.8
PNW	6909	18176.68042832817	4680.292562563263	0.0	509.8
PNW	6910	16862.226982214757	3613.308571565547	0.0	509.8
PNW	6911	15526.861183536748	1955.549598723364	0.0	509.8
PNW	6912	14438.231913095658	1065.3888958500547	0.0	509.8
PNW	6913	13832.87385215555	0.0	0.0	509.8
PNW	6914	13416.471778010264	0.0	0.0	509.8
PNW	6915	13276.226885316346	0.0	0.0	509.8
PNW	6916	13325.011266956688	0.0	0.0	509.8
PNW	6917	13908.29950054975	0.0	0.0	509.8
PNW	6918	15266.218467061326	0.0	0.0	509.8
PNW	6919	17261.452915101494	0.0	0.0	509.8
PNW	6920	18515.647825786782	0.047105710675276635	23.143201458611287	509.8
PNW	6921	18403.0927032463	0.1648699873634682	66.41018351490752	509.8
PNW	6922	18108.41803191397	0.1413171320258301	146.96972709826028	509.8
PNW	6923	17786.506926097514	0.1413171320258301	196.80681969529732	509.8
PNW	6924	17500.93326617768	0.1413171320258301	258.91304900188146	509.8
PNW	6925	17275.52189617239	0.1413171320258301	265.9599294556353	509.8
PNW	6926	17101.497045539367	0.1413171320258301	249.6490198418605	509.8
PNW	6927	16995.862196093694	0.1413171320258301	210.63030731514405	509.8
PNW	6928	17110.27037985581	0.1884228427011063	154.943066739473	509.8
PNW	6929	17589.707058425243	1.6015941629594028	76.24609341861785	509.8
PNW	6930	18296.585387846317	2.066763055877765	10.81973724900805	509.8
PNW	6931	19345.364408335943	0.906784930499074	0.0	509.8
PNW	6932	19447.7745157261	0.13307363279804227	0.0	509.8
PNW	6933	18631.680367927038	0.052993924509686284	0.0	509.8
PNW	6934	17101.844868409382	0.3262070469878348	0.0	509.8
PNW	6935	15744.654022193457	0.13542891819142006	0.0	509.8
PNW	6936	14602.11901097242	0.4239513960774903	0.0	509.8
PNW	6937	13615.985422141415	3153.4324434362834	0.0	509.8
PNW	6938	13214.540653503924	4054.522545850977	0.0	509.8
PNW	6939	13026.317761252882	4849.953054294469	0.0	509.8
PNW	6940	13116.41203363574	6494.5239765064425	0.0	509.8
PNW	6941	13691.530294549637	8095.705925427326	0.0	509.8
PNW	6942	14992.038077213276	8846.953238143375	0.0	509.8
PNW	6943	16951.39265018153	8979.47117071775	0.0	509.8
PNW	6944	18109.80022407577	9167.552546769684	5.453610619483058	509.8
PNW	6945	17944.247881881485	8714.343558951396	35.949970487249075	509.8
PNW	6946	17645.505615361264	7708.192735349776	80.91507367586388	509.8
PNW	6947	17443.302837167324	6995.994429943362	148.60032973203866	509.8
PNW	6948	17185.646478250455	6060.662051054794	161.61233888401483	509.8
PNW	6949	16873.879037852224	5185.480041561889	144.21698855137257	509.8
PNW	6950	16711.553753472406	4440.096390615704	170.6170771428635	509.8
PNW	6951	16584.9363379766	3348.782072928352	120.97978654930843	509.8
PNW	6952	16635.37626761686	2436.985907417028	56.0374192775442	509.8
PNW	6953	17029.34368186881	1986.7800802166698	50.771137412521526	509.8
PNW	6954	17549.253157163294	1643.472651304877	4.8532467994952375	509.8
PNW	6955	18561.453725918847	1110.7032656021336	0.0	509.8
PNW	6956	18712.928858660467	800.7695068989212	0.0	509.8
PNW	6957	17869.209583539352	457.76585929482286	0.0	509.8
PNW	6958	16598.024953420976	187.7231321420533	0.0	509.8
PNW	6959	15294.310860474294	146.25760233537713	0.0	509.8
PNW	6960	14257.169999161768	241.90192908017482	0.0	509.8
PNW	6961	13495.100175789135	0.0	0.0	509.8
PNW	6962	13086.20960652134	0.0	0.0	509.8
PNW	6963	12921.15669906733	0.0	0.0	509.8
PNW	6964	13007.212939661227	0.0	0.0	509.8
PNW	6965	13578.246331383234	0.0	0.0	509.8
PNW	6966	14818.448615626849	0.0	0.0	509.8
PNW	6967	16457.615141366245	0.0	1.7258891995132568	509.8
PNW	6968	17462.44043588579	0.047105710675276635	42.28110666626669	509.8
PNW	6969	17573.038783709435	0.1648699873634682	121.80296455489677	509.8
PNW	6970	17478.61774254193	0.1413171320258301	196.9792448506704	509.8
PNW	6971	17260.479652498794	0.1413171320258301	234.64436038339508	509.8
PNW	6972	17064.733034019766	0.1413171320258301	229.7327267007453	509.8
PNW	6973	16776.402116053483	0.1413171320258301	236.21502493127164	509.8
PNW	6974	16599.61898411607	0.1413171320258301	207.78824777967048	509.8
PNW	6975	16469.60544181797	0.1413171320258301	154.41000242387963	509.8
PNW	6976	16496.31954586574	0.1884228427011063	67.74649782482061	509.8
PNW	6977	16693.635652643432	1.6015941629594028	31.1190437102586	509.8
PNW	6978	17200.810963925982	2.066763055877765	2.9900290583076012	509.8
PNW	6979	17964.479727929862	0.906784930499074	0.0	509.8
PNW	6980	17729.118667397826	0.13307363279804227	0.0	509.8
PNW	6981	16890.3118249612	0.052993924509686284	0.0	509.8
PNW	6982	16045.704002037255	0.3262070469878348	0.0	509.8
PNW	6983	15062.193256527413	0.13542891819142006	0.0	509.8
PNW	6984	14093.776483742044	0.4239513960774903	0.0	509.8
PNW	6985	13718.297209900713	2672.806139829907	0.0	509.8
PNW	6986	13254.739635482129	2981.685942361541	0.0	509.8
PNW	6987	13080.40985090674	3333.711195922679	0.0	509.8
PNW	6988	13113.924067700707	3419.48988256669	0.0	509.8
PNW	6989	13500.20403980013	3281.416996615255	0.0	509.8
PNW	6990	14319.672378110237	3453.089396863988	0.0	509.8
PNW	6991	15217.65354709076	3568.9106447604204	0.0	509.8
PNW	6992	15835.702920795748	3575.382705792887	2.089935692277465	509.8
PNW	6993	16338.764120593103	3132.9328248500647	7.789631257854425	509.8
PNW	6994	16617.158214097908	2861.9959259403563	8.614894142974425	509.8
PNW	6995	16607.060889816745	2765.590300362396	36.23823470616933	509.8
PNW	6996	16450.073886319613	2347.844646270189	37.445134757144096	509.8
PNW	6997	16213.826876908804	2055.1809758916274	23.82416407405584	509.8
PNW	6998	16003.193504702649	1664.0957696413852	28.019310228823727	509.8
PNW	6999	15865.492250126374	969.6043999857814	32.988967233528754	509.8
PNW	7000	15994.515354558369	529.3334505565349	49.73487418154828	509.8
PNW	7001	16403.144969834804	218.74680960046103	21.94228666595381	509.8
PNW	7002	16961.313617859523	181.4314329494677	0.8573800627189355	509.8
PNW	7003	17644.67747640472	466.5154802048439	0.0	509.8
PNW	7004	17664.01112726296	816.7477737274071	0.0	509.8
PNW	7005	16966.309066089725	849.9066728551937	0.0	509.8
PNW	7006	16197.589527859209	589.4828102803342	0.0	509.8
PNW	7007	15233.313835251818	715.115980736125	0.0	509.8
PNW	7008	14309.42828824885	863.0681752391771	0.0	509.8
PNW	7009	13534.608768963415	7139.56102110255	0.0	509.8
PNW	7010	13114.3896454734	6231.835038864224	0.0	509.8
PNW	7011	12933.420863843867	5934.001037499052	0.0	509.8
PNW	7012	12911.280436349598	5574.5537459178295	0.0	509.8
PNW	7013	13297.906600776829	4683.664347202763	0.0	509.8
PNW	7014	14065.820460173283	4043.872844492496	0.0	509.8
PNW	7015	14892.929832358664	3107.880202169532	0.0	509.8
PNW	7016	15493.51074415436	2296.34791120022	8.785174439198602	509.8
PNW	7017	15922.017738559009	1597.9548034116947	48.75699996309071	509.8
PNW	7018	16278.805751194881	1161.9081394437871	88.58906997742193	509.8
PNW	7019	16374.894126225301	666.8970233039565	147.22102584494326	509.8
PNW	7020	16322.35403083692	498.9904581230917	148.96174406299968	509.8
PNW	7021	16181.985777247251	353.6657593863575	187.45412097901547	509.8
PNW	7022	16030.983343344518	179.25193460265598	173.84422920545362	509.8
PNW	7023	15968.64175179089	81.13508632698989	127.57736458853823	509.8
PNW	7024	16110.327009292112	39.551540226091966	78.342727256011	509.8
PNW	7025	16570.78660786009	7.07573426063116	43.720707478461186	509.8
PNW	7026	17284.478903541407	3.810010755724469	8.5678909665388	509.8
PNW	7027	18086.02760461616	3.447152588512609	0.0	509.8
PNW	7028	18163.00021466526	1.995719919665197	0.0	509.8
PNW	7029	17449.961963460035	12.518606768808972	0.0	509.8
PNW	7030	16337.106255163715	22.315777283529037	0.0	509.8
PNW	7031	15162.07933187794	50.61871432605368	0.0	509.8
PNW	7032	14090.04978707051	121.01319876515335	0.0	509.8
PNW	7033	13447.72603132727	3832.9583784560796	0.0	509.8
PNW	7034	13074.06158256777	3531.568902705857	0.0	509.8
PNW	7035	12943.644528879358	2995.76035318358	0.0	509.8
PNW	7036	13096.411394484385	2962.8228117318245	0.0	509.8
PNW	7037	13753.408036996792	2933.3073710035487	0.0	509.8
PNW	7038	15178.676351968941	2179.5355235666075	0.0	509.8
PNW	7039	16966.660636948418	1926.346839687123	0.0	509.8
PNW	7040	18153.220693453943	1251.5875074890255	4.0293247631963185	509.8
PNW	7041	18044.0610777575	716.9520504395955	28.480991522470283	509.8
PNW	7042	17808.127380420006	884.5692401633514	63.084364004996644	509.8
PNW	7043	17754.883206092505	1049.6976455438278	96.29721741376879	509.8
PNW	7044	17610.062990310784	1027.104126257142	75.14624528030839	509.8
PNW	7045	17452.98340105469	862.4229283000748	114.52174071386277	509.8
PNW	7046	17361.857740212923	524.0062657577946	57.87961173971093	509.8
PNW	7047	17220.005910801552	151.79006436696423	20.93782055955134	509.8
PNW	7048	17281.52649872405	64.94177839076195	9.133272147018651	509.8
PNW	7049	17621.477879571714	17.73260531991266	4.513328673804804	509.8
PNW	7050	18341.061895897463	7.388585565416025	0.0	509.8
PNW	7051	19238.40044244252	71.16374518269131	0.0	509.8
PNW	7052	19170.950174291982	187.6311860691177	0.0	509.8
PNW	7053	18274.903234604306	266.96126266621485	0.0	509.8
PNW	7054	16806.062200483044	384.6601334912552	0.0	509.8
PNW	7055	15471.966294073874	294.88233983174365	0.0	509.8
PNW	7056	14383.360108514958	190.74216946508247	0.0	509.8
PNW	7057	13842.283855175305	1474.586027153367	0.0	509.8
PNW	7058	13416.174207076909	1543.2131250450375	0.0	509.8
PNW	7059	13249.78314821056	2222.330016643609	0.0	509.8
PNW	7060	13327.184927796241	2441.485159213639	0.0	509.8
PNW	7061	13935.788282349666	2848.0061764989186	0.0	509.8
PNW	7062	15299.840549874278	3484.9542790321198	0.0	509.8
PNW	7063	17180.695913683157	4372.569206223876	0.0	509.8
PNW	7064	18340.8478277083	5275.839229766184	24.097526513405686	509.8
PNW	7065	18231.920393920558	6419.726770769026	94.38640419110314	509.8
PNW	7066	17979.419354541376	7142.60618381226	162.68053907735901	509.8
PNW	7067	17785.141596497142	8382.49252524352	195.4023592071541	509.8
PNW	7068	17588.84801308546	8789.673428460603	236.06435371811435	509.8
PNW	7069	17434.901368409777	9170.641625099528	238.74630802791918	509.8
PNW	7070	17319.240656901642	9343.9486543197	139.16122640037372	509.8
PNW	7071	17200.81131898194	9414.122028819866	124.7607971718634	509.8
PNW	7072	17395.65615568702	9555.186238601884	134.545787129654	509.8
PNW	7073	17813.532517372052	8817.129516889589	63.11517888311616	509.8
PNW	7074	18647.68435806126	7022.404624076756	4.706328201175995	509.8
PNW	7075	19576.73395999625	5300.373388915475	0.0	509.8
PNW	7076	19511.527338432352	3757.0119335293953	0.0	509.8
PNW	7077	18667.15816118596	3844.3403319921294	0.0	509.8
PNW	7078	17105.05015705809	3378.189072019657	0.0	509.8
PNW	7079	15776.42192111778	2392.131473848053	0.0	509.8
PNW	7080	14681.51470278923	1376.523612194776	0.0	509.8
PNW	7081	14086.944812253969	1924.0713167483086	0.0	509.8
PNW	7082	13644.145056668613	1964.0303366891046	0.0	509.8
PNW	7083	13507.143914687264	2734.620560842151	0.0	509.8
PNW	7084	13544.368050381758	2611.463310639621	0.0	509.8
PNW	7085	14131.540820338629	3262.2789908732075	0.0	509.8
PNW	7086	15420.404441759274	3810.569258266332	0.0	509.8
PNW	7087	17261.3576054509	4099.874482820156	0.0	509.8
PNW	7088	18574.86277941882	4010.3270236168346	11.252701573123751	509.8
PNW	7089	18508.70527626314	4048.273196358323	44.84365857953053	509.8
PNW	7090	18242.518007810933	4517.45617769072	100.7070388606918	509.8
PNW	7091	18050.839032669952	5851.833793069328	159.47892624511817	509.8
PNW	7092	17701.522265489504	6571.31970310487	188.18739879604908	509.8
PNW	7093	17640.801305980094	6360.416643577691	192.37567386096367	509.8
PNW	7094	17266.94951139228	6293.731300024136	146.0732012100541	509.8
PNW	7095	17458.370390744654	6684.114497502675	137.2904654150691	509.8
PNW	7096	17548.624382624468	7179.352807879433	110.51448814366613	509.8
PNW	7097	17981.81640891625	6729.664774831111	56.48102488020299	509.8
PNW	7098	18761.130243683117	6587.832635315026	3.7065495506862485	509.8
PNW	7099	19790.86714047201	6011.558029028941	0.0	509.8
PNW	7100	19594.633172852056	6149.849024457245	0.0	509.8
PNW	7101	18788.6770418275	6995.958819333023	0.0	509.8
PNW	7102	17298.866255577992	7274.218194231194	0.0	509.8
PNW	7103	15973.491827749916	7557.099703144322	0.0	509.8
PNW	7104	14875.656637457927	7491.8307899247275	0.0	509.8
PNW	7105	13948.39925390965	786.4531083188972	0.0	509.8
PNW	7106	13526.40560310718	984.4632834574987	0.0	509.8
PNW	7107	13375.200127884693	1352.054191042125	0.0	509.8
PNW	7108	13456.456870136648	1112.9584194489819	0.0	509.8
PNW	7109	14010.12574457069	1193.7650405072075	0.0	509.8
PNW	7110	15420.183483051347	1283.735566479683	0.0	509.8
PNW	7111	17312.109442733825	1530.1068323288614	0.0	509.8
PNW	7112	18543.466756409285	1863.6742453685724	24.14440138730276	509.8
PNW	7113	18411.069101046163	1850.3843208968124	94.57000605545194	509.8
PNW	7114	18172.92103282933	2016.63449030284	162.9969877282409	509.8
PNW	7115	17988.78290632396	2548.6000758689147	195.78245883862166	509.8
PNW	7116	17710.514816472187	2491.9739972055568	236.5235496777485	509.8
PNW	7117	17431.252018142426	2490.0080119372337	239.2107209657357	509.8
PNW	7118	17242.75031763863	2020.120255850435	139.431924927679	509.8
PNW	7119	17074.159922700772	1934.50856799892	125.00348376592012	509.8
PNW	7120	17122.361055472007	1907.0362617107403	134.807507634519	509.8
PNW	7121	17583.442670198514	2158.0961791506606	63.237951485918025	509.8
PNW	7122	18251.71120908864	2562.297447628765	4.715483022141775	509.8
PNW	7123	19353.081792141	3207.942034422586	0.0	509.8
PNW	7124	19392.961979747142	3380.1807363688285	0.0	509.8
PNW	7125	18514.813166648448	3385.6907243901237	0.0	509.8
PNW	7126	17091.453793361943	3812.9860288975874	0.0	509.8
PNW	7127	15809.708168464249	4643.05337465587	0.0	509.8
PNW	7128	14777.326474144982	4623.050587961311	0.0	509.8
PNW	7129	13909.40317692848	0.0	0.0	509.8
PNW	7130	13427.996632544568	0.0	0.0	509.8
PNW	7131	13285.27152122999	0.0	0.0	509.8
PNW	7132	13373.517419803984	0.0	0.0	509.8
PNW	7133	13993.015032212166	0.0	0.0	509.8
PNW	7134	15360.465345247372	0.0	0.0	509.8
PNW	7135	17187.5694201219	0.0	0.0	509.8
PNW	7136	18400.25892839827	0.047105710675276635	19.945707632559227	509.8
PNW	7137	18265.163115970885	0.1648699873634682	57.067671959196	509.8
PNW	7138	17939.006681687795	0.1413171320258301	93.58319362312592	509.8
PNW	7139	17639.304837837175	0.1413171320258301	172.65396395932567	509.8
PNW	7140	17193.63352464294	0.1413171320258301	228.56802983374297	509.8
PNW	7141	16918.8525606	0.1413171320258301	263.4835463156313	509.8
PNW	7142	16682.966180317755	0.1413171320258301	208.58689611330175	509.8
PNW	7143	16568.02577041202	0.1413171320258301	148.99027822167392	509.8
PNW	7144	16681.290993155337	0.1884228427011063	109.28615955041454	509.8
PNW	7145	17043.978799684224	1.6015941629594028	54.018477015580025	509.8
PNW	7146	17557.47095653093	2.066763055877765	4.465255923163698	509.8
PNW	7147	18347.86915506364	0.906784930499074	0.0	509.8
PNW	7148	18267.76420681431	0.13307363279804227	0.0	509.8
PNW	7149	17423.84072590285	0.052993924509686284	0.0	509.8
PNW	7150	16413.8700377192	0.3262070469878348	0.0	509.8
PNW	7151	15423.321356551596	0.13542891819142006	0.0	509.8
PNW	7152	14507.16359962598	0.4239513960774903	0.0	509.8
PNW	7153	13946.06068460536	3428.379665493151	0.0	509.8
PNW	7154	13572.768184970071	3133.505668135795	0.0	509.8
PNW	7155	13405.802757385205	2362.1950402345506	0.0	509.8
PNW	7156	13434.632947305769	1896.9583189835826	0.0	509.8
PNW	7157	13912.91522435132	2466.716927969459	0.0	509.8
PNW	7158	14885.238259371798	1871.8593821916336	0.0	509.8
PNW	7159	15837.912669279187	1195.0475342191355	0.0	509.8
PNW	7160	16536.26609292951	849.1465767802887	24.980133450568694	509.8
PNW	7161	17038.044323833128	803.8144393943692	106.54881398403677	509.8
PNW	7162	17267.250241611004	1153.565499229588	159.37454162911908	509.8
PNW	7163	17141.58639243364	852.1742317372754	206.49727491856518	509.8
PNW	7164	16875.15014289373	938.2758876541824	229.79913766046758	509.8
PNW	7165	16572.811867964723	953.6282265930918	234.30568289697703	509.8
PNW	7166	16301.440734392343	911.5878001990253	221.5721136219804	509.8
PNW	7167	16127.070352584578	950.0981745486548	187.0212445655869	509.8
PNW	7168	16234.349280620017	1190.7196754179324	131.4541002571015	509.8
PNW	7169	16692.821300215535	1711.809412070556	61.07331509536636	509.8
PNW	7170	17284.5913298793	2436.4330004051208	4.128184307009378	509.8
