set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5816	15009.147019517968	3341.011198317066	31.15537345053892	509.8
PNW	5817	15777.712912740986	4230.147392794616	59.07565277076689	509.8
PNW	5818	16321.751219350017	4872.48912759981	76.49253755693493	509.8
PNW	5819	16678.68152311583	5010.699028885503	99.28595189766462	509.8
PNW	5820	16898.916269996298	5284.604869106345	117.30167393201849	509.8
PNW	5821	16996.064823663866	5672.908621449484	121.39633128134736	509.8
PNW	5822	17157.221323076752	6046.5351939295215	117.48944885584251	509.8
PNW	5823	17384.805749785057	6052.523149403764	106.60966370295964	509.8
PNW	5824	17679.851141237115	5511.620623846535	84.09574716640779	509.8
PNW	5825	18034.356489714657	4911.675229980318	51.198666239057246	509.8
PNW	5826	18111.20018224309	4349.89023293435	31.42567060412809	509.8
PNW	5827	17962.42475374116	3233.7246230422497	9.116371901646756	509.8
PNW	5828	17841.25591446479	2690.267192938434	0.0	509.8
PNW	5829	17739.984792018393	2207.949046818157	0.0	509.8
PNW	5830	16820.925826726078	1651.5269995247018	0.0	509.8
PNW	5831	15720.096337390469	1397.894725151362	0.0	509.8
PNW	5832	14754.383878491526	1317.2286522135698	0.0	509.8
PNW	5833	14047.522176132043	4351.6415220517465	0.0	509.8
PNW	5834	13453.163320993915	2974.216598661516	0.0	509.8
PNW	5835	13161.776326973833	2383.08868956747	0.0	509.8
PNW	5836	13053.992480049164	2268.787119045442	0.0	509.8
PNW	5837	13198.469673215475	1862.2823788267885	0.0	509.8
PNW	5838	13573.50660078958	1531.3026673280292	0.0	509.8
PNW	5839	13922.331096385058	1048.218309000797	7.03014262670835	509.8
PNW	5840	14565.23368176559	737.2294939423504	35.34684639234509	509.8
PNW	5841	15419.316714246455	550.0451718301732	70.36185648874395	509.8
PNW	5842	16053.151080424172	449.84732060218386	99.50478955682657	509.8
PNW	5843	16527.174189383608	291.17175250022075	121.19374226377226	509.8
PNW	5844	16851.733020148396	236.88922629368054	134.52250440472804	509.8
PNW	5845	17109.2271995361	211.37041187241485	138.77355115059004	509.8
PNW	5846	17270.654884184416	136.28576355831248	134.50746237393042	509.8
PNW	5847	17469.087859062496	175.7460541295472	122.8392265625334	509.8
PNW	5848	17743.23224630001	937.2576614500588	102.2073245112826	509.8
PNW	5849	18059.934250702267	1437.6235840259064	73.34878562556595	509.8
PNW	5850	18181.2587318976	1520.3858910448143	38.7666574932117	509.8
PNW	5851	18135.467722762645	2102.4020145592995	9.255109647283918	509.8
PNW	5852	18204.635147205085	1649.9964398968696	0.0	509.8
PNW	5853	17985.266489610818	1514.7189213426611	0.0	509.8
PNW	5854	17019.760297335768	1739.2079903072931	0.0	509.8
PNW	5855	15742.531575566272	1597.7419791847012	0.0	509.8
PNW	5856	14641.345878626624	1395.6079432128129	0.0	509.8
PNW	5857	14174.622494763456	3142.8822787599684	0.0	509.8
PNW	5858	13686.372589708071	2554.5261481057396	0.0	509.8
PNW	5859	13470.43385898063	2407.661922017713	0.0	509.8
PNW	5860	13471.468548290732	2226.222373296036	0.0	509.8
PNW	5861	13911.913092026809	2104.4520227198364	0.0	509.8
PNW	5862	14812.97220745232	1643.2701683823052	0.0	509.8
PNW	5863	15943.959916710503	1499.884699246135	3.5067255446032517	509.8
PNW	5864	16789.727906744825	1087.9025256673547	31.239666938456374	509.8
PNW	5865	17448.83293877085	860.0909352040752	67.39460826804701	509.8
PNW	5866	17913.067050944566	655.5662839141553	91.10775264948242	509.8
PNW	5867	18135.851647789517	466.9933237134255	111.72268630092859	509.8
PNW	5868	18327.89362771029	172.31024714412206	122.4977971051256	509.8
PNW	5869	18477.526219413056	53.8683467473882	130.08926604893878	509.8
PNW	5870	18558.8826464042	23.33573085979917	124.42011824483336	509.8
PNW	5871	18565.262365750008	13.83106474669341	110.96723140882341	509.8
PNW	5872	18662.26266723829	8.429262222573195	90.06038384310776	509.8
PNW	5873	18825.959671777917	61.75388941354716	61.31265650234389	509.8
PNW	5874	18859.464585565893	121.48881924269024	27.800346322303337	509.8
PNW	5875	18723.852479723944	133.65787238416502	3.9523148721392967	509.8
PNW	5876	18812.45652986796	380.51650850382487	0.0	509.8
PNW	5877	18804.45929811077	433.4284420554199	0.0	509.8
PNW	5878	17792.570047734524	432.40531509891855	0.0	509.8
PNW	5879	16382.4056867508	689.8253410581356	0.0	509.8
PNW	5880	15108.850494561642	753.9480638458806	0.0	509.8
PNW	5881	14233.625730934851	3381.4647004258422	0.0	509.8
PNW	5882	13738.43998688896	2156.2235165742372	0.0	509.8
PNW	5883	13486.816462421632	2494.7542225862044	0.0	509.8
PNW	5884	13454.771028925205	2339.963262838853	0.0	509.8
PNW	5885	13774.550609997304	1511.5345099988197	0.0	509.8
PNW	5886	14714.316426608164	1047.660511684456	0.0	509.8
PNW	5887	15845.502922651523	561.8857141486044	4.898626145654849	509.8
PNW	5888	16669.03217282834	450.2884893775402	28.192152193477693	509.8
PNW	5889	17236.505062960277	188.85507596069317	58.63885355618475	509.8
PNW	5890	17511.653312229635	15.827766595735355	83.55881784219694	509.8
PNW	5891	17745.849844776632	32.17165601524464	106.90157815277912	509.8
PNW	5892	17908.701116863474	97.54721369328213	120.42784147408695	509.8
PNW	5893	17966.132929989635	179.43870173208674	124.82136872228321	509.8
PNW	5894	18023.13675822785	901.6321575945082	119.90303885488301	509.8
PNW	5895	18117.02873113257	1684.0743636861332	107.74202376842922	509.8
PNW	5896	18244.525308574008	3003.7660137878365	87.60423776468404	509.8
PNW	5897	18467.236027706116	4196.938761988729	60.812880538235504	509.8
PNW	5898	18458.346503782872	3642.22141339219	29.916030766606283	509.8
PNW	5899	18343.70587758213	2270.8372042409624	5.877708254341045	509.8
PNW	5900	18511.373217028828	2313.554967855205	0.0	509.8
PNW	5901	18542.890660643592	1929.3818127281552	0.0	509.8
PNW	5902	17631.043977677353	1596.2130528855664	0.0	509.8
PNW	5903	16254.878819038871	1562.5217053893923	0.0	509.8
PNW	5904	15044.328945383979	1287.4511840102825	0.0	509.8
PNW	5905	14076.289035145544	3663.8006988979187	0.0	509.8
PNW	5906	13559.404936596862	3525.6049995648946	0.0	509.8
PNW	5907	13298.717129850063	3306.5824122176336	0.0	509.8
PNW	5908	13253.15481167151	3478.6469279672447	0.0	509.8
PNW	5909	13611.712392735102	3139.0743390050397	0.0	509.8
PNW	5910	14513.278061170506	2784.928036584565	0.0	509.8
PNW	5911	15705.025636596089	2644.9539364032275	5.6987662960091825	509.8
PNW	5912	16544.93468743077	2490.725563967453	29.113370216984922	509.8
PNW	5913	17038.2528110482	2789.9014933760377	62.845426714727566	509.8
PNW	5914	17368.584531683693	2759.0200521199567	81.32804748187813	509.8
PNW	5915	17629.6118714531	2244.122556584617	103.6812689154081	509.8
PNW	5916	17835.84401102864	3139.425996915629	124.78968365035657	509.8
PNW	5917	17948.73362273338	4680.0569033373085	128.70987476463802	509.8
PNW	5918	18082.724252662752	3734.2176842673744	125.09431268568687	509.8
PNW	5919	18209.13443992308	2217.5459949662895	112.271537152975	509.8
PNW	5920	18434.66172005644	3579.086299648061	92.21495518742272	509.8
PNW	5921	18644.801395852544	5480.0610498947	64.56442192267123	509.8
PNW	5922	18635.587599755465	6444.570784203339	32.65293779197831	509.8
PNW	5923	18442.406674327718	6536.582042171233	6.663503932979102	509.8
PNW	5924	18455.79958815129	7583.573156582781	0.0	509.8
PNW	5925	18440.04839500992	7841.619748554683	0.0	509.8
PNW	5926	17532.583328979774	8328.044715326634	0.0	509.8
PNW	5927	16166.93151569662	8240.892148839655	0.0	509.8
PNW	5928	14896.282394640408	8300.164063915723	0.0	509.8
PNW	5929	14815.036381973026	2398.0944957730608	0.0	509.8
PNW	5930	14274.601359260269	2033.0535284267442	0.0	509.8
PNW	5931	14002.457471469646	1463.6852089081754	0.0	509.8
PNW	5932	13967.299266038372	1097.2130880215207	0.0	509.8
PNW	5933	14334.623168514632	837.3948428024346	0.0	509.8
PNW	5934	15230.523194897569	829.4078514168741	0.0	509.8
PNW	5935	16417.013681222998	764.9266571207121	4.356664861930391	509.8
PNW	5936	17245.135800929856	470.44073982933327	12.588413905184822	509.8
PNW	5937	17837.14609215946	601.6408581183513	48.37130976661665	509.8
PNW	5938	18223.210423296103	248.90497979993262	67.75775846218454	509.8
PNW	5939	18518.458049912697	144.35111734469191	90.53303303161749	509.8
PNW	5940	18682.998822395606	156.1250461124058	84.56280394809387	509.8
PNW	5941	18830.569372805607	320.4321678455321	62.95872754285346	509.8
PNW	5942	19037.73012411261	830.3717998304803	61.509391160997716	509.8
PNW	5943	19237.28722175558	1256.5742410370033	58.745267790806686	509.8
PNW	5944	19517.23696824238	1235.2296922851428	75.04976487364631	509.8
PNW	5945	19747.881243768163	1177.8346621653848	63.676806988299504	509.8
PNW	5946	19676.49569943573	2615.981013892297	22.028331143073157	509.8
PNW	5947	19518.4703455056	4568.9383671020705	6.444398401173829	509.8
PNW	5948	19517.691903192634	5528.823363678293	0.0	509.8
PNW	5949	19403.131071030282	4698.468794003499	0.0	509.8
PNW	5950	18452.73355287449	4147.76221445474	0.0	509.8
PNW	5951	17011.062832923653	3991.212592091628	0.0	509.8
PNW	5952	15747.193607753183	2982.6310151239177	0.0	509.8
PNW	5953	14436.94804679686	2001.8824513484492	0.0	509.8
PNW	5954	13888.93598156312	1632.7785083264998	0.0	509.8
PNW	5955	13611.109761014806	1377.0221857610845	0.0	509.8
PNW	5956	13574.145493879498	1015.6158856036149	0.0	509.8
PNW	5957	13952.911168250244	817.4146579991478	0.0	509.8
PNW	5958	14906.841634118156	812.9491764935568	0.0	509.8
PNW	5959	16027.455962470196	669.4087553288473	4.421332125420424	509.8
PNW	5960	16824.40691640992	413.07357657336746	27.42356295579001	509.8
PNW	5961	17438.1593887605	159.59961677389455	61.95008122456042	509.8
PNW	5962	17885.43675135898	122.94959103962988	80.32844704648808	509.8
PNW	5963	18109.720223739267	127.18352880738337	74.23550534860591	509.8
PNW	5964	18232.730381552192	195.65424522644287	105.21761678107865	509.8
PNW	5965	18359.347783679397	257.39917384525603	109.75821630537449	509.8
PNW	5966	18451.508147724147	144.49416039610682	114.9999706903172	509.8
PNW	5967	18539.548727035024	339.37659442490354	85.49633396729527	509.8
PNW	5968	18732.977045107225	601.7815197591815	73.65225060668732	509.8
PNW	5969	18876.44983150329	1827.4845271775541	39.22765179029248	509.8
PNW	5970	18880.883825048382	2872.3630966377173	15.434951259716371	509.8
PNW	5971	18679.32067507623	4839.639247373769	2.2938113802160887	509.8
PNW	5972	18605.66242602453	4957.996553648703	0.0	509.8
PNW	5973	18394.195120954875	5181.447040320566	0.0	509.8
PNW	5974	17510.476749351456	5192.230343139948	0.0	509.8
PNW	5975	16318.045426366029	5435.400627425549	0.0	509.8
PNW	5976	15174.59642271204	5229.359994917909	0.0	509.8
PNW	5977	14693.507198715672	3603.5850418104137	0.0	509.8
PNW	5978	14147.63818470636	3450.4518796376624	0.0	509.8
PNW	5979	13839.466100311492	2989.5256617522077	0.0	509.8
PNW	5980	13764.55439397061	2499.625095860285	0.0	509.8
PNW	5981	14010.664361511352	2283.9259743477473	0.0	509.8
PNW	5982	14539.937044425225	1893.7148205369924	0.0	509.8
PNW	5983	15020.921232825269	1207.5065635213514	1.0134041578580293	509.8
PNW	5984	15670.254576426734	765.3840249961905	12.280146015006645	509.8
PNW	5985	16504.6163462925	817.3070618677914	39.22854020578603	509.8
PNW	5986	17137.582057267686	766.4129947741455	66.01865296226815	509.8
PNW	5987	17511.654389209038	638.3311756421567	101.83644740211551	509.8
PNW	5988	17672.990663764816	679.4400342790457	99.40457534932331	509.8
PNW	5989	17732.99654189598	765.1742381493667	64.44829368229793	509.8
PNW	5990	17769.64729909039	890.4538575249112	73.22444726637461	509.8
PNW	5991	17848.392114529284	1406.6422716124612	60.77351889791081	509.8
PNW	5992	18024.452691039976	3148.3076019376986	20.715163198788144	509.8
PNW	5993	18234.81716215793	5241.079873312202	24.729621513856483	509.8
PNW	5994	18243.628186980583	5512.0586852683555	1.9235478722886572	509.8
PNW	5995	18218.09833700111	5200.76520202196	1.0564737644563411	509.8
PNW	5996	18321.527116332632	5705.910502863046	0.0	509.8
PNW	5997	18152.897317376464	5607.250919532957	0.0	509.8
PNW	5998	17331.277929906882	5160.450573413607	0.0	509.8
PNW	5999	16200.117288226262	5702.309132648755	0.0	509.8
PNW	6000	15127.975797661722	6053.701615572353	0.0	509.8
PNW	6001	14328.76243194032	261.8624342513508	0.0	509.8
PNW	6002	13818.963639732076	100.5957422274654	0.0	509.8
PNW	6003	13515.5019512871	52.16639891426338	0.0	509.8
PNW	6004	13330.872767001556	23.878244654298182	0.0	509.8
PNW	6005	13664.55889481721	36.28271623571331	0.0	509.8
PNW	6006	14227.241727003928	199.72952184358016	0.0	509.8
PNW	6007	14692.673313230613	183.72758900311092	1.8968279590708907	509.8
PNW	6008	15240.843070026174	383.59788169543884	7.246391548290968	509.8
PNW	6009	16065.977530985176	445.2375824210131	21.125724672970744	509.8
PNW	6010	16625.393852688092	804.9380151162808	29.26276185847756	509.8
PNW	6011	16982.174220027795	1490.7631406416929	45.49162508861914	509.8
PNW	6012	17158.164625210688	1374.4026502156642	36.46925117195201	509.8
PNW	6013	17214.780779289827	1561.448683582882	39.53900838779154	509.8
PNW	6014	17170.52749091243	1821.2370235669823	59.200516420701646	509.8
PNW	6015	17255.007705900516	2478.200471408481	12.577648526572888	509.8
PNW	6016	17407.75018382686	3395.8161574984333	26.582364411230788	509.8
PNW	6017	17695.87641199516	3602.939157062517	19.44475231460724	509.8
PNW	6018	17809.604225889638	3581.5733569409167	0.2840750192224752	509.8
PNW	6019	17879.630104581327	1947.2539647049573	0.0	509.8
PNW	6020	18115.47209773169	1991.7040270000064	0.0	509.8
PNW	6021	17924.195823756127	2119.413021188825	0.0	509.8
PNW	6022	16969.86426080229	2056.2204898732684	0.0	509.8
PNW	6023	15915.605718473773	1406.9418191316254	0.0	509.8
PNW	6024	14881.982939634034	1503.8938230907763	0.0	509.8
PNW	6025	13540.221399756103	6296.2800977481165	0.0	509.8
PNW	6026	13057.895842927317	5913.314512909843	0.0	509.8
PNW	6027	12826.693331317612	5605.772031468457	0.0	509.8
PNW	6028	12832.352280158868	4503.646566965892	0.0	509.8
PNW	6029	13182.657557961127	3805.793646870225	0.0	509.8
PNW	6030	13844.034260286799	3433.08943836163	0.0	509.8
PNW	6031	14302.961730919817	2714.1495952566243	3.271085491031476	509.8
PNW	6032	14787.002041401893	2265.3195236426345	20.792281498853818	509.8
PNW	6033	15542.598059590908	2676.0004288332484	44.962646888890475	509.8
PNW	6034	16195.110256423372	2669.268045571448	15.43066215461064	509.8
PNW	6035	16630.13908898017	2862.705508831767	59.38850881630576	509.8
PNW	6036	16786.058217054768	3034.469443308576	63.52559247384097	509.8
PNW	6037	16895.976262314452	2715.5993864177544	56.16935901651097	509.8
PNW	6038	16973.494530439188	2374.4521514839653	44.47902960694316	509.8
PNW	6039	17065.71361919002	1879.9934677440451	49.55991919383053	509.8
PNW	6040	17260.578321488556	1298.8573921443503	37.80847113292587	509.8
PNW	6041	17635.0951970854	1124.915971662502	25.397526317167333	509.8
PNW	6042	17798.990183388592	1058.8169716944317	10.321498873813416	509.8
PNW	6043	17858.5810383305	948.2442055022348	0.923655863763119	509.8
PNW	6044	18064.05491627815	1236.4429096294305	0.0	509.8
PNW	6045	18017.634261401945	1324.1187914902625	0.0	509.8
PNW	6046	16943.772095349286	1299.7035856929774	0.0	509.8
PNW	6047	15561.334237393316	1234.2428435887828	0.0	509.8
PNW	6048	14370.172461288306	1360.9164715095565	0.0	509.8
PNW	6049	13594.237109328007	2975.65793610456	0.0	509.8
PNW	6050	13149.021022350229	3514.298918848657	0.0	509.8
PNW	6051	12919.902499493764	3787.696166859361	0.0	509.8
PNW	6052	12988.351237793908	3447.6106612330846	0.0	509.8
PNW	6053	13492.187919129412	3611.2388771590417	0.0	509.8
PNW	6054	14612.367004161533	3433.091815479141	0.0	509.8
PNW	6055	16061.678341702269	2712.0985061940382	4.693085034791088	509.8
PNW	6056	16812.905102023167	2059.379330500061	31.72860798021958	509.8
PNW	6057	17152.40868947071	1757.518582621463	59.12561746219525	509.8
PNW	6058	17409.613009238074	1482.6940562458851	68.67815541792865	509.8
PNW	6059	17656.223493488407	1142.7726053738902	75.66198564359382	509.8
PNW	6060	17860.3953339251	846.5553450478253	72.32722965665812	509.8
PNW	6061	18017.556699688063	691.0454963916462	67.13553776857624	509.8
PNW	6062	18141.092582798632	734.1231517778116	127.63217148475417	509.8
PNW	6063	18367.403071451565	701.2356407010291	118.32265678171673	509.8
PNW	6064	18564.749863519457	955.8158113995377	37.38191098223958	509.8
PNW	6065	18801.878451057262	1518.2647697427212	24.67737858514402	509.8
PNW	6066	18793.07039218444	1591.1014358727095	30.353833888611607	509.8
PNW	6067	18719.44876422413	1804.667912994202	3.516861473035397	509.8
PNW	6068	18812.369743687843	1746.8878365466196	0.0	509.8
PNW	6069	18748.404704350032	1583.6533560361775	0.0	509.8
PNW	6070	17632.874338347232	967.562127800874	0.0	509.8
PNW	6071	16120.086425390897	727.9109447485699	0.0	509.8
PNW	6072	14893.503913007966	458.2596127928752	0.0	509.8
PNW	6073	13947.733351984436	4406.480194547894	0.0	509.8
PNW	6074	13451.985434553604	4374.793802423061	0.0	509.8
PNW	6075	13202.650016406373	4040.525777050094	0.0	509.8
PNW	6076	13170.13253446646	3423.921713382263	0.0	509.8
PNW	6077	13571.145307161145	2972.1613269886952	0.0	509.8
PNW	6078	14632.553274934211	2872.840260549813	0.0	509.8
PNW	6079	15958.800475928518	2586.496130338196	4.032244301267751	509.8
PNW	6080	16747.34049123123	2449.255128149708	26.56940154127297	509.8
PNW	6081	17031.218678538233	3189.109803548289	52.570219456629495	509.8
PNW	6082	17230.98110281525	3164.045920985734	79.36934772007884	509.8
PNW	6083	17543.368005062814	2762.159422443109	101.98741597299492	509.8
PNW	6084	17721.672184349867	2961.2066828395978	114.41764550612841	509.8
PNW	6085	17992.756881486344	2922.832996356418	118.73320555000501	509.8
PNW	6086	18192.704661395783	3121.102404004372	110.44687937236937	509.8
PNW	6087	18389.442623224182	3623.352499771515	98.60792348394631	509.8
PNW	6088	18640.766869344498	4970.914654352759	79.76123475980907	509.8
PNW	6089	18904.93247595098	5661.5760482191345	55.80816484395864	509.8
PNW	6090	18899.141759047532	6407.399589205345	27.060088966387443	509.8
PNW	6091	18794.493309360118	6432.441890023623	5.535097681845933	509.8
PNW	6092	18869.83455492096	5904.5337114787435	0.0	509.8
PNW	6093	18669.502101182108	5535.257287890925	0.0	509.8
PNW	6094	17547.37298553662	5855.227002153996	0.0	509.8
PNW	6095	16054.473854571572	6063.5273513394495	0.0	509.8
PNW	6096	14754.068415537593	5769.826121213683	0.0	509.8
PNW	6097	13657.756098988984	3119.669990754276	0.0	509.8
PNW	6098	13143.07670570203	3272.749654119897	0.0	509.8
PNW	6099	12922.668047598294	2948.9178348871515	0.0	509.8
PNW	6100	12911.172347962669	2514.990535751749	0.0	509.8
PNW	6101	13337.397094403603	1919.8550287134005	0.0	509.8
PNW	6102	14393.883768297575	2338.402746439142	0.0	509.8
PNW	6103	15793.507146106584	1806.6351064331927	4.042647370158939	509.8
PNW	6104	16472.424593625106	1109.2214657001812	27.544349866728172	509.8
PNW	6105	16707.7913820358	602.9612325702084	61.014741734215384	509.8
PNW	6106	16965.720245160617	199.0703118918721	87.35264564760124	509.8
PNW	6107	17218.90092530356	113.65909963583313	110.426962924548	509.8
PNW	6108	17441.60153596378	91.52456091231691	120.31102684254992	509.8
PNW	6109	17688.6254959608	159.15787367861657	126.00779556761965	509.8
PNW	6110	17899.234732574074	288.76789406660237	120.7066006792025	509.8
PNW	6111	18117.175893760683	1931.6601181770309	108.41823956271378	509.8
PNW	6112	18356.1386590625	2164.143047439685	85.41766163982103	509.8
PNW	6113	18589.313508806503	2325.7720228467138	54.64218683659829	509.8
PNW	6114	18544.24906601372	2932.77367100552	22.092047703462857	509.8
PNW	6115	18415.3142514992	2670.7604606394675	2.396662883818661	509.8
PNW	6116	18505.365315998755	4832.883292243283	0.0	509.8
PNW	6117	18322.8943767169	4595.903191147852	0.0	509.8
PNW	6118	17267.566197198375	5784.112151741223	0.0	509.8
PNW	6119	15758.502688052295	6636.438313640742	0.0	509.8
PNW	6120	14529.260974437251	5358.842093340169	0.0	509.8
PNW	6121	13954.583275070192	4246.219767405058	0.0	509.8
PNW	6122	13449.593157269654	3676.747411844456	0.0	509.8
PNW	6123	13225.459985287249	3602.3417402322907	0.0	509.8
PNW	6124	13202.718809069927	3694.5410096027317	0.0	509.8
PNW	6125	13635.367806828941	3981.5363190075404	0.0	509.8
PNW	6126	14696.204664870504	3124.3257357885313	0.0	509.8
PNW	6127	16126.827095711684	2702.646756144229	4.783514930040208	509.8
PNW	6128	16842.373243081493	2647.109771201693	28.409458641193904	509.8
PNW	6129	17116.7730075392	2881.2320503538776	63.42608809353883	509.8
PNW	6130	17301.067851018244	2328.972093138745	95.24570196413177	509.8
PNW	6131	17468.482938011573	1585.5629668964295	115.91899712521605	509.8
PNW	6132	17489.882274925938	940.9872592790823	118.31807898855158	509.8
PNW	6133	17448.166206783142	533.3228258446177	127.42013280501335	509.8
PNW	6134	17508.52767255571	343.4976231452725	129.88233969988178	509.8
PNW	6135	17465.741872421317	259.1723375517267	116.87468255608904	509.8
PNW	6136	17589.815008726866	213.16540638586036	95.49245011776348	509.8
PNW	6137	17712.709438518483	137.61411467480283	64.00522532468675	509.8
PNW	6138	17678.48042947054	86.80638118975705	29.584138758387763	509.8
PNW	6139	17678.021087328823	103.14053240324785	4.892446609238421	509.8
PNW	6140	17785.136453103547	64.92366067897049	0.0	509.8
PNW	6141	17556.243851902338	65.8716844767486	0.0	509.8
PNW	6142	16707.001772846652	86.3075322538229	0.0	509.8
PNW	6143	15569.694176355686	68.93893148019221	0.0	509.8
PNW	6144	14500.67248659636	60.180777591474616	0.0	509.8
PNW	6145	14561.406217296935	2778.2313822597844	0.0	509.8
PNW	6146	14061.559006359495	2122.3276366769505	0.0	509.8
PNW	6147	13811.593920744828	1701.082331507563	0.0	509.8
PNW	6148	13769.602079835462	1400.9528999986908	0.0	509.8
PNW	6149	14112.407544541562	1188.4113781391486	0.0	509.8
PNW	6150	14809.49738691583	901.8710612617641	0.0	509.8
