set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6025	11915.795707999769	104.3053427874278	0	509.8
PNW	6026	11492.648043853442	148.13244367122462	0	509.8
PNW	6027	11287.628117942986	237.2895609962277	0	509.8
PNW	6028	11302.780675397295	111.33319466894586	0	509.8
PNW	6029	11633.041005599272	72.34747217283336	0	509.8
PNW	6030	12249.637407057182	63.83786497815549	0	509.8
PNW	6031	12670.46887503491	44.22710508191626	0	509.8
PNW	6032	13164.06939306923	66.08361118380449	0	509.8
PNW	6033	13960.351452695515	26.29364133095923	0	509.8
PNW	6034	14657.251250245865	53.09021426088218	0	509.8
PNW	6035	15114.484443334934	49.568286735622394	0	509.8
PNW	6036	15269.6520387846	21.084765966232933	0	509.8
PNW	6037	15360.929979763914	8.206909047871529	0	509.8
PNW	6038	15424.52159467973	8.964650391178239	0	509.8
PNW	6039	15484.224863095835	9.796104805828925	0	509.8
PNW	6040	15619.97359597955	87.98806841162356	0	509.8
PNW	6041	15890.040410438269	485.5218243591175	0	509.8
PNW	6042	16020.843543950674	1415.3990240044964	0	509.8
PNW	6043	16006.037696369567	1977.4750633624035	0	509.8
PNW	6044	16190.175596253177	2427.986380293189	0	509.8
PNW	6045	16233.116864602598	3050.9506718346324	0	509.8
PNW	6046	15200.93865956865	3487.4014794197906	0	509.8
PNW	6047	13847.129248379273	3622.5513836003133	0	509.8
PNW	6048	12701.696175422734	3610.917195533433	0	509.8
PNW	6049	12385.51232609855	5547.684587757983	0	509.8
PNW	6050	11995.65725756214	5181.752080794427	0	509.8
PNW	6051	11790.725514509468	4542.321534725926	0	509.8
PNW	6052	11888.820905564551	3671.737404754232	0	509.8
PNW	6053	12414.130954551532	3004.373622804353	0	509.8
PNW	6054	13574.010282434658	2665.742939179048	0	509.8
PNW	6055	15084.109573846856	2193.6639996118224	0	509.8
PNW	6056	15871.811735125691	1432.715073204957	0	509.8
PNW	6057	16227.850090315504	1344.303723411498	0	509.8
PNW	6058	16505.127328283244	1177.3907373540935	0	509.8
PNW	6059	16761.430338560782	741.9854663241932	0	509.8
PNW	6060	16969.098035533552	336.6691475951398	0	509.8
PNW	6061	17121.014253734484	116.73597504487242	0	509.8
PNW	6062	17240.92544628058	115.66744521358729	0	509.8
PNW	6063	17446.346147542306	92.56299311914042	0	509.8
PNW	6064	17581.475298599387	57.17258981328677	0	509.8
PNW	6065	17717.98738777886	83.87739693067708	0	509.8
PNW	6066	17657.888447666606	107.86290523502718	0	509.8
PNW	6067	17503.449476872644	84.33833596931795	0	509.8
PNW	6068	17567.261883217754	85.39531883164014	0	509.8
PNW	6069	17557.998361322883	179.72814611520238	0	509.8
PNW	6070	16442.20536865569	147.44940883582532	0	509.8
PNW	6071	14913.558637677972	192.29143549883125	0	509.8
PNW	6072	13698.01379187521	219.07676938150883	0	509.8
PNW	6073	12779.050547270193	0.3518982270651159	0	509.8
PNW	6074	12335.307108487466	0.34362901020048986	0	509.8
PNW	6075	12108.724464275847	0.08416157684111115	0	509.8
PNW	6076	12099.482651093138	0.03635747802529154	0	509.8
PNW	6077	12524.230672144024	0.04049080182312657	0	509.8
PNW	6078	13622.494944557498	0.0334226269999493	0	509.8
PNW	6079	15012.977882835647	0.0357398881109136	0	509.8
PNW	6080	15830.675899372256	0.06651437475057259	0	509.8
PNW	6081	16116.79104927865	0.06795810949103914	0	509.8
PNW	6082	16333.759131979861	0.06050860861260796	0	509.8
PNW	6083	16667.096186206465	0.11678486219203188	0	509.8
PNW	6084	16843.680589327767	0.14509444182926445	0	509.8
PNW	6085	17120.878714234193	0.07597210348995331	0	509.8
PNW	6086	17321.995432619548	0.07543722188115426	0	509.8
PNW	6087	17496.212731231273	0.09174785453851783	0	509.8
PNW	6088	17692.172876809163	0.16550778036127725	0	509.8
PNW	6089	17853.776904884046	0.2390375209816921	0	509.8
PNW	6090	17801.539945635894	0.2868941891699511	0	509.8
PNW	6091	17607.582757927517	0.5922992109936392	0	509.8
PNW	6092	17654.915356766138	0.4330604249010481	0	509.8
PNW	6093	17499.006230836345	0.3175878975471144	0	509.8
PNW	6094	16370.456171011987	0.4859883106581681	0	509.8
PNW	6095	14865.219839761643	0.4100354443977771	0	509.8
PNW	6096	13573.878405105428	0.3095037642231377	0	509.8
PNW	6097	13132.829409740609	236.2002769551432	0	509.8
PNW	6098	12654.638914864208	200.33072709340823	0	509.8
PNW	6099	12451.75164216687	218.2229685285293	0	509.8
PNW	6100	12472.155789261406	273.3741736519098	0	509.8
PNW	6101	12950.688127327878	381.69170762173445	0	509.8
PNW	6102	14086.060536811267	621.2946317863941	0	509.8
PNW	6103	15581.152917628471	655.0658812736459	0	509.8
PNW	6104	16312.607525358033	235.57645848034431	0	509.8
PNW	6105	16567.274228856197	140.7844387853888	0	509.8
PNW	6106	16853.052294629066	320.3873869051966	0	509.8
PNW	6107	17125.470340033695	269.016899220901	0	509.8
PNW	6108	17356.635705228437	132.21166463695317	0	509.8
PNW	6109	17615.95456918798	140.4063680149849	0	509.8
PNW	6110	17833.012044192736	203.0244877549609	0	509.8
PNW	6111	18035.84389939282	200.78441266689498	0	509.8
PNW	6112	18222.66187480226	227.01313489780887	0	509.8
PNW	6113	18359.938190647343	360.1699772720247	0	509.8
PNW	6114	18260.276733792532	1147.4947857471718	0	509.8
PNW	6115	18043.955571401995	1966.2278755696186	0	509.8
PNW	6116	18113.812170470377	2327.9763190897065	0	509.8
PNW	6117	17933.45284734705	3057.786967281595	0	509.8
PNW	6118	16828.453726528864	3380.2868396043395	0	509.8
PNW	6119	15254.396114572864	3163.439089042553	0	509.8
PNW	6120	14003.249832204932	3255.338871048642	0	509.8
PNW	6121	12791.911443318897	0.3518982270651159	0	509.8
PNW	6122	12335.477284355024	0.34362901020048986	0	509.8
PNW	6123	12133.51736699278	0.08416157684111115	0	509.8
PNW	6124	12129.832869019485	0.03635747802529154	0	509.8
PNW	6125	12580.682006549772	0.04049080182312657	0	509.8
PNW	6126	13673.00879208319	0.0334226269999493	0	509.8
PNW	6127	15163.001865006136	0.0357398881109136	0	509.8
PNW	6128	15916.00514400674	0.06651437475057259	0	509.8
PNW	6129	16202.23929582547	0.06795810949103914	0	509.8
PNW	6130	16402.509225994152	0.06050860861260796	0	509.8
PNW	6131	16579.423402873766	0.11678486219203188	0	509.8
PNW	6132	16590.615644741312	0.14509444182926445	0	509.8
PNW	6133	16536.604493018745	0.07597210348995331	0	509.8
PNW	6134	16583.09021988183	0.07543722188115426	0	509.8
PNW	6135	16498.495788695436	0.09174785453851783	0	509.8
PNW	6136	16553.213192658568	0.16550778036127725	0	509.8
PNW	6137	16564.894709489094	0.2390375209816921	0	509.8
PNW	6138	16479.514792755734	0.2868941891699511	0	509.8
PNW	6139	16396.36490461912	0.5922992109936392	0	509.8
PNW	6140	16483.710825011873	0.4330604249010481	0	509.8
PNW	6141	16298.059126509326	0.3175878975471144	0	509.8
PNW	6142	15460.97792962636	0.4859883106581681	0	509.8
PNW	6143	14335.084923854536	0.4100354443977771	0	509.8
PNW	6144	13294.592720722614	0.3095037642231377	0	509.8
PNW	6145	12641.094573216938	214.16715874879574	0	509.8
PNW	6146	12203.367991504148	82.27336752855143	0	509.8
PNW	6147	11977.289481050286	42.664880396323674	0	509.8
PNW	6148	11946.248962480271	19.529092930569075	0	509.8
PNW	6149	12253.361465804292	29.674230555853157	0	509.8
PNW	6150	12890.02319574398	163.3510523714016	0	509.8
PNW	6151	13550.204898278502	150.2636902962334	0	509.8
PNW	6152	14226.205818361292	313.7298737012144	0	509.8
PNW	6153	15017.322697033931	364.14260131624536	0	509.8
PNW	6154	15489.959252207387	658.3276755950335	0	509.8
PNW	6155	15790.04747509052	1219.2375248914336	0	509.8
PNW	6156	15810.391499385163	1124.0707794343941	0	509.8
PNW	6157	15709.646175931883	1277.0484970517234	0	509.8
PNW	6158	15514.199480832176	1489.5193343046005	0	509.8
PNW	6159	15343.703978480537	2026.8243335049606	0	509.8
PNW	6160	15320.754736167566	2777.3067189416506	0	509.8
PNW	6161	15437.037593679172	2946.704610834725	0	509.8
PNW	6162	15469.267470101096	2929.2303491311714	0	509.8
PNW	6163	15611.633729679384	1592.5837173838056	0	509.8
PNW	6164	15878.084147179756	1628.9377044501593	0	509.8
PNW	6165	15754.257947387217	1733.3859522879252	0	509.8
PNW	6166	14962.713169585013	1681.7032245813364	0	509.8
PNW	6167	13948.818634131503	1150.6833074004694	0	509.8
PNW	6168	12992.452847995777	1229.9766023027958	0	509.8
PNW	6169	12161.692135481573	6001.6305357771935	0	509.8
PNW	6170	11743.676708009802	5630.571838302312	0	509.8
PNW	6171	11532.258639877664	5111.953465260007	0	509.8
PNW	6172	11503.353689110694	4777.4267752641135	0	509.8
PNW	6173	11774.126910931362	4055.6607417773716	0	509.8
PNW	6174	12372.585685123	4130.496992139557	0	509.8
PNW	6175	12917.496184748436	4101.985410997033	0	509.8
PNW	6176	13525.987993938545	3461.8762202103026	0	509.8
PNW	6177	14266.632059781077	3643.1581341177775	0	509.8
PNW	6178	14819.489520943524	4597.1168649550955	0	509.8
PNW	6179	15017.457449447422	4502.697217524169	0	509.8
PNW	6180	15102.643398311391	4059.342726340631	0	509.8
PNW	6181	15106.500277820078	4775.7083830928395	0	509.8
PNW	6182	15024.225771645772	5255.399639835475	0	509.8
PNW	6183	14986.899727049564	5605.340873651957	0	509.8
PNW	6184	15034.109195822772	6022.42410525901	0	509.8
PNW	6185	15229.518491625051	5951.33431006937	0	509.8
PNW	6186	15405.215580689384	5788.09440627303	0	509.8
PNW	6187	15649.926188356794	5818.716918266709	0	509.8
PNW	6188	16049.212162089485	5526.97668752304	0	509.8
PNW	6189	16026.983992468353	5272.4627112626895	0	509.8
PNW	6190	14997.06498049158	4606.4847206043705	0	509.8
PNW	6191	13751.46952410265	4612.447738253863	0	509.8
PNW	6192	12640.91673441337	4220.948422197549	0	509.8
PNW	6193	12253.77646793852	3504.0399360540996	0	509.8
PNW	6194	11931.866615036315	4393.642044840237	0	509.8
PNW	6195	11774.227262294322	4913.485668306874	0	509.8
PNW	6196	11841.670620600686	4984.745330467418	0	509.8
PNW	6197	12419.820488103174	5176.486606614213	0	509.8
PNW	6198	13756.593727433146	4733.489040182827	0	509.8
PNW	6199	15378.425419960358	3910.439942228538	0	509.8
PNW	6200	16094.655607324497	3572.3260157365908	0	509.8
PNW	6201	16297.772288462522	4049.132358766941	0	509.8
PNW	6202	16388.48274003275	4423.971377965135	0	509.8
PNW	6203	16475.515450799656	4452.805148672684	0	509.8
PNW	6204	16521.68682888494	3999.9763881098934	0	509.8
PNW	6205	16554.672496629988	4064.879853616383	0	509.8
PNW	6206	16586.613916337672	5017.9558627690085	0	509.8
PNW	6207	16582.30995732821	5607.101717798181	0	509.8
PNW	6208	16618.259288261204	5535.094258320295	0	509.8
PNW	6209	16744.16236753579	5446.903854053642	0	509.8
PNW	6210	16792.448788218593	5240.039648944008	0	509.8
PNW	6211	16838.77387124917	4749.984332349624	0	509.8
PNW	6212	17010.51904802352	4193.4727697867165	0	509.8
PNW	6213	16955.344477893388	3769.4249756661143	0	509.8
PNW	6214	15852.050719084924	3605.079093636876	0	509.8
PNW	6215	14481.559402298277	3607.7799077728837	0	509.8
PNW	6216	13323.694016427002	3526.715469722284	0	509.8
PNW	6217	12694.506593714197	4882.828104618723	0	509.8
PNW	6218	12284.215011482678	5328.784611223106	0	509.8
PNW	6219	12102.527553299324	5513.6169363574345	0	509.8
PNW	6220	12150.699761447957	5982.0429622935635	0	509.8
PNW	6221	12673.048437335727	6352.822398852766	0	509.8
PNW	6222	13959.989151013542	6358.227020132921	0	509.8
PNW	6223	15589.961784089373	6488.709467654348	0	509.8
PNW	6224	16242.678132177069	6893.021467339667	0	509.8
PNW	6225	16446.118474710183	7358.854660160692	0	509.8
PNW	6226	16508.605834161917	7682.659581636552	0	509.8
PNW	6227	16588.692546824743	7799.804652202967	0	509.8
PNW	6228	16643.349907978874	7909.569403042079	0	509.8
PNW	6229	16706.757511265827	7993.714408289042	0	509.8
PNW	6230	16749.01889249027	7998.044083110432	0	509.8
PNW	6231	16785.88758421739	8032.143990227285	0	509.8
PNW	6232	16851.736890392647	7933.322909487066	0	509.8
PNW	6233	16963.434409023346	7773.662432549588	0	509.8
PNW	6234	17002.610836256856	7637.073555768705	0	509.8
PNW	6235	17053.298165319626	7255.445146167332	0	509.8
PNW	6236	17339.678492956817	6601.186461754002	0	509.8
PNW	6237	17198.633168012657	6357.938336264848	0	509.8
PNW	6238	16068.601698873708	5525.441420303801	0	509.8
PNW	6239	14724.578670366804	5013.046800060673	0	509.8
PNW	6240	13491.511876056367	4354.956128898526	0	509.8
PNW	6241	12599.844970610056	5524.097755516267	0	509.8
PNW	6242	12174.504965261729	4628.615207102338	0	509.8
PNW	6243	11971.826547454297	4136.524111569585	0	509.8
PNW	6244	12001.902251950012	3798.8908803690388	0	509.8
PNW	6245	12483.334823929097	3101.2076867104774	0	509.8
PNW	6246	13651.51681997616	2291.8475200256194	0	509.8
PNW	6247	15180.837855125	1857.2687741355892	0	509.8
PNW	6248	15919.746643205684	1564.5317945487461	0	509.8
PNW	6249	16164.811115520215	1249.0802321963267	0	509.8
PNW	6250	16263.710188455105	1590.8266528077988	0	509.8
PNW	6251	16398.418262967243	1841.4582937953253	0	509.8
PNW	6252	16480.9073633776	859.9419691798123	0	509.8
PNW	6253	16499.133416923112	839.6179877105524	0	509.8
PNW	6254	16582.879058400194	858.2263084064324	0	509.8
PNW	6255	16625.213747500497	900.3787690362694	0	509.8
PNW	6256	16747.107482686108	1177.1412513964594	0	509.8
PNW	6257	16891.614062719735	2247.031706120777	0	509.8
PNW	6258	16957.925728524282	3132.510617987749	0	509.8
PNW	6259	17101.246319420243	3561.557785238149	0	509.8
PNW	6260	17346.134711992658	3413.32470086224	0	509.8
PNW	6261	17027.826741301717	3779.7106512685705	0	509.8
PNW	6262	15863.606718535895	4663.627890713868	0	509.8
PNW	6263	14485.608863066573	5204.918864714947	0	509.8
PNW	6264	13308.25480814267	5240.47262200751	0	509.8
PNW	6265	12514.584001821282	2472.852098398228	0	509.8
PNW	6266	12131.835623967028	2495.4206813791243	0	509.8
PNW	6267	11935.14609271513	2541.5270333894805	0	509.8
PNW	6268	11943.716061665968	3148.2111840507014	0	509.8
PNW	6269	12412.671693141074	3437.278262529964	0	509.8
PNW	6270	13602.666169620965	3391.4488087466643	0	509.8
PNW	6271	15168.180652529558	3731.2652155688093	0	509.8
PNW	6272	15909.849227082748	3969.0106789464826	0	509.8
PNW	6273	16096.071481525163	3340.77334021286	0	509.8
PNW	6274	16189.986775101122	3317.789384539063	0	509.8
PNW	6275	16333.58403370039	3028.2284594324487	0	509.8
PNW	6276	16380.987930217305	2397.641956231077	0	509.8
PNW	6277	16355.437250452276	2238.789585949056	0	509.8
PNW	6278	16396.015867546404	2199.564551222228	0	509.8
PNW	6279	16411.105603218428	2549.751432990769	0	509.8
PNW	6280	16443.882321734	2953.98290609002	0	509.8
PNW	6281	16602.361851448346	2944.9370062552434	0	509.8
PNW	6282	16650.24450497886	2104.2503774793563	0	509.8
PNW	6283	16766.35946630122	1537.1558788587436	0	509.8
PNW	6284	17095.746564027737	1254.0655462712489	0	509.8
PNW	6285	16806.290211195057	1821.0707962140928	0	509.8
PNW	6286	15803.220830297454	1306.5053600087285	0	509.8
PNW	6287	14457.607225902158	870.6673140229879	0	509.8
PNW	6288	13285.436887169102	468.01425842436475	0	509.8
PNW	6289	12333.551199296855	30.365920392555704	0	509.8
PNW	6290	11915.347685519693	69.97053219088785	0	509.8
PNW	6291	11729.516284225801	84.6632677129585	0	509.8
PNW	6292	11780.706292472496	118.96118192636386	0	509.8
PNW	6293	12279.219012797945	158.8321482842565	0	509.8
PNW	6294	13478.55051335574	233.95255720536247	0	509.8
PNW	6295	15113.915839310792	301.3968332625787	0	509.8
PNW	6296	15916.806471383159	210.38809839131142	0	509.8
PNW	6297	16110.879925864363	216.98278286289056	0	509.8
PNW	6298	16227.64568175772	363.6385819200058	0	509.8
PNW	6299	16279.752539728122	772.6099222052883	0	509.8
PNW	6300	16272.384058041367	1081.6935577231861	0	509.8
PNW	6301	16222.413739957825	1633.9418997108273	0	509.8
PNW	6302	16158.478322665422	2830.54576157985	0	509.8
PNW	6303	16098.079713331868	4796.025078190889	0	509.8
PNW	6304	16020.274530582568	5631.319152832673	0	509.8
PNW	6305	16119.371418126775	6243.953242584071	0	509.8
PNW	6306	16152.188328594651	5878.1681178648705	0	509.8
PNW	6307	16198.757895438644	5977.023540463919	0	509.8
PNW	6308	16352.379453323867	6370.436233179253	0	509.8
PNW	6309	16043.2739356514	6405.518491532014	0	509.8
PNW	6310	15239.159037256975	5953.6921860967395	0	509.8
PNW	6311	14111.981129591706	5287.139768327633	0	509.8
PNW	6312	13079.360112146083	4970.916282739634	0	509.8
PNW	6313	12611.253602109944	268.54348248043254	0	509.8
PNW	6314	12193.439692237951	111.99592914063973	0	509.8
PNW	6315	11972.73070861314	23.989336107236127	0	509.8
PNW	6316	11985.649466205183	2.1933107298044456	0	509.8
PNW	6317	12332.977035840113	3.1528841740938884	0	509.8
PNW	6318	13030.20110345397	7.676587554315567	0	509.8
PNW	6319	13755.828311808042	7.539505633702798	0	509.8
PNW	6320	14449.048577597148	17.82064967966111	0	509.8
PNW	6321	15194.613968251082	7.621754772997306	0	509.8
PNW	6322	15640.392794544015	5.4832768245111225	0	509.8
PNW	6323	15746.137707196644	8.636160998605027	0	509.8
PNW	6324	15722.416089554607	19.739796568240052	0	509.8
PNW	6325	15529.79289618396	38.273272339672786	0	509.8
PNW	6326	15348.913494740069	33.3109067089051	0	509.8
PNW	6327	15231.353764339223	45.92244340528059	0	509.8
PNW	6328	15246.120593607902	125.78637014511473	0	509.8
PNW	6329	15383.421596663635	194.71116024756012	0	509.8
PNW	6330	15491.044627622296	232.0796915974329	0	509.8
PNW	6331	15712.66823577835	222.1001273584816	0	509.8
PNW	6332	16030.864598018547	322.00543151941605	0	509.8
PNW	6333	15717.766603774373	301.16897958627317	0	509.8
PNW	6334	14897.267689509943	468.2718408132493	0	509.8
PNW	6335	13882.438389679895	601.7347995585322	0	509.8
PNW	6336	12989.473942199287	658.9619289491812	0	509.8
PNW	6337	11847.129716078183	0.3518982270651159	0	509.8
PNW	6338	11440.51718446416	0.34362901020048986	0	509.8
PNW	6339	11275.367309583027	0.08416157684111115	0	509.8
PNW	6340	11289.875352035413	0.03635747802529154	0	509.8
PNW	6341	11597.020151223403	0.04049080182312657	0	509.8
PNW	6342	12200.786672115028	0.0334226269999493	0	509.8
PNW	6343	12814.084207981954	0.0357398881109136	0	509.8
PNW	6344	13398.786962492726	0.06651437475057259	0	509.8
PNW	6345	14085.365713338999	0.06795810949103914	0	509.8
PNW	6346	14535.799441854531	0.06050860861260796	0	509.8
PNW	6347	14647.96300830298	0.11678486219203188	0	509.8
PNW	6348	14681.00861751471	0.14509444182926445	0	509.8
PNW	6349	14651.022851012141	0.07597210348995331	0	509.8
PNW	6350	14564.650702981391	0.07543722188115426	0	509.8
PNW	6351	14539.74997138758	0.09174785453851783	0	509.8
PNW	6352	14641.144333609873	0.16550778036127725	0	509.8
PNW	6353	14846.543173593831	0.2390375209816921	0	509.8
PNW	6354	15101.466496955703	0.2868941891699511	0	509.8
PNW	6355	15423.096399535989	0.5922992109936392	0	509.8
PNW	6356	15935.59774394756	0.4330604249010481	0	509.8
PNW	6357	15703.994686203296	0.3175878975471144	0	509.8
PNW	6358	14795.094040334165	0.4859883106581681	0	509.8
PNW	6359	13498.879145850007	0.4100354443977771	0	509.8
PNW	6360	12433.782900488904	0.3095037642231377	0	509.8
PNW	6361	12061.860180562575	0.3518982270651159	0	509.8
PNW	6362	11740.64445853904	0.34362901020048986	0	509.8
PNW	6363	11630.921778029122	0.08416157684111115	0	509.8
PNW	6364	11728.801462681324	0.03635747802529154	0	509.8
PNW	6365	12328.612918136987	0.04049080182312657	0	509.8
PNW	6366	13686.578034071177	0.0334226269999493	0	509.8
PNW	6367	15348.779170628137	0.0357398881109136	0	509.8
PNW	6368	16096.694107033418	0.06651437475057259	0	509.8
PNW	6369	16197.355044719514	0.06795810949103914	0	509.8
PNW	6370	16303.86680987339	0.06050860861260796	0	509.8
PNW	6371	16399.151289997597	0.11678486219203188	0	509.8
PNW	6372	16451.876024905843	0.14509444182926445	0	509.8
PNW	6373	16428.3904890918	0.07597210348995331	0	509.8
PNW	6374	16450.57584145454	0.07543722188115426	0	509.8
PNW	6375	16481.02992383952	0.09174785453851783	0	509.8
PNW	6376	16546.473372858793	0.16550778036127725	0	509.8
PNW	6377	16692.45510497343	0.2390375209816921	0	509.8
PNW	6378	16823.03351537596	0.2868941891699511	0	509.8
PNW	6379	16933.15487852314	0.5922992109936392	0	509.8
PNW	6380	17248.643257162243	0.4330604249010481	0	509.8
PNW	6381	16879.200079371338	0.3175878975471144	0	509.8
PNW	6382	15775.033203591565	0.4859883106581681	0	509.8
PNW	6383	14356.511530807858	0.4100354443977771	0	509.8
PNW	6384	13199.204666450783	0.3095037642231377	0	509.8
PNW	6385	12873.41162471317	3.960521242417905	0	509.8
PNW	6386	12479.080924115915	12.609052958851732	0	509.8
PNW	6387	12285.94719207383	41.386460804520596	0	509.8
PNW	6388	12354.159460660938	54.88617722044628	0	509.8
PNW	6389	12921.336968369402	31.61209039973872	0	509.8
PNW	6390	14212.222614270637	39.6182233579295	0	509.8
PNW	6391	15949.32192091838	116.32209588966623	0	509.8
PNW	6392	16663.09479197341	208.32632169628425	0	509.8
PNW	6393	16751.93341836358	180.13549965724812	0	509.8
PNW	6394	16764.296605444353	164.68807561698955	0	509.8
PNW	6395	16766.646556013737	406.10901967160464	0	509.8
PNW	6396	16783.022081803603	1140.3071987999099	0	509.8
PNW	6397	16798.971466852192	1701.6600636868604	0	509.8
PNW	6398	16839.695661343078	2750.122319483678	0	509.8
PNW	6399	16832.1156186849	3504.860484004719	0	509.8
PNW	6400	16901.25933952806	3751.2707261406767	0	509.8
PNW	6401	16993.074966532597	3732.1767424284467	0	509.8
PNW	6402	17067.525297180262	3178.747810407764	0	509.8
PNW	6403	17276.216905858357	2744.825182875993	0	509.8
PNW	6404	17564.726358376374	2918.5229836479425	0	509.8
PNW	6405	17285.003655635934	3164.2196145130224	0	509.8
