set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4985	21049.43047821885	816.2390360972803	231.66551248447732	509.8
PNW	4986	22261.481083725826	1610.230139359821	121.41382631341088	509.8
PNW	4987	23989.823139470005	1872.6403921180606	29.57461673501092	509.8
PNW	4988	24070.034291315482	2646.278525481633	1.9884186480697832	509.8
PNW	4989	23343.709693384088	4052.7906485826143	0.0	509.8
PNW	4990	21967.805710285644	3993.058822867608	0.0	509.8
PNW	4991	19565.03898463603	5157.27386952189	0.0	509.8
PNW	4992	16367.761683582385	5541.10546928657	0.0	509.8
PNW	4993	13845.670472796624	13452.65984391602	0.0	509.8
PNW	4994	11578.415370131122	12126.754047168964	0.0	509.8
PNW	4995	10553.170452836835	11272.782857438091	0.0	509.8
PNW	4996	9825.388346506275	9864.501332620404	0.0	509.8
PNW	4997	9478.879461648725	9001.561057173027	0.0	509.8
PNW	4998	9306.840216790639	6477.329050759621	3.3755343310648938	509.8
PNW	4999	9889.678269309692	3877.568830899448	65.11628382775383	509.8
PNW	5000	11075.856300714458	3333.054231884343	199.63893136423198	509.8
PNW	5001	12269.467300051152	2462.784296378917	291.76059508049616	509.8
PNW	5002	13267.605434516609	1418.7800070324322	302.86520813863194	509.8
PNW	5003	14069.922499883667	715.8792075426177	579.1530620679425	509.8
PNW	5004	14698.70752858234	265.85075452516423	761.296596339768	509.8
PNW	5005	15371.262976863458	175.24987528756944	822.6845570738718	509.8
PNW	5006	15846.597654956873	184.34302919399983	802.4613355255118	509.8
PNW	5007	16502.116825607405	234.3002649198941	569.6812139592793	509.8
PNW	5008	17985.41595804627	481.7718263391059	634.3363613125558	509.8
PNW	5009	20601.240966117857	1088.3678563028484	475.1569721253756	509.8
PNW	5010	21884.85347532924	2274.5284521403178	281.3330921279165	509.8
PNW	5011	23603.32648395335	3066.624832516874	96.64702514246484	509.8
PNW	5012	23971.408900673287	4054.2170843558174	9.969336362816712	509.8
PNW	5013	23487.421469907596	5179.171137478501	0.0	509.8
PNW	5014	22449.18210067534	5419.244194932429	0.0	509.8
PNW	5015	19846.637282754647	5202.110684833358	0.0	509.8
PNW	5016	16445.75819312094	4585.3468498253715	0.0	509.8
PNW	5017	13163.580853669175	691.4664654334932	0.0	509.8
PNW	5018	11018.9422924168	501.4066519732675	0.0	509.8
PNW	5019	10043.070990218888	377.58670149737833	0.0	509.8
PNW	5020	9397.390580268033	465.4165506069168	0.0	509.8
PNW	5021	9341.923136506664	457.17885354165395	0.0	509.8
PNW	5022	10025.883371647886	430.4967626463837	3.779794908375969	509.8
PNW	5023	11604.67356249907	450.29894009244555	63.96949848868161	509.8
PNW	5024	13062.64361964583	379.4041562108552	217.3301611321276	509.8
PNW	5025	14342.50362267371	917.0479538907788	393.0683706590525	509.8
PNW	5026	15539.258925477607	2274.470439506633	488.67286893178766	509.8
PNW	5027	16422.100609177527	3010.7687665912963	578.7094623777207	509.8
PNW	5028	17322.051692156467	3164.096105953432	571.116359880113	509.8
PNW	5029	17958.177390668505	1711.8546532281518	599.6686044827526	509.8
PNW	5030	18520.993651725144	323.21805962098017	610.0315468854308	509.8
PNW	5031	19399.376556044976	204.1220287197357	590.6959620160471	509.8
PNW	5032	20670.160957863667	920.5189806820563	487.0712454747708	509.8
PNW	5033	23339.862448843094	2863.2184202022827	369.6288612045616	509.8
PNW	5034	24277.064122487143	7963.974528597367	212.14167645385845	509.8
PNW	5035	25633.948985371957	12286.292035854487	91.77378810837848	509.8
PNW	5036	25519.843033534456	14276.084105788936	9.54563457850317	509.8
PNW	5037	24669.63386240089	15068.300157340314	0.0	509.8
PNW	5038	23016.354556886054	15985.20288668923	0.0	509.8
PNW	5039	20059.920687615984	16248.929822289216	0.0	509.8
PNW	5040	16555.387257690258	16557.915847078544	0.0	509.8
PNW	5041	14426.64367693799	188.38464454962704	0.0	509.8
PNW	5042	12108.76130950171	150.58570329360907	0.0	509.8
PNW	5043	11097.290777610997	189.96264235293503	0.0	509.8
PNW	5044	10349.421390038384	381.85234417884493	0.0	509.8
PNW	5045	10206.134123742759	352.8365782662425	0.0	509.8
PNW	5046	10813.806366355157	274.0418444618266	3.7307581777056047	509.8
PNW	5047	12337.678681259187	173.31510203273274	63.13959762248475	509.8
PNW	5048	13914.790766882476	99.66628113105783	214.51065350371982	509.8
PNW	5049	15070.818012568716	62.56500467321514	387.9689437604306	509.8
PNW	5050	15983.760304575819	107.3342234749192	482.3331281679116	509.8
PNW	5051	16805.061302894963	118.36100122277908	571.2016423158116	509.8
PNW	5052	17685.145958656605	84.43584523358886	563.7070480524212	509.8
PNW	5053	18547.89430260172	127.51263745123629	591.8888734226542	509.8
PNW	5054	19348.98123217508	173.81525015072978	602.1173733944943	509.8
PNW	5055	20426.58040305816	92.17156002124094	583.032636491886	509.8
PNW	5056	22114.264546818482	52.15371186221676	480.7522831869764	509.8
PNW	5057	24619.354133709538	64.0093942545652	364.83352406213754	509.8
PNW	5058	25837.172892889503	251.52121128277284	209.38948102939912	509.8
PNW	5059	27192.15742513393	332.2319754544385	90.5831715169605	509.8
PNW	5060	27054.34097147204	465.2880089422555	9.421795395888662	509.8
PNW	5061	26118.988193416557	671.9526485785988	0.0	509.8
PNW	5062	24361.08116784524	1048.5840533560818	0.0	509.8
PNW	5063	20953.193724912548	1913.1341959573206	0.0	509.8
PNW	5064	17374.296391577904	2721.937797225727	0.0	509.8
PNW	5065	14089.515313346868	3038.6039485563088	0.0	509.8
PNW	5066	11754.52490491618	3351.14504420677	0.0	509.8
PNW	5067	10669.007992235393	3221.018241546213	0.0	509.8
PNW	5068	9914.160643349383	2307.929798615106	0.0	509.8
PNW	5069	9688.464135580349	1563.3676429793911	0.0	509.8
PNW	5070	10304.988728809578	1177.5741244477076	3.8259551703256647	509.8
PNW	5071	11778.4980269588	1301.4599808045	47.775042610851656	509.8
PNW	5072	13444.330830177607	1421.6236019940295	143.68739476314354	509.8
PNW	5073	14469.34480405554	1377.5854130148334	283.79901119602266	509.8
PNW	5074	15630.123965343806	1703.1435154511664	407.9623070423097	509.8
PNW	5075	16805.101717128076	2529.4157495557924	425.6735106879187	509.8
PNW	5076	17682.269425147257	3623.196095128917	296.014337971458	509.8
PNW	5077	18766.18534068441	4874.876304851713	562.7181672643394	509.8
PNW	5078	19296.1247418848	6644.190077913288	358.979544174352	509.8
PNW	5079	20613.69044764564	8455.887661186629	308.3919759483266	509.8
PNW	5080	22346.18787499233	9956.862879141312	305.4528926384109	509.8
PNW	5081	24979.095371354342	11786.176140691035	208.24891207698371	509.8
PNW	5082	25905.950488666163	12445.955522548596	145.2710664178191	509.8
PNW	5083	27197.23695562889	12609.674684615307	85.19784216752555	509.8
PNW	5084	27033.67824979019	12475.238476241124	10.755219187461488	509.8
PNW	5085	26094.642463226934	10853.880794326473	0.0	509.8
PNW	5086	24182.303920799248	9333.890240840825	0.0	509.8
PNW	5087	20596.145087705783	7810.078536894483	0.0	509.8
PNW	5088	17069.660638731548	5889.505534007981	0.0	509.8
PNW	5089	13764.642558812502	7102.498469202547	0.0	509.8
PNW	5090	11476.552632616353	6158.543648518615	0.0	509.8
PNW	5091	10335.241851277271	5099.150543065907	0.0	509.8
PNW	5092	9625.253196567044	4642.039375444249	0.0	509.8
PNW	5093	9433.391890146548	3563.388532510849	0.0	509.8
PNW	5094	9941.903950700693	2582.634973589593	4.227886898816398	509.8
PNW	5095	11435.415330159643	1685.8317832324856	63.67460450661611	509.8
PNW	5096	13019.760160535396	1068.66334499459	236.93679449402032	509.8
PNW	5097	14139.581314377405	569.0443522227332	386.1211554482968	509.8
PNW	5098	14999.245053243916	249.76889583126723	352.06270121518025	509.8
PNW	5099	16118.402403804297	222.16115055255585	528.9587958442547	509.8
PNW	5100	17113.769004308328	177.01436678703072	648.9468335923093	509.8
PNW	5101	18178.56527537725	200.39975117799048	832.0215817328569	509.8
PNW	5102	18841.67080642373	362.96065116423296	778.0078114657969	509.8
PNW	5103	19694.450422358856	380.2560940668413	730.688839536367	509.8
PNW	5104	21490.73663789652	504.16614957875885	609.9890974411445	509.8
PNW	5105	23963.87504082578	805.0093738658916	492.1483771282238	509.8
PNW	5106	24951.327302650316	1588.0768977478158	282.65494185604064	509.8
PNW	5107	26130.616502629764	1846.87695989496	90.08008311143499	509.8
PNW	5108	25968.992007639823	2609.8715261871344	8.572513140671255	509.8
PNW	5109	25149.335538681782	3997.0331216016457	0.0	509.8
PNW	5110	23358.434614191105	3938.1230750439445	0.0	509.8
PNW	5111	20230.758330443983	5086.321071348446	0.0	509.8
PNW	5112	16693.237073244723	5464.871988582061	0.0	509.8
PNW	5113	14093.139237761226	10068.051285793092	0.0	509.8
PNW	5114	11724.670005213933	10287.93998200356	0.0	509.8
PNW	5115	10572.788380425987	9681.89811862197	0.0	509.8
PNW	5116	9834.7169468272	8453.183920323341	0.0	509.8
PNW	5117	9640.251693931794	7430.314841122807	0.0	509.8
PNW	5118	10162.171645998571	6449.531099108208	5.9843728022074085	509.8
PNW	5119	11601.74486028859	4934.182923920908	64.695037282982	509.8
PNW	5120	13145.903920107618	4807.372741328172	246.85156884640102	509.8
PNW	5121	14318.351753560044	3528.6672565220583	458.56569208348054	509.8
PNW	5122	15248.725331610303	2376.0535632562264	631.4746359828589	509.8
PNW	5123	16299.29210270083	1422.1351599393224	754.0506533044482	509.8
PNW	5124	17102.436921302862	1115.6129659226983	825.3701379050026	509.8
PNW	5125	17821.430251243102	992.0504857048636	852.2651580220925	509.8
PNW	5126	18513.13145442103	1270.6666073911013	831.799447368174	509.8
PNW	5127	19335.025907365845	1805.6259267645667	766.6564670356764	509.8
PNW	5128	20725.660182941312	2848.35421994976	656.5606126459116	509.8
PNW	5129	22804.91237962013	4769.706777480918	499.8213997156757	509.8
PNW	5130	23314.690260952582	7004.127418082759	300.27226713105637	509.8
PNW	5131	24339.062387911108	9106.06644432649	103.59153959274336	509.8
PNW	5132	24466.66177838852	10702.3536785399	9.98814703816084	509.8
PNW	5133	23767.89395206428	11059.466605042784	0.0	509.8
PNW	5134	22484.62526010852	10387.84001586332	0.0	509.8
PNW	5135	19759.63873256977	9152.579284791054	0.0	509.8
PNW	5136	16509.307143692335	7125.079275658467	0.0	509.8
PNW	5137	14181.502958876805	4700.8799869157	0.0	509.8
PNW	5138	11811.778237915963	4308.660621563009	0.0	509.8
PNW	5139	10713.427406293617	4175.496697554489	0.0	509.8
PNW	5140	9914.897516632134	3875.682676282565	0.0	509.8
PNW	5141	9559.77979117771	3850.742706229931	0.0	509.8
PNW	5142	9455.205039768987	3407.8490145715978	6.18540745055	509.8
PNW	5143	10071.369608763936	2778.2409366350307	68.66964930219775	509.8
PNW	5144	11318.605407350604	2613.015214931233	236.104123641558	509.8
PNW	5145	12821.55286909631	2131.252949039417	429.5293452114079	509.8
PNW	5146	13787.582419390483	1483.2514839456546	589.5250224216356	509.8
PNW	5147	14644.042519892444	1050.6843991101332	698.638575654154	509.8
PNW	5148	15340.133151976772	1699.4254305591392	763.8053366728927	509.8
PNW	5149	15867.31433517575	2751.2935471118944	786.7157401046259	509.8
PNW	5150	16322.12534803048	3307.1988259705786	767.2996178880751	509.8
PNW	5151	17061.103672568363	4155.774794333568	709.7435346652934	509.8
PNW	5152	18651.64411915342	4735.40823878189	605.7054003420136	509.8
PNW	5153	21311.96817403142	6227.053967626266	458.45813485087615	509.8
PNW	5154	22577.231713981208	7511.251170819318	276.62831074321986	509.8
PNW	5155	24065.72851365016	8732.10742846012	102.1479828243365	509.8
PNW	5156	24351.36864708148	11618.748389559987	12.854092961196999	509.8
PNW	5157	23633.88219188857	12112.946434499769	0.0	509.8
PNW	5158	22444.471921533524	11809.393454028914	0.0	509.8
PNW	5159	19847.662385282318	10500.598691654815	0.0	509.8
PNW	5160	16558.60650330232	10020.836020992128	0.0	509.8
PNW	5161	13841.175090568277	9310.5283495906	0.0	509.8
PNW	5162	11582.930134320359	9263.250876609842	0.0	509.8
PNW	5163	10465.351423963784	8393.724662522158	0.0	509.8
PNW	5164	9608.445655823509	6815.107186331229	0.0	509.8
PNW	5165	9182.920581909202	5899.550686040057	0.0	509.8
PNW	5166	9005.057605527165	6133.508226053947	4.382705314946648	509.8
PNW	5167	9411.065339074108	5547.770216223823	64.6330622174772	509.8
PNW	5168	10594.64322755201	6387.727511475793	221.3923377274704	509.8
PNW	5169	11985.089697115789	6597.510872766056	393.5234801261564	509.8
PNW	5170	13041.539903663552	5980.488176245553	540.384981157646	509.8
PNW	5171	13916.625222622668	4270.293249126952	677.8222544829786	509.8
PNW	5172	14851.728756538172	2504.1675198911403	644.6462902645635	509.8
PNW	5173	15453.409093133865	1397.0734393278533	411.46692167850824	509.8
PNW	5174	16066.773596152496	1267.8017305473545	809.2646356255292	509.8
PNW	5175	16945.232607720252	1590.5211435343201	732.8479587834489	509.8
PNW	5176	18772.26845646253	3963.8932052429795	624.2443490962529	509.8
PNW	5177	21444.183250420883	7753.419906127986	366.11642564326905	509.8
PNW	5178	22789.969429846118	12314.033116309529	177.5546429507151	509.8
PNW	5179	24458.175862563883	14462.04104974223	77.5635146901245	509.8
PNW	5180	24649.334863403128	14573.8514021358	11.315264541792807	509.8
PNW	5181	24051.8592194838	15548.900808025717	0.0	509.8
PNW	5182	22868.217303457248	16518.774959371982	0.0	509.8
PNW	5183	20088.05857926944	16271.5979131579	0.0	509.8
PNW	5184	16682.368080098484	15508.28119801433	0.0	509.8
PNW	5185	13878.959123049053	10486.187844513212	0.0	509.8
PNW	5186	11616.45648101314	10702.786608128225	0.0	509.8
PNW	5187	10603.359389726607	10827.039538373368	0.0	509.8
PNW	5188	10059.075724287874	10029.134675890644	0.0	509.8
PNW	5189	9965.550701024044	8482.119718609847	0.0	509.8
PNW	5190	10748.26637858296	6336.542632019567	5.2050287755113285	509.8
PNW	5191	12210.531120777949	4664.615909197996	65.53584571391163	509.8
PNW	5192	13631.395558813168	4816.728590316469	256.36299745414465	509.8
PNW	5193	14784.110173598188	5157.069646788663	476.5038752726918	509.8
PNW	5194	15714.902978064487	5244.400626008626	655.6709517782652	509.8
PNW	5195	16529.734016432652	3956.499058927926	777.4397790398474	509.8
PNW	5196	17143.66006498452	3121.139189095125	848.2574623574295	509.8
PNW	5197	17498.673394026482	2853.147899873981	874.6281836029796	509.8
PNW	5198	18195.744801949917	3420.0474782662677	852.3335137677319	509.8
PNW	5199	18737.468317995732	4839.123652526292	785.833511721183	509.8
PNW	5200	19802.73992890794	6578.3529945041855	669.9594504309863	509.8
PNW	5201	22029.58738095648	9090.153120881308	505.19904031958913	509.8
PNW	5202	22866.529362254794	10629.051209850457	299.50193029729684	509.8
PNW	5203	24188.97580252777	11853.219208859573	99.80942604157863	509.8
PNW	5204	24201.84012257849	12395.626559660088	8.916893833791846	509.8
PNW	5205	23682.238273526378	11803.684713308128	0.0	509.8
PNW	5206	22212.78373505314	11893.924719434111	0.0	509.8
PNW	5207	19376.65815694008	11482.018291610977	0.0	509.8
PNW	5208	16020.33866577829	10297.70747448539	0.0	509.8
PNW	5209	13389.661116610909	11881.946348482463	0.0	509.8
PNW	5210	11213.286794284773	11499.511398881565	0.0	509.8
PNW	5211	10162.064124105953	9877.16244852622	0.0	509.8
PNW	5212	9469.350617278058	10832.231634503678	0.0	509.8
PNW	5213	9404.759507187546	10221.1778203857	0.0	509.8
PNW	5214	9975.297903114006	8072.251503456154	6.089406087675555	509.8
PNW	5215	11357.58932337154	6812.223489291366	68.72032728839068	509.8
PNW	5216	12854.918349177846	6530.53981951774	239.0288365076908	509.8
PNW	5217	13885.538017324305	5398.509101301182	429.9444245853364	509.8
PNW	5218	15051.714633443335	3139.11258363273	583.4212941456169	509.8
PNW	5219	15949.865702124873	2530.1090791940132	692.2441231233845	509.8
PNW	5220	16656.721922845165	2825.4118767767604	764.8353124776938	509.8
PNW	5221	17283.097427270885	3052.0904644555635	790.2369674602121	509.8
PNW	5222	17974.89012066978	3148.0982630271856	769.048848811708	509.8
PNW	5223	18684.65096964992	5164.688785087014	702.7652732850737	509.8
PNW	5224	20106.174429162977	6733.23366672022	601.1685426083609	509.8
PNW	5225	22371.61257561959	8691.713066289914	456.8009998471296	509.8
PNW	5226	23326.927301153257	8899.746038521982	275.10616926265493	509.8
PNW	5227	24429.297492322305	7866.378974530032	90.25737242856434	509.8
PNW	5228	24209.031606798468	7685.647047437589	13.861788068845383	509.8
PNW	5229	23381.673845413658	8806.242665016161	0.0	509.8
PNW	5230	21872.842149464617	8555.125196278024	0.0	509.8
PNW	5231	19163.851605217325	7005.611284401151	0.0	509.8
PNW	5232	15837.70397055375	6219.109588808751	0.0	509.8
PNW	5233	13678.11974224299	10478.901522484772	0.0	509.8
PNW	5234	11430.726047682849	10695.34978256446	0.0	509.8
PNW	5235	10441.338129874985	10819.516375727322	0.0	509.8
PNW	5236	9820.891732558905	10022.16593701254	0.0	509.8
PNW	5237	9807.58382888334	8476.225922249341	0.0	509.8
PNW	5238	10383.999581516342	6332.139688752819	4.179399831800319	509.8
PNW	5239	11783.330657698249	4661.37470332248	62.94435914059204	509.8
PNW	5240	13244.699025391234	4813.381689025643	234.21951030261428	509.8
PNW	5241	14434.689840622284	5153.4862596963485	381.6929664289102	509.8
PNW	5242	15438.064296302031	5240.756557032001	348.02510792183534	509.8
PNW	5243	16487.87334081209	3953.749887667976	522.8924886802612	509.8
PNW	5244	17181.789174152582	3118.970467194989	641.5044564986667	509.8
PNW	5245	17722.33919768651	2851.165391578162	822.4796315440763	509.8
PNW	5246	18678.509638949025	3417.671060100895	769.0853124026987	509.8
PNW	5247	19695.839497065626	4835.761190038439	722.3090130229333	509.8
PNW	5248	21209.594016368952	6573.782029436094	602.9935029622603	509.8
PNW	5249	23717.117505484228	9083.836832835672	486.5042262995083	509.8
PNW	5250	24928.62959974874	10621.66561928884	279.41334399966547	509.8
PNW	5251	26246.23197137369	11844.983005817048	89.04700934878048	509.8
PNW	5252	26081.047095672497	12387.013465159282	8.474200194015964	509.8
PNW	5253	25263.37904297089	11795.482929283407	0.0	509.8
PNW	5254	23508.36378091215	11885.660232189288	0.0	509.8
PNW	5255	20120.392710830907	11474.040017327734	0.0	509.8
PNW	5256	16688.02557007875	10290.55211794149	0.0	509.8
PNW	5257	13995.008494314156	7749.094236217504	0.0	509.8
PNW	5258	11789.888271025122	7630.461674168548	0.0	509.8
PNW	5259	10705.497895547884	6969.339466536065	0.0	509.8
PNW	5260	10002.927453944241	7128.115213976553	0.0	509.8
PNW	5261	9841.155767594291	6575.420680916332	0.0	509.8
PNW	5262	10551.058737242816	6094.199941562071	3.226777412250206	509.8
PNW	5263	11979.392458104194	5053.776562258538	60.601907306834	509.8
PNW	5264	13434.223623704922	4502.327960067669	213.58137402865523	509.8
PNW	5265	14523.233529460489	3887.8333912714834	397.81744387963516	509.8
PNW	5266	15714.43687607057	2535.889644642581	554.5330110232228	509.8
PNW	5267	16683.255385853852	1121.6111144140082	671.7151906741792	509.8
PNW	5268	17843.41766343515	523.9106847694023	740.1269175601785	509.8
PNW	5269	18774.26595756434	484.01883212569794	770.4702270754199	509.8
PNW	5270	19690.917119909805	678.5996290976392	762.6851613485811	509.8
PNW	5271	20703.426614000866	1385.415194323725	705.7407418750116	509.8
PNW	5272	22247.328495612284	2377.026567827539	596.9592135891422	509.8
PNW	5273	24725.341145468403	4186.3325136930625	445.8211344922005	509.8
PNW	5274	25784.018112059526	5839.937242597106	264.83477485770254	509.8
PNW	5275	27154.596318890548	8107.901343695677	96.83547842122341	509.8
PNW	5276	27113.176108675485	9793.109243939698	11.086321766956024	509.8
PNW	5277	26230.817032926076	11173.856829238794	0.0	509.8
PNW	5278	24223.220986706583	11827.667404359456	0.0	509.8
PNW	5279	20524.650584903702	10294.701607530977	0.0	509.8
PNW	5280	16985.027713896532	8954.856263817186	0.0	509.8
PNW	5281	14235.530312067378	222.79530502785832	0.0	509.8
PNW	5282	11924.10639285376	159.23197244441826	0.0	509.8
PNW	5283	10844.723798455709	231.08054537665612	0.0	509.8
PNW	5284	10043.222458166378	266.655298392878	0.0	509.8
PNW	5285	9889.24612935574	190.30162560430492	0.0	509.8
PNW	5286	10506.830122840956	210.88527082272992	4.8771031704019485	509.8
PNW	5287	11821.013711462763	182.5342123143332	64.34113539600149	509.8
PNW	5288	13429.042681615427	124.35628706874913	214.76664561106307	509.8
PNW	5289	14793.438408212305	147.9692231739597	410.95136811259766	509.8
PNW	5290	16036.13592596407	205.83645218424806	593.8717653304758	509.8
PNW	5291	17271.046635698942	340.8340945713486	597.9680530024207	509.8
PNW	5292	18248.309550358998	511.55444532492027	562.4900991790448	509.8
PNW	5293	18983.475733044168	904.126912878761	613.9954792339566	509.8
PNW	5294	19819.49273483324	1251.7963246266115	559.8136397878261	509.8
PNW	5295	20649.030026226665	1634.4449871618995	455.8989026403757	509.8
PNW	5296	22251.327767089962	1679.8843549082337	491.8985875456151	509.8
PNW	5297	24631.822445364458	1472.3908679878725	197.94418141134926	509.8
PNW	5298	25522.50687161108	1393.6034050597873	147.6284286687611	509.8
PNW	5299	26654.65018493839	1366.9870601612554	81.73965287368587	509.8
PNW	5300	26576.732660473408	1349.4068281807006	12.606866512764675	509.8
PNW	5301	25624.76440889665	1213.269955893568	0.0	509.8
PNW	5302	23775.944256211387	664.113836292575	0.0	509.8
PNW	5303	20586.250876400245	325.45461684981154	0.0	509.8
PNW	5304	17080.70483174309	128.3953418313826	0.0	509.8
PNW	5305	14413.892530077455	0.9144635304003712	0.0	509.8
PNW	5306	12095.66828234684	0.7473035302196572	0.0	509.8
PNW	5307	10875.311874220974	0.792166324385805	0.0	509.8
PNW	5308	10002.521866071194	0.6654442967125284	0.0	509.8
PNW	5309	9662.68482018998	0.592188882055401	0.0	509.8
PNW	5310	9723.489554147227	0.36627705921950304	4.142656241930151	509.8
PNW	5311	10300.75906799468	0.2999047062065729	57.07952749374309	509.8
PNW	5312	11616.239290608357	0.1769929413678138	194.54595811406242	509.8
PNW	5313	12968.431421272959	0.06760147066131772	343.2011620114765	509.8
PNW	5314	13972.742012470659	0.07251794125486805	442.31322901538596	509.8
PNW	5315	14993.626161375845	0.1693724121822462	683.8461210826821	509.8
PNW	5316	15970.220807861127	0.1942005884452391	622.3056003583688	509.8
PNW	5317	16688.70697091532	0.21263735317105306	606.6202982175624	509.8
PNW	5318	17388.56468331154	0.26548941205172066	256.467262596334	509.8
