set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2753	16934.404540635915	5366.998946959337	0	509.8
PNW	2754	16969.514340563994	5043.794168137443	0	509.8
PNW	2755	16980.330751868678	5057.878139132275	0	509.8
PNW	2756	17395.84948761965	4908.073875326085	0	509.8
PNW	2757	17828.439686725716	4891.452532169676	0	509.8
PNW	2758	16977.423512328052	4658.530500358118	0	509.8
PNW	2759	15712.998486449147	4716.285953733809	0	509.8
PNW	2760	14703.112233603548	4943.183186646683	0	509.8
PNW	2761	13084.248240522349	4364.4246077125235	0	509.8
PNW	2762	12767.2190360643	3778.444312558111	0	509.8
PNW	2763	12659.918846675992	3025.287328475624	0	509.8
PNW	2764	12860.577734461847	2284.8845298161464	0	509.8
PNW	2765	13557.997504229814	1701.6162589976043	0	509.8
PNW	2766	14922.758516488191	1360.0294854745446	0	509.8
PNW	2767	16467.335647689888	1144.403160963082	0	509.8
PNW	2768	17309.98163385305	962.1620769157244	0	509.8
PNW	2769	17257.162282835594	641.204234495233	0	509.8
PNW	2770	17038.30506396745	321.60106857887484	0	509.8
PNW	2771	16791.674230770797	86.27547727607094	0	509.8
PNW	2772	16628.837132228076	49.23886028536043	0	509.8
PNW	2773	16403.88904923133	186.8034439390019	0	509.8
PNW	2774	16281.666289566838	425.41650446758933	0	509.8
PNW	2775	16162.068019273278	848.5161960347926	0	509.8
PNW	2776	16153.681261595395	1358.3375042158848	0	509.8
PNW	2777	16188.977084567354	1657.9966945370065	0	509.8
PNW	2778	16238.207679692112	1796.8921642086152	0	509.8
PNW	2779	16149.391635051397	2037.3752075880277	0	509.8
PNW	2780	16288.311093208835	2287.182859270731	0	509.8
PNW	2781	16346.07833819699	2858.3503855876997	0	509.8
PNW	2782	15780.277893542343	2617.201233633809	0	509.8
PNW	2783	14714.86098476117	2237.654794747912	0	509.8
PNW	2784	13831.39261847879	2003.75286650968	0	509.8
PNW	2785	13211.557412325017	4191.842048056923	0	509.8
PNW	2786	12804.877199824054	4192.9244779821975	0	509.8
PNW	2787	12655.325859170056	3168.5270952976366	0	509.8
PNW	2788	12756.757534859438	2626.605842505336	0	509.8
PNW	2789	13230.938767216738	2161.6307934050674	0	509.8
PNW	2790	14069.64822411937	1794.6434783972811	0	509.8
PNW	2791	14733.284560588032	1393.140829868814	0	509.8
PNW	2792	15404.825700632111	1177.7079145228374	0	509.8
PNW	2793	16040.44928606959	1169.9694169402808	0	509.8
PNW	2794	16355.380786401392	1024.2170329893193	0	509.8
PNW	2795	16356.04418203041	800.4170363353142	0	509.8
PNW	2796	16285.086918011353	529.0982643623041	0	509.8
PNW	2797	16120.4686848272	359.6234055530529	0	509.8
PNW	2798	15852.62341323137	451.3611974679284	0	509.8
PNW	2799	15700.195492020583	967.3659730477657	0	509.8
PNW	2800	15677.675565514932	1485.6607418893527	0	509.8
PNW	2801	15899.285128246953	2111.023386140748	0	509.8
PNW	2802	16058.356277521265	2791.3136056108297	0	509.8
PNW	2803	16176.64709996223	3073.874344586138	0	509.8
PNW	2804	16429.26558545515	3198.633012162541	0	509.8
PNW	2805	16478.661464102006	2976.6097233362293	0	509.8
PNW	2806	15787.918561131455	2664.2719599846	0	509.8
PNW	2807	14788.295281571432	2445.225208310469	0	509.8
PNW	2808	14145.455777954183	2266.533978297027	0	509.8
PNW	2809	12622.235875823144	2024.3287349620307	0	509.8
PNW	2810	12271.697093744673	2012.8102674562413	0	509.8
PNW	2811	12158.995095168326	2329.2078555953626	0	509.8
PNW	2812	12216.72341437738	2262.520303804698	0	509.8
PNW	2813	12645.484269746177	2287.783353795929	0	509.8
PNW	2814	13347.007483999763	2182.1685791803266	0	509.8
PNW	2815	13929.862261888014	2325.0722542527	0	509.8
PNW	2816	14517.871274403868	2454.3389159129347	0	509.8
PNW	2817	15070.57291582452	2087.3418682091333	0	509.8
PNW	2818	15371.529458045632	1453.8168084978925	0	509.8
PNW	2819	15396.329406861423	1079.7948105645753	0	509.8
PNW	2820	15243.34196428322	926.9142947645516	0	509.8
PNW	2821	15082.258543460457	697.0469325013498	0	509.8
PNW	2822	14885.096831491064	643.838218595355	0	509.8
PNW	2823	14724.110018171776	1430.587432955395	0	509.8
PNW	2824	14753.509532604085	2795.4780431882427	0	509.8
PNW	2825	14980.067305586368	3734.514474604704	0	509.8
PNW	2826	15202.687758133703	4657.851067232863	0	509.8
PNW	2827	15403.98166410417	4858.006844586843	0	509.8
PNW	2828	15784.865546475381	5093.502899821604	0	509.8
PNW	2829	16112.363752640615	5083.8070279591575	0	509.8
PNW	2830	15450.011446604274	4907.1819402923875	0	509.8
PNW	2831	14243.587619261674	4498.936170673393	0	509.8
PNW	2832	13356.823506410432	4466.674358407904	0	509.8
PNW	2833	12323.473053815414	4465.036223617282	0	509.8
PNW	2834	11998.499668802058	3865.547521357005	0	509.8
PNW	2835	11923.417524256089	3095.02826205854	0	509.8
PNW	2836	12117.825560462989	2337.5572061396983	0	509.8
PNW	2837	12796.582975054705	1740.8430476022288	0	509.8
PNW	2838	14114.027832393103	1391.3817888159533	0	509.8
PNW	2839	15619.294279565562	1170.7847030035932	0	509.8
PNW	2840	16586.328626778126	984.3424764006194	0	509.8
PNW	2841	16652.339466545367	655.985700543137	0	509.8
PNW	2842	16526.96423628914	329.01483009264666	0	509.8
PNW	2843	16462.743916752184	88.26435690211842	0	509.8
PNW	2844	16302.751716576135	50.373947208356974	0	509.8
PNW	2845	16156.6184130246	191.1097610462019	0	509.8
PNW	2846	15986.165018068516	435.22348838739447	0	509.8
PNW	2847	15822.970681615145	868.0767551640668	0	509.8
PNW	2848	15761.340857495952	1389.6508028811186	0	509.8
PNW	2849	15845.790047817418	1696.2179359596066	0	509.8
PNW	2850	15898.795898808545	1838.3153162841834	0	509.8
PNW	2851	15905.787783685195	2084.3421345633483	0	509.8
PNW	2852	16215.834635687908	2339.9085182119456	0	509.8
PNW	2853	16527.088961357233	2924.2429778455125	0	509.8
PNW	2854	15696.315510911203	2677.5346954144297	0	509.8
PNW	2855	14444.069543122889	2289.238699837892	0	509.8
PNW	2856	13432.928203859448	2049.944708938824	0	509.8
PNW	2857	12802.59612219328	5169.289875856259	0	509.8
PNW	2858	12468.044736067302	5100.065592664814	0	509.8
PNW	2859	12347.606025400415	5177.6570961320895	0	509.8
PNW	2860	12502.907362040542	4993.213450340778	0	509.8
PNW	2861	13152.710232441841	4689.290073548682	0	509.8
PNW	2862	14542.157599050332	4227.520254506877	0	509.8
PNW	2863	16061.403397001435	4510.043983290504	0	509.8
PNW	2864	16921.446325598292	4523.744631644639	0	509.8
PNW	2865	16959.883901264748	4111.732450080966	0	509.8
PNW	2866	16747.843324477533	2811.329426904198	0	509.8
PNW	2867	16588.288306616687	2621.112837304572	0	509.8
PNW	2868	16413.994370551893	2644.579109503861	0	509.8
PNW	2869	16286.559106014018	2509.163835174155	0	509.8
PNW	2870	16194.17409926045	2339.3853660930067	0	509.8
PNW	2871	16086.446039307188	2141.2730811851857	0	509.8
PNW	2872	16038.333825834497	1911.1272877457172	0	509.8
PNW	2873	16097.124281946572	634.7067586628723	0	509.8
PNW	2874	16102.174812300504	731.286071738098	0	509.8
PNW	2875	16102.982682132108	725.1453203942585	0	509.8
PNW	2876	16380.769669664323	634.6694249719671	0	509.8
PNW	2877	16755.972710709088	792.5252518744733	0	509.8
PNW	2878	16002.619950179493	915.9286638327874	0	509.8
PNW	2879	14795.033083044485	951.761386846296	0	509.8
PNW	2880	13659.9778579379	1061.389559479602	0	509.8
PNW	2881	12745.068035592758	2558.130308909764	0	509.8
PNW	2882	12379.053291257851	2560.5077146671	0	509.8
PNW	2883	12229.502827200427	2520.954429220315	0	509.8
PNW	2884	12361.444084887988	2671.020791482661	0	509.8
PNW	2885	12963.346774934842	2721.942773160419	0	509.8
PNW	2886	14204.178758603422	2817.4470122581147	0	509.8
PNW	2887	15757.644405544868	3043.1839329143377	0	509.8
PNW	2888	16795.831162014376	3215.31328662194	0	509.8
PNW	2889	16884.02591525761	3220.9526228813465	0	509.8
PNW	2890	16791.272766933387	3831.2399594896106	0	509.8
PNW	2891	16578.843768157563	4711.02601547394	0	509.8
PNW	2892	16393.781379343072	5446.583150387525	0	509.8
PNW	2893	16260.784869873423	5700.776812699739	0	509.8
PNW	2894	16173.736109667856	5970.2875215574795	0	509.8
PNW	2895	16071.084992607624	6123.7138407932325	0	509.8
PNW	2896	16064.365441881111	6129.109048926634	0	509.8
PNW	2897	16153.7582899179	6122.805278456853	0	509.8
PNW	2898	16217.654415083503	5974.569496055773	0	509.8
PNW	2899	16190.56861830366	5454.6318741268215	0	509.8
PNW	2900	16342.279411320489	4322.4732085972855	0	509.8
PNW	2901	16739.836234528073	4217.303292666353	0	509.8
PNW	2902	16068.75544526354	4687.231994973835	0	509.8
PNW	2903	14643.961884373377	5050.0056280491135	0	509.8
PNW	2904	13412.849469353283	4675.889300381662	0	509.8
PNW	2905	13095.994229331252	4935.7157173249625	0	509.8
PNW	2906	12724.21461845574	4949.695336773114	0	509.8
PNW	2907	12612.72212658786	4671.49318070442	0	509.8
PNW	2908	12749.462930488768	4316.682628148035	0	509.8
PNW	2909	13360.20560767439	3894.4789600741706	0	509.8
PNW	2910	14666.93137512929	3861.634368956455	0	509.8
PNW	2911	16269.931723110283	3354.9975330481634	0	509.8
PNW	2912	17244.60064203767	3440.5215679689973	0	509.8
PNW	2913	17374.66911405948	3805.489720268477	0	509.8
PNW	2914	17227.24547947174	4287.287634380011	0	509.8
PNW	2915	17091.823458485916	4637.654909847017	0	509.8
PNW	2916	16878.932582551435	4805.308451479094	0	509.8
PNW	2917	16761.02362954091	4669.498238840918	0	509.8
PNW	2918	16595.735967892437	4553.7318095452365	0	509.8
PNW	2919	16463.710876515226	4563.687562902522	0	509.8
PNW	2920	16477.92473944722	4904.922742241063	0	509.8
PNW	2921	16565.172513586855	4869.67140831836	0	509.8
PNW	2922	16631.137668708212	4707.651301351829	0	509.8
PNW	2923	16637.549310573944	4298.728262068155	0	509.8
PNW	2924	16838.836172246796	3900.316399614428	0	509.8
PNW	2925	17206.3019132607	3045.6699115849865	0	509.8
PNW	2926	16495.942866526246	2361.828054590557	0	509.8
PNW	2927	15057.883296802313	2408.946954238182	0	509.8
PNW	2928	13958.311418431978	2383.4435637695315	0	509.8
PNW	2929	12870.533599854336	4369.7529171754195	0	509.8
PNW	2930	12513.50872755579	3783.0572277520296	0	509.8
PNW	2931	12374.468362230591	3028.980751675513	0	509.8
PNW	2932	12539.846380780557	2287.6740319741925	0	509.8
PNW	2933	13112.097164718818	1703.693677862628	0	509.8
PNW	2934	14310.04474777666	1361.6898779955811	0	509.8
PNW	2935	15905.135355060169	1145.800306002809	0	509.8
PNW	2936	16973.41303366266	963.336732857818	0	509.8
PNW	2937	17097.875882914388	641.9870489318192	0	509.8
PNW	2938	17015.660654827836	321.9936953672854	0	509.8
PNW	2939	16959.5771123384	86.38080672572474	0	509.8
PNW	2940	16742.561635858157	49.29897356689979	0	509.8
PNW	2941	16544.585129175633	187.0315029954656	0	509.8
PNW	2942	16335.861512598836	425.93587437087996	0	509.8
PNW	2943	16175.210760539814	849.5521073594522	0	509.8
PNW	2944	16109.906695049895	1359.9958310809498	0	509.8
PNW	2945	16208.32442902827	1660.0208604399618	0	509.8
PNW	2946	16312.504670896367	1799.0859006992025	0	509.8
PNW	2947	16368.2941965864	2039.862537894725	0	509.8
PNW	2948	16501.92580939537	2289.975167345177	0	509.8
PNW	2949	16722.027791289434	2861.840003756584	0	509.8
PNW	2950	15973.154019880989	2620.396444767673	0	509.8
PNW	2951	14813.683875987368	2240.3866364657133	0	509.8
PNW	2952	13864.10168565088	2006.1991489683255	0	509.8
PNW	2953	12718.019011846382	4337.691415598797	0	509.8
PNW	2954	12319.518402447049	3755.3003962855896	0	509.8
PNW	2955	12182.110707085552	3006.756687069093	0	509.8
PNW	2956	12247.877682473838	2270.8890407005097	0	509.8
PNW	2957	12671.274296595626	1691.193433895932	0	509.8
PNW	2958	13377.887056820748	1351.6989647797266	0	509.8
PNW	2959	14066.972239971155	1137.3934054265746	0	509.8
PNW	2960	14733.121678128464	956.2685935911924	0	509.8
PNW	2961	15376.879872498428	637.2766982159708	0	509.8
PNW	2962	15753.81990163683	319.63118161253664	0	509.8
PNW	2963	15678.574956265007	85.74701840324519	0	509.8
PNW	2964	15416.558347477263	48.937259953178405	0	509.8
PNW	2965	15105.108566979829	185.6592261318018	0	509.8
PNW	2966	14804.979251675559	422.8107219957866	0	509.8
PNW	2967	14597.805324750903	843.3188221495567	0	509.8
PNW	2968	14553.119583738997	1350.0173473293821	0	509.8
PNW	2969	14671.186385119328	1647.8410501753985	0	509.8
PNW	2970	14756.673772514643	1785.8857503623199	0	509.8
PNW	2971	14829.907624020909	2024.8957749645506	0	509.8
PNW	2972	14980.74701177131	2273.173292312453	0	509.8
PNW	2973	15237.435961443369	2840.8422747015065	0	509.8
PNW	2974	14886.87648929779	2601.1702216063877	0	509.8
PNW	2975	13972.488257814597	2223.9485995700893	0	509.8
PNW	2976	13209.542791741183	1991.4793791330922	0	509.8
PNW	2977	13080.831683092829	1402.284764924249	0	509.8
PNW	2978	12679.14989504074	1244.575270586907	0	509.8
PNW	2979	12570.965332421885	1149.844123830173	0	509.8
PNW	2980	12686.373432595572	802.2028136963637	0	509.8
PNW	2981	13129.332727640454	595.7094577452025	0	509.8
PNW	2982	13826.83749464605	514.4760079613584	0	509.8
PNW	2983	14481.565165612143	286.2272353325319	0	509.8
PNW	2984	15033.898444934755	206.42038177753872	0	509.8
PNW	2985	15520.333539943178	243.08851389932454	0	509.8
PNW	2986	15761.468481780048	231.23526356580237	0	509.8
PNW	2987	15765.714385702608	409.65340705551415	0	509.8
PNW	2988	15624.795610446648	636.3560052308852	0	509.8
PNW	2989	15400.621998850576	590.522377574527	0	509.8
PNW	2990	15271.366776657012	1150.3771040146698	0	509.8
PNW	2991	15182.903405972393	1533.3773306121564	0	509.8
PNW	2992	15216.634001131935	1272.439611697032	0	509.8
PNW	2993	15415.846466638444	1467.4210672537365	0	509.8
PNW	2994	15600.292334906511	1925.8206155646133	0	509.8
PNW	2995	15810.843956155464	2179.0589688123573	0	509.8
PNW	2996	16165.716811202918	2914.416039866144	0	509.8
PNW	2997	16558.521243436822	3384.164907000912	0	509.8
PNW	2998	15910.949000974138	3231.1450715509886	0	509.8
PNW	2999	14619.934715771491	2772.3121907142854	0	509.8
PNW	3000	13525.728824434524	2934.464462090174	0	509.8
PNW	3001	13380.484018635416	2348.7652278570777	0	509.8
PNW	3002	13076.459151117968	1929.764002316904	0	509.8
PNW	3003	12991.76054796172	1809.1560797147406	0	509.8
PNW	3004	13212.609190027742	1237.9429944979531	0	509.8
PNW	3005	13899.295416350325	1195.567882570249	0	509.8
PNW	3006	15249.289347303338	875.8813591780985	0	509.8
PNW	3007	16825.830432640632	634.4365719131849	0	509.8
PNW	3008	17727.198968653942	624.8005768539144	0	509.8
PNW	3009	17882.503226977402	391.1159741406109	0	509.8
PNW	3010	17802.704863493145	205.34199443081937	0	509.8
PNW	3011	17755.308153802747	110.92998149972574	0	509.8
PNW	3012	17623.26162591949	34.747192697213066	0	509.8
PNW	3013	17523.554110263285	16.75320699491967	0	509.8
PNW	3014	17325.373265076538	12.396827862815346	0	509.8
PNW	3015	17204.556291570512	20.557258924778072	0	509.8
PNW	3016	17208.187387853355	20.450211745628657	0	509.8
PNW	3017	17294.98921377174	35.763594151758845	0	509.8
PNW	3018	17406.683641206353	66.90130528664781	0	509.8
PNW	3019	17444.632609208096	232.90518807439756	0	509.8
PNW	3020	17608.73102628271	493.8567596006673	0	509.8
PNW	3021	17933.64630451311	711.3760767862857	0	509.8
PNW	3022	17163.508214191646	871.9754593333192	0	509.8
PNW	3023	15618.110290724831	1051.4406014874542	0	509.8
PNW	3024	14431.995636978145	1001.639890574406	0	509.8
PNW	3025	13109.33472367308	4162.187450770589	0	509.8
PNW	3026	12726.159356715349	4163.262223197522	0	509.8
PNW	3027	12632.841164039804	3146.1117957885717	0	509.8
PNW	3028	12815.800610772318	2608.024288716701	0	509.8
PNW	3029	13442.751466750002	2146.3386402358233	0	509.8
PNW	3030	14702.603517943478	1781.9475253975525	0	509.8
PNW	3031	16286.154434846132	1383.2852509134811	0	509.8
PNW	3032	17384.319110509245	1169.3763854418953	0	509.8
PNW	3033	17339.47602846189	1161.6926327726205	0	509.8
PNW	3034	17175.874856411938	1016.971353572276	0	509.8
PNW	3035	17000.078443662438	794.7545985331437	0	509.8
PNW	3036	16763.84100066468	525.3552330708851	0	509.8
PNW	3037	16644.313602074657	357.0793003257676	0	509.8
PNW	3038	16545.488248213496	448.1681061280977	0	509.8
PNW	3039	16425.48507123404	960.5224784622452	0	509.8
PNW	3040	16375.908701171746	1475.150643822736	0	509.8
PNW	3041	16444.828333909853	2096.0892479598842	0	509.8
PNW	3042	16510.868365730632	2771.5668499064673	0	509.8
PNW	3043	16439.35497771609	3052.1286526558442	0	509.8
PNW	3044	16620.7267316542	3176.004732576859	0	509.8
PNW	3045	16998.929341460018	2955.5521162956597	0	509.8
PNW	3046	16393.07215805506	2645.423942542903	0	509.8
PNW	3047	15014.768463887818	2427.9268063202385	0	509.8
PNW	3048	13830.917056836171	2250.4997022933912	0	509.8
PNW	3049	13079.884195133078	741.1011968359727	0	509.8
PNW	3050	12661.028588421415	523.5025892677454	0	509.8
PNW	3051	12506.575337678629	596.8878103141608	0	509.8
PNW	3052	12606.036071301616	865.2403863876193	0	509.8
PNW	3053	13110.732825753239	1126.4399048773482	0	509.8
PNW	3054	14303.043746872678	1534.2154821637475	0	509.8
PNW	3055	15827.189237452663	1711.5533185990687	0	509.8
PNW	3056	16948.398919851148	2028.9355700997712	0	509.8
PNW	3057	17125.69085712315	2501.5268398946605	0	509.8
PNW	3058	17005.739129386773	3157.029169324226	0	509.8
PNW	3059	16956.718731388333	3777.347608678843	0	509.8
PNW	3060	16840.719458263062	4499.374210802258	0	509.8
PNW	3061	16757.968746940787	4870.76465448437	0	509.8
PNW	3062	16610.13585216337	5037.332362921925	0	509.8
PNW	3063	16564.021294691596	5078.656916661467	0	509.8
PNW	3064	16487.530402802564	5240.908363922181	0	509.8
PNW	3065	16574.975638934662	5293.886478675121	0	509.8
PNW	3066	16667.65422622002	5243.171964136556	0	509.8
PNW	3067	16613.14188445269	4913.778082242314	0	509.8
PNW	3068	16781.38256669606	4815.345861566104	0	509.8
PNW	3069	17081.68781198688	4719.056311851557	0	509.8
PNW	3070	16470.51897424304	4413.2577061043185	0	509.8
PNW	3071	15016.328986672117	4168.486795738951	0	509.8
PNW	3072	13830.523048097131	3247.012023978805	0	509.8
PNW	3073	13077.924422149317	4896.218220198424	0	509.8
PNW	3074	12713.697672496985	5092.801961459381	0	509.8
PNW	3075	12570.497852790193	5502.745516173906	0	509.8
PNW	3076	12672.750213403568	5687.806162333339	0	509.8
PNW	3077	13304.00308597864	5729.831097567467	0	509.8
PNW	3078	14551.673565641888	5717.106419993211	0	509.8
PNW	3079	16047.842422109505	5698.862644911932	0	509.8
PNW	3080	17074.271540341117	5732.785517937943	0	509.8
PNW	3081	17271.107887594935	5700.130862348545	0	509.8
PNW	3082	17174.63507492508	5726.4362936275365	0	509.8
PNW	3083	17045.71962799704	5963.192109872499	0	509.8
PNW	3084	16931.987261081656	5958.339473854752	0	509.8
PNW	3085	16768.932748832493	6019.683962739217	0	509.8
PNW	3086	16623.600640364628	6010.031204535931	0	509.8
PNW	3087	16554.80619538505	5899.422309634096	0	509.8
PNW	3088	16521.213679052198	5912.437854557992	0	509.8
PNW	3089	16634.470740465815	6071.438833054657	0	509.8
PNW	3090	16609.321322092423	6101.858938399432	0	509.8
PNW	3091	16519.43580519867	5979.164032551463	0	509.8
PNW	3092	16707.101140827945	5908.632531144882	0	509.8
PNW	3093	17016.961227602904	5867.512970170184	0	509.8
PNW	3094	16422.237337108778	5838.446871632194	0	509.8
PNW	3095	15081.10175808242	5993.767240076582	0	509.8
PNW	3096	13930.300462511485	5934.8580731700895	0	509.8
PNW	3097	13127.834327857634	793.0085711940476	0	509.8
PNW	3098	12718.987642208724	889.6194188203257	0	509.8
PNW	3099	12587.511631984597	1087.732437755021	0	509.8
PNW	3100	12706.199151032244	1298.1176858099636	0	509.8
PNW	3101	13267.544004552048	1336.5050120748185	0	509.8
PNW	3102	14498.51843274491	1014.8093301453528	0	509.8
PNW	3103	16000.434999367875	584.8932483383412	0	509.8
PNW	3104	16960.15937713424	270.1940561132077	0	509.8
PNW	3105	17179.23687807173	152.94521265757703	0	509.8
PNW	3106	17168.47161309066	90.81156358494584	0	509.8
PNW	3107	17102.225691906835	108.29729240960268	0	509.8
PNW	3108	16908.120238645086	128.6167641091732	0	509.8
PNW	3109	16695.44680498714	155.59223639800913	0	509.8
PNW	3110	16452.278958928735	116.49098191113188	0	509.8
PNW	3111	16393.182998544136	107.11107426708669	0	509.8
PNW	3112	16312.822701159463	217.51719799896856	0	509.8
PNW	3113	16322.25421433316	442.3274381429709	0	509.8
PNW	3114	16275.871230036391	808.282960962526	0	509.8
PNW	3115	16134.554517312285	1339.4815441136254	0	509.8
PNW	3116	16184.031600906033	1707.209064384772	0	509.8
PNW	3117	16341.499059045176	1916.225035434957	0	509.8
PNW	3118	15877.211141526855	2127.371807820545	0	509.8
PNW	3119	14829.742271572912	2398.4591848799705	0	509.8
PNW	3120	13797.356398854385	2556.010132836203	0	509.8
PNW	3121	13296.486683198076	931.5863971030237	0	509.8
PNW	3122	12917.49615514179	607.066281621313	0	509.8
PNW	3123	12744.220114488262	613.6737224285338	0	509.8
PNW	3124	12812.639878155243	1024.6277641992442	0	509.8
PNW	3125	13244.344849614748	1310.863299859036	0	509.8
PNW	3126	13973.492888020606	1330.3080277274082	0	509.8
PNW	3127	14694.19446626156	1233.5842562700016	0	509.8
PNW	3128	15386.663736010578	952.1920714891176	0	509.8
PNW	3129	16064.76501402367	754.663880177334	0	509.8
PNW	3130	16337.793703071497	796.4171689245914	0	509.8
PNW	3131	16322.373459538809	842.6470658698182	0	509.8
PNW	3132	16212.63846723746	1003.1723685283654	0	509.8
PNW	3133	16016.869913132274	1634.174130900664	0	509.8
PNW	3134	15845.032425103556	1624.8462226867246	0	509.8
PNW	3135	15695.944832391597	2351.772766329228	0	509.8
