set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2961	16077.468539747775	6598.008831108568	510.18482426804604	509.8
PNW	2962	16401.54102090966	9112.869666462087	701.5355226939598	509.8
PNW	2963	16317.491961462418	7925.606061966126	811.5259800956052	509.8
PNW	2964	16077.536149660797	9637.02345177029	895.7331943664384	509.8
PNW	2965	15790.428288062263	8285.979856172846	911.86594613066	509.8
PNW	2966	15518.129624941097	8422.222123165291	847.3239643281913	509.8
PNW	2967	15389.375742599632	10783.028648255591	698.5105307912158	509.8
PNW	2968	15504.899169617294	13596.465186357249	588.9728665438338	509.8
PNW	2969	15876.740437736467	17025.264774428775	258.4709010061281	509.8
PNW	2970	16081.072888666653	19325.99526172339	208.21357019557823	509.8
PNW	2971	16332.45164127107	19917.347127477562	67.8712040062996	509.8
PNW	2972	16555.631009162393	18377.28641175359	7.387310393118787	509.8
PNW	2973	16769.591971598053	16869.9982413014	0.0	509.8
PNW	2974	16345.132010131787	14601.819940983523	0.0	509.8
PNW	2975	15352.682021803346	12204.769369853715	0.0	509.8
PNW	2976	14465.326218373986	10387.113401867964	0.0	509.8
PNW	2977	14334.46813961262	11871.84664214229	0.0	509.8
PNW	2978	13780.068895514743	10519.230090678968	0.0	509.8
PNW	2979	13605.160014032454	9425.236885755166	0.0	509.8
PNW	2980	13657.81812968419	8059.501563936546	0.0	509.8
PNW	2981	14061.417863792914	5859.314954691171	0.0	509.8
PNW	2982	14759.497170032439	4334.485010498356	8.378438732692965	509.8
PNW	2983	15431.58521683504	3396.9967088953636	94.95932069316866	509.8
PNW	2984	15954.814924931428	2608.445534147742	310.7806761050286	509.8
PNW	2985	16400.976778413606	1956.0189361466507	539.320219722689	509.8
PNW	2986	16593.568137865117	1315.481648640582	724.1167368778789	509.8
PNW	2987	16580.533772135117	662.8682530826624	854.6170496182837	509.8
PNW	2988	16452.469868382144	314.11852433963975	928.5792973615103	509.8
PNW	2989	16235.296971113215	231.15492228508637	948.668275275672	509.8
PNW	2990	16127.378749733154	308.0664691544879	915.5626283526656	509.8
PNW	2991	16116.017714908596	476.01102338873153	833.6076013313997	509.8
PNW	2992	16305.93953818675	2461.778913382715	699.1347458668115	509.8
PNW	2993	16756.095262088184	5332.015541514887	513.8912089473159	509.8
PNW	2994	17052.685133993422	8443.206729813533	288.84774628459985	509.8
PNW	2995	17433.42237637408	10756.563235700458	85.98065737343114	509.8
PNW	2996	17853.309525810026	13607.796098270792	7.825288078776117	509.8
PNW	2997	18199.816797635223	14307.298925564937	0.0	509.8
PNW	2998	17481.425863302156	15214.616984804397	0.0	509.8
PNW	2999	16119.164193094348	15231.638392718118	0.0	509.8
PNW	3000	14906.497588540518	14992.918400249122	0.0	509.8
PNW	3001	14039.585633788209	8792.674223015818	0.0	509.8
PNW	3002	13585.016596135527	8754.647221811047	0.0	509.8
PNW	3003	13428.933577231934	8501.256540241084	0.0	509.8
PNW	3004	13563.331845280378	7430.545948586679	0.0	509.8
PNW	3005	14154.353629982445	7694.14117115256	0.0	509.8
PNW	3006	15414.333051354799	5721.784501070553	5.7318454289187075	509.8
PNW	3007	16911.332003822645	3833.8200171723975	78.28356452054489	509.8
PNW	3008	17763.93077963071	3702.108311242237	287.9596950528873	509.8
PNW	3009	17912.106665168292	4324.670734053971	509.4177732466363	509.8
PNW	3010	17815.687803299763	4956.422637313287	700.4807803464007	509.8
PNW	3011	17768.222208356423	4389.88384341112	810.305869652638	509.8
PNW	3012	17657.55003734959	3678.1011844361788	894.3864803346463	509.8
PNW	3013	17574.274313618727	3573.1604861942437	910.4949768816792	509.8
PNW	3014	17404.28285859757	4820.487166961292	846.0500324482393	509.8
PNW	3015	17358.814156496017	6153.739837135146	697.4603364486508	509.8
PNW	3016	17514.866361171786	10005.142468957725	588.0873595326967	509.8
PNW	3017	17848.632768947064	12042.211967519543	258.08229601595446	509.8
PNW	3018	18070.810597582225	11333.083119417783	207.90052593378743	509.8
PNW	3019	18281.558336173344	11449.103530009255	67.76916122909229	509.8
PNW	3020	18505.634170735502	8178.146717543114	7.376203743698862	509.8
PNW	3021	18799.254563454342	6346.03584003341	0.0	509.8
PNW	3022	18003.350708623206	6022.837574693729	0.0	509.8
PNW	3023	16443.330948277588	6511.548656256759	0.0	509.8
PNW	3024	15170.806948092675	5381.054028553553	0.0	509.8
PNW	3025	14602.312691460444	1855.9364469494199	0.0	509.8
PNW	3026	14063.160265127355	1887.2602688388574	0.0	509.8
PNW	3027	13906.57496377714	2466.3967191290867	0.0	509.8
PNW	3028	14034.151036260471	3215.7818647248027	0.0	509.8
PNW	3029	14630.603773475395	4521.045513298567	0.0	509.8
PNW	3030	15885.069928314551	6221.694122790321	7.89014960698678	509.8
PNW	3031	17438.582156398683	6683.250657449818	58.06028752578361	509.8
PNW	3032	18478.98362110862	7778.174861154484	98.17383447718413	509.8
PNW	3033	18421.165027426672	7962.280605191166	140.72834637544085	509.8
PNW	3034	18230.98233729836	6598.5196618832215	256.9733174763095	509.8
PNW	3035	18047.02243412441	4646.105881751435	329.66814124886	509.8
PNW	3036	17825.36478937067	4963.4404398047855	503.22322980037734	509.8
PNW	3037	17718.115043781643	6192.853847515284	602.5181543988381	509.8
PNW	3038	17631.337147996037	10008.235205795923	439.7222756772784	509.8
PNW	3039	17585.491807131966	14609.978657881533	314.4229810961158	509.8
PNW	3040	17691.220136808646	17072.30521830738	312.75253914638387	509.8
PNW	3041	18019.50654081101	18941.25403283205	228.09742650604562	509.8
PNW	3042	18205.95285447595	20061.054568567506	185.30908056531825	509.8
PNW	3043	18313.07205370432	20825.120855768644	55.89700797755657	509.8
PNW	3044	18568.436156770364	20792.165648550945	11.988088529473366	509.8
PNW	3045	18902.751956085343	20887.859886186077	0.0	509.8
PNW	3046	18201.68895577369	20715.226511035	0.0	509.8
PNW	3047	16739.775002262668	20273.01249374788	0.0	509.8
PNW	3048	15429.850838039129	19013.559886891067	0.0	509.8
PNW	3049	15069.075677866065	21251.66756294837	0.0	509.8
PNW	3050	14489.385288312267	21188.51686864496	0.0	509.8
PNW	3051	14271.737094268108	21049.817176501874	0.0	509.8
PNW	3052	14320.02710629561	21350.390085104165	0.0	509.8
PNW	3053	14813.484177436218	21163.832705825807	0.0	509.8
PNW	3054	16033.185427870032	21166.92502091167	8.460088647914096	509.8
PNW	3055	17574.607400938083	21742.61958177825	85.06791171281692	509.8
PNW	3056	18674.56755559902	21832.262181417085	272.50807027488275	509.8
PNW	3057	18847.252497843183	21319.806033145782	484.75753389485186	509.8
PNW	3058	18693.754214853896	21029.704569225283	643.7681244095749	509.8
PNW	3059	18626.54432695842	20951.187867296063	605.7495355063053	509.8
PNW	3060	18516.234536016284	20070.303020760675	531.7809729993284	509.8
PNW	3061	18434.13610050012	19652.79907799685	780.9419396320725	509.8
PNW	3062	18289.033781534967	19837.063124349035	467.20711609387484	509.8
PNW	3063	18313.288637459278	20353.931679315712	582.9075859645168	509.8
PNW	3064	18402.756736876083	19572.049386261657	295.95937727700186	509.8
PNW	3065	18760.577176038678	18694.807792406016	490.44351615162805	509.8
PNW	3066	18979.257555880402	17911.01296585616	251.44409934699237	509.8
PNW	3067	19110.567309253824	17497.585274454395	85.45971184214666	509.8
PNW	3068	19369.48378349241	16474.624660846566	13.626711607793	509.8
PNW	3069	19626.37585298721	15335.551717134696	0.0	509.8
PNW	3070	18876.95553769829	15440.382434843246	0.0	509.8
PNW	3071	17293.16622710147	15174.590417682959	0.0	509.8
PNW	3072	15950.246610720444	13349.865286909318	0.0	509.8
PNW	3073	15513.54299462336	2498.2822458078354	0.0	509.8
PNW	3074	14986.869054615581	5242.761678272404	0.0	509.8
PNW	3075	14779.52528198842	4869.567237642227	0.0	509.8
PNW	3076	14851.247259579417	6426.885925009405	0.0	509.8
PNW	3077	15517.484816075465	10504.23397833641	0.0	509.8
PNW	3078	16860.545736303393	12894.55142028416	8.799722556266131	509.8
PNW	3079	18407.030194044077	13742.49320544004	94.58188600484628	509.8
PNW	3080	19399.74901649699	16346.0143311435	301.3461815636931	509.8
PNW	3081	19580.967920113515	17413.572015323647	523.8523822955534	509.8
PNW	3082	19451.266862860546	17402.789784250992	705.7622668062401	509.8
PNW	3083	19283.157382918158	17404.308676166227	837.7349141755443	509.8
PNW	3084	19167.261887459736	17990.266830263725	916.6112140504542	509.8
PNW	3085	18995.598368710293	19204.07723544366	942.032054542408	509.8
PNW	3086	18856.727010115872	19551.43343859327	912.6871143043954	509.8
PNW	3087	18858.44642137148	19998.02549814152	829.8523389948181	509.8
PNW	3088	18992.80905733401	18975.969958361202	694.8838647508172	509.8
PNW	3089	19380.605628972582	18856.347712410934	508.8091630977557	509.8
PNW	3090	19490.32528297483	18803.95777736137	284.90902256294913	509.8
PNW	3091	19590.63531074311	19750.408473519838	88.07878431307701	509.8
PNW	3092	19884.32324726288	19270.664968043053	9.692130111946922	509.8
PNW	3093	20149.457252611854	17727.380168677268	0.0	509.8
PNW	3094	19374.013023688884	18291.08931148836	0.0	509.8
PNW	3095	17857.93611723845	17449.62493675729	0.0	509.8
PNW	3096	16531.31872626295	14529.826391155346	0.0	509.8
PNW	3097	14516.850368413152	3245.522048786644	0.0	509.8
PNW	3098	13954.736667695026	2114.9374960860487	0.0	509.8
PNW	3099	13756.573395357043	2137.9569335666456	0.0	509.8
PNW	3100	13813.571011141155	3569.665691608255	0.0	509.8
PNW	3101	14338.119945085064	4566.8719035269705	0.0	509.8
PNW	3102	15557.121221598694	4634.614727193897	5.8715735827369215	509.8
PNW	3103	17038.732629123817	4297.6420815187175	38.76184219490171	509.8
PNW	3104	17947.954382928405	3317.309454397279	117.40899904068785	509.8
PNW	3105	18151.96859580596	2629.1477313913088	240.84834273015846	509.8
PNW	3106	18111.93017999564	2774.6105887923854	234.5429840366084	509.8
PNW	3107	18038.425600814207	2935.669348683525	367.418081884926	509.8
PNW	3108	17859.19779812244	3494.9179710191383	625.0545018301067	509.8
PNW	3109	17657.81988858747	5693.243471446177	486.6915321026609	509.8
PNW	3110	17431.770177669274	5660.7462904315735	563.4085670593645	509.8
PNW	3111	17448.307704084957	8193.260861894449	515.1485250942881	509.8
PNW	3112	17527.511316087537	9721.20641186246	479.47606723797446	509.8
PNW	3113	17795.634886140557	9963.219666328825	337.8810371635216	509.8
PNW	3114	17873.17037467009	10732.927075202204	188.2746868503561	509.8
PNW	3115	17918.86516847914	9178.089324452125	67.6831764819098	509.8
PNW	3116	18049.63583038603	6610.46870533181	15.3827977456229	509.8
PNW	3117	18175.587469572187	4601.379022299101	0.0	509.8
PNW	3118	17613.624489738664	3462.8027724497606	0.0	509.8
PNW	3119	16467.53693219848	3884.0407945163865	0.0	509.8
PNW	3120	15305.741508988702	4216.723483498903	0.0	509.8
PNW	3121	13708.413734306348	7960.923577824802	0.0	509.8
PNW	3122	13182.802705699563	9595.126262209818	0.0	509.8
PNW	3123	12943.048141064448	10552.720922987124	0.0	509.8
PNW	3124	12923.32120277713	11823.67070070941	0.0	509.8
PNW	3125	13255.122031632814	14304.455767559606	0.0	509.8
PNW	3126	13902.154928088745	15790.895162259823	5.355586687458888	509.8
PNW	3127	14577.282792130607	16346.06835595982	62.90211989558172	509.8
PNW	3128	15230.916036546738	16748.441040360245	174.0973904339146	509.8
PNW	3129	15867.94578296057	17401.194181872394	277.8728359819533	509.8
PNW	3130	16105.179197557243	16409.25916999747	473.7156891143049	509.8
PNW	3131	16089.955008430117	18501.521852514717	518.7474085800334	509.8
PNW	3132	16003.929783931433	19475.161523541647	691.7591715449503	509.8
PNW	3133	15836.338597018137	17870.422300316153	674.8690696693668	509.8
PNW	3134	15694.886419422552	16292.603562618233	550.0908557847039	509.8
PNW	3135	15624.694376412202	13957.401210000271	458.8238395003796	509.8
PNW	3136	15776.386838785142	13819.273162369165	423.1196797848984	509.8
PNW	3137	16162.968505121511	14045.492008650122	194.24671079823932	509.8
PNW	3138	16370.554149312144	16748.162325944646	113.41604235103549	509.8
PNW	3139	16603.872512268692	17457.376109084682	47.82998147295272	509.8
PNW	3140	16776.88579140308	18685.729628948324	5.096323919771031	509.8
PNW	3141	16952.16838394742	18356.37124257972	0.0	509.8
PNW	3142	16511.07456407884	19936.865271266488	0.0	509.8
PNW	3143	15443.123782162902	19014.851143783217	0.0	509.8
PNW	3144	14388.45352981904	16506.518560512217	0.0	509.8
PNW	3145	13659.603673514242	0.06314959007754654	0.0	509.8
PNW	3146	13121.720528531634	0.13156164590153527	0.0	509.8
PNW	3147	12871.717472227563	0.1653917834190729	0.0	509.8
PNW	3148	12863.70725408742	0.1071287688055359	0.0	509.8
PNW	3149	13161.091955967464	0.14095890632307356	0.0	509.8
PNW	3150	13724.8944477008	0.12028493339568938	10.487317291697206	509.8
PNW	3151	14271.174288159067	0.116526029227074	91.04255414227516	509.8
PNW	3152	14873.824135327099	0.13156164590153527	253.37459721482082	509.8
PNW	3153	15493.537858803222	0.1184054813113818	484.9647699847533	509.8
PNW	3154	15818.177914176844	0.1184054813113818	656.2450633517018	509.8
PNW	3155	15895.266624461101	0.15787397508184234	753.4910540529132	509.8
PNW	3156	15757.198571791587	0.18606575634645708	810.0452682772046	509.8
PNW	3157	15606.3154055725	0.3307835668381444	805.1529243657143	509.8
PNW	3158	15442.008812745393	0.4416712398122965	810.7029863313479	509.8
PNW	3159	15336.660273668145	0.4826432938162954	635.6094552417401	509.8
PNW	3160	15524.982726436285	1.0212942654805917	409.2749155704842	509.8
PNW	3161	15960.434399956654	1.9666586638873365	402.2993317782775	509.8
PNW	3162	16266.339478148118	2.3906630512393274	191.5854388141124	509.8
PNW	3163	16615.109128747892	2.15648332440241	60.17128072142974	509.8
PNW	3164	16975.807201671247	1.554306873722423	5.238508138904675	509.8
PNW	3165	17335.691574650406	0.8983780962990547	0.0	509.8
PNW	3166	16727.475889541292	0.6521698732547523	0.0	509.8
PNW	3167	15454.500025817924	0.7920011111950579	0.0	509.8
PNW	3168	14270.417723983292	0.4435506918966032	0.0	509.8
PNW	3169	13669.339178547978	2807.7093838749897	0.0	509.8
PNW	3170	13186.218927228996	1333.3043476226042	0.0	509.8
PNW	3171	13012.574117092734	727.1710666301411	0.0	509.8
PNW	3172	13067.63927237046	749.4919785951442	0.0	509.8
PNW	3173	13597.888421163816	1420.297355250435	0.0	509.8
PNW	3174	14764.532279688314	2935.9604415824456	8.861218142260512	509.8
PNW	3175	16296.288502664851	4750.604300892274	95.24285781016528	509.8
PNW	3176	17340.184066656686	5149.156103843842	303.45209568813686	509.8
PNW	3177	17540.623791031117	5335.415319716177	527.5132487624032	509.8
PNW	3178	17479.70271486515	4902.927079480147	710.6943841420378	509.8
PNW	3179	17543.999763776348	4814.899947659096	843.5893032344916	509.8
PNW	3180	17543.826983075145	5655.0363184294165	923.0168187018093	509.8
PNW	3181	17426.378134597406	6261.801689496272	948.6153090540316	509.8
PNW	3182	17312.353751017858	6678.784114908144	919.0652959532815	509.8
PNW	3183	17203.255614211816	7606.996026212326	835.6516418193091	509.8
PNW	3184	17328.785017565497	8473.689219054333	699.739959950144	509.8
PNW	3185	17753.440032375518	8703.79471701665	512.3649022070217	509.8
PNW	3186	18103.057971323517	7905.419604533958	286.9000679834798	509.8
PNW	3187	18371.824043567645	6831.821157179524	88.69431013453013	509.8
PNW	3188	18625.89895070999	6792.001553790875	9.759862158833279	509.8
PNW	3189	18675.77549381408	8096.490747764742	0.0	509.8
PNW	3190	17641.782024103024	9488.03583607118	0.0	509.8
PNW	3191	16093.613645127272	9719.216263129532	0.0	509.8
PNW	3192	14786.721401389235	10141.319978207091	0.0	509.8
PNW	3193	13991.890078163256	13696.860269312396	0.0	509.8
PNW	3194	13456.676892357324	12425.724312983148	0.0	509.8
PNW	3195	13220.491528637314	11467.088666767511	0.0	509.8
PNW	3196	13210.809970918977	9843.174732179295	0.0	509.8
PNW	3197	13706.157429293427	8311.807932532873	0.0	509.8
PNW	3198	14931.911721923409	8408.946398580309	11.495219550087585	509.8
PNW	3199	16541.09176564549	7795.695868600602	95.13944442729277	509.8
PNW	3200	17542.324396842963	6777.910162289182	265.00311247220174	509.8
PNW	3201	17640.796488256306	6055.578042953447	405.9802438831302	509.8
PNW	3202	17542.141721638756	4565.207755973741	548.0821299541274	509.8
PNW	3203	17455.449349682545	3398.160805261988	776.7400658683373	509.8
PNW	3204	17361.368058673026	3506.8511027658087	841.7801674843547	509.8
PNW	3205	17203.004230297807	3280.544985800409	851.5488672543207	509.8
PNW	3206	17108.293875539748	3531.3122041945117	698.490279858387	509.8
PNW	3207	16999.345204848076	4231.023783017184	792.5289204045769	509.8
PNW	3208	17150.94403223264	6058.467748860986	681.6214511902664	509.8
PNW	3209	17546.47058913645	9150.855328429298	387.55050158136885	509.8
PNW	3210	17750.394792458468	11567.5938276365	262.52855766830663	509.8
PNW	3211	17878.190422963966	11805.540588930915	52.171375333294144	509.8
PNW	3212	18056.70145351974	11585.586923080287	8.040503546312591	509.8
PNW	3213	18210.87461697697	11649.955058382007	0.0	509.8
PNW	3214	17592.79970333788	11074.714965834482	0.0	509.8
PNW	3215	16088.444752407211	10804.083595390175	0.0	509.8
PNW	3216	14844.500580746047	9510.184801680225	0.0	509.8
PNW	3217	14148.59303390167	1245.499481835225	0.0	509.8
PNW	3218	13619.479479812271	886.7614531745163	0.0	509.8
PNW	3219	13385.514602461122	814.8087519244498	0.0	509.8
PNW	3220	13414.098103682261	660.1360890001467	0.0	509.8
PNW	3221	13822.953100687537	616.5542889496517	0.0	509.8
PNW	3222	14954.486089104674	505.4634260758404	16.795529522854373	509.8
PNW	3223	16544.27058844963	366.7707571553486	104.79111182189476	509.8
PNW	3224	17559.582915611532	197.39991787577202	309.71909635841587	509.8
PNW	3225	17724.618570161525	194.8362825786841	515.8334389123295	509.8
PNW	3226	17642.979873876095	452.48162993602296	671.7246743658703	509.8
PNW	3227	17573.747809620916	722.6603064990685	797.3815471585759	509.8
PNW	3228	17505.17646925822	478.68768072619866	856.5690694512383	509.8
PNW	3229	17392.210402969948	254.9108040183941	870.2803159018878	509.8
PNW	3230	17260.417742984537	106.90359221455007	838.7848260726437	509.8
PNW	3231	17206.313616050465	34.6090765106873	765.3041905121554	509.8
PNW	3232	17403.010225264276	23.927262772820807	647.9083157326011	509.8
PNW	3233	17740.248662679078	23.75635371226707	484.99938226999046	509.8
PNW	3234	17978.292771278328	26.06362552039413	285.44480322227867	509.8
PNW	3235	18180.160058664576	118.7817687650746	95.86124701496156	509.8
PNW	3236	18410.423694349247	915.8159832816832	11.171688604237547	509.8
PNW	3237	18569.685179723783	1950.9264480446027	0.0	509.8
PNW	3238	17855.273341566717	4133.178264827901	0.0	509.8
PNW	3239	16279.534517613754	5743.537444280268	0.0	509.8
PNW	3240	14919.291021726804	7482.56780655195	0.0	509.8
PNW	3241	14518.957181552962	4061.6188416259633	0.0	509.8
PNW	3242	13974.661117992971	3260.1041147518745	0.0	509.8
PNW	3243	13750.617560163078	3662.386688091493	0.0	509.8
PNW	3244	13769.739036422518	3859.3176700172053	0.0	509.8
PNW	3245	14318.972587854423	4073.036434748631	0.0	509.8
PNW	3246	15543.322878244517	4238.888828278163	10.53888266873492	509.8
PNW	3247	17148.784676795476	4103.998380033581	91.49020376517151	509.8
PNW	3248	18189.0181965984	4175.635531124388	254.62042169726536	509.8
PNW	3249	18294.360109875117	4691.399462452152	487.3493065176635	509.8
PNW	3250	18203.67808505992	5384.414178323591	659.471772640612	509.8
PNW	3251	18157.430539947258	6386.295488618007	757.195914811493	509.8
PNW	3252	18010.88396518269	7673.656291940651	814.0282019974803	509.8
PNW	3253	17912.327965603326	8016.992368314955	809.1118027864908	509.8
PNW	3254	17820.222566836874	8274.133476870129	814.6891540035012	509.8
PNW	3255	17805.512920508507	9994.145860981536	638.7347007451085	509.8
PNW	3256	17922.03545024694	10585.311477983472	411.28729058942076	509.8
PNW	3257	18244.2107967288	10234.36307481532	404.2774083586048	509.8
PNW	3258	18400.007276331973	9106.254958511698	192.5274504947552	509.8
PNW	3259	18486.801502806466	7706.7098123492215	60.46713853624946	509.8
PNW	3260	18700.569938746354	8366.870156952731	5.264265502755164	509.8
PNW	3261	18892.18179121668	7922.523182840029	0.0	509.8
PNW	3262	18335.7272605644	6165.144901761787	0.0	509.8
PNW	3263	16886.38458340012	4624.452814288986	0.0	509.8
PNW	3264	15520.311392476675	3981.467058601447	0.0	509.8
PNW	3265	14080.604330335691	8782.122682831427	0.0	509.8
PNW	3266	13465.371738466718	9229.725145063092	0.0	509.8
PNW	3267	13236.097971472584	7915.274114532977	0.0	509.8
PNW	3268	13274.796513759436	8212.704295884407	0.0	509.8
PNW	3269	13744.91981468074	8355.389232045438	0.0	509.8
PNW	3270	14799.539803180012	5950.8264272880515	15.101408192765572	509.8
PNW	3271	16279.18669244621	7101.432195870874	105.62308443273065	509.8
PNW	3272	17285.768819125602	6270.749139692721	289.59944385679364	509.8
PNW	3273	17450.71639662117	5291.0767110859115	476.17810698554496	509.8
PNW	3274	17353.908825782368	6336.5669595248555	682.575012196614	509.8
PNW	3275	17369.681746818133	7736.913662396227	757.9748685684258	509.8
PNW	3276	17258.099687796966	7206.116049346131	842.0868084243274	509.8
PNW	3277	17234.301118007916	6234.844635325509	868.6898233764688	509.8
PNW	3278	17170.614113017273	2995.790801633333	854.2013490002139	509.8
PNW	3279	17104.687383860248	1860.9188501696328	523.3677802124903	509.8
PNW	3280	17276.868127015376	2626.9771764581533	683.4614055077011	509.8
PNW	3281	17570.687681011736	4396.535177363643	508.2286160406025	509.8
PNW	3282	17598.660356468725	3877.2715283241278	118.28341491416384	509.8
PNW	3283	17629.578507539587	7083.704079218611	94.61469979463641	509.8
PNW	3284	17680.16124073134	6379.850047451259	16.361659263100435	509.8
PNW	3285	17865.728974815538	5829.058840866028	0.0	509.8
PNW	3286	17357.276008231118	6863.673116039128	0.0	509.8
PNW	3287	16219.26930799252	8176.412466668872	0.0	509.8
PNW	3288	14962.206891021598	9468.46983127719	0.0	509.8
PNW	3289	13696.154015845537	11517.267611274572	0.0	509.8
PNW	3290	13105.641361396667	11328.669312395896	0.0	509.8
PNW	3291	12814.102873745083	11695.084831569131	0.0	509.8
PNW	3292	12766.416546894836	12383.214017711647	0.0	509.8
PNW	3293	13024.586557961387	13109.840504143356	0.0	509.8
PNW	3294	13632.985985069108	12613.839975701674	17.07340824008741	509.8
