set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
48	0.0	2895.652524121667	11776.707327762582	9487.919473207909	13517.561646294096	241557.31617975078
49	0.0	0.0	11733.773697530909	9978.60680302822	4244.907848677332	226883.06905991852
50	0.0	0.0	0.0	9524.376111567492	11010.619225875771	235140.56498896613
51	0.0	0.0	0.0	12796.691567781867	2087.6297204183124	227185.609238084
52	0.0	0.0	0.0	12861.01861225326	129.1521655186516	225996.2554867771
53	0.0	0.0	0.0	14019.610979395997	4343.857776034729	235198.6263150935
54	0.0	0.0	0.0	18332.86697333892	0.0	234486.62496171173
55	0.0	6150.95717519286	5399.177304329281	13182.478879681723	14478.830501610517	227327.22899819395
56	0.0	16882.324550972946	10252.090622953012	8997.455099864968	5399.570986207453	243400.49296655602
57	0.0	21855.452789731586	14818.391223117631	18076.72874273748	5816.034014125553	237463.1423939498
58	0.0	13793.082297457851	22271.108950298007	25534.702635577123	12642.528557653422	233334.69232128764
59	0.0	2588.159424996314	9194.63522566012	13408.596264229265	8365.131985926104	223854.19704777867
60	0.0	5355.878278850685	0.0	32989.60675913541	12061.950186522534	239896.3398331595
61	0.0	12725.782151295989	0.0	34284.603607503435	5795.799483188979	191118.18007157595
62	0.0	12542.882735900224	0.0	33409.92988447343	19035.643677375232	192667.06499475788
63	0.0	0.0	3923.356458638819	14752.661981809255	12110.005123795474	185645.76194961695
64	0.0	0.0	0.0	11029.073903008048	7376.008074465091	193351.35997185032
65	0.0	0.0	0.0	12394.558441178577	13566.401123576985	184547.31750534024
66	0.0	0.0	0.0	12435.520860373195	5327.460047717595	182792.66249141755
67	0.0	0.0	2844.866054488601	12735.237128768842	0.0	183862.98922204852
68	0.0	0.0	0.0	15775.550516006597	5186.429628887183	197051.82412263614
69	0.0	0.0	0.0	11960.936646221517	2990.2953111955608	201078.966839165
70	0.0	0.0	0.0	12635.426692632493	3167.9870883651997	229412.20231087614
71	0.0	4368.038919763564	0.0	13806.25305350396	9135.23866757139	220973.82850835368
72	0.0	0.0	0.0	9989.714443637951	13661.719430824784	228917.8968241995
73	0.0	0.0	0.0	13860.663852505691	5320.513400531519	225787.18866753962
74	0.0	0.0	0.0	19139.38068286919	12754.515287915812	213048.77061567566
75	0.0	0.0	0.0	18096.2268968549	3444.702069120296	215382.72854670254
76	0.0	0.0	0.0	1377.1766789804542	7113.275389502047	283793.9166185652
77	0.0	0.0	0.0	7359.657278708485	19946.048976215163	316059.67670301464
78	0.0	0.0	0.0	4427.3592705620795	1315.0376594824654	280132.6515611168
79	0.0	0.0	0.0	13913.093693238001	17823.428350558665	274930.4889435048
80	0.0	0.0	0.0	7007.559728864992	3146.1393464641883	288670.8643741293
81	0.0	56637.21984876641	0.0	10658.980751843112	7165.248513435477	290465.08303870395
82	0.0	0.0	0.0	7338.4824272361275	10424.42344247851	282328.5373261319
83	0.0	2029.8898804978344	0.0	14032.888124572331	10659.5729066928	264163.5251954961
84	0.0	0.0	0.0	27398.126047574257	18657.978965652157	210497.506442035
85	0.0	0.0	0.0	18213.290105065567	19592.72069739885	234149.3502222972
86	0.0	0.0	0.0	26025.561336511197	11516.290531308283	241855.1262617364
87	0.0	0.0	0.0	14594.63096535626	9729.473724266325	303493.13974668673
88	0.0	0.0	0.0	11983.270787374155	7755.573218546919	335111.3200681505
89	0.0	0.0	0.0	8724.266553891783	17591.670130997558	348070.2490226213
90	0.0	0.0	0.0	22176.640150719413	20724.973021525075	334968.0982502112
91	0.0	0.0	0.0	4340.786102724188	8668.894166621722	276933.2203654653
92	0.0	12399.182675820357	0.0	18568.94320623863	33746.53428828779	281333.5089556186
93	0.0	22947.69177709504	0.0	12935.44293615837	26110.721510634063	270862.2522655475
94	0.0	0.0	0.0	24336.6528106018	25399.06910561295	249348.66986377272
95	0.0	0.0	0.0	25990.53216982518	27516.11454068366	264044.3972676308
96	0.0	15988.556967760913	0.0	13868.941788496048	16232.916373546264	260785.6398408628
97	0.0	0.0	0.0	6509.44991483348	29481.38019486683	308887.7630978901
98	0.0	0.0	0.0	6213.632376607629	21444.094797969232	331153.2264472296
99	0.0	0.0	0.0	13570.55843451764	21523.57084297221	334028.17449436913
100	0.0	0.0	0.0	11636.834219876211	33070.93871283275	339545.45205367863
101	0.0	0.0	0.0	11508.281692995952	18299.748288447474	342382.635491881
102	0.0	0.0	0.0	10877.38895235962	21881.70176820857	339952.89653019875
103	0.0	0.0	0.0	21171.59025794058	31160.882697827896	330756.0110507584
104	0.0	0.0	0.0	18791.38412139257	31963.89234601029	333977.4676758114
105	0.0	0.0	0.0	2156.921640850066	8406.549227653795	329265.8658330362
106	0.0	0.0	0.0	14028.198555180803	12880.46446897692	292767.31186154136
107	0.0	0.0	0.0	25535.01392115967	37029.692682771056	316954.7202432423
108	0.0	0.0	8715.996981174743	4030.085828037768	17399.677827916577	324755.96553985693
109	0.0	0.0	80.15440009939451	10951.6682714275	12362.434998502536	316834.77827149874
110	0.0	0.0	0.0	13589.330154175794	8825.045447573928	313467.6935013839
111	0.0	0.0	59409.74428649656	21414.334296662662	0.0	306041.55337392405
112	0.0	0.0	0.0	7140.9983339288565	11080.548024004616	312227.53627181874
113	0.0	0.0	0.0	22875.75719811003	15836.347175676914	325058.5157535462
114	0.0	0.0	0.0	10451.151594285504	10011.622367169077	343950.8133779367
115	0.0	2757.766637534652	0.0	0.0	13502.073637088697	370325.27466368256
116	0.0	1029.7771090017516	3348.7410120547966	8167.030949642467	8982.076366720847	384061.6435728526
117	0.0	0.0	0.0	15648.681451272963	19461.800691800618	391406.76221097744
118	0.0	0.0	0.0	3683.3635642274353	10865.25017877722	401175.76971269294
119	0.0	0.0	0.0	0.0	0.0	395340.4163209704
120	0.0	0.0	0.0	9323.920517096109	22419.744050307607	397318.36696325045
121	0.0	0.0	13220.004837142944	42183.61612145079	0.0	222214.53723423238
122	0.0	4258.6999552550815	4537.3581260457	22452.983874341728	6777.048458200274	229492.93167197914
123	0.0	26148.418555022843	0.0	25366.346126319884	10176.813373912715	188525.08594801603
124	0.0	26217.847920667984	14575.142936982764	24892.167305093277	6424.072270144827	212686.91670663512
125	0.0	0.0	70336.81413031029	19270.057770192805	0.0	191648.09806986523
126	22864.02683119919	59385.25485784685	62278.06244273076	0.0	0.0	230613.6537505053
127	0.0	0.0	40938.17706019263	16264.443886550236	27357.082359638658	251775.9183561482
128	0.0	0.0	42650.4543793778	4734.236478282675	3598.809934613071	284416.1305009555
129	0.0	0.0	14696.636641331621	20805.031017429617	6955.347335234947	300009.49586896936
130	0.0	0.0	23178.76700271618	7556.6761188815335	12487.952365984353	341438.05888115056
131	0.0	0.0	0.0	0.0	19201.27433621928	345718.22521551163
132	0.0	0.0	3347.891427766765	0.0	11182.858147986564	353871.57560641854
133	0.0	0.0	94.69033435951359	0.0	943.5584086894124	341377.56757034716
134	0.0	0.0	17736.182416968557	0.0	0.0	349211.6549726397
135	0.0	0.0	55731.28377123323	0.0	0.0	375007.7480872015
136	0.0	0.0	30204.406601430568	0.0	11621.67715018642	385739.815500235
137	0.0	0.0	45958.76679934677	0.0	0.0	405723.9178914161
138	0.0	0.0	65520.098546655936	0.0	0.0	413445.829001017
139	0.0	0.0	30513.000305397887	0.0	321.63575333161407	405140.2608526424
140	0.0	0.0	53773.405909283254	0.0	0.0	430061.6426805496
141	0.0	0.0	48321.434422790175	0.0	0.0	421995.8272348876
142	0.0	0.0	32113.570077524728	0.0	0.0	419680.66409062955
143	0.0	0.0	4638.691275417307	0.0	0.0	412085.2145855782
144	0.0	0.0	25743.49812391147	0.0	0.0	408491.7018661018
145	0.0	0.0	12866.845541453524	0.0	8198.552421477507	395817.9227745711
146	0.0	0.0	8973.816246182372	0.0	3107.842518260921	401307.81743775186
147	0.0	0.0	64050.27559526287	0.0	0.0	375527.308820197
148	0.0	0.0	61919.66914073324	0.0	0.0	371966.32222635206
149	0.0	0.0	8275.828368058652	0.0	25203.687964219498	385506.51575055823
150	0.0	0.0	22377.637159144884	0.0	0.0	393599.83924884256
151	0.0	0.0	32267.857905436704	0.0	7550.143432418509	390340.70911765774
152	0.0	0.0	10379.348062932728	0.0	0.0	416053.52698572533
153	0.0	0.0	35014.85301749717	0.0	1283.1388280257256	422150.0272269559
154	0.0	0.0	12504.893330002777	0.0	1119.0287704804705	419765.11932567885
155	0.0	0.0	12827.820945802654	0.0	4512.058932812777	414786.7619142775
156	0.0	0.0	2908.7205380102314	0.0	10494.25842332657	411283.0755193439
157	0.0	0.0	0.0	19.058091982094766	3037.762953586016	415954.84030821256
158	0.0	0.0	0.0	0.0	0.0	416017.0785201186
159	0.0	0.0	0.0	3628.225870833225	0.0	416288.4841885472
160	0.0	0.0	0.0	0.0	806.6991456799843	404251.2472720626
161	0.0	0.0	4147.594655911957	0.0	1796.4014467718398	402770.2109574787
162	0.0	0.0	1092.9371412310002	0.0	11238.195188957518	393675.8396641639
163	0.0	0.0	35428.69497496841	0.0	0.0	391128.84713622526
164	0.0	0.0	0.0	8233.273382602443	11370.801157448037	365023.7547895042
165	0.0	0.0	19052.992486045885	17367.637638535245	0.0	372686.76327327685
166	0.0	0.0	0.0	23075.20957530672	10975.293786370828	358966.62145155226
167	0.0	0.0	0.0	7218.916859344803	10044.536812138038	346086.5562240523
168	0.0	0.0	0.0	10402.11117116128	24067.88480034145	337875.432775982
169	0.0	0.0	0.0	0.0	6118.638306721524	397246.4083610043
170	0.0	0.0	0.0	0.0	3566.256234605399	419238.5429815556
171	0.0	0.0	0.0	0.0	0.0	415175.1611793251
172	0.0	0.0	0.0	15401.414503607439	10050.770202887794	398283.20112975495
173	0.0	0.0	0.0	8583.885261807633	1370.6857805031427	398242.543900224
174	0.0	0.0	12225.254169168424	9464.793471570883	0.0	378839.2625737965
175	0.0	0.0	0.0	4572.6128749788595	0.0	403275.20634827326
176	0.0	0.0	0.0	8810.203010311086	2300.5142756836626	371398.44008390134
177	0.0	0.0	0.0	11438.738993171028	0.0	367041.46982104954
178	0.0	0.0	0.0	17617.88568569252	0.0	349550.4630736037
179	0.0	0.0	0.0	16028.375387501408	7098.903135533829	356790.18884645775
180	0.0	0.0	47626.684423520666	0.0	0.0	368212.93244183174
181	0.0	0.0	2033.8621495505688	511.10927733456595	4527.491032440678	346538.3606077123
182	0.0	0.0	13879.330985258955	13476.119393625286	0.0	352797.5595723927
183	0.0	0.0	16988.8876378699	5653.914298566357	0.0	390024.02551032417
184	0.0	0.0	14944.67703797443	2688.0234199144297	0.0	356885.55823336047
185	0.0	0.0	0.0	1810.3875373462326	0.0	334419.80891493673
186	0.0	0.0	0.0	23557.7666452169	0.0	317073.4455023223
187	0.0	0.0	9927.97930699845	19960.286987358515	0.0	317165.71304539056
188	0.0	0.0	0.0	23198.423880770635	0.0	322954.10086660966
189	0.0	0.0	21708.345131039732	16375.036443398947	0.0	331851.9062107894
190	0.0	0.0	25508.136508376356	20598.24348957557	0.0	302239.6997772857
191	0.0	0.0	36367.17109256071	17937.167601491914	0.0	320819.97844390303
192	0.0	0.0	4611.345082704926	16170.236242304092	0.0	307160.20984577964
193	0.0	0.0	20978.026227171533	18306.465273219965	0.0	286977.6177384765
194	0.0	0.0	0.0	30222.264521550045	0.0	263641.29504332837
195	0.0	0.0	4653.201580008846	27661.254090957616	0.0	256173.81611483762
196	0.0	0.0	4447.18026799874	31453.346415389064	0.0	240686.3349203523
197	0.0	0.0	15211.232295316424	38377.40039572104	4019.3765395914256	240184.9916073113
198	0.0	0.0	8383.657160585091	33708.106643103136	10512.361997005171	293065.9105221514
199	0.0	0.0	22932.48326769635	37303.93017442207	7657.740661333331	344477.7372212549
200	0.0	0.0	8792.971651186175	35128.402928980104	238.9711751452996	300293.47083478107
201	0.0	0.0	29661.958668260064	18195.311864264742	0.0	298247.9562802364
202	0.0	0.0	17913.686033133505	34275.27779752886	3735.7012756254103	263292.5278309529
203	0.0	0.0	0.0	34197.695399814045	0.0	272079.806116258
204	0.0	0.0	12897.007172511008	42639.2052551967	4040.402782914236	275523.1328602937
205	0.0	0.0	25354.731713010024	37745.58441902053	0.0	299624.89939065307
206	0.0	0.0	24734.000013186862	26693.825130016732	2083.846719149988	259872.1774489094
207	0.0	0.0	24225.638112769804	39111.581440730086	5207.274384980564	244043.42217275858
208	0.0	0.0	24748.448568211545	37276.04073617453	0.0	224812.19467260284
209	0.0	0.0	5418.9296425320035	35011.95170007279	0.0	216487.66841586755
210	0.0	0.0	0.0	39686.72885600918	703.5430619029453	221840.97723527736
211	0.0	0.0	6171.791661394976	46985.36905326779	0.0	221912.03301746747
212	0.0	0.0	0.0	44620.32115703201	0.0	211172.06693984405
213	0.0	0.0	5681.678150613002	7463.46668958338	0.0	206137.49328506828
214	0.0	0.0	12231.636946520142	17720.505875305458	0.0	175880.82225802972
215	0.0	0.0	452.61826534453206	18701.98857111401	0.0	169394.72734438052
216	0.0	0.0	16025.798388779705	11072.076289920493	6584.75250700458	162778.59525527118
217	0.0	0.0	21902.329313599228	28411.54851353069	10746.386953174217	163748.46660345784
218	0.0	0.0	29266.99444615477	26008.49220597416	11891.779062631484	156141.4044325698
219	0.0	0.0	0.0	31951.415316608156	7187.53190197625	157296.50640177086
220	0.0	0.0	3716.7744035904457	24747.23322478133	21420.130558858942	143578.95134033385
221	0.0	0.0	0.0	33828.550329572485	2140.3420242822117	155979.46817570302
222	0.0	0.0	22696.242648720956	25537.484958015742	1427.4724854675865	150573.5361498047
223	0.0	0.0	37620.06556221677	24445.957592376017	9866.512509715727	149604.32563997095
224	0.0	0.0	23315.713219649893	13242.694555114807	3489.4991805066284	156193.7678761009
225	0.0	0.0	3935.589252594373	14286.239695030019	3307.9260888634053	136387.13073137208
226	0.0	0.0	100.25781755798924	16982.382391362313	0.0	143796.17051415372
227	0.0	0.0	18667.89907464562	41414.514114614016	14111.362010298462	147511.34870065926
228	0.0	0.0	6977.81632117244	0.0	0.0	158422.31273780257
229	0.0	0.0	3090.835997004577	31747.04963016885	2071.3715204784894	159929.24284835474
230	0.0	0.0	18742.141196172106	26898.935159598877	13071.800372404996	177220.53965960915
231	0.0	0.0	47732.575453586884	27331.289448851963	9818.53162956188	179853.70220186733
232	0.0	0.0	66117.77809360944	20499.887843111497	24163.92129212302	173022.18111607968
233	0.0	0.0	22057.31813156984	28256.32262847422	17473.048645873954	164468.06903032967
234	0.0	0.0	26575.939090003158	28710.519134443683	13012.64366275533	168272.7267688454
235	0.0	0.0	0.0	31227.701990691865	1522.4542147503698	170358.28911888722
236	0.0	0.0	7721.383255862611	31151.064954955513	9000.51685529919	161638.96185353815
237	0.0	0.0	17832.255386489058	21846.50282401873	6486.829234054625	150919.8429464153
238	0.0	0.0	0.0	19151.09337555841	3550.577728149615	151237.39169137785
239	0.0	0.0	3908.4882417956537	4800.309229185369	0.0	156359.11457493054
240	0.0	0.0	15385.473816178877	18002.3231872115	1073.5444627369804	143614.08096318354
241	0.0	0.0	0.0	11136.296882737202	15.008456115672676	143991.3185653179
242	0.0	0.0	7854.5291682342995	14095.875709786931	0.0	164606.87979277153
243	0.0	0.0	20140.474601488382	12173.792573462964	0.0	214530.42745634448
244	0.0	0.0	0.0	20351.095970002418	15986.017443443083	123502.55136674373
245	0.0	0.0	0.0	27183.96937458024	13531.278837375354	109136.94090640533
246	0.0	0.0	0.0	22086.87241505844	33054.442151116076	114978.94777597359
247	0.0	17845.994089165266	0.0	23244.53974160945	24000.92494728998	97103.92165055408
248	0.0	0.0	0.0	28404.241744228268	23144.09797615104	93261.50483362684
249	0.0	0.0	0.0	18031.776931866363	21405.8623144856	80321.69240414407
250	0.0	0.0	0.0	28598.880219815142	23902.42525979491	90602.8062309792
251	0.0	0.0	0.0	24625.58648791799	14765.016741648249	70361.81337169383
252	0.0	0.0	0.0	17963.586714812853	9722.862301183946	91717.51361621893
253	0.0	0.0	0.0	7452.090017271803	8739.865596581125	100366.22464862467
254	0.0	0.0	0.0	5690.3689376529455	12925.162858779817	95734.04538455364
255	0.0	0.0	0.0	26626.0870297506	15443.643892590277	108790.31750192118
256	0.0	7554.703353296127	0.0	15866.217472323271	22934.30695032417	98677.26365993336
257	0.0	0.0	0.0	9700.205136600913	34076.91166413256	100763.74573116812
258	0.0	0.0	0.0	13451.423886254805	23955.19393740002	106423.86034804386
259	0.0	6620.388799515531	0.0	26136.138159200742	33630.21183492092	110596.42210578642
260	0.0	0.0	0.0	21143.808637743467	25917.808506456593	101243.57020250363
261	0.0	2393.288445302098	0.0	15925.61034155392	11566.422126352169	93492.21490468037
262	0.0	0.0	0.0	17706.528753060924	24611.36555996448	85166.00102648554
263	0.0	0.0	0.0	13909.471233871744	32117.861873387086	101880.1117291937
264	0.0	4541.498413515255	0.0	9946.590081702952	13433.987874742945	104936.30617426524
265	0.0	0.0	0.0	20833.94866605908	23511.154921869238	107304.05243867343
266	0.0	5957.444095618671	0.0	16072.78213107791	0.0	106610.22294050062
267	0.0	18360.865184310238	0.0	11676.542778492629	3726.995353551173	95221.25572131471
268	0.0	13909.439913035503	0.0	7579.912197390688	24437.420835123292	93761.38938806519
269	0.0	3530.2759381887718	0.0	14809.546100090649	16463.538939153113	98715.36021339818
270	0.0	27381.89473787552	0.0	0.0	31981.838032721585	110703.60811865523
271	0.0	0.0	0.0	19448.035008187067	14811.961352878992	92045.66616825608
272	0.0	9582.33549843897	0.0	22753.34913942648	16724.15167272795	106207.60727489996
273	0.0	3641.410913102424	0.0	5637.781396356379	22500.63882826936	154975.06701211748
274	0.0	23965.119270363182	4926.598024263986	13807.331107845715	18608.526226615206	221834.38336345355
275	0.0	2996.243047612925	0.0	23766.35883098205	10567.19127501384	222868.6004197476
276	0.0	11878.693766239145	9582.682795569785	16553.412283927795	19541.857725254882	194335.36278223517
277	0.0	10892.535582945378	40580.510099821055	9156.835199887344	4700.999839302491	185641.27019075752
278	0.0	242.6293510704054	35373.44312426172	9806.774833806378	6781.529139717637	176752.10167932665
279	0.0	7281.087677060384	29007.79128050568	15612.613443217559	23681.435064826557	159687.82188893374
280	0.0	8497.141376830818	22078.75894375665	8633.893445641683	12254.008367587827	156576.92040454966
281	0.0	3072.8088767225463	26673.155909473808	10332.674145084906	14300.119702249382	173844.5744764183
282	0.0	0.0	25228.638839195704	6568.926137550294	19441.818996527443	155082.86311582534
283	0.0	7846.510788154255	0.0	15407.808588334285	16589.06540706034	166217.43942460488
284	0.0	5348.482657998718	0.0	8713.966562663372	5827.429740574135	154276.20802921386
285	0.0	12094.495122564293	0.0	3108.2113233363507	7289.696459570509	169950.1630966794
286	0.0	36289.46656999379	27591.718053480494	1855.4971854668509	9366.289256429158	163633.47947943973
287	0.0	0.0	21650.25708296637	0.0	19456.809582774662	165508.99403488226
288	0.0	15135.219826732706	10681.292414486199	16660.529280776223	13471.826931219068	183498.1233072523
289	0.0	0.0	28171.27380527563	12158.85115898535	21596.182610701035	172231.34274013093
290	0.0	6792.129754497872	25854.82298227217	12951.477276399832	22434.502343617547	177161.19490920618
291	0.0	0.0	20953.761335342348	12325.481117030606	19575.561589965924	237528.0571742551
292	0.0	0.0	31047.323531651087	18927.818077966	9543.859974736984	281171.6635346794
293	0.0	5850.821745268899	30857.31732187005	13989.54156214605	25740.410003839454	241810.7094961349
294	0.0	0.0	36097.71781681651	15479.738714957854	20510.875705778213	240505.0613320738
295	0.0	0.0	26713.90453777761	14324.737377630081	15768.897647274667	227870.3282261609
296	0.0	0.0	0.0	18645.127960434005	20108.996847942835	207656.50830940067
297	0.0	4534.277020407594	0.0	21163.04680174104	20150.68409242241	209555.09536887848
298	0.0	18475.0353330918	0.0	18039.365500642605	4470.271024165397	199558.45107952808
299	0.0	14420.646585758584	0.0	18262.323015601272	21074.739424645533	195450.26248079387
300	0.0	27492.969826937613	0.0	18668.179265387364	24898.12201349992	206956.80176706685
301	0.0	5625.9450134901135	25565.019622823456	18185.931744424724	31645.286711965025	193315.02434360574
302	0.0	6030.282137980983	0.0	7527.217512395586	32171.544762768168	184766.0629265747
303	0.0	1586.9885777928355	0.0	14437.374656323289	18090.148885946037	188422.9841674486
304	0.0	0.0	0.0	12965.088002127675	16177.097499382366	176751.4530943564
305	0.0	0.0	14396.64295043666	15090.58381526716	7563.832500657175	186702.0949188284
306	0.0	0.0	0.0	8322.733214798522	18031.60682293712	206826.26491633774
307	0.0	0.0	0.0	11922.064594203955	0.0	190078.27243421943
308	0.0	0.0	0.0	10185.624453782635	6802.901952585587	196946.40975775762
309	0.0	0.0	16965.19520068424	21829.389840424767	1150.4945372430436	193991.9164615069
310	0.0	0.0	26578.60008156316	5796.323153545454	8245.272755396716	192902.8863197172
311	0.0	0.0	59379.480936564425	24443.636744431213	0.0	191471.16334999274
312	0.0	0.0	69838.95181400616	23527.396923827782	0.0	192188.81568020667
313	0.0	0.0	0.0	9380.731191194423	32236.068301211904	183029.80155029747
314	0.0	0.0	0.0	6285.866801219692	16716.624865141028	173152.3849259314
315	0.0	3062.1334252000684	0.0	10964.376238179406	23686.93945561472	150708.01297531414
316	0.0	28593.943058792247	3361.8331364524292	18214.522697360044	24698.962209682002	166377.04941668926
317	0.0	16156.337566250715	0.0	17583.912731392156	2793.264038857955	152483.94183697316
318	0.0	0.0	0.0	19900.485784996057	0.0	149214.1152846852
319	0.0	699.8939536431662	6659.031100855335	17500.32758136742	10805.981968037153	153942.00428682013
320	0.0	16077.274073937164	19670.00459772614	16943.40313666368	16277.269610417683	127339.40230326795
321	0.0	0.0	23600.078725164785	7166.8820932661165	7511.351634614471	139820.16787257267
322	0.0	4477.260358435331	2614.9442019947364	13527.208099507756	16750.215868702217	133583.06008015113
323	0.0	6720.602190613381	0.0	20844.478797560376	14428.46466867162	126125.97962073213
324	0.0	0.0	3280.065856560764	12504.362318538642	14321.145804838065	110567.46797141669
325	0.0	0.0	0.0	5255.8388603513895	18249.51281950363	122762.76107301928
326	0.0	0.0	0.0	13078.79987841154	17628.639170813953	163806.8359735859
327	0.0	0.0	0.0	21689.57760051795	11667.828644527719	145773.42883597466
328	0.0	0.0	0.0	22963.844490753272	25547.44782527364	142896.18846911142
329	0.0	25437.96761640596	0.0	0.0	22324.47751399145	122738.86798561312
330	0.0	0.0	12601.096338972931	21554.4512383076	17452.54453699355	136806.12366509985
331	0.0	21012.838324014047	0.0	20168.45964431109	17045.856560039818	145475.99719957638
