set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8325	24397.869915781004	12450.193645568694	0.0	509.8
PNW	8326	22935.10401432629	13207.72370623292	0.0	509.8
PNW	8327	20969.512646157556	12767.291491650281	0.0	509.8
PNW	8328	19197.572267945478	12842.615105038733	0.0	509.8
PNW	8329	18649.063271943563	3858.1411750987218	0.0	509.8
PNW	8330	17531.053459996492	3521.133251327759	0.0	509.8
PNW	8331	17110.136018288922	4544.85338425505	0.0	509.8
PNW	8332	16871.09083614186	4537.284751904217	0.0	509.8
PNW	8333	17005.249725046746	5609.749597798112	0.0	509.8
PNW	8334	17827.55884419536	7728.958205702082	0.0	509.8
PNW	8335	19271.816223898564	10508.72738568746	0.0	509.8
PNW	8336	20795.87367935249	12324.022790227493	0.0	509.8
PNW	8337	21672.56145331349	12847.61009805592	33.46030935626214	509.8
PNW	8338	21529.949327631704	12789.676432054599	121.79613171416705	509.8
PNW	8339	20860.759891721405	12215.139553776453	131.22216382918458	509.8
PNW	8340	19933.34125202776	11601.43668187983	75.90149186544788	509.8
PNW	8341	19232.152693181124	11689.367857017718	107.00385613537978	509.8
PNW	8342	18885.61376170093	13079.016514077237	134.93159821707542	509.8
PNW	8343	18952.4419411152	14079.446288266963	153.0662224234834	509.8
PNW	8344	19979.037128398333	13718.3685482456	94.07649246749916	509.8
PNW	8345	22936.507856826927	13473.681158696816	34.13779436760882	509.8
PNW	8346	24929.6394481103	13614.56181334078	0.0	509.8
PNW	8347	25477.12313582269	13496.971592548362	0.0	509.8
PNW	8348	25355.588286672682	12252.674898542178	0.0	509.8
PNW	8349	24749.563447738296	12088.042385020082	0.0	509.8
PNW	8350	23396.727267549184	14413.418556653689	0.0	509.8
PNW	8351	21716.01759684373	15104.068915365613	0.0	509.8
PNW	8352	19923.694667976688	14998.600734886362	0.0	509.8
PNW	8353	17562.02994524456	128.7082369161348	0.0	509.8
PNW	8354	16483.502544804036	134.13828388364794	0.0	509.8
PNW	8355	16044.057424445868	152.7939884818585	0.0	509.8
PNW	8356	15786.59995068738	216.93305630080957	0.0	509.8
PNW	8357	15842.104208941391	467.84422535548276	0.0	509.8
PNW	8358	16514.067212957263	1359.0977009262454	0.0	509.8
PNW	8359	17659.281541273594	1480.521068409406	0.0	509.8
PNW	8360	18746.28184416817	1823.4981135535506	0.0	509.8
PNW	8361	19502.637596334836	2838.857126378681	0.5284776299478793	509.8
PNW	8362	19481.945238073477	3687.4587358195226	6.3231023831605535	509.8
PNW	8363	19092.93532135213	3295.124416524565	12.49206538149362	509.8
PNW	8364	18709.990777729723	2627.174905188573	16.47122904077837	509.8
PNW	8365	18226.321475623932	3287.128424722519	9.353079466750527	509.8
PNW	8366	17856.54598026957	3000.692230752359	7.515699158041702	509.8
PNW	8367	17958.656788528617	2941.042354061693	10.338793177866576	509.8
PNW	8368	18989.92882408697	3626.2407653798327	5.37584759771696	509.8
PNW	8369	21994.58447566786	3833.1291552812377	0.5669325313155468	509.8
PNW	8370	24071.135710356066	3153.9790469695868	0.0	509.8
PNW	8371	24863.076044579084	2980.458203593468	0.0	509.8
PNW	8372	24855.64627788726	3287.9176398387153	0.0	509.8
PNW	8373	24112.873021386557	3222.141362267229	0.0	509.8
PNW	8374	22486.682735625138	2376.478792412963	0.0	509.8
PNW	8375	20469.398165714738	1172.5496070770614	0.0	509.8
PNW	8376	18607.962794050352	524.6357075387754	0.0	509.8
PNW	8377	17442.54387607567	10820.400840117698	0.0	509.8
PNW	8378	16409.905771422655	9644.422953886402	0.0	509.8
PNW	8379	16074.31155679402	8433.458520840588	0.0	509.8
PNW	8380	15897.806320276004	7064.855965043359	0.0	509.8
PNW	8381	16306.817730735856	5926.932150365027	0.0	509.8
PNW	8382	17890.290224946602	5027.993077792616	0.0	509.8
PNW	8383	20861.649388192887	3618.001050986088	0.0	509.8
PNW	8384	22364.240901943354	2794.072329685621	0.0	509.8
PNW	8385	22038.31033884917	2625.7740994141627	33.86895401591736	509.8
PNW	8386	21395.255924147583	2450.8515914193003	74.94191334955741	509.8
PNW	8387	20739.391805708103	3574.986603980177	107.11669481922829	509.8
PNW	8388	20148.738604644317	4961.709209640481	92.4429215917996	509.8
PNW	8389	19742.87303797815	5520.4849732324365	77.12009614945225	509.8
PNW	8390	19409.51119678824	7261.995373271076	30.945466102649927	509.8
PNW	8391	19632.151538856488	6782.558446909327	23.59422768233936	509.8
PNW	8392	20833.85074955564	6526.483055214534	46.07777481407454	509.8
PNW	8393	23980.100620648216	7575.712440496271	0.0	509.8
PNW	8394	25707.22058345853	8050.981120551595	0.0	509.8
PNW	8395	26328.687074905716	9211.101420628826	0.0	509.8
PNW	8396	26105.53508044216	8831.100522572964	0.0	509.8
PNW	8397	25226.83491490312	9018.150561577106	0.0	509.8
PNW	8398	23407.933721384044	8749.28518310962	0.0	509.8
PNW	8399	20902.584804629445	8466.080679062168	0.0	509.8
PNW	8400	18963.771178548708	8850.076689211079	0.0	509.8
PNW	8401	17706.153580178227	8514.468550386722	0.0	509.8
PNW	8402	16630.42813758621	8323.12235033879	0.0	509.8
PNW	8403	16225.785958511555	7060.664576437329	0.0	509.8
PNW	8404	16043.434089127571	4969.208043025616	0.0	509.8
PNW	8405	16487.005061950233	3847.333222292873	0.0	509.8
PNW	8406	17936.122566788792	3076.0755970016085	0.0	509.8
PNW	8407	20917.692797507458	2286.6093223911607	0.0	509.8
PNW	8408	22378.404489595123	1406.0645034490522	0.0	509.8
PNW	8409	22114.25403316816	1258.0911287058357	0.5284776299478793	509.8
PNW	8410	21458.782263958044	810.7738143028091	6.3231023831605535	509.8
PNW	8411	20868.37701037919	188.8099312312354	12.49206538149362	509.8
PNW	8412	20352.510262878484	53.414235485204394	16.47122904077837	509.8
PNW	8413	19882.345439201068	24.147494859498195	9.353079466750527	509.8
PNW	8414	19595.428672773898	31.22515035524437	7.515699158041702	509.8
PNW	8415	19852.52446490156	31.844943892511104	10.338793177866576	509.8
PNW	8416	20903.56677609128	36.28691300904386	5.37584759771696	509.8
PNW	8417	24117.266703970054	37.423676582717256	0.5669325313155468	509.8
PNW	8418	26016.05091829823	34.59811991097721	0.0	509.8
PNW	8419	26703.20783480629	132.36441730970685	0.0	509.8
PNW	8420	26527.11389001792	431.69383337718847	0.0	509.8
PNW	8421	25837.505659274513	304.81032322810364	0.0	509.8
PNW	8422	24078.52133191226	204.01533402707128	0.0	509.8
PNW	8423	21532.72961412412	215.43028807965752	0.0	509.8
PNW	8424	19532.778692868666	233.0827790046589	0.0	509.8
PNW	8425	17285.17693439296	130.79494259576902	0.0	509.8
PNW	8426	16190.183514069917	136.3130251864814	0.0	509.8
PNW	8427	15783.453690971804	155.2711887855718	0.0	509.8
PNW	8428	15598.430097563045	220.45012289677467	0.0	509.8
PNW	8429	15951.26565335358	475.42923487487707	0.0	509.8
PNW	8430	17368.613509589504	1381.1323193753233	0.0	509.8
PNW	8431	20268.8727353237	1504.5242852686429	0.0	509.8
PNW	8432	21700.08293959361	1853.0619080823644	0.0	509.8
PNW	8433	21501.527059375843	2884.8826134121523	29.878826678047897	509.8
PNW	8434	20928.38203642452	3747.242330652425	119.71335137615587	509.8
PNW	8435	20231.30675648149	3348.5472199116048	180.05623908392897	509.8
PNW	8436	19658.96225899509	2669.768455744483	215.7784642768837	509.8
PNW	8437	19215.529661407374	3340.4215916394505	225.09439296167224	509.8
PNW	8438	18903.000678188168	3049.3414988238746	89.01739024354835	509.8
PNW	8439	18984.05582728991	2988.7245376678925	191.0943761248008	509.8
PNW	8440	20167.07616174635	3685.031852742561	124.07485866455696	509.8
PNW	8441	23345.1572991063	3895.2744582606315	37.33690978323675	509.8
PNW	8442	25268.67758453101	3205.1135054040305	0.0	509.8
PNW	8443	25939.361290924564	3028.7794238227775	0.0	509.8
PNW	8444	25829.78062576131	3341.223602049133	0.0	509.8
PNW	8445	25167.73449949243	3274.3809146247713	0.0	509.8
PNW	8446	23542.74522296132	2415.007886684448	0.0	509.8
PNW	8447	20908.20804376397	1191.5597806554226	0.0	509.8
PNW	8448	18970.95959158261	533.1414592831131	0.0	509.8
PNW	8449	16875.105858176852	2908.759210477405	0.0	509.8
PNW	8450	15848.117944983424	1879.3249312968217	0.0	509.8
PNW	8451	15448.344731408413	2201.1181701030064	0.0	509.8
PNW	8452	15340.211918429917	2529.065486053001	0.0	509.8
PNW	8453	15671.624612706164	2157.8623846624305	0.0	509.8
PNW	8454	17453.338838110398	2139.1957154128672	0.0	509.8
PNW	8455	20258.34251419222	1512.6268616884147	0.0	509.8
PNW	8456	21621.011160499416	728.7109069397349	0.0	509.8
PNW	8457	21308.528621508503	1133.7387431871728	27.787950963385573	509.8
PNW	8458	20637.005865838248	1374.2114392044812	60.93188847576428	509.8
PNW	8459	19983.296596580043	1565.8391114453625	75.69567721326368	509.8
PNW	8460	19506.428352627987	2046.9752965828168	77.03809075994897	509.8
PNW	8461	18961.925479958296	2438.625867546996	92.03195571757786	509.8
PNW	8462	18750.10236736429	2647.1076260373125	93.17664961325609	509.8
PNW	8463	18803.553394438008	3527.9186004666612	86.63223118730204	509.8
PNW	8464	19976.375228145524	4100.851247796795	52.50401158972665	509.8
PNW	8465	22961.68290529294	6082.381831627267	13.091667850392506	509.8
PNW	8466	24658.70714665319	7906.575882779903	0.0	509.8
PNW	8467	25339.466606385795	8408.912190079142	0.0	509.8
PNW	8468	25113.08937745855	10416.137306131766	0.0	509.8
PNW	8469	24587.408332084764	10523.081207357613	0.0	509.8
PNW	8470	23054.39330787227	9819.439427211748	0.0	509.8
PNW	8471	20605.416846639608	9424.375581224309	0.0	509.8
PNW	8472	18535.241603256098	10801.87305799675	0.0	509.8
PNW	8473	17747.60881543314	254.64737449743697	0.0	509.8
PNW	8474	16635.745547181177	66.87413848613878	0.0	509.8
PNW	8475	16225.507223707524	23.654171254922492	0.0	509.8
PNW	8476	16080.17617712702	36.21132389642444	0.0	509.8
PNW	8477	16386.594853644383	89.3602025185961	0.0	509.8
PNW	8478	18140.74790287061	65.53081506890422	0.0	509.8
PNW	8479	21030.361188951618	141.048947112686	0.0	509.8
PNW	8480	22420.448980406283	345.1756842384986	0.0	509.8
PNW	8481	22262.390120380078	661.4407147209807	14.62346561032652	509.8
PNW	8482	21545.63741424134	1224.8966953953968	33.015059742016824	509.8
PNW	8483	20836.24125256765	1621.7870936527786	48.07763197112733	509.8
PNW	8484	20234.94932647883	1960.0644377722165	43.93674583168786	509.8
PNW	8485	19719.158774330885	1726.3234127225842	16.049486987104387	509.8
PNW	8486	19338.33682204594	2325.935097808139	33.034346036083626	509.8
PNW	8487	19317.570527693377	2300.8792014510395	20.807210893346415	509.8
PNW	8488	20297.328835450044	1896.246866718616	10.157292818192497	509.8
PNW	8489	23306.228698981427	1550.954364628312	0.365415160247	509.8
PNW	8490	24963.547424649623	1267.9803899860906	0.0	509.8
PNW	8491	25524.72943830437	1324.0495366644254	0.0	509.8
PNW	8492	25253.007479405034	896.6196340253348	0.0	509.8
PNW	8493	24507.515378709668	537.6213491396559	0.0	509.8
PNW	8494	23135.162470729414	459.3581652344813	0.0	509.8
PNW	8495	21006.81660751282	574.7087534529318	0.0	509.8
PNW	8496	19032.067609999933	989.0947906224997	0.0	509.8
PNW	8497	18548.99697521131	0.06014582017746575	0.0	509.8
PNW	8498	17358.884135022294	1.2390038899198466	0.0	509.8
PNW	8499	16905.497875194356	1.263062223726786	0.0	509.8
PNW	8500	16604.609272681766	1.8284329391309155	0.0	509.8
PNW	8501	16736.85106066769	0.0	0.0	509.8
PNW	8502	17480.777583149338	0.0	0.0	509.8
PNW	8503	18898.875696207277	0.0	0.0	509.8
PNW	8504	20488.3389760414	0.030072910088732988	0.0	509.8
PNW	8505	21534.11364147983	0.21051037062113087	31.886083522131774	509.8
PNW	8506	21590.579302874183	0.21051037062113087	66.86151526445424	509.8
PNW	8507	20998.205712803654	0.0	92.86848684140152	509.8
PNW	8508	20205.98100549762	0.30072910088732985	106.19191221843869	509.8
PNW	8509	19346.971867089767	0.40297699536827003	107.8693270039422	509.8
PNW	8510	18691.73620925489	0.9623331228394534	232.24408769029887	509.8
PNW	8511	18684.02475438892	0.30072910088732985	78.48176077226502	509.8
PNW	8512	19951.716170208878	0.06014582017746575	46.767372535240405	509.8
PNW	8513	23110.517318796166	1.2329893136380503	5.341395220926018	509.8
PNW	8514	25029.233429415748	2.1351766163000403	0.0	509.8
PNW	8515	25636.52466675362	0.4210207412422596	0.0	509.8
PNW	8516	25534.60589565582	0.0	0.0	509.8
PNW	8517	24955.928788646244	0.0	0.0	509.8
PNW	8518	23692.60047346151	0.0	0.0	509.8
PNW	8519	21792.295829622584	0.0	0.0	509.8
PNW	8520	19979.50277583933	0.06014582017746575	0.0	509.8
PNW	8521	19038.511259191288	11.281456626300947	0.0	509.8
PNW	8522	17831.118942055673	7.919713379875917	0.0	509.8
PNW	8523	17396.912367524896	52.98653450351207	0.0	509.8
PNW	8524	17182.654319845224	104.05340440275955	0.0	509.8
PNW	8525	17348.855426512087	256.16250606916094	0.0	509.8
PNW	8526	18041.08509400908	431.7374241178919	0.0	509.8
PNW	8527	19208.81538097997	1023.341366270934	0.0	509.8
PNW	8528	20686.42549511349	914.9337856187703	0.0	509.8
PNW	8529	21576.58931611861	1092.1251444618022	19.417477920141607	509.8
PNW	8530	21579.8160545827	1190.6899453002154	50.92127752525953	509.8
PNW	8531	20950.863666707548	1214.6384295107166	79.85101337917419	509.8
PNW	8532	20286.729133973768	1350.3935068160201	103.24834500527592	509.8
PNW	8533	19692.64230902174	1311.814606405485	147.2759195131412	509.8
PNW	8534	19288.376743916244	1197.7291932069973	161.31968451792122	509.8
PNW	8535	19386.007630413074	1112.1113281147427	146.1535720992216	509.8
PNW	8536	20678.292727139426	654.8247053770242	94.53127050491644	509.8
PNW	8537	23768.10470518203	927.7533297218033	26.020845659417557	509.8
PNW	8538	25610.93472662933	699.6340983711658	0.0	509.8
PNW	8539	26219.970701611746	1106.403561724227	0.0	509.8
PNW	8540	26112.69154965537	2509.2224917806	0.0	509.8
PNW	8541	25323.42584362056	3070.67722368176	0.0	509.8
PNW	8542	23738.766025513727	4008.4813952277086	0.0	509.8
PNW	8543	21586.037257623302	4131.807389209434	0.0	509.8
PNW	8544	19690.579088822433	4320.551340769298	0.0	509.8
PNW	8545	18522.996849375493	0.30238294133966137	0.0	509.8
PNW	8546	17401.865217274044	0.6047658826793205	0.0	509.8
PNW	8547	16935.176935601758	4.233361178755237	0.0	509.8
PNW	8548	16739.033454187913	14.8167641256434	0.0	509.8
PNW	8549	17043.87340373455	117.50601111994209	0.0	509.8
PNW	8550	18309.470208687642	190.3198237405824	0.0	509.8
PNW	8551	20650.33056795421	208.94661246570598	0.0	509.8
PNW	8552	22184.07430402539	289.98524074473505	0.0	509.8
PNW	8553	22541.74237338236	368.90718843438464	20.397028229531347	509.8
PNW	8554	22450.390639571782	593.7793040153139	50.69794522668608	509.8
PNW	8555	22141.818768454013	908.5397873947436	76.5531091914425	509.8
PNW	8556	21717.539806456618	997.017028648332	96.77045173250872	509.8
PNW	8557	21317.47652141156	1463.7148769223586	101.11334928061628	509.8
PNW	8558	21045.82824363085	1316.2124726000745	90.5446494575443	509.8
PNW	8559	21150.748222015893	1442.5480618005868	85.41744424394014	509.8
PNW	8560	22089.1954065455	2298.643123246833	64.12044561985623	509.8
PNW	8561	24812.817782774706	3200.3908202272355	13.777819418060767	509.8
PNW	8562	26300.42837199648	3941.087912009315	0.0	509.8
PNW	8563	26676.342315262646	5040.370864337896	0.0	509.8
PNW	8564	26392.834350642308	6936.926712478852	0.0	509.8
PNW	8565	25440.713709232037	7670.427112404231	0.0	509.8
PNW	8566	23687.09482330911	9660.499942095752	0.0	509.8
PNW	8567	21560.234513003696	10769.318034047155	0.0	509.8
PNW	8568	19556.29247445097	11720.060423383911	0.0	509.8
PNW	8569	17964.959106708906	611.011263365822	0.0	509.8
PNW	8570	16779.164968940502	952.9592001763608	0.0	509.8
PNW	8571	16218.729217098098	1019.0894752417281	0.0	509.8
PNW	8572	15910.490889731474	1472.0828668739084	0.0	509.8
PNW	8573	16109.648684404105	1755.3892973844195	0.0	509.8
PNW	8574	17270.34098888625	2211.0888995302066	0.0	509.8
PNW	8575	19218.69549758347	2706.0950846405344	0.0	509.8
PNW	8576	20663.89117874412	4639.3631663829665	0.0	509.8
PNW	8577	21156.167925580776	5371.704046567267	28.802126614468023	509.8
PNW	8578	21055.35733493869	5595.303376237663	114.67177259762876	509.8
PNW	8579	20709.512158916732	4367.363657441445	174.05657501838044	509.8
PNW	8580	20241.816889148053	5806.546899106514	208.4780092475043	509.8
PNW	8581	19768.72549947093	6691.368604882411	217.43489043566242	509.8
PNW	8582	19515.469927705966	9033.689344213688	157.79508785371598	509.8
PNW	8583	19618.249494346517	11357.663337229824	128.2379207842965	509.8
PNW	8584	20553.929096944008	13401.49408123709	82.87066504621164	509.8
PNW	8585	23222.240841829283	14176.07529403962	21.055009322110923	509.8
PNW	8586	24585.073799326656	14334.765124259575	0.0	509.8
PNW	8587	24797.561473999536	12705.739192069585	0.0	509.8
PNW	8588	24440.77840485128	11520.905229533104	0.0	509.8
PNW	8589	23602.88832624306	12374.8327835302	0.0	509.8
PNW	8590	22174.56961780474	13127.777524478372	0.0	509.8
PNW	8591	20651.1778211283	12690.011240427044	0.0	509.8
PNW	8592	18804.67173235948	12764.878920952251	0.0	509.8
PNW	8593	17539.63210252406	136.94414808231718	0.0	509.8
PNW	8594	16395.800864215325	142.7216583165502	0.0	509.8
PNW	8595	15943.52998151592	162.57112276645938	0.0	509.8
PNW	8596	15634.76509992077	230.81438529349919	0.0	509.8
PNW	8597	15821.930731079914	497.78110874352745	0.0	509.8
PNW	8598	16847.67105564805	1446.065001537198	0.0	509.8
PNW	8599	18359.86312562801	1575.2581286880454	0.0	509.8
PNW	8600	19733.533239299573	1940.1819314253928	0.0	509.8
PNW	8601	20202.632903230242	3020.512750498318	25.024807529001336	509.8
PNW	8602	20198.58444815464	3923.4155269684943	110.05864215609677	509.8
PNW	8603	19907.18897161852	3505.9761275436344	100.98413745508458	509.8
PNW	8604	19616.441700661548	2795.285195995021	121.45087693151106	509.8
PNW	8605	19265.497348018973	3497.468480234956	87.71343184599434	509.8
PNW	8606	19068.7576566374	3192.703521106939	69.07404627032395	509.8
PNW	8607	19238.231841054374	3129.236708552113	53.786164666627656	509.8
PNW	8608	20119.57422802964	3858.280279916245	113.90475660045874	509.8
PNW	8609	22710.31824399937	4078.407250668172	35.74506608290364	509.8
PNW	8610	24092.495255317543	3355.7990071619374	0.0	509.8
PNW	8611	24575.819029911134	3171.174738816538	0.0	509.8
PNW	8612	24425.619760887388	3498.308196435961	0.0	509.8
PNW	8613	23639.634163762003	3428.3229607441485	0.0	509.8
PNW	8614	22343.00991799169	2528.547290059954	0.0	509.8
PNW	8615	20807.407961454992	1247.5798820090472	0.0	509.8
PNW	8616	18960.47542623297	558.2066209894194	0.0	509.8
PNW	8617	17088.417742165228	6521.470544615871	0.0	509.8
PNW	8618	15925.753818532734	5245.780781459974	0.0	509.8
PNW	8619	15397.152387270886	4394.952710577789	0.0	509.8
PNW	8620	15153.032689464726	4148.558913994063	0.0	509.8
PNW	8621	15362.50256366436	4994.255505791232	0.0	509.8
PNW	8622	16347.363098664098	4292.508589923448	0.0	509.8
PNW	8623	17881.367507406256	4592.171767629166	0.0	509.8
PNW	8624	19009.70360459665	3345.9637410753967	0.0	509.8
PNW	8625	19659.374363019222	1716.2611047246305	1.9646536524038247	509.8
PNW	8626	19688.46474245862	1190.8994612117242	6.368503187546028	509.8
PNW	8627	19537.1799911557	867.9045325929657	10.86312374558292	509.8
PNW	8628	19226.716055854373	1303.681694802268	17.446546850107215	509.8
PNW	8629	18981.341563633785	3456.6478521941835	7.353937670275131	509.8
PNW	8630	18788.91890580105	7691.543564814641	17.418448633225047	509.8
PNW	8631	18965.536203282	10156.462601460611	5.004333199862175	509.8
PNW	8632	19935.840683145343	11824.73016699604	2.4715086551800507	509.8
PNW	8633	22281.31036624512	12461.141935344622	0.07417077288935299	509.8
PNW	8634	23760.12579979053	12863.081329537285	0.0	509.8
PNW	8635	24195.39971444607	11166.18261095804	0.0	509.8
PNW	8636	23954.8330858685	9976.107926581326	0.0	509.8
PNW	8637	23232.68008783478	10015.32757630013	0.0	509.8
PNW	8638	22003.46154791304	11000.024918719422	0.0	509.8
PNW	8639	20369.802370293077	11295.316660265771	0.0	509.8
PNW	8640	18534.591421916346	11112.209217894067	0.0	509.8
PNW	8641	17100.258893072805	4572.443665856852	0.0	509.8
PNW	8642	15899.74481299172	4764.805299703297	0.0	509.8
PNW	8643	15325.022853156108	4728.62721677314	0.0	509.8
PNW	8644	15041.334940844417	5046.592372175621	0.0	509.8
PNW	8645	15167.553619391429	4657.2884004626585	0.0	509.8
PNW	8646	16032.418667153759	4771.420844087239	0.0	509.8
PNW	8647	17495.28712916685	5517.8769112489845	0.0	509.8
PNW	8648	18601.26383052949	5738.909070765292	0.0	509.8
PNW	8649	19149.444930700214	6083.688398807623	29.81774991421771	509.8
PNW	8650	19249.175941048656	5839.607923371899	117.43393523450304	509.8
PNW	8651	19091.921150935992	6690.345480175711	168.59271467019582	509.8
PNW	8652	18920.371904575426	8977.84028024836	94.26049815895612	509.8
PNW	8653	18685.901608628898	9882.30736282478	108.14928296043556	509.8
PNW	8654	18471.979933877934	11091.629045725997	77.87221504425656	509.8
PNW	8655	18643.65030331088	11998.343076882884	60.03294640182652	509.8
PNW	8656	19630.01937486752	11617.12047766553	120.88409702530129	509.8
PNW	8657	21860.779203690778	10814.490201567844	37.47356849669457	509.8
PNW	8658	23180.401968510654	10301.400496198521	0.0	509.8
PNW	8659	23681.327852733608	10946.733423688363	0.0	509.8
PNW	8660	23336.01758165025	11060.624799932519	0.0	509.8
PNW	8661	22692.01660157695	10875.225831958744	0.0	509.8
PNW	8662	21617.938800437118	11464.490639936976	0.0	509.8
PNW	8663	20070.41960564476	11001.239231630345	0.0	509.8
PNW	8664	18344.26956613816	11308.688007972494	0.0	509.8
PNW	8665	17591.159407867464	1213.6137185517066	0.0	509.8
PNW	8666	16319.273275940815	1136.6693599836708	0.0	509.8
PNW	8667	15717.021634459214	1309.0429848145745	0.0	509.8
PNW	8668	15355.02938275828	1377.9429841952115	0.0	509.8
