set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6016	15024.269223737176	8818.120449697333	63.22727392340624	509.8
PNW	6017	15301.408151394693	8378.183112403041	46.25016277517562	509.8
PNW	6018	15428.366593284209	7184.057537189892	0.6756844040399906	509.8
PNW	6019	15500.345610433174	5825.112837160389	0.0	509.8
PNW	6020	15718.981433681385	4960.107962168141	0.0	509.8
PNW	6021	15648.492683077107	4760.205744110498	0.0	509.8
PNW	6022	14841.843379016767	4931.45955569266	0.0	509.8
PNW	6023	13918.643640462862	4660.572871876086	0.0	509.8
PNW	6024	12968.0130787262	4361.009837091887	0.0	509.8
PNW	6025	12847.419392861691	4601.847744151087	0.0	509.8
PNW	6026	12363.253002292706	3465.386570523491	0.0	509.8
PNW	6027	12130.608340637595	4252.872479969621	0.0	509.8
PNW	6028	12117.210120015445	4225.57146719824	0.0	509.8
PNW	6029	12425.644769226928	4002.6270800920033	0.0	509.8
PNW	6030	13032.444346107002	4088.118185530541	0.0	509.8
PNW	6031	13459.717904748772	4194.784918234291	5.349147965586186	509.8
PNW	6032	13933.007285612184	4181.132633408611	20.435179913400308	509.8
PNW	6033	14686.073289905542	2322.703563238188	59.575580703327255	509.8
PNW	6034	15338.043130663176	3561.4039658806523	82.52242503815721	509.8
PNW	6035	15771.71877678415	4492.952909654102	128.28861607100663	509.8
PNW	6036	15927.186287854	4225.051956524001	102.84507869045387	509.8
PNW	6037	16026.04541470871	3758.201612207913	111.50194474276294	509.8
PNW	6038	16096.003086952695	4074.917676012335	166.94836263830757	509.8
PNW	6039	16185.326314838658	4992.9406170869315	35.469586319642076	509.8
PNW	6040	16384.596945868183	5735.8037917382335	74.96357264812524	509.8
PNW	6041	16763.130828164252	7198.1232417198025	54.835156128738454	509.8
PNW	6042	16941.440165320797	8051.443803711608	0.8011055003069835	509.8
PNW	6043	17013.164896737777	7444.235830570477	0.0	509.8
PNW	6044	17219.592947177418	7348.185534073431	0.0	509.8
PNW	6045	17221.434982527662	6373.234522590694	0.0	509.8
PNW	6046	16193.840253675984	6457.808056090235	0.0	509.8
PNW	6047	14845.94206390616	7219.936246414207	0.0	509.8
PNW	6048	13671.238102110281	7013.110737307537	0.0	509.8
PNW	6049	13164.966974684341	2550.191526012074	0.0	509.8
PNW	6050	12713.768175862366	2079.9912167590624	0.0	509.8
PNW	6051	12481.499869283523	1754.1840715438184	0.0	509.8
PNW	6052	12539.661349416578	1293.7897644314614	0.0	509.8
PNW	6053	13020.38338407577	1041.301866981921	0.0	509.8
PNW	6054	14119.373242945496	1035.6133046552716	0.0	509.8
PNW	6055	15559.502145781576	852.7576302634629	10.557333074169566	509.8
PNW	6056	16305.09790977545	526.2130820355261	84.29328045454106	509.8
PNW	6057	16642.784801826117	203.31343130432185	197.1855055641109	509.8
PNW	6058	16896.031041175123	156.62508304856425	228.27840113612598	509.8
PNW	6059	17140.548789181328	162.01868256271877	339.19335855921815	509.8
PNW	6060	17343.83803950006	249.2433049046766	379.8273428952632	509.8
PNW	6061	17497.284569051724	327.8999681027846	396.000019506062	509.8
PNW	6062	17620.276443346647	184.07063968824508	388.4786443056681	509.8
PNW	6063	17843.78407935633	432.3307368253564	337.21824787294895	509.8
PNW	6064	18045.948424072136	766.6075154246948	274.3783374045113	509.8
PNW	6065	18295.6173460276	2328.026579176592	171.94196960732864	509.8
PNW	6066	18298.00894524927	3659.093981138207	70.0774252424047	509.8
PNW	6067	18236.479603953634	6165.200653662047	7.089998345467683	509.8
PNW	6068	18331.297858554066	6315.975640125733	0.0	509.8
PNW	6069	18296.59928765557	6600.628486355549	0.0	509.8
PNW	6070	17200.45320907035	6614.365300649458	0.0	509.8
PNW	6071	15700.420672747949	6924.13913274703	0.0	509.8
PNW	6072	14471.304172539978	6661.664642958071	0.0	509.8
PNW	6073	13578.403164274105	346.66046802573464	0.0	509.8
PNW	6074	13075.812279496566	342.1436378979342	0.0	509.8
PNW	6075	12822.268063886162	240.75102250460475	0.0	509.8
PNW	6076	12781.025702328985	131.97884926408742	0.0	509.8
PNW	6077	13165.783095204995	109.71192660118037	0.0	509.8
PNW	6078	14211.359541430536	149.70959352379882	0.0	509.8
PNW	6079	15536.980777674024	172.86543715088246	3.741685659023176	509.8
PNW	6080	16319.472522553611	214.7091806047789	45.07872036096364	509.8
PNW	6081	16594.996648220287	164.6955675842852	138.7322874787453	509.8
PNW	6082	16791.467933566888	139.5319575247829	191.60496115213738	509.8
PNW	6083	17103.213673104372	306.96220735601435	311.99534599764183	509.8
PNW	6084	17280.070203591957	409.64100571022794	303.60563273816825	509.8
PNW	6085	17548.951606342223	541.9616878113968	356.2360941630847	509.8
PNW	6086	17748.991301976544	1099.773529748992	371.37884556346086	509.8
PNW	6087	17947.077952857708	1808.7304040847175	305.21819127124843	509.8
PNW	6088	18203.30930330744	2624.580810854765	153.05463742719647	509.8
PNW	6089	18480.8795407926	2791.431279577899	113.40080603309912	509.8
PNW	6090	18487.27381089208	1884.491668607956	39.14562507504151	509.8
PNW	6091	18393.265408177624	1880.0712165474933	3.1079557631189365	509.8
PNW	6092	18470.54910088541	1853.3402283741073	0.0	509.8
PNW	6093	18294.847024559236	1775.3915986323914	0.0	509.8
PNW	6094	17187.260606889842	1742.7461639465591	0.0	509.8
PNW	6095	15703.480331160288	1761.0817340570047	0.0	509.8
PNW	6096	14399.151355514061	1697.2180753292182	0.0	509.8
PNW	6097	13667.438728988638	4229.8554452349545	0.0	509.8
PNW	6098	13138.169858132344	4167.9344146688	0.0	509.8
PNW	6099	12911.11852084239	3651.4718946501393	0.0	509.8
PNW	6100	12895.56304436877	3267.4707460047325	0.0	509.8
PNW	6101	13322.953640745884	3058.2240006594634	0.0	509.8
PNW	6102	14388.95858280699	2677.512816148037	0.0	509.8
PNW	6103	15804.906814024984	2588.713959435608	13.983905314330569	509.8
PNW	6104	16490.060663957316	2308.5905198628298	70.01297281525935	509.8
PNW	6105	16726.113383675838	2392.753548998157	164.4616905081695	509.8
PNW	6106	16985.999178791317	2625.826380004805	233.7473285672059	509.8
PNW	6107	17241.67686796538	3106.9480216679995	299.0800219038424	509.8
PNW	6108	17466.783422486147	3926.0114640215465	338.25697373319167	509.8
PNW	6109	17716.283776715947	4123.229816352845	349.9439333342078	509.8
PNW	6110	17930.00279518377	4231.128242885842	334.92808113204103	509.8
PNW	6111	18151.7544366332	3822.0431075726233	295.15784678444805	509.8
PNW	6112	18400.646577453568	3124.410050929272	233.921766040534	509.8
PNW	6113	18651.164468828047	3149.9555473633427	153.77260374476558	509.8
PNW	6114	18614.00722929889	2675.6222370699925	66.44087945851894	509.8
PNW	6115	18496.747698095216	2250.4669478981064	7.716565454622865	509.8
PNW	6116	18590.78079971785	2862.2338241913617	0.0	509.8
PNW	6117	18407.498324774904	2700.855094778393	0.0	509.8
PNW	6118	17338.77752645196	1885.6621495602767	0.0	509.8
PNW	6119	15808.313239406201	2074.0973694490403	0.0	509.8
PNW	6120	14555.643175407971	2683.854534396027	0.0	509.8
PNW	6121	14188.675912683144	4645.082073502595	0.0	509.8
PNW	6122	13665.700202553186	4469.873207529052	0.0	509.8
PNW	6123	13433.946793380159	4192.189463845901	0.0	509.8
PNW	6124	13411.37080177948	4410.338283413199	0.0	509.8
PNW	6125	13857.173486897727	3979.8174458262433	0.0	509.8
PNW	6126	14943.77560252174	3530.8195946971123	0.0	509.8
PNW	6127	16402.57555319387	3353.356016041601	10.295153807658686	509.8
PNW	6128	17128.836558225405	3157.8204214765387	85.07005594916966	509.8
PNW	6129	17408.138458580757	3537.1251000681764	197.35594823922455	509.8
PNW	6130	17595.19647336224	3497.9726349175207	296.67558916380784	509.8
PNW	6131	17765.174941113553	2845.1693514523395	370.3861477290648	509.8
PNW	6132	17789.043320857993	3980.263288815732	409.8783155950143	509.8
PNW	6133	17749.681217594287	5933.523739761128	422.1769309450313	509.8
PNW	6134	17813.307061732685	4734.358948335919	355.8141291040438	509.8
PNW	6135	17775.243440887076	2811.4747484719524	316.0096891312415	509.8
PNW	6136	17908.808376029156	4537.6784864457395	281.5701541257734	509.8
PNW	6137	18050.542010455225	6947.794226968384	174.13028865895993	509.8
PNW	6138	18023.22267129471	8170.63008643625	66.28497700101835	509.8
PNW	6139	18037.42982230473	8287.284861101165	3.1285137196035007	509.8
PNW	6140	18150.458296000827	9614.693215527348	0.0	509.8
PNW	6141	17904.793991740255	9941.852822996629	0.0	509.8
PNW	6142	17030.118782274458	10558.557736540684	0.0	509.8
PNW	6143	15858.977488662551	10448.062964166687	0.0	509.8
PNW	6144	14756.223259632912	10523.209767393411	0.0	509.8
PNW	6145	13357.213334948165	1621.9932867075095	0.0	509.8
PNW	6146	12862.289650300356	1486.849077944475	0.0	509.8
PNW	6147	12611.876919893666	1040.6200464718725	0.0	509.8
PNW	6148	12548.914977179516	821.7387321647141	0.0	509.8
PNW	6149	12822.292443389144	881.4323770115703	0.0	509.8
PNW	6150	13430.648008974085	1865.111753550224	0.0	509.8
PNW	6151	14073.20917911255	2716.842551686291	10.364117751161126	509.8
PNW	6152	14716.29991681636	2161.2558593732224	82.75058465286048	509.8
PNW	6153	15463.585521519046	1438.0012767989997	193.57670958481498	509.8
PNW	6154	15903.592953279158	2319.2123197544656	224.1005576692677	509.8
PNW	6155	16186.865587382346	3220.7178167439533	332.9856019339502	509.8
PNW	6156	16216.553501818576	4870.847448867376	372.8759222827505	509.8
PNW	6157	16132.55018368154	6595.387119635656	388.7526142056254	509.8
PNW	6158	15957.373813874563	7529.2848883496035	381.36889166131436	509.8
PNW	6159	15835.001410924291	7528.454849226211	331.04663879048786	509.8
PNW	6160	15887.326797486969	8720.736896948685	269.35679468006697	509.8
PNW	6161	16115.988773990854	8285.658039546668	168.79516889894987	509.8
PNW	6162	16203.840120257617	7104.719876731166	68.79490130774369	509.8
PNW	6163	16421.85378964201	5760.782781058252	6.960240544816258	509.8
PNW	6164	16701.332321716363	4905.3306501402285	0.0	509.8
PNW	6165	16554.974837886653	4707.636066726253	0.0	509.8
PNW	6166	15768.207902851509	4876.998624419477	0.0	509.8
PNW	6167	14753.05037357723	4609.103497342555	0.0	509.8
PNW	6168	13767.3714176169	4312.8487086597615	0.0	509.8
PNW	6169	13351.258031376045	1636.8509785596802	0.0	509.8
PNW	6170	12867.479266750714	1500.4688294020325	0.0	509.8
PNW	6171	12627.052165125848	1050.152275804988	0.0	509.8
PNW	6172	12569.984404404144	829.2659771697041	0.0	509.8
PNW	6173	12837.80834249453	889.506424391105	0.0	509.8
PNW	6174	13457.561800828731	1882.1964455345915	0.0	509.8
PNW	6175	14014.974613870763	2741.7292203147144	15.411616665790616	509.8
PNW	6176	14603.6078035219	2181.0532739713112	103.91674597687236	509.8
PNW	6177	15312.277122947107	1451.1735753706396	216.365297220677	509.8
PNW	6178	15835.579914570957	2340.456638253845	305.41927054160266	509.8
PNW	6179	16027.643418666516	3250.220055289657	366.84181807238923	509.8
PNW	6180	16119.448377428818	4915.465112237059	432.98787038224714	509.8
PNW	6181	16131.864079610175	6655.801814488205	444.9243157399732	509.8
PNW	6182	16063.804524738312	7598.254221117548	420.94722294515503	509.8
PNW	6183	16066.024519660503	7597.416578716373	387.35969728633387	509.8
PNW	6184	16188.009492338491	8800.620101522074	316.02283317624665	509.8
PNW	6185	16497.0137544331	8361.555859194204	195.85449650501468	509.8
PNW	6186	16721.66247335013	7169.8001329131985	99.89138892972126	509.8
PNW	6187	17045.025763798592	5813.552380100179	14.512696982588205	509.8
PNW	6188	17445.175321646482	4950.264184594451	0.0	509.8
PNW	6189	17363.481752029682	4750.758690355333	0.0	509.8
PNW	6190	16308.939079980064	4921.672633442148	0.0	509.8
PNW	6191	15041.918158157041	4651.323548460821	0.0	509.8
PNW	6192	13882.870923996144	4352.355023293389	0.0	509.8
PNW	6193	12906.390338207964	6530.363842895248	0.0	509.8
PNW	6194	12520.709134994273	6000.4706104519055	0.0	509.8
PNW	6195	12334.998624798836	4688.488834195412	0.0	509.8
PNW	6196	12362.711057290342	4871.837273188441	0.0	509.8
PNW	6197	12887.319395347937	5097.602433515576	0.0	509.8
PNW	6198	14150.523934119208	4000.509146439213	0.0	509.8
PNW	6199	15690.243696056808	3288.8647756957726	14.735393842259155	509.8
PNW	6200	16362.992572965384	2338.8738462693605	91.11456022992428	509.8
PNW	6201	16552.84615282584	1648.8653619655688	197.81403398857327	509.8
PNW	6202	16631.123910930342	973.8231759104813	304.7236334888445	509.8
PNW	6203	16714.232618305068	582.0005108385293	366.5611015140768	509.8
PNW	6204	16765.860343347693	607.2355370105888	402.2904030126048	509.8
PNW	6205	16806.504405954718	1121.1004124215663	412.09600866774366	509.8
PNW	6206	16845.20567184628	1610.0880539177308	396.23735983262293	509.8
PNW	6207	16874.431340238974	2538.429071450604	354.2107577074791	509.8
PNW	6208	16984.373953737824	4172.907213941951	289.2345929592988	509.8
PNW	6209	17224.604867996728	5983.196770335758	195.8743777720009	509.8
PNW	6210	17328.066554180466	8095.559250064871	90.1112397943712	509.8
PNW	6211	17459.206353997448	9098.31138572472	13.447698215049154	509.8
PNW	6212	17642.105798194378	8854.02700307683	0.0	509.8
PNW	6213	17573.484618394417	8469.360622462154	0.0	509.8
PNW	6214	16497.59578195123	9571.407869065786	0.0	509.8
PNW	6215	15151.655344460225	9660.136105430887	0.0	509.8
PNW	6216	13980.897118090286	8381.485029559706	0.0	509.8
PNW	6217	13204.0548504073	4502.448825208143	0.0	509.8
PNW	6218	12738.649307739362	5158.213923378506	0.0	509.8
PNW	6219	12530.540531187884	5395.346160354104	0.0	509.8
PNW	6220	12539.04510017595	5767.252002232735	0.0	509.8
PNW	6221	13004.454803479795	6264.13059677179	0.0	509.8
PNW	6222	14209.261003539363	6625.654221677132	0.0	509.8
PNW	6223	15749.224926954597	6040.640991947215	10.40273504862551	509.8
PNW	6224	16368.218062041473	5269.24684745138	90.3143998821308	509.8
PNW	6225	16557.581773661746	4912.203665213438	129.37981798967	509.8
PNW	6226	16606.33241880449	3719.0708535676727	199.98467673182373	509.8
PNW	6227	16681.717189918374	2098.2284610173706	294.5237050963217	509.8
PNW	6228	16741.908367560784	1434.652127234598	421.4698246258192	509.8
PNW	6229	16806.852925901785	1631.7201304051111	427.4231071476492	509.8
PNW	6230	16855.34852132542	1497.5283675013745	406.43595109772673	509.8
PNW	6231	16921.48770025605	1399.2005781918494	356.58968290496483	509.8
PNW	6232	17055.154816716986	1688.9860268821112	279.0248524804038	509.8
PNW	6233	17279.830644258007	1791.0425221433538	175.17632776458115	509.8
PNW	6234	17376.281412972956	2038.858971012919	62.015167251644534	509.8
PNW	6235	17509.214011019598	2562.9222293761936	1.6311366009573158	509.8
PNW	6236	17804.849648313666	2582.7750545309327	0.0	509.8
PNW	6237	17660.22746799001	1931.2004261159225	0.0	509.8
PNW	6238	16572.439721916893	1608.3762274563967	0.0	509.8
PNW	6239	15258.814811874334	1522.2621088116614	0.0	509.8
PNW	6240	14024.847219236168	1127.7746586550095	0.0	509.8
PNW	6241	13046.294541997582	0.5661259182803509	0.0	509.8
PNW	6242	12565.88932701261	0.5528225889911142	0.0	509.8
PNW	6243	12338.532663407092	0.13539724360213912	0.0	509.8
PNW	6244	12329.767495796234	0.05849108932741837	0.0	509.8
PNW	6245	12751.133763782671	0.06514068728110851	0.0	509.8
PNW	6246	13835.949868967049	0.053769567296474884	0.0	509.8
PNW	6247	15276.337986774646	0.05749752462459538	5.6213915710283135	509.8
PNW	6248	15972.619532556198	0.10700682353123492	50.151925098669565	509.8
PNW	6249	16203.109447258254	0.10932947136756126	141.93765318012115	509.8
PNW	6250	16287.393501751978	0.0973448826394352	265.0077337145615	509.8
PNW	6251	16413.477506415697	0.18788084811087796	287.4632911705038	509.8
PNW	6252	16498.715652419312	0.2334246603145507	317.03092353795375	509.8
PNW	6253	16522.934603655816	0.1222222038759549	333.75759354212414	509.8
PNW	6254	16608.83150253278	0.12136169842675695	248.4711976940258	509.8
PNW	6255	16682.090292705936	0.14760187578682868	182.0529020062583	509.8
PNW	6256	16869.65640655933	0.2662651782051537	180.34762545209227	509.8
PNW	6257	17123.950444735434	0.3845581638698573	119.89779675094879	509.8
PNW	6258	17243.44190504131	0.4615488905634102	39.407560711126926	509.8
PNW	6259	17464.32094250041	0.9528775905382832	1.2510511812231215	509.8
PNW	6260	17722.577107152778	0.6966978286952801	0.0	509.8
PNW	6261	17415.07797959482	0.5109282352261371	0.0	509.8
PNW	6262	16297.413916690484	0.7818470156542198	0.0	509.8
PNW	6263	14958.637031589686	0.6596557601986134	0.0	509.8
PNW	6264	13780.673333718109	0.4979226641560383	0.0	509.8
PNW	6265	13198.96051899804	0.5661259182803509	0.0	509.8
PNW	6266	12754.14890782781	0.5528225889911142	0.0	509.8
PNW	6267	12531.790973321018	0.13539724360213912	0.0	509.8
PNW	6268	12506.136372879118	0.05849108932741837	0.0	509.8
PNW	6269	12931.145898504075	0.06514068728110851	0.0	509.8
PNW	6270	14057.425401403721	0.053769567296474884	0.0	509.8
PNW	6271	15543.489625939625	0.05749752462459538	3.8272113014426608	509.8
PNW	6272	16248.36390389058	0.10700682353123492	46.10910796421469	509.8
PNW	6273	16425.565203200644	0.10932947136756126	141.90336305596034	509.8
PNW	6274	16507.391611275518	0.0973448826394352	195.98457475056432	509.8
PNW	6275	16641.27521692804	0.18788084811087796	319.1267848276218	509.8
PNW	6276	16693.44909581279	0.2334246603145507	310.5453035572516	509.8
PNW	6277	16675.411216188684	0.1222222038759549	364.3787666328666	509.8
PNW	6278	16721.365188838827	0.12136169842675695	379.86764372618865	509.8
PNW	6279	16767.201991019785	0.14760187578682868	312.1947211739237	509.8
PNW	6280	16871.619514989394	0.2662651782051537	156.55308635747343	509.8
PNW	6281	17142.256580889392	0.3845581638698573	115.99286685025506	509.8
PNW	6282	17246.989077859896	0.4615488905634102	40.0403968537401	509.8
PNW	6283	17449.695786618144	0.9528775905382832	3.178995913862513	509.8
PNW	6284	17786.818424027435	0.6966978286952801	0.0	509.8
PNW	6285	17490.010882647155	0.5109282352261371	0.0	509.8
PNW	6286	16509.46814462954	0.7818470156542198	0.0	509.8
PNW	6287	15185.630387722424	0.6596557601986134	0.0	509.8
PNW	6288	14001.367792520688	0.4979226641560383	0.0	509.8
PNW	6289	13196.13909857343	944.0302543058333	0.0	509.8
PNW	6290	12719.837533190846	985.1398103633516	0.0	509.8
PNW	6291	12506.356345183724	978.6712211871753	0.0	509.8
PNW	6292	12524.487101513474	1064.209733045098	0.0	509.8
PNW	6293	12986.750520340742	1136.5557380990615	0.0	509.8
PNW	6294	14134.92107574292	1270.3958539424984	0.0	509.8
PNW	6295	15697.685090172781	1186.7723769012262	12.561291073052116	509.8
PNW	6296	16458.983970047688	779.2941425531592	85.77689304508904	509.8
PNW	6297	16644.420971688585	241.93355219516968	185.88346788418042	509.8
PNW	6298	16745.277338939562	183.50351432038303	270.26600426725946	509.8
PNW	6299	16789.180607195063	266.40352449283336	330.31669461226176	509.8
PNW	6300	16792.499924178006	342.1540474316912	358.9315250925019	509.8
PNW	6301	16754.094184368645	560.4687568004197	372.75779162055466	509.8
PNW	6302	16702.362450157296	842.9586295980893	334.59100046194135	509.8
PNW	6303	16680.074401928418	1283.7514865356916	303.9111201857213	509.8
PNW	6304	16686.113369892675	2544.2387718536866	254.61788874313697	509.8
PNW	6305	16904.24078962691	4133.148557359521	126.05459587203151	509.8
PNW	6306	16996.253801096358	3717.7335303025548	70.9816064503168	509.8
PNW	6307	17140.221253820968	3579.446264270694	9.18883070819212	509.8
PNW	6308	17309.15965625337	3570.062567045328	0.0	509.8
PNW	6309	16984.391183212592	3216.207879030045	0.0	509.8
PNW	6310	16178.439201145216	3977.1152366577903	0.0	509.8
PNW	6311	15048.02054336818	5110.8764204386935	0.0	509.8
PNW	6312	13983.458242824256	5651.606080105369	0.0	509.8
PNW	6313	13080.701105584936	502.02403196957937	0.0	509.8
PNW	6314	12607.94884937642	336.9867611950745	0.0	509.8
PNW	6315	12363.241287924666	291.0503845868239	0.0	509.8
PNW	6316	12338.414450904893	264.7130598047034	0.0	509.8
PNW	6317	12636.310018413753	246.7339876616837	0.0	509.8
PNW	6318	13281.595462157406	197.20619748913785	0.0	509.8
PNW	6319	13970.96225537288	146.48498442419188	7.993391205737869	509.8
PNW	6320	14625.24639383048	184.5643355198032	78.05414459739123	509.8
PNW	6321	15325.695619936696	191.3048309285832	187.54616704207288	509.8
PNW	6322	15736.73719317817	151.7758077264201	280.38389918288505	509.8
PNW	6323	15835.307101733712	89.6730836288047	344.3216922820035	509.8
PNW	6324	15819.979881967314	93.62508383708408	368.72341973564363	509.8
PNW	6325	15644.6881626189	144.84136355248162	352.3070082705146	509.8
PNW	6326	15484.519881760569	216.2619383121737	180.8361260625887	509.8
PNW	6327	15406.856419410633	211.0504243590771	264.39843330366443	509.8
PNW	6328	15492.675613242207	319.14957859377836	226.3149047779568	509.8
PNW	6329	15739.538849425517	515.1019489627066	142.42995026924694	509.8
PNW	6330	15898.948391043572	535.9766381227821	44.988343369738146	509.8
PNW	6331	16192.140149011828	608.7016189502215	0.0	509.8
PNW	6332	16517.469755502156	1501.6063049872248	0.0	509.8
PNW	6333	16213.891313508733	2597.657128698509	0.0	509.8
PNW	6334	15416.533507246848	2886.727845318513	0.0	509.8
PNW	6335	14419.591416236326	2543.504379205939	0.0	509.8
PNW	6336	13508.371954615615	2282.266581466029	0.0	509.8
PNW	6337	12410.132887204429	0.5661259182803509	0.0	509.8
PNW	6338	11947.990081430951	0.5528225889911142	0.0	509.8
PNW	6339	11755.206651015835	0.13539724360213912	0.0	509.8
PNW	6340	11732.495559863295	0.05849108932741837	0.0	509.8
PNW	6341	11996.428205699574	0.06514068728110851	0.0	509.8
PNW	6342	12560.652328755854	0.053769567296474884	0.0	509.8
PNW	6343	13148.119313481246	0.05749752462459538	8.484545889565236	509.8
PNW	6344	13701.434364817822	0.10700682353123492	81.29286806788444	509.8
PNW	6345	14349.615962119193	0.10932947136756126	194.98777140477	509.8
PNW	6346	14764.336598777689	0.0973448826394352	290.60040429691514	509.8
PNW	6347	14867.247275649212	0.18788084811087796	359.97894258679815	509.8
PNW	6348	14905.27191774239	0.2334246603145507	396.4238577405015	509.8
PNW	6349	14882.788152209741	0.1222222038759549	404.1815764151383	509.8
PNW	6350	14808.473737458004	0.12136169842675695	382.6809971722935	509.8
