set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	957	19356.70907059157	0.4886111426463287	0.0	509.8
PNW	958	18408.515801830992	1.3562660864483038	0.0	509.8
PNW	959	17171.88643455896	1.9396381723232932	0.0	509.8
PNW	960	15959.198379341777	0.5922559304803977	0.0	509.8
PNW	961	15025.132328448452	0.0296127965240198	0.0	509.8
PNW	962	14473.587286761936	0.28428284733661474	0.0	509.8
PNW	963	14301.638420591024	0.1776767791441195	0.0	509.8
PNW	964	14290.140642320104	0.01776767795853833	0.0	509.8
PNW	965	14588.056288748603	0.1776767791441195	0.0	509.8
PNW	966	15444.111539781597	0.16287038088210942	0.0	509.8
PNW	967	16786.82748069769	0.0	0.0	509.8
PNW	968	17895.04777914171	0.014806398262009954	17.96792109855383	509.8
PNW	969	18619.17461979526	0.10364478783406966	177.14459555648781	509.8
PNW	970	18614.01753700693	0.2517087704541681	356.3660315233351	509.8
PNW	971	18248.985289278407	0.10364478783406966	235.779518126632	509.8
PNW	972	17758.23621890387	0.07403199131004967	261.53899396593965	509.8
PNW	973	17292.62487018435	0.1776767791441195	224.46293255868042	509.8
PNW	974	16893.542580434594	0.10956734722712667	303.3495474951204	509.8
PNW	975	16671.56717948611	0.19248317740612889	574.6702004985573	509.8
PNW	976	16955.886639946715	0.4441919478602988	436.82723023976837	509.8
PNW	977	17802.838745536523	1.2289310557468252	267.9054462807315	509.8
PNW	978	19230.47620678633	2.6829193763725745	79.35690718736059	509.8
PNW	979	19904.345371300333	2.3986365184456133	0.0	509.8
PNW	980	19610.08856277413	1.7471549949171747	0.0	509.8
PNW	981	19047.098176661795	0.4886111426463287	0.0	509.8
PNW	982	18152.749992638623	1.3562660864483038	0.0	509.8
PNW	983	17059.214819734516	1.9396381723232932	0.0	509.8
PNW	984	15907.651384316467	0.5922559304803977	0.0	509.8
PNW	985	16038.175661629204	1.0689717631883844	0.0	509.8
PNW	986	15485.0805731875	0.3324814390096166	0.0	509.8
PNW	987	15292.221448710952	0.19682056476394166	0.0	509.8
PNW	988	15251.716719786098	0.2725081569895709	0.0	509.8
PNW	989	15573.681373951498	0.2725081569895709	0.0	509.8
PNW	990	16349.296367365701	0.2725081569895709	0.0	509.8
PNW	991	17621.682494795128	0.2725081569895709	0.0	509.8
PNW	992	18732.27284614996	0.2725081569895709	0.0	509.8
PNW	993	19374.850906281583	0.4326772972592078	83.91734689696831	509.8
PNW	994	19699.751404349703	0.6517318598871106	279.41225842156484	509.8
PNW	995	19678.274221126787	0.6004151105294666	488.4495216959737	509.8
PNW	996	19468.78160742273	0.5454475590419737	585.111563760531	509.8
PNW	997	19342.269661306767	0.4841920186912072	598.8054537957232	509.8
PNW	998	19153.035032213396	0.4177763942901854	574.7089320790826	509.8
PNW	999	18930.408383296308	0.4087622354843564	506.5588329213306	509.8
PNW	1000	18936.094131423677	0.36262120111854224	389.9023108042808	509.8
PNW	1001	19443.92740349467	1.332814729790402	227.2048698222197	509.8
PNW	1002	20637.441444919383	2.9191448909791493	59.256290213591654	509.8
PNW	1003	21169.301813680708	1.873056817119072	0.0	509.8
PNW	1004	21036.996079435983	0.5098275457399489	0.0	509.8
PNW	1005	20762.58251164433	0.8146254361855405	0.0	509.8
PNW	1006	19620.433516373134	0.1696407206865421	0.0	509.8
PNW	1007	18194.85945270265	0.13625407849478546	0.0	509.8
PNW	1008	16798.460586136574	0.13625407849478546	0.0	509.8
PNW	1009	16284.557870194943	573.6128146946446	0.0	509.8
PNW	1010	15794.164956802182	178.4922672182105	0.0	509.8
PNW	1011	15652.16973000244	160.80030240583275	0.0	509.8
PNW	1012	15825.056263083103	625.1160930368742	0.0	509.8
PNW	1013	16437.040705094012	1058.6085458175837	0.0	509.8
PNW	1014	17999.079023415496	1407.8872442916538	0.0	509.8
PNW	1015	20622.614878193	1265.8010995110747	0.0	509.8
PNW	1016	21999.229956214014	1788.6969604083704	2.8268903462807327	509.8
PNW	1017	21666.19462316778	661.2863292093148	73.40816641202073	509.8
PNW	1018	21107.027310046076	732.6832384962271	191.9396907487376	509.8
PNW	1019	20577.567804876307	564.2557298829493	231.81908596530468	509.8
PNW	1020	20056.10256926138	469.5054294433304	191.9231309285749	509.8
PNW	1021	19542.800328753736	372.6583025446184	643.5457101003358	509.8
PNW	1022	19094.50833599133	501.27233635070166	367.14451569570997	509.8
PNW	1023	18734.95450300555	671.5083533231345	285.61662978757187	509.8
PNW	1024	18845.9127866866	1620.0597664496077	339.4215471448956	509.8
PNW	1025	19740.356768029505	1315.7579716767113	67.49535541645908	509.8
PNW	1026	21583.15631648205	879.8017535806738	93.43641460099629	509.8
PNW	1027	22732.06452579797	500.8791815770902	0.0	509.8
PNW	1028	22612.750488121597	183.83917228926143	0.0	509.8
PNW	1029	21996.602801572164	83.34881200497911	0.0	509.8
PNW	1030	20696.77519455305	123.45059891303524	0.0	509.8
PNW	1031	18936.22135061161	61.33214468290939	0.0	509.8
PNW	1032	17536.34998741708	20.44404822763645	0.0	509.8
PNW	1033	16278.593021863357	3222.6099081972925	0.0	509.8
PNW	1034	15785.990253098069	1993.905672937975	0.0	509.8
PNW	1035	15691.355808087575	600.6179113171693	0.0	509.8
PNW	1036	15827.689793342912	90.19053472446517	0.0	509.8
PNW	1037	16454.91615921131	72.40768392878057	0.0	509.8
PNW	1038	18176.47469705544	340.34164046968084	0.0	509.8
PNW	1039	20920.194848421066	409.0055670835891	0.0	509.8
PNW	1040	22174.10284497362	608.1054235126003	2.8913758423216414	509.8
PNW	1041	21737.309282066773	689.6172490016896	75.0827138633433	509.8
PNW	1042	21084.68688385349	1006.7305699127124	196.3181153254657	509.8
PNW	1043	20394.773696421384	1354.8149878962802	237.10721777059055	509.8
PNW	1044	19740.110514829365	1484.9956653759336	196.30117775162796	509.8
PNW	1045	19139.914596953207	1466.8846225153693	658.2259273204406	509.8
PNW	1046	18643.47103371305	1294.0640037741427	375.5196181274285	509.8
PNW	1047	18266.83022650801	1045.614606231274	292.1319621115216	509.8
PNW	1048	18383.269570353	1057.7534546125614	347.164248188609	509.8
PNW	1049	19290.276993545533	884.1224952318128	69.03502301630576	509.8
PNW	1050	21188.91992950952	999.9237371033203	95.5678356346266	509.8
PNW	1051	22268.129590528744	971.6753835409377	0.0	509.8
PNW	1052	22141.98416928769	3613.4213639197524	0.0	509.8
PNW	1053	21528.27051622461	6725.576216765459	0.0	509.8
PNW	1054	20317.664182184253	12591.435355356165	0.0	509.8
PNW	1055	18624.74182847381	16964.499198485864	0.0	509.8
PNW	1056	17190.133575001717	16453.43376570681	0.0	509.8
PNW	1057	16918.748748957627	1.9759040442109643	0.0	509.8
PNW	1058	16419.149710807887	1.267669532189574	0.0	509.8
PNW	1059	16307.39194317732	0.619465715981805	0.0	509.8
PNW	1060	16431.836530916757	0.32250534698021915	0.0	509.8
PNW	1061	17010.55006991309	0.3288915914748771	0.0	509.8
PNW	1062	18669.13952728213	0.24587041304432544	0.0	509.8
PNW	1063	21348.20083983049	0.14369050112980072	0.0	509.8
PNW	1064	22706.1480758236	0.12772488989315606	4.391138179552397	509.8
PNW	1065	22399.922766446343	0.16604235686110294	39.23605512434313	509.8
PNW	1066	21770.232105036943	0.22032543506569446	93.43665448843409	509.8
PNW	1067	21068.489033235604	0.2171323128183653	181.08826840183326	509.8
PNW	1068	20325.691440024275	0.20755294607637856	247.94390688515628	509.8
PNW	1069	19731.05266576405	0.3480503249588506	401.81132829694366	509.8
PNW	1070	19208.062966624442	0.3927540364214553	280.7595203843802	509.8
PNW	1071	18823.294584562555	0.7816763237099567	205.00253437613583	509.8
PNW	1072	18838.86621487507	0.928559947087085	72.48419571937109	509.8
PNW	1073	19636.55313609188	1.6636166908583572	89.55623105695999	509.8
PNW	1074	21464.26967954511	1.0696959528551808	102.66788452741105	509.8
PNW	1075	22734.126056788275	0.6999323990506529	0.0	509.8
PNW	1076	22644.55584593664	0.4821614593466633	0.0	509.8
PNW	1077	22081.352473656767	0.7491064804414391	0.0	509.8
PNW	1078	20898.73250350702	1.0345716081345655	0.0	509.8
PNW	1079	19199.694629690508	0.7248387501436591	0.0	509.8
PNW	1080	17803.843670342612	0.038317466967946856	0.0	509.8
PNW	1081	16738.986805376622	24.156918282715512	0.0	509.8
PNW	1082	16315.947672650842	44.028742479926	0.0	509.8
PNW	1083	16217.2417281046	66.02921490524035	0.0	509.8
PNW	1084	16400.839641857976	88.63346293766462	0.0	509.8
PNW	1085	17075.135408743736	146.2430518114623	0.0	509.8
PNW	1086	18769.74419769977	213.64417265733672	0.0	509.8
PNW	1087	21504.99682475756	201.62907220805977	0.0	509.8
PNW	1088	22818.58862552713	188.91619480208698	10.841473737792935	509.8
PNW	1089	22406.573358275466	186.05552537291248	152.62118430080318	509.8
PNW	1090	21710.116495602142	397.1906755193952	374.8641900492276	509.8
PNW	1091	20978.26350935892	444.7057699559725	503.3372322518036	509.8
PNW	1092	20226.692052557657	777.5408985436942	599.0722307459291	509.8
PNW	1093	19506.389460326493	621.521301587425	690.5692528531591	509.8
PNW	1094	18904.797229489886	630.8003097626945	675.1217815679169	509.8
PNW	1095	18453.306764544708	1037.3337781248654	586.0837666985635	509.8
PNW	1096	18528.857387404387	1487.281806905121	291.9116991479163	509.8
PNW	1097	19284.885501736284	1018.2558314423576	272.2403978386376	509.8
PNW	1098	21088.035078307606	1163.636373097882	60.151797625362136	509.8
PNW	1099	22443.144856915867	1507.9498595601908	0.0	509.8
PNW	1100	22380.961449359413	1512.8714489637562	0.0	509.8
PNW	1101	21857.863014790346	2015.6141922322367	0.0	509.8
PNW	1102	20622.556679988702	2985.8659237734837	0.0	509.8
PNW	1103	19001.780116165613	3559.149945953341	0.0	509.8
PNW	1104	17616.440553463617	3331.197420092401	0.0	509.8
PNW	1105	16894.365983369717	1.9759040442109643	0.0	509.8
PNW	1106	16435.018993725786	1.267669532189574	0.0	509.8
PNW	1107	16349.254308642236	0.619465715981805	0.0	509.8
PNW	1108	16522.04226576281	0.32250534698021915	0.0	509.8
PNW	1109	17127.880977748908	0.3288915914748771	0.0	509.8
PNW	1110	18808.66781436637	0.24587041304432544	0.0	509.8
PNW	1111	21576.021063042706	0.14369050112980072	0.0	509.8
PNW	1112	22934.835555045094	0.12772488989315606	41.455113009500366	509.8
PNW	1113	22588.213040233866	0.16604235686110294	243.02053899924874	509.8
PNW	1114	21775.294582630453	0.22032543506569446	475.05569240553	509.8
PNW	1115	20939.24717847604	0.2171323128183653	643.6470825086047	509.8
PNW	1116	20118.50833123576	0.20755294607637856	758.4682913450623	509.8
PNW	1117	19428.84759094657	0.3480503249588506	785.8140077862677	509.8
PNW	1118	18898.798719323033	0.3927540364214553	374.1197380910352	509.8
PNW	1119	18571.54370056639	0.7816763237099567	643.3988431350102	509.8
PNW	1120	18654.473057351686	0.928559947087085	496.36405251559546	509.8
PNW	1121	19383.98493430557	1.6636166908583572	147.0911650644149	509.8
PNW	1122	20962.34687988056	1.0696959528551808	126.41689433946225	509.8
PNW	1123	22095.483350004466	0.6999323990506529	0.0	509.8
PNW	1124	21833.627234972086	0.4821614593466633	0.0	509.8
PNW	1125	21229.266009602805	0.7491064804414391	0.0	509.8
PNW	1126	20141.545208364507	1.0345716081345655	0.0	509.8
PNW	1127	18844.181240570342	0.7248387501436591	0.0	509.8
PNW	1128	17570.881426965454	0.038317466967946856	0.0	509.8
PNW	1129	16276.598529587483	3517.6372687728026	0.0	509.8
PNW	1130	15715.03414978045	3516.569975836569	0.0	509.8
PNW	1131	15497.011467002969	4422.561363060588	0.0	509.8
PNW	1132	15480.327017825944	6535.785254188167	0.0	509.8
PNW	1133	15762.585715218906	6826.128604257743	0.0	509.8
PNW	1134	16673.833224860184	8966.232907148567	0.0	509.8
PNW	1135	18037.788413034545	7877.510909704036	0.0	509.8
PNW	1136	19203.21068039164	8729.562439048299	44.90080851226783	509.8
PNW	1137	19938.12354223773	9916.343132295971	176.0877949409502	509.8
PNW	1138	20159.490307944467	8677.196906037803	361.836122756558	509.8
PNW	1139	19923.96375683458	6615.45810636509	631.9101340798259	509.8
PNW	1140	19433.830382015072	5519.436617687836	730.2207159467848	509.8
PNW	1141	18841.371977544663	4153.285390118276	768.9300483972506	509.8
PNW	1142	18392.06753534265	2774.6069365988697	805.491944020628	509.8
PNW	1143	18133.91820067051	1762.700887708396	725.57739192779	509.8
PNW	1144	18348.22934974889	1150.266186193315	577.1947840216105	509.8
PNW	1145	19147.434924968617	842.7280692824077	368.7647654131396	509.8
PNW	1146	20374.99578632705	1197.4935383056347	133.8021470472174	509.8
PNW	1147	21139.677588417715	1490.7033556424076	0.0	509.8
PNW	1148	20796.26858292413	1098.0759622340424	0.0	509.8
PNW	1149	20183.355932581257	1232.8625943648747	0.0	509.8
PNW	1150	19284.77495581577	785.6550186142912	0.0	509.8
PNW	1151	18162.611859857858	546.3164036721903	0.0	509.8
PNW	1152	16963.463517724875	590.1017629361821	0.0	509.8
PNW	1153	15927.354205909049	16825.049711272164	0.0	509.8
PNW	1154	15469.884647629366	15364.551839851649	0.0	509.8
PNW	1155	15334.750566853454	13665.563900958865	0.0	509.8
PNW	1156	15360.204301090871	12503.5994615151	0.0	509.8
PNW	1157	15700.013682023247	12100.148808738655	0.0	509.8
PNW	1158	16546.846476879273	10774.556626450285	0.0	509.8
PNW	1159	17836.16881087816	9075.515311522153	0.0	509.8
PNW	1160	18872.522968126574	7639.078295164394	7.383673362322908	509.8
PNW	1161	19414.950345647907	6448.014468502646	72.30144122960857	509.8
PNW	1162	19504.624157779588	5293.135941256478	160.83801309216366	509.8
PNW	1163	19224.943329021688	5009.607603715933	190.22646375417892	509.8
PNW	1164	18817.5099398456	4134.072630566633	177.37314588161064	509.8
PNW	1165	18385.783345533582	2607.574816593597	265.9894720856619	509.8
PNW	1166	18040.580571236307	1832.710917839953	196.84564480411998	509.8
PNW	1167	17861.64906821629	1515.3098852771343	143.3600793659432	509.8
PNW	1168	18143.46407849822	2016.0760325329493	126.84151932117376	509.8
PNW	1169	18982.321480134568	2897.684173354941	55.95372911418973	509.8
PNW	1170	20429.251934445107	3185.130146308177	10.274609191561405	509.8
PNW	1171	21799.101182310904	3132.651105938601	0.0	509.8
PNW	1172	21797.88677436308	3627.3024098444826	0.0	509.8
PNW	1173	21255.254619510524	3843.414160536432	0.0	509.8
PNW	1174	20112.672426494857	4580.587321913807	0.0	509.8
PNW	1175	18590.47941664785	5244.661686313502	0.0	509.8
PNW	1176	17258.46896027899	4576.936785831343	0.0	509.8
PNW	1177	16459.134845047665	115.64413801797261	0.0	509.8
PNW	1178	16028.59912412691	354.8043314364005	0.0	509.8
PNW	1179	15955.95504424792	567.9141623711909	0.0	509.8
PNW	1180	16126.347816700181	2185.4713240870174	0.0	509.8
PNW	1181	16758.444641428192	4792.536540807981	0.0	509.8
PNW	1182	18413.94088661881	4823.713134877987	0.0	509.8
PNW	1183	21311.030711313564	4566.847870712301	0.0	509.8
PNW	1184	22644.02835722705	5900.961917346626	27.59983508059855	509.8
PNW	1185	22278.394089222184	6560.945041859737	179.7876699439539	509.8
PNW	1186	21552.471279976544	6126.4612500838375	381.4990745652537	509.8
PNW	1187	20839.850589792706	6047.0928621085195	519.3595674068067	509.8
PNW	1188	20308.145084621672	6699.406944404477	539.2700523813528	509.8
PNW	1189	19677.090581631903	8137.046126442916	599.8198514516482	509.8
PNW	1190	19159.83502701085	9483.265702895444	721.1099251256744	509.8
PNW	1191	18829.63582078326	10640.883773274769	470.1421594071247	509.8
PNW	1192	18971.730807074124	7970.9243762282595	363.2602568831107	509.8
PNW	1193	19772.5617311698	9951.21185750043	138.7491307050168	509.8
PNW	1194	21453.00068529157	9635.71301128125	56.86249154035479	509.8
PNW	1195	22789.674318408965	8049.886995298268	0.0	509.8
PNW	1196	22722.581851253275	8383.753670413582	0.0	509.8
PNW	1197	22228.13941945437	8631.651426911867	0.0	509.8
PNW	1198	21056.19285739929	8084.052766846125	0.0	509.8
PNW	1199	19380.475497995893	7754.933568110147	0.0	509.8
PNW	1200	17984.265032013616	8629.8254668379	0.0	509.8
PNW	1201	16975.88503469183	5254.404186344911	0.0	509.8
PNW	1202	16556.865182932273	3908.901370682594	0.0	509.8
PNW	1203	16515.18304333344	3164.662515052069	0.0	509.8
PNW	1204	16728.22407277799	2367.388034709258	0.0	509.8
PNW	1205	17397.260589292917	2668.1254759165968	0.0	509.8
PNW	1206	19226.093895233636	3435.0336128383587	0.0	509.8
PNW	1207	21920.012115925092	2721.820112410311	0.0	509.8
PNW	1208	23159.077477659648	2113.9398381973256	21.66282604199011	509.8
PNW	1209	22625.064881161095	2487.0609180676647	198.2768236179377	509.8
PNW	1210	21704.749609438146	2515.3711905833475	442.6348990767267	509.8
PNW	1211	20821.098884762607	2059.691651113607	634.7502463619428	509.8
PNW	1212	19991.51042735113	1870.2578910037485	752.9275426746208	509.8
PNW	1213	19332.54621659093	3388.634018964764	800.1266223719127	509.8
PNW	1214	18794.42466838934	9010.103146096211	755.4085073432268	509.8
PNW	1215	18381.6247714846	12318.452238791624	690.5172858795946	509.8
PNW	1216	18470.338793348397	15635.499973272948	536.8618438745517	509.8
PNW	1217	19290.630719946752	18730.652051736943	324.2664887673307	509.8
PNW	1218	21077.379158046773	18531.72878743749	84.90322251602576	509.8
PNW	1219	22629.289014223203	17098.197853154605	0.0	509.8
PNW	1220	22585.0770400948	16804.735701710364	0.0	509.8
PNW	1221	21986.903170402755	14407.798490949146	0.0	509.8
PNW	1222	20796.52847932468	12737.254605983597	0.0	509.8
PNW	1223	19093.447378873934	12252.34221370366	0.0	509.8
PNW	1224	17706.82535483084	11841.131411250579	0.0	509.8
PNW	1225	17446.738497506023	16877.221518257345	0.0	509.8
PNW	1226	17037.125692682548	17602.80086853671	0.0	509.8
PNW	1227	17013.48397182694	18173.554952409362	0.0	509.8
PNW	1228	17216.130674136366	15357.230163854008	0.0	509.8
PNW	1229	17889.471577940105	13822.632513815515	0.0	509.8
PNW	1230	19696.848157798464	14199.918590174937	0.0	509.8
PNW	1231	22400.51880359178	14737.038369631973	0.0	509.8
PNW	1232	23594.359354643275	15010.218629782456	15.684442907307826	509.8
PNW	1233	23062.472871303937	14656.338462248616	128.62038953995608	509.8
PNW	1234	22177.41736258201	12710.65323899124	286.8715902775796	509.8
PNW	1235	21311.799092327266	12128.544018855559	419.83736087436523	509.8
PNW	1236	20519.38833721132	11961.456457678127	502.94697464641257	509.8
PNW	1237	19751.837237947904	9042.251431394398	522.4591452268955	509.8
PNW	1238	19246.666303499398	6816.120051637465	384.5355146794677	509.8
PNW	1239	18934.520432828773	5019.292264866037	395.5984658527916	509.8
PNW	1240	18982.174077494048	3290.6078764389936	286.35181532029566	509.8
PNW	1241	19694.391924342694	2150.8773554874874	128.33351091945264	509.8
PNW	1242	21352.741330005538	1634.0313390174383	30.87918679841887	509.8
PNW	1243	22971.370180231053	1246.9823360502858	0.0	509.8
PNW	1244	22989.037295793663	587.5571505303786	0.0	509.8
PNW	1245	22476.72922007909	243.5386715268618	0.0	509.8
PNW	1246	21187.772850842743	49.52037657627043	0.0	509.8
PNW	1247	19568.73878262494	80.4177055512082	0.0	509.8
PNW	1248	18165.989589808414	129.09157996378156	0.0	509.8
PNW	1249	16984.45325982691	0.5801313993904671	0.0	509.8
PNW	1250	16582.10690310711	0.7286174123296925	0.0	509.8
PNW	1251	16529.800444610883	0.3729416138938717	0.0	509.8
PNW	1252	16741.270465281916	0.16575182839727634	0.0	509.8
PNW	1253	17476.566172744937	0.13122019748117686	0.0	509.8
PNW	1254	19336.906731084677	0.2037366224049852	0.0	509.8
PNW	1255	22155.731529439545	0.051797446374148855	0.0	509.8
PNW	1256	23389.14571155285	0.08632907729024794	46.17177680609189	509.8
PNW	1257	22715.952241482435	0.1795644807637159	181.07215962645896	509.8
PNW	1258	21625.49653136044	0.12431387129795725	372.07830446377966	509.8
PNW	1259	20778.245250021482	0.10704805583990748	649.7970668895576	509.8
PNW	1260	19975.654368574487	0.08632907729024794	750.8904412415598	509.8
PNW	1261	19271.460479653026	0.08978224038185774	790.6954852359767	509.8
PNW	1262	18731.319894119293	0.12776703438956702	828.292306769134	509.8
PNW	1263	18394.09362094081	0.3625821246190419	746.1156826715708	509.8
PNW	1264	18438.156610197864	0.4958742212724617	593.5329368112571	509.8
PNW	1265	19064.951811505813	0.25553406877913404	379.2030702065046	509.8
PNW	1266	20679.072476698955	0.4751552427228022	137.58956852529914	509.8
PNW	1267	22343.620832628374	0.4247390602680206	0.0	509.8
PNW	1268	22420.32498416851	0.3004251889700633	0.0	509.8
PNW	1269	21889.59954211576	0.6630073135891054	0.0	509.8
PNW	1270	20720.318931826798	2.147867442981371	0.0	509.8
PNW	1271	19228.700004679904	2.721092516188617	0.0	509.8
PNW	1272	17871.324890674154	3.874448988786335	0.0	509.8
PNW	1273	16026.73979018417	0.5801313993904671	0.0	509.8
PNW	1274	15608.217804590498	0.7286174123296925	0.0	509.8
PNW	1275	15539.94731035337	0.3729416138938717	0.0	509.8
PNW	1276	15715.282185140786	0.16575182839727634	0.0	509.8
PNW	1277	16376.359184352637	0.13122019748117686	0.0	509.8
PNW	1278	17948.54218257095	0.2037366224049852	0.0	509.8
PNW	1279	20573.388385274982	0.051797446374148855	0.0	509.8
PNW	1280	21796.369117451082	0.08632907729024794	25.54060483966321	509.8
PNW	1281	21329.67856664388	0.1795644807637159	174.5643548294674	509.8
PNW	1282	20400.906589097336	0.12431387129795725	320.6512537596623	509.8
PNW	1283	19519.87794217093	0.10704805583990748	555.1113614996284	509.8
PNW	1284	18785.65696192043	0.08632907729024794	628.094711481328	509.8
PNW	1285	18138.392095889518	0.08978224038185774	657.1578439575267	509.8
PNW	1286	17614.162856821444	0.12776703438956702	661.754922067789	509.8
PNW	1287	17331.186904542315	0.3625821246190419	610.103336970584	509.8
PNW	1288	17394.45236362201	0.4958742212724617	457.3185569575305	509.8
PNW	1289	17967.569730340936	0.25553406877913404	270.3989665742606	509.8
PNW	1290	19213.371713730263	0.4751552427228022	89.85211957383592	509.8
PNW	1291	20626.178377986584	0.4247390602680206	0.0	509.8
PNW	1292	20523.32224638926	0.3004251889700633	0.0	509.8
PNW	1293	20001.656666857187	0.6630073135891054	0.0	509.8
PNW	1294	19125.96814958417	2.147867442981371	0.0	509.8
PNW	1295	17872.365006194494	2.721092516188617	0.0	509.8
