set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	786	20167.33750419377	468.0571416612476	1.4048556762162216	509.8
PNW	787	20573.73279039768	64.92512368407951	0.0	509.8
PNW	788	20226.278155281718	468.7196429233274	0.0	509.8
PNW	789	19564.61530700666	1824.6941010905725	0.0	509.8
PNW	790	18580.568087216205	2929.083704982011	0.0	509.8
PNW	791	17355.528558313574	3589.4318379626884	0.0	509.8
PNW	792	16095.457484747978	3571.0805449158306	0.0	509.8
PNW	793	15366.395630009272	366.51375537489446	0.0	509.8
PNW	794	14770.362535448308	435.8314581565541	0.0	509.8
PNW	795	14542.476596487151	509.7879705665695	0.0	509.8
PNW	796	14507.634810397836	573.5535265840138	0.0	509.8
PNW	797	14797.646864762852	1045.7503469143485	0.0	509.8
PNW	798	15611.736006862706	1495.9548860201965	0.0	509.8
PNW	799	16881.61785135784	2490.750467475399	0.0	509.8
PNW	800	17982.77250919074	3149.076397722605	0.0	509.8
PNW	801	18625.991705056767	4043.1161233753583	25.926392005178858	509.8
PNW	802	18961.894600947657	4535.77898963714	52.86452970420638	509.8
PNW	803	18731.44129823681	4644.931733383752	78.9696545650141	509.8
PNW	804	18334.76120595096	4107.41049391474	109.67140361829206	509.8
PNW	805	17906.728910165715	4290.378926692355	126.555861991501	509.8
PNW	806	17568.943126223356	5114.824567487937	134.27244900209183	509.8
PNW	807	17384.1146160873	6556.916481864799	97.18890263007242	509.8
PNW	808	17625.243266541227	7339.973356728237	50.567350960862655	509.8
PNW	809	18457.67324382079	6944.340865524497	25.552722452229446	509.8
PNW	810	19804.82812274258	7620.500943327842	0.058977987666651736	509.8
PNW	811	20227.800930290985	7818.863967736428	0.0	509.8
PNW	812	19758.168206204748	8224.026447379072	0.0	509.8
PNW	813	19179.05852837694	8788.819160031038	0.0	509.8
PNW	814	18336.203078591767	8582.115866394903	0.0	509.8
PNW	815	17186.470789478688	9476.744488313985	0.0	509.8
PNW	816	16011.470205513137	8004.428257544481	0.0	509.8
PNW	817	15261.810810582838	5221.985041334069	0.0	509.8
PNW	818	14685.720760705175	5675.014603154223	0.0	509.8
PNW	819	14465.173726978313	6676.078343814488	0.0	509.8
PNW	820	14380.769231818791	7409.928438034625	0.0	509.8
PNW	821	14636.488570212161	6906.943154921497	0.0	509.8
PNW	822	15399.183225017463	7235.830246574498	0.0	509.8
PNW	823	16547.235186193102	7133.0751416704015	0.0	509.8
PNW	824	17599.378033381472	8827.429278002435	0.0	509.8
PNW	825	18163.591875528356	9281.572430560711	26.143163006437373	509.8
PNW	826	18432.314470596837	8658.34645045938	53.306530929550505	509.8
PNW	827	18274.85629904671	9113.487263751784	79.62992118004011	509.8
PNW	828	17910.580577834175	12036.568389099231	110.58836807547588	509.8
PNW	829	17516.444372298683	13725.482141473944	127.61399769019572	509.8
PNW	830	17246.425832027282	13235.401877143742	135.39510321505762	509.8
PNW	831	17076.982900797033	11737.669063231624	98.00150068575748	509.8
PNW	832	17305.81774803007	9850.015005465755	50.99014543595149	509.8
PNW	833	18155.667373313663	8103.827880414688	25.76636919604727	509.8
PNW	834	19811.39785483268	5366.619807074382	0.05947110361723055	509.8
PNW	835	20559.633958913768	4522.256579730479	0.0	509.8
PNW	836	20387.580487406798	4557.64842966067	0.0	509.8
PNW	837	19769.657907027224	4221.466520034757	0.0	509.8
PNW	838	18691.25491637054	5034.295724277431	0.0	509.8
PNW	839	17363.24875153762	5543.237702549179	0.0	509.8
PNW	840	16073.96316875326	6749.9592736712675	0.0	509.8
PNW	841	15903.226757659531	5091.457393104879	0.0	509.8
PNW	842	15364.191469936133	5533.163122548143	0.0	509.8
PNW	843	15226.902779043376	6509.204482875714	0.0	509.8
PNW	844	15293.700809291046	7224.711413300259	0.0	509.8
PNW	845	15849.081655154016	6734.298645347359	0.0	509.8
PNW	846	17332.936997886813	7054.964943898385	0.0	509.8
PNW	847	19819.060614849102	6954.7782841507815	0.0	509.8
PNW	848	21283.34169451932	8606.780698114355	0.0	509.8
PNW	849	21097.6978313053	9049.572183214066	46.77129490419485	509.8
PNW	850	20611.85882023864	8441.924229639822	121.65275961823048	509.8
PNW	851	20140.522125185576	8885.688438154171	180.82268823239696	509.8
PNW	852	19657.631100506514	11735.704837759458	219.6160754717077	509.8
PNW	853	19217.855830200162	13382.402854467666	233.02604124479637	509.8
PNW	854	18752.314249779774	12904.572534141558	169.19936994749273	509.8
PNW	855	18456.57840111673	11444.276737058904	194.90218940014165	509.8
PNW	856	18566.493904080995	9603.806086154642	71.82785711841808	509.8
PNW	857	19471.182075858265	7901.266290040147	34.21549270504418	509.8
PNW	858	21410.811647641134	5232.476898427011	2.3422996575246624	509.8
PNW	859	22356.055821548107	4409.219198089416	0.0	509.8
PNW	860	22204.59460050708	4443.726400725274	0.0	509.8
PNW	861	21605.05990488345	4115.947623948905	0.0	509.8
PNW	862	20324.884751279977	4908.459519045345	0.0	509.8
PNW	863	18696.638692866505	5404.680089847883	0.0	509.8
PNW	864	17286.551932207945	6581.2387004292505	0.0	509.8
PNW	865	15867.311489374324	2951.041056445268	0.0	509.8
PNW	866	15334.34120302646	2950.145675530913	0.0	509.8
PNW	867	15143.385882501634	3710.206357232932	0.0	509.8
PNW	868	15212.151636144206	5483.047041955986	0.0	509.8
PNW	869	15740.127097280369	5726.623932082607	0.0	509.8
PNW	870	17216.465519983598	7522.015321345806	0.0	509.8
PNW	871	19751.18781399275	6608.65698788842	0.0	509.8
PNW	872	21192.10044757253	7323.466063748341	3.4308372895270898	509.8
PNW	873	20911.50679056976	8319.088489591097	48.29771882817643	509.8
PNW	874	20255.03015914014	7279.535201624367	118.6276029287397	509.8
PNW	875	19694.17071302561	5549.886752788429	159.2835243051001	509.8
PNW	876	19129.793753341863	4630.404678685539	189.5793319314654	509.8
PNW	877	18676.895860572124	3484.3034596484313	218.53401124151958	509.8
PNW	878	18225.037480873263	2327.6928119020176	213.64558354284236	509.8
PNW	879	17987.16110023416	1478.7774555489484	185.4690690774361	509.8
PNW	880	18128.104522394588	964.98941816176	92.37688223093609	509.8
PNW	881	19079.76936257613	706.9873730155383	86.15180290153346	509.8
PNW	882	20886.334911992533	1004.6097213430696	19.035330003685612	509.8
PNW	883	21704.283438189825	1250.591368397742	0.0	509.8
PNW	884	21520.63304057103	921.2056275429455	0.0	509.8
PNW	885	20862.086254076705	1034.2817791999462	0.0	509.8
PNW	886	19604.13127050484	659.1072469907904	0.0	509.8
PNW	887	18100.94247106229	458.3196088346564	0.0	509.8
PNW	888	16667.491583634488	495.05233111000456	0.0	509.8
PNW	889	15162.4188770971	6895.5389679379405	0.0	509.8
PNW	890	14615.751262432563	6747.039182116016	0.0	509.8
PNW	891	14436.533946548521	6668.5805590663795	0.0	509.8
PNW	892	14469.829484963619	4694.906523835889	0.0	509.8
PNW	893	14961.724061061248	2963.2131442072864	0.0	509.8
PNW	894	16369.275156852369	2021.7322064181396	0.0	509.8
PNW	895	18811.107981433364	1259.4072922418359	0.0	509.8
PNW	896	20213.293555789398	699.5224545089136	7.548041887772106	509.8
PNW	897	19918.450550740683	125.093428917903	60.473034869861145	509.8
PNW	898	19332.36012309441	92.73592863780516	123.6862622139457	509.8
PNW	899	18653.043111689047	227.5032493920261	90.53242955280636	509.8
PNW	900	18077.26535691762	414.24271855365015	215.9783808931839	509.8
PNW	901	17627.81657786377	745.5568363507019	221.32054795626343	509.8
PNW	902	17256.14417469836	946.1733360512796	206.81953442693788	509.8
PNW	903	16953.043682913365	2177.0704330209114	208.34427508974449	509.8
PNW	904	17092.283230842728	4288.0359520671445	157.00858771495612	509.8
PNW	905	17803.8999947548	5885.062061252358	97.61637630179385	509.8
PNW	906	19518.754228352813	6421.963058167999	29.26481349117096	509.8
PNW	907	20530.101224253107	7066.766869728971	0.0	509.8
PNW	908	20441.779907920005	6035.007384715313	0.0	509.8
PNW	909	19974.966287216183	4272.0239931656515	0.0	509.8
PNW	910	18797.045928703985	2878.149612543112	0.0	509.8
PNW	911	17366.017561832818	2022.1547326850052	0.0	509.8
PNW	912	16033.811371651018	643.147015876576	0.0	509.8
PNW	913	15110.797841640908	7.891576747229142	0.0	509.8
PNW	914	14593.593261419952	10.38672168150802	0.0	509.8
PNW	915	14468.54268299387	6.271404283756522	0.0	509.8
PNW	916	14566.311545836234	4.302699242308327	0.0	509.8
PNW	917	15101.40862537115	5.5610621012255015	0.0	509.8
PNW	918	16632.76672875739	8.68424553918397	0.0	509.8
PNW	919	19301.676245022416	13.363637340814714	0.0	509.8
PNW	920	20632.257841911578	25.527655670753195	5.093839266645217	509.8
PNW	921	20256.08166735944	72.04467587940383	44.716400458102896	509.8
PNW	922	19547.481376138792	174.39427670928882	106.67258351789522	509.8
PNW	923	18920.886631784437	388.65520849643264	113.42712131841976	509.8
PNW	924	18280.773280226855	970.3310071384548	110.2620932700093	509.8
PNW	925	17699.463910383627	1536.4104401499364	149.7246837320853	509.8
PNW	926	17284.9047104923	1965.406758057959	146.97196445954003	509.8
PNW	927	17106.34781849945	2639.385969784825	99.33278078749615	509.8
PNW	928	17285.48590475632	3192.033824909221	69.22868665572004	509.8
PNW	929	18178.869128629176	2700.082767011958	44.14155383578471	509.8
PNW	930	20047.104413386514	2845.0086104385296	6.149056914487828	509.8
PNW	931	20864.333689012565	2810.003902027555	0.0	509.8
PNW	932	20663.46038387737	2770.249920951943	0.0	509.8
PNW	933	20047.668259173155	2521.455501539081	0.0	509.8
PNW	934	18740.878926170313	3069.5159908031433	0.0	509.8
PNW	935	17323.3932775434	2979.1667098368225	0.0	509.8
PNW	936	15960.711064451742	2721.297746464704	0.0	509.8
PNW	937	14794.246944098868	0.024731636861957743	0.0	509.8
PNW	938	14235.607381616946	0.237423714464443	0.0	509.8
PNW	939	14040.75717987671	0.14838982117174704	0.0	509.8
PNW	940	14063.460838661127	0.014838982154027612	0.0	509.8
PNW	941	14511.609653477524	0.14838982117174704	0.0	509.8
PNW	942	15865.33272441944	0.13602400274076806	0.0	509.8
PNW	943	18198.06851403466	0.0	0.0	509.8
PNW	944	19543.07673610465	0.012365818430978916	0.6821419404167569	509.8
PNW	945	19440.10917189981	0.08656072901685241	22.32561004558072	509.8
PNW	946	19092.931908213348	0.2102189133266407	45.84904621814382	509.8
PNW	947	18711.674711911037	0.08656072901685241	66.5433236647184	509.8
PNW	948	18254.886851883908	0.06182909215489451	110.64481010370251	509.8
PNW	949	17742.82173502153	0.14838982117174704	155.95466447117644	509.8
PNW	950	17344.955402482337	0.09150705646295004	127.83655646197235	509.8
PNW	951	17073.525685722463	0.1607556396027255	78.82467579755787	509.8
PNW	952	17265.78936511584	0.3709745529293677	58.859000196936094	509.8
PNW	953	17944.177120410404	1.026362929771249	27.36840400891057	509.8
PNW	954	19510.957058693104	2.2406863091277383	1.4730540924303757	509.8
PNW	955	20254.40344493922	2.003262585818585	0.0	509.8
PNW	956	19970.87378950473	1.4591665748555125	0.0	509.8
PNW	957	19367.03515479804	0.4080720082223045	0.0	509.8
PNW	958	18417.222584542134	1.1327089729948536	0.0	509.8
PNW	959	17178.404861129162	1.619922214458229	0.0	509.8
PNW	960	15944.800645993259	0.4946327372391563	0.0	509.8
PNW	961	15179.339253168077	0.024731636861957743	0.0	509.8
PNW	962	14591.670342837022	0.237423714464443	0.0	509.8
PNW	963	14403.602135468831	0.14838982117174704	0.0	509.8
PNW	964	14375.913783127442	0.014838982154027612	0.0	509.8
PNW	965	14660.388208849497	0.14838982117174704	0.0	509.8
PNW	966	15515.466513692576	0.13602400274076806	0.0	509.8
PNW	967	16863.307503007953	0.0	0.0	509.8
PNW	968	17969.841038989358	0.012365818430978916	5.683881149470657	509.8
PNW	969	18685.690012623058	0.08656072901685241	56.037024088177006	509.8
PNW	970	18667.31865226622	0.2102189133266407	112.73102535218607	509.8
PNW	971	18299.76108250558	0.08656072901685241	74.58529849728147	509.8
PNW	972	17812.79445855975	0.06182909215489451	82.7339206077754	509.8
PNW	973	17351.632099148148	0.14838982117174704	71.00546713931601	509.8
PNW	974	16957.662094543783	0.09150705646295004	95.9600593330045	509.8
PNW	975	16748.969591265544	0.1607556396027255	181.7882604147884	509.8
PNW	976	17065.642825236264	0.3709745529293677	138.18371340327937	509.8
PNW	977	17971.285234238894	1.026362929771249	84.74785188577738	509.8
PNW	978	19429.106785808697	2.2406863091277383	25.103362062227408	509.8
PNW	979	20144.71245282083	2.003262585818585	0.0	509.8
PNW	980	19866.603246767056	1.4591665748555125	0.0	509.8
PNW	981	19299.078810577168	0.4080720082223045	0.0	509.8
PNW	982	18393.44625479785	1.1327089729948536	0.0	509.8
PNW	983	17279.567287247504	1.619922214458229	0.0	509.8
PNW	984	16094.00903630663	0.4946327372391563	0.0	509.8
PNW	985	16209.97142774708	0.8927701725643388	0.0	509.8
PNW	986	15620.196582331379	0.2776775981375899	0.0	509.8
PNW	987	15411.964935076738	0.16437808333160672	0.0	509.8
PNW	988	15354.432681038588	0.22758987909570705	0.0	509.8
PNW	989	15665.599498295122	0.22758987909570705	0.0	509.8
PNW	990	16440.9000515442	0.22758987909570705	0.0	509.8
PNW	991	17722.15489866518	0.22758987909570705	0.0	509.8
PNW	992	18832.48414305527	0.22758987909570705	0.0	509.8
PNW	993	19463.827117358396	0.3613578942315808	26.545988460493533	509.8
PNW	994	19771.086668557742	0.5443050836830707	88.38785855427538	509.8
PNW	995	19741.546260795792	0.5014470169341262	154.5136476060749	509.8
PNW	996	19530.231791781465	0.4555399199304049	185.09122838164367	509.8
PNW	997	19402.557008088803	0.4043813007669179	189.42308419328893	509.8
PNW	998	19214.990744212937	0.3489131485674485	181.80051256678908	509.8
PNW	999	19007.824869157826	0.3413848186435605	160.24225539209127	509.8
PNW	1000	19051.609418943484	0.30284933938057323	123.33972207245895	509.8
PNW	1001	19619.347739675068	1.113123168718887	71.87283768484434	509.8
PNW	1002	20847.15411100266	2.4379741147573117	18.744834702090518	509.8
PNW	1003	21420.581725287557	1.5643156493250727	0.0	509.8
PNW	1004	21304.14294305524	0.42579125254976	0.0	509.8
PNW	1005	21023.62015846365	0.6803484584751355	0.0	509.8
PNW	1006	19870.616454093568	0.1416783685937016	0.0	509.8
PNW	1007	18430.282311620358	0.11379493954785352	0.0	509.8
PNW	1008	17002.499698328058	0.11379493954785352	0.0	509.8
PNW	1009	16193.785591913704	479.0626181112757	0.0	509.8
PNW	1010	15671.527379234738	149.07089007712096	0.0	509.8
PNW	1011	15513.447801771228	134.29514106066623	0.0	509.8
PNW	1012	15665.110426128911	522.0764677531754	0.0	509.8
PNW	1013	16252.764588348025	884.1151531531094	0.0	509.8
PNW	1014	17787.750444592486	1175.821271731651	0.0	509.8
PNW	1015	20383.622339468435	1057.155581614255	0.0	509.8
PNW	1016	21741.21177171769	1493.8610625654749	0.8942441734196432	509.8
PNW	1017	21406.876571186578	552.2846632372612	23.221567536829404	509.8
PNW	1018	20846.358588760868	611.9130212722002	60.717229561397886	509.8
PNW	1019	20324.018470250725	471.24788762941523	73.33247544768909	509.8
PNW	1020	19813.58473720054	392.11554289684983	60.71199111176619	509.8
PNW	1021	19312.229649501634	311.23199744581217	203.57599025501133	509.8
PNW	1022	18876.27997053973	418.6462221328842	116.14063644025794	509.8
PNW	1023	18538.507668073984	560.8217626689918	90.3505179659088	509.8
PNW	1024	18684.23742263985	1353.0208065962456	107.37089299085994	509.8
PNW	1025	19630.50328116834	1098.8779235132242	21.351138855975467	509.8
PNW	1026	21480.03281574121	734.7815820914298	29.55720212214603	509.8
PNW	1027	22654.566563749144	418.31787215473815	0.0	509.8
PNW	1028	22551.66039920438	153.53644990512745	0.0	509.8
PNW	1029	21935.65893423324	69.61019536640872	0.0	509.8
PNW	1030	20635.340549991717	103.10189313703943	0.0	509.8
PNW	1031	18877.604720382453	51.222596590376426	0.0	509.8
PNW	1032	17464.371606725388	17.074198863458797	0.0	509.8
PNW	1033	16449.018949559555	2691.4181486586413	0.0	509.8
PNW	1034	15917.551037412237	1665.244651922713	0.0	509.8
PNW	1035	15805.96980390535	501.6163895036068	0.0	509.8
PNW	1036	15925.117328755967	75.32417788985215	0.0	509.8
PNW	1037	16536.77028792476	60.47252387965037	0.0	509.8
PNW	1038	18256.283388186075	284.24218071642395	0.0	509.8
PNW	1039	20998.121831034474	341.58804121811147	0.0	509.8
PNW	1040	22248.15052741897	507.8697142264736	0.914643188606252	509.8
PNW	1041	21812.24803303559	575.9457186766531	23.75128539568802	509.8
PNW	1042	21156.62318145459	840.7883683905841	62.102278214469216	509.8
PNW	1043	20469.315785269242	1131.4970630554985	75.0052962776069	509.8
PNW	1044	19817.146657323723	1240.2196971795308	62.096920268153326	509.8
PNW	1045	19221.9471906487	1225.0939479158467	208.2198558124021	509.8
PNW	1046	18729.37069572992	1080.7598327133196	118.78997392206387	509.8
PNW	1047	18367.240163254566	873.2630407903287	92.41154519190296	509.8
PNW	1048	18517.977145669603	883.4010090110893	109.82017982081447	509.8
PNW	1049	19483.322591559267	738.3901238717923	21.838189505809613	509.8
PNW	1050	21408.228707585247	835.103524776257	30.23144505588263	509.8
PNW	1051	22523.28283582229	811.5114259453895	0.0	509.8
PNW	1052	22410.733258509015	3017.811064524628	0.0	509.8
PNW	1053	21792.255934228622	5616.980771996465	0.0	509.8
PNW	1054	20566.17602713547	10515.954024365561	0.0	509.8
PNW	1055	18859.90261567029	14168.193584202982	0.0	509.8
PNW	1056	17392.801997031176	13741.368488979751	0.0	509.8
PNW	1057	17057.68383181723	1.6502102817564548	0.0	509.8
PNW	1058	16521.282993371846	1.0587160353345977	0.0	509.8
PNW	1059	16392.602370329412	0.5173574580728245	0.0	509.8
PNW	1060	16498.50188598923	0.2693458931203889	0.0	509.8
PNW	1061	17061.1665365003	0.2746794751623769	0.0	509.8
PNW	1062	18713.017748198647	0.20534290861653406	0.0	509.8
PNW	1063	21387.282578696093	0.12000559594472783	0.0	509.8
PNW	1064	22740.760519215677	0.10667164083975794	1.3890704097920152	509.8
PNW	1065	22436.599091201515	0.1386731330916854	12.411734940153707	509.8
PNW	1066	21805.202530208233	0.18400858044858268	29.55727800692304	509.8
PNW	1067	21103.94303289975	0.18134178942758847	57.28454558064072	509.8
PNW	1068	20365.02724147494	0.17334141636460665	78.43331962227259	509.8
PNW	1069	19773.337239198005	0.29068022128834065	127.10696034471023	509.8
PNW	1070	19256.4902507461	0.32801529558225606	88.81404457946122	509.8
PNW	1071	18886.802647331264	0.6528304399047189	64.8494633487684	509.8
PNW	1072	18935.60431006333	0.7755028268704396	22.92928332799919	509.8
PNW	1073	19791.584036916083	1.3893981219378466	28.329764513673393	509.8
PNW	1074	21644.957204863196	0.8933749920329718	32.47743855956434	509.8
PNW	1075	22948.372153114044	0.5845605938364725	0.0	509.8
PNW	1076	22872.945926180844	0.4026854441700856	0.0	509.8
PNW	1077	22304.421913657523	0.6256291745424798	0.0	509.8
PNW	1078	21108.583906864213	0.8640402908020405	0.0	509.8
PNW	1079	19394.945631395694	0.6053615617656248	0.0	509.8
PNW	1080	17970.615873019022	0.032001492251927416	0.0	509.8
PNW	1081	16754.110201238458	20.17506621461796	0.0	509.8
PNW	1082	16295.623614409807	36.77136232705824	0.0	509.8
PNW	1083	16180.381129316229	55.14543565623697	0.0	509.8
PNW	1084	16343.798576799523	74.02376257892686	0.0	509.8
PNW	1085	16997.338238367363	122.13740259390366	0.0	509.8
PNW	1086	18675.12193372285	178.42860911663087	0.0	509.8
PNW	1087	21393.270490061266	168.39399111186276	0.0	509.8
PNW	1088	22692.617313342882	157.77661266805114	3.4295368881423998	509.8
PNW	1089	22281.407707012266	155.38747534199484	48.27941238717053	509.8
PNW	1090	21582.064674734374	331.72063111072634	118.5826391236703	509.8
PNW	1091	20853.985626192472	371.403680299069	159.22315055429672	509.8
PNW	1092	20110.388656364845	649.3766683773034	189.50747506244244	509.8
PNW	1093	19399.365548400656	519.074215782473	218.45117958649243	509.8
PNW	1094	18805.291279947916	526.8237392171732	213.5646047644199	509.8
PNW	1095	18371.32506901767	866.3471646258513	185.39877013467307	509.8
PNW	1096	18481.64740967721	1242.129007638239	92.34186832166876	509.8
PNW	1097	19290.19426930449	850.4138889880417	86.11914850427341	509.8
PNW	1098	21114.030151259085	971.830951375336	19.02811498081921	509.8
PNW	1099	22499.965970514517	1259.3902876559634	0.0	509.8
PNW	1100	22452.342470408315	1263.5006377815896	0.0	509.8
PNW	1101	21928.858956688367	1683.3748955679223	0.0	509.8
PNW	1102	20687.77344343512	2493.6973340346867	0.0	509.8
PNW	1103	19062.91127402572	2972.4853554164006	0.0	509.8
PNW	1104	17655.66538600864	2782.106878774185	0.0	509.8
PNW	1105	16882.9351084047	1.6502102817564548	0.0	509.8
PNW	1106	16388.735897550032	1.0587160353345977	0.0	509.8
PNW	1107	16285.714365994554	0.5173574580728245	0.0	509.8
PNW	1108	16439.354763232393	0.2693458931203889	0.0	509.8
PNW	1109	17023.7560252751	0.2746794751623769	0.0	509.8
PNW	1110	18683.3180820857	0.20534290861653406	0.0	509.8
PNW	1111	21432.009955748024	0.12000559594472783	0.0	509.8
PNW	1112	22777.006550698672	0.10667164083975794	13.11370047160546	509.8
PNW	1113	22430.074734327096	0.1386731330916854	76.87588636301417	509.8
PNW	1114	21617.94945608183	0.18400858044858268	150.27671149056022	509.8
PNW	1115	20786.82258686139	0.18134178942758847	203.60805788917315	509.8
PNW	1116	19977.358292967805	0.17334141636460665	239.93001750182427	509.8
PNW	1117	19294.92661594525	0.29068022128834065	248.5804229297204	509.8
PNW	1118	18773.871197037	0.32801529558225606	118.34714296200264	509.8
PNW	1119	18463.014397025257	0.6528304399047189	203.52953110310864	509.8
PNW	1120	18578.9105399737	0.7755028268704396	157.0172901969906	509.8
PNW	1121	19366.045551537216	1.3893981219378466	46.53007411250238	509.8
PNW	1122	20963.14003073208	0.8933749920329718	39.99008003037847	509.8
PNW	1123	22124.992199700868	0.5845605938364725	0.0	509.8
PNW	1124	21879.778135347755	0.4026854441700856	0.0	509.8
PNW	1125	21276.18046633018	0.6256291745424798	0.0	509.8
PNW	1126	20182.709218346532	0.8640402908020405	0.0	509.8
PNW	1127	18879.28029498201	0.6053615617656248	0.0	509.8
PNW	1128	17583.48052127022	0.032001492251927416	0.0	509.8
PNW	1129	15844.390561714748	2937.815328343342	0.0	509.8
PNW	1130	15256.468169288923	2936.923960272013	0.0	509.8
