set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7869	20516.478614562744	3966.116089831356	0.0	509.8
PNW	7870	18846.282441379128	2687.431595905037	0.0	509.8
PNW	7871	17433.979079658053	1835.64441708845	0.0	509.8
PNW	7872	16260.51492721471	1320.0021949432148	0.0	509.8
PNW	7873	15887.711666583162	17.046660325979268	0.0	509.8
PNW	7874	15485.535084513089	31.869843218135106	0.0	509.8
PNW	7875	15377.058867934611	39.46672445036509	0.0	509.8
PNW	7876	15545.831511114873	63.73968643627021	0.0	509.8
PNW	7877	16145.110494574881	128.03524223099652	0.0	509.8
PNW	7878	17706.330678244947	117.84430399263937	0.0	509.8
PNW	7879	20689.753920614752	141.74668640624074	0.0	509.8
PNW	7880	22586.29556216437	159.71979566297975	7.147550467957782	509.8
PNW	7881	22467.18329618576	304.98698800610606	127.14709792768082	509.8
PNW	7882	22021.45992897781	428.0194060110016	331.88846135690983	509.8
PNW	7883	21360.385541904452	633.8022436422742	499.27704513589543	509.8
PNW	7884	20748.4943495244	784.1463749950453	538.301032375245	509.8
PNW	7885	20168.192189895493	1186.361096529827	565.9974867439977	509.8
PNW	7886	19724.758333535832	1373.1826051720916	532.9270840325228	509.8
PNW	7887	19442.94631067232	1383.5217729775309	342.49085780134163	509.8
PNW	7888	19869.787697026597	1477.3154649894855	267.7898337253389	509.8
PNW	7889	21821.6758869225	1501.5637277021387	58.724144677117174	509.8
PNW	7890	23551.140094188024	2101.7420443215537	0.0	509.8
PNW	7891	23688.763849837997	1715.3201953016644	0.0	509.8
PNW	7892	23269.31374803996	758.6010894339238	0.0	509.8
PNW	7893	22262.232810644542	378.79408521419936	0.0	509.8
PNW	7894	20471.645955810545	358.35044641786726	0.0	509.8
PNW	7895	18246.90279596228	762.0104260227971	0.0	509.8
PNW	7896	16934.72232526215	975.6689560278343	0.0	509.8
PNW	7897	16482.001222209958	41.982896333468226	0.0	509.8
PNW	7898	16030.104195265627	197.5460765234566	0.0	509.8
PNW	7899	15900.344357401598	994.6752714938052	0.0	509.8
PNW	7900	16023.677459718127	279.59563740753777	0.0	509.8
PNW	7901	16636.076607909712	451.1854834177705	0.0	509.8
PNW	7902	18233.337520922894	821.540826176915	0.0	509.8
PNW	7903	21297.721803286	584.7990995495978	0.0	509.8
PNW	7904	23159.469061829328	647.3147154451773	26.194097969067265	509.8
PNW	7905	23016.680050733306	731.4779323827097	232.99527195518863	509.8
PNW	7906	22521.509677804115	952.3671960791327	495.87265119190164	509.8
PNW	7907	21934.030300559152	1278.6492078326014	682.5630266297063	509.8
PNW	7908	21228.95851318285	1850.4992294846465	787.7541579902486	509.8
PNW	7909	20671.765021988092	2054.432738195954	809.0314700974818	509.8
PNW	7910	20185.562179083514	2170.6725187877087	752.6272455795888	509.8
PNW	7911	19867.54711636021	1620.9578854063159	615.4295245278594	509.8
PNW	7912	20429.94854987396	1736.6286039350434	397.8008152579374	509.8
PNW	7913	22336.773901152592	1889.021289412352	115.05383265393257	509.8
PNW	7914	23971.117329556502	1710.2194395300064	0.0	509.8
PNW	7915	24039.97273049441	1407.2109401732635	0.0	509.8
PNW	7916	23626.81275939165	1206.2504912715378	0.0	509.8
PNW	7917	22751.863022743717	1252.2981181456846	0.0	509.8
PNW	7918	21078.866889543217	1156.916230880978	0.0	509.8
PNW	7919	18766.86766254273	749.6647129676517	0.0	509.8
PNW	7920	17379.570390153633	444.56577362245133	0.0	509.8
PNW	7921	15953.555290652768	108.7831347667771	0.0	509.8
PNW	7922	15539.062423081963	94.2787167978734	0.0	509.8
PNW	7923	15392.393777144602	57.51170380693163	0.0	509.8
PNW	7924	15478.651164258967	49.92218277669137	0.0	509.8
PNW	7925	16049.404856870377	73.53402598188336	0.0	509.8
PNW	7926	17555.02730139496	56.83707971535478	0.0	509.8
PNW	7927	20656.35271453441	52.11471107431646	0.0	509.8
PNW	7928	22414.07367214582	52.62067914299915	26.778839801858684	509.8
PNW	7929	22605.345169037606	41.42191928715955	238.19652311167823	509.8
PNW	7930	22271.957398111426	16.190978197845894	506.94222431602685	509.8
PNW	7931	21679.215888707356	9.107425236288314	697.8001672885846	509.8
PNW	7932	20838.662442915647	7.758177053134483	805.3395243837102	509.8
PNW	7933	20214.001262394282	12.480545694172859	827.0918188512128	509.8
PNW	7934	19565.327159035827	18.38350649547085	769.4284591777313	509.8
PNW	7935	19172.438861412316	39.128197311460845	629.1680158685936	509.8
PNW	7936	19473.82392834727	105.2413582859983	406.681089664582	509.8
PNW	7937	21363.32678688399	138.4665947961611	117.62222760516113	509.8
PNW	7938	23025.55769332436	85.9133783196683	0.0	509.8
PNW	7939	23075.251202843418	31.370020258326416	0.0	509.8
PNW	7940	22629.32902872271	28.840179914913	0.0	509.8
PNW	7941	21843.40993109709	48.40427857064332	0.0	509.8
PNW	7942	20428.055388007226	53.46395925747016	0.0	509.8
PNW	7943	18323.48702997092	66.61912904321994	0.0	509.8
PNW	7944	17002.125435679736	99.74317219699512	0.0	509.8
PNW	7945	15643.659260527405	0.4945177190046387	0.0	509.8
PNW	7946	15153.264389066564	1.1014258286921512	0.0	509.8
PNW	7947	14989.223601936561	0.26973693763889434	0.0	509.8
PNW	7948	15001.873791439417	0.04495615627314888	0.0	509.8
PNW	7949	15391.22319169156	0.0	0.0	509.8
PNW	7950	16187.485859210688	0.0	0.0	509.8
PNW	7951	17199.748781395952	0.0	0.0	509.8
PNW	7952	18507.919423099996	0.0	25.66292549066014	509.8
PNW	7953	19961.82637699853	0.4945177190046387	228.2705176915477	509.8
PNW	7954	20894.643342420142	0.5394738752777887	485.81718352819513	509.8
PNW	7955	21061.57435896645	0.4046054064583416	668.7217905255992	509.8
PNW	7956	20672.30481840116	0.3821273283217652	771.7798217497211	509.8
PNW	7957	19774.338688501128	0.26973693763889434	792.6256655689766	509.8
PNW	7958	18642.04749533652	0.3596492501851916	737.3652243478084	509.8
PNW	7959	17825.397656839898	0.6293861878240858	602.9496435174724	509.8
PNW	7960	17580.156933712253	0.15734654695602165	389.7340803315253	509.8
PNW	7961	18184.689746639455	0.0	112.72073343771994	509.8
PNW	7962	18665.165608357376	0.0	0.0	509.8
PNW	7963	18578.41194983141	0.0	0.0	509.8
PNW	7964	18481.45337843799	0.08991231254629801	0.0	509.8
PNW	7965	18205.85652801064	0.06743423440972357	0.0	509.8
PNW	7966	17597.582132569725	0.0	0.0	509.8
PNW	7967	16664.57677452393	0.0	0.0	509.8
PNW	7968	15711.900784637894	1.1688600631018748	0.0	509.8
PNW	7969	14680.477209889446	0.4945177190046387	0.0	509.8
PNW	7970	14286.251181408916	1.1014258286921512	0.0	509.8
PNW	7971	14174.632494536436	0.26973693763889434	0.0	509.8
PNW	7972	14285.533353759574	0.04495615627314888	0.0	509.8
PNW	7973	14745.897436251573	0.0	0.0	509.8
PNW	7974	15675.509493784248	0.0	0.0	509.8
PNW	7975	16800.370528440697	0.0	0.0	509.8
PNW	7976	17688.168022152855	0.0	28.3088867692598	509.8
PNW	7977	18171.063776479717	0.4945177190046387	251.80621907047092	509.8
PNW	7978	18675.57641068646	0.5394738752777887	535.9070868231951	509.8
PNW	7979	18829.162865012706	0.4046054064583416	737.6699688823708	509.8
PNW	7980	18701.919618648622	0.3821273283217652	851.3537395673729	509.8
PNW	7981	18408.024132330756	0.26973693763889434	874.3488822101613	509.8
PNW	7982	18121.544283404543	0.3596492501851916	813.3908447518547	509.8
PNW	7983	17984.307755959708	0.6293861878240858	665.1164222143644	509.8
PNW	7984	18255.034703508954	0.15734654695602165	429.9173901370725	509.8
PNW	7985	19831.15350169858	0.0	124.34274029271036	509.8
PNW	7986	20940.999763083986	0.0	0.0	509.8
PNW	7987	20727.17623905776	0.0	0.0	509.8
PNW	7988	20138.9138426507	0.08991231254629801	0.0	509.8
PNW	7989	19335.15873009615	0.06743423440972357	0.0	509.8
PNW	7990	18157.09025447784	0.0	0.0	509.8
PNW	7991	16988.678309532414	0.0	0.0	509.8
PNW	7992	15945.709767417688	1.1688600631018748	0.0	509.8
PNW	7993	14956.825275146553	660.992710251573	0.0	509.8
PNW	7994	14530.401109889375	564.2449571287565	0.0	509.8
PNW	7995	14366.416007557584	772.772631835211	0.0	509.8
PNW	7996	14417.542814766724	519.6946869668957	0.0	509.8
PNW	7997	14751.119056162352	197.84529426211944	0.0	509.8
PNW	7998	15537.389441647068	118.91765027457178	0.0	509.8
PNW	7999	16689.203249653707	175.39476441677243	0.0	509.8
PNW	8000	17710.938201698144	366.9258471598874	23.4825654591942	509.8
PNW	8001	18895.38368921069	378.6422179581906	208.8763175518236	509.8
PNW	8002	19316.96042035006	290.2783351097572	444.5414384869785	509.8
PNW	8003	19013.515796756918	272.73885866808064	611.9062000831534	509.8
PNW	8004	18315.579186433766	184.3398974020279	706.2082688475616	509.8
PNW	8005	17562.330205644466	107.44683241408363	725.2830190047861	509.8
PNW	8006	16973.298090323227	95.94093613597452	674.7175864412885	509.8
PNW	8007	16820.78925255894	87.69738220838612	551.7221517729872	509.8
PNW	8008	17328.254408967554	50.16290262319688	356.6216975689188	509.8
PNW	8009	19580.08249901398	10.172896336172801	103.14381353454763	509.8
PNW	8010	21185.933134042658	30.518689008518415	0.0	509.8
PNW	8011	21253.125204966836	103.13212147706223	0.0	509.8
PNW	8012	20792.84219378921	146.27923352358832	0.0	509.8
PNW	8013	20022.66535973301	148.03318116775597	0.0	509.8
PNW	8014	18702.99502604585	218.1910869344636	0.0	509.8
PNW	8015	17044.15539040015	290.2783351097572	0.0	509.8
PNW	8016	15949.541984372589	394.8136147021544	0.0	509.8
PNW	8017	14673.41587317694	0.4945177190046387	0.0	509.8
PNW	8018	14221.555861575127	1.1014258286921512	0.0	509.8
PNW	8019	14043.165375193987	0.26973693763889434	0.0	509.8
PNW	8020	14059.87429429275	0.04495615627314888	0.0	509.8
PNW	8021	14334.163375571976	0.0	0.0	509.8
PNW	8022	15011.147282222304	0.0	0.0	509.8
PNW	8023	16035.128775909026	0.0	0.0	509.8
PNW	8024	17008.55670521952	0.0	24.301530271390444	509.8
PNW	8025	17559.492226248432	0.4945177190046387	216.16097111632996	509.8
PNW	8026	17744.83272500163	0.5394738752777887	460.0450169318708	509.8
PNW	8027	17588.222379055886	0.4046054064583416	633.2466982967593	509.8
PNW	8028	17293.83069806313	0.3821273283217652	730.8375932402988	509.8
PNW	8029	16981.47459672716	0.26973693763889434	750.5775837098453	509.8
PNW	8030	16715.72359474968	0.3596492501851916	698.2486594164963	509.8
PNW	8031	16614.411092768874	0.6293861878240858	570.9637047965032	509.8
PNW	8032	16986.306487011003	0.15734654695602165	369.05903632912145	509.8
PNW	8033	18308.271859296725	0.0	106.7409994564739	509.8
PNW	8034	19959.176982916193	0.0	0.0	509.8
PNW	8035	20283.84540786263	0.0	0.0	509.8
PNW	8036	20100.19651694116	0.08991231254629801	0.0	509.8
PNW	8037	19510.63025692748	0.06743423440972357	0.0	509.8
PNW	8038	18434.529079759173	0.0	0.0	509.8
PNW	8039	17009.68225916441	0.0	0.0	509.8
PNW	8040	15824.934458875825	1.1688600631018748	0.0	509.8
PNW	8041	15395.7422724542	32.95427804903439	0.0	509.8
PNW	8042	15053.124300782534	26.15958154407889	0.0	509.8
PNW	8043	15035.850418834212	11.381116645800578	0.0	509.8
PNW	8044	15215.09434577479	67.87901814930535	0.0	509.8
PNW	8045	15882.51041141408	184.13627528429595	0.0	509.8
PNW	8046	17483.62658238204	251.77747847273343	0.0	509.8
PNW	8047	19975.155633436767	277.733219640059	0.0	509.8
PNW	8048	21478.99129129183	537.9700957798561	28.28429382445615	509.8
PNW	8049	21208.550410738964	813.7102089378789	251.5874659807684	509.8
PNW	8050	20784.396529056816	652.9703341262298	535.4415251247236	509.8
PNW	8051	20390.550030307382	539.7933400332121	737.029128535101	509.8
PNW	8052	19912.87065241108	511.4707794105293	850.6141380529716	509.8
PNW	8053	19509.432118200828	662.0412529235575	873.5893039909755	509.8
PNW	8054	19255.4983232523	697.5548638913556	812.6842229651409	509.8
PNW	8055	19132.698734040714	791.6670765336363	664.5386117341135	509.8
PNW	8056	19637.698492504085	933.7611671935186	429.54390548781913	509.8
PNW	8057	21373.168160435667	1306.5861727147376	124.23471929655895	509.8
PNW	8058	22491.5893956418	1381.769485394917	0.0	509.8
PNW	8059	22518.063982269374	1439.8867839710995	0.0	509.8
PNW	8060	21998.491552452197	1817.9776689157761	0.0	509.8
PNW	8061	21135.10863296156	2917.98241405317	0.0	509.8
PNW	8062	19527.254371916642	4007.534662817369	0.0	509.8
PNW	8063	17781.71121254544	4741.759825478984	0.0	509.8
PNW	8064	16342.64243631118	5070.712134235712	0.0	509.8
PNW	8065	16075.465288049561	2883.170008123199	0.0	509.8
PNW	8066	15639.755557824772	2089.713027450757	0.0	509.8
PNW	8067	15535.425112960964	2019.6898820458239	0.0	509.8
PNW	8068	15639.082548014883	1811.0273136683254	0.0	509.8
PNW	8069	16260.194844216114	2344.8748368176066	0.0	509.8
PNW	8070	17814.436802699754	3313.556359580639	0.0	509.8
PNW	8071	20135.447080326318	4072.742366323645	0.0	509.8
PNW	8072	21566.9541246975	4258.067895259179	26.343013608750624	509.8
PNW	8073	21334.737358503968	4274.681443472366	234.31986958047742	509.8
PNW	8074	20871.450093530297	4668.401898043764	498.69172872382995	509.8
PNW	8075	20467.824388215195	4384.186892930113	686.4434545740016	509.8
PNW	8076	20109.182107243072	4404.114293019261	792.2326063219638	509.8
PNW	8077	19831.832864121498	5136.996509301308	813.6308817296679	509.8
PNW	8078	19686.868064918275	5778.33834186327	756.9059944737468	509.8
PNW	8079	19586.13206137286	6748.5198269905295	618.9282928929057	509.8
PNW	8080	20018.40029658921	7213.944567996139	400.0623461929082	509.8
PNW	8081	21730.28034647432	7374.699257281092	115.70792332381998	509.8
PNW	8082	23052.03583430754	6353.176714536861	0.0	509.8
PNW	8083	23048.81142021167	5945.901495138701	0.0	509.8
PNW	8084	22727.09158554092	5242.914455966352	0.0	509.8
PNW	8085	21827.148110684586	4946.2281101956205	0.0	509.8
PNW	8086	20329.217704270017	5356.2070083757235	0.0	509.8
PNW	8087	18653.93531585989	6230.623032326375	0.0	509.8
PNW	8088	17190.512962225745	7210.3798748109775	0.0	509.8
PNW	8089	16425.90592507692	0.3240390434896655	0.0	509.8
PNW	8090	15968.175604434611	0.2632975314370025	0.0	509.8
PNW	8091	15847.607636554954	0.1889738192063744	0.0	509.8
PNW	8092	15963.969254082402	0.04175522012698709	0.0	509.8
PNW	8093	16562.74011224279	0.0	0.0	509.8
PNW	8094	18049.72953214648	0.01970323335303993	0.0	509.8
PNW	8095	20384.40051442433	0.09552549844482787	0.0	509.8
PNW	8096	21834.25011893662	0.17753391485500247	0.0	509.8
PNW	8097	21574.328907987976	0.43452344129018267	161.02087234392846	509.8
PNW	8098	21052.693386922867	0.6183971836519151	400.4048564540194	509.8
PNW	8099	20487.753304226888	0.7730526873665288	565.3824328769954	509.8
PNW	8100	19796.04534857061	0.6967265453749006	658.9219362769749	509.8
PNW	8101	19373.01226500095	0.6050788033450719	682.8022418114583	509.8
PNW	8102	19081.704006801046	0.5134310532543213	638.8966489765331	509.8
PNW	8103	19084.08492422176	0.4218564056501446	525.0895220027916	509.8
PNW	8104	19627.218522303407	0.3312799178370218	340.266677624878	509.8
PNW	8105	21507.873245907645	0.2410197426192205	95.85188473479108	509.8
PNW	8106	23008.793649222705	0.15075956639380514	0.0	509.8
PNW	8107	23206.680618659142	0.0604993894126775	0.0	509.8
PNW	8108	22893.015596415586	0.016544755403031897	0.0	509.8
PNW	8109	22182.70206423977	0.0588610493318167	0.0	509.8
PNW	8110	20728.114884442475	0.1031267232121191	0.0	509.8
PNW	8111	19017.507561372306	0.14739239633671014	0.0	509.8
PNW	8112	17536.891631711092	0.19030858194109102	0.0	509.8
PNW	8113	15840.4060442275	194.63658720817304	0.0	509.8
PNW	8114	15392.043454070608	85.43693623024191	0.0	509.8
PNW	8115	15279.769418925069	43.897534114051965	0.0	509.8
PNW	8116	15408.827044726533	11.427870451178851	0.0	509.8
PNW	8117	16047.11171940358	39.362664887393755	0.0	509.8
PNW	8118	17585.327244498407	103.7578079059412	0.0	509.8
PNW	8119	20043.80136770641	199.89703551109668	0.0	509.8
PNW	8120	21491.443965080187	181.7575586044637	24.9732169609176	509.8
PNW	8121	21195.166986520293	246.51549116114384	222.13559269252895	509.8
PNW	8122	20725.097003047526	458.5659761996834	472.76051719072564	509.8
PNW	8123	20349.447403649472	544.0029124299253	650.7494388107465	509.8
PNW	8124	20069.284288539104	444.05439467437833	751.0377155413823	509.8
PNW	8125	19939.449614488403	258.6689406885873	771.3233131682443	509.8
PNW	8126	19824.82808187549	248.5108336208721	717.5480337880925	509.8
PNW	8127	19762.835882795836	270.8223915999633	586.744962866758	509.8
PNW	8128	20270.110562882543	334.54032812649837	379.2597125657052	509.8
PNW	8129	21922.333885959437	256.129413921658	109.69128726802565	509.8
PNW	8130	22912.9347145988	245.42712254674584	0.0	509.8
PNW	8131	22844.279492922513	165.3231928038404	0.0	509.8
PNW	8132	22336.671777162905	167.24597707915711	0.0	509.8
PNW	8133	21468.778997398065	111.73917774485984	0.0	509.8
PNW	8134	20000.02210149566	139.42001922759553	0.0	509.8
PNW	8135	18256.730598721566	69.83698609053737	0.0	509.8
PNW	8136	16862.414553642622	56.957957486827794	0.0	509.8
PNW	8137	15701.22450220654	709.7470106668843	0.0	509.8
PNW	8138	15213.163872439136	776.4264395254828	0.0	509.8
PNW	8139	15096.56777701288	852.3809141425006	0.0	509.8
PNW	8140	15224.595061117363	955.9555966351007	0.0	509.8
PNW	8141	15771.05827306015	1297.4446498733605	0.0	509.8
PNW	8142	17181.62324426905	1296.5946441720976	0.0	509.8
PNW	8143	19341.172427657915	1416.2035288232184	0.0	509.8
PNW	8144	20864.965555095427	1720.4983250610555	19.609140872971718	509.8
PNW	8145	20881.13892313036	1537.5821249859266	197.9780691344195	509.8
PNW	8146	20597.050065629373	2429.034485056537	246.48869562214475	509.8
PNW	8147	20190.407835274647	2928.782225032092	351.298429137023	509.8
PNW	8148	19735.10140841085	3407.4449053976423	462.39841123719583	509.8
PNW	8149	19262.606493167892	3213.4740312378717	686.1979394835337	509.8
PNW	8150	18964.89005507262	3022.1492847343184	635.8722948360545	509.8
PNW	8151	18955.20644334661	2779.950605671809	523.4613796022901	509.8
PNW	8152	19492.79876005644	2336.0235834618875	342.2125706882657	509.8
PNW	8153	21079.530949091597	1816.9057736878297	100.4385018151925	509.8
PNW	8154	22002.180401009293	1051.0489967197987	0.0	509.8
PNW	8155	21819.932590377044	702.3854403624803	0.0	509.8
PNW	8156	21257.249440853408	445.9673525141394	0.0	509.8
PNW	8157	20537.569155195182	358.97539531124016	0.0	509.8
PNW	8158	19340.0354654897	485.21490065019134	0.0	509.8
PNW	8159	17998.442494502848	888.8511676413168	0.0	509.8
PNW	8160	16662.018460676216	1079.5140618079872	0.0	509.8
PNW	8161	15740.967848616101	640.3157015653901	0.0	509.8
PNW	8162	15246.278477344364	613.1823707792928	0.0	509.8
PNW	8163	15045.18330962965	641.8595610025566	0.0	509.8
PNW	8164	15090.451644577262	715.5788491273256	0.0	509.8
PNW	8165	15453.417215199324	987.2981100688768	0.0	509.8
PNW	8166	16324.694369602505	1229.4910592745916	0.0	509.8
PNW	8167	17592.54512133095	1056.501610517798	0.0	509.8
PNW	8168	18666.9297516011	1272.5261351962909	0.0	509.8
PNW	8169	19427.55085711205	1720.2453778643414	242.4593731430212	509.8
PNW	8170	19715.141884029115	1843.4839527247834	602.9150698668635	509.8
PNW	8171	19430.352662962814	1504.6840039497727	851.3323041042479	509.8
PNW	8172	19008.80318542841	1278.8559683116505	992.1806862321667	509.8
PNW	8173	18532.39226603037	1079.0290935903872	1028.1387817639543	509.8
PNW	8174	18128.267301152624	1294.5261380652912	962.0273369477127	509.8
PNW	8175	17959.314091246688	1714.5716897212646	790.6607043888994	509.8
PNW	8176	18368.334362442696	1833.9506277674989	512.3611874501015	509.8
PNW	8177	19968.192728086466	1835.494475425955	144.3302818390853	509.8
PNW	8178	21303.941276587077	1575.585753313192	0.0	509.8
PNW	8179	21250.512034522457	1021.533191910204	0.0	509.8
PNW	8180	20814.596546686622	591.684129294601	0.0	509.8
PNW	8181	20240.718234134354	367.4385460459607	0.0	509.8
PNW	8182	19277.06648024569	342.350830191983	0.0	509.8
PNW	8183	18017.805497558544	396.0771374275556	0.0	509.8
PNW	8184	16829.267549832388	447.1016906480837	0.0	509.8
PNW	8185	15680.463492672205	1681.6714039035194	0.0	509.8
PNW	8186	15228.259161623104	1086.5137905609258	0.0	509.8
PNW	8187	15093.14892119876	1272.5554834314196	0.0	509.8
PNW	8188	15108.050690354205	1462.1550973264114	0.0	509.8
PNW	8189	15425.76861433184	1247.5475635022674	0.0	509.8
PNW	8190	16161.591159535275	1236.7556066534348	0.0	509.8
PNW	8191	17279.354717889102	874.5107979083065	0.0	509.8
PNW	8192	18312.452432783408	421.29726293570417	0.0	509.8
PNW	8193	19037.557627792645	655.460244714606	218.41280680371625	509.8
PNW	8194	19341.943095099323	794.4872411243634	543.1193315681911	509.8
PNW	8195	19175.377673884555	905.2749527518226	766.899112423263	509.8
PNW	8196	18830.731033120668	1183.4392507846221	893.778474006759	509.8
PNW	8197	18397.608189766408	1409.8682941858622	926.1703278278984	509.8
PNW	8198	18081.863146274023	1530.4000350827453	866.6156649704359	509.8
PNW	8199	17942.004214417782	2039.6325018358527	712.2447832656761	509.8
PNW	8200	18355.19611117339	2370.868049249794	461.54637619330435	509.8
PNW	8201	20063.554572691784	3516.47106334082	130.0159344413178	509.8
PNW	8202	21369.21924111028	4571.111461193073	0.0	509.8
PNW	8203	21420.076629447376	4861.53240772064	0.0	509.8
PNW	8204	21136.01985736294	6021.990470630775	0.0	509.8
PNW	8205	20461.45342993332	6083.819067465323	0.0	509.8
PNW	8206	19036.23483175404	5677.01528116331	0.0	509.8
PNW	8207	17479.400197556744	5448.612885351323	0.0	509.8
PNW	8208	16105.896242896912	6244.999917764799	0.0	509.8
PNW	8209	15529.540439244929	1474.4437496662106	0.0	509.8
PNW	8210	15123.6493630981	1378.2026604530731	0.0	509.8
PNW	8211	15027.661090062378	990.9133177950844	0.0	509.8
PNW	8212	15139.782776773523	759.3034717744601	0.0	509.8
