set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
109	0.0	0.0	1334.1459229588754	6449.430306051279	9285.67291188412	316834.77827149874
110	0.0	0.0	0.0	16123.424549839185	12126.922378917143	313467.6935013839
111	0.0	0.0	50304.84328835619	25221.621041444447	0.0	306041.55337392405
112	0.0	0.0	0.0	10893.347053659449	13224.483837008107	312227.53627181874
113	0.0	0.0	0.0	21211.303630401653	17048.740419084552	325058.5157535462
114	0.0	0.0	0.0	13601.92819099738	9966.875783311203	343950.8133779367
115	0.0	4257.541653370075	0.0	1042.345478560343	11033.40954813243	370325.27466368256
116	0.0	0.0	0.0	10640.133423506184	12955.394072221916	384061.6435728526
117	0.0	0.0	0.0	16880.072647603218	19283.70611645804	391406.76221097744
118	0.0	0.0	0.0	9210.130347015218	8549.148222437689	401175.76971269294
119	0.0	0.0	0.0	0.0	0.0	395340.4163209704
120	0.0	0.0	0.0	12815.736933584529	16466.131580247777	397318.36696325045
121	0.0	0.0	14891.598764793134	48623.32313514478	0.0	222214.53723423238
122	0.0	16506.733211313112	2547.582184411932	29542.178595536832	5481.382000212692	229492.93167197914
123	0.0	15057.853456027893	0.0	22596.29316978379	9304.023536803681	188525.08594801603
124	0.0	35919.090824954015	2453.6897054277824	28643.750130591132	11263.690480189478	212686.91670663512
125	0.0	0.0	63148.411690456065	21658.296098112587	0.0	191648.09806986523
126	19581.63368199749	70162.6467897729	54076.58628259861	0.0	0.0	230613.6537505053
127	0.0	0.0	22864.174277229748	17808.046620568588	28911.027923598813	251775.9183561482
128	0.0	0.0	53637.852183553514	5018.387770624714	1419.1554381886835	284416.1305009555
129	0.0	0.0	13720.897838207506	12012.631877415513	6859.995503453	300009.49586896936
130	0.0	0.0	27075.20411317142	5561.637806866135	17382.06227168682	341438.05888115056
131	0.0	0.0	0.0	0.0	17744.165055640577	345718.22521551163
132	0.0	0.0	0.0	400.1471468110808	10997.14315390514	353871.57560641854
133	0.0	0.0	0.0	0.0	1704.146709829488	341377.56757034716
134	0.0	0.0	29436.79091962813	0.0	0.0	349211.6549726397
135	0.0	0.0	56345.21867419332	0.0	0.0	375007.7480872015
136	0.0	0.0	37926.1189767723	0.0	4084.808767530089	385739.815500235
137	0.0	0.0	49317.70321883302	0.0	2626.844092191669	405723.9178914161
138	0.0	0.0	51130.137598481466	0.0	0.0	413445.829001017
139	0.0	0.0	34285.1942188706	0.0	3092.6704402898	405140.2608526424
140	0.0	0.0	46781.64284755485	0.0	0.0	430061.6426805496
141	0.0	0.0	35994.78789382846	0.0	0.0	421995.8272348876
142	0.0	0.0	19621.58153109925	0.0	0.0	419680.66409062955
143	0.0	0.0	11305.806008928535	0.0	0.0	412085.2145855782
144	0.0	0.0	24301.151724165968	0.0	0.0	408491.7018661018
145	0.0	0.0	16587.384989219932	0.0	14021.798270676709	395817.9227745711
146	0.0	0.0	23014.54650647855	0.0	3672.513701097377	401307.81743775186
147	0.0	0.0	50578.3768993531	0.0	0.0	375527.308820197
148	0.0	13679.607902170037	63041.08234152626	0.0	0.0	371966.32222635206
149	0.0	0.0	0.0	0.0	27710.7932007208	385506.51575055823
150	0.0	0.0	13388.827065012563	0.0	0.0	393599.83924884256
151	0.0	0.0	19110.1905674461	0.0	13718.880671595503	390340.70911765774
152	0.0	0.0	12305.935567119905	0.0	0.0	416053.52698572533
153	0.0	0.0	40186.99962821885	0.0	0.0	422150.0272269559
154	0.0	0.0	9009.885301939383	0.0	0.0	419765.11932567885
155	0.0	0.0	14108.96485834468	0.0	6179.326254756343	414786.7619142775
156	0.0	0.0	0.0	0.0	915.4435215408464	411283.0755193439
157	0.0	0.0	0.0	3672.295553807667	8066.864916791709	415954.84030821256
158	0.0	0.0	9490.31544500911	0.0	0.0	416017.0785201186
159	0.0	0.0	0.0	6477.413275840995	5180.8832748449295	416288.4841885472
160	0.0	0.0	0.0	0.0	1718.1097226506731	404251.2472720626
161	0.0	0.0	7879.038782182563	0.0	0.0	402770.2109574787
162	0.0	0.0	0.0	0.0	6964.364739834705	393675.8396641639
163	0.0	0.0	29279.079300663765	0.0	0.0	391128.84713622526
164	0.0	0.0	0.0	9746.573060580078	20944.04059749186	365023.7547895042
165	0.0	0.0	18775.497908809906	13361.331368870815	1573.1670394569055	372686.76327327685
166	0.0	0.0	0.0	21189.25026248625	9977.33208276718	358966.62145155226
167	0.0	0.0	0.0	11148.295440753987	13630.406644165045	346086.5562240523
168	0.0	0.0	0.0	15809.17317492679	21894.388162233077	337875.432775982
169	0.0	0.0	0.0	0.0	2004.8616496595762	397246.4083610043
170	0.0	0.0	0.0	0.0	10423.406474532369	419238.5429815556
171	0.0	0.0	0.0	0.0	0.0	415175.1611793251
172	0.0	0.0	0.0	21276.38739051525	17551.583287094352	398283.20112975495
173	0.0	0.0	0.0	8445.35670519657	0.0	398242.543900224
174	0.0	0.0	7816.454831144642	10356.305662880417	0.0	378839.2625737965
175	0.0	0.0	4766.211762454248	5124.889864800965	4264.593266761257	403275.20634827326
176	0.0	0.0	0.0	18081.524415196352	7523.551238920774	371398.44008390134
177	0.0	0.0	0.0	13963.506852755432	0.0	367041.46982104954
178	0.0	0.0	0.0	16757.799180081918	348.28570479200033	349550.4630736037
179	0.0	0.0	0.0	14985.60185416788	10014.17820462522	356790.18884645775
180	0.0	0.0	23491.062391782725	0.0	0.0	368212.93244183174
181	0.0	0.0	0.0	4877.7028805893515	3763.9629939751094	346538.3606077123
182	0.0	0.0	9161.098164237403	15767.968846070647	0.0	352797.5595723927
183	0.0	0.0	12481.336375536212	10590.72468121256	0.0	390024.02551032417
184	0.0	0.0	9766.989126782664	11145.297785128918	0.0	356885.55823336047
185	0.0	0.0	0.0	5444.36458541253	0.0	334419.80891493673
186	0.0	0.0	1710.9597139392235	19584.48432585733	0.0	317073.4455023223
187	0.0	0.0	21414.27168454488	8332.230936395672	0.0	317165.71304539056
188	0.0	0.0	0.0	20146.878069829705	0.0	322954.10086660966
189	0.0	0.0	21291.644256386542	18045.404494210743	0.0	331851.9062107894
190	0.0	0.0	22810.956339646847	21371.98366371576	0.0	302239.6997772857
191	0.0	0.0	37964.393153145014	18226.115485100807	0.0	320819.97844390303
192	0.0	0.0	11945.032152678257	17020.86124158492	0.0	307160.20984577964
193	0.0	0.0	17635.84797230365	20237.888395961687	0.0	286977.6177384765
194	0.0	0.0	0.0	34358.831261979576	0.0	263641.29504332837
195	0.0	0.0	5311.549049227176	31049.382425170483	0.0	256173.81611483762
196	0.0	0.0	3032.417826315876	30984.905335527423	0.0	240686.3349203523
197	0.0	0.0	1233.0058433762265	39131.25467332392	6676.956308290472	240184.9916073113
198	0.0	0.0	0.0	36110.63437166459	9946.154657370316	293065.9105221514
199	0.0	0.0	19615.058772514105	32004.007777051735	384.76592110522506	344477.7372212549
200	0.0	0.0	8592.574502668152	34943.825666169614	0.0	300293.47083478107
201	0.0	0.0	32482.926038629746	17995.34036979579	0.0	298247.9562802364
202	0.0	0.0	17524.599220376713	32391.70597668995	0.0	263292.5278309529
203	0.0	0.0	0.0	30571.772873600567	0.0	272079.806116258
204	0.0	0.0	4378.205228760322	39612.07389247264	1616.2517485564358	275523.1328602937
205	0.0	0.0	28850.500506173285	26228.531207992506	0.0	299624.89939065307
206	0.0	0.0	20704.53780852382	21870.918657711896	0.0	259872.1774489094
207	0.0	0.0	20055.76389533924	38306.53001582393	6033.611895422137	244043.42217275858
208	0.0	0.0	15481.5734503663	36892.76616170498	0.0	224812.19467260284
209	0.0	0.0	8927.909549679816	39942.24290542478	0.0	216487.66841586755
210	0.0	0.0	2994.2298852153363	37991.49426385312	471.2542151987506	221840.97723527736
211	0.0	0.0	14526.899969561297	40240.38935123589	0.0	221912.03301746747
212	0.0	0.0	0.0	42843.852195325686	0.0	211172.06693984405
213	0.0	0.0	7656.42180392389	15375.750507673789	0.0	206137.49328506828
214	0.0	0.0	18066.29482975488	25879.150624803995	0.0	175880.82225802972
215	0.0	0.0	802.2524865798644	22275.493306056684	0.0	169394.72734438052
216	0.0	0.0	24862.73348779232	23367.15125403987	6800.479735841021	162778.59525527118
217	0.0	0.0	38248.77801659544	34921.111172127596	6906.00214928218	163748.46660345784
218	0.0	0.0	18519.70323500297	32875.85729967687	10055.145407760649	156141.4044325698
219	0.0	0.0	0.0	33143.001053675995	4189.213461751426	157296.50640177086
220	0.0	0.0	1340.580942118977	31098.502011967266	21523.00863101397	143578.95134033385
221	0.0	0.0	0.0	35964.980290243475	13153.867807113147	155979.46817570302
222	0.0	0.0	18777.266700782813	32580.229757940902	9438.454977456582	150573.5361498047
223	0.0	0.0	41857.56512011621	25417.003307386818	9529.966872818437	149604.32563997095
224	0.0	0.0	32366.79564543084	14904.888045936315	708.0396647936689	156193.7678761009
225	0.0	0.0	8787.745633856512	10431.266259756121	0.0	136387.13073137208
226	0.0	0.0	1490.5648054561268	22195.642076367105	3620.296227799081	143796.17051415372
227	0.0	0.0	21506.559194897924	38381.446687366726	9072.48244489892	147511.34870065926
228	0.0	0.0	12659.492186710257	0.0	1311.468148656416	158422.31273780257
229	0.0	0.0	2616.284755685849	25041.912357861343	3699.7760219151533	159929.24284835474
230	0.0	0.0	30225.511833606066	25992.770757611088	11607.244044464378	177220.53965960915
231	0.0	0.0	45685.276983739226	27161.101151418283	14187.03726149566	179853.70220186733
232	0.0	0.0	55883.901822657106	19331.09814187566	19185.95398535495	173022.18111607968
233	0.0	0.0	30164.82579371241	16948.345035938597	21099.933987324537	164468.06903032967
234	0.0	0.0	21830.894334954548	24087.724172879774	11603.710266396292	168272.7267688454
235	0.0	0.0	6670.09057188881	27810.63633769875	4590.955028753941	170358.28911888722
236	0.0	0.0	2375.1315449083504	28529.67447156356	15024.263370472907	161638.96185353815
237	0.0	0.0	17270.086724086446	17886.82429865349	5776.98449627996	150919.8429464153
238	0.0	0.0	0.0	17678.46377047895	7365.692265425479	151237.39169137785
239	0.0	0.0	3351.850189102925	3025.9518749075237	0.0	156359.11457493054
240	0.0	0.0	7996.328142810425	16487.94939848881	5852.293757530468	143614.08096318354
241	0.0	0.0	356.1289184699221	10003.1136154163	0.0	143991.3185653179
242	0.0	0.0	11355.773756856912	13363.500491873589	0.0	164606.87979277153
243	0.0	0.0	13050.9984586199	13064.303117483652	2852.423672069713	214530.42745634448
244	0.0	0.0	0.0	19684.15726703292	15918.960168271526	123502.55136674373
245	0.0	0.0	0.0	28229.74113482333	16905.724681349893	109136.94090640533
246	0.0	0.0	0.0	24049.533972831225	25073.179452518867	114978.94777597359
247	0.0	10085.088424504931	0.0	19851.97377969451	20361.74890296272	97103.92165055408
248	0.0	1037.2022901012606	0.0	27192.6297853666	22297.462175198158	93261.50483362684
249	0.0	4643.119064085724	0.0	14849.401492904375	19709.79964200916	80321.69240414407
250	0.0	0.0	0.0	26899.299824963287	22196.107838649965	90602.8062309792
251	0.0	0.0	0.0	25232.985353435844	9412.116948677152	70361.81337169383
252	0.0	0.0	0.0	21658.349093551165	13790.595988403678	91717.51361621893
253	0.0	8139.533588631185	0.0	15787.909685645312	11906.208059616503	100366.22464862467
254	0.0	7906.126284381995	0.0	4571.020241188797	18208.96965877785	95734.04538455364
255	0.0	0.0	0.0	21476.49171998347	12961.611720894743	108790.31750192118
256	0.0	0.0	0.0	23303.465587911593	20041.836413528745	98677.26365993336
257	0.0	5039.002231520642	0.0	11025.881895774473	32110.565078360152	100763.74573116812
258	0.0	0.0	0.0	15072.956852766374	37521.86078500205	106423.86034804386
259	0.0	8984.378179971833	0.0	29985.05274309194	33784.715981762565	110596.42210578642
260	0.0	0.0	0.0	21527.10704461501	32961.478010278486	101243.57020250363
261	0.0	0.0	0.0	11113.928744864628	18219.156538015646	93492.21490468037
262	0.0	0.0	0.0	19349.09307061577	23885.99887487096	85166.00102648554
263	0.0	15883.162225207596	0.0	19932.129223092325	31381.556240426664	101880.1117291937
264	0.0	6737.804213362593	0.0	8857.552185639008	10072.2983094214	104936.30617426524
265	0.0	9885.09964727532	0.0	11988.346588791352	20949.060518393395	107304.05243867343
266	0.0	12224.568009903016	0.0	15247.747892084255	5054.269552043043	106610.22294050062
267	0.0	12834.663225546059	0.0	14817.025904338152	13002.486529088372	95221.25572131471
268	0.0	18863.609869314398	0.0	7104.633518592863	17727.394580732667	93761.38938806519
269	0.0	5333.831483136096	0.0	11017.775754153674	21680.394331792064	98715.36021339818
270	0.0	26748.843329684445	0.0	0.0	36471.568291450174	110703.60811865523
271	0.0	0.0	0.0	14354.8532946672	9630.342137442687	92045.66616825608
272	0.0	2515.203847130218	0.0	18475.833539638566	17454.580671301133	106207.60727489996
273	0.0	0.0	0.0	9698.045143038284	25964.22698847521	154975.06701211748
274	0.0	760.9350739006688	10974.9852337124	5884.531955734977	16712.75625585421	221834.38336345355
275	0.0	10440.837549755257	9588.2476592865	16873.235631241434	12739.284141130553	222868.6004197476
276	0.0	966.7041717839886	9419.020613198158	20565.963934255127	24098.367576245673	194335.36278223517
277	0.0	7999.316866705027	31661.175812686157	8623.59264372826	1852.2785103836268	185641.27019075752
278	0.0	3868.595186642306	21943.08936738759	10876.06221710802	9414.39761297361	176752.10167932665
279	0.0	0.0	32507.906606285218	15429.92700030992	15102.253903910463	159687.82188893374
280	0.0	9901.277083182522	33476.419096831065	9661.597943289642	5892.5210996161195	156576.92040454966
281	0.0	24905.652444051037	16537.150065844136	9271.916973592168	14707.224558700627	173844.5744764183
282	0.0	0.0	22575.512424872315	10075.453181571309	18512.630735781488	155082.86311582534
283	0.0	0.0	0.0	15919.198867304278	21497.00832843424	166217.43942460488
284	0.0	7284.563694703487	0.0	12182.015966865645	5899.0070970419165	154276.20802921386
285	0.0	7317.144619133269	0.0	12105.370462234434	14154.725142787815	169950.1630966794
286	0.0	21332.827222465014	16411.947034133635	4909.202161797512	14467.214877545182	163633.47947943973
287	0.0	13011.541569912375	27876.771769772207	10246.904088441908	12005.048194659763	165508.99403488226
288	0.0	13026.949999335659	12450.86198184042	14821.714638987927	10773.65517964893	183498.1233072523
289	0.0	8418.890769430187	22699.97982685065	14883.277407194724	16742.31107527516	172231.34274013093
290	0.0	0.0	47578.363865096355	14055.02339038368	25702.86241119233	177161.19490920618
291	0.0	0.0	2363.238275560714	17314.650027906013	23184.368057766198	237528.0571742551
292	0.0	0.0	24826.999970292793	16754.836546344923	11391.768313434584	281171.6635346794
293	0.0	0.0	30602.818397883086	15887.710309845603	29132.11900189459	241810.7094961349
294	0.0	6105.666115829426	32900.4125467067	11106.538721437408	22637.68751058392	240505.0613320738
295	0.0	0.0	23172.288669269732	8686.613995803877	21602.67274253135	227870.3282261609
296	0.0	399.3530372754512	0.0	17569.988826609482	14872.604442396587	207656.50830940067
297	0.0	6351.64163594349	0.0	17414.526525852732	14700.011994416493	209555.09536887848
298	0.0	0.0	0.0	20653.09081401282	11170.971535002021	199558.45107952808
299	0.0	7.1564187197691345	0.0	16241.652327499402	23434.03154215213	195450.26248079387
300	0.0	8908.237001218757	0.0	23780.63360814064	22747.218835484862	206956.80176706685
301	0.0	0.0	37245.10602530509	25253.346547298377	34117.146686579465	193315.02434360574
302	0.0	21739.57194714654	0.0	13579.71196202666	29966.74915166985	184766.0629265747
303	0.0	3056.1695611009973	0.0	15132.35176358978	17231.967923676704	188422.9841674486
304	0.0	3886.575299581287	0.0	16260.896005030518	22377.677885089186	176751.4530943564
305	0.0	0.0	11869.272586804937	16382.995966678016	9068.884138908521	186702.0949188284
306	0.0	0.0	0.0	15157.825627378845	13635.238825029888	206826.26491633774
307	0.0	0.0	0.0	11862.619634722156	3427.2656204687505	190078.27243421943
308	0.0	0.0	0.0	7865.097448376722	2480.7411261750194	196946.40975775762
309	0.0	0.0	18813.52484266121	18941.621515380783	4865.231026986291	193991.9164615069
310	0.0	0.0	28088.449002248944	5452.108724111422	10600.073492951431	192902.8863197172
311	0.0	0.0	61848.60095183213	26874.96567162209	0.0	191471.16334999274
312	0.0	0.0	64144.579044214544	22175.809764392223	0.0	192188.81568020667
313	0.0	5305.8547872339095	0.0	3336.1832364257125	30510.936064634338	183029.80155029747
314	0.0	0.0	0.0	5016.8470273299135	11499.533072748694	173152.3849259314
315	0.0	5409.864884988911	0.0	16622.310611341396	19703.102849460694	150708.01297531414
316	0.0	6944.16508461786	6726.433204250907	16612.836615549255	20454.075862067788	166377.04941668926
317	0.0	8692.012523874528	10770.318484792078	13002.420624932805	15414.918665098214	152483.94183697316
318	0.0	9726.942500195802	8146.923506881558	21539.02611584608	6288.620690002372	149214.1152846852
319	0.0	0.0	5627.1732541337915	11121.238810687813	9012.542480343847	153942.00428682013
320	0.0	21583.063146226454	11281.501205004859	19656.45440981317	17581.99086412147	127339.40230326795
321	0.0	0.0	12585.598280353213	12978.820214569607	5393.233327544293	139820.16787257267
322	0.0	0.0	11709.391349157991	8499.826848721708	18668.02373194675	133583.06008015113
323	0.0	0.0	1324.69172465934	15088.37059774676	3818.656784216399	126125.97962073213
324	0.0	0.0	0.0	13077.185130158536	22903.547655587052	110567.46797141669
325	0.0	23165.178256571344	0.0	13605.332306646196	14283.841949416066	122762.76107301928
326	0.0	0.0	0.0	5392.630666131607	16276.10442290007	163806.8359735859
327	0.0	0.0	0.0	15121.98271259011	12922.407359165598	145773.42883597466
328	0.0	4280.539514055928	0.0	8266.356333137996	26364.66024847605	142896.18846911142
329	0.0	13226.41925794713	0.0	0.0	17423.558636532467	122738.86798561312
330	0.0	8267.152392630302	7515.044888310594	18423.01803187744	17666.530284846776	136806.12366509985
331	0.0	18063.82426247374	0.0	15637.225868586109	21757.002973628158	145475.99719957638
332	0.0	14898.211833897007	5729.895892441761	13930.36927825244	14291.055626930796	144481.32362588885
333	0.0	9313.917363650859	16776.02889913705	17468.466594595044	23158.914571523692	128816.53896992865
334	0.0	10254.503733053614	34048.5030481517	19884.83127243797	5937.14914105665	127593.54979127557
335	0.0	0.0	19273.264216822605	17422.362002830225	26408.527780061566	126566.11037518352
336	0.0	0.0	13855.389417477689	14869.611978169209	17472.405756327345	196613.01610929274
337	0.0	0.0	7114.381081942385	13183.0106144796	10371.069661659569	191321.98378831663
338	0.0	0.0	0.0	18357.110793986678	13685.042583665547	183802.54384809398
339	0.0	0.0	22201.022475140682	23715.828637464267	9419.469287486285	169706.36312594556
340	0.0	0.0	0.0	6813.829609864279	18753.280681752043	165880.70955633823
341	0.0	0.0	0.0	14819.018103145274	19261.146762714863	154050.15611975224
342	0.0	0.0	5055.20332387079	15529.527321748628	16287.294930182881	155336.5224685934
343	0.0	0.0	0.0	17614.26090534077	13871.990395335828	153792.32831814885
344	0.0	0.0	9006.982854857306	16610.07551122248	11361.686124325042	161675.76830507276
345	0.0	0.0	8605.282172107622	20381.7984230671	9270.205508445373	178808.70417919458
346	0.0	0.0	0.0	35004.2602382325	26520.18524726748	163862.20803293068
347	0.0	0.0	4338.493275958183	29506.28514102337	14777.24172006318	164776.50021652775
348	0.0	0.0	3238.0082763958544	18196.5928964169	7274.323807939511	164146.02754439146
349	0.0	0.0	19255.73226523643	22534.05643398071	12475.75271992348	177453.76144322575
350	0.0	0.0	0.0	11538.991234124927	10084.689743240056	163037.75830910212
351	0.0	0.0	11275.688563744085	22681.97115915758	19389.318628984867	168104.86149142982
352	0.0	0.0	8543.080233807468	31451.521170996224	20981.238433956663	153580.57741666472
353	0.0	0.0	0.0	31180.48064006505	18441.12352747049	165047.12228199418
354	0.0	0.0	0.0	33073.25299563922	16847.189908430104	157648.93098286158
355	0.0	0.0	6386.784579404541	27509.739554878906	14345.567007782172	169005.8199719039
356	0.0	0.0	7457.631192094858	28675.668614842	12702.968361875224	186046.84731202168
357	0.0	0.0	8037.395887506587	18882.68991167415	7748.451275065688	217916.45776994555
358	0.0	0.0	0.0	19687.64128052926	4429.618442410306	255028.13201326574
359	0.0	0.0	0.0	21599.438994622677	12549.802378293312	263291.1852722729
360	0.0	0.0	0.0	15765.624078670402	0.0	285742.18917838065
361	0.0	0.0	0.0	12004.024375015928	3760.728031782833	290086.03781590273
362	0.0	0.0	9577.980203207106	9937.090897497848	0.0	303074.29375986685
363	0.0	0.0	4673.744564595188	6360.775555735825	0.0	328356.8103581185
364	0.0	0.0	8470.124013785377	7639.608120193448	0.0	320895.8247077776
365	0.0	0.0	5795.838138122574	21100.285789381145	5559.352030338819	303649.13029292074
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2258.470487772186	0.0	0.0	0.0	0.0	672.9556332203006	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	2091.0350364743535	0.0	0.0	0.0	0.0	660.9551753635276	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1866.7800621075628	0.0	0.0	0.0	0.0	660.130626279024	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1399.249485310188	0.0	0.0	0.0	0.0	668.5563443497715	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	959.2724496535333	0.0	0.0	0.0	0.0	693.1164219154016	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	927.3477421825363	0.0	0.0	0.0	0.0	745.9527359377294	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	1087.9023058666603	0.0	0.0	0.0	0.0	845.6627634536869	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1299.7291425589865	0.0	0.0	0.0	0.0	909.4227446440618	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1179.6420578831508	0.0	0.0	0.0	0.0	912.5274250683956	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	1036.911493694516	0.0	0.0	0.0	0.0	897.7006403453258	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1432.3375010866346	0.0	0.0	0.0	0.0	878.2639416710066	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	1713.9991703631854	0.0	0.0	0.0	0.0	852.6162832582627	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	1844.0055782455108	0.0	0.0	0.0	0.0	826.7614052697754	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
