set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8102	18682.929421890465	20692.83257560453	190.62704102733485	509.8
PNW	8103	18724.119178975187	20372.857457303307	177.23803074458147	509.8
PNW	8104	19319.072841451863	20199.5663174332	107.41622941967816	509.8
PNW	8105	21271.004628265917	21325.25313648314	26.78381241213855	509.8
PNW	8106	22757.639931336413	20161.22766384277	0.0	509.8
PNW	8107	23029.595528239686	19366.677712368044	0.0	509.8
PNW	8108	22750.99550354837	19083.734091018963	0.0	509.8
PNW	8109	22050.833486538773	16433.497974030637	0.0	509.8
PNW	8110	20609.135626203275	15578.00333602846	0.0	509.8
PNW	8111	18941.98345956473	13708.20497060594	0.0	509.8
PNW	8112	17459.473028450997	12471.923391535589	0.0	509.8
PNW	8113	16404.41603744317	1874.6181802038366	0.0	509.8
PNW	8114	15889.729124660698	1975.8125725963434	0.0	509.8
PNW	8115	15750.162788748823	2055.941825257326	0.0	509.8
PNW	8116	15847.110646166135	2208.5859151897853	0.0	509.8
PNW	8117	16449.46999659492	2216.9907625866845	0.0	509.8
PNW	8118	17962.26331357099	2385.7048333928497	0.0	509.8
PNW	8119	20393.158132923483	2595.338737162821	0.0	509.8
PNW	8120	21824.61496097176	2143.0962397971084	0.5890096168868374	509.8
PNW	8121	21528.634152122537	1659.0249621057435	61.12255281381211	509.8
PNW	8122	21052.10864030907	1945.6458515319398	181.6862022312914	509.8
PNW	8123	20663.121090665714	1858.575788409819	300.9718801238573	509.8
PNW	8124	20379.406281845546	3192.3842740432265	361.9187828866748	509.8
PNW	8125	20246.17565313492	3705.0182554045978	379.14859013266977	509.8
PNW	8126	20129.14878170644	3288.3359248341026	259.0596670056013	509.8
PNW	8127	20103.468979070545	2935.709222440098	231.51136175413143	509.8
PNW	8128	20682.75485093341	3174.1153070354662	142.37839431793998	509.8
PNW	8129	22443.703072228174	4099.383433334951	35.82135772857008	509.8
PNW	8130	23471.673259650048	4189.287835699201	0.0	509.8
PNW	8131	23481.574172658784	3640.636652015393	0.0	509.8
PNW	8132	23015.277577819008	2116.2230138641808	0.0	509.8
PNW	8133	22146.79927005555	1089.0225847785014	0.0	509.8
PNW	8134	20656.795058564454	2741.681781070325	0.0	509.8
PNW	8135	18906.395865951054	7742.622525216833	0.0	509.8
PNW	8136	17472.29278935513	11300.880598115547	0.0	509.8
PNW	8137	17514.42785238664	8.667829334160281	0.0	509.8
PNW	8138	16944.517414573944	0.0	0.0	509.8
PNW	8139	16796.969731443474	4.247236353072835	0.0	509.8
PNW	8140	16909.169083689772	0.4333914667080155	0.0	509.8
PNW	8141	17465.7342884315	0.0	0.0	509.8
PNW	8142	18946.81636607801	0.0	0.0	509.8
PNW	8143	21221.613350270633	6.9342634673282335	0.0	509.8
PNW	8144	22815.324234376756	15.602092801488569	0.0	509.8
PNW	8145	22815.863002192917	12.13496106782442	1.6813367138659625	509.8
PNW	8146	22485.37615508771	15.168701334780517	20.116772366296185	509.8
PNW	8147	22035.725360015527	34.671317336641216	39.743154615628036	509.8
PNW	8148	21542.37302704603	30.77079413626909	52.402751865745344	509.8
PNW	8149	21029.7378185914	27.30366240260499	29.75655922598743	509.8
PNW	8150	20712.2624046475	96.90633212123764	23.910985458425692	509.8
PNW	8151	20719.363737589483	299.9935735859398	32.89257967026609	509.8
PNW	8152	21350.765720010324	591.1459605897302	17.10310791221397	509.8
PNW	8153	23149.890156610014	1241.666552118465	1.8036799008499227	509.8
PNW	8154	24191.196190889204	1447.9608902714774	0.0	509.8
PNW	8155	24089.6584319018	1431.7520520618107	0.0	509.8
PNW	8156	23543.06098347968	1688.0597628277194	0.0	509.8
PNW	8157	22783.78356936328	1912.72990975	0.0	509.8
PNW	8158	21492.04400432681	1742.2336961662234	0.0	509.8
PNW	8159	20034.35369856699	1458.795676939181	0.0	509.8
PNW	8160	18562.303578412582	1216.963238516108	0.0	509.8
PNW	8161	17928.662544903313	0.7561418046966185	0.0	509.8
PNW	8162	17349.70999526853	0.6144021055267965	0.0	509.8
PNW	8163	17118.564013274532	0.4409684807000044	0.0	509.8
PNW	8164	17157.130833862582	0.09743538050942163	0.0	509.8
PNW	8165	17562.32485302109	0.0	0.0	509.8
PNW	8166	18564.788282954694	0.04597729417258131	0.0	509.8
PNW	8167	20009.994122699598	0.2229077768244919	0.0	509.8
PNW	8168	21162.87921275288	0.4142735805156106	0.0	509.8
PNW	8169	21877.338319854895	1.0139560206750906	58.25071651068714	509.8
PNW	8170	22083.9164773166	1.4430235240488178	202.57372756457315	509.8
PNW	8171	21739.195988208718	1.803910565393149	322.30654781913535	509.8
PNW	8172	21279.025198919284	1.6258042911320336	202.72460542328517	509.8
PNW	8173	20769.31307128998	1.411945219371704	163.38959382405503	509.8
PNW	8174	20355.863814154556	1.1980861288012958	159.81012706182963	509.8
PNW	8175	20203.39993844916	0.9843976221380938	122.03712308715001	509.8
PNW	8176	20718.4490093649	0.7730383111719751	67.33470674474485	509.8
PNW	8177	22555.539369128277	0.5624171124225164	1.9869803854323145	509.8
PNW	8178	24036.430338225888	0.3517959113218008	0.0	509.8
PNW	8179	24065.23728376269	0.1411747084576382	0.0	509.8
PNW	8180	23633.284324868044	0.03860701807407864	0.0	509.8
PNW	8181	22999.357234261723	0.1373516585803526	0.0	509.8
PNW	8182	21920.236111577426	0.2406451573313181	0.0	509.8
PNW	8183	20504.499462723285	0.3439386543188389	0.0	509.8
PNW	8184	19152.667206055306	0.4440831359347603	0.0	509.8
PNW	8185	17625.089041103987	0.7561418046966185	0.0	509.8
PNW	8186	17090.586046039036	0.6144021055267965	0.0	509.8
PNW	8187	16928.838514468694	0.4409684807000044	0.0	509.8
PNW	8188	16925.674968489126	0.09743538050942163	0.0	509.8
PNW	8189	17272.89896393175	0.0	0.0	509.8
PNW	8190	18116.861416872493	0.04597729417258131	0.0	509.8
PNW	8191	19397.617095706122	0.2229077768244919	0.0	509.8
PNW	8192	20497.87223104936	0.4142735805156106	1.217964967653687	509.8
PNW	8193	21177.239951511	1.0139560206750906	37.323920104434606	509.8
PNW	8194	21405.054886277838	1.4430235240488178	86.87996583598925	509.8
PNW	8195	21174.057893110672	1.803910565393149	168.03263238637197	509.8
PNW	8196	20794.30518327208	1.6258042911320336	100.5246532935717	509.8
PNW	8197	20333.796028092438	1.411945219371704	300.22346411501456	509.8
PNW	8198	20006.60347249628	1.1980861288012958	116.77613280655741	509.8
PNW	8199	19894.932528991227	0.9843976221380938	60.610480928164655	509.8
PNW	8200	20406.27233007898	0.7730383111719751	92.76905394628464	509.8
PNW	8201	22318.180452173056	0.5624171124225164	9.414123462685852	509.8
PNW	8202	23740.118945118007	0.3517959113218008	0.0	509.8
PNW	8203	23863.297830606265	0.1411747084576382	0.0	509.8
PNW	8204	23586.525363144447	0.03860701807407864	0.0	509.8
PNW	8205	22861.04230484424	0.1373516585803526	0.0	509.8
PNW	8206	21336.95012160089	0.2406451573313181	0.0	509.8
PNW	8207	19657.67988915765	0.3439386543188389	0.0	509.8
PNW	8208	18157.06918200916	0.4440831359347603	0.0	509.8
PNW	8209	16982.745509169392	0.7561418046966185	0.0	509.8
PNW	8210	16497.678601671443	0.6144021055267965	0.0	509.8
PNW	8211	16368.89840378558	0.4409684807000044	0.0	509.8
PNW	8212	16450.652906046238	0.09743538050942163	0.0	509.8
PNW	8213	17037.035926816105	0.0	0.0	509.8
PNW	8214	18599.835857278016	0.04597729417258131	0.0	509.8
PNW	8215	21190.629352694465	0.2229077768244919	0.0	509.8
PNW	8216	22641.907786223383	0.4142735805156106	1.015178875148902	509.8
PNW	8217	22454.641789797988	1.0139560206750906	61.556693149515	509.8
PNW	8218	22036.137919215267	1.4430235240488178	174.4234780915221	509.8
PNW	8219	21647.431879088235	1.803910565393149	260.35390728991416	509.8
PNW	8220	21149.451767010814	1.6258042911320336	328.97495547580706	509.8
PNW	8221	20735.74281220089	1.411945219371704	283.04785381143915	509.8
PNW	8222	20464.600999509254	1.1980861288012958	193.78997175008172	509.8
PNW	8223	20416.032235345323	0.9843976221380938	204.33511063981175	509.8
PNW	8224	20997.838901244384	0.7730383111719751	127.69521025261929	509.8
PNW	8225	22950.702040088	0.5624171124225164	39.89641295735481	509.8
PNW	8226	24349.03426540576	0.3517959113218008	0.0	509.8
PNW	8227	24456.674956327734	0.1411747084576382	0.0	509.8
PNW	8228	24017.975017250956	0.03860701807407864	0.0	509.8
PNW	8229	23233.752401204867	0.1373516585803526	0.0	509.8
PNW	8230	21589.31361328064	0.2406451573313181	0.0	509.8
PNW	8231	19636.632614614933	0.3439386543188389	0.0	509.8
PNW	8232	18092.02882145811	0.4440831359347603	0.0	509.8
PNW	8233	16563.24199987893	924.4302784551982	0.0	509.8
PNW	8234	15990.414585070268	848.2409700078389	0.0	509.8
PNW	8235	15816.549825310314	940.9594817283972	0.0	509.8
PNW	8236	15852.366708733118	972.2100142611692	0.0	509.8
PNW	8237	16377.402321487825	862.6179329294209	0.0	509.8
PNW	8238	17817.628702510705	598.4089060508841	0.0	509.8
PNW	8239	20284.41657425432	379.22474995549874	0.0	509.8
PNW	8240	21698.1134887984	195.8538719974481	2.6474966402481326	509.8
PNW	8241	21446.56345114288	222.54165235754013	75.5729448421517	509.8
PNW	8242	20927.338476018707	141.01478800236558	191.97105849000044	509.8
PNW	8243	20362.183447409454	85.22871792416437	267.92399698772573	509.8
PNW	8244	19803.98996834698	35.2967417665731	335.35899290876097	509.8
PNW	8245	19591.777287352765	24.53554000847156	425.5279327822826	509.8
PNW	8246	19403.072695756957	21.522403516203084	400.6570324835454	509.8
PNW	8247	19357.475994267	34.43584562592496	327.8148873376575	509.8
PNW	8248	19984.060333296115	59.40183370472062	211.65404806909336	509.8
PNW	8249	22003.998769185786	142.4783112772645	64.61319131986512	509.8
PNW	8250	23428.99481635412	283.66527834355685	0.0	509.8
PNW	8251	23627.2044402625	402.468945752998	0.0	509.8
PNW	8252	23363.7998275906	733.4835118322025	0.0	509.8
PNW	8253	22594.279851602667	1111.7612707784917	0.0	509.8
PNW	8254	21151.114367368857	1335.6803622155642	0.0	509.8
PNW	8255	19211.02985443952	1315.191031440892	0.0	509.8
PNW	8256	17713.16841692251	1050.2932915907109	0.0	509.8
PNW	8257	15950.05657080042	12024.827866965237	0.0	509.8
PNW	8258	15466.731612799838	11978.533678638933	0.0	509.8
PNW	8259	15348.168464496013	12766.798955295859	0.0	509.8
PNW	8260	15435.483123163702	11775.105957710395	0.0	509.8
PNW	8261	15983.382357166147	10256.198002580792	0.0	509.8
PNW	8262	17357.68736832347	7998.464169466859	0.0	509.8
PNW	8263	19845.277200583383	7173.043971510871	0.0	509.8
PNW	8264	21240.601500420064	6262.118775434549	1.6633376954859185	509.8
PNW	8265	20954.136504478978	5414.55417492086	7.0817532188442875	509.8
PNW	8266	20490.612788253315	4957.9672994036655	64.85077138848544	509.8
PNW	8267	20033.131061115444	5015.1903087367855	129.02875105269152	509.8
PNW	8268	19623.457560705727	5140.132594287216	75.17761392594646	509.8
PNW	8269	19369.069373024628	4597.192978260612	67.00024107010289	509.8
PNW	8270	19178.6512515324	3944.847945075279	56.13216045030561	509.8
PNW	8271	19189.449330934323	2054.554844489583	81.02556722138246	509.8
PNW	8272	19750.68515203656	930.9607697787796	92.62652514159916	509.8
PNW	8273	21700.48771998297	288.95224164255984	10.940798374326672	509.8
PNW	8274	23016.97276272855	194.65762140458915	0.0	509.8
PNW	8275	23160.976982416418	248.68623371816292	0.0	509.8
PNW	8276	22837.197468484683	328.98175639729214	0.0	509.8
PNW	8277	22169.181445358034	434.550288057306	0.0	509.8
PNW	8278	20770.504546290565	360.9166284887886	0.0	509.8
PNW	8279	18729.58134593971	456.6444465651408	0.0	509.8
PNW	8280	17273.320059680886	427.5567834293393	0.0	509.8
PNW	8281	16828.017334961594	11144.450095022888	0.0	509.8
PNW	8282	16311.39171298029	8891.391588388715	0.0	509.8
PNW	8283	16215.205116335803	8219.025186381026	0.0	509.8
PNW	8284	16367.5937844054	8166.509269172798	0.0	509.8
PNW	8285	16965.33362325071	8082.686231678266	0.0	509.8
PNW	8286	18575.394941657876	8186.466482522961	0.0	509.8
PNW	8287	21354.83425331152	6615.971945514151	0.0	509.8
PNW	8288	22701.73534595709	5913.970838898921	0.0	509.8
PNW	8289	22326.002591470467	5273.650417994026	27.745876754044954	509.8
PNW	8290	21561.028152064693	4611.4439331463955	62.64122356759016	509.8
PNW	8291	20786.404806472507	3098.682622560048	91.22024059435287	509.8
PNW	8292	20101.079466519386	3257.614925642017	83.36351773952646	509.8
PNW	8293	19586.998288523635	2398.9909744251927	30.451542731114863	509.8
PNW	8294	19223.5891835779	1925.4360784318162	62.67781647603466	509.8
PNW	8295	19090.94401944596	1881.4858315260096	39.47862459050299	509.8
PNW	8296	19742.526570612165	1727.5549211082025	19.27197028379529	509.8
PNW	8297	21854.309881123012	1384.4431240551658	0.6933215607327206	509.8
PNW	8298	23552.588944297077	933.2472133727023	0.0	509.8
PNW	8299	23792.14935798808	1126.5334081039205	0.0	509.8
PNW	8300	23519.67812773681	1026.6400228417435	0.0	509.8
PNW	8301	22858.5532642029	1562.2411081285168	0.0	509.8
PNW	8302	21461.301036474862	1678.0220525987152	0.0	509.8
PNW	8303	19337.01108778973	2357.3637754617826	0.0	509.8
PNW	8304	17778.967152107827	2646.942401711989	0.0	509.8
PNW	8305	16723.0383887972	18758.472746748623	0.0	509.8
PNW	8306	16231.791144217965	18360.41462961445	0.0	509.8
PNW	8307	16073.50633423145	18991.59933512003	0.0	509.8
PNW	8308	16169.87394500651	18240.82727279544	0.0	509.8
PNW	8309	16753.661355608925	16977.117084148416	0.0	509.8
PNW	8310	18293.448466625177	15497.910164474555	0.0	509.8
PNW	8311	21011.046321645543	14671.61170302357	0.0	509.8
PNW	8312	22492.009232780358	14311.580626337656	0.0	509.8
PNW	8313	22141.72809205636	14412.296908803333	1.0395833659325306	509.8
PNW	8314	21432.46529938577	13032.707970575495	12.438354409192968	509.8
PNW	8315	20629.105308796246	12397.61490975322	24.573496853638183	509.8
PNW	8316	19809.90743367893	13427.827847799505	32.40102278112848	509.8
PNW	8317	19234.859035279136	15195.419070892707	18.39870844644437	509.8
PNW	8318	18764.069135893387	15986.657252321003	14.784345420304449	509.8
PNW	8319	18619.65513106369	14517.777266518347	20.33773390292194	509.8
PNW	8320	19150.150984243744	14816.631106385801	10.574982598461323	509.8
PNW	8321	21265.181219048834	14001.715151287968	1.1152290953541255	509.8
PNW	8322	22777.175990015898	11387.17159900136	0.0	509.8
PNW	8323	22830.55010989059	10090.597627900157	0.0	509.8
PNW	8324	22485.674548883304	7831.857952246595	0.0	509.8
PNW	8325	21883.810709494617	6158.0844944282	0.0	509.8
PNW	8326	20715.501334084554	5922.048134426576	0.0	509.8
PNW	8327	19132.29841557175	3615.08786748664	0.0	509.8
PNW	8328	17804.128343439745	2005.4533270219683	0.0	509.8
PNW	8329	16574.339865360456	3618.392024307271	0.0	509.8
PNW	8330	16039.232397702195	5027.605226701424	0.0	509.8
PNW	8331	15860.467738901045	6490.762773706418	0.0	509.8
PNW	8332	15879.164752569282	6389.786397587706	0.0	509.8
PNW	8333	16206.849557259917	6644.96451423943	0.0	509.8
PNW	8334	17025.78605297429	6090.780073194496	0.0	509.8
PNW	8335	18300.681400206264	5812.798519077026	0.0	509.8
PNW	8336	19667.237611870358	5349.017880877604	0.0	509.8
PNW	8337	20533.11415392544	5241.205373637459	1.0395833659325306	509.8
PNW	8338	20536.961414484387	5688.794383787768	12.438354409192968	509.8
PNW	8339	19973.734826320248	6583.666073864251	24.573496853638183	509.8
PNW	8340	19121.534426500875	6060.680586847076	32.40102278112848	509.8
PNW	8341	18427.73899091936	6869.464802402985	18.39870844644437	509.8
PNW	8342	18023.01672477792	8222.76898077742	14.784345420304449	509.8
PNW	8343	17843.99919664703	9464.225541432976	20.33773390292194	509.8
PNW	8344	18269.03418260282	10261.501470879872	10.574982598461323	509.8
PNW	8345	20125.08595786488	11937.931276406996	1.1152290953541255	509.8
PNW	8346	21657.09475422575	13998.967869686987	0.0	509.8
PNW	8347	21715.725744952157	15075.624771096986	0.0	509.8
PNW	8348	21440.614273248942	15657.730971726272	0.0	509.8
PNW	8349	20948.518590079664	16002.5465267084	0.0	509.8
PNW	8350	19935.220774597638	16162.905431914607	0.0	509.8
PNW	8351	18648.750195483997	16155.190513231484	0.0	509.8
PNW	8352	17400.48686258163	16893.113716331653	0.0	509.8
PNW	8353	16650.3968342953	10584.23846165046	0.0	509.8
PNW	8354	16108.553884577681	11713.427049929534	0.0	509.8
PNW	8355	15915.375666056092	11690.699295905844	0.0	509.8
PNW	8356	15934.892252772255	10900.083937774216	0.0	509.8
PNW	8357	16224.2919873829	11509.936072275566	0.0	509.8
PNW	8358	16976.94097221791	11434.431149533215	0.0	509.8
PNW	8359	18086.38019660045	11232.929351500188	0.0	509.8
PNW	8360	19185.38752896862	11090.355876039554	0.0	509.8
PNW	8361	19978.1371907679	8530.706591211845	29.341205520956358	509.8
PNW	8362	20110.407612028746	5873.769880003683	66.24296038916441	509.8
PNW	8363	19787.948413722173	3627.200919435333	96.46520997249785	509.8
PNW	8364	19333.52783285296	2621.4918754059445	88.1567423018538	509.8
PNW	8365	18806.214788582805	1560.4641397994749	32.202441523984945	509.8
PNW	8366	18363.6953561772	413.499719171165	66.28165731183864	509.8
PNW	8367	18215.59619900021	69.83362708622546	41.74856134707506	509.8
PNW	8368	18669.3584775407	30.049621352254558	20.380067492665006	509.8
PNW	8369	20677.28331747349	153.380038966113	0.7331860725072699	509.8
PNW	8370	22306.554345609147	86.33975712478785	0.0	509.8
PNW	8371	22589.902901485864	68.64857151555142	0.0	509.8
PNW	8372	22396.60428747709	72.79626581109547	0.0	509.8
PNW	8373	21785.36349182388	71.10332939688412	0.0	509.8
PNW	8374	20465.15797368249	44.016346769499656	0.0	509.8
PNW	8375	18728.260023516505	7.1949797603989545	0.0	509.8
PNW	8376	17284.536357077624	4.232341035528815	0.0	509.8
PNW	8377	16617.43393738634	1272.1761470073754	0.0	509.8
PNW	8378	16140.914287250478	1721.9457381791706	0.0	509.8
PNW	8379	16062.163195265213	2063.073755322721	0.0	509.8
PNW	8380	16158.747407288754	4062.961652169803	0.0	509.8
PNW	8381	16783.608344360207	5152.956018429024	0.0	509.8
PNW	8382	18370.294835294968	5398.657973263293	0.0	509.8
PNW	8383	21056.829343453082	6166.425649066575	0.0	509.8
PNW	8384	22512.06492040621	6449.815887554287	0.0	509.8
PNW	8385	22207.95144205317	6013.043889665127	1.0471251949425309	509.8
PNW	8386	21686.71429389189	6193.2588929076155	12.528590502991724	509.8
PNW	8387	21125.06317643733	9999.17824609684	24.751769340021877	509.8
PNW	8388	20575.185458642958	10086.04386910554	32.63608134552288	509.8
PNW	8389	20183.17821002745	10776.874088939669	18.532184911781485	509.8
PNW	8390	19850.23171836171	12719.162490089355	14.891600892870324	509.8
PNW	8391	19820.94517388073	13005.456088034018	20.48527734828011	509.8
PNW	8392	20434.660103907023	10998.477185201291	10.651700554091347	509.8
PNW	8393	22456.35201754841	10309.873762161651	1.123319708786165	509.8
PNW	8394	23782.477963438203	8574.649542325787	0.0	509.8
PNW	8395	23921.117226614548	6711.680217580539	0.0	509.8
PNW	8396	23552.885628156226	5339.105190645474	0.0	509.8
PNW	8397	22795.992299108224	5232.368369536862	0.0	509.8
PNW	8398	21287.71150831589	3926.1720165300676	0.0	509.8
PNW	8399	19187.96265166135	2524.071241350606	0.0	509.8
PNW	8400	17674.798105091388	2941.1709811943897	0.0	509.8
PNW	8401	16790.330916040508	0.7561418046966185	0.0	509.8
PNW	8402	16280.494127422156	0.6144021055267965	0.0	509.8
PNW	8403	16139.45361010151	0.4409684807000044	0.0	509.8
PNW	8404	16235.477582174632	0.09743538050942163	0.0	509.8
PNW	8405	16892.240153326813	0.0	0.0	509.8
PNW	8406	18388.587968335956	0.04597729417258131	0.0	509.8
PNW	8407	21083.28239445608	0.2229077768244919	0.0	509.8
PNW	8408	22495.213641991857	0.4142735805156106	0.0	509.8
PNW	8409	22243.769877025697	1.0139560206750906	1.0395833659325306	509.8
PNW	8410	21683.260576239445	1.4430235240488178	12.438354409192968	509.8
PNW	8411	21126.541967251585	1.803910565393149	24.573496853638183	509.8
PNW	8412	20535.297756871147	1.6258042911320336	32.40102278112848	509.8
PNW	8413	20014.12137277357	1.411945219371704	18.39870844644437	509.8
PNW	8414	19666.760805028924	1.1980861288012958	14.784345420304449	509.8
PNW	8415	19659.135030058478	0.9843976221380938	20.33773390292194	509.8
PNW	8416	20166.17506423228	0.7730383111719751	10.574982598461323	509.8
PNW	8417	22335.915180207114	0.5624171124225164	1.1152290953541255	509.8
PNW	8418	23929.926985473634	0.3517959113218008	0.0	509.8
PNW	8419	24162.070624217184	0.1411747084576382	0.0	509.8
PNW	8420	23884.27026946165	0.03860701807407864	0.0	509.8
PNW	8421	23300.806965943266	0.1373516585803526	0.0	509.8
PNW	8422	21865.74459708619	0.2406451573313181	0.0	509.8
PNW	8423	19736.512523686808	0.3439386543188389	0.0	509.8
PNW	8424	18159.124557225656	0.4440831359347603	0.0	509.8
PNW	8425	17179.358274077338	17801.175867933285	0.0	509.8
PNW	8426	16637.29489742124	16388.855923410323	0.0	509.8
PNW	8427	16490.7699593683	15414.14168919866	0.0	509.8
PNW	8428	16591.73506055768	11985.255454762368	0.0	509.8
PNW	8429	17212.638069228968	9669.605574777415	0.0	509.8
PNW	8430	18709.7825700653	10262.835534624191	0.0	509.8
PNW	8431	21433.730807950567	7636.998174463956	0.0	509.8
PNW	8432	22862.46204788846	5109.6046974114615	0.0	509.8
PNW	8433	22673.097815861176	3985.0625292967975	1.0395833659325306	509.8
PNW	8434	22155.103786478496	3287.7673015143	12.438354409192968	509.8
PNW	8435	21487.12777779927	2833.0900832821303	24.573496853638183	509.8
PNW	8436	20886.387135281493	2865.182354576223	32.40102278112848	509.8
PNW	8437	20401.747361234433	2585.918051358113	18.39870844644437	509.8
PNW	8438	20023.303891166437	2627.7478154759483	14.784345420304449	509.8
PNW	8439	19873.76400477784	1695.0038434555427	20.33773390292194	509.8
PNW	8440	20494.61493075527	1365.156017809196	10.574982598461323	509.8
PNW	8441	22673.23436856439	768.1622263048552	1.1152290953541255	509.8
PNW	8442	24290.17602421896	426.4241311948461	0.0	509.8
