set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3445	16832.345262483854	87.75466410682796	385.33859177596725	509.8
PNW	3446	16642.516884350516	53.208307869983045	372.73895347445966	509.8
PNW	3447	16550.176431453103	115.61251320604003	339.5505612007507	509.8
PNW	3448	16527.947011827044	299.184168038281	288.15794552246376	509.8
PNW	3449	16601.871852799224	234.57737804866693	216.43916901923708	509.8
PNW	3450	16651.360250579466	959.6626747596538	127.27359535402431	509.8
PNW	3451	16522.776067741837	3095.931887432482	42.99329707895369	509.8
PNW	3452	16379.754651683295	4716.003385696283	6.012847085605691	509.8
PNW	3453	16490.58153319473	5860.420771470504	0.0	509.8
PNW	3454	16264.764481897806	8106.839418190295	0.0	509.8
PNW	3455	15151.580710271806	8257.808425637362	0.0	509.8
PNW	3456	14054.762575285826	6363.496781484524	0.0	509.8
PNW	3457	13472.77536069417	0.037578475209249784	0.0	509.8
PNW	3458	13040.432057989334	0.07828848996371851	0.0	509.8
PNW	3459	12838.159187671963	0.09841981595438898	0.0	509.8
PNW	3460	12895.352195295984	0.06374919897045653	0.0	509.8
PNW	3461	13254.101948513597	0.08388052496112701	0.0	509.8
PNW	3462	13848.77899744631	0.07157804796682835	4.444575750013102	509.8
PNW	3463	14658.549768499706	0.0693412339678649	44.11561568873215	509.8
PNW	3464	15459.318652041276	0.07828848996371851	130.3371772370645	509.8
PNW	3465	16186.801944813682	0.07045964096734668	219.69128084369984	509.8
PNW	3466	16574.50655100299	0.07045964096734668	292.18819913826457	509.8
PNW	3467	16608.746628758392	0.09394618795646224	342.03414381992053	509.8
PNW	3468	16415.277604869378	0.11072229294868764	372.21476794759855	509.8
PNW	3469	16091.094743109541	0.19683963190877715	379.9336890050008	509.8
PNW	3470	15818.650606782903	0.26282564487819754	367.9451671394667	509.8
PNW	3471	15666.914153402138	0.2872069166136219	336.5997054889938	509.8
PNW	3472	15705.012509215783	0.6077423652249057	284.13443535374813	509.8
PNW	3473	15996.868660350854	1.1703010859641965	210.9249657460783	509.8
PNW	3474	16235.100087904895	1.422613703340714	121.7450045820496	509.8
PNW	3475	16351.423404370142	1.283260192911848	39.53627506085876	509.8
PNW	3476	16334.492882437795	0.9249225885713596	4.782226635057884	509.8
PNW	3477	16420.717700948044	0.5345985457522491	0.0	509.8
PNW	3478	15984.245372859781	0.3880872288201468	0.0	509.8
PNW	3479	14958.068344077452	0.4712967112881387	0.0	509.8
PNW	3480	13991.153271109306	0.2639440518776787	0.0	509.8
PNW	3481	12840.867652665642	0.037578475209249784	0.0	509.8
PNW	3482	12440.939400828476	0.07828848996371851	0.0	509.8
PNW	3483	12281.634381865171	0.09841981595438898	0.0	509.8
PNW	3484	12242.719473667275	0.06374919897045653	0.0	509.8
PNW	3485	12525.412296293502	0.08388052496112701	0.0	509.8
PNW	3486	12970.201997911956	0.07157804796682835	6.561582498324312	509.8
PNW	3487	13583.169107425625	0.0693412339678649	40.430918946554996	509.8
PNW	3488	14282.500581203938	0.07828848996371851	89.78935439275747	509.8
PNW	3489	14974.154028077404	0.07045964096734668	140.94932584884114	509.8
PNW	3490	15433.265568714798	0.07045964096734668	251.39848375853282	509.8
PNW	3491	15571.866853351195	0.09394618795646224	248.08861055803325	509.8
PNW	3492	15388.74651624949	0.11072229294868764	286.81385714495894	509.8
PNW	3493	15308.680334470493	0.19683963190877715	306.12960188828566	509.8
PNW	3494	15134.072552694484	0.26282564487819754	270.7458443090618	509.8
PNW	3495	14973.189026740576	0.2872069166136219	224.01685079378763	509.8
PNW	3496	15023.922386085997	0.6077423652249057	238.886830486301	509.8
PNW	3497	15232.690681377317	1.1703010859641965	148.47503622411708	509.8
PNW	3498	15440.960395710608	1.422613703340714	83.33592834711402	509.8
PNW	3499	15511.814425969504	1.283260192911848	39.0993927231674	509.8
PNW	3500	15588.202440363799	0.9249225885713596	9.931707013793098	509.8
PNW	3501	15843.75995698157	0.5345985457522491	0.0	509.8
PNW	3502	15712.471923229534	0.3880872288201468	0.0	509.8
PNW	3503	14556.50533748689	0.4712967112881387	0.0	509.8
PNW	3504	13411.216104648476	0.2639440518776787	0.0	509.8
PNW	3505	13122.55038423448	1267.846058549462	0.0	509.8
PNW	3506	12762.587996144934	794.1643915102616	0.0	509.8
PNW	3507	12678.691487827236	844.943109833131	0.0	509.8
PNW	3508	12850.609682405471	810.3343264770717	0.0	509.8
PNW	3509	13473.995102867542	706.36419310411	0.0	509.8
PNW	3510	14712.595168002184	656.2246039320366	7.744556106465732	509.8
PNW	3511	16581.492536851147	503.16944101155565	43.52483479081275	509.8
PNW	3512	17652.329450151516	236.33353163611054	124.3948217438112	509.8
PNW	3513	17768.077026527466	63.65714209447722	215.44733066567008	509.8
PNW	3514	17606.863692483053	23.487951492089014	266.4551168515596	509.8
PNW	3515	17566.199814105457	28.760756929088622	316.6597218022917	509.8
PNW	3516	17402.199154205067	51.52968949795024	340.9314723591462	509.8
PNW	3517	17301.779494338654	69.26548960422164	189.4516812105729	509.8
PNW	3518	17129.59412033003	97.46700944064231	235.25674003767398	509.8
PNW	3519	17057.184604373775	129.90275212971673	274.1686994030335	509.8
PNW	3520	17095.524093685515	81.24913832467534	231.87600600788411	509.8
PNW	3521	17152.278443763953	98.60146203760405	171.13012869357226	509.8
PNW	3522	17204.30505262588	313.41235892607466	79.05231987716991	509.8
PNW	3523	17112.667885749004	575.5506792830962	44.10641529583066	509.8
PNW	3524	17049.544272397132	777.4991289830278	7.564544024565286	509.8
PNW	3525	17202.06940060566	999.7718439871534	0.0	509.8
PNW	3526	16908.366804586178	1004.1818252534323	0.0	509.8
PNW	3527	15405.410847941564	585.0896643960016	0.0	509.8
PNW	3528	14089.993612082264	368.1376886923342	0.0	509.8
PNW	3529	13090.66227428183	482.6236797047585	0.0	509.8
PNW	3530	12659.732259271	797.5712128056093	0.0	509.8
PNW	3531	12540.214330976623	1125.577794087355	0.0	509.8
PNW	3532	12649.571505210002	1293.4579930015293	0.0	509.8
PNW	3533	13190.598721835277	1455.369792219	0.0	509.8
PNW	3534	14336.466525824499	1299.1033105222944	7.553515316573798	509.8
PNW	3535	16023.673713619064	1291.1624492678588	37.85916341853953	509.8
PNW	3536	17175.03396496627	1255.063023035548	118.82652925397628	509.8
PNW	3537	17248.131285262432	1002.9281579652593	201.4586493708197	509.8
PNW	3538	17171.089595113266	1263.4629805826387	263.0065156883458	509.8
PNW	3539	17089.626276265615	1820.5130533192348	312.1907132190918	509.8
PNW	3540	16946.952876638483	2138.2152225545137	364.28216240577217	509.8
PNW	3541	16846.96549831954	1946.869545041644	363.6220199418532	509.8
PNW	3542	16775.040189193915	1943.8938451026108	360.464812835685	509.8
PNW	3543	16686.327868644094	2216.8755784295754	331.892916821806	509.8
PNW	3544	16759.134972439184	3261.931085040488	285.0204201266334	509.8
PNW	3545	16916.921046341366	4422.945156757216	169.8353478685645	509.8
PNW	3546	16886.657800631012	4931.550899247564	122.27064914542643	509.8
PNW	3547	16751.703957108217	5726.877575559221	43.24300916112778	509.8
PNW	3548	16669.388174008804	6465.292003721948	6.409636365789044	509.8
PNW	3549	16791.879057873462	6904.75960834748	0.0	509.8
PNW	3550	16618.302699165888	6898.034529910153	0.0	509.8
PNW	3551	15259.904898111767	5730.422909531068	0.0	509.8
PNW	3552	13993.056384605869	4210.472051709741	0.0	509.8
PNW	3553	13409.244914274883	6819.4490223123	0.0	509.8
PNW	3554	12977.15440328986	6620.24234657635	0.0	509.8
PNW	3555	12809.961694589534	5639.200135273338	0.0	509.8
PNW	3556	12913.674638723909	7012.047789014898	0.0	509.8
PNW	3557	13370.324252032815	7018.604028604404	0.0	509.8
PNW	3558	14436.881254676458	6255.14114814045	7.428349275951339	509.8
PNW	3559	15970.1664244795	5095.325652785537	37.836194384211566	509.8
PNW	3560	17138.97550929888	4025.9247716092436	87.37124408184546	509.8
PNW	3561	17241.693615857894	3732.669077994798	157.09596086541316	509.8
PNW	3562	17288.799999290874	4112.001388902813	183.84746037408013	509.8
PNW	3563	17286.866065195067	4933.222691379881	205.53200406641002	509.8
PNW	3564	17263.44985950966	5639.392726662833	294.78922956648336	509.8
PNW	3565	17277.22746368843	5508.197038238517	369.12300623629545	509.8
PNW	3566	17288.33215482445	5911.7222084006835	285.61278226915346	509.8
PNW	3567	17314.452070065934	6743.370166477674	287.59918953235353	509.8
PNW	3568	17449.06408731324	8319.501095991252	222.81610264939982	509.8
PNW	3569	17600.314818175848	8764.202078685119	211.13982391427544	509.8
PNW	3570	17582.278183711023	8408.342391580003	61.468303087322724	509.8
PNW	3571	17388.986788949016	7351.317779879624	46.88223303843832	509.8
PNW	3572	17219.938943095334	6763.38003717817	7.325209663307778	509.8
PNW	3573	17242.62032615272	6538.594024257095	0.0	509.8
PNW	3574	16936.491420339942	6272.7296707848445	0.0	509.8
PNW	3575	15698.437310477446	5914.858418750524	0.0	509.8
PNW	3576	14425.069115178696	6197.384759213957	0.0	509.8
PNW	3577	13300.902010576856	12130.764772907472	0.0	509.8
PNW	3578	12812.908760084849	12299.85906985821	0.0	509.8
PNW	3579	12598.228320339704	12400.969152005038	0.0	509.8
PNW	3580	12638.424737584652	11885.274285214346	0.0	509.8
PNW	3581	13042.087295602914	11579.24048294132	0.0	509.8
PNW	3582	13942.520008308204	10970.604726541598	4.171489731710265	509.8
PNW	3583	15398.431263968081	11165.95262707876	38.85201378282	509.8
PNW	3584	16558.547620606918	11472.307651357116	103.20826908292484	509.8
PNW	3585	16969.11047850711	11435.573666088447	158.9066898178774	509.8
PNW	3586	17235.368259760024	11217.182240152204	190.8109361038976	509.8
PNW	3587	17423.725929953303	10782.79868336978	236.8450818303127	509.8
PNW	3588	17525.07882421637	10437.400047661537	243.8957502953701	509.8
PNW	3589	17623.23626863144	10745.319444524504	262.3768016302851	509.8
PNW	3590	17691.282506109652	10318.742526050395	211.46916394615428	509.8
PNW	3591	17804.52223835214	10453.722802904424	76.08262965400849	509.8
PNW	3592	17932.8410018287	10806.383232532053	32.767792949226454	509.8
PNW	3593	18164.636589866037	10665.934887665511	136.28457140053266	509.8
PNW	3594	18129.75417983005	10725.30388081811	92.39251117307936	509.8
PNW	3595	17913.804188078928	10805.945134111369	36.89310998363803	509.8
PNW	3596	17692.336794206512	10536.795942383249	6.7935908628691175	509.8
PNW	3597	17611.461677347514	10384.502326225233	0.0	509.8
PNW	3598	17353.093527667526	9430.465734363012	0.0	509.8
PNW	3599	15884.36378491838	8925.84859830361	0.0	509.8
PNW	3600	14508.393098914155	8334.186434956451	0.0	509.8
PNW	3601	12960.015964781518	2612.781197035681	0.0	509.8
PNW	3602	12420.88685056987	2288.4116908773085	0.0	509.8
PNW	3603	12158.149748239566	2962.365408180837	0.0	509.8
PNW	3604	12120.569495849655	4830.315672607005	0.0	509.8
PNW	3605	12459.550712624528	6271.4998021629235	0.0	509.8
PNW	3606	13170.001287089599	6734.946468771221	7.267020887064253	509.8
PNW	3607	14520.74750618294	7027.742546873521	46.842173613780744	509.8
PNW	3608	15603.718988915618	8122.758286841242	124.5610409791802	509.8
PNW	3609	16255.26952354492	7814.444656802695	197.07552234948741	509.8
PNW	3610	16715.92724364656	6887.81219982481	287.1958621577424	509.8
PNW	3611	17012.440028328907	6397.594540019602	333.0525893471808	509.8
PNW	3612	17198.72369277638	6525.6291355921985	324.89825773131014	509.8
PNW	3613	17309.69837438211	5343.600663198909	333.8411693431578	509.8
PNW	3614	17378.124469789593	4550.929493082727	103.97780923008371	509.8
PNW	3615	17538.095295296996	5083.641819292937	107.45412730897688	509.8
PNW	3616	17641.921940113527	5406.230094839282	114.7029131625875	509.8
PNW	3617	17773.92776345519	6757.203067278282	72.63467699136952	509.8
PNW	3618	17705.563835835732	9037.35979911212	66.36359842675279	509.8
PNW	3619	17427.57720715205	10126.242185518271	41.72296434763893	509.8
PNW	3620	17054.298657250638	10212.407198299636	7.4534777611818575	509.8
PNW	3621	16732.331077592284	9771.217016303526	0.0	509.8
PNW	3622	16381.046891353419	9122.603402257393	0.0	509.8
PNW	3623	15130.08223130008	8189.876999348869	0.0	509.8
PNW	3624	13918.434022637091	7994.723976005836	0.0	509.8
PNW	3625	13675.314621268333	452.09196376012	0.0	509.8
PNW	3626	13098.428652898325	747.1153012144118	0.0	509.8
PNW	3627	12779.868158120027	1054.3715459735222	0.0	509.8
PNW	3628	12699.681816210104	1211.6313158422079	0.0	509.8
PNW	3629	12875.393081863052	1363.3002586278988	0.0	509.8
PNW	3630	13206.466378490415	1216.9194995582934	6.859271790211537	509.8
PNW	3631	13881.203357385395	1209.480992685484	45.91657269013778	509.8
PNW	3632	14706.037623414863	1175.6652866141146	131.87704817844678	509.8
PNW	3633	15473.266638336909	939.4809652153982	219.85434156050374	509.8
PNW	3634	16094.841629135732	1183.533846452059	290.78785195004286	509.8
PNW	3635	16337.300663561644	1705.3438443582236	341.72513873085114	509.8
PNW	3636	16449.468083352032	2002.9475542886853	371.5098822135357	509.8
PNW	3637	16481.77226970811	1823.7067777964853	238.92910515105325	509.8
PNW	3638	16445.202906156966	1820.919326443453	371.82558116292495	509.8
PNW	3639	16468.789465519018	2076.6317025248045	153.70338915168847	509.8
PNW	3640	16579.083206297175	3055.574958087978	247.2032783286376	509.8
PNW	3641	16819.035656904387	4143.1410136048635	197.26290144236157	509.8
PNW	3642	16917.32935027341	4619.571364147954	116.15547559643022	509.8
PNW	3643	16806.751606963535	5364.584122627821	43.25899882494079	509.8
PNW	3644	16697.552300133317	6056.2850128558175	6.007904170143712	509.8
PNW	3645	16647.357573221056	6467.951039076606	0.0	509.8
PNW	3646	16266.888123854118	6461.651402226978	0.0	509.8
PNW	3647	15309.954120305973	5367.905171852962	0.0	509.8
PNW	3648	14136.634076641923	3944.1093718796033	0.0	509.8
PNW	3649	13920.966349785647	241.67595170691348	0.0	509.8
PNW	3650	13373.906599329099	150.80942144448684	0.0	509.8
PNW	3651	13120.094043545145	57.81178957341741	0.0	509.8
PNW	3652	13112.529493933025	57.40370652586715	0.0	509.8
PNW	3653	13308.981006894288	53.95767026852285	0.0	509.8
PNW	3654	13670.598448711224	14.282912718138421	6.942397750812822	509.8
PNW	3655	14273.176131131342	20.404161025912032	46.200246412927285	509.8
PNW	3656	14955.721551844532	30.37952863857996	119.86265695047872	509.8
PNW	3657	15740.10851691765	125.59894675950277	226.4448971757742	509.8
PNW	3658	16270.032824310178	331.6809731212126	298.6563056848833	509.8
PNW	3659	16592.90199769526	683.7963386531615	319.92438267877554	509.8
PNW	3660	16684.707550171675	837.0240278629673	378.6521996669706	509.8
PNW	3661	16645.23290644597	602.2250364376966	386.25381837331224	509.8
PNW	3662	16559.126825467567	340.25072144396813	373.62425437960434	509.8
PNW	3663	16492.75852967957	282.03084795816005	340.3570355881773	509.8
PNW	3664	16555.758112972482	266.53879919526054	288.8423561203304	509.8
PNW	3665	16759.24287297721	640.7359981018211	216.95323869308083	509.8
PNW	3666	16833.97385886025	2075.601947483376	127.57588581258152	509.8
PNW	3667	16827.93266621262	3984.479222560035	43.09541145273822	509.8
PNW	3668	16801.736255967033	5134.34438706528	6.027128337719972	509.8
PNW	3669	16837.535547837066	4769.087238946403	0.0	509.8
PNW	3670	16550.270394788316	6610.44941508481	0.0	509.8
PNW	3671	15517.833918140082	5372.695170109776	0.0	509.8
PNW	3672	14418.38636747897	6200.922726371601	0.0	509.8
PNW	3673	13318.358355028044	3500.456398175661	0.0	509.8
PNW	3674	12825.357934815584	3874.234160578768	0.0	509.8
PNW	3675	12605.395759292722	3534.592611773154	0.0	509.8
PNW	3676	12599.367353944388	3052.7241589428227	0.0	509.8
PNW	3677	12929.080142961924	3145.456312803853	0.0	509.8
PNW	3678	13480.22920254061	3610.2787534917497	6.456087121369957	509.8
PNW	3679	14128.876800423688	3752.9371719284636	44.693126915789506	509.8
PNW	3680	14733.328714632175	4075.516145197311	128.00106119610487	509.8
PNW	3681	15480.609956795495	3519.057029236801	211.55578252152787	509.8
PNW	3682	16125.764451610747	2212.6412129471028	278.4180728690947	509.8
PNW	3683	16435.983663926232	1610.1230810739069	324.2671060121781	509.8
PNW	3684	16582.167803342207	1530.9016043995487	348.7842890364072	509.8
PNW	3685	16570.22978972866	2060.249338619932	355.49233535315597	509.8
PNW	3686	16480.517683096186	2667.6875280093977	344.9890408183407	509.8
PNW	3687	16489.235329369494	3579.033323275692	316.50317722922944	509.8
PNW	3688	16580.476602895644	5536.149623331087	269.2133993351405	509.8
PNW	3689	16806.208322712475	5714.9011976129195	196.16454697303038	509.8
PNW	3690	16985.955167730554	6772.017566742083	106.99228881641814	509.8
PNW	3691	17017.05310230896	7715.70422522554	42.69855897301664	509.8
PNW	3692	17049.44560459731	6864.658363606074	8.127495242251596	509.8
PNW	3693	17112.365994526543	5350.398449775633	0.0	509.8
PNW	3694	16761.098940862445	4391.680070250823	0.0	509.8
PNW	3695	15551.883847057105	3915.726405539419	0.0	509.8
PNW	3696	14225.036971321033	3275.711362552862	0.0	509.8
PNW	3697	13806.731320652649	25.61255567353169	0.0	509.8
PNW	3698	13380.695141003545	13.648837514183777	0.0	509.8
PNW	3699	13209.30526275655	6.909116572406813	0.0	509.8
PNW	3700	13270.688767283176	5.95726624314322	0.0	509.8
PNW	3701	13794.792935037893	9.240555463734363	0.0	509.8
PNW	3702	14869.188489196573	25.588223336703944	8.408530465766745	509.8
PNW	3703	16503.579752944912	39.54892410835646	49.02194221971251	509.8
PNW	3704	17482.292014882612	49.75969396415674	135.06408058936654	509.8
PNW	3705	17742.022228607737	75.54758311360342	221.9757977891351	509.8
PNW	3706	17922.324452456898	250.06852133242256	282.29969925575944	509.8
PNW	3707	18034.87355041882	590.2367418248137	341.03112505658794	509.8
PNW	3708	18092.05708092768	749.6661665479619	364.4804123489319	509.8
PNW	3709	18036.36949227105	687.1158455628351	369.6027905430426	509.8
PNW	3710	18017.427188660142	553.7566628287806	361.9384525943402	509.8
PNW	3711	17989.287421835055	453.89754257475266	331.23353591786713	509.8
PNW	3712	18046.80523628376	528.9264850928812	285.87667699124415	509.8
PNW	3713	18153.80257382017	559.8808948563233	215.5351563988991	509.8
PNW	3714	18197.517771190636	560.9959531796004	128.2690600195759	509.8
PNW	3715	18164.346787185543	595.3476845038036	45.7106735814405	509.8
PNW	3716	18042.981528396	542.8792876980198	6.719320268400727	509.8
PNW	3717	18124.36593483607	557.0321337185442	0.0	509.8
PNW	3718	17699.8216663911	645.2202599762139	0.0	509.8
PNW	3719	16525.459417062186	405.7157872339531	0.0	509.8
PNW	3720	15103.353701412492	215.58634889035733	0.0	509.8
PNW	3721	14309.923867122892	1654.3339922870427	0.0	509.8
PNW	3722	13788.900364795818	2084.1725975951344	0.0	509.8
PNW	3723	13633.352127780148	2462.628150877973	0.0	509.8
PNW	3724	13664.900240922507	2932.747035672512	0.0	509.8
PNW	3725	14095.259802587061	3068.773325403013	0.0	509.8
PNW	3726	15147.148150547675	1757.9449644646347	9.319821197482472	509.8
PNW	3727	16756.685565234413	1060.6027489024111	47.48807814382871	509.8
PNW	3728	17689.972689711056	716.8229105651262	124.168675874873	509.8
PNW	3729	17900.70817112406	468.9526497979264	182.1756980772653	509.8
PNW	3730	18000.490223824945	448.57689670773306	252.25279601682416	509.8
PNW	3731	18075.0178591008	379.9328327547557	303.533715584321	509.8
PNW	3732	18108.60143280058	276.41877375269127	294.8840088254878	509.8
PNW	3733	18055.55408816838	234.3200328009373	366.18188129177537	509.8
PNW	3734	18067.257060663796	289.83388410368235	351.0481543023783	509.8
PNW	3735	18062.284348174235	515.4651910805482	321.0334411044782	509.8
PNW	3736	18178.08938841372	1031.4663264886883	238.86918741432567	509.8
PNW	3737	18270.30456882656	2560.4722973882463	170.30834508249208	509.8
PNW	3738	18307.29891993683	4428.044133735385	94.90542024188946	509.8
PNW	3739	18200.29035761186	6480.296706439774	44.6840751338469	509.8
PNW	3740	18074.405134145843	7381.664375705499	10.053993599733042	509.8
PNW	3741	18120.110531367838	7024.400498408722	0.0	509.8
PNW	3742	17809.10347764417	6253.73750982083	0.0	509.8
PNW	3743	16629.268361684542	5859.941750991002	0.0	509.8
PNW	3744	15201.405338569659	5172.306489405887	0.0	509.8
PNW	3745	13781.011777823083	0.11628620269673373	0.0	509.8
PNW	3746	13276.804250878291	0.01655084518072817	0.0	509.8
PNW	3747	13068.04033083721	0.009602480788233206	0.0	509.8
PNW	3748	13092.352289946724	0.05519853857956676	0.0	509.8
PNW	3749	13560.630713321485	0.15781122843125334	0.0	509.8
PNW	3750	14611.631080248882	0.28935109224881755	7.7104364498301425	509.8
PNW	3751	16188.843049578718	0.3223072183046969	43.71921949428454	509.8
PNW	3752	17088.33499388305	0.16280783500777354	116.01724514928028	509.8
PNW	3753	17317.314313099356	0.07405534307018738	180.79236342754933	509.8
PNW	3754	17413.07978674053	0.049725800464334335	275.1377784028926	509.8
PNW	3755	17520.551206972956	0.18558897526298845	307.85834176593124	509.8
PNW	3756	17536.905463718886	0.2449287300311425	339.816800319183	509.8
PNW	3757	17541.474335099254	0.2389651912023319	361.4605988358921	509.8
PNW	3758	17525.15433020964	0.1817282400101864	317.3470386021458	509.8
PNW	3759	17538.413999038403	0.11821378044865367	264.1546136154438	509.8
PNW	3760	17581.69184987745	0.11968635806043675	236.8077697388446	509.8
PNW	3761	17694.456782165304	0.2018475195298154	198.99187600252853	509.8
PNW	3762	17721.637037845434	0.21347011767406351	125.32592982898858	509.8
PNW	3763	17654.61689782088	0.4848742911636014	50.967545359396965	509.8
PNW	3764	17508.901407914942	0.9588632277766064	10.446441564485252	509.8
PNW	3765	17569.686790297143	1.1904006217346552	0.0	509.8
PNW	3766	17249.51615382758	1.028685561541998	0.0	509.8
PNW	3767	16112.174037604607	1.1516570483824244	0.0	509.8
PNW	3768	14718.098161197631	1.1677444593578001	0.0	509.8
PNW	3769	13234.526544082772	0.11628620269673373	0.0	509.8
PNW	3770	12749.420353256997	0.01655084518072817	0.0	509.8
PNW	3771	12543.469376072837	0.009602480788233206	0.0	509.8
PNW	3772	12572.889127949942	0.05519853857956676	0.0	509.8
PNW	3773	12993.441495584717	0.15781122843125334	0.0	509.8
PNW	3774	13972.982212414661	0.28935109224881755	6.5054903616866575	509.8
PNW	3775	15490.784460927673	0.3223072183046969	45.03512745698682	509.8
PNW	3776	16371.01978014051	0.16280783500777354	128.98055033065077	509.8
