set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7724	22478.13697763674	7688.364478417063	0.0	509.8
PNW	7725	21695.091993596223	7120.575307841587	0.0	509.8
PNW	7726	19960.801299221508	6927.116670140288	0.0	509.8
PNW	7727	17670.7601331224	6992.248325559149	0.0	509.8
PNW	7728	16445.39639413919	6952.996673310396	0.0	509.8
PNW	7729	16659.839066742363	831.4924205525557	0.0	509.8
PNW	7730	16201.694513023462	614.2130465357983	0.0	509.8
PNW	7731	16061.639502317956	507.4436111441644	0.0	509.8
PNW	7732	16179.45246027104	223.8802707161787	0.0	509.8
PNW	7733	16769.260440184233	108.80471152423078	0.0	509.8
PNW	7734	18622.029042838818	65.4038432665958	0.0	509.8
PNW	7735	22116.765941119054	110.17989693769889	0.0	509.8
PNW	7736	23572.16942890415	108.639689106745	27.289297498728594	509.8
PNW	7737	23020.46429292733	183.7798489721839	176.86042205787868	509.8
PNW	7738	22236.899079505885	181.68956571682244	347.164633823846	509.8
PNW	7739	21649.751285120685	569.1069477674303	467.16265251237746	509.8
PNW	7740	20895.41518383181	3279.7929293409843	507.3762911654402	509.8
PNW	7741	20282.41407229617	5824.875077841022	460.2339551968368	509.8
PNW	7742	19811.624110786317	8429.7522817144	350.3841852549611	509.8
PNW	7743	19572.249012913944	8181.778726504291	315.170132194675	509.8
PNW	7744	19916.974406943948	8541.472373892819	274.41072640610247	509.8
PNW	7745	21919.3413965424	9255.633962105292	93.1633046192296	509.8
PNW	7746	23946.69828418689	7923.051257547207	0.0	509.8
PNW	7747	24109.276183900947	8929.540713519249	0.0	509.8
PNW	7748	23712.39973579941	10884.596699745403	0.0	509.8
PNW	7749	22792.0759446654	12199.618253015342	0.0	509.8
PNW	7750	20924.96560805491	12203.317489759165	0.0	509.8
PNW	7751	18660.411191597657	11133.092798752868	0.0	509.8
PNW	7752	17321.264488478893	11000.249837136265	0.0	509.8
PNW	7753	16980.656905927754	1824.3353342767487	0.0	509.8
PNW	7754	16510.582270543233	2119.821071501081	0.0	509.8
PNW	7755	16349.401775884131	2796.5959703614503	0.0	509.8
PNW	7756	16456.129385127886	3128.552627024075	0.0	509.8
PNW	7757	17015.890094731913	2837.687628660405	0.0	509.8
PNW	7758	18676.21968548289	2626.491754713587	0.0	509.8
PNW	7759	21926.63143883416	2030.7322021797954	0.0	509.8
PNW	7760	23568.458642520687	1616.7669285824488	0.0	509.8
PNW	7761	23168.085264645804	2122.1096005588615	25.917842284769034	509.8
PNW	7762	22427.71549468362	1417.9342133343164	131.3622723251958	509.8
PNW	7763	21675.90672696481	1048.5388444690805	180.74915203912082	509.8
PNW	7764	20868.890398274085	787.4865453238747	297.16064117913675	509.8
PNW	7765	20235.449751091586	842.6513546782036	229.58424468177898	509.8
PNW	7766	19743.26889403941	607.2713175497439	351.5879816244246	509.8
PNW	7767	19544.824862859008	745.8200499741278	286.8294615002385	509.8
PNW	7768	20060.48299189549	743.9353812713574	238.38423612187142	509.8
PNW	7769	22190.30318701109	535.0935419551945	39.97228947479785	509.8
PNW	7770	24261.474166661108	694.1189604848814	0.0	509.8
PNW	7771	24474.27822914217	876.6772949310205	0.0	509.8
PNW	7772	23987.131879836426	769.5057707746198	0.0	509.8
PNW	7773	23112.913909314964	974.2726473724193	0.0	509.8
PNW	7774	21239.026958585968	1196.5109281796804	0.0	509.8
PNW	7775	19316.498073806266	1180.8223201595026	0.0	509.8
PNW	7776	17946.657637521148	1272.4071088092126	0.0	509.8
PNW	7777	16342.937787993334	8529.556921867137	0.0	509.8
PNW	7778	15878.443965501829	7688.506800121598	0.0	509.8
PNW	7779	15758.602228999487	5769.921458702263	0.0	509.8
PNW	7780	15802.911022286902	5132.926446700323	0.0	509.8
PNW	7781	16321.407745868597	5587.688574932584	0.0	509.8
PNW	7782	17799.283934280138	5511.702453924311	0.0	509.8
PNW	7783	20709.911167551312	5017.330405709657	0.0	509.8
PNW	7784	22365.38313522145	4305.780074281597	2.7585611315983694	509.8
PNW	7785	22004.392340970742	3310.9871503494983	60.69831042943023	509.8
PNW	7786	21322.936988115733	3202.851994457017	83.11497237198512	509.8
PNW	7787	20767.41549414461	3982.488396538337	207.47435091956768	509.8
PNW	7788	20095.108626993282	4289.55635947	199.05780410326958	509.8
PNW	7789	19596.710857551305	3679.2895101767626	231.8833784313148	509.8
PNW	7790	19243.1537945361	2190.2459609411144	253.6053138813152	509.8
PNW	7791	19107.778373661557	1032.223184319028	168.0396598497018	509.8
PNW	7792	19499.45722265252	512.3178350440053	66.21610587969658	509.8
PNW	7793	21521.094371907333	540.2869449872388	17.30947382313068	509.8
PNW	7794	23452.66857730731	642.9841327586304	0.0	509.8
PNW	7795	23630.601548508374	954.7453914256849	0.0	509.8
PNW	7796	23156.320962564303	1196.775750914772	0.0	509.8
PNW	7797	22318.26983029044	1445.3629754013987	0.0	509.8
PNW	7798	20640.531683720026	1426.5388977702537	0.0	509.8
PNW	7799	18710.182632901116	1496.1271004063367	0.0	509.8
PNW	7800	17404.38117245956	1674.8576464154435	0.0	509.8
PNW	7801	15514.848941576547	0.7250381856104571	0.0	509.8
PNW	7802	15044.497752536916	1.6148577770414745	0.0	509.8
PNW	7803	14894.962248660637	0.3954753739693409	0.0	509.8
PNW	7804	14949.840801520393	0.06591256232822322	0.0	509.8
PNW	7805	15405.784708821882	0.0	0.0	509.8
PNW	7806	16773.361728570548	0.0	0.0	509.8
PNW	7807	19423.60913275968	0.0	0.0	509.8
PNW	7808	21203.637802907342	0.0	2.9045053959615807	509.8
PNW	7809	20931.291043153422	0.7250381856104571	59.029060748981344	509.8
PNW	7810	20337.656439190658	0.7909507479386818	133.97192213990215	509.8
PNW	7811	19988.03271643969	0.5932130609540114	170.41922814926545	509.8
PNW	7812	19417.516921677005	0.560256779789897	368.95320992730797	509.8
PNW	7813	18728.118141596708	0.3954753739693409	82.39582619455234	509.8
PNW	7814	18276.181227080026	0.5273004986257865	30.45460407059052	509.8
PNW	7815	17931.089847044554	0.9227758725951274	178.7870278297865	509.8
PNW	7816	18175.362581852714	0.2306939681487821	124.05006646001392	509.8
PNW	7817	20081.31837085412	0.0	55.12164112272864	509.8
PNW	7818	21668.69627559238	0.0	0.0	509.8
PNW	7819	21596.215116238523	0.0	0.0	509.8
PNW	7820	20999.13081393714	0.1318251246564468	0.0	509.8
PNW	7821	20117.237481310993	0.09886884349233524	0.0	509.8
PNW	7822	18630.85069863865	0.0	0.0	509.8
PNW	7823	17304.290792905154	0.0	0.0	509.8
PNW	7824	16188.555368748417	1.7137266205338095	0.0	509.8
PNW	7825	15356.738649846806	1204.4476860993066	0.0	509.8
PNW	7826	14849.980231801685	1269.4653803959268	0.0	509.8
PNW	7827	14641.011565242106	1320.9486605516188	0.0	509.8
PNW	7828	14626.605343815825	1419.0229366134747	0.0	509.8
PNW	7829	14892.291240004917	1424.4230757490675	0.0	509.8
PNW	7830	15629.056142952319	1532.8223617160825	0.0	509.8
PNW	7831	16693.233455510894	1667.512760534391	0.0	509.8
PNW	7832	17915.07033075082	1376.9456278457087	1.004099912839849	509.8
PNW	7833	18933.39167046991	1065.9284103240573	27.443494719831392	509.8
PNW	7834	19311.538700667865	1250.0831735193922	53.261099373116295	509.8
PNW	7835	19062.616288123798	1194.1404022588702	46.9468963927495	509.8
PNW	7836	18408.39122643491	2051.1162713641697	96.98013238238492	509.8
PNW	7837	17720.085596546127	2380.485109875829	68.68677513241083	509.8
PNW	7838	17265.762487181306	2112.765488785028	65.26238085989732	509.8
PNW	7839	17087.19189505755	1886.2017969141286	22.514790494334928	509.8
PNW	7840	17343.230473722117	2039.378406409969	12.150188458279034	509.8
PNW	7841	18903.003492916705	2633.8658948550437	1.8017241249662672	509.8
PNW	7842	20567.166562686798	2691.6297374024302	0.0	509.8
PNW	7843	20488.628053032062	2339.119740624444	0.0	509.8
PNW	7844	19860.07882262198	1359.6795012633775	0.0	509.8
PNW	7845	19041.134303856183	699.7002089266664	0.0	509.8
PNW	7846	17965.93710120861	1761.5385960205042	0.0	509.8
PNW	7847	17005.079376811642	4974.65771073647	0.0	509.8
PNW	7848	16021.383581602957	7260.84897235169	0.0	509.8
PNW	7849	15774.274224939	5896.813421013626	0.0	509.8
PNW	7850	15276.997894618835	5569.837964866336	0.0	509.8
PNW	7851	15117.694825376997	5184.9440821491335	0.0	509.8
PNW	7852	15097.587055109763	4386.851506129661	0.0	509.8
PNW	7853	15347.74750881446	4070.5531447248213	0.0	509.8
PNW	7854	16042.20840324423	3930.8524986183647	0.0	509.8
PNW	7855	17034.622514920127	3728.9669525727772	0.0	509.8
PNW	7856	18071.360022562294	3028.285181262367	3.909931790332149	509.8
PNW	7857	18902.092798824444	2108.9881109517605	83.77646764354962	509.8
PNW	7858	19471.6169295348	1189.2908329795794	181.97275253551842	509.8
PNW	7859	19429.95079521953	659.4587602150308	227.65987515898155	509.8
PNW	7860	19043.15619465163	689.0499683676865	215.31656655591263	509.8
PNW	7861	18664.013066564094	716.9309101317226	256.17111823131995	509.8
PNW	7862	18250.395921654468	430.5019010661125	244.03671166317417	509.8
PNW	7863	18003.251018416802	667.6730185522632	158.34030196499324	509.8
PNW	7864	18417.15268485973	723.2090843059675	101.15982949148352	509.8
PNW	7865	20158.09287506391	648.4796781176426	34.64992443040545	509.8
PNW	7866	21862.114309645494	1062.9937521798863	0.0	509.8
PNW	7867	21921.96550737972	1393.0450715060806	0.0	509.8
PNW	7868	21478.365292932507	2013.85794711242	0.0	509.8
PNW	7869	20640.054957769284	2283.9140812427786	0.0	509.8
PNW	7870	19004.753664817235	2413.0703009812155	0.0	509.8
PNW	7871	17614.422582079897	2207.2124079791965	0.0	509.8
PNW	7872	16439.70246361384	2079.5562182008043	0.0	509.8
PNW	7873	15616.390643815923	0.7250381856104571	0.0	509.8
PNW	7874	15195.7635257788	1.6148577770414745	0.0	509.8
PNW	7875	15074.668040833225	0.3954753739693409	0.0	509.8
PNW	7876	15217.621376193987	0.06591256232822322	0.0	509.8
PNW	7877	15772.602901465903	0.0	0.0	509.8
PNW	7878	17262.855091119563	0.0	0.0	509.8
PNW	7879	20129.65709316685	0.0	0.0	509.8
PNW	7880	21945.414276311647	0.0	16.11670326059583	509.8
PNW	7881	21829.4388890071	0.7250381856104571	30.417071384714397	509.8
PNW	7882	21398.77311137628	0.7909507479386818	65.16991549287272	509.8
PNW	7883	20766.707728598376	0.5932130609540114	11.881087438449388	509.8
PNW	7884	20189.93623590995	0.560256779789897	31.726048164415733	509.8
PNW	7885	19641.64123992808	0.3954753739693409	125.2864877401774	509.8
PNW	7886	19225.8592073743	0.5273004986257865	108.23788158401086	509.8
PNW	7887	18974.268279588392	0.9227758725951274	106.47576242391644	509.8
PNW	7888	19420.078812016414	0.2306939681487821	34.871023632377074	509.8
PNW	7889	21344.88204265348	0.0	69.30585103546937	509.8
PNW	7890	23012.66961909908	0.0	0.0	509.8
PNW	7891	23182.374949497833	0.0	0.0	509.8
PNW	7892	22795.69611038677	0.1318251246564468	0.0	509.8
PNW	7893	21824.099165651078	0.09886884349233524	0.0	509.8
PNW	7894	20091.43139176732	0.0	0.0	509.8
PNW	7895	17937.981235169147	0.0	0.0	509.8
PNW	7896	16654.502960014197	1.7137266205338095	0.0	509.8
PNW	7897	16235.404354203009	0.7250381856104571	0.0	509.8
PNW	7898	15765.589251485362	1.6148577770414745	0.0	509.8
PNW	7899	15624.563132703515	0.3954753739693409	0.0	509.8
PNW	7900	15722.258706823044	0.06591256232822322	0.0	509.8
PNW	7901	16291.565691293268	0.0	0.0	509.8
PNW	7902	17822.190689872732	0.0	0.0	509.8
PNW	7903	20765.43566239173	0.0	0.0	509.8
PNW	7904	22554.276458996632	0.0	2.318611575606119	509.8
PNW	7905	22414.096399638587	0.7250381856104571	107.54797556587812	509.8
PNW	7906	21933.938054544506	0.7909507479386818	260.77216724593274	509.8
PNW	7907	21371.2877177616	0.5932130609540114	318.04206204112444	509.8
PNW	7908	20700.68491319294	0.560256779789897	369.5046367206288	509.8
PNW	7909	20174.966616764443	0.3954753739693409	405.9762042616427	509.8
PNW	7910	19718.06354779771	0.5273004986257865	421.04050727710404	509.8
PNW	7911	19428.750261359717	0.9227758725951274	273.3944708117	509.8
PNW	7912	20002.235324458165	0.2306939681487821	193.0227642776268	509.8
PNW	7913	21891.246053911298	0.0	47.218584951479464	509.8
PNW	7914	23473.814441556133	0.0	0.0	509.8
PNW	7915	23578.90917626009	0.0	0.0	509.8
PNW	7916	23196.932161369386	0.1318251246564468	0.0	509.8
PNW	7917	22346.69866922961	0.09886884349233524	0.0	509.8
PNW	7918	20726.970461154247	0.0	0.0	509.8
PNW	7919	18486.734303773785	0.0	0.0	509.8
PNW	7920	17129.034078701006	1.7137266205338095	0.0	509.8
PNW	7921	16740.432058119768	4767.065823275089	0.0	509.8
PNW	7922	16293.230545750439	4577.191550496436	0.0	509.8
PNW	7923	16131.714058325239	4416.35269464123	0.0	509.8
PNW	7924	16205.721107420544	4120.267192028247	0.0	509.8
PNW	7925	16768.13778691354	4071.9247981200574	0.0	509.8
PNW	7926	18275.46299875234	4425.924283587505	0.0	509.8
PNW	7927	21331.472801811506	3977.356131089671	0.0	509.8
PNW	7928	23077.525262967018	3489.6680394805603	0.3671457891299101	509.8
PNW	7929	23288.876102870167	3132.6203032111266	10.034622447977519	509.8
PNW	7930	22970.820762279585	3392.8195783295573	19.47474360789856	509.8
PNW	7931	22387.1526688186	3285.220834995397	17.16597631660715	509.8
PNW	7932	21558.161488440368	2532.051796408749	35.460462428237356	509.8
PNW	7933	20935.680412198504	2420.8024869160595	25.11509057644932	509.8
PNW	7934	20290.726499955214	2880.9694700609693	23.862972215122014	509.8
PNW	7935	19910.297081089022	3616.7012778642493	8.232458162214414	509.8
PNW	7936	20239.93620069555	4633.449181840104	4.442675945439986	509.8
PNW	7937	22170.031974408776	5486.409689105137	0.658794425929448	509.8
PNW	7938	23832.577981206363	6251.08779895152	0.0	509.8
PNW	7939	23912.371710195268	6473.036543441369	0.0	509.8
PNW	7940	23484.99892828497	5611.445741821068	0.0	509.8
PNW	7941	22694.75218242059	5482.04584235098	0.0	509.8
PNW	7942	21275.350640072145	5959.627026944286	0.0	509.8
PNW	7943	19171.446285750826	6480.543886554126	0.0	509.8
PNW	7944	17815.790047929684	7700.534238544622	0.0	509.8
PNW	7945	17272.229799404184	256.06454008509394	0.0	509.8
PNW	7946	16739.147547707955	294.81066941317823	0.0	509.8
PNW	7947	16561.81160809674	350.5482483572653	0.0	509.8
PNW	7948	16581.272066036843	877.5108841359746	0.0	509.8
PNW	7949	17006.516669106324	1401.36196378806	0.0	509.8
PNW	7950	17884.43423188181	1865.3324095329801	0.0	509.8
PNW	7951	18993.85042996752	2992.054180731857	0.0	509.8
PNW	7952	20367.227219805158	4444.891861154947	0.0	509.8
PNW	7953	21792.931864945826	5717.609986314847	1.2798181551361176	509.8
PNW	7954	22678.679901206484	8158.6764821342185	8.585331838118982	509.8
PNW	7955	22797.105031517047	10423.38757312579	21.031273278553023	509.8
PNW	7956	22372.33854056633	11867.555992883485	19.754643825633217	509.8
PNW	7957	21447.198575900355	12678.242542071208	22.408120266444303	509.8
PNW	7958	20316.886441647726	12192.060372349466	22.156452669144233	509.8
PNW	7959	19522.296942531844	11556.315849522594	14.701616458161595	509.8
PNW	7960	19339.526855048756	9874.012519861497	9.590078611207746	509.8
PNW	7961	20086.118860066665	9122.863790883626	25.307606812606462	509.8
PNW	7962	20675.83256980376	10650.814127831629	0.0	509.8
PNW	7963	20641.148050964628	10355.689470948697	0.0	509.8
PNW	7964	20543.199113717896	11112.529933633567	0.0	509.8
PNW	7965	20227.409526331347	11361.061206472583	0.0	509.8
PNW	7966	19543.74459480333	11683.656105144288	0.0	509.8
PNW	7967	18512.524965864744	11619.143409330774	0.0	509.8
PNW	7968	17464.063631875153	10052.520639814138	0.0	509.8
PNW	7969	15023.348654607153	10081.55042133413	0.0	509.8
PNW	7970	14602.4034586633	9756.919192720092	0.0	509.8
PNW	7971	14478.202741543679	8737.614029984958	0.0	509.8
PNW	7972	14573.784055556616	8259.720647229326	0.0	509.8
PNW	7973	15017.857473168817	7404.942797185474	0.0	509.8
PNW	7974	15932.801716418746	6446.018267931479	0.0	509.8
PNW	7975	17047.55257025349	4569.651715668461	0.0	509.8
PNW	7976	17925.67363276037	2989.4882399989788	2.0717307908205878	509.8
PNW	7977	18394.451031413068	1660.413251819429	75.45957575086327	509.8
PNW	7978	18868.753633293956	918.4631247260949	120.60796511390556	509.8
PNW	7979	19000.416563821942	791.2954597964192	243.05733707883863	509.8
PNW	7980	18869.111031438326	1150.7471796678785	188.40374276584808	509.8
PNW	7981	18582.91128555252	1475.705965175112	445.4319277168457	509.8
PNW	7982	18307.10097445701	1459.3842319699413	416.49577772334425	509.8
PNW	7983	18189.52102558606	1624.3970317996866	288.4854589646147	509.8
PNW	7984	18490.35002273464	2078.276654472586	187.0782436145609	509.8
PNW	7985	20092.165125194213	2316.54455940098	59.2727719220578	509.8
PNW	7986	21210.558220264298	2117.547429408773	0.0	509.8
PNW	7987	21044.41386864936	2117.493482735118	0.0	509.8
PNW	7988	20485.808671834693	1972.565620499836	0.0	509.8
PNW	7989	19693.19737967109	1569.8423015976307	0.0	509.8
PNW	7990	18525.71757813596	1376.581141812193	0.0	509.8
PNW	7991	17356.17137123117	1138.2592902101449	0.0	509.8
PNW	7992	16294.883717842898	1249.6523724093338	0.0	509.8
PNW	7993	15344.397280684894	1397.4520531791093	0.0	509.8
PNW	7994	14891.126584289888	1430.337483674964	0.0	509.8
PNW	7995	14716.458193370448	1485.2986967682184	0.0	509.8
PNW	7996	14753.960446305711	1285.6318658295445	0.0	509.8
PNW	7997	15075.589002324734	1629.8287240679454	0.0	509.8
PNW	7998	15856.741544735283	1774.7546848368831	0.0	509.8
PNW	7999	17006.007457370066	1888.8175567928338	0.0	509.8
PNW	8000	18017.51560504741	1071.9712086522163	0.0	509.8
PNW	8001	19153.492542772958	857.5822177001502	5.306086134073413	509.8
PNW	8002	19546.340013242032	771.3085845120398	16.88939317248492	509.8
PNW	8003	19244.263572170363	829.5732672627612	29.224103906477357	509.8
PNW	8004	18563.716711319623	501.93221087272985	32.99593277880552	509.8
PNW	8005	17830.724140056307	268.2834220815049	99.12248839358976	509.8
PNW	8006	17258.45816171229	192.34788223352902	72.0621433577513	509.8
PNW	8007	17118.774081787677	86.28990072057734	35.99262334066513	509.8
PNW	8008	17654.843189826024	122.3265505517182	19.333166511756755	509.8
PNW	8009	19919.73638370245	140.4437095979192	3.782376291745521	509.8
PNW	8010	21515.573538639674	191.73692444956947	0.0	509.8
PNW	8011	21622.837404937174	290.94153058630087	0.0	509.8
PNW	8012	21184.994178443798	442.3860315891848	0.0	509.8
PNW	8013	20422.807925431393	524.1025462971342	0.0	509.8
PNW	8014	19111.33705103693	636.8365619890725	0.0	509.8
PNW	8015	17463.30806281674	947.2865005772247	0.0	509.8
PNW	8016	16347.33461831119	1565.8268719541159	0.0	509.8
PNW	8017	16394.10821353176	892.5856194257152	0.0	509.8
PNW	8018	15895.784683858088	854.7623694139106	0.0	509.8
PNW	8019	15705.366595738162	894.7377245961186	0.0	509.8
PNW	8020	15726.416168529191	997.5007464829872	0.0	509.8
PNW	8021	16045.543600614114	1376.2712564743686	0.0	509.8
PNW	8022	16824.723363059165	1713.882755081743	0.0	509.8
PNW	8023	17979.86234364658	1472.739372379723	0.0	509.8
PNW	8024	19019.435584773943	1773.8726784971689	3.4974062723656782	509.8
PNW	8025	19538.070141990596	2397.983186124419	71.90261670328022	509.8
PNW	8026	19671.167234179506	2569.774974784338	168.06692587329766	509.8
PNW	8027	19461.813946214774	2097.49550170654	246.68307137549752	509.8
PNW	8028	19131.05125904185	1782.6963228312409	228.8854303543314	509.8
PNW	8029	18785.50194237341	1504.142174752508	242.77833142635714	509.8
PNW	8030	18512.67289319537	1804.54018538508	270.0488286559144	509.8
PNW	8031	18418.89549552717	2390.074193055475	183.2859625804481	509.8
PNW	8032	18847.783202082526	2556.48573520864	112.10448472745873	509.8
PNW	8033	20291.87420048423	2558.6378239597866	29.664942858030898	509.8
PNW	8034	22009.04378162152	2196.3309382251173	0.0	509.8
PNW	8035	22362.676641305166	1423.9941869861862	0.0	509.8
PNW	8036	22166.47301879288	824.7943065579393	0.0	509.8
PNW	8037	21539.385959415737	512.2010305565263	0.0	509.8
PNW	8038	20394.909903404405	477.2293215374368	0.0	509.8
PNW	8039	18880.967531253893	552.1225798256258	0.0	509.8
PNW	8040	17598.104089742214	623.2496540656044	0.0	509.8
PNW	8041	16415.579279588066	2477.919658458407	0.0	509.8
PNW	8042	16033.915512575677	1600.9631100152435	0.0	509.8
PNW	8043	16000.02422712397	1875.0929828230976	0.0	509.8
PNW	8044	16165.436348643347	2154.465403270986	0.0	509.8
PNW	8045	16832.039831257	1838.2441571454056	0.0	509.8
PNW	8046	18462.8330949274	1822.3423573247726	0.0	509.8
PNW	8047	20978.97959684392	1288.5796194435752	0.0	509.8
PNW	8048	22499.90256637838	620.7757160286441	0.0	509.8
PNW	8049	22230.194110397475	965.8116454535743	2.441627759401706	509.8
PNW	8050	21789.304595835638	1170.6660103791548	7.7717568406171464	509.8
PNW	8051	21380.71822965815	1333.9101780090946	13.447648895762859	509.8
PNW	8052	20894.282873898785	1743.7814410732199	15.183278858354392	509.8
PNW	8053	20483.72580270601	2077.421518788459	45.61181502286816	509.8
PNW	8054	20226.329702672087	2255.0233793798498	33.15983291232348	509.8
PNW	8055	20114.059770310425	3005.3704074400275	16.562224219830554	509.8
PNW	8056	20655.746233301503	3493.4414257210315	8.896273984154597	509.8
PNW	8057	22473.666110226437	5181.471692999228	1.740483421692788	509.8
PNW	8058	23635.71954099113	6735.469797727913	0.0	509.8
PNW	8059	23697.230879557508	7163.401063585389	0.0	509.8
PNW	8060	23189.244236600607	8873.32004075708	0.0	509.8
PNW	8061	22316.04562246649	8964.423626865284	0.0	509.8
PNW	8062	20686.090183987333	8365.003849093462	0.0	509.8
PNW	8063	18907.18946155499	8028.456063772384	0.0	509.8
PNW	8064	17416.40549956779	9201.921390457524	0.0	509.8
PNW	8065	16242.897435031373	1163.883802717871	0.0	509.8
PNW	8066	15784.349714417693	1036.2436058992184	0.0	509.8
PNW	8067	15666.96667604079	938.4373812304407	0.0	509.8
