set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3059	16931.866297728928	2683.6163758202274	213.6082006336581	509.8
PNW	3060	16823.31154644425	1971.39986082198	182.92814457319537	509.8
PNW	3061	16746.178462961845	1640.859653208674	185.89466428068906	509.8
PNW	3062	16606.656402925717	1332.5464440706005	204.15647597058563	509.8
PNW	3063	16579.743565404875	993.2307324278032	138.71326598036157	509.8
PNW	3064	16546.189814056223	679.2195746706226	139.91575749153924	509.8
PNW	3065	16698.557424286948	494.4040187622702	16.484069159109318	509.8
PNW	3066	16822.562487508552	801.6282885713869	58.19833674997861	509.8
PNW	3067	16813.593675571836	1622.3740130690878	21.510817326028146	509.8
PNW	3068	16990.299435316818	2647.501127891842	1.9115375835531947	509.8
PNW	3069	17281.263267643888	3325.722018885921	0.0	509.8
PNW	3070	16680.308654982768	2908.285664440756	0.0	509.8
PNW	3071	15239.0256610365	2332.735874238124	0.0	509.8
PNW	3072	14045.53926973832	2076.47787852816	0.0	509.8
PNW	3073	13036.68471006992	1262.9819567792956	0.0	509.8
PNW	3074	12639.409376293303	892.1512033649326	0.0	509.8
PNW	3075	12478.557003156291	1017.2140294291527	0.0	509.8
PNW	3076	12547.945216307984	1474.5395108654425	0.0	509.8
PNW	3077	13125.503885934226	1919.6747776554407	0.0	509.8
PNW	3078	14305.203581170701	2614.604429269498	3.1609579008537367	509.8
PNW	3079	15748.609449201776	2916.8229233541333	31.78407447350511	509.8
PNW	3080	16750.286085284704	3457.7045988375085	101.81767279639296	509.8
PNW	3081	16941.587248297656	4263.0929172353635	181.12081569512932	509.8
PNW	3082	16842.193215790983	5380.197596368104	240.53222417142916	509.8
PNW	3083	16722.68592002202	6437.342018354206	226.32727148423362	509.8
PNW	3084	16620.380227247017	7667.817120391273	198.6902665068839	509.8
PNW	3085	16468.40215652094	8300.739360017047	291.784719631357	509.8
PNW	3086	16334.157270875876	8584.603441247598	174.56342201758667	509.8
PNW	3087	16286.118619988045	8655.028595015838	217.79279343324765	509.8
PNW	3088	16292.43039475203	8931.536919690643	110.57982615420349	509.8
PNW	3089	16465.837106959363	9021.822029636234	183.24527931326202	509.8
PNW	3090	16471.406882384115	8935.394538920411	93.94750404298577	509.8
PNW	3091	16426.74111591623	8374.042686727957	31.93046344954329	509.8
PNW	3092	16615.379958258476	8206.294855243497	5.091372385315221	509.8
PNW	3093	16917.36773814566	8042.198555797376	0.0	509.8
PNW	3094	16353.140051555678	7521.057687160363	0.0	509.8
PNW	3095	15044.020304186717	7103.919994419159	0.0	509.8
PNW	3096	13896.38151718243	5533.546049094162	0.0	509.8
PNW	3097	13190.046469001816	2552.382364487943	0.0	509.8
PNW	3098	12749.755873080725	2629.786626111297	0.0	509.8
PNW	3099	12599.682623845412	2073.629623736278	0.0	509.8
PNW	3100	12688.286020817775	2292.073273704029	0.0	509.8
PNW	3101	13205.20154153211	2465.9709541226143	0.0	509.8
PNW	3102	14380.466174584226	2633.009384541213	3.2164840760943245	509.8
PNW	3103	15833.51117470417	2556.532144769545	32.34240145679048	509.8
PNW	3104	16772.532309321068	2907.772215858964	103.60622744331008	509.8
PNW	3105	16986.704415758253	3740.677415341074	184.30242913872812	509.8
PNW	3106	16971.895407028213	4689.302033889489	244.75747324125825	509.8
PNW	3107	16908.273960750175	5062.677537316473	230.30299281059598	509.8
PNW	3108	16725.837719292507	6216.89674127083	202.18050930754902	509.8
PNW	3109	16524.066978727788	7699.914882995852	296.9102828254763	509.8
PNW	3110	16292.861428379238	8490.590550350822	177.62984664757855	509.8
PNW	3111	16255.061654628691	9096.29534739443	221.61859598855702	509.8
PNW	3112	16216.972101182017	9298.80440760542	112.52229897342505	509.8
PNW	3113	16290.498017769643	9405.361096488316	186.46421161489457	509.8
PNW	3114	16276.809102811014	9147.818246097706	95.59780934173641	509.8
PNW	3115	16183.26434822705	8215.458485022487	32.49136193811022	509.8
PNW	3116	16240.968748900645	8349.111502566742	5.1808087030864085	509.8
PNW	3117	16391.04812986299	8902.079440061112	0.0	509.8
PNW	3118	15943.625294449825	9910.534320592644	0.0	509.8
PNW	3119	14915.151471141373	10302.024327301313	0.0	509.8
PNW	3120	13878.118321911452	10440.99950695114	0.0	509.8
PNW	3121	12932.399846206441	5791.828415893031	0.0	509.8
PNW	3122	12523.741434288291	5583.022235726639	0.0	509.8
PNW	3123	12330.712448426919	5125.207904250395	0.0	509.8
PNW	3124	12358.477195314952	5582.8197962282175	0.0	509.8
PNW	3125	12717.989894069631	5693.61736602345	0.0	509.8
PNW	3126	13363.884444055859	6430.0748398905225	3.8026260098589217	509.8
PNW	3127	14027.779349304077	6262.563699440637	25.547730873183326	509.8
PNW	3128	14700.789587818277	5975.8034138328085	49.599005768765394	509.8
PNW	3129	15369.70000684758	5158.1526597522225	149.2245932919384	509.8
PNW	3130	15640.956324760637	3480.1358462377534	140.6905558966721	509.8
PNW	3131	15632.725556338706	2629.829977931542	170.74044711895024	509.8
PNW	3132	15533.740817243113	2035.0757500170114	231.06933491913486	509.8
PNW	3133	15352.2462612273	1890.88832437913	173.55043497203548	509.8
PNW	3134	15190.492006692544	2009.8962842705605	183.86041268656174	509.8
PNW	3135	15061.948447482368	2419.2941133746867	192.35192053628697	509.8
PNW	3136	15092.730985059818	3053.1578864491166	187.24254037726112	509.8
PNW	3137	15287.964160160896	3749.9363380439613	93.06960214108744	509.8
PNW	3138	15407.349844794182	4138.092537579201	93.95717910584983	509.8
PNW	3139	15507.013038126917	4988.5287325598965	33.06624474058468	509.8
PNW	3140	15626.524866565134	5021.938627675736	5.387110454408739	509.8
PNW	3141	15827.36860170709	4358.817682358432	0.0	509.8
PNW	3142	15460.047831212496	4166.300599132095	0.0	509.8
PNW	3143	14464.879547228591	4489.6167791474545	0.0	509.8
PNW	3144	13513.234301859871	4163.2260224755655	0.0	509.8
PNW	3145	13238.140130120895	2390.773179425567	0.0	509.8
PNW	3146	12812.238424454194	1881.5888525750288	0.0	509.8
PNW	3147	12612.08126341703	1947.0133959153015	0.0	509.8
PNW	3148	12661.119640036664	1641.821335838031	0.0	509.8
PNW	3149	13010.265424809948	1185.8914535921674	0.0	509.8
PNW	3150	13608.947416403966	1090.6133767785657	4.8640887537600594	509.8
PNW	3151	14164.541166718562	886.8933553553609	32.35196652658125	509.8
PNW	3152	14783.805534790255	415.9890596976224	84.32574640522701	509.8
PNW	3153	15436.13807197699	101.28145195322384	153.05064495925959	509.8
PNW	3154	15795.194877449043	68.16078382639807	245.12097339340224	509.8
PNW	3155	15880.445358176585	80.29005440580481	251.4110436799766	509.8
PNW	3156	15725.599031342224	75.14430306206921	262.8391080113384	509.8
PNW	3157	15560.455631032793	66.32301515551495	247.85387451039426	509.8
PNW	3158	15372.77829895121	144.70723604765584	280.9890840683124	509.8
PNW	3159	15211.330585982932	249.9364862716655	258.0079857678095	509.8
PNW	3160	15283.592550504502	396.7129136367131	215.11807958508638	509.8
PNW	3161	15541.334596387793	472.13628563102617	131.4731331737866	509.8
PNW	3162	15764.483324387827	761.9931797886252	48.326020864560434	509.8
PNW	3163	15983.590465110836	1025.4747010263923	33.09904586756422	509.8
PNW	3164	16301.338040929912	1879.2201535157049	5.21924321665468	509.8
PNW	3165	16685.857305237278	2535.303442441976	0.0	509.8
PNW	3166	16109.423069162856	2522.003439507775	0.0	509.8
PNW	3167	14872.496569018338	2548.126978624064	0.0	509.8
PNW	3168	13766.25283703212	2200.829615225497	0.0	509.8
PNW	3169	12863.612406304575	2927.2706148037073	0.0	509.8
PNW	3170	12499.977240644446	2598.914286045785	0.0	509.8
PNW	3171	12378.13060000422	2515.9887074078915	0.0	509.8
PNW	3172	12484.867973651504	2772.834694724719	0.0	509.8
PNW	3173	13050.017658167813	2941.905349101371	0.0	509.8
PNW	3174	14234.093478614854	2412.158375616449	3.915642884244409	509.8
PNW	3175	15782.981906445877	2055.9198820400234	35.60861475723173	509.8
PNW	3176	16849.329162894366	2189.835744936972	110.91941730996568	509.8
PNW	3177	17056.30797926455	3074.464503094358	191.9974392555003	509.8
PNW	3178	17012.989486710387	3860.6489345560167	250.48664453176738	509.8
PNW	3179	17085.670147090084	4702.866238197678	294.2998544101028	509.8
PNW	3180	17075.466115445146	5385.3325315205	337.24897584308985	509.8
PNW	3181	16947.546108940725	4953.0914053733195	344.707625692041	509.8
PNW	3182	16814.35604725572	4036.632809889655	332.68366854490944	509.8
PNW	3183	16649.611062155996	3397.941491299294	269.08240448989267	509.8
PNW	3184	16663.618327217882	3162.7522659115307	237.5796840200969	509.8
PNW	3185	16904.300423140936	3036.1022681714976	169.2508555969839	509.8
PNW	3186	17179.32067021158	2769.1245091584	85.09236521087213	509.8
PNW	3187	17324.774099706774	2033.5461640692881	29.939636306436046	509.8
PNW	3188	17526.30712558239	1404.1579593398865	4.126720770360009	509.8
PNW	3189	17595.867521398675	975.6838129043753	0.0	509.8
PNW	3190	16617.410343638418	821.7341483341493	0.0	509.8
PNW	3191	15128.128335395784	434.5532866564463	0.0	509.8
PNW	3192	13920.567822839748	334.78964479024813	0.0	509.8
PNW	3193	13479.151197747617	5304.087473869142	0.0	509.8
PNW	3194	13057.070253103186	4995.058925929585	0.0	509.8
PNW	3195	12873.633680294455	5477.087541206849	0.0	509.8
PNW	3196	12920.771485292793	5615.706076251786	0.0	509.8
PNW	3197	13470.89770919787	5500.938474775238	0.0	509.8
PNW	3198	14740.767179323986	5577.647291060024	3.9058599350484497	509.8
PNW	3199	16373.432295502798	6356.880544139061	35.5196492209439	509.8
PNW	3200	17397.645019785577	6465.107004886978	110.64229320634657	509.8
PNW	3201	17494.63877609701	6842.612305420576	191.5177476060016	509.8
PNW	3202	17407.015588156046	7088.547898880657	249.8608218533049	509.8
PNW	3203	17318.627547383785	7416.286315137541	293.56456761067136	509.8
PNW	3204	17210.29396063284	7756.539812262298	336.40638378487694	509.8
PNW	3205	17036.55492548472	7882.841100322371	343.8463987392017	509.8
PNW	3206	16922.60214636398	7842.467245945354	331.8524825752196	509.8
PNW	3207	16760.542846608783	7884.374864854087	268.41012165653143	509.8
PNW	3208	16796.7175925226	8164.974391035814	236.98610844452216	509.8
PNW	3209	17010.014504522238	8204.51601845221	168.82799463375864	509.8
PNW	3210	17132.542010930876	8130.451514544705	84.87976812006706	509.8
PNW	3211	17132.685385645287	8020.594244114286	29.864834300842052	509.8
PNW	3212	17261.470854943287	7979.986895840892	4.116410458404651	509.8
PNW	3213	17437.170288000354	7605.669782881673	0.0	509.8
PNW	3214	16864.859735384773	6899.8483546768275	0.0	509.8
PNW	3215	15405.067932972805	5723.847778475314	0.0	509.8
PNW	3216	14243.575751102324	4576.636615741403	0.0	509.8
PNW	3217	13408.97531760801	4471.225870249122	0.0	509.8
PNW	3218	12994.510938365578	4313.765199203097	0.0	509.8
PNW	3219	12815.150564972613	4645.654590612931	0.0	509.8
PNW	3220	12894.73539297309	4407.366940547146	0.0	509.8
PNW	3221	13347.867168659079	4383.9548551640255	0.0	509.8
PNW	3222	14504.886249791216	4575.9566266859165	3.966035338657447	509.8
PNW	3223	16107.092946670378	4334.472731152535	34.42996688350051	509.8
PNW	3224	17129.955142281167	3487.612074531214	95.81979628552364	509.8
PNW	3225	17292.308208047172	3283.1224650388936	183.4012800667484	509.8
PNW	3226	17219.781129204857	2593.2531574039317	248.1751090083725	509.8
PNW	3227	17152.72827417032	1001.481674306293	284.95105703552935	509.8
PNW	3228	17072.491416213117	304.5335222466747	306.33841530122385	509.8
PNW	3229	16947.854297059865	255.89671688238442	304.4882558846496	509.8
PNW	3230	16801.57233762749	285.5551392683526	306.5871474576993	509.8
PNW	3231	16693.03872638262	664.9995741260334	240.37124947762402	509.8
PNW	3232	16772.859857448762	537.9218344785728	154.7773117977147	509.8
PNW	3233	16923.741217535513	425.1210333036629	152.13932430690417	509.8
PNW	3234	17077.14784074646	552.4469383812063	72.45271594009306	509.8
PNW	3235	17153.990373095556	589.7273216757673	22.75524036088809	509.8
PNW	3236	17335.872766077246	430.24605915861963	1.9810698792520567	509.8
PNW	3237	17519.761233912617	348.0877443670154	0.0	509.8
PNW	3238	16867.335151803472	261.7616502394527	0.0	509.8
PNW	3239	15355.203653851955	229.56283323804345	0.0	509.8
PNW	3240	14085.3464910641	145.08674922600832	0.0	509.8
PNW	3241	12700.073751202617	2939.348790193659	0.0	509.8
PNW	3242	12284.25722226	3077.593595203725	0.0	509.8
PNW	3243	12112.585128437766	2473.575964514846	0.0	509.8
PNW	3244	12162.138898992614	2692.57357372536	0.0	509.8
PNW	3245	12682.592526001034	3088.800792974668	0.0	509.8
PNW	3246	13833.569688729658	1759.1588987952255	4.287985051598263	509.8
PNW	3247	15374.668690460298	1133.7561715646887	37.73083771839704	509.8
PNW	3248	16408.35374332185	1398.537424861055	109.98195012835264	509.8
PNW	3249	16505.200560811765	1467.5877496533685	179.85550708515717	509.8
PNW	3250	16431.055187090213	1128.4403689549956	235.68611781701244	509.8
PNW	3251	16380.797585519409	734.5968041791829	270.77811155576086	509.8
PNW	3252	16232.83385017385	603.7670636118719	291.707192786127	509.8
PNW	3253	16135.516620799232	370.873874500314	297.37855689497883	509.8
PNW	3254	16038.673754761341	230.45536940867584	278.97886658878605	509.8
PNW	3255	15972.119841337495	195.36428599303238	259.99988181822664	509.8
PNW	3256	15967.18422623295	332.5729940317645	230.05536820953603	509.8
PNW	3257	16093.629727033827	611.9337641888058	175.60247271455955	509.8
PNW	3258	16155.558355178553	1351.980839371805	102.38275323869895	509.8
PNW	3259	16112.196712112958	2283.649368784328	32.12390156630022	509.8
PNW	3260	16254.572369155238	3750.317120149237	4.266642240432054	509.8
PNW	3261	16482.06263828108	4749.034934368812	0.0	509.8
PNW	3262	16079.512472091266	5079.5730086045205	0.0	509.8
PNW	3263	14782.811700221555	4980.1979421903825	0.0	509.8
PNW	3264	13568.886879604632	5730.58059621518	0.0	509.8
PNW	3265	12976.038297477517	0.030774742236825907	0.0	509.8
PNW	3266	12479.34269950406	0.06411404628122665	0.0	509.8
PNW	3267	12299.96576320868	0.08060051532497065	0.0	509.8
PNW	3268	12379.891336504248	0.052207151971856006	0.0	509.8
PNW	3269	12866.651516160733	0.06869362101560003	0.0	509.8
PNW	3270	13908.277165722695	0.05861855659997865	3.7724024534587097	509.8
PNW	3271	15386.856130445945	0.05678672670622927	36.83001409751777	509.8
PNW	3272	16405.73401617281	0.06411404628122665	113.95462584680395	509.8
PNW	3273	16570.507058889925	0.057702641653104014	194.4848020322835	509.8
PNW	3274	16487.03274520837	0.057702641653104014	283.2757336923495	509.8
PNW	3275	16510.097595693747	0.07693685553747201	336.171537352244	509.8
PNW	3276	16394.29869400125	0.090675579740592	309.05401659606633	509.8
PNW	3277	16362.279799772352	0.16120103064994062	348.46767944435885	509.8
PNW	3278	16287.075552514605	0.2152400125155464	359.97454008162316	509.8
PNW	3279	16171.862957464338	0.23520695765862665	300.9419462370797	509.8
PNW	3280	16218.366645554419	0.4977081835292691	183.6004069046135	509.8
PNW	3281	16317.477657080592	0.9584134018072256	129.36783734761588	509.8
PNW	3282	16255.039967188975	1.1650438124245759	88.55389071483333	509.8
PNW	3283	16152.423790656729	1.0509208114415676	33.354171307521895	509.8
PNW	3284	16144.293132434355	0.7574616610653487	3.2974913687727403	509.8
PNW	3285	16343.8025325551	0.4378073446060904	0.0	509.8
PNW	3286	15923.064812239634	0.3178224865655087	0.0	509.8
PNW	3287	14889.657762574276	0.38596656001055946	0.0	509.8
PNW	3288	13752.622347842249	0.2161559274624206	0.0	509.8
PNW	3289	13003.362149681641	4854.212387049312	0.0	509.8
PNW	3290	12524.372626509285	4892.952184952041	0.0	509.8
PNW	3291	12284.27169456384	4517.375116686572	0.0	509.8
PNW	3292	12285.881374174167	3763.4308404365943	0.0	509.8
PNW	3293	12580.179616908616	3213.413037591702	0.0	509.8
PNW	3294	13192.829218509136	2961.1246247220756	4.416634094297753	509.8
PNW	3295	13782.434673225242	2329.748293286488	36.55398769368664	509.8
PNW	3296	14422.38813014636	2806.4694682472746	101.81813201043478	509.8
PNW	3297	15184.314577429335	2905.755905316629	155.9836398889735	509.8
PNW	3298	15595.26140135055	2901.14886092297	210.5812952143473	509.8
PNW	3299	15781.593886118771	2507.2221323880544	298.4350705415664	509.8
PNW	3300	15780.104207775117	2286.795235438643	323.4244436494253	509.8
PNW	3301	15671.161808380044	2668.812383215741	327.17772319950245	509.8
PNW	3302	15498.850045261868	3258.4401739401933	268.37034048076333	509.8
PNW	3303	15408.800087617978	3887.6157554522633	304.501382972644	509.8
PNW	3304	15448.616447464532	4064.2073660476294	261.88908594692344	509.8
PNW	3305	15611.007765457316	4109.874904718756	148.90265915220624	509.8
PNW	3306	15735.424957263638	5012.213946326671	100.867371299213	509.8
PNW	3307	15757.42373425656	5096.1432050248195	20.045017325630464	509.8
PNW	3308	15783.237865083203	4511.257693484602	3.089280891350666	509.8
PNW	3309	15971.75268669919	4408.082941879505	0.0	509.8
PNW	3310	15607.03851650114	4043.0727610107674	0.0	509.8
PNW	3311	14633.728404005033	3870.762834278	0.0	509.8
PNW	3312	13598.768983193428	3557.503243205242	0.0	509.8
PNW	3313	13379.2197683122	81.83152115480307	0.0	509.8
PNW	3314	12878.198369041102	49.551548374778996	0.0	509.8
PNW	3315	12656.491867475892	4.937251585119294	0.0	509.8
PNW	3316	12646.21507758112	8.314625560482055	0.0	509.8
PNW	3317	12968.696579092557	6.52429459832795	0.0	509.8
PNW	3318	13528.344832121338	10.805232907181606	7.581252647994484	509.8
PNW	3319	14022.199829211235	5.9394127946741015	44.19889192006856	509.8
PNW	3320	14562.85665664805	8.251549282844513	121.7757279688591	509.8
PNW	3321	15247.251670910337	16.230085402051433	200.13658886423676	509.8
PNW	3322	15745.507869535826	39.26244592597234	254.5254906578513	509.8
PNW	3323	15959.764870408948	190.6567950963541	307.47859336536726	509.8
PNW	3324	16043.84411257076	441.8906096964337	328.62080984450506	509.8
PNW	3325	15998.21693516038	458.35691429581186	333.2392200894622	509.8
PNW	3326	15912.925855418602	383.71713772437795	326.3289421752313	509.8
PNW	3327	15840.854574455163	429.4799712394294	298.64494533325336	509.8
PNW	3328	15928.837777570689	519.6042791140158	257.75054550416064	509.8
PNW	3329	16225.720183393396	588.3613819370415	194.32961346071042	509.8
PNW	3330	16469.6569420507	631.9209180928312	115.64923917303064	509.8
PNW	3331	16604.347070063108	574.1937397683188	41.21340423772932	509.8
PNW	3332	16777.57763795024	510.4451327665417	6.058236309534603	509.8
PNW	3333	16887.59626301002	440.35544739111407	0.0	509.8
PNW	3334	16314.352791028938	322.40140397964905	0.0	509.8
PNW	3335	15121.603544943955	148.37024329500753	0.0	509.8
PNW	3336	13964.730646607804	45.50767395813775	0.0	509.8
PNW	3337	12997.94041024394	5070.825772272652	0.0	509.8
PNW	3338	12573.047319549964	4677.9255867447555	0.0	509.8
PNW	3339	12447.57971957482	3890.5485032780402	0.0	509.8
PNW	3340	12559.198390530935	3870.931090278408	0.0	509.8
PNW	3341	13169.72530449602	3034.9932530259844	0.0	509.8
PNW	3342	14385.791804105205	2583.613042243867	4.007873994589496	509.8
PNW	3343	15872.904016331446	2318.484892141266	38.050458507946175	509.8
PNW	3344	16944.437618552995	2172.745249913633	112.67693943580929	509.8
PNW	3345	17138.657068400746	1465.5822143973817	193.47964457429885	509.8
PNW	3346	17080.739949269282	531.5835607100374	259.8666747072697	509.8
PNW	3347	17133.91828684239	206.68904337950974	306.09177282145794	509.8
PNW	3348	16991.35130423066	64.87170965475693	332.87044080733494	509.8
PNW	3349	16951.542199168514	114.3542943393849	340.2759660205886	509.8
PNW	3350	16852.650242555992	179.4306458306999	328.44861905280817	509.8
PNW	3351	16751.6361672119	323.8674041189264	273.9869387224001	509.8
PNW	3352	16716.21596267257	572.9993281808189	246.48942518112239	509.8
PNW	3353	16817.971385881006	850.1672876775294	166.8096653302868	509.8
PNW	3354	17003.94124631843	1426.3181109143054	96.75719787989016	509.8
PNW	3355	16970.828689123096	1779.800236361248	32.758393379551336	509.8
PNW	3356	17017.518617637743	1839.3278434604315	4.545953548176241	509.8
PNW	3357	17210.834765351883	1479.4160503244461	0.0	509.8
PNW	3358	16710.596738461078	1101.52981814054	0.0	509.8
PNW	3359	15278.733071686716	1040.403065882601	0.0	509.8
PNW	3360	14089.761229117925	753.6987591749838	0.0	509.8
PNW	3361	13192.123203676709	1156.1577839147915	0.0	509.8
PNW	3362	12775.504560504036	1273.5827478230447	0.0	509.8
PNW	3363	12632.214418801854	1223.425881814666	0.0	509.8
PNW	3364	12737.374455405396	982.6580220319452	0.0	509.8
PNW	3365	13229.488844122036	1092.832699458759	0.0	509.8
PNW	3366	14431.080637349158	1123.9846109503303	6.574689795065407	509.8
PNW	3367	16102.228019613709	815.1505829875198	40.98779493988515	509.8
PNW	3368	17174.769593199922	597.2292659542948	118.4989043842067	509.8
PNW	3369	17242.056007091993	234.43061227818382	196.6916113158247	509.8
PNW	3370	17091.818983209585	48.08729014761483	250.74870406965172	509.8
PNW	3371	17029.045296931094	56.8119883600512	290.1471279650142	509.8
PNW	3372	16949.409880064264	70.00048565792034	311.9868041543149	509.8
PNW	3373	16766.206707129648	76.08748441078296	314.75585611353574	509.8
PNW	3374	16628.319258692667	218.72615518619733	311.10938392016783	509.8
PNW	3375	16546.71748696282	231.2247938638116	291.7775505961889	509.8
PNW	3376	16562.47576191258	78.92808344178445	249.20780203242214	509.8
PNW	3377	16686.497697578663	56.947255063503846	189.42327009338243	509.8
PNW	3378	16764.88143605596	334.5820314490146	110.6516775305368	509.8
PNW	3379	16767.035420424945	703.9140554273113	40.4134008110501	509.8
PNW	3380	16885.05846827439	920.2324764113852	4.860330381468675	509.8
PNW	3381	17218.676940575293	1139.6890726863278	0.0	509.8
PNW	3382	16694.335131178384	1198.2054132667633	0.0	509.8
PNW	3383	15292.919056495606	1402.2416127011209	0.0	509.8
PNW	3384	14075.228357526648	1297.3423341934558	0.0	509.8
PNW	3385	13246.408547100084	9636.691882863825	0.0	509.8
PNW	3386	12845.154474045248	9583.59534953358	0.0	509.8
PNW	3387	12663.482472205644	9658.832630672288	0.0	509.8
PNW	3388	12663.64264228731	9209.45118173444	0.0	509.8
PNW	3389	13139.732219231832	8742.132766455445	0.0	509.8
PNW	3390	14268.920527424709	8014.381343252759	6.965013281213436	509.8
PNW	3391	15875.099108630342	7672.245466493418	39.14376088353706	509.8
