set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3796	12871.595701772825	5144.886099265749	0.0	509.8
PNW	3797	13097.939430214828	5072.731757661147	0.0	509.8
PNW	3798	13571.509957620709	5100.353464383078	40.99098839113946	509.8
PNW	3799	14318.02229119079	3299.55928105326	266.6787311546761	509.8
PNW	3800	15083.587623989282	2798.4842259863617	761.6024813508109	509.8
PNW	3801	15851.382997499335	1344.713444099859	1259.0340743207978	509.8
PNW	3802	16269.712779031306	530.3883647576938	1653.0766445766976	509.8
PNW	3803	16403.381282840226	804.9284968157332	1921.0258314146927	509.8
PNW	3804	16433.640857031307	1195.389421014282	2073.6679630583903	509.8
PNW	3805	16294.634484003302	1179.8953562220672	2110.847792281297	509.8
PNW	3806	16211.179984190525	1765.4477533322793	2048.390709924538	509.8
PNW	3807	16166.763410451844	2465.351015079766	1885.1560612683866	509.8
PNW	3808	16340.314821777922	4681.921755744677	1618.6326254609726	509.8
PNW	3809	16694.654369322336	7363.628085330684	1237.2037888979464	509.8
PNW	3810	16847.519348720256	9365.375697201242	761.6523633404528	509.8
PNW	3811	16968.546579145237	13128.063814943003	285.1669194218666	509.8
PNW	3812	16960.565873168718	16862.357165166275	40.18074935303007	509.8
PNW	3813	17007.425798263095	17953.96468202085	0.0	509.8
PNW	3814	16801.854088929413	18047.638746733515	0.0	509.8
PNW	3815	15844.276139321555	18566.99237859008	0.0	509.8
PNW	3816	14715.846431711534	19276.92984065688	0.0	509.8
PNW	3817	13285.407090389952	6700.740840853679	0.0	509.8
PNW	3818	12689.801212790242	7404.432026285591	0.0	509.8
PNW	3819	12396.935615741178	8306.108944881598	0.0	509.8
PNW	3820	12299.682530344673	10021.780395487996	0.0	509.8
PNW	3821	12435.726239950738	10370.79552677348	0.0	509.8
PNW	3822	12793.73816428672	9735.821460188803	45.10724372320597	509.8
PNW	3823	13313.479733950116	9116.840948261008	253.70292117400794	509.8
PNW	3824	14075.210879145101	12965.490365546353	722.0408341668452	509.8
PNW	3825	14874.760766636024	16307.526882005646	1101.0818933666797	509.8
PNW	3826	15377.420740577141	16301.068435810668	1519.8403957696082	509.8
PNW	3827	15626.462402886968	17302.188100146926	1736.003229548533	509.8
PNW	3828	15692.192780294197	19959.781258761137	1908.9854540496565	509.8
PNW	3829	15657.937346744668	22294.77215740315	1998.604307036046	509.8
PNW	3830	15616.359756013118	23343.83414759172	1998.6700550773305	509.8
PNW	3831	15612.917041311655	22809.47360954882	1874.58526595416	509.8
PNW	3832	15802.1676608134	23285.80674788137	1643.6906488390725	509.8
PNW	3833	16183.95278079529	22659.388923732018	1252.5447667612664	509.8
PNW	3834	16397.34227361325	22329.34183093397	663.225500193864	509.8
PNW	3835	16576.080466454194	21124.582296080425	282.6887394428418	509.8
PNW	3836	16633.436263935168	19386.09237066242	41.716796816188605	509.8
PNW	3837	16760.24449675397	16542.219723614897	0.0	509.8
PNW	3838	16536.59532324819	13086.266125378685	0.0	509.8
PNW	3839	15407.946901140114	10142.365991468023	0.0	509.8
PNW	3840	14125.475985578594	7353.069182565564	0.0	509.8
PNW	3841	13553.18468662224	9885.875468772932	0.0	509.8
PNW	3842	13053.286635934366	7293.475787963136	0.0	509.8
PNW	3843	12876.002139798413	6017.883836646255	0.0	509.8
PNW	3844	12903.494119852276	6613.4268240869105	0.0	509.8
PNW	3845	13382.647567564041	8105.690753919679	0.0	509.8
PNW	3846	14458.288551287695	9864.960140387271	31.738245393099195	509.8
PNW	3847	15962.282966968127	7309.364115615337	229.5064502311834	509.8
PNW	3848	16779.40581161258	4473.866373771036	667.5619180021513	509.8
PNW	3849	16909.975304055155	6398.0927466622825	1121.7973456243972	509.8
PNW	3850	16913.63862886556	8662.88148415146	1492.39537997307	509.8
PNW	3851	16917.368380421467	9218.864120358636	1785.516428832811	509.8
PNW	3852	16915.1746205845	8853.889058214856	1936.003369975308	509.8
PNW	3853	16878.385726907614	7876.394794601394	1984.121766372392	509.8
PNW	3854	16790.624786840475	10485.704181227857	1931.2792648974148	509.8
PNW	3855	16782.83910448479	13358.699001010013	1776.3423969983621	509.8
PNW	3856	16922.0544715729	16410.339349240032	1521.9297998734548	509.8
PNW	3857	17232.1260126515	18348.074826660577	1165.6278712653304	509.8
PNW	3858	17337.379707955664	21818.837721860233	719.7609954959363	509.8
PNW	3859	17430.879265141844	21662.92825932944	272.59503796459046	509.8
PNW	3860	17410.854825339466	17733.772311065546	38.833964862261794	509.8
PNW	3861	17496.608541948728	18622.865326008603	0.0	509.8
PNW	3862	17242.495755201555	18319.62398314153	0.0	509.8
PNW	3863	16094.433027642208	15805.743078255122	0.0	509.8
PNW	3864	14665.4258109473	14308.85543790002	0.0	509.8
PNW	3865	13882.2059031591	2313.913565526268	0.0	509.8
PNW	3866	13318.50113316956	1600.523575374983	0.0	509.8
PNW	3867	13078.904291121946	1012.31509289167	0.0	509.8
PNW	3868	13080.443972378684	567.414532595289	0.0	509.8
PNW	3869	13445.363420865533	385.18624600138986	0.0	509.8
PNW	3870	14529.32722455965	405.0481654370981	46.93302106593218	509.8
PNW	3871	16095.520723728509	599.5214204500345	242.1248969550111	509.8
PNW	3872	16929.76846805129	1654.8063959641552	666.9470258264355	509.8
PNW	3873	17125.095896415114	3648.514453960191	1132.7197445019087	509.8
PNW	3874	17126.16941367967	4041.080985114703	1552.762357737813	509.8
PNW	3875	17105.9507586481	4042.4629789951646	1608.1537499623164	509.8
PNW	3876	17069.730681321354	2861.5626108485826	1772.1091244174484	509.8
PNW	3877	16997.03086917152	1396.697860750602	1547.7467137881436	509.8
PNW	3878	16997.456258075534	983.403745897756	1823.3042168641894	509.8
PNW	3879	16964.72636014713	639.888037421797	1251.8714501940221	509.8
PNW	3880	17080.869781768462	768.1548961547238	1158.4500020741991	509.8
PNW	3881	17414.580861996925	2677.213136662239	1100.4541484322406	509.8
PNW	3882	17578.15494933895	6090.956363360654	668.8527906218436	509.8
PNW	3883	17640.130997136526	7068.770232662957	249.49590523281248	509.8
PNW	3884	17638.6925209888	9958.052710695802	29.9733595372096	509.8
PNW	3885	17572.350978772767	12086.845506566748	0.0	509.8
PNW	3886	17304.87243973091	14700.809016279913	0.0	509.8
PNW	3887	16308.774909324839	14482.006500563852	0.0	509.8
PNW	3888	14901.81831243978	14299.553413398353	0.0	509.8
PNW	3889	13764.866539344917	7317.059023569372	0.0	509.8
PNW	3890	13190.218057833908	4974.635112855156	0.0	509.8
PNW	3891	12952.312740240539	2900.2974983191484	0.0	509.8
PNW	3892	12923.034463553799	4494.9856976098245	0.0	509.8
PNW	3893	13291.850427444508	7297.045904054388	0.0	509.8
PNW	3894	14253.02870218179	9301.943847433831	53.055269151361415	509.8
PNW	3895	15717.340669973564	9491.0003771234	254.17558979565732	509.8
PNW	3896	16554.531719276914	9119.892981580992	668.6286832219129	509.8
PNW	3897	16762.31772205341	8763.098693664859	1092.24319188117	509.8
PNW	3898	16745.59034435892	8073.240528363033	1395.9072795000336	509.8
PNW	3899	16731.858980947658	7671.025872578985	1359.0203947934226	509.8
PNW	3900	16696.959476145683	7712.054481061318	1750.1673682490482	509.8
PNW	3901	16684.99573805402	8402.148025479959	1713.8710685231088	509.8
PNW	3902	16675.787566315154	6770.57017425765	1833.7100268845245	509.8
PNW	3903	16737.10921848163	5387.934576263181	1590.6743459284662	509.8
PNW	3904	16938.735798492908	6093.523036051126	1186.5328976061544	509.8
PNW	3905	17311.522335334983	6289.323469275679	662.1425586128863	509.8
PNW	3906	17383.580551963893	7787.539344431737	654.6421761793675	509.8
PNW	3907	17393.05054420585	6428.595813229825	259.86853585245524	509.8
PNW	3908	17364.322382230264	4005.2200080837865	53.886883169442555	509.8
PNW	3909	17359.601690299918	3990.8987520520172	0.0	509.8
PNW	3910	17140.365623930764	3882.333298459621	0.0	509.8
PNW	3911	16078.31584597857	4246.811648310097	0.0	509.8
PNW	3912	14689.019461988251	4602.190483069674	0.0	509.8
PNW	3913	13664.151546555633	4604.226055150053	0.0	509.8
PNW	3914	13087.221021992476	3374.5398678149377	0.0	509.8
PNW	3915	12813.943872119657	3016.412670733075	0.0	509.8
PNW	3916	12795.05919141576	4346.320810086747	0.0	509.8
PNW	3917	13157.1208125111	3491.9595232215806	0.0	509.8
PNW	3918	14142.342217377676	2605.6627533140754	30.004058297225523	509.8
PNW	3919	15621.791423990722	1026.0053493316523	158.30623885497602	509.8
PNW	3920	16389.013945413208	305.1209829663666	440.6510186251412	509.8
PNW	3921	16562.971952641754	154.99881708039862	920.09439407734	509.8
PNW	3922	16642.115398228783	208.72357355684787	1258.7027500270297	509.8
PNW	3923	16767.781715852543	1019.5581893013808	1501.4249000778784	509.8
PNW	3924	16832.278541429052	2162.71204553067	1623.228235609526	509.8
PNW	3925	16806.233058256923	2109.642679733059	844.8170370094568	509.8
PNW	3926	16851.572283227724	1636.3411102680366	1028.3083998871732	509.8
PNW	3927	16899.56871819371	1883.7103067390601	1109.0240504135552	509.8
PNW	3928	17069.27012914286	774.7484780853501	544.9109739789053	509.8
PNW	3929	17351.032834076883	436.14610512551116	173.11632882031947	509.8
PNW	3930	17430.872864617173	674.1931405763518	649.6068580849087	509.8
PNW	3931	17443.39193594205	829.4544046300101	284.2934915691205	509.8
PNW	3932	17373.42520198491	1414.8853537112757	45.2209291991214	509.8
PNW	3933	17367.268328294187	2206.1331824231593	0.0	509.8
PNW	3934	17113.07114655294	3926.712204885428	0.0	509.8
PNW	3935	16106.681424424858	6764.548257613961	0.0	509.8
PNW	3936	14673.654118280327	7856.350746003387	0.0	509.8
PNW	3937	13928.082746263177	15972.954559966543	0.0	509.8
PNW	3938	13321.764625153943	13999.402788128484	0.0	509.8
PNW	3939	13055.917550215947	13970.508081139607	0.0	509.8
PNW	3940	13014.771613150779	15063.50643827588	0.0	509.8
PNW	3941	13336.622417976032	16424.969561577174	0.0	509.8
PNW	3942	14165.813175224084	17276.535999466065	18.412731010776497	509.8
PNW	3943	15601.281179605063	18007.164219260292	228.31456831254758	509.8
PNW	3944	16467.376531079848	18506.928670519304	665.2227973109909	509.8
PNW	3945	16762.75587654873	18176.347023342765	1097.3983896862674	509.8
PNW	3946	16905.613769987132	16416.04531265684	1446.5876868640678	509.8
PNW	3947	16936.190310431135	15593.557998542256	1693.2174682460948	509.8
PNW	3948	16953.740236342055	15714.798212945168	1833.4922032423767	509.8
PNW	3949	16962.57291180994	17227.947643880874	1853.918775066412	509.8
PNW	3950	16934.541290717018	21694.23260080293	1527.5111074505178	509.8
PNW	3951	16927.978007639867	23799.223781322606	1095.7024625409802	509.8
PNW	3952	17132.954271847993	23985.42453196677	536.5841772250915	509.8
PNW	3953	17398.756434658197	21754.622156306887	821.6905639728365	509.8
PNW	3954	17499.624390832436	19550.32394973118	455.49282472262365	509.8
PNW	3955	17474.308430723122	18024.73590762891	231.35915758815082	509.8
PNW	3956	17381.188008095916	15126.143765325634	53.527028770852326	509.8
PNW	3957	17337.03793634192	15015.664718803482	0.0	509.8
PNW	3958	17054.916852559818	18488.24802418558	0.0	509.8
PNW	3959	16144.142940129785	19187.06477850519	0.0	509.8
PNW	3960	14899.53572784344	19803.37240638664	0.0	509.8
PNW	3961	14229.10026039875	12454.201062691345	0.0	509.8
PNW	3962	13601.370844853745	10935.052312464437	0.0	509.8
PNW	3963	13331.039345537743	10142.247076776155	0.0	509.8
PNW	3964	13247.830904306766	10155.445148652174	0.0	509.8
PNW	3965	13468.82626922572	9372.041599198625	0.0	509.8
PNW	3966	13879.172020111402	8091.4446401171435	42.847159300585936	509.8
PNW	3967	14527.936400080815	7483.631395231905	241.2102579141596	509.8
PNW	3968	15310.146094615879	8180.481896699854	686.7940106264841	509.8
PNW	3969	16096.613280743872	7931.291044210533	1124.332187903814	509.8
PNW	3970	16498.786079331923	7037.243206130013	1484.691118834417	509.8
PNW	3971	16643.915481691678	5495.702061213738	1740.0510243878625	509.8
PNW	3972	16661.240409695703	4164.821217066429	1925.04898544708	509.8
PNW	3973	16542.38200791954	5610.853671066747	2011.5139408942864	509.8
PNW	3974	16440.230699986798	8355.60758724433	1962.2782446777344	509.8
PNW	3975	16423.792648711984	11586.552828745289	1792.0411555911214	509.8
PNW	3976	16542.638909782858	14202.46785161794	1522.9107284436689	509.8
PNW	3977	16868.455600150883	16764.872903656043	1161.138402466003	509.8
PNW	3978	17040.423406504582	18636.02525732419	713.3748458224795	509.8
PNW	3979	17137.525748906195	18265.22727840809	278.2595592602947	509.8
PNW	3980	17142.129139636203	14541.40897250412	56.37689645761946	509.8
PNW	3981	17195.88511090407	12855.515001418413	0.0	509.8
PNW	3982	16977.365823213986	10899.77959552218	0.0	509.8
PNW	3983	16077.894731581047	9333.162817652676	0.0	509.8
PNW	3984	14912.044313192644	7816.032104826932	0.0	509.8
PNW	3985	13592.521429634995	5315.366285880852	0.0	509.8
PNW	3986	13061.050400232927	5740.8301183049325	0.0	509.8
PNW	3987	12771.022593035967	5234.833591115367	0.0	509.8
PNW	3988	12720.176979315456	4987.45142307833	0.0	509.8
PNW	3989	12910.847140890715	4917.505020616959	0.0	509.8
PNW	3990	13303.911726708066	4944.281496877105	51.321007893507264	509.8
PNW	3991	13849.420969979781	3198.5920221186157	238.14536228136947	509.8
PNW	3992	14612.98458300077	2712.8499768634038	663.4924790782478	509.8
PNW	3993	15346.622031394334	1303.5649091173364	1098.464137362217	509.8
PNW	3994	15792.493410127026	514.1583610514663	1447.846333466794	509.8
PNW	3995	15961.437693122904	780.2975030861933	1690.3979554609216	509.8
PNW	3996	16044.312986305742	1158.810234850742	1821.7796704912853	509.8
PNW	3997	15989.786057147163	1143.7902919392309	1576.8964649805528	509.8
PNW	3998	15869.799161030696	1711.4246534989634	1726.070432525115	509.8
PNW	3999	15849.73424779777	2389.91071742132	1581.4876061442237	509.8
PNW	4000	16000.42287812948	4538.65389299147	1285.4663249014275	509.8
PNW	4001	16410.29693371286	7138.299403449066	840.6656943381677	509.8
PNW	4002	16641.488176409297	9078.793086466125	529.4735503818898	509.8
PNW	4003	16839.874610449086	12726.34209831097	231.29659676689616	509.8
PNW	4004	16954.40436988153	16346.365228934015	54.73548210756538	509.8
PNW	4005	17097.123928440695	17404.569309322957	0.0	509.8
PNW	4006	16885.611576051357	17495.37692650682	0.0	509.8
PNW	4007	15841.493970746653	17998.83821997522	0.0	509.8
PNW	4008	14459.34327102639	18687.051435421723	0.0	509.8
PNW	4009	13353.443384758259	7584.695323752629	0.0	509.8
PNW	4010	12794.08614973271	5284.517546156961	0.0	509.8
PNW	4011	12589.788091896962	2518.9659290785416	0.0	509.8
PNW	4012	12601.106675292376	3683.7574349221727	0.0	509.8
PNW	4013	13014.577195371665	4534.966839207253	0.0	509.8
PNW	4014	14023.98508031289	3564.4043222013684	48.56850573458289	509.8
PNW	4015	15301.182090786424	2181.559270825258	258.1769593820206	509.8
PNW	4016	16179.2793953752	1244.1614838440892	613.7449026026256	509.8
PNW	4017	16560.749473987005	377.63598338765746	1052.182910341389	509.8
PNW	4018	16686.449884801375	77.0855331453646	1430.6321586909687	509.8
PNW	4019	16854.470333067442	184.1265898028831	1526.6905851437937	509.8
PNW	4020	16889.982587844286	688.4013870423943	1659.5549724512766	509.8
PNW	4021	16923.02406754683	1247.334009625275	1332.3581188140179	509.8
PNW	4022	16952.885337026255	1247.0720864171162	1379.8897654386008	509.8
PNW	4023	16964.498547697072	1400.492945902016	1170.1057664915768	509.8
PNW	4024	17143.04394349739	1331.445606441734	696.2839922789557	509.8
PNW	4025	17459.2720642106	1446.8221948258688	553.7281601444397	509.8
PNW	4026	17487.445372540817	2665.583360689057	234.0155176350849	509.8
PNW	4027	17474.85606892119	5091.197450677976	248.20403265716772	509.8
PNW	4028	17384.193374005452	7019.554815894531	61.63982892930362	509.8
PNW	4029	17338.844619518102	9140.215250581956	0.0	509.8
PNW	4030	17118.93568086884	9945.403051247067	0.0	509.8
PNW	4031	16043.516499930374	10438.274035003482	0.0	509.8
PNW	4032	14654.336704930967	9165.31463430124	0.0	509.8
PNW	4033	13773.794632019124	6005.75790085782	0.0	509.8
PNW	4034	13181.04973733952	6198.488176327285	0.0	509.8
PNW	4035	12901.600851327998	5743.555085899398	0.0	509.8
PNW	4036	12875.531099608092	5228.885058754241	0.0	509.8
PNW	4037	13247.334403365569	4569.420359502243	0.0	509.8
PNW	4038	14170.314768446353	3945.364453392359	50.3265236236505	509.8
PNW	4039	15582.94766841384	7012.995292293944	198.18071436726558	509.8
PNW	4040	16372.570167879976	8696.832867006715	360.93343312327767	509.8
PNW	4041	16657.72441195475	8700.056398625124	819.6512159986389	509.8
PNW	4042	16795.10806274315	10567.178871223412	1229.8726302140585	509.8
PNW	4043	16909.05926752473	9983.581825766229	1479.947234388011	509.8
PNW	4044	16961.644259126202	7362.516539571731	1573.1897486954867	509.8
PNW	4045	16965.04550830735	5438.875610486845	1666.9384115640673	509.8
PNW	4046	16968.463272776182	3126.170725874701	1160.9987164906088	509.8
PNW	4047	16983.959013249187	1874.001228581092	895.3756826298506	509.8
PNW	4048	17157.875251441736	1251.904600797426	1236.4105829256368	509.8
PNW	4049	17417.458047577704	932.140555017518	1034.9917709444728	509.8
PNW	4050	17533.713265738817	742.7194049229822	690.8580810773202	509.8
PNW	4051	17532.84664516073	859.6289815429229	69.6760906864159	509.8
PNW	4052	17421.57177440244	689.5497889124533	59.31028643666063	509.8
PNW	4053	17462.105735517136	350.0473306572755	0.0	509.8
PNW	4054	17181.416698866007	279.8493268591397	0.0	509.8
PNW	4055	16161.509756099524	346.34400509869965	0.0	509.8
PNW	4056	14752.181365158767	418.4922176859455	0.0	509.8
PNW	4057	13999.91897755742	22150.345898467447	0.0	509.8
PNW	4058	13401.723925427956	23445.27741192247	0.0	509.8
PNW	4059	13125.089157347627	23150.104818125885	0.0	509.8
PNW	4060	13102.942367215239	22843.01072726873	0.0	509.8
PNW	4061	13428.688180187637	21837.243647104337	0.0	509.8
PNW	4062	14258.532909329138	20872.572807773413	40.99612328757347	509.8
PNW	4063	15677.260368543764	21339.25239076053	245.14509485110642	509.8
PNW	4064	16623.743325652304	20412.642966062198	738.95172829243	509.8
PNW	4065	16959.242866527595	18685.105850887943	1221.4966433192074	509.8
PNW	4066	17112.855883964487	16272.010875874763	1432.2600176151354	509.8
PNW	4067	17191.382321829275	13286.603125516986	1863.216409469453	509.8
PNW	4068	17233.578221172014	8893.772254075478	2017.196741169964	509.8
PNW	4069	17262.005176039238	5599.915464797077	2056.6828083336536	509.8
PNW	4070	17298.25746763618	5026.483738090105	1992.1178126999625	509.8
PNW	4071	17350.942304449964	6508.4934542208775	1826.685858236618	509.8
PNW	4072	17542.316554824236	9432.342414760964	1356.9244269408007	509.8
PNW	4073	17851.521491167783	12724.439271499316	1200.279819452164	509.8
PNW	4074	17902.164012701996	14517.904319362628	738.5366640593788	509.8
PNW	4075	17850.079722608458	16744.633449452136	280.20628852356265	509.8
PNW	4076	17735.202733524766	18413.168113603413	11.316693655980012	509.8
PNW	4077	17769.927494617088	19532.29498650899	0.0	509.8
PNW	4078	17536.371686023165	19669.893735205107	0.0	509.8
PNW	4079	16432.797466135406	19178.64474915929	0.0	509.8
PNW	4080	14993.251785529143	19247.671068831314	0.0	509.8
PNW	4081	13825.356552970308	22359.225794437665	0.0	509.8
PNW	4082	13214.750760522671	20420.017604246554	0.0	509.8
PNW	4083	12920.07276737165	19045.73096697511	0.0	509.8
PNW	4084	12861.567893211228	15597.686586644018	0.0	509.8
PNW	4085	13185.587444821247	14760.298159858366	0.0	509.8
PNW	4086	13996.69496402804	15245.65029939958	13.995876402534435	509.8
PNW	4087	15353.833608148147	16419.65448888253	91.7428005871768	509.8
PNW	4088	16324.94412685979	17313.598514231842	209.4783182257827	509.8
PNW	4089	16775.322519281497	15437.71405961939	534.5623907430071	509.8
PNW	4090	17034.086712804332	14150.01540028231	702.8927242525638	509.8
PNW	4091	17207.12942883542	13637.289735651208	697.1298030260732	509.8
PNW	4092	17322.980859572694	13059.323239966541	606.821720148478	509.8
PNW	4093	17380.864360832395	14289.624541858091	856.3878926155376	509.8
PNW	4094	17377.050655350464	14078.781280177769	558.6665051354903	509.8
PNW	4095	17438.10033398715	14271.397177569585	666.4870664713135	509.8
PNW	4096	17559.523418061726	13775.373601341837	291.01731876362146	509.8
PNW	4097	17851.622411579137	14293.500491081511	541.9420729659853	509.8
PNW	4098	17908.203053260055	15926.00026732589	277.37977170920215	509.8
PNW	4099	17955.63551758466	16911.375009334937	140.9106993572192	509.8
PNW	4100	17803.93255439893	16443.527034509072	43.72401776643959	509.8
PNW	4101	17805.982084263618	14389.023884846285	0.0	509.8
PNW	4102	17374.809511754698	11426.798433178144	0.0	509.8
PNW	4103	16281.123062047649	7432.970304468627	0.0	509.8
PNW	4104	14926.743379322073	4091.8354376720613	0.0	509.8
PNW	4105	14428.274021161822	17724.520301953857	0.0	509.8
PNW	4106	13796.773608599808	15298.559388926622	0.0	509.8
PNW	4107	13505.786431148092	12732.964211445493	0.0	509.8
PNW	4108	13443.64979697213	11321.08667781888	0.0	509.8
PNW	4109	13772.517151264785	10226.720916853794	0.0	509.8
PNW	4110	14518.189880106644	9025.909488335623	48.88151880797957	509.8
PNW	4111	15843.611991050828	7883.852355982594	231.92529743760812	509.8
PNW	4112	16812.904961281492	8400.333834072388	671.1573944278013	509.8
PNW	4113	17292.759562450527	8825.24401820442	1125.1003529746222	509.8
PNW	4114	17530.989212809698	7138.9271471992115	1476.4391474594872	509.8
PNW	4115	17642.661655608368	5734.381761373594	1721.9880555823654	509.8
PNW	4116	17704.144215610577	4303.996190932516	1621.4288597778736	509.8
PNW	4117	17726.497139598225	4054.3795911763177	1398.9334648843692	509.8
PNW	4118	17702.144452331773	5146.048316214349	1034.1064639679553	509.8
PNW	4119	17779.993810349293	7675.838532709692	1624.6482520937875	509.8
PNW	4120	17894.733845548366	10583.477470639393	1102.6509881690415	509.8
PNW	4121	18112.14987368092	13716.766137437557	481.1741415186282	509.8
PNW	4122	18171.74216099212	15668.647851761958	675.3904888594145	509.8
PNW	4123	18138.298543999397	16219.747131343982	292.0523311861661	509.8
PNW	4124	17886.41410026569	15818.48077587008	65.99120281876084	509.8
PNW	4125	17842.90784181444	17041.563133142354	0.0	509.8
PNW	4126	17607.689248256454	17110.508104578603	0.0	509.8
