set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1668	15720.864140275306	0.084313438031411	809.3972314008915	509.8
PNW	1669	15357.584261929958	0.08768597555266733	851.2519784043802	509.8
PNW	1670	14949.598593296767	0.12478388828648836	833.9482811388086	509.8
PNW	1671	15050.372653428216	0.3541164397319268	750.2150722062702	509.8
PNW	1672	15892.41359299309	0.4842963893389461	606.7199267645	509.8
PNW	1673	18482.38527542453	0.24956777657297674	389.4469677027506	509.8
PNW	1674	20832.547156771165	0.4640611642114075	156.3836653260313	509.8
PNW	1675	24890.500530329933	0.4148221151145429	0.0	509.8
PNW	1676	25692.087895509834	0.2934107643493108	0.0	509.8
PNW	1677	24313.743174863692	0.6475272040812377	0.0	509.8
PNW	1678	21671.848431194983	2.097718338221508	0.0	509.8
PNW	1679	18958.7758892992	2.6575595667500767	0.0	509.8
PNW	1680	15923.285189868058	3.783987098849733	0.0	509.8
PNW	1681	13756.405977001521	2156.2403288929227	0.0	509.8
PNW	1682	11894.911634179894	2292.142972910929	0.0	509.8
PNW	1683	11159.776054573727	1555.769353750089	0.0	509.8
PNW	1684	10826.635104282874	1727.9427566480026	0.0	509.8
PNW	1685	11308.558717525935	1645.3186258385438	0.0	509.8
PNW	1686	13387.38587870445	1139.0667409651455	0.0	509.8
PNW	1687	16677.37682055281	757.3878434859074	1.7093370680890816	509.8
PNW	1688	18045.297574312783	390.0368295408251	77.75814211608886	509.8
PNW	1689	17411.42123308154	405.63830150786833	278.53517244683314	509.8
PNW	1690	16528.16510673498	560.7774416561431	470.30481875880713	509.8
PNW	1691	16102.972369061486	1625.2728607127774	667.1361577953643	509.8
PNW	1692	15742.095106534585	3015.143886198157	517.4758771982383	509.8
PNW	1693	15350.473830504687	3137.3421563232123	763.7316123645239	509.8
PNW	1694	15252.072500485061	3778.1832886031175	384.5876356294197	509.8
PNW	1695	15328.333016919893	3609.273476181126	561.8052644874714	509.8
PNW	1696	16350.646348640836	2908.8787499865234	549.9227471905139	509.8
PNW	1697	18761.24465642847	3067.2814623918766	403.0873894157185	509.8
PNW	1698	20933.338135223465	2938.144775522006	172.12850277142536	509.8
PNW	1699	24794.142859515392	3372.8235836160447	18.510159517069994	509.8
PNW	1700	25685.704462084286	3862.478998537356	0.0	509.8
PNW	1701	24343.32973582023	4667.175403759251	0.0	509.8
PNW	1702	21851.872265269667	4286.823154065541	0.0	509.8
PNW	1703	19090.303178316517	3687.8380229849854	0.0	509.8
PNW	1704	15938.694452556609	4159.835635150716	0.0	509.8
PNW	1705	13744.18653539268	7640.592969248019	0.0	509.8
PNW	1706	11911.104596017718	8904.514589824685	0.0	509.8
PNW	1707	11186.564122832795	9592.183877086356	0.0	509.8
PNW	1708	10805.944464159493	9754.567398259207	0.0	509.8
PNW	1709	11254.112521026736	9998.162623834332	0.0	509.8
PNW	1710	13107.666354296853	9389.021868096988	0.0	509.8
PNW	1711	16135.434207145454	8259.84198048832	0.0	509.8
PNW	1712	17439.448334149227	6995.2031608378775	52.45512494083098	509.8
PNW	1713	17142.56841170868	5810.208558954087	200.35098561870785	509.8
PNW	1714	16511.11485875912	6137.911136412862	391.3383592930449	509.8
PNW	1715	15889.76602650301	7518.069255634728	656.632787325825	509.8
PNW	1716	15700.581404188188	8153.313109865656	723.3920120326892	509.8
PNW	1717	15502.875012735703	7462.469204918517	734.3389806083683	509.8
PNW	1718	15304.475616553564	6314.294827134909	589.5565491451165	509.8
PNW	1719	15575.125677382966	4388.857971807397	574.1440839136596	509.8
PNW	1720	16709.05406110478	2837.122378255824	443.3316138226608	509.8
PNW	1721	19090.359914510173	1745.1745545437434	297.0301210159139	509.8
PNW	1722	20963.72989805768	797.6916151641747	127.13017378516916	509.8
PNW	1723	24773.720414829288	378.5628100962567	6.265751589623356	509.8
PNW	1724	25706.416102967876	111.17792001774288	0.0	509.8
PNW	1725	24358.82592386073	95.63692044537022	0.0	509.8
PNW	1726	21964.82019677259	111.17792001774288	0.0	509.8
PNW	1727	19330.48800654535	404.0659888816891	0.0	509.8
PNW	1728	16246.63051946059	380.953733107391	0.0	509.8
PNW	1729	13837.885273665328	0.5665863035710829	0.0	509.8
PNW	1730	12011.525720100322	0.7116054169851088	0.0	509.8
PNW	1731	11354.173122156684	0.36423405229569616	0.0	509.8
PNW	1732	11032.371136582793	0.1618818010203094	0.0	509.8
PNW	1733	11417.006881492	0.1281564258077447	0.0	509.8
PNW	1734	13373.881636387912	0.19897971375413004	0.0	509.8
PNW	1735	16280.40818640176	0.050588062818846695	0.0	509.8
PNW	1736	17617.526462810492	0.084313438031411	40.87082089393353	509.8
PNW	1737	17195.33856017829	0.17537195110533507	223.3983470854576	509.8
PNW	1738	16315.37778598141	0.12141135076523205	436.9227920669232	509.8
PNW	1739	15955.297791706555	0.10454866315894967	697.4428260343033	509.8
PNW	1740	15459.716705068377	0.084313438031411	765.89846034291	509.8
PNW	1741	15083.774796210992	0.08768597555266733	819.3245028575607	509.8
PNW	1742	14747.627425691224	0.12478388828648836	790.6698355340135	509.8
PNW	1743	15049.039104893869	0.3541164397319268	678.9762468161065	509.8
PNW	1744	15881.40072731511	0.4842963893389461	553.1719093573886	509.8
PNW	1745	18387.47471817924	0.24956777657297674	361.7110437694674	509.8
PNW	1746	20372.098988089067	0.4640611642114075	161.6143613537109	509.8
PNW	1747	24181.15564140547	0.4148221151145429	15.507273792638307	509.8
PNW	1748	25175.04705964804	0.2934107643493108	0.0	509.8
PNW	1749	23876.90095445978	0.6475272040812377	0.0	509.8
PNW	1750	21540.83701134882	2.097718338221508	0.0	509.8
PNW	1751	18964.2765501918	2.6575595667500767	0.0	509.8
PNW	1752	16009.818357985783	3.783987098849733	0.0	509.8
PNW	1753	14252.472973745125	14549.110828621973	0.0	509.8
PNW	1754	12397.112542379704	14350.23353498517	0.0	509.8
PNW	1755	11783.132878512231	14897.789228013082	0.0	509.8
PNW	1756	11463.980699596697	14101.884277757152	0.0	509.8
PNW	1757	11948.34678294176	12831.536529541028	0.0	509.8
PNW	1758	13953.941805646626	10495.615539405644	0.0	509.8
PNW	1759	16681.330716852113	8004.973640324221	4.510350615383722	509.8
PNW	1760	17958.747713555724	5788.351681515995	40.99918469088468	509.8
PNW	1761	17608.234738483938	4727.342952924989	204.86656848767842	509.8
PNW	1762	16817.141779143967	4379.258217096989	328.71629759806837	509.8
PNW	1763	16181.241178073516	3504.5939008037794	524.4375069653919	509.8
PNW	1764	15701.453400719993	2680.351419465259	548.3752476524195	509.8
PNW	1765	15407.682054845569	1902.2167840375512	618.0275827422437	509.8
PNW	1766	15254.301645255357	1446.401907540128	672.5218806982748	509.8
PNW	1767	15336.713567311928	1042.0774410859776	448.22605416169324	509.8
PNW	1768	16243.258440374288	964.7692546604143	366.1057771984126	509.8
PNW	1769	18592.964436893948	1186.7730426132734	333.6311388412307	509.8
PNW	1770	20337.590157721992	851.3135494781405	177.25084010630337	509.8
PNW	1771	24096.379666415753	1148.4883314059891	26.59257387529231	509.8
PNW	1772	24705.10045412876	1495.1086983195005	0.0	509.8
PNW	1773	23341.843895760238	1411.270218738948	0.0	509.8
PNW	1774	21459.25010426557	1734.9223992042675	0.0	509.8
PNW	1775	18968.184371410032	2160.2889368131846	0.0	509.8
PNW	1776	16129.083945829843	2902.952645392504	0.0	509.8
PNW	1777	13599.858987915664	4053.378714293629	0.0	509.8
PNW	1778	11689.737294091465	4102.189616545369	0.0	509.8
PNW	1779	11015.527687968248	4532.677069887819	0.0	509.8
PNW	1780	10540.104427468654	3865.087479124832	0.0	509.8
PNW	1781	10741.481148348688	3781.748277669459	0.0	509.8
PNW	1782	11763.957864596758	3216.6945133532768	0.0	509.8
PNW	1783	13049.855645494763	3472.7618141413627	1.3546543823528108	509.8
PNW	1784	13975.681720985378	3471.8646826373224	57.80541256369876	509.8
PNW	1785	14807.80467849877	2799.1320375082714	172.8965852587427	509.8
PNW	1786	14853.352621372898	4024.127831782862	302.79437248041637	509.8
PNW	1787	14611.873505553596	5028.523304484353	546.928641800253	509.8
PNW	1788	14219.002950468515	3622.8667397692157	548.645958293204	509.8
PNW	1789	13822.18036066584	4323.632114674547	499.3915927015956	509.8
PNW	1790	13448.643070062571	4935.420226721202	493.72160347082274	509.8
PNW	1791	13573.433148361448	3973.164290594874	314.7119058001269	509.8
PNW	1792	14694.802717767343	5044.309537242073	452.9586324228531	509.8
PNW	1793	17391.340387373668	6525.5740955855335	250.78673452628792	509.8
PNW	1794	19395.46124309801	8145.353814791348	107.1825924380122	509.8
PNW	1795	22873.314770653433	6800.385319095908	10.14847944740302	509.8
PNW	1796	23964.716691614398	5030.929176187326	0.0	509.8
PNW	1797	23037.022215465542	3649.389308493011	0.0	509.8
PNW	1798	21369.14894442646	2062.919724297837	0.0	509.8
PNW	1799	19148.294461713558	1219.6670607063402	0.0	509.8
PNW	1800	16436.57961833937	1126.987666570624	0.0	509.8
PNW	1801	14047.087040235125	0.5665863035710829	0.0	509.8
PNW	1802	12304.17227913574	0.7116054169851088	0.0	509.8
PNW	1803	11669.773439043382	0.36423405229569616	0.0	509.8
PNW	1804	11344.82446634257	0.1618818010203094	0.0	509.8
PNW	1805	11535.573434473521	0.1281564258077447	0.0	509.8
PNW	1806	12372.87732273694	0.19897971375413004	0.0	509.8
PNW	1807	13651.042481033262	0.050588062818846695	9.464058522676051	509.8
PNW	1808	14447.526910089382	0.084313438031411	120.61996721985408	509.8
PNW	1809	14782.760638406688	0.17537195110533507	328.76355925057135	509.8
PNW	1810	14501.1806839652	0.12141135076523205	467.5763769133743	509.8
PNW	1811	13943.812529579587	0.10454866315894967	675.6899595955481	509.8
PNW	1812	13576.570087383245	0.084313438031411	598.8964692413716	509.8
PNW	1813	13153.427937363916	0.08768597555266733	752.2477633208334	509.8
PNW	1814	12845.287027036233	0.12478388828648836	727.0679800559124	509.8
PNW	1815	13033.016274478103	0.3541164397319268	346.52388971675333	509.8
PNW	1816	14192.83998066868	0.4842963893389461	254.51854884558108	509.8
PNW	1817	16875.837268300704	0.24956777657297674	188.86720545592425	509.8
PNW	1818	19018.701412502665	0.4640611642114075	83.89253199099072	509.8
PNW	1819	22934.775328834665	0.4148221151145429	11.27230108674037	509.8
PNW	1820	24471.523937711983	0.2934107643493108	0.0	509.8
PNW	1821	23321.733854873637	0.6475272040812377	0.0	509.8
PNW	1822	21511.156383603593	2.097718338221508	0.0	509.8
PNW	1823	18947.000995698258	2.6575595667500767	0.0	509.8
PNW	1824	16161.962951667869	3.783987098849733	0.0	509.8
PNW	1825	14379.197481387959	7566.9662131982595	0.0	509.8
PNW	1826	12842.777106381476	8818.708353831582	0.0	509.8
PNW	1827	12292.383881160178	9499.7510796392	0.0	509.8
PNW	1828	12208.7874634751	9660.569830649838	0.0	509.8
PNW	1829	13025.444991688091	9901.817708797807	0.0	509.8
PNW	1830	15327.047267396392	9298.546793006542	0.0	509.8
PNW	1831	18905.67139209245	8180.247978693611	11.886213671863636	509.8
PNW	1832	19967.385951354183	6927.795550104726	107.7663449938093	509.8
PNW	1833	19143.665116205502	5754.2198667295315	318.2224891598651	509.8
PNW	1834	17827.965494662774	6078.764616278282	341.05217296488456	509.8
PNW	1835	16855.297624986033	7445.623170196376	358.25288667911536	509.8
PNW	1836	16350.871561194372	8074.745648183889	477.2436561366803	509.8
PNW	1837	15694.384162548924	7390.558896138721	626.2548924048306	509.8
PNW	1838	15413.318959819731	6253.4486275356285	714.0519236561337	509.8
PNW	1839	15628.467591360408	4346.565786301918	703.4742450998874	509.8
PNW	1840	16559.544097471186	2809.7831235581984	506.57560449071985	509.8
PNW	1841	18960.447289737556	1728.3575952175765	314.53272219590104	509.8
PNW	1842	21194.435104142267	790.00484972738	47.774068867027815	509.8
PNW	1843	25313.115962584205	374.91487965674116	0.0	509.8
PNW	1844	26570.08448659419	110.10658044655884	0.0	509.8
PNW	1845	25217.343242376737	94.71533801854522	0.0	509.8
PNW	1846	22529.92941346555	110.10658044655884	0.0	509.8
PNW	1847	19799.628510052844	400.17230312835363	0.0	509.8
PNW	1848	16649.845051492855	377.2827631072048	0.0	509.8
PNW	1849	14399.363622434505	5918.826173793064	0.0	509.8
PNW	1850	12714.39796199931	5037.7477391064285	0.0	509.8
PNW	1851	12217.159595485515	3640.5591471361827	0.0	509.8
PNW	1852	11957.494322671246	2538.279789989769	0.0	509.8
PNW	1853	12533.17918807608	2135.2219619362977	0.0	509.8
PNW	1854	14616.049691604414	1434.175786350105	0.0	509.8
PNW	1855	18145.42217538027	1089.8489166585996	12.70640654862324	509.8
PNW	1856	19366.68604058693	1635.2422047060911	135.87710110333674	509.8
PNW	1857	18739.026699024584	1567.2992966108875	361.4937391793333	509.8
PNW	1858	17670.781698953047	1688.562569863099	558.1522792877669	509.8
PNW	1859	16838.75504204981	2141.68426803438	372.08347034541794	509.8
PNW	1860	16177.42446568291	2392.193663248196	495.767674934875	509.8
PNW	1861	15718.804379821335	3097.3452992446096	640.1910231983613	509.8
PNW	1862	15468.084446732451	3878.0678983829466	687.7826921387817	509.8
PNW	1863	15495.827564754374	4329.745085713804	632.1209422274306	509.8
PNW	1864	16267.668214790076	4362.8929192807545	564.8690904951296	509.8
PNW	1865	18899.01502289076	4911.352588137754	230.603748838271	509.8
PNW	1866	21293.827778827643	5072.454142770945	155.36438579780702	509.8
PNW	1867	25301.364149342066	4640.189186722454	32.7409926598857	509.8
PNW	1868	26394.75665415424	4321.458133122476	0.0	509.8
PNW	1869	25045.156901702387	5561.460609446591	0.0	509.8
PNW	1870	22315.031602605577	5454.642491001835	0.0	509.8
PNW	1871	19506.336889589133	5192.957144717515	0.0	509.8
PNW	1872	16325.781523519297	4766.026779105096	0.0	509.8
PNW	1873	13764.991001949382	5470.321578052233	0.0	509.8
PNW	1874	11990.335256029091	6287.90754494972	0.0	509.8
PNW	1875	11217.216166103723	5616.65789983918	0.0	509.8
PNW	1876	10897.798527149029	5385.903482769608	0.0	509.8
PNW	1877	11273.220693953845	4175.808194155047	0.0	509.8
PNW	1878	13320.07183435855	3655.904249546849	0.0	509.8
PNW	1879	16610.916737545333	2441.915991040196	6.9484959639228	509.8
PNW	1880	18121.22282489593	1635.8974360135535	90.38058015545592	509.8
PNW	1881	17968.887536781684	708.8609859576367	203.98939561885655	509.8
PNW	1882	17162.264428058883	485.02042605784857	308.90530605981826	509.8
PNW	1883	16828.665603166944	560.0897567518268	331.9946922727655	509.8
PNW	1884	16580.345287529806	668.7588865911342	629.1907438231134	509.8
PNW	1885	16400.483914932807	356.6490827747059	691.0200220425465	509.8
PNW	1886	16269.192669420969	339.4863921716976	706.5548800706053	509.8
PNW	1887	16385.83893109636	433.75560854782094	550.8527171745833	509.8
PNW	1888	17700.66232393531	736.6561669416858	262.90340907955795	509.8
PNW	1889	20464.437058977925	3579.0488940419427	140.29606698318162	509.8
PNW	1890	22715.38562709642	6168.940766256839	55.60268162260107	509.8
PNW	1891	26186.358241398568	9220.885778121094	13.679581083081134	509.8
PNW	1892	27090.472239681847	9476.456377222337	0.0	509.8
PNW	1893	25856.92830397061	10237.75424579926	0.0	509.8
PNW	1894	23180.490921494995	11305.817784179146	0.0	509.8
PNW	1895	20052.563387664468	11664.35057689808	0.0	509.8
PNW	1896	16949.733095325882	11485.05137504316	0.0	509.8
PNW	1897	14521.954636474336	807.4962066423717	0.0	509.8
PNW	1898	12684.454950489864	1131.303038831206	0.0	509.8
PNW	1899	11925.877372198016	1772.1545369530422	0.0	509.8
PNW	1900	11640.470413206638	2148.4782930883052	0.0	509.8
PNW	1901	12071.548049555611	2772.877767798235	0.0	509.8
PNW	1902	13841.261292847661	4150.883367687567	0.0	509.8
PNW	1903	17160.205158474368	5782.033556344938	1.7866203138982313	509.8
PNW	1904	18529.51062878057	4886.560702471709	81.2737750026667	509.8
PNW	1905	18040.7655864981	3751.9672328660217	291.128418448786	509.8
PNW	1906	17290.182841701724	3847.440771016473	491.5684323502432	509.8
PNW	1907	16676.90341076926	6654.64757160854	697.2989902955156	509.8
PNW	1908	16050.279577769246	8864.658988574303	540.8722079538369	509.8
PNW	1909	15524.077321158686	10685.58663833163	798.2617580171719	509.8
PNW	1910	15120.355235152527	10978.419630347898	401.9757689206117	509.8
PNW	1911	15116.807651173502	10974.339011348336	587.2058336103291	509.8
PNW	1912	16060.05641118926	11013.31865752976	574.7860790871766	509.8
PNW	1913	18750.872245289425	11410.187983539732	421.3119411324897	509.8
PNW	1914	20947.3711261843	12699.274957020725	179.91084695548759	509.8
PNW	1915	24549.4311191222	12490.114104990644	19.34704841079973	509.8
PNW	1916	25870.4078027138	10159.134982654608	0.0	509.8
PNW	1917	24765.97255199503	8366.823470627627	0.0	509.8
PNW	1918	22396.570570505697	5740.3816493326685	0.0	509.8
PNW	1919	19770.14323914636	4881.430752979574	0.0	509.8
PNW	1920	16773.8106360437	5442.198490267091	0.0	509.8
PNW	1921	14366.2512177353	350.946647042609	0.0	509.8
PNW	1922	12546.6152531883	317.36080678641696	0.0	509.8
PNW	1923	11928.996712203929	241.7745295080817	0.0	509.8
PNW	1924	11637.975480356541	205.0694864471935	0.0	509.8
PNW	1925	12163.039313977843	206.3751989273956	0.0	509.8
PNW	1926	13962.722171969443	72.17691491485361	0.0	509.8
PNW	1927	17159.929737050774	114.97528657290744	9.557161615119323	509.8
PNW	1928	18411.820632101997	31.19203358129355	121.80657145858179	509.8
PNW	1929	18090.07326917449	4.3523767787851515	331.99778524099037	509.8
PNW	1930	17229.494870493203	4.7150748436838965	472.17618010983085	509.8
PNW	1931	16223.901253557207	7.253961297975222	682.3370893254082	509.8
PNW	1932	15667.387758866573	12.621892641182114	604.7881396284607	509.8
PNW	1933	15002.995509007464	9.792847752266589	759.6480338158749	509.8
PNW	1934	14540.702778388377	7.9793574277727615	734.2205433243556	509.8
PNW	1935	14476.32357173958	10.518243882064084	349.93283374016573	509.8
PNW	1936	15592.65016659992	42.67747241838629	257.02238627694527	509.8
PNW	1937	18055.654608706875	43.523767787851504	190.7251949058979	509.8
PNW	1938	20089.217987426004	79.06817814792996	84.7178284684526	509.8
PNW	1939	23503.275848662284	145.8046220893025	11.383192845029125	509.8
PNW	1940	24766.735176574883	173.00697695670968	0.0	509.8
PNW	1941	23651.16871725021	213.1455632667004	0.0	509.8
PNW	1942	21793.573947068224	412.387699789893	0.0	509.8
PNW	1943	19358.006659436884	793.2932064397045	0.0	509.8
PNW	1944	16436.84429524943	1052.9487488869952	0.0	509.8
PNW	1945	14566.883267021973	1.0682073407528991	0.0	509.8
PNW	1946	12778.03673722503	1.0630021278815394	0.0	509.8
PNW	1947	12081.68435266599	1.773025743089951	0.0	509.8
PNW	1948	11695.27792463732	1.5493642360899087	0.0	509.8
PNW	1949	11795.74456314356	0.6238122703366472	0.0	509.8
PNW	1950	12850.270941548779	0.33427228400679765	0.0	509.8
PNW	1951	14133.993063809668	0.28547341042916463	1.7933179092388905	509.8
PNW	1952	15169.905889175927	0.2488742552459384	81.5784501776556	509.8
PNW	1953	15830.002560687155	0.3855111012633144	292.2197865048681	509.8
PNW	1954	15975.326576094754	1.139453698037775	493.4112001820612	509.8
PNW	1955	15574.24740134336	1.3285493331511125	699.9129908372757	509.8
PNW	1956	15264.65860415859	0.9174188232595366	542.8998033817538	509.8
PNW	1957	14925.892247971873	0.6319454128303721	801.2542428722537	509.8
PNW	1958	14547.882618856353	0.04147904254098954	403.482676133094	509.8
PNW	1959	14765.724223772575	0.02195949310993574	589.4071222806764	509.8
PNW	1960	16017.736015606992	0.07075836668757053	576.940809185801	509.8
PNW	1961	18710.58554790196	0.05367876093539837	422.89133484694725	509.8
PNW	1962	20624.956327291547	0.05367876093539837	180.58528798861005	509.8
PNW	1963	23696.513168194993	0.027327369210747188	19.419575684940558	509.8
PNW	1964	24442.70433682304	0.10735752187079674	0.0	509.8
PNW	1965	23218.893855609156	0.07319831036645247	0.0	509.8
PNW	1966	21561.30334335921	0.09613378096248386	0.0	509.8
PNW	1967	19230.726282375	0.35867172079561704	0.0	509.8
PNW	1968	16370.9836614375	2.158374174615734	0.0	509.8
PNW	1969	14308.342378824173	17860.056832791262	0.0	509.8
PNW	1970	12406.211586647825	18031.0164700198	0.0	509.8
PNW	1971	11668.539637088688	17661.580960402764	0.0	509.8
PNW	1972	11282.388767919769	17353.50031665567	0.0	509.8
PNW	1973	11353.048474997473	16891.759474459952	0.0	509.8
PNW	1974	12166.892080109243	15867.758978578831	0.0	509.8
PNW	1975	13144.266905054785	14118.048021733557	4.050664215544678	509.8
PNW	1976	14148.084581827228	12874.801358380213	67.91507144444692	509.8
PNW	1977	14673.761156082037	12417.23602144961	170.9570718035166	509.8
PNW	1978	14659.643008189241	12085.42206441442	275.4683931945014	509.8
PNW	1979	14447.616629981321	10812.627435928696	532.4128682190103	509.8
PNW	1980	14097.316441383076	9828.538200580511	539.2430317467517	509.8
PNW	1981	13817.738982993891	8778.45776405987	350.90019652846587	509.8
PNW	1982	13484.427902590727	7134.918574142571	462.85718174191527	509.8
PNW	1983	13763.22311554815	6294.03557669471	418.1587618138377	509.8
PNW	1984	15145.785625437398	4951.559425383097	276.70706271320824	509.8
PNW	1985	17963.590962463535	3468.6530840567652	305.90155694317434	509.8
PNW	1986	20334.51300105732	1890.0422222637635	136.64658108181828	509.8
PNW	1987	24235.11899749762	1536.7444009790124	17.95929574310588	509.8
PNW	1988	25395.489771414515	1026.7311757952032	0.0	509.8
PNW	1989	24249.827106833593	402.59121224071237	0.0	509.8
PNW	1990	22013.209711256317	126.5337362568782	0.0	509.8
PNW	1991	19223.16268421141	36.508125624049526	0.0	509.8
PNW	1992	16371.113141527389	37.93387017379822	0.0	509.8
PNW	1993	14571.674994048128	1790.3190404454626	0.0	509.8
PNW	1994	12858.532206683269	538.1454797460431	0.0	509.8
PNW	1995	12175.435056358623	595.92234716555	0.0	509.8
PNW	1996	12142.286185971943	3276.9612113297576	0.0	509.8
PNW	1997	12798.231639604317	3837.7567819393335	0.0	509.8
PNW	1998	14950.402111162224	4783.6348356157705	0.0	509.8
PNW	1999	18413.651208810435	5572.636117853353	24.49955484812417	509.8
PNW	2000	19719.067168589285	7399.304546765591	173.96677145335164	509.8
PNW	2001	19525.243198831955	8395.80881725134	381.846014084795	509.8
PNW	2002	18817.032034266842	9895.777341085955	591.5283728906477	509.8
