set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3726	14963.5439940621	1581.5804555055622	11.583292158680505	509.8
PNW	3727	16521.041887016174	954.1985742599009	59.02133437311071	509.8
PNW	3728	17422.951731371057	644.9081901455753	154.3250690263967	509.8
PNW	3729	17625.88442222766	421.9053272261104	226.4200450122963	509.8
PNW	3730	17715.6014867257	403.573756269638	313.5165119794571	509.8
PNW	3731	17787.96069897732	341.8163565050978	377.2518413306862	509.8
PNW	3732	17826.318183146854	248.68726776961918	366.5014118587622	509.8
PNW	3733	17780.770661182934	210.8120514024432	455.1151384066961	509.8
PNW	3734	17798.625893542463	260.7565172446957	436.30593837448447	509.8
PNW	3735	17817.8615459439	463.7515327191779	399.00166132202384	509.8
PNW	3736	17978.08824918532	927.9852415535884	296.88247519964784	509.8
PNW	3737	18147.7744499043	2303.594836170505	211.67051130602917	509.8
PNW	3738	18220.85085589262	3983.803929928337	117.95475329517164	509.8
PNW	3739	18173.62823571709	5830.165803798916	55.53633338540804	509.8
PNW	3740	18072.782564942474	6641.104438256916	12.495770332876143	509.8
PNW	3741	18112.691944700884	6319.682791269921	0.0	509.8
PNW	3742	17799.59235470238	5626.3359885141745	0.0	509.8
PNW	3743	16636.86234061434	5272.047493586286	0.0	509.8
PNW	3744	15208.919668037293	4653.398723446503	0.0	509.8
PNW	3745	13550.72376145955	0.10461987670138588	0.0	509.8
PNW	3746	13014.300410113685	0.014890394061858412	0.0	509.8
PNW	3747	12787.364257322148	0.008639119111252933	0.0	509.8
PNW	3748	12777.79873099748	0.04966078663133758	0.0	509.8
PNW	3749	13194.802007675511	0.1419789353998375	0.0	509.8
PNW	3750	14176.508844362012	0.2603221611202625	9.583042010875424	509.8
PNW	3751	15686.38712175952	0.2899719885680916	54.337146777941726	509.8
PNW	3752	16549.087031617593	0.14647426117226947	144.19393006942926	509.8
PNW	3753	16765.794035547595	0.06662579636629112	224.70074492473503	509.8
PNW	3754	16849.316451258244	0.04473709685940668	341.95948651803457	509.8
PNW	3755	16951.83668652793	0.1669699006320358	382.6267736901398	509.8
PNW	3756	16971.13816451035	0.22035643904644325	422.3468664386352	509.8
PNW	3757	16979.345051089	0.21499118777410456	449.2472153112486	509.8
PNW	3758	16971.41260945979	0.1634964907454114	394.4199556976134	509.8
PNW	3759	17005.790637099137	0.1063540716622801	328.3088805821269	509.8
PNW	3760	17095.923468500056	0.10767891403055097	294.3204085365432	509.8
PNW	3761	17283.56155789609	0.18159731864976453	247.32030669900055	509.8
PNW	3762	17346.905494535375	0.19205388835969067	155.7633810249069	509.8
PNW	3763	17340.410774963486	0.4362296418733492	63.34584709287883	509.8
PNW	3764	17223.905745798358	0.8626659942203027	12.983530702574262	509.8
PNW	3765	17279.64194899115	1.0709745729329831	0.0	509.8
PNW	3766	16970.001298901007	0.9254834547627944	0.0	509.8
PNW	3767	15867.82458142984	1.0361179194944636	0.0	509.8
PNW	3768	14488.217079698059	1.0505913730397445	0.0	509.8
PNW	3769	13620.7594129968	0.10461987670138588	0.0	509.8
PNW	3770	13089.819121951103	0.014890394061858412	0.0	509.8
PNW	3771	12863.259710051132	0.008639119111252933	0.0	509.8
PNW	3772	12868.859197816006	0.04966078663133758	0.0	509.8
PNW	3773	13265.793986263545	0.1419789353998375	0.0	509.8
PNW	3774	14224.06194695471	0.2603221611202625	8.08545506380015	509.8
PNW	3775	15717.768547242416	0.2899719885680916	55.972644505090415	509.8
PNW	3776	16577.888427514095	0.14647426117226947	160.30558587013414	509.8
PNW	3777	16856.912202990352	0.06662579636629112	264.9475976560124	509.8
PNW	3778	16975.882874852545	0.04473709685940668	348.68439269995764	509.8
PNW	3779	17053.180711467452	0.1669699006320358	406.10466758596647	509.8
PNW	3780	17064.28899121412	0.22035643904644325	436.8094238735959	509.8
PNW	3781	17036.068561607786	0.21499118777410456	445.21042684030533	509.8
PNW	3782	17029.663466605696	0.1634964907454114	432.0563422707206	509.8
PNW	3783	17088.31848354938	0.1063540716622801	396.38130169685263	509.8
PNW	3784	17174.945975450195	0.10767891403055097	337.15667121221776	509.8
PNW	3785	17309.386412596006	0.18159731864976453	245.6719681509798	509.8
PNW	3786	17290.408956189644	0.19205388835969067	133.99468240365212	509.8
PNW	3787	17201.38165270582	0.4362296418733492	53.4746934753397	509.8
PNW	3788	17015.179427989082	0.8626659942203027	10.178688163137805	509.8
PNW	3789	16971.055781798867	1.0709745729329831	0.0	509.8
PNW	3790	16699.573182702825	0.9254834547627944	0.0	509.8
PNW	3791	15759.441580180364	1.0361179194944636	0.0	509.8
PNW	3792	14573.217462262593	1.0505913730397445	0.0	509.8
PNW	3793	13958.692052971292	11062.656319394073	0.0	509.8
PNW	3794	13392.801420422851	10780.87784089934	0.0	509.8
PNW	3795	13112.783613709693	11137.721133645286	0.0	509.8
PNW	3796	13100.023518634574	11186.682390613933	0.0	509.8
PNW	3797	13366.653371674087	11222.48760889065	0.0	509.8
PNW	3798	13871.989991203527	10879.513009142294	11.836809508038485	509.8
PNW	3799	14627.069144753794	10346.967940930088	54.926460025817356	509.8
PNW	3800	15393.632034886572	10012.886723500558	153.02961510736444	509.8
PNW	3801	16161.566831355534	8443.393834045612	253.35259923867022	509.8
PNW	3802	16590.93276492906	5607.44378888278	333.9350092601466	509.8
PNW	3803	16727.03743247829	3442.339795422611	389.87774038046564	509.8
PNW	3804	16747.26031217521	2621.291067361348	420.17995768844963	509.8
PNW	3805	16595.469855332045	1885.984738643167	363.699464137677	509.8
PNW	3806	16498.677483247728	1171.4690553761811	398.10533241382757	509.8
PNW	3807	16419.06629592852	794.1338413120949	364.7583767664323	509.8
PNW	3808	16519.31717724743	597.7178580188362	296.4832656527288	509.8
PNW	3809	16757.225159161142	354.66355669687965	193.89330202695996	509.8
PNW	3810	16857.134697578083	351.4540074655825	122.11914404370332	509.8
PNW	3811	16896.040867260414	464.6647126860729	53.346843099192284	509.8
PNW	3812	16860.88720196684	1036.1226727119627	12.62433263941932	509.8
PNW	3813	16916.039381416504	1724.3319391786895	0.0	509.8
PNW	3814	16726.202261759492	1880.1221380739294	0.0	509.8
PNW	3815	15804.700096968474	2104.4002376628287	0.0	509.8
PNW	3816	14733.623628742725	2395.672567914471	0.0	509.8
PNW	3817	13631.29683586531	6567.9100041664915	0.0	509.8
PNW	3818	13104.753183870269	6443.2114231230335	0.0	509.8
PNW	3819	12844.930265767534	5951.710673217206	0.0	509.8
PNW	3820	12790.15338808132	5883.074818745892	0.0	509.8
PNW	3821	12978.659286192285	5498.53291105969	0.0	509.8
PNW	3822	13385.724188345825	5326.920597952624	9.237819068100872	509.8
PNW	3823	13929.850045042484	5700.133819093737	47.052703765343296	509.8
PNW	3824	14703.751077055977	4986.946755061616	108.65398416253129	509.8
PNW	3825	15509.899934018335	4828.873065648307	195.36292773717025	509.8
PNW	3826	16027.213691473467	4633.289912950673	228.6308185001293	509.8
PNW	3827	16275.50770180795	5180.266109451969	255.59749491269162	509.8
PNW	3828	16328.648689188538	5905.475757478808	366.5968662480896	509.8
PNW	3829	16284.414027778981	6808.188333993702	459.0375894848682	509.8
PNW	3830	16230.543395894749	8618.063523569634	355.1851303870505	509.8
PNW	3831	16193.893409020271	9355.107186293857	357.6554061120237	509.8
PNW	3832	16314.56684354884	8946.580407494735	277.09182286275035	509.8
PNW	3833	16588.7586307683	9130.192710531015	262.5713222324162	509.8
PNW	3834	16752.92528865338	9094.554853455918	76.44135207564698	509.8
PNW	3835	16845.166506125108	8560.100133383703	58.30226477364569	509.8
PNW	3836	16870.70372749748	7504.45020564693	9.109555702316527	509.8
PNW	3837	17003.54746075756	6142.020597517202	0.0	509.8
PNW	3838	16780.56422517915	4632.5443087887425	0.0	509.8
PNW	3839	15658.44301500549	3761.4344218296615	0.0	509.8
PNW	3840	14417.080570926331	3143.6134833104247	0.0	509.8
PNW	3841	13572.208349637698	8061.189720560155	0.0	509.8
PNW	3842	13146.013831220427	8311.161971029145	0.0	509.8
PNW	3843	13002.970944873121	8063.0209878685655	0.0	509.8
PNW	3844	13067.5164689415	7939.205982667281	0.0	509.8
PNW	3845	13582.398712325055	8478.139020294737	0.0	509.8
PNW	3846	14680.398637966628	9058.708045896155	7.188641547461104	509.8
PNW	3847	16187.093772250128	9575.183443510778	51.982697313850935	509.8
PNW	3848	17010.177984910137	8852.799280902003	151.20128034224908	509.8
PNW	3849	17142.15544444551	8075.903594158254	254.08458806423226	509.8
PNW	3850	17147.388400245094	6790.801493202557	338.02421340046897	509.8
PNW	3851	17156.45760608555	5907.13277466467	404.41547492643423	509.8
PNW	3852	17143.977041167524	5788.442469080937	438.5004302870259	509.8
PNW	3853	17097.3136049034	6060.2761293703015	449.3991393761077	509.8
PNW	3854	16999.319728036608	6759.492883824483	437.43043106000806	509.8
PNW	3855	16959.46550779378	7623.628292351018	402.33757724853706	509.8
PNW	3856	17024.925785691776	7808.669364512273	344.7136934062613	509.8
PNW	3857	17224.545893383867	7790.037495911451	264.0121040238253	509.8
PNW	3858	17277.052119631287	7796.155808543979	163.0242545666703	509.8
PNW	3859	17294.551843369423	7604.464084647323	61.74216599793707	509.8
PNW	3860	17247.664250563328	6987.866306973967	8.795806126138213	509.8
PNW	3861	17338.534968777396	6234.003176076916	0.0	509.8
PNW	3862	17104.864802554846	4835.9813462072225	0.0	509.8
PNW	3863	15988.483384368934	4179.309117259386	0.0	509.8
PNW	3864	14622.189250220768	3501.0523312150176	0.0	509.8
PNW	3865	13549.269068340149	7853.801247059434	0.0	509.8
PNW	3866	13067.79361492089	6847.617435300506	0.0	509.8
PNW	3867	12864.453123591566	7024.884547543312	0.0	509.8
PNW	3868	12897.347960422368	7195.396973562433	0.0	509.8
PNW	3869	13284.723265521036	6733.603953002569	0.0	509.8
PNW	3870	14364.58726220932	5636.974274584322	10.265672150802377	509.8
PNW	3871	15911.390032372825	5477.801615369238	57.23605789508994	509.8
PNW	3872	16738.79003827781	6335.22994026713	154.66093810030114	509.8
PNW	3873	16926.535273792062	6807.72806536654	236.7494220639453	509.8
PNW	3874	16930.770157400897	6265.163924967878	346.91926363870374	509.8
PNW	3875	16913.736656276767	5794.735277235069	417.6492695446572	509.8
PNW	3876	16869.79399015597	5340.189188607818	399.5038963875375	509.8
PNW	3877	16790.241879814774	4831.879061247265	458.3313013681779	509.8
PNW	3878	16780.409275240945	4646.145559467386	395.9329476178273	509.8
PNW	3879	16719.671044850675	4546.345277587299	365.2458376586062	509.8
PNW	3880	16762.68082623525	4767.45330501608	265.85132162076746	509.8
PNW	3881	16982.424670526947	6432.1452374379405	176.87766637433674	509.8
PNW	3882	17093.721898408214	8721.762114399406	107.97684767292348	509.8
PNW	3883	17080.144787393972	9192.606291662933	44.795130971103404	509.8
PNW	3884	17047.640097046788	8989.951561904416	13.464770161417045	509.8
PNW	3885	16994.977546265545	8962.944480798866	0.0	509.8
PNW	3886	16765.1079639298	8349.987400924752	0.0	509.8
PNW	3887	15820.070521952473	8065.876881271413	0.0	509.8
PNW	3888	14495.471751015142	9188.72117929676	0.0	509.8
PNW	3889	13902.797015000195	611.7332654144311	0.0	509.8
PNW	3890	13400.689203226431	470.22786135556436	0.0	509.8
PNW	3891	13195.952689263711	404.58148119252974	0.0	509.8
PNW	3892	13205.668800274672	357.53193879169316	0.0	509.8
PNW	3893	13611.350268408374	1149.46569243597	0.0	509.8
PNW	3894	14600.95053364361	2329.484400875059	10.013752691824497	509.8
PNW	3895	16069.633768871314	3122.5065555536626	57.804271738634654	509.8
PNW	3896	16914.795713034193	4078.6603238459397	155.3205809141219	509.8
PNW	3897	17126.840992117915	5118.997812945898	264.022074493985	509.8
PNW	3898	17116.28382866718	5499.058560788702	347.01031321947136	509.8
PNW	3899	17102.471658687067	5199.86655776382	399.1856396789945	509.8
PNW	3900	17059.098175473286	4706.6490802849985	435.7803348595596	509.8
PNW	3901	17045.849772992813	4029.2025457455456	424.45212501498673	509.8
PNW	3902	17027.620408679446	2580.643970750669	430.2880702928613	509.8
PNW	3903	17056.656756768276	1759.0286034434955	394.09565342053116	509.8
PNW	3904	17188.3984544599	1995.7830421393176	315.34242284609763	509.8
PNW	3905	17453.839060734077	2148.4365622950313	237.92650422316882	509.8
PNW	3906	17476.127431590357	2377.540569585582	159.41105772857475	509.8
PNW	3907	17401.355851263266	2255.9252970645484	57.58324911031287	509.8
PNW	3908	17337.508040626264	2184.2187238683873	9.723562701105854	509.8
PNW	3909	17338.627237614957	1890.4105422472733	0.0	509.8
PNW	3910	17139.89639403615	1405.8968637782266	0.0	509.8
PNW	3911	16104.139851388638	809.2075618312967	0.0	509.8
PNW	3912	14768.298228028609	697.4927675415529	0.0	509.8
PNW	3913	13839.643792309344	165.75775656993846	0.0	509.8
PNW	3914	13334.90727251408	127.52257819971625	0.0	509.8
PNW	3915	13097.609163848365	145.65930735922544	0.0	509.8
PNW	3916	13115.726063120026	187.93665167256103	0.0	509.8
PNW	3917	13521.54352086245	201.24569906941161	0.0	509.8
PNW	3918	14538.03272404127	140.58572818164012	7.164366661876705	509.8
PNW	3919	16029.163277586931	111.73405670819751	51.807160110982934	509.8
PNW	3920	16806.55376892351	147.11442465666065	150.69069795247634	509.8
PNW	3921	16981.993870097926	331.3625813962257	253.2265853020557	509.8
PNW	3922	17070.38149832972	1018.9465131536896	336.88276003255817	509.8
PNW	3923	17197.081697940688	1763.9948915011262	403.0498289531882	509.8
PNW	3924	17257.394745856214	2109.0377344805233	437.0196849050717	509.8
PNW	3925	17224.421874796564	2323.027564668898	447.8815908075698	509.8
PNW	3926	17256.527132183815	2537.317168234711	435.9532988932407	509.8
PNW	3927	17272.352842557713	2678.2123378833376	400.9789480013378	509.8
PNW	3928	17375.469105481123	2630.215967086353	343.5496507409586	509.8
PNW	3929	17544.850079214502	2173.347817680942	263.120577637962	509.8
PNW	3930	17574.234474075707	1832.2707951624607	162.47374789570048	509.8
PNW	3931	17505.173328641606	1778.3260596585685	61.53367263998654	509.8
PNW	3932	17398.95730695015	1676.3675530438472	8.766104104424533	509.8
PNW	3933	17394.645501220206	1665.3888153906894	0.0	509.8
PNW	3934	17156.361676352895	1439.406842997437	0.0	509.8
PNW	3935	16173.441713480432	1002.5970691094541	0.0	509.8
PNW	3936	14793.812882217924	858.6328308202952	0.0	509.8
PNW	3937	13760.506679508182	84.2491439594559	0.0	509.8
PNW	3938	13232.72535370363	53.10630901567559	0.0	509.8
PNW	3939	13004.481527620788	108.11669119248181	0.0	509.8
PNW	3940	12995.497665701887	439.82819055640783	0.0	509.8
PNW	3941	13346.366233812589	729.1155505795082	0.0	509.8
PNW	3942	14187.465414634622	906.5073633811436	11.344760497646467	509.8
PNW	3943	15610.508656929385	647.4124324763743	48.26220850246321	509.8
PNW	3944	16475.178672157843	995.0464770802215	125.54290490063565	509.8
PNW	3945	16765.2859541705	1557.8789040900297	233.0300812419957	509.8
PNW	3946	16914.87727813742	1672.0557312366807	278.85853210364775	509.8
PNW	3947	16945.865383667056	2066.454992599616	318.74306911070187	509.8
PNW	3948	16956.211688389198	3111.530397517626	394.9375398067604	509.8
PNW	3949	16957.897428544606	4333.846412304767	430.2697082948271	509.8
PNW	3950	16920.8513848996	5345.213678089361	390.39411056045617	509.8
PNW	3951	16880.641328367175	6166.701378906743	391.9875342901535	509.8
PNW	3952	17011.359192143558	7798.381733208296	286.59522219003924	509.8
PNW	3953	17165.162255056617	8835.251175144545	154.77938269547894	509.8
PNW	3954	17211.272788754373	8541.560519871335	100.39556654708305	509.8
PNW	3955	17104.60148392835	7992.703249503818	37.16316829533884	509.8
PNW	3956	16979.02258048765	8234.815279970575	8.614466996473976	509.8
PNW	3957	16939.971702213847	8892.069354863637	0.0	509.8
PNW	3958	16687.808248433208	8538.011113805538	0.0	509.8
PNW	3959	15827.244331930362	7372.463288931548	0.0	509.8
PNW	3960	14661.420120844476	6810.1241963846205	0.0	509.8
PNW	3961	13901.42249549693	682.2222517173825	0.0	509.8
PNW	3962	13354.96695012546	780.9007525911942	0.0	509.8
PNW	3963	13120.228979402644	553.5343301534339	0.0	509.8
PNW	3964	13071.209820078313	332.64535584197927	0.0	509.8
PNW	3965	13312.328308179123	207.64711809835785	0.0	509.8
PNW	3966	13724.759297824194	132.21361418898414	10.296358710000744	509.8
PNW	3967	14360.081616303783	54.11533976107257	57.407150216476964	509.8
PNW	3968	15134.530068688435	65.18438653038287	155.12325678367338	509.8
PNW	3969	15916.212438316772	117.98783895416612	237.4571229381425	509.8
PNW	3970	16325.11791942671	265.0831712646659	347.9562886249216	509.8
PNW	3971	16468.259300833895	609.8634767661415	418.8977235032258	509.8
PNW	3972	16480.284702089208	1312.911942504313	400.6981094684137	509.8
PNW	3973	16356.067016985706	1953.8917371308469	459.7013636890168	509.8
PNW	3974	16246.172729788137	1983.6756697319693	397.1164862753237	509.8
PNW	3975	16194.338531084153	2056.4649088642404	366.337645175408	509.8
PNW	3976	16241.779778262851	2122.5717159587325	266.6460150611032	509.8
PNW	3977	16453.01292089531	2000.0264400009735	177.40639619351776	509.8
PNW	3978	16570.723560074268	1806.8169027423248	108.29961639955864	509.8
PNW	3979	16589.799191547034	1594.5986682840344	44.929034374421796	509.8
PNW	3980	16564.66164566665	1243.3409224757056	13.50501959278218	509.8
PNW	3981	16622.861542685245	975.7159744799433	0.0	509.8
PNW	3982	16441.85705915889	603.6730136225693	0.0	509.8
PNW	3983	15606.026546147732	619.825623237416	0.0	509.8
PNW	3984	14522.092474782734	589.5292316395618	0.0	509.8
PNW	3985	13446.116374909463	7226.283350756667	0.0	509.8
PNW	3986	12992.32676976416	8111.544576659311	0.0	509.8
PNW	3987	12739.15343955866	8218.3611454418	0.0	509.8
PNW	3988	12723.027327976246	8608.258063937505	0.0	509.8
PNW	3989	12943.700301948424	9220.011106335363	0.0	509.8
PNW	3990	13350.795001941227	9355.491454153258	11.122922690200133	509.8
PNW	3991	13892.732840776729	8525.198653678315	44.20409153784508	509.8
PNW	3992	14651.985061706368	8779.46451809393	118.21123276035702	509.8
PNW	3993	15381.320786994514	8545.75625753068	222.59877807864012	509.8
PNW	3994	15836.979308289056	8847.35542586696	293.5978154695352	509.8
PNW	3995	16007.845429265803	8794.388081501158	321.1451943850384	509.8
PNW	3996	16078.497058903386	9047.63643022989	374.4602494319459	509.8
PNW	3997	16020.453523906963	10161.250820845125	385.448633924894	509.8
PNW	3998	15890.154278258271	10491.038960685166	341.29400495956804	509.8
PNW	3999	15835.686608863334	10514.667936079964	264.05293308825816	509.8
PNW	4000	15914.606909403732	10528.121754606169	132.96251762245421	509.8
PNW	4001	16206.516980897793	10588.13254658948	101.29696689448997	509.8
PNW	4002	16386.035588127248	10739.237435147068	109.62845975085173	509.8
PNW	4003	16505.075628205846	10342.368613105591	48.57587209105485	509.8
PNW	4004	16588.137871056664	10228.444560345082	12.080703421268703	509.8
PNW	4005	16735.5151836738	10474.570299265815	0.0	509.8
PNW	4006	16554.93342586226	10582.54001937116	0.0	509.8
PNW	4007	15558.844351214482	10947.22516029252	0.0	509.8
PNW	4008	14246.365250398987	10871.40141713987	0.0	509.8
PNW	4009	13297.384480841689	1033.513744568992	0.0	509.8
PNW	4010	12815.056422228396	1614.4288564233887	0.0	509.8
PNW	4011	12643.85654560936	1763.0337243907595	0.0	509.8
PNW	4012	12691.775159807912	2281.6918741094123	0.0	509.8
PNW	4013	13134.773592423371	3196.645812986886	0.0	509.8
PNW	4014	14159.418831674036	3839.9958157618453	11.616243818865499	509.8
PNW	4015	15441.724602751496	4248.8466001069655	61.74879097545378	509.8
PNW	4016	16311.756653351673	4675.8427192055	146.79081275793732	509.8
PNW	4017	16692.72324311799	5065.149161370195	251.65306289969277	509.8
PNW	4018	16826.4766746063	4993.405053051029	342.16766027930373	509.8
PNW	4019	16989.65852673572	4502.093617726125	365.14218020030785	509.8
PNW	4020	17018.184818339658	4151.518416785293	396.919668398981	509.8
PNW	4021	17046.34953093425	4153.9481452677055	318.66322688137205	509.8
PNW	4022	17065.11629736286	5229.304762180512	330.03148266672883	509.8
PNW	4023	17047.936022800728	5915.61762963112	279.8569499277059	509.8
PNW	4024	17155.808318589603	7551.612899686195	166.5318810853647	509.8
PNW	4025	17355.630531771767	6883.4264936231275	132.43646721932356	509.8
PNW	4026	17332.591629109476	6847.066775216656	55.97004209070325	509.8
PNW	4027	17238.506616622733	6676.741041458663	59.363542620137736	509.8
PNW	4028	17115.001107268046	6801.501713251569	14.742542949722875	509.8
PNW	4029	17073.814789013853	6336.803999890609	0.0	509.8
PNW	4030	16884.88507664689	7549.62787169088	0.0	509.8
PNW	4031	15847.462552260064	4733.185733286478	0.0	509.8
PNW	4032	14520.60341810505	6155.52255854268	0.0	509.8
PNW	4033	14185.068095912517	7462.05323147164	0.0	509.8
PNW	4034	13665.742763412989	7159.582557599871	0.0	509.8
PNW	4035	13418.5442289749	7796.967288946841	0.0	509.8
PNW	4036	13437.654931902744	7728.189420353195	0.0	509.8
PNW	4037	13864.408831385475	7908.714210881432	0.0	509.8
PNW	4038	14838.194751207517	7708.17876896571	10.919733105845044	509.8
PNW	4039	16275.957195354711	7521.769177133175	43.00079464656805	509.8
PNW	4040	17069.64152945164	8006.322089741515	78.31450445805055	509.8
PNW	4041	17359.633593206625	8778.185319019312	177.8460317569071	509.8
PNW	4042	17506.894867232266	9408.9667504438	266.85492875589597	509.8
PNW	4043	17618.785677175067	9388.265077179909	321.1155400103185	509.8
PNW	4044	17659.46763922141	9272.859437493224	341.347085864145	509.8
PNW	4045	17649.510647236795	10035.88414169603	361.6884546662147	509.8
PNW	4046	17640.602464514708	10574.48806453672	251.91082569327892	509.8
PNW	4047	17621.068354346684	10646.416045484546	194.2765520006442	509.8
PNW	4048	17723.809897497467	10587.719492137054	268.2735186669131	509.8
PNW	4049	17872.631676585777	10489.828639195295	224.57012906308415	509.8
PNW	4050	17935.227177216944	10548.853251334987	149.90079417755302	509.8
PNW	4051	17849.652659721578	10350.023704750516	15.118157571224833	509.8
PNW	4052	17708.986426985917	9743.536959089946	12.869009255691903	509.8
PNW	4053	17759.004493158624	9024.921421919089	0.0	509.8
PNW	4054	17486.552875079728	7807.047617315685	0.0	509.8
PNW	4055	16476.090797948196	6716.531627308812	0.0	509.8
PNW	4056	15102.814335885745	6411.561452930742	0.0	509.8
PNW	4057	13966.121962422178	935.0551441555338	0.0	509.8
