set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3357	17788.975918903197	1479.6838744943325	0.0	509.8
PNW	3358	17255.55830269858	1101.7292321654754	0.0	509.8
PNW	3359	15807.022114690331	1040.5914139050562	0.0	509.8
PNW	3360	14573.124594784309	753.8352040543509	0.0	509.8
PNW	3361	13795.409528220389	1156.3670874428065	0.0	509.8
PNW	3362	13306.752037888516	1273.8133092274195	0.0	509.8
PNW	3363	13130.754058219274	1223.6473631357205	0.0	509.8
PNW	3364	13206.981371296832	982.8359162551255	0.0	509.8
PNW	3365	13675.840998170996	1093.0305390120698	0.0	509.8
PNW	3366	14863.455466172818	1124.188090049619	6.6422406571019454	509.8
PNW	3367	16515.032711713997	815.298152718275	41.40891912482301	509.8
PNW	3368	17573.690643862443	597.3373845814727	119.7164071700486	509.8
PNW	3369	17644.856019902618	234.47305212065788	198.7124956942348	509.8
PNW	3370	17495.549994384808	48.095995567948115	253.3249915664646	509.8
PNW	3371	17432.126708983476	56.82227324483315	293.1282098445232	509.8
PNW	3372	17362.341268629232	70.01315810524093	315.1922751683948	509.8
PNW	3373	17182.797572421972	76.10125881004448	317.98977741997925	509.8
PNW	3374	17051.229363430615	218.7657519926078	314.30583998524895	509.8
PNW	3375	17004.012070256147	231.26665334509826	294.77538405754484	509.8
PNW	3376	17090.89051224324	78.94237208521501	251.7682577159977	509.8
PNW	3377	17328.354273021483	56.95756443611837	191.3694767713297	509.8
PNW	3378	17455.833761844722	334.642602074034	111.78855492490256	509.8
PNW	3379	17537.139536826333	704.0414875972708	40.82862345237739	509.8
PNW	3380	17685.480804977244	920.3990695067107	4.910267263250841	509.8
PNW	3381	18004.37837051843	1139.8953948225205	0.0	509.8
PNW	3382	17433.810250149138	1198.4223288329365	0.0	509.8
PNW	3383	15997.911627242052	1402.495465696578	0.0	509.8
PNW	3384	14730.824446916235	1297.5771968837978	0.0	509.8
PNW	3385	13666.937025679385	9638.436448906225	0.0	509.8
PNW	3386	13196.043420726617	9585.33030331379	0.0	509.8
PNW	3387	12983.556268372373	9660.581204936314	0.0	509.8
PNW	3388	12949.551064406753	9211.118402809483	0.0	509.8
PNW	3389	13394.413524915792	8743.715387146021	0.0	509.8
PNW	3390	14494.323214668408	8015.832216406353	7.036574475111138	509.8
PNW	3391	16074.694829332475	7673.6344015213845	39.545938761650746	509.8
PNW	3392	17250.231908611084	7053.530059635566	113.02305974486065	509.8
PNW	3393	17393.640227052256	6331.079676228549	195.75185031291903	509.8
PNW	3394	17303.80402112253	6082.9502614628245	242.09667387329117	509.8
PNW	3395	17194.681734617494	5439.416559516979	287.7117403629541	509.8
PNW	3396	17070.94815083634	4030.443606473606	309.76464799080884	509.8
PNW	3397	16944.716587869058	3538.811829785727	172.1326369061031	509.8
PNW	3398	16860.84509712107	2743.392300290509	213.75034918591405	509.8
PNW	3399	16760.512450061102	1873.703875292012	249.10510629307166	509.8
PNW	3400	16845.49708558697	1161.805809501119	210.67867064757942	509.8
PNW	3401	17108.811127126664	668.83039046571	155.48597994949552	509.8
PNW	3402	17289.330584904703	474.5715559226049	71.8256190024383	509.8
PNW	3403	17564.95506817366	316.75700999389414	40.07435310594282	509.8
PNW	3404	17652.60035146902	369.58117605222395	6.873018500656414	509.8
PNW	3405	17737.866498186362	285.28809513356896	0.0	509.8
PNW	3406	17105.96824558845	128.58266755835288	0.0	509.8
PNW	3407	15715.97202578907	92.30130083501629	0.0	509.8
PNW	3408	14454.503686927883	84.96983294791723	0.0	509.8
PNW	3409	13159.400542613734	4279.6784394476645	0.0	509.8
PNW	3410	12652.30599967708	4497.802767271212	0.0	509.8
PNW	3411	12446.960295607969	3857.2483206717693	0.0	509.8
PNW	3412	12527.71872715332	4002.1911300974657	0.0	509.8
PNW	3413	13008.718108283847	4071.723937480824	0.0	509.8
PNW	3414	14096.875134958225	2899.9393970603337	8.166006904227206	509.8
PNW	3415	15641.124426240933	3460.6492479639887	43.326494305927575	509.8
PNW	3416	16671.090407908094	3055.8432011878394	110.66930009183494	509.8
PNW	3417	16807.297992065527	2578.432087514107	177.1555804381485	509.8
PNW	3418	16713.389506585736	3087.9173493909498	209.1020590605344	509.8
PNW	3419	16662.493263275228	3770.330224782259	238.17160481432447	509.8
PNW	3420	16551.461545267925	3511.663478447491	317.92471773617785	509.8
PNW	3421	16528.46451303709	3038.3463227258917	263.981895784342	509.8
PNW	3422	16391.112198784398	1459.9000453398596	286.02361352272663	509.8
PNW	3423	16337.803681294297	906.8575523548726	255.54740799237143	509.8
PNW	3424	16440.02727028431	1280.1708640426725	237.72583370970474	509.8
PNW	3425	16682.729150716652	2142.506713510183	196.3779123968813	509.8
PNW	3426	16795.64496174708	1889.460664913325	107.08809602394454	509.8
PNW	3427	16867.186216275826	3452.010033807138	41.79813846266917	509.8
PNW	3428	16950.251443215333	3109.009937695766	5.327120813015807	509.8
PNW	3429	17155.40055635843	2840.5999716099586	0.0	509.8
PNW	3430	16624.33787301544	3344.785185881588	0.0	509.8
PNW	3431	15291.50120017545	3984.50550161889	0.0	509.8
PNW	3432	14060.740276412414	4614.147132184337	0.0	509.8
PNW	3433	13113.60405827644	552.5776754292995	0.0	509.8
PNW	3434	12607.79900129519	896.0153800808904	0.0	509.8
PNW	3435	12435.265353348239	946.8400311795688	0.0	509.8
PNW	3436	12474.008197424244	676.8473876430678	0.0	509.8
PNW	3437	12953.802647970864	540.516584676969	0.0	509.8
PNW	3438	13986.514399537571	580.3423746817808	6.3043933369644165	509.8
PNW	3439	15506.86415786379	419.4773017180112	41.95445667423353	509.8
PNW	3440	16576.9490214184	97.17540856632857	108.84731226195964	509.8
PNW	3441	16683.25536152799	33.227324429063	205.6346743857191	509.8
PNW	3442	16569.592787700596	25.99404934691185	271.20987462606	509.8
PNW	3443	16507.150339080014	37.250586765775964	290.5234212857342	509.8
PNW	3444	16432.060771128246	42.184151008541996	343.8541682991121	509.8
PNW	3445	16304.18883812787	71.87934202944925	350.7572003699544	509.8
PNW	3446	16139.133170540836	43.58261978575753	339.28828977903123	509.8
PNW	3447	16096.294103267137	94.6975464404356	309.07831910089567	509.8
PNW	3448	16164.536095932868	245.06003598897655	262.2978242848319	509.8
PNW	3449	16377.53673041154	192.14098487808602	197.015296665964	509.8
PNW	3450	16486.008840017596	786.0541924925232	115.85169754642841	509.8
PNW	3451	16459.76382116939	2535.860051446804	39.13495517950885	509.8
PNW	3452	16352.992024528688	3862.85132331933	5.473236927242096	509.8
PNW	3453	16453.45571250593	4800.237039893603	0.0	509.8
PNW	3454	16217.234907857408	6640.265668484076	0.0	509.8
PNW	3455	15118.503587203564	6763.923516560665	0.0	509.8
PNW	3456	14002.453483284517	5212.303714168465	0.0	509.8
PNW	3457	13720.371164905098	0.030780313502455508	0.0	509.8
PNW	3458	13209.540763053577	0.06412565308461342	0.0	509.8
PNW	3459	12969.572459361892	0.08061510673494257	0.0	509.8
PNW	3460	12977.73815489991	0.052216603226042366	0.0	509.8
PNW	3461	13283.895898175866	0.06870605687637155	0.0	509.8
PNW	3462	13833.29687985691	0.0586291685345037	4.045706763295478	509.8
PNW	3463	14615.968843046008	0.0567970070178004	40.156553695439136	509.8
PNW	3464	15375.3188502805	0.06412565308461342	118.64034479675115	509.8
PNW	3465	16069.193077191556	0.05771308777615209	199.97555463955877	509.8
PNW	3466	16427.902524873727	0.05771308777615209	265.9663913716215	509.8
PNW	3467	16459.530403599663	0.07695078370153613	311.33901788627435	509.8
PNW	3468	16284.970367866215	0.09069199507681044	338.8111461661143	509.8
PNW	3469	15985.720218663679	0.16123021346988448	345.83734908934815	509.8
PNW	3470	15737.707418646478	0.2152789782126305	334.9247115911204	509.8
PNW	3471	15635.967153649026	0.2352495380457819	306.39228165164565	509.8
PNW	3472	15760.862304139811	0.4977982854860988	258.6353954688278	509.8
PNW	3473	16187.92636434314	0.9585869069369632	191.99595382399784	509.8
PNW	3474	16482.630409613892	1.1652547246232612	110.81925838109184	509.8
PNW	3475	16690.695776899243	1.0511110635304777	35.98817624128807	509.8
PNW	3476	16709.886231875902	0.7575987871567895	4.353055888631986	509.8
PNW	3477	16786.94000940117	0.4378866024920743	0.0	509.8
PNW	3478	16332.161546996986	0.3178800231480117	0.0	509.8
PNW	3479	15296.725146085908	0.3860364329672008	0.0	509.8
PNW	3480	14288.557307396308	0.21619505897098168	0.0	509.8
PNW	3481	13767.424713526036	0.030780313502455508	0.0	509.8
PNW	3482	13279.832459629131	0.06412565308461342	0.0	509.8
PNW	3483	13080.522629435356	0.08061510673494257	0.0	509.8
PNW	3484	13007.930620290676	0.052216603226042366	0.0	509.8
PNW	3485	13273.615537006708	0.06870605687637155	0.0	509.8
PNW	3486	13732.277388402517	0.0586291685345037	5.972727248784918	509.8
PNW	3487	14368.738802233976	0.0567970070178004	36.80253221645433	509.8
PNW	3488	15052.419083819153	0.06412565308461342	81.73139997392161	509.8
PNW	3489	15718.267629071435	0.05771308777615209	128.3001287281275	509.8
PNW	3490	16141.592668422789	0.05771308777615209	228.83726214389	509.8
PNW	3491	16262.155193160874	0.07695078370153613	225.82442646595783	509.8
PNW	3492	16089.2235536214	0.09069199507681044	261.0743582567589	509.8
PNW	3493	16014.187120056551	0.16123021346988448	278.6566526176853	509.8
PNW	3494	15859.201101808165	0.2152789782126305	246.44833501872185	509.8
PNW	3495	15740.671560557668	0.2352495380457819	203.91293552504055	509.8
PNW	3496	15885.37860090141	0.4977982854860988	217.44844055313928	509.8
PNW	3497	16242.130628003808	0.9585869069369632	135.15046025049315	509.8
PNW	3498	16513.077048021754	1.1652547246232612	75.85712290727245	509.8
PNW	3499	16678.51317343494	1.0511110635304777	35.590500978726276	509.8
PNW	3500	16793.268327812468	0.7575987871567895	9.040407115719297	509.8
PNW	3501	17034.638001843297	0.4378866024920743	0.0	509.8
PNW	3502	16822.417872561648	0.3178800231480117	0.0	509.8
PNW	3503	15612.878607164743	0.3860364329672008	0.0	509.8
PNW	3504	14402.229957157424	0.21619505897098168	0.0	509.8
PNW	3505	13528.479488886333	1038.4854344861558	0.0	509.8
PNW	3506	13088.578956306861	650.4954979428147	0.0	509.8
PNW	3507	12963.167478703735	692.0880548660953	0.0	509.8
PNW	3508	13086.686103151429	663.7401989271226	0.0	509.8
PNW	3509	13658.35454590953	578.578859029964	0.0	509.8
PNW	3510	14841.530255718204	537.5098091282036	7.0495374094045635	509.8
PNW	3511	16644.550441749452	412.14320306904676	39.61879117123617	509.8
PNW	3512	17687.279262515094	193.57944020867032	113.23127334400564	509.8
PNW	3513	17809.987534906657	52.141199966944676	196.11246873348696	509.8
PNW	3514	17646.079575872795	19.23884634571368	242.5426697605196	509.8
PNW	3515	17611.706784305996	23.5577710355678	288.24176934210635	509.8
PNW	3516	17460.68425408869	42.20767310539214	310.33530332779617	509.8
PNW	3517	17375.395575089606	56.734965243992356	172.4497434854281	509.8
PNW	3518	17221.975670730433	79.83466838461044	214.1441248421648	509.8
PNW	3519	17194.481175171804	106.40259917731441	249.56401327067212	509.8
PNW	3520	17326.20728253646	66.55070317547903	211.06678758918082	509.8
PNW	3521	17523.484713022433	80.76389199982412	155.7724196864391	509.8
PNW	3522	17637.26967841863	256.7142655355567	71.95793775824859	509.8
PNW	3523	17646.428063754858	471.4302601752265	40.14817897220791	509.8
PNW	3524	17619.839396438696	636.8450769948487	6.885680128489198	509.8
PNW	3525	17752.517169874645	818.9073829498514	0.0	509.8
PNW	3526	17418.302037291924	822.5195733104282	0.0	509.8
PNW	3527	15902.893336305093	479.24358816779517	0.0	509.8
PNW	3528	14549.547961596887	301.53946925526776	0.0	509.8
PNW	3529	13465.251084024023	395.3142878283834	0.0	509.8
PNW	3530	12952.944177934753	653.2860057250954	0.0	509.8
PNW	3531	12791.359492059937	921.9543150830988	0.0	509.8
PNW	3532	12853.535530485024	1059.4640230917128	0.0	509.8
PNW	3533	13339.703513013692	1192.085049142117	0.0	509.8
PNW	3534	14424.276799209476	1064.0880702927361	6.875641168412647	509.8
PNW	3535	16052.931305317195	1057.5837563861712	34.46157341218509	509.8
PNW	3536	17172.473564712214	1028.0149234172436	108.16269540694013	509.8
PNW	3537	17248.185333263034	821.4927016254311	183.37917185492782	509.8
PNW	3538	17168.957921712863	1034.8952804638525	239.40355596548943	509.8
PNW	3539	17093.236677099467	1491.1717999320401	284.173822418213	509.8
PNW	3540	16967.357674015133	1751.3998244865063	331.5904354175064	509.8
PNW	3541	16880.34284433816	1594.6696775502585	330.9895360333508	509.8
PNW	3542	16824.98919377361	1592.2322987981227	328.1156657561907	509.8
PNW	3543	16778.289164437472	1815.8300708061645	302.1078937110895	509.8
PNW	3544	16941.882073566867	2671.829042074524	259.44186942482423	509.8
PNW	3545	17240.345138459532	3622.809008909551	154.59383620955637	509.8
PNW	3546	17274.749611909585	4039.405055338509	111.29773009239901	509.8
PNW	3547	17239.437974308483	4690.852574095548	39.36225738258758	509.8
PNW	3548	17196.422398580864	5295.6835968292935	5.834417198370607	509.8
PNW	3549	17304.335244411635	5655.648991093545	0.0	509.8
PNW	3550	17087.543166877742	5650.140517919023	0.0	509.8
PNW	3551	15717.61237452022	4693.756536816673	0.0	509.8
PNW	3552	14414.014216947357	3448.7735072617443	0.0	509.8
PNW	3553	13914.508388211592	5585.771579393916	0.0	509.8
PNW	3554	13400.159532466429	5422.60253390201	0.0	509.8
PNW	3555	13194.760237138582	4619.036485654898	0.0	509.8
PNW	3556	13255.184208120432	5743.528124498041	0.0	509.8
PNW	3557	13664.99714772584	5748.898302740731	0.0	509.8
PNW	3558	14688.18760463571	5123.550236399182	6.761707887586078	509.8
PNW	3559	16175.55920961392	4173.55201658736	34.44066568493424	509.8
PNW	3560	17301.72544395531	3297.6118886519353	79.53029782390819	509.8
PNW	3561	17406.104072321872	3057.407832059164	142.99771836664732	509.8
PNW	3562	17451.125620071143	3368.1167521615325	167.34846151467232	509.8
PNW	3563	17446.334209280845	4040.774410685077	187.08697200687766	509.8
PNW	3564	17432.46191006683	4619.194236157375	268.33399786251135	509.8
PNW	3565	17454.108629202587	4511.732600277137	335.996848026212	509.8
PNW	3566	17478.62346481382	4842.257752629937	259.9810712881981	509.8
PNW	3567	17546.80906367148	5523.455824950491	261.78921266127844	509.8
PNW	3568	17764.052075854368	6814.455628992649	202.81994596608214	509.8
PNW	3569	18056.985705420342	7178.70765321523	192.191530003394	509.8
PNW	3570	18099.364016603977	6887.2250246362755	55.95196111303644	509.8
PNW	3571	18012.962594509023	6021.422228041151	42.67488686213649	509.8
PNW	3572	17885.004720656147	5539.845795269279	6.6678243198609675	509.8
PNW	3573	17902.343280098197	5355.724861406197	0.0	509.8
PNW	3574	17550.443546371655	5137.956894413508	0.0	509.8
PNW	3575	16286.78998656904	4844.826604538915	0.0	509.8
PNW	3576	14967.796425559229	5076.242309506778	0.0	509.8
PNW	3577	13807.949757318149	9936.239846227912	0.0	509.8
PNW	3578	13240.068769159441	10074.744014974489	0.0	509.8
PNW	3579	12990.013437785545	10157.562703316917	0.0	509.8
PNW	3580	12990.532782625793	9735.159995835122	0.0	509.8
PNW	3581	13351.517829983048	9484.489463732383	0.0	509.8
PNW	3582	14216.505911619546	8985.959406659278	3.7971282682150505	509.8
PNW	3583	15625.75564988795	9145.967751518898	35.365322534629016	509.8
PNW	3584	16754.39944151778	9396.901394723747	93.94606273851394	509.8
PNW	3585	17153.149699540616	9366.812798087822	144.64594730491163	509.8
PNW	3586	17399.941368332093	9187.929633746146	173.68701494265324	509.8
PNW	3587	17576.206167261927	8832.128553909259	215.58992428272649	509.8
PNW	3588	17681.411342053732	8549.214512527315	222.00784551958526	509.8
PNW	3589	17781.91306077871	8801.429524343339	238.83035425470055	509.8
PNW	3590	17854.493199971654	8452.022817167724	192.4913141153854	509.8
PNW	3591	18002.886793919646	8562.584387723215	69.25475606071511	509.8
PNW	3592	18214.872886894587	8851.446522852559	29.827117144433988	509.8
PNW	3593	18584.614600064284	8736.406089151593	124.05400273498208	509.8
PNW	3594	18616.936876013653	8785.034890916075	84.10094199197266	509.8
PNW	3595	18508.372693126967	8851.087678949008	33.582216385752524	509.8
PNW	3596	18334.327294253504	8630.62911978201	6.183914516675958	509.8
PNW	3597	18248.06409497541	8505.88629230793	0.0	509.8
PNW	3598	17944.918300015663	7724.440392046783	0.0	509.8
PNW	3599	16461.08046051582	7311.111390267691	0.0	509.8
PNW	3600	15037.819051720571	6826.484305907336	0.0	509.8
PNW	3601	13860.599702099189	2140.1140921833803	0.0	509.8
PNW	3602	13241.766165322319	1874.424890197509	0.0	509.8
PNW	3603	12945.77768663253	2426.456514398209	0.0	509.8
PNW	3604	12879.128937391826	3956.4838618590693	0.0	509.8
PNW	3605	13196.76831402033	5136.949516079534	0.0	509.8
PNW	3606	13903.759976398855	5516.556022475517	6.614857571438327	509.8
PNW	3607	15246.5249625425	5756.383610638538	42.6384224852451	509.8
PNW	3608	16313.077682824229	6653.304722489117	113.38257558803198	509.8
PNW	3609	16950.94131288151	6400.766796540206	179.38939923500237	509.8
PNW	3610	17388.210116976534	5641.767465979041	261.42208104308486	509.8
PNW	3611	17673.63267662694	5240.232992607692	303.16349389499976	509.8
PNW	3612	17851.968629061383	5345.105395464383	295.7409554067346	509.8
PNW	3613	17964.162652624163	4376.912653568926	303.88130445838465	509.8
PNW	3614	18041.426335197342	3727.6402447052287	94.64654214377077	509.8
PNW	3615	18232.817107854262	4163.981855589338	97.81088545890114	509.8
PNW	3616	18427.06558445401	4428.212061797623	104.40914446113474	509.8
PNW	3617	18707.924509315082	5534.786274653951	66.11623256795654	509.8
PNW	3618	18707.9332025421	7402.44957524749	60.40793859592728	509.8
PNW	3619	18536.09793382801	8294.346892375283	37.97862575420867	509.8
PNW	3620	18216.232300450876	8364.924160121918	6.784581270416416	509.8
PNW	3621	17902.264846779424	8003.5478126137305	0.0	509.8
PNW	3622	17481.338758950813	7472.272121646192	0.0	509.8
PNW	3623	16171.107354867549	6708.281274926707	0.0	509.8
PNW	3624	14870.252057941123	6548.432552859027	0.0	509.8
PNW	3625	14405.386681248681	370.30593442099	0.0	509.8
PNW	3626	13752.497395913999	611.9578579441827	0.0	509.8
PNW	3627	13402.998219820243	863.6296856756261	0.0	509.8
PNW	3628	13293.169587774424	992.4402611694045	0.0	509.8
PNW	3629	13447.562071897968	1116.6714222671926	0.0	509.8
PNW	3630	13789.899952279873	996.7717821194516	6.243701049050384	509.8
PNW	3631	14481.099632954685	990.6789438054883	41.7958876455849	509.8
PNW	3632	15290.657431035916	962.980692921497	120.04202329939208	509.8
PNW	3633	16035.30016629015	769.5234699624408	200.12398181954308	509.8
PNW	3634	16622.641004082474	969.4257851525183	264.691715360006	509.8
PNW	3635	16852.398970594484	1396.8373614560169	311.0577438009498	509.8
PNW	3636	16971.667696533306	1640.6028532740206	338.1695189013208	509.8
PNW	3637	17015.531688310668	1493.787761332891	217.48692136812	509.8
PNW	3638	16993.18046475276	1491.5045759177985	338.4568861207243	509.8
PNW	3639	17061.775005861142	1700.9571164589966	139.90960577746702	509.8
PNW	3640	17263.859240079175	2502.803922098731	225.018546492325	509.8
PNW	3641	17652.34332732034	3393.623040145297	179.55996239017838	509.8
PNW	3642	17813.91811978964	3783.864407580863	105.7313497723366	509.8
PNW	3643	17805.379564067916	4394.100084830879	39.37681208806897	509.8
PNW	3644	17737.014478472083	4960.668316580332	5.4687376032031585	509.8
PNW	3645	17675.99470042908	5297.861597436682	0.0	509.8
PNW	3646	17241.764898473044	5292.70160102641	0.0	509.8
PNW	3647	16222.346518753151	4396.820337202421	0.0	509.8
PNW	3648	14976.360463167812	3230.5973640075936	0.0	509.8
PNW	3649	14061.63723016523	197.95538584577932	0.0	509.8
PNW	3650	13441.833531465803	123.52713209722364	0.0	509.8
PNW	3651	13151.732909199858	47.353305244534475	0.0	509.8
PNW	3652	13099.365690756253	47.01904676095602	0.0	509.8
PNW	3653	13241.398000975048	44.1964182282321	0.0	509.8
PNW	3654	13560.718642293203	11.699051883943811	6.3193670473200845	509.8
PNW	3655	14139.481503801018	16.712931262776873	42.054103674157545	509.8
PNW	3656	14795.347710067224	24.88369765791209	109.10583802957753	509.8
PNW	3657	15548.815371067472	102.87737688420415	206.12308205458717	509.8
PNW	3658	16047.152614138877	271.67798263824926	271.8540314689456	509.8
PNW	3659	16355.302045382296	560.0936588931846	291.21345017976967	509.8
PNW	3660	16457.32228007621	685.6015802463563	344.67086428324615	509.8
PNW	3661	16432.867362313787	493.27907312261766	351.59029190513985	509.8
PNW	3662	16365.387849944806	278.6974143353243	340.0941412395411	509.8
PNW	3663	16348.139271381982	231.00984989882562	309.8124181616726	509.8
PNW	3664	16501.830192077337	218.3204016159426	262.9208139109288	509.8
PNW	3665	16844.31839638541	524.8231809317343	197.48323225155238	509.8
PNW	3666	16979.400619592707	1700.1136500109994	116.12685959145846	509.8
PNW	3667	17072.396447033312	3263.6640771478105	39.22790551625326	509.8
PNW	3668	17079.581386564354	4205.512038033464	5.486236538794878	509.8
PNW	3669	17099.355759222493	3906.332003039801	0.0	509.8
PNW	3670	16796.65019239479	5414.5811998872805	0.0	509.8
PNW	3671	15755.207987464732	4400.743797300256	0.0	509.8
PNW	3672	14615.383036677527	5079.140238112644	0.0	509.8
PNW	3673	13641.085291081201	2867.2037579375237	0.0	509.8
PNW	3674	13066.981270650205	3173.3629792191277	0.0	509.8
PNW	3675	12810.880080887728	2895.1645346978057	0.0	509.8
PNW	3676	12755.9456651082	2500.46884887046	0.0	509.8
PNW	3677	13038.623268330672	2576.425224207846	0.0	509.8
PNW	3678	13555.215168306388	2957.1586192613067	5.876699329800887	509.8
PNW	3679	14189.325478632458	3074.009311547131	40.68223740713604	509.8
PNW	3680	14773.558458641546	3338.231898313274	116.51387851552609	509.8
PNW	3681	15492.623082957534	2882.439428150786	192.57015929115158	509.8
PNW	3682	16101.37697723834	1812.3617263268122	253.43203576333903	509.8
PNW	3683	16387.493323598817	1318.8425804141045	295.16644505470595	509.8
PNW	3684	16541.46733955366	1253.9527232662015	317.48338569359237	509.8
PNW	3685	16538.700400526403	1687.5384161499646	323.58943267728716	509.8
PNW	3686	16465.533988835632	2185.087552953938	314.02873394552137	509.8
PNW	3687	16520.356727917035	2931.5656665878932	288.09927352841856	509.8
PNW	3688	16700.96670744742	4534.628402396899	245.05341605590448	509.8
PNW	3689	17063.572289544623	4681.0427916134695	178.5601774039385	509.8
