set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8433	23310.90161913388	1053.3192274379755	0.9566829248828926	509.8
PNW	8434	22770.565193641865	888.2685283050448	152.96627890062953	509.8
PNW	8435	22073.315245737424	639.1185898160496	42.93839626509894	509.8
PNW	8436	21441.412721239503	850.0200028727133	91.02959287899712	509.8
PNW	8437	20927.72615034585	960.9050959770636	94.45312050241822	509.8
PNW	8438	20523.512833101486	1204.8879128778945	87.48412832443937	509.8
PNW	8439	20341.07288716852	1899.9157009610321	51.57595938492	509.8
PNW	8440	20921.68793144224	3284.285190438314	23.52920803158334	509.8
PNW	8441	23066.73755956532	3292.788152450694	1.509243061217017	509.8
PNW	8442	24732.8880369952	3689.4384216772996	0.0	509.8
PNW	8443	24872.222385479326	4133.354888597189	0.0	509.8
PNW	8444	24579.860134962084	5546.1251589600915	0.0	509.8
PNW	8445	24013.650423819767	6741.817198751767	0.0	509.8
PNW	8446	22626.40883771563	7112.532879214509	0.0	509.8
PNW	8447	20342.226709370945	6933.198369159347	0.0	509.8
PNW	8448	18710.01856173429	6900.4846362070775	0.0	509.8
PNW	8449	17783.709770264355	663.2671229524223	0.0	509.8
PNW	8450	17337.951148943965	707.7526899775737	0.0	509.8
PNW	8451	17239.75701976153	816.5119184083228	0.0	509.8
PNW	8452	17466.941701317734	670.30274478009	0.0	509.8
PNW	8453	18180.812060873428	1108.5896592881222	0.0	509.8
PNW	8454	20093.25524415464	1861.7285596486774	0.0	509.8
PNW	8455	22901.20943836457	1605.4262730194462	0.0	509.8
PNW	8456	24406.239104162734	1504.3610792759248	0.0	509.8
PNW	8457	24117.903394516696	984.8891123024704	137.92549559935418	509.8
PNW	8458	23528.11792977254	504.82820994457313	382.48599556070513	509.8
PNW	8459	22838.588983211816	485.9893718922734	563.3666324033766	509.8
PNW	8460	22265.561375089746	621.9317888039814	333.7046499601436	509.8
PNW	8461	21614.595774310936	541.207208595895	336.14975368819216	509.8
PNW	8462	21285.4178044228	280.2385696463482	304.2055360605499	509.8
PNW	8463	21114.70699839106	302.24111451713316	522.7538053228659	509.8
PNW	8464	21686.770291781657	1106.2158678450703	334.86760371923316	509.8
PNW	8465	23720.445571173237	1408.219547234085	87.74942985912152	509.8
PNW	8466	25210.86756401737	1823.7468417296984	0.0	509.8
PNW	8467	25318.409987991654	1861.9647119045007	0.0	509.8
PNW	8468	24917.805238999623	2540.3921084781496	0.0	509.8
PNW	8469	24416.07598297373	2345.020484495496	0.0	509.8
PNW	8470	23083.679154834615	2360.6298261040947	0.0	509.8
PNW	8471	20900.52302009867	3456.0063935975795	0.0	509.8
PNW	8472	19095.190442040075	4053.1034824098438	0.0	509.8
PNW	8473	17312.778364929283	3731.361418839867	0.0	509.8
PNW	8474	16822.930618442886	2907.9300025020125	0.0	509.8
PNW	8475	16705.579171830243	2454.5297931525165	0.0	509.8
PNW	8476	16872.658541186935	2602.7027327656474	0.0	509.8
PNW	8477	17493.815977843777	2683.3471979639953	0.0	509.8
PNW	8478	19292.236134265127	4195.7903847762545	0.0	509.8
PNW	8479	22033.828335374037	4893.610373436262	0.0	509.8
PNW	8480	23494.449425197818	2852.311031878944	0.0	509.8
PNW	8481	23351.25997951833	1536.2026051608927	82.79182443279285	509.8
PNW	8482	22750.69557039731	1194.1509264698386	181.5413529299452	509.8
PNW	8483	22031.584892803014	1113.191294588609	225.52879938572997	509.8
PNW	8484	21355.297540244937	1142.7468937076608	229.5284057913917	509.8
PNW	8485	20787.883464195005	984.1238990228984	274.20134467690684	509.8
PNW	8486	20322.505601178687	663.1751314302744	277.6118622845259	509.8
PNW	8487	20036.738436827658	664.8976613651904	258.113327036272	509.8
PNW	8488	20429.403272960517	641.3396873585363	156.43121420797124	509.8
PNW	8489	22408.160543555987	535.0369735124707	39.00550521448304	509.8
PNW	8490	23811.048839417694	260.79865376880645	0.0	509.8
PNW	8491	23815.55627424003	193.90351316663623	0.0	509.8
PNW	8492	23358.999396779443	130.49782707134415	0.0	509.8
PNW	8493	22691.636671100718	271.8732490438934	0.0	509.8
PNW	8494	21555.939118349077	491.3212493027344	0.0	509.8
PNW	8495	19798.58488842241	508.85131604671363	0.0	509.8
PNW	8496	18236.85013117099	523.9054110815207	0.0	509.8
PNW	8497	17673.551869690178	1811.6304482002786	0.0	509.8
PNW	8498	17077.850187038424	2047.3351034000666	0.0	509.8
PNW	8499	16884.39509103885	2541.765634013356	0.0	509.8
PNW	8500	16889.560039833515	2723.8968236992387	0.0	509.8
PNW	8501	17279.290822476658	2505.171853979502	0.0	509.8
PNW	8502	18142.8479868647	2769.8089695160115	0.0	509.8
PNW	8503	19523.13150350556	3258.365521128593	0.0	509.8
PNW	8504	21054.75081001465	3013.2773698859082	0.0	509.8
PNW	8505	22107.04559985235	2663.434669847637	75.38485874017242	509.8
PNW	8506	22276.763992162047	2274.99675955661	314.4585889279329	509.8
PNW	8507	21736.142289148716	2780.7005353368554	477.63179900483533	509.8
PNW	8508	20915.833847631202	2441.1310301245057	597.5352251492209	509.8
PNW	8509	20049.198430738525	2057.947398302428	607.1545561368147	509.8
PNW	8510	19357.941046863627	1887.0335961907322	604.5791203111418	509.8
PNW	8511	19064.8779502554	1374.850731692612	494.828263824458	509.8
PNW	8512	19613.866993194744	1189.9175260639925	320.74333891065106	509.8
PNW	8513	21685.78645765339	1387.4179230243546	99.42658284532016	509.8
PNW	8514	23253.63917429125	1308.4401021637113	0.0	509.8
PNW	8515	23266.677357551518	1269.0070535874906	0.0	509.8
PNW	8516	22955.09001751255	1157.7827569226185	0.0	509.8
PNW	8517	22465.719806402183	937.1214957666343	0.0	509.8
PNW	8518	21452.73355694904	969.7961932291644	0.0	509.8
PNW	8519	19936.39241229929	703.7627145775709	0.0	509.8
PNW	8520	18565.114417991124	474.77917919851984	0.0	509.8
PNW	8521	17442.75877448021	1330.8002335331055	0.0	509.8
PNW	8522	16856.137977020702	1119.6001983998128	0.0	509.8
PNW	8523	16709.486177127514	1358.618420198117	0.0	509.8
PNW	8524	16785.61202806789	1957.7185362329333	0.0	509.8
PNW	8525	17182.662698170552	2117.182187063541	0.0	509.8
PNW	8526	17948.72091194593	2208.491307198401	0.0	509.8
PNW	8527	19063.914515241355	2010.5458048476653	0.0	509.8
PNW	8528	20469.0530750457	1521.9820850249969	0.0	509.8
PNW	8529	21447.792174813334	1316.563864087117	57.98276878910655	509.8
PNW	8530	21594.930649208407	1293.0547740757647	282.78532266342086	509.8
PNW	8531	21045.068384520146	1345.2859510560988	450.5354261895333	509.8
PNW	8532	20388.890946357285	1848.4366790355307	408.18718941216486	509.8
PNW	8533	19789.789044880068	2100.27309320834	418.0640219580405	509.8
PNW	8534	19355.88150288965	1757.7275789803589	568.5558173957264	509.8
PNW	8535	19192.79272840339	1536.982079315507	476.83796036052536	509.8
PNW	8536	19759.6143942829	1203.8183915623426	326.65743297517577	509.8
PNW	8537	21724.603683260782	1417.091155994096	116.37697295935963	509.8
PNW	8538	23176.070475204102	1983.4912679961053	0.0	509.8
PNW	8539	23194.252412966933	1714.3639350613707	0.0	509.8
PNW	8540	22857.2388907187	1150.2547475307774	0.0	509.8
PNW	8541	22145.05833265148	1165.636566728013	0.0	509.8
PNW	8542	20876.102002349347	822.7092359162849	0.0	509.8
PNW	8543	19048.934602524736	973.3638059551421	0.0	509.8
PNW	8544	17618.934370035637	782.363774063911	0.0	509.8
PNW	8545	16832.856552488163	876.1423402573204	0.0	509.8
PNW	8546	16320.023485258169	1185.8967583957308	0.0	509.8
PNW	8547	16152.210836182605	1420.830183276049	0.0	509.8
PNW	8548	16249.325137431377	2798.1445326432167	0.0	509.8
PNW	8549	16818.03549391118	3548.8190498224103	0.0	509.8
PNW	8550	18118.658435125984	3718.032948558593	0.0	509.8
PNW	8551	20175.65613340708	4246.791304730093	0.0	509.8
PNW	8552	21591.19228487141	4441.960965267097	0.0	509.8
PNW	8553	22030.96115644292	4141.157934735779	1.5000774568304958	509.8
PNW	8554	22087.244688515326	4265.271246451126	17.948050787212683	509.8
PNW	8555	21864.440212206442	6886.391833232968	35.45857876686161	509.8
PNW	8556	21421.472090715848	6946.215820980092	46.7533874097949	509.8
PNW	8557	21028.664796069173	7421.9876761196165	26.54860464273652	509.8
PNW	8558	20711.57622450465	8759.633496033004	21.33322252525655	509.8
PNW	8559	20537.784752886284	8956.802687967609	29.346541268889922	509.8
PNW	8560	20828.34989913501	7574.604792722257	15.259279363417733	509.8
PNW	8561	22439.838336889683	7100.366523131706	1.6092312362477386	509.8
PNW	8562	23513.16242406627	5905.324930491816	0.0	509.8
PNW	8563	23394.086215044746	4622.305823546998	0.0	509.8
PNW	8564	22905.397711332647	3677.0191986511213	0.0	509.8
PNW	8565	22110.197066092558	3603.5100006853277	0.0	509.8
PNW	8566	20691.971320836867	2703.938088217836	0.0	509.8
PNW	8567	18950.142104865223	1738.3172051883305	0.0	509.8
PNW	8568	17437.102362239344	2025.5720346764465	0.0	509.8
PNW	8569	16651.004598456046	132.00742504692815	0.0	509.8
PNW	8570	16091.360700545445	137.57666082577234	0.0	509.8
PNW	8571	15812.137601701426	156.71056853403016	0.0	509.8
PNW	8572	15805.348039825283	222.49371800881428	0.0	509.8
PNW	8573	16271.469908941115	479.83651234764125	0.0	509.8
PNW	8574	17503.463930359285	1393.9355567691935	0.0	509.8
PNW	8575	19304.89129018503	1518.4713787649778	0.0	509.8
PNW	8576	20654.840003717323	1870.239980872268	0.0	509.8
PNW	8577	21131.96064301464	2911.6257693247376	5.57664598734545	509.8
PNW	8578	21145.912784329863	3781.979649053172	18.076920429599138	509.8
PNW	8579	20853.029904625488	3379.588593992622	30.83484733898032	509.8
PNW	8580	20403.978257242157	2694.517481486653	49.52181539257214	509.8
PNW	8581	19925.691555398593	3371.3876403180548	20.874064469302645	509.8
PNW	8582	19632.80413250528	3077.6092053692405	49.44205893868736	509.8
PNW	8583	19494.590530273203	3016.4303188040217	14.204740170973801	509.8
PNW	8584	19808.26407124809	3719.192473671319	7.015347874540487	509.8
PNW	8585	21361.36952044625	3931.3840495747704	0.2105328552468456	509.8
PNW	8586	22321.30200868187	3234.8252343298645	0.0	509.8
PNW	8587	22048.944789162997	3056.8565178367767	0.0	509.8
PNW	8588	21530.50291263065	3372.1970854459933	0.0	509.8
PNW	8589	20840.76162165281	3304.7347594952325	0.0	509.8
PNW	8590	19715.580809676623	2437.3952559810227	0.0	509.8
PNW	8591	18470.531345096384	1202.6056612902482	0.0	509.8
PNW	8592	17102.22541948711	538.0837349593521	0.0	509.8
PNW	8593	15497.079072886108	239.08082583869285	0.0	509.8
PNW	8594	14931.330812441129	62.78613430855575	0.0	509.8
PNW	8595	14726.318280419531	22.208195978135482	0.0	509.8
PNW	8596	14731.307442368345	33.99773211467643	0.0	509.8
PNW	8597	15151.79785260163	83.89762925073404	0.0	509.8
PNW	8598	16228.031414889858	61.52492801261521	0.0	509.8
PNW	8599	17695.93399044143	132.42665009184492	0.0	509.8
PNW	8600	18928.813652069108	324.07515612538435	0.0	509.8
PNW	8601	19385.29297732398	621.0069616108253	70.46934536175957	509.8
PNW	8602	19477.859804177137	1150.0189785195084	103.88999567168415	509.8
PNW	8603	19271.763733805496	1522.6475374044842	158.46955833554952	509.8
PNW	8604	18998.18848605241	1840.246047713919	217.94517397414631	509.8
PNW	8605	18659.01492116148	1620.793569904017	319.31993362885015	509.8
PNW	8606	18436.93448319157	2183.7510994513227	229.8987650840591	509.8
PNW	8607	18330.933972968218	2160.2268655769053	226.3604408183591	509.8
PNW	8608	18593.34931640559	1780.329633415024	136.3145331959949	509.8
PNW	8609	20003.506496033497	1456.1448004923138	19.95627284500825	509.8
PNW	8610	20915.82045672162	1190.4689745316564	0.0	509.8
PNW	8611	20849.405470701557	1243.110624257607	0.0	509.8
PNW	8612	20482.70634661973	841.8094354556997	0.0	509.8
PNW	8613	19838.136530500782	504.7566517993486	0.0	509.8
PNW	8614	18860.512221044795	431.2776823902101	0.0	509.8
PNW	8615	17644.546476439944	539.5769096909954	0.0	509.8
PNW	8616	16317.73281930844	928.6316021968504	0.0	509.8
PNW	8617	15631.893324663975	3936.4492648459272	0.0	509.8
PNW	8618	15074.38251818051	4124.784536538683	0.0	509.8
PNW	8619	14819.131612387613	4342.3930873758445	0.0	509.8
PNW	8620	14844.27346671631	4220.737313239758	0.0	509.8
PNW	8621	15299.460217540707	5173.065382255183	0.0	509.8
PNW	8622	16363.72205967387	5552.748244589656	0.0	509.8
PNW	8623	17819.463224250714	5727.34074918327	0.0	509.8
PNW	8624	18950.191712879117	5794.4400479819105	0.0	509.8
PNW	8625	19548.1476975902	6252.323089273443	5.57664598734545	509.8
PNW	8626	19695.931596672235	6103.428627107492	18.076920429599138	509.8
PNW	8627	19565.139067145534	6924.83701133653	30.83484733898032	509.8
PNW	8628	19257.133825062025	8356.757600173049	49.52181539257214	509.8
PNW	8629	19005.49070628797	7892.769519659999	20.874064469302645	509.8
PNW	8630	18811.248647351505	6620.756891412624	49.44205893868736	509.8
PNW	8631	18711.67641778958	7697.762855024005	14.204740170973801	509.8
PNW	8632	18994.014648430068	9885.107044262211	7.015347874540487	509.8
PNW	8633	20325.707129956976	11123.115771908497	0.2105328552468456	509.8
PNW	8634	21397.016187180558	13042.655305260105	0.0	509.8
PNW	8635	21309.305029231997	13141.072311996553	0.0	509.8
PNW	8636	20887.698185987425	13149.713989462814	0.0	509.8
PNW	8637	20264.810198850137	14234.403650399443	0.0	509.8
PNW	8638	19270.837406269857	14125.814194441276	0.0	509.8
PNW	8639	17958.599365229635	13372.354476837769	0.0	509.8
PNW	8640	16619.12631988509	13509.535699507996	0.0	509.8
PNW	8641	14983.043200241591	12182.901090620146	0.0	509.8
PNW	8642	14400.985771902728	11216.327066517155	0.0	509.8
PNW	8643	14122.36120671048	10549.244891995673	0.0	509.8
PNW	8644	14111.294075608159	8202.558237414789	0.0	509.8
PNW	8645	14456.958349304536	6617.756555904387	0.0	509.8
PNW	8646	15395.112898775971	7023.7556864351345	0.0	509.8
PNW	8647	16758.716791718616	5226.665591026657	0.0	509.8
PNW	8648	17813.903051046145	3496.949252260779	0.0	509.8
PNW	8649	18350.64715853314	2727.326722377697	55.206734371507366	509.8
PNW	8650	18568.30951264214	2250.1066300612947	144.77665192958847	509.8
PNW	8651	18453.67235850412	1938.9312549637882	227.02812914477627	509.8
PNW	8652	18250.401652708082	1960.8948021951587	293.5501706476228	509.8
PNW	8653	17999.68275270036	1769.7698220540467	418.72701497693726	509.8
PNW	8654	17776.308525237546	1798.3975870215036	458.6554962855494	509.8
PNW	8655	17714.499008008726	1160.0393325835582	415.53601685619077	509.8
PNW	8656	18090.265637675653	934.29562527912	268.76625079885616	509.8
PNW	8657	19302.011616892218	525.7205756548225	73.98107624221156	509.8
PNW	8658	20144.144837673404	291.83931733177064	0.0	509.8
PNW	8659	20015.0311738975	96.8894824842688	0.0	509.8
PNW	8660	19498.262026797645	73.76480237473042	0.0	509.8
PNW	8661	18952.95292850987	42.736750582184854	0.0	509.8
PNW	8662	18127.96345558093	41.27316323348011	0.0	509.8
PNW	8663	16988.844558877252	31.906204201768304	0.0	509.8
PNW	8664	15803.680338585486	103.91470175805269	0.0	509.8
PNW	8665	14494.695651935383	0.05753626039671865	0.0	509.8
PNW	8666	13862.88084462542	1.1852469586853231	0.0	509.8
PNW	8667	13542.079207456885	1.2082614683310966	0.0	509.8
PNW	8668	13446.219692117173	1.7491023215473365	0.0	509.8
PNW	8669	13576.783937817745	0.0	0.0	509.8
PNW	8670	14116.864083979737	0.0	0.0	509.8
PNW	8671	14898.529964942603	0.0	0.0	509.8
PNW	8672	15853.738420576003	0.028768130198359432	0.0	509.8
PNW	8673	16624.20383094394	0.20137691138851602	99.29497175123151	509.8
PNW	8674	17135.7859766205	0.20137691138851602	370.26133351217817	509.8
PNW	8675	17224.95111884941	0.0	555.4893349126106	509.8
PNW	8676	17031.998307764086	0.2876813019835943	659.5589790559508	509.8
PNW	8677	16670.495577942467	0.3854929448294873	688.1909291277278	509.8
PNW	8678	16290.316008975142	0.9205801663474996	655.5755295576705	509.8
PNW	8679	16126.386812990337	0.2876813019835943	549.2830666665827	509.8
PNW	8680	16382.961526503723	0.05753626039671865	368.26092737554	509.8
PNW	8681	17461.02153388454	1.1794933381327348	110.867277782884	509.8
PNW	8682	18000.593125304535	2.0425372440835177	0.0	509.8
PNW	8683	17825.292519817012	0.4027538227770299	0.0	509.8
PNW	8684	17489.566866597343	0.0	0.0	509.8
PNW	8685	17156.88702902956	0.0	0.0	509.8
PNW	8686	16643.71780833632	0.0	0.0	509.8
PNW	8687	15829.368002505058	0.0	0.0	509.8
PNW	8688	14862.897234517875	0.05753626039671865	0.0	509.8
PNW	8689	14099.498577575676	10898.285729935242	0.0	509.8
PNW	8690	13523.151558484436	11122.222422500105	0.0	509.8
PNW	8691	13250.411919821066	10500.674475692813	0.0	509.8
PNW	8692	13160.156528628391	9797.474930171533	0.0	509.8
PNW	8693	13320.82817766156	8216.64010043696	0.0	509.8
PNW	8694	13840.632581846963	7476.181971035856	0.0	509.8
PNW	8695	14697.935537739368	6554.318729123571	0.0	509.8
PNW	8696	15591.441459410558	4795.543744170575	0.0	509.8
PNW	8697	16205.981057817331	3574.705309895821	15.531890166460707	509.8
PNW	8698	16597.100057963176	2644.542985151966	213.58412668531898	509.8
PNW	8699	16618.81918612875	1311.9274895270269	302.4071620957793	509.8
PNW	8700	16483.882289547815	535.3020717286998	188.61493214472733	509.8
PNW	8701	16313.495106321316	415.1355868905928	71.97340421794189	509.8
PNW	8702	16093.39496898557	396.9785632094934	99.06608776388084	509.8
PNW	8703	15954.309137068627	490.34968027833395	75.72676866386247	509.8
PNW	8704	16145.8704429792	512.7983657813542	93.14207498999014	509.8
PNW	8705	17058.136862213112	335.9049381003406	109.82879575585207	509.8
PNW	8706	17783.725459787966	445.177209149565	0.0	509.8
PNW	8707	17848.56819574922	788.1798916113643	0.0	509.8
PNW	8708	17724.16905793542	891.3447988903384	0.0	509.8
PNW	8709	17468.47671773831	401.1051595006523	0.0	509.8
PNW	8710	16905.482914139237	294.804038620618	0.0	509.8
PNW	8711	16039.940092604382	372.7691983013585	0.0	509.8
PNW	8712	14990.84299637179	698.2200924640985	0.0	509.8
PNW	8713	14621.627384427078	0.0	0.0	509.8
PNW	8714	14131.124516891543	0.0	0.0	509.8
PNW	8715	13954.602625863114	0.0	0.0	509.8
PNW	8716	13958.08112631228	0.0	0.0	509.8
PNW	8717	14290.19431547048	0.0015175684200058085	0.0	509.8
PNW	8718	15048.399608021982	0.44605542507019774	0.0	509.8
PNW	8719	16068.130131777258	1.235922407106573	0.0	509.8
PNW	8720	16925.468151799414	2.0257893748084226	0.0	509.8
PNW	8721	17590.106917431276	2.8156563425102683	92.70718546804405	509.8
PNW	8722	18094.3233792179	3.6055233206372295	143.75100625579026	509.8
PNW	8723	18262.3875059692	15.391467848953006	229.62859346624265	509.8
PNW	8724	18120.728904806278	7.299509546045287	226.76586486037118	509.8
PNW	8725	17778.021363314707	18.082322143728078	276.7683044122371	509.8
PNW	8726	17444.25984846458	31.722666461223927	197.41803488809086	509.8
PNW	8727	17244.941689602772	64.83923431303923	154.11553880930686	509.8
PNW	8728	17449.009297879824	120.95481248255295	90.97039829543378	509.8
PNW	8729	18738.64848859617	164.9595115315667	7.7806409790117455	509.8
PNW	8730	20084.056188102208	170.86977750150749	0.0	509.8
PNW	8731	20186.399943616918	198.2026170452945	0.0	509.8
PNW	8732	19956.14738603185	136.67285272947623	0.0	509.8
PNW	8733	19508.852363502017	260.66166874865104	0.0	509.8
PNW	8734	18665.736759367	208.2272396356316	0.0	509.8
PNW	8735	17467.72633675113	196.8521631804428	0.0	509.8
PNW	8736	16243.172499243137	265.1262130203244	0.0	509.8
PNW	8737	15525.064410383133	10814.376382777516	0.0	509.8
PNW	8738	15033.878885498843	10826.768373438812	0.0	509.8
PNW	8739	14875.742520086244	10708.933224990298	0.0	509.8
PNW	8740	14913.84129819392	9251.61814294484	0.0	509.8
PNW	8741	15369.368720696688	8600.934141836573	0.0	509.8
PNW	8742	16457.394056255154	7542.762133336028	0.0	509.8
PNW	8743	17872.512832213146	7160.090882198568	0.0	509.8
PNW	8744	18963.599773159705	6967.122608470298	0.0	509.8
PNW	8745	19522.437603486083	6648.67179294852	4.394365969429618	509.8
PNW	8746	19720.379709121444	5696.110428271632	20.945467501610448	509.8
PNW	8747	19683.520295501687	5790.1664434770455	41.369841078873186	509.8
PNW	8748	19400.912325883823	5625.777740343538	51.98687808254628	509.8
PNW	8749	19039.122761241502	5058.650669431274	55.173494875337546	509.8
PNW	8750	18648.748775692926	4097.716365715327	37.13779145294276	509.8
PNW	8751	18448.5675656811	3383.225567715628	17.4288254863467	509.8
PNW	8752	18682.92374069725	2755.2551397862458	7.639608499381818	509.8
PNW	8753	20068.149572194518	2037.136068202981	0.06525602267374535	509.8
PNW	8754	21313.827667185746	1607.6787290058014	0.0	509.8
PNW	8755	21273.719718615	1331.2414927271748	0.0	509.8
PNW	8756	20707.955203362915	1439.6431417827082	0.0	509.8
PNW	8757	19956.484189991268	1556.808465328979	0.0	509.8
PNW	8758	18963.21766426725	1940.6239772515974	0.0	509.8
PNW	8759	17777.52265174209	1914.1282893179568	0.0	509.8
PNW	8760	16605.438509827658	1753.5911517702352	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
