set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4626	23857.71858618074	165.52638710758728	259.5914518802726	509.8
PNW	4627	25064.02667026149	320.29684144798205	105.16413117650545	509.8
PNW	4628	25026.180504843385	493.59596431066717	25.00490634388664	509.8
PNW	4629	24493.197183191573	420.05604777495023	0.0	509.8
PNW	4630	22823.27867639083	536.7565309315779	0.0	509.8
PNW	4631	20240.210335747077	663.6108240707885	0.0	509.8
PNW	4632	17005.835546265782	481.1431679638135	0.0	509.8
PNW	4633	14616.346398308808	3964.334478277141	0.0	509.8
PNW	4634	12374.949554944607	3745.995712753191	0.0	509.8
PNW	4635	11326.377303073745	3917.4889544678636	0.0	509.8
PNW	4636	10514.49690624386	4003.4526691385777	0.0	509.8
PNW	4637	10209.324739107426	3154.7374016780677	0.0	509.8
PNW	4638	10197.413855632894	3237.6613240692855	9.09433972508908	509.8
PNW	4639	11037.23407602488	3582.5199647794484	80.3706124505291	509.8
PNW	4640	12275.937506492626	4308.359607087049	268.24688782449084	509.8
PNW	4641	13478.842311089664	4963.490550455144	473.44969937693537	509.8
PNW	4642	14278.617362174922	4159.70569289145	644.0397315573715	509.8
PNW	4643	14908.94322369462	3945.4172540545296	768.222285154642	509.8
PNW	4644	15591.329928038858	4205.415188588242	841.8008970309061	509.8
PNW	4645	15741.373960584473	5105.844302337524	869.9035840399608	509.8
PNW	4646	16054.309858340714	5682.5783153676975	851.5309836928614	509.8
PNW	4647	16571.90366624045	6550.126617799445	788.8299142666227	509.8
PNW	4648	17839.507268604782	7399.447228964348	677.1301595630674	509.8
PNW	4649	20234.628838894805	8060.130137393577	517.9537654854796	509.8
PNW	4650	21303.438909971308	9206.944051904553	319.9803594769183	509.8
PNW	4651	22970.95149490396	10503.849491096078	121.39439800804949	509.8
PNW	4652	23181.701836775566	11536.207447877276	15.721918152521672	509.8
PNW	4653	22736.829930671756	10891.970177004298	0.0	509.8
PNW	4654	21741.8079253494	8276.091801685168	0.0	509.8
PNW	4655	19498.10638588971	8083.2508619781875	0.0	509.8
PNW	4656	16403.01964167593	7593.729155346375	0.0	509.8
PNW	4657	13541.294374751651	10234.400855181972	0.0	509.8
PNW	4658	11328.261358793958	9057.974755767429	0.0	509.8
PNW	4659	10353.3112984598	8032.94307059438	0.0	509.8
PNW	4660	9597.147510552482	6405.7075639725235	0.0	509.8
PNW	4661	9181.64895645867	4828.638815203168	0.0	509.8
PNW	4662	9211.948814899815	3334.61725522058	7.873913920238338	509.8
PNW	4663	9771.214217500838	1607.8943325556575	65.95025905292408	509.8
PNW	4664	10919.705499985175	762.2644558927152	233.04008129208688	509.8
PNW	4665	12093.113858070481	120.68285788448223	414.6336729525184	509.8
PNW	4666	12793.153912436754	69.92188637568628	589.3229041202545	509.8
PNW	4667	13468.60100970891	173.22085059419942	691.3855655494624	509.8
PNW	4668	14071.299551061438	900.5629906387576	793.1348020920068	509.8
PNW	4669	14396.883824962668	2165.6812757863604	819.2608936927928	509.8
PNW	4670	14698.852290212068	3216.200721505877	801.017390459831	509.8
PNW	4671	15413.725984182276	3277.559445987279	732.8203243352742	509.8
PNW	4672	16892.448385831653	3613.982884612376	461.8859929707722	509.8
PNW	4673	19536.482742264056	3588.6796605371937	420.1478114265222	509.8
PNW	4674	20923.434891518238	2878.116183487499	93.85002569333685	509.8
PNW	4675	22713.338094250565	1788.6095796653476	10.386258924764203	509.8
PNW	4676	23091.283417042403	1014.9876514012826	14.261653539748114	509.8
PNW	4677	22745.773202803346	382.0593680969823	0.0	509.8
PNW	4678	21749.34629472696	1396.4289231172131	0.0	509.8
PNW	4679	19345.115321877332	3520.225766329366	0.0	509.8
PNW	4680	16109.05971326685	6337.229714094263	0.0	509.8
PNW	4681	13354.25617824108	16953.092529371734	0.0	509.8
PNW	4682	11175.706853674385	15483.163239077136	0.0	509.8
PNW	4683	10258.109555612056	14814.170747207592	0.0	509.8
PNW	4684	9685.4501418089	13244.62907895355	0.0	509.8
PNW	4685	9673.765694198892	11687.142570718644	0.0	509.8
PNW	4686	10479.599018873874	10442.13405493505	7.344049033820139	509.8
PNW	4687	12184.768734798132	8276.20072497729	75.36886811031908	509.8
PNW	4688	13945.8413108524	6661.776125537679	251.1889632796019	509.8
PNW	4689	15212.312565882781	5369.242097063438	448.4584585798265	509.8
PNW	4690	16297.891878727163	4282.202589193625	600.0518382526508	509.8
PNW	4691	17306.749944965057	2684.1238715762547	716.3068220319805	509.8
PNW	4692	18033.598398995367	2379.9140789262547	808.4211283933028	509.8
PNW	4693	18772.314019729267	2826.632405887249	808.0888596253549	509.8
PNW	4694	19184.66935057037	2908.5386896255013	785.1941649527487	509.8
PNW	4695	19852.357495497443	2377.001016296719	691.3184034181685	509.8
PNW	4696	21197.98177642205	2274.9328957000557	568.6831941373919	509.8
PNW	4697	23609.595294279694	1821.5809034951756	493.0568311034157	509.8
PNW	4698	24696.50995379075	2024.841476233837	301.8552673496405	509.8
PNW	4699	26268.445640491347	2831.672341324492	113.97772480624286	509.8
PNW	4700	26380.872619945483	3643.080072779953	13.993783944967625	509.8
PNW	4701	25709.431505022345	3908.563837379097	0.0	509.8
PNW	4702	24137.853419490097	5172.5607541355685	0.0	509.8
PNW	4703	20679.23308636676	5094.59105634856	0.0	509.8
PNW	4704	17109.4411243128	5112.408016778277	0.0	509.8
PNW	4705	14644.72204296743	14147.514548219795	0.0	509.8
PNW	4706	12259.748504034571	12810.780290213492	0.0	509.8
PNW	4707	11191.65349789551	13433.351018878635	0.0	509.8
PNW	4708	10467.054466940046	13560.26560941623	0.0	509.8
PNW	4709	10352.763225364768	13680.874674776409	0.0	509.8
PNW	4710	11049.61216753626	12498.15489153758	10.916046731698422	509.8
PNW	4711	12744.781220117698	11089.624835749917	88.74900768864613	509.8
PNW	4712	14405.542816792351	10120.026417007486	264.24633575103934	509.8
PNW	4713	15821.349479133103	9499.954626453537	458.6474232967845	509.8
PNW	4714	16903.982724579266	8839.653972185186	622.4481308669294	509.8
PNW	4715	17874.11847379665	8193.958511590845	733.6447163042707	509.8
PNW	4716	18654.991638207743	6927.271999064166	727.4113306395553	509.8
PNW	4717	19442.792167943382	5709.0233112115275	411.34057746641764	509.8
PNW	4718	20090.35001328537	4834.265857492433	479.1480375488552	509.8
PNW	4719	20907.030128610328	4869.550567744093	575.5492925889918	509.8
PNW	4720	22322.671082101147	5590.162203320338	582.0379454318925	509.8
PNW	4721	24773.723854232296	6912.977572351208	398.2422533470559	509.8
PNW	4722	25722.900737459455	8731.979811062072	282.426749054642	509.8
PNW	4723	27221.99879623204	10131.239158286837	117.2993392099324	509.8
PNW	4724	27282.101334855106	9897.375403091548	22.9644623301044	509.8
PNW	4725	26454.395761388736	9361.93070976355	0.0	509.8
PNW	4726	24786.94640415381	8975.178950764026	0.0	509.8
PNW	4727	21384.074886554517	10357.437770996103	0.0	509.8
PNW	4728	17738.24448717812	10619.424276592128	0.0	509.8
PNW	4729	14736.991747963822	17178.819324534743	0.0	509.8
PNW	4730	12435.204288458764	16408.020117103777	0.0	509.8
PNW	4731	11339.718563055718	17232.386141215273	0.0	509.8
PNW	4732	10578.631910309257	17131.027616384974	0.0	509.8
PNW	4733	10369.732210937527	16286.990697123058	0.0	509.8
PNW	4734	10997.602010460063	17982.18393102281	8.496944462423803	509.8
PNW	4735	12708.782487588598	18485.496781267	53.32014139045082	509.8
PNW	4736	14577.109493019369	18809.471819859933	221.42257107006589	509.8
PNW	4737	16142.123892407544	18853.093425633568	312.35215195957306	509.8
PNW	4738	17165.253063288208	17869.755435103918	464.5965589827012	509.8
PNW	4739	17922.187357411072	17522.716734359743	560.7576386808634	509.8
PNW	4740	18724.19311159822	15852.132690603656	652.7170098288066	509.8
PNW	4741	19305.33560792089	16285.948221764002	585.5074868428	509.8
PNW	4742	19801.785065070788	16254.00010958106	701.766355213741	509.8
PNW	4743	20424.698423639264	16723.947519202575	482.34443569534926	509.8
PNW	4744	21699.86489353226	17690.82452642143	372.622785173801	509.8
PNW	4745	24145.850603684336	16625.456002549505	90.18599984819916	509.8
PNW	4746	25144.627682187347	15100.688802465107	25.89605064659653	509.8
PNW	4747	26589.792040213724	14221.260769084922	52.38721232275514	509.8
PNW	4748	26650.56112449852	14425.788486721782	16.735514662711257	509.8
PNW	4749	25796.592113836898	15271.05997973201	0.0	509.8
PNW	4750	24335.455517635786	15664.395196037844	0.0	509.8
PNW	4751	21005.17561193652	16167.017617343352	0.0	509.8
PNW	4752	17289.807596094182	16469.282423388173	0.0	509.8
PNW	4753	14952.451517425148	10382.291943504268	0.0	509.8
PNW	4754	12609.788747552824	10596.744672350793	0.0	509.8
PNW	4755	11471.763539608102	10719.766519352697	0.0	509.8
PNW	4756	10850.5206978489	9929.767203274088	0.0	509.8
PNW	4757	10673.406772463333	8398.079886051266	0.0	509.8
PNW	4758	11235.563841350086	6273.760921850247	10.751545646493287	509.8
PNW	4759	13001.813958395389	4618.399449991577	89.07432145850143	509.8
PNW	4760	14729.869120011592	4769.0050167712625	263.9779001374603	509.8
PNW	4761	16309.943712266453	5105.974014566192	456.6261163745808	509.8
PNW	4762	17331.537970299276	5192.439728838913	615.072612033278	509.8
PNW	4763	18277.873132740184	3917.298537187945	724.4395338738623	509.8
PNW	4764	19075.703757543226	3090.2153135138733	775.3818752819582	509.8
PNW	4765	19667.873883233795	2824.879250087748	797.2782667226402	509.8
PNW	4766	20315.150809334777	3386.162054934492	775.8954596583876	509.8
PNW	4767	21144.30631046896	4791.17819137036	721.2520235551825	509.8
PNW	4768	22540.10426991541	6513.1754560456775	606.1996168124418	509.8
PNW	4769	24922.0046093216	9000.088965746283	401.89170288169913	509.8
PNW	4770	26184.929460016625	10523.739835622553	271.30392943359885	509.8
PNW	4771	27569.86927776688	11735.77892380828	116.96224783396076	509.8
PNW	4772	27709.228681029545	12272.812167138962	20.789838181110934	509.8
PNW	4773	26877.449678381934	11686.73521014275	0.0	509.8
PNW	4774	25370.970403593437	11776.081129029166	0.0	509.8
PNW	4775	21976.739232455657	11368.255821064322	0.0	509.8
PNW	4776	18049.11235716815	10195.679014548155	0.0	509.8
PNW	4777	15232.630453534235	10609.886391372218	0.0	509.8
PNW	4778	12875.135058399155	10137.23788713033	0.0	509.8
PNW	4779	11728.81361266948	9824.428837005391	0.0	509.8
PNW	4780	10980.441933333863	9155.094028758826	0.0	509.8
PNW	4781	10884.694135455982	8114.812331793113	0.0	509.8
PNW	4782	11422.269322946924	6885.276950710422	6.56668460037611	509.8
PNW	4783	13114.809101454182	5154.493019806585	67.83686305408865	509.8
PNW	4784	14761.727416570719	4137.566503243185	238.47250567100517	509.8
PNW	4785	16510.477739427904	3347.70440191036	434.5703626664176	509.8
PNW	4786	17651.40416569332	3172.78357897688	599.8166864310057	509.8
PNW	4787	18747.2371631446	2052.7254894664734	715.5083707107547	509.8
PNW	4788	19458.064180413192	1595.638358817752	784.6101535629491	509.8
PNW	4789	20293.70918521544	1810.2962352432403	809.763591398735	509.8
PNW	4790	21056.214397852582	2115.552478375243	788.0178375130058	509.8
PNW	4791	21856.936116023793	3153.050253871389	687.114173930888	509.8
PNW	4792	23111.96711666272	5323.606475469785	579.0475776865202	509.8
PNW	4793	25201.09318406015	7801.542222118829	183.45044309584722	509.8
PNW	4794	26077.88285746021	8951.260239389676	216.92752818225463	509.8
PNW	4795	27291.366254635468	10787.597108538512	92.70116329145891	509.8
PNW	4796	27092.95927165681	12836.707978486596	16.74556162952945	509.8
PNW	4797	26212.66238769334	13145.415133126466	0.0	509.8
PNW	4798	24608.402214710717	14051.390679122176	0.0	509.8
PNW	4799	21245.672143313044	13461.598959733841	0.0	509.8
PNW	4800	17821.860907763064	11100.096330423492	0.0	509.8
PNW	4801	14832.727784925388	15723.963404032163	0.0	509.8
PNW	4802	12467.854918209468	16354.201819127342	0.0	509.8
PNW	4803	11345.674462577932	16206.78637500358	0.0	509.8
PNW	4804	10543.619714186967	16620.18049619173	0.0	509.8
PNW	4805	10130.731096395135	16120.221640327387	0.0	509.8
PNW	4806	10213.086551471542	15048.583794200042	5.58520448549772	509.8
PNW	4807	10919.625126007497	13722.456861052004	64.92886356278036	509.8
PNW	4808	12252.281778569391	13276.60790988529	235.00582818436192	509.8
PNW	4809	13702.629405341862	13063.130158404585	426.9157845277357	509.8
PNW	4810	14754.608760133242	13017.441899331976	589.24163016565	509.8
PNW	4811	15931.776172026704	11955.318111968112	703.8788438861462	509.8
PNW	4812	16503.321094291503	11429.092257482269	776.1922782992643	509.8
PNW	4813	16751.754045938294	11719.89364519925	798.8361079801198	509.8
PNW	4814	17011.033519256725	13443.342540260915	777.2210599754982	509.8
PNW	4815	17532.547486039144	15324.276008364981	714.5924121689661	509.8
PNW	4816	18516.421317759017	16233.314992370944	608.9278867782954	509.8
PNW	4817	21258.67788489196	16754.89051408198	464.0324777468472	509.8
PNW	4818	22512.12967827564	17153.602629375284	279.8751534247233	509.8
PNW	4819	24267.186542612457	16588.779670479296	99.72839085065264	509.8
PNW	4820	24507.694086351323	16097.797339780378	9.89226408199769	509.8
PNW	4821	23862.981860201733	15637.862816274876	0.0	509.8
PNW	4822	22727.96105767615	16133.962581196183	0.0	509.8
PNW	4823	19803.94471685533	15747.588291588903	0.0	509.8
PNW	4824	16619.332966078087	14130.822088569714	0.0	509.8
PNW	4825	13705.14047344148	12659.003531923172	0.0	509.8
PNW	4826	11436.311556290508	12617.601481253716	0.0	509.8
PNW	4827	10371.0039304729	12191.447657833709	0.0	509.8
PNW	4828	9575.100042099031	11053.63725186245	0.0	509.8
PNW	4829	9155.077338101304	11241.750468160531	0.0	509.8
PNW	4830	8980.590225990425	12256.140051699093	6.521250373277818	509.8
PNW	4831	9614.773832867591	12402.203887862373	66.488486413543	509.8
PNW	4832	10950.353628467923	12945.5530945236	229.69723298392762	509.8
PNW	4833	11988.410294601985	14277.668664729512	409.2163353959968	509.8
PNW	4834	12964.631618598512	15035.815547635331	558.4860752375675	509.8
PNW	4835	13513.664417033491	17356.35035165369	680.9999599213547	509.8
PNW	4836	14298.566754441166	18567.87450519951	756.1297868305684	509.8
PNW	4837	14819.415053311383	19227.74422614093	749.3031289189732	509.8
PNW	4838	15433.667906784309	19818.886159637343	755.9440058987088	509.8
PNW	4839	16399.89930349573	20081.60820755943	691.8297598152614	509.8
PNW	4840	18112.31046700959	20037.148667601567	430.4941979005996	509.8
PNW	4841	20821.57020104742	19900.13372464318	448.2992274341583	509.8
PNW	4842	22271.374577374518	19938.533062383878	102.15792657401182	509.8
PNW	4843	24125.673024094434	19916.64773785597	86.1511854567689	509.8
PNW	4844	24523.433435023573	20359.4807105858	21.98665253659487	509.8
PNW	4845	23839.589824144878	19946.08080087894	0.0	509.8
PNW	4846	22526.987288174038	19626.61347071309	0.0	509.8
PNW	4847	19863.96027833795	18907.31281187039	0.0	509.8
PNW	4848	16397.140206249733	18508.16807146377	0.0	509.8
PNW	4849	14337.360710920684	10166.366725128095	0.0	509.8
PNW	4850	12086.203417884575	9697.332549882809	0.0	509.8
PNW	4851	11127.431137891543	9513.799161564342	0.0	509.8
PNW	4852	10457.527565163578	9702.921426694988	0.0	509.8
PNW	4853	10460.419279122912	9030.656109023494	0.0	509.8
PNW	4854	11240.029334668878	7537.532178729935	6.62371287930697	509.8
PNW	4855	12865.831656937666	5671.71352160785	67.53315983505932	509.8
PNW	4856	14742.805439408276	4491.435350898518	233.3062577525419	509.8
PNW	4857	16246.608913217624	3674.6804688546013	415.64598137379176	509.8
PNW	4858	17609.202622690147	3794.7562319495287	567.2610615631522	509.8
PNW	4859	18639.407453551124	4024.6202478124346	691.6998960540358	509.8
PNW	4860	19602.00872908941	3816.7040688350494	768.0101699484163	509.8
PNW	4861	20481.08165532634	3195.497806271015	761.0762509385057	509.8
PNW	4862	20963.98771676349	3250.552627295222	767.8214700088873	509.8
PNW	4863	21842.238172778736	3695.2511003132454	702.6998547937782	509.8
PNW	4864	23403.94292788262	4377.482562885536	437.2581636775697	509.8
PNW	4865	25844.504692139213	6705.49586019213	455.3429475283998	509.8
PNW	4866	26824.44442130429	8847.982525887557	103.76304163145656	509.8
PNW	4867	28267.95012911478	9389.280984227356	87.50480107555487	509.8
PNW	4868	28207.87672731814	8844.504136360838	22.33210891215792	509.8
PNW	4869	27242.16561051741	8816.729213403547	0.0	509.8
PNW	4870	25581.481485589044	8069.059906774806	0.0	509.8
PNW	4871	21912.69080605329	7007.60684091175	0.0	509.8
PNW	4872	18143.98298572599	6490.735208309338	0.0	509.8
PNW	4873	15324.460975585745	14335.806682557975	0.0	509.8
PNW	4874	12979.264915762282	14371.041196702141	0.0	509.8
PNW	4875	11807.566463453972	12524.566465099299	0.0	509.8
PNW	4876	11057.215851663172	10276.435196840785	0.0	509.8
PNW	4877	10901.238129413625	8418.624887835302	0.0	509.8
PNW	4878	11528.20493153539	7584.50851515103	8.153030287858705	509.8
PNW	4879	13235.528386044272	5467.959323371808	72.5571951286827	509.8
PNW	4880	14959.940002211364	6125.8468266028885	223.13177991845365	509.8
PNW	4881	16236.223871337404	4977.759517502056	382.74638082244064	509.8
PNW	4882	17440.39255137708	2766.3768346182537	571.2560640349063	509.8
PNW	4883	18440.53813364439	1569.7960854431376	435.242261120242	509.8
PNW	4884	19398.20486764414	967.2497489923524	758.960363703582	509.8
PNW	4885	20109.34607025902	926.245170532824	705.1354008953424	509.8
PNW	4886	20846.513553844037	1324.668907346049	678.3396528036731	509.8
PNW	4887	21714.243905795614	1843.8556416432994	596.5308187745633	509.8
PNW	4888	23277.766319186605	2095.5986576129653	563.9001533750077	509.8
PNW	4889	25875.506650350635	2524.597532820794	335.12434545767513	509.8
PNW	4890	26937.471561105944	4108.888044102004	64.93262947896976	509.8
PNW	4891	28327.78364235399	5486.647405310996	84.82830421726915	509.8
PNW	4892	28268.761715823966	6446.517462024946	19.32606995541445	509.8
PNW	4893	27277.286530294063	6866.4255781153415	0.0	509.8
PNW	4894	25551.0623908807	6677.853648710492	0.0	509.8
PNW	4895	21916.97774124981	6289.415025332539	0.0	509.8
PNW	4896	18023.134300045484	5537.746222831963	0.0	509.8
PNW	4897	15209.696137667848	9731.818921741757	0.0	509.8
PNW	4898	12875.001171749	9739.163337934906	0.0	509.8
PNW	4899	11742.980831751585	9975.94768891037	0.0	509.8
PNW	4900	10964.811092105341	10919.528205306078	0.0	509.8
PNW	4901	10852.001124599938	10475.153758683902	0.0	509.8
PNW	4902	11442.75503710057	9677.022829413694	4.905515535035861	509.8
PNW	4903	13072.76591880054	8343.174032897743	69.21409850391106	509.8
PNW	4904	14839.586673804584	9170.296591917986	201.05782038555833	509.8
PNW	4905	16349.873186308312	9538.527390201278	240.88746406434325	509.8
PNW	4906	17509.164994284652	8111.938245685949	373.5021370291964	509.8
PNW	4907	18564.52997394759	7438.869916441599	528.3489835015433	509.8
PNW	4908	19490.75352958333	7579.029406328004	578.5541754764755	509.8
PNW	4909	20268.502182868582	6910.010068870826	762.9075720466325	509.8
PNW	4910	21008.705530163083	5791.375559700428	752.252780478556	509.8
PNW	4911	21909.297691878448	6090.59218100457	695.9566751360719	509.8
PNW	4912	23318.101140258525	6219.193356130968	592.4422133796752	509.8
PNW	4913	25973.827522453463	6400.213673340158	433.5718704847908	509.8
PNW	4914	27083.99480482064	6627.161551327751	261.84637905742386	509.8
PNW	4915	28434.26453477167	7260.85288131348	99.01194534894621	509.8
PNW	4916	28340.927250651483	7638.612789558869	12.7738038757707	509.8
PNW	4917	27394.180990328707	9537.695388646638	0.0	509.8
PNW	4918	25598.3623060338	9900.403831310316	0.0	509.8
PNW	4919	22004.36637080469	10751.982156128292	0.0	509.8
PNW	4920	18019.204422194845	11492.854902030378	0.0	509.8
PNW	4921	15264.941711950014	2850.1467926395626	0.0	509.8
PNW	4922	12921.404105915477	2568.1342901895514	0.0	509.8
PNW	4923	11765.898825064884	2192.087687520137	0.0	509.8
PNW	4924	11028.45900298744	1607.1137742414248	0.0	509.8
PNW	4925	10831.583624676941	1531.0789744277595	0.0	509.8
PNW	4926	11418.42605002914	1283.9189562165327	4.910406983339042	509.8
PNW	4927	13158.267116411103	1059.3172672389956	69.28311412158979	509.8
PNW	4928	14905.982823537926	643.097219912034	201.2583016453448	509.8
PNW	4929	16630.329187806517	369.7559632407035	241.12766075089732	509.8
PNW	4930	17774.87779724121	253.22366118076104	373.87456809813455	509.8
PNW	4931	19032.787381091148	136.28929910689754	528.8758173725969	509.8
PNW	4932	19997.47615068931	109.58018194029724	579.1310705692993	509.8
PNW	4933	20787.69834882605	249.9165094719281	763.6682918776306	509.8
PNW	4934	21559.92009317936	678.1694391251241	753.0028760720477	509.8
PNW	4935	22423.17739084242	1625.7572854297805	696.6506360609468	509.8
PNW	4936	23830.917806929658	4043.8292256633586	593.0329566845677	509.8
PNW	4937	26194.792815052217	7131.5707001199435	434.00419902906776	509.8
PNW	4938	27019.08224209751	8688.052397076204	262.1074745564365	509.8
PNW	4939	28273.525346876177	11174.299087549558	99.11067336409828	509.8
PNW	4940	28276.181220915478	12333.963490838383	12.78654104902946	509.8
PNW	4941	27671.8306996698	12605.943715405227	0.0	509.8
PNW	4942	26061.00218310593	12415.802088819253	0.0	509.8
PNW	4943	22529.91676064589	12591.321615976047	0.0	509.8
PNW	4944	18587.798204391787	12139.080647570152	0.0	509.8
PNW	4945	15546.78098768202	71.37807454097481	0.0	509.8
PNW	4946	12976.644067124966	58.33046951735568	0.0	509.8
PNW	4947	11898.800780441916	61.832216453841724	0.0	509.8
PNW	4948	11206.366956273545	51.940980733061856	0.0	509.8
PNW	4949	11113.826407779548	46.22305948842003	0.0	509.8
PNW	4950	11917.76569724381	28.589605125282887	3.9390767929001713	509.8
PNW	4951	13446.878451021808	23.40893842472826	49.18760237648154	509.8
PNW	4952	14906.006502186809	13.815111201478993	147.93578516906842	509.8
PNW	4953	16485.218948636317	5.276604972787113	292.1900673381681	509.8
PNW	4954	17362.149002676226	5.660358061717081	420.0244865680402	509.8
PNW	4955	18089.722414257583	13.220293931936308	438.25935554817215	509.8
PNW	4956	18509.458351873058	15.158247012733819	304.7665634225992	509.8
PNW	4957	18986.86221240204	16.597321096221222	579.3559973745328	509.8
PNW	4958	19357.3979833074	20.72266680221849	369.59345539396577	509.8
PNW	4959	19780.57268866413	33.866210098069956	317.5101697470436	509.8
PNW	4960	21152.035637913577	47.31675593826055	314.48418686353176	509.8
