set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5359	14743.28822948902	12142.01985573448	44.97631621029068	509.8
PNW	5360	15680.100004210735	11362.933715502964	181.1080062391879	509.8
PNW	5361	16518.051600340874	11224.149473908059	351.88330288820435	509.8
PNW	5362	17375.109620528303	10402.679058894337	467.4972704010891	509.8
PNW	5363	18118.965873804267	11079.78063753008	569.7955781213425	509.8
PNW	5364	18596.990510804517	10351.710338580711	651.7166168487433	509.8
PNW	5365	19102.44991138784	9327.3556190359	677.4961226440569	509.8
PNW	5366	19415.203500937936	9265.463056017077	665.2526026427632	509.8
PNW	5367	19682.226372794317	9735.303331068137	614.1918730924114	509.8
PNW	5368	19913.9194795694	11165.426521490414	523.423091176968	509.8
PNW	5369	20301.22468621523	11804.86994793694	391.2970687179116	509.8
PNW	5370	20344.20764219632	11784.210788773154	226.59901706900612	509.8
PNW	5371	20019.52257258551	11742.703779294558	69.20073243827511	509.8
PNW	5372	19622.925996478665	11904.430059701734	5.196771255004355	509.8
PNW	5373	19336.11474514897	11721.610720303494	0.0	509.8
PNW	5374	18629.22830708161	11462.32413650731	0.0	509.8
PNW	5375	16613.153208351054	10609.992319910609	0.0	509.8
PNW	5376	15220.3065622356	8847.35566244045	0.0	509.8
PNW	5377	14350.077811857684	10045.47106313434	0.0	509.8
PNW	5378	13703.258123974523	10787.250702045954	0.0	509.8
PNW	5379	13338.209866676518	12112.05561574038	0.0	509.8
PNW	5380	13206.85749723282	12647.1165046552	0.0	509.8
PNW	5381	13459.050625042317	12918.283763299349	0.0	509.8
PNW	5382	13994.97905056415	13029.784495193791	1.5412004862159958	509.8
PNW	5383	14865.003099615333	13134.309745436609	42.073382329178905	509.8
PNW	5384	15750.11594958222	13490.680171428103	158.3145289558629	509.8
PNW	5385	16464.616407756155	13533.091862511541	290.47992077121575	509.8
PNW	5386	17196.204384414832	13514.494288946162	348.664229838256	509.8
PNW	5387	17897.286987220108	13713.905821078286	431.2407934693658	509.8
PNW	5388	18360.42426261696	13686.756299074465	647.1391116037412	509.8
PNW	5389	18782.36861349677	13683.34949292741	666.3465792923349	509.8
PNW	5390	19178.888756740467	13776.43153928963	644.368770585168	509.8
PNW	5391	19457.184591986552	13781.762479452309	584.1394569031793	509.8
PNW	5392	19732.072439637406	13294.947488331736	494.9705924133034	509.8
PNW	5393	20060.33677544889	13601.673542055563	362.1624157558761	509.8
PNW	5394	20066.120238708347	13513.639388410264	203.9307111234901	509.8
PNW	5395	19718.49005432404	13076.084249858148	62.892961079433604	509.8
PNW	5396	19264.91854561671	11453.027111318823	4.595203097080055	509.8
PNW	5397	18956.237175754453	9706.448553675778	0.0	509.8
PNW	5398	18209.92977588926	9584.139299334334	0.0	509.8
PNW	5399	16397.29551821653	10182.115736498305	0.0	509.8
PNW	5400	15117.290985880649	9542.027290492353	0.0	509.8
PNW	5401	14162.54982850336	10769.099226519642	0.0	509.8
PNW	5402	13583.31335796134	9687.844522800378	0.0	509.8
PNW	5403	13254.060403455034	8627.199573381391	0.0	509.8
PNW	5404	13137.188084593929	6357.4986432907235	0.0	509.8
PNW	5405	13375.632719277526	4825.710309550205	0.0	509.8
PNW	5406	13977.55689161918	3810.8019677462153	3.1525609585982455	509.8
PNW	5407	14872.510711340583	2844.772142029065	46.08898371170032	509.8
PNW	5408	15679.32704899588	2137.286775892172	169.6409829137225	509.8
PNW	5409	16370.157502585536	1712.0540255232545	309.7404940687463	509.8
PNW	5410	16914.06637194796	1517.6191396114448	408.4306677284426	509.8
PNW	5411	17495.377128948003	795.9471528070073	504.2312590897754	509.8
PNW	5412	17809.39548568183	468.9936610370742	596.4719022437547	509.8
PNW	5413	18113.815647341937	299.93801045484923	616.2303001572034	509.8
PNW	5414	18101.53657923045	188.7428372022966	597.6503180840259	509.8
PNW	5415	18466.949207499343	157.7063644069005	544.1912297727199	509.8
PNW	5416	18704.9182953277	338.6509182711083	454.6627575271531	509.8
PNW	5417	19046.207488567317	2960.832569562398	307.79901813304195	509.8
PNW	5418	19070.680928628783	4717.9356074293355	193.75483653600747	509.8
PNW	5419	18801.91812028574	6722.364302597332	62.436383919478146	509.8
PNW	5420	18464.28312561431	8388.20308433125	7.437709283268702	509.8
PNW	5421	18352.946574675632	9132.347353469771	0.0	509.8
PNW	5422	17693.979695147882	8900.722632830082	0.0	509.8
PNW	5423	16083.014846350921	8225.117967428005	0.0	509.8
PNW	5424	14861.54349475075	9039.551283090319	0.0	509.8
PNW	5425	13616.766003754141	1358.324916598372	0.0	509.8
PNW	5426	13043.36985253864	1343.8088988747816	0.0	509.8
PNW	5427	12754.238289000086	1387.3569606196274	0.0	509.8
PNW	5428	12647.719952756528	2162.624848631944	0.0	509.8
PNW	5429	12878.328113478401	3001.1638423124436	0.0	509.8
PNW	5430	13482.900108405493	2608.5008098517387	1.6153449692999158	509.8
PNW	5431	14384.294918895745	1885.1159860924595	47.55212939830589	509.8
PNW	5432	15260.553537834265	1709.312927944039	157.51097774323205	509.8
PNW	5433	15888.594559756246	1974.1038845623254	289.842909368556	509.8
PNW	5434	16493.648649013583	1921.827484692212	397.8033763981857	509.8
PNW	5435	17045.794226371272	1667.3007656889688	512.111171981453	509.8
PNW	5436	17339.406281273026	1174.7300406395868	578.764151464238	509.8
PNW	5437	17574.58122030499	1046.2211083474804	557.2360497541772	509.8
PNW	5438	17788.560507869664	1140.172546480775	581.7087392144177	509.8
PNW	5439	18003.17626174763	2494.208214269857	595.0837421246354	509.8
PNW	5440	18144.988261804283	4825.293807611748	454.1830997637305	509.8
PNW	5441	18393.38240928889	6921.8660525729965	226.45420017289283	509.8
PNW	5442	18383.535504264386	9578.550719877432	64.78222480513702	509.8
PNW	5443	18100.976064942108	9706.610130649518	12.075991818478725	509.8
PNW	5444	17765.40451584234	9447.737934063627	0.0	509.8
PNW	5445	17732.485438221207	9463.977160484425	0.0	509.8
PNW	5446	17208.215911500112	8839.86322430856	0.0	509.8
PNW	5447	15679.56802069364	8488.725355308063	0.0	509.8
PNW	5448	14502.839685429792	8913.866806314056	0.0	509.8
PNW	5449	13317.884707848762	5848.395533836794	0.0	509.8
PNW	5450	12737.005752476094	4404.08993709684	0.0	509.8
PNW	5451	12415.978387992687	5404.889905243927	0.0	509.8
PNW	5452	12303.0537903122	5370.19359844753	0.0	509.8
PNW	5453	12528.628993347287	5086.858070994826	0.0	509.8
PNW	5454	13116.826814145816	5195.506993564023	1.394994377937934	509.8
PNW	5455	13915.045538100696	5331.067593965559	41.856029028204325	509.8
PNW	5456	14696.743864178981	5313.717180383828	119.84472850893604	509.8
PNW	5457	15289.821988858834	2951.87713738124	237.56404388006519	509.8
PNW	5458	15927.230314948582	4526.116509334303	375.36848427525297	509.8
PNW	5459	16402.368259921284	5710.003283780389	402.9453518290632	509.8
PNW	5460	16754.451015931594	5369.533362803955	420.21356151050566	509.8
PNW	5461	17075.53951524236	4776.222670997908	484.35198767969047	509.8
PNW	5462	17340.409503505918	5178.73073211366	589.5175862363398	509.8
PNW	5463	17530.360869948014	6345.4275823873995	501.51456454598366	509.8
PNW	5464	17762.649409244023	7289.517416390361	427.59696527999483	509.8
PNW	5465	18024.39758150664	9147.94972788626	289.62521638123343	509.8
PNW	5466	17971.129665336717	10232.417628856458	137.47175975243366	509.8
PNW	5467	17487.583698018818	9460.729255910564	15.504223922559222	509.8
PNW	5468	16996.510036376767	9338.660870277645	0.0	509.8
PNW	5469	16902.2490227842	8099.615282880194	0.0	509.8
PNW	5470	16374.851778795	8207.098081768572	0.0	509.8
PNW	5471	15133.396192227428	9175.67143584508	0.0	509.8
PNW	5472	14012.248294967185	8912.821065517128	0.0	509.8
PNW	5473	13445.854229300747	5875.580762175879	0.0	509.8
PNW	5474	12835.272386550268	7899.844762503446	0.0	509.8
PNW	5475	12533.549672146743	7732.142769734758	0.0	509.8
PNW	5476	12401.863581962023	7556.799022594265	0.0	509.8
PNW	5477	12499.575171271985	7171.719835712585	0.0	509.8
PNW	5478	12791.549876509185	6086.198651952277	2.154844348100858	509.8
PNW	5479	13203.932579841443	4711.109174246484	42.022234432954136	509.8
PNW	5480	13933.17911069934	4443.459140841844	180.79395228620342	509.8
PNW	5481	14766.2824367481	4667.370035916585	327.32437921938106	509.8
PNW	5482	15429.4982817176	4088.0616323906825	342.09479327971934	509.8
PNW	5483	15948.471266134782	3819.7182662546265	405.82587641884544	509.8
PNW	5484	16309.73767424997	3543.821114832487	325.06040016104424	509.8
PNW	5485	16606.855803587892	3120.9293902779523	523.55841658081	509.8
PNW	5486	16780.350695918507	2778.4358917233594	317.5077274375456	509.8
PNW	5487	17033.107780719696	2337.922336251525	333.29197113250547	509.8
PNW	5488	17392.69519555593	2064.174860382414	496.8527502090692	509.8
PNW	5489	17803.372712796336	1826.7813720221766	353.7905052437632	509.8
PNW	5490	17943.29315115335	1499.7732241946853	236.44747000480012	509.8
PNW	5491	17664.462421659686	992.182778286772	77.69737999361277	509.8
PNW	5492	17338.074947719808	520.8471599007827	6.995832228960213	509.8
PNW	5493	17225.27876551788	259.7215831973054	0.0	509.8
PNW	5494	16714.94310214635	135.20134234856278	0.0	509.8
PNW	5495	15442.335149349617	91.50412881487655	0.0	509.8
PNW	5496	14367.453351452332	72.3151669797933	0.0	509.8
PNW	5497	13746.339541250762	1360.083556724985	0.0	509.8
PNW	5498	13147.37977208645	2669.537176285739	0.0	509.8
PNW	5499	12802.152864707517	799.8182803950093	0.0	509.8
PNW	5500	12670.302958714334	112.97818682060586	0.0	509.8
PNW	5501	12730.739697783025	67.0019519854212	0.0	509.8
PNW	5502	12916.581674613359	111.91288403221176	2.049648504343101	509.8
PNW	5503	13190.479279521247	142.07777914264895	44.135827747096215	509.8
PNW	5504	13875.797835079253	91.95246967036906	183.50483423049718	509.8
PNW	5505	14679.95940525194	137.3680187148806	351.9720499176091	509.8
PNW	5506	15318.719173017198	267.78353276987764	492.3822393927902	509.8
PNW	5507	15797.01924585853	446.58623227103055	596.3436402807033	509.8
PNW	5508	16237.022055750933	640.5274481203533	653.889074807646	509.8
PNW	5509	16649.698259162844	499.29069659428876	673.6352913278123	509.8
PNW	5510	17013.129261566504	2419.639529649256	655.4360739738702	509.8
PNW	5511	17379.475866025652	4675.138294078985	602.1798412264352	509.8
PNW	5512	17738.339924112042	5884.958058903612	505.6066310677076	509.8
PNW	5513	18280.883212756737	7127.297599587287	368.55713179412453	509.8
PNW	5514	18565.100343446386	8500.697443840756	203.7165048144675	509.8
PNW	5515	18472.89238754939	6656.854193767399	60.0156109728182	509.8
PNW	5516	18269.61104420366	6662.573195676589	3.0401396637283606	509.8
PNW	5517	18243.148633525216	6146.994549485992	0.0	509.8
PNW	5518	17646.198907957212	3588.6694032024247	0.0	509.8
PNW	5519	15980.462960558127	3903.2141317699684	0.0	509.8
PNW	5520	14744.565420378527	3671.0501752238847	0.0	509.8
PNW	5521	13654.884625349763	0.2185850414451053	0.0	509.8
PNW	5522	13055.307369399343	0.18305623529228093	0.0	509.8
PNW	5523	12751.252879169775	0.17024824943877756	0.0	509.8
PNW	5524	12684.680848558479	0.20367358432882365	0.0	509.8
PNW	5525	12944.793164487744	0.2426325779483327	0.0	509.8
PNW	5526	13601.73863450716	0.374635056703779	1.6213148297060949	509.8
PNW	5527	14417.120274824669	0.3576649486233267	47.72786868614821	509.8
PNW	5528	15289.278076158524	0.24561290260323845	158.09309398925933	509.8
PNW	5529	16074.23491253156	0.16868085767317084	290.9140871922013	509.8
PNW	5530	16976.805352710824	0.1604320018356487	399.2735457250717	509.8
PNW	5531	17706.223210679396	0.1519367094232805	514.0037907516091	509.8
PNW	5532	18325.16846661956	0.5677083468146565	580.9031008886693	509.8
PNW	5533	18860.180788322352	1.2646411579633752	559.2954373732597	509.8
PNW	5534	19260.120254000733	1.6847597662819584	583.8585710064897	509.8
PNW	5535	19607.210469294616	1.48753619292207	597.2830041633879	509.8
PNW	5536	19954.489135834217	0.8377553651670303	455.8616326814457	509.8
PNW	5537	20216.51840035287	0.3405227674960654	227.2911111665929	509.8
PNW	5538	20074.90441879936	0.18268708838672335	65.02164167660321	509.8
PNW	5539	19705.410378129884	0.16886966243037926	12.120621285739658	509.8
PNW	5540	19270.96096898586	0.16554296467952598	0.0	509.8
PNW	5541	19041.807796681653	0.02666688138743764	0.0	509.8
PNW	5542	18106.018687634576	0.06372104109200934	0.0	509.8
PNW	5543	16170.186562893778	0.2715827441466272	0.0	509.8
PNW	5544	14780.240485947448	0.2275300440320161	0.0	509.8
PNW	5545	14118.983459218782	0.2185850414451053	0.0	509.8
PNW	5546	13514.674041436147	0.18305623529228093	0.0	509.8
PNW	5547	13168.645502850844	0.17024824943877756	0.0	509.8
PNW	5548	13067.999026285901	0.20367358432882365	0.0	509.8
PNW	5549	13309.384163130891	0.2426325779483327	0.0	509.8
PNW	5550	13981.892465582268	0.374635056703779	0.0	509.8
PNW	5551	14800.613958813652	0.3576649486233267	37.656579350837205	509.8
PNW	5552	15617.63453425739	0.24561290260323845	168.59474953221888	509.8
PNW	5553	16168.028003330288	0.16868085767317084	334.81871314424944	509.8
PNW	5554	16670.352912257356	0.1604320018356487	474.7485568288884	509.8
PNW	5555	17172.806985548305	0.1519367094232805	571.209951762404	509.8
PNW	5556	17449.57937590998	0.5677083468146565	628.3920898368018	509.8
PNW	5557	17730.444606462454	1.2646411579633752	643.9825821989697	509.8
PNW	5558	17883.25958201068	1.6847597662819584	617.8009922838313	509.8
PNW	5559	18123.531627639466	1.48753619292207	558.2881477423291	509.8
PNW	5560	18334.369987602382	0.8377553651670303	462.8064504555073	509.8
PNW	5561	18590.83807718	0.3405227674960654	337.54905179854177	509.8
PNW	5562	18509.49456264512	0.18268708838672335	186.66968724289842	509.8
PNW	5563	18207.70824462941	0.16886966243037926	50.22237008847646	509.8
PNW	5564	18003.760531746713	0.16554296467952598	2.1407253484069004	509.8
PNW	5565	18090.285655300602	0.02666688138743764	0.0	509.8
PNW	5566	17252.71773903005	0.06372104109200934	0.0	509.8
PNW	5567	15808.233345180024	0.2715827441466272	0.0	509.8
PNW	5568	14616.476114866884	0.2275300440320161	0.0	509.8
PNW	5569	13832.494589558095	10695.441545180029	0.0	509.8
PNW	5570	13266.830853194211	9591.040282809055	0.0	509.8
PNW	5571	12953.3876017502	9078.378000556591	0.0	509.8
PNW	5572	12884.560062310578	7852.546761590099	0.0	509.8
PNW	5573	13138.220110302569	8039.149091369011	0.0	509.8
PNW	5574	13816.351640836378	7836.740205582239	0.0	509.8
PNW	5575	14708.136862529285	7455.843512112675	29.68434281387179	509.8
PNW	5576	15405.538081089631	7915.101389763936	145.88424177677015	509.8
PNW	5577	15908.237926739963	8784.832097334805	300.0743585142622	509.8
PNW	5578	16426.042335933846	7704.141225311726	455.9795329635256	509.8
PNW	5579	16821.915175998496	5236.299609807772	532.3402621050222	509.8
PNW	5580	17121.23572937403	4414.279075885018	541.1804093403862	509.8
PNW	5581	17314.093055994064	3055.457359657269	490.24246132457665	509.8
PNW	5582	17478.563889899793	2510.481898213137	537.474102122426	509.8
PNW	5583	17685.222300676458	2167.202966897005	464.84373228685786	509.8
PNW	5584	17812.89481200076	2034.1117437119767	336.9795650575006	509.8
PNW	5585	18091.49321457334	2218.6916935666545	270.73587842007595	509.8
PNW	5586	18045.72456605153	2749.5065357369745	83.53440164965814	509.8
PNW	5587	17942.105626683402	3375.2357866031093	17.2651462043269	509.8
PNW	5588	17671.462497852805	4480.221856399034	0.0	509.8
PNW	5589	17729.59246131422	4309.946485967125	0.0	509.8
PNW	5590	17086.49885785742	3452.4102731439	0.0	509.8
PNW	5591	15637.770262425349	2614.6735060164865	0.0	509.8
PNW	5592	14500.797708143826	2128.2558068913377	0.0	509.8
PNW	5593	13558.609889700096	7.220850341682023	0.0	509.8
PNW	5594	12994.444481807124	6.047173541329678	0.0	509.8
PNW	5595	12708.79403140864	5.624067969168398	0.0	509.8
PNW	5596	12610.769975555122	6.7282576212413625	0.0	509.8
PNW	5597	12900.953273126976	8.01524899324551	0.0	509.8
PNW	5598	13547.434558569319	12.375886562598646	1.6110740419986216	509.8
PNW	5599	14392.87308714525	11.815287310605054	37.848398227478725	509.8
PNW	5600	15146.827467187575	8.11370256609946	152.81067393835008	509.8
PNW	5601	15684.395783738248	5.572289945880956	262.65250461703505	509.8
PNW	5602	16189.935137762794	5.299793012426266	428.52696578248026	509.8
PNW	5603	16665.867145731314	5.019155166794258	504.4214142734604	509.8
PNW	5604	17022.69937968452	18.753968629192965	571.9488448630517	509.8
PNW	5605	17328.42727725964	41.77680447487671	563.6077433274306	509.8
PNW	5606	17502.7073540118	55.655218003855865	431.3126131781858	509.8
PNW	5607	17740.920330997928	49.14003335229704	486.4139865636536	509.8
PNW	5608	18113.605929340734	27.674840303889237	322.01353647430864	509.8
PNW	5609	18475.424608212914	11.249003709350273	314.1607613139162	509.8
PNW	5610	18426.417558279256	6.03497895316617	173.4134285602903	509.8
PNW	5611	18125.17607091089	5.578527019042901	51.12433482123783	509.8
PNW	5612	17819.766263631955	5.468631179729695	1.9420241262851297	509.8
PNW	5613	17893.821876394366	0.880927433574778	0.0	509.8
PNW	5614	17222.416876846135	2.1049935453022433	0.0	509.8
PNW	5615	15640.096602120067	8.971603628048848	0.0	509.8
PNW	5616	14467.030110519041	7.516344143815153	0.0	509.8
PNW	5617	13659.159574486934	7527.795473455039	0.0	509.8
PNW	5618	13072.300208784096	5438.625264733496	0.0	509.8
PNW	5619	12791.809586676889	4152.131883974871	0.0	509.8
PNW	5620	12697.866576438704	3619.2735797337855	0.0	509.8
PNW	5621	12939.959889826556	3220.543866812885	0.0	509.8
PNW	5622	13475.838307796335	3204.611120349658	0.0	509.8
PNW	5623	14291.610547413313	2301.4196645321194	37.49537540055525	509.8
PNW	5624	15047.129970753716	1690.8893154467587	167.8730127178317	509.8
PNW	5625	15727.578732043532	1252.6830683283395	333.3853886066086	509.8
PNW	5626	16354.162181955759	665.5562497678045	472.7162069959826	509.8
PNW	5627	16893.06507919613	332.3246419819513	568.7646606007569	509.8
PNW	5628	17324.224380098534	204.4887708959337	625.70200781252	509.8
PNW	5629	17660.80347218643	415.20477099603386	641.2257588774444	509.8
PNW	5630	17934.790054787587	1705.3821238463333	615.1562496608649	509.8
PNW	5631	18162.910053095296	3846.296332681791	555.8981734971071	509.8
PNW	5632	18523.957987366317	5580.8510486984815	460.82522355397936	509.8
PNW	5633	18901.550112601984	7746.449790208635	336.10403896142526	509.8
PNW	5634	18829.57503318474	9925.279046634112	185.87057347579028	509.8
PNW	5635	18399.997452127307	8624.246100792532	50.007373278082284	509.8
PNW	5636	17946.091715953557	6704.735196941933	2.131561122962609	509.8
PNW	5637	17772.342314572124	5615.362617214814	0.0	509.8
PNW	5638	16988.91892032111	4947.786751802465	0.0	509.8
PNW	5639	15594.280242565846	4214.768821648174	0.0	509.8
PNW	5640	14485.054078280547	3246.0698999425554	0.0	509.8
PNW	5641	13889.457757955859	1027.984219844194	0.0	509.8
PNW	5642	13291.665196680806	909.3602156002237	0.0	509.8
PNW	5643	12954.046240508389	511.1418764105126	0.0	509.8
PNW	5644	12839.885762629028	380.3930679112036	0.0	509.8
PNW	5645	12941.129540377022	482.5309626272384	0.0	509.8
PNW	5646	13157.361946493918	954.2581780211136	0.0	509.8
PNW	5647	13565.923211244748	573.4669841872619	39.58074474479006	509.8
PNW	5648	14257.46671345396	332.52724301799185	166.32841532986652	509.8
PNW	5649	15031.27902778002	168.84240420995226	337.16629572719904	509.8
PNW	5650	15565.476887080811	225.412753558806	462.6705493938755	509.8
PNW	5651	15956.376091650633	274.7082203544561	567.1139520057623	509.8
PNW	5652	16272.16506761257	518.4710482974399	638.841083281682	509.8
PNW	5653	16514.134650572534	657.5443455613009	660.5459516521936	509.8
PNW	5654	16738.492614700164	2091.546604751125	589.9544589419057	509.8
PNW	5655	17023.36474268182	3092.3676180939765	458.65590711898386	509.8
PNW	5656	17467.244692196597	3992.299441100532	401.8867323077465	509.8
PNW	5657	17928.99796206259	4679.033840517656	299.4443136233415	509.8
PNW	5658	18140.200274747902	3580.056154407136	178.68821122852867	509.8
PNW	5659	17990.378131559566	619.0164268968537	51.33240563820321	509.8
PNW	5660	17701.537102807048	322.48356302479635	3.539082591409913	509.8
PNW	5661	17562.947275779534	637.9697250745357	0.0	509.8
PNW	5662	16854.836061637106	3197.473391850376	0.0	509.8
PNW	5663	15656.099054409911	891.4897011392785	0.0	509.8
PNW	5664	14569.462991183169	1583.5897357217916	0.0	509.8
PNW	5665	13717.933865735164	7176.3944354616515	0.0	509.8
PNW	5666	13102.8173376074	6481.564175098399	0.0	509.8
PNW	5667	12771.432753733809	5928.7117602951785	0.0	509.8
PNW	5668	12660.04514614765	4922.651961024423	0.0	509.8
PNW	5669	12747.936543677979	4091.284496566816	0.0	509.8
PNW	5670	12945.92901945926	3137.308289352219	0.2604977704774272	509.8
PNW	5671	13239.689562505951	2891.189814541109	40.287054098236744	509.8
PNW	5672	13883.789746048284	1911.8386423525117	165.37844256029445	509.8
PNW	5673	14651.783328762442	2185.1426643773457	344.67804472830187	509.8
PNW	5674	15320.942817976904	2764.3945572211724	471.8399028080645	509.8
PNW	5675	15772.91538619502	3822.493765916646	595.0007392216465	509.8
PNW	5676	16158.762103331415	4977.299374792928	651.5518297845044	509.8
PNW	5677	16471.584099662494	3310.437332048751	674.4576388123149	509.8
PNW	5678	16748.696411183137	4148.526103563749	652.5082327358795	509.8
PNW	5679	17032.0856579259	4584.395848280389	590.9346822733239	509.8
PNW	5680	17411.151036779578	3936.4469824010816	494.097924333446	509.8
PNW	5681	17870.916184457616	4726.382523897797	338.2310029283128	509.8
PNW	5682	18099.50520429192	5953.927719547416	198.29829864609124	509.8
PNW	5683	18002.756960506566	6433.3579162190845	55.601193444861934	509.8
PNW	5684	17865.773561687904	6611.309383159583	5.78004898258454	509.8
PNW	5685	17908.62895008105	6061.6763167087565	0.0	509.8
PNW	5686	17037.46221384257	5612.156403012343	0.0	509.8
PNW	5687	15689.03982844334	4153.860751996455	0.0	509.8
PNW	5688	14520.16398331884	4049.9585989834472	0.0	509.8
PNW	5689	13267.696047666192	10770.620756390534	0.0	509.8
PNW	5690	12706.516520594905	10711.669254086406	0.0	509.8
PNW	5691	12446.588149845458	9994.105990626273	0.0	509.8
