set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2839	18288.493356607	0.05037013166692652	33.84558457554531	509.8
PNW	2840	19201.39226280509	0.03821182402318568	103.49124637144718	509.8
PNW	2841	19214.38174562536	0.055580834942815495	180.7167761087057	509.8
PNW	2842	19034.979506109838	0.06252843931066758	244.4215458403648	509.8
PNW	2843	18925.09252948756	0.10768786770170513	290.2139949124048	509.8
PNW	2844	18742.92486611848	0.26921966925426183	317.0308414755149	509.8
PNW	2845	18550.742065165858	0.14589969172489106	302.0976974965759	509.8
PNW	2846	18361.741395600264	0.09379265896600138	292.16607382823264	509.8
PNW	2847	18222.091202437266	0.0795500703431923	217.94493193053262	509.8
PNW	2848	18254.048323669027	0.07816054913833449	241.50937818018258	509.8
PNW	2849	18527.66487628669	0.13895208735703896	171.41841470559692	509.8
PNW	2850	18677.882654214183	0.17195320810433584	81.59213735718919	509.8
PNW	2851	18804.174519600478	0.8505025636140415	27.36549459013537	509.8
PNW	2852	19202.353260551696	1.3726150292078148	3.0060976977846945	509.8
PNW	2853	19459.401991020903	1.2401473796615738	0.0	509.8
PNW	2854	18481.77089026537	1.2006618277292298	0.0	509.8
PNW	2855	17079.94490087496	0.9466110951198276	0.0	509.8
PNW	2856	15913.16119267288	2.947173791394904	0.0	509.8
PNW	2857	14366.608624100934	1986.908617360121	0.0	509.8
PNW	2858	13946.750157354121	943.5285265168376	0.0	509.8
PNW	2859	13796.300164162558	514.5911706105219	0.0	509.8
PNW	2860	13942.591619095912	530.3868268794029	0.0	509.8
PNW	2861	14623.811747167852	1005.090153050728	0.0	509.8
PNW	2862	16080.746188546955	2077.6669890092576	0.9521599299837016	509.8
PNW	2863	17628.751471323212	3361.821090644322	20.37097575814715	509.8
PNW	2864	18453.141599043	3643.8609685236975	60.991679329180485	509.8
PNW	2865	18460.396279187527	3775.669496573251	151.4312233566163	509.8
PNW	2866	18218.97701216605	3469.614099114017	171.79855090287055	509.8
PNW	2867	18024.20666491602	3407.3206624139007	144.64406733089874	509.8
PNW	2868	17840.92575413511	4001.85306111159	290.5672113815102	509.8
PNW	2869	17706.5472813345	4431.237723004404	307.7109609190952	509.8
PNW	2870	17612.424874713142	4726.320247961147	304.8881787169962	509.8
PNW	2871	17536.177318888596	5383.180340354777	247.5776075380054	509.8
PNW	2872	17586.198219710124	5996.5059870029045	226.04159503190903	509.8
PNW	2873	17796.550003091466	6159.342853036481	171.48538903198175	509.8
PNW	2874	17881.37062514014	5594.363300669696	91.20301646630972	509.8
PNW	2875	17992.223281604503	4834.618713539751	23.7888878953337	509.8
PNW	2876	18327.402178118577	4806.439902168762	1.0966203049157746	509.8
PNW	2877	18663.64119070112	5729.5770457938925	0.0	509.8
PNW	2878	17842.632838523783	6714.3203184702625	0.0	509.8
PNW	2879	16540.153331523994	6877.917870740184	0.0	509.8
PNW	2880	15300.799822561341	7176.624536652249	0.0	509.8
PNW	2881	14454.227585708335	0.08927671587843182	0.0	509.8
PNW	2882	13997.521460845537	0.01111616699891585	0.0	509.8
PNW	2883	13821.991685850522	0.017369010919629883	0.0	509.8
PNW	2884	13947.41732537266	0.11810927425348307	0.0	509.8
PNW	2885	14576.493013048585	0.16257394287031082	0.0	509.8
PNW	2886	15881.124047573696	0.08858195569011243	2.1806784392341565	509.8
PNW	2887	17459.752136157014	0.05037013166692652	29.27114990781732	509.8
PNW	2888	18469.95726424254	0.03821182402318568	97.82711695713269	509.8
PNW	2889	18532.53454370837	0.055580834942815495	164.4375641215268	509.8
PNW	2890	18393.86825094703	0.06252843931066758	243.37665674865704	509.8
PNW	2891	18153.29248850719	0.10768786770170513	293.8042630312724	509.8
PNW	2892	17956.395414380164	0.26921966925426183	312.8934365820221	509.8
PNW	2893	17816.149110053033	0.14589969172489106	304.9392031397608	509.8
PNW	2894	17726.096111933184	0.09379265896600138	326.7713816317565	509.8
PNW	2895	17658.417642999324	0.0795500703431923	295.20210557380483	509.8
PNW	2896	17752.086229927543	0.07816054913833449	232.56883602070943	509.8
PNW	2897	18002.489826280587	0.13895208735703896	175.64433288195423	509.8
PNW	2898	18143.743724554915	0.17195320810433584	94.56107272023073	509.8
PNW	2899	18223.401127962912	0.8505025636140415	26.33763992712469	509.8
PNW	2900	18441.09782052865	1.3726150292078148	3.7534896048543183	509.8
PNW	2901	18802.63030739885	1.2401473796615738	0.0	509.8
PNW	2902	18043.10294450988	1.2006618277292298	0.0	509.8
PNW	2903	16515.99139603811	0.9466110951198276	0.0	509.8
PNW	2904	15183.520250722593	2.947173791394904	0.0	509.8
PNW	2905	14538.613707977123	0.08927671587843182	0.0	509.8
PNW	2906	14075.868884250005	0.01111616699891585	0.0	509.8
PNW	2907	13927.918842333976	0.017369010919629883	0.0	509.8
PNW	2908	14044.116759669729	0.11810927425348307	0.0	509.8
PNW	2909	14666.606417969098	0.16257394287031082	0.0	509.8
PNW	2910	16014.615009373138	0.08858195569011243	3.634617184554492	509.8
PNW	2911	17636.148252173592	0.05037013166692652	33.56377514906085	509.8
PNW	2912	18587.778369460637	0.03821182402318568	102.89052295051512	509.8
PNW	2913	18716.384216174974	0.055580834942815495	151.29380287117954	509.8
PNW	2914	18551.753890216998	0.06252843931066758	218.33670247569142	509.8
PNW	2915	18404.59147187228	0.10768786770170513	238.37884301885282	509.8
PNW	2916	18198.138477506847	0.26921966925426183	275.6470979160817	509.8
PNW	2917	18075.74165946664	0.14589969172489106	296.30915759063464	509.8
PNW	2918	17916.611249980215	0.09379265896600138	287.8678427942576	509.8
PNW	2919	17823.184657693284	0.0795500703431923	227.51684533041347	509.8
PNW	2920	17940.878718639575	0.07816054913833449	165.69788175412847	509.8
PNW	2921	18183.857058841768	0.13895208735703896	117.59571390749365	509.8
PNW	2922	18326.247874760305	0.17195320810433584	63.564041101620006	509.8
PNW	2923	18432.553626598183	0.8505025636140415	25.175067149050893	509.8
PNW	2924	18680.627479995677	1.3726150292078148	3.5923124012699987	509.8
PNW	2925	19011.28860419597	1.2401473796615738	0.0	509.8
PNW	2926	18223.096648662544	1.2006618277292298	0.0	509.8
PNW	2927	16702.870747150013	0.9466110951198276	0.0	509.8
PNW	2928	15502.03656534876	2.947173791394904	0.0	509.8
PNW	2929	14346.116070274742	0.08927671587843182	0.0	509.8
PNW	2930	13895.250500948569	0.01111616699891585	0.0	509.8
PNW	2931	13712.40536938126	0.017369010919629883	0.0	509.8
PNW	2932	13850.955727451932	0.11810927425348307	0.0	509.8
PNW	2933	14436.254491600814	0.16257394287031082	0.0	509.8
PNW	2934	15678.016156167028	0.08858195569011243	1.5247356032647374	509.8
PNW	2935	17288.557686678065	0.05037013166692652	25.175853024205622	509.8
PNW	2936	18335.4326099721	0.03821182402318568	60.708663281181295	509.8
PNW	2937	18453.707439620528	0.055580834942815495	107.70156679914852	509.8
PNW	2938	18351.649700692742	0.06252843931066758	214.17483706516867	509.8
PNW	2939	18285.36677589241	0.10768786770170513	274.21778504293	509.8
PNW	2940	18072.93609839645	0.26921966925426183	312.92241070142865	509.8
PNW	2941	17876.136251358097	0.14589969172489106	309.6136356588346	509.8
PNW	2942	17673.135713521428	0.09379265896600138	302.68494655969835	509.8
PNW	2943	17556.60987305551	0.0795500703431923	149.66030798305025	509.8
PNW	2944	17588.284394432845	0.07816054913833449	125.90220271387962	509.8
PNW	2945	17849.115899791508	0.13895208735703896	173.06504864483693	509.8
PNW	2946	18029.812569555463	0.17195320810433584	76.48290945123424	509.8
PNW	2947	18184.58067939404	0.8505025636140415	25.833966731678995	509.8
PNW	2948	18368.853619202306	1.3726150292078148	3.3826876499607708	509.8
PNW	2949	18551.557339225306	1.2401473796615738	0.0	509.8
PNW	2950	17730.221246590587	1.2006618277292298	0.0	509.8
PNW	2951	16473.41069054844	0.9466110951198276	0.0	509.8
PNW	2952	15419.834137247964	2.947173791394904	0.0	509.8
PNW	2953	13725.843459854605	3143.161683309829	0.0	509.8
PNW	2954	13236.468839658997	3976.931511844671	0.0	509.8
PNW	2955	13062.915626238568	4317.096939165409	0.0	509.8
PNW	2956	13094.868551711555	4341.732256820472	0.0	509.8
PNW	2957	13508.319656768685	4364.957465155281	0.0	509.8
PNW	2958	14233.043135671596	3835.6285409431316	0.9596978364234484	509.8
PNW	2959	14933.944982007693	2980.945108142257	20.889981360915726	509.8
PNW	2960	15577.911290105962	3313.2840242093803	90.59073329032249	509.8
PNW	2961	16200.618372886258	4745.018189199906	165.31642902001042	509.8
PNW	2962	16549.59251412614	6553.603280931889	216.54751183478612	509.8
PNW	2963	16470.409360128593	5699.771838308333	258.0921669494191	509.8
PNW	2964	16216.568747015232	6930.553253096071	311.31722021944967	509.8
PNW	2965	15913.921851122062	5958.937937080374	311.6740045650309	509.8
PNW	2966	15626.903888239987	6056.917805183757	293.69575366880014	509.8
PNW	2967	15462.721045382583	7754.7133355442675	217.96463471544712	509.8
PNW	2968	15510.923556518002	9778.021865310058	173.5510143179528	509.8
PNW	2969	15773.536301122129	12243.874341258772	149.27673802412795	509.8
PNW	2970	15928.390895867129	13898.465641468576	83.56707884707724	509.8
PNW	2971	16094.4820111952	14323.741725670092	24.598060291039342	509.8
PNW	2972	16281.677295394218	13216.193024897182	1.9556964507247243	509.8
PNW	2973	16511.656351430414	12132.2129987656	0.0	509.8
PNW	2974	16112.510084702111	10501.031900520751	0.0	509.8
PNW	2975	15138.14994182946	8777.171134100416	0.0	509.8
PNW	2976	14280.769098337294	7469.987277489688	0.0	509.8
PNW	2977	13680.111596620663	3103.745705802799	0.0	509.8
PNW	2978	13195.568112077672	3927.0598670450304	0.0	509.8
PNW	2979	13043.97853351855	4262.959540903851	0.0	509.8
PNW	2980	13112.888575410503	4287.2859259539755	0.0	509.8
PNW	2981	13514.348269960865	4310.219884782218	0.0	509.8
PNW	2982	14191.4164830627	3787.528868216168	3.901224561600445	509.8
PNW	2983	14836.459638987257	2943.5633641625777	34.327654846162844	509.8
PNW	2984	15374.91214938554	3271.734673036609	100.06198249537252	509.8
PNW	2985	15850.127665350048	4685.5145590783395	163.63320145395306	509.8
PNW	2986	16072.46113379108	6471.419573716676	214.42809631840308	509.8
PNW	2987	16074.618175474341	5628.295375685708	246.35492121209225	509.8
PNW	2988	15945.326604946938	6843.642505683407	265.39627624601485	509.8
PNW	2989	15732.845598929649	5884.2114713879	270.55610415889083	509.8
PNW	2990	15616.502430340232	5980.962649189474	253.81599828524608	509.8
PNW	2991	15572.745555938383	7657.4674292867785	236.5488481785661	509.8
PNW	2992	15693.4999207003	9655.403200176528	209.305219628168	509.8
PNW	2993	16029.608826129755	12090.333313383377	159.76377515039775	509.8
PNW	2994	16277.425375415352	13724.175654410232	93.14820523224877	509.8
PNW	2995	16576.513046321106	14144.118677745622	29.226443725165	509.8
PNW	2996	16955.88428753058	13050.458894908246	3.881806793550114	509.8
PNW	2997	17328.41700949721	11980.072230058377	0.0	509.8
PNW	2998	16659.95660174036	10369.346521626827	0.0	509.8
PNW	2999	15348.334287561382	8667.103369583527	0.0	509.8
PNW	3000	14196.855933779969	7376.311902127742	0.0	509.8
PNW	3001	13715.97587324613	4554.208327646288	0.0	509.8
PNW	3002	13325.985598623432	3508.1637776135804	0.0	509.8
PNW	3003	13198.145067302274	3004.794874356434	0.0	509.8
PNW	3004	13359.65451117386	2938.4726468029085	0.0	509.8
PNW	3005	13979.154515420427	3007.9160475112103	0.0	509.8
PNW	3006	15257.586103475933	3985.459348873504	3.125233041861602	509.8
PNW	3007	16781.361317537365	3552.301722431956	30.44620350029555	509.8
PNW	3008	17660.057747367497	2840.802418846689	81.32779723427609	509.8
PNW	3009	17807.848142134957	1851.735546292689	124.1524652839178	509.8
PNW	3010	17716.86454054002	2268.597937831516	193.2994727468164	509.8
PNW	3011	17671.067775968484	2775.8919338982764	221.01069018724743	509.8
PNW	3012	17556.291030060303	3290.3231670431765	227.38460531061602	509.8
PNW	3013	17471.200809845883	3531.036063544953	240.44326628189927	509.8
PNW	3014	17289.60666692491	6298.903979821567	226.46134445990774	509.8
PNW	3015	17214.59153738881	9703.083625373269	255.1564289645393	509.8
PNW	3016	17310.216072180116	11452.129363224652	184.87261600316646	509.8
PNW	3017	17538.776447158954	9781.773638786124	72.84627130773785	509.8
PNW	3018	17719.244854311353	8660.587034148426	17.806849551972906	509.8
PNW	3019	17855.54733446777	7976.768918944206	4.163341615301514	509.8
PNW	3020	18040.609983744198	8155.602010615033	0.0	509.8
PNW	3021	18342.94884841646	7269.52495653237	0.0	509.8
PNW	3022	17580.997969748096	6232.4503666223045	0.0	509.8
PNW	3023	16039.907777118991	4686.355958904147	0.0	509.8
PNW	3024	14814.349667819632	3593.9613019955464	0.0	509.8
PNW	3025	13767.773155944751	5589.168267296484	0.0	509.8
PNW	3026	13301.055741539385	6071.341037681077	0.0	509.8
PNW	3027	13168.695128627549	5412.356276748963	0.0	509.8
PNW	3028	13306.452026230581	4697.191784153414	0.0	509.8
PNW	3029	13892.279074233362	4670.270404679677	0.0	509.8
PNW	3030	15112.732437420897	4018.348016363432	2.573061842351251	509.8
PNW	3031	16664.4057994019	2993.8105383723687	23.607423819132038	509.8
PNW	3032	17729.112353332686	2319.7359459413256	73.49611574409532	509.8
PNW	3033	17680.162263855673	2429.903230991604	136.46282192096766	509.8
PNW	3034	17502.637377782223	2817.685453053723	187.08302549221563	509.8
PNW	3035	17325.069677537344	2331.386415733837	217.89977127441887	509.8
PNW	3036	17104.000007003837	1979.2113836032192	286.7982806048288	509.8
PNW	3037	16988.359759077524	1780.9689902426053	262.02424405555155	509.8
PNW	3038	16898.21195386416	1936.0166858138352	204.8594452138082	509.8
PNW	3039	16826.110357229983	2841.457076726349	211.6284624207492	509.8
PNW	3040	16868.527591879592	4393.776807294547	136.31700660449275	509.8
PNW	3041	17080.741949718267	5291.274106262732	128.69092587937405	509.8
PNW	3042	17217.0252336567	7328.061694428173	94.7660543804016	509.8
PNW	3043	17242.143498387763	7375.231990527045	33.54896399041565	509.8
PNW	3044	17453.715202882435	5760.376760716238	4.510211647917093	509.8
PNW	3045	17810.148067724083	4888.262894076041	0.0	509.8
PNW	3046	17191.338202066185	3837.8919870216523	0.0	509.8
PNW	3047	15787.435402981851	2581.986428981045	0.0	509.8
PNW	3048	14545.572386613396	2269.621235167677	0.0	509.8
PNW	3049	13611.309675496492	0.0444416248769454	0.0	509.8
PNW	3050	13110.383045429597	0.09258671842793867	0.0	509.8
PNW	3051	12916.564844540415	0.11639473173798	0.0	509.8
PNW	3052	12965.78099826599	0.07539204214846436	0.0	509.8
PNW	3053	13420.830486961782	0.09920005545850573	0.0	509.8
PNW	3054	14565.729534050122	0.08465071399125819	3.554939896757092	509.8
PNW	3055	16053.227202285281	0.0820053791790313	32.82799736660733	509.8
PNW	3056	17147.271184701334	0.09258671842793867	100.63497927356579	509.8
PNW	3057	17316.922157364694	0.08332804658514481	147.9771730141049	509.8
PNW	3058	17184.81268846334	0.08332804658514481	213.55037274781293	509.8
PNW	3059	17133.435441293164	0.1111040621135264	233.15315384290932	509.8
PNW	3060	17029.453396810626	0.13094407320522755	269.604422157955	509.8
PNW	3061	16954.990452757724	0.23278946347595905	289.81353265200767	509.8
PNW	3062	16819.80860739104	0.3108268404366508	281.55726652355565	509.8
PNW	3063	16815.487516353107	0.3396609888808083	222.5292705065273	509.8
PNW	3064	16834.193019867867	0.718737470500257	162.06548881105658	509.8
PNW	3065	17066.827835397282	1.3840391757753008	115.01780623111848	509.8
PNW	3066	17228.3318655787	1.6824329405762568	62.170604010654316	509.8
PNW	3067	17270.450357935362	1.517628583792756	24.623184799768577	509.8
PNW	3068	17465.862083555407	1.0938459448557891	3.513562509735205	509.8
PNW	3069	17748.869903238967	0.6322350201222094	0.0	509.8
PNW	3070	17128.311825465506	0.4589655899213522	0.0	509.8
PNW	3071	15659.11160004836	0.5573720469544206	0.0	509.8
PNW	3072	14423.7899535444	0.31214950784276363	0.0	509.8
PNW	3073	13636.07548516241	8443.406243787771	0.0	509.8
PNW	3074	13186.527084431276	7365.93805126894	0.0	509.8
PNW	3075	13003.597089352805	5924.432466274339	0.0	509.8
PNW	3076	13058.2021948401	4069.112747901392	0.0	509.8
PNW	3077	13639.886701767984	2398.655546078671	0.0	509.8
PNW	3078	14842.12629912785	1580.6123616269265	3.6991694385052316	509.8
PNW	3079	16305.097906792216	987.9702342063657	32.9704386360833	509.8
PNW	3080	17303.601425989636	473.58080937161384	107.51238194782762	509.8
PNW	3081	17489.943416464386	76.5352147841133	169.4735750757044	509.8
PNW	3082	17378.855576602433	102.5556619790351	212.07653299890342	509.8
PNW	3083	17249.82329040892	296.7770143364404	282.84792195539376	509.8
PNW	3084	17148.747187803347	662.1724901132392	299.32084834069684	509.8
PNW	3085	16995.256984301886	774.7890313687478	280.84392165050554	509.8
PNW	3086	16863.274745181297	667.8385333955663	248.56352564461997	509.8
PNW	3087	16837.117265235283	834.298222894636	270.129838430005	509.8
PNW	3088	16897.00442218748	2116.6063394421635	220.71953771169328	509.8
PNW	3089	17154.056384653224	1342.2411526704436	157.05518449360815	509.8
PNW	3090	17200.649257255223	608.5506691831932	102.85125883407908	509.8
PNW	3091	17208.953464182312	928.3882912321546	31.629843856310444	509.8
PNW	3092	17422.971500186817	1646.3222540092338	4.698555211653014	509.8
PNW	3093	17715.728586314388	3128.215189432279	0.0	509.8
PNW	3094	17110.069090374684	4351.273602843044	0.0	509.8
PNW	3095	15750.871063044187	4414.103465821653	0.0	509.8
PNW	3096	14548.9312446838	3315.998255289768	0.0	509.8
PNW	3097	13243.506233461108	8956.652686952455	0.0	509.8
PNW	3098	12756.711435445735	5815.894532057263	0.0	509.8
PNW	3099	12582.383203351776	3247.479105646103	0.0	509.8
PNW	3100	12640.254713739576	2265.3404071788354	0.0	509.8
PNW	3101	13121.83668877528	1658.0568829626434	0.0	509.8
PNW	3102	14264.961918251203	1635.9910196925446	2.581285677533108	509.8
PNW	3103	15697.042097611016	965.4003860020928	13.408524379907348	509.8
PNW	3104	16628.692350408983	666.113231791481	68.7811156994347	509.8
PNW	3105	16841.04768759025	343.5511249350586	110.69177660453859	509.8
PNW	3106	16820.508391536852	120.15315644781414	128.42423847756552	509.8
PNW	3107	16758.084443682685	24.08730730675521	202.91667123994225	509.8
PNW	3108	16584.663489703948	49.024754871395686	269.9022616080985	509.8
PNW	3109	16390.904869938335	258.7260184831472	216.7126508076839	509.8
PNW	3110	16169.536192506564	609.4938854274635	188.3693820574	509.8
PNW	3111	16155.656695024378	1580.5524294520828	199.73368151865267	509.8
PNW	3112	16167.134755095734	3118.503391746622	134.79025298792283	509.8
PNW	3113	16316.625126104564	3695.8430811141243	130.93423530707148	509.8
PNW	3114	16338.885296416418	3328.511644686119	46.86544208536234	509.8
PNW	3115	16296.181980785068	2281.719789984347	17.52953954418543	509.8
PNW	3116	16366.975463462804	1573.6096173460198	4.454011115323289	509.8
PNW	3117	16511.251845947434	1030.936752729121	0.0	509.8
PNW	3118	16065.120385898346	743.5893455638295	0.0	509.8
PNW	3119	15031.528495105013	546.4701560391683	0.0	509.8
PNW	3120	13966.387683243727	486.45025729168435	0.0	509.8
PNW	3121	13324.22840506923	9503.605843076497	0.0	509.8
PNW	3122	12866.093624133064	8621.624508348192	0.0	509.8
PNW	3123	12650.250126411689	7956.472411471778	0.0	509.8
PNW	3124	12658.104766800972	6829.715063148427	0.0	509.8
PNW	3125	13007.42323484084	5767.171810252725	0.0	509.8
PNW	3126	13658.659171587036	5834.571613956953	1.8895117678657696	509.8
PNW	3127	14331.629843175242	5409.0659721243765	20.60764835092495	509.8
PNW	3128	14999.835992053562	4702.872436137713	30.292529799890552	509.8
PNW	3129	15662.228973095918	4201.680220185762	88.67295258379852	509.8
PNW	3130	15923.415984475218	3167.5825153692854	118.0022495376256	509.8
PNW	3131	15913.619489267261	2357.823636191815	144.06304942457948	509.8
PNW	3132	15819.53036699028	2433.2387113355207	233.45569390055283	509.8
PNW	3133	15640.88064505339	2276.215561998517	200.1991374075226	509.8
PNW	3134	15487.760171227925	2450.211116828096	113.09770695567043	509.8
PNW	3135	15383.112328117282	2935.7080057659327	76.60699967522395	509.8
PNW	3136	15464.736003598753	4203.6852509305945	174.82988190247806	509.8
PNW	3137	15738.446094652869	6349.3472561193175	86.29680806438641	509.8
PNW	3138	15893.223984951635	8026.208206049015	64.23943907831632	509.8
PNW	3139	16041.93184243849	8191.308249892295	4.541303699679842	509.8
PNW	3140	16179.599364618118	8038.6927670091445	0.8212246250849667	509.8
PNW	3141	16371.785296827844	8083.354782590329	0.0	509.8
PNW	3142	15978.832807797737	7684.222791957782	0.0	509.8
PNW	3143	14950.745140711302	7496.444438166966	0.0	509.8
PNW	3144	13952.845919649204	6598.669043334174	0.0	509.8
PNW	3145	13413.410421469429	14886.90681514586	0.0	509.8
PNW	3146	12938.986352097154	14522.562019557618	0.0	509.8
PNW	3147	12715.679756901021	14337.700144754512	0.0	509.8
PNW	3148	12737.922270777712	14032.696785600912	0.0	509.8
PNW	3149	13061.147911229951	13013.146196953918	0.0	509.8
PNW	3150	13646.293722353606	12574.437672599091	3.4836177083919493	509.8
PNW	3151	14197.629726673586	12488.833858643597	34.01060488464194	509.8
PNW	3152	14811.035117292431	11960.289076434678	105.23117759854628	509.8
PNW	3153	15459.592995648869	11285.751699095325	179.59661216729216	509.8
PNW	3154	15810.936756499132	9824.52547332252	261.59042531202505	509.8
PNW	3155	15896.10345920819	8607.626976190211	310.4369523203738	509.8
PNW	3156	15747.951361090654	7766.4954473997095	285.39533052116866	509.8
PNW	3157	15588.888338277373	6603.161542690917	321.7918008195635	509.8
PNW	3158	15408.87604755262	6032.464581246133	332.4177888944096	509.8
PNW	3159	15272.120072386797	6355.500171569614	277.9042549259925	509.8
PNW	3160	15391.843278675557	6269.729899004615	169.54543865659682	509.8
PNW	3161	15725.837787802493	5457.44153866942	119.46447778055362	509.8
PNW	3162	15982.396693940847	4740.666500581953	81.77491814489812	509.8
PNW	3163	16249.193096786963	4648.396152400636	30.800844620671572	509.8
PNW	3164	16580.922207348485	4057.399839933627	3.0450619909321555	509.8
PNW	3165	16956.7457675004	4690.229849020146	0.0	509.8
PNW	3166	16370.890919625546	3436.501761764597	0.0	509.8
PNW	3167	15120.417554254453	760.5623583645247	0.0	509.8
PNW	3168	13980.478028267724	589.5122314195526	0.0	509.8
