set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7887	19370.09672776497	1399.3913931303725	628.8057963399082	509.8
PNW	7888	19773.86593701232	2387.2653232696684	374.65963288034754	509.8
PNW	7889	21692.760288491336	2214.2290250659526	90.33850153368007	509.8
PNW	7890	23402.83726198457	2423.161519285517	0.0	509.8
PNW	7891	23513.16069437145	3012.1991947917786	0.0	509.8
PNW	7892	23083.62193924981	3410.12068211012	0.0	509.8
PNW	7893	22073.18998189769	3773.397742698169	0.0	509.8
PNW	7894	20280.054406305448	3389.612198507643	0.0	509.8
PNW	7895	18057.15300974752	3488.4376071862184	0.0	509.8
PNW	7896	16762.304761440068	3738.586537998787	0.0	509.8
PNW	7897	16294.895465411433	0.6967692142677409	0.0	509.8
PNW	7898	15869.03945932195	1.5518950681417882	0.0	509.8
PNW	7899	15752.057061479763	0.3800559350551321	0.0	509.8
PNW	7900	15888.527804093865	0.06334265584252176	0.0	509.8
PNW	7901	16514.5997605654	0.0	0.0	509.8
PNW	7902	18128.25598118022	0.0	0.0	509.8
PNW	7903	21204.430375413143	0.0	0.0	509.8
PNW	7904	23073.902801371045	0.0	3.9784501097922527	509.8
PNW	7905	22930.085810910656	0.6967692142677409	66.99574868387779	509.8
PNW	7906	22436.18970138845	0.7601118701102642	71.89024247864498	509.8
PNW	7907	21846.623632288047	0.5700839025826981	163.91841690311728	509.8
PNW	7908	21136.30933947	0.5384125746614346	585.9761385841177	509.8
PNW	7909	20577.166977517933	0.3800559350551321	281.6342760431305	509.8
PNW	7910	20088.121967802806	0.5067412467401748	383.3514723317936	509.8
PNW	7911	19756.82493403229	0.8867971817953069	538.2717686793102	509.8
PNW	7912	20294.372383066988	0.22169929544882694	354.85427648294404	509.8
PNW	7913	22168.654639987413	0.0	2.64377935134868	509.8
PNW	7914	23783.278509075317	0.0	0.0	509.8
PNW	7915	23825.25339005537	0.0	0.0	509.8
PNW	7916	23401.8303513829	0.12668531168504388	0.0	509.8
PNW	7917	22523.13210921796	0.09501398376378302	0.0	509.8
PNW	7918	20850.226122771583	0.0	0.0	509.8
PNW	7919	18542.297751770147	0.0	0.0	509.8
PNW	7920	17174.459068083448	1.6469090519055714	0.0	509.8
PNW	7921	15638.774612038513	0.6967692142677409	0.0	509.8
PNW	7922	15253.362585977777	1.5518950681417882	0.0	509.8
PNW	7923	15119.567035345306	0.3800559350551321	0.0	509.8
PNW	7924	15218.541576787884	0.06334265584252176	0.0	509.8
PNW	7925	15798.68019372954	0.0	0.0	509.8
PNW	7926	17312.172540580792	0.0	0.0	509.8
PNW	7927	20412.20268593385	0.0	0.0	509.8
PNW	7928	22165.200311234075	0.0	43.34018321166265	509.8
PNW	7929	22352.588437389342	0.6967692142677409	81.79597435406319	509.8
PNW	7930	22021.22899097326	0.7601118701102642	175.2514786479512	509.8
PNW	7931	21429.871449477192	0.5700839025826981	31.949989896205558	509.8
PNW	7932	20587.329110982024	0.5384125746614346	85.31600525211735	509.8
PNW	7933	19963.116675683388	0.3800559350551321	336.9137747842526	509.8
PNW	7934	19314.15966939532	0.5067412467401748	291.0675677551595	509.8
PNW	7935	18908.64481686476	0.8867971817953069	286.3289704127368	509.8
PNW	7936	19183.555922382035	0.22169929544882694	93.77330639948549	509.8
PNW	7937	21033.0802413529	0.0	186.37361704495356	509.8
PNW	7938	22670.511049023487	0.0	0.0	509.8
PNW	7939	22691.38688941372	0.0	0.0	509.8
PNW	7940	22237.355454964814	0.12668531168504388	0.0	509.8
PNW	7941	21453.041856772437	0.09501398376378302	0.0	509.8
PNW	7942	20045.11570053514	0.0	0.0	509.8
PNW	7943	17953.92159564235	0.0	0.0	509.8
PNW	7944	16660.004857114283	1.6469090519055714	0.0	509.8
PNW	7945	16168.70889924056	0.6967692142677409	0.0	509.8
PNW	7946	15693.994160502076	1.5518950681417882	0.0	509.8
PNW	7947	15540.89110381051	0.3800559350551321	0.0	509.8
PNW	7948	15577.153815558233	0.06334265584252176	0.0	509.8
PNW	7949	16006.109408360344	0.0	0.0	509.8
PNW	7950	16857.989473265705	0.0	0.0	509.8
PNW	7951	17927.10054565116	0.0	0.0	509.8
PNW	7952	19284.858149915584	0.0	0.0	509.8
PNW	7953	20753.237479333333	0.6967692142677409	3.4416454785994683	509.8
PNW	7954	21689.437746524032	0.7601118701102642	23.087395958838897	509.8
PNW	7955	21839.876742980658	0.5700839025826981	56.556618061589745	509.8
PNW	7956	21424.19422504522	0.5384125746614346	53.12354753758155	509.8
PNW	7957	20493.237474646725	0.3800559350551321	60.25919033061286	509.8
PNW	7958	19335.233467187914	0.5067412467401748	59.58241398947271	509.8
PNW	7959	18496.364102364518	0.8867971817953069	39.53511020942968	509.8
PNW	7960	18233.57758039215	0.22169929544882694	25.78932839733487	509.8
PNW	7961	18843.6077520647	0.0	68.05639552090621	509.8
PNW	7962	19346.98472349935	0.0	0.0	509.8
PNW	7963	19238.073641848583	0.0	0.0	509.8
PNW	7964	19124.630906235183	0.12668531168504388	0.0	509.8
PNW	7965	18832.26042145857	0.09501398376378302	0.0	509.8
PNW	7966	18194.728654140494	0.0	0.0	509.8
PNW	7967	17224.851182938786	0.0	0.0	509.8
PNW	7968	16251.148275839716	1.6469090519055714	0.0	509.8
PNW	7969	15761.393908585344	1701.636339950913	0.0	509.8
PNW	7970	15377.199496255596	1276.778385243353	0.0	509.8
PNW	7971	15277.753871196664	1443.2910081444281	0.0	509.8
PNW	7972	15423.283729490777	912.7206644342826	0.0	509.8
PNW	7973	15949.265504489038	894.4193515600032	0.0	509.8
PNW	7974	16984.97316870179	906.8593455388734	0.0	509.8
PNW	7975	18233.05791370472	1151.4074524427554	0.0	509.8
PNW	7976	19205.04725909464	1409.760280904133	5.569911260005685	509.8
PNW	7977	19698.75199444272	1416.4001866784579	202.87536513540368	509.8
PNW	7978	20187.1819914954	1598.9670722332812	324.2581835008753	509.8
PNW	7979	20299.266477186928	1838.7823791173214	653.4670453424086	509.8
PNW	7980	20128.85367529242	1895.4446917838159	506.5291942893125	509.8
PNW	7981	19802.49265767126	1767.0556105294154	1197.5572891752975	509.8
PNW	7982	19487.993971904103	2077.600414651123	1119.7615695846362	509.8
PNW	7983	19328.26690094748	2694.648284705907	775.6019331056361	509.8
PNW	7984	19594.9680319072	3005.3855269975734	502.9655494950203	509.8
PNW	7985	21219.62196722968	3137.501350777963	159.3566505856934	509.8
PNW	7986	22389.89664605778	5974.973277445351	0.0	509.8
PNW	7987	22149.770089167967	8769.823837725313	0.0	509.8
PNW	7988	21530.45012630925	7538.597522367964	0.0	509.8
PNW	7989	20688.000792026756	4149.549440771537	0.0	509.8
PNW	7990	19441.19861297093	2950.009211014853	0.0	509.8
PNW	7991	18182.075287841853	1913.5010418484173	0.0	509.8
PNW	7992	17075.570649490568	2116.740001322253	0.0	509.8
PNW	7993	15800.691013701675	0.6967692142677409	0.0	509.8
PNW	7994	15384.221922377808	1.5518950681417882	0.0	509.8
PNW	7995	15231.0483698975	0.3800559350551321	0.0	509.8
PNW	7996	15309.782719886816	0.06334265584252176	0.0	509.8
PNW	7997	15693.138132754599	0.0	0.0	509.8
PNW	7998	16567.547080816308	0.0	0.0	509.8
PNW	7999	17828.04622993566	0.0	0.0	509.8
PNW	8000	18917.131259359336	0.0	0.0	509.8
PNW	8001	20100.25277721385	0.6967692142677409	6.565946189186612	509.8
PNW	8002	20506.29815804671	0.7601118701102642	20.89955645959694	509.8
PNW	8003	20173.648619364347	0.5700839025826981	36.16298130649112	509.8
PNW	8004	19439.823063643285	0.5384125746614346	40.83038111583326	509.8
PNW	8005	18655.777577134082	0.3800559350551321	122.65781377939086	509.8
PNW	8006	18041.4354044722	0.5067412467401748	89.17234730247597	509.8
PNW	8007	17860.378492653683	0.8867971817953069	44.5385962630511	509.8
PNW	8008	18370.158320810533	0.22169929544882694	23.92357149417944	509.8
PNW	8009	20662.377641242067	0.0	4.680451574160724	509.8
PNW	8010	22311.048013738306	0.0	0.0	509.8
PNW	8011	22351.515325611374	0.0	0.0	509.8
PNW	8012	21859.753707858832	0.12668531168504388	0.0	509.8
PNW	8013	21055.838008689654	0.09501398376378302	0.0	509.8
PNW	8014	19676.56664725846	0.0	0.0	509.8
PNW	8015	17946.566009377286	0.0	0.0	509.8
PNW	8016	16803.051692320205	1.6469090519055714	0.0	509.8
PNW	8017	15018.678974009528	4952.526189419467	0.0	509.8
PNW	8018	14585.40931521219	3925.5088958884185	0.0	509.8
PNW	8019	14419.188050487704	2794.709949202002	0.0	509.8
PNW	8020	14456.597862359911	1838.0686497936626	0.0	509.8
PNW	8021	14763.936975696051	2382.057505953205	0.0	509.8
PNW	8022	15487.059004287532	2982.525514215203	0.0	509.8
PNW	8023	16561.845238595768	2965.415351645983	0.0	509.8
PNW	8024	17567.072154852474	3166.8368405083875	40.54917108428712	509.8
PNW	8025	18117.003087690966	2833.890691030564	409.39308092449835	509.8
PNW	8026	18293.855882490814	2870.260652275912	509.70679204521485	509.8
PNW	8027	18119.764193736308	2431.82781204781	726.4397862709468	509.8
PNW	8028	17806.263647971606	2201.4559973799555	956.1802022751294	509.8
PNW	8029	17475.65136791231	2055.213480178663	1418.9687261697115	509.8
PNW	8030	17199.79483547135	1458.7846397962696	1314.9017918783466	509.8
PNW	8031	17083.314840878636	1087.3016251554743	1082.450535442223	509.8
PNW	8032	17442.006902672372	900.6500026359578	707.6514043080176	509.8
PNW	8033	18762.16257720416	830.4411158467248	207.6938515530443	509.8
PNW	8034	20429.80998783861	671.9770596214001	0.0	509.8
PNW	8035	20729.0641791521	349.48423646196085	0.0	509.8
PNW	8036	20526.482406608808	230.4411676235478	0.0	509.8
PNW	8037	19920.13661870614	208.44238349303356	0.0	509.8
PNW	8038	18820.354014069806	214.2671211641782	0.0	509.8
PNW	8039	17367.814815370246	193.72452095547672	0.0	509.8
PNW	8040	16170.333155272017	217.90758196065707	0.0	509.8
PNW	8041	15205.031562768176	9484.0891931367	0.0	509.8
PNW	8042	14889.340632503792	9178.69653046273	0.0	509.8
PNW	8043	14885.396344508967	8219.798278270542	0.0	509.8
PNW	8044	15079.456025530388	7770.226210736859	0.0	509.8
PNW	8045	15758.292034017642	6966.104916756296	0.0	509.8
PNW	8046	17367.811939497842	6064.0089707115185	0.0	509.8
PNW	8047	19863.19797238354	4298.841214071378	0.0	509.8
PNW	8048	21373.609713948408	2812.3227008799267	0.0	509.8
PNW	8049	21103.525391540592	1562.0124603451306	238.61677650142946	509.8
PNW	8050	20682.18847295332	864.0323989329996	723.0628821830952	509.8
PNW	8051	20288.370501945086	744.4010499567812	1044.4438419824053	509.8
PNW	8052	19805.209399183568	1082.5506429671157	1128.7849145466314	509.8
PNW	8053	19397.09390043874	1388.2514505851702	1147.5023534258828	509.8
PNW	8054	19139.67242307768	1372.8969895117184	931.4979863645681	509.8
PNW	8055	19002.771860571265	1528.130663519115	981.2937616893703	509.8
PNW	8056	19484.400138062407	1955.1120943978149	623.6858836813834	509.8
PNW	8057	21191.63193961092	2179.2595685225	174.37203672494098	509.8
PNW	8058	22290.887018178182	1992.0555719992599	0.0	509.8
PNW	8059	22291.30098480229	1992.0048223582587	0.0	509.8
PNW	8060	21760.25216168957	1855.6657956643714	0.0	509.8
PNW	8061	20893.76502016341	1476.8090011239237	0.0	509.8
PNW	8062	19282.98669838337	1295.0010449691424	0.0	509.8
PNW	8063	17548.195467820544	1070.8028212034571	0.0	509.8
PNW	8064	16131.061619308708	1175.5944338942866	0.0	509.8
PNW	8065	15740.919173270415	11899.272705065076	0.0	509.8
PNW	8066	15334.158263209367	12144.36876383718	0.0	509.8
PNW	8067	15242.143083633033	12263.289521233897	0.0	509.8
PNW	8068	15357.229282703269	12023.370408996378	0.0	509.8
PNW	8069	15984.947604972169	11916.72891053527	0.0	509.8
PNW	8070	17535.510920230874	12187.74355771106	0.0	509.8
PNW	8071	19846.36286003572	11911.154337980784	0.0	509.8
PNW	8072	21271.53259384097	11130.613745657023	2.6156290977840744	509.8
PNW	8073	21039.206978406317	10508.122969478174	65.25356248561225	509.8
PNW	8074	20580.395838524306	9310.334338704844	192.4225135234485	509.8
PNW	8075	20179.9438716558	8361.644491593463	291.79836046553964	509.8
PNW	8076	19823.577520087838	6865.293675833105	506.3541060318179	509.8
PNW	8077	19545.865842013718	5687.304955209231	733.6925542673232	509.8
PNW	8078	19400.60982310259	4526.992234081695	457.87855921467866	509.8
PNW	8079	19289.569540349363	3918.002592808307	352.5427200654233	509.8
PNW	8080	19695.950971594222	3638.1336289719065	315.6518204159593	509.8
PNW	8081	21369.280857574184	3736.995163972158	50.33930840590361	509.8
PNW	8082	22662.982857533312	4211.901597934149	0.0	509.8
PNW	8083	22634.618794756254	4588.613866065697	0.0	509.8
PNW	8084	22302.80309116766	4882.748848018524	0.0	509.8
PNW	8085	21404.313341161298	4550.088130743297	0.0	509.8
PNW	8086	19912.41065116674	4146.634126953588	0.0	509.8
PNW	8087	18258.617648020758	3815.120838803839	0.0	509.8
PNW	8088	16825.11286851115	3536.993418521538	0.0	509.8
PNW	8089	15758.424616125812	2575.123874473149	0.0	509.8
PNW	8090	15332.685256138946	3930.885717899553	0.0	509.8
PNW	8091	15225.707814203557	4182.426656085765	0.0	509.8
PNW	8092	15352.574923278831	5613.10934277076	0.0	509.8
PNW	8093	15949.381450114546	5374.143255224499	0.0	509.8
PNW	8094	17413.280358781114	4645.147856805753	0.0	509.8
PNW	8095	19713.711403073517	3947.5978716628347	0.0	509.8
PNW	8096	21136.348350603523	4241.82035525693	0.0	509.8
PNW	8097	20866.705282758547	6098.8274804454395	163.19329100848117	509.8
PNW	8098	20351.44617935902	6334.714977796148	357.84126079767	509.8
PNW	8099	19799.916218745544	7747.8128877091995	444.5461522450864	509.8
PNW	8100	19116.244322026098	9167.762077198431	452.42988879214585	509.8
PNW	8101	18705.390574034704	10820.872267498968	540.4859736253285	509.8
PNW	8102	18422.46675319685	12494.564759458694	547.2085406933068	509.8
PNW	8103	18415.537533178132	12301.36018862853	508.774430093528	509.8
PNW	8104	18919.06968870985	12196.725051730933	308.3459609441818	509.8
PNW	8105	20736.166361012773	12876.427398333313	76.8848471091149	509.8
PNW	8106	22196.688642746874	12173.57574202063	0.0	509.8
PNW	8107	22369.153454982334	11693.817555844143	0.0	509.8
PNW	8108	22051.322664979398	11522.973018862305	0.0	509.8
PNW	8109	21351.40210739108	9922.730680333669	0.0	509.8
PNW	8110	19918.86631844401	9406.173407817509	0.0	509.8
PNW	8111	18253.301859889376	8277.16815063274	0.0	509.8
PNW	8112	16825.209022432897	7530.687445577834	0.0	509.8
PNW	8113	15790.9584136306	1131.9155154925022	0.0	509.8
PNW	8114	15367.098583506655	1193.0178263734624	0.0	509.8
PNW	8115	15268.168736707392	1241.4007692519544	0.0	509.8
PNW	8116	15413.3367021258	1333.5689854611862	0.0	509.8
PNW	8117	16069.762200918623	1338.6439267342205	0.0	509.8
PNW	8118	17628.867133330394	1440.5153779150864	0.0	509.8
PNW	8119	20110.389055739524	1567.0946839072492	0.0	509.8
PNW	8120	21571.37864111381	1294.0255837891305	1.6907941872987076	509.8
PNW	8121	21270.97244793601	1001.7379085658183	175.45665477700837	509.8
PNW	8122	20799.643201506016	1174.8028213207429	521.5432241475	509.8
PNW	8123	20417.669301560127	1122.228939117102	863.9612849505469	509.8
PNW	8124	20129.709511152225	1927.5974859109076	1038.9137237067876	509.8
PNW	8125	19994.69136912045	2237.131642465676	1088.3731163968098	509.8
PNW	8126	19873.602230408545	1985.5341705191308	743.64928275995	509.8
PNW	8127	19800.10313903271	1772.6142064263206	664.5699043360411	509.8
PNW	8128	20287.73633472845	1916.5664784094995	408.7073531703415	509.8
PNW	8129	21916.652097320013	2475.2537669512026	102.82776663093122	509.8
PNW	8130	22895.00397727041	2529.5390550284314	0.0	509.8
PNW	8131	22797.915291107085	2198.2573071167035	0.0	509.8
PNW	8132	22277.85038781399	1277.7992280938554	0.0	509.8
PNW	8133	21403.279768745797	657.5640700862608	0.0	509.8
PNW	8134	19924.20875121068	1655.4582577446122	0.0	509.8
PNW	8135	18180.177906639565	4675.08245649347	0.0	509.8
PNW	8136	16797.786253167298	6823.598652150209	0.0	509.8
PNW	8137	16874.560912896923	5.233732720926795	0.0	509.8
PNW	8138	16393.709616784698	0.0	0.0	509.8
PNW	8139	16289.794149052595	2.5645290207759466	0.0	509.8
PNW	8140	16452.095939229086	0.26168663604634074	0.0	509.8
PNW	8141	17060.767802662787	0.0	0.0	509.8
PNW	8142	18586.14032802669	0.0	0.0	509.8
PNW	8143	20899.27383689332	4.186986176741443	0.0	509.8
PNW	8144	22516.916016706095	9.420718897668273	0.0	509.8
PNW	8145	22527.4552358338	7.3272258092975315	4.826397160918762	509.8
PNW	8146	22216.07238318612	9.159032261621908	57.746632328211405	509.8
PNW	8147	21765.471619087268	20.934930883707246	114.08556478956085	509.8
PNW	8148	21262.13958969468	18.579751159290183	150.42584316595511	509.8
PNW	8149	20745.896933996137	16.486258070919472	85.41832922733998	509.8
PNW	8150	20416.15288228508	58.5131319197871	68.63819208822419	509.8
PNW	8151	20382.281076700936	181.13948967092816	94.42049996686286	509.8
PNW	8152	20920.928365736218	356.94057156720686	49.09569320031953	509.8
PNW	8153	22571.479940976333	749.7322122727666	5.177592020013602	509.8
PNW	8154	23553.87435134888	874.2950510308227	0.0	509.8
PNW	8155	23338.793970739902	864.5079724398989	0.0	509.8
PNW	8156	22738.238560823633	1019.2694474004967	0.0	509.8
PNW	8157	21977.866394292138	1154.927805915753	0.0	509.8
PNW	8158	20703.82642300998	1051.9802769062903	0.0	509.8
PNW	8159	19268.74124905381	880.8372169319832	0.0	509.8
PNW	8160	17859.800153469612	734.8160740181253	0.0	509.8
PNW	8161	17008.96142524938	0.4565669156988218	0.0	509.8
PNW	8162	16519.939439658217	0.3709828931251604	0.0	509.8
PNW	8163	16329.9300961352	0.2662617222101287	0.0	509.8
PNW	8164	16408.835060201505	0.05883257727957054	0.0	509.8
PNW	8165	16842.903926089282	0.0	0.0	509.8
PNW	8166	17839.453599367305	0.027761606701503853	0.0	509.8
PNW	8167	19258.840075707558	0.13459421965285068	0.0	509.8
PNW	8168	20419.56487671531	0.2501430416050183	0.0	509.8
PNW	8169	21182.6617269356	0.6122380354299001	167.21284348940756	509.8
PNW	8170	21440.107831029098	0.8713138138423042	581.502357934194	509.8
PNW	8171	21112.91875952932	1.0892214633847916	925.203972833614	509.8
PNW	8172	20646.01980636583	0.9816788942517009	581.9354636071553	509.8
PNW	8173	20126.833674425277	0.8525483843640714	469.02150250610384	509.8
PNW	8174	19693.063590924405	0.7234178631187052	458.74638742871724	509.8
PNW	8175	19496.53824858532	0.5943903423527427	350.31628081219066	509.8
PNW	8176	19909.366284705182	0.4667692161134033	193.28908646554527	509.8
PNW	8177	21583.73393315407	0.33959377032197324	5.703769156982977	509.8
PNW	8178	22996.925278522423	0.2124183231108279	0.0	509.8
PNW	8179	22914.355837476065	0.08524287483489336	0.0	509.8
PNW	8180	22439.43048708965	0.023311351200166724	0.0	509.8
PNW	8181	21821.28302365551	0.08293447437324271	0.0	509.8
PNW	8182	20777.588413160778	0.14530424925348528	0.0	509.8
PNW	8183	19415.323707943924	0.2076740230689401	0.0	509.8
PNW	8184	18151.498819389224	0.2681423860289586	0.0	509.8
PNW	8185	17589.694271383607	0.4565669156988218	0.0	509.8
PNW	8186	17135.64707485122	0.3709828931251604	0.0	509.8
PNW	8187	17013.02516843599	0.2662617222101287	0.0	509.8
PNW	8188	17064.04524335199	0.05883257727957054	0.0	509.8
PNW	8189	17472.55607360584	0.0	0.0	509.8
PNW	8190	18378.90514805336	0.027761606701503853	0.0	509.8
PNW	8191	19720.95154424016	0.13459421965285068	0.0	509.8
PNW	8192	20880.594250109232	0.2501430416050183	3.4962554576387466	509.8
PNW	8193	21605.57495861987	0.6122380354299001	107.14097928201359	509.8
PNW	8194	21873.54050400808	0.8713138138423042	249.39514910572862	509.8
PNW	8195	21640.579958274877	1.0892214633847916	482.34967642296107	509.8
PNW	8196	21231.513892710507	0.9816788942517009	288.5631993028112	509.8
PNW	8197	20740.0518773123	0.8525483843640714	861.812903326286	509.8
PNW	8198	20380.03274058022	0.7234178631187052	335.2142323382181	509.8
PNW	8199	20211.54859773922	0.5943903423527427	173.9867158440789	509.8
PNW	8200	20638.052590040665	0.4667692161134033	266.3001972745608	509.8
PNW	8201	22456.419747091742	0.33959377032197324	27.023913995413963	509.8
PNW	8202	23863.66050439977	0.2124183231108279	0.0	509.8
PNW	8203	23878.281990318686	0.08524287483489336	0.0	509.8
PNW	8204	23546.97075188039	0.023311351200166724	0.0	509.8
PNW	8205	22808.291695740732	0.08293447437324271	0.0	509.8
PNW	8206	21261.218251728227	0.14530424925348528	0.0	509.8
PNW	8207	19547.079316366264	0.2076740230689401	0.0	509.8
PNW	8208	18058.17765505842	0.2681423860289586	0.0	509.8
PNW	8209	16770.88763809621	0.4565669156988218	0.0	509.8
PNW	8210	16370.538074437649	0.3709828931251604	0.0	509.8
PNW	8211	16285.030761961916	0.2662617222101287	0.0	509.8
PNW	8212	16423.07197258139	0.05883257727957054	0.0	509.8
PNW	8213	17080.771914383957	0.0	0.0	509.8
PNW	8214	18725.312211716704	0.027761606701503853	0.0	509.8
PNW	8215	21394.965901573058	0.13459421965285068	0.0	509.8
PNW	8216	22909.181248178666	0.2501430416050183	2.9141434909711776	509.8
PNW	8217	22717.42877930968	0.6122380354299001	176.70288562797145	509.8
PNW	8218	22298.513297025253	0.8713138138423042	500.6950556160936	509.8
PNW	8219	21900.795431998253	1.0892214633847916	747.364491963579	509.8
PNW	8220	21379.94614015208	0.9816788942517009	944.3461134391127	509.8
PNW	8221	20942.061328900516	0.8525483843640714	812.5090868316013	509.8
PNW	8222	20655.687142784303	0.7234178631187052	556.2879593097882	509.8
PNW	8223	20560.704709351205	0.5943903423527427	586.5585338943771	509.8
PNW	8224	21057.275202965197	0.4667692161134033	366.5582242649455	509.8
PNW	8225	22903.843609303836	0.33959377032197324	114.52550380909037	509.8
PNW	8226	24291.038651543047	0.2124183231108279	0.0	509.8
PNW	8227	24295.9695512338	0.08524287483489336	0.0	509.8
PNW	8228	23799.28720458389	0.023311351200166724	0.0	509.8
PNW	8229	23008.419076540064	0.08293447437324271	0.0	509.8
