set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8673	18900.0655501492	0.1918259688991756	66.72304249940369	509.8
PNW	8674	19387.03472971058	0.1918259688991756	265.64877166639917	509.8
PNW	8675	19442.97179281599	0.0	403.21967914751997	509.8
PNW	8676	19226.94945481277	0.2740370984273937	482.9604166875935	509.8
PNW	8677	18838.4423923024	0.367209712056046	503.70993883848143	509.8
PNW	8678	18440.42471958582	0.8769187149676579	365.54829766534897	509.8
PNW	8679	18274.47864582674	0.2740370984273937	297.07612750468485	509.8
PNW	8680	18580.821941909235	0.05480741968547855	191.97828618164192	509.8
PNW	8681	19768.15718266389	1.1235521035523126	48.77606090096328	509.8
PNW	8682	20405.355415406408	1.9456633988344936	0.0	509.8
PNW	8683	20272.227590551447	0.3836519377983492	0.0	509.8
PNW	8684	19923.63181202021	0.0	0.0	509.8
PNW	8685	19548.020850914243	0.0	0.0	509.8
PNW	8686	18948.312285873653	0.0	0.0	509.8
PNW	8687	18015.47408295605	0.0	0.0	509.8
PNW	8688	16953.96500881833	0.05480741968547855	0.0	509.8
PNW	8689	16158.42477829545	113.47342925533043	0.0	509.8
PNW	8690	15549.486771278007	104.120622926937	0.0	509.8
PNW	8691	15273.896405330936	127.21728338675081	0.0	509.8
PNW	8692	15201.68627077155	320.13619793094085	0.0	509.8
PNW	8693	15424.576586222754	398.84253523311264	0.0	509.8
PNW	8694	16059.701272536091	758.9950659442122	0.0	509.8
PNW	8695	17050.739315206793	809.0859926896968	0.0	509.8
PNW	8696	18019.25099050333	939.6074157392524	0.0	509.8
PNW	8697	18634.7683252178	1039.8476433549547	2.9110806212031037	509.8
PNW	8698	19009.7076068134	1137.9617556275841	13.875481689544372	509.8
PNW	8699	18995.24800001221	1654.6743436331824	27.40576080935553	509.8
PNW	8700	18824.10723281371	2916.8079528362605	34.43909642386756	509.8
PNW	8701	18607.867279420072	4697.788705416149	36.55009456494844	509.8
PNW	8702	18361.25672538029	5400.198751973792	24.602207864579963	509.8
PNW	8703	18213.1225539173	4979.440425415526	11.54585587012913	509.8
PNW	8704	18448.63905285575	6177.568826543655	5.0609158205855085	509.8
PNW	8705	19487.023584370152	6538.975988376786	0.04322934055649162	509.8
PNW	8706	20326.10034302345	6422.931216898878	0.0	509.8
PNW	8707	20419.3732680572	6608.898797402759	0.0	509.8
PNW	8708	20272.366767628744	5341.7010809913645	0.0	509.8
PNW	8709	19965.35225511107	4413.684385482408	0.0	509.8
PNW	8710	19310.130266730757	3720.653541892829	0.0	509.8
PNW	8711	18336.664917911847	3619.9278812955404	0.0	509.8
PNW	8712	17189.99947633423	3191.639276226383	0.0	509.8
PNW	8713	16079.599481822437	10886.379546170714	0.0	509.8
PNW	8714	15564.072378046942	11020.939648708436	0.0	509.8
PNW	8715	15381.054839048733	10573.694737938857	0.0	509.8
PNW	8716	15389.188926768033	9804.022100259659	0.0	509.8
PNW	8717	15743.106484113414	9736.318153018155	0.0	509.8
PNW	8718	16553.233597453127	9072.779961152704	0.0	509.8
PNW	8719	17644.00296564064	7538.118975717243	0.0	509.8
PNW	8720	18543.97930195641	6550.781456659806	0.0	509.8
PNW	8721	19206.080677166898	6049.105323489427	71.25514542258672	509.8
PNW	8722	19676.652206506442	5167.239537499476	147.51336397745692	509.8
PNW	8723	19794.325477629805	3693.0176086851147	203.3202501729724	509.8
PNW	8724	19612.38786154437	3529.367692527377	190.69138452103581	509.8
PNW	8725	19240.789071006988	2680.763431908281	528.7262155163224	509.8
PNW	8726	18895.96180362474	2352.6272658360645	494.38529201293466	509.8
PNW	8727	18697.411949145026	1644.5059841618624	159.92130643483097	509.8
PNW	8728	18922.707148415408	1145.0988906193863	283.119918534899	509.8
PNW	8729	20284.7252084004	841.4711534191078	101.15088441082493	509.8
PNW	8730	21684.133898216376	955.0529230279524	0.0	509.8
PNW	8731	21819.954868612727	1069.0933004602934	0.0	509.8
PNW	8732	21598.4343985544	722.1135351549472	0.0	509.8
PNW	8733	21144.49184753811	765.9336910710613	0.0	509.8
PNW	8734	20271.272181453045	809.419094011716	0.0	509.8
PNW	8735	19036.40517986629	900.9996355820833	0.0	509.8
PNW	8736	17773.663429040582	719.7164744968277	0.0	509.8
PNW	8737	16143.65052999444	4019.20023025277	0.0	509.8
PNW	8738	15641.90351937931	4203.131714899721	0.0	509.8
PNW	8739	15479.45501493924	4940.635633917719	0.0	509.8
PNW	8740	15511.197593151535	4806.4336834491305	0.0	509.8
PNW	8741	15950.31287265136	4912.9767671545005	0.0	509.8
PNW	8742	17015.31305236622	6007.392953861562	0.0	509.8
PNW	8743	18395.283943083326	6817.656640247861	0.0	509.8
PNW	8744	19466.209830321786	8001.032794603623	0.0	509.8
PNW	8745	20014.776580499343	6792.6507737177035	82.15710570546055	509.8
PNW	8746	20199.006315695475	6813.818273791614	294.1563609079535	509.8
PNW	8747	20150.907228149517	8266.191012196145	329.5311163781904	509.8
PNW	8748	19860.628876296956	8080.5661619956045	140.9960399705381	509.8
PNW	8749	19495.875520108137	8416.056912719427	267.7563910241001	509.8
PNW	8750	19109.05708391955	9093.558031751718	428.28239710857434	509.8
PNW	8751	18919.128662650128	10562.526035090501	447.68728737432025	509.8
PNW	8752	19175.70316215642	12285.805221421724	298.83435721562626	509.8
PNW	8753	20582.357142522247	12214.324875086528	91.70984520919997	509.8
PNW	8754	21817.18022404754	12852.341578209474	0.0	509.8
PNW	8755	21802.51153769906	13138.667295875906	0.0	509.8
PNW	8756	21251.333744683427	13078.354046112881	0.0	509.8
PNW	8757	20505.67838293665	11493.811423465933	0.0	509.8
PNW	8758	19526.409529736506	10985.791421692096	0.0	509.8
PNW	8759	18354.56735707327	11031.8425170433	0.0	509.8
PNW	8760	17199.683419936653	10700.69544482585	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	0.0	17318.862593045167	8529.994203581256	137975.96122002925
2	0.0	0.0	0.0	17189.855960628178	2148.419830052153	183339.97637584442
3	0.0	5910.625826466171	2675.711977288109	16161.482296615395	20088.212960411493	197287.19285807785
4	0.0	13638.561434909165	20276.81982521704	24605.658849505067	20904.777751649668	193840.38775988345
5	0.0	190.47187462252083	21436.149766570445	15421.81469103346	0.0	199543.17100845595
6	0.0	16308.898630732674	7815.472861385444	10363.13761652182	1746.9142678339456	195846.5787007713
7	0.0	4659.8103417063285	0.0	18837.316936882242	9337.579902858164	186388.69543302016
8	0.0	5902.012443529909	22569.05157601126	16230.874781369324	17555.045254105673	192441.27186935907
9	0.0	0.0	2321.135139824644	13142.987932604961	3447.1900716440528	202067.7851303145
10	0.0	0.0	0.0	23451.68175901956	7457.193110059277	204904.11577014823
11	0.0	0.0	0.0	6234.742361105489	10614.583292402729	228245.4046472495
12	0.0	0.0	517.4842929680649	16917.030922045895	13460.758792070445	212261.15562666388
13	0.0	0.0	0.0	15222.997279239951	3681.113662613999	219134.87654910827
14	0.0	0.0	0.0	15006.8987863824	5734.412909168656	238435.02713024255
15	0.0	0.0	0.0	9283.16850343348	354.566803902984	255142.4040518204
16	0.0	0.0	7689.551367297655	16691.801476144417	2249.452959099291	243867.3604998079
17	0.0	0.0	0.0	13898.322765714607	12223.322183467939	246065.42833336702
18	0.0	0.0	329.99841729436	16072.956177985468	3007.411645068836	234125.035352531
19	0.0	0.0	0.0	19023.48101749865	3862.820063036533	232232.8688163048
20	0.0	0.0	0.0	17288.766580497926	4968.879266463562	228425.05489088144
21	0.0	0.0	0.0	23381.934012525282	9072.740819977938	231848.539471358
22	0.0	0.0	0.0	15411.63326239453	0.0	224010.58918908503
23	0.0	0.0	0.0	15697.323932451009	0.0	214559.18799066712
24	0.0	21901.84603506084	0.0	18499.613927000755	17469.22047630154	209643.1872573917
25	0.0	6680.568174697068	0.0	15833.120593817051	20336.71138318705	213061.00289738367
26	0.0	0.0	0.0	22157.81885360277	8882.34881600085	206077.42147007235
27	0.0	20390.86132071872	0.0	30746.139194365263	10709.979912550312	207337.35594426343
28	0.0	0.0	0.0	19713.52751699369	9474.413341046404	208492.74354179035
29	0.0	23081.86405275071	0.0	20724.40693804792	11285.843741315508	213407.1906696149
30	0.0	7174.2378593780495	0.0	21254.63143316636	10251.280951212831	222034.51500070907
31	0.0	0.0	0.0	7446.207012011743	3845.798579518372	240868.94519677566
32	0.0	1496.7040785815122	0.0	21598.3554852606	15991.07092195126	245415.33630913572
33	0.0	0.0	0.0	20305.523932667333	4186.686402791694	225057.83221253802
34	0.0	0.0	0.0	20794.284662923383	8851.801778433375	228567.08367661297
35	0.0	5598.825040303957	0.0	21352.12031575952	18737.554226171644	229662.57782487976
36	0.0	4605.745804896616	1750.528087898504	19186.04887247851	9105.023067383856	238007.64439592077
37	0.0	14754.210161131628	0.0	5562.118678873498	8069.912836606504	232052.35032605648
38	0.0	17988.90509503494	0.0	9141.90341642521	15671.877410786206	238159.4034225661
39	0.0	19188.955568596444	14428.068980900496	7250.433009767637	8130.384835828348	238435.67287749486
40	0.0	9218.72085721499	0.0	17417.246020589108	7706.103305275088	267576.98750915716
41	0.0	0.0	0.0	10831.964247519669	12117.187436008147	307320.9256880174
42	0.0	0.0	0.0	17208.713274808426	11515.460775025158	313091.3579028655
43	0.0	0.0	0.0	5264.961640744086	16928.35316412022	297154.3727148247
44	0.0	0.0	0.0	2220.3553508930027	23811.03136509373	299770.94985784893
45	0.0	0.0	0.0	0.0	5362.599635265044	335415.8396496391
46	0.0	0.0	0.0	0.0	13185.062697662996	368833.41560757015
47	0.0	0.0	0.0	5270.253784949233	15130.978850138681	370366.1487527265
48	0.0	0.0	0.0	1802.8887216553985	0.0	363546.9917255273
49	0.0	0.0	0.0	16450.496959677195	0.0	356097.89042178076
50	0.0	0.0	0.0	17588.889465240827	0.0	341958.2190169265
51	0.0	0.0	0.0	10273.24958129914	0.0	346902.3209230531
52	0.0	0.0	0.0	9820.692967155886	1889.0842421474667	338099.73635510553
53	0.0	0.0	0.0	11635.406338005263	13261.125376439282	333505.41697042645
54	0.0	0.0	0.0	34692.57666707833	20134.80020063459	337667.84046491486
55	0.0	0.0	0.0	14405.680993403548	3963.6826870704704	337506.3592402823
56	0.0	0.0	0.0	9630.468337060767	15454.811638714144	344972.4771149946
57	0.0	0.0	0.0	5166.835841399043	9436.301517679909	347494.54067967704
58	0.0	0.0	0.0	13795.228124824122	16895.088084270872	348351.61665955087
59	0.0	0.0	0.0	9354.550201237553	14407.055175962105	352001.7032981593
60	0.0	0.0	0.0	0.0	0.0	345319.30135523784
61	0.0	0.0	0.0	12473.036803417632	6913.627682843679	289097.68473701505
62	0.0	0.0	0.0	7372.209127281383	0.0	295141.5988408697
63	0.0	0.0	0.0	19357.4376457026	11468.763815904478	320705.73158752744
64	0.0	0.0	0.0	20372.334443976466	9116.452424910784	317458.6917326364
65	0.0	0.0	0.0	5698.302614008817	10314.719816919276	334407.605169198
66	0.0	0.0	0.0	0.0	6000.831546922878	338654.9489002234
67	0.0	0.0	0.0	2133.5587439872143	3520.022708771165	310723.4077088543
68	0.0	0.0	0.0	2388.298766731573	0.0	306024.8069635009
69	0.0	0.0	0.0	3853.421909349389	204.04072219161893	314129.59417541354
70	0.0	0.0	0.0	7349.586083146836	1663.643248934109	296342.9986909324
71	0.0	0.0	0.0	6291.060712875696	8317.338842635167	288577.5603058003
72	0.0	0.0	0.0	7830.018082292478	0.0	286611.5347416413
73	0.0	0.0	0.0	8194.355446124959	5920.309931978742	277247.7421631886
74	0.0	0.0	0.0	11190.791685641641	8691.921751403193	277553.3014662177
75	0.0	0.0	0.0	12379.068481656848	22930.492170637553	283558.1689804461
76	0.0	0.0	0.0	3187.7938676418403	0.0	275179.07094435126
77	0.0	0.0	0.0	22334.301390904784	11500.352872844353	275601.1940693925
78	0.0	0.0	0.0	10524.824087884375	2694.809772186677	270051.4775463827
79	0.0	0.0	0.0	11376.511818300474	10049.727337359102	271695.58409398235
80	0.0	0.0	0.0	8847.971940332169	1303.2705541830433	288183.7499656935
81	0.0	0.0	0.0	10862.599661808521	7807.494992125116	304395.15897418326
82	0.0	0.0	1640.3266681972266	10235.04142052928	9953.980130981528	302617.75231976283
83	0.0	0.0	0.0	14761.771375268094	15021.996961770923	316492.6640618536
84	0.0	0.0	0.0	1498.986111999047	2058.9293573248533	337241.4016925273
85	0.0	0.0	0.0	8330.459963940171	2762.1907584208197	331675.7821768183
86	0.0	0.0	0.0	20871.595670781044	8830.131852355804	356602.9947849596
87	0.0	0.0	0.0	11754.321926916009	7814.480574731623	376337.03914982674
88	0.0	0.0	0.0	14464.054312819811	11141.249694400825	376630.15951430774
89	0.0	0.0	0.0	7396.421612995498	2765.814037257958	369498.719927646
90	0.0	0.0	0.0	903.701919105412	861.8477549773503	348645.13223592995
91	0.0	0.0	0.0	17411.16252194272	15812.391243873552	319703.3220505537
92	0.0	0.0	0.0	29757.3115375438	19345.196863204957	248436.1913256243
93	0.0	0.0	0.0	14606.72127241691	20515.87576137403	262256.0139868833
94	0.0	0.0	0.0	4656.887348973937	8678.345324714508	299220.21581667685
95	0.0	0.0	0.0	4552.411083926609	5686.112920648823	311861.67605441174
96	0.0	0.0	0.0	13093.712491328559	9857.225926475943	314605.7897105495
97	0.0	0.0	0.0	12141.659756566904	5881.971511317017	329651.7691672355
98	0.0	0.0	0.0	22694.28596835439	22996.20061176007	320638.66649532266
99	0.0	0.0	0.0	16758.555093588053	5500.067608874892	351591.3070148684
100	0.0	0.0	0.0	4162.134561985755	16428.579947085673	333410.1269229213
101	0.0	0.0	0.0	0.0	7171.0538365224365	314731.1098802177
102	0.0	0.0	57950.98979053628	50039.10258220602	0.0	310167.91033346
103	0.0	0.0	0.0	0.0	15127.091562420836	324555.22659467324
104	0.0	0.0	18176.499668874225	48017.27439921071	20126.22462491992	381085.4959559829
105	0.0	0.0	0.0	0.0	3057.899367215611	400610.1632753666
106	0.0	0.0	68957.04593766827	0.0	0.0	417126.09957998036
107	0.0	0.0	0.0	14702.760876458391	20340.90948270211	423003.99912302016
108	0.0	0.0	0.0	0.0	6221.130597238982	426081.7303925053
109	0.0	0.0	61218.48818715668	8405.851110064841	0.0	425667.3299157772
110	0.0	0.0	42005.01501494851	15627.488262837163	17508.039703500774	427390.39718201116
111	0.0	0.0	0.0	0.0	25826.71367812201	427681.06464159774
112	0.0	0.0	0.0	15135.609672050481	21132.27296634992	428099.4676960845
113	0.0	0.0	0.0	220.9338723196727	13103.380582433467	428722.82908413437
114	0.0	0.0	0.0	0.0	4386.768403052271	430028.5438465243
115	0.0	0.0	0.0	0.0	22422.334832074237	430334.82541391975
116	0.0	0.0	0.0	0.0	23596.593608135718	429387.3143912581
117	0.0	0.0	0.0	6668.029078150523	20601.435866299606	427322.46144362976
118	0.0	0.0	0.0	2661.4560016478304	6253.249162083865	425680.92391287634
119	0.0	0.0	0.0	14792.74247998282	19047.888057892436	410407.37389552343
120	0.0	0.0	4114.661138209284	8035.251174114041	6735.669492834988	408754.97019183706
121	0.0	0.0	5944.121006979944	17884.2206796818	19950.692740564533	273543.84740763303
