set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2397	18252.39504929236	3935.551644788017	0.0	509.8
PNW	2398	17265.18346278932	3778.343763015436	0.0	509.8
PNW	2399	15962.657652997832	3592.8970814701693	0.0	509.8
PNW	2400	14796.110828316649	3893.698596407968	0.0	509.8
PNW	2401	14524.8377180096	1348.225855772188	0.0	509.8
PNW	2402	14116.835757335524	4081.1378959156136	0.0	509.8
PNW	2403	13991.09989446027	4848.330946893694	0.0	509.8
PNW	2404	14229.853393802548	4559.494481997219	0.0	509.8
PNW	2405	14996.392514311741	2903.5840605415287	0.0	509.8
PNW	2406	16544.456217787087	2425.6807556940444	0.0	509.8
PNW	2407	18293.861747644216	2208.3811980517653	16.794976608868502	509.8
PNW	2408	19149.817045052736	1986.4658832264795	82.47435825345825	509.8
PNW	2409	19224.34276821525	2130.1498641403127	173.92572370749463	509.8
PNW	2410	19116.669643220845	4606.972587667866	253.7719251629077	509.8
PNW	2411	18957.78334696172	5911.35655534211	306.85769788967576	509.8
PNW	2412	18784.530314048934	8156.910342589809	335.6384202767624	509.8
PNW	2413	18632.03517661955	7258.375647807844	348.4515026990242	509.8
PNW	2414	18429.369697876507	6180.097665363668	337.1729951501361	509.8
PNW	2415	18268.26323651512	8987.722308586404	265.9082255869932	509.8
PNW	2416	18266.15576345126	10653.051316837205	176.78554912080563	509.8
PNW	2417	18472.64525158341	10050.52864978463	171.5659519293486	509.8
PNW	2418	18621.441420033127	8855.779222420766	92.96563482028965	509.8
PNW	2419	18812.86861742752	9871.151211020231	21.45109918967948	509.8
PNW	2420	19347.50105585304	11674.901594280727	0.0	509.8
PNW	2421	19503.00412400064	11092.91588699446	0.0	509.8
PNW	2422	18497.211396581268	11086.106173059441	0.0	509.8
PNW	2423	17154.308616784456	11193.709324964782	0.0	509.8
PNW	2424	16037.551012009637	11367.627077102181	0.0	509.8
PNW	2425	14801.011749117	6886.126810909654	0.0	509.8
PNW	2426	14469.537735183054	5719.232379331211	0.0	509.8
PNW	2427	14410.476029296919	4459.182770244832	0.0	509.8
PNW	2428	14697.738755145532	4199.03313978281	0.0	509.8
PNW	2429	15500.937208366751	3911.4520722995726	0.0	509.8
PNW	2430	17050.29350749385	3535.279179997643	0.0	509.8
PNW	2431	18929.81806067285	3053.546367202819	9.440992774038923	509.8
PNW	2432	19691.097345695558	2432.3764017062554	47.695982908006236	509.8
PNW	2433	19498.039800975126	2141.483296894776	141.050468813118	509.8
PNW	2434	19029.429871688746	1769.2879338975745	160.91043482092942	509.8
PNW	2435	18651.03491419238	1390.6773725413655	278.77593029211164	509.8
PNW	2436	18219.872255649992	1298.5209806740938	332.9905914664701	509.8
PNW	2437	17807.01163867666	814.9613144877751	363.5124300306137	509.8
PNW	2438	17436.11476237845	779.9899572122987	256.88634409909645	509.8
PNW	2439	17160.12616756886	889.1235836394371	281.7756021798842	509.8
PNW	2440	17056.27508424365	574.4558301796383	263.8337768122823	509.8
PNW	2441	17097.26626370633	436.86368084972406	163.92706872651718	509.8
PNW	2442	17233.174719263126	758.7610267769635	77.02357116131395	509.8
PNW	2443	17475.02851877474	1444.5770817856226	15.118033467347285	509.8
PNW	2444	18060.30597845226	1142.6415230983564	0.0	509.8
PNW	2445	18286.431213683165	1785.8871588791376	0.0	509.8
PNW	2446	17406.35603999709	3323.160772441572	0.0	509.8
PNW	2447	16323.292274662632	5513.365670613071	0.0	509.8
PNW	2448	15262.079513446022	7087.593096876652	0.0	509.8
PNW	2449	14296.20474447778	474.2184373356648	0.0	509.8
PNW	2450	13974.780952714578	913.1722953495315	0.0	509.8
PNW	2451	13866.603841089229	1520.3895395666616	0.0	509.8
PNW	2452	14050.085739619575	916.9470000699504	0.0	509.8
PNW	2453	14644.015707182087	1094.8681781398416	0.0	509.8
PNW	2454	15679.413952873581	2659.4319744115905	0.0	509.8
PNW	2455	16596.501452200107	6294.930943792682	17.52557917361921	509.8
PNW	2456	17178.76523967741	8214.061835035656	98.41152941881526	509.8
PNW	2457	17584.794236125028	11673.016893309086	199.49737982871517	509.8
PNW	2458	17595.480425424787	12146.665748677617	264.87840654805007	509.8
PNW	2459	17317.81759401416	11870.806278922642	379.86258837832224	509.8
PNW	2460	16931.13392978585	11814.542823741065	315.16105053979646	509.8
PNW	2461	16518.544145491713	11647.716187448108	272.9055902786186	509.8
PNW	2462	16173.033649858527	12586.393278080193	299.29294808724535	509.8
PNW	2463	15913.144842113314	12242.742153452531	80.35070198812335	509.8
PNW	2464	15924.981570867012	12769.16026256657	257.819012232987	509.8
PNW	2465	16153.284994803877	12066.172774948938	202.15696795430213	509.8
PNW	2466	16406.487252648098	11083.474449923227	110.64162021444292	509.8
PNW	2467	16659.304449572483	9867.450195104775	24.85857804309139	509.8
PNW	2468	17153.746181752005	8942.851779800389	0.0	509.8
PNW	2469	17419.323212171752	9002.705328324206	0.0	509.8
PNW	2470	16723.461704528392	9071.174702357748	0.0	509.8
PNW	2471	15762.266381648064	9533.703459043993	0.0	509.8
PNW	2472	14892.592377122935	9350.528249013829	0.0	509.8
PNW	2473	14318.254194930425	1918.1951169467504	0.0	509.8
PNW	2474	13999.968248162902	2490.051859436483	0.0	509.8
PNW	2475	13980.235435630662	3687.869330175365	0.0	509.8
PNW	2476	14177.775861336911	4364.588982595401	0.0	509.8
PNW	2477	14781.249965340638	4637.128233085358	0.0	509.8
PNW	2478	15728.300926651516	5886.380507986684	0.0	509.8
PNW	2479	16471.715476532587	7263.800464157142	13.868064501969625	509.8
PNW	2480	16934.301076341926	8409.379030143342	74.56639512272203	509.8
PNW	2481	17213.497608266232	9175.733105345682	144.15494563005944	509.8
PNW	2482	17205.397943816268	8202.228306001214	220.12737992294728	509.8
PNW	2483	17001.817198600398	8445.431247459604	294.4810959309124	509.8
PNW	2484	16761.050229130055	9764.777501868697	336.00973004631857	509.8
PNW	2485	16494.490920698212	10760.620287671229	346.2527730704301	509.8
PNW	2486	16139.76303590864	11490.40149316654	345.5531654776852	509.8
PNW	2487	15921.920290924141	10872.729611759803	333.76830523353993	509.8
PNW	2488	15947.130158402502	10750.944198908455	275.16708763257026	509.8
PNW	2489	16275.632637523708	11603.365078182216	189.66241800354985	509.8
PNW	2490	16690.734041360294	11095.38260575046	96.0312506947752	509.8
PNW	2491	17132.371252654713	10038.146638056456	20.988400935890237	509.8
PNW	2492	17788.148394402066	8601.07874134584	0.0	509.8
PNW	2493	17839.158234339637	8038.042589131925	0.0	509.8
PNW	2494	16860.33929674689	8342.852575354542	0.0	509.8
PNW	2495	15696.950162572657	6824.346348377261	0.0	509.8
PNW	2496	14700.986957512789	5168.920291613796	0.0	509.8
PNW	2497	13727.97954635594	3427.090865847668	0.0	509.8
PNW	2498	13451.301436802725	4707.080393261637	0.0	509.8
PNW	2499	13435.887030091284	6993.369369401663	0.0	509.8
PNW	2500	13685.036358241328	8450.301227839222	0.0	509.8
PNW	2501	14529.571057760022	7094.822268129622	0.0	509.8
PNW	2502	16113.759963191917	6997.910637033062	0.0	509.8
PNW	2503	17788.592353213877	7014.994246854624	11.515502593109494	509.8
PNW	2504	18515.05458876409	7247.170217199359	77.35530625919861	509.8
PNW	2505	18286.80843125589	7277.3896423090255	176.50392431802757	509.8
PNW	2506	17893.309910720567	7515.943910126167	254.86797607594747	509.8
PNW	2507	17627.325057693633	8394.748524206669	312.77414674010515	509.8
PNW	2508	17365.304552416914	9476.384041043812	340.30732383367905	509.8
PNW	2509	17112.42324586364	10927.168615236165	337.5052238837555	509.8
PNW	2510	16825.725381600543	10507.979760466049	314.6390030262778	509.8
PNW	2511	16650.388285590245	11760.79232806978	205.59654029736853	509.8
PNW	2512	16564.185798944858	12170.451682106885	258.5749749373459	509.8
PNW	2513	16759.95689404125	12243.646189622195	161.70762822727153	509.8
PNW	2514	17072.722105830162	12081.669524853965	94.82642992506399	509.8
PNW	2515	17443.015689163567	11507.7864306595	19.913562040480866	509.8
PNW	2516	18010.40232664402	11218.036420245628	0.0	509.8
PNW	2517	18279.905600197813	11900.696915502569	0.0	509.8
PNW	2518	17294.951872886024	11612.483066865663	0.0	509.8
PNW	2519	15992.859967813783	11209.275029702581	0.0	509.8
PNW	2520	14779.779771265348	11459.394726849034	0.0	509.8
PNW	2521	14566.300995984651	7486.558839218997	0.0	509.8
PNW	2522	14275.976081591803	7529.584485423673	0.0	509.8
PNW	2523	14268.185137662316	6313.371226633039	0.0	509.8
PNW	2524	14502.60371420419	6638.291715861307	0.0	509.8
PNW	2525	15409.324965316799	5674.592713227479	0.0	509.8
PNW	2526	16979.394395948017	4777.593819067462	0.0	509.8
PNW	2527	18971.919799115716	4483.203573540502	20.170849350401703	509.8
PNW	2528	19644.959253647987	4130.834943495511	103.89641016468072	509.8
PNW	2529	19436.468039156367	4038.9525425673983	203.62972229636262	509.8
PNW	2530	19059.82338250179	5862.10614803718	283.30825731554717	509.8
PNW	2531	18727.662074026553	7768.395476403798	335.58867993951844	509.8
PNW	2532	18369.81005065807	9546.840774423907	364.936954146577	509.8
PNW	2533	18085.790534490527	9741.4932407775	376.8718865054512	509.8
PNW	2534	17804.036705561346	9855.27577158421	368.15717166502924	509.8
PNW	2535	17629.624957902437	10150.315799273672	337.0435346671456	509.8
PNW	2536	17569.67828349123	9833.333939723629	280.8622797691588	509.8
PNW	2537	17631.792439515233	10530.3240880892	201.19129149593465	509.8
PNW	2538	17870.119289180227	10294.487024991377	103.61065465112837	509.8
PNW	2539	18117.720239306447	10235.184122072813	24.187602220943504	509.8
PNW	2540	18692.949604326528	9332.27074593623	0.0	509.8
PNW	2541	18920.84348219795	8330.660828408934	0.0	509.8
PNW	2542	17990.772863020116	5980.295422153814	0.0	509.8
PNW	2543	16612.51203101599	5147.455927199782	0.0	509.8
PNW	2544	15363.774530818991	3847.065738235874	0.0	509.8
PNW	2545	14608.445155676176	8770.57582128255	0.0	509.8
PNW	2546	14327.893861263366	8772.840585465452	0.0	509.8
PNW	2547	14293.397586212748	6629.497679660355	0.0	509.8
PNW	2548	14514.250172134842	5495.637819892384	0.0	509.8
PNW	2549	15235.02695974882	4522.772221335579	0.0	509.8
PNW	2550	16790.455083481393	3754.926001267084	1.4307548760377589	509.8
PNW	2551	18688.106525154042	2914.8634748183626	22.636587111319066	509.8
PNW	2552	19409.085692615077	2464.1139721462205	74.56602228167435	509.8
PNW	2553	18940.42076818594	2447.922741891711	131.95869364265295	509.8
PNW	2554	18357.27843893207	2142.965560795837	271.31271981796624	509.8
PNW	2555	17919.513775729756	1674.709644434058	323.83883379241155	509.8
PNW	2556	17534.59024232836	1107.0303678664686	283.2299274994644	509.8
PNW	2557	17280.549154991873	752.4387391869742	285.98318768136295	509.8
PNW	2558	16991.238845123065	944.3813864628696	132.29077059530954	509.8
PNW	2559	16772.534132432564	2024.0162955274084	241.1604780211008	509.8
PNW	2560	16773.982947256805	3108.4425491374113	189.40336991041332	509.8
PNW	2561	17052.177577874143	4416.886527780885	142.32677476041513	509.8
PNW	2562	17362.5271812684	5840.255271625852	70.08707002023266	509.8
PNW	2563	17630.13186440043	6431.456074730854	23.049681143104404	509.8
PNW	2564	18192.955179671862	6692.488179661487	0.5592488734638824	509.8
PNW	2565	18365.547713106327	6227.949662604453	0.0	509.8
PNW	2566	17453.730175490193	5574.446500052067	0.0	509.8
PNW	2567	16166.384033928118	5116.135780817273	0.0	509.8
PNW	2568	14979.74944052422	4742.260772297426	0.0	509.8
PNW	2569	14576.716597064067	7112.591463764598	0.0	509.8
PNW	2570	14261.237150107883	6535.818563558946	0.0	509.8
PNW	2571	14230.49914218501	6493.990260406185	0.0	509.8
PNW	2572	14483.385177513395	6472.326008818232	0.0	509.8
PNW	2573	15259.738284841793	5325.933845730761	0.0	509.8
PNW	2574	16836.039629070783	4985.45061255186	0.0	509.8
PNW	2575	18703.174698682546	4275.98593286036	2.5904335140638013	509.8
PNW	2576	19363.397212881307	3937.2511224055656	42.12936772202056	509.8
PNW	2577	19062.400759503	4618.793960819804	111.23888561584765	509.8
PNW	2578	18637.03180389809	4029.497438497652	131.0584863117183	509.8
PNW	2579	18230.15349089673	5563.147371763692	188.3106979662164	509.8
PNW	2580	17818.94394403485	6050.88995613374	238.7377640919304	509.8
PNW	2581	17503.806720851546	5352.2428757607895	187.5272632617918	509.8
PNW	2582	17202.68418427453	5749.929599960971	207.0868247797757	509.8
PNW	2583	17031.714057186793	6190.995732080058	201.50912959308	509.8
PNW	2584	16877.396239714915	5815.303798862983	88.2219779687904	509.8
PNW	2585	16965.57383600085	5237.734177350684	81.20492102829695	509.8
PNW	2586	17132.38532805438	5306.42246125785	39.45219145856354	509.8
PNW	2587	17357.383809217306	4289.753120600623	21.837509476791677	509.8
PNW	2588	18017.322486251593	4203.723266890269	0.0	509.8
PNW	2589	18434.129009888253	3808.477611353072	0.0	509.8
PNW	2590	17537.091734227386	2957.4771669900633	0.0	509.8
PNW	2591	16322.779033224497	2785.688713562631	0.0	509.8
PNW	2592	15082.61655556532	3081.944974851933	0.0	509.8
PNW	2593	14272.96957249296	116.79621602720043	0.0	509.8
PNW	2594	13960.95754906548	124.1594557332632	0.0	509.8
PNW	2595	13927.518640317661	80.94485560948473	0.0	509.8
PNW	2596	14116.889937564983	67.03087180691507	0.0	509.8
PNW	2597	14872.901145238971	110.19469077348896	0.0	509.8
PNW	2598	16303.186634081603	96.9916402660664	1.1752280908702537	509.8
PNW	2599	18117.18590279692	77.69487413983339	25.143405215362602	509.8
PNW	2600	18918.938334568797	54.33563093439319	75.2805622246994	509.8
PNW	2601	18851.50074643004	42.656009331673225	186.90791527699488	509.8
PNW	2602	18630.253771514293	73.88630187807684	212.0468175922007	509.8
PNW	2603	18351.258237987968	272.4398691243175	178.5306919058338	509.8
PNW	2604	18010.19869802252	1357.2481939327424	358.6401174298847	509.8
PNW	2605	17725.15504669609	4362.000118527904	379.8002349741704	509.8
PNW	2606	17468.48763041589	7302.6410689683	376.31614282342	509.8
PNW	2607	17232.027783235288	11021.288749203466	305.57908381430775	509.8
PNW	2608	17227.63413607144	11542.61460041686	278.9977017738655	509.8
PNW	2609	17335.122395004695	11570.950340851245	211.66028943020987	509.8
PNW	2610	17499.416654146706	10900.006860738478	112.56968871305493	509.8
PNW	2611	17610.71374213528	10916.891531098943	29.3620519250774	509.8
PNW	2612	17885.91118606987	10286.056581709943	1.3535320556681911	509.8
PNW	2613	17810.73434815683	9803.899763804948	0.0	509.8
PNW	2614	16899.807602636505	9521.583022077208	0.0	509.8
PNW	2615	15825.969723581698	8283.136859685561	0.0	509.8
PNW	2616	14715.629999925064	6354.018856257167	0.0	509.8
PNW	2617	14114.921603216477	25.82501225494979	0.0	509.8
PNW	2618	13707.634185918721	25.257429568027803	0.0	509.8
PNW	2619	13523.527368428731	90.24564722059378	0.0	509.8
PNW	2620	13595.872441298121	122.31406903168505	0.0	509.8
PNW	2621	14034.678582321594	108.57856757514207	0.0	509.8
PNW	2622	14810.874027343216	116.35445081900431	0.0	509.8
PNW	2623	15649.225964407759	104.43521439364291	19.61957504610907	509.8
PNW	2624	16330.327297476835	79.1777848256153	112.11117755707434	509.8
PNW	2625	16970.22053684623	144.44979382164203	227.4291670936295	509.8
PNW	2626	17332.167493155615	222.2086219299526	324.47458365737174	509.8
PNW	2627	17434.412947409182	195.24844430115883	382.6026140993888	509.8
PNW	2628	17249.202601206664	170.74779200988598	418.6355898656978	509.8
PNW	2629	16868.906835256766	143.0308371043373	439.4696517639785	509.8
PNW	2630	16429.67149243482	124.30060735333393	429.08297128581853	509.8
PNW	2631	16173.352447292622	279.87502205516245	389.89861323748596	509.8
PNW	2632	16058.710382529976	366.1665117666656	321.54733153904175	509.8
PNW	2633	16167.897496818303	502.9917754181257	227.32930994382977	509.8
PNW	2634	16333.032655530946	659.6256778743821	116.41063651674247	509.8
PNW	2635	16466.575331282995	696.1401655097983	26.728789352257945	509.8
PNW	2636	16832.508611081317	778.609931651686	0.0	509.8
PNW	2637	17019.790596291798	758.2904697277542	0.0	509.8
PNW	2638	16438.358273975322	854.9687178465912	0.0	509.8
PNW	2639	15508.899897319254	1368.3472581675162	0.0	509.8
PNW	2640	14616.585649167842	2480.7052671312736	0.0	509.8
PNW	2641	13737.581607003098	0.07592095308263543	0.0	509.8
PNW	2642	13374.898486292182	0.00945319263684204	0.0	509.8
PNW	2643	13282.199013738413	0.014770613481309498	0.0	509.8
PNW	2644	13396.655391227776	0.10044017167290448	0.0	509.8
PNW	2645	13873.593630693891	0.13825294274851105	0.0	509.8
PNW	2646	14650.716261011377	0.07533012875467844	2.6494478000962283	509.8
PNW	2647	15383.542089227769	0.04283477909579743	29.8599921100703	509.8
PNW	2648	16001.745026994273	0.03249534965888084	84.0550061622654	509.8
PNW	2649	16516.052661629354	0.047265963140190284	123.05276811167766	509.8
PNW	2650	16763.166630994765	0.053174208532714186	260.06976746034803	509.8
PNW	2651	16831.79322812152	0.09157780358411878	233.1603947478841	509.8
PNW	2652	16596.775830169914	0.2289445089602961	331.16623760503865	509.8
PNW	2653	16322.424168352494	0.1240731532429998	223.99878232871663	509.8
PNW	2654	16053.581819784866	0.0797613127990713	215.705401915308	509.8
PNW	2655	15790.196147864768	0.06764941002612446	230.67671022844868	509.8
PNW	2656	15836.79201014385	0.06646776066589276	179.06031295628208	509.8
PNW	2657	16035.824049621975	0.11816490785047587	137.40809324336442	509.8
PNW	2658	16339.078024694672	0.14622907346496405	91.74464095328342	509.8
PNW	2659	16681.788053570264	0.7232677030450935	28.455695440642618	509.8
PNW	2660	17168.69428790173	1.16727234203944	1.6127309895688415	509.8
PNW	2661	17543.464347746376	1.0546218025654983	0.0	509.8
PNW	2662	16834.710287765545	1.0210432742090172	0.0	509.8
PNW	2663	15568.931198803759	0.8049984347313667	0.0	509.8
PNW	2664	14473.421740359036	2.506277711285313	0.0	509.8
PNW	2665	13826.397792535652	1524.2366015824866	0.0	509.8
PNW	2666	13571.167524264298	1294.7786017162462	0.0	509.8
PNW	2667	13521.04660223648	1360.6764883958006	0.0	509.8
PNW	2668	13784.297233434185	1419.957890142959	0.0	509.8
PNW	2669	14594.899743471962	1441.0777560538675	0.0	509.8
PNW	2670	16136.585903951132	1269.1726961987258	1.64187440150099	509.8
PNW	2671	17966.78681296798	856.4670908789494	27.857365449518444	509.8
PNW	2672	18738.43031609108	617.829595808793	90.40003523239002	509.8
PNW	2673	18603.109365390872	394.56850081228475	163.68849092185116	509.8
PNW	2674	18200.504502070675	124.57842956897406	176.91445657000583	509.8
PNW	2675	17895.880599761524	102.17741840466459	212.2509597718644	509.8
PNW	2676	17582.65026770009	198.68676973845	276.6887986382762	509.8
PNW	2677	17266.551238763997	172.03959762087356	297.86205589089315	509.8
PNW	2678	16991.458608463774	469.59599417442365	274.198441692681	509.8
PNW	2679	16756.37790696076	1521.7409998700464	210.6628463832585	509.8
PNW	2680	16628.733759843508	3243.55996457328	225.08999556174572	509.8
PNW	2681	16760.38941663329	4419.443095004582	131.10714331823127	509.8
PNW	2682	16892.358448572835	8405.787682962484	76.30856217289247	509.8
PNW	2683	17075.906507104108	8519.106915869259	25.05142893149396	509.8
PNW	2684	17529.356828718588	8248.940282974094	1.7688653141173727	509.8
PNW	2685	17928.28735058775	8780.445094915189	0.0	509.8
PNW	2686	17156.218078144007	7087.448472251513	0.0	509.8
PNW	2687	15838.424112159337	6292.818673999162	0.0	509.8
PNW	2688	14694.246493535913	7517.675927926705	0.0	509.8
PNW	2689	14149.174965176917	4755.806002990354	0.0	509.8
PNW	2690	13871.88652156086	3622.0782174308315	0.0	509.8
PNW	2691	13846.644743344517	3341.0414151598834	0.0	509.8
PNW	2692	14122.032320466975	3141.117864740423	0.0	509.8
PNW	2693	14921.9596096301	3044.567564506037	0.0	509.8
PNW	2694	16505.71392788947	3363.17354372336	0.0	509.8
PNW	2695	18374.948959855043	3047.005379960628	18.779422192310854	509.8
PNW	2696	19055.516919774484	2811.9314895154653	107.3103332194222	509.8
PNW	2697	18661.570120675908	3678.346685727635	217.69015575818486	509.8
PNW	2698	18134.585781446407	3084.401624506035	310.5798766209525	509.8
PNW	2699	17726.498719360632	2306.709191638085	366.21873843690315	509.8
PNW	2700	17350.907288216218	1632.8306981038709	400.7087038500439	509.8
PNW	2701	17068.396317796367	1147.1108327661846	420.65060592738496	509.8
PNW	2702	16895.00741341714	849.9558804874838	410.7087056865497	509.8
PNW	2703	16754.089996710012	1797.7555621663364	373.20230703138384	509.8
PNW	2704	16740.838163723638	3424.9146620575602	307.7779758017828	509.8
PNW	2705	16860.504907228278	5142.305637577974	217.5945747086156	509.8
PNW	2706	16951.101540923115	3505.909411943357	111.42567999999042	509.8
PNW	2707	17108.996201638234	3738.8440268637023	25.584204487392373	509.8
PNW	2708	17498.14149883996	5458.341133797303	0.0	509.8
PNW	2709	17780.472007834982	6572.815242256773	0.0	509.8
PNW	2710	16991.855224157443	6360.3780968174315	0.0	509.8
PNW	2711	15704.897935757508	6180.030342358351	0.0	509.8
PNW	2712	14590.125781440078	6229.880999263549	0.0	509.8
PNW	2713	14019.16653210618	5746.923990061979	0.0	509.8
PNW	2714	13703.693284809237	5931.66871416596	0.0	509.8
PNW	2715	13630.97526678412	6554.267367185634	0.0	509.8
PNW	2716	13823.420532735463	7214.00157189685	0.0	509.8
PNW	2717	14558.220704312316	7361.553933861411	0.0	509.8
PNW	2718	16078.790354858917	6377.100657657775	0.3695742685592221	509.8
PNW	2719	17920.93919602607	5049.445720075229	23.60557447078603	509.8
PNW	2720	18743.77760577454	4626.163671041194	97.26871193361313	509.8
PNW	2721	18572.33606200211	4653.74151855335	187.36671992014183	509.8
PNW	2722	18096.664471828088	4365.233046219771	272.6842982288441	509.8
PNW	2723	17852.24608844898	3735.965108089441	340.231100036044	509.8
PNW	2724	17504.15424668212	3223.126082557093	327.2991386473704	509.8
PNW	2725	17228.842480055246	2761.84842156773	361.73329854100257	509.8
PNW	2726	16984.834987430237	2948.905512147215	349.2924021069412	509.8
PNW	2727	16869.370286788442	3615.836385360636	334.13717636169997	509.8
PNW	2728	16798.627498279227	5011.758435534979	260.6561641657563	509.8
PNW	2729	16926.914642547523	6174.465634184039	185.07905258442176	509.8
PNW	2730	16998.950244536376	7634.598079340221	88.16168167189068	509.8
PNW	2731	17092.599725341996	7866.336215771479	24.13697914670641	509.8
