set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3297	15547.748874954115	8654.1766135901	1030.5343757574963	509.8
PNW	3298	15944.51320305724	8494.885800131075	1352.3990568362476	509.8
PNW	3299	16123.35251958838	8097.52492748405	1580.9125464775311	509.8
PNW	3300	16121.783370697936	7906.733580809634	1722.0931931357904	509.8
PNW	3301	16014.454062117107	7981.423452845473	1768.0695640855186	509.8
PNW	3302	15845.294154232752	8772.559030719833	1713.8421560172549	509.8
PNW	3303	15763.156248320998	9999.123305082265	1571.3846791304893	509.8
PNW	3304	15816.144815475976	10682.147737564554	1332.0717743519197	509.8
PNW	3305	15999.063689444394	10862.973326322062	1001.1574960788928	509.8
PNW	3306	16132.467107691953	10987.98227001213	593.3987093890825	509.8
PNW	3307	16169.842364930006	11209.649420210992	204.26537116810687	509.8
PNW	3308	16203.918476525403	11641.578170473245	27.817037357101523	509.8
PNW	3309	16385.796196150608	12160.068990436765	0.0	509.8
PNW	3310	16005.394224945449	12813.305406558879	0.0	509.8
PNW	3311	15026.878455007673	12286.900905058257	0.0	509.8
PNW	3312	13989.193978875493	11137.516087348284	0.0	509.8
PNW	3313	13727.873656564969	13357.34022328612	0.0	509.8
PNW	3314	13221.754484584331	13317.64802940774	0.0	509.8
PNW	3315	12998.670768577595	13230.470918654784	0.0	509.8
PNW	3316	12988.228377227828	13419.390427686785	0.0	509.8
PNW	3317	13313.039442065734	13302.13325815858	0.0	509.8
PNW	3318	13881.181579791253	13304.076875268018	38.842223484048255	509.8
PNW	3319	14381.102398048692	13665.918979724664	217.07637023068094	509.8
PNW	3320	14907.651278318734	13722.262167774685	630.1321256866628	509.8
PNW	3321	15573.840560678402	13400.16739089662	1015.1386982348025	509.8
PNW	3322	16056.95948337816	13217.829513580336	1393.3260262038862	509.8
PNW	3323	16264.137058731203	13168.479301519446	1634.4060880234424	509.8
PNW	3324	16344.778238040024	12614.815521589795	1841.5280736967227	509.8
PNW	3325	16299.766234003568	12352.401186736248	1733.0392200194628	509.8
PNW	3326	16215.467703258266	12468.216924525066	1841.0571081403484	509.8
PNW	3327	16150.497651770756	12793.085037531171	1690.6971152766064	509.8
PNW	3328	16251.360188716984	12301.647470481392	1388.6020032480021	509.8
PNW	3329	16567.22677349309	11750.273589234685	1028.6990825047703	509.8
PNW	3330	16818.07330106466	11257.633934842052	623.6874671042476	509.8
PNW	3331	16964.238138460692	10997.781651936542	209.23959600769336	509.8
PNW	3332	17141.04268733443	10354.8187921747	25.350039800036548	509.8
PNW	3333	17247.260345854684	9638.875687793266	0.0	509.8
PNW	3334	16666.082062975584	9704.765084855251	0.0	509.8
PNW	3335	15474.586889569076	9537.706457981503	0.0	509.8
PNW	3336	14319.870088059502	8390.809429147015	0.0	509.8
PNW	3337	13711.214670870813	97.90237551857209	0.0	509.8
PNW	3338	13275.627087793406	61.71260102251108	0.0	509.8
PNW	3339	13144.16160676252	125.63784512808488	0.0	509.8
PNW	3340	13262.776275290604	511.105782822314	0.0	509.8
PNW	3341	13895.369874647895	847.274418166402	0.0	509.8
PNW	3342	15140.976489568668	1053.4139592302697	23.515037400030433	509.8
PNW	3343	16629.342754139718	752.3306718724258	196.4090357768222	509.8
PNW	3344	17677.985127029497	1156.3015275789778	579.8702169414541	509.8
PNW	3345	17864.16092416643	1810.3453437352716	958.2632900295653	509.8
PNW	3346	17798.10301518368	1943.025417163792	1281.835190287974	509.8
PNW	3347	17845.739065381167	2401.340158127611	1529.296172499852	509.8
PNW	3348	17700.258967605612	3615.7781919044896	1670.4274100318396	509.8
PNW	3349	17659.250842054225	5036.180060196993	1677.0002199338226	509.8
PNW	3350	17561.373918026664	6211.4472877154685	1611.8422678612162	509.8
PNW	3351	17470.622221989128	7166.063484267162	1468.2122748106667	509.8
PNW	3352	17452.152737676523	9062.170379430196	1236.4539092619095	509.8
PNW	3353	17581.96304608982	10267.072609855546	876.8630457876575	509.8
PNW	3354	17780.1877176068	9925.787090887065	495.3188800928557	509.8
PNW	3355	17764.364216083308	9287.983214618856	174.69487514549633	509.8
PNW	3356	17824.37908052971	9569.331389927647	27.820693394691876	509.8
PNW	3357	18007.816260284704	10333.098619209626	0.0	509.8
PNW	3358	17469.950293756476	9921.662475856094	0.0	509.8
PNW	3359	16013.337892958682	8567.228525873377	0.0	509.8
PNW	3360	14810.365745224604	7913.757992881414	0.0	509.8
PNW	3361	14257.086187424273	855.4898888347102	0.0	509.8
PNW	3362	13822.276426443685	939.7333466274072	0.0	509.8
PNW	3363	13675.860729369451	579.2933942133108	0.0	509.8
PNW	3364	13792.614216347683	534.5326448192252	0.0	509.8
PNW	3365	14314.488328099575	598.4795529399213	0.0	509.8
PNW	3366	15567.971240920284	670.5138435676597	34.221534135010096	509.8
PNW	3367	17265.46322026333	1098.6940330084417	213.34317927924687	509.8
PNW	3368	18333.275951215313	1372.4179810324256	616.7917312827508	509.8
PNW	3369	18405.394052736974	1890.4189004493398	1023.788026587446	509.8
PNW	3370	18258.981828618667	2826.4726404957287	1305.157445157269	509.8
PNW	3371	18193.010202044952	3700.3291891374147	1510.2278819728094	509.8
PNW	3372	18110.629439848137	5172.2357151260185	1623.9043058811542	509.8
PNW	3373	17919.964672593953	7072.5421022362525	1638.3173366244778	509.8
PNW	3374	17774.884580480124	7802.714525998316	1619.3372970290939	509.8
PNW	3375	17699.625551634515	9756.470083376797	1518.7142996543125	509.8
PNW	3376	17734.58057963782	9991.974623585596	1297.1369858946375	509.8
PNW	3377	17886.972573148385	10601.697148258603	985.9560078912339	509.8
PNW	3378	17976.676041781386	10837.857542577509	575.9465887728205	509.8
PNW	3379	17991.493752857357	10204.85507670676	210.3534339224954	509.8
PNW	3380	18122.37699919738	10910.975496835765	25.29822200610793	509.8
PNW	3381	18440.576155109826	7213.65842508819	0.0	509.8
PNW	3382	17861.219247864366	7166.538618945008	0.0	509.8
PNW	3383	16411.490798625982	7546.654370894312	0.0	509.8
PNW	3384	15164.642522161555	7569.918593671216	0.0	509.8
PNW	3385	13598.212489805996	2761.119447535976	0.0	509.8
PNW	3386	13189.0140242259	3493.5469585229625	0.0	509.8
PNW	3387	13004.61734621719	3792.366259401444	0.0	509.8
PNW	3388	12999.230486642096	3814.007225259107	0.0	509.8
PNW	3389	13470.52445668846	3834.409476516761	0.0	509.8
PNW	3390	14588.4132822157	3369.4189561288867	32.233398296482605	509.8
PNW	3391	16171.98057739516	2618.6198291465657	215.77322217246075	509.8
PNW	3392	17349.814291572482	2910.5639086377864	619.7225522053861	509.8
PNW	3393	17492.466163876798	4168.274915885179	1033.1494035334172	509.8
PNW	3394	17406.58170448947	5757.031706800975	1366.483343765459	509.8
PNW	3395	17297.16540463885	5006.981013047591	1605.850131256076	509.8
PNW	3396	17168.19120325709	6088.164497206679	1745.8159365484084	509.8
PNW	3397	17031.704646055216	5234.646220110046	1122.7863899410468	509.8
PNW	3398	16934.66272792135	5320.716917880319	1747.2994832409256	509.8
PNW	3399	16809.602568520393	6812.150299023369	722.2898747233992	509.8
PNW	3400	16837.39773099488	8589.531513475855	1161.6687564318665	509.8
PNW	3401	17010.963289261133	10755.66673402461	926.9866927251967	509.8
PNW	3402	17152.129817831883	12209.14723456391	545.8430316990886	509.8
PNW	3403	17368.454012732804	12582.732237491366	203.2846316166146	509.8
PNW	3404	17434.074500937855	11609.802886438365	28.23261331030721	509.8
PNW	3405	17522.783678511118	10657.577505610749	0.0	509.8
PNW	3406	16914.99998023551	9224.661764517143	0.0	509.8
PNW	3407	15551.388608936122	7710.331301568989	0.0	509.8
PNW	3408	14339.681550792764	6562.031871998353	0.0	509.8
PNW	3409	13913.16226348777	26.745934593814354	0.0	509.8
PNW	3410	13454.815511653873	32.76643378400713	0.0	509.8
PNW	3411	13278.23419457186	82.5820688865219	0.0	509.8
PNW	3412	13408.628209371553	240.0207883283286	0.0	509.8
PNW	3413	13974.187786957438	326.0659752164612	0.0	509.8
PNW	3414	15156.105520447758	250.14375059498119	35.62583841844864	509.8
PNW	3415	16762.14704156282	134.68869051783233	178.56115756422622	509.8
PNW	3416	17803.005623268848	116.41407775293564	560.4403451381891	509.8
PNW	3417	17939.202974072952	149.00291535113803	950.171276509597	509.8
PNW	3418	17842.747906584867	166.38954871132705	1240.4592084897292	509.8
PNW	3419	17777.479249926255	270.8691867607612	1472.4344148054838	509.8
PNW	3420	17647.58763463205	551.4173458317672	1718.121551711863	509.8
PNW	3421	17603.45514472	956.5578706002127	1715.0080174477396	509.8
PNW	3422	17447.92899034105	1146.3456769050415	1700.117182451863	509.8
PNW	3423	17355.543050966153	1719.8381830044714	1565.3590323669991	509.8
PNW	3424	17403.091244726882	2466.3534431096923	1344.2868661575149	509.8
PNW	3425	17569.82076987072	3690.2006837788767	801.0213003249661	509.8
PNW	3426	17654.803881552827	4778.9414556274405	576.6843922611679	509.8
PNW	3427	17665.959429205708	5341.727888104966	203.95384036907186	509.8
PNW	3428	17738.420990332277	6059.592501433854	30.23078128769712	509.8
PNW	3429	17949.973012614242	6510.24510684953	0.0	509.8
PNW	3430	17387.920114343164	6153.005889988111	0.0	509.8
PNW	3431	16020.107490987031	5008.877749362568	0.0	509.8
PNW	3432	14794.01956809186	4056.821923729909	0.0	509.8
PNW	3433	14036.953790297983	6039.542013611519	0.0	509.8
PNW	3434	13578.993353385513	4739.673265065946	0.0	509.8
PNW	3435	13436.413237044855	3549.551713309428	0.0	509.8
PNW	3436	13532.394590004937	3423.14932193709	0.0	509.8
PNW	3437	14104.58105444716	3674.150045698172	0.0	509.8
PNW	3438	15238.975539482843	3523.1789314214284	41.15379570674639	509.8
PNW	3439	16826.490805352263	2907.368594244762	218.35025567179497	509.8
PNW	3440	17903.536238939636	3119.550547221517	557.7342537673252	509.8
PNW	3441	18006.219730378914	3711.940295947445	892.801665632634	509.8
PNW	3442	17888.680105978063	3717.8751043382813	1053.800654513605	509.8
PNW	3443	17813.2699900072	3392.1924109459137	1200.3009160576046	509.8
PNW	3444	17713.41007117471	3301.396527491784	1602.2284866140296	509.8
PNW	3445	17563.273459595668	3540.326155741639	1330.3756826074505	509.8
PNW	3446	17374.545910356614	3906.0518832405437	1441.4581687564248	509.8
PNW	3447	17296.988960748033	4045.8129240146063	1287.8688378848335	509.8
PNW	3448	17305.78617243587	4990.768346580527	1198.0543868559218	509.8
PNW	3449	17436.165128540193	6088.539964905627	989.6754414835268	509.8
PNW	3450	17511.49228719781	6272.247513738756	539.6862478909353	509.8
PNW	3451	17422.51853921266	6695.782530973454	210.64788107447396	509.8
PNW	3452	17304.481012338092	7200.1171556393565	26.846810713633147	509.8
PNW	3453	17409.941141993277	6748.608818378199	0.0	509.8
PNW	3454	17143.315465150044	7116.053887094109	0.0	509.8
PNW	3455	16003.523172632576	6490.9054807890125	0.0	509.8
PNW	3456	14883.472948518838	6568.0803330169565	0.0	509.8
PNW	3457	13586.757546373545	8476.655624780384	0.0	509.8
PNW	3458	13137.2949863559	8717.863918407733	0.0	509.8
PNW	3459	12927.093350397256	8878.261601364316	0.0	509.8
PNW	3460	12964.97314556684	8412.272653607391	0.0	509.8
PNW	3461	13294.695271439656	8612.89341413057	0.0	509.8
PNW	3462	13858.464882728154	8647.987736590043	31.820416050224384	509.8
PNW	3463	14635.753645865827	9507.147428404718	213.0086824501665	509.8
PNW	3464	15406.11340764589	9816.930249689582	611.7825140712565	509.8
PNW	3465	16105.226426053685	10113.768161983644	1019.9124386478957	509.8
PNW	3466	16474.323830860943	10357.529233385028	1348.9756222527608	509.8
PNW	3467	16506.51537652412	10615.377839727531	1585.2755834451316	509.8
PNW	3468	16324.078914057896	10678.198749635802	1723.4481123308844	509.8
PNW	3469	16015.025741546377	10438.78680103871	1108.400973885284	509.8
PNW	3470	15757.439774405513	10457.687767766036	1724.9126514574027	509.8
PNW	3471	15625.539226976867	10636.179327038979	713.0357187647522	509.8
PNW	3472	15693.793255705532	10492.365515130756	1146.7851699100079	509.8
PNW	3473	16025.072313103083	11720.666356289656	915.1099106654252	509.8
PNW	3474	16278.429919906244	12316.202213464529	538.8495561970009	509.8
PNW	3475	16426.02913794909	11786.012585863826	200.6800987956379	509.8
PNW	3476	16421.741659107218	11267.04379043886	27.870890107702703	509.8
PNW	3477	16501.073853825812	11218.854174998047	0.0	509.8
PNW	3478	16072.866057770107	10367.973357038049	0.0	509.8
PNW	3479	15071.201565003703	9420.322856440636	0.0	509.8
PNW	3480	14113.387709323113	8571.550846612183	0.0	509.8
PNW	3481	13322.769621326765	702.6313939725983	0.0	509.8
PNW	3482	12900.482787739678	779.4490892177089	0.0	509.8
PNW	3483	12730.4174363046	655.1421992453958	0.0	509.8
PNW	3484	12681.362399471067	644.0787791353711	0.0	509.8
PNW	3485	12955.640633360426	176.64938200973484	0.0	509.8
PNW	3486	13401.81070723313	323.5005972743853	36.370187690664395	509.8
PNW	3487	14013.509237023038	432.62138164274626	204.40247172144677	509.8
PNW	3488	14694.459441870194	583.96058631874	584.1862273800252	509.8
PNW	3489	15363.256997448265	379.91358966938486	1011.7894100116463	509.8
PNW	3490	15799.740711253531	1202.224727820819	1251.3335145107087	509.8
PNW	3491	15928.351747600133	2683.915046790721	1487.1056982087964	509.8
PNW	3492	15751.43556467589	4848.603729606627	1601.0913303351856	509.8
PNW	3493	15672.486773836255	9279.572078439012	889.7079586250062	509.8
PNW	3494	15504.180542278424	11298.915405890786	1104.8188783241665	509.8
PNW	3495	15360.817680827156	12694.149888420709	1287.558243379329	509.8
PNW	3496	15442.905103331868	12075.955279322798	1088.942186425321	509.8
PNW	3497	15696.96572916158	12519.448751501484	803.665802732901	509.8
PNW	3498	15923.686252633508	12384.896000592416	371.24757982122713	509.8
PNW	3499	16025.458524292364	11409.671384253572	207.133705356267	509.8
PNW	3500	16115.358719825595	10447.01490126172	35.524810226119925	509.8
PNW	3501	16357.627466473894	9274.588296389815	0.0	509.8
PNW	3502	16201.959142466703	8813.2472607273	0.0	509.8
PNW	3503	15048.34688697317	9933.070420009726	0.0	509.8
PNW	3504	13903.216420699304	10078.95622020554	0.0	509.8
PNW	3505	13441.473376417078	4649.889099836042	0.0	509.8
PNW	3506	13059.508621639869	4946.72687420102	0.0	509.8
PNW	3507	12963.258522981001	4572.1971306268315	0.0	509.8
PNW	3508	13116.725825254443	4176.3144849748605	0.0	509.8
PNW	3509	13712.179336120604	3712.1656416380692	0.0	509.8
PNW	3510	14911.47903561083	2943.585423826685	53.83446170011345	509.8
PNW	3511	16722.187277930298	1964.5057723845728	213.73077378499315	509.8
PNW	3512	17757.42784763911	1100.5537549125058	546.2292624020656	509.8
PNW	3513	17869.64804045649	433.244070335385	771.3274940850314	509.8
PNW	3514	17709.79175449421	77.69196920920113	1395.3059488362826	509.8
PNW	3515	17668.620113677902	18.309572361404108	1632.3024352324844	509.8
PNW	3516	17511.510080213593	26.474651927976225	1701.195613501243	509.8
PNW	3517	17416.284511040798	32.907744919820836	1568.1450944280691	509.8
PNW	3518	17251.91132751262	77.92290053226459	1304.2962517071364	509.8
PNW	3519	17195.633541258856	131.3835530257513	1388.9176712270553	509.8
PNW	3520	17264.245118007762	172.3079218975679	933.7855041643738	509.8
PNW	3521	17370.829266189212	273.7363549873478	740.5146513959627	509.8
PNW	3522	17445.55659957702	376.5008904960284	422.324551908592	509.8
PNW	3523	17392.199156649338	458.2341623421673	134.72847735272842	509.8
PNW	3524	17345.467473473702	548.2149899352931	45.49223899309224	509.8
PNW	3525	17489.400371789066	631.1853931613765	0.0	509.8
PNW	3526	17186.527874836567	1041.3692963671897	0.0	509.8
PNW	3527	15710.462806247728	1058.986077119048	0.0	509.8
PNW	3528	14407.515703681009	1370.4962339164513	0.0	509.8
PNW	3529	13760.83074341504	0.0392165202860594	0.0	509.8
PNW	3530	13306.348944809182	0.08170108387131705	0.0	509.8
PNW	3531	13176.676982934005	0.10270993400965572	0.0	509.8
PNW	3532	13276.551938499619	0.06652802543807247	0.0	509.8
PNW	3533	13810.667377978672	0.08753687557641117	0.0	509.8
PNW	3534	14945.57901721608	0.07469813382520415	32.21516658350201	509.8
PNW	3535	16605.484121498317	0.07236381714316646	215.65117747151533	509.8
PNW	3536	17729.821932115658	0.08170108387131705	619.3720274609739	509.8
PNW	3537	17805.559788491664	0.07353097548418537	1032.5650381116257	509.8
PNW	3538	17727.64534908031	0.07353097548418537	1365.7104394664104	509.8
PNW	3539	17643.583775329564	0.09804130064558048	1604.9418373674318	509.8
PNW	3540	17503.240583778952	0.11554867576086272	1744.8284758165505	509.8
PNW	3541	17403.105468990518	0.2054198680193106	1122.1513244412306	509.8
PNW	3542	17327.31253395769	0.2742822101394212	1746.3111833919124	509.8
PNW	3543	17253.35048213722	0.2997262610831605	721.8813363011197	509.8
PNW	3544	17357.498043457592	0.6342338442905664	1161.0116984589222	509.8
PNW	3545	17566.326636279326	1.2213144898230297	926.4623745889844	509.8
PNW	3546	17562.906910795384	1.484625409775933	545.5342943641399	509.8
PNW	3547	17465.493164389525	1.3391974822659307	203.16965065733413	509.8
PNW	3548	17399.80347353307	0.9652399480225594	28.21664450373488	509.8
PNW	3549	17517.378725575167	0.5579016870069934	0.0	509.8
PNW	3550	17310.178563874	0.4050039443335281	0.0	509.8
PNW	3551	15949.285379701785	0.4918405266862706	0.0	509.8
PNW	3552	14674.8796866676	0.2754493684804395	0.0	509.8
PNW	3553	13822.810231871188	4990.850310526601	0.0	509.8
PNW	3554	13370.000184229859	4114.360816781452	0.0	509.8
PNW	3555	13192.730376480371	3424.9511787444635	0.0	509.8
PNW	3556	13282.37414878914	3732.7615697578276	0.0	509.8
PNW	3557	13718.215219521697	3471.7572481622124	0.0	509.8
PNW	3558	14757.121621307211	3097.406302458002	38.7388391725176	509.8
PNW	3559	16249.148899040609	2633.687575494212	184.18873329022858	509.8
PNW	3560	17381.776130696428	2870.7514003471456	475.4620870122215	509.8
PNW	3561	17481.387549415223	2592.8332729090603	857.5621094361846	509.8
PNW	3562	17521.927120187618	2425.613782966593	1076.425659141379	509.8
PNW	3563	17517.615022246835	2558.713178177831	1079.1675346643415	509.8
PNW	3564	17495.025986999255	2128.2905708275853	1495.3207879509625	509.8
PNW	3565	17509.143711485685	2521.469996095078	1206.8099266348715	509.8
PNW	3566	17521.582176411688	3719.615516983849	1005.114136163224	509.8
PNW	3567	17560.5691157006	5597.811639483391	983.9078548734656	509.8
PNW	3568	17722.151778806405	6993.340073493573	911.6184907499068	509.8
PNW	3569	17921.696895536443	9655.101269522624	700.2601080492218	509.8
PNW	3570	17928.52126828359	9450.575709883038	409.7985539351989	509.8
PNW	3571	17775.220049505508	9330.226500289293	160.37808673541153	509.8
PNW	3572	17625.782183255018	10241.79194441373	42.61396619456843	509.8
PNW	3573	17645.204350586402	9664.339823986533	0.0	509.8
PNW	3574	17325.47246910525	9554.57185401033	0.0	509.8
PNW	3575	16098.024922967481	8932.400654761637	0.0	509.8
PNW	3576	14830.929737635564	6720.262563028216	0.0	509.8
PNW	3577	13961.919453634462	0.2819931007473573	0.0	509.8
PNW	3578	13452.51443762616	0.1971140909581508	0.0	509.8
PNW	3579	13230.025746911346	0.21014908926661852	0.0	509.8
PNW	3580	13262.825513464617	0.22154411341004626	0.0	509.8
PNW	3581	13659.795579022131	0.08635841679315588	0.0	509.8
PNW	3582	14556.801907339826	0.07474570380443626	39.84978265362289	509.8
PNW	3583	15987.31210371017	0.08077274631415596	222.70728596375488	509.8
PNW	3584	17121.659784337073	0.06330524006665468	646.4776214984536	509.8
PNW	3585	17525.371444880195	0.11362652294977407	1041.471184175433	509.8
PNW	3586	17779.140969888496	0.30486736764401623	1429.4686124923685	509.8
PNW	3587	17956.221349943502	0.9990281728561106	1676.8022407944839	509.8
PNW	3588	18050.17872520795	1.3210322495515658	1889.2969275432145	509.8
PNW	3589	18143.24233859978	0.6161243569948573	1777.9938956466242	509.8
PNW	3590	18207.793211190634	0.223497511615468	1888.813745238613	509.8
PNW	3591	18331.231200973878	0.3236640470675501	1734.553445544875	509.8
PNW	3592	18488.994543773424	0.2503024883728196	1424.6220493670621	509.8
PNW	3593	18771.571442607485	0.4031349610168693	1055.3833219828823	509.8
PNW	3594	18765.03616057755	0.7951411660932036	639.8657898176149	509.8
PNW	3595	18589.779158060668	1.108178336995721	214.66722745320587	509.8
PNW	3596	18391.806510191327	0.8142110637054254	26.00761454109375	509.8
PNW	3597	18312.782957491385	0.3779056045828498	0.0	509.8
PNW	3598	18019.6896012896	0.17119310994702094	0.0	509.8
PNW	3599	16547.294176736585	0.04620941908335242	0.0	509.8
PNW	3600	15166.70640108958	0.037243561485979	0.0	509.8
PNW	3601	13834.428528545286	4636.214295148579	0.0	509.8
PNW	3602	13272.287978700524	4932.179102760772	0.0	509.8
PNW	3603	13002.724263784246	4558.750809346587	0.0	509.8
PNW	3604	12963.644531300966	4164.032410355603	0.0	509.8
PNW	3605	13311.01003330275	3701.248576945344	0.0	509.8
PNW	3606	14035.680696718926	2934.9286677433806	36.364151886465336	509.8
PNW	3607	15383.198428991103	1958.7283802429627	204.36855016713398	509.8
PNW	3608	16448.74224871489	1097.3171491949602	584.0892789200875	509.8
PNW	3609	17090.075522881893	431.9699478957666	1011.6214987866216	509.8
PNW	3610	17538.278979169405	77.4634858019823	1251.125849811655	509.8
PNW	3611	17824.522990606987	18.25572595333343	1486.8589060037618	509.8
PNW	3612	18004.800721234133	26.39679293252268	1600.8256216768493	509.8
PNW	3613	18111.41370993829	32.81096691612624	889.5603073926759	509.8
PNW	3614	18175.79926408147	77.69373798180789	1104.6355284200715	509.8
PNW	3615	18344.529402383003	130.997168665136	1287.3445670156536	509.8
PNW	3616	18482.45789670076	171.80118353726272	1088.7614713331348	509.8
PNW	3617	18669.769265624844	272.93132692970187	803.5324306021868	509.8
PNW	3618	18628.84133046919	375.39364341300217	371.18596953424606	509.8
PNW	3619	18391.811019627792	456.8865468320742	207.09933054084985	509.8
PNW	3620	18047.1632490974	546.602750857512	35.518914716298596	509.8
PNW	3621	17732.737402736508	629.3291473912643	0.0	509.8
PNW	3622	17335.949998425865	1038.306745534344	0.0	509.8
PNW	3623	16051.53549314319	1055.871717300906	0.0	509.8
PNW	3624	14807.46590864157	1366.4657575069448	0.0	509.8
PNW	3625	13985.721918257188	862.1266553791064	0.0	509.8
PNW	3626	13393.672153547404	947.0236617052929	0.0	509.8
