set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1757	11591.83425678802	103.00244264510016	0.0	509.8
PNW	1758	13591.063101742444	71.45054543590908	0.0	509.8
PNW	1759	16334.486844722976	8.43554487179699	3.760014125810081	509.8
PNW	1760	17628.284459407463	8.43554487179699	72.04799360637193	509.8
PNW	1761	17277.387814598784	567.6677715898944	229.0708714808612	509.8
PNW	1762	16481.28486273921	45.28555668017343	392.82428008823786	509.8
PNW	1763	15846.302197265357	40.5794106361433	494.2094690893508	509.8
PNW	1764	15367.112246726849	53.72110155197025	560.3037520567947	509.8
PNW	1765	15076.219294457356	61.9790559630727	579.5765239458394	509.8
PNW	1766	14927.42774155202	155.39161605941825	553.620887585139	509.8
PNW	1767	15017.916848351688	153.24573240219038	504.89639387467173	509.8
PNW	1768	15944.667365914267	277.9290047234169	421.47403381239087	509.8
PNW	1769	18349.038658828013	321.8826332659381	286.8024680978556	509.8
PNW	1770	20131.456646654755	357.40071693666255	127.65868136459828	509.8
PNW	1771	23975.217982463262	492.8134109312989	15.933286037895815	509.8
PNW	1772	24611.154582767027	780.5098886641654	0.0	509.8
PNW	1773	23237.890316710385	392.56362180304046	0.0	509.8
PNW	1774	21331.77218663391	176.2584902159689	0.0	509.8
PNW	1775	18804.060587290063	84.3554487179699	0.0	509.8
PNW	1776	15908.26564539693	110.55003542512922	0.0	509.8
PNW	1777	13701.508622068251	19294.476318800316	0.0	509.8
PNW	1778	11746.832886319355	19479.166474204547	0.0	509.8
PNW	1779	11058.175237984738	19080.059978723377	0.0	509.8
PNW	1780	10574.644763566355	18747.236027449868	0.0	509.8
PNW	1781	10783.39618130966	18248.410753343735	0.0	509.8
PNW	1782	11830.006872386508	17142.16828708557	0.0	509.8
PNW	1783	13142.281491884187	15251.930370282678	2.0738923300333267	509.8
PNW	1784	14081.662185584026	13908.83311538163	72.96890618303784	509.8
PNW	1785	14924.523478230523	13414.518699679316	226.4629447555423	509.8
PNW	1786	14967.765928376828	13056.055308649758	372.2065888007096	509.8
PNW	1787	14719.742354994602	11681.036961959764	461.48402256277564	509.8
PNW	1788	14319.371335394355	10617.911204590915	484.34523963447333	509.8
PNW	1789	13915.045352797122	9483.494203292017	566.8374172548065	509.8
PNW	1790	13534.756541976963	7707.955173614493	449.25735930867035	509.8
PNW	1791	13663.606713401941	6799.537175114545	455.2355161937583	509.8
PNW	1792	14810.813669922061	5349.240876925896	297.00106717549625	509.8
PNW	1793	17576.121397597508	3747.235824333455	88.80858108817898	509.8
PNW	1794	19632.078273065883	2041.8398015423104	36.566474308466894	509.8
PNW	1795	23206.90166828924	1660.1670829120515	2.6775539104099746	509.8
PNW	1796	24334.10067715014	1109.1924590510107	0.0	509.8
PNW	1797	23382.82587398064	434.9250779803674	0.0	509.8
PNW	1798	21669.746497112723	136.6962155044893	0.0	509.8
PNW	1799	19388.59407010232	39.44025329212362	0.0	509.8
PNW	1800	16604.17849585076	40.98050563898502	0.0	509.8
PNW	1801	14242.60981379134	2672.5366701040216	0.0	509.8
PNW	1802	12458.030920724748	4325.472151875695	0.0	509.8
PNW	1803	11811.014196789329	5275.99508250981	0.0	509.8
PNW	1804	11484.405211657373	5959.974834577723	0.0	509.8
PNW	1805	11690.764108705212	5722.744630837226	0.0	509.8
PNW	1806	12561.745449018075	4942.047415442221	0.0	509.8
PNW	1807	13873.397958207319	3880.3326268718324	3.280126420969655	509.8
PNW	1808	14680.87359001675	2024.2124669589002	82.9600481573367	509.8
PNW	1809	15015.444567749402	1745.033818105109	247.61422754057563	509.8
PNW	1810	14721.395227849667	1192.3603743827448	404.7703200972107	509.8
PNW	1811	14147.746943813247	520.7434316821136	518.7564626571485	509.8
PNW	1812	13768.703544194328	311.77736760421953	588.0852877030725	509.8
PNW	1813	13333.73408994516	1933.005743823799	614.0394430766103	509.8
PNW	1814	13016.45708433059	4881.656222923712	596.6557126098808	509.8
PNW	1815	13207.32426301542	6621.337275303903	538.3754011302706	509.8
PNW	1816	14394.038054233286	9583.253336961272	441.4522659482666	509.8
PNW	1817	17146.099837689468	12201.1941153989	303.7243659981488	509.8
PNW	1818	19345.171302038358	13426.5154044725	137.23625261244308	509.8
PNW	1819	23370.6174085982	12641.193080328183	17.223121598276986	509.8
PNW	1820	24952.938012710878	10923.157667498503	0.0	509.8
PNW	1821	23773.301919229645	10370.018526882992	0.0	509.8
PNW	1822	21909.2346397825	10199.299221532694	0.0	509.8
PNW	1823	19273.678725641017	9422.379363645074	0.0	509.8
PNW	1824	16411.188792143883	9503.052202381841	0.0	509.8
PNW	1825	14145.649413571718	8848.828149219762	0.0	509.8
PNW	1826	12570.203754435122	10101.615758290722	0.0	509.8
PNW	1827	12002.347768418984	9669.08418963301	0.0	509.8
PNW	1828	11900.823586086824	9380.673201597105	0.0	509.8
PNW	1829	12700.47540408172	9182.40813644587	0.0	509.8
PNW	1830	15000.219252317469	8802.27445443689	0.0	509.8
PNW	1831	18609.9418742288	8471.061390798634	3.6796850096480536	509.8
PNW	1832	19690.90951407911	8438.094038494399	72.98526184966099	509.8
PNW	1833	18866.50866656407	9429.87857350791	220.7084727667498	509.8
PNW	1834	17543.603550556996	11817.870787582588	373.60482779203073	509.8
PNW	1835	16569.131956849338	14342.856033434004	449.7418447048134	509.8
PNW	1836	16068.47293795145	14522.093280705198	545.6874712013774	509.8
PNW	1837	15411.384650618356	14271.434908056746	566.3698217931228	509.8
PNW	1838	15134.563685114008	14348.985725440732	550.603380440274	509.8
PNW	1839	15359.666565705158	13892.839223668672	496.1411850856935	509.8
PNW	1840	16312.901147250574	13112.163576915778	399.7143689745259	509.8
PNW	1841	18770.606680338264	16078.980598333039	279.5922115769394	509.8
PNW	1842	21050.214021333573	16807.54281333695	124.72758918593112	509.8
PNW	1843	25255.761553637578	17517.132906879564	16.33808004257262	509.8
PNW	1844	26545.236730199922	17586.234891119384	0.0	509.8
PNW	1845	25178.13911579076	16620.851006076082	0.0	509.8
PNW	1846	22453.395169588883	15128.980770916358	0.0	509.8
PNW	1847	19679.519336970185	12416.977702127107	0.0	509.8
PNW	1848	16465.613376539666	8000.8175231959885	0.0	509.8
PNW	1849	14030.878658318008	4803.214357362354	0.0	509.8
PNW	1850	12304.752967850349	5315.797809193378	0.0	509.8
PNW	1851	11788.899208044111	7573.1396040514355	0.0	509.8
PNW	1852	11504.276990731229	7145.5106019577015	0.0	509.8
PNW	1853	12049.344704380635	5807.412219326039	0.0	509.8
PNW	1854	14113.026456436888	7126.661064730309	0.0	509.8
PNW	1855	17660.885100781194	7628.930804538184	9.097068039244645	509.8
PNW	1856	18901.98718824379	7459.042385674473	88.788859899675	509.8
PNW	1857	18281.739628487532	8479.788236414803	219.32376988655048	509.8
PNW	1858	17217.321633858795	13200.498707505889	260.4231229639485	509.8
PNW	1859	16390.16713346623	16640.220395988734	411.11456277122767	509.8
PNW	1860	15736.122917593291	15594.655705804182	484.583552114488	509.8
PNW	1861	15285.515216848125	16487.54020031233	487.6613177016991	509.8
PNW	1862	15040.604530148037	16025.921236690958	398.4102228955889	509.8
PNW	1863	15076.586414361444	17917.731931653918	290.30723936179965	509.8
PNW	1864	15866.327418973633	17434.264188587902	261.80860889759566	509.8
PNW	1865	18553.795222476336	13463.508909489597	227.4376927182307	509.8
PNW	1866	20993.156408268776	12185.939433857693	106.7189020847131	509.8
PNW	1867	25081.650088117192	11590.46094792106	18.492469847497393	509.8
PNW	1868	26205.744496142714	8405.704295414222	0.0	509.8
PNW	1869	24848.370771923455	7306.130483189554	0.0	509.8
PNW	1870	22089.558407023727	6978.008757915459	0.0	509.8
PNW	1871	19244.79305340892	6651.3214182287975	0.0	509.8
PNW	1872	16004.748228118977	7162.259390921346	0.0	509.8
PNW	1873	14023.15172713221	235.39351360502042	0.0	509.8
PNW	1874	12205.847110052202	376.7155318094948	0.0	509.8
PNW	1875	11418.283387019876	451.62908861952684	0.0	509.8
PNW	1876	11097.517156908603	581.8973464080854	0.0	509.8
PNW	1877	11493.765642092218	773.6199299169017	0.0	509.8
PNW	1878	13595.761452237393	1118.548739831157	0.0	509.8
PNW	1879	16954.596740669367	1696.3796839459894	1.1782298962876598	509.8
PNW	1880	18490.45338836095	1838.0453370727791	53.59795293235047	509.8
PNW	1881	18332.71189769856	1265.11126925391	191.9916635935229	509.8
PNW	1882	17504.896467220333	753.8606138262982	324.17666952560216	509.8
PNW	1883	17157.048388721698	990.3995968356128	459.8506524448786	509.8
PNW	1884	16898.191342711158	1426.6221406474613	356.69123457566764	509.8
PNW	1885	16708.550659367742	1404.6291778985726	526.4329869320807	509.8
PNW	1886	16571.058647620375	1447.5412409869152	265.0926247961954	509.8
PNW	1887	16689.707344046292	1420.9520792218725	387.2470625415808	509.8
PNW	1888	18035.344875527862	1933.5525772992346	379.0565555995637	509.8
PNW	1889	20872.957278741334	2238.1713551805833	277.84433035029394	509.8
PNW	1890	23181.827915398444	2978.2863623730104	118.64655120084105	509.8
PNW	1891	26755.41852410855	4227.089045148174	12.758878126036663	509.8
PNW	1892	27693.558313994912	6715.774086474566	0.0	509.8
PNW	1893	26424.48527706894	8031.64388718573	0.0	509.8
PNW	1894	23680.331243299792	10139.04578149465	0.0	509.8
PNW	1895	20468.571004719117	12043.943487617438	0.0	509.8
PNW	1896	17281.003055473004	13312.763173348474	0.0	509.8
PNW	1897	14810.16204608471	5304.68005123382	0.0	509.8
PNW	1898	12928.959613710686	3645.938821886983	0.0	509.8
PNW	1899	12157.480699853228	3281.389014342495	0.0	509.8
PNW	1900	11873.885990420358	2063.76390623551	0.0	509.8
PNW	1901	12330.370672100358	959.2688489627848	0.0	509.8
PNW	1902	14152.073955429105	773.746134467704	0.0	509.8
PNW	1903	17537.538149956574	1084.567231219688	8.593252848947293	509.8
PNW	1904	18930.4916421027	1174.5951276852236	91.89272212366458	509.8
PNW	1905	18432.129879534805	1093.0321448495947	244.47565818016426	509.8
PNW	1906	17662.914585307182	1765.9047078486444	377.4744374644394	509.8
PNW	1907	17032.065882825682	1953.4554775808285	251.6374184437221	509.8
PNW	1908	16388.5879145066	2317.123509694096	335.28417092176977	509.8
PNW	1909	15847.309589083403	3344.523177249001	432.95665953375914	509.8
PNW	1910	15432.66065481183	3203.529442572292	465.14256851939103	509.8
PNW	1911	15428.23584285318	3261.2848520396788	427.4989208702501	509.8
PNW	1912	16394.484667970795	2734.04997326686	382.0169693614505	509.8
PNW	1913	19158.48667007039	3221.6643328727982	155.95568378040855	509.8
PNW	1914	21413.704508670027	3385.9659901492687	105.07183488683589	509.8
PNW	1915	25122.24085105228	3896.4326854670003	22.142501688048853	509.8
PNW	1916	26485.744806538187	4295.944350001886	0.0	509.8
PNW	1917	25348.516517066782	4077.399638719387	0.0	509.8
PNW	1918	22914.570233488732	3832.960515596744	0.0	509.8
PNW	1919	20210.858339549497	3786.638626935081	0.0	509.8
PNW	1920	17129.945459205563	5873.8426877757165	0.0	509.8
PNW	1921	14986.726533337163	17228.612585016184	0.0	509.8
PNW	1922	13125.364847692224	15598.913020314987	0.0	509.8
PNW	1923	12502.072676755446	14318.74145121456	0.0	509.8
PNW	1924	12224.912512862202	12603.494538120718	0.0	509.8
PNW	1925	12804.43634849035	9728.868148382924	0.0	509.8
PNW	1926	14688.607962178572	7569.021704431434	0.0	509.8
PNW	1927	17975.474559038692	5545.404788611493	7.563699300021523	509.8
PNW	1928	19243.703438071007	4294.2191033554545	21.475467964917694	509.8
PNW	1929	18897.76322176637	3136.2647367515365	115.57631311473381	509.8
PNW	1930	17995.533035096498	2242.0673872389107	204.46328635825455	509.8
PNW	1931	16947.264266778846	1229.228080008817	389.11209456618303	509.8
PNW	1932	16361.87245268196	662.5946698510552	407.19811654379447	509.8
PNW	1933	15670.124517925959	325.3799959788805	390.8552520308333	509.8
PNW	1934	15183.916324713897	127.49583515907156	275.2619679920971	509.8
PNW	1935	15112.222307193277	79.24220310233927	273.36496802194915	509.8
PNW	1936	16245.017634125494	81.45567246273998	300.912880275287	509.8
PNW	1937	18790.95130997922	193.98845423888093	207.4792960636466	509.8
PNW	1938	20890.04260040457	348.3115382148811	81.06989134296956	509.8
PNW	1939	24426.15338419738	724.0996123506857	8.845978776204726	509.8
PNW	1940	25741.31296828604	842.889132440525	0.0	509.8
PNW	1941	24578.35823020317	850.2378534190457	0.0	509.8
PNW	1942	22646.948692447422	480.94262330332833	0.0	509.8
PNW	1943	20114.873864132816	466.15664730035553	0.0	509.8
PNW	1944	17100.698832482492	386.91444419801553	0.0	509.8
PNW	1945	14621.330308374958	2092.689852055719	0.0	509.8
PNW	1946	12790.217039947584	2214.1445031771173	0.0	509.8
PNW	1947	12078.950037398135	2507.3832201385644	0.0	509.8
PNW	1948	11683.803280861675	2137.8057386682017	0.0	509.8
PNW	1949	11785.156035648257	2339.880643861066	0.0	509.8
PNW	1950	12857.557151078685	2808.9664726079855	0.0	509.8
PNW	1951	14161.95192867567	4734.1100703289785	2.062585805714186	509.8
PNW	1952	15212.542187656278	4848.050255688182	72.57109155189625	509.8
PNW	1953	15880.928198187808	3991.9260421188	225.22830554347598	509.8
PNW	1954	16026.169551664616	3509.9228945912146	370.17737890052535	509.8
PNW	1955	15617.650793297178	3366.0413743334943	458.9680865865252	509.8
PNW	1956	15302.816549289562	3577.7569440501525	481.7046680139115	509.8
PNW	1957	14958.33671277446	4457.866277446029	563.7471116731817	509.8
PNW	1958	14574.750733467168	5033.8147130242205	446.8080811156724	509.8
PNW	1959	14798.115534635836	5914.011402534552	452.75364605988364	509.8
PNW	1960	16077.646424485889	6869.833314958289	295.3818655707647	509.8
PNW	1961	18837.13361314994	9140.205183850936	88.3244111207797	509.8
PNW	1962	20799.921375202342	12031.87443123478	36.367119826536154	509.8
PNW	1963	23959.33458514904	13801.850210704099	2.6629563211497005	509.8
PNW	1964	24736.333726692264	13887.11607147583	0.0	509.8
PNW	1965	23487.75422406081	15027.828640101592	0.0	509.8
PNW	1966	21789.99589935941	15098.407794126999	0.0	509.8
PNW	1967	19402.30865967531	14624.756435118083	0.0	509.8
PNW	1968	16470.90829475845	14083.62797077368	0.0	509.8
PNW	1969	13970.48522258082	349.5150344659694	0.0	509.8
PNW	1970	12024.43541994989	316.06620053741415	0.0	509.8
PNW	1971	11265.500945750107	240.78826148109903	0.0	509.8
PNW	1972	10854.48039666888	204.23294887558018	0.0	509.8
PNW	1973	10892.981723574783	205.53333497804402	0.0	509.8
PNW	1974	11676.063321618003	71.88248446508041	0.0	509.8
PNW	1975	12641.113479440524	114.50626922326872	10.154050289258883	509.8
PNW	1976	13658.282274045518	31.064792281391558	96.4052331472419	509.8
PNW	1977	14204.722265004388	4.334622178798827	212.91850199137662	509.8
PNW	1978	14207.23873055302	4.695840693698713	372.476720180654	509.8
PNW	1979	14008.986489063876	7.224370297998015	485.16733555937736	509.8
PNW	1980	13667.798499651308	12.570404301292324	539.8206718325978	509.8
PNW	1981	13394.852792976311	9.75289990229736	514.4949385067007	509.8
PNW	1982	13068.086363806455	7.946807327797834	479.3931181609423	509.8
PNW	1983	13360.139456664094	10.475336932097134	449.69868939739024	509.8
PNW	1984	14770.667263156723	42.5033787013834	329.57903198506125	509.8
PNW	1985	17648.64145178779	43.34622178798826	232.32531446978055	509.8
PNW	1986	20064.215762784563	78.7456362481784	93.50668385697331	509.8
PNW	1987	24046.0623740812	145.20984298976066	15.297084215569	509.8
PNW	1988	25234.093714589497	172.3012316072533	0.0	509.8
PNW	1989	24082.4879914345	212.27608104882214	0.0	509.8
PNW	1990	21822.939978193983	410.7054514411888	0.0	509.8
PNW	1991	18993.871291961717	790.0571346867123	0.0	509.8
PNW	1992	16087.079965077928	1048.6534672988496	0.0	509.8
PNW	1993	14784.416879685712	215.046816817525	0.0	509.8
PNW	1994	13030.047553949882	63.86289387491814	0.0	509.8
PNW	1995	12334.18531382271	156.944105208949	0.0	509.8
PNW	1996	12303.171772627715	326.4381746084786	0.0	509.8
PNW	1997	12981.340650041855	245.6843087407174	0.0	509.8
PNW	1998	15187.38015080897	283.4176793533948	0.0	509.8
PNW	1999	18713.686293675084	758.5075199647519	2.535192479738265	509.8
PNW	2000	20038.08500598329	1329.5169303919274	52.89207786924917	509.8
PNW	2001	19837.56929232258	2039.5220319101975	138.95376160820322	509.8
PNW	2002	19111.12341318075	3125.107754519684	340.8117395106683	509.8
PNW	2003	18480.39120354673	3155.99569011932	513.9134795237411	509.8
PNW	2004	17804.006029133663	3638.515332729811	282.540080338591	509.8
PNW	2005	17280.699311369208	3833.443250635608	544.9067720858918	509.8
PNW	2006	16794.582976560243	5095.465862601688	477.4900386712551	509.8
PNW	2007	16796.11010190308	7304.599236331967	453.2887917455339	509.8
PNW	2008	17855.318539199165	11660.98871671623	406.8503502981235	509.8
PNW	2009	20328.56271958248	10847.16125581905	255.9435058888707	509.8
PNW	2010	22555.696996082235	13115.05919605795	122.90860226157088	509.8
PNW	2011	26684.390645980766	14833.513667188894	22.91309310307578	509.8
PNW	2012	28009.15582623328	17256.546993619617	0.0	509.8
PNW	2013	26848.866382248165	17302.47535161889	0.0	509.8
PNW	2014	24217.254202085394	15258.848888486573	0.0	509.8
PNW	2015	21065.66321040541	13372.458693356679	0.0	509.8
PNW	2016	18001.556266278243	11876.578159110988	0.0	509.8
PNW	2017	15951.518115852881	11635.917930072901	0.0	509.8
PNW	2018	14155.235107304314	11310.792678265632	0.0	509.8
PNW	2019	13514.748960942869	12474.78047338364	0.0	509.8
PNW	2020	13323.85842375319	14309.312873296145	0.0	509.8
PNW	2021	13954.540581713547	14283.6906836262	0.0	509.8
PNW	2022	16096.485280189176	13357.103478899651	0.0	509.8
PNW	2023	19539.000311464868	10560.631839813284	9.095135688016514	509.8
PNW	2024	20750.111899359366	7450.8436963327395	88.76999983819903	509.8
PNW	2025	20184.51159407312	7077.550099525	219.2771822877472	509.8
PNW	2026	19237.847387886108	6670.753672743183	260.36780525726306	509.8
PNW	2027	18446.60049648706	4831.892200932596	411.0272359834268	509.8
PNW	2028	17905.210104914106	4307.828742814829	484.48061943134	509.8
PNW	2029	17392.624147433795	3908.8726507131055	487.55773125581277	509.8
PNW	2030	17130.487855684267	3714.3301328991106	398.32559469668024	509.8
PNW	2031	17360.22955726123	2482.5750926094124	290.2455738286745	509.8
PNW	2032	18453.493563564512	1477.4009581307223	261.7529968932933	509.8
PNW	2033	21063.5892380772	1093.3923396810446	227.38938160272065	509.8
PNW	2034	23589.9422233639	1560.2606196966467	106.69623341821327	509.8
PNW	2035	27194.80938397743	1268.5314047429456	18.4885417745549	509.8
PNW	2036	28364.316793585465	1228.0886615330865	0.0	509.8
PNW	2037	26945.95011486118	728.1385464977342	0.0	509.8
PNW	2038	24220.39979810426	580.4125537800188	0.0	509.8
PNW	2039	21001.57846679767	461.96101219226114	0.0	509.8
PNW	2040	17865.530728228838	178.100353601595	0.0	509.8
PNW	2041	15838.620969137566	7139.233878315257	0.0	509.8
PNW	2042	13829.44369309836	6717.38338488413	0.0	509.8
PNW	2043	13137.358742479562	7681.127643778468	0.0	509.8
PNW	2044	12855.49810570394	9899.141239045153	0.0	509.8
PNW	2045	13384.106191695808	8295.42153560257	0.0	509.8
PNW	2046	15398.717458321838	6460.3280992691625	0.0	509.8
PNW	2047	18516.949933359792	5731.279627528715	11.720116168923886	509.8
PNW	2048	20288.789327436687	4093.473936962154	103.57101423298481	509.8
PNW	2049	19960.58616590964	3534.281330781813	240.22418678830064	509.8
PNW	2050	19024.31604131653	1976.0079437727168	336.9689418666628	509.8
PNW	2051	18260.22126454747	950.7857476705113	509.816720984568	509.8
PNW	2052	18050.67256002073	475.9301224091166	573.6220467636575	509.8
PNW	2053	17796.411752839533	423.4773223855131	573.6040904617894	509.8
PNW	2054	17662.981650535214	434.1527238393076	556.7769760295905	509.8
PNW	2055	17912.300318408103	395.3479053114917	493.8918361968932	509.8
PNW	2056	19082.040995636828	219.1051970924121	325.22430637566805	509.8
PNW	2057	21881.2446748573	218.55258376381943	208.03247567625596	509.8
PNW	2058	23918.042428873243	283.4889714337347	122.65242014479031	509.8
PNW	2059	27408.977845060577	426.78598413361567	23.48200960093676	509.8
PNW	2060	28842.70835999228	550.2795575583095	0.0	509.8
PNW	2061	27461.80460833027	678.7828007387608	0.0	509.8
PNW	2062	24765.41545608734	2075.198556088545	0.0	509.8
PNW	2063	21404.85201426288	2103.3130929428085	0.0	509.8
PNW	2064	18385.527353499652	2798.707157857568	0.0	509.8
PNW	2065	15931.81235106537	1779.087573090509	0.0	509.8
PNW	2066	14027.212490026599	1357.3846710362545	0.0	509.8
PNW	2067	13290.015175520164	1120.0680731378473	0.0	509.8
PNW	2068	13020.742321424108	606.3376951540461	0.0	509.8
PNW	2069	13588.769008631587	610.4793460772279	0.0	509.8
PNW	2070	15463.926954586772	584.3869452611726	0.0	509.8
PNW	2071	18782.755030388253	468.00655431972115	7.510521667824793	509.8
PNW	2072	20227.024548511446	402.1543046411053	93.16711170360556	509.8
PNW	2073	19908.872541820067	344.58535680885666	253.1631580669745	509.8
PNW	2074	19117.463492197727	562.4361953682991	390.3730354037657	509.8
PNW	2075	18492.557250171263	1504.6617803925199	491.97385712134127	509.8
PNW	2076	17765.446097704953	2878.9443821396344	554.6214068605564	509.8
PNW	2077	17421.735513461543	4496.121033677498	546.3253471593532	509.8
PNW	2078	17174.695072712842	4360.813292961369	461.68224246651533	509.8
PNW	2079	17224.82250630308	5669.174596448949	436.0388362768808	509.8
PNW	2080	18204.69009818777	11781.340216087428	355.3251802437324	509.8
PNW	2081	20943.243775015268	13989.875570874963	244.59103212571296	509.8
PNW	2082	22893.43435433268	16054.00532976933	120.63678236027992	509.8
PNW	2083	26497.857971374626	14756.288074210031	19.94087004595324	509.8
PNW	2084	27950.060073255474	12283.97101257075	0.0	509.8
PNW	2085	26792.74729737189	11416.295144163852	0.0	509.8
PNW	2086	24058.206678525283	9987.508388461116	0.0	509.8
PNW	2087	21059.66598563935	8554.994146927564	0.0	509.8
PNW	2088	17983.44585929975	8781.95661751803	0.0	509.8
PNW	2089	15015.072099904419	6235.589941983767	0.0	509.8
PNW	2090	13137.766893145868	5460.454915467397	0.0	509.8
PNW	2091	12436.011412571812	5129.321512243136	0.0	509.8
PNW	2092	12070.133513681154	4220.380755645938	0.0	509.8
PNW	2093	12568.639733564763	4756.918706661383	0.0	509.8
