set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6264	14818.782965862105	5235.24809435918	0.0	509.8
PNW	6265	13850.754141567622	1704.6169821764304	0.0	509.8
PNW	6266	13163.754855173991	1562.5885809566614	0.0	509.8
PNW	6267	12823.998178362972	1093.6288193953883	0.0	509.8
PNW	6268	12676.41681429597	863.5977776477043	0.0	509.8
PNW	6269	12988.534955886429	926.3321931152997	0.0	509.8
PNW	6270	14063.774159771743	1960.1198074082336	0.0	509.8
PNW	6271	15517.49748676794	2855.237434986453	7.819264043485208	509.8
PNW	6272	16205.907142885313	2271.3493766637625	56.54493653120003	509.8
PNW	6273	16388.20392618873	1511.252492171992	121.84416043981876	509.8
PNW	6274	16431.315145799126	2437.3520765620515	171.78493039960918	509.8
PNW	6275	16563.305520170903	3384.779906434936	266.7437071354626	509.8
PNW	6276	16649.874853922283	5118.966488316495	316.8725879085423	509.8
PNW	6277	16661.886770620826	6931.353526733789	314.3069160337563	509.8
PNW	6278	16750.021128478	7912.823677820514	294.63685239720365	509.8
PNW	6279	16920.813194633116	7911.9513568329985	324.085404500815	509.8
PNW	6280	17269.095640840686	9164.967779741482	255.1034252934547	509.8
PNW	6281	17944.965980379286	8707.726177700786	161.41430482652132	509.8
PNW	6282	18231.44381411297	7466.6314927025305	57.637724472203644	509.8
PNW	6283	18722.643153119247	6054.234773779472	1.820335158416866	509.8
PNW	6284	19150.92401559476	5155.206250201595	0.0	509.8
PNW	6285	18793.85797574077	4947.441183025626	0.0	509.8
PNW	6286	17711.7746600878	5125.431002314419	0.0	509.8
PNW	6287	16265.321126549476	4843.889403591401	0.0	509.8
PNW	6288	14866.625495291699	4532.543513335048	0.0	509.8
PNW	6289	13331.560300002537	107.1260236871234	0.0	509.8
PNW	6290	12601.926968372527	254.62538484384172	0.0	509.8
PNW	6291	12272.280112508644	346.2557798619647	0.0	509.8
PNW	6292	12163.602428683767	269.31940210776213	0.0	509.8
PNW	6293	12497.96421341415	175.99247075376218	0.0	509.8
PNW	6294	13554.153016348404	220.42773331485157	0.0	509.8
PNW	6295	15050.075353102051	250.74753109834262	8.16346939220872	509.8
PNW	6296	15791.808187169523	270.24838320305093	79.71492999097093	509.8
PNW	6297	15971.605921866309	241.77709125113725	191.5366525755693	509.8
PNW	6298	16046.760764945171	376.55824098728516	286.34972568395995	509.8
PNW	6299	16101.930510910403	351.4964824078299	351.6479456178667	509.8
PNW	6300	16131.449074658212	985.4700062222604	376.56887717965714	509.8
PNW	6301	16119.19848400752	1919.2195286034878	359.80316797362127	509.8
PNW	6302	16106.313864896485	3947.272047428043	184.6838397022091	509.8
PNW	6303	16206.137735212378	5802.363035243624	270.024131444116	509.8
PNW	6304	16440.595167761618	7816.142610221518	231.13028633320062	509.8
PNW	6305	17055.075997728352	8715.057646724266	145.46048224465412	509.8
PNW	6306	17315.924727039695	8836.446664343503	45.9455761206087	509.8
PNW	6307	17726.03655017434	9082.997899636446	0.0	509.8
PNW	6308	17998.345471146724	9538.639120166468	0.0	509.8
PNW	6309	17654.512642015216	9743.627978726927	0.0	509.8
PNW	6310	16796.282097635598	9772.280653598564	0.0	509.8
PNW	6311	15559.666652060901	8654.275542168136	0.0	509.8
PNW	6312	14299.577313008234	7772.750544152841	0.0	509.8
PNW	6313	13313.705860156873	0.5804722181920277	0.0	509.8
PNW	6314	12587.942414570633	0.5668317668144985	0.0	509.8
PNW	6315	12235.840013515786	0.1388283697901628	0.0	509.8
PNW	6316	12081.353458939766	0.05997332266554348	0.0	509.8
PNW	6317	12257.784274943298	0.06679142929098901	0.0	509.8
PNW	6318	12828.345021185869	0.05513215168565015	0.0	509.8
PNW	6319	13473.863399568732	0.05895457985878973	7.7043874797770755	509.8
PNW	6320	14099.77430210252	0.1097185029181072	67.99045285243922	509.8
PNW	6321	14782.115498490732	0.11210000939590037	176.41036641347725	509.8
PNW	6322	15143.792386622092	0.09981171702400887	220.8486732038912	509.8
PNW	6323	15238.96212228786	0.19264197087106935	220.9750667577579	509.8
PNW	6324	15257.152444852822	0.2393399171072904	263.2399456291016	509.8
PNW	6325	15115.987043243977	0.1253194589848479	150.47842735034226	509.8
PNW	6326	14990.302364666875	0.12443714731047778	212.41868090127727	509.8
PNW	6327	15024.593996166683	0.1513422817798913	283.25808752040075	509.8
PNW	6328	15350.663466717238	0.273012652537667	256.9563041330543	509.8
PNW	6329	15999.296821935186	0.3943033222775821	167.2660180388835	509.8
PNW	6330	16340.404166906592	0.4732450849860887	63.43100707143411	509.8
PNW	6331	16919.27144684593	0.9770246349528944	5.092096658844956	509.8
PNW	6332	17352.198029012616	0.7143529751486295	0.0	509.8
PNW	6333	17001.897363469587	0.5238757606073511	0.0	509.8
PNW	6334	16142.736658648357	0.8016599431486828	0.0	509.8
PNW	6335	15038.006241662517	0.6763722168537352	0.0	509.8
PNW	6336	13919.773424166728	0.5105406129941733	0.0	509.8
PNW	6337	13632.608010386508	0.5804722181920277	0.0	509.8
PNW	6338	12904.509117889704	0.5668317668144985	0.0	509.8
PNW	6339	12603.236894878533	0.1388283697901628	0.0	509.8
PNW	6340	12472.338863610568	0.05997332266554348	0.0	509.8
PNW	6341	12672.034447609423	0.06679142929098901	0.0	509.8
PNW	6342	13246.238301265721	0.05513215168565015	0.0	509.8
PNW	6343	13850.260632135474	0.05895457985878973	8.194688712542531	509.8
PNW	6344	14403.5334675437	0.1097185029181072	87.23873678338873	509.8
PNW	6345	15022.363527059237	0.11210000939590037	200.77314549418597	509.8
PNW	6346	15394.502612088954	0.09981171702400887	121.97115192820804	509.8
PNW	6347	15499.245497243388	0.19264197087106935	217.20190613163112	509.8
PNW	6348	15559.611834144423	0.2393399171072904	291.4363741760458	509.8
PNW	6349	15563.852098424291	0.1253194589848479	220.70399049677783	509.8
PNW	6350	15530.523895464336	0.12443714731047778	161.7212993002778	509.8
PNW	6351	15654.366282620551	0.1513422817798913	151.62524671155813	509.8
PNW	6352	16074.731948185416	0.273012652537667	108.71887989904266	509.8
PNW	6353	16796.547185555824	0.3943033222775821	84.45517767166275	509.8
PNW	6354	17283.399624768583	0.4732450849860887	17.209445839238718	509.8
PNW	6355	17987.287252785714	0.9770246349528944	0.0	509.8
PNW	6356	18582.796634028808	0.7143529751486295	0.0	509.8
PNW	6357	18248.313165140557	0.5238757606073511	0.0	509.8
PNW	6358	17232.4514765903	0.8016599431486828	0.0	509.8
PNW	6359	15800.459549020527	0.6763722168537352	0.0	509.8
PNW	6360	14491.736278484406	0.5105406129941733	0.0	509.8
PNW	6361	13444.66948794222	0.5804722181920277	0.0	509.8
PNW	6362	12804.466603395571	0.5668317668144985	0.0	509.8
PNW	6363	12548.846741341165	0.1388283697901628	0.0	509.8
PNW	6364	12488.892393604663	0.05997332266554348	0.0	509.8
PNW	6365	12945.279154381618	0.06679142929098901	0.0	509.8
PNW	6366	14188.661173552	0.05513215168565015	0.0	509.8
PNW	6367	15727.060642505268	0.05895457985878973	1.4261960676543086	509.8
PNW	6368	16405.12664594336	0.1097185029181072	40.86151508055779	509.8
PNW	6369	16511.49389771262	0.11210000939590037	120.28558520432155	509.8
PNW	6370	16580.45866155979	0.09981171702400887	235.37982590670342	509.8
PNW	6371	16677.438451819206	0.19264197087106935	291.2150358527452	509.8
PNW	6372	16760.57418607239	0.2393399171072904	368.0237500428885	509.8
PNW	6373	16767.855733261367	0.1253194589848479	347.62014787896766	509.8
PNW	6374	16826.958534631933	0.12443714731047778	338.9797948318599	509.8
PNW	6375	17005.423048385914	0.1513422817798913	318.9690412154475	509.8
PNW	6376	17384.611681626993	0.273012652537667	263.17230127903406	509.8
PNW	6377	18047.97865765963	0.3943033222775821	157.09486758145658	509.8
PNW	6378	18417.990131242714	0.4732450849860887	47.27294885952455	509.8
PNW	6379	18901.823739554373	0.9770246349528944	0.0	509.8
PNW	6380	19316.860690324906	0.7143529751486295	0.0	509.8
PNW	6381	18875.095545121392	0.5238757606073511	0.0	509.8
PNW	6382	17700.496547774794	0.8016599431486828	0.0	509.8
PNW	6383	16184.151027765589	0.6763722168537352	0.0	509.8
PNW	6384	14808.951480684264	0.5105406129941733	0.0	509.8
PNW	6385	13785.85332952696	1667.1233901367307	0.0	509.8
PNW	6386	13087.79249450314	1528.218948720874	0.0	509.8
PNW	6387	12752.005816303985	1069.5741060926289	0.0	509.8
PNW	6388	12658.529233296244	844.6026701836375	0.0	509.8
PNW	6389	13049.998304046849	905.9572222537746	0.0	509.8
PNW	6390	14184.263211101543	1917.0063495603213	0.0	509.8
PNW	6391	15778.692763637828	2792.4355805621367	7.237380383744617	509.8
PNW	6392	16432.077886601695	2221.39032556976	81.33906374166858	509.8
PNW	6393	16523.19378746425	1478.012013517291	197.5520182438143	509.8
PNW	6394	16496.880951616058	2383.741743348632	301.8302940202261	509.8
PNW	6395	16498.89140455988	3310.33059712792	350.9187408240004	509.8
PNW	6396	16553.170604280534	5006.373194230699	396.5393054067694	509.8
PNW	6397	16604.525863899442	6778.896203985262	395.4752894373996	509.8
PNW	6398	16692.40188356108	7738.778607308847	341.63895062053336	509.8
PNW	6399	16828.279139547878	7737.925473298571	279.3733427703917	509.8
PNW	6400	17215.004266063464	8963.381401931329	250.31248530893959	509.8
PNW	6401	17810.896476971928	8516.196974182423	149.19107239876718	509.8
PNW	6402	18124.19132838383	7302.4005610473	30.003996072644128	509.8
PNW	6403	18709.2355924679	5921.069956642176	0.0	509.8
PNW	6404	19090.812657576265	5041.815851040617	0.0	509.8
PNW	6405	18771.399515074794	4838.620642519259	0.0	509.8
PNW	6406	17618.411577549316	5012.695519189614	0.0	509.8
PNW	6407	16163.009101120251	4737.346517369655	0.0	509.8
PNW	6408	14779.13412039621	4432.848778876759	0.0	509.8
PNW	6409	14026.354971995672	1694.0314818080435	0.0	509.8
PNW	6410	13317.576771591022	1552.8850627045829	0.0	509.8
PNW	6411	13039.779462125563	1086.83749419352	0.0	509.8
PNW	6412	12955.529296207016	858.2349221270724	0.0	509.8
PNW	6413	13324.569378653225	920.579763171213	0.0	509.8
PNW	6414	14541.26240922036	1947.9476601397555	0.0	509.8
PNW	6415	16167.740802402006	2837.5066970928942	11.532699391347087	509.8
PNW	6416	16894.98567697519	2257.244525008049	94.50383279236229	509.8
PNW	6417	16941.990967842525	1501.867765878707	217.07063021061157	509.8
PNW	6418	16718.051660541576	2422.216364801517	302.89140670987626	509.8
PNW	6419	16710.458036216045	3363.7607629434	273.898711992002	509.8
PNW	6420	16691.6816999191	5087.17822021028	297.8288285843218	509.8
PNW	6421	16674.850636681615	6888.31051702672	342.0740171380797	509.8
PNW	6422	16680.012511101235	7863.685836984503	309.04549580742383	509.8
PNW	6423	16853.58382865505	7862.818933022767	211.19874792194096	509.8
PNW	6424	17158.65534788035	9108.054249709165	137.26173087221994	509.8
PNW	6425	17795.084780492474	8653.652072124194	96.20925561537115	509.8
PNW	6426	18132.062629776374	7420.264460552182	35.072052320017264	509.8
PNW	6427	18758.75768158413	6016.638583492598	1.5587882100627224	509.8
PNW	6428	19285.437205742022	5123.192936811427	0.0	509.8
PNW	6429	18863.20504211462	4916.718069849421	0.0	509.8
PNW	6430	17683.088342964005	5093.602590225114	0.0	509.8
PNW	6431	16251.540045043603	4813.8093365720815	0.0	509.8
PNW	6432	14902.807491346972	4504.396873044702	0.0	509.8
PNW	6433	13681.202322664672	5541.560988680818	0.0	509.8
PNW	6434	13009.889351798496	5653.483696836654	0.0	509.8
PNW	6435	12728.617345485027	5042.496217929502	0.0	509.8
PNW	6436	12635.642918895745	4446.1650658364315	0.0	509.8
PNW	6437	13044.841369001992	4141.609010127547	0.0	509.8
PNW	6438	14278.958358637561	3544.199869574365	0.0	509.8
PNW	6439	15941.42566050811	3121.2615661549207	4.148433929728672	509.8
PNW	6440	16646.547429634807	2498.0024848429707	47.032283653714636	509.8
PNW	6441	16550.921527447	2543.755427610368	61.02302016650708	509.8
PNW	6442	16434.110716436964	2242.0704913525915	212.38662647904982	509.8
PNW	6443	16365.651430809785	1197.1792661776215	265.28838695171964	509.8
PNW	6444	16369.482169330493	649.72445536065	266.50679964650675	509.8
PNW	6445	16353.88644190468	438.93881830602544	244.470970750683	509.8
PNW	6446	16362.899248271016	313.1456822641697	323.5900951979248	509.8
PNW	6447	16433.729162009455	99.7939535480496	340.94570212810453	509.8
PNW	6448	16734.831733406332	362.7531316472802	106.9810853912572	509.8
PNW	6449	17443.877115454037	603.6123964612285	20.496590166112735	509.8
PNW	6450	17744.425882034688	612.1570065763349	13.696033336076301	509.8
PNW	6451	18414.58082239976	442.7204807764544	6.29107078942665	509.8
PNW	6452	18934.058202653312	346.88193482735426	0.0	509.8
PNW	6453	18521.627970039608	560.5444049936217	0.0	509.8
PNW	6454	17472.91863653742	841.4634927223075	0.0	509.8
PNW	6455	16096.311582692786	1047.1792295427897	0.0	509.8
PNW	6456	14759.938178770439	883.7697041142563	0.0	509.8
PNW	6457	12933.141611012816	3179.1097769548296	0.0	509.8
PNW	6458	12239.183892048048	3546.4999836365178	0.0	509.8
PNW	6459	11970.101057968834	3965.208586798601	0.0	509.8
PNW	6460	11886.429613588189	4067.236136533904	0.0	509.8
PNW	6461	12272.901801178152	3903.008415293893	0.0	509.8
PNW	6462	13379.6055230516	4107.200331022873	0.0	509.8
PNW	6463	14972.419202406849	4244.961336611587	9.792107036441724	509.8
PNW	6464	15706.568660066428	4252.65938556424	83.46855731495586	509.8
PNW	6465	15793.106483881127	3726.397221856648	161.63773485213963	509.8
PNW	6466	15622.928250042625	3404.137357429483	240.84363952033047	509.8
PNW	6467	15578.768221049453	3289.4698316927143	219.87568682188282	509.8
PNW	6468	15462.485710183797	2792.5915607944594	252.03518176781645	509.8
PNW	6469	15412.490170951924	2444.4892715954447	186.82020746160094	509.8
PNW	6470	15406.627625880195	1979.321677026965	167.78917640925889	509.8
PNW	6471	15472.009383894507	1153.2743740140402	221.06289894858628	509.8
PNW	6472	15824.746407339895	629.6038919008945	114.57387843186918	509.8
PNW	6473	16340.470834199004	260.18352424271137	72.15582019646517	509.8
PNW	6474	16629.48935022706	215.7995799775001	17.17471415522083	509.8
PNW	6475	17137.53792896431	554.8864551449957	0.0	509.8
PNW	6476	17542.613878234668	971.4624618933756	0.0	509.8
PNW	6477	17134.697901699743	1010.902576475316	0.0	509.8
PNW	6478	16277.36961434352	701.1472091381381	0.0	509.8
PNW	6479	15145.780311969202	850.5787876405935	0.0	509.8
PNW	6480	13912.1022603907	1026.5572325630928	0.0	509.8
PNW	6481	13484.360732851084	0.5734152224270634	0.0	509.8
PNW	6482	12793.782645729074	0.6285929136417433	0.0	509.8
PNW	6483	12501.392229141367	0.6619159106479181	0.0	509.8
PNW	6484	12410.392667244121	0.5420396725206778	0.0	509.8
PNW	6485	12669.143999091899	0.3646055282224914	0.0	509.8
PNW	6486	13359.321238643408	0.2726427095313589	0.0	509.8
PNW	6487	14242.982526582475	0.14605859439179938	8.224025353440322	509.8
PNW	6488	14907.75944169846	0.1369705044868049	58.65327377914231	509.8
PNW	6489	15500.29307856788	0.07357025495290627	148.7965539216902	509.8
PNW	6490	15705.286732617617	0.05258109387786823	210.491221808194	509.8
PNW	6491	15630.782377955577	0.04544045158855982	272.3480001755973	509.8
PNW	6492	15508.3450832523	0.08979898766310619	273.2167657946166	509.8
PNW	6493	15325.22664638713	0.26139078859833725	222.70090270386456	509.8
PNW	6494	15154.797068749103	0.463059839997704	228.57187228564788	509.8
PNW	6495	15199.811834284534	0.5452854190627178	234.41500696046486	509.8
PNW	6496	15470.433989719659	0.4983302841036665	122.65046062894146	509.8
PNW	6497	16097.934663978469	0.19712500644686876	75.18314296255798	509.8
PNW	6498	16466.503403079074	0.29319910429761176	21.45016916993044	509.8
PNW	6499	17142.960613761883	0.20880969420457207	0.0	509.8
PNW	6500	17651.78130423609	0.2683150474753048	0.0	509.8
PNW	6501	17245.47942883211	0.6588865480341173	0.0	509.8
PNW	6502	16374.05659169226	0.5809886310251577	0.0	509.8
PNW	6503	15246.206288748124	0.22720225794279905	0.0	509.8
PNW	6504	14093.027704486896	0.2358575820549049	0.0	509.8
PNW	6505	13541.114360899806	5568.7157100206705	0.0	509.8
PNW	6506	12875.393343467862	5681.186861107619	0.0	509.8
PNW	6507	12577.227319109868	5067.205425305333	0.0	509.8
PNW	6508	12492.00327384337	4467.952135155057	0.0	509.8
PNW	6509	12704.505211690479	4161.90369583043	0.0	509.8
PNW	6510	13342.884313404957	3561.567134867956	0.0	509.8
PNW	6511	14083.960997291255	3136.55635190768	1.5469674499032056	509.8
PNW	6512	14711.357570329796	2510.2431804738085	43.92139252829194	509.8
PNW	6513	15222.797496078112	2556.220321515639	136.80603989584628	509.8
PNW	6514	15465.25609597426	2253.0570706830986	257.5219796398644	509.8
PNW	6515	15484.219837453586	1203.0456762799924	301.9782366518013	509.8
PNW	6516	15448.19338974288	652.9082309374313	312.6165067352876	509.8
PNW	6517	15351.480525002327	441.0897034664866	308.2657668271235	509.8
PNW	6518	15285.115792978819	314.6801567124398	245.0792573882416	509.8
PNW	6519	15390.03965923416	100.28296323422548	179.5353722020811	509.8
PNW	6520	15745.956657417155	364.5306921983886	129.3430721568181	509.8
PNW	6521	16523.823013970377	606.5702140250278	67.14933713955145	509.8
PNW	6522	17052.399822180956	615.1566943833935	22.27863615807366	509.8
PNW	6523	17841.267577312537	444.88989681491097	0.0	509.8
PNW	6524	18409.1351749659	348.5817234423863	0.0	509.8
PNW	6525	17976.323008925992	563.2911810639936	0.0	509.8
PNW	6526	16892.575652064712	845.5868266906975	0.0	509.8
PNW	6527	15503.612624435984	1052.3106104351407	0.0	509.8
PNW	6528	14225.800986896858	888.1003467062704	0.0	509.8
PNW	6529	13450.261472827395	0.5734152224270634	0.0	509.8
PNW	6530	12788.539735404443	0.6285929136417433	0.0	509.8
PNW	6531	12557.526118724463	0.6619159106479181	0.0	509.8
PNW	6532	12550.741958780281	0.5420396725206778	0.0	509.8
PNW	6533	13080.945361462169	0.3646055282224914	0.0	509.8
PNW	6534	14452.874382276297	0.2726427095313589	0.0	509.8
PNW	6535	16221.034791844544	0.14605859439179938	7.270511242314416	509.8
PNW	6536	16905.66577888567	0.1369705044868049	81.71141297221033	509.8
PNW	6537	16890.441318361754	0.07357025495290627	198.45636037170829	509.8
PNW	6538	16770.884581767357	0.05258109387786823	303.2119951680233	509.8
PNW	6539	16669.503949805396	0.04544045158855982	352.5251562057101	509.8
PNW	6540	16676.12396062965	0.08979898766310619	398.354559953056	509.8
PNW	6541	16683.059819899634	0.26139078859833725	397.28567319332717	509.8
PNW	6542	16648.157811556495	0.463059839997704	343.20288551890707	509.8
PNW	6543	16792.83171291417	0.5452854190627178	280.65224179417197	509.8
PNW	6544	17174.294461187987	0.4983302841036665	251.45835123131832	509.8
PNW	6545	17851.130837517812	0.19712500644686876	149.87403060428338	509.8
PNW	6546	18217.157200678677	0.29319910429761176	30.14134661907171	509.8
PNW	6547	18915.21500279431	0.20880969420457207	0.0	509.8
PNW	6548	19374.71199340956	0.2683150474753048	0.0	509.8
PNW	6549	18777.815697276623	0.6588865480341173	0.0	509.8
PNW	6550	17548.51815219907	0.5809886310251577	0.0	509.8
PNW	6551	16033.672559223844	0.22720225794279905	0.0	509.8
PNW	6552	14684.300677814954	0.2358575820549049	0.0	509.8
PNW	6553	13714.835842796974	1011.4315085596044	0.0	509.8
PNW	6554	13056.802273949497	662.1206317351248	0.0	509.8
PNW	6555	12765.897102750207	458.32638565613473	0.0	509.8
PNW	6556	12706.300664256842	245.9279857471172	0.0	509.8
PNW	6557	13142.313902317012	175.4537615623141	0.0	509.8
PNW	6558	14353.564045589868	127.5100016272248	0.0	509.8
PNW	6559	15930.727138798069	112.87407100566506	10.837206815644263	509.8
PNW	6560	16882.21992316081	120.28073926464613	89.2734014280483	509.8
PNW	6561	16907.996582381933	96.68584471212179	206.49458603665954	509.8
PNW	6562	16709.02823816587	123.38533060861343	305.78198265825716	509.8
PNW	6563	16722.986437649794	243.1338538759204	373.9655484891199	509.8
PNW	6564	16786.67667818907	598.4321585556306	413.9445100520302	509.8
PNW	6565	16840.794329207292	653.0581813132383	425.05336875423467	509.8
PNW	6566	16760.23044018299	649.5692110910197	406.2280023720402	509.8
PNW	6567	16985.72015296405	811.1114457763725	331.27482278100183	509.8
PNW	6568	17339.18655315246	992.449148702995	261.7428592387141	509.8
PNW	6569	17916.814672585588	1138.7493275151774	174.52465954732062	509.8
PNW	6570	18492.040940521787	1348.2796693800465	64.586348062094	509.8
PNW	6571	19046.40896635001	1222.1889081565707	2.9919331088226286	509.8
PNW	6572	19864.75634480926	883.8328056760453	0.0	509.8
PNW	6573	19053.583593577816	864.8947930638672	0.0	509.8
PNW	6574	17576.774061402863	650.1901300365619	0.0	509.8
PNW	6575	16228.22646773111	496.5128585101846	0.0	509.8
PNW	6576	14915.540104917889	494.9605628382017	0.0	509.8
PNW	6577	13750.10990127898	291.73183035620946	0.0	509.8
PNW	6578	13040.453788657134	248.3275616053071	0.0	509.8
PNW	6579	12744.220465711283	97.571024781676	0.0	509.8
PNW	6580	12692.382421496672	75.28056102155851	0.0	509.8
PNW	6581	13114.265896537741	76.72834509670591	0.0	509.8
PNW	6582	14245.667955270972	66.68211347959844	0.0	509.8
PNW	6583	15919.531877376521	97.2500156903773	9.992328311636232	509.8
PNW	6584	16926.402059189888	95.21934518761364	87.33478888838721	509.8
PNW	6585	16882.146237426325	154.8346053489903	205.3492849334983	509.8
PNW	6586	16660.381850775902	245.2539853420903	303.0020378731202	509.8
PNW	6587	16557.311219898518	274.9656339518296	368.3795523311248	509.8
PNW	6588	16423.549036763026	264.4555869144046	406.3092716835754	509.8
PNW	6589	16449.219104300835	313.3780034662259	377.81936462744835	509.8
PNW	6590	16450.25195215888	179.84088580223062	359.07176761472823	509.8
PNW	6591	16719.577100921702	55.521130726486795	310.1198167416728	509.8
PNW	6592	17135.910961794267	190.06902701939285	272.28256791766273	509.8
PNW	6593	17775.270682966035	1052.8874509331142	170.51706252694228	509.8
PNW	6594	18252.04895768245	3997.7175593601373	59.53913091092897	509.8
PNW	6595	19066.888414569843	6704.258260275619	0.0	509.8
PNW	6596	19658.70375750132	8403.616556520808	0.0	509.8
PNW	6597	18879.665851757043	7794.841927485033	0.0	509.8
PNW	6598	17367.596340346903	7864.2830808652125	0.0	509.8
