set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6873	18848.876633256485	2562.236494968532	128.60440556967276	509.8
PNW	6874	18631.370982471253	1513.2619912577788	242.08332569178964	509.8
PNW	6875	18423.34055897228	904.3933988540828	283.8743936243564	509.8
PNW	6876	18247.62037777844	943.6070948301202	293.87489068879864	509.8
PNW	6877	18058.47266893209	1742.1218599719684	289.7849812074361	509.8
PNW	6878	17814.107462052016	2501.978916546017	230.38655484704654	509.8
PNW	6879	17635.87025224718	3944.564399731527	168.7720793493974	509.8
PNW	6880	17846.740477381034	6484.444030611394	121.58884886914936	509.8
PNW	6881	18462.60106850589	9297.52390653486	63.123679289336394	509.8
PNW	6882	19234.879246836867	12580.006734430652	20.94301364320883	509.8
PNW	6883	20365.57107163744	14138.222569793046	0.0	509.8
PNW	6884	20419.67780650804	13758.61949557652	0.0	509.8
PNW	6885	19464.202012870966	13160.871334002273	0.0	509.8
PNW	6886	17927.15710533095	14873.385733032004	0.0	509.8
PNW	6887	16467.986710533314	15011.264016239951	0.0	509.8
PNW	6888	15277.477284893755	13024.318006880856	0.0	509.8
PNW	6889	14714.073170966347	3281.853810794932	0.0	509.8
PNW	6890	14192.062637825213	4259.893506292256	0.0	509.8
PNW	6891	14014.7569322517	4328.512414690034	0.0	509.8
PNW	6892	14079.825899517788	4907.539553179869	0.0	509.8
PNW	6893	14637.269260661284	4573.555781957189	0.0	509.8
PNW	6894	16114.97940652028	5003.6602437057145	0.0	509.8
PNW	6895	18173.203193833986	5200.304574117288	0.0	509.8
PNW	6896	19266.75517771052	3276.5476149476194	19.5367721725587	509.8
PNW	6897	19067.19479400913	1548.7011785229395	88.05925606627719	509.8
PNW	6898	18645.05729580407	1149.6547399529386	172.8277346964464	509.8
PNW	6899	18374.81889383414	998.0112280030272	230.16955212578515	509.8
PNW	6900	18128.06776080616	814.2145886803072	213.3964316500805	509.8
PNW	6901	17900.951536794324	949.8267054698044	258.8403087155211	509.8
PNW	6902	17769.844853159066	925.4409056324863	250.46517544501882	509.8
PNW	6903	17654.34302464064	779.5325716622989	180.43734241909752	509.8
PNW	6904	17764.458684310783	674.6736525171275	113.3931440196496	509.8
PNW	6905	18218.324402727758	472.13608012493495	49.95003758303461	509.8
PNW	6906	18879.843787331472	329.75013406686975	4.7775588916925775	509.8
PNW	6907	20061.54852401892	653.5392966202688	0.0	509.8
PNW	6908	20449.23263597814	1036.260798875139	0.0	509.8
PNW	6909	19614.70517735513	1325.9098530259498	0.0	509.8
PNW	6910	18220.12825709673	878.9046828724629	0.0	509.8
PNW	6911	16798.41592608334	1015.1941776791949	0.0	509.8
PNW	6912	15600.479182535006	675.6219900100917	0.0	509.8
PNW	6913	14702.221739896346	4711.9713050763785	0.0	509.8
PNW	6914	14187.167426839329	5016.898834213357	0.0	509.8
PNW	6915	14005.03095024388	5448.387848005956	0.0	509.8
PNW	6916	14017.70938456225	5393.155392417346	0.0	509.8
PNW	6917	14599.252640151872	4510.757529047962	0.0	509.8
PNW	6918	15987.485500819148	3572.094362447012	0.0	509.8
PNW	6919	18014.962168398368	2088.2994582759698	2.3784184595555806	509.8
PNW	6920	19276.58965587465	1714.1304776346758	51.47102095025375	509.8
PNW	6921	19162.48829464954	953.9633423027016	134.74046350041655	509.8
PNW	6922	18847.767086538995	937.9464985148156	251.58929176072726	509.8
PNW	6923	18511.346653401968	647.1822991197456	292.5002985360532	509.8
PNW	6924	18216.784281770248	516.9560506358135	332.8306340304358	509.8
PNW	6925	17985.96949053969	376.3378169355788	363.0916954473433	509.8
PNW	6926	17810.82325543257	596.7374776224899	317.7302052907284	509.8
PNW	6927	17738.100470969468	833.1268488060153	292.3966197246724	509.8
PNW	6928	17941.361900356027	1319.5949730704338	222.31293592701783	509.8
PNW	6929	18578.800452152474	2173.0920991378302	126.85805627630505	509.8
PNW	6930	19386.043081114174	1951.1333079386761	32.11662701199443	509.8
PNW	6931	20567.360199213712	1968.680792413647	0.0	509.8
PNW	6932	20692.75070525445	1670.96721111055	0.0	509.8
PNW	6933	19831.746104795093	1829.4105665525165	0.0	509.8
PNW	6934	18226.330866891734	2094.76194384459	0.0	509.8
PNW	6935	16794.71370484465	2347.003798662305	0.0	509.8
PNW	6936	15553.977943502336	1948.697861769585	0.0	509.8
PNW	6937	14230.646927237049	2573.795922938281	0.0	509.8
PNW	6938	13734.737216036649	3243.9847380456445	0.0	509.8
PNW	6939	13503.108375154205	4104.409001138914	0.0	509.8
PNW	6940	13558.145421449966	4249.88941715209	0.0	509.8
PNW	6941	14117.65690350305	4968.7258419834525	0.0	509.8
PNW	6942	15427.61067580172	5751.165996826479	0.0	509.8
PNW	6943	17404.80846166994	5643.89116619468	3.5326695911931933	509.8
PNW	6944	18553.70001130325	4775.975587635112	71.02431521014599	509.8
PNW	6945	18385.07272147965	5127.223272805526	191.01915854379985	509.8
PNW	6946	18064.959033695584	6086.773430641299	291.58050387004226	509.8
PNW	6947	17855.192376111587	5622.612051268487	367.48372302033255	509.8
PNW	6948	17597.017727763312	4901.954583892458	383.4496359452195	509.8
PNW	6949	17288.330506785616	4497.921034959817	379.32868233237815	509.8
PNW	6950	17129.535929362984	4783.182695815016	324.4451260528549	509.8
PNW	6951	17043.597516989586	5991.371499361942	279.8039618384322	509.8
PNW	6952	17182.480554392343	8161.99946239004	195.1960616333564	509.8
PNW	6953	17727.418959249968	8999.821301254033	109.39182087602164	509.8
PNW	6954	18334.061435920048	9447.795791299606	25.950490398941692	509.8
PNW	6955	19463.691699630464	11213.524616372622	0.0	509.8
PNW	6956	19638.917907028383	10897.420989918299	0.0	509.8
PNW	6957	18762.01233671613	9584.215947422024	0.0	509.8
PNW	6958	17437.04243515492	8434.086691190858	0.0	509.8
PNW	6959	16076.47396073921	7821.657079198574	0.0	509.8
PNW	6960	14951.299401296928	7139.803415669454	0.0	509.8
PNW	6961	13839.759494839931	0.0	0.0	509.8
PNW	6962	13338.330553104852	0.0	0.0	509.8
PNW	6963	13132.464928996089	0.0	0.0	509.8
PNW	6964	13175.91504904942	0.0	0.0	509.8
PNW	6965	13711.028683893557	0.0	0.0	509.8
PNW	6966	14934.01442504735	0.0	0.0	509.8
PNW	6967	16565.893552023063	0.0	0.0	509.8
PNW	6968	17562.242096954535	0.08307036767834207	18.88217507880836	509.8
PNW	6969	17669.32403599888	0.2907462868741972	85.1087516231856	509.8
PNW	6970	17562.65248492282	0.2492111030350265	167.03698626305598	509.8
PNW	6971	17338.120641134832	0.2492111030350265	222.45751461208644	509.8
PNW	6972	17153.75482567576	0.2492111030350265	206.2463925985404	509.8
PNW	6973	16873.713217397126	0.2492111030350265	250.16763175875076	509.8
PNW	6974	16708.421891000024	0.2492111030350265	242.07311484852642	509.8
PNW	6975	16620.631176681538	0.2492111030350265	174.39162724627698	509.8
PNW	6976	16736.52206346276	0.33228147071336783	109.59380491332912	509.8
PNW	6977	17076.186806706308	2.8243925010636257	48.27641672357139	509.8
PNW	6978	17646.86368322725	3.644712381887263	4.617482491246255	509.8
PNW	6979	18523.22537939178	1.5991045778080826	0.0	509.8
PNW	6980	18322.51361960706	0.23467378893888505	0.0	509.8
PNW	6981	17471.719768356837	0.09345416363813497	0.0	509.8
PNW	6982	16598.348050448138	0.5752622971627952	0.0	509.8
PNW	6983	15568.195192925983	0.2388273070752329	0.0	509.8
PNW	6984	14520.270349297172	0.7476333091050796	0.0	509.8
PNW	6985	13138.866774210936	0.0	0.0	509.8
PNW	6986	12590.007317475352	0.0	0.0	509.8
PNW	6987	12371.025022495081	0.0	0.0	509.8
PNW	6988	12335.31180187329	0.0	0.0	509.8
PNW	6989	12624.386817837743	0.0	0.0	509.8
PNW	6990	13321.120784620225	0.0	0.0	509.8
PNW	6991	14140.120786138124	0.0	0.0	509.8
PNW	6992	14737.810707351562	0.08307036767834207	16.58049846811707	509.8
PNW	6993	15238.799120222351	0.2907462868741972	38.59627650919083	509.8
PNW	6994	15513.555229571997	0.2492111030350265	158.91358250984248	509.8
PNW	6995	15520.955748182212	0.2492111030350265	151.92138691809964	509.8
PNW	6996	15395.093452620447	0.2492111030350265	229.13465637153237	509.8
PNW	6997	15184.97954286221	0.2492111030350265	182.094942560647	509.8
PNW	6998	14998.37500080025	0.2492111030350265	169.73647282856672	509.8
PNW	6999	14905.454582647913	0.2492111030350265	137.28481090395135	509.8
PNW	7000	15112.823598034887	0.33228147071336783	71.49884356841028	509.8
PNW	7001	15637.261931195158	2.8243925010636257	32.1766300318719	509.8
PNW	7002	16218.409844381109	3.644712381887263	1.4456403674046927	509.8
PNW	7003	16996.374498246685	1.5991045778080826	0.0	509.8
PNW	7004	17080.178588060262	0.23467378893888505	0.0	509.8
PNW	7005	16426.65059295037	0.09345416363813497	0.0	509.8
PNW	7006	15684.259276469144	0.5752622971627952	0.0	509.8
PNW	7007	14739.434316398108	0.2388273070752329	0.0	509.8
PNW	7008	13781.872036791958	0.7476333091050796	0.0	509.8
PNW	7009	13123.51621444215	0.0	0.0	509.8
PNW	7010	12619.820149969837	0.0	0.0	509.8
PNW	7011	12397.093547725503	0.0	0.0	509.8
PNW	7012	12317.400076162656	0.0	0.0	509.8
PNW	7013	12613.217448407977	0.0	0.0	509.8
PNW	7014	13289.027520547517	0.0	0.0	509.8
PNW	7015	14056.035991242805	0.0	0.0	509.8
PNW	7016	14637.464714586773	0.08307036767834207	26.331657516231488	509.8
PNW	7017	15057.787865621623	0.2907462868741972	93.38760516322507	509.8
PNW	7018	15397.46932811832	0.2492111030350265	142.39564551262671	509.8
PNW	7019	15497.625352661855	0.2492111030350265	228.23448231358452	509.8
PNW	7020	15466.126298384595	0.2492111030350265	306.0672780504623	509.8
PNW	7021	15348.92322949059	0.2492111030350265	293.65231143653824	509.8
PNW	7022	15224.201492528538	0.2492111030350265	263.6181721520261	509.8
PNW	7023	15208.25390003385	0.2492111030350265	209.71790996874265	509.8
PNW	7024	15431.749692682224	0.33228147071336783	149.8990743753831	509.8
PNW	7025	16013.383743003726	2.8243925010636257	72.06631619147014	509.8
PNW	7026	16749.071049716058	3.644712381887263	8.917757546844063	509.8
PNW	7027	17643.282134730343	1.5991045778080826	0.0	509.8
PNW	7028	17773.8605062804	0.23467378893888505	0.0	509.8
PNW	7029	17101.73641853287	0.09345416363813497	0.0	509.8
PNW	7030	16018.831271257632	0.5752622971627952	0.0	509.8
PNW	7031	14853.548905527025	0.2388273070752329	0.0	509.8
PNW	7032	13742.619673792931	0.7476333091050796	0.0	509.8
PNW	7033	13508.522809656764	0.0	0.0	509.8
PNW	7034	13043.557310864597	0.0	0.0	509.8
PNW	7035	12868.601903132436	0.0	0.0	509.8
PNW	7036	12968.862700462372	0.0	0.0	509.8
PNW	7037	13564.841320163076	0.0	0.0	509.8
PNW	7038	14931.985958463609	0.0	0.0	509.8
PNW	7039	16689.03802967566	0.0	0.0	509.8
PNW	7040	17871.364692250056	0.08307036767834207	16.780054427529688	509.8
PNW	7041	17767.048586959587	0.2907462868741972	39.06080518445092	509.8
PNW	7042	17527.733493631524	0.2492111030350265	160.8262000636771	509.8
PNW	7043	17479.12123493343	0.2492111030350265	153.74984932410229	509.8
PNW	7044	17349.9790128147	0.2492111030350265	231.8924254624211	509.8
PNW	7045	17202.33363710367	0.2492111030350265	184.2865612889229	509.8
PNW	7046	17130.912171160682	0.2492111030350265	171.7793501731623	509.8
PNW	7047	17029.389348197496	0.2492111030350265	138.9371135898687	509.8
PNW	7048	17173.631831273717	0.33228147071336783	72.3593738083559	509.8
PNW	7049	17645.074841613114	2.8243925010636257	32.563894521478296	509.8
PNW	7050	18421.100618261342	3.644712381887263	1.4630394915044769	509.8
PNW	7051	19419.883216385333	1.5991045778080826	0.0	509.8
PNW	7052	19390.32164602501	0.23467378893888505	0.0	509.8
PNW	7053	18495.253064469867	0.09345416363813497	0.0	509.8
PNW	7054	17011.676577639926	0.5752622971627952	0.0	509.8
PNW	7055	15660.133888530127	0.2388273070752329	0.0	509.8
PNW	7056	14509.961400318027	0.7476333091050796	0.0	509.8
PNW	7057	13974.258952534461	1412.4678457782218	0.0	509.8
PNW	7058	13456.769117450627	2006.634466612971	0.0	509.8
PNW	7059	13247.112198102375	1429.0854638588517	0.0	509.8
PNW	7060	13275.510497384055	1393.195349830206	0.0	509.8
PNW	7061	13831.588691451649	1768.7337954703307	0.0	509.8
PNW	7062	15150.609065924169	851.7757226500945	0.0	509.8
PNW	7063	17005.442439597646	1349.9010566941524	0.0	509.8
PNW	7064	18157.314585101085	2480.026756751014	5.732123912384803	509.8
PNW	7065	18053.72601343392	6131.202113170012	40.517104514771155	509.8
PNW	7066	17794.644645675973	8423.115479539809	89.74391806625644	509.8
PNW	7067	17601.333213436348	12602.77036359294	136.99257693879966	509.8
PNW	7068	17416.768009381572	15893.894095190031	106.90316983917994	509.8
PNW	7069	17272.35894791485	15930.983846294917	162.91881320410738	509.8
PNW	7070	17164.922375341346	16040.915730392257	82.33962909198749	509.8
PNW	7071	17086.948597960454	15856.588072905577	29.786177326500805	509.8
PNW	7072	17370.157033307383	15339.809685708582	12.993007699561536	509.8
PNW	7073	17923.348702359857	13517.135839436147	6.420668656910646	509.8
PNW	7074	18816.662323113564	10991.79575441106	0.0	509.8
PNW	7075	19850.95684350909	8138.467570274325	0.0	509.8
PNW	7076	19825.93356955802	6238.4398078699915	0.0	509.8
PNW	7077	18978.41912137344	5455.081481281909	0.0	509.8
PNW	7078	17391.955970371204	5288.626695892232	0.0	509.8
PNW	7079	16043.533252374162	3578.42165598929	0.0	509.8
PNW	7080	14881.518936725603	2343.4673238823666	0.0	509.8
PNW	7081	14697.232744352097	4617.7001568224105	0.0	509.8
PNW	7082	14158.67128198685	4916.527082529352	0.0	509.8
PNW	7083	13983.468324476558	5339.383411155684	0.0	509.8
PNW	7084	13981.316681570395	5285.255976517355	0.0	509.8
PNW	7085	14550.808215433559	4420.5120109353065	0.0	509.8
PNW	7086	15845.452696309907	3500.6284269782163	0.0	509.8
PNW	7087	17704.727069012086	2046.5194101636816	0.0	509.8
PNW	7088	19019.062045329592	1679.8363281330328	33.31644498842948	509.8
PNW	7089	18948.436906991567	934.8776531402524	130.49552787665468	509.8
PNW	7090	18663.7032991981	919.181254057465	224.91674520385814	509.8
PNW	7091	18462.47866740961	634.2342961465672	270.15685396228736	509.8
PNW	7092	18104.872951242294	506.6134493475223	326.3747858106282	509.8
PNW	7093	18052.26124942255	368.80852699790717	330.08276734036684	509.8
PNW	7094	17672.43904298202	584.7987106862305	192.3997195857915	509.8
PNW	7095	17916.44929424441	816.4587030145632	172.49016131911492	509.8
PNW	7096	18094.497184184333	1293.1941897703546	186.01856555013455	509.8
PNW	7097	18684.084443803746	2129.615627363343	87.26096365220026	509.8
PNW	7098	19554.23277289717	1912.097506269472	6.506814071757367	509.8
PNW	7099	20692.288768402712	1929.2939229209521	0.0	509.8
PNW	7100	20517.52305848124	1637.5366175251404	0.0	509.8
PNW	7101	19681.640569939387	1792.8100391785385	0.0	509.8
PNW	7102	18138.923668657317	2052.852602513883	0.0	509.8
PNW	7103	16754.8711864217	2300.047922080893	0.0	509.8
PNW	7104	15568.432465970813	1909.7107854197866	0.0	509.8
PNW	7105	14380.997924947686	0.0	0.0	509.8
PNW	7106	13863.90737043275	0.0	0.0	509.8
PNW	7107	13671.60691080938	0.0	0.0	509.8
PNW	7108	13710.925171470657	0.0	0.0	509.8
PNW	7109	14231.176408220532	0.0	0.0	509.8
PNW	7110	15628.392608213791	0.0	0.0	509.8
PNW	7111	17517.560284550396	0.0	0.0	509.8
PNW	7112	18742.420696279994	0.08307036767834207	32.76868480734486	509.8
PNW	7113	18618.12553382377	0.2907462868741972	128.3500332416396	509.8
PNW	7114	18369.020408542045	0.2492111030350265	221.21885855584947	509.8
PNW	7115	18177.29507972824	0.2492111030350265	265.7151685634092	509.8
PNW	7116	17905.61055121664	0.2492111030350265	321.0088137857267	509.8
PNW	7117	17631.391667708445	0.2492111030350265	324.6558318892986	509.8
PNW	7118	17454.10194998213	0.2492111030350265	189.23644975680637	509.8
PNW	7119	17322.010077468385	0.2492111030350265	169.6542272321411	509.8
PNW	7120	17455.754714824805	0.33228147071336783	182.9602091382716	509.8
PNW	7121	18066.052691221048	2.8243925010636257	85.82629433894228	509.8
PNW	7122	18815.008165895157	3.644712381887263	6.3998346609748635	509.8
PNW	7123	20025.439107496593	1.5991045778080826	0.0	509.8
PNW	7124	20090.217122701393	0.23467378893888505	0.0	509.8
PNW	7125	19185.893219574977	0.09345416363813497	0.0	509.8
PNW	7126	17720.399130978967	0.5752622971627952	0.0	509.8
PNW	7127	16394.933516952067	0.2388273070752329	0.0	509.8
PNW	7128	15283.095085272042	0.7476333091050796	0.0	509.8
PNW	7129	14341.922478786511	0.0	0.0	509.8
PNW	7130	13765.965517171477	0.0	0.0	509.8
PNW	7131	13580.83148212072	0.0	0.0	509.8
PNW	7132	13628.711060001346	0.0	0.0	509.8
PNW	7133	14217.01622326528	0.0	0.0	509.8
PNW	7134	15575.866693310474	0.0	0.0	509.8
PNW	7135	17395.288202048043	0.0	0.0	509.8
PNW	7136	18604.912594832924	0.08307036767834207	28.12323351283713	509.8
PNW	7137	18471.68122673577	0.2907462868741972	80.4648044636223	509.8
PNW	7138	18134.467485092227	0.2492111030350265	131.95129777416312	509.8
PNW	7139	17831.984708869364	0.2492111030350265	243.44023460059432	509.8
PNW	7140	17384.394489366976	0.2492111030350265	322.2784668762688	509.8
PNW	7141	17109.95053000619	0.2492111030350265	371.50897006676735	509.8
PNW	7142	16882.696660788726	0.2492111030350265	294.1052829600513	509.8
PNW	7143	16806.04948097456	0.2492111030350265	210.07469189665844	509.8
PNW	7144	17011.085306448513	0.33228147071336783	154.092311056458	509.8
PNW	7145	17521.705286321318	2.8243925010636257	76.16547234639566	509.8
PNW	7146	18123.09779880869	3.644712381887263	6.2959628876099725	509.8
PNW	7147	19024.01548254185	1.5991045778080826	0.0	509.8
PNW	7148	18972.328696040462	0.23467378893888505	0.0	509.8
PNW	7149	18106.72521428565	0.09345416363813497	0.0	509.8
PNW	7150	17061.78079533073	0.5752622971627952	0.0	509.8
PNW	7151	16017.007314881326	0.2388273070752329	0.0	509.8
PNW	7152	15020.942456336976	0.7476333091050796	0.0	509.8
PNW	7153	13824.796343921524	0.0	0.0	509.8
PNW	7154	13362.269000066311	0.0	0.0	509.8
PNW	7155	13148.844625815633	0.0	0.0	509.8
PNW	7156	13123.38759290176	0.0	0.0	509.8
PNW	7157	13528.116844297307	0.0	0.0	509.8
PNW	7158	14424.600692586455	0.0	0.0	509.8
PNW	7159	15333.061498776153	0.0	0.0	509.8
PNW	7160	16016.949394554144	0.08307036767834207	26.56090714221909	509.8
PNW	7161	16508.42641166267	0.2907462868741972	78.99626768873593	509.8
PNW	7162	16723.555277848587	0.2492111030350265	130.13044939231807	509.8
PNW	7163	16605.910539364108	0.2492111030350265	150.9705866372697	509.8
PNW	7164	16360.265524062517	0.2492111030350265	260.1986105105419	509.8
PNW	7165	16078.846592298623	0.2492111030350265	137.1014748868649	509.8
PNW	7166	15832.173608190447	0.2492111030350265	147.36866758255252	509.8
PNW	7167	15703.133465687168	0.2492111030350265	127.6011955393622	509.8
PNW	7168	15891.85150571629	0.33228147071336783	61.28615823307216	509.8
PNW	7169	16479.35689909954	2.8243925010636257	45.0370348996484	509.8
PNW	7170	17120.518140986864	3.644712381887263	0.321021291558354	509.8
PNW	7171	17873.02293620816	1.5991045778080826	0.0	509.8
PNW	7172	17819.976993211898	0.23467378893888505	0.0	509.8
PNW	7173	17154.626641994895	0.09345416363813497	0.0	509.8
PNW	7174	16285.385779270184	0.5752622971627952	0.0	509.8
PNW	7175	15180.01043574791	0.2388273070752329	0.0	509.8
PNW	7176	14314.060255866001	0.7476333091050796	0.0	509.8
PNW	7177	13634.612584641101	9167.090673968549	0.0	509.8
PNW	7178	13166.407278284412	7065.698255233066	0.0	509.8
PNW	7179	12946.046124489698	5727.565446232679	0.0	509.8
PNW	7180	12915.21023606084	4937.32058788649	0.0	509.8
PNW	7181	13312.186180232677	4202.390777280821	0.0	509.8
PNW	7182	14170.863806638929	3289.275103284331	0.0	509.8
PNW	7183	15029.610553427376	2837.272762119036	0.0	509.8
PNW	7184	15652.468212022495	2186.4978734931115	34.226241347368656	509.8
PNW	7185	16105.297143292086	1457.7579873517584	134.05906402708305	509.8
PNW	7186	16340.499494611711	1016.0489776089488	231.05871010803642	509.8
PNW	7187	16363.015856086806	734.095207848176	277.5342233713797	509.8
PNW	7188	16271.788554110095	578.9997731251623	335.28733911225413	509.8
PNW	7189	16109.034725796118	472.797652046537	339.0965771864992	509.8
PNW	7190	15914.803585096144	376.9584108514569	197.6537184563452	509.8
PNW	7191	15896.97434026873	415.76704376273887	177.20047542301953	509.8
PNW	7192	16134.926673830349	442.1031309543114	191.09830961320546	509.8
PNW	7193	16825.58608707551	875.628485723217	89.64386215880467	509.8
PNW	7194	17727.486035848044	592.2141823616496	6.684500369104966	509.8
PNW	7195	18592.829984287197	236.1206281993904	0.0	509.8
PNW	7196	18502.66320098676	137.70805414868724	0.0	509.8
PNW	7197	17767.262288026042	142.57652070949914	0.0	509.8
PNW	7198	16636.724147231474	308.03483531605735	0.0	509.8
PNW	7199	15466.034813432636	398.8665130282155	0.0	509.8
PNW	7200	14338.901707329942	246.90080415547433	0.0	509.8
PNW	7201	13729.086893438347	10344.809017903868	0.0	509.8
PNW	7202	13274.060616551787	9759.271103040977	0.0	509.8
PNW	7203	13135.775190841941	9266.96855401706	0.0	509.8
PNW	7204	13221.363039207768	7864.642297641692	0.0	509.8
PNW	7205	13889.750696806299	7355.885202768419	0.0	509.8
PNW	7206	15338.590204086326	6286.338096231379	0.0	509.8
PNW	7207	17201.118517049617	4478.56421732847	0.0	509.8
PNW	7208	18453.05875950233	2829.049010234472	27.632203580010902	509.8
PNW	7209	18356.793904414917	2677.3076669344377	74.96743707134813	509.8
PNW	7210	18066.419534487657	2615.6187287755397	116.31899899092285	509.8
PNW	7211	17855.863941788502	3508.416356597994	225.22485354342757	509.8
PNW	7212	17618.625692377474	5449.062194612459	319.5986150424759	509.8
PNW	7213	17419.54830111035	8010.21958247482	327.9766781819661	509.8
PNW	7214	17261.745396460734	8249.004188916106	174.4474989811842	509.8
PNW	7215	17120.865228057457	9620.244069929666	93.78667874167328	509.8
