set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1952	18137.471399479433	2210.033837963822	54.52257748504328	509.8
PNW	1953	18591.4389322628	2004.6685387723846	121.54402427672306	509.8
PNW	1954	18685.715619986317	1681.0822820925061	154.4845000766444	509.8
PNW	1955	18383.141093029742	1079.2028458265947	209.09545393723656	509.8
PNW	1956	18018.3951860346	723.0790887870259	262.4012440739114	509.8
PNW	1957	17567.737724501665	528.2247061791057	180.3302397133316	509.8
PNW	1958	17112.327636256876	374.3165301771076	262.0393175943067	509.8
PNW	1959	16884.114304029517	335.8074216010293	311.15725588912386	509.8
PNW	1960	16968.59421319789	243.9242854676244	260.77359507026034	509.8
PNW	1961	17337.277584468888	156.48067185540538	175.05270751921918	509.8
PNW	1962	17792.36444415286	146.25480712721242	71.44014053525495	509.8
PNW	1963	18526.0767172996	172.09382103544053	11.956164988455102	509.8
PNW	1964	18568.28384968924	129.44448277883134	0.0	509.8
PNW	1965	17862.946368521363	119.21861805063841	0.0	509.8
PNW	1966	17015.172322218354	101.26100194259243	0.0	509.8
PNW	1967	15972.840370915796	77.41727823732191	0.0	509.8
PNW	1968	15051.39118057462	60.606954364655145	0.0	509.8
PNW	1969	14472.299955155502	489.2564783911429	0.0	509.8
PNW	1970	14133.677988917125	699.2800955160371	0.0	509.8
PNW	1971	14059.791538493384	1005.3282800970163	0.0	509.8
PNW	1972	14237.042102622217	958.3810388852412	0.0	509.8
PNW	1973	14701.280104177484	780.9486218905326	0.0	509.8
PNW	1974	15540.357773782609	1307.7485237060764	0.0	509.8
PNW	1975	16391.88308211688	1015.9626813411237	5.764044454841727	509.8
PNW	1976	17029.91688129655	633.0900115122694	61.638327733147975	509.8
PNW	1977	17405.983105472176	500.4364688246133	163.98546471837912	509.8
PNW	1978	17513.604221128604	530.2029881108426	253.19625482426528	509.8
PNW	1979	17366.157191123955	751.7705277132299	168.7893155138464	509.8
PNW	1980	17069.978408878622	1025.0701771724375	224.89654385470382	509.8
PNW	1981	16787.001022828183	1413.5766217181274	290.41173074269324	509.8
PNW	1982	16414.70568199912	2027.613572546686	312.00087905169465	509.8
PNW	1983	16257.753914912237	3274.076227822925	286.75087625227417	509.8
PNW	1984	16434.532935324893	3710.728385164611	256.243221584369	509.8
PNW	1985	16933.660946373835	3563.7528154961237	104.60945466135523	509.8
PNW	1986	17742.352958551503	2998.6794301304053	70.47840182122712	509.8
PNW	1987	18824.235325122892	2060.1983729031035	14.852392489179092	509.8
PNW	1988	19159.590500009253	1812.3656833570328	0.0	509.8
PNW	1989	18536.027315816867	1619.7424069981855	0.0	509.8
PNW	1990	17396.830700432252	1433.3734159701005	0.0	509.8
PNW	1991	16081.2968160692	1183.7742155906005	0.0	509.8
PNW	1992	15092.583253774108	1047.6921758519802	0.0	509.8
PNW	1993	15133.399107960542	9797.153802312196	0.0	509.8
PNW	1994	14925.748913894946	10137.79280044492	0.0	509.8
PNW	1995	14938.975706042736	10233.03356847563	0.0	509.8
PNW	1996	15320.055250611169	9561.447326050655	0.0	509.8
PNW	1997	16266.344812649822	10246.424111491613	0.0	509.8
PNW	1998	18097.9922159323	9766.284352474238	0.0	509.8
PNW	1999	20291.04196881753	10251.333470974176	4.904663167541472	509.8
PNW	2000	21051.438282985637	8367.69574436288	13.925717106832746	509.8
PNW	2001	20831.82987398709	7523.1407217990845	74.9451906387212	509.8
PNW	2002	20370.93125678605	6158.062475314998	132.58374109517572	509.8
PNW	2003	19938.402477431642	5746.314576105757	252.318830054262	509.8
PNW	2004	19375.91774316221	5334.084203223409	264.0466688170595	509.8
PNW	2005	18871.578178674088	5609.700101992557	253.44917644601642	509.8
PNW	2006	18483.122100143846	5449.427803320441	178.49298105121338	509.8
PNW	2007	18206.35730961161	5196.564048687403	177.2628758456316	509.8
PNW	2008	18162.24153907385	4609.63812657485	195.12625528632756	509.8
PNW	2009	18409.453540844486	3798.415633870736	134.53946555330455	509.8
PNW	2010	19050.84753722156	4778.920113510638	52.569581932655666	509.8
PNW	2011	20383.489198768133	4929.852633193413	5.736154302747259	509.8
PNW	2012	20857.084212580176	5410.491821431563	0.0	509.8
PNW	2013	20240.224277144564	5508.051810806391	0.0	509.8
PNW	2014	18931.94389112731	4983.69855495242	0.0	509.8
PNW	2015	17352.020392002145	4219.922954124334	0.0	509.8
PNW	2016	16241.593619358204	3391.8479179463125	0.0	509.8
PNW	2017	15706.557771669968	1188.6662982803164	0.0	509.8
PNW	2018	15469.568359072517	1046.5335287710284	0.0	509.8
PNW	2019	15487.825335745252	494.93917422544564	0.0	509.8
PNW	2020	15834.045963147273	556.9818675017732	0.0	509.8
PNW	2021	16777.908924814903	729.6107503506876	0.0	509.8
PNW	2022	18577.725336570064	844.7174029788414	0.0	509.8
PNW	2023	20708.686431545964	1201.880709855132	5.606287750953015	509.8
PNW	2024	21411.805428259788	1733.5269042687946	59.9513422331965	509.8
PNW	2025	20992.972393641867	1965.5227340530005	159.49733028390233	509.8
PNW	2026	20338.7023134075	2817.5383080635693	246.2665014347871	509.8
PNW	2027	19700.601273703243	2771.5166394964635	164.16970401089742	509.8
PNW	2028	19159.240581787933	4967.192200320829	218.74132805919072	509.8
PNW	2029	18709.297577755668	7645.9156099623015	282.4634233048316	509.8
PNW	2030	18403.539281052243	10344.291548117237	303.4616960743267	509.8
PNW	2031	18174.33176688083	11508.319819821103	278.9027631037435	509.8
PNW	2032	18181.020628257447	10258.875738958615	249.23007545968574	509.8
PNW	2033	18504.83470584408	9530.948132899448	101.74638813016136	509.8
PNW	2034	19336.706248633138	9100.287580729659	68.54947145752708	509.8
PNW	2035	20462.58934913464	7195.2779527329085	14.445895887303266	509.8
PNW	2036	20839.716540669684	5875.285213027073	0.0	509.8
PNW	2037	20073.439668796855	5567.306381110008	0.0	509.8
PNW	2038	18757.75287029508	4258.570680263064	0.0	509.8
PNW	2039	17173.033235810442	3607.529768361043	0.0	509.8
PNW	2040	16057.292952580783	3415.389882004259	0.0	509.8
PNW	2041	15862.176629848882	7458.753701267326	0.0	509.8
PNW	2042	15532.672008031072	7004.029801643322	0.0	509.8
PNW	2043	15493.466944191723	6376.780960710652	0.0	509.8
PNW	2044	15780.034491351196	6166.535467401062	0.0	509.8
PNW	2045	16640.61986284208	6206.567158862097	0.0	509.8
PNW	2046	18309.65960663513	6182.738376062132	0.0	509.8
PNW	2047	20391.7393204027	5539.14482321305	10.745187625102924	509.8
PNW	2048	21390.44263871818	5385.801361680307	70.03597879426775	509.8
PNW	2049	21128.50532242305	5716.734197052747	150.008435231645	509.8
PNW	2050	20548.27549540752	6163.164729774189	196.46747789577668	509.8
PNW	2051	20014.271133006423	6053.056839415676	255.01906849479417	509.8
PNW	2052	19644.54544569556	6765.959093646375	302.1104852717615	509.8
PNW	2053	19293.859512151925	7007.809327409222	306.3446411483256	509.8
PNW	2054	19002.76397600272	8239.145749792699	286.2722466134939	509.8
PNW	2055	18814.93751388554	9441.24686909538	288.6470715737111	509.8
PNW	2056	18825.217118029763	9942.376762471562	194.14842129460706	509.8
PNW	2057	19166.287007889092	8643.63402058193	119.2961456522608	509.8
PNW	2058	19767.433105060627	8453.104037924544	51.95998494611461	509.8
PNW	2059	20853.60773399194	7895.822988660336	13.213532688179793	509.8
PNW	2060	21381.123574520385	8910.381007233944	0.0	509.8
PNW	2061	20631.73007198025	8888.304370022803	0.0	509.8
PNW	2062	19338.38862559394	7634.1571478297265	0.0	509.8
PNW	2063	17678.109977499887	5995.403931749944	0.0	509.8
PNW	2064	16565.123695520746	4510.5948779140035	0.0	509.8
PNW	2065	14884.418857779105	2594.8377299191957	0.0	509.8
PNW	2066	14597.328011944153	3294.481768638253	0.0	509.8
PNW	2067	14528.095230076551	3669.7887252496107	0.0	509.8
PNW	2068	14762.109362538069	4222.644946071267	0.0	509.8
PNW	2069	15558.27434196587	4568.211305171234	0.0	509.8
PNW	2070	17065.171867747864	4664.694251161132	0.0	509.8
PNW	2071	19123.678186694742	4165.141508331949	5.704225049638804	509.8
PNW	2072	19963.06339847465	3578.8229154084565	60.998643544105576	509.8
PNW	2073	19752.135068556454	3703.6359028781676	162.2836192454251	509.8
PNW	2074	19325.46621577787	4283.833039271023	250.56857742138325	509.8
PNW	2075	18901.600718451868	6276.691379674405	167.03761555078222	509.8
PNW	2076	18387.22428828628	7520.41789575553	222.56256159780412	509.8
PNW	2077	18044.573383770403	6861.530240005854	287.3978301503085	509.8
PNW	2078	17812.663970083002	7276.112814291477	308.76292570940484	509.8
PNW	2079	17513.15223493635	8699.890761393857	283.77496810423423	509.8
PNW	2080	17490.71179071104	9611.203686475583	253.58392268017985	509.8
PNW	2081	17857.820018851613	9063.507199270089	103.52381498500128	509.8
PNW	2082	18383.121914391493	8298.371037316232	69.74697511041175	509.8
PNW	2083	19392.493196883846	9358.952434883271	14.698253968648295	509.8
PNW	2084	19862.598089632098	9706.964816655503	0.0	509.8
PNW	2085	19276.165567144864	9870.662914588222	0.0	509.8
PNW	2086	18009.028126269634	9089.473950684096	0.0	509.8
PNW	2087	16555.114840951217	8749.750014654515	0.0	509.8
PNW	2088	15468.198022700491	7718.192984112505	0.0	509.8
PNW	2089	14641.585078447672	5.382060957810575	0.0	509.8
PNW	2090	14340.203928630139	13.917797259915774	0.0	509.8
PNW	2091	14295.27245314005	43.398194834770386	0.0	509.8
PNW	2092	14500.066376891444	161.87431672196266	0.0	509.8
PNW	2093	15314.080846342893	215.4887516194117	0.0	509.8
PNW	2094	16827.931259922505	271.2178651087827	0.0	509.8
PNW	2095	18725.905383423808	275.27680098783424	13.891969842475152	509.8
PNW	2096	19560.42978587879	184.50493503232232	85.75396189021356	509.8
PNW	2097	19334.644537459622	71.08114675652841	184.2025922520481	509.8
PNW	2098	18808.087657087857	89.79775902473675	267.9985312760772	509.8
PNW	2099	18369.453342033685	43.061857821443475	327.5677522067781	509.8
PNW	2100	17906.082564070082	19.302078211155752	360.7057511531461	509.8
PNW	2101	17541.239399439524	23.47734216919409	372.5821360804464	509.8
PNW	2102	17239.532582981934	273.92658475488673	361.90011097144526	509.8
PNW	2103	17005.49741483548	316.17259766061835	329.45504270606364	509.8
PNW	2104	16975.358765610395	144.271959623121	267.72884533805	509.8
PNW	2105	17297.419971444193	144.73644422154382	187.8278975046556	509.8
PNW	2106	17790.72911988041	119.14319669916564	96.18097876120432	509.8
PNW	2107	18646.64920422768	492.7290386459898	19.36987454975141	509.8
PNW	2108	18874.242829064027	534.4179433997367	0.0	509.8
PNW	2109	18252.391319367696	270.64451352947805	0.0	509.8
PNW	2110	17149.73917426102	312.6967412544236	0.0	509.8
PNW	2111	16090.706376741951	497.1167588564565	0.0	509.8
PNW	2112	15103.942904455478	233.8044665427655	0.0	509.8
PNW	2113	14576.571775813803	6430.399267880458	0.0	509.8
PNW	2114	14255.243303638017	5798.820579122462	0.0	509.8
PNW	2115	14175.614906500903	5135.337905389775	0.0	509.8
PNW	2116	14326.33694847538	4415.960179422034	0.0	509.8
PNW	2117	14792.890811591875	4480.6754281152425	0.0	509.8
PNW	2118	15689.444958313039	4542.971451400105	0.0	509.8
PNW	2119	16647.463380022466	3396.493110451905	5.1861214270404	509.8
PNW	2120	17393.678100241963	2622.9843776932707	37.62511100329708	509.8
PNW	2121	18111.89674929624	2364.466507970668	68.29986958862443	509.8
PNW	2122	18418.626604061872	2140.2911213444413	140.25998585875308	509.8
PNW	2123	18346.10796574153	1847.4595929984798	151.11644101189387	509.8
PNW	2124	18094.555720995508	1823.821379432631	124.76457680678637	509.8
PNW	2125	17778.42573484231	1919.029436732156	87.29564771111949	509.8
PNW	2126	17442.790781385153	1808.8017909701146	104.23395083526455	509.8
PNW	2127	17216.5562088327	1050.6150652312997	123.37139457583253	509.8
PNW	2128	17239.978267392344	714.8584169784508	49.80338557016503	509.8
PNW	2129	17545.162351496183	651.0335737916054	41.169099921815246	509.8
PNW	2130	17973.59540283163	335.52144385993256	32.51261338343954	509.8
PNW	2131	18672.59901205522	153.21994714814838	7.2403990706479595	509.8
PNW	2132	18833.32818531118	41.58107094296465	0.0	509.8
PNW	2133	18085.98381672422	25.704662186038078	0.0	509.8
PNW	2134	17141.04815292505	19.656506377558532	0.0	509.8
PNW	2135	16064.333543434952	17.842059683081082	0.0	509.8
PNW	2136	15082.88446791205	18.144467425438645	0.0	509.8
PNW	2137	14562.447815223915	3549.45397120416	0.0	509.8
PNW	2138	14163.921175648982	3108.227700123756	0.0	509.8
PNW	2139	14025.831530809568	2919.738273460337	0.0	509.8
PNW	2140	14178.029497708547	2402.3464295273066	0.0	509.8
PNW	2141	14681.60463299551	2707.757269343956	0.0	509.8
PNW	2142	15556.811287465169	2699.9026406631588	0.0	509.8
PNW	2143	16420.701027690076	2422.509803294525	3.291380790305654	509.8
PNW	2144	17146.31723395791	2068.67532258695	36.12276419759548	509.8
PNW	2145	17700.184344063753	2398.988638031997	105.4796899746802	509.8
PNW	2146	17885.553250027355	3548.1882618780432	189.39321196974498	509.8
PNW	2147	17745.278999589293	4117.8587215518655	257.9998928805104	509.8
PNW	2148	17477.858324770725	4276.916203832826	261.2515271896745	509.8
PNW	2149	17202.495866183417	4647.85339640277	276.5760835510713	509.8
PNW	2150	16855.470949722378	4988.616121899898	236.25033816843828	509.8
PNW	2151	16542.144243848412	5421.7924693058285	200.1782429811361	509.8
PNW	2152	16491.31576558206	6567.765693161815	110.30739721972996	509.8
PNW	2153	16643.524859854846	6357.278232230448	88.10973714913445	509.8
PNW	2154	16979.97016381051	4593.497824584438	51.808040829844316	509.8
PNW	2155	17798.167310825458	4317.486390285011	10.603520579106043	509.8
PNW	2156	18581.24679759985	4656.544610742388	0.0	509.8
PNW	2157	18116.10753813731	5455.84848618016	0.0	509.8
PNW	2158	17184.35533324241	6791.20133577833	0.0	509.8
PNW	2159	16026.194543089383	6784.9614135215315	0.0	509.8
PNW	2160	15005.404788993168	7493.4717502670255	0.0	509.8
PNW	2161	13915.180854727463	7479.238770465282	0.0	509.8
PNW	2162	13615.551976420256	7322.011216986574	0.0	509.8
PNW	2163	13633.95709093866	6790.01412621935	0.0	509.8
PNW	2164	13927.961562295011	6599.403562372541	0.0	509.8
PNW	2165	14765.552700763716	5887.944641303337	0.0	509.8
PNW	2166	16381.98370549971	5124.997037145961	0.0	509.8
PNW	2167	18330.16507718208	4827.911221047255	6.3831437330583665	509.8
PNW	2168	19108.110383640684	4043.965234194328	64.95169950347226	509.8
PNW	2169	18971.15609719556	4421.105489984241	165.06674735535714	509.8
PNW	2170	18765.10588792376	2950.9441400222636	253.98564392148202	509.8
PNW	2171	18643.36799918736	2837.36360893898	319.24654927075494	509.8
PNW	2172	18472.605004261586	1688.266859771695	357.49118710033525	509.8
PNW	2173	18215.56626569168	873.1929417087216	371.02569544123884	509.8
PNW	2174	17974.598004103562	657.6462692972187	361.58766930679633	509.8
PNW	2175	17792.756445105002	612.943413972872	319.40937321707776	509.8
PNW	2176	17810.66679935628	480.02606542452605	246.33771333834915	509.8
PNW	2177	18090.727048065888	200.22247298324712	169.8227981376289	509.8
PNW	2178	18604.37308310785	510.55508502451136	83.22952214495312	509.8
PNW	2179	19534.598873644536	928.7141685710285	13.45070336043817	509.8
PNW	2180	19993.895407755816	1659.5828778496439	0.0	509.8
PNW	2181	19360.656465838696	1720.7041398213496	0.0	509.8
PNW	2182	18162.95474474175	1053.0935282949404	0.0	509.8
PNW	2183	16575.993832683715	592.9367565685309	0.0	509.8
PNW	2184	15419.522812731888	482.9186273203582	0.0	509.8
PNW	2185	14361.542427101873	11187.417536569112	0.0	509.8
PNW	2186	14054.340558344093	11446.960729039978	0.0	509.8
PNW	2187	13978.65153118224	11161.53380930546	0.0	509.8
PNW	2188	14240.899645913281	10004.201794343722	0.0	509.8
PNW	2189	14984.940516399229	9506.057697824373	0.0	509.8
PNW	2190	16583.366140870385	9771.107042024893	0.0	509.8
PNW	2191	18469.88642724396	9062.4105780568	10.947677491535131	509.8
PNW	2192	19224.30175131248	8736.134465036757	64.80974302055215	509.8
PNW	2193	19029.21852733873	9529.258895248298	93.11227426860431	509.8
PNW	2194	18712.546429319198	10405.117153038063	200.79448783921524	509.8
PNW	2195	18269.12102142039	10907.63797551027	279.07033201548364	509.8
PNW	2196	17942.544556641467	10502.251733749748	345.9126284990057	509.8
PNW	2197	17654.799942518148	10104.418857197164	286.0885588094233	509.8
PNW	2198	17372.949239908292	9796.049542842602	329.82488751379884	509.8
PNW	2199	17085.02370618576	10154.186205526805	256.0463606905393	509.8
PNW	2200	17067.533540019667	10030.650234495786	231.97066761873876	509.8
PNW	2201	17383.60350553573	8606.888344771829	156.1713255249241	509.8
PNW	2202	17879.412540716698	6987.006264735675	76.72201047906958	509.8
PNW	2203	18745.13689479971	6099.759189929049	15.250507379700078	509.8
PNW	2204	19380.226102118282	4638.952192173392	0.0	509.8
PNW	2205	18877.251869331718	3613.603632615932	0.0	509.8
PNW	2206	17788.165633104098	3391.0271030649537	0.0	509.8
PNW	2207	16282.171152478672	2592.6082597329664	0.0	509.8
PNW	2208	15159.250988826252	1644.3696652704302	0.0	509.8
PNW	2209	14806.500115939085	10635.87881943508	0.0	509.8
PNW	2210	14517.350700679328	10863.036881665656	0.0	509.8
PNW	2211	14455.384370075013	10850.30273095318	0.0	509.8
PNW	2212	14723.938796763032	10534.401212588253	0.0	509.8
PNW	2213	15523.496244273403	11889.281841058992	0.0	509.8
PNW	2214	17212.33502338019	12844.078532245378	0.0	509.8
PNW	2215	19068.59777402317	12996.070881401492	17.82294092234188	509.8
PNW	2216	19689.942782521437	13118.27114824255	45.15907171069559	509.8
PNW	2217	19290.417017476757	13052.31556349167	119.94535348537214	509.8
PNW	2218	18777.636706741312	13252.467342033491	180.1983098072871	509.8
PNW	2219	18303.58185657678	13091.695478990263	144.9169128718326	509.8
PNW	2220	17937.692095516803	12811.80819626323	227.7311914121738	509.8
PNW	2221	17612.875154927868	13018.489737453967	241.56705352153716	509.8
PNW	2222	17328.720517219837	13062.114391312354	226.5918662108411	509.8
PNW	2223	17095.464587719867	12864.221117904552	205.2464603641697	509.8
PNW	2224	17062.552368698118	12425.07349960983	150.37455548422707	509.8
PNW	2225	17328.827759155138	12351.059116942712	60.416100206127695	509.8
PNW	2226	17763.006235614805	12447.501109558198	27.80957553126762	509.8
PNW	2227	18722.37116414796	12494.7465935951	7.805202536398561	509.8
PNW	2228	19363.13297704379	12129.23552437377	0.0	509.8
PNW	2229	18915.514017244343	12410.950890899012	0.0	509.8
PNW	2230	17838.160169110884	11820.100960615671	0.0	509.8
PNW	2231	16381.23176348683	10104.12972286958	0.0	509.8
PNW	2232	15304.772797345428	9845.228618149167	0.0	509.8
PNW	2233	14132.2265396904	8650.026953321572	0.0	509.8
PNW	2234	13840.326170886961	8398.056666092409	0.0	509.8
PNW	2235	13818.54347813308	8564.566374900705	0.0	509.8
PNW	2236	14036.35723780154	8010.826685518477	0.0	509.8
PNW	2237	14822.2620132901	8609.985399343188	0.0	509.8
PNW	2238	16461.96403054442	8272.440410855024	0.0	509.8
PNW	2239	18290.781330141595	7107.634880681015	7.252371736760473	509.8
PNW	2240	18965.683065135414	6541.705321794538	63.51934524173364	509.8
PNW	2241	18678.89915386694	7211.2958369379185	156.18186985085683	509.8
PNW	2242	18087.30150807972	8146.781432410097	247.65168295916462	509.8
PNW	2243	17666.70301076031	7721.897909502819	287.36735286590147	509.8
PNW	2244	17311.18277596689	5805.841960958007	325.02856804082364	509.8
PNW	2245	17024.373152605545	3987.1335510483614	342.3076988633002	509.8
PNW	2246	16831.379222458858	3136.438149751157	303.65335369420404	509.8
PNW	2247	16634.27232417474	2311.6537326830803	208.73690845802602	509.8
PNW	2248	16696.16319449634	1857.9090802385583	198.3036277199899	509.8
PNW	2249	17053.529679547657	2018.0399606206463	154.20284607067086	509.8
PNW	2250	17478.659989826723	2462.379110583908	74.36358100077703	509.8
PNW	2251	18341.420827854028	2826.768057902774	13.86007814062426	509.8
PNW	2252	18729.39861683957	3235.7357871541644	0.0	509.8
PNW	2253	18140.14737610223	2468.909451940497	0.0	509.8
PNW	2254	16956.96097324064	1726.6390088239493	0.0	509.8
PNW	2255	15639.621444942872	1386.29889965415	0.0	509.8
PNW	2256	14574.01523384834	1140.7523643330487	0.0	509.8
PNW	2257	14021.948947835415	8801.489848014036	0.0	509.8
PNW	2258	13725.16266484665	8748.079481903149	0.0	509.8
PNW	2259	13652.854382968557	8092.147055926428	0.0	509.8
PNW	2260	13838.48880533628	7058.789494364255	0.0	509.8
PNW	2261	14567.245996601223	6842.739018028511	0.0	509.8
PNW	2262	15933.389830359138	6901.681335407291	0.0	509.8
PNW	2263	17708.56519565681	5893.495057583037	16.550640910634634	509.8
PNW	2264	18487.128668269732	4930.622279520911	65.19840460867763	509.8
PNW	2265	18362.068855683392	4019.809093553767	120.62925391859085	509.8
PNW	2266	17970.567190555106	2729.629875975196	168.06921468481153	509.8
PNW	2267	17577.013784379626	1770.0800022823578	187.0112029714273	509.8
PNW	2268	17234.21376164969	930.7029879959332	257.96243859942797	509.8
PNW	2269	16858.299277020746	496.4815038252256	293.2123685430162	509.8
PNW	2270	16568.545252153865	307.00575734741403	248.1715609449772	509.8
PNW	2271	16395.32862328415	362.2898457281534	206.81033094085743	509.8
PNW	2272	16385.4469230927	605.1499587321247	251.0732357412909	509.8
PNW	2273	16697.860828692566	1272.9829826848945	115.17538210107485	509.8
PNW	2274	17070.37655263009	2499.1653343445787	76.77270324560834	509.8
PNW	2275	17864.539213510005	4455.034523737385	22.384827658394972	509.8
PNW	2276	18346.754004993658	6040.885270460687	0.0	509.8
PNW	2277	17886.881019306973	6454.034060375738	0.0	509.8
PNW	2278	16947.192203626302	7086.1041857533655	0.0	509.8
PNW	2279	15859.245689484409	7626.014921404229	0.0	509.8
PNW	2280	14920.142082192566	8253.383398981558	0.0	509.8
PNW	2281	14617.926664738157	208.38256717353858	0.0	509.8
PNW	2282	14280.656223681528	137.57784966959153	0.0	509.8
PNW	2283	14220.399486789429	71.81261383852305	0.0	509.8
PNW	2284	14392.98146954528	149.1686575172127	0.0	509.8
PNW	2285	14975.427009243189	267.8484509135086	0.0	509.8
PNW	2286	15864.24334480731	427.11286979239924	0.0	509.8
PNW	2287	16700.46812599085	558.609745422693	20.280121899502227	509.8
