set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7717	18199.828242964235	0.32615493377347515	318.20168438716627	509.8
PNW	7718	17976.060314259226	0.4348732450312991	273.341102300579	509.8
PNW	7719	17815.617968980387	0.7610281788047741	196.78459480025518	509.8
PNW	7720	18190.493516029543	0.19025704470119376	166.99298485956595	509.8
PNW	7721	20029.488167502757	0.0	49.56166027335243	509.8
PNW	7722	22302.533358577763	0.0	0.0	509.8
PNW	7723	22601.79485844929	0.0	0.0	509.8
PNW	7724	22170.193062329425	0.10871831125782493	0.0	509.8
PNW	7725	21391.364219388768	0.08153873344336879	0.0	509.8
PNW	7726	19662.54537403021	0.0	0.0	509.8
PNW	7727	17376.867667454393	0.0	0.0	509.8
PNW	7728	16181.0725474419	1.4133380463517249	0.0	509.8
PNW	7729	16053.999781202128	2483.7873006297727	0.0	509.8
PNW	7730	15641.935311730069	1833.2479539720784	0.0	509.8
PNW	7731	15522.56106359836	1545.435045822612	0.0	509.8
PNW	7732	15655.461795144014	1269.7015722365732	0.0	509.8
PNW	7733	16248.928451894024	1226.75011597101	0.0	509.8
PNW	7734	18079.639090735527	1241.0954804417834	0.0	509.8
PNW	7735	21551.902848674235	1327.7203679292204	0.0	509.8
PNW	7736	22991.976540551317	1298.6483990042707	19.072955905251163	509.8
PNW	7737	22434.163005201826	1426.5531812255701	115.13213272331885	509.8
PNW	7738	21655.47737786404	1305.5569171660914	182.4519433293968	509.8
PNW	7739	21076.01502289809	1755.5408037813145	163.00344233918233	509.8
PNW	7740	20324.24969496874	2692.310304766215	230.97938712081412	509.8
PNW	7741	19712.06567057208	3871.2294124272053	131.3609682381359	509.8
PNW	7742	19237.18495290683	5495.52393491565	142.42406594189637	509.8
PNW	7743	18979.909542885827	5616.174926935515	81.73723906022006	509.8
PNW	7744	19285.663787109985	5005.197879314389	48.47995344840633	509.8
PNW	7745	21212.063926935607	5331.048568899194	6.289496063090856	509.8
PNW	7746	23206.311079289102	5306.059517670955	0.0	509.8
PNW	7747	23333.26550994715	4628.07649087244	0.0	509.8
PNW	7748	22930.172110593667	3589.310242386247	0.0	509.8
PNW	7749	22024.204209699088	3640.3127866995924	0.0	509.8
PNW	7750	20180.271582940983	3554.7458319513617	0.0	509.8
PNW	7751	17953.631285877433	3310.151529884778	0.0	509.8
PNW	7752	16669.04371323081	2966.863515426092	0.0	509.8
PNW	7753	16237.060821710369	10978.996724431772	0.0	509.8
PNW	7754	15813.090521265096	9944.987275563593	0.0	509.8
PNW	7755	15671.880198458986	7644.179446042664	0.0	509.8
PNW	7756	15790.290164475	7485.243019708567	0.0	509.8
PNW	7757	16348.273371475105	7728.818952249649	0.0	509.8
PNW	7758	17975.105460124087	5009.830374081746	0.0	509.8
PNW	7759	21183.239871419195	3245.4395558652836	0.0	509.8
PNW	7760	22796.85767629563	4279.2833216454555	13.912853374239685	509.8
PNW	7761	22387.165326653463	5338.482779215804	54.60189532404183	509.8
PNW	7762	21652.387582328032	6161.5713673625805	101.53498409104694	509.8
PNW	7763	20910.386324772186	6327.385324611644	103.08179793847334	509.8
PNW	7764	20118.01068037186	6107.779039725789	77.4738948036291	509.8
PNW	7765	19489.22490118637	5381.442837040583	203.1142484380324	509.8
PNW	7766	18999.945224922263	5147.373406158469	116.15590361468355	509.8
PNW	7767	18788.17010964968	3905.4787991560447	34.509983067566665	509.8
PNW	7768	19262.551186965724	3465.324599926041	19.99912144668978	509.8
PNW	7769	21303.02251727576	3400.014428700387	4.187490979099384	509.8
PNW	7770	23324.07667400484	2009.42814676646	0.0	509.8
PNW	7771	23498.802114207767	2123.099448624002	0.0	509.8
PNW	7772	23004.46519825833	2822.0384933912765	0.0	509.8
PNW	7773	22148.938806808306	3113.8701356650154	0.0	509.8
PNW	7774	20306.434934581084	3059.4977517025377	0.0	509.8
PNW	7775	18435.777653714435	3341.785237070026	0.0	509.8
PNW	7776	17128.557113150444	3067.249077458161	0.0	509.8
PNW	7777	15371.008239727551	8258.90344703694	0.0	509.8
PNW	7778	14955.996703871702	8627.066071172907	0.0	509.8
PNW	7779	14849.94559087666	8594.102660761546	0.0	509.8
PNW	7780	14901.260183132645	7885.730397527733	0.0	509.8
PNW	7781	15405.322329435205	7287.764039613435	0.0	509.8
PNW	7782	16827.06579991338	7390.095557227432	0.0	509.8
PNW	7783	19663.719515959318	6770.400299384968	0.0	509.8
PNW	7784	21281.92527604297	6889.864800531445	2.6613371595059627	509.8
PNW	7785	20917.600525030928	7259.603827189258	57.023354469564104	509.8
PNW	7786	20258.663677831108	6692.957804476814	123.86171276384779	509.8
PNW	7787	19725.521433220933	5768.06628627095	154.95914455265122	509.8
PNW	7788	19071.037805512988	5355.209951209964	146.55753868888084	509.8
PNW	7789	18588.96482467697	6284.919384179185	174.36562904420686	509.8
PNW	7790	18242.60830505548	6334.312679398333	166.1062145991236	509.8
PNW	7791	18099.400498021925	4924.3029074636415	107.7760309038623	509.8
PNW	7792	18445.611117234832	3778.496073336604	68.85552682546975	509.8
PNW	7793	20365.745173497628	3347.0931582516546	23.584844034549718	509.8
PNW	7794	22233.57844418366	2898.3649116406623	0.0	509.8
PNW	7795	22374.12366342445	2386.0633223237805	0.0	509.8
PNW	7796	21899.35156640887	2035.1742770727676	0.0	509.8
PNW	7797	21083.620930794565	1466.8778749681976	0.0	509.8
PNW	7798	19448.009644725924	1081.917426293041	0.0	509.8
PNW	7799	17580.942519983182	440.4985315315562	0.0	509.8
PNW	7800	16353.27777572221	189.16570076013446	0.0	509.8
PNW	7801	15495.593260577562	7535.41680760445	0.0	509.8
PNW	7802	15059.645528381523	7134.667009499062	0.0	509.8
PNW	7803	14927.209829294336	7403.667121928907	0.0	509.8
PNW	7804	15002.441316580756	7498.258370036403	0.0	509.8
PNW	7805	15482.248456761336	7312.758072124998	0.0	509.8
PNW	7806	16875.368562967033	6293.471808162708	0.0	509.8
PNW	7807	19556.67477690308	5564.897005091472	0.0	509.8
PNW	7808	21362.04644662953	6428.275018790981	0.4565218189959805	509.8
PNW	7809	21087.717876767307	7576.8187491795425	12.477397885306143	509.8
PNW	7810	20494.26767012149	8982.045933303036	24.21557223202238	509.8
PNW	7811	20136.911163352957	10231.30073360195	21.344770837413893	509.8
PNW	7812	19553.281564200235	10643.029704155717	44.09276992810463	509.8
PNW	7813	18852.839560978304	10899.9954551927	31.228975447005574	509.8
PNW	7814	18389.659310780058	11000.656314553768	29.672048011541662	509.8
PNW	7815	18024.094423824874	10943.163646023278	10.236524253564578	509.8
PNW	7816	18234.43615691612	11079.501019154317	5.524177489897081	509.8
PNW	7817	20100.639742161988	10864.221589964813	0.8191678580393746	509.8
PNW	7818	21683.57877227485	9769.750290736447	0.0	509.8
PNW	7819	21568.827891994297	9139.1569893325	0.0	509.8
PNW	7820	20949.635402662174	8932.057658915559	0.0	509.8
PNW	7821	20061.025854410866	8408.928198146481	0.0	509.8
PNW	7822	18570.66616342092	7497.315387417615	0.0	509.8
PNW	7823	17244.48321295366	5335.916344866946	0.0	509.8
PNW	7824	16147.986201806842	3637.126250434341	0.0	509.8
PNW	7825	15858.958626926866	10236.614205268876	0.0	509.8
PNW	7826	15378.194793549568	9961.09880760294	0.0	509.8
PNW	7827	15184.097038603877	9104.407453423712	0.0	509.8
PNW	7828	15195.735765498022	9444.080854509784	0.0	509.8
PNW	7829	15501.932286986823	10632.596492335366	0.0	509.8
PNW	7830	16297.099612644668	10421.352853414795	0.0	509.8
PNW	7831	17421.144218129994	9745.176036674922	0.0	509.8
PNW	7832	18694.109231901628	8867.546093047344	0.556237638549101	509.8
PNW	7833	19733.880921000837	7584.181287276975	15.202774645523231	509.8
PNW	7834	20115.678239011093	5116.760019102615	29.504860784263865	509.8
PNW	7835	19850.59038462064	4844.369143620059	26.007004335710317	509.8
PNW	7836	19171.883315329982	6461.196354155541	53.72373718267708	509.8
PNW	7837	18456.820392795576	9056.857727484687	38.05016723002057	509.8
PNW	7838	17981.24825776453	11096.376953228833	36.15316777882373	509.8
PNW	7839	17779.424973916593	11542.047544130559	12.472437988343975	509.8
PNW	7840	18006.237536380748	11182.58077200201	6.730796457142628	509.8
PNW	7841	19550.935129115616	10775.15468811016	0.9980946714294038	509.8
PNW	7842	21238.304842140547	10907.17907411671	0.0	509.8
PNW	7843	21113.776598255718	10173.252489125207	0.0	509.8
PNW	7844	20451.22417101089	10338.6982230061	0.0	509.8
PNW	7845	19610.82702314708	9573.033902280169	0.0	509.8
PNW	7846	18507.522079363323	8977.206226552673	0.0	509.8
PNW	7847	17522.705761846595	9605.423842618431	0.0	509.8
PNW	7848	16530.948817728462	8127.590475819559	0.0	509.8
PNW	7849	16382.481480814702	10993.23661220547	0.0	509.8
PNW	7850	15908.716383936197	9957.886040930718	0.0	509.8
PNW	7851	15765.141832029152	7654.094036616447	0.0	509.8
PNW	7852	15772.5964898896	7494.95146786962	0.0	509.8
PNW	7853	16065.272341058415	7738.843321257643	0.0	509.8
PNW	7854	16822.076202278146	5016.328182951061	0.0	509.8
PNW	7855	17884.52658658733	3249.648929108743	0.0	509.8
PNW	7856	18975.27773662613	4284.833602402577	0.4589683182621922	509.8
PNW	7857	19836.80650171923	5345.406854116808	47.627940985277775	509.8
PNW	7858	20423.40744541396	6169.562997835121	141.5735979495241	509.8
PNW	7859	20372.693694395464	6335.592017735335	234.52343341143813	509.8
PNW	7860	19961.27451003387	6115.700900917229	282.0145042910396	509.8
PNW	7861	19552.027509569867	5388.422631641441	295.44032184809885	509.8
PNW	7862	19105.38054550757	5154.0496099567545	201.86458130100087	509.8
PNW	7863	18823.606457417343	3910.544251054649	180.39837944326482	509.8
PNW	7864	19206.256152553986	3469.819166655675	110.94415154435566	509.8
PNW	7865	20933.24332114855	3404.424287370433	27.912733244402805	509.8
PNW	7866	22658.543576566968	2012.0343986870553	0.0	509.8
PNW	7867	22671.94292209375	2125.85313355894	0.0	509.8
PNW	7868	22199.018592813693	2825.698710481015	0.0	509.8
PNW	7869	21339.717957235123	3117.908861824307	0.0	509.8
PNW	7870	19667.06499594462	3063.465956240861	0.0	509.8
PNW	7871	18233.944251568344	3346.119571794234	0.0	509.8
PNW	7872	17040.063958090002	3071.2273355570815	0.0	509.8
PNW	7873	16018.88397922865	5501.212659609929	0.0	509.8
PNW	7874	15626.05198093389	5588.913458295999	0.0	509.8
PNW	7875	15521.509544358312	5772.0471309146205	0.0	509.8
PNW	7876	15691.623509657691	5379.076446505446	0.0	509.8
PNW	7877	16286.296322140564	5157.506027078184	0.0	509.8
PNW	7878	17830.008837161433	5399.954249532787	0.0	509.8
PNW	7879	20765.34989400155	4691.569054348689	0.0	509.8
PNW	7880	22630.209494765862	4879.525550977923	0.5803647152696271	509.8
PNW	7881	22517.612700070455	5236.4155621278305	15.86220235198727	509.8
PNW	7882	22082.584912976155	5821.405309885266	30.784648397391265	509.8
PNW	7883	21430.866406817047	5739.96380774548	27.135070732862893	509.8
PNW	7884	20826.623974787595	6166.630129681978	56.05403027844969	509.8
PNW	7885	20252.278225113292	5683.816738033572	39.700611645077025	509.8
PNW	7886	19812.351921361293	5684.216209279846	37.721328924777424	509.8
PNW	7887	19531.66654477424	5285.879659937502	13.013436021166266	509.8
PNW	7888	19947.793542198848	4950.996071865656	7.0227480103228785	509.8
PNW	7889	21862.102583093434	4849.176286770029	1.0413875107538677	509.8
PNW	7890	23555.011456076107	4880.457641932874	0.0	509.8
PNW	7891	23686.76509911105	5263.848541426984	0.0	509.8
PNW	7892	23273.707401468437	3970.2193777564253	0.0	509.8
PNW	7893	22283.632121779552	3817.7809898497335	0.0	509.8
PNW	7894	20523.13447902739	2927.653211877018	0.0	509.8
PNW	7895	18337.64449853919	1986.6137441496398	0.0	509.8
PNW	7896	17046.188018333287	1376.902549714912	0.0	509.8
PNW	7897	16157.85639855751	52.33197619071198	0.0	509.8
PNW	7898	15723.366180170402	246.24257676459538	0.0	509.8
PNW	7899	15599.439128745933	1239.8697367577174	0.0	509.8
PNW	7900	15718.263085368459	348.517932722377	0.0	509.8
PNW	7901	16310.265307775406	562.4058852030871	0.0	509.8
PNW	7902	17859.882253479052	1024.0564303543492	0.0	509.8
PNW	7903	20833.35606032248	728.9561994697941	0.0	509.8
PNW	7904	22638.922691119413	806.8823553169101	3.1173064325165667	509.8
PNW	7905	22496.369329552213	911.7923984431516	66.43199963498894	509.8
PNW	7906	22015.65893990963	1187.1324225503015	159.27719071151708	509.8
PNW	7907	21447.51708103316	1593.8452499577847	205.4233507619564	509.8
PNW	7908	20766.094434584	2306.6603325583706	280.5929627518626	509.8
PNW	7909	20230.44126906861	2560.864888566115	263.27070773459513	509.8
PNW	7910	19762.835103559242	2705.7585943748777	171.02709213901917	509.8
PNW	7911	19453.955171619542	2020.535429272097	221.54782912280513	509.8
PNW	7912	19996.83477935324	2164.7197952083347	160.78436541262278	509.8
PNW	7913	21843.420642754383	2354.6783517760377	51.62966519172547	509.8
PNW	7914	23420.08519380069	2131.8005856358586	0.0	509.8
PNW	7915	23485.62043676856	1754.0983554712516	0.0	509.8
PNW	7916	23085.164294960785	1503.5997394713795	0.0	509.8
PNW	7917	22232.96662321694	1560.9984309307777	0.0	509.8
PNW	7918	20609.00630573909	1442.104236168359	0.0	509.8
PNW	7919	18365.3902530645	934.4623486294647	0.0	509.8
PNW	7920	17027.179939228492	554.1543702850489	0.0	509.8
PNW	7921	16179.123857086306	237.3688808582864	0.0	509.8
PNW	7922	15774.067917108789	213.6507844435573	0.0	509.8
PNW	7923	15631.616424963115	273.55785128893297	0.0	509.8
PNW	7924	15721.306182652404	341.57438847112206	0.0	509.8
PNW	7925	16290.833261532358	367.75452852483625	0.0	509.8
PNW	7926	17785.91317028924	357.417773646963	0.0	509.8
PNW	7927	20837.096179799864	411.2587574643337	0.0	509.8
PNW	7928	22571.860920491803	522.4769266648617	0.0	509.8
PNW	7929	22768.91840253857	406.9734007945343	33.4117982772442	509.8
PNW	7930	22447.319075905438	253.3335973178125	121.4662443374645	509.8
PNW	7931	21864.588374958385	213.2027028886793	196.9254157964312	509.8
PNW	7932	21035.23624583045	573.6931196426448	234.9708392522793	509.8
PNW	7933	20416.35043325092	664.5347376213763	268.07256879723116	509.8
PNW	7934	19773.56150820729	514.0987522631099	242.67505380849516	509.8
PNW	7935	19381.485369815127	1165.2959353053855	213.640305494363	509.8
PNW	7936	19674.149347275343	1987.9145972726965	148.6442073833735	509.8
PNW	7937	21534.10521977174	1843.824462127571	40.39411634032797	509.8
PNW	7938	23166.481824520062	2017.8059425500335	0.0	509.8
PNW	7939	23209.872710794232	2508.307179286761	0.0	509.8
PNW	7940	22770.186416681652	2839.6628629211077	0.0	509.8
PNW	7941	21991.963029197406	3142.1695698874732	0.0	509.8
PNW	7942	20593.91503640666	2822.5851156242747	0.0	509.8
PNW	7943	18519.02002080252	2904.8786380822253	0.0	509.8
PNW	7944	17212.391040917617	3113.181714496615	0.0	509.8
PNW	7945	16491.27369365031	762.2269431701909	0.0	509.8
PNW	7946	16002.866443977984	333.04386540051337	0.0	509.8
PNW	7947	15843.50591819664	343.99381879147415	0.0	509.8
PNW	7948	15872.163378872474	368.9101290892651	0.0	509.8
PNW	7949	16290.832837541999	295.0289328734084	0.0	509.8
PNW	7950	17135.045306961954	205.77648259237725	0.0	509.8
PNW	7951	18198.192237107505	95.24393421193348	0.0	509.8
PNW	7952	19537.88146108984	52.27053222477046	0.0	509.8
PNW	7953	20970.29904465025	35.53569779707712	0.8872626957959996	509.8
PNW	7954	21875.614402564308	35.53569779707712	5.951974224168202	509.8
PNW	7955	22014.66963504751	30.783831231188806	14.580402809777826	509.8
PNW	7956	21604.50021492807	40.4941672571344	13.695350753448993	509.8
PNW	7957	20693.217125256284	63.63369140406831	15.534932924288581	509.8
PNW	7958	19563.5930067145	127.47398570230585	15.360458707050107	509.8
PNW	7959	18751.55351599857	237.3040839273236	10.192225980604217	509.8
PNW	7960	18519.616395000277	330.9778364588237	6.648537503025778	509.8
PNW	7961	19165.78384392188	330.3580277763165	17.545067128939284	509.8
PNW	7962	19689.520276671647	373.1248268693106	0.0	509.8
PNW	7963	19608.263275813173	333.25046829468164	0.0	509.8
PNW	7964	19502.750433571506	298.33457918011237	0.0	509.8
PNW	7965	19207.962127546976	241.10557749528544	0.0	509.8
PNW	7966	18566.052751694544	113.21838600464115	0.0	509.8
PNW	7967	17592.64077207182	97.10336025945499	0.0	509.8
PNW	7968	16609.81776767298	91.73168501105977	0.0	509.8
PNW	7969	15578.032975884913	0.5979507119180366	0.0	509.8
PNW	7970	15184.473494140339	1.3317993129083558	0.0	509.8
PNW	7971	15077.273871089546	0.32615493377347515	0.0	509.8
PNW	7972	15203.594585582096	0.0543591556289123	0.0	509.8
PNW	7973	15695.188230029646	0.0	0.0	509.8
PNW	7974	16678.592852108897	0.0	0.0	509.8
PNW	7975	17868.81119060703	0.0	0.0	509.8
PNW	7976	18798.01738175304	0.0	0.8953607253919291	509.8
PNW	7977	19275.768639848604	0.5979507119180366	27.43787634840993	509.8
PNW	7978	19751.171070506214	0.6523098675469503	63.86793651609826	509.8
PNW	7979	19867.72083653941	0.4892324006602128	123.52557226075804	509.8
PNW	7980	19711.965986671246	0.4620528228457543	73.89853475514455	509.8
PNW	7981	19402.27661386225	0.32615493377347515	220.70281637700558	509.8
PNW	7982	19104.29146931844	0.4348732450312991	85.8454600542114	509.8
PNW	7983	18960.98598807684	0.7610281788047741	44.55649022051812	509.8
PNW	7984	19237.98687820693	0.19025704470119376	68.19717285898649	509.8
PNW	7985	20835.89293094893	0.0	6.920590194574688	509.8
PNW	7986	21975.77521225844	0.0	0.0	509.8
PNW	7987	21766.657151713876	0.0	0.0	509.8
PNW	7988	21177.43690646096	0.10871831125782493	0.0	509.8
PNW	7989	20363.223947741542	0.08153873344336879	0.0	509.8
PNW	7990	19158.14363882258	0.0	0.0	509.8
PNW	7991	17941.843581060595	0.0	0.0	509.8
PNW	7992	16862.0755603868	1.4133380463517249	0.0	509.8
PNW	7993	15908.279618189077	3293.180887841433	0.0	509.8
PNW	7994	15479.699829408313	2590.1975526367028	0.0	509.8
PNW	7995	15320.170254679617	1850.18754157408	0.0	509.8
PNW	7996	15386.127969288773	2388.938466429337	0.0	509.8
PNW	7997	15751.278548713744	2679.445874969606	0.0	509.8
PNW	7998	16601.268786237157	2739.7900680987045	0.0	509.8
PNW	7999	17833.337139899213	2598.6747607639404	0.0	509.8
PNW	8000	18895.26587160726	2235.996717433469	5.215428110429665	509.8
PNW	8001	20045.107152871617	2529.030819543325	33.304920553279985	509.8
PNW	8002	20434.72072258396	3129.858730960078	73.68247023603615	509.8
PNW	8003	20108.466163077286	4715.76813143742	103.47014810130308	509.8
PNW	8004	19394.72055053571	6650.950200169241	130.12192907874336	509.8
PNW	8005	18632.885986932888	8462.59270331707	123.3551632111635	509.8
PNW	8006	18037.351043832517	10438.358942932357	48.38272900521461	509.8
PNW	8007	17870.612906739956	11085.014333532517	48.12723538753969	509.8
PNW	8008	18388.449101915758	9778.144872224095	27.070638815228854	509.8
PNW	8009	20654.67761908453	7449.479844740841	1.779658315690137	509.8
PNW	8010	22277.316806800343	5061.799607614779	0.0	509.8
PNW	8011	22340.843470191183	3695.593251647575	0.0	509.8
PNW	8012	21870.609516115226	3397.406394201699	0.0	509.8
PNW	8013	21085.23455648988	3073.8370350338896	0.0	509.8
PNW	8014	19735.585907558656	2274.2336486256477	0.0	509.8
PNW	8015	18037.088314917262	1481.992640229676	0.0	509.8
PNW	8016	16902.121080309535	488.5303685255098	0.0	509.8
PNW	8017	15643.758086730244	1111.8375673696899	0.0	509.8
PNW	8018	15190.351033236546	1087.5559213684962	0.0	509.8
PNW	8019	15017.110295055563	1304.2150594918046	0.0	509.8
PNW	8020	15049.103670940847	1275.1570688624554	0.0	509.8
PNW	8021	15360.90189250521	1169.2265777103066	0.0	509.8
PNW	8022	16103.095692938736	1666.9275757209216	0.0	509.8
PNW	8023	17203.73792464113	1811.5269454321567	0.0	509.8
PNW	8024	18214.745369128148	2177.118365802025	0.4184445015800374	509.8
PNW	8025	18744.735160820863	2325.0909822744084	39.45414326950326	509.8
PNW	8026	18901.50200775173	2222.4766307678974	119.25622063161647	509.8
PNW	8027	18713.74604247489	2150.8925153747828	176.71790278830227	509.8
PNW	8028	18395.55557011309	2271.6059354862327	210.72446171363654	509.8
PNW	8029	18062.002234066465	2303.775478521538	225.798183665678	509.8
PNW	8030	17789.141875656547	2382.3782181507777	204.52111339439185	509.8
PNW	8031	17681.346420885347	2535.686982067639	165.00619908574302	509.8
PNW	8032	18062.490097231144	2866.9496646570296	108.77714980088389	509.8
PNW	8033	19416.12284843476	3156.4755519747746	39.94280755197403	509.8
PNW	8034	21084.793889387267	3206.398352741664	0.0	509.8
PNW	8035	21400.7846440769	3114.447963011225	0.0	509.8
PNW	8036	21201.124350777725	2993.3596326897027	0.0	509.8
PNW	8037	20593.59223811194	3017.1978199746923	0.0	509.8
PNW	8038	19485.89621495832	3328.2281969937762	0.0	509.8
PNW	8039	18022.91909513312	3596.9256683123745	0.0	509.8
PNW	8040	16803.07764387173	3318.690030782449	0.0	509.8
PNW	8041	16318.69543031012	6578.621008635669	0.0	509.8
PNW	8042	15973.205378998	6358.766042258145	0.0	509.8
PNW	8043	15957.537443354555	7029.7547778789685	0.0	509.8
PNW	8044	16144.037665567988	6772.179596681779	0.0	509.8
PNW	8045	16835.487412166505	6220.74599757327	0.0	509.8
PNW	8046	18489.383159874054	6283.756700788164	0.0	509.8
PNW	8047	21031.157892595314	6161.650976814774	0.0	509.8
PNW	8048	22564.36713456752	6322.985724200634	1.3135828695070335	509.8
PNW	8049	22291.385052006044	5699.933971964265	59.14754259061311	509.8
PNW	8050	21851.49373325887	6286.343229804373	57.68067457573435	509.8
PNW	8051	21439.535023064982	7909.929047685465	102.11635723239124	509.8
PNW	8052	20945.675438514707	8337.029651486506	101.72129484511413	509.8
PNW	8053	20529.157281225238	8796.785184117152	91.040018600632	509.8
PNW	8054	20263.91394843087	8211.626092492814	92.79651438374464	509.8
PNW	8055	20134.78412316384	7310.896094793909	60.26930598049612	509.8
PNW	8056	20643.44612283577	5013.943399623308	56.05770669243892	509.8
PNW	8057	22411.348370537482	3357.8750987049825	3.3445292255612338	509.8
PNW	8058	23558.187337573636	2802.5041890593743	0.0	509.8
