set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
132	0.0	6877.822569764826	19800.29933943616	8624.184371468524	7907.530930276563	326957.85921705863
133	0.0	0.0	22433.45914129645	0.0	14887.483980314812	366306.58408468025
134	0.0	0.0	27495.199733815512	0.0	0.0	411145.613736589
135	0.0	0.0	28968.708571998428	0.0	0.0	418356.5336720701
136	0.0	0.0	26076.47914166105	0.0	0.0	401533.60460926674
137	0.0	0.0	16554.153124666438	0.0	3722.671454067431	382549.74292160897
138	0.0	0.0	13063.250474313476	0.0	0.0	391197.8943793213
139	0.0	0.0	7841.407840501825	2827.954185164367	0.0	384935.65557215584
140	0.0	0.0	14726.515022747202	0.0	0.0	387335.88794362993
141	0.0	0.0	11385.861331688126	4756.587376543319	0.0	366904.6892614757
142	0.0	0.0	20625.87040539053	0.0	0.0	405207.73193556245
143	0.0	0.0	29789.223469347915	0.0	0.0	400284.2949623214
144	0.0	0.0	32912.77102818445	0.0	0.0	412953.73107473383
145	0.0	339.2137757621094	34696.460608132315	0.0	17082.370955891005	405126.8359242822
146	0.0	0.0	58936.25971530883	0.0	0.0	416280.3442897339
147	0.0	0.0	53925.666787269416	0.0	0.0	409601.60299905227
148	0.0	0.0	63117.208646801424	0.0	0.0	409996.83460622205
149	0.0	0.0	63219.3756929733	0.0	0.0	418475.2681522811
150	0.0	0.0	71327.77677147495	0.0	0.0	424915.20392007905
151	0.0	0.0	39574.55789657724	0.0	0.0	414462.8123462589
152	0.0	0.0	0.0	0.0	0.0	429736.6977265913
153	0.0	0.0	10087.326743843405	0.0	0.0	436598.28371180303
154	0.0	0.0	9507.895259070288	0.0	0.0	426740.0348312651
155	0.0	0.0	18663.757039548993	0.0	3268.5583357479854	423952.40119526826
156	0.0	0.0	8791.835822069532	0.0	0.0	423494.3128210792
157	0.0	0.0	35497.554636951565	0.0	976.022904965498	426389.5379893746
158	0.0	0.0	19584.63332372761	0.0	0.0	435357.5250041325
159	0.0	0.0	0.0	0.0	0.0	440908.4120803403
160	0.0	0.0	0.0	0.0	0.0	439024.2971012994
161	0.0	0.0	0.0	0.0	0.0	434726.5606175746
162	0.0	0.0	0.0	0.0	0.0	435124.63936151203
163	0.0	0.0	29795.76924879373	0.0	0.0	434127.9212132979
164	0.0	0.0	20352.494460031616	0.0	0.0	421320.7457086849
165	0.0	0.0	923.6385080224651	0.0	0.0	422069.40842883784
166	0.0	0.0	4574.727834750168	0.0	0.0	418589.79604816646
167	0.0	0.0	0.0	0.0	0.0	418111.9838225232
168	0.0	0.0	0.0	0.0	0.0	421534.61125501
169	0.0	0.0	0.0	0.0	0.0	426220.2826977489
170	0.0	0.0	18399.080171871774	0.0	0.0	428274.14668026037
171	0.0	0.0	0.0	0.0	0.0	422719.25524097116
172	0.0	0.0	0.0	0.0	0.0	411319.49517666845
173	0.0	0.0	0.0	16352.827318904468	9332.119163181422	411406.0966734543
174	0.0	0.0	0.0	0.0	0.0	401323.7092702518
175	0.0	0.0	0.0	5688.947759205748	13942.81767520196	408900.05750161735
176	0.0	0.0	0.0	1878.8384623771651	11095.619374130318	399413.67748299416
177	0.0	0.0	0.0	0.0	0.0	387294.7690978882
178	0.0	0.0	19273.34951052409	0.0	0.0	380524.8301282229
179	0.0	0.0	0.0	0.0	0.0	395649.4084202503
180	0.0	0.0	0.0	0.0	0.0	365034.5781381791
181	0.0	0.0	0.0	0.0	0.0	356636.3923270011
182	0.0	0.0	57726.99350789117	2207.171386326868	0.0	329865.18470576487
183	0.0	0.0	31560.9360835284	18537.762402056163	0.0	302330.2637195027
184	0.0	0.0	52852.45936929992	0.0	0.0	292737.5229480656
185	0.0	0.0	0.0	34459.22605364125	4091.42546661914	302950.11438385164
186	0.0	0.0	0.0	45677.99944043949	3235.2465745761324	271547.4943194875
187	0.0	0.0	25193.864206191567	18156.678487861136	0.0	266211.2831924253
188	0.0	0.0	15782.36755729115	31355.744087741154	0.0	253329.9248298477
189	0.0	0.0	11358.58618303398	27987.178610678424	0.0	261815.94172568238
190	0.0	0.0	15745.640157641552	34588.72703180418	0.0	248294.8237731281
191	0.0	0.0	38841.093338460436	14998.043566776254	0.0	252604.51781924057
192	0.0	0.0	24684.79121473872	20616.698702714904	660.4325788059798	239568.68083540114
193	0.0	0.0	0.0	46743.91061380122	4605.269798111879	246984.58582584505
194	0.0	0.0	47803.51109453259	20936.762868786984	0.0	266389.9655001103
195	0.0	0.0	19150.904420675903	24914.917295401494	0.0	261934.9228167036
196	0.0	0.0	54271.56465936612	8487.221410178034	0.0	271141.90225531004
197	0.0	0.0	48087.5309130624	13787.11409923504	0.0	262255.089224212
198	0.0	0.0	63990.389165401146	0.0	0.0	241503.88072242122
199	0.0	0.0	44484.31442793069	21956.423292946147	0.0	214678.89559009508
200	0.0	0.0	52523.86296988571	23625.11472636144	1013.1382582084082	211873.90855925696
201	0.0	0.0	56140.27520998932	11627.969019961036	0.0	205652.67600248734
202	0.0	0.0	44285.28072799171	10372.655440083914	0.0	204104.67986973864
203	0.0	0.0	28264.653304051517	41330.79896461752	0.0	203945.87492316906
204	0.0	0.0	23231.957040240384	35494.0282370216	2401.178540010173	206064.20109930928
205	0.0	0.0	41054.2689071086	29829.97732296281	0.0	200072.64680833745
206	0.0	0.0	8944.970764685248	46875.19850512203	6689.8986479175965	187700.7936185027
207	0.0	0.0	536.0092368157821	52729.669127625944	9823.214062856156	186451.7892867659
208	0.0	0.0	15980.662607037608	29944.444739004746	0.0	170335.96863791934
209	0.0	0.0	17075.598022748538	25478.165833516192	0.0	178049.59437155485
210	0.0	0.0	9095.44220902015	28766.396709185967	0.0	179718.05575650005
211	0.0	0.0	34058.020094331434	13929.898785379544	0.0	175887.57856674455
212	0.0	0.0	36873.52667717494	31933.72109010037	0.0	159258.26057224645
213	0.0	0.0	18654.393296008722	9385.157278259416	0.0	140076.62576052189
214	0.0	0.0	28491.28553286112	0.0	0.0	129422.47948337892
215	0.0	0.0	0.0	5483.532757182049	0.0	117177.08365511983
216	0.0	0.0	0.0	0.0	1296.9000294599546	110569.26825965193
217	0.0	0.0	0.0	0.0	0.0	106398.18957050642
218	0.0	3707.5696660024378	26948.651071302575	10153.825074212857	0.0	107429.10835122949
219	0.0	11580.150810260537	0.0	32730.568612503423	18584.749904662545	100971.72839336804
220	0.0	15208.01703560369	11509.63393077264	30183.939885217183	16092.55203765969	108697.59319285963
221	0.0	10425.613692601042	14090.176765094673	26445.196494620734	4724.513981571112	97656.775987741
222	0.0	0.0	10811.533236916466	12823.277504710088	0.0	94062.40817301034
223	0.0	0.0	3783.7542900273656	15510.978644354585	0.0	89847.83542658194
224	0.0	0.0	5594.562401007757	13431.555431592158	2821.722750688893	87325.41100304389
225	0.0	0.0	0.0	0.0	0.0	90603.54610868801
226	0.0	0.0	0.0	10848.705545327844	0.0	91438.57654916502
227	0.0	12925.2217700113	0.0	21839.2940614874	10490.263322360483	100893.34084435145
228	0.0	3841.325758854995	14270.895389751126	31176.07258233028	6970.721059796675	109474.65455452618
229	0.0	5746.364958120378	0.0	17879.87088897733	380.6878853192652	107965.96364160997
230	0.0	0.0	8227.044035762263	0.0	0.0	103690.01478144422
231	0.0	0.0	14807.69889939831	0.0	0.0	98056.10881537935
232	0.0	0.0	7263.012632508376	5843.379850571754	3253.9040349480733	107227.13448509706
233	0.0	0.0	9730.609458592895	24824.410798238554	7360.293330402022	111064.52386938166
234	0.0	2551.0875616146204	0.0	5698.780228905317	6.390518210161197	105978.77898547839
235	0.0	0.0	1438.7182934450243	18872.54706206114	2481.5159764547448	93324.93673844033
236	0.0	0.0	0.0	14555.661145616545	0.0	101179.12991728069
237	0.0	0.0	0.0	4770.061617196383	0.0	107163.754522836
238	0.0	0.0	0.0	0.0	0.0	105237.86696670321
239	0.0	0.0	29061.81278451206	22783.688340688692	20119.769397696688	106832.24659001443
240	0.0	0.0	0.0	0.0	0.0	99682.53179813716
241	0.0	4914.828161452982	0.0	0.0	0.0	103447.66727839697
242	0.0	5152.308640954015	0.0	14222.847975537314	9800.878991814008	110016.05064696637
243	0.0	0.0	9670.02209737419	28903.55314769123	14705.260181922866	157067.27280880458
244	0.0	12315.388650251949	0.0	20605.894441686625	25085.460094894923	78842.29786619442
245	0.0	0.0	0.0	8355.163818866577	5874.819836014333	127831.53949015091
246	0.0	0.0	0.0	10390.606667829532	7729.377252745796	117458.6039884034
247	0.0	0.0	0.0	4000.202554762569	14800.856148140952	125155.57684757105
248	0.0	16071.495248310228	5172.66851162615	11406.04168638458	20588.302239888326	119638.13511509735
249	0.0	5569.995715064081	0.0	25916.81841423504	32494.160741126943	104874.58197638328
250	0.0	0.0	0.0	22493.691050420955	20525.04841340585	109754.8225696721
251	0.0	0.0	0.0	17008.674033917414	29474.82869938899	109564.2032338934
252	0.0	5104.173734402715	0.0	3565.908298160341	23674.57655938012	82786.56637821883
253	0.0	5325.387393635846	0.0	10601.74291988437	34529.6169725775	86824.92228384735
254	0.0	19316.341879315118	0.0	14153.00099024702	21020.866586496715	88085.02082996465
255	0.0	25437.8703155342	0.0	16953.845745903036	16405.0718114701	87978.43726806766
256	0.0	15471.436445896456	0.0	22386.626154515547	22753.31875402417	86160.00920495737
257	0.0	22998.180972784092	0.0	16542.63241519871	31280.27918437555	83656.90541535793
258	0.0	6594.378545478164	0.0	23423.92348159801	25574.235099301437	92157.80018918584
259	0.0	11348.654443983509	0.0	18463.71109968061	16959.513905499523	88916.18149239404
260	16061.329799360989	44422.782709572595	0.0	0.0	36701.967720453	96824.61973225164
261	9453.86424317793	45534.937872393704	0.0	0.0	38665.102818230094	89415.39746641029
262	0.0	0.0	0.0	6868.166526879795	11561.38408456163	83887.39629818256
263	0.0	0.0	0.0	23077.012741802333	34129.26343448131	96985.42859476712
264	0.0	6280.185138949233	0.0	24154.955070189237	40746.788647493166	99761.02105952246
265	0.0	0.0	0.0	27119.845667246012	39029.41767797527	127168.97640722244
266	0.0	0.0	0.0	12758.49833852525	24367.58380811177	121091.59164207186
267	363.0993195146711	0.0	0.0	0.0	23190.097304725958	128479.84149337359
268	0.0	0.0	0.0	24184.26653785349	35865.81943858437	128784.49595784633
269	0.0	0.0	0.0	29247.242621275826	40089.3122811059	147090.7304345432
270	0.0	0.0	0.0	7414.580686421641	23228.876453734338	145410.64642495874
271	0.0	0.0	0.0	24508.191027625377	38652.54126301653	148918.87621128472
272	0.0	16351.375253971426	0.0	21353.305293636822	27140.289851316662	154312.32207606715
273	0.0	8253.718369302209	0.0	19433.43574736849	23700.86542124929	147178.9145676702
274	0.0	17343.951949596638	3856.393975139572	14507.34632673259	19758.699118714016	160409.39710840024
275	0.0	0.0	2356.657419898229	21079.225909910325	20484.90582315493	167132.2847093186
276	0.0	0.0	68054.94873761167	19410.07976059609	31632.840019263786	187958.59470506926
277	0.0	0.0	73925.60140569831	15184.78786204782	31983.45811728834	175239.21218134102
278	0.0	0.0	70639.54608800785	9558.471346320024	38446.94427805588	176300.93344558906
279	0.0	6088.576688521566	26644.14669565244	9510.002096841612	35158.898337155355	173956.2076324757
280	0.0	0.0	35187.78114540724	25811.632840682363	26634.36184078889	175016.92829242087
281	0.0	14341.889705301834	0.0	16943.61312241635	24982.858508192003	175941.1481223398
282	0.0	9678.944788875826	0.0	22764.020367715704	27345.6981368659	173280.45487313266
283	0.0	3010.5406483523107	1269.4192594157691	27899.43272091304	36173.39507753696	164192.35772071974
284	0.0	0.0	57551.20085848639	20710.586786857217	37026.55861791302	180534.7586504125
285	0.0	0.0	50464.28422307427	18729.6835651979	25917.39600126168	168679.45569470726
286	0.0	0.0	20851.576812233117	12522.197609013509	31125.672565184337	163223.39237124732
287	0.0	0.0	0.0	22080.68351449722	34913.01090830985	168653.58423732404
288	0.0	256.5710715794376	10483.164377594816	18048.021274669823	25249.02748413332	189712.85729625289
289	0.0	0.0	0.0	19264.859870766304	24934.776310074645	213749.5930326721
290	0.0	0.0	43756.34076305432	21590.668507133723	39383.488571880465	195430.01068628067
291	0.0	0.0	52761.730866720456	16029.823498388536	32708.915375016288	206254.31555760853
292	0.0	10138.234616306036	21273.36041880809	17252.50223996904	37583.849554852255	206384.4078145411
293	0.0	0.0	13017.646475550779	24315.687850380324	31696.67467146957	199227.21369111445
294	0.0	0.0	0.0	17460.17629848059	24852.71412316995	201437.9261918228
295	0.0	24728.649786561073	0.0	17109.215378437933	19028.509408685513	194077.65225724704
296	0.0	0.0	32245.264154769444	11727.122188757336	22181.059433075563	189987.58300857348
297	0.0	9297.010021644492	0.0	27095.583542756	25897.864605667608	172610.976684815
298	0.0	7987.437522896097	31496.703148613167	19424.5254908871	33506.32966110415	168888.7495652143
299	0.0	13529.672756307293	12194.62276498936	23306.428480877323	31302.74186772605	163701.53993910234
300	0.0	11848.103131431712	38177.25679827439	18540.674048027395	15378.099441011716	172082.85118347008
301	0.0	14504.334859015806	1790.9459041177902	17862.138298902086	10536.96177154196	165607.79906720488
302	0.0	23739.045171037582	1290.4179441467468	24035.888729790768	13798.111714077582	167280.19264942483
303	0.0	0.0	66914.31423341073	14494.174942796064	34269.67195744069	161030.43754228074
304	0.0	0.0	63663.01475208032	16145.722145084505	35958.7974035064	175329.35232102018
305	0.0	0.0	0.0	0.0	29080.972072806762	163401.8034462314
306	0.0	0.0	6452.749614565796	0.0	17405.782846603634	168920.1020548988
307	0.0	17779.745173794952	11387.007563497657	12091.570216900891	26090.071660499012	179056.85189797997
308	0.0	0.0	4645.151033093543	3343.304584474663	12028.12413175522	186272.61653359485
309	0.0	5683.258029796652	18264.756025419018	9156.45770722802	16136.992961117036	202371.73301793492
310	0.0	0.0	12423.194246951809	13063.88519044989	6097.592062725073	222566.1639555188
311	0.0	0.0	0.0	23136.04201719313	10728.455012919252	228109.4215244477
312	0.0	0.0	0.0	25262.994921667272	17058.10583548608	219228.24645494754
313	0.0	0.0	0.0	21081.525120741757	25543.412619529365	197886.0607142402
314	0.0	0.0	0.0	9712.67921344901	13201.588482305451	230548.40499952005
315	0.0	0.0	10749.342271691068	19983.74299763019	0.0	228491.78478357394
316	0.0	0.0	0.0	19756.89914224985	1397.8080505704493	223246.00247635235
317	0.0	0.0	0.0	20745.034867345934	7869.0070880675785	216660.36582565267
318	0.0	0.0	0.0	13103.402542303298	25686.413619151004	215680.80136319442
319	0.0	0.0	2181.1971356486893	19021.006314636583	9008.822907401029	204072.83536583182
320	0.0	0.0	0.0	17007.850986932855	24825.310201447446	191514.07468161848
321	0.0	0.0	0.0	16391.442650388286	0.0	196316.47307259755
322	0.0	6205.576967061229	7530.8756019358825	20039.108975501804	19002.784949868685	191376.08437416985
323	0.0	0.0	9433.438210954844	8872.367221536173	15153.204604388018	192819.40433525856
324	0.0	0.0	0.0	13558.12097248922	21672.455013947263	185575.3080198589
325	0.0	0.0	15555.546517737437	30847.865019769415	11214.630263814366	192645.67473844136
326	0.0	0.0	0.0	16466.008227457714	20345.30083387456	208513.06403792815
327	0.0	0.0	0.0	21709.742867206583	7470.594501895774	208218.29489599762
328	0.0	0.0	0.0	14532.000326084602	13299.496003559243	215031.45824486684
329	0.0	0.0	0.0	15136.933976188733	11266.114801075624	207474.22178249282
330	0.0	15168.350927592965	0.0	18890.50076920741	31230.134681831383	199078.17605077068
331	0.0	0.0	24958.840073926982	17951.52063867223	15773.440674244646	194553.9887451568
332	0.0	7309.284133601734	22091.106403373153	10723.518830033405	22879.11813124113	186051.64758763087
333	0.0	0.0	31684.907900100894	26978.900137261116	23444.82476798614	191422.28468522345
334	0.0	0.0	0.0	18724.082819373856	8144.126429541269	191140.2976268622
335	0.0	0.0	0.0	21665.574351653235	21715.183464612877	188301.89566384105
336	0.0	0.0	0.0	5476.665585480311	10520.563998824862	242128.6179351493
337	0.0	0.0	0.0	14286.299348745717	8912.695316352983	220124.14707284054
338	0.0	0.0	17797.09569963769	20520.614876054668	10790.151135786391	243800.5067537873
339	0.0	0.0	0.0	16196.089964697805	16294.100387574785	198492.61406204687
340	0.0	0.0	0.0	3887.3790801473183	4142.977551583712	202713.52491558032
341	0.0	0.0	0.0	21078.904004072607	0.0	221137.82916020017
342	0.0	0.0	0.0	27818.22803470808	4127.243301034747	233615.48029447574
343	0.0	0.0	0.0	5451.18342718427	828.5579190453833	234758.03588043211
344	0.0	0.0	5194.489648341395	24756.920542784526	14188.802165262206	238121.7980700945
345	0.0	0.0	0.0	21868.969900996235	2256.646141841456	235969.8280636361
346	0.0	0.0	1923.2848003146764	9093.209429338462	14666.480990766711	230939.6247031619
347	0.0	0.0	11441.503130229548	23484.6262230897	19715.06617860368	240434.14720207386
348	0.0	0.0	525.8817520118583	29671.002918713846	5349.746414616402	261840.8171307359
349	0.0	0.0	0.0	24465.4433437191	6519.682991820125	245832.5080429173
350	0.0	0.0	0.0	26505.73315572086	4373.175971924487	238876.7560521373
351	0.0	0.0	0.0	19631.54293510799	14570.464505855392	227496.4867048893
352	0.0	0.0	0.0	21721.302541682413	17568.56969472431	215291.39828504602
353	0.0	0.0	17969.433650018385	25037.021687432192	6061.692499073513	209537.71570610738
354	0.0	0.0	7862.403977329923	29036.51105275024	10939.968876934094	218934.76971157495
355	0.0	19644.50017699101	15678.085623174537	29650.184664278608	18338.407408689483	215367.9218745453
356	0.0	0.0	21390.494896655582	22340.311413365744	6351.049891218641	222604.53001495672
357	0.0	0.0	0.0	17108.288454359463	13985.232381564052	222380.1784744784
358	0.0	0.0	0.0	27211.191253605826	9169.593857793448	221911.37683792826
359	0.0	0.0	0.0	18262.375664174684	7609.564839158251	224283.2459476666
360	0.0	464.9311178599783	13852.728801544015	18556.160865156882	9491.00865597688	198738.12296004352
361	0.0	0.0	5389.580128372767	14996.78323839781	23325.872568695308	203178.89478937566
362	0.0	0.0	22104.924729486294	20596.67432843898	17393.22988750957	197243.4526307501
363	0.0	0.0	1239.3959655279075	18643.753083217853	10195.821282361629	197707.89557208162
364	0.0	0.0	0.0	18959.402040523026	6516.2320477262465	207557.0478101909
365	0.0	0.0	0.0	11954.33620398333	10865.4530072851	208792.6989515105
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2865.007083991505	0.0	296.47660990411623	0.0	0.0	708.1013500277998	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	2652.605037262617	0.0	326.154462534899	0.0	0.0	689.7028330476167	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	2368.12397201967	0.0	382.2583201829601	0.0	0.0	685.4903502699407	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1775.0330187575753	0.0	346.7418623274701	0.0	0.0	690.6964250972735	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	1216.8954071417932	0.0	395.5836675759157	0.0	0.0	711.8422202977522	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	1176.3969753252295	0.0	328.63847408871504	0.0	0.0	762.3779539700853	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	1380.070197894512	0.0	274.7822420719247	0.0	0.0	861.4779180656072	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1648.785415112902	0.0	390.0705661104817	0.0	0.0	924.3648598976084	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1496.447649286465	0.0	535.0373322871505	0.0	0.0	928.3045222516223	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	1315.385253423185	0.0	342.96558949209856	0.0	0.0	913.2282767383315	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1817.0071778656945	0.0	469.7799185512073	0.0	0.0	894.1158523323377	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	2174.312124791169	0.0	493.76331163243566	0.0	0.0	869.7245021766818	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	2339.23315500333	0.0	613.5523379611617	0.0	0.0	844.3602600302179	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	2261.9214168456133	0.0	740.300188423019	0.0	0.0	822.8978222556058	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1734.5943710472175	0.0	721.1515900032657	0.0	0.0	809.0173142908698	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1526.780730737917	0.0	750.8115365008059	0.0	0.0	826.2919899967923	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	1204.9232839382719	0.0	748.0104359021689	0.0	0.0	903.9097468751261	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	2010.9111540848678	0.0	455.86396973216614	0.0	0.0	983.2008724337248	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	2891.4879771484843	0.0	158.61216450718408	0.0	0.0	995.7865468164848	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	3875.5259217974967	0.0	269.09744519684773	0.0	0.0	982.5512372287641	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	3797.3690165427033	0.0	177.94047645660697	0.0	0.0	949.815665143824	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	3339.5268320904725	0.0	188.62708226253056	0.0	0.0	886.4147854604001	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	3002.644852725059	0.0	381.31676950414396	0.0	0.0	811.6008480550937	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	2807.4383758768395	0.0	568.5144585621458	0.0	0.0	752.3549023112292	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	1726.4805712522802	95.76911153555594	389.0374842260293	0.0	0.0	711.4201126562881	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
26	1464.7425210858169	37.98796127721407	427.9808502084068	0.0	0.0	693.6260299527858	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
27	1673.2301237889264	3.75719109595344	501.6004981186952	0.0	0.0	690.7256482722614	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
28	1437.9088816467581	5.662245662700945	454.9956970951397	0.0	0.0	697.0815348010908	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
29	1158.363074416107	7.567300601966405	519.0860583720653	0.0	0.0	720.799989295094	5699.683105625882	0.0	655.5	0.0	0.0	46.82900608167506
