set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6097	13547.768602283226	10398.134129649874	0.0	509.8
PNW	6098	12957.5924545209	10493.033114147773	0.0	509.8
PNW	6099	12702.906455490514	10686.906428586222	0.0	509.8
PNW	6100	12644.282002888012	13237.962020222412	0.0	509.8
PNW	6101	13011.193245870018	14453.464660449199	0.0	509.8
PNW	6102	14007.540765217964	14260.755679658958	0.0	509.8
PNW	6103	15351.764298985583	15689.654957493283	46.07204579800951	509.8
PNW	6104	16017.52064084432	16689.35454264765	377.5338942558337	509.8
PNW	6105	16255.712653287737	14047.66961630779	867.1766840614682	509.8
PNW	6106	16496.428107683794	13951.02402473324	1210.0225877933804	509.8
PNW	6107	16743.32071356131	12733.444801166106	1094.1995082590415	509.8
PNW	6108	16972.37700709782	10081.881836732466	1189.7980659063753	509.8
PNW	6109	17223.745358482218	9413.921041958209	1366.5534190303583	509.8
PNW	6110	17439.00712827982	9248.983085258767	1234.607593014272	509.8
PNW	6111	17695.81787559979	10721.489333987412	843.7190684119067	509.8
PNW	6112	18008.024629323194	12421.24852275353	548.3476622831058	509.8
PNW	6113	18365.108873602894	12383.211278283346	384.3468975034156	509.8
PNW	6114	18383.166352445864	8848.195038259471	140.10953948304387	509.8
PNW	6115	18348.44378583415	6463.61058831876	6.227211805875263	509.8
PNW	6116	18478.00671107626	5273.2396595605605	0.0	509.8
PNW	6117	18288.7097274822	7657.44882635234	0.0	509.8
PNW	6118	17237.869428778282	5493.744645414491	0.0	509.8
PNW	6119	15735.956092908806	3661.0824882641523	0.0	509.8
PNW	6120	14472.672429871986	1967.960411719483	0.0	509.8
PNW	6121	14252.903216514987	1475.6405017203895	0.0	509.8
PNW	6122	13663.769422746422	1382.6011503668076	0.0	509.8
PNW	6123	13403.58792014854	961.1592250744277	0.0	509.8
PNW	6124	13339.349919068283	1151.9882542079638	0.0	509.8
PNW	6125	13736.8303131938	1291.528721360422	0.0	509.8
PNW	6126	14772.8652306928	1652.88659675462	0.0	509.8
PNW	6127	16175.814193420498	1777.0256610011936	53.80191904622487	509.8
PNW	6128	16888.131550481048	1563.8924238802192	306.6430709933698	509.8
PNW	6129	17163.446550463534	1981.4932868793037	601.5018130365212	509.8
PNW	6130	17340.45160163455	1846.9443481180267	758.8163621322299	509.8
PNW	6131	17507.731586740007	2295.849014713306	1169.1052982838805	509.8
PNW	6132	17535.809100494127	2525.0887687104764	1518.7118780180585	509.8
PNW	6133	17503.321196157944	3020.5316708604555	1642.9181101096704	509.8
PNW	6134	17570.95731537704	3607.9747920509194	1249.4451407145452	509.8
PNW	6135	17562.88940852064	3595.690786084335	1367.6113587062014	509.8
PNW	6136	17780.333555561418	3372.685808977336	1061.2506845465014	509.8
PNW	6137	18031.488759070326	3047.808864349616	727.7840236323834	509.8
PNW	6138	18057.880206090336	2633.640865248956	257.18481309796766	509.8
PNW	6139	18155.776998132103	2905.633455152799	30.73595999579824	509.8
PNW	6140	18297.556902026165	3347.598205404947	0.0	509.8
PNW	6141	18042.038189404306	3777.57582279482	0.0	509.8
PNW	6142	17162.175455042467	3035.8959540105297	0.0	509.8
PNW	6143	15986.684231672469	1333.7248713547385	0.0	509.8
PNW	6144	14855.454272577175	927.7585799856648	0.0	509.8
PNW	6145	13952.736752031053	10460.128169580295	0.0	509.8
PNW	6146	13387.246893554971	10555.59294514811	0.0	509.8
PNW	6147	13105.229426160506	10750.622139078678	0.0	509.8
PNW	6148	13013.32667660757	13316.88721351637	0.0	509.8
PNW	6149	13273.080463695476	14539.636723063577	0.0	509.8
PNW	6150	13882.374198884167	14345.778804579217	0.0	509.8
PNW	6151	14524.484588373602	15783.19722996272	47.865086366678064	509.8
PNW	6152	15149.806521216953	16788.857059063517	373.78367740715896	509.8
PNW	6153	15871.005018904023	14131.422314653884	833.6459733480274	509.8
PNW	6154	16288.86595633271	14034.200518676846	1207.9783109503435	509.8
PNW	6155	16560.53589997114	12809.362045126674	1473.2336574372484	509.8
PNW	6156	16597.855033471136	10141.990369414112	1619.0998725158256	509.8
PNW	6157	16524.37320808102	9470.047168982563	1662.330451967637	509.8
PNW	6158	16367.442969073372	9304.12584640746	1591.615117592193	509.8
PNW	6159	16282.583416186504	10785.411228973315	1414.2560044360166	509.8
PNW	6160	16420.987175203	12495.30444156588	1123.454647392785	509.8
PNW	6161	16777.587519252862	12457.04041771171	730.4023787556888	509.8
PNW	6162	16915.285645968335	8900.94828703224	290.3104721524429	509.8
PNW	6163	17219.42873983707	6502.146861068343	21.982213081916328	509.8
PNW	6164	17516.98868732175	5304.6788991338735	0.0	509.8
PNW	6165	17336.65443115122	7703.102804497555	0.0	509.8
PNW	6166	16507.235025056518	5526.498543437814	0.0	509.8
PNW	6167	15455.115694920603	3682.909990307893	0.0	509.8
PNW	6168	14407.689267936776	1979.6934606323398	0.0	509.8
PNW	6169	13323.704150671672	14383.876427437383	0.0	509.8
PNW	6170	12784.134785596232	12454.814711389843	0.0	509.8
PNW	6171	12517.304877112214	12202.768881311691	0.0	509.8
PNW	6172	12422.858888990822	12515.089714892782	0.0	509.8
PNW	6173	12638.43479512343	13487.273278593644	0.0	509.8
PNW	6174	13208.364249901873	10583.5113970345	0.0	509.8
PNW	6175	13734.407161063407	9155.093023164463	59.82941451032247	509.8
PNW	6176	14302.993670238058	8966.964011402533	369.9480889535636	509.8
PNW	6177	14981.227055863723	9760.042588749233	803.1748565498044	509.8
PNW	6178	15459.806189370489	7889.287089615274	1237.2547876399694	509.8
PNW	6179	15633.69280097985	5371.022470110332	1488.3305000610508	509.8
PNW	6180	15729.514102539522	3187.551563195425	1633.4004732428448	509.8
PNW	6181	15749.779303147225	1806.6068275050045	1673.2137046736602	509.8
PNW	6182	15697.311350776534	1163.5825828815935	1608.8235916650065	509.8
PNW	6183	15733.255586021653	877.934511390661	1438.1849900828356	509.8
PNW	6184	15930.626942561466	722.0881235575952	1174.365377548213	509.8
PNW	6185	16353.369070576648	466.16155747473806	795.2993632286814	509.8
PNW	6186	16619.72193322004	294.0526700316173	365.8743549992507	509.8
PNW	6187	17019.953571088405	349.38386471104604	54.601045573040984	509.8
PNW	6188	17438.162144675985	219.92594909751512	0.0	509.8
PNW	6189	17346.181211618594	223.13733661499242	0.0	509.8
PNW	6190	16316.822615762261	292.3628419389888	0.0	509.8
PNW	6191	15058.938687646923	233.5274964010277	0.0	509.8
PNW	6192	13890.080318226204	203.8596482517597	0.0	509.8
PNW	6193	13392.279285784785	19452.564633030248	0.0	509.8
PNW	6194	12941.70941727134	21229.198498153703	0.0	509.8
PNW	6195	12719.906973906447	21965.546916306652	0.0	509.8
PNW	6196	12717.866341247078	23831.696481698233	0.0	509.8
PNW	6197	13216.008297299699	25308.83448445609	0.0	509.8
PNW	6198	14464.185825263958	25330.365806574482	0.0	509.8
PNW	6199	15961.977179733773	25850.19124165085	13.649444688443001	509.8
PNW	6200	16615.974232810237	27460.918700671748	165.4001244203686	509.8
PNW	6201	16815.082320101446	29316.738749505806	528.3654952422754	509.8
PNW	6202	16875.08234532233	30606.736273183593	889.1989884061962	509.8
PNW	6203	16950.211630314945	31073.427298918974	1371.6254717374475	509.8
PNW	6204	17010.26368274422	31510.716071814048	1338.870817223185	509.8
PNW	6205	17050.046427792608	31845.939044657374	868.047967891102	509.8
PNW	6206	17098.99516099671	31863.18791713425	986.25314989502	509.8
PNW	6207	17163.437362977453	31999.03759952292	818.5527741196513	509.8
PNW	6208	17342.131242447627	31605.347013039507	279.0105725356024	509.8
PNW	6209	17699.78711565657	30969.280028820067	333.08093163241375	509.8
PNW	6210	17848.908650796686	30425.12735811274	25.908084237458233	509.8
PNW	6211	18073.41319176446	28904.768429943808	14.229545143388062	509.8
PNW	6212	18307.604306588644	26298.285245898693	0.0	509.8
PNW	6213	18172.99177266321	25329.2157268498	0.0	509.8
PNW	6214	17074.925576198428	22012.65415278736	0.0	509.8
PNW	6215	15717.956957583401	19971.339313449032	0.0	509.8
PNW	6216	14508.418732682012	17349.589982755453	0.0	509.8
PNW	6217	13683.481098110356	23478.92727297616	0.0	509.8
PNW	6218	13148.702313375048	23051.45736069269	0.0	509.8
PNW	6219	12911.678217021035	22356.132221058164	0.0	509.8
PNW	6220	12889.819506871734	23027.514139092265	0.0	509.8
PNW	6221	13329.40465867364	23666.706325193398	0.0	509.8
PNW	6222	14510.07961149757	23079.388255762275	0.0	509.8
PNW	6223	16015.16325343105	23204.89815058691	38.2015377532939	509.8
PNW	6224	16612.821492770385	21859.58276820009	341.6289431417723	509.8
PNW	6225	16814.333734527252	22136.950157030253	805.2880720141942	509.8
PNW	6226	16854.982766553963	21411.664925139023	1191.7478132437568	509.8
PNW	6227	16925.894326477246	18827.486835690182	1405.3077991689304	509.8
PNW	6228	16987.270830378777	17125.38941614617	1547.5686866097699	509.8
PNW	6229	17056.153984419434	17253.57445239241	1572.493572125179	509.8
PNW	6230	17110.732104532144	19139.109246606968	1560.2218438661826	509.8
PNW	6231	17210.14868845507	21311.518929677626	1369.9879492719501	509.8
PNW	6232	17417.28488404651	23141.785936079952	1070.8464215873676	509.8
PNW	6233	17759.831845692588	22850.49784966603	667.3391557921219	509.8
PNW	6234	17904.027036265183	22057.412845890904	229.1817608723533	509.8
PNW	6235	18127.96289260406	21183.427122496232	0.0	509.8
PNW	6236	18451.609016875143	18436.86437941595	0.0	509.8
PNW	6237	18269.513774378414	15635.348696393601	0.0	509.8
PNW	6238	17156.31936027279	11117.70754963466	0.0	509.8
PNW	6239	15829.788453950116	5649.042872864492	0.0	509.8
PNW	6240	14555.900549182605	3645.2995179216073	0.0	509.8
PNW	6241	13569.92889890166	8666.970658710394	0.0	509.8
PNW	6242	13023.334459882988	10064.82938606094	0.0	509.8
PNW	6243	12764.772089527483	9210.43433817414	0.0	509.8
PNW	6244	12723.439668282224	11577.031477362912	0.0	509.8
PNW	6245	13120.037801818082	15672.54040607454	0.0	509.8
PNW	6246	14184.261732978608	20114.0076615538	0.0	509.8
PNW	6247	15587.319714998952	21780.91917334195	16.785121996685483	509.8
PNW	6248	16266.368069936136	17912.612442792273	190.298949503084	509.8
PNW	6249	16501.607573948062	17954.733760412622	246.90735237719286	509.8
PNW	6250	16576.420981608182	21879.897589365955	859.3448747895302	509.8
PNW	6251	16696.23311893637	22531.14854575816	1073.3925174456767	509.8
PNW	6252	16790.675318057736	24477.272624952242	1078.3223791888647	509.8
PNW	6253	16816.760223083078	24797.891461486844	989.1624497842082	509.8
PNW	6254	16912.576883325077	24376.123149293417	1309.2890755455478	509.8
PNW	6255	17015.621943778977	25726.665616484526	1379.5121969895097	509.8
PNW	6256	17274.469226187175	26536.31628687669	432.8598695429932	509.8
PNW	6257	17646.965034248402	24995.364388928156	82.93196234579253	509.8
PNW	6258	17820.353625985645	20328.104196765336	55.41599415848668	509.8
PNW	6259	18129.343891809054	16212.572477842969	25.45451909781707	509.8
PNW	6260	18409.947163254667	12791.076448438731	0.0	509.8
PNW	6261	18061.078463302118	14309.93743695924	0.0	509.8
PNW	6262	16915.05848389594	12563.543291299875	0.0	509.8
PNW	6263	15555.561841083854	11132.21024140287	0.0	509.8
PNW	6264	14334.248993765892	9911.22567978784	0.0	509.8
PNW	6265	13577.077913376204	2777.8729618781927	0.0	509.8
PNW	6266	13072.391349669775	2310.1231580329018	0.0	509.8
PNW	6267	12819.528448893136	2377.3419123402205	0.0	509.8
PNW	6268	12760.213460193145	2068.9082742443006	0.0	509.8
PNW	6269	13148.0087462805	2052.5671562097477	0.0	509.8
PNW	6270	14245.721433333001	2359.262378246003	0.0	509.8
PNW	6271	15690.149855636057	2291.8118386675446	42.926323203988005	509.8
PNW	6272	16375.079890799036	1662.8529029729984	331.2896768013797	509.8
PNW	6273	16552.726899584755	1742.6655182038155	705.4038106842087	509.8
PNW	6274	16619.381560769016	1528.6858193500698	991.78288198656	509.8
PNW	6275	16749.161421467572	1633.4157314361905	1222.7881513494024	509.8
PNW	6276	16812.60468359996	1962.4978879952728	1267.3318989573927	509.8
PNW	6277	16805.788906536647	2667.9278016130625	1457.5103778318594	509.8
PNW	6278	16865.736222946773	2740.0527570712115	1299.76648903468	509.8
PNW	6279	16953.440610660502	2040.6686687837466	1366.4940670337496	509.8
PNW	6280	17132.509513013312	1845.0389113318488	937.834135222664	509.8
PNW	6281	17520.80174295949	1745.253831275085	612.2192538003916	509.8
PNW	6282	17673.930442463407	2351.0724905264	258.83017907267026	509.8
PNW	6283	17957.261519162814	2754.9258840377875	26.684278301718518	509.8
PNW	6284	18308.20469461059	3508.2725791301764	0.0	509.8
PNW	6285	17985.141181871233	4165.862973030414	0.0	509.8
PNW	6286	16984.352485639258	3678.913330771685	0.0	509.8
PNW	6287	15648.262653164717	5033.873436790132	0.0	509.8
PNW	6288	14427.012001457617	5629.780406457812	0.0	509.8
PNW	6289	13351.768304280633	2101.580985489557	0.0	509.8
PNW	6290	12810.745692726192	1618.6581806693066	0.0	509.8
PNW	6291	12566.745811457922	1105.0264385168955	0.0	509.8
PNW	6292	12549.109536085269	591.9890613819474	0.0	509.8
PNW	6293	12968.736788901417	299.16448626813394	0.0	509.8
PNW	6294	14070.255100073824	152.55407577911438	0.0	509.8
PNW	6295	15574.967463677509	145.81792159472874	22.80225554899517	509.8
PNW	6296	16312.853393520732	87.17375758806519	278.11591718197974	509.8
PNW	6297	16492.836046547898	30.1145708976219	717.7038124224838	509.8
PNW	6298	16584.347312749516	17.83099587028614	1063.317682190202	509.8
PNW	6299	16631.59039910195	13.868552343555868	1251.5109363191432	509.8
PNW	6300	16643.74145014603	12.382636021032026	1311.6822898184273	509.8
PNW	6301	16615.857943593575	24.269966601222787	1237.8246171224298	509.8
PNW	6302	16578.48796410994	62.903790986842594	1346.7571069552025	509.8
PNW	6303	16599.01375078056	117.2883280133272	1271.7736623136275	509.8
PNW	6304	16675.26893868132	144.9593920379746	845.0988916773363	509.8
PNW	6305	17008.494193048253	87.9662464823554	688.1792810004422	509.8
PNW	6306	17142.75238812406	187.522640091453	252.63053099941018	509.8
PNW	6307	17358.873893586613	325.91098007356317	9.316495209996583	509.8
PNW	6308	17550.59121689095	253.00201880383815	0.0	509.8
PNW	6309	17219.268613060067	248.14802586148213	0.0	509.8
PNW	6310	16412.046266796915	167.5123004704094	0.0	509.8
PNW	6311	15269.82447481394	59.23853073642624	0.0	509.8
PNW	6312	14171.895700692554	8.42019249430175	0.0	509.8
PNW	6313	13463.686828846898	495.16689764939775	0.0	509.8
PNW	6314	12922.292710680562	421.9407171188524	0.0	509.8
PNW	6315	12651.982813641787	211.80989256030117	0.0	509.8
PNW	6316	12594.226787122736	1543.922022065614	0.0	509.8
PNW	6317	12867.105411707858	1949.5131206703054	0.0	509.8
PNW	6318	13500.011681466687	1501.0356362105508	0.0	509.8
PNW	6319	14172.232271299312	3999.0646809281407	39.01842505490428	509.8
PNW	6320	14805.234384245483	7226.7968872185975	304.528641487661	509.8
PNW	6321	15483.788244647569	8357.97417066678	680.8349621125577	509.8
PNW	6322	15867.659076118998	9944.521680486612	814.8057557877396	509.8
PNW	6323	15961.205640674587	13989.97095303561	1151.126666431268	509.8
PNW	6324	15958.66271339969	13816.374333414551	1038.3800444018618	509.8
PNW	6325	15800.204290463138	17633.173241954708	1415.641388396144	509.8
PNW	6326	15653.52219314531	21043.732951073718	886.6168657062054	509.8
PNW	6327	15614.13193857589	22566.043318128588	778.434879517513	509.8
PNW	6328	15774.644333277978	24268.311862612754	533.1884467891308	509.8
PNW	6329	16140.428447300965	23882.403083519643	79.17625761335587	509.8
PNW	6330	16348.625915764193	22722.757083887846	270.97683729622787	509.8
PNW	6331	16726.079528002367	20578.543096716014	21.69912176205252	509.8
PNW	6332	17070.014439109582	21480.921454075182	0.0	509.8
PNW	6333	16732.728436888192	21573.164176527633	0.0	509.8
PNW	6334	15916.111715348688	22265.004125783787	0.0	509.8
PNW	6335	14891.0053298966	23056.36543335061	0.0	509.8
PNW	6336	13929.082427287696	25001.3191126366	0.0	509.8
PNW	6337	13361.334490098214	2450.523323463034	0.0	509.8
PNW	6338	12823.994206220908	2557.235926662639	0.0	509.8
PNW	6339	12604.703492382288	2540.444697172037	0.0	509.8
PNW	6340	12561.145583844793	2762.4864351418573	0.0	509.8
PNW	6341	12833.946961039555	2950.282929942201	0.0	509.8
PNW	6342	13438.909977079693	3297.706462179	0.0	509.8
PNW	6343	14047.722962326014	3080.6357910389147	32.18275955541907	509.8
PNW	6344	14597.979891010718	2022.8996512075491	314.25933039265925	509.8
PNW	6345	15220.047305764654	628.0135723176277	755.0929316612038	509.8
PNW	6346	15610.903881165188	476.34028647756764	1128.8735129260679	509.8
PNW	6347	15709.458526252583	691.5329749706834	1386.2979988358775	509.8
PNW	6348	15751.159166668662	888.1669518792835	1484.5435253170099	509.8
PNW	6349	15737.999525299343	1454.8704920709156	1418.4482461861915	509.8
PNW	6350	15676.913254062098	2188.1605733743177	728.077159519996	509.8
PNW	6351	15724.367612930164	3332.3751489291817	1064.5132943991657	509.8
PNW	6352	15970.91920509578	6604.360848022751	911.1824977424226	509.8
PNW	6353	16405.048738297148	10728.869009176751	573.4473298035388	509.8
PNW	6354	16752.650160065918	9650.530462210723	181.1307616754213	509.8
PNW	6355	17245.417577313045	9291.562972341238	0.0	509.8
PNW	6356	17759.415279789562	9267.204675765266	0.0	509.8
PNW	6357	17460.963791760525	8348.665082205514	0.0	509.8
PNW	6358	16519.634999787086	10323.836130333117	0.0	509.8
PNW	6359	15198.696132983374	13266.864927789522	0.0	509.8
PNW	6360	14057.11538443783	14670.496471013501	0.0	509.8
PNW	6361	13251.705139318557	16004.00705811837	0.0	509.8
PNW	6362	12798.52879764208	19182.672910778616	0.0	509.8
PNW	6363	12626.446252743615	20732.64185563065	0.0	509.8
PNW	6364	12654.425252728664	20997.47994694737	0.0	509.8
PNW	6365	13180.066375265236	20416.781124873934	0.0	509.8
PNW	6366	14450.087800880181	19561.358372599643	0.0	509.8
PNW	6367	15986.618675174725	16295.439993404498	45.76852301495801	509.8
PNW	6368	16664.79952938636	16967.671659585125	375.04669976954614	509.8
PNW	6369	16763.617999615453	17938.842557122836	861.4637213313637	509.8
PNW	6370	16846.656429283812	15713.057612982202	1202.050955167983	509.8
PNW	6371	16935.147247861398	13575.190289463571	1086.9909184469802	509.8
PNW	6372	16998.632096399087	12386.535133892841	1181.9596724949674	509.8
PNW	6373	16988.147125905154	12146.600851544848	1357.5505607949956	509.8
PNW	6374	17023.30687672853	11833.362392446166	1226.4739942969259	509.8
PNW	6375	17120.1439181333	12122.574630977637	838.1606445276985	509.8
PNW	6376	17330.25937522906	15020.982781748498	544.7351461542229	509.8
PNW	6377	17708.79656563417	18014.82790056076	381.8148189302414	509.8
PNW	6378	17944.361595796894	17385.18389889369	139.18649739495422	509.8
PNW	6379	18226.438706764668	17693.68406270489	6.186186914854424	509.8
PNW	6380	18559.315969512158	15421.248615227361	0.0	509.8
PNW	6381	18153.8643865139	10462.68021299966	0.0	509.8
PNW	6382	17056.693931042824	7453.433388228272	0.0	509.8
PNW	6383	15647.015133473597	5109.165024788523	0.0	509.8
PNW	6384	14438.751190183651	3494.0431260593914	0.0	509.8
PNW	6385	13824.022941927307	43.66398374227544	0.0	509.8
PNW	6386	13306.923411644331	83.40940484101289	0.0	509.8
PNW	6387	13057.078009751738	227.27663332517704	0.0	509.8
PNW	6388	13054.343080397637	320.42646402742963	0.0	509.8
PNW	6389	13534.78963760449	148.34558579106374	0.0	509.8
PNW	6390	14717.572876753942	201.526078810502	0.0	509.8
PNW	6391	16320.733552558584	258.6251344734776	28.786893817580253	509.8
PNW	6392	16973.869433239095	291.09322494850267	323.52852371997545	509.8
PNW	6393	17060.441987339484	219.9993027014647	785.7689759413963	509.8
PNW	6394	17051.90133866119	195.9281321768765	1200.5388917244827	509.8
PNW	6395	17046.473645338745	103.0022180587008	1395.7896359003814	509.8
PNW	6396	17077.154423384127	384.0191390666784	1577.2467763170835	509.8
PNW	6397	17104.962198235164	550.8379487487056	1573.0146214341848	509.8
PNW	6398	17163.013684882935	1510.997745097926	1358.8789968193373	509.8
PNW	6399	17222.330511107706	3035.7664594148637	1111.215706149279	509.8
PNW	6400	17437.447157623763	6057.500741712689	995.6252889494837	509.8
PNW	6401	17757.678584436868	8128.33044362249	593.4118882738809	509.8
PNW	6402	17940.8937278795	8443.662804828331	119.34177882735685	509.8
PNW	6403	18316.004892290035	10317.388819435071	0.0	509.8
PNW	6404	18620.1868279404	10636.216753908657	0.0	509.8
PNW	6405	18316.438364272024	10260.47638477132	0.0	509.8
PNW	6406	17232.645703505677	8781.10698690268	0.0	509.8
PNW	6407	15861.29932202862	8495.070637525225	0.0	509.8
PNW	6408	14637.87257669994	8809.376685736801	0.0	509.8
PNW	6409	13651.646068003109	43.36681071755866	0.0	509.8
PNW	6410	13137.511737797317	82.84172816559237	0.0	509.8
PNW	6411	12945.629737036534	225.72980963242046	0.0	509.8
PNW	6412	12947.186951985293	318.24567122399736	0.0	509.8
PNW	6413	13381.406763592631	147.33595948914137	0.0	509.8
PNW	6414	14612.622291324296	200.15451100411687	0.0	509.8
PNW	6415	16229.77347064885	256.86495578861667	28.45126899852215	509.8
PNW	6416	16952.279674533274	289.11207145039083	319.75652237374686	509.8
PNW	6417	16998.945773535186	218.5020078461609	776.6077384684343	509.8
PNW	6418	16793.784609254617	194.5946634762243	1186.5418745103098	509.8
PNW	6419	16782.480269012845	102.30119451321508	1379.5162009490168	509.8
PNW	6420	16741.213612586813	381.4055404134	1558.8577424996142	509.8
PNW	6421	16708.507638514122	547.0889967445861	1554.6749300788022	509.8
PNW	6422	16691.717034291625	1500.7140345482574	1343.0359009883166	509.8
PNW	6423	16787.996158244405	3015.105314375901	1098.2601030656597	509.8
PNW	6424	16932.912088630394	6016.273953331123	984.0173482119084	509.8
PNW	6425	17286.898615241855	8073.0097803022045	586.4933315552946	509.8
PNW	6426	17482.917622762594	8386.196018696082	117.95037956146795	509.8
PNW	6427	17888.82361353837	10247.169627783942	0.0	509.8
PNW	6428	18341.828489625703	10563.827648898021	0.0	509.8
PNW	6429	17960.557264816143	10190.64453387345	0.0	509.8
PNW	6430	16872.13644386227	8721.343586955894	0.0	509.8
PNW	6431	15551.290925384033	8437.253974450301	0.0	509.8
PNW	6432	14374.325072709707	8749.420884840985	0.0	509.8
