set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3460	13315.891627781546	0.05735360843706189	0.0	509.8
PNW	3461	13661.208469696638	0.07546527425929196	0.0	509.8
PNW	3462	14258.04690192006	0.06439703403459578	9.580492259352347	509.8
PNW	3463	15069.83848540776	0.062384626721014615	53.842897781428384	509.8
PNW	3464	15856.537197930596	0.07043425597533914	153.88404582996372	509.8
PNW	3465	16569.080534469384	0.06339083037780525	266.5215998651389	509.8
PNW	3466	16940.293755181192	0.06339083037780525	329.62136878703075	509.8
PNW	3467	16970.762644702718	0.08452110717040699	391.7275531185988	509.8
PNW	3468	16783.21375235792	0.0996141620222654	421.75320147522143	509.8
PNW	3469	16466.37590516113	0.17709184359513766	234.36338253703804	509.8
PNW	3470	16203.00164495449	0.2364578593457811	291.02705770440485	509.8
PNW	3471	16076.351795465978	0.2583930982961431	339.16354485372267	509.8
PNW	3472	16166.120924690882	0.5467710686353349	286.8448817658393	509.8
PNW	3473	16536.87853087336	1.0528915080009853	211.69849514318244	509.8
PNW	3474	16809.379468446983	1.2798910514375916	97.79258207384815	509.8
PNW	3475	16977.719690057387	1.1545180773368324	54.56234863825185	509.8
PNW	3476	16982.536542817452	0.832130424165792	9.357806241777077	509.8
PNW	3477	17060.26366897846	0.4809653479458871	0.0	509.8
PNW	3478	16598.825333821766	0.3491526689063234	0.0	509.8
PNW	3479	15547.483553330274	0.4240142225068863	0.0	509.8
PNW	3480	14541.087883361946	0.2374640630025712	0.0	509.8
PNW	3481	13302.246421624206	4293.931156981531	0.0	509.8
PNW	3482	12855.132703898416	3748.618384403114	0.0	509.8
PNW	3483	12673.770442705763	3712.769589803779	0.0	509.8
PNW	3484	12613.668886184458	3698.492900241591	0.0	509.8
PNW	3485	12880.759006863704	3845.678531574593	0.0	509.8
PNW	3486	13325.181069084678	3547.502516618695	5.450823122953595	509.8
PNW	3487	13941.778085301741	3290.978821165873	47.319714421566495	509.8
PNW	3488	14630.545231067426	2945.9987457108728	131.69241235420745	509.8
PNW	3489	15307.802311603315	1831.843155793733	252.0622870963946	509.8
PNW	3490	15747.977420018171	954.6399875425943	341.08587221572554	509.8
PNW	3491	15879.043053091544	593.2824787857933	391.6298464262085	509.8
PNW	3492	15702.633263074336	307.52008086506754	421.0241147619527	509.8
PNW	3493	15625.12759365827	394.03687241763674	418.48130037229873	509.8
PNW	3494	15457.84758954245	370.43749082094223	421.365966226745	509.8
PNW	3495	15321.30948086786	1198.3860532875533	330.3604362712024	509.8
PNW	3496	15422.345769637319	1195.973285614936	212.72219685797668	509.8
PNW	3497	15709.319074180383	1941.5738639713627	209.0966106023989	509.8
PNW	3498	15952.201462324812	2112.401686736292	99.57726183567884	509.8
PNW	3499	16076.018100090034	2264.434250162953	31.274252430005603	509.8
PNW	3500	16173.697985102901	1021.212225503925	2.722734565867337	509.8
PNW	3501	16417.165026782342	1235.0914497834344	0.0	509.8
PNW	3502	16256.386564862549	1461.7544339326953	0.0	509.8
PNW	3503	15081.605813812754	1360.669279976718	0.0	509.8
PNW	3504	13906.349639539178	1156.8408613043885	0.0	509.8
PNW	3505	12753.579959096644	1392.1138868917687	0.0	509.8
PNW	3506	12353.699956321503	983.3680305130114	0.0	509.8
PNW	3507	12246.432369538941	1121.2177408460902	0.0	509.8
PNW	3508	12372.616999079053	1625.3018650250515	0.0	509.8
PNW	3509	12924.232936835933	2115.949402083981	0.0	509.8
PNW	3510	14073.7297485533	2881.9312225145673	6.310057183509239	509.8
PNW	3511	15858.229015504055	3215.0496492921075	52.7046683373787	509.8
PNW	3512	16890.038743181296	3811.233060752572	155.6031642930641	509.8
PNW	3513	16997.368828763432	4698.967249165837	257.1416772203998	509.8
PNW	3514	16834.171943705427	5930.2888278985865	343.96940191730636	509.8
PNW	3515	16796.991841117073	7095.519591804263	410.37341913746576	509.8
PNW	3516	16647.422096462877	8451.803003317564	448.24476775820466	509.8
PNW	3517	16559.674514325594	9149.437545423418	450.0085245250895	509.8
PNW	3518	16404.143452196302	9462.324936529576	432.5239508650888	509.8
PNW	3519	16360.364112787436	9539.950617578308	393.9820827830577	509.8
PNW	3520	16447.408478200377	9844.730172468055	331.79172711866903	509.8
PNW	3521	16579.02217915231	9944.24636480965	235.29862474380062	509.8
PNW	3522	16666.484289463446	9848.98220890553	132.91454333190345	509.8
PNW	3523	16634.692546410653	9230.235674424284	46.87786088031744	509.8
PNW	3524	16588.75487080561	9045.336686396777	7.465442781101268	509.8
PNW	3525	16731.076205646885	8864.462576501304	0.0	509.8
PNW	3526	16464.461445870384	8290.03834473597	0.0	509.8
PNW	3527	15015.339327190357	7830.250956884554	0.0	509.8
PNW	3528	13716.164858150105	6099.316191613028	0.0	509.8
PNW	3529	13276.930441896346	4382.304278156356	0.0	509.8
PNW	3530	12802.729804122517	3233.120855020028	0.0	509.8
PNW	3531	12661.1143775189	2667.6644032272325	0.0	509.8
PNW	3532	12741.240233512373	2931.662325306169	0.0	509.8
PNW	3533	13246.159868535093	3593.1671788218164	0.0	509.8
PNW	3534	14352.884523180495	4373.032733784487	9.193369936409313	509.8
PNW	3535	15998.987638592958	3240.163983012377	46.8263027273178	509.8
PNW	3536	17122.391243116766	1983.2177546244393	108.13117945990076	509.8
PNW	3537	17192.931465187172	2836.2070010193547	194.42291013792712	509.8
PNW	3538	17111.385116818776	3840.163949978481	227.53072752786136	509.8
PNW	3539	17031.373574709232	4086.6251858020173	254.36764979149424	509.8
PNW	3540	16897.640093119386	3924.8355920219537	364.8329312472577	509.8
PNW	3541	16804.537394781462	3491.522699619288	456.82886228248685	509.8
PNW	3542	16741.243960450207	4648.202016910546	353.47610463983983	509.8
PNW	3543	16677.076450237408	5921.770304273887	355.93449426808337	509.8
PNW	3544	16798.360435353483	7274.530269305378	275.7585546060022	509.8
PNW	3545	17033.136448044737	8133.507959188158	261.30792151041703	509.8
PNW	3546	17041.906857305454	9672.060526651128	76.07354321296593	509.8
PNW	3547	16966.521544199994	9602.94750708984	58.021734810270594	509.8
PNW	3548	16905.5496724551	7861.19413623157	9.065723728765313	509.8
PNW	3549	17020.00056145123	8255.319687921077	0.0	509.8
PNW	3550	16834.773557757617	8120.8960004734745	0.0	509.8
PNW	3551	15483.02565219413	7006.519122162797	0.0	509.8
PNW	3552	14201.513390432407	6342.964626562645	0.0	509.8
PNW	3553	13072.423256137674	23.02779130294768	0.0	509.8
PNW	3554	12603.82413541711	18.93526422788713	0.0	509.8
PNW	3555	12416.579345512571	34.63205309987538	0.0	509.8
PNW	3556	12480.010735700169	45.18276402072778	0.0	509.8
PNW	3557	12881.396207629332	47.5636415873679	0.0	509.8
PNW	3558	13873.589831034304	59.744407766110236	7.024465824643085	509.8
PNW	3559	15336.725662991841	59.61468431409611	50.41795251265808	509.8
PNW	3560	16464.786051469957	23.65495024074725	148.21062682752762	509.8
PNW	3561	16560.076782438304	32.42069473969749	244.2223194904451	509.8
PNW	3562	16600.21091920146	66.48763135418211	267.1720218803826	509.8
PNW	3563	16603.274124858162	191.75875313421298	342.7863403620445	509.8
PNW	3564	16589.460555346297	670.01810951102	169.59689531919744	509.8
PNW	3565	16612.95912514249	1873.7692053998585	366.3877863361429	509.8
PNW	3566	16634.456199663993	3405.930923768877	308.343201887138	509.8
PNW	3567	16684.013418204482	6472.558588996701	312.3551359617725	509.8
PNW	3568	16863.488867631648	8397.558413985867	252.33077802438967	509.8
PNW	3569	17088.017884675206	9785.248247059288	264.142642648129	509.8
PNW	3570	17109.4271611368	10396.112520790057	83.1393989293129	509.8
PNW	3571	16979.763156129222	10223.18674540468	40.911791547834376	509.8
PNW	3572	16833.269302428915	10356.675132923234	7.154397546316668	509.8
PNW	3573	16847.390063421255	10865.31665395726	0.0	509.8
PNW	3574	16562.476804923546	10696.054412595551	0.0	509.8
PNW	3575	15362.640931708449	10218.752576980502	0.0	509.8
PNW	3576	14099.632418774905	9789.92473932125	0.0	509.8
PNW	3577	13724.552776886592	4459.11036306749	0.0	509.8
PNW	3578	13191.853480725586	3289.785873959126	0.0	509.8
PNW	3579	12957.33335617307	2714.418997537346	0.0	509.8
PNW	3580	12975.233321986523	2983.0438568466866	0.0	509.8
PNW	3581	13356.991838680458	3656.142519172347	0.0	509.8
PNW	3582	14242.232908475284	4449.676321758144	10.308536454712575	509.8
PNW	3583	15675.855733360146	3296.952442737939	57.17929146242466	509.8
PNW	3584	16815.809641669206	2017.9764526952706	141.5888595382111	509.8
PNW	3585	17220.1715155532	2885.9155429003135	248.9313685005864	509.8
PNW	3586	17474.378187410868	3907.468258327148	322.1998721087336	509.8
PNW	3587	17655.863822316624	4158.249076134145	378.4832506639671	509.8
PNW	3588	17756.940375045266	3993.6238907363227	424.7951943042621	509.8
PNW	3589	17855.296611684866	3552.716576610623	443.11752495872	509.8
PNW	3590	17925.87790531856	4729.668336028197	409.5938343387481	509.8
PNW	3591	18059.26562468236	6025.557710155623	341.4611718813882	509.8
PNW	3592	18235.64025679767	7402.02670818523	346.95830034463364	509.8
PNW	3593	18547.058367487367	8276.059197825927	246.2636749327852	509.8
PNW	3594	18552.7010022512	9841.577076603728	140.68281706392804	509.8
PNW	3595	18397.02707043024	9771.25275355643	56.031385819275215	509.8
PNW	3596	18202.149956610043	7998.972689706253	7.805622388103043	509.8
PNW	3597	18118.836534490878	8400.005849509509	0.0	509.8
PNW	3598	17834.40204413414	8263.226196684596	0.0	509.8
PNW	3599	16355.024808730746	7129.318286362941	0.0	509.8
PNW	3600	14953.746729792932	6454.134059074309	0.0	509.8
PNW	3601	13728.367271714464	739.1251761766051	0.0	509.8
PNW	3602	13140.847780990249	811.9097425349155	0.0	509.8
PNW	3603	12858.737873374192	500.49724449587717	0.0	509.8
PNW	3604	12806.770539197925	461.8249034039623	0.0	509.8
PNW	3605	13143.406237096922	517.0736799792642	0.0	509.8
PNW	3606	13864.539743687716	579.3097840476676	11.663831129378545	509.8
PNW	3607	15220.599501065539	949.2484146337468	59.43171144506194	509.8
PNW	3608	16295.579603614076	1185.7401183318057	155.3980957654292	509.8
PNW	3609	16942.434764688955	1633.2819605214142	227.99435023751914	509.8
PNW	3610	17392.467411658963	2442.0126007689137	315.69640149840893	509.8
PNW	3611	17682.21615432608	3197.006182689153	379.87488446717003	509.8
PNW	3612	17867.704616290594	4468.702300358897	369.0497069432785	509.8
PNW	3613	17978.039427225238	6110.526840302416	458.279567335384	509.8
PNW	3614	18046.950115115716	6741.380376265958	439.3395863827314	509.8
PNW	3615	18226.11184707405	8429.383869235819	401.77593159592016	509.8
PNW	3616	18382.562049616117	8632.854812661371	298.9467077721594	509.8
PNW	3617	18600.0518235994	9159.642182505848	213.14226259004903	509.8
PNW	3618	18572.25655934426	9363.679770015691	118.77489616035999	509.8
PNW	3619	18353.585093202848	8816.779023188348	55.92247914310197	509.8
PNW	3620	18011.198069685553	9426.852136548769	12.582653791128099	509.8
PNW	3621	17690.897601610548	6232.448359598698	0.0	509.8
PNW	3622	17292.580234229852	6191.737843353521	0.0	509.8
PNW	3623	15994.174649929268	6520.149816182011	0.0	509.8
PNW	3624	14726.415149061328	6540.249612781608	0.0	509.8
PNW	3625	14041.97080729116	944.5567410953447	0.0	509.8
PNW	3626	13422.095910136379	1059.3919165466014	0.0	509.8
PNW	3627	13085.836426628572	894.5168322394896	0.0	509.8
PNW	3628	12985.447590586553	916.970637495322	0.0	509.8
PNW	3629	13144.297240033271	963.3751683573747	0.0	509.8
PNW	3630	13472.965952351138	791.2293280626611	7.24807954910895	509.8
PNW	3631	14145.722258656668	506.60061572444323	58.12087626681825	509.8
PNW	3632	14954.862548995394	264.5272104901378	135.69849885733257	509.8
PNW	3633	15704.50614414849	250.72703060675	197.63490446367447	509.8
PNW	3634	16306.252315824964	227.67445655815698	302.3677461382295	509.8
PNW	3635	16541.963949162306	149.69203503888193	345.44733518395975	509.8
PNW	3636	16657.456547510134	116.11825003730415	440.96277402572304	509.8
PNW	3637	16693.267087987093	86.09430480536682	467.3840696719585	509.8
PNW	3638	16662.981246454652	126.38284672568466	452.3165328348904	509.8
PNW	3639	16709.07286420391	282.77538129291656	412.66617226139124	509.8
PNW	3640	16868.38396570411	371.5356296612941	349.22481749732316	509.8
PNW	3641	17186.499735849462	496.97755632908655	263.4422831298027	509.8
PNW	3642	17320.689310859085	1003.1504805248493	146.2837743241439	509.8
PNW	3643	17267.854706619877	1737.92452680142	55.3825760822774	509.8
PNW	3644	17181.664186920185	1846.9858666154626	5.93655869219619	509.8
PNW	3645	17126.038670452686	1966.3566240623886	0.0	509.8
PNW	3646	16725.65245611575	1912.6365162682287	0.0	509.8
PNW	3647	15748.912851209008	1699.5605914577518	0.0	509.8
PNW	3648	14546.941904897549	1818.800997485706	0.0	509.8
PNW	3649	13229.326241181443	776.5424261957485	0.0	509.8
PNW	3650	12653.606528718716	656.6300075701561	0.0	509.8
PNW	3651	12382.64671835094	615.7594491333371	0.0	509.8
PNW	3652	12332.75588184577	475.81406393485673	0.0	509.8
PNW	3653	12459.437704835833	382.5980004589493	0.0	509.8
PNW	3654	12734.420454061406	460.2573764642637	9.358620768033887	509.8
PNW	3655	13263.316993607084	342.8480688862418	46.906577689954865	509.8
PNW	3656	13906.675317214727	255.279574879948	147.22316403193113	509.8
PNW	3657	14663.690683618728	286.7428899845295	249.60234021965263	509.8
PNW	3658	15173.045178144732	410.78481263907685	325.85864153190613	509.8
PNW	3659	15489.706665069272	712.3373100437219	386.7966595511914	509.8
PNW	3660	15587.065703894983	800.892426262111	451.33669127996467	509.8
PNW	3661	15560.79118205275	1089.6862946037982	450.51879090990286	509.8
PNW	3662	15490.213942371203	1699.012807658497	446.6070885098377	509.8
PNW	3663	15450.494874440728	1609.3123157779746	411.207208028907	509.8
PNW	3664	15557.754293600781	1341.3286718780969	353.1333308159308	509.8
PNW	3665	15826.635697046717	1338.5788823666614	210.42184295589084	509.8
PNW	3666	15935.465014211535	1140.7075123861034	151.49034435696478	509.8
PNW	3667	15988.617306039354	768.9582967988279	53.577030911638616	509.8
PNW	3668	15978.965520416958	538.259288189051	7.941382719751655	509.8
PNW	3669	16010.165352122061	465.79364337820886	0.0	509.8
PNW	3670	15767.758091007569	394.1227127989355	0.0	509.8
PNW	3671	14806.888675638376	593.6160921535753	0.0	509.8
PNW	3672	13738.190084431068	809.1921850666464	0.0	509.8
PNW	3673	12959.289835362104	5108.227063830378	0.0	509.8
PNW	3674	12432.130634903477	4423.359709173004	0.0	509.8
PNW	3675	12193.506528758297	3842.069495071476	0.0	509.8
PNW	3676	12148.123879627849	4166.460128258514	0.0	509.8
PNW	3677	12415.867074944497	3963.6708286051703	0.0	509.8
PNW	3678	12894.335908996973	3603.412383767929	8.06164975772333	509.8
PNW	3679	13492.39800304678	3012.6471999384667	55.80784908864709	509.8
PNW	3680	14072.950503676753	2296.562979526757	159.83361199762473	509.8
PNW	3681	14800.6500850279	1448.4241176601306	264.16753535812666	509.8
PNW	3682	15423.552517269649	643.2950161791317	347.65779139836906	509.8
PNW	3683	15726.495652017493	380.47266625370486	404.9090087350018	509.8
PNW	3684	15874.750623629294	346.56155855029067	435.5233636641829	509.8
PNW	3685	15869.997790005244	507.11626580239715	443.8996322844149	509.8
PNW	3686	15792.49268882031	563.2283842515739	430.78427614840245	509.8
PNW	3687	15820.508770410717	644.8528485170824	395.2142705111537	509.8
PNW	3688	15956.946275316956	1149.636127777256	336.164009984035	509.8
PNW	3689	16252.62502850203	2430.2205968959925	244.9486574220002	509.8
PNW	3690	16464.565872515537	4113.719587990453	133.60017344873052	509.8
PNW	3691	16553.331576293393	4448.360320994561	53.317252560078906	509.8
PNW	3692	16604.13378912099	5313.951412513807	10.14871993187908	509.8
PNW	3693	16660.206201144403	4817.499179776144	0.0	509.8
PNW	3694	16336.151953532517	4122.547279308666	0.0	509.8
PNW	3695	15172.125595287458	3463.8545726209877	0.0	509.8
PNW	3696	13862.852365200692	2842.677748843859	0.0	509.8
PNW	3697	13772.027754235703	22.924483542742077	0.0	509.8
PNW	3698	13305.312214172249	12.216373678586606	0.0	509.8
PNW	3699	13113.340307043034	6.18399550509153	0.0	509.8
PNW	3700	13143.025733068482	5.332043146783663	0.0	509.8
PNW	3701	13621.088430022886	8.270746752269101	0.0	509.8
PNW	3702	14644.619886025768	22.902704917357163	10.092829841566358	509.8
PNW	3703	16224.42993790095	35.39821138552386	47.987641951613824	509.8
PNW	3704	17173.00580525907	44.537347225838225	123.87459311725435	509.8
PNW	3705	17424.040955206787	67.61876276062118	223.42508536637774	509.8
PNW	3706	17592.880453384387	223.823494028251	280.44673632134027	509.8
PNW	3707	17701.92309339753	528.2906027323	281.161091312123	509.8
PNW	3708	17763.085603446616	670.9876951224826	389.58364767039006	509.8
PNW	3709	17714.339043343403	615.002114366923	314.41642291852315	509.8
PNW	3710	17703.26791669056	495.63915704128215	261.86757694188043	509.8
PNW	3711	17698.471020139616	406.2603856279368	256.3425949547649	509.8
PNW	3712	17802.883128334204	473.41493982042016	237.5086735715007	509.8
PNW	3713	17986.24603220404	501.1206426890584	182.4423825376684	509.8
PNW	3714	18066.30157870714	502.11867414312286	106.76693371654072	509.8
PNW	3715	18091.626523863637	532.8651451101026	41.78413123139757	509.8
PNW	3716	17994.28937749946	485.9033770452604	11.10243669823648	509.8
PNW	3717	18067.90856381196	498.570862860265	0.0	509.8
PNW	3718	17650.373535890398	577.5035267782365	0.0	509.8
PNW	3719	16493.514967592528	363.1353702468271	0.0	509.8
PNW	3720	15073.290173974505	192.9602719139886	0.0	509.8
PNW	3721	13961.407848096675	6160.823872650469	0.0	509.8
PNW	3722	13413.766818489104	5980.856658371147	0.0	509.8
PNW	3723	13235.081858643855	5094.563901331954	0.0	509.8
PNW	3724	13232.767666374068	6334.821372428254	0.0	509.8
PNW	3725	13610.27977537698	6340.744407741765	0.0	509.8
PNW	3726	14592.51061977599	5651.0170816109585	8.641445526465848	509.8
PNW	3727	16128.089141816648	4603.217036728498	57.72423707352871	509.8
PNW	3728	17020.97120439586	3637.099325953323	156.36278638253285	509.8
PNW	3729	17220.637734239463	3372.1663860487524	255.97345859720028	509.8
PNW	3730	17307.438529171202	3714.8626286723766	340.89162154436355	509.8
PNW	3731	17379.88814835544	4456.770045015863	407.96434978991454	509.8
PNW	3732	17418.319398271276	5094.737892167021	441.6715742633809	509.8
PNW	3733	17371.180197129543	4976.213136488257	449.60087626630485	509.8
PNW	3734	17387.1459771961	5340.765682216866	434.7230250039331	509.8
PNW	3735	17403.600112406086	6092.092743537787	396.7080707997248	509.8
PNW	3736	17560.77093288727	7516.0003092662455	337.3464902596577	509.8
PNW	3737	17726.03286788713	7917.7518908687325	256.0961051519812	509.8
PNW	3738	17799.52086918431	7596.261276530547	154.28135692034894	509.8
PNW	3739	17755.60666405918	6641.324530110718	54.91957022851447	509.8
PNW	3740	17658.307790093353	6110.170052818481	7.362702515311183	509.8
PNW	3741	17697.812638875705	5907.093964103547	0.0	509.8
PNW	3742	17404.112991401842	5666.906897611883	0.0	509.8
PNW	3743	16271.436750168928	5343.598996100395	0.0	509.8
PNW	3744	14864.210432366768	5598.838828128571	0.0	509.8
PNW	3745	13731.51045187577	3438.0655826195343	0.0	509.8
PNW	3746	13190.615943779922	2395.4182891557684	0.0	509.8
PNW	3747	12962.620660393964	1141.821746937534	0.0	509.8
PNW	3748	12956.032207527516	1669.8099410878594	0.0	509.8
PNW	3749	13380.179201359197	2055.6545441412977	0.0	509.8
PNW	3750	14377.08150882008	1615.708383740018	11.593744292592785	509.8
PNW	3751	15900.114755432554	988.8787255541324	59.07459202059971	509.8
PNW	3752	16770.2433580027	563.9658014250806	154.46432358938176	509.8
PNW	3753	16989.711794811697	171.17856707807977	226.6243541671093	509.8
PNW	3754	17074.52077863686	34.94209155573973	313.7994122570318	509.8
PNW	3755	17178.121881520066	83.46271857011028	377.59225290886496	509.8
PNW	3756	17198.57260319241	312.04537753891134	366.8321228330957	509.8
PNW	3757	17207.314737393597	565.4038752345994	455.52580959645525	509.8
PNW	3758	17198.931918882507	565.2851480967487	436.6996371634074	509.8
PNW	3759	17233.790494823115	634.8292700602353	399.3616987568247	509.8
PNW	3760	17324.53690150146	603.5308103018821	297.1503658256018	509.8
PNW	3761	17514.00507063256	655.8298494368247	211.86151128247303	509.8
PNW	3762	17578.491493735517	1208.2819439415698	118.06118926002009	509.8
PNW	3763	17571.05297062924	2307.788247562196	55.58644635722894	509.8
PNW	3764	17451.676550829125	3181.8931133937394	12.507045837548485	509.8
PNW	3765	17506.115721698818	4143.1670132284535	0.0	509.8
PNW	3766	17189.577965383607	4508.150489406135	0.0	509.8
PNW	3767	16071.914534714919	4731.5639152056	0.0	509.8
PNW	3768	14680.012747538733	4154.544309695458	0.0	509.8
PNW	3769	13866.402424534443	8028.83610241632	0.0	509.8
PNW	3770	13329.916182819241	8277.805088228532	0.0	509.8
PNW	3771	13101.878107224144	8030.660019925847	0.0	509.8
PNW	3772	13110.419471607673	7907.341946757876	0.0	509.8
PNW	3773	13518.079166110965	8444.111974419195	0.0	509.8
PNW	3774	14494.442473173056	9022.350883845264	10.919786146327526	509.8
PNW	3775	16005.674033943724	9536.75340532443	57.937258422582715	509.8
PNW	3776	16873.614929424275	8817.26853452746	147.98972179915742	509.8
PNW	3777	17156.952745705392	8043.490921822134	236.8968182002998	509.8
PNW	3778	17279.00244074905	6763.546583441372	279.61643854547646	509.8
PNW	3779	17358.875716296952	5883.4244729447655	318.488953193725	509.8
PNW	3780	17370.67862561236	5765.210531391324	425.1367858277788	509.8
PNW	3781	17342.240184790797	6035.953186165558	353.003111836082	509.8
PNW	3782	17336.582287476143	6732.363631295985	382.4778412630529	509.8
PNW	3783	17397.499579245345	7593.0308288014185	341.7243064147382	509.8
PNW	3784	17484.734429987686	7777.329237857453	317.8928570613376	509.8
PNW	3785	17622.183016499293	7758.7721483379955	262.60139531918765	509.8
PNW	3786	17602.049903740182	7764.865905097577	143.2008472578589	509.8
PNW	3787	17509.017040398303	7573.943536724269	55.89350323603829	509.8
PNW	3788	17319.606800594524	6959.82047677109	7.123557539936719	509.8
PNW	3789	17273.017218579975	6208.982978654714	0.0	509.8
PNW	3790	16988.857586110797	4816.572115157017	0.0	509.8
PNW	3791	16028.148996764698	4162.535442904596	0.0	509.8
PNW	3792	14826.566551943677	3487.000843264448	0.0	509.8
