set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5685	16622.395234255568	4400.3059974831685	0	509.8
PNW	5686	15771.181126390095	4598.049166606754	0	509.8
PNW	5687	14421.429358082525	4143.676063491638	0	509.8
PNW	5688	13301.124306844617	3455.121058240894	0	509.8
PNW	5689	12747.692664573633	2002.4279463407581	0	509.8
PNW	5690	12266.351818712617	2095.414935911117	0	509.8
PNW	5691	12043.760589070242	2194.186686955295	0	509.8
PNW	5692	12025.775760372257	2063.1221310349492	0	509.8
PNW	5693	12417.070788266115	1559.4848404360018	0	509.8
PNW	5694	13203.668911464949	1243.7366130577718	0	509.8
PNW	5695	14151.621413964667	986.8657830986496	0	509.8
PNW	5696	15023.769054855144	996.910119192253	0	509.8
PNW	5697	15669.062187834072	998.3507407517792	0	509.8
PNW	5698	16393.28986113384	831.3106679937426	0	509.8
PNW	5699	17046.23384565774	474.01251307009085	0	509.8
PNW	5700	17477.42660648459	238.90307528812372	0	509.8
PNW	5701	17775.769679556895	143.0937382486346	0	509.8
PNW	5702	18095.074539314883	220.22301500019367	0	509.8
PNW	5703	18211.957363619757	466.95346889388674	0	509.8
PNW	5704	18371.74508295733	1085.3042482560018	0	509.8
PNW	5705	18448.908770271057	1592.327008312688	0	509.8
PNW	5706	18287.278167254066	2211.2951524269392	0	509.8
PNW	5707	17772.78565992386	2760.6070664406902	0	509.8
PNW	5708	17422.545606658863	3752.9152098654076	0	509.8
PNW	5709	17426.777636394214	4269.390026549561	0	509.8
PNW	5710	16260.393580964417	3896.7012408239093	0	509.8
PNW	5711	14659.279023068191	3987.9472888312775	0	509.8
PNW	5712	13524.733874972417	3552.0084989002794	0	509.8
PNW	5713	12887.811041540188	725.0553178196295	0	509.8
PNW	5714	12396.656783676446	621.8079653115692	0	509.8
PNW	5715	12119.078148696672	605.0279196268451	0	509.8
PNW	5716	12095.680490269717	402.5715209977325	0	509.8
PNW	5717	12408.884730450978	391.7750738343966	0	509.8
PNW	5718	13122.358610011315	321.72863015785754	0	509.8
PNW	5719	14132.866408593898	391.7038947559116	0	509.8
PNW	5720	14989.948849690107	360.35235942810374	0	509.8
PNW	5721	15537.848269792894	271.0680772205281	0	509.8
PNW	5722	16083.465639439135	173.83623278620234	0	509.8
PNW	5723	16689.224692755306	124.5801978658029	0	509.8
PNW	5724	17066.58458515614	97.17266979803122	0	509.8
PNW	5725	17322.188600164678	84.89687993675098	0	509.8
PNW	5726	17412.07194539343	80.0290941019563	0	509.8
PNW	5727	17396.145609029227	80.45592315444533	0	509.8
PNW	5728	17374.450649787585	77.39232718607123	0	509.8
PNW	5729	17405.502503708	94.51557097603217	0	509.8
PNW	5730	17315.643442340788	85.16849408757956	0	509.8
PNW	5731	16925.278882178027	182.5864937665628	0	509.8
PNW	5732	16742.908910014718	236.7488546695073	0	509.8
PNW	5733	16941.055975040534	164.00974970941618	0	509.8
PNW	5734	16044.311247959731	85.10857159129789	0	509.8
PNW	5735	14566.88890367676	76.6198505719886	0	509.8
PNW	5736	13446.243845161536	68.1076072070963	0	509.8
PNW	5737	12573.522791424637	2071.515595548778	0	509.8
PNW	5738	12098.592130775314	1934.8680022366987	0	509.8
PNW	5739	11915.085040654267	1507.8557773464013	0	509.8
PNW	5740	11895.042901222525	1241.773004041316	0	509.8
PNW	5741	12253.14829962053	1159.3508934113572	0	509.8
PNW	5742	13042.453818812266	1003.28982099997	0	509.8
PNW	5743	14003.091150163198	699.2456052138291	0	509.8
PNW	5744	14846.715405543891	502.4462946489064	0	509.8
PNW	5745	15499.92671430986	291.8872555916536	0	509.8
PNW	5746	16103.362426032025	158.38507965665693	0	509.8
PNW	5747	16599.345508661914	138.93211077911593	0	509.8
PNW	5748	16914.512438520876	104.26777359969728	0	509.8
PNW	5749	17238.13787270877	113.98051929341999	0	509.8
PNW	5750	17470.912850976598	157.4715037812083	0	509.8
PNW	5751	17660.103215143892	180.3749937174709	0	509.8
PNW	5752	17876.586615257158	202.8423022286429	0	509.8
PNW	5753	18026.74164983583	204.44850051256736	0	509.8
PNW	5754	17940.16098408703	173.93989870111875	0	509.8
PNW	5755	17497.414833276784	206.6122311114756	0	509.8
PNW	5756	17203.77939116389	271.13948622798017	0	509.8
PNW	5757	17384.88144181766	223.70570247600705	0	509.8
PNW	5758	16249.478395002463	223.0485685010524	0	509.8
PNW	5759	14640.724726376071	147.9270484286007	0	509.8
PNW	5760	13480.01905411343	106.832195355958	0	509.8
PNW	5761	12636.709038005349	248.81475025744118	0	509.8
PNW	5762	12181.810734439943	293.46074942189875	0	509.8
PNW	5763	11949.977637591712	331.6074950113898	0	509.8
PNW	5764	11906.90753998917	315.7473731337118	0	509.8
PNW	5765	12236.12285728965	301.6818219495676	0	509.8
PNW	5766	13046.452021025654	408.240496164456	0	509.8
PNW	5767	14003.541777983977	307.5263006060416	0	509.8
PNW	5768	14874.253720411429	167.86507735758082	0	509.8
PNW	5769	15473.052231343154	214.86341981295502	0	509.8
PNW	5770	16177.675356310645	228.29036128192425	0	509.8
PNW	5771	16890.293642633507	329.09752202356964	0	509.8
PNW	5772	17237.117369933552	413.6120801796191	0	509.8
PNW	5773	17636.72907717502	412.02364589414384	0	509.8
PNW	5774	17986.055229332578	504.8441582343349	0	509.8
PNW	5775	18124.01064389665	633.8228389780625	0	509.8
PNW	5776	18264.238051371078	877.1349296035578	0	509.8
PNW	5777	18393.76956292901	1163.94861291838	0	509.8
PNW	5778	18387.12108512508	1468.8881572084895	0	509.8
PNW	5779	17919.02570109	1714.7473524991947	0	509.8
PNW	5780	17551.14696602953	1673.6065714692802	0	509.8
PNW	5781	17545.067171566796	1707.2582434120707	0	509.8
PNW	5782	16428.886727624402	1674.067345445959	0	509.8
PNW	5783	14614.280283441289	1450.4762848117043	0	509.8
PNW	5784	13433.83411121491	1178.959949684747	0	509.8
PNW	5785	13365.686554474438	2516.408364673366	0	509.8
PNW	5786	12847.832880221347	2421.491407572475	0	509.8
PNW	5787	12574.78060661996	2271.0601160945193	0	509.8
PNW	5788	12555.028044797351	2389.2391935825603	0	509.8
PNW	5789	12866.391184819053	2156.010540196659	0	509.8
PNW	5790	13717.814752340493	1912.772222676524	0	509.8
PNW	5791	14678.756425953232	1816.6338064575689	0	509.8
PNW	5792	15524.48142294846	1710.7051279177995	0	509.8
PNW	5793	16286.951951308994	1916.188142181962	0	509.8
PNW	5794	17076.45817651169	1894.9778407828308	0	509.8
PNW	5795	17680.318876736423	1541.3307755633055	0	509.8
PNW	5796	18107.12982024672	2156.2520694119294	0	509.8
PNW	5797	18470.367267872043	3214.4036498076634	0	509.8
PNW	5798	18791.205003893218	2564.7728652457035	0	509.8
PNW	5799	18947.60846171058	1523.0771947992826	0	509.8
PNW	5800	19167.57442117053	2458.223970815713	0	509.8
PNW	5801	19233.64018240582	3763.8705263154247	0	509.8
PNW	5802	19060.087031365958	4426.324781524564	0	509.8
PNW	5803	18520.028769609948	4489.520877115729	0	509.8
PNW	5804	17964.8438465537	5208.625821562194	0	509.8
PNW	5805	17819.838780162743	5385.859971528068	0	509.8
PNW	5806	16588.597171124402	5719.95124880172	0	509.8
PNW	5807	15215.845165823912	5660.0922484536495	0	509.8
PNW	5808	14118.002679946036	5700.801979998952	0	509.8
PNW	5809	13100.930649220025	55.74092621812407	0	509.8
PNW	5810	12600.600727452373	132.48932706860137	0	509.8
PNW	5811	12309.187187285524	180.1674067008681	0	509.8
PNW	5812	12239.806002358418	140.13507087543027	0	509.8
PNW	5813	12406.35895431558	91.57423182141301	0	509.8
PNW	5814	12996.52925263332	114.69524954101658	0	509.8
PNW	5815	13430.47688187859	130.47156189751792	0	509.8
PNW	5816	14096.307883100828	140.618447975674	0	509.8
PNW	5817	14903.551429495581	125.80396938864651	0	509.8
PNW	5818	15486.361677475836	195.93469826717572	0	509.8
PNW	5819	15867.177600373467	182.89430352654875	0	509.8
PNW	5820	16094.499069409716	512.7699975819419	0	509.8
PNW	5821	16192.198121445383	998.6282553781452	0	509.8
PNW	5822	16361.029238418854	2053.885623545245	0	509.8
PNW	5823	16575.204013720606	3019.145849965509	0	509.8
PNW	5824	16820.961608239926	4066.976571623299	0	509.8
PNW	5825	17090.14637325387	4534.709387623308	0	509.8
PNW	5826	17122.054618748567	4597.871783107777	0	509.8
PNW	5827	16889.9678765366	4726.159884751403	0	509.8
PNW	5828	16717.25388776533	4963.2438610005165	0	509.8
PNW	5829	16639.409830028286	5069.90579474248	0	509.8
PNW	5830	15724.110991443738	5084.8146523757705	0	509.8
PNW	5831	14629.47889261114	4503.0826111516935	0	509.8
PNW	5832	13686.895589452572	4044.398360746637	0	509.8
PNW	5833	12824.892223139963	4342.938463888929	0	509.8
PNW	5834	12276.10119719566	4078.783130435019	0	509.8
PNW	5835	12004.022100812683	3866.651832081674	0	509.8
PNW	5836	11912.638331162025	3106.446917828966	0	509.8
PNW	5837	12058.301829524109	2625.0940806347257	0	509.8
PNW	5838	12426.191938841897	2368.016660688913	0	509.8
PNW	5839	12753.572715933553	1872.1188528770108	0	509.8
PNW	5840	13411.769715330956	1562.5326604743618	0	509.8
PNW	5841	14302.537315628482	1845.804985060896	0	509.8
PNW	5842	14985.719010722896	1841.1612389493196	0	509.8
PNW	5843	15485.07621816496	1974.5871644971364	0	509.8
PNW	5844	15821.450363147129	2093.0635007095334	0	509.8
PNW	5845	16088.540915940204	1873.1188645824195	0	509.8
PNW	5846	16253.60182248175	1637.8082644435858	0	509.8
PNW	5847	16432.90261078886	1296.7491623896578	0	509.8
PNW	5848	16654.610901551496	895.9032380830125	0	509.8
PNW	5849	16876.802401371242	775.9249534853699	0	509.8
PNW	5850	16958.19399412073	730.3323361098189	0	509.8
PNW	5851	16832.658939317662	654.0633785825901	0	509.8
PNW	5852	16858.916559905283	852.8520630066821	0	509.8
PNW	5853	16677.127239884318	913.327606308031	0	509.8
PNW	5854	15725.926999376465	896.4869107362576	0	509.8
PNW	5855	14456.383040769659	851.3345397576066	0	509.8
PNW	5856	13382.012949340997	938.7092693625107	0	509.8
PNW	5857	12898.679273096272	2140.437907117291	0	509.8
PNW	5858	12462.951728234844	2245.4674503855226	0	509.8
PNW	5859	12270.718529349217	2023.2830836189166	0	509.8
PNW	5860	12296.973626196868	1725.5610672661949	0	509.8
PNW	5861	12754.360557416108	1317.2324290090573	0	509.8
PNW	5862	13684.696449368024	1604.402355191217	0	509.8
PNW	5863	14851.388208263224	1239.5510671317916	0	509.8
PNW	5864	15724.28199429048	761.0483415262872	0	509.8
PNW	5865	16405.045673013392	413.69794963581916	0	509.8
PNW	5866	16899.4650195784	136.58420378368385	0	509.8
PNW	5867	17148.192167519417	77.9826860117784	0	509.8
PNW	5868	17341.652737654455	62.7959496323594	0	509.8
PNW	5869	17489.61037484026	109.19986634725085	0	509.8
PNW	5870	17568.23545198884	198.12664437277354	0	509.8
PNW	5871	17540.944436352558	1325.3320232160575	0	509.8
PNW	5872	17571.331197913187	1484.840970004092	0	509.8
PNW	5873	17631.892969187764	1595.7362848531116	0	509.8
PNW	5874	17614.39013164729	2012.2064054916245	0	509.8
PNW	5875	17395.112285283132	1832.4364268416068	0	509.8
PNW	5876	17444.573780847433	3315.8913058269472	0	509.8
PNW	5877	17479.170516802675	3153.2968028441155	0	509.8
PNW	5878	16478.735477589173	3968.539283096191	0	509.8
PNW	5879	15071.464742995566	4553.329094699446	0	509.8
PNW	5880	13816.470594505081	3676.7570893188563	0	509.8
PNW	5881	13343.536145569817	55.24394069909349	0	509.8
PNW	5882	12893.394131446194	131.308053604979	0	509.8
PNW	5883	12660.098913213025	178.56103597460427	0	509.8
PNW	5884	12655.965673191416	138.885628039463	0	509.8
PNW	5885	13012.193894033679	90.75775692191996	0	509.8
PNW	5886	14006.019223221208	113.67262788775543	0	509.8
PNW	5887	15191.128601311033	129.30827880719698	0	509.8
PNW	5888	16052.451678818614	139.36469535450308	0	509.8
PNW	5889	16646.53102512665	124.68230250463994	0	509.8
PNW	5890	16947.82656029307	194.18774653312374	0	509.8
PNW	5891	17197.29954493849	181.26361981651866	0	509.8
PNW	5892	17362.002902306023	508.1981456110157	0	509.8
PNW	5893	17415.50623985256	989.7244962286184	0	509.8
PNW	5894	17466.88036016074	2035.5732006649234	0	509.8
PNW	5895	17531.11656368148	2992.2271769351646	0	509.8
PNW	5896	17596.52810972805	4030.715450765277	0	509.8
PNW	5897	17715.199530473685	4494.277965837424	0	509.8
PNW	5898	17656.620166227334	4556.877206059989	0	509.8
PNW	5899	17461.120709652372	4684.021492322233	0	509.8
PNW	5900	17598.919257677233	4918.991630302336	0	509.8
PNW	5901	17665.24577713151	5024.702567351239	0	509.8
PNW	5902	16740.40401801271	5039.47849776477	0	509.8
PNW	5903	15339.5177990147	4462.933173376237	0	509.8
PNW	5904	14131.445603988177	4008.338546982212	0	509.8
PNW	5905	13367.02394254176	144.00266173824366	0	509.8
PNW	5906	12891.040136187212	24.22136820869204	0	509.8
PNW	5907	12646.063706041514	18.196152236380534	0	509.8
PNW	5908	12629.697493052143	68.75976449214326	0	509.8
PNW	5909	13029.921585960024	107.20867589420335	0	509.8
PNW	5910	13996.732511296077	250.7694887676017	0	509.8
PNW	5911	15256.491583296616	354.64421213025213	0	509.8
PNW	5912	16144.82052253896	356.09026396360684	0	509.8
PNW	5913	16665.36863640883	289.4513753098412	0	509.8
PNW	5914	17027.71109245389	236.3732384237588	0	509.8
PNW	5915	17307.908115883478	174.61075887758588	0	509.8
PNW	5916	17519.701811413674	141.35156671042668	0	509.8
PNW	5917	17635.055283032598	112.18952140443922	0	509.8
PNW	5918	17769.51944857085	242.5269940529792	0	509.8
PNW	5919	17873.922138712787	705.4885223679655	0	509.8
PNW	5920	18044.39651062317	1402.0677567568744	0	509.8
PNW	5921	18157.01905401108	1912.5722733108685	0	509.8
PNW	5922	18096.37680273245	2035.6312637353672	0	509.8
PNW	5923	17812.395710981942	1965.770885096404	0	509.8
PNW	5924	17793.343592742647	2264.231988264847	0	509.8
PNW	5925	17800.631329270473	2357.305497007123	0	509.8
PNW	5926	16866.571416258692	2581.788966105527	0	509.8
PNW	5927	15462.774379167737	2597.7919456119907	0	509.8
PNW	5928	14179.069012444636	2174.685216716341	0	509.8
PNW	5929	13478.62739976705	1652.8526810146757	0	509.8
PNW	5930	12988.235197734391	1401.2533622129995	0	509.8
PNW	5931	12736.486067430682	1008.8243086207164	0	509.8
PNW	5932	12724.157048505871	756.2385875024257	0	509.8
PNW	5933	13108.65097691905	577.1625402724943	0	509.8
PNW	5934	14036.570249910164	571.6576195330767	0	509.8
PNW	5935	15261.859319883622	527.2148692347477	0	509.8
PNW	5936	16104.183261914814	324.2446198246162	0	509.8
PNW	5937	16705.38566364432	414.6724439348332	0	509.8
PNW	5938	17112.90977968819	171.55423354057638	0	509.8
PNW	5939	17430.023216730788	99.4919640286004	0	509.8
PNW	5940	17601.223244943016	107.60697774640569	0	509.8
PNW	5941	17754.43721153015	220.8533352794754	0	509.8
PNW	5942	17967.914079298527	572.3220073303874	0	509.8
PNW	5943	18146.071509948437	866.0760061177084	0	509.8
PNW	5944	18366.68428945335	851.3645780685861	0	509.8
PNW	5945	18495.92510530521	811.8058661089148	0	509.8
PNW	5946	18371.75878094924	1803.0278789750205	0	509.8
PNW	5947	18123.964890867137	3149.076086353737	0	509.8
PNW	5948	18080.904015950124	3810.6632310026503	0	509.8
PNW	5949	18021.283982764242	3238.35309931314	0	509.8
PNW	5950	17080.323618549082	2858.7863857978914	0	509.8
PNW	5951	15648.08088320406	2750.8867748814782	0	509.8
PNW	5952	14407.572580913818	2055.736201602799	0	509.8
PNW	5953	12879.997644729492	1430.7096778060932	0	509.8
PNW	5954	12380.125367105313	1166.9176739138659	0	509.8
PNW	5955	12122.826833719802	984.1331924334668	0	509.8
PNW	5956	12101.845236299929	725.8425565836475	0	509.8
PNW	5957	12476.711812063142	584.1916747869915	0	509.8
PNW	5958	13425.105381369563	581.0002748115288	0	509.8
PNW	5959	14567.928777937617	478.4144963216972	0	509.8
PNW	5960	15375.834962471465	295.21631664806733	0	509.8
PNW	5961	15999.670778464617	114.06299912302369	0	509.8
PNW	5962	16470.182082228348	87.86987950476899	0	509.8
PNW	5963	16703.34268953704	90.8957993011453	0	509.8
PNW	5964	16824.056721496192	139.83059892490886	0	509.8
PNW	5965	16948.056852414487	183.95859798443308	0	509.8
PNW	5966	17036.12173405171	103.2673989054278	0	509.8
PNW	5967	17093.030880877886	242.54639813517596	0	509.8
PNW	5968	17219.68026558631	430.08251741473396	0	509.8
PNW	5969	17245.629181202195	1306.0705923630276	0	509.8
PNW	5970	17198.42132815921	2052.8266671025203	0	509.8
PNW	5971	16906.834878320136	3458.803839178383	0	509.8
PNW	5972	16787.70447718587	3543.3916946803606	0	509.8
PNW	5973	16647.31281138326	3703.0877715287156	0	509.8
PNW	5974	15809.455558119478	3710.794405697976	0	509.8
PNW	5975	14662.929914363323	3884.5838701332746	0	509.8
PNW	5976	13566.628092239951	3737.330305493949	0	509.8
PNW	5977	12756.508094678313	2287.452466091941	0	509.8
PNW	5978	12269.432366237384	2347.156030294013	0	509.8
PNW	5979	11984.455343955657	2732.542291573852	0	509.8
PNW	5980	11918.299590769331	2904.639753962625	0	509.8
PNW	5981	12131.769085401289	3632.1943555718767	0	509.8
PNW	5982	12609.362721664373	3569.348501442934	0	509.8
PNW	5983	13040.520315049602	3208.4781860713506	0	509.8
PNW	5984	13677.167625101289	2325.524305140926	0	509.8
PNW	5985	14536.107224968784	1418.2593951476526	0	509.8
PNW	5986	15198.808435744368	1199.4222341456834	0	509.8
PNW	5987	15586.861974866764	666.9402418249085	0	509.8
PNW	5988	15736.7274749536	374.3426963332711	0	509.8
PNW	5989	15778.172791071169	167.6268941597769	0	509.8
PNW	5990	15798.407291078183	145.5018144507057	0	509.8
PNW	5991	15838.486926598038	244.43849422978408	0	509.8
PNW	5992	15933.111806213295	262.65468383237726	0	509.8
PNW	5993	16031.329449829018	291.1857914923291	0	509.8
PNW	5994	15995.11296070436	230.09324491774262	0	509.8
PNW	5995	15886.9140692928	130.35960684355078	0	509.8
PNW	5996	15957.22648701759	103.4907271797273	0	509.8
PNW	5997	15886.848776762881	232.56002030355518	0	509.8
PNW	5998	15137.836446585254	376.1187755144159	0	509.8
PNW	5999	14091.377711108491	344.09623093488864	0	509.8
PNW	6000	13102.406797830117	465.60580693715036	0	509.8
PNW	6001	12351.452336407268	425.05376445603247	0	509.8
PNW	6002	11905.812978533022	470.02279712341743	0	509.8
PNW	6003	11624.430688336784	500.0430996060234	0	509.8
PNW	6004	11447.548659136606	292.1024605525674	0	509.8
PNW	6005	11740.73043453181	289.74494460712987	0	509.8
PNW	6006	12232.88172724499	322.82376833428964	0	509.8
PNW	6007	12647.398865770632	356.3823049630812	0	509.8
PNW	6008	13180.279718031808	299.8333674526853	0	509.8
PNW	6009	14025.6279855561	341.0730211896223	0	509.8
PNW	6010	14614.688353498557	277.3155220383304	0	509.8
PNW	6011	14984.559952360425	295.7273038181115	0	509.8
PNW	6012	15157.042112088846	417.3894289814856	0	509.8
PNW	6013	15197.6693312515	589.540974052625	0	509.8
PNW	6014	15139.7809692405	782.4789887934712	0	509.8
PNW	6015	15179.504067887798	1140.55658395829	0	509.8
PNW	6016	15257.308201802172	2012.1051425778635	0	509.8
PNW	6017	15435.695412390984	2901.6970485779675	0	509.8
PNW	6018	15510.086349795793	2820.91349100532	0	509.8
PNW	6019	15495.970727636379	3258.4116295393555	0	509.8
PNW	6020	15703.344432077198	3478.5010090589417	0	509.8
PNW	6021	15612.872486636743	3566.4143427180993	0	509.8
PNW	6022	14748.358071941248	4120.239587358195	0	509.8
PNW	6023	13780.130644337949	3897.1033820430625	0	509.8
PNW	6024	12825.0372427023	3722.3864050169145	0	509.8
PNW	6025	11915.795707999769	56.58025223644928	0	509.8
PNW	6026	11492.648043853442	134.48430180088195	0	509.8
PNW	6027	11287.628117942986	182.88030012331444	0	509.8
PNW	6028	11302.780675397295	142.2451723582318	0	509.8
PNW	6029	11633.041005599272	92.9531223528528	0	509.8
PNW	6030	12249.637407057182	116.42228770937008	0	509.8
PNW	6031	12670.46887503491	132.436153876553	0	509.8
PNW	6032	13164.06939306923	142.73582797005443	0	509.8
PNW	6033	13960.351452695515	127.69827850549332	0	509.8
PNW	6034	14657.251250245865	198.88500966861898	0	509.8
PNW	6035	15114.484443334934	185.64825754146042	0	509.8
PNW	6036	15269.6520387846	520.4910964151924	0	509.8
PNW	6037	15360.929979763914	1013.6652261326973	0	509.8
PNW	6038	15424.52159467973	2084.812265053851	0	509.8
PNW	6039	15484.224863095835	3064.607018929197	0	509.8
PNW	6040	15619.97359597955	4128.2155836756765	0	509.8
PNW	6041	15890.040410438269	4602.991345473844	0	509.8
PNW	6042	16020.843543950674	4667.104816685012	0	509.8
PNW	6043	16006.037696369567	4797.324632579846	0	509.8
PNW	6044	16190.175596253177	5037.978530667273	0	509.8
PNW	6045	16233.116864602598	5146.246539912973	0	509.8
PNW	6046	15200.93865956865	5161.379889548175	0	509.8
PNW	6047	13847.129248379273	4570.888344831419	0	509.8
PNW	6048	12701.696175422734	4105.297398544518	0	509.8
PNW	6049	12385.51232609855	4130.351273393823	0	509.8
PNW	6050	11995.65725756214	3738.976352644442	0	509.8
PNW	6051	11790.725514509468	3615.3758090709166	0	509.8
PNW	6052	11888.820905564551	3539.096546642095	0	509.8
PNW	6053	12414.130954551532	2712.338554822321	0	509.8
PNW	6054	13574.010282434658	2265.438188144166	0	509.8
PNW	6055	15084.109573846856	2206.0736580548933	0	509.8
PNW	6056	15871.811735125691	2227.318179372296	0	509.8
PNW	6057	16227.850090315504	2196.1619095083993	0	509.8
PNW	6058	16505.127328283244	1899.5865305886566	0	509.8
PNW	6059	16761.430338560782	1284.4847213097435	0	509.8
PNW	6060	16969.098035533552	854.5501556356597	0	509.8
PNW	6061	17121.014253734484	459.5245872695745	0	509.8
PNW	6062	17240.92544628058	318.22027533257074	0	509.8
PNW	6063	17446.346147542306	213.42654554085613	0	509.8
PNW	6064	17581.475298599387	119.76538390153192	0	509.8
PNW	6065	17717.98738777886	97.9398990234627	0	509.8
PNW	6066	17657.888447666606	116.70353534554386	0	509.8
PNW	6067	17503.449476872644	186.89052532126962	0	509.8
PNW	6068	17567.261883217754	207.92306945309363	0	509.8
