set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1146	19642.951290549856	738.5460977794771	3.657790747640344	509.8
PNW	1147	20286.10880588005	1256.8282394827006	0.0	509.8
PNW	1148	19916.588466493195	1207.9654982159102	0.0	509.8
PNW	1149	19329.791130643884	1080.6442425770788	0.0	509.8
PNW	1150	18485.12774102369	1041.6189595548421	0.0	509.8
PNW	1151	17442.42483427551	729.9486480118572	0.0	509.8
PNW	1152	16355.986343115594	450.0882937860967	0.0	509.8
PNW	1153	15108.262683305169	0.0	0.0	509.8
PNW	1154	14747.922629000792	1.0106842631484103	0.0	509.8
PNW	1155	14650.299893837331	0.7860877602265411	0.0	509.8
PNW	1156	14708.479794951429	30.769720900296008	0.0	509.8
PNW	1157	15054.943498592977	129.27774759588831	0.0	509.8
PNW	1158	15853.51345748241	150.36735870619088	0.0	509.8
PNW	1159	17058.200882072404	145.53853389337112	0.0	509.8
PNW	1160	18049.025123894928	124.98795387602007	1.3106987713127762	509.8
PNW	1161	18593.94889419815	68.50193339117	12.834453196068466	509.8
PNW	1162	18712.87070465933	23.694931058257136	28.5508548111026	509.8
PNW	1163	18456.960006684105	11.342123397554376	33.767689885368576	509.8
PNW	1164	18064.514311314204	19.427597502741577	31.486057543825268	509.8
PNW	1165	17643.31421620864	50.87110791180334	47.21661659950938	509.8
PNW	1166	17304.03903921157	99.72084729730983	34.942681253963634	509.8
PNW	1167	17101.759802950382	71.42168792915434	25.44829255842512	509.8
PNW	1168	17301.17482844037	55.363037970240676	22.51603170503814	509.8
PNW	1169	17981.44205891003	18.41691323959317	9.932520088790069	509.8
PNW	1170	19303.986972496405	0.0	1.8238777614157335	509.8
PNW	1171	20532.73113198488	0.9433053095944504	0.0	509.8
PNW	1172	20503.546074981667	35.081973927749466	0.0	509.8
PNW	1173	19996.642419617787	169.00886844870556	0.0	509.8
PNW	1174	18929.256498012684	557.1864898563122	0.0	509.8
PNW	1175	17513.750139844717	709.6126509816447	0.0	509.8
PNW	1176	16312.55831267238	884.213970982277	0.0	509.8
PNW	1177	16006.003955868318	148.20649157595204	0.0	509.8
PNW	1178	15673.022363056236	161.87065836017263	0.0	509.8
PNW	1179	15642.167889602659	102.97846661548205	0.0	509.8
PNW	1180	15849.096007639098	167.39525420864314	0.0	509.8
PNW	1181	16501.474946669245	190.81954060615536	0.0	509.8
PNW	1182	18132.431599321444	309.19321375738383	0.0	509.8
PNW	1183	20964.925778196925	273.68847833320643	0.0	509.8
PNW	1184	22268.269747686663	100.63603831292532	1.0026361417556604	509.8
PNW	1185	21911.833791790243	59.53304477881482	20.881658333969266	509.8
PNW	1186	21216.973029907345	33.81052659263684	63.2026280586841	509.8
PNW	1187	20525.962764042142	45.19119404048514	81.25916770871908	509.8
PNW	1188	19996.99326751938	60.881046250140095	88.00117675182145	509.8
PNW	1189	19371.6532166693	63.04668765414314	110.78090506529202	509.8
PNW	1190	18856.471426870037	46.340310145564146	90.56662601075409	509.8
PNW	1191	18498.221719959758	38.893154773229256	68.38767708281712	509.8
PNW	1192	18558.291571629	42.09742036534193	34.27427751123782	509.8
PNW	1193	19205.390731526782	57.97142591044364	23.31920407077412	509.8
PNW	1194	20784.66655523945	188.60970226676818	5.7099904650053785	509.8
PNW	1195	22000.109320987656	629.3619590577097	0.0	509.8
PNW	1196	21902.14604056701	944.9268739223203	0.0	509.8
PNW	1197	21429.685242880536	873.4606966313987	0.0	509.8
PNW	1198	20314.272410481808	815.1663913241364	0.0	509.8
PNW	1199	18716.951115578457	778.6144391511988	0.0	509.8
PNW	1200	17425.703091041847	923.3478038869748	0.0	509.8
PNW	1201	16817.205460252157	117.899555806886	0.0	509.8
PNW	1202	16491.217493850287	175.0430731060452	0.0	509.8
PNW	1203	16491.568164660213	228.42081138927497	0.0	509.8
PNW	1204	16745.600284281783	254.58422256647663	0.0	509.8
PNW	1205	17446.939147655983	361.27401292022165	0.0	509.8
PNW	1206	19272.22743003043	322.67477216060644	0.0	509.8
PNW	1207	21939.73988235445	257.05825124041644	0.0	509.8
PNW	1208	23174.19746233825	252.3765701600013	6.9890269850983895	509.8
PNW	1209	22646.025810765197	221.05710531696326	36.72029368930652	509.8
PNW	1210	21744.88988941737	241.74700118187164	45.3448093416865	509.8
PNW	1211	20869.13574984725	215.30626436470195	56.350984190217005	509.8
PNW	1212	20039.41113016616	285.3125465731538	60.43313728831596	509.8
PNW	1213	19377.702062939417	384.0146535934088	121.67033602466157	509.8
PNW	1214	18832.82939877044	376.5341809405439	99.376808292444	509.8
PNW	1215	18389.586594195407	481.54907643389777	102.95499166731665	509.8
PNW	1216	18396.252663146774	1392.845866582083	105.60463243986536	509.8
PNW	1217	19069.314812782355	3521.482028663793	66.92711653205546	509.8
PNW	1218	20768.287665429867	4560.862760986333	22.360843512879825	509.8
PNW	1219	22212.899409822166	4623.644000777655	0.0	509.8
PNW	1220	22134.84574328817	4561.475778852704	0.0	509.8
PNW	1221	21551.794449010515	4250.131201879707	0.0	509.8
PNW	1222	20404.449866922383	3943.121634321284	0.0	509.8
PNW	1223	18760.913513299864	4153.414156795785	0.0	509.8
PNW	1224	17460.878997045394	4325.154865746886	0.0	509.8
PNW	1225	16629.066949598837	767.4961798575215	0.0	509.8
PNW	1226	16319.857026155632	453.77756509906084	0.0	509.8
PNW	1227	16332.879935771385	144.78481757364062	0.0	509.8
PNW	1228	16566.12058626811	159.8771900240278	0.0	509.8
PNW	1229	17245.259930982946	358.2597975333365	0.0	509.8
PNW	1230	19001.43518353387	737.646261420749	0.0	509.8
PNW	1231	21612.9340552806	731.8889526665351	0.0	509.8
PNW	1232	22760.30991642514	1429.9028985953146	0.973467255526298	509.8
PNW	1233	22233.483383779057	2317.1809141618355	20.274165056141253	509.8
PNW	1234	21382.469960149654	2575.109504753029	61.36392487368585	509.8
PNW	1235	20548.557067572186	1936.596956921278	78.89516014976759	509.8
PNW	1236	19782.168943014392	1609.1121041097708	85.44102935056263	509.8
PNW	1237	19040.110929521088	901.3823935164515	107.55804536408766	509.8
PNW	1238	18546.625421157903	324.77691210883364	87.93184405918875	509.8
PNW	1239	18212.877916257312	151.51149770731678	66.39812944011385	509.8
PNW	1240	18183.06010716996	593.7269296656967	33.27716354368394	509.8
PNW	1241	18736.047387058454	965.780934574781	22.64079723685664	509.8
PNW	1242	20270.39788445784	991.8649226211431	5.543874308497351	509.8
PNW	1243	21739.981906757148	907.2445577857548	0.0	509.8
PNW	1244	21729.048222699093	785.732102047988	0.0	509.8
PNW	1245	21248.835095456	619.8025916943345	0.0	509.8
PNW	1246	20036.17117329739	368.84130522753367	0.0	509.8
PNW	1247	18517.64803852807	93.6075147221162	0.0	509.8
PNW	1248	17242.0290513529	4.100988964130631	0.0	509.8
PNW	1249	16669.995389710108	0.16505743360289488	0.0	509.8
PNW	1250	16362.92934601847	0.20730427672744495	0.0	509.8
PNW	1251	16353.44711128232	0.10610835017328957	0.0	509.8
PNW	1252	16602.59399410333	0.04715926674368425	0.0	509.8
PNW	1253	17362.652731634284	0.03733441950541663	0.0	509.8
PNW	1254	19208.447256088588	0.05796659870577848	0.0	509.8
PNW	1255	21982.633500014814	0.01473727085740133	0.0	509.8
PNW	1256	23199.790739020576	0.024562118095668842	0.9600357335266444	509.8
PNW	1257	22538.14533990713	0.05108920563899124	19.99443002403795	509.8
PNW	1258	21474.390417674796	0.03536945005776319	60.517249341204405	509.8
PNW	1259	20639.066191349364	0.030457026438629367	77.80659546184201	509.8
PNW	1260	19840.96966803946	0.024562118095668842	84.26214730919939	509.8
PNW	1261	19141.05844649856	0.025544602819495558	106.07400135095196	509.8
PNW	1262	18600.07545642817	0.03635193478158991	86.71859472671629	509.8
PNW	1263	18234.442259012838	0.1031608960018093	65.48199391398506	509.8
PNW	1264	18198.565390594173	0.14108480671631007	32.818018203472775	509.8
PNW	1265	18679.891042138992	0.07270386956317981	22.328408335791732	509.8
PNW	1266	20200.080115462006	0.13518989837334958	5.467382090279249	509.8
PNW	1267	21744.996773661424	0.12084562103069092	0.0	509.8
PNW	1268	21787.433927195176	0.0854761709729277	0.0	509.8
PNW	1269	21275.140242673584	0.188637066974737	0.0	509.8
PNW	1270	20154.345474474198	0.6111054982202414	0.0	509.8
PNW	1271	18725.33037861727	0.7741979623754823	0.0	509.8
PNW	1272	17466.919370736432	1.1023478601336196	0.0	509.8
PNW	1273	16403.785016018588	4247.425702695834	0.0	509.8
PNW	1274	16073.697587313534	3994.871632514202	0.0	509.8
PNW	1275	16049.057010940582	3986.547632676769	0.0	509.8
PNW	1276	16273.555938714037	3683.083584917151	0.0	509.8
PNW	1277	16991.352316689903	3493.13878232888	0.0	509.8
PNW	1278	18619.327100026832	3249.558782299082	0.0	509.8
PNW	1279	21277.773978700614	3216.7347670548666	0.0	509.8
PNW	1280	22524.028123667573	2647.702206358545	6.670726208650371	509.8
PNW	1281	22056.040489765426	2459.996726543236	32.86581987356322	509.8
PNW	1282	21123.80919877291	2433.702589972744	71.54648915063233	509.8
PNW	1283	20227.445945828866	2490.0326213184017	105.19888466434816	509.8
PNW	1284	19472.902222818768	2203.083189445784	136.4776202228503	509.8
PNW	1285	18804.093619073195	1893.487438732174	144.60334238046278	509.8
PNW	1286	18265.40480229553	1301.883751922668	134.61737624012878	509.8
PNW	1287	17940.871728685746	947.1180830118536	64.62352226126774	509.8
PNW	1288	17922.672234253132	754.529388914259	75.69318555769453	509.8
PNW	1289	18368.897219957187	542.7971230098301	56.49162613643407	509.8
PNW	1290	19565.308651698033	355.36296031635527	6.696841043968036	509.8
PNW	1291	20906.601093178557	151.64994248526338	0.0	509.8
PNW	1292	20766.31050705736	107.9213112808444	0.0	509.8
PNW	1293	20244.409128755466	94.84457704815351	0.0	509.8
PNW	1294	19371.3652581945	82.16137855465536	0.0	509.8
PNW	1295	18129.06880946645	36.18095712961647	0.0	509.8
PNW	1296	17010.192391706176	8.371202682745132	0.0	509.8
PNW	1297	16997.046756860163	4239.531462989472	0.0	509.8
PNW	1298	16634.99975267583	3179.361550984109	0.0	509.8
PNW	1299	16579.406495504103	2852.550153481791	0.0	509.8
PNW	1300	16704.835134111447	2351.081090589052	0.0	509.8
PNW	1301	17170.257830215814	1824.3066586106115	0.0	509.8
PNW	1302	18220.52298169344	1287.7040055082275	0.0	509.8
PNW	1303	19769.146524156684	958.4355352054404	0.0	509.8
PNW	1304	20910.261759157733	738.4256963136163	7.7559323442393975	509.8
PNW	1305	21371.22983431691	493.9830673341074	46.23441253999008	509.8
PNW	1306	21132.235673078965	490.8141568149482	92.22159449355124	509.8
PNW	1307	20387.31173867556	493.202321975104	124.91064738963622	509.8
PNW	1308	19573.997600328126	674.1518653051024	143.60170518317318	509.8
PNW	1309	18915.96540029721	888.7883343385221	151.41792803589502	509.8
PNW	1310	18355.654112634835	1169.9719838405292	149.55583877441134	509.8
PNW	1311	17983.682917594964	1598.4412190145856	134.19483178180428	509.8
PNW	1312	17976.771849935518	1922.0913585089997	106.60420276635362	509.8
PNW	1313	18469.77389285511	1869.3144130429505	68.31667369964455	509.8
PNW	1314	19636.1064261108	1497.4952470926999	23.949774621519552	509.8
PNW	1315	20900.92868482089	1541.8600364076972	0.0	509.8
PNW	1316	20768.48381501085	1217.7353150748438	0.0	509.8
PNW	1317	20314.36013294231	858.9362523170752	0.0	509.8
PNW	1318	19531.27685006906	680.0074625054114	0.0	509.8
PNW	1319	18383.148469131924	479.1259164442132	0.0	509.8
PNW	1320	17279.804010023247	451.61607400367006	0.0	509.8
PNW	1321	16976.922459263977	128.59931206761038	0.0	509.8
PNW	1322	16626.926358246517	503.5106614450532	0.0	509.8
PNW	1323	16583.474006423377	860.4087750740939	0.0	509.8
PNW	1324	16703.196318550898	1021.8152845552254	0.0	509.8
PNW	1325	17133.390364788193	986.9315202175752	0.0	509.8
PNW	1326	18094.73496669788	1074.405104395248	0.0	509.8
PNW	1327	19538.345314285703	853.6015851136534	0.0	509.8
PNW	1328	20620.44210434379	598.3935107965299	8.727936690115957	509.8
PNW	1329	21016.511510250795	497.8339121140703	34.22840650468077	509.8
PNW	1330	20820.229590963096	368.7676802415583	70.33465267676439	509.8
PNW	1331	20291.899117323115	370.0455629643477	122.83234593837037	509.8
PNW	1332	19613.99549257746	334.8628121600235	141.94221417757686	509.8
PNW	1333	19049.968269714853	409.5288887728117	149.4666355441099	509.8
PNW	1334	18497.97605353703	420.6366443628941	156.57363251910368	509.8
PNW	1335	18053.787335034598	462.42179360972415	141.03963270048808	509.8
PNW	1336	18137.337833516587	430.9170518200066	112.19663297219604	509.8
PNW	1337	18700.96255772149	290.25156883914815	71.6814603726338	509.8
PNW	1338	19986.694452818232	178.41219254138855	26.008811580990294	509.8
PNW	1339	21420.6134377826	110.20106571562685	0.0	509.8
PNW	1340	21478.80911188084	166.4197478307793	0.0	509.8
PNW	1341	21066.088502184743	162.1683280031641	0.0	509.8
PNW	1342	20187.482234792296	136.0208658011826	0.0	509.8
PNW	1343	19018.435518831047	146.83372595520606	0.0	509.8
PNW	1344	17902.358808530476	140.27228562879728	0.0	509.8
PNW	1345	17096.189126056935	2.120780591292519	0.0	509.8
PNW	1346	16841.52189721071	2.6635994331114325	0.0	509.8
PNW	1347	16855.13824973272	1.3633589515451907	0.0	509.8
PNW	1348	17095.09674822542	0.6059373117978625	0.0	509.8
PNW	1349	17801.70405812317	0.4797003718399735	0.0	509.8
PNW	1350	19221.925239687804	0.7447979457515382	0.0	509.8
PNW	1351	21241.378991606336	0.1893554099368321	0.0	509.8
PNW	1352	22425.342615772504	0.3155923498947195	8.014746128772702	509.8
PNW	1353	22535.456504615668	0.6564320877810172	46.88429167775926	509.8
PNW	1354	22096.240215998994	0.4544529838483969	92.65729229006908	509.8
PNW	1355	21441.18875042657	0.3913345138694524	127.77028793318662	509.8
PNW	1356	20617.14760260242	0.3155923498947195	149.95867397573676	509.8
PNW	1357	19876.260873177347	0.32821604389050785	158.87565925999485	509.8
PNW	1358	19327.44193171613	0.4670766778441852	155.56467890165732	509.8
PNW	1359	18950.961830921384	1.3254878695578245	139.0162373400552	509.8
PNW	1360	18920.293732075108	1.8127624626108272	110.77969902018222	509.8
PNW	1361	19414.47326922202	0.9341533556883704	70.47468959909652	509.8
PNW	1362	20720.803289029896	1.7370202986360948	24.321833359902268	509.8
PNW	1363	22235.551699882042	1.552714361482023	0.0	509.8
PNW	1364	22215.267770706825	1.0982613776336256	0.0	509.8
PNW	1365	21625.770782547934	2.4237492471914504	0.0	509.8
PNW	1366	20443.119269038893	7.851937665380629	0.0	509.8
PNW	1367	18960.411401534562	9.947470868681568	0.0	509.8
PNW	1368	17745.664438953037	14.163784663275035	0.0	509.8
PNW	1369	17382.970173070662	0.16505743360289488	0.0	509.8
PNW	1370	17034.18725275069	0.20730427672744495	0.0	509.8
PNW	1371	17007.784522530794	0.10610835017328957	0.0	509.8
PNW	1372	17221.153951177515	0.04715926674368425	0.0	509.8
PNW	1373	17966.38566280069	0.03733441950541663	0.0	509.8
PNW	1374	19650.02119161049	0.05796659870577848	0.0	509.8
PNW	1375	22331.68908294451	0.01473727085740133	0.0	509.8
PNW	1376	23500.539280919595	0.024562118095668842	5.920413262586787	509.8
PNW	1377	23105.00815614889	0.05108920563899124	38.059455600816186	509.8
PNW	1378	22204.510432255003	0.03536945005776319	58.47006663145402	509.8
PNW	1379	21399.124295260004	0.030457026438629367	94.86207874016891	509.8
PNW	1380	20599.018297764807	0.024562118095668842	124.80817863107396	509.8
PNW	1381	19976.403479311884	0.025544602819495558	109.42155205997109	509.8
PNW	1382	19508.39689549814	0.03635193478158991	106.60422468407171	509.8
PNW	1383	19115.97929535142	0.1031608960018093	86.42471540122602	509.8
PNW	1384	19120.027506756956	0.14108480671631007	77.11833934491602	509.8
PNW	1385	19550.87628336814	0.07270386956317981	50.56721069432545	509.8
PNW	1386	20764.92457081093	0.13518989837334958	20.428476310870884	509.8
PNW	1387	22370.807625875128	0.12084562103069092	0.663665464263162	509.8
PNW	1388	22391.14183357641	0.0854761709729277	0.0	509.8
PNW	1389	21823.620868126884	0.188637066974737	0.0	509.8
PNW	1390	20682.218158919983	0.6111054982202414	0.0	509.8
PNW	1391	19197.12289594848	0.7741979623754823	0.0	509.8
PNW	1392	17905.974357620045	1.1023478601336196	0.0	509.8
PNW	1393	16992.04360967738	3429.991762584981	0.0	509.8
PNW	1394	16654.476642446927	3749.1687531495095	0.0	509.8
PNW	1395	16638.09211475549	3975.6365838842967	0.0	509.8
PNW	1396	16860.01496108572	3583.983610404906	0.0	509.8
PNW	1397	17552.121289194725	3319.79358087073	0.0	509.8
PNW	1398	19202.722760589022	3263.2588448811293	0.0	509.8
PNW	1399	21800.738655309127	3366.308893895035	0.0	509.8
PNW	1400	22914.466657943813	3405.7545787887952	9.475309614187742	509.8
PNW	1401	22408.44556752745	2678.4433785036645	36.190698666456335	509.8
PNW	1402	21567.111797399066	2333.0120036195603	70.68998734427764	509.8
PNW	1403	20745.648797243943	2557.4086773416543	118.6118414503336	509.8
PNW	1404	19958.574242699957	2361.7915406851207	130.6709934286045	509.8
PNW	1405	19344.976088012067	2152.566018833823	132.64841540040126	509.8
PNW	1406	18936.52923580403	2199.50005940658	106.4954252710922	509.8
PNW	1407	18625.119100883618	2125.902504402718	103.71137166049287	509.8
PNW	1408	18579.68884755317	2315.9902851840397	80.08186630888001	509.8
PNW	1409	18996.864167780408	2390.070121662607	53.65447827147718	509.8
PNW	1410	20043.95655113573	2752.158457614129	22.964348274429803	509.8
PNW	1411	21683.614757676278	3216.9379176053553	1.1318233698659412	509.8
PNW	1412	21741.70998030456	2933.9765062239776	0.0	509.8
PNW	1413	21224.504849613608	2216.2264478673387	0.0	509.8
PNW	1414	20107.823503025527	1832.3497121020475	0.0	509.8
PNW	1415	18732.60606018653	1636.1119731356735	0.0	509.8
PNW	1416	17354.2940090155	1495.77340351443	0.0	509.8
PNW	1417	16445.252270151737	0.16505743360289488	0.0	509.8
PNW	1418	16112.825934028868	0.20730427672744495	0.0	509.8
PNW	1419	16053.413659759737	0.10610835017328957	0.0	509.8
PNW	1420	16197.186812599895	0.04715926674368425	0.0	509.8
PNW	1421	16815.124000858257	0.03733441950541663	0.0	509.8
PNW	1422	18466.870744167838	0.05796659870577848	0.0	509.8
PNW	1423	21022.30308685072	0.01473727085740133	0.0	509.8
PNW	1424	22264.641511216276	0.024562118095668842	4.535359127609568	509.8
PNW	1425	22019.102487890254	0.05108920563899124	43.34691178119216	509.8
PNW	1426	21483.383672921467	0.03536945005776319	81.74218830728636	509.8
PNW	1427	20897.440785885283	0.030457026438629367	116.58201329734707	509.8
PNW	1428	20205.851060754198	0.024562118095668842	133.1082599511487	509.8
PNW	1429	19624.726865595432	0.025544602819495558	144.03300987403117	509.8
PNW	1430	19141.391861250464	0.03635193478158991	142.7361351973749	509.8
PNW	1431	18751.655499074863	0.1031608960018093	131.31180389581604	509.8
PNW	1432	18686.356990189142	0.14108480671631007	60.82657271336178	509.8
PNW	1433	19066.88432914547	0.07270386956317981	46.89337257259629	509.8
PNW	1434	20164.732753424418	0.13518989837334958	8.469459882556052	509.8
PNW	1435	21588.14695598165	0.12084562103069092	0.0	509.8
PNW	1436	21664.53318292126	0.0854761709729277	0.0	509.8
PNW	1437	20980.578883350627	0.188637066974737	0.0	509.8
PNW	1438	19908.39896057204	0.6111054982202414	0.0	509.8
PNW	1439	18534.339247804943	0.7741979623754823	0.0	509.8
PNW	1440	17362.77436472305	1.1023478601336196	0.0	509.8
PNW	1441	16776.571967373973	2161.1044929010573	0.0	509.8
PNW	1442	16338.540320876027	2355.989862256969	0.0	509.8
PNW	1443	16176.588486089362	2333.7415673865908	0.0	509.8
PNW	1444	16214.445580526784	1968.8403906741833	0.0	509.8
PNW	1445	16640.124087069424	1848.944360572488	0.0	509.8
PNW	1446	17641.941770302423	1551.713176012461	0.0	509.8
PNW	1447	19070.25604870702	1350.0316553365535	0.0	509.8
PNW	1448	20351.876242242524	989.8634002912453	5.919440413172293	509.8
PNW	1449	21027.773851501974	744.4444029371282	38.05320162538322	509.8
PNW	1450	21058.833646424115	603.8972154578103	58.460458759914495	509.8
PNW	1451	20627.215436085804	455.26474805241435	94.84649088951271	509.8
PNW	1452	20003.00599660146	317.5206058626821	124.7876700013348	509.8
PNW	1453	19296.36416876008	129.9106283607711	109.40357177918102	509.8
PNW	1454	18660.948455398884	64.68489892204138	106.58670734989808	509.8
PNW	1455	18239.090286830487	48.94071896896003	86.41051398824234	509.8
PNW	1456	18130.983837014992	101.2482749875864	77.10566716681781	509.8
PNW	1457	18481.741279459744	38.59512417391497	50.55890142956051	509.8
PNW	1458	19584.384207683244	88.84262892882684	20.425119479120028	509.8
PNW	1459	21105.86436570408	114.42819197109978	0.6635564099573741	509.8
PNW	1460	21057.3595079178	71.79918094724731	0.0	509.8
PNW	1461	20538.020327801485	48.36282030117467	0.0	509.8
PNW	1462	19609.30959556101	67.26339598769407	0.0	509.8
PNW	1463	18453.140359727364	186.51588633497227	0.0	509.8
PNW	1464	17387.727991008567	246.81292038318998	0.0	509.8
PNW	1465	15980.808663271697	4245.31612025382	0.0	509.8
PNW	1466	15612.921821748001	4187.2852900145035	0.0	509.8
PNW	1467	15488.112853252866	4347.057735061463	0.0	509.8
PNW	1468	15557.592633790813	4114.818929864916	0.0	509.8
PNW	1469	15922.898564119252	3744.141447415575	0.0	509.8
PNW	1470	16825.54914722775	3062.538073032573	0.0	509.8
PNW	1471	18111.2194078929	2335.7883542010313	0.0	509.8
PNW	1472	19135.675016295427	1688.9954989480027	6.434479800488093	509.8
PNW	1473	19609.88548417325	1379.401496106522	30.74008533355792	509.8
PNW	1474	19595.914021481454	1277.8331076578058	69.84563172708755	509.8
PNW	1475	19107.838699505646	1022.6129388440908	106.80071050157393	509.8
PNW	1476	18417.85858699713	782.1054649343706	124.45569364105087	509.8
PNW	1477	17850.76656130834	555.0518978524319	119.4994661358094	509.8
PNW	1478	17350.095490078347	422.04870158567456	147.03269299916127	509.8
PNW	1479	16972.386156746277	304.0700020300944	131.59626748338036	509.8
PNW	1480	16961.760991364266	281.5120812110173	40.1572839895196	509.8
PNW	1481	17407.394879990577	346.2910406165352	69.32767026910186	509.8
PNW	1482	18478.443431533302	248.40659869606338	27.05291960654351	509.8
