set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5989	17608.117909212633	7393.202020960823	152.90400822304738	509.8
PNW	5990	17652.478158331924	6922.3984596867285	173.72549135495805	509.8
PNW	5991	17755.26342840646	7645.8059945773975	144.1855804455854	509.8
PNW	5992	17974.132867196022	8052.752510393286	49.146863370864885	509.8
PNW	5993	18260.983330978328	8955.05513593239	58.671192598946384	509.8
PNW	5994	18305.5024540532	8923.120167180008	4.563630204574926	509.8
PNW	5995	18339.086145690067	7369.423278645522	2.5064910789443653	509.8
PNW	5996	18461.754985990785	5026.417971762029	0.0	509.8
PNW	5997	18286.558200940817	4928.350015490064	0.0	509.8
PNW	5998	17466.584742486702	5306.211460415667	0.0	509.8
PNW	5999	16335.403305599399	5496.512281582235	0.0	509.8
PNW	6000	15245.771853191269	5629.913087281831	0.0	509.8
PNW	6001	14239.1636316906	6708.876679927791	0.0	509.8
PNW	6002	13694.003623977915	6062.602711617928	0.0	509.8
PNW	6003	13373.539776414824	6092.046734952699	0.0	509.8
PNW	6004	13161.650747437225	5275.668387452856	0.0	509.8
PNW	6005	13455.39508424312	4269.042864027995	0.0	509.8
PNW	6006	13981.849156684648	3386.425729616061	0.0	509.8
PNW	6007	14424.739120255494	2532.0603795158167	5.393846132508844	509.8
PNW	6008	14955.256731833786	1764.7548993754874	20.60593889945569	509.8
PNW	6009	15751.86374110156	2072.484926138724	60.07340190175425	509.8
PNW	6010	16286.704913748445	1857.0526129141776	83.21199301289795	509.8
PNW	6011	16628.615875162046	1805.6463550522508	129.36061221175837	509.8
PNW	6012	16805.80091218038	2329.681414533828	103.70446536737036	509.8
PNW	6013	16862.847134047257	3547.7900277864514	112.43366930345505	509.8
PNW	6014	16825.318134503214	4814.20811624832	168.3434045830584	509.8
PNW	6015	16931.497036831555	6328.076235556983	35.76597473517905	509.8
PNW	6016	17129.808790247043	8301.78682179769	75.58997788217404	509.8
PNW	6017	17493.817922923576	9120.299282317686	55.293365731022966	509.8
PNW	6018	17645.410915099015	8469.643661599863	0.8077996406833108	509.8
PNW	6019	17767.032272358672	7205.333938036117	0.0	509.8
PNW	6020	18016.229747855832	5890.735126995747	0.0	509.8
PNW	6021	17831.180329261082	4901.386689618618	0.0	509.8
PNW	6022	16896.569351855458	4614.5482827752885	0.0	509.8
PNW	6023	15854.467528172907	4800.535887490949	0.0	509.8
PNW	6024	14812.85119309277	5049.331936877667	0.0	509.8
PNW	6025	13269.639349308654	5186.132281238332	0.0	509.8
PNW	6026	12752.548717361888	5148.839518348373	0.0	509.8
PNW	6027	12505.673508231097	4755.428423679786	0.0	509.8
PNW	6028	12477.302516860762	4029.726707537483	0.0	509.8
PNW	6029	12772.315121243691	3498.0349672320976	0.0	509.8
PNW	6030	13373.508093593911	3381.1407191873604	0.0	509.8
PNW	6031	13795.853350532172	3044.13284177287	6.7890316089856535	509.8
PNW	6032	14260.503900821115	2882.6093671774634	35.291384322008454	509.8
PNW	6033	14991.263790911555	3753.3688046661787	55.956568673392255	509.8
PNW	6034	15612.144386100412	3723.8702923134724	79.02326895918836	509.8
PNW	6035	16030.396169984686	3250.876780152776	160.68568472832084	509.8
PNW	6036	16185.247025255901	3485.142084218257	165.65685229612134	509.8
PNW	6037	16292.318037372715	3439.978823421857	160.30437992019552	509.8
PNW	6038	16374.514437248572	3673.3286468608253	107.52673877216029	509.8
PNW	6039	16486.50012658196	4264.443396028617	164.6906925976517	509.8
PNW	6040	16725.813215068272	5850.4338651327	102.13879377762328	509.8
PNW	6041	17167.4825168757	6663.296102563673	64.0252347071802	509.8
PNW	6042	17365.641298222028	7541.080495377205	39.18215871233775	509.8
PNW	6043	17480.707604168358	7570.5536074612755	5.758286994612246	509.8
PNW	6044	17699.033886921832	6949.241012054905	0.0	509.8
PNW	6045	17668.737697850014	6514.6273756567225	0.0	509.8
PNW	6046	16632.632891360547	6891.210315076601	0.0	509.8
PNW	6047	15288.768805444746	7136.365885375205	0.0	509.8
PNW	6048	14106.679053311822	6790.699193742446	0.0	509.8
PNW	6049	13746.580154988449	2846.056084108077	0.0	509.8
PNW	6050	13257.912789352606	2412.825839054797	0.0	509.8
PNW	6051	13010.087355736792	1737.1001023415595	0.0	509.8
PNW	6052	13052.263764496332	1302.171365736779	0.0	509.8
PNW	6053	13524.221390711506	993.819339212616	0.0	509.8
PNW	6054	14607.70445508508	984.3403860409793	0.0	509.8
PNW	6055	16017.188732775348	907.8141708894836	11.04205428976362	509.8
PNW	6056	16752.399648218296	558.3185867627641	74.65217639548003	509.8
PNW	6057	17081.691482578717	714.0267523710535	139.11281664267102	509.8
PNW	6058	17327.687090775788	295.40017433551293	161.58836139208142	509.8
PNW	6059	17567.369405756544	171.31575777801942	178.0201609291891	509.8
PNW	6060	17773.449689862682	185.28904434461282	170.17403063794515	509.8
PNW	6061	17932.47856254064	380.2885676307476	157.95883673906076	509.8
PNW	6062	18059.69053582735	985.4843990280182	300.29742828169566	509.8
PNW	6063	18309.264309740633	1491.3010184296286	278.3936771243574	509.8
PNW	6064	18551.098784174308	1465.9693298974005	87.95346503653855	509.8
PNW	6065	18864.875013591423	1397.852967111102	58.061797739904	509.8
PNW	6066	18891.942461029288	3104.6435799850788	71.41755992397785	509.8
PNW	6067	18879.402648567062	5422.411360572266	8.274594435633015	509.8
PNW	6068	18990.908997517457	6561.601888453928	0.0	509.8
PNW	6069	18912.14503619984	5576.1379381569795	0.0	509.8
PNW	6070	17803.976143028347	4922.559935269383	0.0	509.8
PNW	6071	16298.57929245918	4736.767004266584	0.0	509.8
PNW	6072	15057.74803297706	3539.783424800535	0.0	509.8
PNW	6073	14268.999338746138	1491.688434349559	0.0	509.8
PNW	6074	13727.304159907437	1367.4012040427338	0.0	509.8
PNW	6075	13459.16473349231	957.0205379982635	0.0	509.8
PNW	6076	13403.958256433923	755.7233268920526	0.0	509.8
PNW	6077	13782.172869871767	810.62140837732	0.0	509.8
PNW	6078	14818.14612478545	1715.2756761329279	0.0	509.8
PNW	6079	16113.694228607346	2498.581618994083	10.163426970073797	509.8
PNW	6080	16888.90326079653	1987.6286760973599	66.47862114975426	509.8
PNW	6081	17174.27665207838	1322.4776518867175	139.49707393967086	509.8
PNW	6082	17366.12566701314	2132.8955073552033	228.29748263646732	509.8
PNW	6083	17674.114087042693	2961.9774365976564	257.55274160841645	509.8
PNW	6084	17855.97102181896	4479.541847984691	237.895656460902	509.8
PNW	6085	18129.05262403911	6065.5384748165525	248.28996716789243	509.8
PNW	6086	18331.63510610213	6924.410402260399	228.2016578490781	509.8
PNW	6087	18548.30986515982	6923.647045364554	174.44087451049674	509.8
PNW	6088	18847.762606254484	8020.145628709764	199.91315647705844	509.8
PNW	6089	19187.645800651924	7620.019373604218	124.87617173071823	509.8
PNW	6090	19216.805516058368	6533.953350032835	66.54052873580997	509.8
PNW	6091	19173.781043966366	5297.98311603881	11.624143701297474	509.8
PNW	6092	19271.56454567877	4511.254798303046	0.0	509.8
PNW	6093	19048.681495475557	4329.4422556563395	0.0	509.8
PNW	6094	17919.088235242467	4485.198861181921	0.0	509.8
PNW	6095	16420.772762095006	4238.825423046161	0.0	509.8
PNW	6096	15097.690370443332	3966.3706320674337	0.0	509.8
PNW	6097	13868.958103976332	0.5177744162895216	0.0	509.8
PNW	6098	13311.285687148456	0.5056072935081358	0.0	509.8
PNW	6099	13072.616722773708	0.12383327897485695	0.0	509.8
PNW	6100	13037.509283438201	0.0534955010126295	0.0	509.8
PNW	6101	13436.093599591211	0.0595771722236743	0.0	509.8
PNW	6102	14461.425089850625	0.04917723323044459	0.0	509.8
PNW	6103	15823.890309631975	0.052586794367272746	7.891735158150772	509.8
PNW	6104	16487.041980842678	0.0978676188526732	57.9288187010264	509.8
PNW	6105	16721.018679458644	0.09999189472287716	123.8395013356578	509.8
PNW	6106	16966.708865304852	0.0890308819290723	216.69242906741798	509.8
PNW	6107	17214.123591645595	0.17183438051747382	250.325569008324	509.8
PNW	6108	17438.543505369522	0.2134884013243405	289.47221784614163	509.8
PNW	6109	17686.504227881134	0.1117834888424113	304.18012307846857	509.8
PNW	6110	17898.92543311757	0.1109964771683551	299.398869795065	509.8
PNW	6111	18137.63869987785	0.13499554182382015	261.70831543477897	509.8
PNW	6112	18421.0188634583	0.2435240867299891	207.37063548753147	509.8
PNW	6113	18730.992229404343	0.3517139427778013	134.24303663303832	509.8
PNW	6114	18725.03628950721	0.4221290700246685	60.51533738780531	509.8
PNW	6115	18659.536435172933	0.871494524990112	7.762947271844325	509.8
PNW	6116	18772.55071586017	0.6371944825960745	0.0	509.8
PNW	6117	18575.846979101872	0.4672910393568009	0.0	509.8
PNW	6118	17523.12881131052	0.7150712749342758	0.0	509.8
PNW	6119	16018.141896087618	0.6033160912793919	0.0	509.8
PNW	6120	14769.8811699723	0.4553962439554755	0.0	509.8
PNW	6121	13704.086713819077	2891.5835371515227	0.0	509.8
PNW	6122	13162.893305689393	1872.8265198437846	0.0	509.8
PNW	6123	12921.931195445952	1516.4466585717826	0.0	509.8
PNW	6124	12866.717842441145	858.8487029531077	0.0	509.8
PNW	6125	13246.938826374811	636.187446235512	0.0	509.8
PNW	6126	14243.146195397963	572.0647276595178	0.0	509.8
PNW	6127	15612.58800237979	557.2553165204994	11.125850127509699	509.8
PNW	6128	16304.058472231853	498.7763970528797	68.79537475577061	509.8
PNW	6129	16568.069955249106	517.8674330477419	149.35802319468598	509.8
PNW	6130	16739.329352388973	605.9281952604458	230.07932552057903	509.8
PNW	6131	16901.064123708817	555.2586718643145	276.7692483606684	509.8
PNW	6132	16924.77336555685	657.5730862202341	303.74639317869133	509.8
PNW	6133	16885.001513920135	615.1919747153902	311.15004319961344	509.8
PNW	6134	16947.59517628407	305.88398594923905	299.17608769810846	509.8
PNW	6135	16924.64756818014	214.85139315382358	267.4442126211175	509.8
PNW	6136	17095.199916071408	132.32225274496608	218.38444003632182	509.8
PNW	6137	17292.3249665001	78.21026654202505	147.8935001153919	509.8
PNW	6138	17299.44777492814	180.27039338326168	68.03782508215292	509.8
PNW	6139	17355.814737560486	355.70967386232763	10.153585068865596	509.8
PNW	6140	17481.403715237826	419.5303686016686	0.0	509.8
PNW	6141	17271.55819890213	357.6796714583294	0.0	509.8
PNW	6142	16447.763679020765	450.08479033382685	0.0	509.8
PNW	6143	15338.142925573113	1045.3220311045613	0.0	509.8
PNW	6144	14269.785222264605	1267.9906247711224	0.0	509.8
PNW	6145	13979.89547998253	9076.902251945987	0.0	509.8
PNW	6146	13449.962422146824	9029.14453349237	0.0	509.8
PNW	6147	13184.975953569761	8794.111795936124	0.0	509.8
PNW	6148	13109.969793689595	8964.723329707127	0.0	509.8
PNW	6149	13384.178450413172	8630.109185476891	0.0	509.8
PNW	6150	14000.861166337043	8073.776556524067	0.0	509.8
PNW	6151	14646.765249261996	7147.511141136267	8.370907995904183	509.8
PNW	6152	15272.87072020147	6986.023824220414	46.762064417598936	509.8
PNW	6153	15994.184148139952	8175.790630057708	99.37639703950306	509.8
PNW	6154	16416.208006432298	8277.709306870378	148.5767690413641	509.8
PNW	6155	16688.793933222452	7627.837972112959	145.47900252425026	509.8
PNW	6156	16723.64408198618	7153.734086286479	274.9602414559309	509.8
PNW	6157	16649.503413723396	6094.829019562782	283.0923527798783	509.8
PNW	6158	16487.523661654093	5396.518813574145	273.27737119901366	509.8
PNW	6159	16391.81713735879	5791.433124191854	238.33396579840817	509.8
PNW	6160	16494.39698670671	4943.358015979117	191.25113406847646	509.8
PNW	6161	16794.051428769304	3966.020098455653	124.93683286971134	509.8
PNW	6162	16909.350697541093	3319.9884060063337	43.46813244483518	509.8
PNW	6163	17174.89173949492	3089.9864069602254	6.160908649970119	509.8
PNW	6164	17459.718256291893	2205.248837256832	0.0	509.8
PNW	6165	17280.459968382733	1114.34676391781	0.0	509.8
PNW	6166	16467.69300556505	839.5848252820455	0.0	509.8
PNW	6167	15432.432705867594	438.6267349034245	0.0	509.8
PNW	6168	14415.630285592571	157.69006053182449	0.0	509.8
PNW	6169	12499.953006165424	5388.09458278075	0.0	509.8
PNW	6170	12005.621380504595	5344.022560976437	0.0	509.8
PNW	6171	11759.712226856831	5587.864905904681	0.0	509.8
PNW	6172	11670.882814728271	5561.507001576502	0.0	509.8
PNW	6173	11853.022004176246	5445.292908630907	0.0	509.8
PNW	6174	12351.320384173978	5715.696323214944	0.0	509.8
PNW	6175	12832.348550022116	5714.704141222772	7.844791166070879	509.8
PNW	6176	13378.487114584354	5573.127146376085	68.10685873018986	509.8
PNW	6177	14044.301560540545	5117.006178572885	97.56642349238005	509.8
PNW	6178	14523.952911172293	4762.180683798434	150.81014925806826	509.8
PNW	6179	14699.271512362417	4075.9397035190623	222.1028363346971	509.8
PNW	6180	14787.855355825208	3519.751209533697	317.83398707505563	509.8
PNW	6181	14800.8903961324	3113.650184690541	322.3234081665356	509.8
PNW	6182	14741.515644116487	3469.9826378345106	306.4968149089156	509.8
PNW	6183	14757.653840693234	4052.405924164458	268.90731920875885	509.8
PNW	6184	14910.4906863557	4974.247374493932	210.41501947525958	509.8
PNW	6185	15267.441089219692	5377.435783218399	132.10196185222424	509.8
PNW	6186	15510.415690712569	5169.959796898921	46.76616619995418	509.8
PNW	6187	15855.49916182319	5524.889013167006	1.2300540134909548	509.8
PNW	6188	16263.101890717744	5765.607773445678	0.0	509.8
PNW	6189	16240.737940296709	6910.039944251814	0.0	509.8
PNW	6190	15291.784987935715	7431.8142906548555	0.0	509.8
PNW	6191	14120.250952925227	8069.2205452319495	0.0	509.8
PNW	6192	13027.465975598858	8997.739022643635	0.0	509.8
PNW	6193	12751.046393052256	340.21665941315047	0.0	509.8
PNW	6194	12340.6196949145	261.7366814225553	0.0	509.8
PNW	6195	12141.145010161259	178.2927293837998	0.0	509.8
PNW	6196	12142.742187474096	223.74794113987542	0.0	509.8
PNW	6197	12612.535343890677	250.4959518451936	0.0	509.8
PNW	6198	13793.882582020444	221.86081052292946	0.0	509.8
PNW	6199	15254.158600424857	117.12511370868292	9.713495488576484	509.8
PNW	6200	15899.699101044367	80.40813410473496	66.33024095787731	509.8
PNW	6201	16085.047359738051	189.73858175224478	143.74145270524508	509.8
PNW	6202	16150.315915050947	480.88987016420504	208.99345440673284	509.8
PNW	6203	16226.590080011008	774.1539208203862	255.42993186432847	509.8
PNW	6204	16280.809465513381	850.8493374143892	277.5574365260494	509.8
PNW	6205	16318.636811101236	1117.1192337718603	288.2491223378857	509.8
PNW	6206	16361.884026758145	1379.1430858499634	258.7352012308453	509.8
PNW	6207	16408.89454618027	1694.191185683005	235.01081836924183	509.8
PNW	6208	16551.815966529877	2172.0452347832634	196.89295465202446	509.8
PNW	6209	16847.089740517702	2567.1117304100853	97.47650469975142	509.8
PNW	6210	16975.641701630935	2239.448591445125	54.88922356924058	509.8
PNW	6211	17145.918002819384	1615.9573481558755	7.10561240164225	509.8
PNW	6212	17355.613794800294	1408.3730835793633	0.0	509.8
PNW	6213	17285.691758625526	1249.402920489646	0.0	509.8
PNW	6214	16255.496215255891	973.9913884148046	0.0	509.8
PNW	6215	14962.392382291824	684.699876636748	0.0	509.8
PNW	6216	13815.994657941052	626.8552495511985	0.0	509.8
PNW	6217	13110.887523070025	0.5177744162895216	0.0	509.8
PNW	6218	12621.075118602563	0.5056072935081358	0.0	509.8
PNW	6219	12401.50611421169	0.12383327897485695	0.0	509.8
PNW	6220	12386.9466140767	0.0534955010126295	0.0	509.8
PNW	6221	12803.473936939065	0.0595771722236743	0.0	509.8
PNW	6222	13935.457367802099	0.04917723323044459	0.0	509.8
PNW	6223	15402.926095155777	0.052586794367272746	4.251303687198715	509.8
PNW	6224	15988.055903947527	0.0978676188526732	51.85255562301186	509.8
PNW	6225	16171.565893135496	0.09999189472287716	133.81030913859468	509.8
PNW	6226	16211.760194269062	0.0890308819290723	198.24733449046892	509.8
PNW	6227	16283.23876194453	0.17183438051747382	233.33450704956908	509.8
PNW	6228	16343.64202777346	0.2134884013243405	244.55298920566943	509.8
PNW	6229	16411.132777796116	0.1117834888424113	230.78279898980526	509.8
PNW	6230	16463.70095398993	0.1109964771683551	251.0924168118986	509.8
PNW	6231	16547.910351894046	0.13499554182382015	237.1123351485461	509.8
PNW	6232	16718.79198880817	0.2435240867299891	157.5621335580431	509.8
PNW	6233	17001.551984196685	0.3517139427778013	128.30568925449418	509.8
PNW	6234	17121.260328478846	0.4221290700246685	47.101003040205384	509.8
PNW	6235	17293.057018002768	0.871494524990112	1.736988270871871	509.8
PNW	6236	17599.384572981562	0.6371944825960745	0.0	509.8
PNW	6237	17461.732986778738	0.4672910393568009	0.0	509.8
PNW	6238	16408.39381871301	0.7150712749342758	0.0	509.8
PNW	6239	15141.885563518072	0.6033160912793919	0.0	509.8
PNW	6240	13929.380586410512	0.4553962439554755	0.0	509.8
PNW	6241	13592.4727746542	6651.956552345085	0.0	509.8
PNW	6242	13078.880105847933	6327.571931811705	0.0	509.8
PNW	6243	12836.504435559385	6617.170837129342	0.0	509.8
PNW	6244	12813.028861464387	6870.276951210033	0.0	509.8
PNW	6245	13222.148717442327	6527.263336574049	0.0	509.8
PNW	6246	14289.66713067583	6091.482363295946	0.0	509.8
PNW	6247	15692.417383895947	5218.43894360504	7.641981124422712	509.8
PNW	6248	16372.173837532431	5258.639128097016	65.14074418405018	509.8
PNW	6249	16605.39629770835	4922.536959275874	126.14573289870363	509.8
PNW	6250	16684.345083727214	4203.362861652283	187.95980684259825	509.8
PNW	6251	16805.32967432894	3473.5788583226367	171.59594376971737	509.8
PNW	6252	16894.989846412813	3131.7288025086027	196.69393876029287	509.8
PNW	6253	16919.72047179213	3785.32976447786	145.79870233945908	509.8
PNW	6254	17008.225448668174	4161.9865927223655	130.9464565930575	509.8
PNW	6255	17098.051036231853	3924.3382940180604	172.52247088274726	509.8
PNW	6256	17325.516890563795	3613.253892430741	89.41603814886544	509.8
PNW	6257	17645.678819856566	3605.6307316643592	56.31202905631225	509.8
PNW	6258	17794.860128361477	3916.877777193119	13.403534183511805	509.8
PNW	6259	18068.45984253985	4213.050787491547	0.0	509.8
PNW	6260	18332.785582380304	3878.1995732051473	0.0	509.8
PNW	6261	17995.265243832866	3442.1021272418157	0.0	509.8
PNW	6262	16866.822141981862	2673.554213987872	0.0	509.8
PNW	6263	15525.221436082933	1894.431041354247	0.0	509.8
PNW	6264	14333.515753309182	2800.364849685248	0.0	509.8
PNW	6265	13450.834450019744	3511.5090366962077	0.0	509.8
PNW	6266	12979.228035886863	4147.147513649951	0.0	509.8
PNW	6267	12743.693562301329	4469.777643729435	0.0	509.8
PNW	6268	12699.13666144694	4068.4501551877197	0.0	509.8
PNW	6269	13095.183932813421	4261.5442443674265	0.0	509.8
PNW	6270	14183.538100318949	4051.316781943175	0.0	509.8
PNW	6271	15618.191158072981	3200.488301211785	2.873566647195266	509.8
PNW	6272	16298.564511418132	2430.228636596302	34.619879683138535	509.8
PNW	6273	16472.162512657353	2074.009351060007	106.54461932863256	509.8
PNW	6274	16544.015454609184	1749.694920908487	147.1501552986325	509.8
PNW	6275	16672.690281001524	1348.5610298045626	239.60842840363708	509.8
PNW	6276	16729.836255737562	999.0015008547874	233.16523611039437	509.8
PNW	6277	16718.122820207078	815.4877198432849	273.5847561768181	509.8
PNW	6278	16770.504506309688	866.3227215189912	285.2141952415229	509.8
PNW	6279	16838.401052961915	827.512886914228	234.4036604035027	509.8
PNW	6280	16983.407819152384	1127.9373944239055	117.5440005893429	509.8
PNW	6281	17315.953192868572	1791.6711441733796	87.09036612841639	509.8
PNW	6282	17447.388235198498	1877.6241054378393	30.063338519093165	509.8
PNW	6283	17693.020252516148	2129.6492475915247	2.386870206565786	509.8
PNW	6284	18032.05017199833	2061.464239454368	0.0	509.8
PNW	6285	17726.92592464838	1868.834788851856	0.0	509.8
PNW	6286	16754.76410944679	1141.798966243274	0.0	509.8
PNW	6287	15448.853551442568	858.9918314807477	0.0	509.8
PNW	6288	14265.498407418674	540.7821752461479	0.0	509.8
PNW	6289	13819.82391718236	5055.700594664932	0.0	509.8
PNW	6290	13309.385821772656	4377.666511560364	0.0	509.8
PNW	6291	13079.5750497802	4289.076467045086	0.0	509.8
PNW	6292	13086.865305389734	4398.852203233294	0.0	509.8
PNW	6293	13546.152757843269	4740.559047415464	0.0	509.8
PNW	6294	14687.801965989556	3719.933575177631	0.0	509.8
PNW	6295	16216.515866885164	3217.867552945288	2.6484596362234885	509.8
PNW	6296	16959.160683972284	3151.74323927806	31.358019681761395	509.8
PNW	6297	17142.008417856767	3430.497569192868	100.7720796709098	509.8
PNW	6298	17236.952568058517	2772.957181025805	154.76189783601004	509.8
PNW	6299	17277.997125845774	1887.8277794641265	207.3314103466357	509.8
PNW	6300	17288.79641949401	1120.3729686409247	250.65451919530182	509.8
PNW	6301	17259.15766653643	634.9931646186992	266.965424081092	509.8
PNW	6302	17215.85886716143	408.98051272151315	249.79964014948268	509.8
PNW	6303	17221.77754227896	308.5798222548692	187.97197806291226	509.8
PNW	6304	17273.657489736175	253.8023302749561	124.37183558539205	509.8
PNW	6305	17561.3158050624	163.84826963887116	49.983851060549505	509.8
PNW	6306	17679.24453226107	103.35477131226419	20.85002712549532	509.8
PNW	6307	17879.134691677755	122.80279391281336	1.276356440726755	509.8
PNW	6308	18052.46046994809	77.30042434970001	0.0	509.8
PNW	6309	17700.212298782964	78.42917527186722	0.0	509.8
PNW	6310	16877.651160947567	102.76082398965738	0.0	509.8
PNW	6311	15723.846791784998	82.08114887397089	0.0	509.8
PNW	6312	14631.561913260835	71.6533787045489	0.0	509.8
PNW	6313	14183.877951980134	2226.7467379955947	0.0	509.8
PNW	6314	13666.506039410493	1938.1361798286373	0.0	509.8
PNW	6315	13408.320472386504	1683.5864154963253	0.0	509.8
PNW	6316	13381.747697458792	1471.4215689696862	0.0	509.8
PNW	6317	13711.069684559536	1476.5025435950872	0.0	509.8
PNW	6318	14407.324709697556	1439.3084575587063	0.0	509.8
PNW	6319	15121.805170852249	1728.8345212602621	7.361670847199623	509.8
PNW	6320	15769.391550044831	1750.4904344885094	57.455922913916815	509.8
PNW	6321	16450.487605484737	1855.5625567417223	128.45425937324708	509.8
PNW	6322	16842.248478306046	3442.7145156486354	153.73075079459468	509.8
PNW	6323	16933.79140340863	3508.794606061619	217.184973759878	509.8
PNW	6324	16927.64198582706	4295.92617158863	195.91288193797115	509.8
