set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5230	17466.811079241812	8838.687113029137	0.0	509.8
PNW	5231	16033.826690092219	7237.814147391663	0.0	509.8
PNW	5232	14749.998867789614	6425.243642376437	0.0	509.8
PNW	5233	14148.05603224087	10826.227520993209	0.0	509.8
PNW	5234	13482.491583508421	11049.850016644843	0.0	509.8
PNW	5235	13160.94338894008	11178.132144805259	0.0	509.8
PNW	5236	13066.702751973096	10354.353312170228	0.0	509.8
PNW	5237	13298.495991328933	8757.172701423788	0.0	509.8
PNW	5238	13824.323434206855	6542.020155266589	3.213891580113433	509.8
PNW	5239	14708.733082831732	4815.877216756687	48.40320476599235	509.8
PNW	5240	15581.514058019453	4972.922514727249	180.11105478166374	509.8
PNW	5241	16274.810863397604	5324.299942514899	293.5157822567006	509.8
PNW	5242	16919.54677025601	5414.462837237517	267.6257379127672	509.8
PNW	5243	17590.382337178038	4084.7979869978813	402.09595499508566	509.8
PNW	5244	18018.20674248608	3222.349578976159	493.30665988427336	509.8
PNW	5245	18341.02575856839	2945.668032376695	632.4736730191356	509.8
PNW	5246	18791.921379424974	3530.950683062887	591.4142961658703	509.8
PNW	5247	19171.276581903527	4996.043790297113	555.4440705890715	509.8
PNW	5248	19581.22384865926	6791.671796073512	463.692352975647	509.8
PNW	5249	20089.444393202924	9384.923038434843	374.1139636118675	509.8
PNW	5250	20234.78409299524	10973.723572035726	214.86438957553355	509.8
PNW	5251	19992.376475084977	12237.588141096085	68.4757250078774	509.8
PNW	5252	19503.36833214913	12797.584345236004	6.516524321151563	509.8
PNW	5253	19162.008433151652	12186.447371263494	0.0	509.8
PNW	5254	18619.056038784187	12279.613625034825	0.0	509.8
PNW	5255	16772.663413820093	11854.350147868889	0.0	509.8
PNW	5256	15385.045316174612	10631.635224973075	0.0	509.8
PNW	5257	14366.971745486731	8005.940040842643	0.0	509.8
PNW	5258	13698.97831260608	7883.375370740103	0.0	509.8
PNW	5259	13329.568634451209	7200.340090405359	0.0	509.8
PNW	5260	13210.41413285212	7364.378502534541	0.0	509.8
PNW	5261	13442.283032672185	6793.364761096096	0.0	509.8
PNW	5262	14039.200761758151	6296.193831405518	2.481340186029521	509.8
PNW	5263	14919.312779296853	5221.285340440925	46.601896796351795	509.8
PNW	5264	15767.174630750913	4651.558826584309	164.24065829664048	509.8
PNW	5265	16504.797467214205	4016.6966706677395	305.91524734695275	509.8
PNW	5266	17335.03379450523	2619.942386339101	426.42701027596604	509.8
PNW	5267	18034.930122133854	1158.7872153074186	516.5382309478872	509.8
PNW	5268	18637.091617810103	541.2758447841537	569.1457540058624	509.8
PNW	5269	19118.43592044444	500.0617659966025	592.4792733838833	509.8
PNW	5270	19548.88522832193	701.0919956169786	586.492682438518	509.8
PNW	5271	19931.277075753653	1431.335152125098	542.703335248513	509.8
PNW	5272	20335.69059017886	2455.813750279847	459.052081025433	509.8
PNW	5273	20740.252507385296	4325.089626476958	342.8293171375995	509.8
PNW	5274	20802.476769025718	6033.503527160363	203.65370323273552	509.8
PNW	5275	20544.55790447797	8376.639906031094	74.4649330715423	509.8
PNW	5276	20114.729415239268	10117.704473635777	8.525204004207502	509.8
PNW	5277	19748.759253462733	11544.217307584562	0.0	509.8
PNW	5278	19064.13750196228	12219.698609388923	0.0	509.8
PNW	5279	17108.8007946082	10635.92225050675	0.0	509.8
PNW	5280	15531.991065627652	9251.667373899296	0.0	509.8
PNW	5281	14502.581209152304	230.1799151051408	0.0	509.8
PNW	5282	13797.584231455527	164.50975883310176	0.0	509.8
PNW	5283	13412.609414433391	238.73977196511143	0.0	509.8
PNW	5284	13249.668078262084	275.4936597013741	0.0	509.8
PNW	5285	13454.832912111788	196.60922397126816	0.0	509.8
PNW	5286	13974.880277637996	217.87511962530345	3.7504142808819054	509.8
PNW	5287	14802.935043862575	188.5843576867265	49.477303351249994	509.8
PNW	5288	15725.795926042993	128.4781095216347	165.1521131734541	509.8
PNW	5289	16591.630290661473	152.87370272051683	316.01502487601095	509.8
PNW	5290	17471.528748330264	212.6589565403511	456.6778827285714	509.8
PNW	5291	18209.073347999125	352.13113195343493	459.8278623879512	509.8
PNW	5292	18716.629105567263	528.5100544727553	432.54588371603137	509.8
PNW	5293	19068.959773712457	934.0944416431216	472.1526966439342	509.8
PNW	5294	19443.175499673333	1293.2874491922169	430.48772928043434	509.8
PNW	5295	19707.928358336518	1688.6191041678687	350.57895955068335	509.8
PNW	5296	20106.39873604449	1735.5645719324366	378.2621410743442	509.8
PNW	5297	20467.191909442157	1521.1936577956844	152.21590744438157	509.8
PNW	5298	20450.077608550677	1439.7947632998223	113.52389887988498	509.8
PNW	5299	20045.12381805033	1412.2962125184802	62.856484831452974	509.8
PNW	5300	19570.637386097398	1394.1332790387696	9.69447857768976	509.8
PNW	5301	19109.267893292927	1253.4841136453908	0.0	509.8
PNW	5302	18563.561311049343	686.1260673283039	0.0	509.8
PNW	5303	16864.211330980434	336.24189732229144	0.0	509.8
PNW	5304	15482.061280022517	132.65103983653404	0.0	509.8
PNW	5305	14503.492970255144	0.9447736691219101	0.0	509.8
PNW	5306	13804.450125639392	0.7720731059490867	0.0	509.8
PNW	5307	13379.614413627649	0.8184228894476756	0.0	509.8
PNW	5308	13175.922077816937	0.6875006262153384	0.0	509.8
PNW	5309	13271.358464035726	0.6118171412125416	0.0	509.8
PNW	5310	13471.779773441012	0.3784174104816247	3.1856363475778067	509.8
PNW	5311	13898.566302691597	0.3098451280453571	43.89324309513893	509.8
PNW	5312	14687.945906350205	0.1828594198300471	149.6027281167194	509.8
PNW	5313	15500.699756567175	0.06984213951842072	263.916200714086	509.8
PNW	5314	16117.400949097419	0.07492156784703308	340.13179396932406	509.8
PNW	5315	16633.012389809493	0.17498630616290378	525.8667222786711	509.8
PNW	5316	17041.169009802736	0.2006374189801895	478.54304678661623	509.8
PNW	5317	17313.063886817185	0.2196852752124861	466.4813004807699	509.8
PNW	5318	17571.265413908062	0.27428912974507064	197.2192202242687	509.8
PNW	5319	17798.112238309317	0.448259550000045	518.1313717857954	509.8
PNW	5320	18188.391330591698	0.6262935138867339	432.0356721013317	509.8
PNW	5321	18663.908484341235	0.6996912522663596	309.8057986044992	509.8
PNW	5322	18857.8610613118	0.9767740637168713	181.41576295374568	509.8
PNW	5323	18716.315647941283	1.0958866618981284	51.74738213270454	509.8
PNW	5324	18389.978609843	1.4387480740794665	2.681791394262852	509.8
PNW	5325	18118.43869304693	1.2652855985950018	0.0	509.8
PNW	5326	17570.0590267353	1.0641402348443014	0.0	509.8
PNW	5327	16341.506454258497	0.7845177043853635	0.0	509.8
PNW	5328	15187.851602299284	0.7695333917847815	0.0	509.8
PNW	5329	14415.502954899945	12673.661848582364	0.0	509.8
PNW	5330	13740.979630724798	12882.457612190874	0.0	509.8
PNW	5331	13367.568004270212	13056.88709749197	0.0	509.8
PNW	5332	13194.580160373944	10779.178005372176	0.0	509.8
PNW	5333	13264.528746557406	9118.875631847412	0.0	509.8
PNW	5334	13439.633128905349	8554.477043861776	2.559185888987084	509.8
PNW	5335	13771.18199096113	6771.3802392449215	49.36838389751865	509.8
PNW	5336	14520.565978531211	5296.4306364704435	151.35770693780015	509.8
PNW	5337	15295.660275406592	4158.110317155779	221.20041589294854	509.8
PNW	5338	15949.954871088421	4737.962219431518	229.61945899954839	509.8
PNW	5339	16395.879346842015	4185.839132376263	439.08910372135256	509.8
PNW	5340	16828.78589631339	3413.1205969534776	577.1825481840064	509.8
PNW	5341	17182.068208370318	2719.3840691595638	623.724276827853	509.8
PNW	5342	17498.56323759097	2606.9079033700905	608.3918944135718	509.8
PNW	5343	17863.4330998035	3159.396136745838	431.9079532293433	509.8
PNW	5344	18320.277124103846	3861.648091761496	480.92672315685485	509.8
PNW	5345	18920.769553936927	4783.24145970767	360.2437122105848	509.8
PNW	5346	19241.992509510783	5085.589994628731	213.29472873461518	509.8
PNW	5347	19261.916857012824	5819.844124165137	73.27364461410981	509.8
PNW	5348	19001.69813418154	7942.652172352159	7.558324828009537	509.8
PNW	5349	18828.34423199705	8152.718686877855	0.0	509.8
PNW	5350	18354.522570673616	9017.786077871795	0.0	509.8
PNW	5351	16749.34008903612	9856.69371570713	0.0	509.8
PNW	5352	15437.670203557476	9077.452425508252	0.0	509.8
PNW	5353	14091.899465106362	91.65952881056464	0.0	509.8
PNW	5354	13452.758540888684	62.67694435822995	0.0	509.8
PNW	5355	13117.516224952422	111.79893068593884	0.0	509.8
PNW	5356	13027.91148238611	123.004190567579	0.0	509.8
PNW	5357	13304.265922611597	105.4304231235594	0.0	509.8
PNW	5358	13886.32126699259	132.42787347400505	1.6940070341556561	509.8
PNW	5359	14722.731304569043	138.53462411127222	38.965596337130854	509.8
PNW	5360	15678.65468118239	33.798683293052676	150.33819880589198	509.8
PNW	5361	16538.739685247238	19.313205175829648	285.7204508689402	509.8
PNW	5362	17400.849310818157	19.76683920767548	408.26775713172793	509.8
PNW	5363	18147.957022805225	22.77022266724405	507.7489344230523	509.8
PNW	5364	18642.630748122152	33.811142070525044	596.6589132459759	509.8
PNW	5365	19154.717602659497	39.448790774771155	614.9971472953526	509.8
PNW	5366	19472.585621101432	39.44633171212789	594.3843774091821	509.8
PNW	5367	19760.56693232861	83.86177420991325	557.6774472864887	509.8
PNW	5368	20024.09017028781	69.68177030522999	461.0557112444448	509.8
PNW	5369	20475.071249312692	57.10891972370903	334.5923226890725	509.8
PNW	5370	20537.570947501	254.6925678626164	186.86639206216802	509.8
PNW	5371	20246.499377224838	379.2372985340709	58.645970378513574	509.8
PNW	5372	19866.30980468111	641.0096000309594	3.940971592507783	509.8
PNW	5373	19573.18392076296	2147.0993033965983	0.0	509.8
PNW	5374	18818.24936772012	3596.0729441109947	0.0	509.8
PNW	5375	16784.776800084568	5203.122273308967	0.0	509.8
PNW	5376	15344.667990422431	6513.941020449066	0.0	509.8
PNW	5377	14111.677568905374	18889.009648133007	0.0	509.8
PNW	5378	13425.38288070639	17831.886667176852	0.0	509.8
PNW	5379	13041.367127420725	16824.205137068806	0.0	509.8
PNW	5380	12887.55543949211	14812.505124289944	0.0	509.8
PNW	5381	13112.525484227217	13388.147301157956	0.0	509.8
PNW	5382	13634.836300047542	13252.57064635965	2.005471842690216	509.8
PNW	5383	14499.329774607422	13179.58140065732	40.9069445373139	509.8
PNW	5384	15381.731961739644	13893.899775945269	167.75034421443226	509.8
PNW	5385	16099.109957147944	13144.756545273234	297.97485045547944	509.8
PNW	5386	16832.112537596975	9904.197651153638	416.0238143039413	509.8
PNW	5387	17533.248429453382	8865.320597400883	548.7590283779183	509.8
PNW	5388	18003.316989261053	8243.797561749216	581.0273950013794	509.8
PNW	5389	18430.26884938428	8022.00141375595	597.992633396236	509.8
PNW	5390	18833.935227789152	8124.370627376123	593.5812009026247	509.8
PNW	5391	19133.03148777385	8702.756849942587	525.5730583477579	509.8
PNW	5392	19437.708337040283	10701.609303230993	437.2774265741173	509.8
PNW	5393	19823.356799472644	12372.365203853546	329.33736719341334	509.8
PNW	5394	19849.085140898093	12377.872925120393	188.3211728312493	509.8
PNW	5395	19552.01541882157	11995.802879245686	58.57943687675985	509.8
PNW	5396	19119.707896912783	13243.969188472383	3.9697332845432136	509.8
PNW	5397	18807.21727810205	13639.786043903423	0.0	509.8
PNW	5398	18035.89992653266	13835.997662382451	0.0	509.8
PNW	5399	16228.436744875002	14166.711482612307	0.0	509.8
PNW	5400	14918.304870496135	15555.891275952852	0.0	509.8
PNW	5401	14172.149007850738	12327.241665148867	0.0	509.8
PNW	5402	13544.3448837378	11930.474342130994	0.0	509.8
PNW	5403	13190.923143822683	10247.325219109991	0.0	509.8
PNW	5404	13054.679176902708	11238.187180373165	0.0	509.8
PNW	5405	13274.32864983481	10604.233128055354	0.0	509.8
PNW	5406	13867.451549593856	8374.772292897476	2.5434158403220346	509.8
PNW	5407	14766.144912355747	7067.522674029203	35.092450394143874	509.8
PNW	5408	15583.715206882993	6775.2824493568405	154.98460243264984	509.8
PNW	5409	16286.327884172575	5600.827033842375	236.28237854361825	509.8
PNW	5410	16835.785376090527	3256.755947016436	409.23745955487016	509.8
PNW	5411	17426.108696766983	2624.929043076793	511.0419488355622	509.8
PNW	5412	17763.562737246284	2931.2987945832024	565.7079902348719	509.8
PNW	5413	18081.53132569975	3166.472532006123	575.4042729973185	509.8
PNW	5414	18093.02603973099	3266.07837940018	571.1108774399132	509.8
PNW	5415	18469.81282958278	5358.24391996039	540.6041094011124	509.8
PNW	5416	18754.59904554512	6985.572579039412	431.00714027069984	509.8
PNW	5417	19165.8648565777	9017.449188025676	323.574669059226	509.8
PNW	5418	19214.40547991725	9233.278535155445	191.31621786339085	509.8
PNW	5419	18982.911966575462	8161.184355209825	59.656744155348456	509.8
PNW	5420	18658.07791468444	7973.679204409245	2.7252901970530385	509.8
PNW	5421	18526.18648048539	9136.27097024078	0.0	509.8
PNW	5422	17825.23478829313	8875.742464835534	0.0	509.8
PNW	5423	16183.634893967504	7268.157992140456	0.0	509.8
PNW	5424	14915.10784595406	6452.180862866922	0.0	509.8
PNW	5425	13338.965467322696	19957.692615782948	0.0	509.8
PNW	5426	12722.602536796485	19286.73094148902	0.0	509.8
PNW	5427	12415.0015283125	19151.819624279444	0.0	509.8
PNW	5428	12281.976454326057	18602.27688494625	0.0	509.8
PNW	5429	12483.546316465852	17693.113952358257	0.0	509.8
PNW	5430	13066.379066489128	16772.748831875517	1.9489403093831728	509.8
PNW	5431	13957.619958923655	15944.291205566817	38.00684102724833	509.8
PNW	5432	14826.996529359008	16822.73507379808	163.51836345572926	509.8
PNW	5433	15453.332051481082	15713.502324071673	296.047219125925	509.8
PNW	5434	16063.967542437807	13115.927612189294	309.40626075407965	509.8
PNW	5435	16615.221203928566	9271.474345785551	367.0475827363205	509.8
PNW	5436	16913.17107032039	6652.605838688449	293.9995723665288	509.8
PNW	5437	17151.630626205075	5586.168948197891	473.53030546752456	509.8
PNW	5438	17382.104256357685	5498.897811478902	287.168587879237	509.8
PNW	5439	17627.50874513714	5578.603661325753	301.444583645403	509.8
PNW	5440	17810.01069320455	6040.597656922131	449.376472859292	509.8
PNW	5441	18123.833427129	5897.357620832764	319.98440042980604	509.8
PNW	5442	18139.331647896728	6441.847617601371	213.85396386062072	509.8
PNW	5443	17901.499287079543	6617.083883166708	70.27308303565972	509.8
PNW	5444	17572.763968844458	6570.318106322668	6.327352340190619	509.8
PNW	5445	17522.097803879995	6009.337256338875	0.0	509.8
PNW	5446	16970.65005146534	4944.760398952671	0.0	509.8
PNW	5447	15444.41720023894	4269.38207376497	0.0	509.8
PNW	5448	14238.985709494336	3778.406612105288	0.0	509.8
PNW	5449	13629.694530194029	0.3332305295398076	0.0	509.8
PNW	5450	12995.14275124183	0.2790672491526814	0.0	509.8
PNW	5451	12649.884338474887	0.25954161336312925	0.0	509.8
PNW	5452	12517.487301339517	0.3104981745798432	0.0	509.8
PNW	5453	12737.045639117641	0.3698907386287757	0.0	509.8
PNW	5454	13329.8956655858	0.5711270885886671	3.393860195179924	509.8
PNW	5455	14147.591211976433	0.5452563425183462	45.370609341467116	509.8
PNW	5456	14954.041387491377	0.37443421130370796	173.1263281387722	509.8
PNW	5457	15567.297209185204	0.2571521415831921	326.50793099738115	509.8
PNW	5458	16219.78036488581	0.24457685015125144	347.19839452935446	509.8
PNW	5459	16709.272429972298	0.2316258688285889	461.2551365741376	509.8
PNW	5460	17081.855609650007	0.8654652293795053	535.5263716997159	509.8
PNW	5461	17415.540308487263	1.9279317558050018	527.1826328924832	509.8
PNW	5462	17701.28772300845	2.5683980264792776	474.6300999177736	509.8
PNW	5463	17917.430421871337	2.2677328238013823	473.9978803656317	509.8
PNW	5464	18185.38671252285	1.2771489856479183	433.93223127177504	509.8
PNW	5465	18506.291558242592	0.5191232729508244	315.65602714213844	509.8
PNW	5466	18464.97568851511	0.2785044886911069	175.22100868910624	509.8
PNW	5467	18007.10198297608	0.2574399723917793	57.991747134537704	509.8
PNW	5468	17523.32581622036	0.25236845768150057	9.204156945723255	509.8
PNW	5469	17407.643544917384	0.0406533720110154	0.0	509.8
PNW	5470	16824.159156092883	0.09714203737610606	0.0	509.8
PNW	5471	15541.647248253252	0.4140249536178002	0.0	509.8
PNW	5472	14355.954086297217	0.3468670891555296	0.0	509.8
PNW	5473	13237.651613728289	0.3332305295398076	0.0	509.8
PNW	5474	12586.438837365242	0.2790672491526814	0.0	509.8
PNW	5475	12271.200882801946	0.25954161336312925	0.0	509.8
PNW	5476	12116.571462398491	0.3104981745798432	0.0	509.8
PNW	5477	12190.041778872524	0.3698907386287757	0.0	509.8
PNW	5478	12461.977881276558	0.5711270885886671	1.5489652864039043	509.8
PNW	5479	12860.204824446664	0.5452563425183462	36.389298984438476	509.8
PNW	5480	13584.936329221906	0.37443421130370796	146.91964686418342	509.8
PNW	5481	14414.832638146909	0.2571521415831921	252.526948751606	509.8
PNW	5482	15067.601143776441	0.24457685015125144	412.00675883375925	509.8
PNW	5483	15580.242646479404	0.2316258688285889	484.97538912554944	509.8
PNW	5484	15936.07684999436	0.8654652293795053	549.89955967054	509.8
PNW	5485	16233.4600809084	1.9279317558050018	541.8800171838277	509.8
PNW	5486	16409.224718180532	2.5683980264792776	414.6850163213894	509.8
PNW	5487	16681.738327030314	2.2677328238013823	467.66216844618464	509.8
PNW	5488	17074.42286507039	1.2771489856479183	309.59954461937036	509.8
PNW	5489	17550.523350485622	0.5191232729508244	302.0495029649886	509.8
PNW	5490	17720.48604167295	0.2785044886911069	166.72814162094411	509.8
PNW	5491	17485.124718812105	0.2574399723917793	49.15343296720779	509.8
PNW	5492	17175.028992020678	0.25236845768150057	1.8671568646483805	509.8
PNW	5493	17062.39169094814	0.0406533720110154	0.0	509.8
PNW	5494	16542.586164821383	0.09714203737610606	0.0	509.8
PNW	5495	15277.34907462741	0.4140249536178002	0.0	509.8
PNW	5496	14175.71311599623	0.3468670891555296	0.0	509.8
PNW	5497	13663.763285561208	336.542146975871	0.0	509.8
PNW	5498	13022.010421976274	304.7442611393369	0.0	509.8
PNW	5499	12658.79093516738	270.6129027119523	0.0	509.8
PNW	5500	12505.89786607741	82.01974078335228	0.0	509.8
PNW	5501	12547.773700318532	77.8403909345188	0.0	509.8
PNW	5502	12722.71570247524	42.838335950540774	0.0	509.8
PNW	5503	12990.393270312134	28.837513857305883	30.15859189411191	509.8
PNW	5504	13676.493637292373	19.329493050853745	143.92841471649854	509.8
PNW	5505	14475.82425637509	18.80707431974961	277.7362173023097	509.8
PNW	5506	15106.192208471628	21.941586706374544	335.4345426581335	509.8
PNW	5507	15579.521567367114	50.67461691710309	508.0873435127001	509.8
PNW	5508	16017.287050140583	42.838335950540774	564.9405086489222	509.8
PNW	5509	16422.771991442212	61.95886170823977	596.1498830447466	509.8
PNW	5510	16789.742012756262	157.2480380623507	571.7259079307928	509.8
PNW	5511	17182.27268101129	226.03317065891957	493.3126450362334	509.8
PNW	5512	17588.957512051376	288.27065542469904	419.49800744391837	509.8
PNW	5513	18197.076179779106	329.12380059561815	277.3644615569309	509.8
PNW	5514	18504.97537217705	255.56724365472655	138.79111260320448	509.8
PNW	5515	18452.950558101376	340.0945939488055	31.737991327056513	509.8
PNW	5516	18264.420621664893	380.84325497492966	0.0	509.8
PNW	5517	18230.823144047285	329.85518761631135	0.0	509.8
PNW	5518	17609.54202234013	324.4220320156808	0.0	509.8
PNW	5519	15958.590477110338	274.58328427119653	0.0	509.8
PNW	5520	14691.789634395798	284.40475801025	0.0	509.8
PNW	5521	13902.213207656428	2051.854610273298	0.0	509.8
PNW	5522	13251.823774237915	2029.9270452813025	0.0	509.8
PNW	5523	12925.370135870337	2095.7097532090906	0.0	509.8
PNW	5524	12841.897309734497	3266.811726512037	0.0	509.8
PNW	5525	13098.09909218932	4533.489587642666	0.0	509.8
PNW	5526	13763.104454237164	3940.3417747791136	0.0	509.8
PNW	5527	14597.481330299302	2847.6131739158754	18.03016782406092	509.8
PNW	5528	15494.59429943488	2582.049087625438	93.36060554523476	509.8
PNW	5529	16287.575923925602	2982.036261869812	217.63654530358448	509.8
PNW	5530	17184.871652787675	2903.0687256262745	337.76294795306734	509.8
PNW	5531	17916.906687632898	2518.586474404375	405.8497880223398	509.8
PNW	5532	18547.67118959241	1774.5203818752977	427.61742030397966	509.8
PNW	5533	19101.469143217724	1580.397722441801	327.97890301228927	509.8
PNW	5534	19515.351946470502	1722.3186201003448	357.79866494649133	509.8
PNW	5535	19885.5885817714	3767.69398904014	500.480629857374	509.8
PNW	5536	20273.16370125557	7288.978670777647	396.75771377883103	509.8
PNW	5537	20593.467088944806	10456.012842077287	247.39894192841598	509.8
PNW	5538	20467.201254683227	14469.140051951452	130.71662854552295	509.8
PNW	5539	20131.690535375663	14662.583674438783	33.733301228265425	509.8
PNW	5540	19714.718369185863	14271.537243981975	0.0	509.8
PNW	5541	19468.95694048737	14296.067848693423	0.0	509.8
PNW	5542	18482.33512286843	13353.295584392163	0.0	509.8
PNW	5543	16529.923844276927	12822.87473548769	0.0	509.8
PNW	5544	15092.602935427569	13465.08370596692	0.0	509.8
PNW	5545	14375.815268267545	2715.883404967342	0.0	509.8
PNW	5546	13721.385811245957	1847.50036205507	0.0	509.8
PNW	5547	13353.117949743448	1158.741028449276	0.0	509.8
PNW	5548	13233.628369133638	1293.694267071554	0.0	509.8
PNW	5549	13470.924726361685	3784.207099468279	0.0	509.8
PNW	5550	14147.746465624417	5304.751968129261	3.2483270763725858	509.8
PNW	5551	14983.22269065304	6651.59330515109	38.287515203793824	509.8
PNW	5552	15822.271739458083	7620.606002961834	122.30248417891264	509.8
PNW	5553	16382.019573094387	10785.494794431155	241.04318118100997	509.8
PNW	5554	16883.045975652494	13799.45935497364	356.5792884822906	509.8
PNW	5555	17389.3458100814	15143.286777989524	302.4438785130064	509.8
PNW	5556	17682.096325789793	15371.751974608107	481.4555987711441	509.8
PNW	5557	17987.936199663294	15428.262800626799	377.3238758483208	509.8
PNW	5558	18156.094552535982	14445.781725415527	238.94744934199815	509.8
PNW	5559	18429.68908961232	15955.401174282739	254.2801036720171	509.8
PNW	5560	18684.03381250594	16804.624254350958	178.29075462559155	509.8
PNW	5561	19001.303150011085	18687.565095551417	132.5589453518637	509.8
PNW	5562	18934.88910619992	18620.9226463062	88.77709229867916	509.8
