set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1675	20605.17622119511	7135.642782460087	1.9822299991480476	509.8
PNW	1676	20699.39806809714	7234.8743277293615	0.0	509.8
PNW	1677	19880.29990560861	6838.097862068782	0.0	509.8
PNW	1678	18479.269976066043	7382.049179207257	0.0	509.8
PNW	1679	17069.2524711694	6880.485086034898	0.0	509.8
PNW	1680	15872.045587783585	6137.564278759715	0.0	509.8
PNW	1681	15148.836848704685	7549.413651294409	0.0	509.8
PNW	1682	14776.30425219233	7329.503593627136	0.0	509.8
PNW	1683	14679.02697097663	7474.826917535127	0.0	509.8
PNW	1684	14872.646306189312	6991.544033811804	0.0	509.8
PNW	1685	15594.513335073554	7514.466909988894	0.0	509.8
PNW	1686	17299.703706434528	7219.8705165013525	0.0	509.8
PNW	1687	19533.963547461197	6203.272670268956	0.0	509.8
PNW	1688	20437.154577205627	5709.3509333097445	37.426499029401576	509.8
PNW	1689	20072.16301852814	6293.743999722052	157.09497980729768	509.8
PNW	1690	19550.032863059543	7110.200152189304	277.84513624000147	509.8
PNW	1691	19219.623458571168	6739.378016564099	364.23960200699577	509.8
PNW	1692	18896.01580115706	5067.117454528101	367.9329870446074	509.8
PNW	1693	18603.013115868733	3479.8181118106218	425.8142976968609	509.8
PNW	1694	18375.85737208471	2737.363607298312	388.3812583142261	509.8
PNW	1695	18137.150937541668	2017.5232216914624	336.7276795664826	509.8
PNW	1696	18180.181543766725	1621.5121928413002	252.33761709490062	509.8
PNW	1697	18519.722625965856	1761.2683185590495	208.2835579813018	509.8
PNW	1698	19160.87974947839	2149.070583527609	84.26642254445552	509.8
PNW	1699	20514.925447336405	2467.0953605733625	4.784346833419881	509.8
PNW	1700	20620.483322964432	2824.0267984533043	0.0	509.8
PNW	1701	19839.62120877169	2154.770016425459	0.0	509.8
PNW	1702	18542.67208732728	1506.9446805674454	0.0	509.8
PNW	1703	17160.06743819944	1209.9088123424467	0.0	509.8
PNW	1704	15917.060166327916	995.605160367196	0.0	509.8
PNW	1705	15077.390980113201	9871.943185791724	0.0	509.8
PNW	1706	14714.930113102357	9966.439179930168	0.0	509.8
PNW	1707	14628.613170416684	9762.237905774233	0.0	509.8
PNW	1708	14765.915413191566	9591.949835574504	0.0	509.8
PNW	1709	15462.958312677563	9336.72783917264	0.0	509.8
PNW	1710	16993.735509421396	8770.723217115616	0.0	509.8
PNW	1711	18944.938846889552	7803.590395577205	0.02113499533168598	509.8
PNW	1712	19856.58809327925	7116.399949239121	25.059316680405942	509.8
PNW	1713	19779.102977647715	6863.485915859722	99.8359893087786	509.8
PNW	1714	19400.0145085569	6680.079526799973	222.29168930552441	509.8
PNW	1715	19060.897160330525	5976.556778959522	244.52820475223945	509.8
PNW	1716	18787.908429318722	5432.612652014198	278.47971645369273	509.8
PNW	1717	18508.455033793038	4852.192639530786	303.8867928352284	509.8
PNW	1718	18264.177849821866	3943.745054039535	197.60742952952708	509.8
PNW	1719	18081.85266135781	3478.9565455582783	252.8009631377334	509.8
PNW	1720	18139.76468099939	2736.9181288777568	200.0699853728881	509.8
PNW	1721	18496.14408553449	1917.2585226134506	115.87331453082281	509.8
PNW	1722	19027.607807295164	1044.6993316772878	22.195564570173136	509.8
PNW	1723	20342.98095428564	849.4179811172189	1.5227378559302038	509.8
PNW	1724	20526.09134739868	567.5139743072867	0.0	509.8
PNW	1725	19784.45652345608	222.52771150438699	0.0	509.8
PNW	1726	18499.13441594404	69.94008289606518	0.0	509.8
PNW	1727	17174.823119435565	20.17945101488447	0.0	509.8
PNW	1728	15972.938457898346	20.967515091294896	0.0	509.8
PNW	1729	15482.207818140325	5097.224792652937	0.0	509.8
PNW	1730	15137.379518815915	4204.773219275611	0.0	509.8
PNW	1731	15047.04707344527	4296.469113549564	0.0	509.8
PNW	1732	15263.044321150475	3955.8238990179793	0.0	509.8
PNW	1733	16025.83410137384	4086.686955416258	0.0	509.8
PNW	1734	17716.514245223752	4261.377057498315	0.0	509.8
PNW	1735	19742.581981095413	5010.907869136973	2.3810891422570024	509.8
PNW	1736	20590.97289096564	5236.295003082269	21.644151826221094	509.8
PNW	1737	20323.90581956788	4714.878005834092	108.15247049168951	509.8
PNW	1738	19730.243353172253	5206.6807041233915	173.53480335299682	509.8
PNW	1739	19459.508169873978	5359.780611401584	276.85928658594736	509.8
PNW	1740	19071.53989483173	4938.26906551045	289.49641821949245	509.8
PNW	1741	18677.45649132003	5233.399168670651	326.2670449307635	509.8
PNW	1742	18308.68685484461	5596.288417118093	355.03549160882403	509.8
PNW	1743	18240.07489089961	5047.525262461458	236.62599248956798	509.8
PNW	1744	18222.393794701533	4765.105345506854	193.27333179629952	509.8
PNW	1745	18579.345790762145	4123.711953380545	176.1294298283967	509.8
PNW	1746	19108.566383811783	3688.1636059650023	93.57366795245136	509.8
PNW	1747	20392.563462121132	3134.621642793774	14.038662250149438	509.8
PNW	1748	20593.77505757394	2759.8781387040704	0.0	509.8
PNW	1749	19827.60455759115	2330.0571784701237	0.0	509.8
PNW	1750	18530.343084096643	2098.0785642390474	0.0	509.8
PNW	1751	17194.721946002093	2151.743770215954	0.0	509.8
PNW	1752	16062.541861441909	2396.9461185425907	0.0	509.8
PNW	1753	14645.595229546045	7478.259063931859	0.0	509.8
PNW	1754	14291.022392234907	7325.50976189158	0.0	509.8
PNW	1755	14223.922902715942	6332.9174439021535	0.0	509.8
PNW	1756	14413.467823980303	6888.340496787435	0.0	509.8
PNW	1757	15129.293732419825	6665.423165869602	0.0	509.8
PNW	1758	16724.70748410434	5996.695237785968	0.0	509.8
PNW	1759	18579.93216368627	6121.539518861264	5.1431429982013235	509.8
PNW	1760	19408.28924844069	5766.994843325585	65.54965170213798	509.8
PNW	1761	19183.163015880767	6011.705615289503	178.66309615181993	509.8
PNW	1762	18759.70756294741	8509.09463795531	254.0994609537115	509.8
PNW	1763	18329.596117688703	9932.840952698918	367.19659713876547	509.8
PNW	1764	17957.681035173304	11015.344007623313	325.46398303074915	509.8
PNW	1765	17691.856516417756	11221.580449833025	408.8011298288315	509.8
PNW	1766	17492.087790509973	11264.907433490504	395.1174416220317	509.8
PNW	1767	17286.047113319342	11233.134347401274	188.3147608223229	509.8
PNW	1768	17275.30418602737	11229.920894187086	138.3154266503175	509.8
PNW	1769	17522.148875348266	10888.720897884283	102.63789504292109	509.8
PNW	1770	17927.300082049067	10283.269670565898	45.59051357058198	509.8
PNW	1771	19031.11014799259	9367.709101307712	6.1258133885136745	509.8
PNW	1772	19036.32350995504	7119.663273112688	0.0	509.8
PNW	1773	18278.66862999953	3408.8370720652665	0.0	509.8
PNW	1774	17311.76907793025	2003.3819558926855	0.0	509.8
PNW	1775	16178.671995358372	773.3402346292389	0.0	509.8
PNW	1776	15188.666501471484	393.3223589650072	0.0	509.8
PNW	1777	14525.294522173635	547.866823465062	0.0	509.8
PNW	1778	14123.274789812964	511.38718316564683	0.0	509.8
PNW	1779	14029.20933573304	581.209394018664	0.0	509.8
PNW	1780	14146.515432575176	797.8165850547583	0.0	509.8
PNW	1781	14715.157999811978	1233.7647157458605	0.0	509.8
PNW	1782	15713.886681023985	2277.378195084035	0.0	509.8
PNW	1783	16760.745970971228	3222.8686088307813	0.7345689817981796	509.8
PNW	1784	17440.70687811043	4407.448525137437	25.84056947934096	509.8
PNW	1785	17935.338629146005	5127.3164231196415	71.00508324982356	509.8
PNW	1786	18034.97230769801	5137.287823383108	114.5880673315646	509.8
PNW	1787	17767.351575285382	5618.1035284030495	143.6252408033944	509.8
PNW	1788	17409.038899748113	6578.524865649914	104.69313084931416	509.8
PNW	1789	17021.643099574758	6260.172080277264	132.404690000607	509.8
PNW	1790	16660.443751771967	3903.404668811928	163.07490611404586	509.8
PNW	1791	16475.295619655266	2467.2605233873787	206.69435535858318	509.8
PNW	1792	16527.770571863373	1895.7959811873968	17.176741028665052	509.8
PNW	1793	16938.136967070495	1313.8720324692806	3.0720199325523567	509.8
PNW	1794	17489.509604125444	1028.2119529789322	0.450404955523497	509.8
PNW	1795	18569.957623246508	1290.3216003669927	0.0	509.8
PNW	1796	18850.302638617963	1299.3145263441672	0.0	509.8
PNW	1797	18291.840185106583	3116.678792464428	0.0	509.8
PNW	1798	17448.514768149842	5639.794135872476	0.0	509.8
PNW	1799	16465.802853019202	6619.217163663759	0.0	509.8
PNW	1800	15563.432844138144	8158.30841812379	0.0	509.8
PNW	1801	15020.02061518037	2900.3307949151736	0.0	509.8
PNW	1802	14728.48369319311	3378.798752904169	0.0	509.8
PNW	1803	14686.947502835888	2915.8440113158595	0.0	509.8
PNW	1804	14941.425785796097	2824.214041007857	0.0	509.8
PNW	1805	15575.113446804573	1919.1335732019104	0.0	509.8
PNW	1806	16630.563578901932	1329.5921809739673	0.0	509.8
PNW	1807	17687.319094113383	705.7592584956767	6.753142735020472	509.8
PNW	1808	18264.30606589093	308.27893260200057	72.21533914095198	509.8
PNW	1809	18471.82063850857	362.7205357833709	192.12503622897302	509.8
PNW	1810	18262.04829303355	468.4302174996565	296.64421608764815	509.8
PNW	1811	17813.402726932913	864.3610267465399	197.75321802973653	509.8
PNW	1812	17372.308583385144	1673.6099786887646	263.48833239616454	509.8
PNW	1813	16963.20378796057	1977.4862060038547	340.24579182111665	509.8
PNW	1814	16592.91549579105	2844.331139477406	365.5395939769529	509.8
PNW	1815	16389.739174349015	3364.998414760468	335.95674216169317	509.8
PNW	1816	16455.674453609212	4349.14513120688	300.2140361334596	509.8
PNW	1817	16885.122301144234	5014.833034325527	122.56022386631342	509.8
PNW	1818	17528.079793700297	4930.2503879538235	82.57235192471158	509.8
PNW	1819	18925.3635122329	5741.153133865361	17.401032768184386	509.8
PNW	1820	19555.81798503009	6942.027019318859	0.0	509.8
PNW	1821	18929.59785383988	7171.854326849615	0.0	509.8
PNW	1822	17899.544466998555	6738.288244985843	0.0	509.8
PNW	1823	16641.745673313486	7297.007438395334	0.0	509.8
PNW	1824	15626.607008419956	7040.577674171101	0.0	509.8
PNW	1825	14863.553750686518	3230.2413607169647	0.0	509.8
PNW	1826	14673.96062248876	3055.312673042038	0.0	509.8
PNW	1827	14740.40016921684	3071.0549067185425	0.0	509.8
PNW	1828	15138.762103221634	3491.7083833831953	0.0	509.8
PNW	1829	16185.751669349895	3995.360799490665	0.0	509.8
PNW	1830	18065.876970424237	5188.492032816976	0.0	509.8
PNW	1831	20466.134561137602	6051.838152162802	6.472027397178972	509.8
PNW	1832	21067.66991339804	6676.385627777738	58.67863026430173	509.8
PNW	1833	20397.806564953986	8213.876598590276	173.27171840401718	509.8
PNW	1834	19545.43797220509	9382.378045583218	185.7024506063815	509.8
PNW	1835	18874.64718077576	8818.121067190194	195.068216146425	509.8
PNW	1836	18377.00596133097	8214.286004833959	259.858530471981	509.8
PNW	1837	17916.303614548066	8004.4255192992505	340.99494869891066	509.8
PNW	1838	17560.23129342123	7533.3254250778145	388.80031442226823	509.8
PNW	1839	17386.306302744848	6939.497799431432	383.04078263994535	509.8
PNW	1840	17364.848399399747	5909.376218081314	275.8297369975169	509.8
PNW	1841	17659.010414041215	5604.232773376831	171.26264524251832	509.8
PNW	1842	18291.394758642888	4859.065406115648	26.012916401968077	509.8
PNW	1843	19735.068262911733	4045.733731697489	0.0	509.8
PNW	1844	20199.389996655907	3658.173000934471	0.0	509.8
PNW	1845	19498.43574924197	3330.9677348835303	0.0	509.8
PNW	1846	18151.071578879943	2883.8703241319085	0.0	509.8
PNW	1847	16769.278029981222	2155.601861747434	0.0	509.8
PNW	1848	15624.294984648848	1480.2363572082309	0.0	509.8
PNW	1849	14759.521162162944	3312.513278284835	0.0	509.8
PNW	1850	14516.707276400864	2819.4114488997143	0.0	509.8
PNW	1851	14546.756791953718	2037.4648893501267	0.0	509.8
PNW	1852	14814.078432960276	1420.5663862155375	0.0	509.8
PNW	1853	15690.047244699956	1194.9921983376482	0.0	509.8
PNW	1854	17372.656613408406	802.6467066585312	0.0	509.8
PNW	1855	19654.452276245436	609.9417184678707	1.648760692354987	509.8
PNW	1856	20380.64771646845	915.174961597052	58.01085357058928	509.8
PNW	1857	19889.289717924723	877.150228546577	180.03981989841145	509.8
PNW	1858	19196.924940366345	945.01608421147	295.9071616993174	509.8
PNW	1859	18625.82266457596	1198.6088740313894	366.88342279521294	509.8
PNW	1860	18085.931410633537	1338.8082435710905	385.05826993715897	509.8
PNW	1861	17663.86491518775	1733.4513854468871	450.64019910364823	509.8
PNW	1862	17341.34434375031	2170.388355779547	357.16312947038733	509.8
PNW	1863	17101.871111907938	2423.172714806091	361.91581115116963	509.8
PNW	1864	17064.581798349118	2441.724136255681	236.11818128406503	509.8
PNW	1865	17486.377085048938	2748.673501272805	70.60351953741831	509.8
PNW	1866	18276.11925659623	2838.8351352193517	29.0706342970273	509.8
PNW	1867	19629.06117729726	2596.9149698683536	2.128676390386385	509.8
PNW	1868	19921.13748085379	2418.534862689934	0.0	509.8
PNW	1869	19173.633944585443	3112.5110916450426	0.0	509.8
PNW	1870	17833.91089407531	3052.729569883795	0.0	509.8
PNW	1871	16418.311443602903	2906.275499626167	0.0	509.8
PNW	1872	15261.801751468509	2667.3408758563587	0.0	509.8
PNW	1873	14883.481412736122	7626.0460664993425	0.0	509.8
PNW	1874	14568.06152139538	7403.903750854785	0.0	509.8
PNW	1875	14467.009178519285	7550.702219431102	0.0	509.8
PNW	1876	14666.136908969995	7062.513638879183	0.0	509.8
PNW	1877	15403.510240360964	7590.744588612485	0.0	509.8
PNW	1878	17052.88628517049	7293.157812800386	0.0	509.8
PNW	1879	19213.100610756643	6266.240708431224	1.6674364356487326	509.8
PNW	1880	20250.11348682362	5767.305282015626	58.66795063419526	509.8
PNW	1881	20124.986852878817	6357.630392183481	182.0791561554351	509.8
PNW	1882	19657.79622922322	7182.374209065802	299.2589435657227	509.8
PNW	1883	19387.508286437995	6807.7879405983695	371.0391627122457	509.8
PNW	1884	19085.838203987318	5118.552634345143	389.419878893404	509.8
PNW	1885	18851.893683164544	3515.140969809825	455.74466375720635	509.8
PNW	1886	18644.340099794837	2765.1499751158162	361.20876626347	509.8
PNW	1887	18421.138672355934	2038.0026502075755	366.0152822353285	509.8
PNW	1888	18635.595325405968	1637.9718016746785	238.79272499504398	509.8
PNW	1889	19218.648596608797	1779.1465606728545	71.40325549220529	509.8
PNW	1890	19947.328980613813	2170.8853199917253	29.39992144344888	509.8
PNW	1891	21036.89963239973	2492.138295661335	2.152788206010477	509.8
PNW	1892	21199.933273181425	2852.69286500694	0.0	509.8
PNW	1893	20454.17240384497	2176.642606562514	0.0	509.8
PNW	1894	19128.90060473548	1522.2413401209076	0.0	509.8
PNW	1895	17471.44536935925	1222.1903270070504	0.0	509.8
PNW	1896	16236.506954678865	1005.7113264290266	0.0	509.8
PNW	1897	15145.547601018618	9796.10500760397	0.0	509.8
PNW	1898	14805.141915319626	9889.875065226506	0.0	509.8
PNW	1899	14745.417781054175	9687.242504780135	0.0	509.8
PNW	1900	14982.751126242712	9518.26262049356	0.0	509.8
PNW	1901	15770.245185236234	9265.001288864201	0.0	509.8
PNW	1902	17255.42081979124	8703.344823859421	0.0	509.8
PNW	1903	19451.72662739098	7743.641703836779	6.872669923962076	509.8
PNW	1904	20290.45347396757	7061.730387507598	73.49351388487091	509.8
PNW	1905	19972.709511592813	6810.7592886820785	195.52555157520808	509.8
PNW	1906	19470.213927428624	6628.761862999905	301.8946677152835	509.8
PNW	1907	18994.779373053767	5930.643713069482	201.25334932900182	509.8
PNW	1908	18462.248362962488	5390.878270183326	268.1519417593877	509.8
PNW	1909	17984.86938010876	4814.917156571396	346.26796914526665	509.8
PNW	1910	17651.556296730363	3913.4484412545476	372.0094587242717	509.8
PNW	1911	17377.751848722426	3452.230528051489	341.90300549007304	509.8
PNW	1912	17377.291267318098	2715.892594103421	305.52767175880484	509.8
PNW	1913	17820.61533839393	1902.5297715729032	124.7294774434407	509.8
PNW	1914	18525.636071936828	1036.6737492182635	84.03384052300164	509.8
PNW	1915	19734.086090707908	842.8925877883182	17.709022190749952	509.8
PNW	1916	20180.11502252406	563.1542221189331	0.0	509.8
PNW	1917	19601.44429438376	220.8182105561773	0.0	509.8
PNW	1918	18431.21351589587	69.40278964292204	0.0	509.8
PNW	1919	17010.03577287053	20.02442856661912	0.0	509.8
PNW	1920	15895.607823561597	20.80643858227115	0.0	509.8
PNW	1921	14655.419065076456	3135.5219894455736	0.0	509.8
PNW	1922	14357.092389310024	2745.75086224757	0.0	509.8
PNW	1923	14337.258937124776	2579.242788928158	0.0	509.8
PNW	1924	14570.245192888277	2122.188403387994	0.0	509.8
PNW	1925	15359.427139124975	2391.9826905738823	0.0	509.8
PNW	1926	16834.628563714068	2385.0440568720865	0.0	509.8
PNW	1927	18909.34605877868	2140.000354843467	1.665145846207624	509.8
PNW	1928	19657.19289401908	1827.4295189111251	58.58735734417165	509.8
PNW	1929	19372.102993429693	2119.2221924848727	181.82903052328567	509.8
PNW	1930	18817.21061340216	3134.4038852367353	298.8478458101298	509.8
PNW	1931	18177.230258264837	3637.6402330062665	370.52945909166016	509.8
PNW	1932	17683.292034800514	3778.148671015001	388.88492533014926	509.8
PNW	1933	17176.192375038678	4105.827726284365	455.11859856376	509.8
PNW	1934	16783.515392776484	4406.851215431675	360.7125668471984	509.8
PNW	1935	16461.99807374651	4789.511188942537	365.5124800157965	509.8
PNW	1936	16432.43917461647	5801.842739616873	238.4646908446601	509.8
PNW	1937	16843.020328568793	5615.902009688499	71.30516746942105	509.8
PNW	1938	17423.808275092633	4057.811019470315	29.359534206977358	509.8
PNW	1939	18494.353141503943	3813.987623363376	2.149830879525217	509.8
PNW	1940	18866.692309208716	4113.505384284142	0.0	509.8
PNW	1941	18269.89129086641	4819.5956443682735	0.0	509.8
PNW	1942	17351.406546720988	5999.221653763577	0.0	509.8
PNW	1943	16199.039255886208	5993.709421852032	0.0	509.8
PNW	1944	15195.45765104032	6619.594349121937	0.0	509.8
PNW	1945	15018.099986932022	0.5828548601286205	0.0	509.8
PNW	1946	14680.234770850207	0.5800146965158731	0.0	509.8
PNW	1947	14618.704016812151	0.9674307899482878	0.0	509.8
PNW	1948	14796.043082516135	0.8453925007461338	0.0	509.8
PNW	1949	15257.095831216526	0.3403758799460366	0.0	509.8
PNW	1950	16374.08591904844	0.18239176787751146	0.0	509.8
PNW	1951	17412.132682397143	0.1557652324209414	0.9692060892567214	509.8
PNW	1952	18158.923170752776	0.135795330828513	44.089411172984235	509.8
PNW	1953	18602.23215794862	0.2103496301069112	157.93139354863212	509.8
PNW	1954	18684.894966873664	0.6217296029109359	266.6661261007999	509.8
PNW	1955	18382.791786491056	0.7249074278051503	378.2708738782836	509.8
PNW	1956	18026.60095553162	0.5005788665835376	293.41244660696645	509.8
PNW	1957	17586.36454561901	0.3448136341625962	433.04117314267165	509.8
PNW	1958	17143.812624966667	0.02263255513808539	218.06388293069733	509.8
PNW	1959	16941.295784242917	0.01198194095545703	318.5475196688144	509.8
PNW	1960	17073.789399682	0.03860847641202809	311.8100491400881	509.8
PNW	1961	17518.25013945041	0.02928918900222824	228.5533728938884	509.8
PNW	1962	18005.703818917376	0.02928918900222824	97.59806660438828	509.8
PNW	1963	18786.25575540063	0.014910859859647518	10.495390085416755	509.8
PNW	1964	18847.74359710441	0.05857837800445648	0.0	509.8
PNW	1965	18144.972911070592	0.03993980318485677	0.0	509.8
PNW	1966	17292.22249316641	0.052454274857380405	0.0	509.8
PNW	1967	16236.401871537822	0.1957050356057981	0.0	509.8
PNW	1968	15281.274454628665	1.1776916612126982	0.0	509.8
PNW	1969	14986.18631329359	0.5828548601286205	0.0	509.8
PNW	1970	14599.975946152786	0.5800146965158731	0.0	509.8
PNW	1971	14508.049820682649	0.9674307899482878	0.0	509.8
PNW	1972	14672.450278791428	0.8453925007461338	0.0	509.8
PNW	1973	15139.44963439422	0.3403758799460366	0.0	509.8
PNW	1974	15999.190381671591	0.18239176787751146	0.0	509.8
PNW	1975	16865.136850065468	0.1557652324209414	3.5937406322873318	509.8
PNW	1976	17494.27891661292	0.135795330828513	60.938626802457115	509.8
PNW	1977	17849.18514678364	0.2103496301069112	185.2428770396643	509.8
PNW	1978	17929.13100567671	0.6217296029109359	290.90275857282995	509.8
PNW	1979	17765.082260061874	0.7249074278051503	348.07634492890116	509.8
PNW	1980	17463.839085842235	0.5005788665835376	413.31059670640366	509.8
PNW	1981	17178.967794040316	0.3448136341625962	408.1778016762944	509.8
PNW	1982	16807.840358567537	0.02263255513808539	406.72818966572896	509.8
PNW	1983	16669.135646600284	0.01198194095545703	376.6186692596921	509.8
PNW	1984	16893.57509028959	0.03860847641202809	322.3443460650785	509.8
PNW	1985	17472.38465846817	0.02928918900222824	220.81571948769516	509.8
PNW	1986	18316.387562167332	0.02928918900222824	99.24607318915743	509.8
PNW	1987	19456.477140415038	0.014910859859647518	9.493378595960571	509.8
PNW	1988	19814.026662436867	0.05857837800445648	0.0	509.8
PNW	1989	19176.75351779374	0.03993980318485677	0.0	509.8
PNW	1990	18014.285074897358	0.052454274857380405	0.0	509.8
PNW	1991	16669.52401403561	0.1957050356057981	0.0	509.8
PNW	1992	15634.862235907587	1.1776916612126982	0.0	509.8
PNW	1993	15424.65527622314	3179.978878138278	0.0	509.8
PNW	1994	15167.4873823008	3210.773985435488	0.0	509.8
PNW	1995	15157.653466587186	4111.834515624085	0.0	509.8
PNW	1996	15513.81522571893	3861.92394265573	0.0	509.8
PNW	1997	16436.83732601049	5060.1732141757675	0.0	509.8
PNW	1998	18251.37441398631	4912.137915913751	0.0	509.8
PNW	1999	20424.059010857745	5261.416579748412	4.065872254804386	509.8
PNW	2000	21172.870818687366	5528.412301722407	44.62277508285682	509.8
PNW	2001	20952.46385234268	6691.13773697227	130.3000084878037	509.8
PNW	2002	20485.080081292585	7814.644923317069	233.95913595417247	509.8
PNW	2003	20053.038613474397	8721.974682841479	318.70958513674634	509.8
PNW	2004	19498.886230590426	9497.035763277867	322.72635820637726	509.8
PNW	2005	19000.4131829905	8846.162193833201	341.65692033109667	509.8
PNW	2006	18620.612971914245	8439.543950015675	291.8421648374524	509.8
PNW	2007	18369.381691617225	8221.791636316597	247.28198163814088	509.8
PNW	2008	18376.220558396486	8906.288066293933	136.2637186120713	509.8
PNW	2009	18703.01222725371	10332.029664522259	108.84274973832636	509.8
