set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	0.0	22014.415689390084	7728.28300013071	279241.9847717518
2	0.0	0.0	0.0	19167.04323915367	1182.054996023824	266333.17168311577
3	0.0	0.0	0.0	16038.241698763628	0.0	283949.75081324845
4	0.0	0.0	0.0	14857.822368083884	8507.090943139843	266079.6221659306
5	0.0	0.0	0.0	6435.012407804793	810.4104067140074	270269.98911362386
6	0.0	0.0	0.0	10092.23853780904	3246.7210129312407	276275.9976131736
7	0.0	0.0	0.0	11508.95544166411	11824.442246768156	268491.00798525405
8	0.0	0.0	0.0	10708.768193400016	8059.928774687335	262969.6928415202
9	0.0	0.0	0.0	16121.957253769024	6257.7584090673	270597.68643581076
10	0.0	0.0	0.0	8933.31991665658	9683.281159117489	262062.22564772802
11	0.0	9012.469048106388	0.0	16464.331029891335	3459.262600356601	263119.64184046804
12	0.0	7019.0485277926755	0.0	26583.173573260377	20688.456705592467	253302.20792272864
13	0.0	0.0	0.0	15821.450075208772	1605.8931390808082	251835.44029360422
14	0.0	0.0	0.0	15510.110846787962	0.0	261787.78609075432
15	0.0	0.0	0.0	18734.12077885554	6256.7258774231395	251267.4857486875
16	0.0	0.0	0.0	12414.87858642374	0.0	281115.0989208291
17	0.0	0.0	0.0	18774.90466039722	5626.609361868432	253188.32681150048
18	0.0	0.0	0.0	18084.578161024067	3356.333436629433	260746.5963708327
19	0.0	0.0	0.0	9511.590264064667	12944.817390134695	263451.2113812758
20	0.0	6670.258022214613	0.0	20033.194790666068	18294.14267309557	255767.82574778906
21	0.0	22610.68377407053	0.0	28883.788568010936	17102.964161707365	253845.36833293262
22	0.0	434.9989070933752	0.0	24514.761493093334	8852.095306164292	261072.835828702
23	0.0	0.0	130.05185003797487	16101.715188684182	0.0	259198.6289268341
24	0.0	0.0	0.0	15096.474622205811	1335.3411503258064	263813.73730119073
25	0.0	0.0	0.0	17379.120328623336	14225.866930852531	266237.2998081972
26	0.0	0.0	0.0	12498.285957701064	13647.597007089393	250852.1083161025
27	0.0	0.0	0.0	7378.292118266115	1178.1777686602873	253264.59080834262
28	0.0	0.0	0.0	11468.696735224332	328.65200291851846	258194.65447928317
29	0.0	0.0	0.0	12641.512090646687	4646.277001713923	268461.25169957586
30	0.0	0.0	0.0	12508.654215833732	3886.728825726692	247222.79279350946
31	0.0	0.0	0.0	15217.47197748599	1268.463641652115	249989.7969316324
32	0.0	0.0	0.0	23330.19696619421	14811.363701182749	279721.0386850373
33	0.0	0.0	0.0	11400.409106023435	19085.813574677333	294794.92344650737
34	0.0	0.0	0.0	9669.907382852909	5624.706148300851	334990.51783145685
35	0.0	0.0	0.0	7912.34221289785	6849.8052013405	342205.9500695312
36	0.0	0.0	0.0	2738.733521016981	19026.043432241808	343296.5741343951
37	0.0	0.0	0.0	16093.091205566145	8723.774238737014	361950.62593416055
38	0.0	0.0	0.0	5757.445952941792	0.0	347565.795841363
39	0.0	0.0	0.0	10205.936807921968	3355.3557359111437	351440.4468199358
40	0.0	0.0	0.0	3939.7341459222334	14908.789342816932	367388.50089889416
41	0.0	0.0	0.0	2372.9821335178585	0.0	376532.0955347507
42	0.0	0.0	0.0	3394.6261034295185	2251.8825302562764	372159.4941642825
43	0.0	0.0	0.0	0.0	0.0	378864.98525533656
44	0.0	16115.090664291585	0.0	0.0	0.0	359745.7732590782
45	0.0	0.0	0.0	2740.8336988408605	7401.835196323251	393212.11561226
46	0.0	0.0	0.0	7284.940457989954	6282.4805272069225	416950.0918097918
47	0.0	0.0	0.0	12513.355535756076	12457.296053768943	412981.5241978504
48	0.0	0.0	0.0	0.0	7395.76738789028	415554.8100262603
49	0.0	0.0	0.0	3911.6916571228453	0.0	409934.078362816
50	0.0	0.0	0.0	0.0	0.0	405992.5563058529
51	0.0	0.0	0.0	4465.182995794467	4081.2403822131982	405977.3219472355
52	0.0	0.0	0.0	5021.9020873616555	8206.98942975319	402812.6168612629
53	0.0	0.0	0.0	0.0	8554.13193979101	398409.80368485756
54	0.0	0.0	0.0	0.0	0.0	407869.56775424344
55	0.0	0.0	0.0	0.0	0.0	412748.8327652895
56	0.0	0.0	0.0	1701.0245640484409	0.0	415118.90793038666
57	0.0	4631.849729434265	0.0	594.1147357833743	10113.92041603888	413073.1799258234
58	0.0	0.0	0.0	4700.332724217425	0.0	416463.9388135313
59	0.0	0.0	0.0	10809.74767639104	0.0	424731.0845842497
60	0.0	0.0	0.0	5444.705186909004	5942.529634635412	412831.37834859453
61	0.0	0.0	0.0	3098.7095017504075	12353.93743245596	369895.2877046245
62	0.0	0.0	0.0	0.0	6492.564354058699	353485.0991274017
63	0.0	0.0	0.0	5480.7689022411	3653.5745340472868	344254.7050466876
64	0.0	0.0	0.0	8770.298918515859	10824.685126175946	363383.7319600543
65	0.0	0.0	0.0	0.0	8966.320615267088	371516.5849695151
66	0.0	0.0	2162.8374873929433	1858.7776906123406	4582.89365989998	362061.8981597044
67	0.0	0.0	0.0	0.0	0.0	355255.79205797834
68	0.0	0.0	0.0	0.0	1103.807779294692	354866.65290164883
69	0.0	0.0	0.0	1672.9249131148542	9293.676297696838	350237.0655117329
70	0.0	0.0	0.0	0.0	0.0	354324.53397948033
71	0.0	0.0	8564.13959180424	0.0	0.0	346586.6197379915
72	0.0	0.0	0.0	0.0	0.0	340668.0712464583
73	23700.071667455497	0.0	0.0	0.0	0.0	345061.27192538936
74	0.0	0.0	16839.83829022375	0.0	0.0	360545.7466993153
75	0.0	0.0	0.0	11874.321545099643	2556.5096195416145	349361.5264820616
76	0.0	0.0	0.0	0.0	0.0	349399.86429505236
77	0.0	0.0	0.0	7683.528762968936	0.0	351813.1055978852
78	0.0	0.0	6847.214980684726	0.0	0.0	348963.30267191806
79	0.0	0.0	0.0	17310.668245102395	0.0	358338.1823890007
80	0.0	0.0	27954.391382780086	0.0	0.0	348774.8896119751
81	0.0	76341.54183090002	0.0	16039.706907273476	0.0	340597.6295939214
82	0.0	0.0	0.0	7449.268999583953	3668.650228971549	358725.61281465954
83	0.0	0.0	9179.5929943118	4061.557293656959	4068.9210402900767	365577.4420703868
84	0.0	0.0	0.0	6125.236190632487	0.0	360640.6438962803
85	0.0	0.0	0.0	15172.304579551166	11397.1539072511	362470.8743698449
86	0.0	0.0	0.0	10939.433991273938	3386.6527413833555	361426.26915247407
87	0.0	0.0	0.0	3587.9506101754323	5050.3813047113035	362596.16997611563
88	0.0	0.0	0.0	0.0	1887.3552889005664	379357.63300603424
89	0.0	0.0	0.0	0.0	2584.8369174738527	382631.5352437317
90	0.0	0.0	0.0	0.0	4322.2401857776	374753.7096402857
91	0.0	0.0	13294.270974672778	19679.4899594509	0.0	341633.35429024533
92	0.0	0.0	0.0	14260.592179124731	15557.384173117936	286475.38364794024
93	0.0	0.0	55352.29695904113	24034.560918029325	0.0	297742.7094118609
94	0.0	0.0	0.0	16399.234669357793	17586.203565609598	321540.79786946037
95	0.0	0.0	0.0	5718.419331211328	16969.30281325808	341604.406609027
96	0.0	0.0	0.0	0.0	15330.761668654042	357970.21528358146
97	0.0	0.0	0.0	0.0	9957.50324584749	356755.8476857837
98	0.0	0.0	0.0	0.0	9356.115810260877	346779.0418594746
99	0.0	0.0	0.0	9686.058520518578	24512.73263453142	337368.9449498689
100	0.0	0.0	0.0	14161.982830030738	13529.3160758666	342142.90826024103
101	0.0	0.0	0.0	6189.163042067264	12740.728681400395	346475.0219054956
102	0.0	6907.29731937685	0.0	14353.85942707146	27842.369611972073	371332.2804932415
103	0.0	0.0	0.0	0.0	12022.106202933315	385778.37029049936
104	0.0	0.0	0.0	0.0	20141.913929552346	412173.41898196744
105	0.0	0.0	0.0	0.0	16150.666939981662	424618.7446910599
106	0.0	0.0	0.0	0.0	9185.404255598156	431968.24738620117
107	0.0	0.0	3048.663712219881	2110.8864792347963	9526.871298288612	432499.8089669321
108	0.0	0.0	0.0	0.0	0.0	434291.775379394
109	0.0	0.0	0.0	0.0	10596.604346930608	426399.1655838908
110	0.0	0.0	0.0	0.0	32815.130972089704	438408.6514739832
111	0.0	0.0	0.0	0.0	30224.48300054315	428466.17885881674
112	0.0	0.0	0.0	0.0	20176.620379608663	435445.21453313687
113	0.0	0.0	197.8892179577188	0.0	0.0	435499.59826882713
114	0.0	0.0	0.0	18164.375061991253	13431.171978634091	436355.5839474407
115	0.0	0.0	24654.617371809498	16771.30065295466	13717.037738310552	435052.2384713362
116	0.0	0.0	2251.973352170169	0.0	16517.234510381168	434603.92489885533
117	0.0	0.0	0.0	4160.088514774337	20526.551591090632	431588.50667332654
118	0.0	0.0	0.0	0.0	14914.601014008791	435687.94607824745
119	0.0	0.0	0.0	6326.847663253579	20516.336482749444	434739.513768296
120	0.0	0.0	0.0	9628.169065838718	29003.29275244976	435548.03502668993
121	0.0	0.0	20673.523885340397	758.0524633598068	0.0	420718.61227305204
122	0.0	0.0	0.0	21587.89001196008	12304.068352309569	328212.6800793218
123	0.0	0.0	0.0	18900.681656446217	2760.1276768697626	304043.28690154164
124	0.0	0.0	6746.101437349983	0.0	0.0	349685.5715906121
125	0.0	0.0	15846.624414728667	7854.3299865242325	0.0	347710.6648033336
126	0.0	0.0	7686.558369508072	0.0	4081.4549459135615	384200.9809203936
127	0.0	0.0	743.5230389251282	10212.730546316145	4932.169533786033	329957.99502975
128	0.0	0.0	28586.062832231666	3469.3340481728064	0.0	334591.9214278885
129	0.0	0.0	0.0	5380.694356259232	0.0	267778.21621875267
130	0.0	0.0	34767.124977921165	9415.639751622251	0.0	307038.67022957525
131	0.0	0.0	34238.7513886621	25305.94660599572	0.0	253801.76822502693
132	0.0	0.0	0.0	10415.693135517104	0.0	287168.5405552864
133	0.0	0.0	0.0	28992.24580782379	2348.392851768815	227430.2403115117
134	0.0	0.0	0.0	18404.43670616939	1368.5060239746647	259964.3226635031
135	0.0	0.0	0.0	26447.0671380625	0.0	195728.70623850773
136	0.0	0.0	0.0	20873.359131669367	12119.12524549654	251591.79065432018
137	0.0	0.0	0.0	11918.38165250381	0.0	228599.54925812015
138	0.0	0.0	8887.40998295966	0.0	0.0	305611.9841640349
139	0.0	0.0	29232.925847755054	0.0	0.0	300342.9463189703
140	0.0	0.0	0.0	0.0	0.0	367971.33107267454
141	0.0	0.0	24779.09775147105	0.0	789.2771895972712	376654.09157825494
142	0.0	0.0	33905.99026581263	0.0	0.0	426081.8662777913
143	0.0	0.0	16956.58993738679	0.0	0.0	425362.323273986
144	0.0	0.0	31852.652650496137	0.0	0.0	427311.47509775695
145	0.0	0.0	52289.599026114294	0.0	0.0	427633.9723784583
146	0.0	0.0	29033.48303602775	0.0	0.0	427558.14478062117
147	0.0	0.0	31597.973571960938	0.0	0.0	427486.0029461022
148	0.0	0.0	45549.65569268326	0.0	0.0	426977.9655997685
149	0.0	0.0	39516.101726939734	0.0	0.0	408991.00514051685
150	0.0	0.0	35915.49811167919	0.0	0.0	414413.6891677744
151	0.0	0.0	15724.88630075078	0.0	3078.061326018046	397519.60028148134
152	0.0	0.0	0.0	0.0	0.0	421941.0827839355
153	0.0	0.0	11791.703824512706	0.0	0.0	410833.88468705147
154	0.0	0.0	29091.27320322405	19886.443656076666	0.0	418842.5035204679
155	0.0	0.0	38793.56950746637	0.0	0.0	412689.4914000117
156	0.0	0.0	6001.686765212352	6490.480343913213	0.0	423145.7319388872
157	0.0	0.0	29625.68532028643	0.0	0.0	413765.12897550093
158	0.0	0.0	30448.25936770284	0.0	0.0	425433.9677320845
159	0.0	0.0	4658.028331703373	0.0	0.0	428817.19802680117
160	0.0	0.0	56542.66770122688	0.0	0.0	424779.9678077937
161	0.0	0.0	5154.55194691713	0.0	0.0	429522.73917122313
162	0.0	0.0	17795.357009933818	0.0	0.0	435301.6790779764
163	0.0	0.0	17228.91176249866	0.0	1188.9453765862786	423460.2915564333
164	0.0	0.0	60457.84101043961	0.0	0.0	429005.0284426381
165	0.0	0.0	10375.719012451551	2747.8241892840947	0.0	421399.60388850456
166	0.0	0.0	15495.903498723452	0.0	0.0	431087.256606521
167	0.0	0.0	0.0	0.0	18016.24276872778	428187.1105636839
168	0.0	0.0	0.0	0.0	0.0	429866.80872368417
169	0.0	0.0	12346.546383014544	0.0	0.0	429662.5428376557
170	0.0	0.0	9749.53828559836	0.0	0.0	425983.6908290982
171	0.0	0.0	0.0	11004.222273502812	4193.862826756546	411399.4992934045
172	0.0	0.0	0.0	44.80086856651758	3358.920136867533	400289.3869540128
173	0.0	0.0	0.0	7847.245079476617	513.4785171571893	394663.0552705989
174	0.0	0.0	0.0	19108.777052329933	4259.714098376246	407913.9419708068
175	0.0	0.0	0.0	0.0	0.0	400766.37609006383
176	0.0	0.0	0.0	0.0	0.0	410694.36116944696
177	0.0	0.0	26068.5926615856	0.0	0.0	401815.89838227705
178	0.0	0.0	7113.750658772517	8447.242933022708	0.0	395789.60943766846
179	0.0	0.0	0.0	18357.145536126634	15262.353681170818	396255.4963865107
180	0.0	0.0	0.0	3544.5411844184932	9194.559214700414	395083.8576989831
181	0.0	0.0	0.0	0.0	3476.1731308277044	401640.7204028923
182	0.0	0.0	35657.61895657631	20582.20287716898	0.0	401522.5208972507
183	0.0	0.0	16524.628214204407	24968.089691670688	0.0	376493.6115841164
184	0.0	0.0	23176.991459118784	20243.195883682904	0.0	369111.6120555147
185	0.0	0.0	23723.79118511021	24084.337255802868	0.0	338217.06444471487
186	0.0	0.0	0.0	39148.76751151275	5351.507831385395	323736.060732014
187	0.0	0.0	3338.6278919647184	25871.304250652982	0.0	296889.1613267518
188	0.0	0.0	0.0	29318.29030700321	0.0	289323.5108555421
189	0.0	0.0	0.0	35999.271190603584	0.0	275006.5442296433
190	0.0	0.0	8577.463955629844	29062.32424130165	0.0	289882.92883711914
191	0.0	0.0	33212.831667211365	12794.045279523127	0.0	309324.73071332765
192	0.0	0.0	51558.79071163837	22757.72508572704	0.0	295883.3327847897
193	0.0	0.0	44011.01319405137	26442.63531531294	0.0	284745.3364625559
194	0.0	0.0	0.0	36927.936238530194	0.0	282875.7024054177
195	0.0	0.0	11705.138005596666	22183.866678039747	0.0	297648.61450136825
196	0.0	0.0	35062.76479275938	21303.40853021161	0.0	278589.76408257737
197	0.0	0.0	0.0	29798.62848653313	0.0	252653.89393423876
198	0.0	0.0	33734.892281199114	23699.266706985683	0.0	248800.9472201409
199	0.0	0.0	26628.091557665804	33565.71595991386	8184.997452563573	260411.28534354552
200	0.0	0.0	26086.05511585085	38129.06324704422	2786.2581055879805	233651.66820110532
201	0.0	0.0	0.0	47596.951567845084	5493.010742135268	225957.59509265263
202	0.0	0.0	0.0	49364.86312384127	2987.7495697469926	205369.0258896949
203	0.0	0.0	0.0	40317.92713634564	0.0	235361.7207539368
204	0.0	0.0	0.0	47742.31916618355	3739.3203154331313	234696.93131305426
205	0.0	0.0	16486.793552938983	35297.860498226815	6999.47085957261	206706.62067369663
206	0.0	0.0	0.0	51014.90017338875	0.0	234586.7707242088
207	0.0	0.0	0.0	34051.4874843081	0.0	252112.8474154812
208	0.0	0.0	0.0	35820.44041088765	0.0	197527.57897465656
209	0.0	0.0	0.0	28592.79281845684	0.0	216929.19059873567
210	0.0	0.0	0.0	30797.274508899478	0.0	201955.91394641934
211	0.0	0.0	0.0	38079.141267390754	0.0	213427.92421845323
212	0.0	0.0	19843.8483019084	38604.06949072793	0.0	203562.71590304747
213	0.0	0.0	29281.658122502715	23494.61538186958	0.0	222042.75404697
214	0.0	0.0	43166.542668508766	20625.827156458712	0.0	275950.27821835486
215	0.0	0.0	29664.771279954486	7674.655637657087	0.0	232158.91530575234
216	0.0	0.0	8455.888495459414	8518.99881256129	0.0	219817.685610985
217	0.0	0.0	16228.462388039214	18093.32978468079	0.0	225291.0493548276
218	0.0	0.0	14363.333806764003	24559.46894844525	0.0	225134.48084262147
219	0.0	0.0	23245.545941956483	16925.191488564924	0.0	230550.20735744532
220	0.0	0.0	26214.108316814232	18129.445785363147	0.0	216641.34364274848
221	0.0	0.0	30547.869425013683	20125.901686739184	5319.4663762169375	199764.39543324828
222	0.0	0.0	6089.805446006129	21993.745220582074	2846.5597165600348	213507.17646013238
223	0.0	0.0	52537.43596290809	20401.754551046517	0.0	191626.20426695416
224	0.0	0.0	23585.21161883112	15160.821010587222	0.0	182598.1851540318
225	0.0	0.0	4484.3226665549955	29546.982535942017	2592.7879922429856	150664.28340940154
226	0.0	0.0	10933.175276412087	22861.62164449337	0.0	167220.8335586174
227	0.0	0.0	20010.962843527534	31488.260131069736	0.0	156749.3965491157
228	0.0	0.0	6486.848238870479	29196.5932113588	5450.750751524899	145050.5139064995
229	0.0	0.0	30358.560090243926	33298.89171172553	18768.820131165958	136792.20987418634
230	0.0	0.0	0.0	20144.162971490383	4009.9821174228223	144554.6939328635
231	0.0	0.0	6533.292478103679	15073.583605541196	0.0	158127.7721116746
232	0.0	0.0	8427.609065548459	18783.8414199745	1198.1046981565296	150439.41271278876
233	0.0	3612.6812027545375	17876.88153693241	17529.139985391754	15925.829758556076	156158.71022222034
234	0.0	0.0	9731.125593275965	20910.680510723127	10391.846176236646	147765.6172192173
235	0.0	0.0	0.0	25784.185292020473	4178.7406865588155	130767.73229565106
236	0.0	0.0	0.0	15096.600738810494	12676.310105725628	141453.6043543336
237	0.0	0.0	0.0	14097.223705885495	5375.2285582037	148902.00805384188
238	0.0	0.0	0.0	0.0	16613.743920738154	169654.35457952938
239	0.0	0.0	0.0	9630.351075124654	14802.8515250337	161214.45419288304
240	0.0	0.0	37892.357793485295	10346.01243562304	14903.566347208323	150785.18534496654
241	0.0	0.0	0.0	5902.133107494608	0.0	133327.7531172831
242	0.0	0.0	0.0	30398.33368976453	24014.937707508798	134645.3208235609
243	0.0	0.0	20187.20212326146	7266.656619148696	9207.446323247372	190241.2039394252
244	0.0	0.0	16330.527844812632	16775.28985658395	8820.912220941842	132207.26848548546
245	0.0	0.0	0.0	18371.617231061	17350.23207048286	118260.60163704114
246	0.0	0.0	23466.217676370303	14085.646016167442	23214.46735593478	135880.60941447952
247	0.0	0.0	4341.2876503459365	17709.156308740232	9109.960418311954	139354.99304965418
248	0.0	0.0	0.0	11363.947153888465	25436.079282678587	120005.72449798847
249	0.0	0.0	7748.132800614431	12846.532531856144	5696.248405071968	121690.63109464785
250	0.0	0.0	9107.625354284324	14864.819982943027	0.0	111493.61018758472
251	0.0	0.0	1309.5192760307093	16871.354133905108	16383.254286742405	93623.3811562224
252	0.0	0.0	0.0	13453.730959021908	7870.811851391575	117663.27127909109
253	0.0	0.0	0.0	15620.872532310945	11520.78439269402	126263.54374905323
254	0.0	0.0	0.0	18023.073781879983	6262.225635518829	132933.94376077974
255	0.0	0.0	0.0	21107.398485701706	24096.900914333004	119206.02635627965
256	0.0	0.0	0.0	23577.273189930773	37433.83130616181	123742.37276258695
257	0.0	0.0	0.0	20116.43722971985	36579.61245277154	121158.97673642484
258	0.0	0.0	4359.418672415772	20801.048060170946	24974.15536121184	148335.99365236633
259	0.0	0.0	893.0750293568055	0.0	22255.353401460023	141963.58139070426
260	0.0	0.0	0.0	6030.339789559273	18261.93870115228	151072.5550766859
261	0.0	13962.883941223396	0.0	0.0	28230.789339530602	145116.66077105398
262	0.0	0.0	0.0	9596.694892641739	23758.58036767335	162156.75675219466
263	0.0	21355.38074381162	0.0	0.0	37880.61809493969	170324.05809539914
264	0.0	0.0	0.0	22529.511271128653	11123.808353687937	145380.25333076314
265	0.0	0.0	39393.871660511606	12627.643704966807	2775.398370670419	165917.0292277842
266	0.0	0.0	0.0	18074.825167311705	5340.452750910526	146626.49413259196
267	0.0	0.0	0.0	18009.284380937	21883.254387535828	134042.51557142966
268	0.0	0.0	0.0	21327.020385336386	24052.58346177345	141998.9256562416
269	0.0	0.0	0.0	26863.167774711732	35386.748696149654	133813.0387605994
270	0.0	12370.940358972412	0.0	0.0	31076.269074178686	141012.3601688866
271	0.0	1657.081218972895	0.0	19325.346967832902	32629.866351898727	141643.0688784424
272	0.0	0.0	0.0	25278.36891363139	32709.28243080763	132662.58107715915
273	0.0	2877.646750341835	0.0	15387.678028993716	29929.336733960456	146902.8018912761
274	0.0	28864.690285282013	0.0	22230.63265963886	23879.762981125386	209800.24027160194
275	0.0	4636.542542219633	0.0	27240.157581458818	29012.833193129463	221348.71816077226
276	0.0	4252.455066341337	23358.11602420264	20894.79763529874	22912.475954859878	198216.1584774404
277	0.0	19918.024682646497	0.0	13379.828816276096	10915.737682368177	170921.78051510215
278	0.0	9251.651806293221	3994.124130126606	13209.15556331233	20498.80789419488	188726.77299461336
279	0.0	3067.3789043320544	0.0	18138.738957586345	21117.695390213998	167402.0978165137
280	0.0	1058.7830190445866	0.0	11119.9410891805	26858.92099295992	151463.09518278026
281	0.0	0.0	0.0	17514.075854464187	29089.550777507066	165909.8307516444
282	0.0	0.0	0.0	19579.932853138373	31437.662471141837	164621.35389735654
283	0.0	0.0	0.0	19259.819842407152	28953.95554255096	160190.57900016115
284	0.0	1376.2062864691445	0.0	16691.91050250958	16758.461404858714	157996.90053555032
285	0.0	0.0	0.0	20198.00922311325	24365.26122875815	167171.2092912799
286	0.0	0.0	0.0	22855.66569903113	29841.753120602432	157537.75932499062
287	0.0	0.0	14298.383737055668	13241.198141187702	35018.461217442586	171906.83847879127
288	0.0	0.0	59043.30361718914	4148.645767055757	31459.449292489862	167068.2985099649
289	0.0	4143.658909286358	66526.51196738053	204.38617898391567	31693.94170532853	165050.62801387275
290	0.0	0.0	28818.830262933847	3367.265553020434	18906.98680305928	167296.4591402167
291	0.0	1645.2173996723611	15417.701563464843	14154.107780391749	18837.265865783032	176517.06671541475
292	0.0	0.0	66869.81207067397	15406.325260722993	31632.039736048868	179425.31539913578
