set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1579	21737.718414041487	10185.747970860395	2.929622571665817	509.8
PNW	1580	22109.668199234657	12154.38839241004	0.0	509.8
PNW	1581	21372.629121121518	13074.520427935138	0.0	509.8
PNW	1582	19987.20948800924	12416.564107900249	0.0	509.8
PNW	1583	18415.674805216408	12609.712101017883	0.0	509.8
PNW	1584	16596.242557571586	13433.183662279422	0.0	509.8
PNW	1585	15079.042412723289	0.4657253697629796	0.0	509.8
PNW	1586	13938.560000106108	0.5849288870237412	0.0	509.8
PNW	1587	13515.545118401775	0.2993948805619155	0.0	509.8
PNW	1588	13327.927744997014	0.13306439136085133	0.0	509.8
PNW	1589	13622.023909250613	0.10534264316067377	0.0	509.8
PNW	1590	14998.79229488711	0.1635583143810462	0.0	509.8
PNW	1591	17535.68585498052	0.04158262230026605	0.0	509.8
PNW	1592	18719.849622161397	0.06930437050044329	7.170929517221202	509.8
PNW	1593	18294.244080567267	0.1441530906409222	40.64382717252123	509.8
PNW	1594	17460.7865355005	0.0997982935206385	59.62920726057481	509.8
PNW	1595	16787.37136287816	0.08593741942054971	84.38722150409647	509.8
PNW	1596	16258.087847902329	0.06930437050044329	98.38513745060958	509.8
PNW	1597	15799.509540372217	0.07207654532046091	120.23543636074692	509.8
PNW	1598	15463.368939013297	0.10257046834065613	102.87881752809372	509.8
PNW	1599	15412.052379744775	0.2910783561018623	98.86537636592855	509.8
PNW	1600	16154.33900003104	0.3980843052120472	69.95060382786589	509.8
PNW	1601	17559.68976266054	0.20514093668131225	44.245059337102944	509.8
PNW	1602	19026.67307346477	0.3814512562919409	24.270881385128643	509.8
PNW	1603	21058.96801928317	0.3409775028621816	0.9117258522547912	509.8
PNW	1604	21142.372399670578	0.24117920934154305	0.0	509.8
PNW	1605	20423.587664076516	0.5322575654434053	0.0	509.8
PNW	1606	19179.052184575718	1.724292738051031	0.0	509.8
PNW	1607	17775.160486209174	2.1844737581739744	0.0	509.8
PNW	1608	16114.338175035551	3.1103801480599005	0.0	509.8
PNW	1609	15076.331294733394	2409.5162744859867	0.0	509.8
PNW	1610	13993.191350103672	2597.197603877268	0.0	509.8
PNW	1611	13572.680782686535	2742.791519226418	0.0	509.8
PNW	1612	13273.432960255232	3066.238415544969	0.0	509.8
PNW	1613	13355.490625013046	3707.0856497707723	0.0	509.8
PNW	1614	14191.836432655615	3884.502097885909	0.0	509.8
PNW	1615	15392.373040835242	4007.1977905999865	0.0	509.8
PNW	1616	16297.128801736806	4108.725876042691	9.690838695352316	509.8
PNW	1617	16810.02938868662	3845.993673876928	40.919893700497745	509.8
PNW	1618	16586.643531522048	4980.2087883867525	49.97294330131204	509.8
PNW	1619	16036.656790569636	5881.859392823884	88.8027132060823	509.8
PNW	1620	15557.315165771462	7104.150353005557	83.90967966542252	509.8
PNW	1621	15199.953514480583	8800.786392887996	66.8745672150186	509.8
PNW	1622	14851.275000224186	10721.892305058947	48.44493715834756	509.8
PNW	1623	14828.187798324116	12316.230052129167	92.0062048628088	509.8
PNW	1624	15544.03565832983	13197.075374937023	22.70983294114077	509.8
PNW	1625	17074.682283116897	13070.748032847207	41.55029919467936	509.8
PNW	1626	18385.97407440493	11077.42493164867	19.05580048953671	509.8
PNW	1627	20406.23065907717	10841.197819459412	0.7434452872215219	509.8
PNW	1628	20698.702333430887	10991.960525075678	0.0	509.8
PNW	1629	20057.3746536836	10389.137165573184	0.0	509.8
PNW	1630	19041.539191777112	11215.563601569836	0.0	509.8
PNW	1631	17626.578369426683	10453.536168444229	0.0	509.8
PNW	1632	16057.940168227067	9324.814947188537	0.0	509.8
PNW	1633	14896.381899613467	461.668355166597	0.0	509.8
PNW	1634	13713.933978617251	938.5234091010808	0.0	509.8
PNW	1635	13215.316393863503	1077.0469072492779	0.0	509.8
PNW	1636	12920.011244100095	1194.9585936181911	0.0	509.8
PNW	1637	12951.134268291587	1800.9075220097989	0.0	509.8
PNW	1638	13647.07411663109	2788.2280237552864	0.0	509.8
PNW	1639	14635.937309470894	3640.250657149616	0.0	509.8
PNW	1640	15412.696948155544	3757.953244719213	12.285113611086874	509.8
PNW	1641	15771.491124344855	3722.210763846512	77.9097055989777	509.8
PNW	1642	15560.23048833499	4817.647400413952	129.03496131428392	509.8
PNW	1643	15190.98864785774	5630.085512449273	181.2312057793993	509.8
PNW	1644	14930.565461964434	5118.197534009358	211.89435078960025	509.8
PNW	1645	14638.651409464974	5716.404582082647	213.50405682601624	509.8
PNW	1646	14380.414561060054	5334.465752268648	205.2883121767781	509.8
PNW	1647	14507.757116852155	5251.1319841408895	160.17152198649936	509.8
PNW	1648	15344.069444879373	6922.61355561571	111.37269517406313	509.8
PNW	1649	17006.731116214683	8239.468560168603	70.8468644790066	509.8
PNW	1650	18483.45320038086	8112.660999306536	28.60169096038239	509.8
PNW	1651	20596.9767155729	9309.54165415094	2.1509597980259523	509.8
PNW	1652	21003.26265816825	10319.663958115883	0.0	509.8
PNW	1653	20273.94299816632	11069.82086603455	0.0	509.8
PNW	1654	19033.317932683585	11858.080768207075	0.0	509.8
PNW	1655	17463.223878939996	10333.207207340649	0.0	509.8
PNW	1656	15684.885079921578	10015.167646070717	0.0	509.8
PNW	1657	14247.464102719818	613.4066218888863	0.0	509.8
PNW	1658	13101.734940166229	781.8757954481863	0.0	509.8
PNW	1659	12721.57410131358	1217.6500376413105	0.0	509.8
PNW	1660	12505.572318582426	1797.7602677537907	0.0	509.8
PNW	1661	12919.082371721694	3218.20662744544	0.0	509.8
PNW	1662	14478.075432902857	4805.6787279229075	0.0	509.8
PNW	1663	16827.193020842038	5281.600135588161	0.0	509.8
PNW	1664	17850.889522808524	5848.192290333909	18.617006715148687	509.8
PNW	1665	17709.562370221127	5187.774381811042	83.19342090799154	509.8
PNW	1666	17140.88107922696	5285.905388246326	147.38672443846966	509.8
PNW	1667	16752.427301431464	6064.590768380734	200.23971859734158	509.8
PNW	1668	16400.609415762257	9672.141707964129	234.3283723959306	509.8
PNW	1669	16132.497318852042	10806.165498402857	240.6745483757613	509.8
PNW	1670	15842.61563137585	10114.674372146059	233.08200513185037	509.8
PNW	1671	15922.581172286855	8003.821982281727	210.51940348324692	509.8
PNW	1672	16506.976896148626	8161.283351145532	162.42160385009132	509.8
PNW	1673	18017.67429301928	7385.886897449736	104.50522497702428	509.8
PNW	1674	19395.662941296592	7909.927112466421	44.528775490853825	509.8
PNW	1675	21679.70548341897	8240.153533660225	2.0623236633395723	509.8
PNW	1676	21981.71687048593	8985.147317837112	0.0	509.8
PNW	1677	21064.032848539413	11139.236042590785	0.0	509.8
PNW	1678	19398.531987596347	10600.857315755284	0.0	509.8
PNW	1679	17692.098809423333	9160.059635750316	0.0	509.8
PNW	1680	15914.47299240885	7137.224324813784	0.0	509.8
PNW	1681	14865.877538348303	2496.073226439783	0.0	509.8
PNW	1682	13736.015537631029	3192.9149099804595	0.0	509.8
PNW	1683	13263.146337738495	3382.057670513397	0.0	509.8
PNW	1684	13079.382143247358	3438.580593372013	0.0	509.8
PNW	1685	13506.718124496289	4561.148743168463	0.0	509.8
PNW	1686	15119.296532617067	5068.517534651623	0.0	509.8
PNW	1687	17512.743809503136	4461.24180425175	0.0	509.8
PNW	1688	18452.955266605182	4608.455422576303	17.326058285708267	509.8
PNW	1689	18007.856674448518	4820.356212676085	82.38366398879427	509.8
PNW	1690	17346.432014364218	4198.486660641302	148.80302189775998	509.8
PNW	1691	16998.393473470784	3172.9678550559825	200.84148461855384	509.8
PNW	1692	16722.50940233899	2533.911832086154	231.48325537679162	509.8
PNW	1693	16431.418532652046	3316.5255587616884	238.14589790660733	509.8
PNW	1694	16323.106643933037	3578.5196785094513	224.81543179964714	509.8
PNW	1695	16385.688324493407	3318.9205594861537	207.84681729948315	509.8
PNW	1696	17084.79936386739	2915.2862038634808	171.51379508504957	509.8
PNW	1697	18515.643410194105	1689.005965098364	99.09888029679121	509.8
PNW	1698	19775.559010913184	1335.0956569921846	13.11561827410961	509.8
PNW	1699	21915.062440719787	788.9369441726843	0.0	509.8
PNW	1700	22255.008381134736	621.0189715429455	0.0	509.8
PNW	1701	21360.65610611997	813.4464382836792	0.0	509.8
PNW	1702	19768.91739186796	975.679109573564	0.0	509.8
PNW	1703	18042.5244844314	1131.487828168168	0.0	509.8
PNW	1704	16182.715851562472	898.5245802007008	0.0	509.8
PNW	1705	14918.78520118032	830.7314094060894	0.0	509.8
PNW	1706	13808.017087110024	775.4172678983165	0.0	509.8
PNW	1707	13353.013699302894	881.2888066473225	0.0	509.8
PNW	1708	13130.87489669837	1209.7306640294455	0.0	509.8
PNW	1709	13530.056016110184	1870.759566539846	0.0	509.8
PNW	1710	14963.892447968865	3453.192485333077	0.0	509.8
PNW	1711	17128.890225892657	4886.841230522829	0.0	509.8
PNW	1712	18046.100452870374	6683.021800836795	20.335498476836065	509.8
PNW	1713	17880.270291348133	7774.558736208629	72.57993344485811	509.8
PNW	1714	17400.880055730213	7789.678387627254	142.7836520764021	509.8
PNW	1715	16953.18777520206	8518.740070482138	178.61236142311432	509.8
PNW	1716	16771.063838286194	9975.028600728669	239.4054665240919	509.8
PNW	1717	16578.562564850905	9492.309723158522	243.93836360338105	509.8
PNW	1718	16408.544389754534	5918.739232092287	236.36982623974887	509.8
PNW	1719	16569.74508329944	3741.1113872572523	212.26359333964317	509.8
PNW	1720	17340.882933137393	2874.5987162309684	176.36772170317192	509.8
PNW	1721	18764.096919612442	1992.2264290603696	118.07380007032805	509.8
PNW	1722	19839.081936701517	1559.079557809448	50.1821859914005	509.8
PNW	1723	21957.40575749171	1956.5168682427966	4.502032481413617	509.8
PNW	1724	22356.28495730507	1970.1528574134009	0.0	509.8
PNW	1725	21459.21968340278	4725.825428805424	0.0	509.8
PNW	1726	19921.50712134326	8551.629576000993	0.0	509.8
PNW	1727	18264.70777273049	10036.730402395016	0.0	509.8
PNW	1728	16456.229631119764	12370.457126228484	0.0	509.8
PNW	1729	15294.180247898777	14496.512649181946	0.0	509.8
PNW	1730	14188.506792080168	13231.843505200692	0.0	509.8
PNW	1731	13768.178728228	11065.15898346172	0.0	509.8
PNW	1732	13608.06553529667	10336.933932950551	0.0	509.8
PNW	1733	14018.384204674641	10921.379115536382	0.0	509.8
PNW	1734	15595.787216829309	10059.809693603536	0.0	509.8
PNW	1735	17755.4840769294	7757.728817963616	0.5397905309734609	509.8
PNW	1736	18642.8399737975	6840.215242487694	24.555197218812104	509.8
PNW	1737	18327.84947304525	6176.777356881206	87.95845561223452	509.8
PNW	1738	17625.259727631874	5959.89449613233	148.51727759054458	509.8
PNW	1739	17337.085330231428	5577.051928188604	210.6745284887176	509.8
PNW	1740	16965.340713697286	5614.986169039647	163.4133979385729	509.8
PNW	1741	16643.675267688825	5903.728863618542	241.1783493470577	509.8
PNW	1742	16338.528704097871	7682.484914013698	121.44869956766978	509.8
PNW	1743	16575.254016365216	8436.804741487847	177.4121486526926	509.8
PNW	1744	17174.576082323663	8691.28184484478	173.65977561827606	509.8
PNW	1745	18657.66294903075	8792.653055848921	127.2907257575939	509.8
PNW	1746	19792.732548926408	8970.741352815212	54.3563570001586	509.8
PNW	1747	21894.99676903066	8123.053735801071	5.845312209424317	509.8
PNW	1748	22317.324146967607	7495.176530977375	0.0	509.8
PNW	1749	21425.086394711183	6871.784520266193	0.0	509.8
PNW	1750	19887.81186198191	6259.554955616092	0.0	509.8
PNW	1751	18244.260071841967	5263.664201316114	0.0	509.8
PNW	1752	16509.763834957455	4559.714476651724	0.0	509.8
PNW	1753	15159.086269638283	3868.7666721336573	0.0	509.8
PNW	1754	14039.228741714292	5097.5323721135965	0.0	509.8
PNW	1755	13651.078832952116	5766.979993019342	0.0	509.8
PNW	1756	13485.906121266084	4621.34039473775	0.0	509.8
PNW	1757	13929.580019131578	3943.0931205923216	0.0	509.8
PNW	1758	15506.235592231731	2743.2269762180003	0.0	509.8
PNW	1759	17525.01012752817	1562.164436245288	3.5217070841559583	509.8
PNW	1760	18392.767762110416	564.7165864182567	43.68634987134842	509.8
PNW	1761	18114.059828829428	216.2674760269226	118.70899607829443	509.8
PNW	1762	17508.40050634706	212.99565339414025	183.0471364105753	509.8
PNW	1763	16995.16091165694	96.5187676670834	230.68807926700958	509.8
PNW	1764	16642.18297584582	44.823970069119895	260.0637111444561	509.8
PNW	1765	16406.075820506954	64.56396651623238	256.17366282125226	509.8
PNW	1766	16271.539030149592	110.26042272476988	216.4842464790111	509.8
PNW	1767	16341.766636655067	164.50724172668342	204.4599731683024	509.8
PNW	1768	16986.043859787533	275.16028341700746	166.61308758406963	509.8
PNW	1769	18362.86447083225	335.2309464556534	114.68949943228304	509.8
PNW	1770	19338.7998907544	290.21066752780683	56.56696429863616	509.8
PNW	1771	21362.099857435474	254.8749830937559	9.350336289676905	509.8
PNW	1772	21548.39880555203	400.14390798929634	0.0	509.8
PNW	1773	20618.68026966317	480.9579270190264	0.0	509.8
PNW	1774	19414.37707356054	586.9649803211789	0.0	509.8
PNW	1775	17876.45287842456	669.1531638581936	0.0	509.8
PNW	1776	16240.612754851518	401.32176613405886	0.0	509.8
PNW	1777	14804.32669363114	6235.350468427404	0.0	509.8
PNW	1778	13649.153249806312	6196.591271476168	0.0	509.8
PNW	1779	13219.18854267719	5970.8780722184765	0.0	509.8
PNW	1780	12958.529173344525	6019.9347646046745	0.0	509.8
PNW	1781	13228.116481360988	5432.146499841405	0.0	509.8
PNW	1782	14124.064117239432	4427.531340183459	0.0	509.8
PNW	1783	15194.504130424746	4220.5552334317745	1.6966032848114423	509.8
PNW	1784	15857.881315431623	3679.195557989277	33.651531224082035	509.8
PNW	1785	16391.715741519118	2510.0021773917	101.76271036786366	509.8
PNW	1786	16366.883491776585	2138.5578505678477	172.25908641402933	509.8
PNW	1787	16107.030029619296	1975.6129776478306	207.36380669614024	509.8
PNW	1788	15790.17497510411	1446.0991025551425	251.60174137004643	509.8
PNW	1789	15468.27046078609	937.901162984836	261.1378141207228	509.8
PNW	1790	15182.136015259446	491.5140128583205	253.86833422804332	509.8
PNW	1791	15282.35128495185	231.7091006402515	228.75728822971715	509.8
PNW	1792	16040.383625253597	68.6666014537823	184.29749003254392	509.8
PNW	1793	17634.019746571492	37.099490832849284	128.9124105257318	509.8
PNW	1794	18785.04790821821	34.43093102799663	57.50851960551448	509.8
PNW	1795	20690.272493152694	35.7977543123984	7.533047039369332	509.8
PNW	1796	21204.088565213275	39.052095613525545	0.0	509.8
PNW	1797	20556.08031378295	37.75035909307468	0.0	509.8
PNW	1798	19493.392095676307	57.40658042773908	0.0	509.8
PNW	1799	18132.952633129724	53.371197338484656	0.0	509.8
PNW	1800	16584.33630306629	64.11052363220419	0.0	509.8
PNW	1801	14928.132302206717	1712.0911656848043	0.0	509.8
PNW	1802	13889.786500079685	1820.0001557443206	0.0	509.8
PNW	1803	13500.589844651458	1235.307090173137	0.0	509.8
PNW	1804	13356.687069006592	1372.0156741456644	0.0	509.8
PNW	1805	13625.746289139875	1306.410721610578	0.0	509.8
PNW	1806	14438.365846142067	904.4381918842461	0.0	509.8
PNW	1807	15480.011622722994	601.3787138908863	1.6833060040135948	509.8
PNW	1808	16041.41998907603	309.6958169275193	33.38778432227529	509.8
PNW	1809	16228.239447734482	322.08364864021536	100.96513597517826	509.8
PNW	1810	15921.118632326736	445.26674086823755	170.9089903352736	509.8
PNW	1811	15447.3950961357	1290.4940462190004	205.73857421566933	509.8
PNW	1812	15112.678948974717	2394.075067447996	249.6297900988353	509.8
PNW	1813	14764.797301040966	2491.102553642213	259.0911230218751	509.8
PNW	1814	14500.609490796129	2999.941214380553	251.87861833150288	509.8
PNW	1815	14624.997782301101	2865.823976255411	226.96438241409345	509.8
PNW	1816	15407.200722802825	2309.698758142233	182.85304188297332	509.8
PNW	1817	16983.42543274374	2435.4731817515703	127.90204791684498	509.8
PNW	1818	18219.803165545207	2332.936475711374	57.05779141212422	509.8
PNW	1819	20422.431061138133	2678.0787760737385	7.4740061058507905	509.8
PNW	1820	21267.578445079434	3066.8734289160443	0.0	509.8
PNW	1821	20510.033926920747	3705.815938235534	0.0	509.8
PNW	1822	19333.167277051663	3403.8098409452173	0.0	509.8
PNW	1823	17741.37529294424	2928.2055506636675	0.0	509.8
PNW	1824	16138.644027399569	3302.979610486661	0.0	509.8
PNW	1825	14628.316426046662	943.4575183173082	0.0	509.8
PNW	1826	13726.417048428088	755.6599793766087	0.0	509.8
PNW	1827	13408.86015243913	802.6255588920886	0.0	509.8
PNW	1828	13415.913243710778	578.1624788629451	0.0	509.8
PNW	1829	14093.063982422238	489.21938877131487	0.0	509.8
PNW	1830	15826.959233763147	283.7368803831597	0.0	509.8
PNW	1831	18360.8081708428	97.17016451478071	1.7127863367069054	509.8
PNW	1832	19025.35694028381	159.89890446340516	32.81977538037937	509.8
PNW	1833	18374.13970357045	302.26399076217837	104.34786830100869	509.8
PNW	1834	17386.004313553374	586.6054836901302	178.94189679856672	509.8
PNW	1835	16650.563929735843	1115.3839303872576	225.1255441613651	509.8
PNW	1836	16251.170753915309	2361.720848531745	255.23324615748132	509.8
PNW	1837	15793.492385994412	3186.6955452622333	264.0125058244682	509.8
PNW	1838	15565.469369675908	2509.5814488684005	252.18902382902152	509.8
PNW	1839	15716.974039862469	1916.454770600976	229.99372234933085	509.8
PNW	1840	16358.112781338188	1966.3354451672367	191.9926208349225	509.8
PNW	1841	17749.962743982447	2971.1613381810034	130.64614447053208	509.8
PNW	1842	19014.19666239704	3045.9607569899904	58.15192121284828	509.8
PNW	1843	21300.123109200194	4112.824399068063	7.258035132692824	509.8
PNW	1844	21947.547232853613	3503.567428021748	0.0	509.8
PNW	1845	21086.08717847025	2728.4086514479595	0.0	509.8
PNW	1846	19419.1675630219	2690.663463281669	0.0	509.8
PNW	1847	17741.297589345086	1821.0984511340696	0.0	509.8
PNW	1848	15950.732174625151	1553.9452728973044	0.0	509.8
PNW	1849	14734.429231477325	1587.796326137987	0.0	509.8
PNW	1850	13741.116903584736	1397.9382561505054	0.0	509.8
PNW	1851	13436.133848721887	661.1297078363082	0.0	509.8
PNW	1852	13318.151588418548	744.0050788217378	0.0	509.8
PNW	1853	13823.117239669882	974.5992383174347	0.0	509.8
PNW	1854	15389.943659926415	1128.3563696682927	0.0	509.8
PNW	1855	17865.60380982165	1605.4478690318356	2.052431563749461	509.8
PNW	1856	18667.510472199574	2315.610069740739	34.80283467794565	509.8
PNW	1857	18185.20496586634	2625.505392543798	105.7945930711143	509.8
PNW	1858	17377.274752053516	3763.610511014399	166.13831235134296	509.8
PNW	1859	16766.28607972235	3702.1356998085053	198.79088393530526	509.8
PNW	1860	16275.953608287431	6635.074569120793	236.04700536566799	509.8
PNW	1861	15911.403193367263	10213.258955034564	233.11560001175758	509.8
PNW	1862	15702.779423455951	13817.69478983533	232.2877079210084	509.8
PNW	1863	15738.430309185784	15372.580139917234	215.09177299585053	509.8
PNW	1864	16303.654662437752	13703.598084837151	184.09500794693142	509.8
PNW	1865	17855.023664718577	12731.247156517493	126.1107015839748	509.8
PNW	1866	19255.7307854747	12155.979527968568	56.680710722846	509.8
PNW	1867	21453.294829897117	9611.306314833166	5.421790794226456	509.8
PNW	1868	21961.0756682946	7848.0867925282755	0.0	509.8
PNW	1869	21078.995334291183	7436.694916983686	0.0	509.8
PNW	1870	19376.430336387584	5688.512318808972	0.0	509.8
PNW	1871	17637.377685010353	4818.8650767032	0.0	509.8
PNW	1872	15815.877343413504	4562.208514551788	0.0	509.8
PNW	1873	14905.668174230565	0.4657253697629796	0.0	509.8
PNW	1874	13842.903350201615	0.5849288870237412	0.0	509.8
PNW	1875	13366.485449435548	0.2993948805619155	0.0	509.8
PNW	1876	13202.964694381211	0.13306439136085133	0.0	509.8
PNW	1877	13593.278416896599	0.10534264316067377	0.0	509.8
PNW	1878	15176.324719534758	0.1635583143810462	0.0	509.8
PNW	1879	17558.625584088168	0.04158262230026605	4.185976763400036	509.8
PNW	1880	18605.38507709874	0.06930437050044329	34.72163053868806	509.8
PNW	1881	18468.68633368961	0.1441530906409222	83.84335400277679	509.8
PNW	1882	17846.479576613685	0.0997982935206385	165.8986189263417	509.8
PNW	1883	17554.224681321823	0.08593741942054971	216.83121600667062	509.8
PNW	1884	17335.761584861964	0.06930437050044329	242.55154203344685	509.8
PNW	1885	17164.098999759757	0.07207654532046091	252.0410701517479	509.8
PNW	1886	17053.3511842343	0.10257046834065613	247.12101630643963	509.8
PNW	1887	17125.945530065426	0.2910783561018623	224.50036713474518	509.8
PNW	1888	18029.81499203233	0.3980843052120472	185.07431466177644	509.8
PNW	1889	19705.903380877367	0.20514093668131225	127.79481381486059	509.8
PNW	1890	21012.485671290782	0.3814512562919409	59.459003652133596	509.8
PNW	1891	22894.753592342906	0.3409775028621816	9.217112815333891	509.8
PNW	1892	23289.54536866185	0.24117920934154305	0.0	509.8
PNW	1893	22439.35735965809	0.5322575654434053	0.0	509.8
PNW	1894	20746.591390997517	1.724292738051031	0.0	509.8
PNW	1895	18740.236466775452	2.1844737581739744	0.0	509.8
PNW	1896	16904.79198013472	3.1103801480599005	0.0	509.8
PNW	1897	15445.370257928835	0.4657253697629796	0.0	509.8
PNW	1898	14339.647927886323	0.5849288870237412	0.0	509.8
PNW	1899	13885.83919583314	0.2993948805619155	0.0	509.8
PNW	1900	13755.79111248874	0.13306439136085133	0.0	509.8
PNW	1901	14204.32434795206	0.10534264316067377	0.0	509.8
PNW	1902	15614.678164715142	0.1635583143810462	0.0	509.8
PNW	1903	17996.40041130637	0.04158262230026605	4.113659076907943	509.8
PNW	1904	18919.27359876665	0.06930437050044329	40.149979958260644	509.8
PNW	1905	18550.3365396699	0.1441530906409222	99.17736273745531	509.8
PNW	1906	17955.43078370815	0.0997982935206385	117.76233166508369	509.8
PNW	1907	17454.15863574377	0.08593741942054971	185.904419478578	509.8
PNW	1908	16979.397895262093	0.06930437050044329	219.1268130651001	509.8
PNW	1909	16569.913365671495	0.07207654532046091	220.5185667916641	509.8
PNW	1910	16280.203433785031	0.10257046834065613	180.1595659917084	509.8
PNW	1911	16292.950263686444	0.2910783561018623	131.27581382714536	509.8
PNW	1912	16942.199900961154	0.3980843052120472	118.38884305999565	509.8
PNW	1913	18554.376777626774	0.20514093668131225	102.84644734382302	509.8
PNW	1914	19833.49418788002	0.3814512562919409	48.2578758721565	509.8
