set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4744	19765.869641625923	4423.189249293484	324.76226761115225	509.8
PNW	4745	20220.768549205448	6482.015123354898	253.8374765466055	509.8
PNW	4746	20312.560607856565	7437.273630373426	159.2168666933801	509.8
PNW	4747	20211.132956379024	8963.01854317403	60.97080492110585	509.8
PNW	4748	19837.57722716314	10665.549564640069	7.5907461255332835	509.8
PNW	4749	19548.365762375426	10922.043010178333	0.0	509.8
PNW	4750	19105.178208847807	11674.784842925725	0.0	509.8
PNW	4751	17573.523056028604	11184.748548067813	0.0	509.8
PNW	4752	16046.954734640763	9222.662678221079	0.0	509.8
PNW	4753	14917.923442091389	1733.2165040676578	0.0	509.8
PNW	4754	14225.518934056234	1515.4757927756418	0.0	509.8
PNW	4755	13853.873246953051	1202.683774143302	0.0	509.8
PNW	4756	13770.1765946561	853.0607171509661	0.0	509.8
PNW	4757	13966.232989435506	526.8337270443698	0.0	509.8
PNW	4758	14503.798835547495	362.05059165592826	4.559287628690352	509.8
PNW	4759	15581.845161432895	123.40151478913886	41.13083741815376	509.8
PNW	4760	16601.343159703574	33.80002676439062	138.94673449238593	509.8
PNW	4761	17523.795360655255	31.28733619480081	245.28805905228631	509.8
PNW	4762	18168.024956866942	90.23438386556869	330.76184597676644	509.8
PNW	4763	18678.0498675944	113.00757174552948	392.6624336746804	509.8
PNW	4764	19071.424836007965	155.9688479204152	427.6535127962561	509.8
PNW	4765	19333.525429564324	223.42981788984181	440.0074470975963	509.8
PNW	4766	19569.04846132172	218.73836325579032	429.18866864049653	509.8
PNW	4767	19825.74147550849	205.6179419929048	396.0694446301236	509.8
PNW	4768	20129.77924715136	162.4094555660823	340.22326132412064	509.8
PNW	4769	20546.314235819467	137.82860083071844	261.1219060470627	509.8
PNW	4770	20692.473441455582	135.74866211201171	161.62708342331376	509.8
PNW	4771	20508.64450349129	110.67927248114825	61.40734797651327	509.8
PNW	4772	20144.820687692707	120.3382182520038	8.199092401580339	509.8
PNW	4773	19785.785900296898	154.9603958744636	0.0	509.8
PNW	4774	19392.110489105828	152.616295690193	0.0	509.8
PNW	4775	17858.9166283219	133.98933377839512	0.0	509.8
PNW	4776	16225.160341737734	104.5223959948257	0.0	509.8
PNW	4777	14456.101286331465	11704.858393513125	0.0	509.8
PNW	4778	13736.657252986925	10551.217420342962	0.0	509.8
PNW	4779	13355.776789863932	9808.196191536648	0.0	509.8
PNW	4780	13206.962473919462	8582.881940121413	0.0	509.8
PNW	4781	13402.430957199467	7832.056910472072	0.0	509.8
PNW	4782	13914.720119364505	5635.779108888874	4.183171428674232	509.8
PNW	4783	14922.209530058415	3373.785898355583	37.2277760404055	509.8
PNW	4784	15839.820706784942	2900.0159265715424	114.48485454225487	509.8
PNW	4785	16752.376021754793	2142.813523670556	196.3802007542166	509.8
PNW	4786	17485.852938769953	1234.44874593871	293.101087712914	509.8
PNW	4787	18048.11750292993	622.8704842289062	223.31488133695487	509.8
PNW	4788	18392.70267018384	231.31079441757805	389.40874703592766	509.8
PNW	4789	18698.791688183348	152.4809961391782	361.7921384107663	509.8
PNW	4790	18905.992766402604	160.39274593885236	348.0437278358728	509.8
PNW	4791	19067.576153979728	203.8594191980739	306.06910428598235	509.8
PNW	4792	19235.05923691029	419.17888883763817	289.32690385514104	509.8
PNW	4793	19461.740438554938	946.9645249253509	171.94620128657547	509.8
PNW	4794	19461.472445161653	1979.016324891268	33.31575019776547	509.8
PNW	4795	19190.217942026367	2668.201666220989	43.523858739124535	509.8
PNW	4796	18739.57942565059	3527.483592057643	9.915854695945448	509.8
PNW	4797	18398.39652674677	4506.280948400868	0.0	509.8
PNW	4798	17883.53462180584	4715.163145245146	0.0	509.8
PNW	4799	16499.1436592576	4526.2401353955	0.0	509.8
PNW	4800	15288.907654165376	3989.6077195931	0.0	509.8
PNW	4801	14228.98738428521	10814.10617054169	0.0	509.8
PNW	4802	13522.850486470137	10778.737970312615	0.0	509.8
PNW	4803	13141.997221130348	10414.690936134555	0.0	509.8
PNW	4804	12961.114658854842	9442.702698585572	0.0	509.8
PNW	4805	13008.136322166885	9603.40067832778	0.0	509.8
PNW	4806	13255.79881119863	10469.955192434232	4.161271121004311	509.8
PNW	4807	13747.10407919567	10594.731982958308	37.89053327632618	509.8
PNW	4808	14523.690129852012	11058.894584200703	129.11594635568122	509.8
PNW	4809	15333.955190504432	12196.87034756238	228.70956135593002	509.8
PNW	4810	15900.305099308402	12844.52644971398	308.02163479389304	509.8
PNW	4811	16473.523779712432	14826.87124326815	367.18026139651306	509.8
PNW	4812	16705.076368458518	15861.83033713213	404.79400008023055	509.8
PNW	4813	16767.684683916566	16425.531990504063	420.31666145542687	509.8
PNW	4814	16774.337113190068	16930.522104028292	413.37150399806353	509.8
PNW	4815	16871.441020529666	17154.955576410775	380.47344551957633	509.8
PNW	4816	17016.50616103055	17116.975479147557	325.4948980243115	509.8
PNW	4817	17510.556244729643	16999.928814584568	233.97198583192642	509.8
PNW	4818	17683.54126627303	17032.731911144198	152.45268836037917	509.8
PNW	4819	17702.79407301392	17014.036109185963	56.62204189066498	509.8
PNW	4820	17497.325109917303	17392.331507464394	10.783459344041926	509.8
PNW	4821	17269.791369488874	17039.179657621822	0.0	509.8
PNW	4822	16968.4419607609	16766.270844718747	0.0	509.8
PNW	4823	15888.260919018809	16151.799597147825	0.0	509.8
PNW	4824	14749.51658426092	15810.825397299825	0.0	509.8
PNW	4825	14096.208008094474	8228.74013870759	0.0	509.8
PNW	4826	13425.79708204603	8234.950210309818	0.0	509.8
PNW	4827	13065.83268755322	8435.163234078342	0.0	509.8
PNW	4828	12898.077984923306	9233.00780268424	0.0	509.8
PNW	4829	12937.941769364206	8857.26695968863	0.0	509.8
PNW	4830	13068.805507416599	8182.407299182915	4.1048657239527735	509.8
PNW	4831	13528.828292451926	7054.571360277754	35.49423245411813	509.8
PNW	4832	14327.38304325446	7753.944895253298	125.91875026748751	509.8
PNW	4833	15028.661434392348	8065.302471314706	221.0182292193185	509.8
PNW	4834	15641.176335177865	6859.049924969875	296.3358402687642	509.8
PNW	4835	16054.799782078142	6289.936954261765	361.42049143184914	509.8
PNW	4836	16443.408924201114	6408.44882028841	385.16110190581986	509.8
PNW	4837	16678.421712015956	5842.759474856146	398.90016035983933	509.8
PNW	4838	16889.141876160986	4896.89799097781	403.4692335523507	509.8
PNW	4839	17179.608103597675	5149.900625089008	369.3106051516476	509.8
PNW	4840	17653.76375996023	5258.639357299015	316.9030429946792	509.8
PNW	4841	18255.006669050545	5411.7010985951865	230.38768419401487	509.8
PNW	4842	18567.024728866032	5603.596891972404	97.15694586820645	509.8
PNW	4843	18701.45789174857	6139.414638329658	55.867507176968964	509.8
PNW	4844	18489.19531597477	6458.829553955417	6.771219405227507	509.8
PNW	4845	18251.89797542068	8064.598972344657	0.0	509.8
PNW	4846	17936.075339501036	8371.28712024338	0.0	509.8
PNW	4847	16685.535455274658	9091.33922962119	0.0	509.8
PNW	4848	15310.235814230198	9717.784229359013	0.0	509.8
PNW	4849	14419.472515861877	13051.069530409412	0.0	509.8
PNW	4850	13736.345591853691	13200.40720704276	0.0	509.8
PNW	4851	13410.448061895544	12837.757956693946	0.0	509.8
PNW	4852	13284.228654566716	12387.674383496038	0.0	509.8
PNW	4853	13532.819578190105	12672.922888381221	0.0	509.8
PNW	4854	14162.370943046604	13031.451271972908	4.082578002147438	509.8
PNW	4855	15195.39541161955	13292.520511953098	37.21157204648053	509.8
PNW	4856	16270.2446293624	12628.033095736064	125.04380972422773	509.8
PNW	4857	17254.004931964457	11471.883352022185	189.02943475206825	509.8
PNW	4858	18134.32218343	10204.632521813412	280.16285591153644	509.8
PNW	4859	18778.447436277547	8731.656537584588	289.98596369767813	509.8
PNW	4860	19219.041060571486	7026.898236837747	320.7431471287564	509.8
PNW	4861	19619.814806237224	6407.825373797148	317.9325587956712	509.8
PNW	4862	19842.390179133137	7032.48942019272	228.76782419551108	509.8
PNW	4863	20156.02417590676	8096.482314698537	244.2439852072455	509.8
PNW	4864	20444.256526584664	9352.657847814293	213.66026582117854	509.8
PNW	4865	20886.800774320884	9872.481156274129	197.89994258745116	509.8
PNW	4866	20918.64654413209	10250.368602263174	100.2317599209649	509.8
PNW	4867	20726.932113425297	10668.318473880085	51.57202216715227	509.8
PNW	4868	20292.705928050007	11079.95346705859	7.6487695690458475	509.8
PNW	4869	19852.18672084237	9562.763144236242	0.0	509.8
PNW	4870	19264.619016150238	8013.585793267178	0.0	509.8
PNW	4871	17480.233422429446	6635.264882969323	0.0	509.8
PNW	4872	15825.034505496718	5488.974778266916	0.0	509.8
PNW	4873	15033.508953331811	9059.323171570755	0.0	509.8
PNW	4874	14315.269223185898	7792.699087498631	0.0	509.8
PNW	4875	13899.357558954705	7065.896952828351	0.0	509.8
PNW	4876	13738.201553302828	7496.8592239364925	0.0	509.8
PNW	4877	13930.229069578327	6308.903126525937	0.0	509.8
PNW	4878	14470.370697413624	5301.3272465233285	3.9628671241888593	509.8
PNW	4879	15505.967914983114	4873.0727672711655	36.63540376793304	509.8
PNW	4880	16517.79890025157	4985.975114954093	124.38025575030552	509.8
PNW	4881	17289.854225339262	5236.617995248839	223.2160831627901	509.8
PNW	4882	17964.299489343048	4629.053854719979	315.3912730808612	509.8
PNW	4883	18494.061380316278	4789.775102314259	369.42834154504715	509.8
PNW	4884	18940.11586249562	4496.55005627096	351.4602434677067	509.8
PNW	4885	19251.490229250478	4282.339764948491	364.0818987041303	509.8
PNW	4886	19503.695295630223	4906.245930098891	324.58940840579135	509.8
PNW	4887	19715.94438061874	6899.836719468464	327.84812474725396	509.8
PNW	4888	20121.393623275788	9476.27584367399	212.3770651896542	509.8
PNW	4889	20619.37249695906	10224.704656222959	146.65272970378072	509.8
PNW	4890	20754.240969188188	10429.02280075885	72.87513436487501	509.8
PNW	4891	20577.899430789483	10445.968977060254	58.38569658358549	509.8
PNW	4892	20135.833991699543	10453.635064098784	9.895459129300253	509.8
PNW	4893	19716.249624833417	9667.882682042378	0.0	509.8
PNW	4894	19216.206700141218	9343.256713280674	0.0	509.8
PNW	4895	17491.18106731502	9014.190887147965	0.0	509.8
PNW	4896	15898.996456535437	8965.615446382924	0.0	509.8
PNW	4897	14589.830510716987	8301.209067563854	0.0	509.8
PNW	4898	13890.725586096176	8307.473830070105	0.0	509.8
PNW	4899	13518.74868575801	8509.450091361137	0.0	509.8
PNW	4900	13351.091114627254	9314.321123350988	0.0	509.8
PNW	4901	13527.667799484021	8935.271203150307	0.0	509.8
PNW	4902	14072.518866576118	8254.468183649076	2.7375680359059587	509.8
PNW	4903	15059.558033094409	7116.69961094575	30.32424952851397	509.8
PNW	4904	16060.599572901603	7822.232393885836	113.62694966804705	509.8
PNW	4905	16928.62641428592	8136.33203612604	207.64820039600946	509.8
PNW	4906	17553.044489398097	6919.456256030938	283.48986921061436	509.8
PNW	4907	18128.912555326657	6345.331217048678	337.581951590305	509.8
PNW	4908	18571.247460468472	6464.8867942440975	352.66535196973916	509.8
PNW	4909	18899.293397071466	5894.215531745812	364.0288317964626	509.8
PNW	4910	19186.518227018616	4940.024028031194	374.5139533450818	509.8
PNW	4911	19449.30592380657	5195.2548075914865	342.8219307724632	509.8
PNW	4912	19802.3715413052	5304.951180863868	283.37275916603403	509.8
PNW	4913	20338.190614439787	5459.360907423113	179.08244798354934	509.8
PNW	4914	20503.625603378277	5652.94669007738	118.626984135355	509.8
PNW	4915	20352.026108524184	6193.4832800833765	49.255359671473414	509.8
PNW	4916	19888.21574761704	6515.7112213249575	6.242939712536503	509.8
PNW	4917	19466.337938015244	8135.622341576117	0.0	509.8
PNW	4918	18949.59393367384	8445.01143289953	0.0	509.8
PNW	4919	17329.300072200393	9171.404902462218	0.0	509.8
PNW	4920	15722.563791502693	9803.366882606895	0.0	509.8
PNW	4921	14940.369819973888	11490.500914761888	0.0	509.8
PNW	4922	14230.862383349437	8953.862215070962	0.0	509.8
PNW	4923	13830.16890447515	8903.812995521022	0.0	509.8
PNW	4924	13681.262836710439	8782.519839877212	0.0	509.8
PNW	4925	13855.776979139166	6355.1716689424875	0.0	509.8
PNW	4926	14410.87919317607	4547.869721935743	4.114932112718614	509.8
PNW	4927	15438.565235545835	3420.4542878075163	35.58127518994827	509.8
PNW	4928	16465.723320136967	3003.8533193933085	126.22754163323302	509.8
PNW	4929	17448.800090392288	2699.3765122453096	221.5602336524176	509.8
PNW	4930	18173.501387894903	1724.5738255760245	297.06254656660735	509.8
PNW	4931	18823.25157396961	457.5272997776075	362.3068052407184	509.8
PNW	4932	19287.07106167334	124.65660663403851	386.105634967313	509.8
PNW	4933	19628.1690808664	76.02417367905875	399.87838580324575	509.8
PNW	4934	19992.277745304196	97.10360365370676	404.45866376350085	509.8
PNW	4935	20256.32542319675	211.48542859810925	370.2162679374266	509.8
PNW	4936	20635.480120079155	346.0482139008856	317.68018637679944	509.8
PNW	4937	21038.24360358829	888.5613251518515	230.95266540215167	509.8
PNW	4938	21046.01261314921	1862.246690711127	97.3952044749872	509.8
PNW	4939	20783.30620244231	2545.116544125352	56.004511426179846	509.8
PNW	4940	20373.57630630337	3453.778222894591	6.787824510372379	509.8
PNW	4941	20092.9843651908	4322.043369666371	0.0	509.8
PNW	4942	19607.788223266554	5864.343508264915	0.0	509.8
PNW	4943	17901.806678888785	5045.033286664135	0.0	509.8
PNW	4944	16266.275240898145	3522.7528738504143	0.0	509.8
PNW	4945	15915.977759798665	8789.01492619248	0.0	509.8
PNW	4946	15079.931369151383	8970.557522475767	0.0	509.8
PNW	4947	14692.818699297075	9074.700312471574	0.0	509.8
PNW	4948	14555.64309901554	8405.93509006412	0.0	509.8
PNW	4949	14785.518151478973	7109.302056954924	0.0	509.8
PNW	4950	15437.194699869502	5310.983228515708	1.0603879041045057	509.8
PNW	4951	16462.273113244577	3909.6552015657003	24.11993939771984	509.8
PNW	4952	17387.723661658856	4037.148685817266	76.61881940710349	509.8
PNW	4953	18387.83585909884	4322.4060805620475	152.06919796819298	509.8
PNW	4954	19007.144598168026	4395.602678912599	213.92225760648685	509.8
PNW	4955	19452.42251812384	3316.145943597513	267.26759882846625	509.8
PNW	4956	19665.168436658358	2615.9877475430426	317.3994091526053	509.8
PNW	4957	19883.103991784435	2391.3704246436982	309.4741280031071	509.8
PNW	4958	20020.905742845174	2866.5182028469153	286.78090506208247	509.8
PNW	4959	20103.374682076497	4055.919142627091	294.01801197807947	509.8
PNW	4960	20403.50368760569	5513.65696626468	220.33328886213818	509.8
PNW	4961	20712.72267129664	7618.926214697212	146.43461691328002	509.8
PNW	4962	20695.259558887705	8908.756081793856	97.24974021204895	509.8
PNW	4963	20461.494822551576	9934.794426232627	45.45326094324669	509.8
PNW	4964	19892.68301660124	10389.414005144392	6.688844099539306	509.8
PNW	4965	19479.731771929488	9893.277010445454	0.0	509.8
PNW	4966	18980.0923976466	9968.911814298028	0.0	509.8
PNW	4967	17652.308368802143	9623.671790372036	0.0	509.8
PNW	4968	16346.580553138198	8631.039805964627	0.0	509.8
PNW	4969	15195.203355252244	6531.386045215525	0.0	509.8
PNW	4970	14480.353451910349	7834.293827644984	0.0	509.8
PNW	4971	14076.992456885897	9075.102467321707	0.0	509.8
PNW	4972	13909.649894496111	10627.223255561055	0.0	509.8
PNW	4973	14020.498169376868	10776.398507475458	0.0	509.8
PNW	4974	14241.028570589957	11352.954599248918	2.29626234102598	509.8
PNW	4975	14759.229186640672	11632.009183731656	28.67363215311072	509.8
PNW	4976	15548.374893607192	11086.110866298277	86.23832187941065	509.8
PNW	4977	16348.531109450449	11968.755279001045	170.3305325907325	509.8
PNW	4978	16903.20092670996	12956.922683818204	244.85087788929698	509.8
PNW	4979	17371.354321726107	13390.800806262469	255.48079071762533	509.8
PNW	4980	17663.372778984507	14153.32803136156	177.66192922478433	509.8
PNW	4981	17784.443476100532	14150.879324794128	337.73227300786004	509.8
PNW	4982	17894.22349476652	13410.814917215757	215.45239601332585	509.8
PNW	4983	18070.495585736146	13443.268489415774	185.09074181976231	509.8
PNW	4984	18439.379130213863	11777.48411480383	183.32676236332682	509.8
PNW	4985	18964.040946963534	9715.390212748138	124.98686290704872	509.8
PNW	4986	19158.02002770729	8935.98325298631	87.18881016776983	509.8
PNW	4987	19136.605290717147	8489.012680877286	51.13405353605114	509.8
PNW	4988	18823.261636277624	8901.701361042231	6.455069045554359	509.8
PNW	4989	18558.379436781957	9522.660665238527	0.0	509.8
PNW	4990	18116.195139102263	10152.206862783856	0.0	509.8
PNW	4991	17052.09119979275	10497.44180748703	0.0	509.8
PNW	4992	15850.055069239888	11250.631266324748	0.0	509.8
PNW	4993	14508.40941528684	8123.252874102891	0.0	509.8
PNW	4994	13825.473505915701	8231.856495384218	0.0	509.8
PNW	4995	13470.227878199443	9232.632243319737	0.0	509.8
PNW	4996	13307.724926982011	8815.567816576438	0.0	509.8
PNW	4997	13387.655427262804	7601.6574780437295	0.0	509.8
PNW	4998	13554.264579036231	6665.121527760954	4.109486001618638	509.8
PNW	4999	13983.542249521111	5780.907850171444	35.53418338564747	509.8
PNW	5000	14731.74777203179	6646.773414606429	126.06047952946548	509.8
PNW	5001	15477.128507672936	6657.600649707005	221.26699876670037	509.8
PNW	5002	16080.335755361468	5586.155283875793	296.6693843982103	509.8
PNW	5003	16537.726832780518	4445.795191904092	361.82729232056124	509.8
PNW	5004	16847.225306783508	4482.198222193269	385.5946243049842	509.8
PNW	5005	17133.165661729883	5610.304143265316	399.3491469103775	509.8
PNW	5006	17301.686955922924	8615.114701582876	403.9233628744788	509.8
PNW	5007	17439.303169499282	11357.422344489578	369.726286846372	509.8
PNW	5008	17785.505693335705	14168.015639528816	317.2597367698858	509.8
PNW	5009	18364.501852230995	15043.5219935215	230.6469996365543	509.8
PNW	5010	18643.781265043617	14644.602334306044	97.26630195857963	509.8
PNW	5011	18709.676557863102	14127.808012968148	55.93038947641934	509.8
PNW	5012	18503.44565525536	14307.7986810607	6.77884082719171	509.8
PNW	5013	18334.581905430707	14375.720081396787	0.0	509.8
PNW	5014	18075.756665116023	14198.433493828577	0.0	509.8
PNW	5015	16809.411227814042	12831.815884466441	0.0	509.8
PNW	5016	15443.880070995712	13538.236085697361	0.0	509.8
PNW	5017	14133.80643776087	3295.7955138825646	0.0	509.8
PNW	5018	13485.347011693662	3114.2770451802917	0.0	509.8
PNW	5019	13170.012748111558	3256.8499435574317	0.0	509.8
PNW	5020	13089.175656446114	3328.316876209277	0.0	509.8
PNW	5021	13341.211171340225	2622.727580859096	0.0	509.8
PNW	5022	13984.946797035014	2691.667346892485	2.5272488427189885	509.8
PNW	5023	14987.979697809018	2978.3695833471	33.34070539159196	509.8
PNW	5024	15925.988102601656	3581.804800537742	111.28916851075468	509.8
PNW	5025	16758.293588220942	4126.45551959023	212.9494360052164	509.8
PNW	5026	17464.35621680069	3458.219642370195	307.73630969369754	509.8
PNW	5027	18073.659329560323	3280.068459803342	309.85895051482936	509.8
PNW	5028	18562.743041422764	3496.2207625291558	291.47475510016176	509.8
PNW	5029	18885.447519938312	4244.8029646428995	318.164145828562	509.8
PNW	5030	19132.984552653463	4724.277485086088	290.0878500742251	509.8
PNW	5031	19418.837106558345	5445.523842803512	236.24063995344795	509.8
PNW	5032	19725.62177318154	6151.616397673347	254.8951893521879	509.8
PNW	5033	20244.13256298673	6700.882807364954	102.57199528415168	509.8
PNW	5034	20341.709757605367	7654.299875327891	76.49905332529606	509.8
PNW	5035	20143.47007339549	8732.497275632752	42.35638162894336	509.8
PNW	5036	19701.362650826115	9590.760053742006	6.532707570767152	509.8
PNW	5037	19273.7744793306	9055.1659158473	0.0	509.8
PNW	5038	18722.137461353155	6880.425045347902	0.0	509.8
PNW	5039	17139.059615109414	6720.104490293382	0.0	509.8
PNW	5040	15638.970942266975	6313.134933737088	0.0	509.8
PNW	5041	14973.369835609628	3315.6601786682845	0.0	509.8
PNW	5042	14242.58209125189	4150.985987045459	0.0	509.8
PNW	5043	13885.144244289353	4348.5785660099045	0.0	509.8
PNW	5044	13712.87579303141	4907.208625604831	0.0	509.8
PNW	5045	13923.73611456163	6258.861020518253	0.0	509.8
PNW	5046	14491.089600691455	7477.67242893022	1.5775128318220142	509.8
PNW	5047	15468.238878835597	7912.001183783009	19.698543083829925	509.8
PNW	5048	16450.53207841739	8308.293081904729	59.24499867849738	509.8
PNW	5049	17287.424344662075	9852.889484079433	117.01563711265787	509.8
PNW	5050	17997.076491026583	9587.854146719032	168.2104848615296	509.8
PNW	5051	18520.81630274806	7803.015474218992	175.51314518401912	509.8
PNW	5052	19034.57234671344	6007.243023583691	122.05224467215211	509.8
PNW	5053	19470.021215756202	4791.543246257545	232.0192187414735	509.8
PNW	5054	19837.184337019997	4822.01386624616	148.01397614087955	509.8
PNW	5055	20243.93946429595	6156.330412254635	127.15577617393284	509.8
PNW	5056	20687.114103502332	7895.347625439735	125.94393718764609	509.8
PNW	5057	21158.08478346299	9243.139923504305	85.86491905665822	509.8
PNW	5058	21297.32047766408	10441.619648258702	59.89797610385253	509.8
PNW	5059	21048.67600959324	10883.451627588944	35.128662851367935	509.8
PNW	5060	20565.65024016059	11662.486554545701	4.434577908510791	509.8
PNW	5061	20122.576958812067	11802.046973459186	0.0	509.8
PNW	5062	19539.029814527075	11507.993789758133	0.0	509.8
PNW	5063	17776.004521776682	10434.666199631714	0.0	509.8
PNW	5064	16160.44076846096	8486.505979984422	0.0	509.8
PNW	5065	15636.828866354525	10211.347618910422	0.0	509.8
PNW	5066	14891.403001860275	10379.577302567386	0.0	509.8
PNW	5067	14475.741832238064	10520.117592396591	0.0	509.8
PNW	5068	14302.575252844525	8684.935338659114	0.0	509.8
PNW	5069	14467.720392782141	7347.206362525842	0.0	509.8
PNW	5070	15002.075342733491	6892.462481365071	2.725954657261051	509.8
PNW	5071	16003.670532775885	5455.796304876562	33.44170721210829	509.8
PNW	5072	17037.347210193766	4267.408663305649	116.76684475677956	509.8
PNW	5073	17850.64755378878	3350.2479704399684	213.30280489607398	509.8
PNW	5074	18692.57473849186	3817.4428042903246	293.40082822330936	509.8
PNW	5075	19416.374157112085	3372.589466896145	352.19730977595964	509.8
PNW	5076	19901.946701622383	2749.999273860499	387.19335441764116	509.8
PNW	5077	20415.623709235293	2191.045995330982	398.1409927362516	509.8
