set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1406	18592.806710562694	6877.757524412936	259.5734713478812	509.8
PNW	1407	18309.22163520045	5665.894885055711	268.3742037028837	509.8
PNW	1408	18310.394291699384	4174.987671587373	213.02900724965903	509.8
PNW	1409	18797.927215773158	2224.2073639758137	122.69428870443029	509.8
PNW	1410	19866.873198175206	1944.7887656752714	28.90693047968966	509.8
PNW	1411	21529.9313163762	3309.265590551142	0.0	509.8
PNW	1412	21608.75855312112	5666.502697295952	0.0	509.8
PNW	1413	21095.80960585029	7512.981979286251	0.0	509.8
PNW	1414	19985.263584301712	8601.660489963697	0.0	509.8
PNW	1415	18618.96739037537	8851.081311114505	0.0	509.8
PNW	1416	17221.72382926648	9207.588482917226	0.0	509.8
PNW	1417	15445.77166378361	577.0481743168838	0.0	509.8
PNW	1418	15076.202278294255	386.39478822948905	0.0	509.8
PNW	1419	14996.349250067393	137.5282191625625	0.0	509.8
PNW	1420	15100.437353403791	266.28342337202116	0.0	509.8
PNW	1421	15648.663205449646	228.91082275223357	0.0	509.8
PNW	1422	17190.262537514613	320.5618815742707	0.0	509.8
PNW	1423	19587.94528674133	337.51149181061237	0.0	509.8
PNW	1424	20750.601437407196	444.2128787989026	9.677059633375976	509.8
PNW	1425	20515.486105364656	592.2211330229803	92.48896028446873	509.8
PNW	1426	20008.18932093279	574.5295771034408	174.4126558791784	509.8
PNW	1427	19464.794349091786	1140.9555331741415	248.75011286087033	509.8
PNW	1428	18826.41184470842	1301.56753990585	284.01203366691016	509.8
PNW	1429	18285.596289508783	1438.8563309764254	307.3220855302505	509.8
PNW	1430	17842.892114892886	1542.4582282022864	304.55495436601285	509.8
PNW	1431	17494.800832527577	1335.6275099371715	280.1789496955961	509.8
PNW	1432	17480.00930863034	785.5301198377912	129.78517353957028	509.8
PNW	1433	17914.371893398693	792.6275711268868	100.056015417308	509.8
PNW	1434	18984.487827934787	731.1746653585103	18.071219067756253	509.8
PNW	1435	20383.134893108097	765.2141097643265	0.0	509.8
PNW	1436	20481.00054240713	658.553762835321	0.0	509.8
PNW	1437	19833.256964392694	489.32669557557887	0.0	509.8
PNW	1438	18816.663991911246	508.47264986554063	0.0	509.8
PNW	1439	17505.75771503371	622.3909430305167	0.0	509.8
PNW	1440	16375.525650756334	808.3167705787359	0.0	509.8
PNW	1441	15542.39063797296	9285.214837225172	0.0	509.8
PNW	1442	15083.319928143303	8980.87510260996	0.0	509.8
PNW	1443	14905.67662939516	9468.64941900346	0.0	509.8
PNW	1444	14909.21178709229	8814.748382395419	0.0	509.8
PNW	1445	15255.183054764751	7904.217045994373	0.0	509.8
PNW	1446	16122.769051352087	7588.9747739115055	0.0	509.8
PNW	1447	17383.410298767536	7621.560953454605	0.0	509.8
PNW	1448	18577.575533658357	6902.528051841322	15.005845982915623	509.8
PNW	1449	19253.33228065785	5844.452136380996	78.8405986590142	509.8
PNW	1450	19305.82673595828	6570.99609741568	97.35793359459205	509.8
PNW	1451	18914.282417357943	7137.683747906074	120.98882885229062	509.8
PNW	1452	18335.51662045611	7523.923798302118	129.75344813325228	509.8
PNW	1453	17676.022064645003	8361.980803925797	261.233262794443	509.8
PNW	1454	17075.981873045814	6867.325855902295	213.36776674201855	509.8
PNW	1455	16692.197694429582	7068.567117185491	221.0503338198752	509.8
PNW	1456	16629.103555493828	8254.351388615767	226.73926611727418	509.8
PNW	1457	17029.50480256981	7509.663610160697	143.69639792520158	509.8
PNW	1458	18100.01840746252	6142.52146132596	48.01002693476207	509.8
PNW	1459	19593.11588877636	4355.312506875465	0.0	509.8
PNW	1460	19574.808204758745	2926.383773261341	0.0	509.8
PNW	1461	19096.888215515275	2260.722996282261	0.0	509.8
PNW	1462	18229.14609540993	1332.3126712811231	0.0	509.8
PNW	1463	17154.021505908215	1028.5036190043106	0.0	509.8
PNW	1464	16135.601319887659	866.9145568592628	0.0	509.8
PNW	1465	15318.166659365766	4730.864431933406	0.0	509.8
PNW	1466	14914.33142041038	4136.803329170323	0.0	509.8
PNW	1467	14770.768968765935	3697.177552197632	0.0	509.8
PNW	1468	14805.116846667945	3738.7802762046617	0.0	509.8
PNW	1469	15112.89619844595	3662.133527803175	0.0	509.8
PNW	1470	15927.23705386317	3197.751866992597	0.0	509.8
PNW	1471	17106.81331223712	2593.7727938458497	0.0	509.8
PNW	1472	18076.927402235604	1988.5205660720721	23.80154301006099	509.8
PNW	1473	18553.98448186124	1961.5655958989728	106.36144769096695	509.8
PNW	1474	18555.66773668112	2465.3508826075154	188.43155156514783	509.8
PNW	1475	18099.553406319803	3553.979269473722	256.0032526947	509.8
PNW	1476	17453.464404839968	2937.5258147169875	299.5850471236609	509.8
PNW	1477	16917.307305909573	3630.767492582482	307.698530824048	509.8
PNW	1478	16444.862802820047	4303.889409000395	297.9915866659065	509.8
PNW	1479	16111.747825100134	4898.306953615071	269.1456641298668	509.8
PNW	1480	16147.929755462495	4804.054563285509	207.6534025555977	509.8
PNW	1481	16655.423857878617	4851.971632205129	133.60824568230694	509.8
PNW	1482	17726.311597823285	5353.442107304019	56.92932173508336	509.8
PNW	1483	19424.512053725168	5213.587483212242	2.6366475623442533	509.8
PNW	1484	19571.088331821808	4988.276861227104	0.0	509.8
PNW	1485	19079.390859894283	4816.3360419657	0.0	509.8
PNW	1486	18136.301982058507	5116.750212461772	0.0	509.8
PNW	1487	16794.21569057927	5557.340504083378	0.0	509.8
PNW	1488	15606.878781532354	6215.255255235287	0.0	509.8
PNW	1489	14703.631923470213	2598.2783146518514	0.0	509.8
PNW	1490	14294.413541592983	2286.3463964451603	0.0	509.8
PNW	1491	14204.467194400933	2109.3827765943797	0.0	509.8
PNW	1492	14316.367523445952	2170.197065114366	0.0	509.8
PNW	1493	14911.70688815961	2117.3654033313587	0.0	509.8
PNW	1494	16438.391107679494	1887.2659470102967	0.0	509.8
PNW	1495	19004.922369140688	1406.5871083116494	0.0	509.8
PNW	1496	20195.24000732837	1228.609402935331	13.663646541618006	509.8
PNW	1497	19933.72007361288	1236.388669673289	38.67077327840376	509.8
PNW	1498	19456.41102559159	952.9818733761293	56.82114435194729	509.8
PNW	1499	19034.624797526478	1024.2352057814276	110.04988480032348	509.8
PNW	1500	18547.677720003503	1024.2234766651402	128.34380018905634	509.8
PNW	1501	18073.923088238807	870.5990379701753	157.67046442058762	509.8
PNW	1502	17748.86886840086	1007.9718644329463	257.8576690999178	509.8
PNW	1503	17648.989415942542	1065.2087547048545	185.948539435552	509.8
PNW	1504	17773.287346790064	1419.5554451481567	112.79082328831974	509.8
PNW	1505	18329.292976314515	1591.5743801358622	98.08948414971971	509.8
PNW	1506	19476.598728061483	2321.815421902475	57.652213817419316	509.8
PNW	1507	20635.584945624512	3533.9556875798494	3.785208876210179	509.8
PNW	1508	20575.63856978436	4784.833638647461	0.0	509.8
PNW	1509	19919.210367825068	5859.168605963958	0.0	509.8
PNW	1510	18607.385718374608	6317.388184299936	0.0	509.8
PNW	1511	16964.160601417854	7295.779596770136	0.0	509.8
PNW	1512	15700.680168804189	8673.704514313033	0.0	509.8
PNW	1513	15558.450423716062	2743.340365115504	0.0	509.8
PNW	1514	15128.017380395064	2805.468919857926	0.0	509.8
PNW	1515	14946.464194640219	2695.259074052283	0.0	509.8
PNW	1516	14953.463245764819	3878.697386222079	0.0	509.8
PNW	1517	15495.44914164182	4111.837108643725	0.0	509.8
PNW	1518	17028.870418384042	3952.0808208333196	0.0	509.8
PNW	1519	19493.137727316996	5023.3842088382335	0.0	509.8
PNW	1520	20648.06748606652	5906.849919020457	17.89832377890193	509.8
PNW	1521	20318.98127454721	6524.876490299298	93.98381229507109	509.8
PNW	1522	19635.061948597162	7324.28212171697	187.02442059878186	509.8
PNW	1523	19106.71567258557	7128.934646036419	251.39993672765357	509.8
PNW	1524	18490.765021744395	6541.275892329181	288.1331157867797	509.8
PNW	1525	18050.182409763955	5734.767817026029	304.24139750501445	509.8
PNW	1526	17741.16810317379	5411.924130161823	258.96379855954643	509.8
PNW	1527	17492.757583773753	6469.8832709296485	267.74386020807646	509.8
PNW	1528	17591.762122127395	6693.916598908061	212.5286556992033	509.8
PNW	1529	18131.786580815315	7005.722220235722	122.40611068408505	509.8
PNW	1530	19244.27761494877	6928.6725998731235	28.839035371548466	509.8
PNW	1531	20669.52182087763	6598.870931808019	0.0	509.8
PNW	1532	20669.673799968885	6505.7569839234775	0.0	509.8
PNW	1533	20030.92233562616	5989.497444349866	0.0	509.8
PNW	1534	18828.308579435183	5363.159552736654	0.0	509.8
PNW	1535	17350.91469224808	5513.829128061847	0.0	509.8
PNW	1536	16077.502955137004	6253.6160393627615	0.0	509.8
PNW	1537	15763.10926155876	5118.359281983567	0.0	509.8
PNW	1538	15345.738725490752	4657.409741307031	0.0	509.8
PNW	1539	15221.880738554873	4017.205465371366	0.0	509.8
PNW	1540	15324.28069475234	3636.9280454498894	0.0	509.8
PNW	1541	15874.294426817494	3326.7574619448505	0.0	509.8
PNW	1542	17336.875379636407	3838.8825374754656	0.0	509.8
PNW	1543	19690.475575680437	3630.329842637164	0.0	509.8
PNW	1544	20882.010391766747	2845.1636558683726	17.801362314834336	509.8
PNW	1545	20590.20948910896	2476.691780576239	96.95574908329613	509.8
PNW	1546	20123.336605335164	2902.694154075353	178.35660542904216	509.8
PNW	1547	19579.75535725202	3917.711593650326	194.2163297361211	509.8
PNW	1548	18997.90304759469	4240.73600506835	207.27475413637632	509.8
PNW	1549	18689.988871854086	4260.880066359435	173.8750604426613	509.8
PNW	1550	18314.558920364183	4546.7612552296005	252.1980075804399	509.8
PNW	1551	18025.995514847746	5149.685382917812	212.66789757316613	509.8
PNW	1552	18093.470176056253	5142.7925778255985	42.30221905581266	509.8
PNW	1553	18598.689471286598	3724.6643479745217	100.54051456915664	509.8
PNW	1554	19679.242217939984	2735.047365885661	38.26870983258131	509.8
PNW	1555	21264.24316117589	2367.6319537888453	0.0	509.8
PNW	1556	21374.995167396897	1979.517162255213	0.0	509.8
PNW	1557	20811.82052182719	1618.0751557595597	0.0	509.8
PNW	1558	19609.731593863256	1377.4838043671475	0.0	509.8
PNW	1559	18142.78954009394	935.1229561758156	0.0	509.8
PNW	1560	16816.14061389654	551.6321012313794	0.0	509.8
PNW	1561	15179.742928555386	889.4614822853791	0.0	509.8
PNW	1562	14788.244353208494	412.5447123461621	0.0	509.8
PNW	1563	14707.663808643132	132.24453755626294	0.0	509.8
PNW	1564	14840.390417228617	23.244524738680816	0.0	509.8
PNW	1565	15465.381998891426	30.171984105847226	0.0	509.8
PNW	1566	17070.780041647566	41.81805375447684	0.0	509.8
PNW	1567	19715.728507642907	46.56865622356672	0.0	509.8
PNW	1568	20753.63739403621	61.86003240031138	28.730077931968204	509.8
PNW	1569	20210.89955546884	120.48934174230442	94.78058475736047	509.8
PNW	1570	19357.07382292506	363.77568403423936	157.8567115615111	509.8
PNW	1571	18663.37322282366	530.0536449872592	222.8641329651404	509.8
PNW	1572	17978.431056526246	1018.5836475635864	249.01376207555202	509.8
PNW	1573	17471.703664141587	1524.0925299636276	286.92047795500906	509.8
PNW	1574	17096.739706552242	2122.9523925407448	235.40775808679768	509.8
PNW	1575	16830.337399761265	2335.147115097542	184.30914641308598	509.8
PNW	1576	16848.82810379801	3671.045753559523	194.3924659435964	509.8
PNW	1577	17241.227110449643	5134.469942615718	108.85074671373975	509.8
PNW	1578	18184.46485128277	5550.670971957935	45.66248776396332	509.8
PNW	1579	19839.04690918537	5955.210792349116	4.4503563956588685	509.8
PNW	1580	20064.50784091016	6786.412819964878	0.0	509.8
PNW	1581	19521.70366924164	7089.491537185531	0.0	509.8
PNW	1582	18427.084683263038	7403.601789526102	0.0	509.8
PNW	1583	17138.731423183646	7166.098195525835	0.0	509.8
PNW	1584	15909.215264112792	7936.850184072959	0.0	509.8
PNW	1585	15162.299507537056	101.41465568864677	0.0	509.8
PNW	1586	14738.170074238313	30.11731812380681	0.0	509.8
PNW	1587	14656.280378520025	74.01380140229641	0.0	509.8
PNW	1588	14815.589480576147	153.94608286455363	0.0	509.8
PNW	1589	15403.229391141967	115.86309412887123	0.0	509.8
PNW	1590	16849.881995397987	133.65790200042363	0.0	509.8
PNW	1591	19231.0893043098	357.7071268148425	0.0	509.8
PNW	1592	20365.141999915908	626.9913859842626	9.358023170340246	509.8
PNW	1593	20011.797631817364	961.8250932358176	60.06097560921829	509.8
PNW	1594	19320.20960069825	1473.780135901577	138.05498102411224	509.8
PNW	1595	18711.26344574997	1488.3466819222433	222.28160278370575	509.8
PNW	1596	18155.205100889976	1715.8997521910046	248.9696430003564	509.8
PNW	1597	17678.307694920517	1807.8264682943895	228.2620558173571	509.8
PNW	1598	17256.656866802612	2402.9879803684266	204.82117091423058	509.8
PNW	1599	16944.13003093083	3444.800659963956	124.25908079369823	509.8
PNW	1600	17026.898810375882	5499.245109489089	103.36083566130272	509.8
PNW	1601	17431.654653050908	5115.449464623134	61.80602495619439	509.8
PNW	1602	18339.757331086897	6184.975124895896	17.184110970481278	509.8
PNW	1603	19561.90167701057	6995.386881207734	0.0	509.8
PNW	1604	19452.7779883486	8138.0733629639335	0.0	509.8
PNW	1605	18789.511577761208	8159.732872654765	0.0	509.8
PNW	1606	17799.965236322114	7195.972156816626	0.0	509.8
PNW	1607	16720.319506842625	6306.3630244207325	0.0	509.8
PNW	1608	15654.871226797168	5600.915663809007	0.0	509.8
PNW	1609	15325.038417422329	2693.3618120747165	0.0	509.8
PNW	1610	14934.190977945002	3095.9075838196272	0.0	509.8
PNW	1611	14825.018741032982	2765.4118104517356	0.0	509.8
PNW	1612	14898.130001542571	2651.7978069539668	0.0	509.8
PNW	1613	15301.097522146982	2055.996555999636	0.0	509.8
PNW	1614	16285.239675909796	1800.0171934749712	0.0	509.8
PNW	1615	17520.11100777656	1202.2992039352914	0.0	509.8
PNW	1616	18425.422783049613	805.4487510035332	12.885388454957294	509.8
PNW	1617	18948.381242594733	349.01405381870217	36.468151750565504	509.8
PNW	1618	18880.008953090957	238.80414980750595	53.58470853296409	509.8
PNW	1619	18394.46385341352	275.7652069710157	103.78163038368156	509.8
PNW	1620	17809.728690017007	329.2694261077623	121.03355544101916	509.8
PNW	1621	17388.636721760155	175.59936946136432	148.6898227164045	509.8
PNW	1622	16957.442302783686	167.14916506240183	243.1705344778941	509.8
PNW	1623	16617.200395204833	213.56345786382488	175.3572266349993	509.8
PNW	1624	16637.441019703005	362.6992600637067	106.36644967342241	509.8
PNW	1625	17071.072050256353	1762.1767710031274	92.50247382832588	509.8
PNW	1626	17825.812273441377	3037.333225061171	54.3684416940235	509.8
PNW	1627	19115.994942634574	4539.985679806605	3.569609811301872	509.8
PNW	1628	19198.79698659361	4665.818152740205	0.0	509.8
PNW	1629	18647.577395611774	5040.6499752541995	0.0	509.8
PNW	1630	17817.548540582833	5566.520622179871	0.0	509.8
PNW	1631	16764.957827631708	5743.047453099657	0.0	509.8
PNW	1632	15755.539871650013	5654.767885560326	0.0	509.8
PNW	1633	15616.911075554724	7102.627975141679	0.0	509.8
PNW	1634	15146.92229550145	7563.726261928355	0.0	509.8
PNW	1635	14986.732073455898	7302.215497752561	0.0	509.8
PNW	1636	15067.193432046062	6361.126275321598	0.0	509.8
PNW	1637	15469.555381778076	6139.006162792077	0.0	509.8
PNW	1638	16364.324166257915	5433.806632459343	0.0	509.8
PNW	1639	17421.57433950205	4364.305870232183	0.6811570144968917	509.8
PNW	1640	18191.91300728305	2434.3814663001363	30.985991543395137	509.8
PNW	1641	18623.35545390542	871.729507413032	110.9940163576762	509.8
PNW	1642	18544.864062804776	361.04107538363365	187.41267139744485	509.8
PNW	1643	18195.10625594037	189.6921160234	265.84837010223623	509.8
PNW	1644	17849.115685483062	142.6927199056638	206.20995716225983	509.8
PNW	1645	17483.64249447516	141.25762925077262	304.3408785001587	509.8
PNW	1646	17138.61622185233	38.74401222832253	153.25506629924774	509.8
PNW	1647	16933.476792655787	134.6366012058334	223.87485992726369	509.8
PNW	1648	17089.968877858082	216.33782354815546	219.13977276522624	509.8
PNW	1649	17635.51643497127	209.16530000262662	160.62706875168985	509.8
PNW	1650	18526.05042530188	1106.4467282787757	68.59181798981136	509.8
PNW	1651	19975.149219035597	1568.0738967555276	7.376149052102312	509.8
PNW	1652	20202.851278933835	1172.0288327022167	0.0	509.8
PNW	1653	19547.60416289086	852.1004226685433	0.0	509.8
PNW	1654	18455.90605440953	602.1765149645138	0.0	509.8
PNW	1655	17197.284552907327	434.15964629473166	0.0	509.8
PNW	1656	15978.057591067085	1941.7126660514944	0.0	509.8
PNW	1657	15086.609439033946	1443.8881942236194	0.0	509.8
PNW	1658	14670.978516770589	1556.3551066299592	0.0	509.8
PNW	1659	14613.72899335141	1643.601388279697	0.0	509.8
PNW	1660	14764.813818820037	1837.4250034168285	0.0	509.8
PNW	1661	15496.418750385319	2221.448869782657	0.0	509.8
PNW	1662	17140.131134683117	2327.764613572012	0.0	509.8
PNW	1663	19302.761961711723	2401.2892724705034	0.0	509.8
PNW	1664	20300.134959214392	2462.1293695078725	12.950797356011693	509.8
PNW	1665	20149.77673516825	2304.68867115424	83.25437348793	509.8
PNW	1666	19706.923528761134	2984.3602844535053	127.90221742149231	509.8
PNW	1667	19331.87674584462	3524.6690081781835	207.5090883093472	509.8
PNW	1668	18938.53982838216	4257.119544412499	273.01564234347285	509.8
PNW	1669	18629.30297396409	5273.818528279359	239.35767390835855	509.8
PNW	1670	18314.798652289905	6425.029738516389	233.1948210275656	509.8
PNW	1671	18109.196477387	7380.427083193326	189.05250800401424	509.8
PNW	1672	18102.877055398672	7908.26836652754	168.69497803465373	509.8
PNW	1673	18522.2971227348	7832.567463494608	110.61486242850874	509.8
PNW	1674	19315.56984484504	6638.080535321539	44.68692391223017	509.8
PNW	1675	20845.14280607726	6496.522853367984	1.4517562471813403	509.8
PNW	1676	20951.836578908402	6586.866501623678	0.0	509.8
PNW	1677	20135.75915522045	6225.628214418688	0.0	509.8
PNW	1678	18737.632598492983	6720.859305806282	0.0	509.8
PNW	1679	17322.116243232518	6264.218931132194	0.0	509.8
PNW	1680	16103.18049455679	5587.839500456455	0.0	509.8
PNW	1681	15170.30177743797	6873.233401722166	0.0	509.8
PNW	1682	14761.322608503964	6673.0200840330235	0.0	509.8
PNW	1683	14644.427723528708	6805.327196885746	0.0	509.8
PNW	1684	14812.437547744905	6365.330633931719	0.0	509.8
PNW	1685	15502.529206222433	6841.416744069391	0.0	509.8
PNW	1686	17165.785616582765	6573.206540565934	0.0	509.8
PNW	1687	19358.99356451361	5647.662571777671	0.0	509.8
PNW	1688	20242.91600475277	5197.980048457121	27.41062026072285	509.8
PNW	1689	19881.657823986687	5730.030632691726	115.0540645808466	509.8
PNW	1690	19362.629167913557	6473.359049623458	203.4897123233613	509.8
PNW	1691	19037.74867670021	6135.75043438483	266.76375491833505	509.8
PNW	1692	18723.73422490933	4613.269658755616	269.4687360778894	509.8
PNW	1693	18437.67549364334	3168.140359339517	311.86016107426633	509.8
PNW	1694	18221.61492407171	2492.1854659686746	284.4447507545345	509.8
PNW	1695	18005.52177208477	1836.819206972753	246.6144254802024	509.8
PNW	1696	18085.86669014754	1476.2777985050095	184.80837853015186	509.8
PNW	1697	18484.765779529334	1603.5163518215068	152.5438302389087	509.8
PNW	1698	19149.009435218766	1956.5842328467306	61.715494876535274	509.8
PNW	1699	20522.607903102118	2246.1244039289354	3.503985615738237	509.8
PNW	1700	20641.058193000616	2571.086473074597	0.0	509.8
PNW	1701	19871.063753937287	1961.773183190928	0.0	509.8
PNW	1702	18585.010929127933	1371.9717836957855	0.0	509.8
PNW	1703	17210.05186723012	1101.5406025081504	0.0	509.8
PNW	1704	15955.315787320058	906.4315401487463	0.0	509.8
PNW	1705	14590.266850496673	8987.740343629652	0.0	509.8
PNW	1706	14194.306286881432	9073.772591065175	0.0	509.8
PNW	1707	14085.750538803486	8887.861064285587	0.0	509.8
PNW	1708	14185.853880675964	8732.825228911686	0.0	509.8
PNW	1709	14816.371956636824	8500.462765871562	0.0	509.8
PNW	1710	16255.679979086564	7985.153623527184	0.0	509.8
PNW	1711	18135.15003746709	7104.644233005197	0.015478961331485715	509.8
PNW	1712	19016.699045518923	6479.003547876565	18.35307686621171	509.8
PNW	1713	18937.114172427595	6248.742329948797	73.11841775921172	509.8
PNW	1714	18571.854033368814	6081.763147511421	162.80318065234061	509.8
PNW	1715	18250.833242591434	5441.25300027644	179.0888791985172	509.8
PNW	1716	18003.168771911565	4946.028455076141	203.9544695866253	509.8
PNW	1717	17750.380930253406	4417.595069240279	222.5622405694884	509.8
PNW	1718	17529.340357754223	3590.514639326131	144.72478997504638	509.8
PNW	1719	17380.777401791758	3167.355961210479	185.1477263921953	509.8
PNW	1720	17476.98791101921	2491.779887826937	146.52832984235175	509.8
PNW	1721	17877.93452321924	1745.5349416578626	84.86392009203294	509.8
PNW	1722	18415.785193067324	951.1284813503372	16.255706723394738	509.8
PNW	1723	19726.806840056317	773.3379451048175	1.1152309248252308	509.8
PNW	1724	19919.784884370074	516.6833060583638	0.0	509.8
PNW	1725	19209.702203409084	202.59651546031043	0.0	509.8
PNW	1726	17969.370842720964	63.67574173101905	0.0	509.8
PNW	1727	16684.418387633497	18.372033001548303	0.0	509.8
PNW	1728	15495.120962760131	19.08951234270916	0.0	509.8
PNW	1729	15109.654845634497	4640.6803652812905	0.0	509.8
PNW	1730	14730.441629263009	3828.163228602099	0.0	509.8
PNW	1731	14620.113138621358	3911.6461734287423	0.0	509.8
PNW	1732	14798.184860867575	3601.5116153291387	0.0	509.8
PNW	1733	15497.050843849507	3720.653627124173	0.0	509.8
PNW	1734	17099.170266113302	3879.697216472966	0.0	509.8
PNW	1735	19057.04870882414	4562.094611572842	1.7438748474460386	509.8
PNW	1736	19883.540971983653	4767.294438858186	15.851860098052663	509.8
PNW	1737	19625.465653677154	4292.579330209005	79.2092868899615	509.8
PNW	1738	19054.051584628636	4740.332611334291	127.0943507965155	509.8
PNW	1739	18793.024848095392	4879.719780339743	202.76769046178632	509.8
PNW	1740	18424.24066443351	4495.961866116332	212.02294076237555	509.8
PNW	1741	18054.19941792501	4764.657976382671	238.95320973409127	509.8
PNW	1742	17712.419893602288	5095.044231363831	260.0227991382108	509.8
PNW	1743	17661.525567733766	4595.432285530964	173.30141456332507	509.8
